98,102,106 98,102,106 95,100,106 112,119,131 86,85,100 132,142,162 196,201,209 133,142,167 145,165,193 139,152,182 198,207,218 139,149,165 57,58,77 91,89,99 116,115,118 223,213,203 144,143,136 92,101,82 79,93,74 60,67,49 73,85,78 94,125,170 77,113,154 53,66,83 125,115,114 141,132,105 100,90,66 125,111,97 119,102,76 152,133,106 165,147,117 157,141,110 137,123,96 128,116,90 123,106,82 129,110,87 138,121,93 147,133,104 147,133,106 145,130,108 149,130,114 138,119,107 144,128,115 130,116,98 127,112,90 149,133,116 131,123,112 91,87,96 59,55,64 61,57,66 60,57,63 60,57,63 92,78,53 88,69,30 232,210,45 109,99,48 70,70,36 103,102,95 92,84,101 81,77,88 109,105,118 93,84,95 86,85,88 82,70,60 163,132,72 162,133,72 151,129,66 152,123,62 207,170,78 207,158,70 179,127,38 172,126,30 179,128,23 196,143,30 194,137,27 174,132,49 168,133,10 185,138,49 181,132,53 178,130,56 176,134,44 181,140,43 189,138,29 204,155,35 214,169,34 152,122,37 170,132,66 77,85,113 56,73,116 63,75,110 55,77,109 70,90,118 65,82,113 76,82,99 128,146,170 173,175,175 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 107,99,107 99,91,99 103,93,97 129,89,93 87,67,77 61,38,39 147,87,105 59,43,41 97,97,92 86,51,66 113,56,64 78,53,54 111,76,63 91,62,56 61,64,73 113,74,83 101,57,58 124,67,77 74,50,54 61,52,67 105,95,113 96,94,102 101,99,119 214,187,151 221,195,156 229,206,164 223,199,162
100,101,104 100,101,104 98,98,110 136,137,156 110,116,133 126,128,153 206,206,203 135,144,155 143,156,186 120,145,185 176,183,181 153,161,181 77,90,120 158,155,161 129,119,120 209,199,175 127,123,113 105,106,85 75,85,61 70,77,59 68,80,62 102,133,180 75,113,153 48,60,66 148,146,126 234,224,200 236,217,190 142,129,108 177,161,146 66,42,16 63,40,11 61,44,16 60,45,23 53,38,16 59,42,16 64,44,12 69,46,15 75,54,27 54,37,13 54,36,15 60,39,16 58,37,12 55,34,9 60,39,14 60,36,10 54,34,14 94,88,83 87,83,92 63,59,68 63,59,68 61,58,64 61,58,64 185,166,109 214,191,51 128,110,37 78,71,42 97,92,108 111,108,125 98,95,112 90,87,104 87,83,92 90,86,95 96,82,99 91,91,103 140,127,95 134,121,87 122,125,101 123,132,113 118,132,111 106,128,132 92,121,148 83,123,155 82,121,156 81,123,157 75,125,179 69,130,189 62,122,186 66,122,192 64,125,207 60,127,202 61,128,201 53,120,195 53,117,198 46,120,209 52,120,202 49,122,200 50,119,196 37,99,169 23,54,101 42,57,89 61,74,104 75,90,122 70,88,112 104,120,145 112,122,140 200,141,84 255,255,235 255,255,231 244,236,212 121,109,109 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 105,84,73 84,51,51 61,58,45 126,77,80 99,58,58 60,36,30 94,55,54 118,62,67 68,34,32 79,49,48 134,80,87 55,42,37 82,37,43 131,67,79 103,53,49 65,53,58 87,85,97 91,86,102 89,84,100 251,234,206 255,253,206 255,253,209 255,252,211
100,101,106 99,100,105 101,101,111 175,184,186 130,143,162 133,142,165 197,206,206 142,150,166 151,156,182 113,144,179 111,120,133 158,166,175 70,91,137 160,153,153 133,122,117 212,197,177 136,136,131 107,112,92 65,78,55 63,71,57 55,63,53 91,130,185 77,113,158 49,60,61 74,77,57 242,229,195 233,209,183 206,188,169 255,253,240 88,66,48 60,34,9 52,33,17 47,30,6 51,30,5 56,33,4 56,36,18 71,55,51 71,58,55 72,53,37 69,46,15 60,36,3 59,35,2 53,34,11 55,34,11 56,35,10 51,29,32 93,75,74 65,61,70 66,62,71 66,62,71 63,60,66 63,60,66 115,105,65 86,70,37 78,69,40 67,63,57 108,104,124 112,108,128 102,99,116 94,91,108 100,97,112 95,92,107 83,94,123 53,119,197 51,119,187 50,116,183 59,125,192 60,124,182 64,122,182 67,122,186 70,121,184 68,119,182 65,116,177 65,116,167 57,113,174 54,106,164 54,101,149 52,94,151 48,84,129 42,80,113 50,73,111 53,68,102 32,63,110 30,60,114 30,62,111 27,63,106 29,63,102 35,66,101 38,68,106 17,54,92 23,56,98 67,76,115 129,95,121 238,150,164 167,127,144 158,96,22 251,242,225 243,234,217 237,228,211 123,113,112 114,106,114 112,106,113 107,101,106 131,105,114 143,86,94 116,64,70 116,72,73 95,55,57 67,39,39 50,40,30 97,51,53 65,38,33 80,51,47 117,78,77 107,54,56 86,54,49 120,83,82 86,62,56 48,46,47 83,45,47 118,67,68 97,64,66 94,87,101 92,87,103 225,208,180 255,251,204 255,247,204 255,236,196
102,100,108 101,99,107 101,99,109 138,138,150 113,127,148 132,139,162 191,196,204 172,174,188 96,122,155 121,131,167 102,100,124 175,175,170 68,92,139 143,136,136 107,95,95 195,178,168 124,123,112 99,108,80 78,90,72 74,85,70 57,71,50 107,136,195 78,114,159 51,60,60 89,90,69 239,225,198 231,212,189 209,192,168 255,255,240 77,55,37 61,37,2 55,36,11 58,37,22 65,41,17 66,41,11 64,48,46 73,65,73 68,65,71 67,55,57 64,52,42 57,41,28 53,32,19 49,32,24 43,32,25 51,32,9 57,41,39 71,58,68 66,62,71 70,66,75 73,69,78 66,64,72 66,64,72 101,91,81 89,80,65 75,69,60 86,84,92 99,98,115 91,88,105 110,107,124 87,84,101 113,108,126 115,110,128 115,108,122 92,87,89 47,63,92 31,57,101 28,54,98 27,56,99 27,56,99 24,57,101 80,84,99 84,87,96 78,83,91 60,67,92 23,58,106 27,53,99 31,57,103 28,62,101 73,81,90 81,88,83 77,81,94 49,52,70 36,62,99 37,63,100 37,65,101 38,66,102 35,69,106 19,56,94 24,56,96 36,73,111 26,59,103 38,59,98 149,68,75 176,115,110 175,106,111 132,85,8 231,177,170 227,195,181 253,239,225 148,127,104 114,106,112 99,92,102 119,112,126 112,112,124 68,43,44 67,43,37 100,63,62 68,45,58 91,78,73 116,64,70 44,44,39 55,49,54 79,57,65 81,54,49 44,36,25 64,56,64 76,54,76 49,54,91 38,61,115 99,72,84 84,61,60 87,59,57 104,95,110 106,101,117 181,162,150 255,252,210 255,245,205 255,248,205
101,99,107 102,100,108 115,113,123 158,144,170 176,142,154 176,158,167 119,131,155 160,168,173 85,106,141 113,128,160 92,98,128 173,169,163 68,92,137 122,112,111 130,118,108 206,195,176 214,215,192 104,117,94 64,76,58 72,81,51 60,71,56 99,133,188 78,114,159 53,62,62 77,75,55 222,205,179 231,212,187 202,185,161 250,235,215 82,61,46 63,36,2 58,37,12 52,38,13 55,36,11 69,45,19 71,61,62 84,80,91 79,75,86 71,60,69 68,58,62 66,54,44 58,42,27 52,33,17 50,35,15 50,29,4 60,47,44 72,61,70 72,68,77 77,73,82 79,75,84 78,76,84 68,66,74 64,64,64 62,60,68 73,64,77 86,82,102 109,108,125 117,114,131 115,112,129 109,106,123 117,112,130 113,108,126 112,104,121 86,81,83 79,73,80 68,66,74 64,64,74 66,65,68 69,68,71 74,79,87 87,89,89 88,87,92 88,87,92 87,87,87 89,93,97 81,80,83 88,87,92 83,86,95 83,83,78 88,88,88 85,84,87 88,87,92 81,80,85 60,57,63 72,66,59 72,66,59 66,59,57 74,74,82 44,62,86 64,68,81 172,146,134 164,124,128 189,90,98 89,78,59 183,108,106 126,85,17 175,144,125 255,241,221 255,251,230 198,177,152 122,114,122 98,91,103 118,113,129 119,118,135 112,105,115 111,78,82 107,64,74 41,58,103 29,54,105 28,54,100 32,53,99 34,55,105 36,64,96 37,65,99 32,51,102 31,52,102 30,53,109 29,53,102 35,56,120 31,52,100 42,53,84 95,93,103 115,111,124 109,104,120 157,138,126 255,253,211 255,248,208 255,248,205
100,101,106 100,101,106 104,102,110 107,116,129 75,88,116 82,93,124 147,150,168 169,167,163 82,106,137 130,149,170 81,96,130 171,167,159 67,91,136 125,116,129 222,209,188 214,193,178 172,169,145 92,102,76 71,84,61 69,79,55 64,69,63 96,132,186 78,114,159 47,58,47 127,124,100 255,247,220 244,220,185 171,157,143 255,247,219 201,186,164 65,41,8 63,40,9 56,36,16 59,37,1 76,52,30 78,68,67 90,88,98 73,69,78 68,64,75 61,60,65 65,60,59 66,49,39 48,39,22 50,38,28 56,37,12 58,47,42 79,73,78 79,77,89 89,87,99 90,88,100 91,89,99 78,76,86 67,63,72 68,64,73 83,79,92 86,80,101 100,97,114 108,105,122 108,105,120 97,95,107 109,105,118 111,106,124 122,117,133 103,92,101 73,71,72 67,64,68 69,63,58 73,64,60 74,65,59 77,69,75 85,84,87 84,82,83 100,81,65 90,70,22 106,80,28 105,74,21 90,62,22 76,54,16 75,57,13 86,84,85 79,77,78 94,92,93 82,82,79 60,53,63 69,63,58 66,60,55 71,62,58 80,79,70 85,85,85 80,80,80 185,149,141 160,119,119 211,120,130 219,108,114 120,81,80 174,125,85 125,97,86 245,232,211 255,248,232 147,126,111 122,114,120 107,98,111 123,118,136 124,119,137 115,110,128 100,93,103 31,54,108 32,59,116 28,56,108 30,55,106 31,54,106 30,56,102 32,62,100 39,61,102 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 30,54,103 54,58,87 105,98,112 102,97,113 117,112,128 130,112,111 254,230,206 255,237,198 245,216,181
100,101,106 100,101,106 102,102,110 119,109,99 117,112,111 142,150,168 109,133,153 164,163,156 80,106,141 149,160,173 77,95,131 174,171,158 73,98,138 197,192,194 196,182,166 156,140,138 152,155,135 90,104,72 62,75,50 61,75,54 54,75,71 91,131,181 80,116,161 66,77,62 136,130,105 255,241,211 240,221,196 138,127,120 254,242,216 184,150,120 88,42,0 71,47,14 67,40,6 70,42,4 54,36,17 89,79,78 86,84,94 73,69,78 67,63,74 62,59,63 80,63,53 74,57,31 65,42,11 62,41,16 55,34,11 66,54,56 90,83,95 90,88,100 97,95,107 97,95,107 96,94,104 83,81,91 68,64,73 68,64,73 89,85,98 86,80,101 102,99,116 109,106,123 104,101,116 89,87,99 109,105,118 108,103,121 104,99,115 100,89,98 76,74,75 68,65,69 76,70,65 77,68,60 74,65,61 75,71,63 66,67,59 81,79,75 102,85,48 101,79,34 112,83,34 118,89,38 94,71,31 72,50,12 69,51,9 96,86,87 95,85,86 93,83,84 67,63,55 83,70,63 84,68,62 84,68,62 63,54,48 74,69,71 95,85,84 97,87,86 84,93,93 63,90,93 101,125,129 57,82,108 56,74,112 80,66,50 185,160,132 255,249,223 255,252,237 163,146,120 121,114,112 108,99,112 119,114,132 120,115,133 116,111,129 101,93,110 67,75,91 62,65,87 55,58,78 67,69,85 70,65,81 84,75,88 78,76,86 69,72,79 74,73,78 77,73,86 92,85,97 86,79,91 74,67,77 92,85,95 75,74,79 93,91,101 111,106,122 104,99,115 249,231,199 255,245,204 255,248,198 255,245,200
98,102,104 99,104,103 105,108,115 133,133,141 141,138,144 128,139,166 103,121,149 153,149,141 62,91,134 160,171,184 71,92,131 171,167,157 82,104,147 106,101,100 192,178,164 224,212,202 170,175,153 94,108,89 64,79,55 61,76,52 61,77,75 84,128,177 80,116,161 58,69,54 156,146,122 255,241,211 236,211,183 151,132,118 249,232,197 164,107,36 149,94,11 123,93,51 77,46,7 73,40,1 51,32,16 108,98,97 96,94,104 81,77,86 68,64,75 65,62,66 85,66,52 76,48,19 65,43,7 64,39,9 67,46,23 78,66,71 99,92,104 102,100,112 104,102,114 102,100,112 90,88,98 79,77,87 68,64,73 66,62,71 90,86,99 101,95,116 122,119,136 119,116,133 112,109,124 98,95,110 106,102,115 113,108,126 113,108,124 103,92,101 77,75,76 70,67,71 73,64,58 103,87,72 129,113,98 115,101,87 116,109,93 191,187,170 184,170,145 170,146,84 186,156,89 202,172,103 181,158,100 192,172,124 195,179,125 206,197,178 207,198,179 199,190,171 168,149,126 181,156,126 171,149,115 179,157,123 72,63,48 78,73,70 81,76,73 78,73,70 68,91,116 53,93,139 41,80,117 56,94,134 70,80,116 53,46,58 130,103,67 240,225,203 255,249,230 223,204,177 115,105,106 113,104,117 124,119,137 119,114,132 112,107,123 101,93,110 102,102,114 89,81,98 83,76,86 130,99,105 95,81,81 228,154,170 126,87,96 141,105,118 95,82,92 92,81,90 103,96,108 88,81,93 91,85,92 83,77,84 88,84,95 79,79,89 77,72,88 84,79,95 249,227,209 255,241,201 255,247,201 255,251,206
97,102,110 97,102,112 96,100,115 97,109,131 148,151,169 103,116,142 64,80,109 76,88,110 72,99,140 36,56,84 62,85,123 68,76,96 65,79,102 105,103,115 193,184,167 205,191,173 147,153,126 85,101,70 69,84,68 56,73,47 75,89,80 85,120,168 86,120,157 56,64,52 185,168,144 245,225,195 230,210,178 178,155,142 254,226,197 177,104,6 147,95,33 123,89,48 138,84,0 104,59,0 50,38,26 110,104,109 99,92,106 76,67,80 72,70,78 70,64,69 69,49,29 66,40,17 56,42,26 56,37,12 64,51,44 91,80,89 105,101,112 104,100,111 102,98,109 91,87,96 79,76,82 63,60,66 58,54,63 72,70,80 94,93,108 100,99,114 117,116,133 116,115,132 112,109,126 105,102,119 116,113,130 112,109,126 119,114,130 101,95,102 77,71,78 77,71,78 183,162,119 179,149,105 181,150,111 163,135,97 191,172,145 204,195,166 202,193,164 199,190,159 206,197,166 196,187,156 167,158,127 203,194,167 205,196,169 195,185,161 189,179,157 191,181,159 164,142,108 175,147,107 179,152,109 181,154,111 100,81,65 83,83,80 84,79,76 82,77,74 67,81,104 41,73,113 46,76,128 46,76,116 48,62,85 63,62,77 137,93,40 253,239,214 228,208,190 215,193,159 115,103,108 109,100,111 108,99,114 103,99,110 99,95,104 105,101,110 182,145,144 143,120,117 109,101,109 241,144,143 213,136,130 228,107,105 255,138,164 255,131,137 213,107,113 201,123,140 100,92,100 100,88,102 108,100,106 115,114,119 218,132,152 132,105,117 103,97,104 217,146,163 248,152,148 247,179,175 255,241,203 255,251,206
103,99,110 98,94,107 94,89,107 140,145,169 112,112,122 84,78,101 172,175,182 85,91,92 91,93,93 104,109,105 66,69,59 64,76,67 69,78,61 108,105,120 190,181,162 196,185,166 142,147,123 114,122,97 51,62,49 57,69,49 70,88,101 81,117,160 88,120,158 53,61,49 215,200,178 255,251,224 219,196,167 229,203,182 217,193,158 177,95,0 151,86,0 138,80,0 144,79,0 96,55,0 85,80,77 106,99,109 113,106,116 89,89,115 69,65,74 72,67,64 73,54,27 93,59,18 91,64,48 60,43,8 73,61,61 115,103,105 105,98,101 99,94,96 90,85,87 97,95,93 70,67,71 63,60,66 160,153,163 116,112,123 114,111,126 111,108,125 110,109,126 108,107,124 116,113,130 101,98,115 115,112,129 112,109,126 118,111,125 107,99,105 84,80,89 82,73,84 109,87,53 123,94,63 125,100,72 165,143,109 198,189,162 203,193,169 137,127,103 215,206,179 222,213,184 166,157,128 229,220,191 236,227,200 225,216,189 137,128,101 201,192,163 220,208,180 222,208,179 153,129,94 189,160,125 196,167,132 119,103,86 91,89,87 93,88,85 98,93,90 77,69,77 78,71,83 81,77,88 68,66,78 82,83,73 97,89,97 146,100,45 255,255,231 242,222,202 242,219,177 119,106,101 128,117,124 121,111,115 117,107,111 118,108,112 110,100,99 233,135,138 240,126,126 250,128,131 255,150,163 232,119,127 211,105,107 180,81,110 255,151,199 195,94,96 211,123,116 236,126,136 255,142,156 255,189,225 205,88,109 197,89,103 204,85,100 132,80,86 235,100,116 173,82,92 171,100,115 255,134,147 255,252,211
97,100,111 121,124,135 124,127,138 114,119,143 90,91,83 80,82,82 165,170,178 60,66,83 65,67,67 106,114,91 76,83,65 63,77,58 68,76,66 102,100,122 204,196,172 223,214,206 129,136,118 91,101,75 60,72,54 65,77,59 82,104,118 82,120,160 88,113,153 73,81,67 240,230,208 255,241,216 222,195,163 255,235,214 227,208,173 163,89,0 153,85,0 135,73,0 136,70,0 93,51,0 137,116,114 213,130,147 175,90,89 178,102,109 96,79,85 75,65,64 129,72,14 121,65,0 88,49,0 64,36,0 67,55,45 173,156,148 219,211,198 208,203,191 183,178,166 131,127,119 82,80,76 105,100,97 191,185,178 200,196,188 116,112,123 115,109,132 109,106,121 104,101,116 119,116,131 109,106,121 121,118,135 117,114,131 103,99,110 109,101,107 85,79,86 78,69,82 165,143,98 178,147,110 154,127,91 193,181,153 208,199,170 202,195,166 180,173,146 192,183,156 198,189,160 156,147,118 201,192,163 209,200,171 192,183,154 138,129,100 202,193,164 205,196,167 198,188,166 145,123,89 182,155,112 174,147,104 112,99,78 79,74,76 88,83,80 85,80,77 82,79,85 90,87,102 89,87,99 104,100,113 110,104,111 115,107,115 139,95,42 255,239,208 255,255,230 255,247,206 173,154,131 127,113,115 126,112,114 136,114,119 133,111,105 255,176,182 177,95,75 130,87,79 159,66,77 218,135,156 193,127,124 248,109,122 117,76,74 92,79,58 96,75,52 206,115,114 228,114,116 201,112,112 129,79,77 123,91,77 255,138,148 205,83,88 235,122,140 244,108,127 97,76,65 214,104,114 221,119,128 234,169,150
103,102,119 100,99,114 135,135,145 100,108,117 81,81,78 75,83,73 154,169,187 59,73,69 68,76,62 93,106,81 68,81,56 71,85,64 75,83,73 103,100,117 213,201,175 213,202,183 77,73,63 79,80,59 75,77,62 61,62,50 101,114,140 87,112,152 88,113,153 61,70,53 237,222,200 255,250,222 233,213,165 255,174,189 186,114,116 149,82,5 119,83,25 112,72,20 98,60,14 67,41,16 201,151,145 89,69,49 165,83,95 161,110,123 80,68,68 74,61,71 128,77,22 105,61,10 68,40,0 67,32,5 99,84,62 168,149,122 191,179,167 209,201,190 175,170,158 113,109,101 91,89,85 107,102,99 195,186,178 210,204,197 153,148,150 118,114,127 117,114,129 114,111,126 122,119,134 101,98,113 117,114,131 115,112,129 91,87,98 102,94,102 79,73,78 79,70,81 172,150,114 165,136,101 153,123,97 200,188,160 208,194,169 204,196,172 122,114,92 168,158,134 189,180,153 156,147,120 142,132,108 144,134,110 146,137,110 140,131,104 118,109,82 121,111,87 120,110,88 164,140,105 159,131,93 158,130,92 127,114,93 86,79,82 96,91,88 93,88,85 94,85,96 118,111,111 124,115,109 187,178,170 200,192,181 201,193,182 173,129,87 204,174,128 254,240,213 255,245,209 196,179,142 121,109,111 121,109,111 255,180,231 234,129,128 218,133,123 213,114,106 192,88,82 230,168,157 127,90,87 171,129,107 173,99,94 198,66,88 112,69,63 188,84,94 163,83,83 215,125,119 219,133,132 255,141,154 213,94,98 188,127,120 101,87,73 201,95,101 206,121,120 220,133,135 255,153,170 149,62,71 212,125,113
130,129,146 119,118,135 140,140,150 114,124,142 69,84,89 78,83,77 134,154,182 66,85,74 70,83,67 83,96,73 60,74,53 60,74,53 66,73,71 72,68,88 217,200,176 199,176,165 239,174,164 202,137,125 222,134,127 196,113,116 129,120,160 79,102,140 87,109,141 249,221,210 255,245,215 255,244,214 209,166,149 150,81,82 183,114,115 120,72,18 123,82,25 105,69,20 57,44,23 56,35,24 190,96,98 150,101,90 136,99,86 85,68,74 80,62,71 99,59,54 108,68,14 87,53,8 52,38,24 55,35,17 199,184,162 202,181,154 184,173,154 193,183,173 158,149,141 115,109,102 101,97,91 121,115,110 196,185,170 216,206,194 238,228,216 120,113,127 101,98,113 118,115,130 112,110,122 103,101,113 112,109,124 110,105,121 109,104,120 107,101,108 83,76,79 81,77,86 164,145,110 184,153,116 179,146,109 184,154,112 152,133,96 219,210,181 229,220,191 219,210,181 220,212,178 223,214,183 183,173,151 149,141,117 192,185,154 204,198,164 203,191,161 173,164,135 181,154,118 166,140,101 162,135,92 168,141,98 99,84,64 72,62,61 77,75,71 73,67,60 232,222,210 251,240,223 242,229,208 234,222,194 255,238,168 252,200,60 183,134,69 145,109,60 245,195,62 254,197,55 212,194,150 118,108,112 122,110,124 156,141,105 126,78,72 233,122,130 188,123,115 177,110,99 233,152,159 222,97,98 103,75,64 227,95,108 207,114,109 255,154,167 225,109,107 144,67,61 163,114,115 187,124,118 86,84,55 255,155,173 175,69,75 164,86,85 241,142,148 164,95,98 201,134,123 255,147,161 148,85,81 251,139,150
113,118,126 98,105,119 88,96,114 74,89,96 70,87,89 84,87,77 126,139,167 51,70,59 73,82,63 75,82,66 62,71,54 66,68,53 52,65,80 63,61,81 196,182,164 254,218,212 152,90,81 217,130,137 222,154,163 142,77,83 119,120,154 84,105,144 90,101,128 238,165,160 240,215,187 214,168,150 180,132,128 156,115,113 193,89,99 158,91,46 127,83,32 106,65,18 55,41,25 77,50,43 173,98,105 232,114,149 131,77,84 76,76,88 63,66,75 144,55,74 109,68,7 95,55,1 65,38,20 61,38,25 190,175,155 196,177,152 184,173,156 182,172,162 162,153,145 144,133,126 171,161,151 218,208,196 236,227,210 249,240,225 244,235,218 194,187,185 103,100,115 108,105,120 107,105,117 109,107,119 103,100,115 101,97,108 106,102,115 105,99,106 85,78,81 82,80,88 171,148,117 179,148,111 185,154,117 182,148,105 156,134,100 211,202,173 190,181,152 199,190,161 210,202,168 192,184,150 196,187,160 143,136,107 208,201,170 197,190,161 207,200,171 208,201,172 181,154,118 172,146,107 167,140,97 181,154,111 105,89,74 68,61,61 101,89,89 94,82,82 221,206,184 255,242,217 255,240,217 255,248,223 255,234,162 221,162,47 135,90,17 128,84,6 219,165,57 225,173,56 123,101,67 108,96,101 109,98,105 255,185,187 255,172,167 127,120,102 111,99,142 66,81,113 38,72,109 94,116,128 83,91,66 220,117,129 101,105,109 187,135,156 201,137,151 91,86,54 60,74,55 110,82,101 255,125,149 64,67,43 122,88,68 255,142,150 162,108,117 127,113,99 244,119,131 122,83,82 201,108,119 201,88,96
115,116,135 89,97,115 91,111,139 81,96,82 74,85,84 95,96,84 117,134,165 111,112,104 88,91,79 116,117,107 172,167,155 71,65,60 173,169,161 118,110,116 200,182,161 181,174,154 173,123,119 157,94,99 91,90,105 105,90,79 145,123,85 109,92,64 105,86,61 155,133,115 238,212,189 247,216,197 145,113,97 171,97,113 66,64,72 104,81,70 46,20,6 88,63,33 45,29,25 78,57,55 182,108,103 123,88,91 91,91,86 88,87,104 68,69,61 133,118,109 123,82,37 129,73,6 138,80,14 121,72,3 60,46,46 157,146,139 174,163,146 170,162,151 122,113,105 152,144,133 181,173,160 240,232,219 255,246,229 243,234,217 250,239,222 220,213,197 105,101,110 108,106,118 109,107,117 100,98,110 108,104,115 111,102,113 113,105,113 108,97,104 108,104,115 122,119,134 171,150,125 177,147,103 176,146,102 186,151,113 157,135,101 196,189,160 208,199,172 206,199,170 206,199,170 206,199,170 203,196,167 145,136,105 206,198,164 209,200,169 206,197,166 176,167,136 173,146,112 167,142,98 182,155,112 175,148,105 118,99,85 66,60,55 94,72,36 82,65,28 94,73,30 99,79,31 181,146,49 178,143,50 183,145,81 182,128,49 156,100,6 175,127,30 176,121,40 164,112,12 99,75,40 120,105,113 102,95,98 100,87,97 154,149,106 116,113,71 41,87,149 34,80,142 35,79,142 33,78,138 32,72,122 36,62,99 30,65,113 38,70,119 38,74,119 46,79,114 27,61,89 30,62,102 196,151,176 203,106,123 254,130,147 99,60,88 48,77,120 74,77,126 231,142,184 56,73,106 72,63,76 189,116,109
95,103,119 92,102,120 97,110,138 90,97,92 85,90,89 133,115,112 149,129,120 155,144,129 145,137,126 206,197,189 207,199,188 87,78,72 137,130,128 122,110,115 204,186,165 192,176,170 165,132,136 57,86,115 78,103,143 147,123,72 116,93,53 91,70,43 84,70,45 89,71,52 195,173,153 249,231,201 183,163,143 52,90,160 3,34,67 29,25,8 55,41,25 59,48,31 31,21,20 26,25,28 109,105,141 121,119,129 99,102,111 71,76,86 55,77,120 58,70,78 23,11,13 21,14,12 21,15,22 34,20,22 32,22,26 124,115,109 191,180,163 180,170,160 187,178,170 220,212,201 223,215,202 228,219,204 243,233,211 232,222,200 228,214,196 218,207,188 197,194,181 112,110,111 104,102,114 101,99,111 104,97,109 252,232,200 255,243,204 255,255,217 255,255,216 255,252,220 162,136,97 179,151,111 174,147,111 178,146,112 164,144,114 177,168,139 204,194,170 194,184,160 177,170,141 206,199,170 203,195,171 130,120,96 198,189,162 203,194,167 199,187,159 167,158,131 160,133,99 171,146,102 166,139,96 164,139,95 130,109,96 70,64,59 103,76,42 85,61,26 84,61,19 95,70,24 149,108,11 160,117,30 179,130,49 189,136,68 175,127,32 182,133,41 179,129,57 180,129,24 98,75,35 151,135,129 103,93,94 107,96,103 224,201,161 255,252,212 85,107,137 58,109,181 66,117,189 75,115,184 53,107,178 43,100,167 49,98,159 52,102,170 51,100,163 71,119,158 52,83,116 54,85,130 53,102,163 54,103,150 51,76,131 44,74,128 51,82,138 61,116,184 55,100,171 38,78,138 73,73,70 255,242,207
95,104,127 94,104,124 116,114,126 129,118,113 119,100,104 132,124,130 98,101,89 86,92,95 139,131,118 176,168,157 217,209,196 100,94,87 136,129,129 116,106,105 208,191,167 255,252,235 192,193,185 85,120,170 77,104,145 149,118,81 95,69,46 84,63,48 82,69,46 81,72,55 181,159,139 230,209,182 210,184,163 58,118,198 68,102,168 63,47,32 62,42,33 64,49,40 37,27,26 43,37,42 101,124,162 99,99,109 83,83,95 74,97,131 70,105,166 75,80,90 64,44,35 48,37,30 38,29,25 33,26,24 27,20,23 80,71,67 223,212,195 220,206,190 209,199,175 225,213,187 223,209,184 219,204,182 232,219,196 236,223,200 229,216,195 217,204,183 211,201,177 197,186,169 176,164,154 196,183,176 198,182,169 235,211,176 246,226,180 235,218,171 242,219,177 228,205,165 194,170,135 207,183,146 197,170,134 202,175,141 202,182,150 187,173,148 204,189,167 195,185,161 217,191,168 189,168,143 193,187,164 195,186,159 211,199,171 198,185,151 193,179,154 207,195,167 219,195,160 212,188,155 204,184,152 212,187,157 189,169,139 211,190,165 211,184,152 190,178,141 206,184,150 208,184,151 219,190,127 223,194,131 202,167,111 228,190,140 224,192,135 214,182,127 236,200,153 151,121,65 129,110,85 166,155,138 122,112,111 121,114,117 215,194,151 255,232,192 157,165,172 67,119,184 66,118,187 82,124,185 68,118,186 64,119,187 66,118,183 66,118,185 66,118,183 74,123,166 93,126,147 78,113,147 70,117,176 72,119,176 68,111,163 69,115,166 68,114,167 75,118,190 59,103,168 66,110,173 78,73,72 255,238,199
117,114,118 122,116,111 115,115,123 112,114,114 120,126,127 134,125,117 125,128,135 133,128,127 153,142,125 138,128,116 152,144,131 121,116,102 163,157,148 142,134,123 149,135,119 171,153,132 163,157,148 118,128,146 147,154,166 169,149,117 128,114,96 158,147,132 132,123,106 152,144,131 147,136,119 167,155,127 179,163,132 132,149,169 89,103,124 71,52,38 74,51,38 67,47,38 53,35,32 82,69,66 77,74,78 93,92,109 102,100,120 117,131,152 131,148,170 63,52,37 66,45,34 65,46,30 52,37,26 37,31,26 29,24,23 34,27,27 66,54,42 158,141,113 180,161,124 198,176,140 196,172,137 192,168,135 191,168,137 192,172,140 187,169,139 168,149,122 188,169,134 185,165,135 191,171,139 189,170,135 173,154,119 188,171,134 185,168,133 198,179,144 181,163,131 164,146,116 179,160,133 187,165,131 194,172,138 194,170,137 191,169,135 186,164,128 192,168,135 195,173,139 190,168,134 191,171,141 220,203,179 178,155,126 206,184,150 193,170,128 202,186,155 177,165,135 190,170,138 186,163,132 181,157,124 182,159,128 187,167,137 192,173,136 196,178,148 206,186,154 187,167,135 191,168,137 179,161,131 182,165,137 189,174,136 188,173,137 186,168,138 192,172,142 185,168,133 85,71,57 79,75,69 78,73,72 77,72,69 76,74,72 160,145,107 201,175,136 172,160,121 159,156,162 174,171,175 154,153,144 142,147,157 159,169,177 151,156,164 156,159,168 154,153,158 159,163,167 142,144,160 142,150,166 125,135,153 141,151,167 144,152,159 137,145,152 149,153,157 163,165,165 145,150,158 152,156,171 136,120,103 180,157,117
