125,122,126 122,117,119 74,68,73 40,36,49 37,32,48 61,56,72 41,37,50 72,69,86 73,70,87 73,70,87 108,105,111 122,121,126 67,69,83 74,78,93 64,65,84 41,42,47 93,92,109 123,123,133 112,110,111 101,107,126 107,113,132 78,78,90 25,33,23 21,29,17 30,41,28 61,74,51 58,75,47 67,76,78 71,70,85 64,62,72 87,88,91 86,84,94 88,88,83 91,94,84 26,36,14 54,64,40 43,52,35 29,37,23 26,38,29 58,75,49 67,73,74 69,69,81 92,92,104 65,64,69 94,92,100 83,85,101 81,83,99 84,85,106 77,79,95 83,82,97 175,174,179 201,204,184 55,65,39 71,84,61 52,64,44 74,81,63 117,125,113 44,54,46 45,55,52 72,82,74 74,78,91 83,88,96 79,98,76 71,91,62 74,86,66 81,92,77 81,91,88 58,67,67 77,91,82 75,93,76 71,82,67 142,133,114 255,234,209 254,235,208 247,228,201 101,107,80 78,93,79 65,80,66 78,90,81 55,69,60 75,87,80 78,90,86 73,83,80 70,82,78 255,249,222 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 187,176,161 247,236,221 113,108,126 185,180,182 83,86,95 55,73,99 95,106,93 75,95,66 89,112,79 71,85,66 66,76,52 78,86,76 81,82,87 227,208,192 136,153,117 63,105,110 63,113,179 50,92,149 45,87,144 54,84,136 25,43,60 22,40,25 43,57,38 133,136,114 242,234,212 232,223,196 214,201,178 78,72,67 219,213,208 255,251,233 233,221,193 203,195,173 187,182,168 92,87,89 71,69,79
124,118,123 114,107,105 72,66,73 48,43,61 39,33,54 62,58,71 48,44,57 70,72,88 71,70,87 66,63,78 112,105,115 118,115,121 111,88,101 106,75,86 100,69,80 109,73,83 111,89,97 113,105,111 111,109,105 114,83,94 119,112,126 77,80,87 27,34,27 26,33,26 25,37,19 52,65,42 52,65,40 70,77,72 73,70,87 66,62,75 108,107,112 47,70,97 103,102,95 108,106,104 64,54,55 52,41,48 69,63,70 27,37,34 22,34,25 57,72,44 63,68,62 66,64,74 115,113,123 74,72,80 121,119,127 85,81,101 86,82,104 48,65,96 78,80,94 81,79,99 81,83,97 209,209,195 117,116,119 114,117,109 78,73,72 119,117,113 128,130,127 50,60,54 47,56,56 73,82,82 65,69,73 85,89,93 45,52,64 84,90,81 89,88,93 108,105,111 85,89,93 70,76,77 75,88,87 160,156,150 78,65,62 255,246,223 255,238,211 249,230,203 252,231,206 238,221,195 82,67,58 241,228,196 241,230,215 255,242,224 120,108,98 236,227,212 160,148,148 86,82,74 235,224,191 167,149,158 107,99,116 111,102,117 157,139,120 164,143,118 227,206,179 255,235,208 255,238,210 173,157,142 241,231,209 111,120,143 42,101,186 40,75,134 34,79,150 86,94,82 68,85,59 81,101,76 63,77,58 63,70,54 67,80,66 75,80,79 221,204,194 118,133,98 75,116,110 62,110,176 47,87,137 50,91,146 57,89,138 25,43,67 33,53,35 36,51,35 116,120,103 236,223,200 253,239,214 210,197,174 81,72,66 187,180,178 255,251,232 233,219,194 220,208,182 217,207,183 186,181,167 72,69,75
117,117,125 118,113,110 71,65,72 47,42,60 41,35,56 62,58,71 55,51,64 70,72,88 71,70,87 75,72,87 120,114,119 131,127,136 54,58,87 53,64,95 54,64,100 44,60,96 44,56,91 89,96,119 110,111,116 96,103,126 119,116,131 90,86,95 68,67,72 56,61,57 42,49,47 56,63,58 57,66,68 68,73,83 74,71,88 67,63,76 127,124,130 55,77,107 116,110,105 120,113,113 88,78,79 56,45,54 121,114,124 87,89,89 55,60,59 67,73,74 71,74,83 69,67,77 133,131,141 79,77,85 123,121,129 85,84,99 88,87,102 49,65,92 77,80,102 83,80,107 91,92,113 210,204,197 144,129,137 126,109,115 60,45,55 127,117,121 124,124,124 127,129,129 79,82,93 81,81,93 78,79,82 122,104,113 107,79,96 102,90,95 96,86,90 100,92,100 101,100,105 115,104,111 83,68,76 126,122,116 69,55,55 128,114,100 175,160,140 177,159,138 178,160,139 188,170,151 118,90,79 194,151,134 207,172,157 189,142,131 164,123,121 174,134,125 181,138,132 151,101,95 115,92,77 85,74,69 105,90,100 163,148,158 160,141,125 162,146,129 169,157,131 172,158,133 175,158,132 182,163,147 178,157,130 181,156,155 49,110,190 47,84,151 39,95,167 127,118,112 193,195,178 207,214,196 78,85,69 72,87,71 48,46,66 44,50,69 223,208,188 117,129,91 72,114,105 68,114,178 45,85,135 41,81,129 46,78,127 27,45,69 30,51,30 40,55,39 77,81,64 231,222,195 243,229,204 219,206,183 108,99,93 238,232,227 255,251,232 233,219,192 220,208,178 222,210,180 226,214,188 145,136,132
110,109,114 116,109,107 76,68,74 40,35,53 38,35,50 62,57,73 55,50,66 72,74,88 72,71,86 66,61,77 120,114,119 115,113,111 125,124,129 119,118,123 119,118,123 122,121,126 119,118,121 113,111,109 115,110,109 130,126,135 119,118,123 86,84,96 74,73,88 63,59,70 51,47,56 124,122,130 106,109,116 68,70,84 75,66,77 113,86,98 115,89,93 55,71,107 119,95,89 121,112,104 99,86,81 60,47,57 124,117,127 92,89,95 65,61,70 74,74,84 76,74,84 66,64,76 124,122,130 102,99,105 119,116,122 49,43,64 53,48,64 70,66,75 86,81,97 85,82,99 136,139,146 191,173,170 110,116,144 117,115,139 54,41,49 117,115,123 134,131,135 115,114,117 107,102,104 99,89,93 97,92,91 92,90,91 97,95,96 120,103,109 77,69,75 91,83,89 113,99,99 122,100,94 115,93,87 189,154,155 159,118,118 162,129,120 118,112,87 103,110,78 112,119,87 98,103,71 93,89,70 118,109,92 130,120,98 127,116,99 126,114,102 142,131,116 187,172,161 113,101,89 90,80,68 114,104,94 111,102,96 108,99,93 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 119,113,104 159,148,131 192,173,207 27,80,140 40,86,168 198,153,146 217,196,185 235,228,210 210,201,186 229,221,210 197,195,193 85,90,100 219,208,189 160,162,134 62,87,84 62,107,174 44,86,136 49,90,143 52,87,137 16,36,62 38,55,31 41,53,35 57,60,40 154,146,122 239,224,202 220,207,184 144,135,120 234,229,215 252,245,227 216,207,180 208,196,168 210,198,172 214,202,176 208,202,193
119,108,103 124,111,104 84,74,78 35,31,44 34,31,46 62,57,73 52,47,63 69,71,85 72,71,86 65,60,76 119,113,118 113,111,109 126,125,130 128,127,132 128,127,132 128,127,132 125,122,126 119,114,113 117,112,111 131,127,136 124,123,128 82,80,92 72,71,86 66,62,73 49,45,54 131,127,136 112,108,117 74,70,83 71,67,87 60,60,86 53,65,89 58,58,70 51,58,95 47,60,88 116,102,104 60,47,57 105,96,109 97,91,98 73,70,76 91,90,93 93,91,101 87,84,99 76,74,84 79,76,82 76,73,79 79,70,83 87,79,85 85,80,79 88,83,82 89,87,83 91,90,83 104,90,92 128,90,92 130,92,98 72,41,47 91,78,75 85,76,70 75,71,63 95,57,49 124,67,66 136,84,79 156,113,98 128,103,84 128,106,88 112,94,75 122,104,85 96,77,63 81,73,60 96,93,78 101,98,83 77,84,68 61,62,52 63,61,59 52,52,52 47,47,47 67,62,59 140,128,118 170,153,145 166,149,139 89,78,71 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 116,110,101 157,148,131 176,128,145 233,144,167 30,93,177 146,142,134 172,161,154 210,196,178 215,203,191 222,214,201 173,171,169 87,85,93 222,209,186 223,214,185 128,141,140 58,107,170 47,89,139 43,88,146 54,90,146 27,44,77 247,247,233 235,237,220 252,250,230 248,240,216 238,225,202 221,208,185 154,145,126 234,230,211 255,255,239 231,223,199 220,211,184 215,206,179 216,205,186 88,86,96
104,69,72 96,63,67 91,62,69 88,65,76 67,61,86 62,65,76 55,53,63 69,67,79 74,72,82 69,65,78 124,118,123 118,118,115 130,129,132 135,134,137 129,128,131 130,127,131 127,122,124 120,115,117 105,103,101 103,101,102 104,101,105 104,102,103 115,115,112 107,106,111 89,87,95 83,81,89 67,63,72 66,64,72 75,64,73 80,69,76 73,70,74 82,80,81 93,85,91 75,74,79 119,94,93 56,48,54 91,81,80 86,84,80 87,86,77 91,93,78 95,96,86 98,101,91 102,102,88 94,89,75 114,88,76 108,71,58 97,56,40 124,64,50 152,104,86 86,63,34 115,117,71 123,108,72 126,97,73 135,103,87 126,94,78 117,90,74 121,99,79 126,107,82 84,79,51 88,82,57 101,97,76 90,87,74 79,78,69 66,67,57 54,55,47 54,55,47 53,50,54 55,47,53 57,47,48 67,54,51 107,93,79 161,142,128 192,176,161 174,158,152 99,86,79 100,87,84 116,102,102 107,100,98 112,105,103 113,106,104 115,108,106 111,106,103 114,107,105 113,108,105 119,115,109 115,109,104 118,112,105 114,110,102 118,114,108 113,109,103 110,109,100 115,114,105 118,112,105 115,109,104 116,110,103 139,128,109 157,156,145 69,93,111 59,99,149 177,167,157 183,170,149 177,163,138 158,147,128 196,188,175 161,154,154 101,95,100 226,211,191 219,209,187 152,158,149 60,113,191 51,93,154 50,92,153 55,90,149 32,48,84 251,248,233 255,255,240 255,255,239 248,235,212 241,228,205 224,211,188 159,149,127 227,220,200 255,255,236 239,232,205 217,205,177 211,199,173 209,200,181 83,81,89
38,52,91 38,52,93 47,58,96 62,72,106 98,98,108 111,108,114 109,106,112 95,94,97 83,82,85 66,63,67 66,63,67 71,71,71 68,68,68 73,72,75 71,70,73 76,73,77 88,83,85 90,85,87 90,87,91 92,89,93 90,87,91 94,92,93 89,89,84 87,88,78 83,84,74 89,90,80 94,95,85 104,107,85 107,105,85 130,83,74 214,118,112 131,88,71 199,108,109 177,104,99 163,92,89 100,42,48 156,109,98 73,53,44 49,49,35 50,55,35 49,55,26 99,107,66 123,132,76 130,131,81 123,116,75 112,100,70 114,105,78 94,87,60 102,93,66 90,81,52 80,75,45 93,92,65 99,100,77 96,94,76 75,72,59 56,52,46 53,52,55 54,53,56 54,51,57 55,52,56 57,49,55 61,49,51 74,61,54 92,80,70 144,126,107 176,156,136 180,161,134 175,163,151 115,104,99 74,65,61 87,76,83 88,83,82 94,89,88 84,79,76 86,81,78 96,92,86 86,82,76 87,80,78 100,93,91 112,105,103 111,104,102 115,108,106 115,108,106 121,114,112 119,113,108 115,109,104 119,113,106 117,113,105 116,110,105 113,107,102 114,108,101 116,110,103 114,108,103 119,113,106 115,109,100 127,116,97 195,175,155 213,185,172 192,110,122 217,153,152 188,167,140 192,175,149 127,117,95 88,79,75 65,55,54 84,80,70 210,197,176 200,187,166 165,168,158 65,118,198 49,93,156 42,82,142 50,85,144 31,52,91 248,250,235 253,255,238 255,255,240 248,236,210 238,226,200 218,205,182 175,162,139 232,224,202 255,255,234 250,243,216 223,209,180 219,205,180 218,207,188 86,86,96
82,80,88 86,85,90 87,85,93 88,87,92 89,89,86 85,87,84 91,91,91 90,90,90 89,89,84 88,86,82 89,87,83 86,87,68 96,99,79 99,95,85 105,100,88 105,101,84 113,97,82 106,102,81 104,82,64 83,69,55 46,52,43 47,46,37 53,56,46 52,55,45 58,58,53 54,55,47 102,104,76 118,120,74 127,129,76 112,94,52 173,144,109 124,84,59 152,104,86 125,82,65 105,71,53 151,117,99 125,96,74 108,84,60 129,113,82 112,104,70 66,70,32 72,78,39 108,114,75 118,124,83 107,112,78 89,90,71 61,62,50 55,53,49 53,50,54 56,50,55 53,50,54 54,51,57 54,51,57 48,45,51 47,45,46 63,55,63 82,69,77 96,84,86 135,122,115 174,159,150 187,173,157 185,172,151 180,162,159 125,109,107 75,68,68 95,88,91 119,112,112 122,116,111 112,108,102 115,111,105 110,106,100 115,109,104 111,105,100 115,105,104 115,105,104 114,110,104 115,111,105 112,105,103 112,105,103 113,106,106 113,107,98 118,113,101 119,113,106 120,114,107 116,110,103 119,113,106 114,110,102 115,111,103 120,114,109 116,110,103 114,108,101 115,109,102 116,110,103 114,108,99 115,112,97 125,116,101 165,151,135 166,149,112 124,115,178 90,88,126 167,157,145 182,167,145 179,166,145 176,166,142 179,170,143 181,172,145 186,172,154 255,255,234 174,170,160 66,116,193 48,92,155 51,91,153 51,89,147 32,55,93 218,215,202 246,243,228 234,226,215 241,231,193 236,224,196 220,208,182 196,184,158 234,226,202 255,255,232 251,242,213 214,200,171 213,201,173 210,200,176 91,84,94
87,91,62 98,103,71 112,115,91 100,103,83 97,95,75 92,93,72 66,68,51 58,60,43 57,58,46 49,49,35 52,51,40 55,58,48 51,44,28 208,133,133 222,133,131 197,124,115 186,113,104 161,114,93 170,97,83 152,91,75 95,51,39 60,65,33 67,81,31 95,119,50 87,124,46 94,134,53 94,132,49 96,118,49 98,110,61 107,113,72 67,71,31 57,57,14 78,80,36 86,90,50 119,117,84 119,118,91 79,81,64 67,68,56 48,48,43 50,50,50 53,53,50 55,55,52 55,55,55 50,50,47 51,51,48 50,49,52 55,50,52 56,49,52 61,51,50 71,61,60 81,69,69 112,96,83 161,146,124 171,154,126 164,145,122 168,153,142 166,153,150 128,114,116 82,70,75 69,56,64 64,52,64 61,54,66 57,50,60 51,45,52 63,57,64 62,56,63 55,52,56 64,64,64 71,71,71 70,68,69 74,72,73 67,67,67 85,85,85 86,84,82 90,88,86 94,89,86 104,99,96 111,110,101 111,110,101 108,102,97 113,107,102 111,105,98 122,116,109 119,113,106 116,110,103 116,110,103 114,110,102 111,107,99 115,109,102 120,114,105 116,110,103 118,112,105 116,110,101 119,114,102 114,112,94 116,107,92 194,180,155 185,165,135 102,101,104 99,99,111 166,145,132 188,170,151 186,168,149 190,172,151 185,168,144 181,164,140 188,166,146 194,179,157 178,170,157 69,122,198 48,94,156 47,94,153 49,87,147 34,59,99 205,200,188 235,231,212 229,219,207 240,229,194 245,233,205 219,207,181 217,205,177 241,231,207 245,235,213 220,206,179 236,222,193 227,213,186 225,212,191 236,226,202
55,58,38 45,47,30 44,45,35 50,50,45 52,52,47 46,48,43 46,47,39 51,52,44 51,52,40 118,120,94 122,126,72 122,130,64 120,119,65 189,114,96 218,130,121 169,112,95 162,102,88 149,95,77 137,88,68 130,75,60 137,87,74 98,96,65 117,123,71 121,138,69 87,113,34 106,136,49 113,144,52 112,134,54 135,147,70 123,133,66 80,88,35 66,71,28 51,55,26 48,53,31 52,53,43 51,50,43 50,50,50 50,50,50 47,44,48 54,48,53 51,48,52 50,49,52 52,51,54 60,59,62 71,65,70 82,72,76 100,89,84 140,125,116 186,168,149 197,177,157 195,176,151 204,181,150 202,178,156 168,148,128 97,80,70 76,62,64 95,83,83 114,103,100 118,109,105 114,105,101 115,107,96 111,106,94 112,106,99 113,106,104 116,110,105 117,113,105 124,120,110 116,111,99 118,115,102 112,109,96 113,110,97 120,115,103 118,112,103 128,119,111 118,112,105 114,110,104 120,116,110 118,112,103 114,108,99 122,117,105 123,118,106 119,113,104 115,109,102 115,109,102 118,112,105 118,112,105 114,110,102 114,110,102 116,110,103 121,115,106 120,114,107 114,108,101 113,107,100 111,105,96 117,114,99 117,109,96 194,177,153 188,170,140 210,194,163 203,186,158 200,182,150 200,181,156 203,184,159 201,182,155 187,169,139 190,172,142 190,169,146 193,176,152 167,158,143 69,122,198 48,94,156 45,92,151 52,90,150 35,62,103 146,140,135 129,125,115 145,134,129 237,230,191 249,237,209 217,205,179 214,202,174 239,226,203 250,240,216 220,206,179 223,209,180 213,199,172 213,200,177 212,203,176
43,49,38 43,50,34 57,68,39 68,85,47 83,102,54 92,114,57 100,123,61 103,130,62 98,125,53 95,114,55 103,108,65 56,56,26 55,51,32 76,72,55 67,64,49 62,59,44 61,58,43 74,71,56 91,92,71 105,108,73 115,119,81 109,113,75 79,80,43 46,47,24 43,43,38 44,47,39 50,53,43 49,47,43 54,52,50 52,51,56 48,48,56 50,51,56 49,50,53 46,47,52 48,49,54 49,51,51 45,47,47 55,55,55 69,62,62 88,76,76 101,90,87 138,125,120 189,170,156 204,182,162 219,194,166 216,188,159 214,194,164 194,175,159 121,103,98 79,61,58 78,62,58 92,80,80 115,105,104 122,113,109 115,106,102 115,106,102 115,109,102 115,109,100 115,109,102 118,112,105 121,115,108 114,108,101 118,112,105 120,114,107 119,113,104 114,108,99 122,116,109 120,114,107 112,106,99 115,109,102 118,112,105 123,117,110 125,119,112 121,115,108 108,102,95 112,106,101 118,112,105 112,107,95 113,108,96 113,105,94 115,109,100 111,107,99 110,109,102 113,104,100 114,108,101 114,108,101 125,119,112 119,113,106 116,110,103 120,114,105 119,113,106 122,116,109 116,110,103 121,115,108 118,113,101 119,113,104 197,183,158 186,169,141 192,171,144 190,169,142 197,176,149 196,176,144 199,179,147 202,182,152 200,180,150 200,177,148 198,174,148 195,175,145 175,164,145 73,128,205 48,92,157 48,92,155 53,92,157 43,73,127 75,67,75 84,76,84 100,87,95 237,231,195 254,245,216 253,244,225 255,247,228 242,228,203 253,245,223 229,215,186 222,208,181 212,198,173 206,193,170 217,203,185
99,133,47 96,132,45 96,132,45 95,131,46 95,129,45 99,132,53 102,132,56 93,120,50 83,106,42 72,92,37 66,72,45 62,66,49 64,65,55 61,59,55 55,53,49 48,48,43 44,46,43 48,50,47 49,47,48 50,44,51 47,44,48 48,48,48 54,52,50 51,49,47 51,51,46 48,50,50 48,47,52 52,49,53 51,50,55 51,50,55 53,52,55 69,63,68 85,78,90 91,82,93 94,83,92 130,118,118 188,172,157 195,177,156 187,163,137 202,174,147 199,176,147 193,175,145 163,145,124 121,102,90 75,59,57 72,54,63 87,74,84 112,107,104 118,112,105 118,109,103 117,108,102 121,115,106 111,106,92 121,113,102 113,107,100 109,103,96 120,117,104 111,106,94 111,105,96 115,109,100 118,113,101 114,111,98 126,121,109 116,110,101 116,110,101 115,109,100 116,110,103 109,103,96 111,105,98 108,102,95 112,106,99 114,108,101 116,110,103 116,110,101 115,109,100 119,113,104 120,115,103 114,109,97 122,117,105 135,127,116 115,109,100 117,113,105 111,110,101 116,107,101 119,113,106 118,112,105 115,109,102 119,113,106 120,114,107 115,109,100 120,114,107 116,110,103 113,107,100 118,112,105 116,111,99 115,109,100 205,190,168 202,185,157 211,191,161 206,185,158 202,181,154 210,189,162 206,185,158 202,181,154 211,190,163 202,183,156 202,183,158 195,178,150 176,166,142 73,128,203 50,94,159 49,93,156 52,91,156 43,75,128 181,167,151 180,165,143 255,255,240 255,255,238 255,255,234 255,254,230 222,212,202 236,223,202 253,245,223 230,216,187 226,212,185 207,193,168 213,200,177 201,188,165
120,145,57 118,143,57 127,146,65 113,128,60 86,95,47 65,76,36 58,61,37 46,46,32 48,47,40 48,47,40 48,46,44 48,46,47 47,45,46 48,45,49 48,45,49 48,45,49 47,44,48 51,48,52 48,48,45 47,47,44 50,50,50 49,51,51 51,45,52 57,51,58 65,58,68 72,66,73 79,72,82 87,75,87 118,107,104 151,136,127 189,170,156 196,177,154 175,157,138 176,156,136 180,160,140 171,151,133 184,166,147 156,137,125 88,70,67 77,60,66 78,64,66 87,75,77 125,111,113 122,110,110 116,106,105 115,106,100 115,109,102 118,110,99 127,118,114 122,113,109 120,114,109 118,112,103 115,106,98 114,108,101 110,106,100 113,109,101 118,114,104 117,113,103 121,117,107 118,114,106 120,116,110 122,118,112 112,107,104 112,107,109 112,107,104 117,112,109 113,108,107 114,109,106 119,115,107 112,107,106 108,104,98 114,108,101 119,113,108 116,110,105 116,110,103 108,102,93 107,101,94 120,114,105 116,110,101 116,110,103 121,115,108 113,107,100 117,113,107 112,108,102 122,116,111 109,103,98 111,105,100 118,112,107 126,120,113 115,109,102 115,109,100 112,106,97 118,113,101 118,112,103 112,106,97 112,106,97 179,164,142 211,194,166 217,197,165 211,191,159 202,182,150 192,172,142 204,184,154 192,172,142 192,172,142 204,184,154 202,184,154 193,180,148 202,181,156 72,130,208 47,95,161 49,94,154 51,92,156 46,78,129 186,173,152 186,169,143 249,237,209 246,237,208 255,255,228 255,252,228 255,251,232 254,243,224 255,250,228 220,208,180 235,221,192 212,198,173 211,198,175 218,205,182
51,49,45 47,47,44 51,49,50 49,46,50 49,46,50 44,45,48 50,49,52 48,45,51 49,46,52 49,46,50 49,47,48 48,46,47 48,45,49 49,46,52 47,43,52 50,43,53 51,42,53 50,41,52 50,44,49 53,47,54 70,63,75 74,70,83 83,74,89 83,74,89 85,71,86 86,73,83 89,73,86 91,72,86 87,71,84 87,73,88 85,73,85 89,76,86 87,74,82 73,60,68 72,60,72 67,55,71 73,64,77 74,67,79 101,97,108 105,101,110 107,101,108 113,107,112 100,94,101 96,95,100 86,85,90 93,94,99 83,81,89 87,83,92 79,72,82 77,70,80 79,72,86 70,65,81 66,61,77 65,61,74 59,57,69 59,56,71 52,47,63 55,50,66 59,54,70 65,60,78 59,53,74 58,52,73 52,47,63 52,48,61 60,53,65 60,53,63 74,68,73 77,71,76 93,87,92 105,100,97 107,103,95 112,106,99 112,106,99 113,107,100 122,116,109 133,128,116 121,115,108 121,115,106 120,114,105 118,112,105 109,103,96 125,119,112 124,120,114 108,104,98 115,109,104 120,114,109 115,109,100 122,116,107 126,120,113 121,115,108 116,110,103 109,103,96 120,115,103 116,110,101 121,115,106 119,113,104 158,143,121 209,193,162 209,189,159 204,184,152 199,179,147 202,182,152 199,179,149 209,189,157 205,185,153 197,177,145 200,177,146 211,192,157 208,180,153 78,136,214 49,97,163 49,93,156 52,91,156 45,80,132 196,178,159 188,169,144 227,213,184 240,226,199 247,233,206 212,198,173 220,207,186 226,212,194 255,245,223 206,194,168 234,220,191 216,202,177 215,202,179 215,202,181
48,46,47 48,46,47 49,47,48 49,47,48 48,47,50 48,49,52 50,49,54 48,45,49 48,47,50 47,44,48 49,43,50 51,43,51 53,47,52 56,51,53 70,62,68 80,70,74 88,76,81 88,76,81 92,75,76 91,74,75 105,87,84 107,90,82 119,104,93 114,99,88 119,105,91 115,101,85 139,125,125 130,116,121 87,73,86 76,67,80 65,55,73 69,61,80 60,51,73 53,47,68 58,52,73 54,50,70 53,49,69 52,49,64 58,55,70 60,57,72 52,49,64 58,55,70 58,55,70 59,54,72 52,48,59 52,48,57 56,50,57 62,56,63 74,68,73 77,71,76 85,79,84 78,72,77 103,98,100 103,98,97 108,103,102 114,110,104 115,111,105 111,107,101 113,108,105 119,118,111 115,109,102 111,105,96 115,109,102 114,108,101 114,111,98 111,108,95 129,126,111 111,107,97 105,101,91 120,116,108 120,114,105 123,117,108 129,123,114 121,115,106 120,114,105 118,112,105 116,110,103 111,105,98 123,118,106 116,110,101 118,112,105 115,109,104 119,113,106 114,108,101 133,127,118 135,129,120 116,110,103 109,103,98 128,122,115 126,120,113 122,116,109 121,115,108 116,110,101 113,107,98 114,109,97 118,113,101 136,123,102 195,176,151 204,185,158 204,184,154 210,190,160 197,177,145 190,170,138 191,173,143 191,173,143 187,169,137 198,180,148 197,182,146 206,183,152 76,137,214 50,95,162 49,93,156 46,95,158 46,85,138 198,183,161 196,176,144 194,175,148 209,190,163 223,209,184 208,194,169 213,198,176 211,198,175 231,218,197 193,180,157 226,211,189 222,205,179 222,208,181 208,191,167
49,47,48 50,45,47 53,51,52 55,53,54 53,48,47 51,49,47 55,48,46 70,64,59 83,71,61 92,80,68 114,98,85 150,132,113 187,169,148 198,179,154 198,177,150 202,179,148 211,188,157 209,186,155 210,185,155 218,198,168 213,197,166 195,180,158 174,158,154 105,91,93 71,57,72 69,55,68 67,55,67 73,62,71 90,83,86 92,84,90 94,89,86 104,100,94 96,92,86 101,96,93 101,99,95 118,113,112 122,115,113 120,114,109 116,110,103 112,106,97 111,105,100 106,100,95 102,96,91 113,107,98 114,111,98 120,115,103 126,121,109 118,112,105 112,106,99 118,112,105 115,109,102 113,104,100 124,115,107 129,121,110 123,115,104 111,103,92 120,112,101 111,102,94 120,111,103 117,108,100 112,106,97 102,96,87 121,115,108 113,109,101 115,109,102 112,106,99 112,106,97 111,108,95 118,115,102 113,109,99 112,106,97 114,108,99 108,102,93 114,108,99 123,117,108 122,116,109 122,116,109 113,107,100 107,102,90 109,103,94 113,107,100 105,99,94 101,95,88 101,95,88 116,110,101 113,107,98 109,103,96 111,105,100 104,98,91 109,103,96 112,106,99 111,105,98 119,113,104 118,112,103 116,111,99 118,113,101 128,117,98 224,207,181 214,195,168 198,177,152 206,185,160 204,183,156 202,181,154 207,188,161 195,176,149 191,173,143 202,183,156 199,186,154 201,176,148 77,138,218 54,99,166 49,93,158 46,94,160 54,89,148 198,187,168 207,184,153 205,185,155 209,186,155 203,184,157 210,191,166 198,179,154 196,177,152 196,179,155 195,180,158 206,191,169 209,192,166 204,190,163 220,203,179
68,58,57 80,70,69 92,79,76 97,82,71 147,131,114 172,154,135 190,170,150 197,176,151 205,180,152 206,181,153 206,181,153 202,182,152 196,175,148 195,177,145 195,176,151 198,178,158 188,169,155 145,128,118 99,83,81 76,61,69 76,63,71 77,66,73 86,79,82 115,109,104 116,107,103 115,106,102 122,115,113 111,105,100 106,102,96 110,106,100 126,120,115 115,109,104 115,109,102 106,100,91 128,122,113 105,99,90 108,102,93 107,101,94 114,108,101 128,122,115 129,123,116 118,112,105 116,110,101 115,109,100 114,108,99 113,107,100 118,112,105 119,113,106 116,110,103 108,102,95 132,126,117 115,109,102 126,120,113 136,131,119 129,124,112 115,110,98 116,110,103 119,113,108 119,113,106 114,108,101 114,108,99 108,102,93 99,93,86 99,93,86 116,110,103 125,119,112 134,128,121 125,119,112 114,108,101 107,101,92 129,123,114 125,119,110 130,124,119 112,106,101 112,106,97 122,116,111 132,126,121 128,122,113 116,110,101 116,110,103 113,107,100 120,114,107 115,109,100 121,115,106 116,111,99 116,111,99 116,110,103 113,107,100 118,112,103 121,115,106 102,96,89 99,93,86 98,92,85 113,108,96 119,113,104 118,112,103 108,99,82 222,208,183 204,183,156 188,171,147 188,171,147 190,173,147 187,170,144 194,175,150 197,178,153 193,174,149 187,168,143 185,167,135 188,172,141 73,138,214 53,101,171 50,93,161 49,93,158 48,87,142 199,190,171 207,187,157 202,183,148 214,194,162 211,192,157 209,190,155 219,199,167 218,199,164 213,194,159 215,197,167 203,186,158 190,176,149 195,181,154 203,191,163
200,182,150 206,186,154 206,182,147 202,178,145 206,182,149 206,181,151 207,179,150 205,179,154 200,179,154 200,181,156 193,174,151 166,150,137 104,88,86 75,60,68 77,62,70 75,61,74 76,63,73 86,76,80 121,112,104 121,113,102 118,109,103 112,106,101 113,109,99 108,104,94 106,100,91 98,92,85 97,91,86 108,102,97 121,117,111 108,104,98 127,121,116 119,113,108 116,110,103 112,106,97 113,107,98 112,106,99 114,108,99 116,110,103 129,123,116 126,120,113 116,110,103 108,102,93 115,110,96 115,110,98 111,105,96 112,106,99 118,112,105 113,107,100 106,100,93 107,101,94 113,107,98 120,114,107 118,112,105 115,110,98 113,108,96 133,127,120 139,134,122 119,114,102 118,112,105 99,93,88 113,107,100 122,116,107 107,101,94 109,103,96 107,101,94 114,108,101 109,103,96 109,103,96 106,100,93 106,100,91 116,110,103 115,109,104 118,112,107 116,110,105 108,102,93 118,112,107 108,102,97 118,112,103 111,105,96 133,128,116 130,125,113 140,135,123 113,107,98 128,122,113 118,112,103 115,109,100 128,123,111 119,114,102 108,103,91 106,100,91 98,92,85 108,102,95 106,100,95 109,104,92 121,115,106 115,109,102 119,109,97 205,190,170 184,163,138 187,170,146 198,184,159 197,180,154 187,170,144 203,184,159 197,178,153 190,171,146 194,175,150 195,179,148 189,170,145 69,131,208 52,100,170 52,95,163 52,95,163 55,93,151 188,181,165 202,183,158 203,183,153 197,177,145 193,173,141 195,175,143 205,185,153 207,188,153 202,183,148 209,189,157 207,187,155 203,185,155 202,184,154 201,185,152
