166,156,107 200,187,139 156,141,105 118,99,74 73,56,30 64,47,23 59,47,35 55,45,23 56,46,24 79,66,43 91,79,53 117,103,76 132,115,89 128,111,87 100,85,63 109,94,74 101,87,69 120,109,90 123,112,93 126,115,98 133,122,105 140,126,110 123,114,97 96,94,92 71,74,81 70,75,85 131,137,158 143,166,200 103,124,159 41,59,99 51,72,111 44,59,102 43,71,125 47,68,103 60,71,70 88,74,20 75,68,27 118,112,19 213,190,61 101,95,31 62,61,52 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 101,98,113 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,83,91 82,76,83 79,78,81 79,75,67 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 163,194,250 160,191,247 157,186,245 155,171,207 56,50,57 38,30,38 61,50,57 104,94,95 169,143,122 135,125,126 96,104,120 132,146,169 116,133,164 134,140,143 254,243,224 250,242,220 228,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 64,68,81 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
157,143,114 91,77,63 79,77,85 81,78,84 85,75,79 57,42,22 51,38,4 48,34,20 55,35,15 59,40,17 63,43,13 62,39,10 57,36,9 56,33,4 62,34,5 60,37,6 58,38,8 58,37,10 65,43,9 72,50,16 70,41,17 58,40,19 60,49,34 92,91,84 91,90,95 81,77,88 161,177,206 65,81,92 120,129,152 48,59,97 83,84,89 57,64,78 40,44,57 93,97,112 61,68,80 81,76,33 85,75,53 110,92,19 191,185,41 98,89,42 61,55,50 51,47,60 44,39,38 185,174,169 209,192,168 218,197,174 215,199,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 158,193,255 163,194,255 151,183,250 157,189,255 138,166,218 174,196,255 166,189,243 167,188,236 162,179,212 164,176,198 161,164,182 167,176,178 175,170,169 179,172,152 157,141,124 56,51,53 53,49,58 50,40,41 125,110,101 133,111,103 110,99,94 87,88,107 137,155,181 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 42,47,53 42,52,72 59,50,65 88,88,96 86,84,92 99,99,107 255,250,201 255,250,201 255,253,210 255,241,203
84,71,37 78,64,35 92,86,38 94,86,52 86,81,80 115,111,131 103,97,74 53,39,14 53,36,12 52,35,11 52,35,11 63,35,6 69,46,15 61,37,4 69,38,0 79,45,4 68,40,2 62,35,0 63,39,6 63,36,4 64,36,0 58,34,1 52,33,6 94,90,99 106,111,117 91,86,88 239,219,199 100,90,91 255,255,254 182,170,172 96,93,97 72,71,76 53,53,65 91,89,99 41,43,57 39,47,52 91,92,113 168,141,35 196,174,59 92,79,45 58,58,55 47,42,58 46,44,45 213,205,194 218,201,177 222,203,176 214,199,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,140,34 191,142,32 180,127,14 188,131,24 184,123,19 161,137,57 184,140,18 176,130,34 188,136,49 182,131,55 177,135,56 150,108,43 174,132,24 179,122,33 139,111,12 133,108,35 93,76,68 60,53,63 36,29,29 120,105,96 148,127,114 90,87,93 63,82,115 75,83,101 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 125,68,76 77,53,57 64,56,73 106,96,116 91,90,95 98,97,114 209,186,146 221,198,156 232,206,165 233,206,172
73,63,21 73,63,23 82,75,36 93,83,41 78,71,51 129,135,156 204,205,208 83,70,63 54,38,5 51,34,10 45,34,15 51,32,7 57,34,5 68,49,14 67,41,2 67,41,0 53,38,16 46,37,22 49,36,33 53,34,22 57,35,1 48,34,16 45,34,15 88,89,92 95,99,84 222,206,191 246,236,198 126,116,92 255,253,234 255,245,233 104,93,100 99,96,100 89,92,99 94,97,108 97,99,113 101,103,117 99,101,115 121,108,33 105,90,52 78,70,46 61,61,61 39,41,55 59,56,60 231,221,197 204,187,163 190,179,162 201,196,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 54,127,203 64,120,190 71,117,170 98,87,80 82,71,68 100,87,80 104,89,80 122,105,97 80,70,69 90,83,83 126,114,102 160,139,114 87,83,92 70,88,114 98,118,144 105,119,131 185,128,57 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 112,106,113 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 127,68,81 109,49,51 65,52,60 83,80,95 97,93,106 89,85,98 255,247,222 255,250,206 255,253,207 255,249,205
91,84,45 85,79,33 89,78,63 97,80,41 82,71,38 132,139,162 200,201,204 138,144,161 61,52,44 70,41,19 55,35,5 42,31,12 47,32,21 51,30,3 63,41,7 59,37,3 55,37,16 46,35,28 48,35,30 51,35,18 56,33,2 45,33,21 45,33,23 50,67,87 73,75,58 239,219,201 236,217,190 208,188,168 255,253,248 142,132,122 100,94,101 100,99,104 95,95,103 92,92,100 103,101,111 108,106,118 105,101,114 105,99,92 129,118,54 90,76,51 69,62,76 41,40,57 70,67,71 233,219,192 189,172,148 181,174,158 239,234,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 45,72,100 89,87,85 119,104,93 104,91,84 112,100,90 107,90,80 113,97,84 130,111,95 128,114,98 127,111,94 141,126,104 154,135,112 79,76,93 140,101,129 233,141,156 160,134,140 136,77,0 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,107,114 107,101,106 130,101,111 144,85,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 48,45,49 85,47,51 111,60,63 97,64,68 95,91,104 94,90,103 255,238,213 255,250,206 255,246,200 255,235,191
90,75,37 86,75,31 93,91,73 103,109,130 111,124,141 128,136,166 195,197,192 157,164,178 74,97,120 104,110,142 68,49,24 54,34,4 54,33,8 53,34,11 63,40,9 69,40,5 60,40,10 55,37,16 56,37,12 59,34,4 51,35,4 42,32,31 43,34,19 52,70,69 75,77,60 238,218,200 231,212,185 217,198,173 255,255,245 247,240,224 109,101,109 96,93,97 99,95,106 97,93,104 107,105,117 111,108,123 104,101,116 104,100,94 82,77,79 75,72,76 76,71,89 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 105,102,119 107,106,123 98,95,112 109,106,123 88,85,102 112,109,126 115,112,129 115,111,122 91,88,92 61,69,97 34,58,105 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,60,107 27,59,97 28,64,107 81,84,91 85,85,93 119,108,91 123,110,89 92,76,70 98,83,72 119,103,86 113,97,80 131,116,94 151,134,110 133,115,96 143,125,104 151,132,107 72,67,64 146,70,80 177,120,119 182,117,125 132,89,13 225,165,155 228,194,176 254,238,221 148,127,104 114,106,112 103,96,106 122,114,131 107,109,123 68,45,46 66,44,38 94,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
94,77,38 88,74,29 94,85,70 159,135,155 171,141,154 184,164,174 122,130,158 171,169,177 102,124,156 84,105,144 99,99,109 66,38,9 57,36,9 62,42,12 71,38,0 95,55,1 78,46,0 75,43,1 70,42,15 63,40,0 54,35,8 43,32,27 42,38,28 44,65,74 55,57,42 204,179,162 244,223,196 230,211,184 255,253,238 246,232,203 131,119,109 104,99,101 103,99,110 88,84,95 110,106,119 105,102,117 114,111,126 91,89,99 102,101,106 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,130 118,115,132 114,111,128 110,107,124 115,112,129 111,108,125 112,108,121 84,81,85 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 87,86,89 89,93,97 75,80,86 85,86,91 79,77,78 84,85,90 94,89,86 131,112,96 122,105,95 112,97,86 60,47,44 120,105,83 119,104,82 124,110,85 146,128,107 144,124,104 150,131,108 142,118,94 154,136,115 197,97,110 89,78,63 187,112,115 121,86,21 181,152,128 255,244,218 255,250,224 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
83,71,41 88,76,37 72,67,53 115,113,135 84,95,122 76,92,121 133,130,145 178,173,172 91,113,143 90,113,140 82,100,124 64,54,44 71,38,1 181,114,2 174,117,32 138,93,45 138,90,18 126,79,2 110,59,0 61,30,7 49,34,12 47,34,13 44,42,54 42,66,68 86,84,64 255,242,216 244,226,194 199,192,165 255,255,240 247,226,185 210,194,163 118,109,103 103,97,104 104,100,109 113,108,124 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,108 109,106,121 107,105,117 100,98,110 109,106,121 110,107,122 119,116,133 105,97,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,81,82 109,89,69 120,95,36 130,101,27 132,98,28 119,86,20 102,80,15 106,85,29 86,80,75 119,106,85 125,111,95 120,112,101 77,67,71 131,117,92 107,92,72 128,113,93 128,114,100 150,129,106 152,126,103 159,138,115 138,113,94 198,117,124 224,110,121 114,84,85 171,128,83 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
101,98,104 97,94,100 97,93,106 107,97,85 134,128,119 134,141,166 150,158,174 178,173,172 83,105,137 116,132,157 70,88,112 152,142,143 220,139,5 157,103,17 139,91,37 129,85,18 120,76,9 107,66,7 89,57,13 58,33,3 48,34,18 46,37,8 47,55,87 34,63,65 106,99,79 253,241,211 235,220,184 175,165,143 255,247,224 255,235,194 209,192,155 164,155,138 100,94,101 101,97,106 113,108,124 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,120 110,107,122 104,102,114 90,88,100 107,104,119 104,101,116 107,104,119 99,91,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 82,80,76 102,85,48 117,93,42 125,96,33 127,98,35 112,82,26 102,79,21 90,71,18 83,77,72 105,90,79 85,74,67 135,126,122 89,77,89 128,118,108 113,100,93 108,99,95 107,96,93 154,133,110 162,136,113 164,140,116 127,103,79 107,128,126 50,78,114 65,87,128 58,51,49 180,155,125 255,248,222 255,251,236 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
101,101,109 100,100,108 100,99,102 137,133,146 147,148,153 129,137,167 136,151,165 171,166,165 75,96,133 127,145,158 75,98,134 202,156,128 192,104,0 153,95,0 137,82,0 119,74,1 98,60,14 78,49,18 51,32,16 50,33,7 50,32,13 51,34,10 73,94,140 42,66,68 105,97,75 255,241,213 232,217,179 156,143,122 249,236,215 251,229,193 210,192,160 192,183,166 111,105,112 104,100,109 108,104,117 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,123,135 122,119,134 108,106,118 97,95,107 104,101,116 110,107,122 112,109,124 106,95,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 201,202,181 206,188,167 184,155,92 202,169,101 217,185,114 188,159,96 196,184,118 218,198,148 209,198,181 130,119,112 51,42,38 51,41,40 100,91,102 134,127,130 127,117,116 107,100,100 79,70,66 146,124,106 159,135,113 152,131,108 140,119,94 53,80,110 60,95,147 72,86,123 49,50,53 127,101,62 229,216,193 255,250,236 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
100,101,106 100,100,108 99,99,111 93,105,127 159,161,177 118,131,159 44,64,92 122,132,150 72,95,133 39,60,106 64,99,133 201,116,6 158,85,0 140,79,0 127,65,0 89,46,0 51,33,14 40,32,21 45,32,25 52,33,10 52,35,11 46,39,53 79,117,159 52,64,60 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 158,149,118 204,190,165 202,194,170 189,181,159 115,104,101 52,43,39 49,40,36 88,82,89 98,91,101 94,86,94 83,77,82 79,69,70 135,121,103 141,126,104 131,115,100 84,72,62 65,78,104 44,72,108 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 230,137,130 194,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
100,101,106 95,95,103 87,87,99 137,142,166 125,130,138 86,80,105 166,171,167 85,91,92 83,82,73 116,117,107 136,108,79 155,90,0 114,78,45 111,64,1 78,44,1 52,33,6 51,30,3 52,32,12 49,34,12 52,35,7 71,70,73 96,127,170 81,117,158 57,67,59 163,155,131 255,249,224 217,202,166 194,177,153 244,229,209 240,219,192 228,211,174 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 115,111,124 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,123,99 138,130,119 52,43,37 46,37,33 64,56,64 84,80,89 90,83,93 51,43,51 104,91,88 127,113,97 113,101,89 107,101,96 70,65,67 84,77,75 75,68,78 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,80,91 194,92,99 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,108 115,118,129 113,116,127 124,123,154 109,111,106 75,82,77 167,167,167 68,83,99 67,65,66 97,114,106 156,92,0 126,80,25 104,68,21 77,50,5 49,34,23 50,32,11 57,38,3 52,35,9 54,35,19 52,44,31 59,76,71 90,120,181 81,115,154 63,71,59 196,190,167 255,250,232 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 127,121,96 210,201,182 71,63,50 94,84,74 62,55,58 75,72,76 81,78,82 46,41,40 147,133,115 134,122,112 88,78,77 99,93,98 64,58,63 90,87,91 103,97,104 114,106,112 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,74,60 181,84,101 197,120,139 186,125,120 250,118,129 111,70,68 84,81,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,86 115,85,68 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
97,99,113 97,99,113 128,130,144 96,99,119 87,91,95 74,77,69 176,174,182 63,80,82 74,77,55 124,120,85 119,81,35 125,82,22 112,66,0 82,53,18 46,34,22 50,32,13 55,36,9 57,40,14 56,37,14 47,37,15 75,82,77 79,114,148 86,111,151 59,57,53 147,146,121 192,183,164 237,207,179 255,179,200 192,109,110 232,162,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,117,91 133,122,103 135,126,109 120,108,80 128,112,95 129,114,92 78,66,68 72,60,60 67,55,60 46,34,34 143,128,106 142,126,113 88,79,75 104,98,103 63,60,66 128,123,122 196,190,181 203,195,184 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,183,151 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,95,88 236,169,160 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,123,144 211,86,98 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,124,138 110,112,126 142,144,158 93,101,121 69,81,89 79,80,72 157,172,188 70,81,92 37,36,29 23,18,15 24,17,20 51,30,26 143,96,44 70,57,36 44,35,18 66,39,23 56,46,24 47,37,25 57,36,11 50,32,13 49,33,31 42,37,53 39,33,54 34,27,30 33,26,26 41,34,37 154,99,86 156,98,86 179,111,109 128,93,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 147,138,109 205,196,167 211,200,167 208,197,164 186,174,144 103,99,89 119,105,110 80,63,39 80,64,51 83,67,52 144,130,105 124,111,104 84,77,80 230,225,224 70,61,72 234,223,206 229,215,190 255,223,154 242,186,52 176,127,60 135,102,54 243,192,50 247,187,32 211,192,153 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,109 208,112,103 255,156,166 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
102,109,121 110,119,132 76,87,98 78,95,90 71,84,99 82,83,73 144,157,174 64,53,48 60,43,33 55,39,26 52,37,28 29,17,22 22,17,19 13,11,7 44,43,36 247,224,213 61,50,31 57,43,25 60,41,14 51,26,9 20,15,17 23,18,20 19,17,15 23,18,17 35,25,26 28,21,24 153,88,80 118,109,94 190,82,98 196,89,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 139,130,101 211,202,173 196,185,152 206,195,162 213,202,169 75,67,54 111,98,106 182,151,112 173,150,110 120,101,76 152,135,111 121,106,97 89,80,74 210,201,195 71,58,66 255,240,220 255,247,220 255,231,152 210,157,44 132,88,17 126,84,3 202,155,51 213,159,53 121,100,57 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,118 101,109,114 165,128,144 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
118,125,137 87,97,113 89,112,137 85,94,75 68,80,88 81,82,70 89,67,59 71,52,38 75,56,40 66,47,33 72,56,43 47,34,27 28,18,17 21,14,14 89,83,76 181,169,159 100,70,71 33,22,17 26,17,13 20,15,12 18,16,17 22,16,21 20,18,19 23,21,22 40,36,28 126,115,98 150,103,92 215,124,136 55,90,111 104,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 189,180,149 82,72,62 99,88,95 179,147,105 167,139,99 120,105,85 141,126,117 105,83,75 92,67,39 93,68,22 62,59,63 165,127,49 171,126,33 175,126,47 182,125,36 165,105,19 183,129,50 178,124,47 170,112,12 96,76,44 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 30,67,103 29,66,115 37,69,120 43,75,126 43,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
100,107,119 94,104,120 94,117,142 87,88,78 76,82,85 64,49,38 69,50,36 76,58,39 68,49,35 60,44,31 56,39,29 54,39,30 61,46,37 34,21,14 52,43,37 200,190,178 82,86,99 25,21,30 22,15,15 22,17,19 21,15,20 23,16,19 20,18,16 21,20,11 97,64,57 249,231,212 203,182,159 44,100,159 55,100,167 45,92,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 229,223,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,163 196,186,162 180,170,146 160,150,126 130,120,110 126,116,106 174,147,100 174,148,107 126,107,80 88,79,75 75,64,61 83,59,33 82,60,15 55,52,58 151,115,37 155,113,19 188,141,52 185,138,57 173,123,38 188,135,53 177,131,63 177,120,15 90,71,34 153,141,131 106,96,97 104,96,102 222,201,160 255,251,212 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
