95,95,103 124,121,127 114,109,108 58,54,67 30,25,41 38,33,49 58,54,67 43,40,57 73,70,87 73,70,85 61,58,73 116,113,119 79,79,87 66,70,83 60,64,77 69,68,85 63,62,79 127,126,141 113,110,114 91,86,102 83,87,116 114,112,122 27,34,29 24,32,22 30,41,28 44,56,36 61,76,48 68,76,64 70,69,86 68,64,77 95,94,99 84,81,85 92,87,84 90,89,80 78,85,67 77,87,61 52,62,38 34,42,30 26,37,26 43,58,34 62,69,62 72,70,80 91,89,101 58,57,62 91,90,95 83,85,101 81,83,99 78,79,100 77,79,95 81,80,95 130,128,138 215,218,198 84,94,68 58,71,48 47,59,39 55,62,44 98,106,96 43,53,47 45,57,50 70,82,75 78,82,97 88,93,101 77,96,74 74,94,65 77,92,68 84,96,78 83,93,87 58,68,65 77,92,76 81,99,82 66,79,63 132,125,105 255,234,209 254,235,208 247,228,201 102,108,81 78,93,79 65,80,68 80,93,81 58,72,65 74,86,82 79,90,89 73,83,80 70,82,78 255,246,219 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 183,172,157 247,236,221 112,107,125 175,169,174 81,81,89 49,67,91 109,122,106 77,92,64 97,119,91 71,84,61 66,76,52 78,86,76 67,70,79 222,208,183 81,115,104 59,107,177 51,94,148 45,87,144 57,83,127 40,59,37 32,53,32 19,37,20 38,52,31 236,230,205 253,245,221 213,203,179 210,201,186 123,121,117 255,252,239 232,222,198 215,205,181 184,180,163 139,134,131 71,69,81 69,72,81
100,108,124 122,119,123 115,109,104 65,61,74 28,22,43 36,33,50 61,59,69 48,47,64 71,69,89 73,70,87 62,60,72 113,108,110 93,85,93 110,78,92 108,77,88 94,63,74 100,74,83 125,110,120 114,114,111 108,87,85 97,81,98 110,115,121 25,32,27 26,33,26 29,40,29 38,50,30 52,65,40 64,76,58 71,70,87 63,59,72 105,103,111 32,63,98 103,102,95 104,102,100 113,111,109 53,43,47 74,68,75 32,37,36 23,33,25 50,65,39 59,67,57 72,70,80 111,109,119 65,63,71 122,120,128 85,82,99 86,82,102 60,78,114 78,81,92 83,80,97 79,81,97 211,211,197 103,102,107 132,138,129 62,62,59 121,121,116 127,129,126 53,60,55 48,57,57 67,77,74 77,78,83 94,98,102 45,52,64 94,99,93 64,63,66 110,109,112 86,90,94 71,77,78 69,86,81 146,142,136 68,55,52 255,244,221 254,241,209 245,228,200 253,232,207 239,222,198 80,65,56 241,227,200 246,234,224 253,239,221 129,118,111 238,229,214 159,148,145 86,82,74 235,224,189 167,149,158 107,99,116 108,100,117 155,140,120 162,143,118 225,206,181 255,235,210 255,238,212 175,156,142 239,230,211 109,121,145 43,99,185 44,76,129 34,76,153 92,100,88 69,83,53 86,105,83 59,75,54 62,69,51 66,79,65 64,62,70 224,205,189 79,110,95 60,108,178 44,85,138 49,90,145 57,86,133 43,62,42 30,52,26 38,56,41 40,51,38 228,222,199 255,250,226 224,212,186 211,202,185 101,97,91 255,252,238 235,221,196 221,209,181 217,208,181 202,194,181 86,83,87 70,70,78
47,63,88 117,120,129 118,112,105 65,61,74 32,26,47 38,34,54 62,60,70 55,54,71 71,69,89 74,71,88 66,64,74 127,122,121 65,66,85 49,60,91 54,65,96 49,64,98 45,60,94 53,63,97 115,114,119 91,100,123 118,124,143 115,113,121 71,70,75 62,67,63 41,47,48 64,71,66 59,68,68 58,66,73 71,70,87 70,66,79 128,127,132 31,62,97 111,105,98 119,112,112 120,113,113 64,54,58 78,70,78 66,67,70 100,100,95 77,83,86 71,76,84 71,69,79 115,113,123 69,67,75 125,123,131 85,84,99 88,87,102 60,76,105 77,80,100 78,80,107 90,91,114 227,223,213 146,133,143 148,135,132 66,53,63 123,116,119 124,124,124 126,128,128 75,78,89 77,77,89 82,86,88 123,105,114 107,81,90 92,79,89 70,59,68 108,100,108 97,96,101 120,109,116 83,65,74 125,121,115 75,61,61 122,108,94 175,160,140 173,158,136 178,160,139 187,169,150 116,88,77 193,152,134 205,171,153 189,143,129 166,125,123 177,137,128 181,138,134 151,101,95 115,92,77 84,75,69 105,90,100 163,148,158 157,143,125 159,148,129 170,155,133 172,157,135 175,158,134 182,163,149 176,157,132 179,156,157 51,111,191 56,89,151 35,88,166 131,122,116 197,195,175 208,217,198 71,80,63 73,88,72 44,42,64 51,52,75 223,209,184 98,130,108 61,109,177 43,84,137 38,80,128 45,76,121 34,53,33 27,48,25 39,57,40 40,51,38 228,222,199 255,249,222 220,208,182 207,198,181 220,216,206 254,250,233 233,219,194 221,209,179 221,209,179 223,209,184 190,178,166 75,74,77
93,103,119 111,110,115 119,113,106 69,65,78 33,28,46 38,35,52 62,59,76 58,57,74 73,72,89 72,71,88 74,67,77 119,114,111 124,123,126 119,118,123 118,117,122 121,120,125 122,121,126 112,111,114 111,111,111 128,127,130 126,125,130 112,110,122 74,73,88 68,64,75 44,40,49 117,113,122 108,112,116 70,73,84 73,69,82 108,80,99 115,86,91 29,59,97 118,94,86 129,112,102 121,115,110 68,56,58 77,70,84 67,64,70 109,105,114 96,94,104 76,74,84 65,63,75 114,112,120 95,92,98 119,116,120 49,43,64 44,39,55 73,70,76 86,82,95 84,79,97 122,120,128 192,181,176 110,116,137 115,121,149 71,59,64 118,116,126 138,137,140 112,111,114 107,102,104 101,91,95 94,87,87 91,89,90 96,96,96 118,101,107 70,62,68 92,84,90 108,96,98 124,102,96 113,96,88 189,154,155 159,118,118 159,128,118 115,112,86 101,108,76 113,120,88 100,105,73 85,81,62 118,109,92 130,119,100 127,116,99 126,114,102 142,130,118 187,172,161 113,101,89 90,80,68 114,104,92 111,102,96 108,99,93 116,110,105 118,112,107 121,112,106 121,112,106 121,112,106 121,112,106 121,112,106 161,147,133 189,173,209 29,80,141 41,87,169 203,155,153 214,198,183 236,232,213 211,207,190 226,218,207 202,200,198 77,82,92 218,206,180 80,90,82 55,103,173 48,91,143 47,92,148 53,86,132 29,45,26 38,53,27 34,50,31 33,45,27 229,222,202 255,255,234 220,208,180 204,196,174 239,235,218 255,253,235 202,194,172 208,199,170 201,189,163 211,193,172 216,206,194 85,86,91
116,114,115 120,107,100 124,113,108 76,67,78 33,28,46 38,35,52 61,58,75 62,61,78 70,72,88 72,71,88 77,70,80 118,113,110 130,129,132 125,124,129 126,125,130 129,128,133 128,127,132 114,113,116 114,114,111 129,128,131 129,128,133 117,115,127 76,75,90 67,63,74 42,38,47 118,114,123 118,115,121 76,72,85 73,70,85 58,56,78 47,64,86 50,58,63 49,59,93 44,59,91 117,111,132 71,59,59 73,64,77 91,85,92 85,79,86 93,92,95 95,93,101 87,84,99 76,74,84 79,76,82 76,73,79 79,70,83 86,78,84 85,80,79 88,83,82 88,88,85 90,91,83 100,86,88 119,84,85 118,83,88 86,52,59 95,84,81 85,74,69 71,67,59 95,62,53 127,70,69 148,93,89 136,93,78 130,105,86 139,117,99 115,97,78 119,101,82 100,81,67 81,73,60 93,90,75 101,98,83 78,85,69 60,61,51 62,60,58 55,55,55 47,47,47 70,66,60 132,120,110 170,153,145 166,149,139 89,78,71 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 115,109,104 116,110,105 115,111,103 115,111,103 115,111,103 115,111,103 118,109,103 167,156,141 175,132,144 236,145,171 35,100,176 140,138,136 177,167,155 212,201,182 223,212,197 228,220,207 171,169,167 80,78,86 221,207,180 172,171,160 51,105,176 46,89,141 46,91,151 57,89,140 39,37,33 254,251,236 236,240,223 252,252,236 218,209,190 255,250,226 218,206,178 196,188,166 242,238,219 253,254,235 233,226,206 224,215,186 211,204,177 214,202,176 124,121,127 82,84,98
133,111,119 99,69,72 85,59,68 92,66,75 64,54,72 64,64,76 65,61,72 55,51,64 76,72,83 74,72,84 76,72,81 120,118,116 133,131,132 131,130,133 128,127,130 128,128,128 129,129,129 117,117,117 117,115,113 103,101,102 105,103,104 106,103,107 112,112,112 107,106,111 94,92,100 81,79,87 72,68,79 68,64,73 69,68,73 74,68,73 87,75,77 83,82,85 93,88,87 93,88,90 93,81,81 82,59,58 65,58,61 81,86,80 87,86,77 91,93,78 94,95,83 95,98,88 105,106,94 98,95,80 97,78,66 113,69,57 150,102,86 134,73,57 166,104,91 106,68,47 113,118,71 129,114,76 125,100,72 153,121,105 113,86,70 116,89,71 112,90,70 127,106,81 91,86,58 89,83,58 101,97,76 89,86,73 80,79,70 65,66,56 54,55,45 54,55,47 53,50,54 56,48,54 59,49,50 68,55,52 102,88,74 163,144,130 193,177,164 177,162,153 102,89,82 98,87,84 120,106,106 111,101,100 111,104,102 113,106,104 116,109,107 112,105,103 113,108,105 113,108,105 118,114,108 112,108,102 118,112,105 115,111,103 118,114,108 113,109,103 111,110,99 113,112,101 115,111,101 115,111,103 116,110,103 142,131,114 164,160,154 73,98,113 56,92,146 186,167,151 178,169,152 176,161,139 161,150,133 192,184,171 164,157,160 84,78,85 227,212,190 190,186,178 57,110,186 49,93,156 51,91,151 56,88,141 39,37,38 249,249,235 253,255,238 255,255,243 236,225,206 255,250,227 227,215,187 215,205,181 242,235,215 255,254,234 254,250,229 227,215,187 212,200,172 219,204,182 133,133,130 79,81,95
38,46,55 42,55,83 45,55,89 59,67,99 81,83,108 110,104,111 113,107,114 97,94,98 83,80,84 74,73,76 65,64,67 66,64,65 70,68,69 74,73,76 73,72,75 79,79,79 85,85,85 87,87,87 90,87,91 91,88,92 91,88,92 89,87,85 86,87,79 89,90,80 88,89,77 91,92,80 101,102,92 102,104,87 107,110,86 116,107,88 157,92,84 240,147,142 133,65,61 200,114,113 156,82,75 121,71,65 128,78,72 119,79,70 57,52,40 46,50,33 50,55,31 51,57,28 122,132,79 126,133,78 115,113,66 115,110,78 107,100,73 85,80,52 93,91,62 86,79,50 80,76,41 86,85,58 88,89,66 90,88,70 62,59,46 54,49,46 51,50,53 55,54,59 55,52,58 54,51,55 56,48,54 60,48,50 75,63,53 95,83,73 147,128,112 180,160,140 186,167,140 176,164,152 119,108,103 74,65,61 87,76,83 88,83,82 93,88,87 93,88,85 91,86,83 99,95,89 97,93,87 94,87,85 107,100,98 115,108,106 114,107,105 121,114,112 119,112,110 122,115,113 119,113,108 116,110,105 119,113,106 117,113,105 116,110,105 113,107,102 114,108,101 116,110,103 114,108,103 115,109,102 115,109,100 127,116,97 196,179,155 206,180,168 197,113,123 215,153,151 185,166,141 192,175,151 116,105,88 92,82,81 65,55,56 90,86,78 198,185,164 172,168,149 64,114,193 49,93,156 50,90,148 49,83,138 43,44,47 250,251,241 250,254,237 254,254,240 239,229,207 255,254,228 228,216,188 210,197,174 246,238,216 254,252,232 255,255,236 233,219,192 219,205,178 220,205,183 145,145,142 145,148,155
80,79,84 87,86,91 88,87,92 88,87,92 87,87,87 90,90,87 91,89,90 96,94,95 89,87,83 89,89,84 89,89,84 88,89,81 92,89,76 103,100,87 110,110,94 104,102,84 107,88,74 123,92,80 97,86,67 86,63,48 62,61,50 54,49,51 44,45,37 52,56,41 59,62,52 54,55,47 54,56,39 103,107,69 112,115,64 131,127,79 114,96,54 124,95,62 146,106,83 134,91,72 120,86,66 129,102,84 121,95,70 115,94,69 133,117,86 121,108,74 72,73,36 76,82,43 108,114,75 107,113,74 93,98,62 84,85,64 52,53,41 51,49,45 53,50,56 57,51,58 53,50,54 53,50,56 53,50,56 53,50,56 48,45,49 59,51,57 80,67,77 96,84,89 130,120,110 171,156,147 187,175,163 182,168,154 168,151,152 119,102,103 71,64,64 93,86,86 115,108,108 118,112,107 112,106,101 114,110,104 105,101,95 114,108,103 111,105,100 115,105,104 117,107,106 114,110,104 115,111,105 112,105,103 113,106,104 113,106,109 115,109,100 115,109,100 119,113,106 120,114,107 116,110,103 119,113,106 114,110,102 117,113,105 120,114,109 116,110,103 115,109,100 114,108,101 118,112,105 114,108,99 115,112,99 125,116,101 169,155,137 160,134,109 110,121,177 98,110,145 173,162,147 183,168,146 179,166,143 179,170,141 177,168,139 179,170,141 183,168,148 235,232,208 66,116,193 48,92,155 50,90,150 53,89,145 53,50,54 217,213,207 241,243,226 247,244,231 241,231,207 229,217,189 224,212,184 220,208,182 245,235,213 255,254,234 255,255,232 236,222,195 217,205,177 215,202,179 165,155,154 115,115,115
97,101,74 107,111,84 111,116,84 103,106,82 91,92,71 78,76,56 75,75,59 56,56,40 54,53,42 52,53,41 52,54,39 50,51,39 53,55,40 60,51,32 206,132,125 214,128,123 194,120,111 198,125,116 194,134,120 187,117,107 178,108,100 103,76,60 89,96,62 95,114,51 101,131,53 90,127,47 95,137,55 94,130,45 93,113,47 100,111,53 91,98,52 61,58,18 77,80,31 104,106,60 119,120,81 113,111,80 74,76,61 58,59,49 51,51,48 48,48,48 50,50,50 53,53,50 53,53,50 52,51,54 47,46,49 48,47,50 51,51,48 55,48,51 61,51,50 72,61,58 82,70,70 109,93,80 160,143,119 188,169,142 183,162,135 182,163,149 173,160,155 135,121,121 83,71,76 68,55,63 65,54,63 57,51,58 53,47,52 50,44,49 67,61,66 69,64,66 63,61,62 73,73,73 80,80,80 82,80,81 88,86,87 83,83,83 90,90,90 96,94,92 99,97,95 105,101,95 107,103,97 110,109,100 111,110,101 114,108,103 116,110,105 116,110,103 125,119,112 119,113,106 114,108,101 116,110,103 114,110,102 112,108,100 115,109,102 121,115,106 116,110,101 116,110,103 115,109,100 119,114,102 113,110,95 118,109,94 199,183,152 190,170,140 125,118,118 128,122,117 186,169,143 188,170,149 189,171,150 189,172,148 186,169,143 181,164,138 188,167,144 187,178,159 68,121,199 49,95,157 48,95,154 55,90,149 59,51,57 175,169,164 208,208,192 217,213,196 240,231,204 234,222,194 226,214,186 214,202,176 238,228,206 255,255,237 222,213,186 241,227,200 222,208,181 223,214,187 227,217,193 219,209,187
50,53,33 48,51,31 50,52,35 43,44,34 51,51,46 51,51,46 48,47,40 51,50,43 55,54,45 53,55,40 97,101,74 131,139,77 125,135,59 139,135,73 162,97,76 176,117,98 169,120,100 130,84,66 155,109,91 129,82,71 132,84,70 123,93,78 102,100,69 115,121,69 94,114,48 87,109,38 111,138,52 121,149,58 112,131,54 123,133,66 96,105,45 59,65,15 53,56,23 48,52,25 51,54,44 49,51,48 47,47,47 48,45,49 50,44,49 53,47,52 49,46,50 50,49,52 48,47,50 60,60,60 70,68,69 82,72,76 102,93,89 151,136,125 189,171,152 196,177,154 197,176,149 209,187,153 196,171,143 159,139,119 103,84,72 76,59,62 96,84,86 115,104,101 118,109,105 115,106,102 113,104,98 107,101,92 113,107,100 116,110,105 116,110,105 117,113,107 121,117,107 119,114,102 120,117,104 110,107,94 112,109,96 116,111,99 118,113,101 127,118,110 124,115,107 119,115,109 119,115,109 116,110,101 113,107,98 119,114,102 115,110,98 115,109,102 113,109,101 113,107,100 115,109,102 115,109,102 114,110,102 118,114,106 116,110,103 122,116,107 122,116,109 116,110,103 111,105,98 111,105,96 115,112,99 116,108,95 198,179,154 197,179,147 205,184,157 203,188,152 202,180,142 200,181,154 204,186,156 203,185,153 191,173,141 192,172,140 193,172,147 185,175,153 70,123,201 49,95,157 46,93,152 56,91,150 53,52,57 99,92,92 129,124,121 123,113,112 217,207,185 231,222,193 226,214,186 220,207,184 237,227,203 255,255,235 232,220,194 236,222,195 213,199,172 210,201,174 215,205,181 211,202,183
43,49,36 46,52,39 55,62,44 77,88,57 86,107,59 90,111,59 96,122,59 102,129,57 99,129,53 97,127,49 95,118,54 109,115,76 57,55,37 57,52,38 79,76,63 60,60,46 59,59,45 60,60,44 76,76,60 89,87,67 103,106,71 106,106,72 83,83,49 58,57,30 51,47,37 50,50,45 49,51,48 50,50,47 50,45,44 52,52,49 52,51,54 48,47,50 48,48,48 48,48,48 48,47,50 48,47,50 48,48,48 52,50,51 74,69,68 85,75,74 99,90,84 133,122,117 184,168,155 211,192,169 214,193,166 215,191,158 214,191,160 194,176,155 131,113,108 84,66,65 80,63,64 90,78,80 113,106,104 118,109,103 116,107,101 120,111,107 115,109,102 115,109,100 113,107,100 114,108,101 115,109,102 114,108,101 114,108,101 114,108,101 120,114,105 116,110,101 119,113,106 121,115,108 114,108,101 115,109,100 120,114,105 119,113,104 122,116,107 118,112,105 101,95,88 111,105,100 119,113,106 111,106,94 116,111,99 114,106,95 115,109,100 112,108,100 111,110,103 115,106,102 113,107,100 114,108,101 122,116,109 115,109,102 116,110,103 119,113,104 118,112,103 121,115,108 116,110,103 118,112,105 118,113,101 122,116,107 193,176,152 182,165,137 190,169,142 190,169,142 193,172,145 192,172,142 196,176,146 199,179,149 197,177,147 199,176,147 198,174,148 181,173,151 72,125,205 48,92,157 51,92,156 54,92,154 47,52,62 96,86,87 79,71,79 111,99,111 220,211,196 223,216,187 244,235,208 255,250,233 230,220,196 255,255,230 234,222,192 237,223,196 212,198,173 207,194,171 210,197,174 214,199,177
90,128,41 92,130,43 98,136,49 96,134,49 95,131,46 95,129,45 101,131,55 91,120,49 87,110,46 79,102,38 68,85,34 60,65,41 59,63,46 63,62,51 59,59,54 54,54,49 45,45,40 45,45,42 46,48,45 49,50,55 49,46,52 53,47,52 51,49,50 52,50,48 51,49,47 52,50,48 48,50,50 48,48,45 51,49,47 50,50,50 55,54,57 70,67,73 83,74,85 91,82,93 104,91,99 125,111,116 184,165,153 214,195,172 205,184,157 205,180,150 207,184,153 204,184,152 157,143,118 112,96,83 69,53,49 66,52,65 93,82,91 117,111,116 119,114,111 119,113,108 118,109,103 117,108,100 119,113,104 114,106,95 118,112,105 107,101,94 108,104,94 118,113,101 114,111,98 120,115,103 117,114,101 113,110,97 116,111,99 119,114,102 119,113,104 113,107,98 112,106,99 114,108,101 105,99,92 108,102,93 114,108,99 115,109,100 111,105,96 122,116,107 113,107,98 116,110,105 119,113,106 113,108,96 120,115,103 130,122,111 118,112,103 118,114,106 112,111,102 117,108,102 118,112,105 120,114,107 111,105,98 120,114,107 118,112,105 113,107,98 121,115,106 121,115,108 114,108,101 116,110,103 116,111,99 119,113,104 214,197,173 208,192,161 217,197,167 205,184,157 202,181,154 209,189,159 206,186,156 200,179,152 210,189,162 201,182,155 202,183,158 192,182,158 75,128,206 49,93,158 51,92,156 54,92,152 67,67,67 187,169,150 198,179,154 180,160,142 255,255,236 255,253,238 255,255,230 255,255,235 251,243,219 255,255,229 227,215,189 234,220,193 207,193,168 208,195,172 208,195,174 215,200,178
116,139,52 119,142,57 109,127,53 104,119,51 94,105,49 74,82,43 51,57,28 45,47,30 52,51,42 51,50,43 51,49,45 48,46,44 48,46,47 47,45,46 48,45,49 48,45,49 48,45,49 46,45,48 51,48,52 49,46,50 49,46,50 48,45,51 48,47,52 55,48,58 64,57,69 76,69,81 81,74,84 83,75,81 97,84,94 139,126,121 176,159,149 165,144,129 170,152,131 145,130,108 149,131,112 140,122,103 134,118,103 129,115,101 91,75,73 74,60,62 72,60,65 92,82,86 113,103,102 123,112,109 114,103,100 115,104,99 118,109,103 114,106,95 123,115,104 127,118,114 114,108,103 111,105,96 115,106,98 107,101,94 111,107,101 115,111,105 118,113,110 114,109,106 115,111,105 117,113,107 117,112,111 111,106,105 107,102,104 103,98,100 99,94,96 105,100,102 104,99,98 106,101,103 98,93,90 107,102,101 99,94,91 107,101,92 118,112,105 116,110,103 112,106,99 111,106,94 108,102,95 120,114,105 115,109,100 118,112,105 118,112,105 114,108,101 114,110,104 115,111,105 115,109,104 116,110,105 109,103,98 118,112,107 125,119,112 115,109,102 115,109,100 109,103,94 114,109,97 118,112,103 112,106,97 112,106,97 208,191,165 213,197,166 213,193,161 211,191,159 205,185,153 195,175,145 205,185,155 190,170,140 192,172,142 204,183,156 199,178,151 193,179,152 75,128,204 47,95,161 49,94,154 53,91,153 55,56,61 186,167,142 192,175,149 182,168,141 247,235,205 244,235,206 255,255,226 217,210,183 218,210,186 255,252,228 205,196,169 222,210,182 220,206,181 220,207,184 219,206,185 208,193,171
53,52,45 43,44,36 48,48,45 51,48,52 49,46,50 51,49,50 46,47,50 48,47,52 50,49,54 47,46,49 49,46,52 49,47,48 48,46,47 48,45,49 49,46,52 48,44,53 50,43,53 50,41,52 50,41,52 54,45,56 65,56,67 82,72,92 83,75,94 82,72,90 83,73,93 85,72,91 87,71,84 85,70,78 90,75,83 90,74,87 85,74,83 84,75,88 89,78,87 80,68,80 70,61,74 67,59,76 60,55,71 69,65,78 90,86,99 98,96,104 88,84,93 90,87,93 86,82,95 74,69,87 75,70,86 65,63,75 60,56,67 60,56,69 62,58,71 62,55,69 72,65,79 61,56,74 55,49,70 52,47,65 55,50,66 60,55,71 60,55,71 59,54,70 65,61,74 68,64,77 62,57,75 55,50,66 52,48,61 58,54,65 81,74,84 81,74,84 90,85,87 101,97,91 108,103,100 117,113,105 124,120,110 119,113,104 116,110,101 120,115,103 118,112,103 128,123,111 127,121,114 120,114,105 120,114,105 118,112,105 112,106,99 102,96,89 112,108,102 113,109,103 114,108,103 118,112,105 111,105,98 116,110,103 127,121,114 126,120,113 116,110,103 109,103,96 122,117,105 120,114,105 126,120,111 114,108,99 188,171,145 208,192,161 212,192,162 202,182,152 185,165,135 199,179,149 205,185,155 214,194,162 199,179,147 195,175,145 198,175,144 213,197,166 77,132,207 47,95,161 50,94,157 53,91,153 50,54,58 188,169,144 199,178,153 188,171,145 229,215,186 236,222,195 246,232,205 219,205,180 226,213,190 247,237,213 203,190,167 212,200,172 214,200,175 218,206,180 210,197,174 213,198,176
48,48,45 49,47,48 49,47,48 49,47,48 51,49,50 50,50,50 50,50,50 51,48,52 50,44,51 50,44,49 51,48,52 53,47,54 51,43,51 63,52,61 73,63,62 83,72,69 92,79,74 100,87,80 107,91,85 121,101,94 129,109,100 139,118,105 143,124,101 159,141,120 163,145,126 162,146,129 169,153,138 153,139,139 102,87,97 77,68,81 69,62,74 65,57,74 62,54,71 51,43,60 53,48,66 56,50,71 57,53,73 55,51,71 51,48,63 59,57,69 54,52,62 58,56,66 52,50,60 57,55,65 73,70,76 79,77,78 83,81,79 91,86,83 98,93,90 107,102,99 113,108,105 100,95,92 112,108,102 118,114,108 104,100,92 118,114,104 119,113,104 118,112,103 118,112,105 127,121,112 112,109,96 112,108,98 113,107,98 120,114,107 122,118,108 118,114,104 117,114,101 115,112,99 112,108,98 114,110,102 110,106,98 126,120,111 129,123,114 133,127,118 115,109,100 113,107,100 113,107,100 107,101,94 121,116,104 115,109,100 114,108,101 111,105,100 116,110,103 116,110,103 128,122,113 122,116,107 120,114,109 107,100,98 120,114,109 119,113,108 118,112,105 122,116,109 116,110,101 109,103,94 129,124,112 130,125,113 165,151,126 198,179,152 207,188,161 200,179,152 205,184,157 204,183,156 198,177,150 194,175,148 193,174,147 197,178,151 208,189,162 207,191,160 75,133,209 53,98,165 49,93,158 49,93,156 37,40,49 194,177,151 205,183,149 199,179,147 200,182,152 207,189,159 229,215,188 207,193,168 205,190,168 227,214,193 192,178,160 205,190,168 215,198,174 211,197,170 218,204,179 207,190,166
50,50,47 51,49,50 51,46,48 49,47,48 51,49,50 51,46,48 58,51,51 78,69,65 86,75,70 97,85,75 119,100,84 143,123,105 195,174,147 203,183,153 203,183,153 203,184,149 206,182,147 205,181,146 217,193,158 218,195,164 223,202,175 206,187,173 160,144,142 97,83,88 73,60,70 76,62,75 66,53,61 84,77,80 112,105,103 112,106,101 113,108,107 112,108,102 107,103,93 111,107,97 111,107,97 112,111,100 113,107,100 104,98,91 121,116,104 114,108,99 113,107,98 118,112,103 112,106,99 112,106,99 118,112,107 113,109,103 112,106,99 122,116,109 116,110,103 125,119,112 120,114,107 118,112,105 117,108,102 128,119,111 122,114,103 125,117,104 114,106,95 113,105,94 116,107,101 117,108,102 116,107,99 116,108,97 123,117,110 116,110,103 119,115,107 118,112,105 121,115,106 119,116,103 127,124,111 125,122,109 128,124,114 116,110,101 116,110,101 115,109,100 114,108,99 116,110,103 115,109,102 111,105,98 112,107,95 116,110,101 114,108,101 114,108,103 119,113,106 127,121,114 127,121,112 120,114,105 119,113,108 114,107,105 105,99,94 111,105,100 113,107,100 109,103,96 115,109,100 119,113,104 114,109,97 113,108,96 137,124,103 217,200,172 201,182,155 200,179,156 200,179,156 195,174,151 198,177,154 195,176,151 194,175,150 191,172,147 194,175,152 189,172,148 78,133,210 55,100,167 49,93,158 49,93,158 40,45,55 202,188,163 211,189,155 207,188,153 219,197,163 222,200,166 210,192,162 197,179,149 212,193,166 198,179,152 202,185,159 187,172,150 200,183,159 202,188,161 214,200,175 203,186,162
77,67,66 83,72,69 89,78,71 101,85,72 130,109,96 165,146,121 207,188,163 197,176,151 199,179,149 205,185,155 207,182,152 207,179,150 204,181,152 196,175,150 186,167,142 200,181,165 183,166,158 140,122,119 91,77,79 72,60,65 75,62,70 71,58,66 87,77,81 120,113,113 112,106,99 116,110,103 116,110,101 118,112,107 119,113,108 115,109,104 118,112,107 115,109,104 111,105,100 120,114,109 113,107,98 100,94,85 106,100,91 114,108,99 116,110,103 116,110,103 121,115,108 120,114,107 112,106,99 123,117,108 123,117,108 115,109,100 111,105,98 118,112,105 111,105,98 114,108,101 121,115,108 118,112,103 112,106,99 123,117,110 122,117,105 122,117,105 128,123,111 128,122,113 116,110,103 118,112,105 127,121,114 133,128,116 113,107,100 114,108,101 116,110,101 118,112,103 111,105,96 118,112,103 120,114,105 106,100,91 115,109,100 112,106,97 114,108,101 120,114,109 122,116,107 120,114,109 112,106,101 118,112,103 114,108,99 113,107,98 108,102,93 114,108,99 122,116,107 119,113,104 123,118,104 120,115,101 115,109,100 115,109,100 113,107,100 115,109,102 106,100,93 105,99,92 111,105,98 121,116,104 108,102,93 109,103,94 120,106,90 215,201,176 200,179,154 184,167,143 187,173,148 188,171,147 192,175,151 194,175,148 196,177,150 189,171,141 189,172,146 194,175,152 79,132,208 56,106,176 51,94,162 54,95,161 36,43,57 205,192,171 207,188,153 209,189,157 216,196,166 211,191,161 210,190,158 209,189,157 211,192,157 211,192,157 218,198,166 207,191,160 186,172,143 190,176,147 198,184,155 200,188,160
195,176,151 198,177,150 204,184,154 206,184,150 205,181,148 206,182,149 207,180,148 205,180,150 205,179,154 206,182,160 201,182,166 176,160,145 92,79,74 73,60,68 78,64,77 74,62,64 74,62,62 87,77,76 102,93,85 111,103,92 114,106,95 115,106,100 114,108,103 110,109,98 110,106,96 101,95,86 98,92,83 108,102,97 105,99,94 115,109,104 112,106,101 116,110,105 120,114,109 118,112,107 119,113,104 125,119,110 122,116,109 116,110,101 114,108,101 121,115,108 123,117,110 116,110,103 109,103,94 123,118,104 118,113,101 106,100,91 116,110,103 113,107,100 109,103,96 113,107,100 112,106,99 116,110,101 128,122,115 116,110,103 122,117,105 129,123,114 132,126,121 134,128,121 112,106,99 116,110,103 115,109,102 118,113,101 114,108,101 115,109,100 113,107,98 99,93,84 100,94,85 107,101,92 114,108,99 120,114,105 116,110,101 112,106,99 113,107,102 116,110,105 108,102,93 106,100,95 115,109,104 112,106,97 111,105,96 113,107,98 106,100,91 120,114,105 113,107,98 120,114,105 115,109,102 114,108,99 123,117,110 128,122,115 130,124,115 102,96,89 106,100,93 99,93,86 115,109,104 108,103,91 121,115,106 120,114,107 119,110,95 202,187,165 200,179,154 194,177,153 201,187,162 199,182,158 196,179,155 197,178,153 193,174,149 191,173,143 190,173,147 189,170,147 84,134,211 59,108,181 52,95,163 57,98,164 35,43,59 191,180,161 198,179,152 196,177,150 195,174,147 198,178,148 205,185,155 207,186,159 213,194,159 218,199,164 210,191,156 205,186,151 207,189,157 195,177,147 195,177,145 196,179,144
