59,64,72 125,122,128 113,108,110 56,52,63 26,21,39 38,33,49 59,55,68 39,36,51 73,70,87 73,70,85 65,62,77 111,108,114 105,106,111 68,72,85 59,63,76 72,70,92 59,58,73 121,119,139 116,115,120 75,73,81 80,86,116 115,113,123 32,39,34 24,31,24 27,38,25 38,50,32 58,75,47 63,77,58 69,71,87 68,66,78 91,90,95 87,86,91 92,87,86 91,86,83 83,89,76 62,72,50 55,64,45 35,43,29 23,34,21 37,52,26 59,70,57 72,71,76 89,87,99 55,53,61 91,90,95 83,85,101 81,83,99 76,77,98 76,78,94 80,79,94 118,116,128 222,225,205 89,102,75 58,73,49 50,64,43 47,56,37 92,100,86 43,53,45 46,56,53 67,79,75 76,80,93 96,101,111 78,97,75 71,91,62 75,90,66 87,99,79 83,90,83 58,68,65 77,92,76 78,96,79 68,81,65 129,122,102 255,234,209 255,237,210 249,228,201 105,111,84 78,93,79 67,80,68 80,93,81 58,72,65 74,86,82 79,90,89 73,83,80 70,82,78 255,246,219 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 183,172,157 247,236,221 112,107,125 173,170,174 83,81,89 50,66,91 107,123,104 76,93,67 100,117,91 70,85,61 66,76,52 78,86,76 61,64,75 218,204,177 69,109,141 43,89,151 51,93,150 51,91,149 42,62,78 37,58,37 31,54,37 18,39,18 45,61,40 234,227,200 243,235,211 217,204,181 189,181,168 224,223,214 255,255,235 231,221,197 202,194,172 192,190,172 104,102,100 66,66,78 74,77,86
55,73,97 120,117,123 114,108,103 61,57,66 27,22,38 38,35,52 60,57,72 42,41,58 70,68,88 73,70,87 61,59,71 113,108,110 108,105,111 113,81,95 107,76,87 99,68,79 106,77,87 121,101,111 113,115,110 94,81,78 95,74,91 114,119,125 28,35,30 26,33,26 29,36,29 33,42,25 53,66,41 60,74,53 69,71,87 62,60,72 94,94,102 45,73,105 104,103,92 103,101,97 109,107,105 51,41,45 58,50,58 32,36,38 21,33,24 46,61,37 57,65,55 72,70,80 107,105,115 60,58,66 119,117,125 86,84,96 86,83,98 63,81,117 78,81,92 83,80,97 83,81,101 211,211,197 94,95,100 128,136,126 60,58,56 118,116,112 127,129,126 54,59,55 48,57,57 68,78,75 76,80,84 96,100,104 45,52,64 93,98,92 59,56,62 111,108,114 87,91,95 71,77,78 69,85,83 140,136,130 68,55,52 255,242,221 254,240,211 246,227,202 253,232,207 241,224,200 78,63,54 243,229,202 247,235,225 253,239,221 133,121,111 241,232,217 153,142,135 86,83,70 235,224,189 167,149,158 107,99,118 108,100,119 155,140,120 162,143,118 225,206,181 255,235,210 255,238,212 175,156,142 239,230,211 109,121,145 37,96,183 48,78,128 30,69,145 101,107,94 72,85,58 88,104,83 59,75,54 64,68,51 67,78,65 56,56,68 223,209,184 71,107,132 40,87,146 44,84,142 49,91,148 47,63,92 45,65,40 27,49,23 45,63,48 33,46,32 220,211,184 255,247,223 219,207,181 200,193,177 194,193,182 255,255,237 230,216,189 219,207,179 213,206,177 194,189,177 75,72,76 73,73,83
36,59,93 110,117,131 115,109,102 65,61,70 32,27,43 40,37,54 62,59,74 50,49,66 71,69,89 73,70,87 66,64,76 122,117,114 93,92,107 49,60,91 53,64,95 50,65,99 45,60,94 48,60,95 108,113,112 91,100,123 112,118,139 116,114,122 72,71,76 65,70,69 46,52,53 66,73,68 58,67,69 54,64,70 69,71,87 71,69,81 116,116,124 44,72,104 111,105,96 118,111,109 118,111,111 70,60,64 59,51,59 64,65,68 104,104,99 80,87,85 71,77,80 71,69,79 109,107,117 65,63,71 124,122,130 85,84,101 88,87,104 64,80,109 77,80,98 75,80,106 91,89,113 229,223,214 147,134,144 147,134,131 68,55,65 125,115,119 125,123,124 126,126,126 69,72,83 76,79,90 82,86,88 123,105,114 107,81,90 90,77,87 67,56,65 109,101,109 97,96,101 120,109,116 83,65,74 120,116,110 76,62,62 116,102,86 174,161,138 175,157,136 178,160,139 188,170,151 116,88,77 194,151,132 205,171,153 185,139,125 166,125,123 177,137,128 181,137,136 151,101,97 115,92,77 84,75,69 105,90,98 163,148,156 157,143,125 159,148,129 170,155,133 172,157,135 175,158,134 182,163,149 176,157,132 179,156,157 49,110,192 62,93,151 36,86,163 136,127,121 197,195,175 215,224,205 71,80,63 78,91,75 46,42,64 47,50,70 222,208,183 72,107,128 44,89,149 40,81,136 36,80,129 45,61,90 36,56,31 26,48,22 34,52,35 35,48,34 225,216,189 251,242,215 221,209,183 210,203,187 242,242,226 255,251,233 230,216,189 222,210,180 220,208,178 226,213,190 156,147,139 78,76,84
74,93,114 108,108,116 118,112,105 69,66,72 31,26,42 38,35,52 61,58,75 51,50,67 71,73,89 72,71,88 64,57,69 118,113,110 121,120,123 122,121,126 118,117,122 119,118,123 121,120,125 114,113,116 113,111,112 129,128,131 127,128,133 116,116,126 74,73,88 71,69,79 48,44,53 103,99,108 110,114,118 70,73,84 70,69,84 102,76,95 111,87,93 37,62,102 121,94,87 129,109,100 120,116,110 76,64,66 58,51,61 63,60,66 117,113,122 101,99,109 75,73,83 65,63,75 105,103,111 94,91,97 120,117,123 53,47,68 42,37,53 73,70,74 86,82,95 84,79,97 116,112,123 187,181,174 112,115,135 112,120,150 75,63,68 116,115,130 139,136,140 115,112,116 108,103,105 103,91,96 91,89,87 92,87,89 94,94,94 116,99,105 65,57,63 92,84,90 104,94,98 124,102,96 113,96,88 189,155,151 159,118,116 162,129,120 115,112,86 101,108,76 113,120,88 100,105,73 85,81,62 118,109,92 130,119,100 127,116,99 123,111,99 138,126,114 187,172,161 113,101,89 90,80,68 114,104,92 110,101,95 108,99,93 118,109,105 120,111,107 121,112,106 121,112,106 121,112,106 121,112,106 121,112,106 161,147,133 191,175,211 32,83,144 39,85,167 207,159,157 214,198,183 238,234,215 212,205,189 222,212,202 200,195,194 73,80,92 215,203,175 82,105,132 44,93,154 45,88,142 49,91,152 45,69,98 33,50,26 40,53,26 38,54,35 48,60,42 187,177,153 255,249,225 217,205,177 214,207,187 234,232,212 255,255,239 201,191,167 202,193,164 200,187,164 208,193,171 211,205,196 77,77,85
100,105,113 121,108,103 121,110,105 76,68,74 28,24,37 33,30,47 61,58,75 52,51,68 70,72,88 72,71,88 67,60,72 118,113,110 128,127,130 126,125,130 126,125,130 129,128,133 126,125,130 116,115,118 117,115,113 130,129,132 128,129,134 119,119,129 79,78,93 68,66,76 49,45,54 105,101,110 119,118,123 74,72,84 70,70,82 56,57,78 47,64,84 51,55,59 49,57,89 44,61,94 117,113,135 81,68,65 59,50,63 92,86,93 89,83,90 93,92,95 96,94,102 86,83,98 76,74,84 76,73,79 76,73,79 79,70,83 85,77,83 85,80,79 88,83,82 88,88,85 85,91,82 102,85,88 126,91,92 120,85,90 98,64,71 96,85,82 88,75,70 72,66,59 92,64,53 131,71,71 150,93,90 128,87,71 131,106,87 141,119,101 117,99,80 115,97,78 102,83,67 81,73,60 93,90,75 101,98,85 80,84,69 60,61,51 62,60,58 55,55,55 47,47,47 70,66,60 132,120,110 170,153,143 166,149,139 89,80,72 115,106,100 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 114,110,104 115,111,105 115,111,103 115,111,103 115,111,103 115,111,103 118,109,103 167,156,141 171,128,140 232,141,167 35,100,176 141,139,137 177,167,155 219,208,189 220,208,196 230,220,208 163,158,157 77,77,85 221,209,181 85,105,129 47,96,159 44,87,141 49,90,156 55,71,109 37,33,23 249,247,229 230,237,219 253,253,237 225,215,193 255,248,226 215,203,175 216,208,186 235,233,213 255,255,240 231,223,199 218,209,180 210,203,174 206,196,172 83,81,89 82,84,98
108,101,111 106,81,80 83,60,71 83,60,71 73,59,76 63,65,79 67,65,75 58,56,68 75,73,83 75,73,83 65,61,72 119,117,118 130,128,129 132,131,134 128,127,130 128,128,128 129,129,129 118,118,118 116,116,113 101,101,101 105,105,105 105,105,105 112,112,109 104,103,108 94,92,100 81,79,87 71,69,81 65,64,69 69,68,73 71,70,75 84,74,75 85,84,89 91,84,84 90,85,87 84,74,78 93,60,60 57,47,51 80,83,75 86,82,72 94,94,80 96,98,81 95,98,88 101,104,94 97,93,76 92,77,66 120,73,62 152,102,87 150,86,71 176,110,94 129,80,58 118,120,74 130,115,79 133,110,79 160,128,112 113,86,70 117,91,70 114,92,72 128,107,82 91,86,58 92,86,61 101,97,76 89,86,73 80,79,70 65,66,56 54,55,47 54,55,47 53,50,54 57,49,55 59,52,50 69,56,53 104,90,76 166,147,133 194,178,163 174,158,152 100,87,80 102,89,86 120,106,106 111,104,102 112,105,103 113,106,104 119,112,110 113,106,104 113,106,104 115,108,106 119,113,108 114,108,103 119,113,106 115,111,103 116,115,108 112,111,104 110,109,100 113,112,103 118,112,105 116,110,105 116,110,103 151,140,123 163,164,156 68,97,113 54,90,144 186,167,155 178,170,148 176,161,139 162,151,134 191,183,170 162,155,158 80,77,83 228,213,191 86,103,123 58,101,171 50,91,155 50,90,148 57,75,113 35,33,29 254,254,238 253,255,238 255,255,242 231,218,195 255,251,230 225,213,185 218,208,186 229,225,204 254,255,234 253,245,221 219,207,179 209,200,173 213,200,179 85,85,93 81,84,91
49,47,43 38,50,72 50,57,92 64,70,98 73,80,105 103,100,106 105,102,108 96,95,98 82,81,84 74,73,76 65,64,67 65,63,64 69,67,68 74,73,76 73,72,75 79,79,79 85,85,85 87,87,87 88,87,90 91,90,93 89,88,91 90,90,87 86,87,79 87,88,78 88,89,77 93,94,82 103,104,94 102,104,89 108,111,87 102,105,81 150,91,84 250,151,143 120,61,54 194,103,104 137,67,57 122,63,58 117,65,60 137,90,81 64,56,45 45,49,32 49,57,32 45,52,20 117,127,76 122,129,74 122,120,71 116,115,79 102,100,71 82,79,55 89,79,57 87,79,55 79,75,40 84,83,58 87,89,63 85,83,65 62,59,44 54,50,44 51,51,51 54,53,58 56,53,59 52,49,53 57,49,55 60,48,50 73,61,51 95,83,73 147,129,110 180,160,140 186,167,140 180,168,156 123,110,105 74,65,61 87,76,83 88,83,82 94,89,88 97,92,89 94,89,86 99,95,89 96,92,86 97,90,88 107,100,98 115,108,106 114,107,105 122,115,113 119,112,110 121,114,112 120,114,109 115,109,104 118,112,105 115,111,103 115,111,105 113,109,103 113,107,100 116,110,103 114,108,103 115,109,102 116,110,101 128,118,96 195,181,156 199,171,162 199,106,115 215,153,155 185,167,137 192,175,151 118,104,86 89,79,78 64,54,55 86,82,72 193,180,159 92,108,119 62,105,175 50,91,155 50,90,148 59,79,121 57,57,57 255,255,246 250,254,237 254,254,240 241,229,203 255,252,226 226,214,186 221,208,187 233,227,204 252,253,232 255,251,229 225,213,185 213,204,177 218,205,184 86,86,96 219,224,220
81,81,81 85,85,85 87,87,87 87,86,89 86,85,90 84,86,83 89,91,88 93,93,93 94,94,91 89,89,84 91,91,86 89,90,82 92,92,76 100,96,77 112,106,97 109,102,86 97,90,74 119,88,76 107,100,80 93,75,56 68,53,42 54,49,48 41,41,38 48,52,37 57,61,44 58,61,49 57,59,42 105,110,76 112,115,64 127,131,77 123,107,65 138,110,81 130,92,71 133,90,71 123,85,68 91,69,51 124,100,76 113,94,67 122,109,77 118,107,72 87,83,46 78,86,47 104,110,71 101,108,72 86,91,55 83,84,63 51,52,40 51,49,45 53,50,56 55,51,60 51,49,57 52,48,57 53,49,58 54,51,57 46,43,49 57,49,57 83,69,82 100,87,95 129,119,109 171,156,147 184,169,158 182,168,154 168,151,152 120,103,104 74,64,65 93,88,90 120,115,114 115,109,104 113,107,102 115,111,105 105,101,95 115,109,104 111,105,100 111,104,102 117,107,106 114,109,106 113,108,105 112,105,105 114,107,107 112,105,108 116,110,101 116,111,99 118,112,105 120,114,107 115,109,102 120,114,107 112,108,100 117,113,105 119,113,108 116,110,103 115,109,102 114,108,101 118,112,105 114,108,99 115,112,97 128,118,106 174,160,142 153,125,96 105,129,189 98,110,145 173,162,147 183,168,146 179,166,143 177,168,139 177,168,139 178,166,136 183,168,148 124,131,143 60,108,178 48,94,156 48,93,153 59,85,122 68,63,65 233,229,221 239,241,224 245,242,229 241,229,201 243,231,205 221,209,181 222,209,186 238,232,209 255,253,229 255,254,226 223,209,182 217,205,177 214,201,180 106,97,93 190,193,183
95,99,72 107,111,84 111,115,86 110,114,85 91,94,72 80,81,60 76,77,58 57,59,44 52,54,39 48,49,37 48,49,37 53,55,38 54,55,36 52,55,31 206,124,122 180,101,94 180,110,100 190,111,104 143,100,81 186,110,99 142,89,73 124,85,73 85,89,60 95,111,51 98,126,49 90,123,46 95,137,55 89,132,43 96,118,49 99,110,52 95,105,52 68,65,23 72,76,22 100,103,54 117,118,79 115,110,78 76,76,60 52,53,45 48,48,48 51,50,53 51,50,53 53,53,53 52,52,52 50,49,52 47,46,49 48,47,50 51,51,48 55,48,51 61,51,50 73,62,57 88,75,68 110,93,85 159,140,117 195,177,145 188,168,136 188,168,150 176,163,156 140,127,124 82,70,72 66,54,59 64,53,62 56,50,57 58,52,57 56,50,55 69,64,66 70,65,67 68,66,67 78,78,78 85,85,85 81,79,80 90,88,89 88,88,88 95,95,92 98,96,94 105,103,99 114,109,106 114,109,106 112,111,100 111,110,99 115,109,104 118,112,107 115,109,102 125,119,112 118,112,105 115,109,102 114,108,101 114,110,102 112,108,100 115,109,102 122,116,107 115,109,102 116,110,103 116,110,101 119,114,102 115,113,95 119,110,95 202,184,152 191,171,141 138,129,125 129,123,118 186,169,143 188,170,149 190,172,151 188,171,147 185,168,142 181,164,138 187,166,143 110,115,121 63,110,183 47,93,155 44,89,149 61,88,129 80,70,74 197,191,186 208,209,190 220,216,199 240,228,200 247,235,209 220,208,180 212,200,174 239,230,211 255,252,229 216,202,175 235,221,194 215,203,175 216,207,180 221,208,187 210,201,182
47,49,34 52,54,39 45,46,34 54,55,45 51,51,48 46,48,45 46,48,45 46,47,39 53,54,46 51,52,40 50,53,33 129,138,82 130,141,60 125,130,54 165,107,74 180,123,104 142,95,72 116,66,49 139,98,78 123,75,61 106,80,59 131,93,76 94,93,66 109,110,62 95,111,49 85,106,44 109,135,54 121,149,54 108,132,51 120,129,60 95,106,48 56,61,14 54,52,21 48,50,22 51,55,40 43,50,48 49,46,50 47,44,48 49,43,48 51,45,50 49,46,50 52,49,53 48,47,50 61,61,61 71,71,71 82,72,76 103,94,90 151,136,125 190,172,153 195,176,153 201,177,151 204,181,152 196,171,141 158,133,116 95,79,62 76,55,55 95,83,88 116,105,102 117,108,104 113,104,100 113,104,98 108,102,93 112,106,99 115,109,104 118,112,105 118,114,106 118,114,104 116,111,97 120,115,101 111,108,95 113,110,97 114,109,97 115,110,98 123,114,106 124,115,107 121,117,109 118,114,106 115,109,102 113,107,100 115,110,98 115,110,98 115,109,100 113,107,100 115,109,102 115,109,102 115,109,102 113,109,101 118,114,106 116,110,103 122,116,107 120,114,107 115,109,102 109,103,96 111,105,96 115,112,97 118,108,96 197,178,151 198,181,144 205,185,153 202,187,151 202,180,142 200,181,154 204,185,158 202,184,152 190,172,140 190,173,138 191,170,145 121,125,129 65,114,187 47,93,157 49,94,154 60,92,132 78,71,71 115,108,108 131,129,125 125,118,116 236,227,200 247,235,209 217,205,177 220,208,182 236,228,206 255,251,229 228,214,187 226,212,185 211,199,171 210,201,174 217,205,179 206,198,174
43,51,37 42,50,36 53,62,45 78,88,62 99,117,72 95,116,64 92,119,51 96,123,51 97,127,49 97,128,47 105,135,57 103,112,64 67,72,40 58,53,39 76,70,61 55,55,41 62,62,48 65,65,51 62,64,49 84,82,64 91,91,59 105,106,69 79,79,47 56,55,30 50,47,34 48,49,41 48,50,50 46,48,48 51,46,48 54,49,51 52,51,54 48,47,50 48,48,48 48,48,48 48,47,50 48,47,50 50,50,50 52,50,51 75,70,69 86,77,73 101,90,85 138,127,120 184,168,155 208,189,162 212,192,160 216,192,159 215,190,162 190,175,155 130,112,109 87,68,72 82,65,71 92,75,81 112,105,103 117,108,102 117,108,102 117,108,104 115,109,102 114,108,99 111,105,98 111,105,98 115,109,100 114,108,99 114,108,99 114,108,99 121,115,106 118,112,103 116,110,101 120,114,107 116,110,103 114,108,99 120,114,105 116,110,101 121,115,106 114,108,101 101,95,88 112,106,101 119,113,106 111,106,94 116,111,99 114,106,95 115,109,100 114,110,102 110,109,100 116,107,101 112,106,97 115,109,100 122,116,111 115,109,104 116,110,105 120,114,107 118,112,105 121,115,108 114,108,101 116,110,103 116,111,99 122,116,107 193,176,152 182,165,137 190,169,142 191,170,143 191,170,143 191,171,141 193,173,143 197,177,145 195,175,143 199,176,145 197,174,145 136,134,130 60,113,191 49,93,156 49,93,158 57,92,151 112,105,103 99,93,98 82,76,83 116,104,116 237,228,209 232,225,196 250,240,216 255,251,234 225,215,191 255,255,227 232,220,190 229,215,188 212,198,173 211,199,171 211,199,171 218,205,182
88,129,41 91,132,44 101,143,52 97,138,50 97,135,52 95,131,46 95,129,47 90,119,48 77,104,36 73,99,34 73,91,37 63,73,38 55,62,46 59,60,50 54,54,49 52,52,49 47,47,44 47,47,44 44,46,43 48,48,56 46,46,54 50,49,54 48,45,49 52,50,48 51,49,47 53,51,49 48,50,50 46,48,48 51,49,47 52,50,48 55,54,57 70,67,73 83,74,85 91,82,93 104,91,99 128,114,119 178,158,149 214,195,168 207,187,157 207,183,150 209,184,154 206,183,152 154,139,117 109,92,84 72,56,54 64,53,62 87,77,81 120,115,117 118,117,110 119,115,107 117,108,100 115,106,100 122,113,105 113,105,94 116,110,103 107,101,94 107,103,93 119,116,101 113,110,97 119,116,103 117,114,99 113,110,95 115,112,97 117,114,99 119,113,104 114,108,99 113,107,98 115,109,102 107,101,94 107,101,92 115,109,100 114,108,99 108,102,93 125,119,110 113,107,98 116,110,105 118,112,105 113,108,96 119,114,102 127,119,108 118,112,103 118,114,106 115,114,103 118,109,101 116,110,101 121,115,106 112,106,101 119,113,108 115,109,104 112,106,99 121,115,108 121,115,108 115,109,102 116,110,103 116,111,99 119,113,104 214,197,173 208,192,161 217,197,167 207,186,159 204,183,156 210,190,160 204,184,154 204,183,156 209,188,161 202,184,154 204,185,158 145,144,137 63,116,194 50,94,157 49,93,158 56,92,148 188,173,153 189,176,153 195,177,156 185,165,147 255,250,233 255,253,238 255,255,230 255,255,238 236,228,204 255,255,231 227,215,187 232,218,191 209,195,170 210,198,172 208,196,170 217,204,181
117,140,53 116,139,52 111,130,51 98,113,47 87,98,42 77,86,42 55,61,32 51,56,34 49,48,41 47,45,41 53,51,52 47,45,41 48,46,47 47,45,46 47,45,46 48,45,49 48,45,49 47,46,49 49,46,50 49,46,50 51,48,52 47,44,50 48,47,52 57,50,60 63,56,68 76,69,81 79,72,82 85,78,88 89,75,88 125,113,115 164,150,136 153,133,115 158,141,117 133,119,94 134,119,97 142,123,107 121,105,92 112,98,84 85,69,67 68,56,61 69,56,64 93,82,89 110,100,101 120,111,107 113,104,100 116,107,101 118,109,103 116,105,98 120,112,101 127,118,112 112,106,101 111,105,98 111,102,94 108,102,95 111,107,101 115,110,107 118,113,110 114,109,106 115,111,105 114,110,104 114,109,108 105,100,102 103,98,97 97,92,91 93,87,92 100,94,99 100,95,97 100,95,97 92,87,86 103,98,97 96,91,90 105,99,90 118,112,103 116,110,105 111,105,98 113,108,96 109,103,96 120,114,105 115,109,100 116,110,103 118,112,105 113,107,100 113,109,101 115,111,103 113,107,100 118,112,105 113,107,102 119,113,108 125,119,112 116,110,103 114,108,99 109,103,94 113,108,96 118,112,103 112,106,97 112,106,97 208,191,165 211,195,164 214,194,162 211,191,159 205,185,153 198,178,148 204,184,154 191,171,141 195,175,145 198,178,148 197,177,147 145,145,129 67,120,200 48,94,158 49,93,156 52,93,148 184,167,141 192,175,147 194,176,155 183,169,144 248,236,206 244,235,206 255,248,219 207,200,173 219,209,185 255,255,233 204,195,168 226,214,186 221,209,181 213,201,175 214,201,180 212,200,174
53,51,47 44,42,38 49,47,45 47,47,44 48,45,49 49,47,45 48,48,48 46,46,54 50,49,54 49,46,50 49,45,54 51,48,52 49,47,48 48,45,49 48,45,49 48,44,53 49,45,54 51,42,53 50,38,50 51,42,53 66,57,68 79,69,87 81,73,92 83,73,93 83,73,93 83,73,93 85,71,84 87,71,84 85,71,76 90,74,87 83,70,78 85,76,89 87,76,83 74,63,72 69,61,69 67,60,72 60,56,67 64,61,76 84,80,93 100,98,108 81,78,84 83,80,86 83,79,92 68,63,81 72,67,85 64,61,76 57,55,67 58,55,70 56,51,67 59,54,70 70,62,79 63,58,76 53,49,71 53,47,68 55,50,66 62,57,75 65,60,76 58,53,69 61,57,70 65,61,74 63,59,72 55,51,62 54,50,59 60,57,63 89,83,88 90,84,89 96,91,88 110,106,98 110,106,100 117,113,105 121,117,107 121,115,106 118,112,103 122,116,107 115,110,98 125,120,108 128,122,115 120,114,105 116,110,101 120,114,107 118,112,105 99,93,86 108,104,96 114,110,102 113,107,100 115,109,102 108,102,93 114,108,99 126,120,113 125,119,112 115,109,102 109,103,96 121,116,104 120,114,105 126,120,111 114,108,99 188,171,145 208,192,161 212,192,162 202,182,150 183,163,131 199,179,149 204,184,154 211,191,159 197,177,145 193,173,141 200,176,143 169,165,144 68,121,201 50,96,160 49,93,156 52,93,148 176,162,133 197,176,149 196,176,156 188,171,147 228,214,185 241,227,200 239,225,198 216,202,177 215,202,179 250,240,216 211,199,173 225,213,185 206,194,166 207,195,169 212,199,178 212,200,174
47,47,44 48,48,45 49,47,48 48,46,47 48,46,47 49,47,48 50,50,47 50,50,45 53,48,50 50,44,49 49,46,50 52,49,53 55,47,53 61,50,59 75,63,68 85,72,67 94,78,72 106,91,82 109,94,85 128,108,99 136,115,104 149,126,113 162,140,120 168,149,126 175,155,137 170,152,133 175,159,144 163,146,136 104,89,97 81,65,78 68,61,75 64,57,71 58,50,69 55,47,66 51,46,64 54,49,67 59,56,73 55,51,71 52,49,64 54,52,64 52,50,60 62,60,70 60,58,68 65,63,71 76,74,82 92,90,88 95,93,91 99,94,91 106,101,98 108,103,100 114,110,104 108,104,98 114,110,100 115,111,101 101,97,89 115,111,103 112,107,95 118,113,101 116,110,101 127,122,110 110,106,96 110,106,98 114,110,100 117,113,103 122,118,108 118,114,104 115,112,99 112,109,96 115,111,101 115,111,103 111,107,99 126,120,111 130,124,115 129,123,114 114,108,99 113,107,100 109,103,96 107,101,94 119,114,102 113,107,98 114,108,101 109,103,98 115,109,102 118,112,105 122,116,107 118,112,103 120,114,107 108,102,97 120,114,107 116,110,103 118,112,105 123,117,110 114,108,99 109,103,94 130,125,113 133,128,116 174,157,131 202,183,156 205,186,159 200,180,150 205,185,155 205,185,155 202,182,152 195,176,149 197,178,151 198,180,150 209,191,161 187,173,148 61,126,202 52,96,161 51,92,158 53,93,151 161,148,127 199,183,152 205,183,149 198,179,144 200,182,152 208,190,160 223,209,184 206,192,167 200,187,164 216,206,182 192,179,158 209,195,170 218,204,177 207,195,167 215,203,177 197,183,156
50,50,47 50,50,47 51,49,50 49,47,48 49,47,48 48,46,47 57,52,51 72,65,63 90,79,72 98,86,76 112,96,83 155,133,113 190,166,142 199,179,147 200,182,150 200,181,146 205,181,146 202,178,143 215,191,156 219,196,165 227,203,177 206,190,175 165,149,143 98,85,93 67,55,60 79,67,72 69,57,62 82,72,76 107,100,98 115,109,102 113,109,103 113,109,103 104,100,90 111,107,97 111,110,101 113,112,103 109,103,96 108,102,93 123,118,104 116,110,101 115,109,100 115,109,100 118,112,105 109,103,96 115,109,102 114,108,103 111,107,101 119,113,106 115,109,102 120,114,107 121,115,108 112,106,99 113,104,96 129,121,110 129,120,112 122,114,103 114,106,95 111,103,92 115,106,100 113,104,98 117,108,102 117,108,100 131,123,112 118,110,99 120,114,107 119,113,106 120,114,107 118,115,102 124,121,108 127,124,111 129,125,115 115,109,100 115,109,100 115,109,100 113,107,98 114,108,101 119,113,106 113,107,100 114,109,97 116,110,101 115,109,102 118,112,107 123,117,110 134,128,121 129,123,114 121,115,106 118,112,105 112,106,101 106,100,93 111,105,98 113,107,100 111,105,98 116,110,101 120,114,105 113,108,96 113,108,96 147,133,108 217,200,172 198,179,152 198,177,152 197,176,151 192,171,146 196,175,150 193,174,149 193,174,149 190,171,146 191,172,147 179,164,142 63,128,204 52,96,161 51,92,158 53,93,153 151,140,121 204,188,157 211,189,153 209,190,155 220,198,164 223,201,167 210,192,160 205,187,155 217,199,167 205,187,155 203,186,158 190,176,151 207,193,166 198,186,158 197,185,159 201,187,160
73,59,59 92,78,78 91,79,67 105,93,81 132,110,90 173,151,131 207,186,159 203,182,155 198,174,150 201,177,153 207,182,152 207,179,150 205,178,146 198,178,146 190,169,146 194,176,155 177,161,148 127,114,109 85,71,76 76,63,71 74,62,64 73,61,63 88,76,76 110,100,99 107,101,96 112,106,101 115,109,102 114,108,101 115,109,104 119,113,108 116,110,105 108,102,97 102,96,91 114,108,103 121,115,106 106,100,91 111,105,96 125,119,110 129,123,116 116,110,103 111,105,98 129,123,116 118,112,105 128,122,113 133,127,118 121,115,106 111,105,96 114,108,101 108,102,95 113,107,100 122,116,109 114,108,99 107,101,92 116,110,101 115,109,100 128,122,113 136,131,119 126,121,109 116,110,103 115,109,102 133,127,122 139,133,124 112,106,97 115,109,100 118,112,103 119,113,104 106,100,91 115,109,100 123,117,108 114,108,99 113,107,98 116,110,101 108,102,95 114,108,101 115,109,102 108,102,97 106,100,95 112,106,97 113,107,98 111,105,96 109,103,94 112,106,97 121,115,106 118,112,103 130,125,111 125,120,106 120,115,103 118,113,101 114,108,99 113,107,98 113,107,100 113,107,100 116,110,103 127,122,110 109,103,94 111,105,96 125,111,95 220,206,181 204,183,158 190,173,147 188,174,147 190,173,147 199,182,156 201,182,157 201,182,157 193,174,147 194,177,153 197,177,157 65,130,215 51,96,165 50,95,164 48,94,158 129,125,106 204,187,159 203,184,149 203,186,151 212,192,162 206,186,156 214,194,162 209,190,155 213,193,161 212,192,160 216,198,168 207,190,162 188,172,141 187,171,140 199,183,152 195,181,152
211,188,159 202,182,152 198,175,146 206,182,156 206,182,147 203,179,144 205,180,150 207,179,152 201,175,152 207,181,160 202,179,164 158,143,132 105,90,81 72,61,70 71,59,73 72,61,70 68,58,62 88,77,86 107,98,92 106,98,87 109,101,90 109,100,96 112,106,99 114,110,100 111,111,97 112,108,98 107,101,92 105,99,92 118,112,107 115,109,104 113,107,102 114,108,103 112,106,101 123,117,112 109,103,94 127,121,112 123,117,110 123,117,108 112,106,99 111,105,98 119,113,106 120,114,109 113,107,100 116,111,99 116,111,97 104,98,89 127,121,112 115,109,102 113,107,100 115,109,102 114,108,101 118,112,103 123,117,108 125,119,110 122,116,107 121,115,108 129,123,118 132,126,121 111,105,98 120,114,107 118,112,107 115,109,100 118,112,103 113,107,98 118,112,103 107,101,92 108,102,93 115,109,100 113,107,98 113,107,98 115,109,100 109,103,96 108,102,97 116,110,103 111,105,98 107,101,96 115,109,104 108,102,93 112,106,97 112,106,97 111,105,96 122,116,107 118,112,103 121,115,106 120,114,107 116,110,101 120,114,105 126,120,111 135,130,118 112,106,97 113,107,100 104,98,91 120,114,109 116,111,99 122,116,107 118,112,105 114,105,90 200,186,161 205,184,159 199,182,156 200,186,159 197,180,154 197,180,154 200,181,156 191,172,147 189,170,143 188,171,147 186,169,145 66,129,215 52,95,165 51,96,165 51,97,161 108,103,89 193,176,150 197,178,151 194,175,148 197,176,149 197,177,147 200,179,152 205,184,157 214,194,162 213,193,161 211,191,159 205,185,153 200,181,146 197,178,143 192,173,136 198,181,144
