64,62,84 88,84,108 100,100,126 62,60,84 40,37,54 43,42,57 52,51,68 50,48,68 51,49,69 53,52,69 48,47,62 59,56,73 82,78,100 75,69,90 75,69,92 57,56,73 91,93,118 72,69,96 62,58,78 89,85,107 69,66,83 54,50,61 54,50,63 59,55,75 88,86,110 81,78,105 81,78,105 71,69,91 55,52,67 58,55,70 55,52,67 59,57,69 80,77,106 78,77,110 69,70,102 65,63,75 62,59,65 63,59,68 60,56,65 63,60,66 60,56,67 87,83,103 87,87,115 91,93,118 93,93,119 95,91,113 78,71,85 72,66,73 70,63,73 82,75,89 82,75,89 80,76,85 66,63,67 77,74,78 82,79,85 67,64,70 91,84,96 88,84,93 73,70,74 79,71,77 76,68,76 69,66,70 75,74,77 77,71,76 238,219,196 255,255,231 92,78,80 94,85,81 111,98,95 154,137,138 139,128,113 124,115,96 83,68,59 182,164,145 255,232,195 250,222,184 243,215,177 250,226,191 94,178,255 117,149,187 30,114,221 6,107,212 22,82,148 142,136,131 158,138,120 248,237,222 67,61,68 70,66,77 75,68,78 69,63,70 69,65,74 74,70,79 77,73,86 88,81,95 172,164,172 84,81,85 78,70,76 231,215,209 111,95,89 76,67,78 74,70,79 83,81,89 79,72,82 84,71,66 255,245,218 255,252,231 81,75,80 94,85,79 255,252,227 204,189,180 75,68,71 222,201,186 255,255,235 142,116,93 195,170,151 250,200,158 255,204,135 255,219,147 193,133,83 240,178,99 255,227,143 255,222,143 255,225,150 255,220,143 255,216,139 255,207,123 255,219,130 255,226,137
57,55,77 81,77,101 101,98,125 53,49,71 42,38,47 48,46,54 52,50,62 53,51,63 54,52,62 53,51,63 53,50,65 65,62,79 85,81,103 87,83,103 78,74,96 61,57,77 96,93,120 77,75,99 64,61,78 90,86,106 69,66,83 53,51,59 56,56,66 62,61,78 93,91,115 84,82,106 80,77,106 72,70,92 53,49,58 58,51,63 57,55,65 58,57,72 88,89,119 75,79,112 74,74,102 65,61,72 65,59,64 66,62,71 66,62,71 62,59,65 65,63,73 89,88,105 89,89,115 90,90,116 92,89,116 94,90,114 75,68,82 72,66,71 77,71,78 81,74,86 86,79,93 85,78,88 72,66,71 89,83,90 85,79,84 71,65,70 88,84,93 87,83,92 73,70,74 83,76,79 78,72,77 73,70,74 77,74,78 78,70,76 113,101,91 199,185,169 85,75,74 246,235,230 255,253,237 204,189,178 74,65,57 63,58,55 69,55,60 168,152,139 255,246,210 255,244,205 255,236,198 253,224,193 96,177,255 35,102,177 10,107,206 0,98,204 25,82,149 120,110,109 142,122,115 233,220,213 69,62,65 81,77,86 74,71,77 60,57,63 75,74,79 81,78,84 86,79,91 84,77,91 106,99,113 77,74,78 83,78,80 249,234,223 125,113,103 79,72,82 75,74,79 83,83,91 80,76,85 84,71,64 255,244,212 255,246,220 79,72,72 230,219,204 255,255,225 219,205,189 80,73,71 255,232,201 231,181,137 242,193,153 255,210,155 255,194,126 255,201,131 236,183,126 245,202,128 255,214,130 255,245,171 255,254,188 255,255,203 255,254,192 255,255,165 255,255,185 255,255,199 255,255,195
58,54,74 78,76,100 106,103,132 52,48,70 46,43,49 46,44,54 51,47,60 51,47,56 51,49,59 51,49,61 53,51,63 68,65,80 82,78,98 88,84,104 75,71,93 60,56,76 88,85,112 77,75,99 60,58,78 89,85,105 77,69,86 53,48,50 63,58,55 74,64,63 81,69,69 80,71,67 78,66,54 90,75,55 81,69,57 85,73,73 62,58,67 56,55,72 82,83,113 76,72,104 96,79,85 69,61,69 65,62,68 68,65,71 67,64,68 67,64,68 69,67,77 90,87,102 93,89,113 91,89,113 91,87,111 90,84,105 69,65,76 72,69,75 77,73,82 79,75,86 87,83,94 84,80,89 74,68,75 84,78,83 81,75,80 70,64,71 83,79,88 81,78,84 69,67,68 81,75,80 77,71,76 71,66,68 79,71,77 79,71,77 82,74,80 83,75,81 91,84,87 255,248,241 255,247,212 255,237,205 255,247,217 255,247,224 84,74,73 154,143,128 255,240,206 253,224,189 255,232,197 255,237,203 108,187,255 10,105,205 5,103,212 10,104,208 24,80,141 138,127,120 194,176,144 252,238,222 66,58,64 72,69,75 75,72,76 61,58,62 79,78,81 83,80,84 84,77,87 84,79,95 95,90,106 81,78,82 87,79,85 225,210,199 120,108,96 87,79,87 76,73,79 83,81,89 82,78,87 89,78,73 255,249,216 255,247,220 84,79,78 232,211,196 255,247,220 215,199,186 92,68,60 154,92,54 217,169,124 190,145,97 255,179,108 255,178,100 255,189,115 157,114,69 255,224,127 255,248,154 255,243,179 255,255,204 255,253,203 103,181,228 187,228,222 255,255,210 255,255,201 255,252,211
60,58,80 74,72,96 100,97,126 53,49,69 41,39,51 45,43,53 49,45,56 51,47,58 51,47,60 48,46,56 51,49,59 65,62,77 85,82,99 83,79,99 80,76,98 68,65,82 93,90,119 74,74,102 61,57,77 65,54,49 75,60,51 79,65,47 79,64,42 89,69,49 73,53,33 90,72,53 69,53,36 77,62,40 78,63,43 88,69,55 71,61,62 58,56,68 74,75,105 65,63,87 156,131,130 94,79,87 68,62,69 69,63,70 65,59,66 64,59,61 67,60,70 81,74,84 88,83,99 91,86,104 81,76,94 69,64,82 82,78,89 94,91,97 77,74,80 79,77,85 79,78,83 80,77,83 80,79,82 75,75,75 81,78,82 83,77,82 74,68,75 70,64,71 68,65,71 65,62,68 65,62,66 60,59,62 61,55,60 63,57,64 78,72,79 77,71,76 252,245,243 255,253,241 255,249,225 255,250,220 255,242,209 255,246,222 87,77,76 155,144,127 255,227,187 254,225,190 255,234,196 255,255,223 78,121,173 60,111,174 51,109,185 56,124,206 36,82,135 142,131,124 200,181,142 255,248,231 65,59,66 70,67,73 76,73,77 56,53,57 75,73,74 80,77,81 87,83,92 86,83,98 92,88,101 77,71,78 87,78,89 85,73,75 86,76,77 93,86,89 84,79,81 92,85,88 85,79,84 95,84,79 255,243,213 249,230,205 98,86,88 249,232,208 255,244,215 229,215,199 144,97,74 197,122,73 145,102,57 244,173,104 234,149,78 226,144,70 168,106,50 255,255,155 253,202,106 255,226,133 255,242,176 255,255,201 255,255,212 255,255,216 255,255,227 255,255,194 255,255,210 255,254,212
63,61,81 78,76,98 103,100,127 45,44,61 48,46,56 52,50,58 54,52,62 56,52,63 55,51,64 52,50,60 54,50,61 72,69,84 75,72,89 82,78,98 75,71,93 66,65,80 93,89,111 76,70,95 63,55,74 71,59,47 78,62,45 73,57,40 80,62,41 88,66,46 62,39,24 89,68,53 67,49,30 88,71,47 90,72,51 95,69,59 141,124,127 55,48,60 67,62,78 56,44,56 177,158,162 135,119,134 79,71,79 69,62,72 68,61,73 54,47,50 201,190,187 183,172,169 77,67,71 89,81,89 103,96,108 92,83,94 82,73,84 78,71,81 83,76,86 76,69,79 75,69,76 76,68,74 77,71,78 74,71,77 71,66,68 75,67,73 73,62,69 70,62,68 67,61,66 66,62,71 61,54,54 61,49,39 65,55,43 54,48,39 250,244,237 255,255,245 202,193,174 191,181,157 192,176,163 199,184,162 205,191,177 236,223,202 255,253,234 255,252,234 255,254,238 248,224,200 249,223,198 255,232,209 255,234,207 102,92,82 78,71,69 73,73,73 76,76,76 150,139,132 200,180,150 255,245,229 62,57,56 84,73,80 101,94,97 80,73,76 86,84,85 90,84,89 89,83,90 86,82,91 90,84,91 96,85,92 69,61,69 69,60,71 75,67,73 137,125,125 217,204,197 221,205,199 226,210,204 226,211,200 230,214,197 234,220,204 250,238,228 248,236,224 250,236,222 255,243,221 139,103,74 187,139,92 177,112,55 240,157,90 235,147,86 215,156,81 255,255,159 255,231,138 255,248,147 255,204,117 255,229,143 255,241,154 255,249,162 255,244,161 255,248,159 255,240,158 255,244,161 255,243,165
61,57,79 69,65,89 101,101,129 47,43,63 51,49,61 49,45,56 52,50,62 51,49,61 51,49,59 52,50,60 48,44,53 71,69,81 69,65,85 76,74,98 88,84,106 87,85,109 85,73,85 85,74,81 85,72,69 83,68,48 86,69,43 80,63,39 91,71,51 100,77,62 152,127,126 141,117,121 85,64,60 79,62,38 87,69,48 79,56,55 119,93,112 118,104,119 56,45,52 55,43,45 71,53,62 119,105,120 61,55,62 62,56,61 68,58,62 71,56,45 184,166,145 200,183,159 120,105,85 109,94,85 250,235,224 246,230,217 90,73,63 76,55,44 75,56,42 85,66,50 94,75,52 110,91,68 119,100,75 131,112,87 152,133,106 163,141,107 169,146,115 173,153,121 153,142,139 143,133,153 177,151,126 176,153,113 255,255,225 160,147,142 255,242,197 249,234,196 251,232,195 233,215,185 196,176,156 235,217,185 254,241,218 236,231,217 247,160,92 225,159,104 213,202,195 203,183,174 199,180,168 191,175,160 181,172,164 169,157,131 183,167,111 192,171,167 163,149,133 162,151,132 174,160,146 196,184,172 79,70,66 109,96,91 165,150,139 152,139,134 123,117,112 123,112,107 162,150,140 177,165,153 188,178,168 235,225,215 196,187,181 234,225,217 204,192,180 192,177,155 202,183,160 212,191,166 210,189,166 212,192,172 203,183,163 208,188,168 209,190,167 214,200,175 227,209,190 191,149,125 143,101,61 130,95,68 255,201,123 255,195,123 255,191,130 94,157,186 245,241,193 255,221,121 255,255,159 255,202,113 255,239,145 255,234,141 255,241,147 255,242,146 255,241,144 255,240,145 255,242,144 255,241,143
66,60,83 73,67,92 103,101,125 48,43,59 56,52,65 58,54,65 59,57,69 54,52,62 54,50,59 52,49,55 54,48,53 76,74,86 82,78,102 84,82,106 94,90,112 85,83,105 75,64,59 72,58,44 72,56,41 67,52,32 83,65,46 85,67,48 73,55,36 86,68,65 156,136,148 142,118,134 139,116,127 76,62,44 89,75,59 56,39,40 119,103,116 74,61,71 51,44,47 60,48,50 53,39,44 60,47,55 46,36,40 53,40,37 160,141,118 79,58,33 130,107,76 158,134,99 162,138,101 98,75,46 161,138,109 184,160,125 180,153,117 187,160,124 183,155,117 175,146,111 186,157,122 191,163,123 188,158,116 186,158,118 185,159,118 192,162,120 186,154,124 179,154,124 122,113,128 119,112,124 160,142,112 162,144,114 193,155,136 149,114,115 163,145,154 175,155,137 172,149,109 197,173,147 133,112,87 117,96,71 255,255,229 255,255,230 189,179,178 127,119,125 130,120,124 221,205,174 209,192,157 219,207,179 159,145,158 143,132,125 106,92,97 194,180,164 204,187,163 172,165,165 144,132,144 210,195,186 217,203,187 177,161,155 139,120,108 196,179,155 184,172,146 159,145,118 255,254,212 255,251,212 240,238,207 255,253,228 255,246,219 255,243,213 255,241,205 255,255,223 250,224,185 176,147,112 178,151,115 183,156,120 171,147,110 156,132,95 167,140,104 173,147,108 165,138,102 137,104,77 191,119,71 81,59,39 243,161,87 244,170,102 195,134,73 34,96,119 25,126,174 19,129,178 234,251,227 255,209,116 255,239,150 255,240,149 255,244,148 255,241,146 255,240,144 255,240,149 255,244,148 255,242,146
72,60,72 68,56,68 77,63,68 57,46,43 51,45,50 47,44,50 53,49,60 51,48,54 48,45,51 48,45,49 49,43,48 82,78,91 81,77,97 86,81,97 75,68,78 65,57,65 71,60,53 75,61,47 73,57,42 76,61,41 91,76,54 96,78,59 83,68,48 68,52,46 113,97,110 114,95,113 80,62,71 59,48,45 58,45,53 62,48,61 60,49,58 68,60,66 56,45,52 59,49,50 64,47,39 93,77,60 155,138,103 184,160,127 175,149,110 176,150,111 183,155,115 188,160,120 181,155,114 173,145,107 174,146,108 185,154,117 181,150,113 179,150,115 182,153,118 184,152,118 182,154,114 179,148,109 182,154,116 186,157,122 186,154,120 200,167,130 187,154,115 168,141,105 63,58,76 87,88,107 149,138,119 142,125,97 139,113,88 174,146,133 192,174,155 154,133,118 183,161,123 196,174,156 149,137,139 152,146,151 134,123,106 167,147,129 148,137,146 125,89,79 148,76,55 154,140,126 175,149,110 135,126,109 161,112,101 120,93,75 109,83,42 101,79,84 151,132,107 128,109,125 148,109,108 175,167,175 147,135,123 122,123,144 119,109,129 191,182,176 233,219,221 152,132,112 163,139,102 161,144,109 101,100,93 149,132,108 239,222,214 152,134,129 171,148,108 189,163,124 187,159,121 174,143,106 182,154,114 181,153,113 184,156,118 179,150,115 175,147,109 178,147,110 189,158,119 72,51,24 174,102,54 68,37,14 216,139,79 206,130,65 229,159,97 161,166,144 30,69,95 16,110,158 15,113,171 35,119,173 73,126,161 89,138,172 110,143,176 130,155,181 156,176,192 176,190,202 204,207,197 215,214,203
69,51,48 61,45,41 73,56,48 57,45,33 56,43,38 57,47,51 56,48,54 56,48,54 50,44,49 50,45,47 48,42,47 57,50,60 58,51,61 56,50,57 58,52,57 55,48,48 64,55,51 66,55,50 73,60,53 71,59,49 58,48,38 69,58,53 62,50,52 57,45,47 46,35,42 56,44,56 66,55,64 59,46,54 62,49,57 62,50,52 69,53,49 86,70,57 134,115,92 173,150,121 179,152,118 104,81,68 181,154,138 188,158,116 190,159,120 191,163,123 195,164,125 190,159,122 184,153,116 182,151,114 179,148,111 176,145,108 178,145,108 186,155,118 191,159,125 190,158,124 187,159,121 194,166,128 196,168,130 189,161,123 187,159,121 188,155,116 194,162,120 195,164,127 60,54,61 63,65,90 142,132,136 168,146,110 188,165,152 159,149,148 65,61,40 66,53,46 166,142,109 138,118,98 127,118,110 134,132,133 144,130,103 142,123,109 130,119,128 102,73,69 134,63,39 143,122,111 183,155,115 177,156,115 142,91,67 168,125,40 199,155,45 103,71,25 175,146,115 177,160,163 115,99,95 183,116,109 175,162,172 50,49,64 58,59,82 165,161,172 140,152,160 151,149,147 180,161,136 129,120,105 119,122,110 180,166,166 204,202,200 120,117,123 166,148,127 167,140,104 178,147,108 177,146,107 182,151,114 182,153,118 181,150,113 175,147,109 172,144,106 177,146,109 167,136,99 86,61,42 189,125,79 74,40,8 244,175,121 247,182,120 235,165,103 204,173,111 109,129,130 50,114,138 22,112,173 35,94,120 15,109,175 15,108,177 10,109,183 31,99,165 27,104,153 13,106,175 3,107,181 16,104,175
63,46,38 61,46,37 65,50,41 65,51,37 59,38,34 59,49,50 57,49,55 55,47,53 56,50,55 56,51,53 57,51,56 56,50,57 55,49,56 56,50,57 56,50,55 59,49,53 59,49,53 57,47,48 58,46,46 57,47,46 59,52,50 56,49,52 56,48,54 58,51,54 57,49,57 58,51,61 63,54,65 66,55,64 73,62,55 134,123,108 175,158,134 175,154,127 180,161,136 175,156,133 186,160,139 99,80,68 189,169,139 184,153,114 188,157,118 182,154,116 182,154,116 184,152,118 186,154,120 185,154,117 188,157,120 181,150,113 176,145,108 174,143,106 179,147,113 175,144,107 179,151,113 181,153,115 182,151,114 182,154,116 180,152,114 184,154,112 194,162,120 186,158,118 180,169,164 175,171,193 131,118,126 183,161,125 172,152,143 201,189,194 229,217,207 136,120,118 178,154,119 163,142,115 109,100,94 108,100,106 181,164,136 136,116,98 187,177,181 197,180,181 192,155,152 164,144,126 181,153,113 180,151,120 218,191,186 136,101,34 172,134,58 92,65,22 185,153,119 142,129,126 138,113,114 162,61,50 175,157,166 191,181,180 188,181,195 101,103,117 89,142,181 85,117,145 142,128,110 86,77,62 44,61,37 111,107,101 54,65,52 47,59,55 162,146,144 168,141,105 181,150,111 195,164,125 183,152,113 186,158,120 185,154,117 183,152,115 188,157,120 188,157,120 188,157,120 79,50,30 186,126,76 78,44,10 226,160,103 226,162,98 226,157,92 253,209,129 136,123,89 61,111,140 29,117,172 94,131,142 9,107,176 6,105,177 37,105,146 100,102,118 82,107,131 16,106,176 9,106,180 26,105,161
64,47,37 61,46,37 64,52,40 58,41,33 53,32,30 53,43,47 60,49,58 54,46,54 58,47,56 57,49,55 55,47,53 57,49,55 56,50,57 57,51,56 58,52,59 57,49,57 55,49,54 56,54,55 55,52,58 55,55,65 50,50,62 53,52,67 57,56,73 66,64,76 75,70,86 79,76,91 103,91,103 114,97,100 130,115,104 164,145,129 184,161,146 174,151,136 170,148,112 165,142,102 179,151,111 93,64,44 152,137,159 185,157,128 184,156,118 176,149,115 185,158,124 183,156,120 184,156,118 182,151,112 181,150,113 178,147,110 179,148,111 169,141,103 177,146,109 183,152,115 176,148,110 178,147,110 189,158,121 190,159,122 190,162,122 183,155,115 188,158,116 176,148,108 125,113,101 180,171,182 157,138,122 177,155,119 104,85,73 100,85,76 170,156,156 185,170,180 176,154,116 185,158,126 187,176,169 180,171,184 131,110,87 177,154,123 72,55,47 179,163,157 236,227,240 170,149,126 171,140,101 175,146,113 103,90,83 204,188,184 195,186,208 160,155,182 178,156,122 70,61,53 160,139,126 194,166,168 128,114,116 141,134,132 155,152,156 110,114,127 80,125,156 59,91,131 170,148,130 169,160,133 99,111,104 103,108,102 35,49,40 55,58,34 161,145,139 173,144,111 176,148,110 175,144,107 183,155,117 180,152,114 173,145,107 177,146,109 186,158,120 184,153,114 181,150,111 115,81,59 178,124,74 71,37,3 233,167,110 212,154,92 198,132,77 255,222,122 209,157,84 199,163,105 80,122,140 118,148,143 10,106,174 13,106,175 52,119,158 195,156,117 186,154,120 7,110,189 17,106,174 37,102,151
74,57,47 64,47,37 57,44,37 60,48,50 57,51,58 55,52,56 51,48,54 51,49,61 51,50,65 50,48,60 51,48,63 58,59,82 60,63,85 59,65,86 60,62,89 54,58,87 48,53,77 46,49,71 50,48,70 55,56,77 58,54,65 92,81,78 171,155,140 166,145,118 175,155,123 207,190,164 141,127,113 96,81,72 145,124,109 175,149,110 180,156,121 192,173,138 168,147,136 139,117,111 153,125,112 124,96,83 172,164,142 137,124,103 185,151,119 178,145,95 182,146,97 179,145,100 183,155,117 184,156,118 185,153,119 184,156,118 186,158,120 183,155,117 184,153,116 188,157,120 187,159,121 187,159,121 181,153,115 180,152,114 179,151,113 189,161,123 186,155,116 183,152,115 89,79,69 78,65,62 187,167,135 180,156,119 167,145,137 166,148,127 138,125,120 65,54,51 177,155,119 169,144,114 85,71,71 151,138,146 160,139,112 173,148,120 149,133,120 86,71,62 114,101,94 182,159,130 188,157,118 172,145,111 134,118,101 112,98,103 151,148,165 119,117,139 182,155,121 108,93,82 144,124,106 171,161,165 128,113,102 99,86,83 121,110,107 157,150,153 173,168,167 142,140,162 174,147,115 158,138,118 196,184,196 168,162,169 233,229,240 141,132,147 168,147,120 168,141,107 174,146,106 179,151,113 175,146,111 181,152,117 180,151,116 180,152,114 193,162,125 188,157,118 191,160,121 99,65,43 153,104,64 53,25,0 190,134,87 196,147,96 209,151,100 255,222,127 210,156,79 246,193,98 244,200,131 174,152,107 74,127,164 57,116,156 94,117,144 216,180,129 220,180,128 24,103,172 19,100,159 51,98,142
53,45,64 54,48,69 44,40,60 52,50,72 47,50,72 51,52,75 50,51,74 54,56,72 58,56,68 57,55,65 59,55,66 53,50,56 55,49,54 58,51,54 61,54,57 62,54,60 70,63,61 74,65,59 161,146,126 179,160,133 178,157,130 181,161,129 176,157,132 165,146,130 208,196,198 124,112,117 114,100,105 74,67,77 114,101,109 169,144,125 201,173,133 198,169,118 224,190,120 229,192,121 193,159,100 89,67,49 147,130,150 167,147,138 189,152,97 199,155,88 188,147,79 190,153,98 175,145,103 185,154,117 185,153,119 186,158,120 177,149,111 184,156,118 175,144,107 178,147,110 181,153,115 180,152,114 174,146,108 173,145,105 185,153,119 176,147,112 178,147,108 175,143,109 142,131,124 154,134,125 167,147,117 183,154,119 148,126,108 144,124,104 114,98,94 180,167,164 141,117,93 159,133,110 182,165,168 177,161,159 115,94,71 97,73,47 103,84,70 190,174,172 136,122,106 143,119,93 143,116,80 149,126,95 164,147,123 86,75,84 172,162,163 63,56,66 170,148,112 163,142,142 102,85,77 146,134,122 136,122,97 160,140,133 155,143,131 126,120,125 139,127,117 76,70,75 172,140,108 170,145,128 147,135,140 75,66,62 135,125,124 72,61,70 177,157,127 182,155,119 180,151,118 179,147,113 183,152,115 176,148,110 181,155,114 173,147,108 176,145,108 179,151,113 183,155,115 116,87,63 123,84,54 43,21,3 171,116,73 144,90,52 166,111,57 255,222,127 125,116,89 255,192,94 255,207,116 215,158,87 231,179,119 221,173,119 224,180,127 238,198,132 233,186,136 166,132,100 152,122,94 161,125,92
61,50,47 61,49,49 52,45,43 58,51,54 57,49,55 54,53,56 54,53,56 50,49,54 50,48,56 55,51,62 54,50,63 54,51,68 49,51,65 55,54,69 65,61,74 131,119,124 128,111,103 107,88,74 115,94,71 146,125,98 173,149,123 180,157,128 175,155,125 174,168,175 78,69,91 101,79,82 91,83,89 60,43,35 103,96,106 186,157,133 201,161,107 217,179,131 180,149,128 137,107,92 177,150,145 95,78,70 164,159,145 175,149,108 105,92,131 89,76,71 90,76,47 83,60,29 188,158,116 173,145,105 174,146,108 168,140,102 176,145,108 170,142,104 182,151,114 178,147,110 177,146,109 180,152,114 175,147,109 170,142,104 187,159,121 184,156,118 172,144,104 173,146,110 115,96,80 145,125,105 123,105,84 95,69,44 101,76,46 112,88,66 163,144,132 151,133,128 172,148,126 138,115,86 147,127,118 173,155,136 159,138,123 163,139,113 151,133,112 155,140,129 151,134,108 171,151,131 183,159,124 178,155,126 147,128,103 170,152,161 168,150,145 192,178,180 140,121,96 127,106,95 182,164,161 100,85,65 126,107,93 113,89,81 100,84,67 98,96,97 105,86,74 84,70,70 142,121,94 168,146,126 171,156,147 116,103,100 139,125,109 71,60,55 177,156,131 189,160,125 176,148,110 182,154,116 189,158,121 173,144,109 172,143,108 170,142,104 170,142,104 173,149,112 162,142,122 159,143,126 55,30,13 41,22,8 171,122,82 177,129,86 174,119,74 255,228,133 194,153,85 255,199,108 255,207,118 183,155,115 253,199,124 243,192,127 250,198,127 251,200,124 245,199,133 194,148,93 195,149,94 196,151,89
51,49,71 51,49,71 44,45,66 48,49,72 54,55,78 57,58,81 53,54,75 51,48,63 49,49,61 51,49,61 58,51,54 110,93,83 136,119,95 140,121,94 115,90,60 134,107,75 157,121,88 153,117,84 158,129,98 164,141,99 177,149,109 183,143,107 146,100,70 99,95,127 158,139,141 86,56,39 90,69,65 121,102,106 128,126,148 126,112,125 147,131,116 96,77,54 96,78,57 85,70,48 74,54,36 106,88,99 127,120,150 142,134,142 160,121,78 87,74,82 141,94,31 178,134,54 201,158,123 191,160,123 189,158,119 183,155,115 183,155,115 179,151,113 192,161,124 186,155,118 191,159,125 170,142,104 184,156,118 187,158,123 177,146,109 183,152,115 180,152,114 180,151,116 179,151,113 176,150,109 185,158,122 180,153,117 174,145,110 174,147,113 166,139,107 168,141,109 172,145,111 166,139,105 154,131,102 148,124,98 143,120,91 131,106,76 138,115,84 166,147,122 113,88,58 79,58,35 86,61,33 94,69,39 103,85,55 116,97,81 167,147,129 114,95,83 94,79,59 97,78,62 122,102,95 107,90,62 148,127,114 157,133,107 176,157,132 161,143,138 171,149,115 134,117,109 167,148,123 184,161,132 178,154,128 134,116,115 153,133,101 137,121,108 159,140,115 178,151,115 177,148,113 173,144,109 169,140,105 177,146,107 176,144,110 168,139,104 173,144,109 173,146,112 128,117,110 138,126,138 51,36,27 61,42,26 95,64,41 101,62,32 129,78,50 255,230,124 223,165,85 255,206,110 255,213,126 76,121,136 255,209,132 246,196,124 255,208,131 255,207,132 242,196,128 193,152,91 199,151,93 195,153,90
57,51,56 61,53,61 58,50,58 56,48,54 55,52,58 61,53,61 57,48,59 58,50,58 61,44,45 88,71,61 161,141,111 168,146,112 155,135,105 167,150,126 163,147,130 178,157,134 183,112,91 137,60,41 139,93,65 166,97,84 115,89,77 135,74,38 156,86,37 144,115,109 99,65,47 85,47,26 58,34,12 74,53,49 103,95,112 150,133,136 116,95,54 144,120,83 149,120,87 156,127,92 162,130,96 157,138,111 133,118,98 176,132,106 106,106,134 127,105,69 94,113,164 67,77,142 74,63,44 60,47,40 180,155,125 182,154,114 176,148,108 179,151,111 175,147,107 183,152,115 179,148,111 196,165,126 191,163,125 183,154,119 184,155,120 193,162,123 182,151,114 184,153,116 182,154,116 188,159,124 189,161,123 188,160,122 182,150,116 186,157,122 177,146,109 170,138,104 174,146,108 174,146,106 172,140,106 173,144,111 176,144,110 190,159,122 178,147,110 182,156,117 188,156,122 179,151,113 179,148,109 184,156,118 193,162,125 183,156,122 186,159,123 189,162,128 176,149,113 180,151,116 173,148,118 185,161,128 161,133,106 180,153,121 176,152,119 165,141,117 124,100,67 161,142,119 97,77,57 104,75,51 132,103,70 181,160,149 169,142,106 131,107,85 115,98,74 102,79,48 113,85,56 117,90,58 181,152,117 188,155,116 177,146,109 175,148,116 176,138,101 182,137,91 107,96,89 95,92,107 75,67,73 59,44,33 49,29,11 91,62,38 94,63,26 255,227,131 225,166,93 255,216,119 255,214,123 196,152,99 255,210,133 250,198,125 255,211,134 255,211,135 239,193,127 193,150,92 194,153,92 163,144,128
50,51,70 53,51,71 55,53,77 51,52,75 50,50,76 50,51,74 47,53,74 58,54,67 113,99,85 135,117,98 159,135,111 176,160,145 200,189,186 202,191,198 163,156,170 127,75,74 119,47,33 192,104,86 220,91,69 138,57,46 57,55,75 129,104,101 150,101,81 116,68,43 103,60,41 90,43,22 195,170,142 174,148,109 79,59,41 114,88,63 180,152,114 176,145,108 175,144,107 172,141,102 173,145,105 165,134,95 152,120,76 113,115,140 175,137,89 87,102,159 80,59,55 79,63,61 39,57,113 147,134,127 193,164,131 186,158,118 198,170,130 193,167,126 190,162,122 187,159,119 183,152,115 185,154,117 183,155,117 175,146,111 177,149,111 189,161,123 198,167,130 193,162,125 194,166,128 189,161,123 193,165,127 189,161,123 194,166,128 185,154,117 183,152,115 170,139,100 180,152,112 168,140,102 174,143,106 177,145,113 174,146,108 186,158,120 184,153,116 184,156,118 176,148,110 172,144,106 180,152,114 183,155,117 186,158,120 189,158,121 184,156,118 182,154,116 176,150,111 184,153,116 195,164,127 183,152,115 183,152,115 196,165,128 193,162,125 190,162,124 191,163,125 190,162,124 190,161,126 186,160,121 191,160,121 186,159,123 188,157,120 186,158,120 176,147,112 177,143,109 174,145,110 181,153,113 185,154,115 187,159,121 187,158,123 128,104,71 160,120,84 197,142,90 199,137,95 190,145,99 207,140,97 79,60,44 57,42,31 55,39,26 89,54,18 181,174,135 223,164,87 255,226,123 255,219,120 222,164,84 255,212,135 248,197,121 255,211,135 255,215,137 248,199,134 194,148,91 199,152,89 102,130,153
56,48,56 60,48,60 57,49,57 55,49,56 55,52,56 55,48,51 62,50,55 142,121,98 161,134,100 158,131,97 141,122,99 156,147,143 152,145,155 130,125,143 32,30,52 98,42,36 113,48,36 134,62,45 147,63,46 109,49,39 36,51,85 56,56,84 163,163,191 115,111,131 107,100,110 90,75,83 77,63,65 169,146,106 172,143,108 176,148,110 172,144,104 167,139,99 177,146,107 189,158,119 196,168,128 189,158,121 177,148,113 183,145,99 109,117,137 133,108,89 129,130,153 137,113,80 168,156,119 156,161,196 190,163,127 107,83,59 176,149,115 201,168,129 190,159,120 185,154,115 206,175,136 189,161,123 195,167,129 181,153,115 179,151,113 189,158,121 181,150,113 178,147,110 189,158,121 183,152,115 192,160,126 190,161,126 187,159,119 200,167,128 191,161,119 192,161,122 179,148,111 191,160,123 183,154,119 174,145,110 189,160,125 172,144,104 177,146,109 172,144,106 168,140,102 180,152,114 188,157,120 183,155,117 186,157,122 182,154,116 173,145,107 174,145,110 173,147,108 179,151,113 180,152,114 174,146,108 183,151,117 197,166,129 198,167,130 191,160,123 190,159,122 189,161,123 189,163,124 178,152,111 181,154,109 191,163,123 192,160,126 179,150,119 174,150,115 173,144,113 179,156,116 193,162,123 189,161,123 173,145,107 174,146,108 173,144,111 174,147,111 182,150,118 77,48,15 98,69,47 173,127,88 153,122,99 139,120,104 67,48,36 88,62,37 245,212,135 224,165,88 255,228,125 255,208,115 221,163,83 255,212,134 254,200,123 255,215,137 255,216,136 255,207,135 198,153,91 200,153,92 202,153,88
