99,103,107 98,102,106 88,92,105 86,88,104 81,78,93 146,123,134 194,166,168 193,171,176 166,162,184 205,207,221 109,111,108 109,110,102 123,112,93 123,107,94 112,101,94 89,84,83 92,99,83 78,91,68 81,88,70 114,105,86 141,130,113 148,129,106 150,124,101 152,128,104 148,124,100 138,114,90 149,125,101 165,136,114 165,134,111 161,130,107 147,118,94 94,81,74 77,74,78 112,100,100 230,213,146 208,188,127 124,108,91 96,81,72 211,192,157 209,190,135 208,195,145 189,174,136 169,155,126 162,150,124 155,151,134 83,80,84 112,107,125 123,118,134 99,94,112 96,95,88 85,78,35 129,123,48 177,172,32 180,178,19 140,137,41 104,101,107 98,96,108 101,100,115 94,92,104 80,77,83 80,79,84 82,79,85 84,74,78 129,129,137 153,181,243 141,168,227 139,166,225 170,201,255 168,201,255 161,191,254 163,193,255 153,183,246 163,189,251 168,194,255 173,202,255 179,208,255 175,207,255 165,199,255 160,190,251 168,194,255 166,194,255 158,186,250 158,189,247 144,173,230 157,180,236 157,181,239 152,170,226 65,80,112 60,76,116 62,74,96 57,75,115 92,107,141 175,183,190 122,135,165 114,132,168 150,151,143 238,227,208 234,226,204 210,199,180 119,106,114 104,96,104 83,80,86 91,88,94 89,86,90 79,76,80 79,75,84 24,23,40 67,71,86 58,64,83 75,78,89 57,66,89 60,66,83 60,68,77 114,115,118 47,43,54 65,71,92 67,73,90 55,61,78 56,58,74 43,53,71 50,48,60 85,83,91 86,82,91 94,86,105 246,229,203 255,251,210 255,248,209 255,252,206
100,100,108 99,99,107 94,93,108 137,140,158 92,91,108 91,102,133 80,99,107 76,100,129 126,111,89 136,119,95 140,123,99 144,127,103 139,122,98 140,120,100 131,112,87 129,114,94 129,113,96 130,121,94 143,123,105 157,138,115 147,127,107 148,123,104 152,126,103 156,130,107 156,132,108 154,130,106 153,124,102 163,133,107 167,138,107 165,139,114 120,105,96 79,72,75 92,85,99 190,179,160 203,186,135 205,185,135 204,189,138 194,180,135 195,178,139 185,172,138 187,178,149 179,167,139 163,148,126 167,155,129 153,143,119 128,122,117 114,106,123 123,118,136 112,109,126 124,115,137 71,70,18 77,65,26 171,156,48 185,180,11 161,161,32 107,105,115 95,90,106 104,99,115 102,97,113 95,91,100 89,87,95 83,77,82 75,74,77 123,123,131 154,179,230 157,180,232 150,178,230 160,188,242 159,188,245 146,176,230 150,179,236 148,174,238 166,189,255 156,187,255 161,194,254 168,204,255 169,205,255 165,193,255 169,195,255 167,193,255 159,187,249 160,188,250 164,187,243 165,184,231 175,185,232 163,167,207 154,153,168 68,77,116 63,74,116 67,73,101 55,72,115 87,98,140 170,170,182 121,136,168 75,95,121 224,229,225 255,251,228 255,252,228 222,212,190 124,113,120 114,108,115 106,100,105 105,99,104 88,86,87 87,86,89 94,92,100 29,32,52 68,62,83 61,65,80 71,67,87 61,73,97 49,54,64 57,62,72 119,97,100 45,52,64 59,69,89 50,44,51 58,57,72 51,51,61 47,48,67 52,49,64 83,81,91 93,91,103 95,90,106 205,190,170 255,253,207 255,246,200 255,251,210
98,102,106 101,105,109 97,102,112 84,87,107 136,142,163 174,189,196 132,144,168 129,130,133 154,135,108 148,127,104 120,99,76 153,132,109 147,126,103 150,126,102 149,128,103 151,127,101 161,137,111 156,135,110 152,130,110 159,138,113 153,132,109 151,125,104 150,124,101 155,129,106 153,124,102 160,131,109 160,129,108 155,125,97 173,146,112 150,130,112 107,94,89 91,84,98 91,81,82 80,66,50 85,71,46 101,84,60 126,112,85 133,121,95 140,129,110 111,99,87 96,84,74 83,71,59 94,83,68 113,103,81 137,124,103 136,125,118 115,108,122 113,108,126 112,110,130 118,110,129 187,167,81 141,120,37 221,201,73 156,146,34 70,61,14 87,87,95 100,97,114 93,90,107 89,82,96 103,99,108 97,95,103 89,83,88 92,84,92 143,125,93 155,145,144 157,152,149 155,151,143 161,150,133 178,158,126 170,146,109 160,138,91 159,141,81 177,151,81 180,150,67 169,138,47 166,136,51 165,131,41 180,136,67 177,131,65 181,132,53 175,127,30 181,137,27 188,141,22 210,160,27 184,136,11 154,115,17 192,151,81 74,78,109 61,75,114 62,72,106 61,76,110 79,98,131 131,147,172 90,95,119 126,139,167 234,229,226 255,251,225 255,250,224 231,221,197 127,119,125 124,118,125 105,97,105 98,90,98 105,98,101 127,98,105 106,89,95 61,43,52 100,75,89 81,49,63 93,94,97 88,65,76 120,68,78 68,54,56 92,64,53 69,46,47 69,72,83 99,85,90 107,67,71 99,68,76 67,54,62 58,45,64 99,89,109 101,99,111 105,102,119 177,162,151 255,237,198 247,224,182 233,209,172
98,101,108 97,100,111 125,127,143 121,119,141 122,130,150 194,201,199 112,115,126 153,134,111 156,132,108 147,126,103 113,99,74 153,134,111 152,133,110 156,130,107 157,131,106 160,129,106 161,130,109 158,127,106 154,123,102 153,122,101 158,124,104 167,133,113 158,127,106 157,131,108 160,126,106 167,133,113 167,133,111 174,146,119 184,156,118 173,155,134 109,102,105 97,91,96 55,41,14 58,41,13 65,45,15 73,50,19 60,39,12 55,37,16 53,36,8 58,38,8 59,34,4 60,35,5 61,36,6 64,34,6 53,38,18 116,107,103 178,172,179 125,122,139 110,102,119 106,97,121 112,96,22 158,139,16 165,147,31 77,67,14 68,67,40 109,107,127 118,112,133 109,103,124 104,101,116 88,86,98 80,76,85 85,79,86 85,73,85 174,131,55 163,123,32 159,123,35 155,123,39 178,146,62 177,148,72 163,139,73 161,143,81 155,142,81 147,139,85 144,139,100 139,138,113 117,132,137 115,132,136 110,130,154 97,130,161 93,124,171 87,120,164 82,119,168 77,120,174 73,118,174 67,117,183 63,118,184 58,113,177 43,101,179 19,50,97 52,67,101 60,72,107 71,89,127 117,124,147 109,124,156 102,126,175 193,174,151 255,255,231 255,254,230 231,223,199 122,112,113 118,110,118 108,102,109 111,105,110 111,104,107 111,76,77 85,69,63 116,74,77 76,58,53 114,68,70 102,61,61 73,41,38 96,57,56 125,72,76 93,44,47 94,50,51 108,78,81 92,52,56 115,63,69 150,85,102 82,43,42 91,60,68 103,89,102 101,97,110 88,84,104 99,85,87 255,248,208 255,249,208 255,253,207
98,102,106 97,100,107 168,171,182 129,137,153 134,146,170 195,197,192 133,132,137 158,134,110 156,132,108 144,120,98 121,104,80 166,137,117 169,140,120 167,138,114 162,136,111 167,136,115 161,130,109 159,128,107 159,123,103 160,124,104 152,123,101 157,128,106 162,131,110 151,125,102 164,130,110 165,131,111 170,137,112 169,144,116 201,175,150 149,134,125 98,90,96 77,68,62 55,35,3 54,34,4 62,46,29 72,57,48 63,48,37 58,36,16 57,33,0 62,36,0 64,39,9 58,34,8 52,34,13 59,30,6 55,39,22 145,135,125 225,220,206 159,154,172 118,109,120 120,111,133 130,109,28 86,73,21 73,62,18 77,70,27 94,92,93 121,117,137 119,113,134 116,110,131 103,100,115 97,94,109 94,90,103 91,94,112 44,108,173 48,125,197 51,124,202 51,126,206 48,123,203 49,122,200 52,122,196 49,123,196 47,124,196 56,126,196 56,127,194 56,130,194 61,135,204 62,129,200 64,128,193 67,125,199 66,123,190 73,126,188 70,118,184 67,116,177 56,112,171 51,105,162 52,106,159 51,102,151 51,93,139 44,80,123 24,56,96 25,54,97 33,60,101 77,86,125 131,94,123 223,166,178 136,127,149 218,141,38 249,234,212 255,247,230 253,244,227 124,114,113 118,110,118 113,107,114 112,106,111 124,102,110 117,70,75 102,60,63 113,69,70 82,44,46 80,45,48 76,53,50 65,28,27 63,41,35 74,42,39 108,69,66 121,69,68 84,52,47 91,62,58 75,46,42 62,41,39 59,32,27 87,49,53 106,75,83 102,93,104 96,91,109 107,94,104 255,253,211 255,250,210 255,244,199
101,103,103 81,82,85 103,108,116 120,128,148 143,150,175 199,200,190 142,131,124 164,135,113 159,130,106 148,122,99 169,140,118 180,149,128 175,141,121 163,139,115 168,137,114 162,137,109 167,138,114 167,133,111 172,136,114 167,131,109 145,119,96 145,119,96 157,123,101 165,132,107 159,128,105 160,129,106 167,136,113 188,162,139 172,152,143 74,69,85 95,85,89 65,37,10 62,38,12 53,34,18 116,108,114 103,96,108 103,97,102 70,55,35 59,35,9 60,32,3 52,33,17 44,36,25 43,35,24 50,34,17 62,47,36 240,228,216 233,226,208 218,216,196 115,107,124 118,109,120 88,77,62 64,54,14 84,73,38 81,74,35 118,113,129 114,111,128 96,95,112 105,102,119 91,88,105 109,106,123 107,105,117 103,100,115 66,79,96 40,60,86 31,63,112 28,63,111 29,60,105 29,59,99 28,57,100 33,56,90 74,79,85 78,81,92 79,85,102 27,57,95 21,57,102 25,56,103 28,57,100 37,54,97 86,89,98 84,87,96 78,88,108 34,55,94 25,57,106 28,61,107 29,60,103 31,64,106 30,61,106 27,54,93 32,64,104 32,66,105 25,57,97 51,67,92 251,175,185 145,77,75 151,81,91 148,86,12 206,163,146 252,230,210 255,241,224 123,107,101 112,104,110 92,85,95 104,97,109 113,106,116 79,46,50 70,53,54 109,69,71 105,67,69 105,82,83 122,60,70 67,46,42 81,50,56 105,69,77 93,60,62 79,50,46 61,51,52 127,81,94 78,62,89 69,67,105 92,50,57 95,50,54 103,59,60 107,88,95 105,100,116 116,104,116 255,255,216 255,250,210 255,247,204
86,80,73 48,42,37 63,53,54 137,115,123 172,149,160 130,120,108 152,128,104 167,134,109 155,126,102 145,119,96 181,155,132 176,145,122 177,151,128 176,145,122 174,145,121 172,141,118 167,138,114 166,135,112 175,141,119 165,131,109 155,124,103 156,125,104 162,128,106 168,135,110 162,131,108 161,130,107 169,140,118 187,169,150 112,107,106 78,76,86 78,65,58 54,35,8 63,40,11 51,36,16 113,105,113 99,90,105 103,99,108 103,97,104 59,44,24 59,31,2 57,33,9 50,36,18 49,34,23 50,36,11 55,40,29 205,193,181 180,172,159 219,215,196 179,176,180 134,128,135 96,90,115 93,88,87 70,68,48 119,112,126 115,113,125 118,113,131 115,114,131 117,114,131 114,111,128 117,114,131 117,115,127 112,110,122 96,83,93 96,85,94 48,61,89 44,62,90 43,61,87 44,62,90 44,60,89 54,64,82 90,87,93 88,87,92 85,86,91 58,67,80 56,71,87 65,71,88 71,77,94 65,75,91 88,87,90 87,87,87 89,86,92 77,79,93 74,79,87 65,65,75 70,65,67 70,65,67 58,62,66 58,72,95 39,65,98 53,67,88 52,64,70 70,61,72 148,70,71 124,93,81 142,72,66 122,81,11 123,88,63 248,230,209 255,251,226 196,177,152 122,115,118 98,91,103 118,113,129 119,118,135 109,95,108 108,66,73 101,59,64 47,61,84 25,54,97 43,50,87 21,46,86 35,52,95 39,58,91 43,61,89 37,53,89 29,52,90 33,54,104 26,54,106 34,57,120 29,53,102 40,52,85 74,75,94 107,95,107 110,105,121 115,103,119 255,255,218 255,253,213 255,237,194
74,65,59 42,33,29 49,36,33 57,45,47 105,100,97 102,98,107 167,137,111 166,136,110 146,117,95 135,114,89 185,156,134 187,156,133 181,152,128 182,153,131 177,151,128 171,145,122 167,141,118 169,148,121 167,146,121 156,135,110 141,117,91 147,123,101 158,132,107 168,134,116 165,131,111 165,131,111 169,143,118 157,146,139 73,69,78 84,77,87 56,39,4 63,39,2 53,35,14 47,37,27 111,107,116 107,105,113 91,89,97 100,98,106 67,56,51 65,41,4 68,41,7 62,38,14 58,34,8 53,35,5 83,67,54 180,169,150 226,219,201 241,234,214 224,219,205 195,191,183 112,105,117 110,110,105 101,99,111 108,106,118 98,96,108 103,100,117 109,106,123 110,107,124 97,94,109 105,103,115 101,98,113 102,99,114 97,88,101 91,83,91 75,70,72 69,62,65 68,57,54 68,59,53 70,63,66 83,80,84 88,87,90 87,86,89 111,92,69 111,93,61 110,88,52 105,83,47 93,74,47 94,82,45 103,89,60 90,90,90 89,83,88 91,88,92 75,75,72 59,51,57 71,62,56 75,64,61 68,58,57 77,75,76 81,79,87 81,78,84 250,179,196 182,116,127 187,85,94 149,63,67 115,64,67 155,100,57 137,106,98 255,247,229 255,248,228 156,137,125 123,115,121 104,95,108 120,115,133 124,119,137 118,110,127 101,92,103 39,53,101 35,60,115 30,55,108 30,53,105 30,54,103 29,58,103 32,58,91 37,64,94 31,56,107 27,52,105 29,54,105 29,53,102 32,54,113 28,51,107 41,52,90 105,103,125 105,100,116 106,101,117 121,109,123 255,235,203 255,243,207 255,234,196
97,96,101 71,70,73 51,46,48 98,96,97 128,131,149 118,130,163 166,139,107 167,139,110 148,122,101 130,112,91 195,164,141 187,158,134 187,158,134 186,162,136 187,163,137 183,159,137 176,157,134 166,149,123 164,146,127 150,132,113 130,114,99 113,96,86 154,130,104 166,135,116 168,134,114 168,134,114 163,139,117 99,90,101 76,73,77 67,58,50 60,41,6 67,39,1 52,37,15 48,37,30 108,106,118 102,100,112 98,97,102 100,93,103 71,57,59 71,46,16 67,42,14 58,44,26 53,38,16 51,33,3 149,129,120 201,190,175 217,210,194 247,240,222 234,225,206 237,230,212 118,113,115 115,113,123 119,116,133 122,117,135 111,108,125 114,111,128 108,105,122 100,97,114 100,97,112 103,101,113 102,99,116 104,101,116 104,97,109 103,92,101 74,69,71 67,62,64 72,63,59 75,66,58 75,66,62 92,88,82 82,82,79 92,90,91 105,84,32 109,84,36 107,77,33 106,75,36 99,77,32 94,79,32 83,66,19 84,82,78 82,82,82 69,69,69 73,72,61 79,68,65 78,62,58 74,61,56 77,68,60 94,87,87 90,83,81 83,76,74 84,99,83 92,119,91 105,110,104 109,107,131 51,71,97 146,119,101 130,101,79 255,253,231 255,250,238 158,140,119 120,113,111 111,102,115 126,121,139 122,117,135 116,111,127 99,91,110 43,56,75 41,58,91 35,53,89 44,52,80 41,53,77 48,53,77 50,56,77 49,57,73 54,60,77 56,60,75 58,60,76 61,63,79 60,63,83 61,67,86 70,72,88 102,100,112 109,106,121 108,103,119 120,109,116 254,233,192 255,250,212 255,249,206
101,101,109 93,96,103 119,118,121 124,125,128 139,144,168 111,125,148 165,135,107 167,139,112 144,120,96 111,100,85 200,168,136 188,155,130 197,166,143 192,171,144 188,167,140 185,159,138 178,161,137 169,155,126 155,142,119 158,145,122 145,129,112 105,88,78 157,131,106 163,132,113 166,135,114 169,135,115 161,140,115 75,69,76 75,74,77 62,48,32 62,43,6 68,41,5 48,34,18 71,65,60 112,110,122 115,111,122 105,97,105 97,84,92 83,63,56 73,44,9 75,44,5 69,42,8 63,36,0 52,33,8 177,162,153 187,175,163 196,188,175 225,216,199 243,232,213 240,233,215 210,203,201 116,110,131 120,115,133 118,115,132 118,114,134 122,118,138 117,114,131 104,101,118 101,98,113 114,111,126 111,108,125 112,109,124 103,96,108 102,89,99 70,65,67 71,66,68 75,64,59 77,65,55 72,62,52 72,66,57 91,87,81 94,92,88 132,108,46 132,109,40 120,91,30 135,103,57 117,94,36 113,99,31 122,100,51 123,114,108 122,121,114 93,87,82 95,86,71 115,96,80 103,81,63 89,70,54 73,60,53 76,70,77 76,74,70 83,81,77 60,82,98 50,87,98 53,87,101 48,86,126 41,62,97 52,42,46 121,88,61 255,255,232 255,246,228 186,167,144 120,110,111 112,103,116 125,120,138 122,119,136 118,113,129 99,94,110 94,96,110 88,87,102 76,76,88 85,78,90 83,82,87 104,74,89 93,81,93 88,81,93 88,81,91 83,76,86 86,82,93 83,76,88 96,89,99 87,84,90 91,87,98 94,94,104 89,85,98 97,92,108 96,85,92 255,244,203 255,250,208 255,247,202
99,101,115 89,90,109 94,100,121 141,148,173 95,110,144 70,85,119 165,132,105 156,130,107 115,99,86 76,58,57 225,192,167 208,173,146 205,172,135 206,174,140 201,169,135 182,152,124 166,149,125 140,121,96 128,120,109 115,107,96 110,101,93 94,86,75 99,80,66 159,130,108 165,136,112 170,139,116 167,149,117 77,68,79 145,92,35 123,88,52 72,49,18 66,38,9 47,37,27 115,110,112 105,103,111 112,105,115 89,74,82 87,68,70 72,51,36 69,42,6 60,42,21 56,42,28 54,35,12 62,43,29 169,157,145 245,236,221 212,200,190 246,237,220 237,228,209 243,234,217 198,190,179 136,129,132 118,113,129 122,118,138 117,113,133 121,120,137 116,115,132 110,109,126 117,114,131 111,108,125 109,106,123 111,108,125 101,94,106 97,89,97 79,71,77 113,99,101 174,151,109 172,145,113 169,145,112 168,149,122 206,196,172 202,194,170 206,194,157 192,177,141 199,183,152 192,175,147 210,193,167 209,196,164 199,188,155 198,189,162 204,195,168 194,182,156 163,139,104 185,155,111 179,150,101 184,157,112 95,79,66 86,86,83 84,79,76 78,73,70 78,102,149 65,105,165 70,104,172 59,93,150 50,68,94 45,48,70 147,101,46 255,239,207 205,186,163 229,206,175 116,104,109 111,102,113 127,118,133 110,106,119 106,99,111 79,77,87 98,96,104 84,77,89 78,85,97 107,88,90 251,142,149 210,100,110 238,123,132 241,110,127 142,92,100 185,96,115 100,88,100 95,79,92 104,96,104 97,96,101 98,84,89 119,104,112 105,91,104 111,107,120 114,95,97 255,248,214 255,255,215 255,247,204
101,98,115 99,97,119 147,149,176 111,114,134 75,76,97 120,121,126 159,135,111 146,128,109 91,87,81 50,42,50 177,161,144 201,182,159 165,149,132 142,128,112 144,129,120 142,126,122 128,115,112 129,117,117 108,103,102 89,84,86 84,78,83 84,77,80 75,63,63 132,112,103 168,143,124 170,146,124 168,135,110 128,98,52 151,87,0 107,82,52 118,72,15 70,46,11 66,59,59 111,107,118 89,84,100 102,99,114 61,64,86 57,64,87 70,50,32 102,68,9 107,79,52 88,67,42 54,37,0 64,45,31 172,158,144 248,237,222 227,218,203 237,230,212 227,218,199 252,243,226 158,150,137 184,176,165 131,125,130 124,119,135 107,103,123 117,114,131 109,108,125 113,112,129 108,105,122 109,106,123 104,101,118 104,101,118 100,93,103 97,89,95 82,70,86 147,129,124 170,142,104 169,142,108 166,142,109 154,134,102 182,170,144 185,175,151 182,173,146 182,172,148 173,164,137 169,160,131 128,119,92 138,129,102 125,115,91 116,106,82 113,103,81 116,101,81 127,107,75 139,112,76 123,95,57 130,102,64 93,77,62 82,80,78 84,79,76 90,85,82 74,69,68 78,77,82 79,75,86 67,63,72 75,70,69 100,85,107 141,95,40 255,242,211 244,223,198 255,245,205 131,118,115 125,114,121 122,109,117 111,100,109 118,107,114 122,103,107 191,136,132 233,145,136 193,99,99 241,111,125 255,138,145 238,129,136 164,74,93 255,170,209 244,149,154 133,66,70 200,101,116 233,156,168 243,174,186 237,171,186 211,106,121 232,112,132 81,51,50 166,116,126 231,107,124 246,114,138 255,156,165 222,166,142
119,122,131 99,101,115 126,127,146 85,92,87 76,81,77 147,146,149 159,135,111 109,101,90 59,58,63 69,70,60 64,50,50 109,97,97 90,82,88 89,84,86 100,94,101 99,92,102 98,91,101 99,92,104 89,85,98 83,79,92 83,80,84 74,68,73 73,64,60 75,62,57 151,132,116 161,143,124 171,147,123 168,115,58 152,85,0 128,73,0 133,71,0 84,53,14 103,91,96 124,120,129 211,156,170 185,114,131 240,168,188 170,144,150 84,43,0 144,78,3 105,68,15 94,61,13 62,33,0 111,92,76 162,151,136 251,241,229 209,201,188 219,212,196 243,234,217 248,239,222 237,229,216 255,250,237 203,196,194 119,115,124 116,113,130 111,108,125 110,107,122 102,99,114 110,107,122 116,113,128 121,118,135 103,100,117 105,99,106 98,92,97 77,72,74 127,115,103 166,139,103 169,142,106 180,162,132 212,198,171 210,201,172 189,181,157 176,167,140 205,196,169 206,197,168 194,185,156 189,180,151 208,199,170 198,189,162 166,157,130 208,199,170 209,200,171 202,188,163 164,140,103 182,155,112 179,151,111 104,90,72 71,66,68 75,70,67 82,77,74 90,87,91 94,92,104 90,88,100 95,91,102 100,93,105 107,100,110 144,102,48 225,198,162 255,253,226 255,248,207 158,139,125 127,113,118 126,112,114 129,118,125 122,120,121 98,106,92 255,155,165 193,112,103 255,127,148 255,161,179 255,153,189 255,134,142 140,51,65 154,65,86 167,131,111 179,102,98 255,164,172 255,176,180 158,84,82 255,179,214 142,79,75 164,94,88 220,110,122 255,123,148 221,94,114 156,77,81 229,108,124 232,124,124
96,96,106 116,116,126 100,100,108 80,87,80 77,82,76 154,151,157 154,132,114 109,103,96 86,87,77 78,80,63 68,62,55 65,63,59 77,75,76 81,79,75 86,83,87 89,86,90 88,86,84 90,88,89 83,80,84 77,74,78 73,70,74 67,64,68 68,64,56 58,49,45 80,64,58 154,139,119 151,132,107 171,133,112 152,81,0 123,71,0 117,70,9 75,43,13 233,177,182 222,139,156 160,98,96 211,112,125 255,154,179 198,103,110 108,50,0 133,71,0 85,57,1 73,43,0 60,31,7 173,155,136 205,189,172 219,208,191 255,246,231 243,236,220 241,232,215 244,235,218 216,208,195 229,222,206 255,251,238 179,174,176 123,118,134 115,112,127 109,106,121 111,108,123 114,111,126 119,116,131 116,113,130 115,112,129 107,101,108 100,94,99 77,72,74 147,133,119 162,133,98 167,141,102 202,186,155 200,186,159 206,197,168 193,185,161 153,145,121 197,187,163 204,195,168 190,181,154 197,187,163 206,196,172 195,185,161 146,137,110 204,195,168 197,185,157 216,206,182 166,139,103 175,147,107 175,147,109 107,96,77 86,79,82 86,84,80 91,86,83 89,80,91 105,99,104 117,107,108 142,130,132 138,128,129 139,132,130 199,160,117 168,132,85 255,243,215 255,245,206 174,154,124 131,119,121 128,111,114 194,116,143 217,128,144 255,144,155 203,107,101 91,97,58 102,87,67 222,109,125 222,130,136 184,95,93 192,94,102 169,82,93 94,96,70 244,121,133 207,96,100 199,102,103 251,153,154 163,101,92 148,75,70 243,141,148 124,63,56 255,146,155 199,97,106 125,59,56 231,116,125 249,138,146
107,109,123 139,142,153 121,125,140 78,86,93 90,96,85 148,143,131 137,119,98 92,87,75 87,94,78 70,79,62 64,76,58 80,81,73 70,64,71 203,194,186 74,72,70 72,62,63 92,70,73 137,74,79 140,97,91 77,85,117 86,102,129 63,67,71 245,238,211 41,33,39 61,49,63 130,117,110 135,125,103 139,118,103 130,78,7 103,77,38 102,56,15 55,36,20 221,123,131 135,60,58 140,101,87 194,134,132 151,82,83 197,130,123 128,73,32 108,68,14 66,48,27 58,35,6 61,41,23 185,171,142 195,176,149 211,200,181 241,234,218 242,238,219 240,233,215 238,229,212 216,207,192 250,239,224 255,246,231 249,239,229 133,125,131 111,106,124 115,112,129 110,107,124 102,99,114 111,108,123 123,120,135 112,107,123 104,100,111 106,100,107 82,75,85 100,84,80 126,94,60 125,94,57 119,92,56 132,112,80 141,132,101 109,100,73 140,131,104 128,119,90 141,132,101 135,126,97 142,132,110 153,145,121 161,154,127 175,168,137 201,189,161 191,182,153 178,154,119 163,135,95 161,131,89 158,127,88 100,84,69 109,99,100 96,96,91 99,98,89 148,139,131 234,222,210 245,232,211 255,250,224 255,244,231 255,240,202 255,227,181 128,93,39 230,198,154 255,243,189 213,191,171 124,114,118 122,110,124 222,140,168 214,166,162 154,111,96 245,164,153 222,157,147 115,111,76 167,85,83 94,88,65 179,81,84 159,77,73 218,104,115 113,39,37 134,73,66 200,97,109 198,101,102 99,94,64 255,147,156 254,123,140 173,82,90 191,104,108 190,77,83 159,76,77 204,114,119 207,108,116 222,147,145
80,90,106 81,94,109 90,103,118 68,86,85 89,92,82 132,121,104 121,113,100 76,80,65 62,74,56 61,73,55 55,67,49 61,64,86 68,70,84 193,177,160 189,139,145 64,47,48 56,39,40 166,113,115 168,102,99 85,120,170 81,104,142 93,58,73 239,216,201 64,43,60 67,60,70 84,81,87 132,112,103 132,112,94 119,73,7 93,69,34 80,56,21 84,48,42 165,84,89 164,80,86 164,82,94 197,128,131 214,113,117 173,94,89 162,106,80 100,57,10 57,41,28 50,34,19 55,40,29 199,183,152 205,182,151 225,210,190 241,234,218 239,235,216 228,221,203 237,228,211 232,223,208 253,242,227 250,241,224 255,253,238 210,201,197 113,106,120 110,107,124 109,106,123 115,112,127 111,108,123 112,109,124 102,98,109 90,86,97 103,97,104 77,73,84 92,78,78 175,143,109 177,146,107 179,148,109 163,135,95 137,123,94 218,209,180 217,208,179 206,197,168 211,203,169 191,182,151 191,182,155 195,188,161 207,200,169 201,194,165 201,194,165 189,182,153 168,140,102 175,145,103 181,151,107 177,147,105 93,77,64 72,65,68 87,87,84 81,76,75 215,203,177 255,248,221 255,247,227 255,253,235 255,249,184 229,169,28 212,165,86 125,82,35 218,170,45 215,164,15 118,91,30 115,103,108 116,105,112 168,122,104 175,101,94 255,160,170 255,181,204 183,115,143 152,89,111 231,130,155 95,89,66 226,120,122 124,103,80 163,116,107 189,58,75 233,110,118 86,72,58 133,102,90 227,125,132 148,92,86 222,163,158 214,119,124 140,80,70 152,98,91 89,83,60 123,59,58 255,128,143 183,74,81
88,102,125 88,106,130 85,103,100 69,93,82 116,116,100 138,123,103 121,113,100 79,79,65 92,101,84 158,153,141 70,65,53 185,175,174 124,121,125 182,169,148 199,145,138 124,82,85 38,40,40 44,37,40 141,107,87 117,122,132 101,101,96 93,66,61 229,210,198 60,56,80 70,62,79 147,101,112 135,114,110 132,113,99 121,82,13 106,67,26 78,50,10 126,90,84 182,98,108 194,117,127 158,93,110 98,81,84 67,72,82 93,100,82 217,144,130 107,65,13 71,50,27 66,34,0 70,58,48 192,175,149 206,192,167 204,191,170 216,209,193 232,228,211 227,220,202 231,222,205 224,215,200 239,230,213 245,236,219 248,239,222 222,212,202 128,119,130 108,105,120 114,111,126 116,113,128 124,121,136 103,99,112 111,104,116 101,93,101 111,105,112 123,119,139 126,112,125 182,152,108 174,144,100 182,152,110 174,141,102 148,135,103 213,206,177 205,196,167 216,209,180 211,204,175 210,203,174 197,190,161 199,190,159 212,204,170 197,188,157 212,203,172 195,186,157 167,138,103 175,148,103 175,145,101 179,148,109 101,92,73 71,61,62 108,95,74 92,81,64 201,181,161 254,234,204 255,245,167 255,250,177 255,243,167 172,119,26 168,112,45 149,100,12 177,125,25 166,115,10 92,66,12 117,103,108 102,93,104 116,97,99 192,156,134 116,110,62 44,71,101 38,69,116 35,70,120 43,79,124 53,82,100 137,97,116 76,87,116 43,69,106 65,80,114 92,115,122 47,71,75 64,86,100 99,69,98 135,76,71 125,70,59 154,111,94 245,116,150 60,72,105 219,106,133 254,114,134 86,79,93 223,148,169
95,109,132 99,112,138 86,97,98 64,77,78 137,116,116 141,126,106 124,112,100 200,190,180 203,200,187 175,169,160 77,72,60 166,157,149 136,129,127 199,184,162 247,179,175 120,99,116 48,63,79 39,41,38 111,97,81 148,122,70 125,106,71 121,102,67 185,169,152 56,59,66 71,59,75 130,116,118 118,109,103 126,110,95 71,56,47 66,42,18 67,43,37 30,25,24 87,89,84 176,105,132 65,73,103 44,72,106 45,77,126 72,103,118 42,33,29 120,73,23 95,62,23 129,84,11 80,46,3 106,94,82 174,162,150 222,213,196 210,203,187 214,205,190 216,209,191 215,206,187 206,195,180 230,219,202 237,226,207 219,208,189 195,184,167 214,205,199 102,98,107 103,99,110 97,94,109 107,104,119 143,133,132 182,166,149 174,160,142 176,165,148 172,159,156 155,139,133 172,142,100 176,148,108 180,152,112 172,143,108 131,117,88 211,202,175 209,199,175 204,194,170 206,199,172 206,197,168 192,184,160 195,185,161 209,199,175 206,197,170 203,194,167 195,186,159 169,140,105 172,145,102 179,152,109 172,144,104 113,99,81 68,58,59 90,61,26 71,53,9 80,58,13 84,62,13 153,104,23 168,117,41 180,131,52 170,116,39 177,124,40 195,141,62 173,119,29 201,146,26 104,71,3 112,96,92 106,92,97 117,104,112 230,205,175 255,236,201 133,134,153 57,107,175 43,93,163 72,121,194 53,101,179 44,96,150 32,69,120 34,70,126 33,75,125 40,78,120 30,67,105 19,56,94 27,67,117 106,91,122 158,104,137 149,104,140 41,65,110 40,64,122 49,81,130 74,81,132 36,68,119 83,67,63
