86,74,76 88,76,78 88,76,78 86,76,77 85,73,75 84,74,75 93,81,83 114,101,109 135,121,126 126,102,106 138,108,107 128,103,100 129,84,77 171,111,97 242,183,164 249,185,168 255,206,187 255,204,182 255,190,158 255,191,154 255,195,166 251,187,161 227,173,153 228,179,159 195,157,140 154,120,116 75,61,74 91,81,101 104,87,107 142,102,95 131,99,94 166,120,94 105,73,68 110,78,75 184,157,150 177,152,135 143,113,98 130,95,96 190,159,149 211,188,159 213,187,162 212,183,159 218,184,164 217,183,161 133,104,80 72,63,48 36,31,28 37,30,30 30,25,27 22,17,19 29,22,20 60,51,47 71,60,45 77,63,45 75,64,49 80,68,56 76,66,56 75,65,55 74,62,52 74,64,54 70,63,47 65,61,44 64,59,45 64,60,43 78,64,48 194,174,156 92,74,55 68,59,44 65,57,44 63,55,44 66,58,45 76,67,48 112,87,68 119,94,75 175,150,131 133,110,99 223,192,169 227,196,159 229,196,157 229,195,154 224,189,151 223,188,150 221,188,151 218,183,145 229,194,156 226,192,158 224,191,154 227,194,155 228,196,154 229,196,157 229,196,157 236,203,164 238,205,166 229,196,157 230,197,158 226,193,154 226,193,156 226,193,154 226,193,154 220,185,149 216,182,148 226,193,156 224,193,154 220,189,152 217,183,149 215,183,151 215,181,149 213,181,147 217,183,149 226,192,158 227,193,159 227,188,158 194,151,132 137,100,87 116,85,73 116,85,75 121,92,86 145,115,100 230,204,179 245,221,186 235,210,180 235,212,183 245,226,201 255,245,221 210,191,164 244,224,192 255,249,217 233,214,187
82,70,72 85,73,75 83,71,73 85,73,75 89,77,79 91,74,77 97,83,83 114,100,102 138,116,121 118,96,99 60,35,32 43,25,22 55,42,35 55,38,28 51,35,31 75,58,59 70,53,56 66,49,52 64,50,55 66,51,59 52,39,49 63,51,63 57,48,61 59,47,63 47,33,46 66,51,61 102,85,88 103,81,86 119,92,104 125,92,85 108,79,73 173,125,98 109,76,69 111,79,76 148,118,119 114,84,87 101,74,67 94,66,55 101,71,56 98,67,57 109,77,72 113,82,74 125,94,82 102,71,52 132,103,79 93,77,62 51,42,38 50,40,41 38,31,34 24,17,17 47,36,33 105,81,73 77,47,32 63,38,19 55,33,13 54,31,16 43,27,14 35,19,6 31,19,9 33,21,11 56,48,37 68,59,51 66,58,47 66,58,45 100,71,47 194,161,122 186,156,112 85,68,42 63,55,44 58,50,39 63,55,44 77,63,45 121,98,87 121,95,83 132,104,91 131,103,90 184,151,126 203,169,135 228,193,155 229,194,156 230,193,153 228,193,157 224,189,151 229,194,156 229,197,155 222,189,150 221,186,150 222,187,149 222,187,149 217,182,144 214,181,142 219,186,147 220,185,147 221,187,146 223,188,150 228,193,155 222,187,149 224,189,151 226,188,151 227,192,154 229,194,158 228,193,155 228,193,155 223,188,150 221,186,150 220,186,152 219,186,149 219,187,145 228,194,153 228,193,155 230,197,160 191,148,115 214,170,142 173,131,109 163,127,105 115,79,61 123,86,71 132,94,75 233,200,175 255,234,201 245,220,190 255,234,205 229,210,185 255,245,222 255,249,222 255,245,215 255,240,210 255,241,214
71,61,62 71,61,62 73,63,67 80,68,70 84,74,75 89,75,80 96,84,84 119,106,116 128,112,110 108,85,82 130,99,89 96,75,64 80,62,57 80,59,57 73,52,52 97,75,78 95,73,76 89,65,69 104,80,84 111,86,87 108,85,86 81,59,62 84,60,66 102,73,83 99,70,75 96,65,71 157,122,107 181,135,109 128,93,94 103,84,88 101,74,69 158,112,86 110,76,72 106,77,71 162,134,121 181,155,130 188,160,131 190,161,128 190,161,128 191,159,125 193,159,127 201,167,135 208,174,140 115,88,56 114,87,69 99,76,63 63,50,45 53,41,41 46,36,37 24,14,15 40,29,24 115,93,75 87,51,29 75,41,21 66,35,16 58,33,16 48,32,17 42,26,13 34,19,8 32,20,10 31,21,9 36,24,12 33,23,11 65,46,30 129,102,68 232,201,162 234,200,159 117,90,54 70,54,37 57,49,36 61,51,39 79,62,38 201,172,141 220,190,162 213,183,157 222,192,164 225,193,159 224,191,152 210,179,142 219,188,151 228,195,158 232,197,161 222,187,151 217,184,147 231,198,161 223,188,152 221,186,150 230,195,159 231,196,158 234,201,162 229,196,157 228,195,156 230,197,158 230,195,157 222,187,149 227,192,154 236,201,163 237,202,164 235,200,162 236,201,165 228,193,157 225,190,154 224,189,153 219,186,149 215,182,145 221,188,151 227,194,155 236,203,164 225,190,152 228,193,155 228,196,154 236,201,165 227,191,160 132,93,65 203,151,121 179,123,87 199,143,105 195,150,115 246,214,184 241,217,184 248,224,191 230,207,176 230,209,182 255,247,221 255,250,224 255,246,219 249,229,197 246,225,198
82,72,73 81,69,71 80,70,71 85,73,75 89,77,77 98,81,84 97,83,83 117,104,112 138,113,112 120,88,85 144,98,84 144,104,81 106,74,58 101,70,58 105,72,63 103,71,68 81,56,55 74,49,48 112,84,82 114,84,85 108,78,81 102,72,75 91,64,76 88,72,97 122,99,112 97,68,75 134,98,90 166,118,91 162,115,104 124,100,92 200,171,149 158,120,101 108,84,76 107,83,77 106,82,74 100,79,68 107,80,64 124,94,66 219,188,151 236,205,168 245,209,176 239,204,168 230,195,157 180,152,114 108,81,63 93,67,53 77,60,52 67,54,51 46,36,35 20,13,11 30,21,17 114,92,72 253,220,168 235,205,149 205,181,128 182,165,130 143,131,105 127,114,91 104,90,76 68,59,44 52,43,28 39,27,15 36,25,10 62,41,16 212,184,146 230,197,158 235,203,161 240,208,166 150,127,85 79,65,36 60,50,28 74,59,19 155,125,79 241,211,167 238,207,170 229,198,161 223,191,149 224,189,151 227,192,156 215,183,149 220,187,150 215,182,145 220,187,150 220,187,148 215,182,145 214,181,144 220,185,149 216,181,145 220,187,148 221,188,149 228,195,156 228,195,156 222,189,150 227,194,155 224,191,152 224,191,154 227,194,157 235,202,165 228,195,158 226,193,156 223,190,153 233,200,163 235,202,163 229,196,157 224,191,152 230,197,158 231,198,159 224,191,152 226,193,154 231,198,159 230,197,158 238,205,166 225,193,159 222,193,160 230,202,164 231,200,163 230,196,162 233,200,163 250,218,184 238,214,179 230,206,173 230,206,173 248,225,194 255,252,225 255,245,219 255,247,220 255,239,204 255,252,222
85,71,76 84,70,75 84,70,75 85,72,80 87,75,77 90,76,78 98,84,89 116,103,111 127,111,124 116,83,85 152,104,86 164,109,78 140,93,61 129,83,57 151,104,81 111,75,69 90,62,64 92,64,64 118,88,89 125,90,93 103,70,74 89,59,60 87,65,73 93,88,115 82,66,79 93,67,71 107,76,82 140,105,90 164,118,100 196,156,131 223,188,163 153,122,103 101,74,67 209,179,164 222,193,160 229,196,159 225,194,155 219,191,153 221,190,153 226,195,158 228,195,156 228,195,156 227,192,154 190,157,120 116,89,71 92,66,52 81,61,54 68,55,50 44,34,33 17,10,10 26,16,15 114,92,74 228,197,148 208,176,130 173,147,108 116,97,70 91,80,61 81,70,53 75,65,53 79,69,57 87,78,61 94,83,66 83,69,51 89,62,28 227,194,155 238,205,166 234,202,160 234,200,159 249,217,175 132,104,64 67,52,12 71,57,14 194,167,122 231,201,159 232,201,162 236,203,164 238,205,166 238,205,166 237,204,165 237,204,165 233,200,163 236,203,166 234,201,164 231,198,159 227,194,155 226,193,156 228,195,158 231,198,161 236,203,164 233,200,161 224,191,152 228,195,156 234,201,162 226,193,154 227,194,155 229,196,159 224,191,154 224,191,154 226,193,156 226,193,156 215,182,145 213,180,143 219,186,147 223,190,151 224,191,152 236,203,164 224,191,152 221,188,149 221,188,149 217,184,145 228,195,156 228,195,156 227,194,155 222,189,150 224,191,154 214,181,144 212,181,142 215,182,143 255,235,198 255,233,199 223,201,167 217,193,160 228,205,174 255,252,222 244,225,198 255,240,213 255,243,211 255,240,210
81,69,71 83,71,73 81,69,74 78,68,72 85,75,76 92,80,80 97,83,85 117,103,108 119,107,109 107,85,88 144,103,87 187,129,94 156,98,63 158,102,68 170,119,84 110,69,67 101,68,70 89,59,60 122,89,91 112,77,80 105,75,76 96,71,70 92,67,66 83,64,80 95,75,87 96,70,76 122,93,87 236,203,178 131,90,63 160,114,88 234,188,162 147,104,85 98,72,62 210,184,161 227,195,163 225,189,156 220,188,154 217,186,149 222,188,154 218,187,148 221,188,151 227,195,161 221,187,153 121,91,65 102,82,64 105,83,65 77,61,46 63,47,45 42,32,33 14,7,7 31,24,22 114,92,74 225,195,149 200,170,124 155,129,90 131,111,81 107,94,71 92,78,60 80,69,52 79,70,53 85,76,57 96,86,64 100,85,63 143,116,80 235,202,163 231,198,159 237,204,165 242,209,170 238,204,163 244,212,168 79,57,12 72,57,10 221,191,149 232,202,160 236,203,166 236,203,164 228,193,157 212,187,143 219,197,150 229,204,158 238,207,168 236,203,164 220,186,152 223,190,153 217,184,145 228,195,156 229,196,157 229,196,157 224,191,152 227,194,155 241,208,169 236,203,164 234,201,162 224,191,152 216,183,144 217,184,147 222,189,152 222,189,152 229,196,159 223,190,153 221,188,151 219,186,149 214,181,142 222,189,150 226,193,154 224,191,152 231,198,161 223,190,151 233,200,161 224,191,152 227,194,155 233,200,161 231,200,161 226,195,156 227,194,155 230,197,160 224,191,152 223,190,151 246,215,176 254,230,195 234,210,177 220,197,166 246,223,192 255,247,216 255,249,217 250,228,194 211,192,155 255,248,220
81,69,71 85,73,75 82,70,75 84,74,73 83,71,73 86,74,76 95,83,85 116,104,109 118,106,111 104,82,85 130,97,88 182,130,98 172,110,81 166,110,76 167,113,77 123,79,80 108,80,78 93,65,65 105,72,74 102,69,71 103,73,74 91,66,65 99,69,68 84,56,58 99,73,82 95,66,73 185,159,147 188,162,141 164,130,108 137,90,67 182,131,105 137,88,68 92,68,60 164,141,130 170,145,126 161,140,117 148,126,106 141,122,99 187,163,141 207,181,158 216,187,165 215,186,166 206,176,150 134,105,83 95,73,53 98,75,60 84,68,55 68,52,50 41,29,31 16,9,12 29,22,22 112,90,70 192,161,122 191,164,117 172,146,105 144,122,86 124,106,76 112,95,69 101,86,66 105,89,72 87,76,57 95,85,63 103,85,64 139,112,76 226,194,152 230,198,156 221,188,149 231,198,161 230,198,156 233,201,155 105,79,29 101,76,30 230,198,156 237,203,162 225,186,154 217,181,148 219,188,149 223,204,151 227,208,155 225,206,153 218,190,150 235,202,163 240,206,172 238,205,168 234,201,162 229,196,159 228,195,156 229,196,157 229,196,159 240,207,170 233,200,161 228,195,156 228,195,156 220,187,148 221,188,149 230,197,158 230,197,160 222,189,152 229,196,159 223,190,153 216,183,146 214,181,144 217,184,145 212,179,140 224,191,152 230,197,158 230,197,160 222,189,152 222,189,152 220,187,150 228,195,158 229,196,157 226,195,156 224,193,154 220,187,148 217,184,147 215,182,143 216,183,144 255,232,193 249,222,188 226,202,169 233,210,179 224,204,172 253,230,199 255,246,212 255,239,198 255,248,211 255,243,216
76,69,69 73,63,67 81,71,75 85,75,76 84,74,75 86,74,76 91,81,82 116,106,107 121,107,112 99,80,87 109,80,76 153,107,77 162,105,74 172,113,85 173,114,86 117,77,72 109,79,82 104,70,77 107,77,78 98,65,67 98,65,67 100,70,69 101,69,66 91,62,58 102,73,80 97,71,77 213,190,179 218,195,166 223,195,168 195,159,139 143,97,79 137,90,69 100,75,72 191,168,155 205,179,156 199,173,152 191,167,145 194,168,147 200,175,156 205,183,165 194,173,158 199,181,162 230,203,171 122,96,75 98,78,60 98,75,62 83,66,58 69,53,49 38,26,28 15,8,11 42,35,33 104,83,68 142,110,76 174,149,103 170,147,105 147,125,87 133,113,81 116,99,71 120,105,83 113,98,78 84,73,54 97,84,63 104,86,65 130,106,69 234,204,162 237,205,163 228,195,156 220,187,150 233,200,163 217,183,140 127,97,51 139,109,65 220,186,145 223,189,148 235,199,168 229,193,160 225,194,157 209,187,142 225,200,156 235,204,165 230,196,162 224,190,156 230,196,162 209,176,139 226,193,156 222,188,154 227,194,157 230,197,160 228,195,158 230,197,160 228,195,156 230,197,158 235,202,163 234,201,162 241,208,169 229,196,159 238,205,168 230,197,160 220,187,150 223,190,153 220,187,150 216,183,146 224,191,152 233,200,161 221,188,149 231,198,159 220,187,148 224,191,154 220,187,150 220,187,150 236,203,166 229,196,157 236,203,164 242,209,170 243,210,171 233,202,165 227,196,157 221,188,149 255,242,205 255,248,215 238,218,186 242,222,192 232,214,184 255,252,222 255,254,219 255,233,195 255,251,214 255,242,217
71,64,64 76,69,69 82,72,73 81,71,72 77,67,68 86,74,76 94,82,87 115,103,108 113,102,111 69,54,64 93,71,76 134,100,82 183,127,101 178,115,91 179,121,97 111,70,68 112,76,84 121,85,93 113,78,81 99,63,71 109,74,77 83,55,53 111,79,74 84,57,52 94,70,74 99,77,82 165,149,143 179,161,142 183,162,147 160,137,126 85,57,46 114,81,72 106,82,76 113,88,85 111,90,90 101,82,84 123,104,106 144,123,123 167,143,135 186,165,150 197,179,160 207,187,169 218,190,161 121,96,77 99,80,66 84,68,53 78,63,52 67,54,47 44,34,33 20,13,13 59,50,46 101,81,63 132,104,77 168,147,104 148,126,88 126,107,72 131,113,83 123,106,80 116,102,77 101,88,67 78,69,52 96,86,64 101,83,64 130,106,71 207,176,137 209,176,137 210,177,138 198,164,130 216,183,146 216,182,139 238,207,168 238,208,166 219,186,147 215,180,144 241,202,170 240,207,170 236,201,165 237,201,168 230,196,162 227,193,161 227,191,160 223,187,154 222,189,152 223,190,153 233,200,163 227,194,157 237,204,165 223,190,153 224,191,154 230,197,160 230,197,160 226,193,156 230,197,160 227,194,157 229,196,159 230,197,160 229,196,159 224,191,154 224,191,154 234,201,164 237,204,167 227,194,157 229,196,159 226,193,156 228,195,158 222,189,152 212,179,140 217,184,145 231,198,159 236,203,164 217,184,145 224,191,152 221,188,149 224,191,152 230,198,156 229,198,159 233,202,163 226,193,154 255,224,185 247,220,186 255,254,222 255,242,210 217,198,171 255,245,220 255,252,225 255,233,197 255,247,208 255,246,220
75,68,68 77,70,70 75,65,66 73,63,64 80,70,71 86,74,76 94,84,88 116,104,109 110,98,110 95,81,94 90,71,75 120,88,74 169,113,91 180,121,91 181,123,97 119,75,76 107,73,80 110,76,83 120,85,90 90,57,61 100,67,71 101,71,74 98,66,63 88,65,66 88,68,80 77,61,74 73,61,63 101,86,77 102,89,82 111,94,95 116,95,95 107,80,75 159,133,121 171,145,131 189,164,147 188,160,149 195,169,157 193,170,157 203,182,159 199,175,151 184,160,134 190,161,137 208,178,150 107,85,65 88,72,57 84,70,54 69,54,43 68,55,48 46,36,35 23,16,16 60,51,47 101,81,63 125,97,70 137,115,77 132,113,78 125,106,81 123,104,79 115,98,74 102,89,66 91,80,61 81,70,53 95,85,63 99,84,64 121,97,62 212,181,142 221,188,149 216,183,146 223,189,157 209,176,139 217,185,143 227,199,159 223,195,155 229,196,159 221,188,151 219,186,149 239,204,166 245,210,174 237,202,166 234,201,164 243,209,175 242,206,173 238,203,167 240,207,170 244,211,172 241,208,169 233,196,156 248,214,173 246,208,171 229,194,156 238,203,165 231,198,161 217,183,149 215,182,145 214,180,146 220,186,152 221,187,153 217,184,147 230,197,160 238,205,168 237,204,167 234,201,164 234,201,164 223,190,153 220,187,150 221,188,151 221,188,151 234,201,162 233,200,163 223,190,153 231,198,159 230,197,158 231,198,159 228,195,156 233,200,161 238,205,166 234,203,164 239,208,169 240,207,168 255,230,191 250,218,184 231,207,174 255,238,207 255,255,232 238,219,194 248,231,207 255,247,217 255,241,202 255,239,213
77,67,68 77,67,68 75,63,65 78,68,69 83,71,73 85,73,75 95,83,88 120,110,114 113,102,111 94,82,94 45,33,38 68,52,50 120,84,74 147,100,79 168,122,104 100,70,73 95,69,78 100,71,78 98,72,81 76,53,64 68,50,61 68,49,63 48,31,51 63,46,68 47,32,54 70,57,76 97,88,99 96,85,94 97,83,96 97,79,88 125,104,100 192,167,148 220,195,165 224,197,161 228,197,160 230,195,157 235,202,165 234,202,168 232,201,164 236,203,164 240,207,168 235,202,163 190,161,128 93,73,55 80,63,53 69,52,42 77,59,54 77,62,53 55,43,43 26,16,20 64,53,50 97,81,64 112,89,60 125,99,74 110,92,73 103,87,70 93,79,61 89,75,57 75,64,47 74,63,48 83,68,57 93,75,54 105,87,55 127,101,62 225,194,155 229,196,157 234,201,164 226,192,160 239,204,168 228,195,156 242,207,169 227,194,155 249,216,179 242,211,174 240,209,172 239,204,166 240,207,168 235,202,163 237,205,163 231,201,159 247,214,177 246,215,176 234,201,162 249,208,161 255,226,166 255,225,164 255,215,163 249,208,163 254,217,173 243,206,166 239,201,164 237,202,166 231,196,158 224,189,153 218,182,149 222,186,153 231,196,160 235,200,164 252,219,182 236,203,166 236,203,166 244,211,174 243,210,173 233,200,161 229,196,157 224,191,152 217,184,145 217,184,147 222,189,152 229,196,157 242,209,170 236,201,165 241,206,170 244,211,174 237,205,163 221,189,147 223,190,151 234,201,162 250,217,178 255,243,204 255,229,193 246,219,185 215,192,161 238,217,190 255,255,230 222,205,177 249,230,195 241,224,196
76,64,66 74,64,65 81,71,72 79,67,69 82,67,75 90,76,81 98,86,91 122,112,116 108,97,104 93,81,93 68,57,66 53,42,49 64,50,55 56,39,40 56,37,41 60,41,48 61,43,52 71,54,60 93,76,82 107,89,84 114,98,92 121,102,104 136,114,119 149,128,126 157,136,132 173,151,145 189,168,155 198,176,156 222,196,171 226,198,169 230,201,168 229,201,163 224,193,156 221,188,151 231,198,159 233,200,161 238,207,168 242,212,170 232,202,160 232,202,160 230,197,158 236,203,166 129,102,70 83,64,52 64,49,40 67,50,42 90,74,61 83,69,55 54,42,42 27,15,20 66,50,46 95,79,62 52,33,6 81,57,22 82,63,26 41,22,6 44,29,9 39,24,4 36,23,2 43,30,9 57,36,13 97,68,35 232,201,162 225,194,155 230,197,158 232,197,159 221,188,151 231,198,159 236,203,164 229,198,159 226,195,156 231,200,161 231,202,167 228,197,160 221,188,151 227,194,157 232,201,164 235,200,164 238,205,166 234,200,157 233,200,161 236,203,166 255,214,164 255,214,152 255,216,154 255,213,158 255,212,162 250,209,164 248,207,162 252,213,170 249,206,161 239,197,155 237,198,157 230,195,157 234,199,163 228,193,157 231,196,160 229,194,158 219,186,149 213,180,141 217,184,145 226,193,154 224,191,152 223,190,151 230,197,158 235,202,163 227,194,155 229,196,157 233,200,161 240,207,168 231,198,159 224,189,153 227,192,156 225,190,154 222,189,150 237,205,163 240,208,164 234,201,162 255,230,191 255,231,192 248,217,180 225,196,161 249,222,190 228,203,175 219,196,167 255,253,220 255,244,211 239,220,195
75,68,68 78,68,69 80,70,71 81,71,72 85,75,79 93,81,86 101,89,94 129,119,123 110,97,105 93,81,93 93,81,83 162,145,137 194,172,138 205,177,148 209,184,156 202,182,152 178,157,130 169,145,121 138,114,90 148,120,107 155,129,108 171,144,112 226,195,158 226,195,158 220,188,154 221,189,155 237,203,173 231,196,160 233,201,159 235,202,163 233,200,161 235,202,163 237,204,167 231,198,161 227,194,157 228,193,157 231,198,161 229,194,158 228,198,156 236,204,162 235,203,161 245,212,173 193,164,133 79,60,48 63,47,43 82,63,49 104,86,67 96,81,70 52,42,43 28,18,19 68,52,48 96,78,59 67,48,23 90,62,24 90,63,18 51,27,5 46,27,4 46,27,4 38,22,5 39,21,2 84,59,29 194,160,119 230,196,153 244,209,171 240,207,168 228,195,156 227,194,155 226,193,154 214,179,141 207,176,139 197,166,129 205,174,137 226,193,156 215,184,147 214,181,144 213,180,143 215,182,145 216,180,147 226,195,156 220,183,143 225,187,150 237,198,157 255,211,149 255,198,136 253,205,149 251,198,153 243,194,143 243,198,150 239,196,149 239,194,148 255,204,154 255,209,155 250,208,156 233,201,159 235,200,162 235,200,164 234,201,162 235,202,165 230,197,160 230,197,158 241,208,169 238,205,166 245,212,173 241,208,169 234,201,162 226,193,154 237,204,165 229,196,159 242,209,172 243,210,173 238,205,168 237,202,166 241,206,170 241,206,170 229,196,159 217,184,145 225,190,152 229,196,157 255,229,190 255,236,197 238,209,176 232,205,173 215,188,156 232,204,177 225,197,170 218,188,160 255,230,196 255,251,224
77,70,73 80,70,74 77,67,71 81,71,72 86,76,80 93,83,87 107,95,100 137,123,125 123,102,98 115,95,88 201,178,149 220,191,158 221,189,155 226,194,160 222,190,158 216,187,154 206,176,148 215,185,157 206,174,144 226,194,164 238,206,172 238,207,168 240,208,166 230,198,156 234,201,162 228,195,156 237,203,169 237,202,164 239,205,164 244,212,168 238,206,164 244,212,170 242,209,170 244,211,172 250,217,178 242,207,171 241,206,170 242,207,169 252,219,180 249,217,175 234,202,160 228,195,156 222,191,154 103,82,59 65,50,41 102,76,62 113,91,71 91,75,62 43,31,33 30,20,21 72,56,50 102,82,62 75,54,29 94,65,30 75,48,12 47,25,5 43,25,6 38,22,5 35,20,9 51,31,13 101,72,39 232,198,153 229,195,152 231,198,161 214,181,144 214,181,142 231,198,159 220,187,150 209,175,141 201,168,131 206,173,136 201,168,131 210,177,138 221,188,151 230,197,158 226,193,156 234,199,161 242,210,168 235,205,163 235,201,160 215,178,138 223,186,144 247,190,130 236,188,134 235,190,142 241,192,143 255,218,163 245,196,145 244,198,143 253,204,153 247,194,137 255,201,144 242,194,136 216,182,139 222,187,149 222,184,149 225,190,154 234,200,166 229,196,159 224,191,152 241,208,169 236,203,164 230,197,158 227,194,157 238,205,168 235,202,165 241,208,171 222,189,152 231,198,161 234,201,164 235,202,165 235,202,163 222,189,150 234,201,162 226,193,154 219,186,149 221,188,149 243,210,171 254,223,184 255,236,197 237,208,173 223,196,164 233,206,174 223,195,168 203,175,148 226,198,171 221,194,162 238,214,181
78,68,72 82,70,75 83,71,76 83,71,76 92,80,85 95,83,85 114,100,102 148,131,132 214,187,153 225,194,155 229,197,165 234,201,162 233,201,159 235,202,165 234,202,160 232,201,162 236,203,164 229,197,155 235,201,160 232,197,159 242,209,170 247,214,175 247,214,175 243,210,173 231,197,163 228,195,156 253,218,180 255,225,184 255,230,189 255,230,188 249,216,177 223,191,149 238,205,166 236,204,162 229,196,157 224,191,152 226,194,152 231,199,157 222,190,148 223,191,149 243,210,171 237,204,165 234,201,162 220,191,160 93,71,53 115,87,74 125,102,87 99,85,71 28,18,19 38,28,27 77,60,52 108,83,64 82,56,35 144,110,78 69,42,8 47,26,3 41,25,8 35,21,5 38,22,7 73,48,20 229,197,155 251,217,174 237,205,163 216,183,146 223,190,153 216,183,144 216,183,146 222,189,152 221,188,151 219,186,149 219,186,149 241,208,171 235,201,167 236,205,168 222,190,156 227,194,157 222,187,149 227,194,155 222,189,150 217,184,145 237,192,148 253,206,156 252,197,145 241,191,147 242,192,146 255,209,156 251,198,153 236,191,147 234,186,141 241,191,145 247,194,137 255,213,154 255,215,150 225,186,145 213,178,140 210,175,139 210,175,139 207,173,139 213,179,145 214,181,144 214,181,144 216,183,146 219,186,149 224,191,154 217,184,147 222,189,152 217,184,147 215,182,145 227,194,157 220,187,150 224,191,154 221,188,149 215,182,143 212,179,140 224,191,152 234,203,166 238,207,168 243,212,175 255,226,184 255,228,189 247,218,183 223,196,164 246,219,187 250,222,193 222,194,167 217,190,158 212,185,153 225,198,164
83,71,73 81,69,71 85,73,75 86,74,76 92,80,82 100,88,88 116,102,102 155,137,134 242,209,170 236,203,164 233,202,163 235,200,162 243,210,171 243,210,171 235,202,165 221,188,151 234,201,164 237,204,167 240,207,170 230,195,159 238,203,167 231,198,161 233,200,163 230,196,162 222,188,154 230,197,158 225,190,154 234,199,163 230,196,155 241,208,169 241,208,171 235,202,165 236,203,166 221,188,151 234,201,164 231,198,161 225,190,154 222,187,149 208,175,138 205,171,137 210,177,140 217,184,147 209,176,139 217,183,149 198,166,134 135,108,90 115,94,81 63,54,48 25,15,16 53,42,39 88,69,57 114,87,69 98,69,49 146,114,82 76,49,15 46,25,2 44,28,11 35,24,7 57,33,11 119,88,51 223,189,148 223,191,149 242,209,170 244,211,174 217,182,146 224,191,154 234,201,164 235,202,165 221,188,149 211,183,145 185,164,139 133,112,101 135,112,101 129,108,97 122,99,88 137,107,81 187,152,114 244,211,172 210,177,138 222,187,149 233,197,150 253,210,161 244,196,149 253,197,148 255,210,152 255,214,162 241,200,155 250,207,172 237,193,153 237,189,146 245,193,145 255,201,146 255,203,137 230,189,144 233,195,158 218,183,147 222,187,151 228,194,160 227,193,159 234,201,164 236,203,166 237,204,167 234,201,164 229,196,159 229,196,159 236,203,164 240,207,168 231,198,161 235,202,165 229,196,159 221,188,151 229,196,159 216,183,146 227,194,157 216,183,146 210,177,140 224,191,154 227,196,159 255,231,193 255,247,203 240,212,174 240,211,178 215,186,155 236,207,176 214,186,157 207,179,150 226,199,167 219,192,160
79,69,70 75,68,68 84,74,73 87,77,76 92,80,82 97,85,85 121,105,99 159,142,134 240,207,170 242,209,172 240,209,170 242,206,173 242,209,172 254,221,182 244,211,174 235,202,165 228,195,158 226,193,156 216,183,146 221,186,150 229,194,158 238,205,166 241,208,169 235,202,165 230,197,160 225,190,154 223,188,150 235,200,162 231,199,157 242,209,170 242,209,172 227,194,157 230,197,160 201,168,131 217,184,147 220,187,150 223,188,152 223,188,152 208,173,137 217,183,151 220,186,152 229,195,161 236,203,166 225,190,154 224,186,151 138,113,94 120,98,92 30,23,23 39,29,28 64,53,48 90,71,57 116,91,72 99,75,53 134,107,73 58,35,6 43,25,4 37,22,2 39,24,2 101,72,39 243,209,168 229,197,155 235,202,165 229,196,159 234,198,165 227,195,165 236,203,176 219,188,165 150,123,107 111,89,83 109,88,86 103,85,80 115,92,81 123,96,80 131,102,82 178,150,123 205,178,144 221,186,150 219,186,149 221,190,153 232,201,162 238,203,165 234,200,157 237,199,153 255,220,169 239,194,150 235,193,153 229,187,147 220,178,140 216,172,132 240,192,149 230,178,128 255,190,135 255,200,135 232,188,146 222,184,147 224,189,153 221,186,150 222,189,152 212,178,144 227,194,157 224,191,154 223,190,153 215,182,145 219,186,149 223,190,153 223,190,151 228,195,158 223,190,153 231,198,161 236,203,166 234,201,164 226,193,156 227,194,157 222,189,152 224,191,154 227,194,157 220,187,150 213,185,147 240,211,176 255,241,202 250,223,187 227,198,165 212,183,152 230,201,170 255,229,197 211,184,152 211,183,154 229,201,172
80,73,76 80,73,73 82,75,78 87,77,76 93,81,83 102,90,90 121,105,99 158,141,133 242,209,172 236,203,164 240,207,170 235,202,165 238,205,168 227,194,157 231,198,159 223,190,151 236,203,166 235,202,165 243,210,173 234,199,163 230,197,160 228,195,156 229,198,159 231,198,159 242,207,169 241,206,168 252,217,179 247,214,175 238,205,166 227,194,155 231,198,161 223,190,153 216,183,144 222,187,149 222,189,150 211,180,143 217,184,147 214,181,144 212,181,144 219,185,151 209,175,141 215,182,145 220,186,152 220,186,152 203,174,139 114,98,83 47,35,37 38,28,29 64,51,44 77,61,48 96,75,60 113,91,71 101,77,53 63,32,9 46,21,2 40,22,3 44,26,5 62,39,8 200,168,124 237,205,163 225,194,157 223,190,153 217,183,149 186,157,137 124,101,98 115,94,94 104,87,93 95,79,92 97,81,96 98,81,87 201,171,143 236,199,155 229,192,148 233,196,152 229,195,152 234,200,159 234,199,161 221,188,151 219,188,151 215,184,145 222,187,149 224,190,149 230,191,152 236,191,145 242,194,147 251,205,166 246,200,161 244,198,157 240,190,148 242,189,144 247,194,141 255,205,145 255,202,142 223,184,143 220,182,145 227,189,152 215,180,142 218,183,145 216,181,143 214,181,142 212,178,144 210,176,142 212,178,144 222,189,152 226,193,156 223,190,151 215,182,145 216,183,146 222,189,152 231,198,161 240,207,170 226,193,156 220,187,150 219,186,149 231,198,161 217,184,147 226,193,156 226,195,158 248,220,182 255,237,198 255,231,194 237,210,176 230,201,170 230,200,172 237,209,180 224,197,165 198,170,141 222,194,165
