99,104,110 99,104,110 96,101,107 88,92,105 86,90,103 81,79,103 144,134,138 185,159,163 185,163,166 164,152,152 205,213,231 163,169,197 127,145,181 195,185,186 128,129,132 65,70,94 62,69,83 74,82,87 72,87,59 75,90,74 54,70,49 85,112,151 78,103,145 80,100,128 238,207,145 180,173,142 135,138,160 141,166,206 112,123,154 41,66,108 55,79,110 40,61,96 41,76,124 45,66,105 33,45,53 22,40,66 62,67,73 25,38,64 65,68,79 96,94,104 81,77,97 60,57,84 38,31,34 191,179,167 211,194,166 213,199,181 133,128,130 116,113,130 122,119,136 104,101,118 107,104,121 101,98,115 105,102,117 104,101,116 97,94,109 95,92,107 104,101,116 100,97,112 101,98,113 84,80,89 82,81,86 84,78,83 78,77,82 76,72,66 148,176,240 146,174,236 151,179,241 167,196,255 170,200,255 175,205,255 163,193,254 164,194,255 161,191,252 165,194,253 162,191,250 175,204,255 171,204,255 170,203,255 138,166,230 151,187,241 166,197,253 158,189,245 166,193,252 163,190,249 164,189,244 158,180,241 144,165,213 69,77,105 59,69,105 82,85,107 115,101,85 95,82,77 140,126,101 77,69,75 44,60,96 137,140,130 252,242,220 250,240,218 230,219,200 116,105,112 99,93,100 81,75,82 85,79,86 77,74,78 74,71,75 75,71,80 28,27,44 62,69,83 58,64,81 84,87,96 62,71,94 61,67,84 67,72,80 107,112,108 36,44,53 41,47,66 53,60,74 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,89 101,93,101 255,250,204 255,247,206 255,249,208 255,239,193
98,101,110 98,101,110 98,101,110 97,101,114 131,134,152 101,108,122 92,111,130 83,97,118 72,92,108 87,100,126 181,167,167 121,100,98 123,146,184 131,147,172 129,152,175 66,71,97 66,70,85 103,110,105 72,85,60 56,70,49 52,59,57 81,109,145 73,104,147 79,95,120 94,92,104 106,108,122 161,174,200 70,73,91 114,134,158 47,64,109 88,86,98 60,62,78 40,43,61 92,95,113 36,44,60 29,42,61 105,99,104 22,39,61 63,66,77 92,88,97 74,68,91 50,47,62 44,39,41 184,171,166 211,192,169 212,198,173 206,204,184 109,106,121 122,119,134 110,107,122 116,115,132 116,115,132 114,111,128 112,109,126 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,102 84,76,84 82,71,78 83,72,57 142,173,231 152,183,241 153,183,244 157,185,251 158,186,252 166,196,255 154,182,255 152,189,254 167,193,255 161,187,253 162,188,252 143,166,218 173,193,250 168,189,235 168,189,228 163,175,210 168,175,198 167,170,188 176,174,170 169,169,155 164,169,137 153,144,125 165,135,89 79,78,113 108,97,92 140,125,105 111,99,89 113,99,83 144,125,109 132,117,106 71,87,114 178,185,183 255,249,231 255,252,226 226,213,192 123,112,119 114,108,115 106,100,105 102,94,100 91,86,88 84,85,88 88,84,95 34,35,54 60,67,79 73,70,87 53,66,85 61,74,93 70,62,79 59,64,70 112,79,79 77,83,86 42,57,73 62,53,64 45,43,51 42,47,53 42,51,74 58,51,65 86,89,96 87,83,92 102,98,107 255,250,203 255,250,203 255,253,210 255,241,203
98,101,110 98,101,110 99,102,111 106,110,123 84,87,107 108,116,134 191,192,197 145,152,175 146,156,190 136,155,202 224,233,244 124,134,168 55,62,74 84,80,91 111,114,121 217,210,190 172,175,167 87,104,80 83,96,69 59,74,50 55,62,55 85,114,157 72,110,152 69,87,113 93,107,146 96,112,148 234,227,198 99,93,88 252,251,244 181,180,183 95,94,97 70,70,78 52,51,68 93,91,103 40,44,59 36,46,64 91,94,105 33,39,60 76,79,99 87,86,89 73,69,89 47,42,60 46,43,47 213,203,193 219,200,177 217,198,171 209,201,190 117,114,129 114,111,126 109,106,121 119,118,135 112,111,128 105,102,119 111,108,125 112,109,126 91,86,102 119,116,133 108,105,120 94,87,99 82,78,89 106,102,111 92,84,92 86,83,87 85,72,67 162,128,58 162,128,58 154,120,50 147,118,44 171,127,45 207,161,61 186,141,36 180,129,24 168,123,9 183,124,26 191,136,11 157,133,51 183,135,22 170,120,19 187,131,39 180,128,55 178,133,42 168,127,30 193,139,33 215,163,42 201,157,33 149,119,50 155,134,78 68,64,56 64,49,40 84,73,58 106,91,80 114,98,83 149,131,112 138,120,99 118,134,159 169,175,176 255,249,233 255,229,202 253,244,225 129,118,125 120,114,121 107,101,108 98,92,99 102,90,95 124,91,93 90,66,75 69,35,42 144,90,101 57,46,43 101,94,92 77,40,56 117,56,61 80,50,49 118,81,66 91,61,60 61,65,69 116,76,82 100,51,52 125,68,76 77,53,59 62,57,73 105,97,116 92,89,95 100,97,114 209,185,148 221,198,158 232,206,165 232,205,171
98,101,110 98,101,110 92,95,104 138,138,150 99,109,129 122,131,154 196,201,200 137,147,167 166,178,202 128,147,178 199,204,212 127,135,165 68,91,118 163,157,162 114,109,108 212,203,176 153,151,147 93,107,86 67,80,55 75,88,65 67,76,57 78,110,159 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,255,244 251,241,229 101,95,100 98,97,100 95,93,103 98,95,110 104,101,116 101,103,117 100,102,116 97,100,111 99,102,113 85,84,89 79,73,94 42,44,58 56,53,57 232,219,198 205,186,161 192,178,162 201,193,180 226,222,216 123,117,138 115,110,137 108,105,122 95,92,109 114,111,128 115,112,129 115,112,129 104,101,118 115,114,131 115,112,129 103,100,115 91,88,103 89,85,98 91,87,98 88,88,100 91,103,127 129,122,91 126,123,97 120,123,111 112,126,122 109,121,125 97,122,137 90,122,148 81,122,163 81,122,163 73,123,177 74,130,191 75,132,195 64,124,204 62,123,203 58,125,198 55,127,210 48,123,207 48,123,207 51,128,207 46,126,206 51,123,199 46,123,206 105,110,136 53,48,45 55,38,28 90,79,72 99,84,73 120,104,87 142,124,103 162,140,120 121,116,155 137,137,147 255,253,236 235,177,95 220,175,111 122,111,106 121,114,117 114,106,114 115,107,115 108,106,107 119,77,80 102,74,72 84,49,50 59,59,45 117,66,69 99,50,51 63,34,28 96,55,55 118,62,67 55,33,27 79,49,48 130,76,83 52,39,34 82,37,43 126,69,79 111,49,49 65,54,61 83,80,95 99,92,106 91,84,98 255,247,220 255,250,204 255,252,211 255,248,209
97,100,109 97,100,109 92,95,104 174,174,186 132,142,162 132,139,164 193,198,197 135,140,164 168,176,194 124,145,184 155,152,158 143,153,173 77,98,133 171,163,169 114,110,104 208,195,174 143,138,140 98,110,92 69,78,59 64,76,58 55,66,53 90,127,176 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 146,136,126 103,97,104 101,98,104 103,99,110 96,92,103 106,99,113 108,106,118 108,106,118 102,100,110 96,94,104 76,75,78 73,67,88 42,41,58 69,66,70 235,218,194 190,171,146 182,173,158 241,233,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 115,112,129 129,126,143 117,114,131 115,112,129 117,116,133 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,96,121 55,117,185 52,121,184 50,117,181 59,121,189 62,122,188 63,121,181 63,119,178 73,121,187 67,119,173 64,116,170 62,112,166 56,110,163 57,100,152 47,99,145 46,86,136 43,76,111 45,72,102 43,71,103 27,59,97 27,63,108 27,63,108 27,58,105 30,60,110 138,119,94 118,99,85 84,68,55 53,41,43 113,98,87 114,98,83 130,116,98 157,138,115 151,125,144 117,131,152 253,235,216 230,179,101 226,175,106 122,111,106 112,105,108 114,106,114 108,100,108 124,98,107 143,86,94 119,63,68 113,67,69 90,57,59 70,37,39 50,40,28 98,54,53 70,41,37 78,54,48 114,73,73 107,54,56 94,62,57 115,78,77 86,62,56 46,42,34 83,50,43 109,60,63 97,64,68 97,90,104 96,89,103 255,238,211 255,250,204 255,245,204 255,234,195
99,99,107 99,99,107 94,94,102 137,136,151 121,131,151 125,133,165 185,195,192 162,165,185 89,103,126 113,131,169 118,121,132 152,156,171 74,96,139 163,156,156 107,100,100 184,173,158 132,118,123 96,109,84 88,98,76 71,83,63 61,73,55 94,131,180 76,112,155 54,70,79 76,77,58 242,218,196 230,213,187 212,197,175 255,255,248 247,235,223 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 114,111,126 104,101,116 103,99,110 101,97,106 77,74,78 76,70,93 38,35,50 82,79,85 227,211,178 210,191,166 183,174,157 223,215,204 231,224,204 229,223,214 125,121,113 117,113,133 115,113,125 116,113,130 122,119,134 121,120,137 107,104,121 107,106,121 100,97,112 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 63,73,93 31,56,96 28,55,94 25,55,95 25,55,95 22,55,101 78,77,92 82,85,92 79,82,89 61,71,91 22,59,108 29,58,105 28,62,99 29,65,106 80,86,87 76,80,82 81,86,94 53,66,85 31,64,106 36,62,97 43,62,93 52,68,97 119,102,92 116,98,79 126,112,96 68,57,54 106,93,88 97,83,67 118,104,86 146,127,111 180,136,124 133,123,99 255,177,164 206,151,79 255,200,158 153,133,113 120,110,111 103,96,106 120,112,129 108,110,124 72,44,46 65,45,38 94,54,58 51,44,54 76,75,66 115,62,66 44,46,43 55,49,54 79,57,65 81,54,49 46,43,30 67,60,70 68,48,69 49,54,91 40,58,116 92,70,75 83,62,60 85,60,57 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 150,141,163 178,144,156 182,162,174 124,136,158 172,172,182 103,120,153 80,103,139 99,107,125 168,166,174 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,75,56 65,77,59 60,71,56 96,134,192 76,112,155 46,62,71 56,57,38 205,179,158 241,224,196 228,216,188 255,251,240 248,231,205 131,118,111 104,98,103 103,99,112 88,84,97 106,101,117 105,102,117 112,109,124 95,91,100 101,98,104 72,71,74 74,70,90 37,32,48 80,77,81 214,198,165 190,171,146 182,169,148 177,166,151 186,178,167 217,213,196 213,211,191 124,122,130 93,91,101 116,113,130 121,118,133 103,102,119 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 117,110,124 85,79,84 82,75,78 72,69,73 67,64,70 68,63,65 74,69,71 80,79,84 88,88,85 88,87,92 89,88,93 86,83,89 92,92,100 73,79,82 83,82,87 80,80,77 93,93,93 85,83,91 87,85,95 87,83,94 77,78,81 61,59,60 73,62,55 102,91,88 87,78,72 95,88,72 137,123,107 105,94,89 123,112,109 82,71,66 93,82,79 107,94,89 176,134,123 162,87,85 226,217,188 241,210,157 255,255,227 198,178,148 124,112,124 99,92,104 119,114,132 119,116,133 117,105,117 105,79,83 106,59,78 38,59,105 31,54,108 28,57,102 33,54,104 32,53,103 34,62,94 35,63,97 31,51,106 30,53,105 30,53,109 30,54,103 38,56,121 29,55,101 51,57,85 98,91,101 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 110,110,122 85,96,123 85,103,131 133,119,136 172,176,178 96,115,146 95,122,150 89,96,119 164,166,163 65,93,145 131,124,134 192,181,166 208,202,179 204,203,176 97,107,83 73,85,67 62,74,56 73,83,61 99,140,195 76,112,153 42,60,57 87,83,64 255,241,216 246,227,192 198,187,168 255,255,242 245,226,187 210,193,165 118,109,105 103,96,110 104,100,113 113,109,122 108,105,120 100,98,110 103,99,110 106,99,111 62,62,62 74,71,88 26,28,44 114,105,101 236,219,182 195,178,152 201,182,155 194,182,172 222,214,201 242,235,219 238,234,217 196,193,180 116,114,124 123,120,135 115,112,127 110,107,124 93,90,107 98,95,112 108,105,122 107,104,119 101,98,113 110,105,121 115,110,126 122,117,135 102,91,100 73,72,75 67,64,70 66,59,57 71,62,58 73,64,56 77,69,75 86,85,88 81,79,80 108,91,65 119,102,37 93,66,5 129,98,34 129,100,26 119,98,26 128,101,36 84,81,87 86,83,89 89,87,88 84,78,73 59,54,42 75,65,53 107,98,81 62,55,53 77,69,75 125,114,121 135,124,131 105,97,103 102,94,102 69,63,68 70,64,69 144,123,119 194,121,114 152,110,99 235,203,157 255,255,238 146,127,111 121,113,119 113,104,117 126,121,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 31,61,99 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 101,96,112 113,108,124 150,130,123 249,224,194 255,231,196 244,215,184
100,100,108 101,101,109 101,101,109 100,96,88 133,129,123 134,142,170 149,162,177 172,172,167 87,113,148 127,140,166 74,90,117 172,166,161 63,92,137 185,179,172 190,176,158 172,166,157 161,163,137 90,103,76 64,78,59 59,71,51 53,64,51 101,143,193 78,114,157 46,64,61 107,98,79 254,240,211 236,218,188 177,164,143 255,250,229 255,240,201 208,193,157 164,155,140 100,93,107 101,97,110 103,99,112 107,104,119 102,100,112 99,99,109 95,88,88 71,58,68 82,68,81 48,34,39 154,139,130 234,215,178 193,176,150 187,174,151 192,185,169 205,201,184 251,244,226 229,222,204 228,223,209 128,129,121 117,115,127 114,111,128 121,118,133 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 108,103,119 108,103,119 102,91,100 79,78,81 68,65,71 70,63,61 73,64,56 75,66,62 72,68,60 60,63,55 89,79,78 119,98,57 131,100,38 114,81,33 128,99,38 129,103,35 126,96,29 114,96,23 90,89,82 92,86,81 91,84,87 74,66,55 85,66,52 85,69,54 85,73,63 80,71,67 59,48,55 87,79,85 94,86,92 96,89,99 87,83,94 81,77,86 62,58,67 73,85,93 71,61,81 255,245,232 224,196,140 255,246,226 161,144,118 120,113,111 112,103,116 119,114,132 123,118,136 118,113,131 103,95,112 74,81,95 68,69,90 58,60,76 68,64,75 74,67,79 87,74,82 84,80,89 71,74,81 79,76,80 80,76,87 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,242,211 255,246,206 255,245,198 255,242,199
100,100,108 101,101,109 102,102,110 126,125,128 145,143,151 129,143,166 134,143,166 163,168,164 73,91,131 137,146,171 73,91,119 174,165,161 63,92,135 104,99,96 182,167,158 216,206,205 209,210,187 94,109,83 60,73,57 58,70,50 67,75,63 99,140,193 80,116,159 49,63,59 107,97,75 255,240,213 233,215,185 156,143,120 246,233,212 248,229,192 209,194,158 192,183,168 111,104,118 104,100,113 110,106,119 103,100,115 118,115,130 107,100,112 94,78,74 95,66,71 90,65,66 99,74,75 139,117,111 227,208,171 192,175,151 166,155,140 146,137,129 160,153,135 231,224,206 226,219,203 222,218,201 170,171,159 121,119,131 118,114,136 121,118,133 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 113,108,124 113,108,124 101,90,99 80,78,79 68,65,71 71,65,60 124,105,91 147,129,110 131,115,100 117,108,91 207,198,183 212,188,162 192,164,94 201,168,100 223,189,126 196,170,100 211,181,114 217,203,133 210,200,176 212,203,174 195,184,165 166,147,110 173,144,113 168,142,101 175,153,117 95,84,81 84,73,80 79,71,77 86,78,84 88,81,91 85,78,90 55,51,60 65,58,68 64,72,79 38,59,94 233,221,211 229,205,143 255,253,232 223,206,178 113,106,104 115,106,119 125,120,136 120,115,133 113,108,126 96,89,103 102,102,114 88,80,97 84,78,85 148,113,118 94,81,78 225,143,157 140,98,105 158,117,126 100,85,95 92,77,85 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,81 73,68,84 83,78,94 255,240,214 255,244,195 255,246,199 255,249,206
98,102,106 98,101,108 92,94,108 92,106,129 152,161,172 124,135,166 49,70,105 129,134,160 74,95,132 46,62,98 63,91,114 63,71,99 64,78,115 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 61,72,57 67,75,63 99,136,187 81,118,156 53,64,49 125,113,87 245,219,194 235,217,185 164,146,125 253,238,216 255,239,207 221,204,178 149,140,134 100,98,108 90,88,98 109,107,119 112,110,122 108,101,115 78,68,67 91,74,77 50,53,75 54,52,60 119,86,86 132,112,103 231,212,173 203,186,160 190,178,166 247,240,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 148,141,141 116,110,133 119,116,133 112,108,128 119,118,135 112,111,128 110,107,124 109,106,123 117,114,131 112,109,126 117,114,129 97,94,100 79,74,76 78,72,77 184,163,122 172,144,106 178,147,108 166,138,98 172,154,124 204,195,166 204,195,166 204,195,166 199,187,159 198,186,158 162,150,122 203,191,165 201,195,170 186,178,154 185,177,153 179,171,147 164,145,108 174,145,112 182,152,110 185,155,113 94,78,61 140,131,114 73,63,64 78,67,76 79,75,86 82,80,88 65,61,70 74,70,79 61,65,78 70,69,84 159,154,151 191,160,123 233,218,196 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,145,140 111,105,112 228,138,130 197,120,114 212,90,95 255,143,165 229,115,115 228,115,123 216,127,148 104,93,100 96,94,102 114,100,102 120,110,114 223,130,154 131,109,117 102,94,102 240,150,169 251,151,146 250,179,178 255,251,208 255,253,206
98,101,112 98,100,114 82,83,102 136,142,159 128,131,142 74,76,90 168,170,170 89,93,95 100,86,88 106,111,107 61,74,58 61,72,73 63,80,56 107,106,121 179,168,153 202,195,177 168,173,151 90,105,79 49,62,48 58,69,54 58,71,55 87,128,181 80,116,157 53,64,53 167,155,129 255,248,226 218,200,168 189,171,150 244,229,207 240,220,190 228,209,184 144,135,129 149,147,157 104,102,112 108,106,116 104,102,114 115,113,125 107,113,132 58,65,90 46,65,98 46,58,93 47,61,84 246,245,238 234,213,170 209,190,163 191,177,163 255,253,236 220,213,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,216 146,143,149 126,123,138 110,106,126 109,108,125 110,109,126 111,108,125 109,106,123 112,109,126 114,111,128 112,108,121 105,99,104 88,82,87 78,72,77 113,90,59 128,99,68 134,102,68 173,149,114 217,205,175 212,203,174 135,126,99 225,216,187 228,216,188 168,156,128 227,215,187 227,218,189 220,213,182 135,126,95 208,194,165 223,209,180 220,206,177 141,122,95 196,167,132 195,167,129 126,106,88 125,116,97 155,147,136 84,77,75 69,61,69 84,77,87 69,66,72 74,69,71 70,67,73 97,95,107 163,156,156 155,126,93 251,236,214 246,225,184 118,105,100 129,118,125 123,113,112 115,110,112 115,110,112 111,101,100 241,143,146 255,144,146 250,127,125 255,157,176 255,146,149 213,107,109 177,87,118 255,137,178 212,98,100 214,125,123 225,114,120 255,123,134 255,176,218 209,90,105 175,83,89 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 241,114,123 255,251,208
97,99,113 114,116,130 107,109,123 118,125,148 107,112,111 75,83,73 164,169,165 71,84,101 64,66,61 100,109,90 70,79,60 68,75,59 63,77,58 110,109,126 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 89,126,173 80,110,160 63,68,62 196,190,165 255,251,230 224,203,176 235,221,192 255,246,228 248,214,196 185,157,144 213,128,141 188,148,143 187,140,147 133,106,120 197,139,156 201,110,111 237,134,146 219,131,138 191,91,111 92,82,86 80,70,74 250,235,213 198,175,144 200,177,148 177,166,147 226,215,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 247,243,222 251,247,237 122,120,130 109,106,123 118,115,132 104,101,118 114,111,128 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 198,186,156 199,187,157 201,194,165 190,183,154 183,174,145 201,189,161 148,136,108 203,191,163 206,197,168 196,189,162 125,118,91 198,189,162 198,189,162 201,188,165 140,121,94 184,154,112 176,146,100 114,97,73 85,74,67 95,88,88 74,68,75 77,70,80 100,93,105 79,72,84 77,70,82 63,59,68 110,105,104 218,204,188 96,75,52 255,250,222 255,247,206 174,155,132 130,116,118 128,114,116 137,113,119 142,115,108 255,176,185 183,100,78 115,72,64 182,89,100 195,120,141 189,126,120 254,118,127 117,72,67 86,77,58 93,79,54 203,106,107 217,104,108 215,123,127 123,95,84 116,83,72 255,142,156 214,104,105 235,122,142 237,105,120 91,89,71 221,106,115 209,106,120 244,186,162
100,102,116 96,98,112 128,130,144 100,101,120 93,93,90 74,82,72 170,174,189 63,78,85 68,81,65 101,113,95 68,80,60 74,81,63 71,84,68 106,105,122 220,206,188 214,200,184 107,105,85 71,74,54 74,75,63 67,68,56 81,91,99 82,115,161 75,106,149 62,69,53 196,191,163 255,251,228 230,205,175 255,178,203 194,109,108 237,163,161 152,76,83 207,102,119 175,111,114 171,101,95 204,125,122 104,82,62 170,105,111 145,68,80 183,127,132 190,91,99 115,72,82 218,131,140 255,209,192 219,201,171 189,172,144 176,157,132 204,193,176 237,229,216 239,230,213 239,230,213 227,220,200 217,208,193 243,234,215 255,248,235 180,178,176 115,110,128 117,114,131 116,113,128 118,115,132 105,102,119 116,113,130 114,111,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 205,191,162 197,189,165 128,121,94 172,163,136 190,178,150 158,146,118 134,122,94 127,117,93 131,122,105 135,128,101 107,98,69 113,104,75 118,105,82 157,138,111 149,117,87 148,116,84 115,96,73 67,58,52 64,57,55 72,64,70 93,88,87 126,118,126 88,74,87 78,72,77 143,132,129 227,212,201 241,223,204 93,74,58 255,240,207 255,243,207 201,184,149 119,107,109 123,109,111 255,180,231 236,134,132 218,134,119 213,122,121 213,97,84 236,168,164 104,71,62 158,122,102 143,78,70 203,79,94 105,66,63 198,86,97 142,68,63 192,113,108 211,131,131 255,123,144 214,83,102 160,105,103 105,84,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,123,128 110,110,122 135,143,152 94,101,113 69,84,91 75,82,75 158,172,182 65,77,81 73,85,67 94,106,86 63,77,56 62,75,52 65,70,66 60,61,82 213,196,170 186,176,164 243,164,161 188,132,126 206,129,125 189,112,108 160,116,145 84,113,156 77,107,147 255,235,223 255,239,208 255,246,212 223,166,149 160,100,90 178,112,109 128,96,82 182,104,103 190,103,110 155,75,77 227,121,127 188,99,95 132,81,73 147,116,104 150,68,66 219,140,135 154,80,75 220,113,122 240,120,142 219,133,130 249,143,147 195,181,152 196,175,148 215,201,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 104,102,114 110,107,122 110,106,119 109,105,118 105,99,104 84,78,83 80,77,81 157,140,112 177,147,105 170,140,98 178,148,104 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 144,135,106 203,196,167 209,201,167 204,196,162 187,179,145 173,147,108 171,141,97 163,131,89 177,147,105 106,90,73 43,37,32 48,42,37 130,123,126 110,100,101 251,240,221 243,233,211 79,74,71 133,126,87 104,89,40 105,83,47 85,70,50 236,192,54 245,187,36 209,192,157 115,108,111 124,108,123 149,143,97 130,70,68 247,129,139 203,120,121 160,102,92 241,153,167 231,97,104 105,79,69 228,96,111 205,112,107 255,154,164 231,111,118 146,67,64 182,139,133 178,119,114 102,95,68 255,149,167 203,94,99 151,86,78 255,146,154 132,70,72 191,118,111 255,150,167 142,88,81 232,113,128
108,116,123 108,114,131 77,90,105 80,97,103 67,82,89 77,85,73 151,163,196 58,70,74 70,79,62 76,88,68 60,74,53 63,66,54 56,65,78 60,68,86 197,185,157 238,214,206 165,115,102 213,141,143 210,141,142 172,100,102 134,125,140 90,109,140 90,109,142 181,111,105 254,226,197 234,209,181 191,117,115 125,106,92 188,83,98 194,90,100 131,70,63 164,107,104 188,101,108 134,62,64 129,69,71 255,147,179 190,113,128 197,142,140 59,69,43 173,65,83 189,107,132 163,88,93 227,124,125 134,119,108 200,176,150 207,186,159 211,197,179 234,227,211 248,241,223 231,224,206 231,222,203 241,230,213 244,235,216 255,248,231 244,235,218 210,204,197 105,102,117 105,102,117 107,105,117 110,108,120 107,105,117 101,97,108 108,104,115 105,99,104 86,80,85 82,79,83 156,139,111 177,145,113 189,157,125 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 192,180,152 201,189,161 139,130,101 209,202,173 194,186,152 204,196,162 211,203,169 176,149,113 175,145,103 178,144,99 178,148,106 106,90,73 69,63,58 99,98,91 181,180,171 93,84,80 255,243,219 255,242,212 76,69,67 66,58,34 92,73,34 97,69,42 94,67,60 193,151,57 206,155,50 119,101,59 100,92,98 109,95,100 255,179,184 248,171,163 111,114,94 75,74,118 57,71,110 44,77,123 83,105,119 80,97,71 208,103,120 98,110,118 169,128,142 175,136,147 83,95,50 74,88,67 125,97,128 255,134,154 69,74,50 143,108,93 255,133,149 160,117,127 147,124,109 243,113,123 89,65,57 217,124,137 186,77,82
117,121,136 90,98,116 92,111,142 85,101,80 67,84,90 82,87,81 128,158,182 110,108,104 91,94,82 113,117,102 155,155,139 78,74,66 191,187,179 123,114,125 202,182,164 187,172,161 154,105,96 179,100,104 92,106,116 109,90,92 144,114,70 100,87,55 97,80,54 73,59,41 235,218,192 255,231,206 151,109,96 212,125,134 67,85,111 105,88,89 96,99,121 94,89,91 189,110,116 85,87,72 185,109,112 140,90,96 58,82,100 55,81,116 68,92,92 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 242,233,218 247,236,221 223,216,200 115,112,116 104,102,114 105,103,113 101,99,111 108,104,115 112,103,116 112,103,114 108,97,106 100,100,112 114,116,130 163,146,122 171,141,95 174,144,100 187,152,116 155,131,96 200,193,164 207,200,171 211,202,171 202,193,162 204,195,166 202,193,164 145,135,111 208,199,168 202,193,162 208,196,166 189,180,149 159,136,105 169,141,103 177,150,105 169,144,100 112,96,79 68,62,57 83,66,42 51,42,25 53,43,19 97,75,37 157,136,35 61,50,57 59,52,55 75,58,32 78,57,30 88,64,38 165,131,88 182,130,28 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,144 39,85,147 33,79,141 35,76,131 35,64,107 32,64,117 40,67,124 43,75,128 43,72,117 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 221,143,186 45,65,109 73,66,69 198,134,119
102,105,127 96,103,126 91,112,133 91,93,93 80,85,91 106,93,88 154,121,114 125,116,99 192,181,174 206,201,187 191,183,170 82,76,69 167,162,159 121,109,121 204,184,166 198,187,170 211,159,154 76,91,123 77,120,172 141,106,50 99,77,32 81,66,44 75,64,47 67,58,31 91,76,56 255,238,210 207,182,165 46,98,163 46,103,166 51,89,147 45,85,147 36,83,127 113,126,170 72,105,147 70,100,138 61,100,165 32,75,127 42,97,161 67,95,149 51,76,127 45,62,84 39,59,71 229,223,216 197,180,154 193,176,150 165,149,134 225,217,193 213,206,188 193,186,168 224,217,199 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,199,189 126,124,122 104,102,114 103,101,113 107,97,115 237,217,185 255,244,202 255,255,214 255,254,214 255,255,213 160,133,97 176,150,111 172,143,108 175,143,109 171,151,119 172,160,132 198,186,160 190,180,156 170,160,136 204,195,166 206,197,170 121,112,85 201,192,163 199,186,163 182,169,146 162,149,126 156,133,102 173,146,110 171,146,100 161,143,101 129,113,96 68,64,58 111,77,55 84,62,28 83,63,31 86,70,14 131,114,18 50,37,32 50,44,39 78,67,52 80,61,34 84,62,26 139,106,69 182,131,26 95,72,30 155,140,131 107,95,97 104,96,104 222,200,162 255,250,214 88,105,136 62,114,183 65,117,186 76,114,176 55,110,176 50,107,174 59,103,168 59,107,175 57,102,171 75,119,164 55,86,121 58,89,136 58,104,168 60,108,160 39,68,125 38,79,132 53,92,145 71,121,191 61,99,171 40,85,141 80,74,69 255,241,209
