59,57,77 93,89,113 96,93,120 98,95,122 46,43,60 47,44,59 52,51,66 50,49,66 50,49,66 51,50,67 48,47,64 47,44,59 80,75,102 59,55,77 75,71,93 57,55,77 70,72,97 85,85,111 62,58,78 82,78,98 69,65,85 54,50,61 54,50,61 57,54,71 89,87,111 81,79,103 80,78,102 76,73,100 54,51,66 58,55,70 55,52,67 59,56,71 76,71,98 79,75,107 69,73,104 64,61,76 62,59,65 65,61,70 59,55,64 63,59,68 59,55,66 81,78,93 89,89,115 91,93,118 94,94,122 96,91,118 81,73,90 72,66,73 76,70,77 77,70,82 88,80,97 77,74,80 65,62,66 73,70,74 86,83,89 69,66,70 89,82,94 90,86,95 72,69,73 79,71,77 78,70,78 72,66,71 75,72,76 79,73,80 199,181,162 255,247,222 91,74,75 116,107,103 126,112,112 152,137,145 100,86,86 81,70,65 80,61,63 107,88,72 255,234,198 253,222,185 247,216,179 255,228,193 67,141,228 106,136,174 51,126,219 9,107,216 25,90,166 101,94,94 209,190,176 255,247,228 70,64,71 72,68,77 76,69,79 67,61,68 75,68,80 81,74,86 77,73,84 90,83,95 108,99,110 80,77,83 79,72,75 185,172,167 154,139,128 77,68,79 73,70,76 82,80,88 79,75,84 85,72,69 255,238,211 251,232,209 83,75,81 76,70,63 254,235,210 228,214,200 78,71,71 164,143,130 252,220,188 175,140,104 156,122,90 238,180,127 255,209,134 255,209,137 158,107,54 250,181,100 255,230,152 255,246,173 255,251,182 255,251,181 255,246,161 255,246,165 255,247,166 255,250,173
59,57,77 95,91,115 106,103,130 98,93,120 47,43,54 48,44,55 51,49,61 51,49,59 55,53,63 53,51,63 53,51,63 47,45,57 91,87,111 62,58,80 82,78,100 55,51,73 76,73,100 83,80,107 60,55,73 82,78,98 76,72,94 47,45,53 56,56,68 59,57,77 94,91,118 85,82,109 82,77,106 82,76,101 53,49,58 60,53,65 55,50,66 59,56,73 79,74,103 81,75,109 77,77,105 63,59,72 65,59,64 65,61,70 66,62,71 65,62,68 66,64,74 79,76,91 95,92,119 87,87,113 90,90,116 96,92,116 81,76,94 69,66,72 73,70,76 73,69,80 89,82,96 86,79,89 72,69,75 83,80,84 84,81,87 73,70,74 89,85,94 90,86,95 73,70,74 84,77,80 82,76,81 73,70,74 80,77,81 80,72,78 89,76,71 148,136,124 86,74,74 196,183,180 255,255,241 255,255,242 89,76,69 71,62,58 66,56,55 108,93,84 255,246,209 255,245,207 255,239,205 255,244,206 70,141,226 20,103,205 19,107,209 6,105,218 25,87,164 104,94,98 200,181,167 218,204,186 71,64,67 79,75,84 73,72,77 58,57,62 77,74,80 81,78,84 88,81,93 85,78,92 100,93,107 81,77,86 77,74,78 193,177,173 184,168,151 80,71,82 77,74,80 81,79,87 80,76,85 89,76,71 255,239,209 255,231,204 80,73,73 201,189,177 255,255,223 255,241,221 83,70,63 195,161,127 233,178,126 227,185,145 255,194,134 255,178,110 255,180,106 217,161,114 255,255,170 255,239,150 255,233,168 255,255,198 255,252,195 205,222,214 255,255,190 255,255,205 255,255,191 255,252,210
60,56,76 102,98,120 108,105,134 98,93,120 48,44,55 45,43,55 48,46,56 51,47,58 51,47,60 51,47,60 51,49,59 51,49,61 96,92,114 67,63,83 80,74,97 53,49,71 78,73,100 81,78,105 55,53,73 81,76,94 84,74,92 58,51,49 71,65,60 78,67,64 80,67,60 80,70,60 75,63,51 83,69,53 82,68,54 80,68,56 63,55,63 57,54,71 77,77,105 78,77,110 84,65,81 70,59,68 65,62,68 67,64,70 68,65,69 68,65,69 69,65,74 81,79,91 93,89,113 93,89,113 90,86,108 89,83,104 82,74,91 74,70,79 77,74,80 76,72,81 92,85,97 90,83,93 76,73,79 86,83,87 86,83,87 76,73,79 86,82,91 82,78,87 74,72,73 85,79,84 84,78,83 75,70,72 78,70,76 77,69,75 85,74,81 84,73,80 79,69,73 226,210,204 255,253,222 255,247,214 255,239,206 255,237,214 87,76,69 95,86,78 255,237,201 255,228,193 255,230,195 255,246,204 78,146,228 12,104,220 16,104,206 15,109,217 27,92,164 94,82,82 232,215,178 255,244,219 68,60,68 72,68,77 76,73,77 61,58,62 75,74,77 82,79,85 85,78,90 88,83,99 94,90,103 83,79,90 88,82,89 169,155,155 168,152,135 83,75,83 75,69,76 84,80,89 84,77,87 89,78,75 255,248,217 255,240,208 86,79,79 214,195,183 255,251,225 251,230,215 119,87,73 166,109,69 194,149,114 209,151,100 255,175,106 247,162,82 255,181,110 252,217,150 255,201,106 255,239,145 255,239,177 255,255,207 255,255,208 222,255,245 194,239,254 255,254,198 255,255,208 255,255,214
63,61,83 99,97,121 108,105,134 96,91,118 43,41,51 44,42,54 51,49,57 51,47,58 52,48,61 51,47,60 50,48,58 44,41,56 91,88,105 66,62,82 83,79,101 55,51,71 74,71,98 85,82,111 58,54,78 70,61,57 76,61,50 71,57,39 72,57,35 84,64,46 122,100,82 84,63,48 68,49,37 79,65,47 88,70,51 87,66,51 76,60,58 61,54,66 61,63,88 64,61,88 157,133,137 126,108,117 77,69,77 76,70,77 70,63,73 70,64,69 72,64,72 79,72,82 105,97,114 88,83,101 76,71,89 70,65,81 86,82,95 95,91,100 70,67,73 66,63,69 71,69,77 75,72,78 79,76,82 73,70,74 77,75,76 84,79,81 81,75,82 79,73,80 81,78,82 75,71,80 72,69,75 76,71,73 76,70,75 74,68,75 82,74,82 84,77,80 255,252,248 255,253,242 255,255,242 255,254,226 255,243,214 255,254,229 102,91,86 117,107,97 254,222,188 254,225,190 255,234,196 255,247,214 162,184,214 58,101,153 36,78,135 31,90,159 36,78,135 92,83,79 247,228,189 255,255,229 70,62,70 74,67,79 78,72,79 61,55,62 75,72,76 80,77,83 84,80,91 84,79,95 88,86,96 79,72,82 88,81,93 92,79,89 137,125,125 96,85,92 79,69,70 87,77,81 86,75,82 97,86,81 255,244,219 255,234,207 81,69,71 237,221,204 255,243,217 255,238,214 139,99,76 200,125,76 157,108,70 255,177,110 255,170,106 247,161,90 255,255,182 255,255,157 255,228,132 255,219,128 255,230,156 255,249,179 255,254,186 255,251,186 255,253,190 255,250,181 255,251,186 255,249,196
67,63,83 100,96,118 106,103,130 86,84,108 50,48,58 51,49,57 52,50,60 58,54,67 54,52,62 52,50,60 54,50,61 51,49,61 86,83,100 64,60,80 80,76,98 51,49,69 73,69,89 79,73,96 68,60,79 73,61,51 79,63,46 74,58,41 74,59,39 105,83,65 105,82,67 98,77,64 74,55,39 88,71,45 94,74,54 95,72,61 196,173,184 87,73,90 62,55,69 49,37,49 132,116,114 111,95,110 64,56,64 50,43,53 57,50,62 58,50,56 105,94,89 184,171,166 90,78,80 163,155,163 141,132,143 93,84,95 78,69,80 79,72,82 82,75,85 69,63,70 64,56,64 70,59,66 71,64,67 72,64,70 76,69,72 76,68,74 81,70,77 80,70,74 79,72,75 75,72,78 78,71,71 84,70,56 101,87,71 101,93,82 255,255,248 255,253,241 241,230,211 228,213,191 218,199,187 225,207,186 204,190,176 225,209,192 255,222,197 255,224,196 255,254,242 255,239,216 255,230,207 255,239,216 255,245,222 140,128,116 74,63,60 70,60,61 69,64,66 90,79,76 229,211,181 255,253,230 75,68,71 86,75,82 92,82,83 80,70,71 84,79,81 89,83,90 85,77,83 87,84,90 85,80,82 135,125,129 107,99,107 68,60,68 78,70,76 111,97,97 197,179,174 193,176,168 190,173,165 192,175,165 200,184,169 197,181,166 205,190,181 210,199,184 215,198,190 250,220,194 137,103,73 211,160,121 222,152,94 255,196,126 251,172,110 255,255,226 255,255,165 255,214,124 255,255,159 255,202,115 255,224,133 255,233,142 255,238,146 255,240,146 255,240,143 255,240,145 255,242,144 255,242,144
64,60,80 105,101,125 107,104,131 91,87,109 49,45,58 49,45,56 53,51,63 53,51,63 51,49,59 51,49,57 49,45,54 52,48,59 80,76,96 77,75,99 85,81,103 85,80,107 82,73,86 86,74,76 88,75,70 92,73,57 95,76,51 89,72,48 93,73,53 97,74,59 157,132,131 140,116,125 89,67,70 81,63,42 82,64,43 70,47,44 129,105,123 127,111,128 64,53,60 61,49,51 47,30,33 118,104,117 55,49,56 49,43,48 67,54,62 79,64,53 223,206,182 225,206,181 184,167,143 155,141,123 255,255,244 187,173,157 79,60,44 110,87,72 117,97,79 125,105,85 135,114,87 152,132,102 168,145,114 169,144,114 186,161,131 186,162,129 180,158,124 183,163,133 150,140,141 88,82,107 165,146,130 171,147,110 255,240,214 162,148,148 255,241,208 255,244,208 255,250,211 255,242,212 143,118,99 232,212,166 211,198,175 208,198,176 217,166,127 160,105,64 255,251,248 251,230,219 240,219,206 236,220,203 222,208,208 218,207,192 181,165,121 206,190,177 178,161,151 154,144,132 142,124,123 184,169,160 86,75,70 154,138,134 209,192,182 201,186,175 212,202,201 190,179,174 212,200,190 229,215,199 244,237,221 255,253,239 255,247,235 255,255,247 255,255,247 202,183,160 227,206,179 226,200,175 222,198,174 209,188,165 198,177,154 200,179,156 192,171,146 194,177,149 198,176,156 167,126,99 138,89,53 123,88,63 255,189,115 255,194,122 255,188,125 40,123,170 63,134,174 206,221,195 255,255,182 255,205,117 255,241,150 255,238,144 255,243,145 255,242,144 255,242,141 255,241,146 255,242,144 255,242,144
67,59,78 106,97,121 105,101,123 91,86,102 61,54,66 54,52,62 58,58,70 55,55,63 61,57,66 56,52,61 56,50,57 52,48,57 89,85,109 83,80,107 85,81,101 83,77,98 82,72,76 71,59,49 78,62,49 64,48,31 86,67,51 79,60,44 79,61,42 87,69,64 147,126,141 147,123,139 149,126,139 89,75,59 85,71,57 59,43,41 75,60,70 82,68,81 58,48,52 60,48,50 66,49,52 46,33,41 50,40,39 57,44,41 103,82,57 87,63,37 145,119,94 171,144,112 164,140,103 142,118,83 178,154,121 181,157,122 179,151,113 185,159,120 179,151,113 176,147,112 187,158,123 189,161,123 187,159,121 182,153,118 183,157,118 189,158,119 186,156,114 183,159,124 153,141,153 144,140,153 165,151,135 167,147,115 169,126,111 212,158,151 157,139,150 117,97,90 175,149,110 170,145,117 93,74,60 63,48,39 206,190,173 255,242,216 214,203,200 164,152,154 115,108,108 255,246,219 255,240,206 255,241,222 121,106,116 167,155,160 128,112,127 210,197,194 210,192,171 136,128,134 156,141,161 193,175,172 204,188,171 176,163,156 117,100,92 231,213,192 221,206,184 199,184,164 255,255,221 255,255,221 131,130,105 207,192,170 252,233,210 255,239,214 255,248,212 255,255,222 255,255,223 184,152,118 191,162,127 189,162,126 181,155,116 172,146,107 174,146,108 174,146,108 167,138,105 132,95,69 184,114,65 81,50,31 229,151,80 227,152,84 218,149,84 71,95,95 15,97,149 12,118,178 38,120,170 129,160,166 255,243,204 255,231,187 255,245,194 255,245,187 255,241,178 255,236,167 255,239,155 255,241,157
67,54,64 72,59,69 80,63,69 69,53,51 51,44,44 48,42,47 49,45,54 49,46,52 48,45,51 49,46,50 45,43,44 54,50,59 82,77,95 86,81,97 67,60,70 58,50,58 66,55,52 69,57,45 74,58,45 74,58,43 88,73,53 93,75,56 91,75,58 76,61,52 50,35,43 117,101,114 85,67,78 55,43,45 62,49,57 62,49,59 62,49,59 57,49,57 56,45,52 67,55,55 62,45,35 129,109,91 177,161,128 190,163,131 175,147,109 180,151,116 187,159,121 190,162,124 181,152,117 175,147,109 172,144,106 184,153,116 179,148,111 185,153,119 184,155,120 186,154,120 182,154,116 177,146,107 185,154,117 183,154,119 181,152,117 186,153,114 185,153,111 172,141,102 68,65,69 80,85,111 139,129,133 156,136,106 108,84,62 163,137,127 126,116,92 93,79,61 174,152,132 190,168,150 113,100,97 202,197,199 120,108,96 171,148,133 146,131,139 69,60,45 205,66,52 157,146,143 180,154,115 155,136,111 158,99,69 112,83,48 146,108,19 101,76,46 149,130,116 98,78,90 167,130,127 123,111,116 146,135,128 72,78,97 86,86,114 180,177,183 194,177,178 145,128,118 169,145,110 166,147,120 101,98,85 120,106,90 183,167,163 127,113,113 162,143,104 179,152,116 177,148,113 176,144,110 178,147,110 179,151,113 180,152,114 183,154,119 176,147,112 176,145,108 181,150,111 109,79,53 177,111,61 72,39,14 195,121,67 181,109,45 214,141,82 169,157,127 79,124,151 35,113,153 37,118,173 32,117,168 16,110,172 20,109,177 20,115,190 27,106,177 19,110,177 23,107,179 25,111,178 24,110,179
71,50,50 62,44,41 69,51,46 64,49,40 61,45,41 58,46,46 57,49,55 55,47,53 55,49,54 54,49,51 54,49,51 54,48,55 56,49,59 58,52,59 58,52,57 54,47,47 58,48,49 65,55,54 69,58,55 70,57,54 65,54,49 67,57,58 62,49,57 58,46,51 60,49,56 61,49,61 65,56,67 58,45,53 67,55,57 66,55,52 63,46,36 127,107,87 174,154,124 178,158,126 172,148,113 83,61,43 151,125,115 185,155,113 188,157,120 190,161,126 191,160,123 183,151,117 184,152,120 178,147,110 179,148,111 177,145,111 178,147,110 188,157,120 189,157,123 186,154,120 187,159,121 194,166,128 191,163,125 184,156,118 177,149,111 183,152,113 192,160,118 195,164,125 134,122,110 76,74,96 165,156,171 173,148,118 161,140,125 199,185,190 66,59,43 59,46,43 168,148,118 133,112,85 132,122,112 147,139,145 136,117,94 153,133,115 146,136,140 99,77,82 118,62,54 113,96,88 178,152,111 176,150,111 122,84,65 129,93,31 210,165,60 161,127,64 175,145,117 178,161,153 87,68,72 164,76,67 149,132,133 86,83,89 54,56,72 142,145,156 150,178,203 101,120,139 176,160,147 121,109,97 65,79,60 219,209,210 134,141,134 116,122,123 157,141,135 173,146,110 185,154,117 182,151,114 189,158,121 186,157,122 182,151,114 181,150,113 177,149,111 178,147,110 167,136,99 91,61,35 177,118,70 70,36,6 230,161,105 230,165,103 230,158,94 230,183,106 132,122,98 54,111,138 30,114,170 105,129,133 10,107,172 11,108,173 35,101,145 100,99,102 91,95,110 16,107,174 8,104,183 34,99,155
65,45,38 64,47,39 59,44,35 63,46,36 66,44,38 58,46,46 56,48,54 57,49,55 57,51,56 54,48,53 56,50,55 56,50,55 55,49,56 55,49,56 57,51,56 58,51,54 61,53,59 58,51,54 58,51,54 60,50,54 58,53,55 56,51,53 56,48,54 58,50,56 61,54,64 60,53,65 56,49,61 54,42,54 73,62,57 176,162,148 186,167,144 180,159,134 151,136,114 130,114,97 137,109,100 102,80,60 161,142,126 184,157,114 188,157,118 181,153,115 183,154,119 186,154,122 188,156,124 185,154,117 189,158,119 185,154,117 178,147,110 174,143,106 175,143,109 169,138,101 179,151,113 180,152,114 181,149,115 181,153,115 180,152,114 182,152,110 197,165,121 190,159,120 164,148,131 191,183,200 96,82,97 190,165,135 139,120,106 148,137,144 188,175,168 179,161,170 173,150,119 172,150,116 121,105,99 195,184,193 148,128,110 138,114,92 203,192,189 179,161,160 194,181,191 169,153,138 180,152,112 184,155,122 179,159,152 118,91,55 138,106,60 100,72,45 176,148,119 147,132,121 163,144,146 158,65,58 149,128,128 163,154,148 212,208,217 147,154,166 74,128,172 73,116,157 141,128,121 127,116,99 39,60,37 120,118,114 40,61,40 38,56,43 182,165,171 171,144,110 170,139,102 189,158,119 181,150,111 179,151,113 184,153,116 184,153,116 181,150,113 185,154,117 179,148,111 111,80,57 184,128,81 63,31,1 209,143,86 201,136,74 223,153,93 255,221,133 185,139,80 84,95,84 48,117,165 129,148,139 13,106,175 9,106,171 40,110,153 162,139,110 152,133,110 7,106,182 14,107,178 41,101,149
66,49,39 62,45,35 56,41,30 64,49,40 53,35,34 47,37,38 56,49,52 56,47,58 56,47,60 55,47,55 54,43,52 54,45,56 54,48,55 55,48,58 59,55,64 54,52,64 47,44,59 52,49,64 51,54,65 55,54,71 57,60,82 60,63,85 62,65,87 66,62,75 91,83,91 134,123,132 155,145,149 157,141,135 101,85,83 171,151,131 180,155,127 171,147,114 173,151,106 178,156,109 178,152,111 114,79,54 141,132,143 185,159,118 180,158,120 180,154,113 185,158,122 182,153,118 184,153,116 181,150,113 189,158,121 184,156,118 189,158,119 174,146,108 178,147,110 181,150,113 177,149,111 176,145,108 190,159,122 192,161,124 189,161,121 181,154,111 183,156,113 186,155,116 117,98,82 99,85,87 180,161,149 190,166,133 130,109,94 160,141,127 85,69,67 105,91,93 180,157,126 174,150,115 190,172,169 206,195,204 116,96,87 177,154,112 71,54,46 134,122,110 182,168,170 151,131,113 172,141,104 167,138,103 68,53,42 184,171,166 166,157,179 173,166,196 176,155,130 94,80,64 158,142,125 184,169,177 137,123,125 98,91,91 113,106,109 121,119,129 147,172,194 94,117,151 174,155,141 179,162,136 199,202,194 194,196,196 121,123,118 85,86,76 114,91,76 172,145,113 180,152,114 170,139,102 177,149,111 187,159,121 181,153,115 182,151,114 172,144,104 181,150,111 181,150,111 124,89,62 191,141,97 51,26,0 201,141,87 218,166,106 244,182,124 255,224,131 214,158,82 242,190,101 197,173,122 156,151,123 18,109,176 17,110,181 41,107,156 214,171,122 222,179,134 13,108,183 11,101,171 41,97,142
66,53,48 35,19,15 52,42,43 43,35,43 52,51,66 55,58,78 58,59,82 64,64,92 68,68,96 67,66,99 61,62,92 57,58,92 48,52,83 45,50,74 48,49,70 52,50,72 53,49,71 55,51,71 57,55,67 61,54,64 73,63,62 140,125,105 185,162,131 176,150,111 171,150,123 191,176,156 151,137,139 97,85,85 125,111,124 191,169,151 186,160,146 151,130,119 111,90,79 120,97,86 164,137,121 103,72,49 153,147,138 163,159,179 203,161,107 201,159,105 222,180,117 198,158,104 185,153,119 183,154,119 182,150,116 177,148,113 179,151,113 180,152,112 186,155,118 188,157,120 179,151,113 182,154,116 176,148,110 177,149,111 181,153,115 187,158,123 179,151,111 183,152,113 112,97,88 129,108,97 186,167,144 179,152,118 140,119,108 174,153,128 112,97,88 105,92,87 170,150,118 177,153,120 108,90,89 168,154,156 134,113,98 169,145,108 143,123,114 119,106,85 150,135,124 176,155,130 174,142,108 171,144,108 130,114,101 80,66,68 176,169,179 66,61,77 177,152,122 179,160,148 110,90,70 106,96,97 98,82,76 99,83,79 127,112,103 132,120,122 180,168,168 161,155,176 166,142,116 169,145,121 128,111,117 169,158,167 219,210,225 144,134,154 175,153,135 171,144,110 175,147,109 177,149,111 176,147,112 177,148,113 174,145,110 177,148,113 191,160,123 191,160,123 189,158,119 118,85,60 130,87,52 42,18,0 177,124,81 183,133,87 203,145,92 255,223,132 162,127,71 245,185,90 255,209,122 211,158,90 202,166,117 187,153,108 195,162,125 226,187,128 222,179,130 131,126,123 100,105,104 125,114,109
58,49,64 58,48,66 56,51,67 54,50,59 54,52,60 51,48,54 51,45,50 51,48,54 57,51,56 56,49,52 63,52,59 57,48,59 57,49,57 60,55,57 61,55,62 55,52,58 63,52,59 123,112,109 187,171,156 174,153,138 150,130,112 135,116,102 120,103,93 114,97,89 192,180,192 156,147,158 100,79,79 63,57,64 91,80,89 131,110,108 233,199,127 245,204,118 248,202,116 216,169,88 205,165,99 104,73,50 155,143,159 189,152,110 115,106,121 154,120,59 141,111,55 109,77,31 170,142,104 176,145,108 177,145,111 180,154,115 175,146,111 191,163,125 174,143,106 169,138,101 175,147,109 177,149,111 176,148,110 174,146,106 186,154,120 169,140,105 181,153,113 177,146,109 163,145,144 150,126,104 179,153,139 184,155,122 154,130,108 183,161,141 152,135,125 168,155,148 167,148,125 176,150,125 183,165,160 158,137,126 151,129,121 134,111,82 136,117,101 226,209,201 87,72,61 97,76,61 108,80,51 107,85,51 143,122,107 145,131,136 183,171,171 92,81,88 116,92,68 137,117,110 130,111,97 142,129,122 105,89,76 172,151,149 170,155,135 151,144,142 134,122,112 77,68,62 164,138,113 162,136,113 132,117,125 111,101,91 149,139,127 80,69,64 174,152,134 181,154,118 182,153,120 177,145,111 186,155,118 168,140,102 178,152,111 174,146,106 181,150,111 179,151,113 179,153,114 158,135,106 76,47,23 53,28,9 180,131,91 170,117,72 166,111,59 255,227,134 166,144,99 255,191,95 255,210,117 217,161,96 248,193,123 240,191,126 244,195,128 247,199,127 240,194,135 194,146,99 191,143,96 194,147,95
58,49,45 59,50,46 55,48,46 54,51,55 54,51,57 53,50,65 53,52,67 50,48,68 49,47,69 49,49,75 51,51,77 59,56,85 62,59,86 59,57,65 79,69,70 116,95,91 145,122,107 173,148,131 188,167,140 192,166,141 175,148,114 179,150,115 175,143,111 170,159,168 92,86,107 104,89,97 88,67,56 88,67,63 98,89,100 110,96,101 186,159,141 125,103,97 145,124,124 93,71,76 102,78,82 71,52,38 157,146,153 131,132,155 155,116,73 93,96,159 80,66,48 82,64,45 185,153,121 185,154,117 182,151,114 179,151,113 176,144,110 172,144,106 183,152,115 184,153,116 183,152,115 189,161,123 175,149,108 181,155,116 177,149,111 181,153,115 170,142,102 177,149,111 184,158,137 129,102,68 106,83,70 92,67,39 87,62,32 98,72,47 122,100,80 178,157,144 149,122,104 103,78,50 114,95,83 129,105,83 128,113,102 124,104,74 131,112,89 158,140,121 164,150,123 159,138,123 166,143,112 170,147,118 176,156,136 158,141,144 186,165,161 150,132,127 175,154,139 152,134,115 170,151,139 128,112,95 172,152,143 173,151,133 95,76,51 181,170,165 84,67,57 88,70,69 97,77,59 180,159,134 163,142,140 143,127,121 92,76,59 88,71,61 150,128,110 183,156,122 179,151,113 179,151,113 185,154,117 169,138,101 165,136,101 172,143,108 169,142,106 173,149,112 138,122,107 153,137,133 50,31,17 61,41,23 118,82,49 158,114,76 171,120,81 255,231,132 220,162,80 252,196,104 255,210,116 91,118,130 253,194,117 248,196,125 255,206,131 255,205,130 240,191,126 197,151,94 198,150,94 199,152,91
44,45,64 42,40,60 40,41,60 48,45,62 53,50,65 51,48,63 54,50,63 56,49,59 56,49,59 57,49,57 83,68,59 126,105,82 143,121,87 161,142,107 177,152,124 181,156,126 192,155,129 197,144,119 201,152,130 178,151,117 192,144,115 182,154,116 151,85,37 136,114,122 215,196,203 88,60,47 81,51,34 90,67,66 81,75,96 133,125,144 147,130,120 93,70,41 101,73,46 81,56,28 93,69,43 80,66,71 105,102,149 137,101,68 124,120,133 159,112,60 120,122,149 228,178,134 189,153,106 182,155,123 184,152,118 181,153,113 184,156,118 181,153,115 191,160,121 185,154,117 186,154,120 177,149,111 187,161,122 172,145,109 168,140,102 179,151,113 187,159,121 188,159,124 184,155,120 180,152,112 183,155,115 184,156,118 189,161,123 184,155,120 175,146,111 175,146,113 167,140,104 172,146,107 161,134,102 169,142,110 164,137,105 177,148,115 179,155,122 160,135,105 163,141,107 148,123,95 157,130,98 166,142,109 166,144,110 181,162,139 110,89,64 116,95,80 89,68,55 89,70,45 146,127,111 95,76,53 100,76,68 123,99,77 141,122,97 144,127,117 171,153,121 154,136,117 175,154,139 172,146,121 180,152,123 147,127,120 168,146,112 138,116,96 152,132,112 176,152,117 182,155,119 186,157,124 177,148,113 181,148,109 174,143,106 173,144,109 189,160,125 180,156,121 133,128,116 125,121,134 53,43,44 69,53,38 62,40,20 102,72,46 119,78,49 255,228,127 221,166,85 255,208,109 255,218,122 119,123,106 255,205,129 246,196,124 255,208,135 255,209,137 244,195,128 194,148,89 203,151,91 186,154,108
58,50,58 63,55,61 64,56,64 58,52,59 52,50,58 53,49,60 55,51,64 54,51,68 63,51,65 95,81,86 171,152,140 174,155,143 145,129,114 187,173,159 213,200,195 198,179,183 163,96,85 124,47,32 255,140,125 237,115,106 91,46,52 119,100,88 168,90,44 151,95,59 102,61,41 95,57,38 123,88,63 133,109,87 62,44,41 99,80,82 144,120,85 182,156,117 180,151,116 184,155,120 184,156,118 168,138,110 167,139,81 97,108,137 148,114,84 80,78,90 81,68,36 98,96,106 65,71,92 72,62,63 157,136,113 176,148,110 189,161,123 187,158,123 189,161,121 182,154,116 180,151,116 188,157,120 182,151,114 190,158,126 185,153,119 190,159,122 183,152,115 195,164,127 195,164,127 188,160,122 188,160,122 186,158,120 186,155,118 191,163,125 179,148,109 177,146,107 183,155,115 180,152,112 171,139,105 174,142,112 168,136,102 170,142,104 184,153,116 186,158,120 199,171,133 183,155,117 184,153,116 188,157,120 197,166,129 186,157,122 180,154,115 188,162,121 180,154,113 183,154,119 182,154,116 174,147,113 179,152,120 186,154,120 183,156,120 174,146,117 171,147,114 177,155,121 163,139,115 164,136,107 178,146,114 148,127,104 127,100,64 138,110,81 117,96,73 100,75,47 129,101,72 125,98,66 174,145,110 179,148,109 183,152,115 170,141,110 181,143,108 231,173,122 114,89,70 100,90,91 95,77,76 48,34,20 41,25,10 82,60,40 97,66,29 231,204,141 223,167,93 255,214,116 255,222,126 220,164,90 255,208,131 248,196,123 255,212,135 255,216,138 249,200,131 196,148,90 201,151,89 97,135,168
49,51,78 46,48,75 49,46,73 49,47,71 47,48,71 49,48,65 53,52,69 62,54,62 146,129,105 184,164,132 179,151,122 185,166,143 172,162,163 193,184,195 144,142,154 77,44,44 115,48,39 132,60,43 160,67,44 136,60,36 46,39,53 50,45,72 147,132,140 151,127,131 93,63,48 92,57,44 84,58,35 171,152,113 113,85,56 124,96,69 169,141,103 175,144,105 173,140,101 178,146,104 175,148,105 167,139,99 171,141,99 161,152,107 142,126,109 61,59,67 78,69,61 72,57,48 91,77,77 65,67,83 193,158,133 187,158,123 186,157,122 181,155,114 183,155,117 180,153,110 185,154,115 185,152,113 185,154,117 189,157,123 181,148,111 192,161,124 188,160,122 196,168,130 183,155,117 183,155,117 189,161,123 187,159,121 187,159,121 183,152,113 189,161,121 187,159,119 176,148,110 175,147,109 174,143,106 172,140,108 176,147,112 177,149,111 170,138,104 169,141,103 170,142,104 177,149,111 183,152,115 186,158,120 176,148,110 181,150,113 188,160,122 180,152,114 169,143,104 183,155,117 183,155,117 192,161,124 180,152,114 193,160,123 189,158,121 192,160,126 196,168,130 190,162,124 197,169,131 188,162,121 188,157,118 194,166,128 198,165,126 188,157,120 182,154,116 184,150,116 184,155,120 199,169,127 190,159,120 190,162,124 184,156,118 194,165,130 160,132,94 173,130,83 205,149,102 198,146,96 245,174,119 108,79,57 52,33,19 32,15,5 90,58,28 161,147,104 223,164,87 255,222,122 255,223,128 227,165,91 255,206,130 253,199,124 255,213,135 255,218,138 255,206,134 202,152,90 207,150,92 189,153,104
54,46,52 61,51,55 60,49,56 56,48,54 57,49,57 56,48,56 65,53,55 120,100,80 143,116,84 157,130,96 165,140,112 115,106,102 123,120,126 113,108,124 40,41,62 52,34,45 106,51,38 121,57,42 132,56,43 122,62,50 47,56,81 57,59,86 179,175,197 129,125,147 139,142,162 67,65,85 100,92,111 161,144,134 181,154,118 174,146,108 177,149,111 173,145,105 172,144,104 181,150,113 194,166,126 185,154,117 183,156,120 184,153,116 131,133,147 179,147,103 131,118,137 130,140,187 180,156,130 123,115,102 169,164,182 108,87,83 187,160,142 199,156,107 187,154,106 192,160,118 188,160,122 194,168,127 182,154,116 179,151,113 180,152,114 186,155,118 183,155,117 179,148,111 188,157,120 174,143,106 177,145,111 184,155,120 189,161,121 199,166,127 189,159,117 190,159,120 199,168,131 181,150,113 182,154,116 176,147,112 184,155,120 183,155,115 188,157,118 182,154,114 183,155,115 187,159,119 193,162,123 180,152,114 176,148,110 182,154,114 179,151,113 179,151,113 173,147,108 173,145,107 174,146,108 173,145,107 183,151,117 201,170,133 199,168,131 188,157,120 191,160,123 184,156,118 189,163,124 178,153,109 182,155,112 185,154,115 188,154,120 184,149,122 193,177,162 182,161,148 181,156,128 191,160,123 195,164,125 181,152,117 166,142,105 170,141,108 167,141,102 172,141,102 102,74,45 72,47,28 82,54,25 135,105,79 115,93,75 81,60,47 66,47,33 255,231,131 227,165,93 255,227,138 255,215,121 223,165,85 255,208,130 255,201,124 255,217,139 255,219,140 255,210,138 199,154,92 200,153,90 202,155,94
