80,66,50 71,56,47 55,39,35 86,67,51 86,69,45 98,79,56 90,70,52 50,39,32 43,34,28 64,53,46 45,34,27 63,51,39 89,75,57 102,84,65 79,62,52 37,26,23 49,36,29 81,69,57 52,42,32 66,56,46 70,56,42 79,65,49 64,53,36 63,45,42 102,82,62 105,85,65 91,76,56 47,37,25 65,51,33 87,70,46 72,57,37 63,48,39 90,71,46 103,85,55 88,69,46 104,85,62 96,77,54 96,77,50 98,77,50 121,95,72 78,60,41 81,66,46 82,68,50 84,68,51 85,70,59 70,65,67 110,108,106 168,160,138 190,175,153 193,175,154 194,182,154 198,186,156 203,191,161 217,205,175 212,199,165 214,201,167 216,203,169 225,212,178 218,204,175 202,188,163 192,182,160 178,171,153 163,158,144 141,140,131 116,113,117 115,113,111 171,184,230 159,187,253 155,183,247 172,202,255 170,200,255 137,167,219 173,205,255 173,205,255 171,204,255 165,195,255 164,194,255 115,139,199 160,195,254 158,188,249 177,207,255 173,203,255 152,182,245 141,172,228 168,196,255 166,195,254 150,181,237 154,185,241 122,148,196 130,155,208 142,164,223 145,167,226 135,157,216 152,177,232 152,145,159 125,105,87 124,99,80 131,105,84 137,111,90 124,99,80 117,94,79 118,100,81 117,101,88 112,98,84 114,100,86 99,88,73 55,44,39 30,25,22 25,23,21 39,39,39 64,57,60 59,59,59 46,44,52 61,61,61 97,93,102 97,93,102 70,66,77 55,53,63 73,75,72 47,53,72 29,29,37 11,13,13 7,11,13 25,33,38 53,59,76 52,57,81 52,60,80 44,38,45
44,33,30 36,25,22 60,48,36 78,64,48 73,62,47 83,72,55 73,58,49 54,42,32 75,64,49 55,43,31 60,48,38 46,35,32 85,70,48 93,74,49 93,76,52 82,71,54 78,67,50 95,80,60 61,52,37 69,59,47 73,62,45 63,51,41 50,35,26 106,82,58 105,81,55 100,76,50 93,74,49 61,50,35 33,24,20 37,31,26 57,46,31 80,64,49 59,42,32 70,59,42 54,43,26 91,75,58 120,94,69 101,82,59 87,67,47 107,85,65 78,61,37 93,73,53 84,69,47 75,61,43 70,57,50 82,74,80 108,101,99 159,153,130 179,169,147 191,178,157 190,177,154 200,188,160 206,192,163 211,198,164 214,202,165 219,207,170 218,205,171 221,208,174 208,194,165 202,188,163 191,176,154 176,169,149 156,151,137 138,134,124 115,114,119 105,103,111 143,149,168 162,190,252 161,192,250 173,203,255 165,195,255 140,161,211 180,210,255 170,200,255 171,201,255 163,193,255 171,201,255 114,143,200 159,192,252 168,199,255 171,202,255 192,223,255 146,174,238 138,167,224 165,193,255 161,189,251 151,180,239 154,181,240 124,148,197 127,150,204 153,172,232 151,168,229 143,164,214 150,164,214 129,107,87 121,99,79 127,103,81 131,107,85 136,112,90 129,104,85 118,96,78 112,93,77 119,105,91 114,102,90 101,91,81 81,71,61 35,28,26 26,21,20 26,24,25 39,38,41 58,56,57 35,40,39 45,43,51 67,65,66 98,95,101 91,88,94 54,52,60 57,60,69 103,102,95 60,66,83 29,29,37 11,12,17 11,9,7 22,27,33 54,58,73 53,59,80 50,57,80 46,39,49
63,48,39 48,35,28 51,41,29 70,56,42 69,58,43 66,55,40 66,54,44 76,62,44 88,73,53 95,77,56 98,74,50 59,44,33 78,67,52 56,43,36 66,52,38 70,56,42 55,43,31 82,68,54 66,52,38 41,30,23 40,28,28 37,26,23 81,62,48 103,74,50 101,76,48 98,74,48 70,54,37 45,34,29 76,62,46 119,96,67 119,95,69 82,64,45 95,74,51 129,104,74 127,103,70 76,57,41 87,71,54 93,78,56 79,60,44 100,80,60 72,57,37 88,70,49 80,64,49 71,56,45 64,50,50 82,75,85 119,114,116 144,140,123 170,159,144 191,177,163 191,178,155 194,182,154 205,191,162 216,203,169 218,206,169 228,216,179 225,212,178 227,214,180 211,197,168 200,186,161 193,178,156 177,170,150 156,151,137 138,134,124 115,112,118 105,103,111 106,111,121 164,188,246 154,184,245 175,205,255 158,188,249 140,161,209 165,195,255 173,203,255 161,191,254 164,194,255 163,193,254 115,147,200 159,189,250 165,196,254 163,194,252 188,219,255 159,187,251 143,172,229 167,195,255 165,193,255 159,188,247 163,190,247 126,149,201 145,168,222 153,171,227 145,173,235 132,156,216 126,117,128 128,106,86 127,105,85 130,106,84 130,106,84 135,111,89 135,110,91 125,103,85 116,97,83 108,94,80 106,94,82 98,88,78 65,56,48 30,23,21 23,18,20 33,31,32 48,45,51 61,58,64 35,41,44 43,43,53 67,66,69 101,94,104 68,61,71 50,53,64 70,73,84 109,108,101 65,71,88 28,28,36 14,14,22 19,16,22 25,30,38 52,59,73 53,59,80 51,58,81 42,35,45
65,51,37 44,34,24 52,42,30 66,51,40 63,51,41 62,50,38 39,28,23 46,37,31 30,21,17 43,34,30 60,47,40 61,49,39 58,43,32 61,49,39 60,48,36 66,52,38 43,32,27 45,34,31 76,62,48 100,86,61 63,51,39 41,30,25 85,63,43 89,68,43 83,64,41 75,57,36 64,49,38 39,27,27 102,88,72 110,90,58 80,61,45 49,36,29 62,44,25 105,85,55 118,91,59 87,68,45 106,86,66 80,64,47 82,65,41 106,87,62 73,57,42 91,76,54 75,60,51 52,36,30 55,43,45 89,86,92 118,116,117 139,136,123 169,162,146 182,173,156 189,179,157 204,195,166 215,201,172 209,196,162 222,210,173 228,216,179 223,210,176 219,206,172 211,197,168 200,186,161 195,180,158 172,165,145 155,150,136 145,141,131 125,122,128 109,107,117 102,102,114 154,173,224 147,175,237 167,197,255 160,190,253 103,122,173 167,195,255 171,199,255 167,195,255 161,190,249 161,190,249 135,164,223 153,182,241 155,184,243 164,193,252 174,203,255 156,187,245 150,181,239 157,185,247 157,185,247 155,184,243 153,182,241 150,175,230 148,173,228 153,168,225 139,169,232 113,132,181 123,107,94 138,117,94 131,110,87 129,108,83 129,108,83 134,113,88 129,109,89 127,107,89 121,102,86 107,96,81 102,90,80 81,72,66 47,38,32 28,23,22 20,18,19 40,38,39 61,53,59 60,58,68 78,84,87 65,63,71 58,54,67 72,70,80 51,51,61 54,58,71 70,75,85 108,107,100 84,90,107 43,45,59 55,62,76 60,65,75 54,63,76 53,59,76 50,60,76 52,59,82 43,37,42
69,54,43 57,42,31 51,41,31 64,51,44 64,52,40 57,46,41 29,19,18 32,23,19 30,24,17 29,19,18 31,24,22 64,51,44 78,62,47 73,59,41 62,48,34 59,47,35 45,34,31 47,36,33 86,70,55 104,84,52 86,65,42 43,32,25 79,65,49 88,70,51 71,55,40 70,56,42 39,28,21 37,30,28 53,44,38 76,64,54 45,34,29 57,46,31 52,38,24 90,71,55 101,81,61 85,67,48 85,66,50 80,64,49 80,64,49 103,84,70 66,50,37 91,76,56 79,62,54 78,63,52 50,40,41 87,83,92 117,115,116 139,136,123 164,157,141 183,174,157 189,179,157 204,195,166 209,195,166 207,194,160 219,207,170 227,215,178 227,214,180 218,205,171 216,202,173 204,190,165 200,185,163 178,171,151 160,155,141 152,148,138 130,128,129 115,114,119 99,99,109 147,159,194 152,179,238 167,194,251 162,189,246 126,146,190 162,190,255 165,193,255 168,196,255 166,195,254 153,182,241 151,180,239 146,175,234 153,182,241 159,188,247 175,204,255 157,188,246 154,185,243 159,187,249 161,189,251 160,189,248 153,182,241 155,185,239 149,180,236 152,174,235 146,165,212 150,149,154 132,110,92 132,111,88 132,111,88 132,110,90 134,112,92 134,112,92 129,111,90 130,112,91 120,104,87 104,93,78 99,83,77 73,62,57 43,37,32 27,22,24 27,25,26 51,49,50 59,51,57 52,48,59 80,81,86 68,73,83 47,51,64 48,51,62 50,58,67 52,60,76 67,77,81 110,109,102 82,88,105 53,57,72 59,67,83 68,72,85 59,67,83 55,58,76 53,59,76 51,58,81 48,42,47
66,51,31 92,74,53 47,36,21 51,40,35 59,48,41 43,33,32 48,38,28 101,81,63 53,33,24 81,65,50 51,37,23 62,49,42 69,53,40 71,58,37 58,43,34 48,35,30 44,33,26 66,56,46 74,63,48 76,62,44 96,79,55 64,52,42 45,34,27 68,56,44 72,57,48 57,41,37 40,29,24 43,34,19 47,35,23 35,26,18 52,40,30 103,86,62 63,48,39 45,32,27 58,43,34 62,50,38 70,58,48 84,70,56 65,51,37 70,57,50 64,56,45 86,72,58 73,61,51 60,50,40 67,62,64 90,87,93 102,99,103 133,128,125 163,156,140 181,172,153 197,183,158 208,194,165 218,205,171 219,206,172 229,217,180 222,210,173 221,208,174 228,215,181 214,201,169 205,191,164 196,183,160 174,165,146 174,165,150 161,156,144 133,131,127 117,114,118 103,101,111 152,149,134 200,169,109 201,177,113 198,164,105 132,125,107 189,155,83 209,177,104 203,168,101 205,172,104 211,178,110 196,166,99 202,171,111 196,168,112 198,178,119 210,189,135 196,172,119 191,167,101 191,163,105 197,171,117 197,171,119 202,176,124 192,167,119 197,171,121 190,169,117 197,179,158 167,145,127 129,109,89 127,108,85 127,108,85 131,109,89 133,111,91 134,112,92 138,116,98 132,110,92 120,104,87 114,98,83 98,86,76 60,50,49 32,27,24 23,21,19 31,28,34 58,52,59 63,55,61 60,56,65 94,93,98 76,86,106 44,52,72 64,68,83 59,65,84 55,61,80 57,64,76 78,80,96 66,78,102 47,53,70 55,61,78 62,65,83 54,62,78 57,59,75 56,57,76 52,60,80 36,34,44
95,80,60 87,72,50 76,62,44 37,27,17 45,30,21 51,41,31 61,51,41 52,41,34 40,30,20 65,48,38 62,46,31 47,38,30 56,47,41 56,43,36 52,37,26 60,48,36 54,43,28 61,50,35 67,55,43 71,59,47 64,53,36 57,47,35 30,24,19 46,37,33 44,38,33 38,28,27 43,30,25 92,74,55 102,82,52 71,56,34 89,75,57 76,62,46 65,50,39 66,52,38 109,85,59 106,85,62 68,54,40 89,75,59 98,85,64 93,72,49 89,68,53 57,41,35 75,61,47 69,53,47 82,76,81 84,81,87 91,88,92 111,109,107 156,151,137 182,173,154 202,188,161 212,199,167 221,208,174 222,209,175 229,217,180 225,213,176 225,212,178 226,213,179 221,208,176 206,192,165 192,180,154 183,174,155 180,171,154 165,160,146 139,138,129 125,123,121 101,99,107 130,115,104 194,145,27 177,131,3 172,126,0 140,120,74 181,129,10 191,140,16 206,144,15 211,154,12 214,154,13 217,152,21 218,152,28 192,141,36 179,135,27 181,136,31 174,127,25 167,122,6 164,121,6 162,120,8 155,114,0 165,122,7 167,125,13 163,122,7 175,128,35 223,202,189 131,109,91 125,108,84 125,106,83 127,108,85 131,109,89 133,111,91 134,112,92 131,111,91 128,110,91 116,100,83 107,91,78 87,74,69 48,43,40 30,25,24 25,23,24 34,31,35 64,58,63 70,62,68 63,57,64 97,94,100 78,88,108 43,53,73 48,52,67 51,57,74 50,57,69 60,68,73 74,73,76 64,72,92 44,50,67 57,63,80 61,64,82 54,62,78 57,59,75 57,58,77 52,60,80 37,35,45
73,59,45 79,65,49 72,57,46 80,64,47 100,82,61 78,64,46 59,48,43 47,36,29 50,39,34 66,57,49 59,49,39 69,50,36 57,37,28 59,43,28 86,68,47 84,65,40 60,44,27 60,48,36 68,56,44 69,57,45 61,49,37 59,49,39 30,24,19 44,34,24 39,27,17 36,23,18 61,51,39 66,55,38 63,52,37 48,37,32 60,49,44 66,55,50 54,39,28 97,79,60 97,76,49 95,76,60 67,55,43 69,55,39 93,80,59 106,82,56 82,67,56 66,53,46 93,78,67 61,48,43 84,78,85 86,82,91 81,79,80 90,87,91 148,143,129 173,164,145 202,188,161 212,199,167 219,206,172 227,215,174 225,213,174 226,213,179 216,204,167 225,213,176 226,213,179 213,199,170 202,185,159 196,183,160 192,182,160 172,165,149 153,154,142 127,125,121 102,101,106 107,99,107 200,152,37 188,134,4 184,133,9 141,120,79 164,125,14 188,137,13 216,150,8 218,155,8 213,150,5 212,148,12 210,144,18 194,139,38 187,132,31 185,133,31 182,135,42 174,126,27 169,121,8 183,136,17 165,121,11 163,123,0 170,126,4 162,123,10 189,161,134 180,159,144 121,105,90 120,105,85 122,103,80 127,108,85 129,108,85 134,113,90 138,117,94 134,114,96 128,110,91 123,104,88 112,96,81 91,78,73 42,35,35 29,24,23 24,22,23 51,48,52 64,58,63 69,61,67 74,67,77 91,92,97 74,82,102 45,51,72 63,67,82 57,63,80 64,69,77 96,96,93 104,99,96 75,78,96 44,52,72 64,67,87 66,69,87 54,62,78 58,57,74 59,57,77 54,60,81 39,35,44
78,64,48 82,68,52 57,42,33 84,70,54 83,67,50 72,57,48 34,20,20 69,55,39 66,54,42 30,24,17 39,30,24 84,60,38 98,72,51 89,68,45 95,71,47 94,71,42 90,70,52 54,39,28 68,53,42 64,49,38 54,44,34 44,38,33 34,28,19 92,77,55 93,75,54 71,55,40 60,47,40 59,48,43 60,49,42 46,33,28 43,30,25 46,33,26 57,46,41 78,65,60 68,55,48 57,44,39 71,59,49 67,55,43 87,76,61 99,81,62 73,62,57 61,48,43 60,47,42 66,55,52 91,85,90 83,81,91 76,73,77 75,69,74 149,145,128 185,177,155 214,200,171 213,200,168 233,220,186 236,224,183 218,206,167 227,214,180 228,216,179 225,213,176 227,214,180 215,201,172 210,193,165 205,192,169 192,182,160 186,179,161 160,156,146 126,124,120 103,102,105 93,100,98 83,119,162 64,117,179 54,117,164 51,120,179 58,115,167 59,117,177 62,116,171 60,117,173 60,117,173 63,113,167 63,114,165 59,110,161 61,113,169 61,113,169 65,113,165 64,113,158 66,116,170 67,116,163 65,119,165 74,114,164 74,118,167 99,116,159 202,181,168 147,126,111 114,98,83 112,97,77 117,98,75 122,103,80 132,110,92 134,112,94 134,112,94 130,112,93 122,106,89 118,99,83 110,94,79 81,68,63 37,32,31 30,25,27 32,30,31 56,53,57 67,61,68 75,64,71 79,68,77 98,99,104 63,71,91 46,52,73 62,66,81 57,63,80 82,87,95 107,107,104 106,101,98 73,76,94 46,54,72 62,68,87 67,70,88 57,65,81 57,61,76 59,62,80 54,60,81 40,36,45
63,48,39 63,48,39 47,36,31 77,66,47 68,54,38 46,33,28 46,33,30 73,59,43 67,57,45 34,28,23 76,65,50 105,74,51 103,74,50 89,63,40 106,80,55 84,60,34 83,65,46 55,40,29 72,57,46 64,49,38 55,44,37 38,28,27 30,24,19 69,55,39 67,51,38 59,44,33 36,25,20 59,50,44 59,48,41 43,30,23 72,57,46 83,67,54 41,28,23 45,33,33 47,34,31 46,33,30 67,55,45 64,51,44 76,64,54 78,64,50 70,57,54 64,51,48 64,53,48 57,48,44 88,85,91 86,84,94 73,72,75 75,69,74 147,143,126 185,177,153 206,192,163 230,217,183 234,221,187 236,224,183 218,206,167 222,209,175 220,208,171 219,207,170 228,215,181 220,206,177 216,199,171 207,195,169 195,185,163 187,180,162 160,155,143 133,131,127 108,107,112 109,108,113 81,121,171 48,115,186 49,131,197 59,140,213 61,137,214 61,139,215 50,129,200 48,129,202 52,130,204 57,129,205 50,123,192 46,123,195 51,129,205 51,127,204 49,118,195 48,121,190 50,123,201 52,122,196 45,118,189 52,111,180 46,116,190 104,137,181 191,168,157 129,108,93 100,85,74 103,87,70 111,92,69 118,99,76 132,110,92 134,112,94 134,112,94 131,111,93 120,104,87 116,100,85 112,96,81 72,61,58 33,31,29 28,26,27 44,41,45 59,56,60 65,58,68 81,70,77 78,66,68 100,101,106 64,72,92 47,53,74 57,61,76 57,63,80 91,94,101 107,107,104 95,81,81 74,68,89 43,49,68 58,66,84 67,70,88 57,65,81 61,64,82 59,65,82 56,64,84 50,48,56
75,61,45 97,85,59 64,53,36 56,43,38 76,61,50 37,28,22 48,35,30 47,34,31 38,28,32 33,23,22 75,57,38 104,74,46 93,68,40 94,69,41 95,70,40 80,62,43 72,56,41 56,44,32 66,51,42 56,44,34 38,29,23 28,21,19 46,37,33 54,45,37 54,48,43 37,31,26 30,20,19 32,23,19 33,24,20 43,32,29 68,56,46 62,50,40 47,34,29 75,63,53 91,77,61 75,63,51 60,47,40 75,63,53 54,40,40 50,36,41 54,42,47 59,46,43 57,46,43 45,38,38 82,81,86 85,83,91 72,71,74 69,67,65 141,134,116 190,181,154 199,186,154 230,217,183 236,224,187 228,216,179 216,204,167 215,203,166 220,208,171 223,211,174 232,220,183 227,215,178 213,200,168 202,188,161 201,192,165 189,180,153 173,166,150 147,143,137 112,113,116 96,95,100 91,122,155 56,121,195 60,121,196 53,129,204 56,133,205 50,124,195 56,123,196 56,117,192 53,122,199 54,124,196 51,121,193 52,122,194 49,119,191 57,127,199 47,117,187 51,121,191 47,120,193 50,120,194 51,121,193 56,118,186 70,118,184 156,156,182 174,150,142 119,103,90 83,72,67 92,77,66 107,91,76 109,93,78 122,103,87 118,99,83 129,111,92 129,109,91 122,108,90 115,99,84 102,88,74 58,46,46 33,30,34 31,28,32 49,46,52 58,57,60 74,72,73 88,76,78 85,74,67 90,98,103 59,73,94 42,56,68 55,61,78 55,61,78 101,102,107 87,92,91 42,41,56 41,47,68 45,53,73 53,61,77 52,56,71 43,47,62 43,46,64 41,48,62 51,59,79 47,44,59
104,83,58 97,80,56 54,39,30 95,80,60 73,57,40 40,29,24 100,80,60 108,88,56 70,54,37 46,34,24 104,84,64 64,45,31 85,64,41 70,48,30 62,46,29 64,50,32 84,68,51 62,48,34 52,36,30 62,47,38 55,43,31 32,23,17 58,47,40 57,44,37 45,36,30 35,26,20 46,34,24 79,65,49 55,43,31 37,28,24 50,41,35 49,40,36 39,27,29 61,47,47 69,56,49 62,51,46 63,50,43 74,62,52 73,61,51 56,43,38 52,40,40 69,56,51 66,55,52 61,53,59 74,72,80 85,84,89 75,74,77 76,71,68 158,151,131 194,182,154 215,202,168 241,228,194 241,229,192 229,217,180 213,201,164 216,204,167 219,207,170 220,208,171 228,216,179 232,220,183 220,207,175 218,204,177 202,193,166 197,188,161 180,171,154 154,148,139 121,121,121 108,107,112 79,99,111 24,59,111 16,55,108 16,52,106 11,57,108 14,58,107 18,55,106 10,53,105 50,82,120 59,85,118 58,84,117 57,83,116 56,82,115 58,84,117 59,87,121 21,56,106 18,58,108 19,59,109 20,60,110 14,57,109 57,75,111 163,151,156 163,139,131 111,96,85 76,69,67 88,75,70 96,81,72 104,90,76 114,96,77 124,106,87 124,105,89 122,103,87 112,98,82 113,99,85 101,86,75 55,48,48 41,38,42 46,43,47 55,52,58 61,59,57 84,79,78 95,83,85 93,71,63 60,66,85 61,73,97 45,55,71 58,60,76 54,60,77 94,91,97 106,87,94 55,57,71 46,54,70 43,46,66 37,35,47 50,49,54 46,45,50 45,44,49 39,42,51 46,54,74 51,48,63
78,58,49 59,46,41 43,33,37 53,41,31 62,50,40 44,33,26 69,53,38 73,57,40 46,33,28 53,40,33 94,74,56 66,50,37 120,96,70 121,97,64 80,66,50 100,76,50 114,90,57 84,63,38 93,75,56 87,68,41 82,65,41 59,46,39 38,27,22 44,33,26 43,34,28 32,23,17 40,29,24 55,42,37 56,44,34 55,44,39 31,21,20 38,28,27 33,23,27 43,33,34 60,47,44 52,41,38 65,54,47 54,43,38 64,53,48 55,42,39 68,55,52 77,64,57 57,46,41 53,43,47 57,52,54 80,78,86 75,72,78 91,86,85 167,160,140 187,175,149 211,198,164 220,208,171 240,228,191 230,218,181 218,206,169 215,203,166 213,201,164 202,190,153 220,208,169 235,223,184 226,214,177 219,206,174 213,201,173 208,196,168 180,173,153 160,155,141 129,129,124 111,110,113 109,109,109 35,56,95 30,54,101 29,55,99 27,53,99 27,53,99 28,54,100 29,52,104 64,77,96 79,78,83 82,81,86 80,78,88 78,76,86 79,77,85 78,82,86 30,55,97 29,55,101 29,55,101 26,55,100 25,54,97 73,75,100 148,132,130 151,129,121 103,90,83 66,59,62 78,68,67 83,72,67 99,84,73 110,94,79 117,101,84 122,108,83 117,101,86 122,106,89 114,100,84 90,77,70 50,45,47 42,39,43 51,48,52 65,63,64 92,80,80 91,80,87 89,82,80 83,73,63 67,74,86 96,68,85 99,62,78 102,60,67 58,51,61 88,67,67 103,62,62 79,69,70 57,56,71 48,50,66 57,56,61 64,58,63 57,44,52 49,51,51 51,50,55 50,54,69 46,49,67
40,27,22 45,33,23 76,65,50 80,66,52 85,71,55 56,41,32 42,30,18 36,25,20 59,44,33 63,52,37 52,41,36 59,46,41 102,82,64 105,81,55 75,61,47 80,64,47 91,71,51 67,51,34 80,64,49 88,70,49 74,58,41 46,35,30 30,21,15 32,22,10 30,21,15 27,21,16 47,37,36 51,42,36 57,48,40 58,47,40 42,30,18 33,20,13 70,54,39 55,39,24 48,36,36 61,50,45 65,54,49 58,47,42 67,56,51 53,41,43 62,50,52 80,67,60 81,70,55 78,65,58 52,45,45 80,77,81 75,73,74 110,105,102 167,158,139 197,185,159 220,207,175 227,215,178 235,223,186 218,206,169 218,206,169 215,203,166 215,204,160 211,200,156 220,208,169 227,215,176 227,215,178 225,212,180 215,203,175 200,188,160 173,166,146 163,159,142 137,138,130 112,111,114 99,101,101 53,61,79 45,59,82 40,56,81 42,56,77 42,56,77 44,58,81 44,58,79 83,83,93 83,80,86 84,81,87 80,77,83 80,77,83 80,77,83 80,81,86 39,60,81 40,56,81 39,56,78 39,56,76 42,59,81 75,73,81 127,114,111 144,126,121 97,84,81 61,55,62 70,63,66 81,70,67 100,85,74 118,99,87 117,101,86 121,106,84 115,99,84 117,101,84 115,101,87 78,67,62 45,43,44 45,43,44 55,48,51 87,76,73 96,83,80 92,80,85 84,70,75 102,77,60 82,69,66 101,57,58 109,58,59 103,52,55 77,47,48 98,62,56 107,61,61 94,53,51 73,61,66 56,49,59 84,60,64 100,60,62 109,59,65 108,64,63 110,72,74 69,54,64 54,50,63
81,71,59 63,55,42 61,50,35 65,55,45 35,26,22 49,36,29 100,86,61 76,61,50 62,51,36 86,71,51 62,48,32 61,47,31 64,49,38 79,65,51 54,41,36 41,30,25 38,27,22 44,33,28 51,40,33 60,48,38 53,42,35 36,25,20 56,41,30 84,70,45 68,56,46 30,21,15 29,22,20 34,23,20 32,21,16 45,34,27 83,68,57 47,34,27 57,41,35 65,50,39 51,40,35 71,61,51 58,47,42 46,37,33 50,41,37 70,57,52 64,51,46 48,37,32 62,51,46 59,47,47 59,47,47 54,52,50 82,80,81 115,109,104 167,157,135 192,178,151 209,193,162 220,204,171 230,218,181 226,214,177 223,211,174 220,208,167 220,208,167 213,199,156 229,214,174 232,217,181 229,217,180 229,217,180 215,202,170 200,186,157 165,156,137 159,152,136 141,140,131 123,122,125 110,108,109 104,98,103 61,58,62 77,74,78 74,70,79 85,83,91 86,83,89 79,80,85 79,80,83 80,82,82 82,79,83 80,79,82 85,84,87 82,81,84 75,74,77 83,82,85 82,81,86 82,81,84 54,49,46 62,56,51 70,67,73 83,71,73 142,124,123 95,83,83 62,56,61 63,57,62 77,67,71 93,82,77 116,100,85 125,106,90 120,105,85 117,99,78 118,98,78 108,94,80 67,57,56 39,39,39 48,43,42 75,65,66 105,90,81 96,83,78 87,72,82 81,68,76 115,71,45 86,48,50 83,50,50 100,48,54 83,42,42 116,66,64 100,51,54 90,53,52 91,53,55 85,55,56 91,58,62 103,62,62 118,66,65 114,58,63 137,75,89 115,64,67 108,55,59 92,56,66
46,36,35 53,44,40 40,34,27 27,21,16 20,15,12 43,34,28 60,47,40 57,47,37 39,28,21 59,47,35 71,55,40 89,75,57 48,34,16 38,25,22 72,58,44 88,77,60 62,48,34 85,71,57 76,63,42 39,28,13 28,19,13 39,29,19 36,23,16 65,50,39 62,49,42 51,40,37 31,21,20 74,62,50 59,49,37 43,32,25 51,40,35 34,23,16 66,54,44 63,50,43 48,35,32 54,48,43 50,44,39 64,53,48 67,56,53 60,47,42 69,56,51 67,56,51 59,48,43 58,47,44 59,47,47 47,42,41 83,81,79 116,110,105 161,152,133 187,175,147 199,186,154 214,201,167 222,210,173 216,204,167 220,208,171 218,206,165 225,213,172 218,204,161 223,208,168 238,223,187 234,222,185 236,224,187 222,209,177 198,184,155 165,156,137 158,151,135 140,139,130 124,123,126 111,111,111 138,116,80 113,93,47 111,91,61 110,84,45 110,89,46 111,89,44 107,87,39 109,87,38 103,90,58 79,81,81 83,82,85 83,82,85 78,77,80 83,82,85 85,84,87 85,84,89 75,74,77 55,48,48 67,58,54 70,60,59 60,54,59 114,106,112 92,85,88 58,55,61 60,57,61 65,57,63 88,77,70 117,98,84 130,109,94 127,106,91 122,103,87 118,97,82 98,83,74 55,50,49 39,39,39 60,50,49 86,75,72 110,93,83 97,84,79 85,70,78 102,76,51 87,53,49 103,59,58 89,45,44 96,52,51 72,48,42 89,56,49 91,52,51 95,46,49 100,51,52 114,64,60 106,66,61 77,55,49 70,43,38 88,48,52 107,64,74 87,54,54 96,50,50 79,53,57
35,33,31 45,43,39 28,26,22 30,25,27 25,20,19 28,24,18 40,34,29 67,56,51 43,32,29 31,22,18 44,35,27 64,52,42 93,84,65 96,84,72 52,40,30 75,63,51 61,46,35 87,73,59 74,58,43 83,71,59 52,42,32 113,93,75 92,77,57 45,32,25 35,26,20 35,26,20 31,20,17 50,38,28 66,54,42 60,51,34 85,71,53 55,40,29 75,62,55 80,67,60 75,63,51 56,47,41 50,41,37 58,47,44 58,46,46 44,35,31 57,48,44 64,51,48 71,58,55 68,59,53 57,47,48 52,45,45 68,63,60 120,116,110 162,155,139 187,176,157 196,184,154 213,202,169 221,209,172 221,209,172 216,204,167 215,203,162 210,195,157 216,201,163 228,214,171 237,222,184 228,215,181 225,212,178 235,219,186 203,186,160 171,162,143 158,151,135 139,138,129 125,124,127 114,114,114 139,122,85 111,82,33 109,83,42 102,77,31 95,69,15 88,67,11 97,74,16 86,62,9 84,63,11 70,65,53 79,79,79 81,81,81 68,68,68 83,82,85 88,87,90 78,80,80 85,87,87 54,47,45 68,57,52 55,48,46 56,49,49 86,78,86 88,81,91 56,53,57 55,52,58 61,54,57 92,81,76 118,99,83 125,105,87 122,101,86 118,98,80 124,101,86 97,82,73 45,38,38 49,44,41 88,75,70 102,90,80 112,97,88 100,84,78 99,86,81 126,90,61 72,55,47 98,62,56 94,54,49 91,48,44 95,56,55 108,56,55 74,46,44 97,55,58 106,56,52 73,46,39 99,70,66 96,67,61 85,60,57 98,58,60 58,42,38 55,42,37 86,49,48 91,53,55
57,57,67 60,60,70 59,59,69 57,57,67 54,52,60 53,50,54 42,40,38 35,25,26 30,23,26 30,23,23 40,31,25 48,42,33 59,48,41 74,64,52 44,36,25 43,34,30 40,29,26 47,36,33 48,36,38 44,32,34 31,24,22 72,57,48 76,62,48 75,63,53 58,47,42 32,21,16 87,72,61 72,56,41 45,30,21 44,33,26 75,63,51 67,54,49 53,42,39 64,52,52 63,54,50 57,47,46 45,35,34 50,40,39 67,58,52 57,48,44 53,44,40 67,54,51 61,48,45 53,44,38 52,42,43 58,51,51 47,42,39 110,105,102 150,142,129 181,170,153 194,182,154 215,203,173 218,206,169 215,203,166 215,203,166 219,207,166 215,200,162 223,208,170 225,211,168 228,213,175 232,219,185 235,222,188 224,208,175 207,190,164 167,158,141 155,147,134 149,145,137 130,130,130 118,118,118 121,109,81 113,85,45 109,80,47 108,81,45 101,74,38 102,83,44 108,85,43 81,62,5 84,60,9 77,68,62 76,75,78 75,74,77 67,66,69 68,68,68 68,66,64 74,65,61 74,65,61 73,64,60 68,59,55 69,63,56 71,65,58 66,59,62 89,82,96 63,60,66 54,51,57 61,55,60 89,78,73 113,99,83 119,100,84 123,104,88 116,101,81 119,99,81 100,84,78 40,33,31 53,42,37 99,85,71 113,97,84 109,95,81 106,89,79 100,84,82 119,71,65 114,55,64 78,53,50 72,47,44 81,53,51 68,45,46 100,62,64 92,52,58 82,42,46 77,44,44 53,44,40 119,74,80 116,70,81 83,54,59 107,59,71 63,52,77 75,41,48 95,53,60 102,57,61
