101,105,109 98,102,106 92,97,105 97,101,116 84,83,98 108,94,107 155,126,131 165,143,146 146,134,150 143,148,174 193,204,205 149,164,207 164,163,178 207,196,189 134,123,108 133,113,106 161,132,110 162,131,110 159,130,106 159,128,105 168,134,112 174,140,118 73,61,63 71,64,74 78,71,83 92,85,97 105,98,112 104,95,119 254,232,167 236,213,155 222,204,142 226,211,148 235,214,158 229,205,154 223,199,146 216,195,139 206,187,134 206,189,140 199,182,135 201,186,139 204,190,147 195,180,140 162,148,119 157,145,119 153,145,123 134,130,122 115,110,128 126,120,141 110,105,121 86,86,72 85,78,37 113,103,50 147,141,35 136,134,44 71,67,61 107,105,115 102,99,114 100,99,116 97,94,109 84,80,89 80,79,84 84,81,87 80,77,83 125,114,97 147,175,237 153,180,239 131,158,217 174,200,255 168,196,255 166,196,255 165,195,255 159,192,254 166,193,252 169,195,255 172,201,255 184,209,255 174,208,255 166,197,255 158,187,246 162,190,252 164,194,255 156,186,249 158,189,247 144,173,230 159,182,238 159,184,239 148,166,222 64,79,111 60,76,116 62,74,96 60,78,118 85,100,134 156,163,175 124,137,165 112,130,168 152,154,151 240,229,210 244,236,214 219,208,189 112,99,107 104,96,104 86,83,89 90,87,93 88,85,89 79,76,80 79,75,84 28,27,44 67,71,84 57,63,80 81,84,93 56,68,90 59,65,82 61,69,78 114,116,116 41,41,53 60,68,88 66,72,89 52,58,75 52,51,68 44,52,70 50,48,58 85,83,93 85,79,84 94,90,103 255,255,219 255,252,208 255,248,207 255,249,203
102,100,108 101,99,107 95,92,109 117,119,135 123,121,143 78,84,101 81,98,129 59,66,91 90,99,124 106,99,111 159,131,129 138,162,193 149,135,137 115,108,88 154,130,108 160,131,107 159,130,106 159,130,106 160,131,109 160,131,109 168,139,115 179,151,122 111,104,86 95,85,89 122,112,113 128,117,124 108,99,114 147,136,129 208,188,127 216,196,135 218,199,146 203,181,132 196,179,132 191,170,127 197,180,133 199,179,133 191,175,131 190,177,129 187,172,132 185,174,139 181,172,141 173,164,135 165,151,124 161,149,123 162,149,126 151,143,132 108,101,115 122,118,142 117,114,129 86,80,75 80,71,26 88,73,24 171,162,19 184,179,39 75,73,24 109,107,129 96,93,108 103,100,115 105,102,117 95,93,101 94,94,102 80,77,83 74,71,77 118,107,90 157,181,239 154,181,238 150,181,239 162,185,248 157,180,245 151,179,241 153,179,245 147,178,236 160,188,252 156,188,255 161,195,255 173,201,255 169,196,255 166,195,255 168,199,255 166,189,254 162,187,238 165,186,236 167,181,231 167,181,218 169,177,207 163,164,187 164,158,149 68,79,108 63,72,115 67,73,101 54,71,114 84,95,137 144,144,156 128,143,175 77,95,119 214,219,215 255,251,228 255,252,228 222,212,190 122,111,118 113,107,114 104,98,103 104,98,103 87,85,86 87,86,89 94,92,100 28,31,51 64,70,87 65,62,79 60,66,83 62,75,92 60,60,72 54,62,69 112,91,91 58,61,72 60,68,88 57,48,59 53,58,64 51,51,61 48,49,68 54,50,61 88,87,92 92,88,99 96,92,105 255,244,217 255,254,208 255,248,202 255,252,211
100,101,106 101,102,107 89,92,101 109,112,130 95,101,120 137,147,155 151,159,179 104,117,143 142,159,190 140,149,172 105,108,128 129,120,105 124,114,104 142,118,96 168,134,112 164,135,111 162,133,109 161,132,108 162,133,111 155,126,104 186,160,135 197,169,140 212,180,150 221,188,163 214,197,169 165,156,141 107,99,107 74,64,63 72,57,21 82,65,37 91,76,56 71,60,43 75,64,47 63,49,33 88,70,49 88,71,45 105,88,60 110,96,71 126,116,94 94,83,64 100,89,74 90,79,64 100,91,74 106,95,76 112,98,80 129,114,103 110,104,111 112,110,132 114,114,126 77,73,56 94,83,37 89,74,34 164,146,30 142,133,5 72,69,14 90,88,98 106,105,122 93,92,109 92,88,101 100,98,106 102,102,112 89,86,92 93,82,89 133,112,71 159,141,120 154,141,118 152,143,114 157,140,105 179,155,102 185,146,87 172,133,64 169,136,57 189,149,56 191,148,43 186,139,35 170,135,54 169,130,32 184,133,55 180,128,55 183,129,52 182,131,35 188,142,33 187,138,18 213,159,27 192,147,14 151,117,13 188,144,75 75,79,112 63,79,119 62,72,106 62,79,112 78,97,130 97,113,138 81,86,110 126,139,167 221,216,213 255,251,225 255,250,224 231,221,197 127,119,125 125,119,126 105,97,105 99,91,99 105,98,101 127,96,104 101,84,90 63,44,51 122,80,99 68,46,54 96,98,98 93,65,82 118,66,74 72,53,55 99,66,55 81,48,50 69,69,79 101,79,84 108,70,74 105,69,79 55,43,48 58,46,62 105,95,113 102,100,110 105,104,121 202,183,167 232,206,165 231,208,166 220,196,159
98,102,104 98,101,108 99,103,118 126,127,148 125,130,154 151,156,162 106,109,131 166,170,185 133,153,197 164,179,211 83,94,125 157,128,108 166,142,120 175,137,116 178,140,119 165,134,111 166,135,112 168,137,114 175,144,121 196,162,140 207,183,157 204,174,146 214,186,159 222,194,165 211,188,175 140,127,124 87,83,94 51,46,43 56,34,0 56,36,4 55,36,11 52,39,18 51,38,6 56,39,2 66,44,10 74,45,12 65,42,11 53,34,9 52,35,11 56,37,10 58,33,5 61,36,8 63,38,10 58,35,6 55,36,11 69,56,51 143,137,142 124,121,138 115,112,99 85,80,37 87,77,28 129,116,124 198,181,14 85,78,17 59,60,39 111,108,125 119,115,135 112,108,128 105,104,119 84,84,96 81,79,89 87,83,92 87,75,89 133,106,59 155,123,48 151,124,51 146,124,59 156,137,73 169,154,91 140,132,98 136,132,113 133,134,115 119,130,119 118,133,119 113,135,137 96,131,163 92,127,159 87,127,173 74,124,180 76,122,184 68,118,176 64,115,178 60,119,190 62,123,196 61,119,193 56,117,190 60,115,183 45,100,175 18,50,99 49,66,99 60,72,107 75,91,129 89,109,125 105,129,158 116,125,164 203,167,136 255,255,233 255,252,228 239,231,207 123,113,114 118,110,118 108,102,109 110,107,111 110,105,107 113,78,79 91,73,68 103,63,65 74,57,49 115,71,72 96,57,56 66,39,34 93,56,55 125,69,74 81,40,40 85,46,45 120,80,84 76,48,48 103,56,61 143,84,95 91,43,41 85,59,65 100,91,102 97,93,104 86,83,100 128,113,104 255,243,201 255,251,210 255,252,206
98,102,106 94,97,104 123,128,138 160,169,180 131,142,169 169,177,182 143,152,177 201,197,210 136,153,184 158,158,158 118,116,124 143,121,115 182,141,123 174,143,120 174,143,120 163,132,109 167,136,113 170,139,116 184,159,131 192,169,138 211,189,153 227,199,159 217,187,159 232,202,174 176,160,154 114,108,115 74,70,81 51,48,52 61,37,2 55,36,13 49,34,23 49,33,20 55,32,3 53,33,1 51,36,14 93,82,77 105,93,95 62,46,33 61,36,6 60,33,0 65,40,10 60,37,8 52,34,13 54,33,10 52,34,13 81,68,61 221,217,200 210,206,198 97,91,68 89,81,31 246,216,80 195,174,33 113,100,11 75,72,28 122,120,128 119,118,135 119,115,135 117,113,133 102,101,116 95,94,109 95,92,107 94,93,110 52,107,155 47,123,198 49,122,200 48,123,205 47,123,200 50,122,198 53,123,193 55,123,191 58,125,196 59,124,196 63,125,195 67,126,197 65,126,201 66,127,200 69,124,190 70,122,187 67,117,171 65,115,169 63,101,161 59,97,155 50,95,151 46,89,143 43,89,142 39,83,132 37,79,125 37,73,114 26,58,98 25,54,97 30,56,100 74,83,122 126,89,118 233,162,179 137,116,142 206,138,46 255,255,239 255,246,229 246,237,220 124,114,113 118,110,118 112,106,113 111,105,110 125,101,110 127,77,83 105,58,63 118,74,75 84,46,48 71,41,42 69,46,43 71,30,30 58,36,30 76,42,40 118,74,73 116,64,63 76,44,39 98,69,65 80,53,48 56,40,38 67,34,34 98,58,60 109,78,84 101,94,104 88,83,99 117,104,101 255,241,196 255,250,210 255,248,203
100,100,108 100,100,110 129,128,145 126,138,160 127,138,165 178,187,187 156,163,188 99,104,141 129,135,163 169,154,145 157,134,105 179,153,132 182,151,132 171,153,134 177,144,117 166,137,117 165,139,116 185,159,134 203,178,150 189,175,161 125,113,113 166,145,120 198,179,156 194,173,160 127,120,120 91,84,94 59,57,65 57,52,54 63,38,8 65,38,6 60,36,14 57,36,13 66,39,7 58,32,7 52,39,34 114,105,120 108,102,109 96,91,93 59,40,24 57,34,3 56,35,8 49,33,16 44,33,26 49,33,18 51,35,18 121,106,97 234,225,210 229,220,205 143,136,134 117,111,116 103,98,66 95,83,26 87,76,30 64,55,24 121,118,135 111,106,124 98,97,112 105,102,117 98,95,110 109,106,121 109,104,120 102,97,113 86,89,107 53,65,87 29,58,105 23,55,104 26,57,100 29,56,97 31,57,101 37,59,100 79,87,92 87,85,93 82,86,99 36,62,99 19,54,102 25,56,101 26,57,100 31,55,100 82,88,91 85,85,95 80,87,101 36,54,92 27,58,105 31,62,107 31,65,104 29,65,106 29,65,110 23,57,94 28,62,101 33,70,108 27,59,99 35,55,79 203,135,142 150,91,86 163,90,101 146,84,12 236,194,183 247,225,207 255,244,229 124,107,97 113,105,113 93,86,96 108,101,113 115,111,120 70,40,43 64,48,44 108,69,66 87,64,65 103,85,84 124,68,73 53,40,37 75,50,51 98,67,73 99,65,63 63,40,37 54,52,53 116,74,93 74,59,90 63,63,102 98,66,80 94,62,59 101,67,63 107,92,102 104,99,115 111,98,106 255,254,209 255,251,211 255,247,204
100,100,108 98,98,106 139,135,148 196,170,187 194,163,174 133,131,143 142,150,178 177,185,201 89,96,110 168,153,144 152,129,100 187,161,140 187,158,138 188,166,146 176,145,122 173,144,124 177,150,132 196,169,151 170,160,150 94,91,97 81,81,91 151,141,131 161,149,139 132,120,120 91,84,94 82,76,81 67,66,71 63,57,62 63,40,11 66,37,6 53,37,20 52,38,22 68,39,8 60,32,3 74,65,57 112,103,118 97,93,102 93,92,97 104,93,90 58,37,10 60,36,1 53,35,5 50,37,14 53,34,11 58,40,21 175,160,149 187,177,165 221,211,199 217,208,200 140,135,132 104,106,120 90,84,20 79,64,24 94,82,87 115,113,125 118,113,131 115,114,129 118,115,130 115,112,127 117,114,129 120,115,131 110,105,121 99,93,100 94,89,91 61,67,88 49,61,85 48,62,83 56,64,82 58,64,83 62,69,83 91,89,90 88,87,92 86,87,92 71,75,88 71,81,97 72,79,93 79,86,100 72,79,91 89,86,90 86,88,88 89,83,88 86,84,96 76,82,85 62,63,66 74,64,63 73,63,62 62,62,57 67,76,89 41,65,94 59,69,87 89,96,94 94,80,85 167,77,82 121,102,86 165,94,91 122,83,14 132,98,80 250,232,213 255,252,230 203,183,153 121,114,117 98,91,103 118,113,129 120,119,136 110,98,110 113,73,79 108,63,71 46,58,91 30,51,101 34,51,96 32,48,96 31,56,98 38,62,93 41,65,94 38,53,96 30,51,97 30,56,102 29,52,106 30,59,118 29,53,100 36,47,78 86,81,97 113,106,118 115,110,126 107,93,108 255,255,212 255,250,210 255,241,198
100,101,106 100,100,108 117,119,135 89,96,119 77,95,121 103,100,106 140,146,165 157,165,174 116,113,119 151,146,134 161,128,101 204,176,149 204,176,149 184,160,136 165,136,112 170,140,114 175,164,147 161,148,145 103,100,106 66,64,72 83,83,91 128,116,116 138,132,137 99,96,100 79,77,85 65,64,67 69,66,72 136,130,123 59,44,22 65,41,6 68,40,13 61,36,6 68,41,9 52,32,12 99,93,100 107,105,115 101,102,107 87,83,92 95,92,98 66,49,25 66,40,1 61,42,3 54,35,19 57,36,9 65,48,24 186,172,154 229,220,205 245,236,219 240,233,215 225,220,208 121,112,97 77,77,45 92,87,86 109,107,119 107,105,117 112,109,126 104,101,116 112,109,124 91,89,101 96,94,104 103,98,114 103,99,112 101,94,104 89,81,87 74,69,71 69,62,65 72,61,58 74,63,58 75,63,63 86,83,87 88,87,90 88,85,91 108,94,67 116,95,52 111,84,37 100,80,34 84,67,28 86,69,30 97,78,41 88,86,87 84,81,85 93,87,92 79,79,76 57,51,56 71,60,55 74,61,58 68,62,55 76,76,71 82,81,84 80,80,80 241,183,189 169,115,126 200,106,108 167,69,77 126,77,80 177,117,76 154,123,113 255,249,228 255,247,232 153,132,117 122,114,120 104,95,108 120,115,133 124,119,137 118,110,127 101,92,103 39,53,101 34,59,114 30,55,108 31,54,106 34,52,106 27,58,105 34,60,95 36,64,96 30,56,104 28,53,104 28,53,106 29,52,104 34,56,115 29,52,106 43,50,85 107,104,121 103,98,114 112,107,123 118,104,117 255,246,215 255,245,206 255,231,196
99,103,107 98,102,106 123,120,124 130,120,96 134,145,174 170,180,186 134,142,158 153,160,174 141,136,135 129,130,135 141,130,113 215,181,147 221,185,152 202,177,149 175,145,117 170,146,120 121,111,115 90,83,97 69,66,72 78,76,86 90,88,98 96,92,103 99,95,106 82,80,88 59,60,65 60,61,66 67,65,66 255,245,233 71,50,25 69,44,0 67,40,8 63,35,6 63,41,5 52,35,11 114,106,112 110,107,122 102,102,110 91,85,92 99,85,90 84,63,50 64,35,0 67,43,8 60,39,16 60,36,10 66,46,26 193,179,165 225,215,205 250,243,225 229,221,199 228,219,200 158,150,139 116,110,133 117,114,131 119,114,132 124,121,138 112,109,126 109,106,121 105,102,117 98,96,108 104,102,112 106,101,117 105,101,114 103,96,106 99,88,95 72,67,69 70,64,69 82,73,69 80,69,62 75,64,61 86,82,76 82,82,79 92,89,93 102,86,30 108,84,33 108,78,32 110,78,36 101,75,34 94,78,36 83,62,19 84,82,78 85,85,85 68,68,68 73,72,61 80,69,64 83,67,63 74,61,56 64,58,53 88,82,87 97,87,86 89,79,78 89,107,94 75,104,95 108,113,109 66,79,107 53,77,106 115,93,73 141,112,88 255,249,224 255,251,237 161,144,118 121,114,112 109,100,113 124,119,137 123,118,136 116,111,127 99,91,110 49,62,81 47,58,87 42,55,85 46,53,78 47,49,74 54,55,76 58,57,74 53,60,74 60,65,75 64,67,76 67,66,83 67,66,83 64,66,82 69,73,88 79,79,91 100,98,108 115,112,127 105,100,116 152,140,140 255,248,204 255,255,212 255,255,211
99,103,107 99,102,109 116,116,126 154,153,144 133,141,169 137,150,165 147,151,166 139,147,167 149,144,143 114,117,124 95,87,93 207,182,154 221,193,166 196,166,138 176,148,121 166,145,120 84,77,87 71,64,74 70,64,71 87,83,94 92,88,99 93,86,96 86,82,93 73,71,81 58,58,66 59,60,65 75,73,71 255,244,227 79,54,26 73,45,5 69,42,10 69,40,9 53,34,9 49,35,21 111,104,118 112,108,121 108,104,113 95,84,93 91,72,74 82,54,27 79,47,3 71,44,0 64,41,0 62,38,12 86,68,49 165,153,141 228,219,211 241,232,217 243,233,211 241,232,213 245,238,218 122,113,139 123,118,136 118,115,132 126,122,142 121,117,137 121,118,133 110,107,122 105,103,115 110,108,120 112,107,125 120,116,129 105,98,108 101,90,97 71,66,68 76,70,75 76,65,60 85,68,58 78,66,56 72,64,53 94,90,82 110,105,104 132,112,51 147,124,53 141,112,47 151,116,62 137,109,51 129,116,43 133,109,58 167,158,150 172,171,162 132,126,119 122,113,94 145,127,106 133,114,89 109,94,72 71,63,52 74,72,73 81,76,73 79,74,71 64,84,112 56,90,129 39,86,103 51,89,133 48,72,103 54,47,50 113,81,49 255,248,222 255,249,228 198,179,152 118,108,109 113,104,117 126,121,139 121,118,135 117,112,128 101,93,110 93,95,109 93,90,105 80,78,88 85,76,87 95,87,93 137,94,109 102,88,101 92,80,94 91,83,91 78,72,79 89,85,94 82,76,83 94,88,95 89,83,88 97,93,104 95,95,105 84,80,93 89,84,100 117,103,103 255,244,201 255,251,205 255,251,206
97,102,112 94,96,110 79,92,109 123,131,151 119,130,157 53,69,105 148,161,180 64,86,129 49,57,87 65,85,109 46,61,95 103,95,84 133,117,104 176,146,118 148,127,102 83,71,73 61,58,62 68,62,67 85,78,81 91,87,96 90,84,91 88,82,89 74,71,77 57,55,63 58,58,68 58,56,64 201,187,169 237,208,173 160,97,0 130,87,31 92,66,43 68,40,11 55,38,14 65,55,43 104,100,109 104,100,109 91,80,89 95,73,76 55,42,39 67,39,10 67,40,8 55,41,27 57,38,24 52,33,17 185,173,161 227,218,203 237,225,215 247,240,222 228,219,200 249,240,221 251,244,228 170,160,159 122,115,129 118,112,133 122,119,136 123,120,137 115,114,131 109,108,125 116,113,130 109,106,123 111,108,125 116,113,130 103,99,112 102,94,102 77,71,76 85,75,76 178,154,117 169,143,104 176,149,113 159,137,103 214,202,174 202,195,168 207,195,167 201,187,158 208,194,167 204,190,163 204,192,166 213,201,173 192,180,152 203,193,169 205,196,169 197,188,161 166,144,108 184,157,114 180,153,106 180,153,108 108,89,73 83,83,80 85,80,77 81,76,73 74,95,132 57,97,147 63,96,156 58,90,139 45,61,88 49,51,67 141,97,44 249,231,201 188,168,148 239,217,183 116,104,109 113,104,115 121,114,128 107,105,115 101,97,106 88,76,88 105,92,100 88,83,85 98,94,103 151,113,107 222,124,127 204,86,92 235,105,119 225,88,102 158,101,100 154,88,99 97,90,100 83,86,93 100,94,101 99,103,107 133,98,113 122,92,107 105,101,110 127,108,122 158,120,112 255,245,215 255,255,217 255,255,206
100,98,110 97,99,115 107,102,129 155,158,178 80,79,96 80,85,93 101,104,113 101,104,96 98,103,113 61,75,68 59,71,75 63,76,60 126,121,118 163,140,111 90,79,72 70,65,67 74,68,73 71,66,68 66,56,55 72,63,59 65,56,52 58,51,49 61,59,60 43,44,47 58,58,68 62,62,72 186,184,162 152,116,67 162,90,0 138,86,24 113,78,24 103,68,12 50,33,23 105,98,101 75,67,84 104,99,115 94,95,116 52,63,92 59,57,67 98,56,0 124,77,25 109,76,37 88,61,18 64,42,24 204,189,178 240,229,214 246,237,222 231,224,206 232,223,204 241,232,215 247,240,224 205,197,184 165,158,156 129,125,138 112,109,126 114,111,128 109,108,125 113,112,129 115,112,129 110,107,124 107,104,121 109,106,123 107,100,112 101,93,99 81,75,80 95,81,86 164,137,101 140,111,80 145,121,88 150,130,98 146,137,108 147,137,113 160,151,124 145,136,109 141,132,103 141,132,103 130,121,92 145,136,107 140,131,102 149,140,113 162,152,128 167,154,133 137,120,92 141,117,82 121,92,57 121,92,57 94,78,61 80,78,76 84,79,76 97,92,89 80,68,70 81,75,82 83,74,85 70,63,73 81,76,75 102,86,101 141,97,44 255,253,223 242,223,200 255,233,191 128,112,108 127,117,121 120,110,114 111,103,109 116,109,112 111,106,103 216,137,134 245,129,127 241,138,139 250,115,127 255,159,162 169,65,73 112,23,46 255,154,201 194,96,99 156,88,84 175,76,89 218,119,132 255,182,203 255,171,191 227,107,125 255,154,172 74,66,55 220,128,145 229,125,135 248,140,154 255,158,172 255,222,193
110,115,125 102,107,117 141,144,166 160,165,171 79,85,76 101,98,102 87,110,144 79,77,78 81,91,69 78,81,69 75,82,66 69,85,64 147,132,110 154,133,110 80,68,70 66,56,57 73,61,66 75,61,63 73,66,64 66,60,51 69,64,61 98,98,124 56,61,55 56,61,57 65,65,75 58,58,68 202,181,168 134,90,39 162,84,0 136,84,0 125,69,0 132,68,6 49,41,28 103,105,105 188,162,171 197,128,140 206,120,138 228,135,157 128,115,94 145,76,0 118,71,10 103,60,2 73,43,0 65,44,21 175,159,144 238,228,216 228,220,207 210,203,187 241,232,215 245,236,219 212,205,189 243,234,219 246,240,231 134,128,135 111,108,123 115,112,129 110,107,122 102,99,114 114,111,126 115,112,127 123,120,137 109,106,123 100,93,103 100,94,99 77,72,74 94,82,82 179,148,111 178,147,110 146,126,96 201,189,161 222,213,184 194,187,160 143,136,109 197,188,161 204,195,166 188,179,150 204,195,166 212,203,176 204,195,168 147,138,111 208,199,170 210,201,172 203,190,169 157,135,99 180,153,110 175,147,107 109,96,75 74,69,71 77,72,69 76,71,68 89,86,90 95,92,107 89,87,99 98,94,107 105,98,108 111,103,111 141,101,49 234,210,175 255,254,228 255,245,204 164,144,126 125,111,113 126,112,114 136,119,125 121,111,110 145,126,112 255,135,136 165,100,90 255,130,148 209,116,140 255,151,183 255,133,152 164,75,89 111,60,61 128,107,82 163,93,83 234,111,119 208,131,125 191,116,121 200,119,137 88,51,38 247,149,152 227,117,129 255,139,157 183,96,103 127,53,53 182,97,94 253,150,151
98,100,116 114,116,130 152,155,164 147,153,154 71,79,69 106,103,107 87,111,140 72,84,66 100,110,86 79,85,72 67,77,55 72,84,64 143,124,108 122,101,90 63,52,59 212,206,197 77,65,53 72,75,55 42,35,33 43,39,29 82,114,152 74,106,144 62,67,61 63,66,58 68,66,76 65,63,71 236,177,188 161,91,60 160,81,0 134,79,0 114,68,9 104,56,9 72,34,24 156,100,105 204,129,132 221,146,149 245,163,177 244,161,178 204,132,120 128,70,0 95,65,9 75,46,0 59,37,0 72,52,32 201,182,166 218,204,188 255,255,241 243,236,220 242,233,216 235,226,209 187,180,164 224,217,201 247,240,224 241,235,230 124,120,133 117,114,129 112,109,124 109,106,121 117,114,129 115,112,127 117,114,131 117,114,131 100,93,103 105,99,106 79,74,76 107,94,91 167,135,101 174,146,108 156,136,104 201,189,161 204,192,164 190,182,158 135,127,105 192,182,158 201,192,165 177,168,141 199,189,165 196,186,164 192,182,158 138,129,102 192,183,156 199,187,161 210,200,178 157,133,98 175,147,107 176,148,110 126,112,94 86,79,82 86,84,80 91,86,83 87,78,89 108,101,104 123,113,112 151,139,139 157,146,141 158,149,145 182,143,102 182,148,103 255,241,214 255,241,205 178,159,122 130,118,120 126,112,114 255,152,187 234,122,135 245,118,127 214,119,110 107,99,65 169,125,113 200,112,119 200,102,103 210,116,116 175,89,91 207,112,119 162,103,98 223,91,106 243,118,126 200,99,101 175,105,99 182,97,89 173,88,87 142,79,75 164,78,80 252,125,138 116,67,58 228,116,129 210,108,117 249,129,136
105,106,125 142,144,160 134,138,153 88,94,124 75,83,69 179,181,181 91,109,135 68,85,61 97,110,87 64,76,56 69,81,61 74,81,63 132,117,106 74,69,71 73,61,66 228,193,180 218,138,138 219,148,147 40,32,38 31,32,35 79,106,147 78,105,146 248,240,216 89,85,96 75,69,90 72,72,84 132,79,83 129,85,75 131,78,10 115,72,27 94,66,26 65,47,17 144,64,64 215,117,120 160,112,98 123,74,65 172,93,97 251,152,158 188,99,97 104,65,8 69,51,21 55,40,20 51,36,14 173,158,138 198,179,152 217,199,178 251,242,227 251,244,226 241,234,216 237,230,212 220,211,194 232,221,206 255,248,231 255,248,233 187,177,176 109,104,120 116,113,130 109,106,123 115,112,127 111,108,123 126,123,138 109,104,120 105,101,112 110,104,111 79,76,80 82,72,71 161,129,95 172,141,104 172,141,104 166,142,107 158,146,116 138,129,102 177,168,139 170,161,132 159,150,119 181,172,141 175,165,143 165,157,133 201,194,165 215,208,177 227,215,185 184,175,146 185,161,124 192,166,125 196,169,126 176,149,106 105,89,74 104,94,95 74,76,71 96,95,86 162,154,141 245,234,219 249,236,215 255,243,217 255,240,226 255,229,170 255,218,160 130,96,37 238,199,130 255,235,154 221,202,167 123,113,114 122,110,122 184,140,139 150,129,114 140,97,82 208,149,132 234,159,159 119,106,83 178,80,83 76,72,53 235,110,122 193,107,102 186,75,81 170,76,78 124,68,60 234,131,147 220,102,110 70,82,46 198,88,98 218,102,114 160,65,72 206,126,128 186,75,81 182,87,92 212,120,126 166,80,82 198,112,114
110,118,136 122,132,152 77,87,103 79,96,116 85,89,72 195,195,195 79,99,125 68,83,59 92,102,80 57,69,49 62,74,54 114,122,99 90,78,66 114,97,103 109,90,97 167,101,96 142,92,86 183,121,131 46,40,45 39,43,45 80,107,148 80,107,148 181,137,136 80,77,94 77,75,97 75,61,74 192,146,146 225,112,120 133,78,22 112,74,26 91,64,19 55,32,21 166,118,116 178,109,110 245,145,163 140,67,78 223,107,121 136,119,95 245,147,153 105,60,14 66,49,23 49,38,21 52,38,22 205,189,172 211,191,161 210,192,171 239,230,215 238,231,213 235,228,210 233,226,208 232,223,206 244,233,218 255,253,236 255,246,229 239,229,219 115,108,118 107,104,121 114,111,128 111,108,123 107,104,119 108,105,120 99,95,106 86,82,93 103,97,104 75,74,79 81,71,70 172,141,104 186,155,116 179,148,111 170,140,98 128,112,81 210,201,172 212,203,174 206,197,168 210,202,168 198,189,158 202,193,166 168,161,132 207,200,169 194,187,158 202,195,166 187,180,151 169,143,104 173,146,103 184,157,112 173,146,101 100,84,71 70,63,66 89,87,85 81,76,75 225,213,185 255,253,223 255,240,215 255,253,228 255,252,172 220,168,26 179,134,61 129,84,36 207,159,16 220,168,24 114,88,38 117,105,107 114,104,108 225,143,141 242,127,132 253,155,156 255,186,223 138,103,134 99,78,106 179,133,149 67,77,51 233,109,112 80,85,61 192,123,126 246,130,144 213,111,109 61,64,44 110,101,86 255,162,179 125,88,75 139,107,91 223,134,132 131,61,55 97,83,67 114,91,76 116,69,60 255,141,156 213,92,106
90,95,121 85,103,129 88,100,91 72,92,118 75,88,65 190,189,204 85,93,109 80,81,62 90,90,74 207,204,189 183,178,164 124,117,99 135,126,118 185,170,161 71,76,72 205,142,138 193,143,141 128,102,92 54,49,67 119,121,118 123,125,108 108,110,93 191,165,140 88,76,90 74,76,92 90,73,79 196,96,111 147,126,141 125,79,22 118,76,34 103,55,0 54,36,6 210,126,134 167,83,91 173,95,112 105,91,96 70,80,96 78,99,118 144,105,93 123,68,16 93,55,5 84,52,18 71,36,0 150,135,115 195,184,169 191,177,161 194,185,170 206,199,183 226,219,201 222,215,197 197,188,171 236,227,210 249,240,223 248,239,222 241,232,217 179,169,173 102,97,113 108,105,120 109,107,119 114,111,126 103,99,112 111,102,115 99,90,101 111,103,111 121,120,135 129,120,135 185,154,115 175,145,101 181,151,107 172,137,99 133,117,84 211,204,175 202,193,166 210,203,174 209,202,173 207,200,171 193,186,157 187,178,147 210,202,168 204,195,164 213,204,173 182,173,144 166,139,103 171,146,100 176,149,104 180,153,110 102,93,74 71,61,62 105,88,62 94,80,53 150,130,100 169,147,111 247,211,112 251,211,118 232,194,118 169,115,29 161,107,21 170,119,25 177,124,29 168,118,15 84,60,9 113,98,106 102,94,102 111,96,104 129,123,89 113,122,74 40,76,117 30,67,114 33,68,120 49,81,132 50,74,105 110,92,121 44,70,107 42,69,110 48,66,104 86,113,125 42,71,87 40,65,89 101,64,93 149,95,86 183,73,74 171,101,91 134,84,124 41,67,102 236,124,148 228,110,134 58,77,98 164,71,80
97,102,128 92,105,133 84,89,85 77,90,120 97,91,84 183,148,149 152,136,119 238,229,214 194,186,175 201,193,182 115,110,96 113,105,94 67,57,58 58,48,52 157,137,128 182,119,124 62,95,137 73,96,134 58,49,62 166,159,118 140,124,80 140,123,84 145,126,99 131,124,136 72,79,93 121,109,111 49,75,110 18,16,38 22,22,19 22,16,21 27,19,25 20,14,19 56,82,74 100,89,96 75,67,100 44,78,117 35,77,123 54,78,136 61,75,87 47,36,17 66,52,36 52,38,20 126,80,25 63,51,39 166,157,149 226,215,200 221,212,195 216,207,192 215,208,190 221,212,193 180,169,152 226,215,198 236,225,206 231,220,201 212,198,180 218,208,196 120,117,121 111,107,118 98,95,110 93,90,105 116,106,110 224,207,183 218,204,179 225,211,186 215,201,185 208,193,182 177,146,107 172,144,104 177,149,111 174,145,112 123,106,78 194,184,160 201,191,169 199,189,167 197,190,163 199,190,161 189,183,158 176,166,142 207,195,169 203,194,165 199,187,161 184,172,146 169,142,108 173,150,108 174,149,105 172,147,103 121,107,89 67,57,58 87,63,26 69,52,13 80,56,19 82,59,17 150,114,15 162,121,33 175,126,47 176,122,47 171,119,30 188,136,45 172,118,41 197,141,25 95,62,10 114,98,94 105,88,94 117,97,109 225,198,166 255,251,220 109,126,148 44,106,176 44,103,172 71,126,194 54,108,179 46,100,171 41,79,137 40,85,143 30,80,136 45,87,135 40,75,107 35,69,106 35,71,127 68,75,110 98,101,137 48,74,109 43,67,114 31,79,131 46,96,152 54,74,129 37,62,102 251,234,208
