188,228,255 43,112,189 34,110,187 36,105,182 37,103,181 38,103,179 38,103,179 37,103,181 38,104,182 38,104,182 38,104,184 39,105,185 38,104,184 39,105,185 38,104,184 37,103,183 38,104,184 39,105,185 50,119,196 126,186,252 95,134,189 51,122,212 51,127,215 110,106,117 135,128,131 136,129,132 136,129,132 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 224,199,155 200,178,142 128,116,88 43,45,45 39,39,34 67,65,63 89,79,78 105,99,92 113,107,100 103,101,99 80,79,82 68,62,69 63,58,60 255,232,201 255,231,179 58,48,47 35,40,34 39,42,49 86,89,98 185,170,148 255,232,181 255,232,186 252,221,172 127,107,77 65,20,13 186,25,16 175,29,19 170,23,18 159,24,17 152,28,22 148,35,28 140,29,21 134,20,22 110,21,19 101,19,15 55,12,6 71,37,33 93,67,57 125,114,99 120,104,89 101,85,72 100,86,72 97,83,69 90,79,64 96,94,92 78,73,75 56,58,58 86,86,86 139,134,133 127,122,119 121,116,113 110,108,106 105,110,118 94,102,111 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 74,75,80 72,72,72 45,45,45 38,37,40 64,63,66 88,93,103 51,49,45 41,36,33 41,36,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,232,184 255,235,188 255,232,183 255,234,188 255,237,191 255,235,186 255,233,182 255,231,185
106,158,223 40,113,186 37,109,185 39,105,183 37,104,179 33,103,177 37,104,179 38,104,184 39,105,185 37,103,181 37,103,183 38,104,184 38,104,182 38,104,184 38,104,184 38,104,184 37,103,183 38,104,184 49,113,192 178,223,255 70,127,190 49,123,212 51,125,212 142,132,131 193,187,182 137,130,133 136,124,129 136,131,130 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 157,138,111 155,136,109 154,135,121 93,93,93 76,76,73 59,60,63 40,40,37 152,147,146 179,177,175 163,162,165 114,125,138 92,100,118 79,87,107 72,77,76 76,70,77 71,70,73 255,238,193 71,60,57 47,36,31 106,116,120 77,89,95 215,197,178 255,233,182 255,226,182 253,226,183 69,48,25 80,52,39 156,104,83 211,159,140 255,214,194 255,253,230 255,249,226 255,254,230 188,144,134 125,33,23 109,20,18 95,21,12 50,14,8 69,36,29 87,61,49 124,113,96 120,104,87 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 108,103,102 104,101,105 82,82,82 122,120,121 119,113,108 115,109,104 110,105,107 100,105,111 87,95,100 88,102,125 86,99,116 82,94,116 84,97,116 78,91,110 75,80,86 74,73,76 59,58,61 38,36,34 55,53,51 94,89,88 90,85,84 59,52,52 42,35,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,233,184 255,233,187 255,233,187 255,233,186 255,232,186 255,237,191 255,233,187
60,126,204 37,109,187 36,108,184 38,104,184 38,104,182 39,105,183 38,104,182 42,107,190 41,107,187 39,105,185 37,102,185 38,104,184 39,105,183 39,105,185 38,104,184 38,104,184 37,103,181 39,105,183 45,115,187 217,246,255 68,127,198 48,125,208 49,121,199 147,130,120 158,149,134 158,149,134 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 168,159,140 157,148,129 157,148,129 160,146,130 158,144,128 157,148,131 159,150,133 166,150,135 66,59,57 74,76,76 53,54,57 123,121,122 119,114,113 117,115,113 103,104,107 98,106,111 93,103,119 84,97,114 75,85,82 67,68,73 73,73,81 218,200,168 195,184,167 235,233,215 255,254,246 255,255,250 255,254,224 255,250,206 255,244,209 255,247,211 255,240,201 255,245,199 255,238,192 255,238,189 255,237,191 255,239,194 255,240,194 255,242,211 155,151,143 155,139,124 66,33,22 72,19,7 50,9,7 69,37,32 78,52,40 127,111,96 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 88,83,82 101,100,103 94,94,102 81,81,81 118,116,114 104,102,98 107,102,99 115,105,104 98,104,107 81,89,98 83,97,118 82,95,114 88,101,120 83,96,115 83,96,113 80,85,95 79,78,81 54,53,56 35,33,31 41,39,37 115,110,109 74,69,68 42,35,35 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,193 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,231,185 255,234,189 255,231,187 255,229,183 255,233,187
47,119,200 36,108,189 34,106,184 37,103,181 39,104,180 38,104,184 36,105,184 36,105,184 39,105,183 37,103,181 38,104,184 37,103,183 37,103,183 40,104,183 38,102,183 38,102,181 39,104,180 40,105,181 45,115,189 234,252,255 64,128,209 46,125,210 51,112,187 149,135,117 161,147,129 161,147,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,239,197 90,88,89 67,69,66 41,43,43 115,113,114 112,107,106 103,103,100 102,102,99 97,103,106 88,101,120 86,96,112 79,89,107 66,64,74 82,87,86 255,239,207 255,246,201 255,246,205 255,242,201 255,245,201 255,239,193 255,246,201 255,242,197 255,239,196 255,233,189 255,233,188 255,233,187 255,231,185 255,241,195 255,237,193 255,239,194 255,247,204 171,152,127 169,150,125 154,150,140 45,43,39 62,45,46 79,54,53 77,54,51 135,121,96 147,134,111 178,154,119 112,97,88 100,88,76 81,73,62 112,106,101 103,98,97 58,56,54 105,103,101 113,108,105 109,99,103 110,99,96 121,105,99 96,104,113 63,67,80 96,102,119 82,94,116 93,105,113 84,97,112 82,95,110 75,85,103 81,81,81 69,64,61 58,56,54 38,36,34 81,79,77 35,33,31 40,33,33 38,31,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,244,199 255,234,189 255,235,189 255,234,190 255,240,195 255,239,194 255,234,187 255,234,187 255,233,187 255,236,190 255,228,177 255,237,186
44,117,195 39,112,190 37,109,185 38,104,184 38,102,183 38,104,184 39,105,185 37,104,177 39,106,181 38,104,182 37,103,183 38,104,184 37,103,181 37,104,179 38,103,179 37,104,179 39,104,178 39,104,178 46,112,190 250,255,255 56,127,210 51,127,215 56,111,179 152,137,115 157,143,125 161,147,129 160,149,134 144,134,133 140,135,134 143,136,136 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,232,190 255,239,197 255,245,200 103,100,104 61,60,53 52,51,44 113,108,107 112,107,106 107,107,104 98,98,95 93,99,102 86,99,118 85,95,111 81,91,109 78,76,86 111,116,115 255,240,197 255,243,198 255,245,204 255,240,196 255,238,194 255,239,194 255,238,192 255,238,194 255,236,192 255,231,188 255,230,185 255,233,187 255,234,188 255,234,188 255,234,188 255,237,194 255,242,197 175,156,131 173,158,138 249,230,193 255,240,208 255,247,212 255,234,196 255,234,194 255,241,202 255,248,207 255,247,212 158,143,134 100,90,78 89,81,70 77,71,66 110,105,104 59,57,55 111,109,105 106,102,96 112,105,108 119,101,98 121,105,92 106,111,121 65,63,71 96,94,104 88,100,122 93,105,113 90,104,114 85,99,109 79,89,105 79,79,79 72,67,64 53,51,49 55,53,51 44,42,40 44,42,40 35,33,31 31,29,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,119 255,244,207 255,244,206 255,246,201 255,237,192 255,243,197 255,240,196 255,241,196 255,238,193 255,237,190 255,235,188 255,233,187 255,233,187 255,228,179 255,226,177
39,112,190 37,110,188 37,110,183 38,104,184 38,102,181 44,101,182 33,107,171 38,105,180 40,102,179 39,105,185 39,105,183 40,105,181 33,103,175 36,101,173 41,99,173 38,103,177 42,103,180 48,105,186 46,116,188 242,255,255 47,120,196 48,125,208 61,107,171 159,139,119 156,145,126 156,145,126 154,143,138 149,139,143 140,133,133 144,137,137 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,231,185 255,229,183 255,237,190 255,238,192 96,91,90 112,107,104 118,113,110 104,102,100 101,99,97 105,100,97 91,89,87 93,102,104 85,98,113 80,94,115 87,95,113 86,85,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,231,182 255,235,186 255,230,181 255,231,185 255,237,191 255,237,191 255,237,188 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 104,90,76 77,70,54 45,43,41 39,37,35 109,107,105 101,99,95 111,102,98 114,103,100 117,104,99 103,105,105 55,56,61 99,100,105 93,100,123 90,100,116 90,102,110 88,99,110 90,96,113 86,86,96 70,65,62 56,51,53 58,51,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,226,184 255,232,190 255,247,208 255,244,203 255,241,196 255,233,188 255,235,190 255,230,186 255,242,197 255,234,189 255,240,194 255,239,192 255,233,186 251,224,177 253,226,179 255,223,178
38,110,186 35,107,183 35,107,183 38,104,182 40,102,179 47,102,179 45,105,187 57,106,181 62,106,171 64,104,162 73,98,140 99,113,134 144,155,154 197,191,184 250,236,220 255,252,226 255,255,220 255,243,199 186,152,122 169,167,163 75,115,163 58,129,219 58,104,155 162,147,125 162,147,125 162,147,125 146,135,128 144,134,135 147,140,140 142,135,135 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,230,181 255,236,186 254,232,187 83,78,75 104,99,96 108,103,100 97,95,93 101,99,97 102,99,105 177,168,141 234,222,194 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,234,188 255,234,186 255,233,187 255,236,190 255,237,191 255,234,188 255,226,175 255,230,177 255,226,168 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,143,122 78,64,50 92,90,91 61,59,60 116,110,105 102,96,91 112,98,98 106,92,92 119,106,101 146,136,126 175,156,140 209,191,172 252,233,210 255,255,225 255,255,235 255,255,233 255,243,205 255,239,197 255,238,193 255,246,203 255,246,202 255,236,189 255,236,189 255,232,190 255,236,194 255,233,191 255,240,198 255,239,195 255,239,193 255,234,188 255,234,188 255,237,191 255,238,195 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,229,183 255,227,181 255,230,183 255,231,184 255,228,181 255,234,187 253,219,174
39,112,188 36,108,184 39,105,183 38,99,179 50,102,169 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,244,198 255,241,198 255,241,200 255,238,200 255,237,199 255,239,199 255,240,197 255,233,190 164,149,127 162,148,132 164,148,131 164,148,131 134,128,123 169,154,134 168,150,129 169,150,127 149,138,133 148,141,144 137,130,130 142,135,135 136,131,130 130,121,117 255,232,187 253,226,181 255,233,188 255,238,192 255,245,196 255,239,188 255,232,180 138,116,96 125,121,113 79,74,71 101,96,93 95,93,91 102,100,98 109,102,100 255,233,188 255,239,196 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,234,188 255,237,191 255,232,187 255,226,180 255,239,195 255,234,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,238,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 194,170,144 216,195,172 255,247,206 255,247,211 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,237,192 255,232,189 255,231,187 255,235,184 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,239,194 255,237,192 255,233,189 255,227,181 255,226,180 255,227,178 255,230,183 255,234,189 255,232,188 255,225,179 255,229,183
37,110,186 36,108,184 38,104,182 37,104,179 122,154,192 255,244,207 255,241,198 255,239,195 255,240,196 255,241,196 255,244,199 255,240,196 255,242,197 255,240,199 255,240,199 255,241,197 255,247,201 255,238,192 161,144,120 162,149,128 162,149,128 163,148,126 168,154,125 165,149,132 173,155,134 174,155,132 144,133,126 143,136,136 142,135,135 140,133,133 136,131,130 130,121,117 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 250,225,177 80,73,73 108,103,100 99,94,91 96,94,92 102,100,98 98,91,89 255,233,188 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,238,192 255,237,191 255,237,191 255,241,195 255,240,194 255,230,186 255,234,188 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,156 253,231,197 255,239,198 255,245,204 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,195 255,232,188 255,235,186 255,233,184 255,225,180 255,230,184 255,233,187 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,229,183 255,229,183 255,226,180 255,238,193 255,235,192 255,231,189 255,226,182 255,229,185
40,113,186 37,107,181 37,104,179 33,103,177 186,209,234 255,240,202 255,242,196 255,246,207 255,246,208 255,239,201 255,240,203 255,239,196 255,241,195 255,241,198 255,241,198 255,242,197 255,245,198 255,240,193 164,143,120 165,147,128 158,150,128 162,150,124 168,154,125 165,150,128 168,149,126 169,150,125 161,152,135 143,136,134 141,134,134 143,136,136 135,130,129 130,121,117 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,229,181 89,75,75 108,103,100 92,87,84 95,93,91 101,99,97 97,90,88 255,234,189 255,239,196 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,234,188 255,239,193 255,238,192 255,237,192 255,239,193 255,240,196 255,226,182 255,227,181 255,229,183 255,227,178 255,225,176 254,225,174 255,237,186 250,220,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,111 244,225,190 255,238,197 255,245,204 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,234,188 255,236,190 255,233,187 255,235,190 255,234,191 255,234,190 255,231,183 255,232,184 255,228,183 255,237,191 255,234,188 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,227,181 255,229,183 255,225,181 254,227,184 255,232,192 255,230,191 255,226,184 255,226,184
41,107,185 40,106,184 35,101,179 31,104,175 246,248,243 255,243,207 255,243,208 255,245,207 255,241,203 255,236,197 255,237,195 255,238,196 255,242,199 255,246,206 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 171,152,127 171,152,129 179,155,129 177,157,127 176,156,126 165,149,134 149,137,139 150,140,141 139,127,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,252,211 255,251,210 255,249,208 255,247,209 106,88,85 125,114,109 170,161,155 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,238,195 255,233,186 255,237,190 255,227,181 255,226,180 255,239,195 255,234,190 252,225,180 255,232,187 255,233,187 250,219,170 255,224,175 250,219,170 251,220,171 255,227,181 255,237,192 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 135,126,120 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,186 250,227,185 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,239,196 255,237,194 255,231,187 254,227,184 255,223,177 255,225,179 255,226,182 252,227,181 255,232,192 255,229,189 255,229,186 255,222,179
40,106,184 39,105,183 33,103,177 40,105,181 255,244,224 255,246,205 255,243,205 255,245,207 255,244,206 255,242,205 255,244,205 255,239,200 255,246,203 255,241,201 255,239,198 255,236,190 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 187,162,134 193,167,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,246,208 255,251,208 255,251,217 255,244,210 255,240,206 255,241,200 255,240,196 255,238,195 255,238,195 255,232,186 255,236,196 255,236,198 255,236,198 255,236,197 255,235,196 255,238,199 255,240,202 255,240,195 255,237,190 255,234,187 255,240,193 255,244,197 255,249,212 255,244,199 255,232,185 255,237,190 255,238,192 255,237,191 255,232,189 255,223,180 252,226,176 255,232,182 255,233,184 255,226,182 255,226,180 255,229,183 251,219,173 254,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,141,129 229,203,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 254,227,184 251,225,184 247,219,179 255,226,187 254,223,184 253,223,181 250,223,180 253,225,185 255,230,190 255,225,187 255,222,179
40,107,180 38,105,178 36,101,175 43,104,184 255,232,191 255,244,204 255,241,201 255,240,200 255,244,204 255,245,205 255,246,206 255,240,199 255,239,198 255,239,199 255,238,198 255,242,199 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,196 255,232,188 255,232,188 255,239,192 255,241,196 255,231,188 255,232,189 255,232,187 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,233,184 255,228,177 255,230,184 253,226,181 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,132,110 144,129,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,237,198 255,230,192 255,227,187 252,224,184 251,224,179 255,232,187 251,224,181 254,226,186 255,227,181 255,227,181 255,230,186 255,224,185
39,106,179 38,105,178 36,101,173 45,102,183 255,236,190 255,239,199 255,238,198 255,240,200 255,243,203 255,247,207 255,243,203 255,233,192 255,237,196 255,236,196 255,240,200 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,190 255,230,187 254,227,184 255,232,187 255,232,194 255,234,195 255,234,195 255,242,200 255,243,201 255,236,196 255,234,189 255,235,188 255,242,195 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,180 255,227,181 255,229,179 255,230,185 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 134,118,105 135,119,106 135,120,109 125,116,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,221,178 253,225,185 255,223,179 255,225,183 253,223,179 250,219,180
40,107,180 38,105,178 35,102,175 55,98,168 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,238,198 255,239,199 255,239,199 255,238,195 255,237,192 231,202,167 152,135,111 162,143,118 146,127,111 136,121,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,239,192 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 243,220,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,233,186 255,238,191 255,250,214 255,239,195 255,238,193 255,231,186 255,227,181 249,219,173 251,224,179 255,227,183 255,226,180 255,226,180 255,228,183 254,227,182 255,225,181 255,226,182 250,218,174 255,224,178 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 132,120,110 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,114,99 124,114,104 124,113,106 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,104 127,114,107 125,115,103 127,115,103 125,114,99 131,120,105 132,120,108 132,120,108 132,120,108 129,119,107 211,198,177 255,239,201 255,237,194 255,232,189 255,228,181 255,232,187 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 254,227,184 247,220,177
37,104,177 35,102,175 34,101,174 117,150,196 255,241,196 255,244,203 255,240,199 255,244,203 255,235,194 255,236,196 255,232,192 255,236,196 255,237,197 255,238,198 255,237,197 255,234,194 255,236,196 208,179,148 158,141,117 159,140,115 139,124,113 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 183,159,122 255,236,196 254,228,187 246,219,174 255,231,186 255,233,186 255,228,181 255,251,210 255,239,195 255,226,182 255,227,183 252,225,178 252,225,178 253,226,183 255,227,185 255,225,184 255,225,183 255,226,184 255,230,188 255,226,182 255,224,180 251,219,175 247,215,171 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 143,128,106 126,115,100 125,114,99 122,112,102 123,112,105 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 126,114,102 123,113,103 122,112,102 130,118,106 134,122,110 134,122,110 133,121,109 137,125,113 137,125,113 134,122,110 133,123,111 123,115,102 123,115,102 123,115,102 128,117,102 124,114,102 125,115,103 125,113,101 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 126,116,104 158,145,124 255,243,205 255,234,191 255,230,187 251,224,177 255,230,185 255,228,183 255,231,186 255,230,185 255,228,183 253,226,181 244,216,176 247,219,179
35,102,175 37,104,177 37,104,177 164,180,207 255,240,206 255,244,203 255,237,196 255,234,193 255,233,192 255,233,190 255,235,192 255,234,194 255,234,194 255,238,200 255,239,201 255,234,191 255,233,193 190,160,132 157,138,113 157,138,111 133,119,101 133,118,98 132,118,100 134,120,102 141,122,97 148,133,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,233,191 255,232,193 254,228,187 255,233,189 255,232,187 255,238,188 255,249,206 255,234,190 255,234,192 255,230,188 252,224,186 250,222,184 255,226,184 255,223,181 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,231,187 252,222,180 250,222,182 255,223,179 255,231,188 157,136,113 130,118,108 118,112,105 121,113,102 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 126,111,102 132,121,106 134,118,112 134,122,110 131,119,107 131,119,107 127,115,103 126,114,102 123,113,103 124,114,104 122,114,103 123,115,104 132,121,106 122,112,100 123,113,101 123,113,101 124,114,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 127,116,101 122,112,102 121,113,100 124,114,102 127,115,103 127,115,103 124,114,104 124,114,104 124,114,104 128,117,102 131,120,105 255,241,196 255,237,191 255,231,189 254,224,180 253,226,181 255,230,185 255,235,190 255,232,187 255,233,188 255,228,183 254,226,186 252,224,184
34,101,176 35,102,177 37,104,179 239,235,225 255,242,202 255,248,207 255,237,196 255,237,196 255,235,194 255,237,197 255,229,189 255,234,194 255,239,199 255,237,199 255,234,196 255,234,191 255,232,192 169,139,111 154,135,110 152,133,106 152,128,104 140,122,101 132,117,106 130,115,104 127,115,103 129,114,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 123,113,112 123,114,110 123,114,110 123,114,106 123,114,106 175,155,135 255,241,199 252,226,187 253,227,186 255,232,188 255,234,189 255,236,186 255,249,204 255,233,191 255,230,188 255,232,191 254,227,182 250,223,178 255,231,187 255,233,189 254,223,184 253,223,181 255,224,178 255,224,178 255,225,183 255,225,183 248,220,180 247,219,179 255,223,179 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 127,112,103 131,120,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 120,112,101 122,114,103 122,114,103 123,115,104 128,117,102 124,114,102 124,116,103 123,115,102 123,115,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 127,116,101 121,111,101 119,114,100 123,115,102 124,114,102 124,114,102 125,115,105 124,114,104 124,114,104 128,117,102 128,117,102 255,235,190 255,229,185 255,229,187 255,227,183 255,231,184 255,230,183 255,230,185 255,230,185 253,226,181 254,227,182 253,226,181 253,226,181
