35,105,177 33,98,172 36,97,170 36,95,166 38,92,163 36,90,161 35,91,161 37,93,165 40,91,165 36,90,161 37,93,163 36,95,164 36,94,168 36,95,166 36,95,166 36,95,164 36,95,164 36,95,164 39,99,165 68,125,190 175,185,203 46,111,183 52,117,200 58,78,106 135,128,128 139,134,136 134,127,130 134,127,130 136,131,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 230,203,160 206,182,147 183,164,125 61,56,53 40,40,37 61,59,60 82,77,74 104,103,94 107,103,97 106,104,102 82,81,86 68,62,69 59,52,52 255,233,203 169,114,83 120,48,27 183,57,34 180,74,51 120,38,18 81,31,18 143,78,37 114,50,24 46,43,49 38,37,42 104,56,50 187,35,41 165,24,24 148,24,18 137,24,17 142,26,20 140,36,28 130,29,18 128,26,24 103,17,14 110,24,19 72,17,13 134,68,52 145,69,58 52,39,36 44,39,36 82,71,66 100,86,70 94,80,66 91,79,67 96,94,92 84,79,81 52,54,54 75,74,77 136,134,135 128,124,118 126,122,116 117,112,111 106,109,118 90,98,107 96,102,121 91,101,119 88,98,116 85,96,107 80,90,106 76,77,82 75,73,74 54,52,48 39,37,38 57,52,51 83,91,100 103,102,107 47,42,41 42,35,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,192 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,230,184
34,101,174 34,99,173 37,98,171 35,94,165 35,91,161 36,90,161 36,90,161 35,91,161 35,91,161 37,93,163 38,92,163 38,94,166 36,95,166 35,93,169 35,94,165 36,95,166 35,91,161 37,93,163 43,99,169 84,133,196 129,146,177 45,112,187 46,118,199 74,82,100 189,182,180 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 150,135,113 141,137,127 84,79,76 73,73,70 45,47,44 164,162,160 159,154,151 164,162,163 129,137,142 102,113,126 86,99,114 76,77,82 68,67,70 66,69,57 255,237,196 196,162,140 96,36,24 107,59,55 110,47,27 123,37,16 141,85,49 117,58,28 71,58,51 53,42,35 78,56,36 197,106,87 253,162,143 255,208,182 255,246,220 255,255,224 255,255,226 190,144,126 124,32,22 120,23,19 108,15,24 65,20,13 177,69,4 172,114,48 132,45,18 49,51,46 54,50,44 101,87,73 97,83,69 89,79,67 92,90,86 109,99,98 103,100,104 73,71,72 126,121,123 116,115,108 115,111,105 111,106,103 99,104,110 88,96,105 90,102,124 84,99,117 84,99,117 86,99,114 76,91,105 73,78,84 75,73,71 62,60,58 41,36,35 41,36,35 71,71,71 92,86,91 69,67,65 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,203 255,236,192 255,242,197 255,237,191 255,233,184 255,233,184 255,234,188 255,232,186 255,235,185 255,230,186 255,238,189 255,236,190
39,100,173 37,98,171 34,96,166 35,94,165 33,92,161 36,90,161 38,94,166 36,95,164 35,94,163 35,91,161 35,91,163 35,94,165 36,95,164 35,94,165 37,93,163 37,93,163 36,90,163 40,91,165 42,98,168 113,158,216 96,127,160 40,110,182 44,117,195 82,86,90 157,148,133 159,148,133 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,138 156,150,145 88,83,85 69,68,71 125,123,124 116,114,112 118,113,110 109,109,109 104,110,111 92,106,116 82,100,113 83,89,92 71,73,73 80,86,87 158,148,110 210,199,180 233,230,217 255,255,244 255,255,231 255,255,220 255,255,216 255,246,215 255,241,197 255,247,203 255,244,196 255,237,193 255,238,193 255,237,195 255,239,194 255,241,196 255,239,203 156,151,139 176,132,122 124,43,16 101,31,25 183,75,48 191,46,11 130,40,18 150,99,46 78,50,48 98,89,72 101,87,73 98,84,70 90,79,64 81,76,73 103,101,109 93,98,104 65,63,64 121,116,115 106,104,100 106,99,97 106,101,100 102,103,106 82,90,99 85,99,120 88,100,122 91,104,121 81,96,114 84,98,119 75,89,99 80,78,76 59,57,55 49,44,43 29,24,26 62,57,54 104,99,101 75,73,71 40,33,33 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,239,195 255,238,194 255,232,187 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,232,188 255,226,180 255,233,187
35,97,172 35,97,172 36,95,166 33,92,163 35,91,163 32,91,160 33,95,163 39,94,162 38,94,166 37,93,163 35,94,165 35,91,161 37,93,163 38,93,161 38,90,159 40,92,161 37,89,158 38,90,159 41,97,167 135,177,227 74,109,157 38,108,180 45,117,195 90,88,86 161,147,129 160,149,132 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,239,197 133,127,122 75,75,72 48,50,50 116,116,116 109,107,105 105,103,99 101,99,95 99,99,107 88,103,117 83,99,108 77,87,103 69,69,81 79,83,85 255,242,209 255,246,202 255,245,205 255,244,203 255,246,202 255,238,193 255,245,202 255,242,198 255,239,196 255,231,185 255,233,187 255,231,185 255,230,181 255,242,193 255,237,191 255,240,192 255,245,205 172,153,130 173,147,133 157,148,142 118,58,35 177,58,21 156,43,20 104,48,40 143,92,57 144,129,107 175,155,125 110,98,86 97,90,70 92,82,72 107,101,96 106,99,99 62,57,56 84,81,85 115,110,112 112,100,105 107,97,98 104,99,98 99,104,114 56,60,73 90,100,116 86,98,120 93,105,113 84,99,115 82,97,111 78,92,104 77,79,76 74,72,70 62,57,56 34,32,30 47,47,44 64,64,61 40,38,36 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,236,190 255,233,187 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,239,192 255,229,177 255,237,186
36,98,171 36,97,170 35,94,163 35,94,163 37,93,163 37,93,163 36,95,166 38,92,163 37,93,165 38,92,163 37,93,165 33,92,163 37,93,163 38,89,161 40,91,163 37,89,158 38,90,159 38,90,159 40,96,166 153,190,241 66,107,162 39,109,183 44,113,190 104,95,89 156,140,123 159,148,131 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,233,191 255,239,197 255,244,199 116,110,103 79,77,73 37,35,31 110,108,106 110,108,106 108,106,102 101,99,95 96,98,93 88,103,119 84,98,119 77,90,107 72,70,78 109,110,113 255,239,193 255,241,197 255,244,204 255,241,197 255,239,195 255,238,193 255,238,192 255,239,193 255,236,190 255,231,185 255,232,184 255,233,184 255,234,185 255,235,186 255,235,186 255,237,192 255,244,199 173,154,129 176,156,136 252,230,185 255,243,205 255,246,212 255,234,208 255,232,188 255,238,199 255,246,207 255,249,210 154,143,136 97,92,78 88,80,69 72,66,61 114,107,107 68,63,62 108,106,107 107,102,101 109,102,105 110,96,98 120,104,98 97,101,116 49,52,63 93,99,102 88,100,122 93,105,113 91,101,117 85,95,111 77,90,107 79,80,83 70,68,64 55,50,49 38,36,34 31,31,28 43,43,40 50,45,44 39,34,33 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,245,205 255,236,196 255,242,196 255,241,195 255,240,195 255,239,194 255,237,190 255,235,188 255,234,187 255,233,186 255,232,182 254,223,174
35,98,168 35,97,167 36,95,164 32,91,160 32,92,158 38,87,162 30,95,153 35,89,160 34,88,161 39,89,157 39,94,160 42,91,164 35,90,156 35,89,160 38,87,162 36,90,161 37,87,157 42,91,164 47,95,165 171,207,255 64,109,169 40,106,175 44,111,186 120,108,98 158,144,126 158,147,130 152,142,132 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,236,192 255,239,195 140,134,125 105,104,97 115,113,109 104,102,103 97,95,93 102,102,97 94,89,88 91,98,96 90,100,118 83,94,121 89,97,115 86,85,90 138,137,142 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,200 255,230,181 255,234,184 255,227,177 255,229,183 255,240,193 255,236,190 255,238,189 255,234,181 255,235,184 255,239,190 255,238,194 178,154,128 146,136,140 203,194,163 251,227,194 255,239,201 253,226,190 255,231,192 255,238,199 255,244,205 255,243,205 165,149,132 159,142,132 104,89,78 80,73,57 69,67,65 38,36,34 103,98,95 105,98,98 109,99,98 116,103,98 126,108,103 96,103,101 51,52,57 98,100,100 92,99,122 88,101,116 94,103,116 94,102,118 88,94,115 85,90,98 69,69,66 56,54,55 56,51,53 70,58,46 90,78,66 120,106,81 170,156,131 228,212,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,240,190 255,240,193 255,233,186 253,226,179 255,225,179 255,225,179
38,97,168 36,95,166 37,92,167 34,90,162 35,91,161 43,91,161 41,91,168 51,94,162 56,94,152 57,92,144 69,90,127 103,107,120 147,148,138 196,192,173 251,237,210 255,252,222 255,255,216 255,244,195 184,152,122 169,169,155 67,101,140 48,110,187 45,111,180 137,122,102 161,147,122 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,228,179 255,235,186 255,231,187 175,171,154 105,103,99 111,109,105 98,96,97 97,95,93 96,97,102 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,235,188 255,227,178 255,228,175 254,224,166 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 76,65,50 96,94,95 76,71,70 113,109,103 104,97,95 112,99,96 105,92,85 121,106,97 145,137,126 179,160,146 207,189,168 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,243,201 255,244,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,230,183 255,231,184 255,228,181 255,237,190 251,219,173
37,95,169 35,94,165 36,90,163 35,87,154 46,88,145 255,241,203 255,237,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,149,126 160,149,132 164,145,129 163,149,133 123,138,145 146,135,120 167,150,126 171,152,127 150,139,136 148,141,141 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,194 255,239,188 255,233,181 254,237,202 107,97,96 98,94,88 102,100,96 92,90,91 98,96,94 90,83,81 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,243,197 255,241,195 255,236,190 255,237,191 255,232,187 255,226,180 255,239,193 255,233,188 255,238,192 255,229,183 255,237,188 253,224,175 255,237,186 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,232,191 197,174,143 218,198,168 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,246,201 255,252,207 255,245,202 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,229,185 255,236,192 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,230,184
39,93,166 39,93,164 34,88,159 39,87,153 130,153,180 255,244,207 255,239,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 159,145,120 160,150,128 163,148,128 165,147,126 166,149,123 170,152,133 170,153,129 174,155,130 144,133,126 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,186 255,236,184 255,237,186 255,231,175 128,120,107 119,117,113 99,97,93 94,92,93 101,99,97 82,75,73 255,233,188 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,234,188 255,236,190 255,239,193 255,240,193 255,227,181 255,234,188 255,232,186 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,241,198 255,241,198 255,237,192 255,238,193 255,234,191 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,230,186 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,233,191 255,225,181 255,232,188
38,92,163 36,90,161 35,86,158 35,87,152 192,205,222 255,240,202 255,240,194 255,246,207 255,246,208 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 162,143,120 164,149,129 160,150,128 164,152,126 171,152,127 169,150,127 167,150,126 167,148,123 161,153,131 148,141,139 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,248,190 255,238,186 255,237,187 255,233,180 207,189,170 86,81,78 92,90,86 92,90,91 102,100,98 80,73,71 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,237,191 255,236,191 255,234,188 255,242,195 255,224,178 255,226,175 255,231,180 255,227,178 254,225,176 255,225,174 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,129,112 244,225,186 255,238,197 255,247,203 255,237,197 255,239,199 255,241,198 255,242,199 255,238,194 255,234,190 255,230,187 255,238,195 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,233,189 255,226,180 255,226,180 255,224,180 253,226,181 255,229,189 255,232,193 255,225,183 255,225,183
37,94,161 33,88,156 38,86,154 29,90,149 253,249,241 255,241,202 255,244,204 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 165,147,128 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,246,210 230,213,205 125,119,112 164,160,152 223,215,204 253,243,231 255,255,243 255,233,194 255,239,193 255,237,190 255,233,186 255,237,192 255,242,197 255,250,212 255,233,191 255,234,187 255,235,188 255,229,183 254,227,180 255,241,197 255,233,189 254,224,178 255,230,184 255,235,185 248,219,168 250,223,176 252,222,176 250,220,174 255,230,183 255,235,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,111 149,129,99 143,123,93 146,130,99 255,250,212 255,239,196 255,237,194 255,231,185 254,227,180 252,222,178 254,224,180 255,226,184 252,225,180 255,231,192 255,230,187 255,229,185 255,223,179
35,90,156 33,88,154 37,87,155 38,90,157 255,240,211 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,192 255,239,192 255,232,185 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,249,208 255,252,213 255,254,217 255,244,207 255,243,204 255,240,201 255,239,198 255,239,195 255,239,195 255,233,193 255,238,194 255,240,198 255,236,196 255,236,196 255,235,196 255,235,194 255,241,198 255,240,197 255,234,187 255,240,193 255,242,197 255,242,197 255,250,212 255,243,199 255,232,187 255,237,192 255,238,191 255,239,191 255,231,188 255,223,180 254,224,178 255,229,183 255,235,188 255,227,178 255,226,182 255,229,185 249,219,175 255,223,177 255,227,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 247,225,187 248,220,182 198,180,150 141,126,106 133,128,114 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,236,196 255,230,190 250,224,183 247,220,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 254,222,178
36,88,153 35,87,152 37,85,151 39,89,159 255,234,188 255,245,205 255,240,200 255,240,200 255,240,200 255,245,207 255,246,208 255,240,199 255,240,199 255,240,200 255,237,197 255,242,199 255,239,199 253,225,187 166,147,122 162,152,128 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,194 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,239,198 255,235,190 255,233,186 255,241,196 255,240,195 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,230,186 252,225,180 255,235,192 252,222,176 255,225,179 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,225,186 254,224,182 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,182 255,224,185
34,86,151 34,86,151 35,85,151 42,86,151 255,238,187 255,242,201 255,239,198 255,240,200 255,243,203 255,248,210 255,245,207 255,232,191 255,237,196 255,233,193 255,239,199 255,235,192 255,238,198 239,211,171 164,146,125 166,149,123 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,239,188 255,237,192 255,238,193 255,236,192 255,234,191 255,234,189 255,232,193 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,237,196 255,234,189 255,235,188 255,241,196 255,245,200 255,253,217 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,234,188 255,229,183 255,232,186 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,116,106 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,116,109 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 253,223,181 255,226,182 255,228,183 255,232,187 250,222,182 255,225,183 254,222,176 255,225,181 253,223,179 248,220,180
35,87,152 35,87,152 36,88,153 48,82,137 255,238,199 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,237,192 231,202,167 153,136,112 166,145,120 147,127,107 134,121,114 131,120,113 157,143,125 255,240,191 255,241,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,232,189 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,241,191 255,249,216 255,239,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,225,179 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 252,220,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 186,170,153 149,133,118 130,119,104 125,113,101 123,115,102 121,113,102 121,113,100 121,111,99 123,113,103 121,111,101 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,103 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,119,107 212,198,173 255,237,199 255,235,192 255,232,189 255,226,180 255,230,186 255,227,183 255,228,185 252,225,182 255,227,183 255,225,181 255,228,185 246,219,176
34,86,151 34,86,151 33,85,150 115,138,172 255,239,202 255,242,201 255,241,200 255,241,201 255,234,194 255,237,196 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 161,140,117 157,140,114 138,120,115 127,117,116 132,116,112 131,122,116 203,187,156 255,235,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 254,228,178 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 253,225,185 255,222,183 255,225,184 255,225,183 255,226,182 255,227,185 255,226,182 253,223,179 250,218,174 244,212,168 252,222,176 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 122,114,103 126,114,102 127,115,103 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 127,116,101 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,117,102 132,121,106 133,122,107 132,121,106 135,124,109 137,126,111 134,123,108 132,122,110 123,115,102 124,116,103 123,115,102 128,119,104 123,115,102 125,115,103 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,116,104 158,144,119 255,241,203 255,235,192 255,230,187 254,224,178 255,229,185 255,226,182 255,232,188 255,230,186 253,226,181 255,228,183 244,216,176 247,219,179
33,85,150 35,87,152 35,87,152 164,172,190 255,239,202 255,242,201 255,238,197 255,234,194 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,240,202 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 130,119,102 132,119,96 135,117,96 137,119,98 140,123,99 150,132,113 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,191 255,229,189 255,232,192 255,232,186 255,237,188 255,250,208 255,234,192 255,232,190 255,230,191 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 255,225,179 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 132,119,112 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 131,122,107 121,113,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,240,195 255,233,188 255,233,188 253,226,181 254,227,184 254,226,186
34,86,153 33,85,152 33,85,152 241,232,215 255,241,198 255,247,206 255,237,196 255,236,196 255,233,193 255,234,194 255,230,187 255,237,197 255,239,199 255,238,200 255,233,195 255,234,191 255,230,190 168,138,110 156,135,110 153,132,105 152,131,104 139,121,102 128,119,104 126,117,102 129,114,105 127,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 253,226,183 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,232,193 255,233,189 255,231,183 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,229,187 255,226,184 250,219,180 247,220,177 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,106 122,114,103 124,114,102 125,115,103 126,114,102 124,112,102 121,113,102 122,114,103 123,115,104 123,115,104 128,117,100 123,115,102 125,115,103 123,115,102 120,115,101 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 121,111,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,230,184 255,228,183 255,230,185 255,230,185 253,226,181 255,228,183 253,226,181 253,226,183
