65,79,102 75,89,112 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,101,126 62,80,104 57,75,103 55,73,101 78,90,114 84,96,120 61,77,104 73,89,116 46,63,83 64,74,78 74,92,75 72,92,74 93,89,83 126,96,79 124,94,79 125,93,79 124,91,80 118,87,75 110,87,74 105,78,71 96,74,68 87,71,67 69,62,72 43,51,71 43,51,71 65,73,93 153,126,79 168,205,255 160,127,61 159,116,40 151,120,40 193,172,145 167,149,117 160,147,126 161,151,129 32,31,36 26,24,32 29,27,37 34,31,37 33,27,32 36,26,30 33,19,19 251,222,200 214,189,170 237,141,99 188,113,84 144,98,70 112,78,60 96,65,53 100,75,58 111,84,68 101,70,49 96,62,40 80,49,28 72,38,18 73,38,13 72,37,10 71,40,21 88,62,48 76,54,48 66,48,43 55,37,34 42,30,20 150,121,99 133,99,77 121,90,67 137,111,88 124,99,80 118,89,67 94,61,36 77,44,19 66,37,15 64,40,18 59,39,21 49,34,23 34,24,12 22,23,46 51,54,90 103,68,73 103,75,64 90,69,65 255,255,214 255,202,134 255,221,151 255,199,137 255,205,152 255,213,163 252,195,151 214,163,128 165,121,93 106,69,45 70,41,21 48,33,13 52,42,32 52,43,35 93,59,27 109,65,12 119,68,11 118,71,8 94,49,5 67,40,8 97,96,129 205,162,145 228,161,109 237,171,116 214,154,115 147,101,75 100,70,55 95,64,54 97,84,121 42,62,135 29,42,99 23,35,88 27,35,67 111,76,38 116,75,28 114,75,32 108,74,31 92,62,18
58,76,100 64,81,112 63,77,98 54,65,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 74,85,112 59,75,100 70,88,114 56,76,102 80,94,115 80,94,115 57,73,100 56,62,90 49,57,85 61,74,75 73,94,73 68,88,70 63,83,69 71,73,70 102,83,67 121,98,83 121,98,83 117,91,79 115,87,78 113,86,79 102,82,75 70,73,82 59,66,89 41,51,69 41,51,67 90,99,122 147,119,63 166,206,255 169,120,51 163,117,47 151,114,41 209,192,164 163,149,124 160,147,126 159,145,120 33,32,37 34,29,31 74,54,47 119,90,70 106,72,52 89,55,35 80,46,24 75,44,23 67,46,31 96,43,31 121,71,58 101,68,59 85,59,47 125,97,84 122,96,75 125,99,76 123,97,74 112,84,57 91,61,35 75,42,17 66,35,12 61,32,8 51,31,11 43,24,12 66,50,48 69,55,60 73,59,59 39,28,25 56,41,32 255,247,211 255,250,190 255,220,171 230,188,150 161,130,109 110,84,61 82,56,35 69,40,18 63,37,16 53,33,13 49,35,21 48,37,32 32,30,26 51,56,93 32,19,38 72,48,57 95,77,74 255,247,205 255,221,184 255,201,124 255,243,218 255,209,157 249,172,119 222,152,101 209,142,94 185,124,88 157,109,82 129,91,72 104,79,62 83,64,50 59,46,25 63,45,40 114,72,32 122,70,0 120,67,1 80,35,0 64,40,7 133,89,51 251,171,112 237,162,115 205,137,97 128,80,62 112,80,66 99,71,60 93,65,54 99,84,94 44,65,142 29,44,101 23,37,89 19,33,72 40,33,43 30,24,19 33,22,17 31,20,17 27,26,17
65,78,104 78,92,115 77,86,109 54,68,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,82,104 66,83,105 54,70,99 52,57,81 52,60,78 63,76,77 74,94,76 62,82,64 60,79,68 53,71,58 50,66,64 58,67,67 91,85,78 161,131,116 86,71,62 70,65,64 91,89,90 63,66,75 64,72,88 42,50,66 43,54,67 47,56,81 149,111,45 165,204,255 165,119,35 163,119,41 143,108,41 173,156,132 94,80,66 97,86,69 146,133,110 49,39,40 149,126,111 117,88,68 113,89,65 106,82,58 93,69,47 70,41,17 64,33,10 61,30,7 58,34,12 46,30,17 63,47,43 71,53,52 90,68,60 239,209,165 190,149,118 181,151,123 148,125,96 105,81,57 71,47,23 62,38,16 58,33,14 50,34,19 49,34,25 41,29,29 55,43,45 70,56,56 48,45,51 116,113,87 255,255,230 255,210,139 255,232,181 255,185,125 255,183,130 226,159,109 196,138,101 157,110,87 139,101,82 107,81,67 75,55,46 57,42,31 47,42,41 31,30,45 26,20,41 48,47,40 155,110,107 238,197,166 213,160,115 233,183,150 88,94,138 210,177,152 197,128,95 184,118,88 167,105,78 146,98,73 125,82,63 106,71,58 90,64,52 78,55,40 67,46,21 54,43,38 68,48,41 121,70,3 124,68,5 75,36,0 65,42,13 78,45,18 255,181,122 229,154,109 196,133,100 87,61,47 86,62,54 85,62,51 85,62,49 81,67,82 41,64,145 32,50,108 22,37,92 18,33,78 30,42,75 71,78,103 65,74,99 62,70,98 64,114,150
49,61,85 42,55,74 58,66,86 53,65,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,92,111 74,86,108 81,94,120 77,90,116 81,95,118 66,79,105 54,67,93 54,63,76 63,73,79 62,79,74 71,90,70 71,86,70 63,77,68 64,75,74 63,76,77 183,188,196 255,255,255 255,242,231 74,63,72 57,59,73 57,59,75 36,39,57 48,54,75 46,51,75 52,60,78 49,61,83 143,104,35 165,201,255 174,124,50 163,116,37 153,119,56 237,218,191 158,147,128 141,127,111 163,149,131 37,29,35 93,67,42 154,123,102 183,161,141 135,119,106 105,89,76 70,50,30 58,34,10 53,28,9 50,31,15 47,36,19 36,25,20 69,53,47 146,123,112 255,219,148 255,214,159 255,197,130 247,173,119 215,160,117 174,135,107 123,97,76 101,76,57 66,47,33 47,35,23 40,29,26 25,16,12 68,56,56 29,32,41 215,171,133 224,202,196 255,204,159 119,123,154 209,150,104 205,136,96 177,123,89 153,105,80 125,89,69 112,77,62 91,65,51 75,54,41 67,42,25 37,30,30 25,21,43 49,37,67 42,28,30 109,81,70 179,117,79 200,140,90 135,94,67 141,116,99 156,99,80 147,70,62 125,65,53 120,67,55 109,70,56 94,63,51 84,61,48 80,61,49 70,54,41 61,40,17 56,43,36 52,40,42 117,70,9 122,69,1 71,37,0 60,39,12 65,39,18 224,157,105 212,145,100 190,132,95 87,61,47 88,61,54 82,60,52 73,56,48 54,50,63 46,65,141 34,53,115 25,43,97 21,36,81 22,38,74 53,72,105 56,74,110 54,73,106 37,116,172
48,60,84 42,55,74 57,65,85 52,64,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,118 76,85,108 50,62,84 56,68,92 61,73,97 81,94,113 75,87,111 61,74,100 54,63,76 65,73,78 81,99,86 75,93,76 70,84,77 45,51,70 28,29,48 131,131,131 246,244,240 244,244,244 255,255,255 128,127,144 43,46,66 44,50,69 72,73,94 71,69,81 46,48,64 51,59,79 52,67,85 147,113,41 160,198,255 176,122,47 160,114,30 149,114,49 238,220,188 161,146,126 153,139,123 145,134,117 39,33,38 255,230,182 254,184,126 255,209,150 246,191,148 195,149,110 131,93,72 78,51,33 49,26,11 42,26,13 42,33,25 42,33,29 42,29,22 189,170,156 254,197,157 203,197,204 223,162,115 207,142,103 178,124,90 145,101,75 123,89,71 103,76,60 83,60,47 61,42,28 35,26,22 25,14,9 56,40,38 33,30,47 184,115,100 255,218,150 174,128,102 177,162,142 152,91,73 147,78,65 132,84,66 119,85,67 99,71,60 90,64,54 79,59,50 68,53,42 70,42,29 31,20,15 25,15,19 59,40,13 58,33,16 60,36,14 136,102,80 116,79,64 118,81,68 125,90,65 123,77,61 114,54,54 105,50,48 95,52,46 88,62,52 82,61,48 79,58,47 75,55,46 71,54,44 55,35,15 63,46,36 50,38,38 116,69,17 123,73,1 68,36,2 64,40,16 57,39,18 145,101,71 206,141,100 183,125,88 91,61,46 85,62,51 82,60,52 76,60,58 65,63,73 46,63,137 39,56,119 27,42,97 22,37,82 21,37,75 45,62,95 55,71,109 56,72,108 47,117,173
51,58,81 45,52,75 59,67,87 55,65,85 66,74,79 67,75,84 55,61,80 71,80,103 86,96,114 71,80,103 51,60,85 53,66,85 63,74,101 83,95,117 69,84,102 69,68,85 116,71,50 179,139,116 98,85,82 58,62,66 46,44,42 42,41,34 57,46,31 255,239,197 244,178,146 237,196,167 64,60,52 83,83,93 64,66,80 42,44,58 21,23,39 21,23,39 48,54,71 53,59,76 56,69,95 142,115,42 164,197,255 177,121,43 160,115,26 144,120,65 219,200,173 160,141,127 165,149,136 139,129,117 45,33,33 243,198,165 160,141,127 222,150,111 191,132,102 167,116,88 140,100,77 108,78,63 88,65,50 73,54,42 39,27,17 29,20,16 45,29,12 253,209,169 167,127,104 175,146,124 151,91,70 138,78,68 127,90,75 104,78,64 90,67,52 79,58,45 74,53,42 63,41,23 24,15,7 21,12,8 28,14,0 61,32,8 78,42,20 103,68,41 108,72,52 126,88,69 108,60,46 109,55,48 92,56,46 91,65,51 80,61,47 80,61,49 76,57,45 70,53,43 64,39,20 27,16,9 27,14,22 56,36,6 60,34,9 63,33,7 62,35,1 81,57,22 72,56,94 101,88,107 102,86,101 106,72,70 92,59,50 98,73,56 88,65,50 83,62,49 81,60,49 79,57,49 72,55,45 72,53,30 84,45,4 62,29,4 110,69,8 117,68,1 66,37,4 63,38,8 64,40,16 69,58,53 180,136,106 182,127,86 107,73,55 82,60,52 81,61,54 75,61,61 66,64,72 46,59,116 37,54,115 29,44,99 22,38,88 18,32,73 36,50,87 58,76,112 57,75,113 56,107,158
43,52,75 43,52,75 56,65,88 57,67,85 66,74,79 66,74,83 55,61,80 76,85,108 85,95,113 62,75,101 44,58,79 55,68,87 64,75,102 85,97,121 63,78,96 192,152,116 255,220,174 234,164,133 174,140,110 255,247,183 252,240,170 254,243,170 255,232,166 255,204,151 206,162,120 235,211,158 145,139,105 29,28,31 19,17,27 16,16,28 35,38,49 64,71,85 56,65,78 58,65,79 63,76,104 139,140,161 179,191,244 170,116,28 159,115,19 155,116,59 138,117,102 97,83,69 101,87,73 95,83,71 160,141,127 139,97,73 177,134,115 145,78,67 128,80,66 116,79,64 101,70,58 85,62,51 78,54,46 65,46,34 33,18,9 17,11,4 28,19,11 77,62,53 108,78,63 133,90,71 112,53,46 108,56,55 94,62,57 82,61,48 79,58,47 81,57,49 75,54,43 65,38,22 26,16,6 16,14,10 24,16,5 60,35,5 60,34,9 58,32,9 81,55,34 107,81,60 112,82,65 95,63,49 95,67,58 84,60,52 85,65,58 73,53,46 80,59,48 69,48,35 66,46,28 37,21,4 41,26,17 57,36,13 59,35,9 59,31,2 87,58,9 87,61,36 65,73,132 131,139,198 151,157,219 123,112,109 60,40,33 54,41,49 74,61,107 67,51,36 75,55,35 79,57,37 81,59,41 65,40,12 122,69,1 120,67,0 118,67,0 108,62,0 68,40,13 65,41,8 65,40,12 56,52,61 57,52,51 111,92,80 148,112,90 86,59,52 81,61,54 66,59,59 62,61,66 53,60,113 26,45,107 30,44,106 24,38,90 21,31,78 32,47,81 59,76,107 56,73,104 47,90,131
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 59,73,96 49,62,88 57,66,89 72,81,106 80,99,118 65,79,100 192,148,122 188,131,112 163,111,92 97,77,57 108,106,88 100,105,85 88,91,69 146,115,96 161,120,102 125,103,83 107,89,68 126,117,100 112,113,116 18,18,28 26,23,40 38,37,54 57,63,80 53,62,75 53,60,74 63,76,104 154,125,76 170,180,216 165,116,24 162,114,17 144,124,76 192,172,140 164,145,120 164,147,121 111,100,83 43,33,32 108,89,77 116,80,60 109,57,54 90,57,48 88,62,50 85,59,47 81,57,49 76,54,48 64,44,35 33,22,7 22,16,23 22,17,19 38,23,56 65,52,98 79,64,44 105,70,57 99,63,55 89,67,59 88,65,54 83,59,53 85,58,42 74,53,53 61,49,39 30,29,46 22,27,53 49,45,58 59,34,6 59,35,9 55,34,9 53,35,14 71,49,29 87,56,33 83,49,29 61,48,43 54,43,70 135,131,194 78,82,138 69,63,97 68,64,86 68,50,31 51,30,7 58,34,12 57,33,7 58,34,8 60,32,3 114,75,18 130,100,83 133,107,97 71,55,53 68,52,46 90,73,63 60,43,35 59,51,59 71,65,101 52,38,40 56,37,14 62,38,14 56,30,5 68,34,2 125,67,1 122,66,0 120,67,0 96,53,0 67,39,10 63,39,6 64,41,12 55,52,58 56,53,59 56,53,59 63,56,59 75,68,66 56,52,61 56,53,59 64,57,69 57,63,105 22,43,107 26,45,105 22,37,92 20,34,82 23,34,72 53,68,102 60,76,112 49,78,121
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 56,64,80 54,66,90 56,67,94 55,69,90 61,75,98 63,76,95 56,70,93 79,75,86 106,84,78 101,84,74 81,84,72 78,94,75 69,84,68 66,74,64 186,181,169 229,215,201 167,157,147 203,194,186 163,164,156 110,109,112 35,34,49 35,33,53 42,40,60 62,68,85 64,73,84 60,67,81 65,78,106 178,147,110 158,166,194 164,117,26 164,113,17 154,128,89 183,164,129 164,147,123 165,146,123 97,89,76 31,30,33 36,31,33 39,27,27 67,49,46 89,66,55 89,66,53 84,63,52 86,65,54 81,60,49 80,61,49 66,56,60 56,53,82 104,104,161 72,75,124 106,93,90 111,95,93 75,60,49 59,45,31 62,46,31 62,43,27 71,54,44 117,111,173 136,137,185 135,133,173 78,79,138 62,67,114 82,81,123 58,39,25 61,32,8 96,67,43 129,102,84 118,97,82 66,50,37 73,52,48 57,46,39 55,47,53 65,56,80 79,75,107 76,72,106 70,66,100 54,46,52 57,36,11 59,33,10 56,33,4 60,35,7 60,32,3 102,60,6 104,81,68 122,94,92 132,91,71 120,87,76 120,92,81 119,94,77 118,91,73 99,76,63 82,58,50 96,75,64 86,70,53 65,46,23 70,34,0 122,66,0 122,69,1 120,71,4 86,43,0 66,38,9 65,38,6 66,41,11 84,82,83 56,52,61 55,51,60 56,53,59 56,53,59 56,52,61 56,52,61 63,56,68 58,61,97 40,63,130 32,50,115 27,42,97 21,35,83 18,32,73 43,57,94 61,75,112 51,68,111
78,87,110 63,72,95 62,71,94 61,71,79 64,70,73 68,74,77 49,54,62 55,58,67 49,52,61 50,54,69 50,53,71 52,58,77 52,58,79 64,75,86 64,76,98 66,73,96 61,64,73 67,72,68 79,93,72 71,87,66 62,77,63 67,80,68 140,139,132 174,170,164 116,115,106 142,138,132 152,152,149 102,103,108 40,41,60 36,34,54 39,37,57 64,71,85 65,74,85 60,67,81 63,76,104 178,154,121 159,162,184 164,112,21 164,113,19 144,126,94 172,157,121 162,148,123 163,146,122 83,73,63 31,30,35 63,53,52 156,139,131 137,117,110 116,97,85 89,68,57 64,48,35 69,49,40 58,39,27 71,51,42 129,119,166 169,169,224 108,109,168 70,75,124 120,106,81 135,112,101 63,46,38 67,55,43 66,49,39 50,43,41 29,18,25 41,40,86 117,124,179 144,141,195 81,83,137 65,69,121 66,70,112 57,44,37 62,31,10 66,37,13 123,93,76 123,91,77 115,85,68 118,90,79 128,105,92 94,76,75 57,43,43 43,31,33 33,25,44 30,28,52 68,64,75 59,35,13 58,32,7 58,33,5 60,35,7 63,35,6 101,58,11 93,76,68 112,109,156 133,102,90 132,99,88 125,92,81 120,89,77 117,87,72 112,81,69 103,75,64 98,72,60 91,68,55 69,45,23 75,41,0 81,40,0 79,38,0 78,40,0 73,38,0 61,31,5 65,38,6 67,39,10 88,86,84 57,56,61 57,55,63 56,52,61 56,52,61 56,52,61 56,52,61 61,57,68 59,60,92 41,66,135 34,52,119 28,43,98 21,35,85 18,34,74 29,43,80 56,70,109 54,68,107
53,65,89 54,66,90 50,62,86 59,67,76 69,72,79 72,80,87 65,73,82 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 72,79,102 70,79,102 64,70,87 53,60,53 61,73,55 75,91,70 61,77,56 52,66,57 59,71,64 44,46,60 23,24,43 20,19,34 14,14,26 15,18,29 18,21,43 22,29,54 32,33,56 35,37,53 60,69,80 66,74,81 60,67,79 69,74,98 192,174,153 157,153,164 167,111,19 163,114,22 152,133,110 174,148,125 160,146,128 142,128,110 67,58,50 30,29,34 43,32,29 114,95,81 128,109,93 128,109,97 102,82,73 66,51,42 50,34,28 42,29,24 33,27,22 44,47,85 148,153,200 106,110,162 71,78,131 65,59,95 122,99,100 125,96,76 115,88,72 108,82,68 108,84,76 90,72,67 75,54,52 61,47,47 58,59,78 86,91,138 64,68,122 60,65,102 95,85,103 60,34,11 61,35,12 64,40,16 87,53,33 128,94,74 126,94,78 119,89,74 113,82,70 109,81,68 101,75,63 90,71,73 67,59,78 83,85,112 58,36,16 59,33,8 57,34,5 58,34,8 60,35,7 98,53,9 100,71,51 98,103,170 111,115,185 180,170,190 108,82,70 120,89,81 115,86,82 109,81,79 89,68,66 64,45,52 56,35,12 59,34,6 68,41,9 66,38,9 64,34,6 70,40,12 68,39,6 62,32,4 68,41,9 68,40,13 65,58,58 41,40,45 37,37,45 36,36,44 37,35,43 37,33,42 37,33,42 36,34,44 41,40,55 45,69,145 41,61,132 28,43,100 20,36,88 18,34,74 21,38,71 58,74,112 54,68,105
47,59,81 46,58,80 40,52,74 54,61,73 75,78,85 83,93,101 86,93,105 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 64,71,94 63,72,95 45,51,68 46,53,46 59,71,53 79,93,72 70,84,63 49,64,48 51,61,67 39,44,68 24,30,60 31,37,65 36,43,66 36,43,68 23,31,61 24,30,58 30,31,52 33,35,51 41,48,60 50,59,61 47,53,56 81,90,90 194,188,183 153,137,131 166,112,24 161,114,21 218,192,153 165,148,124 157,145,119 159,145,120 58,47,40 29,27,35 31,31,31 58,34,12 116,80,58 123,93,78 118,87,75 113,82,70 98,75,64 86,63,50 81,68,65 112,119,183 146,151,188 102,110,156 66,74,120 52,56,100 82,82,121 55,37,36 101,74,58 107,80,64 112,82,67 106,83,80 100,82,91 157,151,185 137,144,181 77,82,131 58,63,112 49,55,87 89,86,129 58,37,14 57,36,9 60,37,6 60,34,11 72,51,47 58,41,42 56,38,33 151,137,152 157,150,180 112,110,148 71,75,117 48,55,92 56,62,90 78,68,67 60,34,9 58,32,7 59,34,6 62,34,7 102,57,11 94,65,32 102,102,180 94,104,167 32,33,65 43,39,61 27,25,37 39,41,66 67,70,108 46,51,77 82,85,107 58,37,12 63,35,8 66,37,6 66,36,10 66,39,7 67,39,10 67,37,9 63,33,5 67,40,8 67,39,10 84,75,71 58,58,58 48,49,54 49,49,57 57,55,63 56,52,61 58,54,63 59,57,67 66,64,76 47,68,145 38,60,132 32,47,106 21,37,89 21,34,80 21,32,70 56,70,107 57,71,108
46,59,78 45,58,77 43,56,75 46,54,72 75,80,88 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 50,57,71 39,46,60 31,39,48 43,50,43 68,77,60 71,84,61 73,86,63 51,64,52 52,57,81 38,44,72 21,26,61 58,65,88 60,67,90 38,44,72 26,34,66 27,28,58 29,30,53 34,35,54 32,35,53 43,50,48 44,49,43 111,108,82 200,199,214 146,124,106 165,115,30 162,117,24 233,203,161 165,150,128 161,147,122 161,147,122 49,33,27 31,29,41 61,32,8 69,37,5 61,38,27 85,73,73 52,39,36 50,32,31 62,42,35 66,40,17 89,83,108 26,37,66 146,152,192 102,107,154 70,76,120 42,49,84 61,67,107 43,47,87 49,46,73 27,25,37 30,21,17 73,72,114 100,107,187 126,132,190 127,133,175 86,90,134 64,68,110 43,47,76 68,72,112 61,38,25 58,33,16 62,33,11 59,51,88 105,111,155 106,109,158 44,48,81 37,41,72 115,119,163 112,117,166 66,73,124 49,55,97 40,45,71 91,82,106 61,35,12 62,34,7 60,32,5 70,38,4 97,59,9 102,63,22 52,57,133 85,92,127 113,118,155 121,125,195 77,81,135 43,47,89 68,73,108 45,50,76 57,56,71 55,38,28 58,33,5 63,35,6 65,37,8 65,38,6 65,38,6 65,38,6 65,38,6 66,39,7 67,37,9 56,45,30 88,88,85 58,57,60 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 51,72,149 40,64,140 35,49,113 23,38,93 21,35,83 20,31,69 45,56,94 60,74,111
46,59,78 46,59,78 46,59,78 45,58,75 64,72,88 85,94,107 80,88,104 80,88,106 81,87,106 68,75,89 57,65,70 80,87,99 69,76,88 73,80,92 68,75,89 60,68,77 41,48,41 54,63,46 71,81,59 59,74,50 51,64,52 47,55,75 56,59,79 76,74,96 75,78,100 61,64,86 40,46,74 24,31,66 22,28,58 27,29,54 35,33,55 31,34,52 42,49,44 44,50,39 127,125,92 202,207,231 146,122,89 166,116,33 167,122,31 239,217,179 160,153,126 162,148,123 163,146,122 49,32,24 52,39,32 66,36,10 66,47,33 97,96,140 125,127,179 47,49,94 29,35,65 63,60,87 60,47,42 89,85,105 33,26,36 115,119,152 104,103,145 69,68,110 47,48,78 63,67,111 123,130,165 130,137,192 56,63,114 37,42,77 58,60,101 96,102,173 114,116,184 127,132,179 78,80,125 63,67,109 38,44,72 55,63,95 71,55,53 52,33,19 79,70,96 70,76,116 149,154,189 124,131,195 81,84,143 43,47,87 58,62,95 112,111,146 75,69,101 57,53,73 44,40,51 73,64,79 61,40,17 62,34,7 60,32,5 86,54,24 92,58,24 116,87,92 47,59,110 85,92,117 125,128,164 109,111,179 81,84,147 68,70,124 49,53,93 58,54,74 66,50,46 77,56,45 61,33,4 66,38,9 65,37,8 63,36,4 67,40,8 65,38,6 67,40,8 66,39,7 67,37,9 56,41,30 61,58,64 67,63,72 45,41,50 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 50,71,146 39,64,147 34,50,116 21,39,93 21,36,81 20,31,71 33,44,82 59,71,106
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 58,66,73 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 57,73,54 52,62,70 50,57,71 72,74,90 95,92,109 75,78,98 60,63,85 36,44,74 23,30,65 22,28,58 27,29,54 33,34,57 32,35,53 48,54,55 44,47,39 152,133,78 188,208,250 144,115,80 163,116,39 167,124,48 241,218,178 157,145,119 158,145,138 164,143,128 64,38,24 66,37,6 67,36,13 63,63,91 90,96,138 130,134,188 85,89,143 45,51,95 54,60,92 47,43,54 66,56,44 52,31,16 49,25,17 66,55,48 62,46,40 50,46,70 55,59,111 140,149,188 125,129,185 76,80,136 41,48,85 57,61,90 53,48,75 65,37,24 99,65,31 76,41,5 59,35,13 59,36,7 59,36,7 67,39,12 58,37,24 72,73,134 69,77,123 143,147,191 111,114,177 72,75,134 47,53,97 46,50,79 64,54,72 101,60,3 100,51,11 61,36,8 58,34,10 59,34,6 60,35,7 60,35,5 59,36,5 58,37,24 107,111,181 105,116,187 101,105,161 111,114,161 105,108,169 68,71,130 58,62,116 48,48,85 78,75,92 100,57,12 67,34,0 66,39,7 65,37,8 66,38,9 68,39,8 68,39,8 67,38,7 66,39,7 67,40,8 65,38,6 54,40,26 58,51,61 62,58,69 41,37,46 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 57,75,144 43,69,156 34,52,119 23,41,97 22,36,86 19,32,76 22,37,69 57,75,103
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 41,56,40 52,61,72 48,55,69 72,74,90 94,91,108 73,76,96 59,62,84 36,42,72 26,31,66 21,27,57 26,28,53 35,33,57 32,35,53 41,48,60 40,46,47 162,145,96 186,212,255 149,112,68 161,117,39 167,124,48 196,176,144 170,156,140 163,152,133 62,43,18 70,37,10 68,39,8 59,43,37 127,130,207 102,110,167 95,99,153 64,68,122 38,43,90 37,41,74 48,46,66 58,37,10 65,37,10 62,33,9 56,32,8 56,35,12 117,116,176 110,120,196 110,116,176 91,94,153 62,66,122 38,44,84 42,44,71 38,35,50 56,35,12 75,41,11 101,58,9 75,43,0 59,35,2 62,34,5 54,37,11 57,42,50 103,111,199 121,130,202 113,116,177 92,95,156 64,68,122 45,50,97 34,38,69 39,34,52 94,57,15 104,58,3 94,53,8 63,34,0 60,32,3 60,35,7 58,35,6 58,35,6 58,41,47 107,115,201 113,122,201 122,123,194 116,119,182 90,96,158 67,74,129 54,58,112 39,42,80 61,61,89 98,59,16 95,57,11 68,39,4 66,36,10 66,38,11 67,37,9 70,41,10 65,38,6 65,38,6 65,38,6 63,36,4 57,36,13 58,54,63 58,55,61 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 54,69,126 46,72,161 36,56,127 27,42,101 22,36,86 19,32,78 18,33,67 56,73,106
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 218,170,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,38 44,55,68 51,58,72 82,84,100 93,90,107 70,73,93 54,57,79 36,42,70 23,31,63 22,28,58 26,28,55 32,33,54 30,31,50 41,47,48 43,50,43 168,141,80 175,203,255 162,121,76 163,117,47 170,125,34 255,240,188 171,149,113 74,40,8 65,41,15 65,37,8 68,41,9 59,53,85 98,107,186 102,107,172 75,77,131 59,60,110 38,42,84 33,39,67 28,26,48 59,35,11 61,33,6 61,33,6 58,33,14 57,39,34 102,111,192 102,112,186 90,97,163 71,77,137 49,56,107 36,42,82 35,35,61 25,21,34 53,34,11 62,32,4 86,51,13 105,61,10 87,54,17 59,31,4 50,39,34 107,104,147 103,115,191 103,112,184 93,98,163 77,83,143 53,62,112 38,44,86 34,35,67 30,26,48 58,32,7 100,57,12 101,59,7 100,57,10 62,34,5 58,33,5 58,35,6 56,32,6 95,89,125 105,114,193 108,120,196 113,117,187 102,105,168 77,83,145 63,67,123 51,55,107 37,41,81 49,50,80 75,48,32 101,59,7 71,40,3 72,38,6 66,34,0 72,37,0 71,39,7 67,39,10 65,38,6 65,38,6 65,38,4 62,38,12 58,54,63 56,53,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 57,63,103 52,76,162 35,59,133 26,43,104 24,38,90 22,35,81 18,33,67 48,60,93
77,81,83 79,83,85 77,81,83 82,82,77 91,89,97 71,75,79 54,58,60 160,110,27 105,66,25 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 132,90,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 48,59,72 57,60,78 82,84,100 89,85,105 67,70,92 56,58,83 34,42,70 26,34,66 20,28,60 22,29,54 32,33,54 32,33,52 38,45,40 48,56,44 161,130,66 172,200,255 160,116,63 161,116,41 159,112,23 87,51,20 69,38,15 69,37,3 71,39,9 65,40,10 72,46,21 119,117,186 97,105,180 90,93,156 64,68,120 51,54,101 34,41,78 31,32,62 21,19,39 59,40,17 58,32,9 60,31,7 57,31,10 57,44,63 99,110,193 94,105,172 78,85,149 61,68,123 47,55,101 34,42,74 30,30,56 27,23,36 53,34,11 62,34,7 63,34,3 84,47,3 79,46,9 61,33,6 46,40,63 113,113,181 106,114,189 99,108,178 83,85,151 72,75,136 50,57,108 39,44,81 33,34,68 27,20,48 54,35,19 71,39,7 97,59,11 100,57,1 65,33,1 60,31,7 59,33,8 61,35,14 109,108,170 101,112,193 106,116,190 107,111,181 97,99,165 74,80,140 61,65,119 48,53,102 35,42,79 45,49,78 52,34,29 90,47,0 117,70,7 122,70,8 116,66,4 119,68,3 73,39,9 62,34,5 66,39,7 67,40,8 66,39,7 60,38,4 52,48,59 51,47,58 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 49,58,83 54,79,160 36,60,136 30,47,110 23,37,89 22,36,86 19,33,72 33,45,80
