115,112,116 103,100,104 81,78,82 46,60,97 41,62,110 36,58,101 41,62,110 36,61,103 43,59,97 40,43,52 88,87,102 87,83,103 227,218,144 226,206,129 200,192,142 243,182,119 110,79,71 74,73,78 81,76,92 82,78,91 89,87,99 83,86,97 97,74,75 100,77,78 157,147,107 255,245,215 76,69,72 73,69,78 75,71,82 79,75,86 81,81,93 53,48,64 104,97,107 132,122,126 149,129,120 141,121,101 107,94,89 104,94,98 133,108,89 158,139,116 60,53,65 65,61,70 63,59,70 75,71,80 97,93,102 119,116,133 142,131,154 109,99,119 75,68,82 62,58,69 62,60,70 64,63,66 59,60,65 60,63,72 79,74,90 76,73,90 61,64,31 75,80,37 83,90,31 93,98,35 91,100,40 90,98,45 98,104,54 119,127,155 114,120,148 102,111,136 105,111,130 109,116,139 117,124,147 116,128,152 120,131,158 108,117,142 115,124,147 115,124,147 113,123,143 112,124,146 106,118,140 111,120,145 109,120,149 116,127,154 116,125,150 147,151,166 92,89,95 68,67,40 94,102,36 99,108,39 101,108,33 141,136,108 100,100,110 103,103,111 102,102,110 105,105,113 101,101,109 99,102,109 101,101,111 102,103,108 77,78,81 74,75,78 77,78,81 73,73,73 74,72,73 73,71,72 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 34,82,171 86,84,82 76,74,75 74,72,73 74,72,73 77,75,76 79,77,78 74,74,74 75,74,77 75,74,77
115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 37,59,102 38,63,105 40,60,104 41,58,91 35,36,55 86,87,106 84,83,98 88,76,81 86,73,81 71,58,79 110,76,72 67,64,70 72,66,73 67,64,79 79,76,91 87,86,101 85,84,99 92,74,85 131,94,81 69,60,84 63,56,84 65,61,72 67,65,77 72,70,82 78,76,88 85,82,99 117,106,99 78,68,72 83,76,79 123,117,112 142,123,111 150,136,107 83,79,73 76,62,62 93,83,84 61,59,71 66,64,72 71,69,77 73,71,81 99,98,113 118,112,133 142,130,146 71,63,80 77,73,82 52,48,59 57,55,63 61,59,69 62,60,70 62,60,70 74,73,88 76,75,90 60,67,21 75,82,25 81,88,33 89,94,33 94,99,36 85,87,34 95,96,48 75,82,64 96,96,108 100,103,125 86,92,109 90,96,117 102,110,130 118,130,152 112,131,152 104,110,129 108,115,129 114,120,139 113,121,139 114,120,148 115,123,151 118,127,152 107,116,141 112,126,149 106,115,138 137,142,152 84,80,70 52,56,16 94,98,40 94,103,43 92,97,34 107,116,29 111,109,119 98,102,106 102,101,106 101,100,105 100,98,106 100,98,106 93,91,99 96,94,102 81,78,82 77,74,78 77,74,78 49,47,48 71,64,64 73,66,66 70,63,63 71,64,67 69,62,65 66,59,62 69,62,65 71,64,64 68,61,61 62,57,56 70,65,64 95,96,101 95,93,101 101,111,127 47,68,103 51,88,155 22,82,169 27,80,169 28,79,171 40,78,148 79,73,78 77,71,76 77,75,76 76,74,75 73,71,72 71,71,71 75,74,77 74,73,76
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 37,59,102 38,63,105 35,59,104 42,57,89 53,55,71 88,86,106 81,78,95 61,46,54 64,57,69 63,58,76 74,60,73 72,70,82 73,73,83 66,63,78 75,72,87 89,86,101 87,84,99 86,74,88 91,77,101 98,97,128 83,80,107 71,68,83 75,73,85 72,69,86 76,74,84 96,86,87 62,59,76 61,56,72 58,54,67 73,69,78 82,69,77 106,97,93 62,57,75 55,55,67 66,62,75 69,65,74 69,66,72 75,73,81 89,87,97 114,111,126 122,123,142 125,118,121 75,70,88 73,69,82 73,69,82 73,71,83 65,62,77 62,60,70 62,60,70 74,73,88 77,76,91 56,60,22 68,70,24 86,88,31 86,82,34 98,96,38 86,83,30 93,90,37 90,84,50 50,34,17 50,31,15 54,36,17 50,33,25 43,38,37 47,45,46 107,111,126 100,108,128 101,103,117 105,107,121 110,114,129 116,119,139 119,125,146 116,125,148 111,120,143 109,123,146 116,121,145 126,125,140 170,168,139 60,62,45 95,90,39 100,95,42 82,86,32 102,103,37 110,107,113 108,110,105 96,96,96 85,85,85 89,88,91 94,93,96 93,92,95 89,88,91 81,79,80 77,75,76 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,88 69,62,62 79,74,73 82,77,76 90,88,98 96,99,117 55,73,99 44,71,99 52,76,105 48,89,171 40,89,175 33,90,171 35,85,164 75,79,112 80,73,73 72,70,71 80,78,79 83,81,82 78,78,78 80,80,80 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 38,60,103 35,60,102 38,58,102 37,58,97 39,60,108 86,89,107 79,78,93 89,72,75 87,73,75 73,60,57 83,59,68 60,60,70 63,59,68 79,76,91 79,76,91 86,85,102 84,83,100 79,75,86 94,80,80 76,67,80 77,68,92 60,56,67 67,63,76 79,76,91 81,79,91 59,57,67 58,56,66 55,49,54 61,59,69 116,106,110 185,155,140 67,55,57 57,57,67 58,58,68 72,70,80 69,68,73 72,70,78 82,80,92 97,94,109 122,119,136 132,127,145 165,146,123 44,39,57 43,41,51 41,39,47 54,52,62 71,69,81 62,60,68 62,60,70 76,73,88 76,73,88 58,59,22 65,65,22 90,86,38 78,74,26 89,88,36 99,99,40 91,83,33 96,93,49 48,30,9 51,37,10 69,42,10 57,33,9 44,31,8 57,37,5 86,72,58 83,64,37 86,77,69 96,89,103 98,99,102 110,112,128 111,114,134 103,111,131 117,124,147 96,104,124 107,116,127 113,109,118 64,54,53 62,63,68 92,86,38 89,83,35 99,94,39 95,98,36 107,107,104 101,98,104 102,101,104 93,92,95 102,99,103 96,93,97 90,87,91 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 74,70,64 74,65,61 75,68,71 76,69,67 77,70,68 73,66,64 74,69,66 70,65,62 75,70,72 81,76,78 89,87,95 86,90,105 54,76,108 59,71,95 59,75,102 83,119,160 74,117,160 73,116,155 66,109,148 82,80,76 72,72,72 74,72,70 81,79,77 76,76,73 78,78,75 80,80,77 80,80,77
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,61,102 42,61,108 84,86,102 74,78,91 98,85,80 88,70,67 95,77,76 93,70,71 64,62,74 73,68,84 80,77,92 74,71,86 85,84,99 84,83,98 80,76,87 74,62,50 72,58,73 75,62,81 59,55,66 73,69,82 75,72,87 73,71,83 59,57,67 60,58,68 55,51,60 85,73,75 185,156,134 167,140,122 67,56,63 61,59,69 68,66,76 74,72,80 74,72,82 76,74,82 86,84,96 104,101,116 125,122,139 136,127,149 203,174,143 122,115,118 45,44,47 46,42,51 72,70,80 76,74,86 62,60,68 62,60,70 74,73,88 74,73,88 61,58,43 71,71,28 78,75,20 80,77,22 81,79,32 95,94,38 76,77,27 97,98,77 93,81,53 49,39,17 65,41,4 66,38,9 51,35,4 61,36,6 73,63,62 66,63,69 84,69,47 64,48,17 61,40,25 53,37,24 54,44,48 59,52,55 81,72,68 63,58,57 62,41,26 85,61,35 94,83,50 66,60,37 96,99,89 88,89,50 103,101,41 95,87,63 111,110,113 110,107,113 100,99,102 98,97,100 103,100,104 101,98,102 98,95,99 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 54,50,44 59,50,46 76,71,73 40,34,39 45,42,48 51,48,54 49,44,43 60,55,54 83,82,87 88,87,92 93,91,99 84,88,103 53,75,107 53,65,89 53,69,96 86,122,163 79,122,165 80,122,168 71,113,159 83,81,77 79,79,79 79,77,75 82,80,78 86,84,82 75,73,71 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 40,61,96 35,60,102 35,55,99 38,60,103 35,55,99 41,58,101 37,62,102 86,88,102 76,80,93 47,35,37 45,28,29 61,44,45 79,53,59 67,62,78 75,72,87 74,71,86 78,75,90 87,86,101 89,88,103 83,74,85 85,71,73 97,97,125 97,93,115 67,65,77 69,67,79 72,71,88 74,72,84 60,56,67 60,56,67 85,67,64 173,155,136 135,119,113 70,63,73 60,56,67 62,58,69 66,62,73 71,74,83 81,81,93 83,81,91 98,95,110 101,98,113 126,123,138 127,126,143 175,152,137 177,161,144 51,48,65 60,58,70 57,55,65 75,73,85 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 47,45,55 75,76,39 73,68,27 70,59,24 92,85,44 80,71,26 84,74,36 69,53,36 56,40,38 52,41,26 57,36,11 46,35,30 64,39,9 71,58,51 67,65,66 90,85,84 85,74,67 63,42,17 53,34,11 51,35,20 46,34,22 59,36,7 52,28,2 63,35,8 81,56,26 81,74,54 70,59,40 89,79,57 86,77,30 96,90,42 89,82,82 113,107,112 113,107,112 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 79,77,78 77,72,74 70,65,67 56,49,47 65,55,54 67,65,66 28,25,31 41,39,51 47,45,53 54,49,48 63,58,57 86,85,90 90,89,94 88,85,91 81,92,105 55,78,116 41,68,98 41,65,94 84,122,162 78,122,167 78,123,165 70,115,157 77,75,71 81,76,75 76,76,76 76,76,76 80,80,80 88,88,88 79,79,79 80,80,80
110,108,106 104,102,103 70,67,73 39,55,93 39,58,105 37,54,99 38,60,103 35,51,101 43,59,99 45,61,99 88,88,100 80,80,92 143,127,121 71,55,51 135,121,107 69,55,57 78,75,90 74,71,86 78,75,90 80,77,92 86,85,100 89,88,103 86,78,84 103,90,87 111,102,128 99,93,116 72,70,82 72,70,82 77,76,93 80,78,90 65,61,72 60,56,67 88,84,97 74,70,81 66,65,82 67,63,74 58,54,65 63,59,70 67,63,74 79,81,95 91,96,106 98,97,102 98,96,104 109,106,121 123,120,135 127,122,138 86,82,91 127,113,99 68,66,78 66,64,76 58,56,66 60,58,70 66,64,74 62,60,70 72,74,88 71,75,88 51,49,57 54,52,62 52,48,59 68,66,48 69,61,39 71,65,40 81,77,31 82,73,58 61,40,13 54,39,28 54,39,28 62,39,10 47,35,37 65,40,12 71,58,51 67,65,66 89,84,83 82,77,76 80,78,74 64,39,9 69,37,3 56,35,8 61,36,8 64,35,2 47,33,19 81,56,26 65,63,61 74,69,39 76,66,28 76,65,19 75,68,48 83,78,80 107,101,106 106,100,105 97,97,97 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 47,42,44 46,41,43 44,42,40 43,38,37 89,82,85 89,81,89 89,84,83 91,86,88 91,84,87 92,85,88 91,86,88 90,85,87 91,86,88 91,86,88 86,81,83 58,56,64 44,65,100 83,120,158 79,122,165 79,121,169 69,111,159 78,73,75 79,74,73 72,72,72 78,78,78 75,75,75 75,75,75 74,74,74 79,79,79
102,100,101 91,88,92 67,63,72 19,23,36 21,32,59 23,30,55 18,31,57 21,29,57 24,27,47 22,23,44 84,83,98 74,72,92 115,109,100 109,103,94 116,110,101 101,95,88 74,74,86 71,71,83 78,75,90 80,77,92 84,83,98 86,85,100 81,77,86 118,112,105 129,124,110 124,120,112 71,70,85 79,77,89 76,75,90 79,78,93 62,58,69 59,55,66 69,66,81 67,64,79 65,62,77 66,63,78 58,56,66 66,62,75 72,70,82 87,89,105 97,101,114 89,87,95 101,99,111 115,112,129 125,122,139 114,112,124 75,73,85 113,102,87 97,90,100 67,64,79 61,59,69 61,58,75 65,63,75 64,62,74 71,70,85 71,70,85 50,48,56 55,53,65 50,49,54 61,59,71 52,49,53 59,57,69 68,70,84 47,40,43 70,38,8 72,40,6 63,40,9 74,40,6 50,39,24 69,42,8 67,58,54 60,58,56 76,76,76 75,72,76 76,73,77 70,61,55 53,33,15 48,37,22 49,37,27 66,42,9 49,33,29 81,60,19 55,54,57 53,55,55 58,58,58 57,57,57 62,60,61 80,78,79 97,92,91 100,95,94 90,88,89 87,85,86 93,92,95 94,93,96 83,82,85 87,86,89 82,76,81 69,63,68 76,70,75 37,37,34 40,34,39 39,36,40 44,36,42 90,83,83 98,91,91 98,91,91 95,88,88 101,91,92 99,89,90 93,86,86 92,85,85 93,86,86 92,85,85 91,84,84 45,50,60 31,53,96 34,89,166 48,84,138 38,82,156 33,83,164 65,72,97 56,60,62 57,59,59 63,65,65 67,67,67 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 59,55,64 38,54,90 35,55,97 36,53,98 34,58,103 34,53,100 36,54,94 46,60,99 67,67,79 58,57,72 122,117,103 123,117,108 126,120,111 129,123,116 74,74,86 72,72,84 79,76,91 76,73,88 73,72,87 73,72,87 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 86,84,96 66,65,80 59,58,73 62,58,69 65,61,72 68,65,80 68,65,80 72,69,84 68,65,80 60,58,68 62,60,72 72,74,90 98,100,116 102,100,112 86,84,92 98,96,108 114,112,124 118,116,128 111,110,115 85,81,101 113,108,107 79,75,88 68,64,77 65,63,73 65,62,79 73,70,85 66,63,80 57,56,71 57,56,71 45,43,53 59,56,71 50,48,60 68,66,78 50,48,58 45,44,59 57,56,71 43,49,68 62,47,27 63,42,17 55,41,27 79,45,13 64,38,15 74,50,15 51,49,47 49,47,48 62,61,64 59,57,58 60,58,59 68,62,67 52,33,10 57,35,15 48,35,28 75,44,5 58,39,23 75,56,21 41,41,41 47,44,50 53,53,53 48,48,45 48,45,51 66,63,69 73,72,75 71,70,73 74,75,80 62,63,68 67,66,69 78,77,80 75,72,76 68,65,69 44,44,41 52,52,49 51,51,48 50,50,47 54,48,53 52,49,53 62,54,60 82,75,75 82,75,75 83,76,76 84,77,77 84,74,75 84,74,75 82,75,75 85,78,78 78,71,71 78,71,71 76,69,69 74,63,70 67,66,69 120,113,116 123,112,119 125,115,119 122,114,120 79,72,82 82,79,85 85,86,91 88,89,94 92,89,95 94,91,97 95,92,98 102,99,105
82,80,81 73,70,74 51,47,56 34,55,92 42,52,97 36,53,98 31,57,103 38,52,100 38,53,96 38,57,104 65,63,75 60,58,78 120,114,105 133,127,118 132,126,117 137,131,124 80,80,92 74,74,86 81,78,93 78,75,90 62,61,76 58,57,72 72,68,77 132,126,119 129,123,114 120,117,104 80,79,94 81,79,91 58,57,72 52,51,66 63,59,70 69,65,76 75,72,87 75,72,87 75,72,87 73,70,85 62,60,70 64,62,74 77,79,95 105,109,124 91,87,100 87,85,93 101,99,111 112,110,122 111,109,119 100,98,106 83,80,97 106,104,105 65,61,74 69,65,76 64,62,72 61,58,75 69,67,79 66,63,80 52,51,66 55,54,69 60,58,68 62,59,74 60,57,72 64,62,74 58,56,68 51,53,67 58,58,70 59,55,75 53,37,22 61,40,15 47,38,32 72,47,17 71,50,25 69,45,23 51,51,61 55,51,60 60,58,68 61,57,68 61,57,68 63,53,57 60,31,7 67,38,5 60,41,16 86,47,8 70,41,8 79,54,24 45,45,55 49,45,58 46,44,52 47,45,53 46,43,49 56,53,59 67,66,69 69,68,71 62,63,68 60,61,66 64,62,70 61,59,67 60,58,66 57,55,63 43,47,49 39,43,45 43,47,49 48,48,45 54,48,53 53,50,54 68,60,66 89,82,82 89,82,82 90,83,83 90,83,83 92,82,83 92,82,83 92,85,85 92,85,85 89,82,82 89,82,82 85,78,78 68,64,73 68,64,73 117,113,124 127,116,123 127,120,123 125,113,125 68,72,87 67,74,86 69,73,88 69,73,88 70,74,89 69,73,88 68,72,87 68,72,87
69,67,77 64,64,74 63,65,79 66,70,83 64,67,85 64,66,82 65,67,83 69,71,87 65,67,83 65,64,79 65,62,79 64,63,80 64,63,78 62,64,80 65,67,83 60,64,79 64,68,83 63,67,82 62,64,80 65,67,83 69,68,85 70,69,86 68,70,86 64,66,82 69,68,85 69,68,85 69,68,85 66,65,82 57,59,75 55,53,65 63,59,68 70,66,75 76,74,86 81,79,91 83,81,93 72,69,84 66,63,78 66,63,78 75,77,93 101,103,117 79,77,89 89,85,96 102,98,111 112,108,121 106,102,115 77,73,84 83,82,99 65,67,81 60,62,78 60,62,78 56,60,73 58,60,74 54,58,73 55,59,74 55,59,74 56,60,75 57,61,76 56,60,75 56,60,75 56,60,75 55,59,74 55,59,74 57,60,78 61,58,64 50,31,15 70,38,6 60,36,12 89,60,29 83,56,24 77,49,20 58,59,80 60,58,78 61,62,81 59,62,80 61,62,83 55,44,29 46,35,18 66,34,2 59,43,26 78,45,8 67,49,19 61,59,55 57,58,77 56,57,76 58,59,78 60,61,80 57,59,75 57,59,75 61,63,77 58,60,74 58,59,78 58,59,78 60,61,80 60,61,80 55,63,72 55,63,72 59,62,80 59,62,80 57,61,74 60,59,76 58,57,74 69,65,78 82,78,91 110,105,107 124,119,121 123,121,119 123,121,122 129,124,123 139,134,133 139,132,132 127,120,120 134,128,133 135,129,134 136,130,135 143,140,144 139,136,140 140,138,139 138,136,137 134,133,126 132,130,128 134,132,133 134,132,133 133,131,129 130,128,126 126,124,122 120,118,116 124,121,125 122,119,123
58,59,78 57,58,77 59,62,80 64,65,86 62,65,85 62,64,80 63,65,81 62,63,82 62,63,82 63,62,79 57,60,78 62,60,82 66,64,84 63,66,84 63,66,84 61,64,84 59,62,82 60,63,83 60,61,80 63,64,83 64,67,85 62,65,83 64,67,85 67,70,88 62,68,85 60,66,83 59,65,82 60,66,83 64,65,86 24,22,32 60,56,67 60,56,67 86,82,91 86,82,91 92,88,99 83,81,91 66,64,74 71,68,83 79,81,97 87,85,97 84,77,87 91,84,96 98,94,105 98,94,107 84,81,87 79,76,93 86,83,98 61,67,84 62,65,83 62,65,83 63,66,84 64,67,85 62,65,85 61,64,84 63,66,84 64,67,85 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 61,64,82 69,65,74 48,37,22 61,36,8 48,37,30 70,47,16 59,41,22 65,44,21 64,65,84 63,64,83 61,64,82 61,64,82 63,64,85 48,34,18 57,36,13 70,46,11 68,44,7 82,54,27 86,66,57 61,63,77 60,61,80 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 68,71,91 64,67,87 64,67,85 75,78,96 95,94,109 110,109,124 122,121,124 131,130,133 129,124,126 134,129,128 138,134,128 132,131,124 138,137,130 126,124,120 131,129,125 132,127,129 133,128,130 131,127,119 132,127,124 144,137,135 151,144,142 145,143,139 117,115,111 104,104,104 112,112,112 110,110,110 119,117,118 123,121,122 134,132,130 140,138,136 138,134,128 143,138,137 146,141,138 135,130,127 139,132,130 146,139,137 123,121,117 139,137,133 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 62,68,85 67,73,92 64,70,91 64,70,91 62,65,83 62,65,83 66,72,91 62,68,85 61,67,84 61,67,84 66,72,91 67,73,92 66,69,89 61,64,84 62,65,85 61,67,84 67,74,88 60,66,83 64,70,87 62,65,83 64,67,85 61,67,84 61,67,84 61,67,84 61,67,84 61,62,83 25,21,32 58,51,63 50,43,55 85,77,85 94,88,95 92,92,104 101,97,110 69,65,78 72,70,82 88,86,98 80,73,73 90,86,97 93,86,100 90,83,95 83,83,93 75,73,81 72,74,90 94,85,98 66,72,89 59,65,82 60,68,84 61,67,84 61,64,84 62,65,83 60,66,83 62,65,83 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 64,70,87 64,70,87 70,72,88 61,64,75 58,40,19 55,38,14 47,41,36 71,42,7 60,40,20 62,45,21 63,72,85 63,71,91 66,72,89 68,74,93 70,73,93 48,34,18 65,37,8 62,43,20 63,40,11 61,39,31 74,70,83 75,77,91 90,94,107 105,109,122 121,119,129 130,128,138 128,128,128 130,130,130 137,137,134 135,135,132 136,131,128 142,137,134 132,130,128 140,134,129 136,134,130 113,111,107 135,131,125 156,152,146 138,134,128 127,125,123 133,131,129 126,124,122 133,131,129 139,134,131 134,130,124 139,132,130 154,147,145 138,133,135 131,126,128 113,108,110 138,133,135 132,129,133 139,136,140 133,130,134 129,127,125 137,135,133 137,135,131 123,121,117 122,120,116 136,134,130 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 65,71,90 62,68,85 62,68,85 61,67,84 67,73,92 66,72,91 68,74,91 64,70,87 62,68,85 60,66,83 65,71,92 59,65,86 60,63,85 60,63,85 56,59,81 60,66,83 58,65,79 59,65,82 59,65,82 66,72,89 67,73,90 66,72,89 64,70,87 65,71,88 59,65,82 61,64,82 24,22,34 54,50,59 51,47,56 82,85,96 73,72,87 92,85,99 92,88,99 72,68,79 71,70,75 79,69,73 80,67,62 85,74,67 83,72,67 79,76,82 59,69,85 71,73,89 82,78,100 92,86,93 67,73,90 67,73,90 65,71,88 61,67,86 66,72,91 61,67,86 62,68,87 58,64,81 61,64,82 63,66,84 63,66,84 65,71,88 69,75,92 67,73,90 66,72,89 68,74,93 66,74,94 77,47,21 77,43,13 62,40,6 78,45,8 73,41,11 75,46,22 69,73,88 68,72,87 68,72,85 71,74,85 84,84,94 55,39,26 66,39,3 57,42,33 66,41,11 72,51,26 144,137,140 133,131,127 131,129,127 120,118,116 121,121,118 128,128,125 132,132,127 133,133,128 132,132,129 133,133,130 133,135,130 137,139,134 127,129,129 131,129,125 130,128,124 138,136,132 150,145,144 120,115,114 127,122,121 136,134,132 132,130,128 131,129,127 131,129,127 148,144,138 145,140,139 138,136,134 125,123,121 132,126,131 139,133,138 147,142,141 142,137,136 103,100,104 124,121,125 127,124,128 118,116,117 118,116,117 157,156,149 158,157,150 139,137,135 140,138,136 136,134,132 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 64,67,87 66,69,89 70,73,95 69,72,94 67,73,92 73,79,100 69,75,92 68,74,91 61,67,88 67,73,94 60,66,85 62,68,87 66,72,91 68,74,93 69,75,94 63,66,86 64,67,87 67,73,94 67,73,94 65,71,92 65,71,92 63,66,86 66,69,89 66,74,94 67,70,88 57,56,71 46,45,62 76,75,92 69,70,93 71,69,89 68,71,89 73,69,80 73,73,81 82,79,94 74,69,85 65,66,87 65,71,88 65,71,88 68,72,87 88,87,104 82,79,96 117,106,113 64,72,88 66,74,90 66,74,90 66,69,87 68,71,89 64,70,89 61,68,82 61,69,85 66,74,90 67,75,93 70,78,96 68,74,93 65,71,90 67,71,86 68,72,87 69,71,85 69,71,85 94,84,83 64,43,18 61,39,21 74,47,13 69,46,17 82,67,56 121,126,125 131,129,127 129,127,125 129,127,128 139,137,138 71,55,42 73,40,1 66,38,9 81,46,8 77,62,42 136,131,133 132,130,128 129,127,125 129,127,125 131,126,123 137,131,126 127,121,116 142,136,131 138,136,132 136,134,132 139,137,135 141,139,137 132,129,133 127,125,123 133,129,123 122,117,116 134,132,130 139,137,135 130,128,126 134,132,128 137,135,131 142,137,134 145,140,137 143,141,137 146,144,140 141,139,137 139,137,135 137,135,133 132,130,128 133,131,129 130,128,126 125,123,124 132,130,131 124,122,123 133,131,129 132,130,128 134,132,130 138,136,134 138,133,132 132,127,126 137,135,133 131,129,127 132,130,128 131,129,127 137,135,133 134,132,130 123,121,119 131,129,127
67,73,90 61,67,84 58,64,81 62,68,87 61,67,86 64,67,87 66,69,89 64,67,89 63,66,88 58,64,83 65,71,92 66,72,93 66,72,93 69,75,92 62,68,85 60,66,85 71,77,96 57,63,82 67,73,92 60,66,85 64,67,87 67,70,90 65,71,92 64,70,91 66,72,93 66,72,93 69,72,90 70,73,91 63,70,93 64,67,87 62,61,76 51,50,67 70,73,93 73,78,104 67,70,90 67,70,88 68,64,75 83,73,93 86,91,99 69,71,87 71,70,87 67,69,83 65,67,81 70,74,89 105,104,121 97,94,111 128,117,124 62,62,74 63,63,75 65,65,77 71,76,86 83,88,98 98,98,108 106,107,112 117,116,121 111,110,115 126,125,128 121,120,123 110,109,102 113,112,105 122,120,118 137,135,133 136,136,136 143,143,143 139,133,124 84,71,64 48,37,18 61,45,12 61,42,26 97,93,87 118,116,112 137,135,133 136,134,132 147,145,146 137,135,136 91,84,84 63,39,13 48,38,28 70,52,22 120,106,92 138,133,135 143,141,137 129,127,125 124,122,120 114,114,111 128,123,120 138,137,130 143,142,135 137,135,131 145,143,141 132,130,128 133,131,129 143,141,139 138,136,132 142,138,132 136,131,130 131,129,127 138,136,134 137,135,133 150,143,141 139,132,130 130,128,124 124,122,118 119,114,113 103,98,97 120,118,116 144,142,140 139,138,131 138,137,130 126,125,118 152,151,144 137,135,136 126,124,125 130,128,129 120,118,116 119,117,115 150,149,142 147,146,139 131,126,125 126,121,120 140,138,136 139,137,135 132,130,128 137,135,133 127,125,123 133,131,129 133,128,127 134,129,128
62,68,85 62,68,85 69,75,94 63,71,89 65,73,91 61,67,84 72,78,95 73,77,92 74,78,93 78,77,92 83,85,99 81,78,93 82,79,94 79,77,89 81,79,91 91,89,99 91,89,99 90,88,98 109,108,111 125,124,127 118,115,119 115,112,116 103,102,107 112,111,114 94,93,98 121,120,125 129,124,126 127,122,124 115,110,109 126,121,120 125,121,130 57,57,69 117,114,118 125,122,126 122,119,123 109,108,111 66,63,78 75,71,84 140,136,128 96,95,98 112,112,112 120,118,119 111,109,110 131,126,125 101,96,98 98,94,114 127,120,120 129,127,128 120,118,119 119,117,118 127,125,126 126,124,125 134,132,130 125,123,121 130,128,126 126,124,122 105,102,106 122,119,123 131,129,127 122,120,118 115,113,111 117,115,113 117,115,116 87,85,86 112,110,118 98,96,94 56,42,17 70,41,10 52,42,32 95,84,67 112,106,111 95,95,95 116,116,116 115,113,111 122,120,118 87,79,85 55,36,9 53,37,24 75,46,22 69,64,52 129,130,122 131,131,128 136,131,130 139,134,133 119,117,113 141,139,135 141,140,133 131,129,125 132,130,126 133,132,125 116,114,115 145,143,144 133,131,127 128,124,118 153,147,142 134,129,126 133,131,129 144,142,140 148,146,144 141,139,135 144,137,135 139,134,133 123,121,119 135,130,129 132,127,126 130,128,126 124,122,120 133,128,127 106,101,100 125,123,121 138,134,128 146,140,131 148,142,137 136,129,129 143,141,137 135,130,132 131,129,127 132,130,128 141,136,135 145,140,139 129,127,125 120,118,116 105,103,101 129,127,125 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 136,136,136 127,129,129 127,129,129 136,131,130 139,134,133 126,124,125 125,123,124 117,117,114 120,115,114 115,113,114 120,118,119 119,117,115 122,120,118 119,117,118 124,122,123 129,127,128 119,117,115 120,118,116 115,113,111 123,121,119 126,126,123 94,93,96 105,105,105 118,118,118 124,119,116 119,114,111 141,136,135 142,137,136 126,123,127 57,56,71 116,117,120 114,115,118 117,118,121 86,86,86 61,59,71 71,69,77 97,89,76 131,126,123 119,114,116 133,128,127 126,121,120 142,137,136 143,138,140 99,97,117 151,149,147 125,123,124 127,125,126 139,137,138 116,114,112 122,120,118 120,118,116 125,123,121 125,123,119 120,118,114 134,132,133 130,128,129 154,152,148 152,150,146 139,137,135 122,120,118 141,139,137 131,129,127 116,116,116 39,37,35 43,34,28 15,13,21 20,18,19 26,19,22 125,129,131 149,149,149 136,136,136 130,128,126 126,124,122 25,29,33 31,17,19 32,28,22 39,24,32 20,12,20 112,112,109 117,117,112 133,128,127 141,136,135 134,132,128 130,128,126 137,135,133 141,140,133 140,138,134 133,132,125 134,132,128 138,136,132 139,138,129 152,147,144 139,132,130 124,119,121 145,143,139 140,138,134 136,134,130 133,131,132 142,135,138 131,126,125 106,104,102 124,122,120 124,122,120 113,111,109 131,129,127 140,135,137 132,127,129 134,132,130 150,146,140 140,134,129 136,130,123 139,133,128 125,124,117 126,121,118 132,130,128 136,134,132 118,113,112 139,134,133 113,111,109 115,113,111 118,117,110 122,121,114 123,122,115 119,118,111 141,139,137 127,123,117
