37,29,46 59,55,68 42,42,52 63,62,77 72,71,88 75,72,87 61,57,68 116,114,122 96,96,104 71,71,81 69,73,86 54,58,73 43,48,54 74,73,90 123,122,127 111,110,115 111,116,140 83,88,114 106,106,114 26,33,31 20,31,20 23,34,21 30,44,25 58,75,49 59,73,52 70,75,81 71,70,85 59,60,63 88,89,94 73,84,69 26,38,18 54,63,46 60,66,53 113,119,108 116,123,121 34,41,39 26,36,30 29,40,27 59,74,48 72,73,78 66,66,78 88,87,92 73,71,79 93,91,101 88,85,100 83,84,103 81,82,101 83,81,101 85,83,93 112,112,112 145,147,119 62,68,41 46,59,34 40,54,33 79,91,73 130,136,137 45,51,54 41,50,52 63,81,64 119,125,128 102,111,113 81,95,74 72,89,65 77,92,66 96,107,94 80,87,82 121,126,132 55,65,59 84,100,81 72,87,71 76,77,65 245,234,215 255,240,215 253,234,207 236,227,198 93,101,80 72,87,73 70,78,68 63,77,70 54,66,59 81,91,88 78,88,85 69,79,76 72,84,80 255,255,228 150,143,153 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 202,191,174 241,230,211 123,117,140 177,177,187 88,102,114 72,80,85 59,78,86 115,122,88 75,99,61 80,95,69 73,86,61 67,76,57 70,78,66 55,47,66 227,212,192 241,238,214 106,132,78 64,90,54 28,44,23 50,68,37 49,69,44 49,70,38 34,53,33 30,52,40 14,37,20 24,53,55 63,104,170 63,109,171 46,88,147 53,93,151 47,87,147 49,94,152 51,85,140 36,44,62 254,255,230
37,32,50 62,57,73 48,46,58 67,69,83 70,72,86 70,69,86 71,70,75 110,107,111 108,94,109 109,84,98 106,74,88 98,72,78 111,80,86 106,77,82 113,108,110 127,108,115 119,93,97 94,78,93 105,108,117 25,32,30 26,34,24 24,35,22 25,37,19 51,67,34 57,69,51 69,75,78 68,71,82 64,62,70 115,110,109 24,52,88 68,56,58 54,42,54 100,99,102 123,123,120 119,121,118 30,35,29 26,31,27 23,36,22 57,69,51 69,72,81 68,66,78 109,107,119 75,73,81 121,119,127 86,83,98 84,82,102 53,67,108 77,80,98 82,79,94 83,80,95 224,221,206 83,83,83 63,68,62 63,69,97 129,122,122 129,126,130 56,57,60 51,61,58 63,74,73 127,133,136 101,105,109 57,60,67 58,63,62 59,59,67 122,126,130 84,85,90 111,120,122 63,70,68 97,103,104 98,94,88 227,218,212 245,232,209 252,233,206 250,231,206 254,233,206 246,233,210 176,168,157 239,231,197 159,147,135 245,232,209 70,57,50 231,222,203 214,202,202 122,113,107 234,222,192 151,140,147 108,98,118 111,101,121 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 190,174,157 243,230,207 113,121,141 48,105,188 51,91,153 71,85,95 40,68,102 110,116,87 68,88,61 73,89,68 69,72,60 70,79,60 71,79,69 43,41,51 226,211,189 201,198,174 88,112,61 62,84,47 54,70,49 32,46,25 66,82,63 40,55,39 40,59,37 39,58,36 25,45,31 38,65,66 56,104,170 66,111,171 44,83,136 54,93,146 54,93,148 46,88,147 51,87,141 38,44,65 255,255,236
41,36,54 61,58,73 55,52,67 68,70,86 70,72,86 73,72,89 74,71,75 125,123,124 81,83,99 55,60,84 51,64,92 51,63,98 48,59,97 49,61,94 90,94,109 107,111,126 81,88,123 117,117,145 111,109,121 66,65,70 60,64,66 50,57,55 57,64,59 53,61,66 41,49,56 67,74,88 71,73,87 67,63,76 129,124,123 29,56,97 96,83,78 57,44,52 109,107,108 117,119,119 128,128,128 60,62,62 110,112,112 82,86,90 69,74,82 68,70,84 71,69,81 115,113,125 81,80,85 122,121,124 87,85,97 86,85,100 48,64,104 74,80,99 79,80,99 88,91,109 230,229,220 146,133,143 60,49,58 61,65,105 138,126,126 132,128,122 126,126,126 101,102,105 76,79,90 134,134,144 116,105,112 119,93,110 103,76,88 69,54,62 135,127,135 82,79,85 124,125,130 97,86,93 101,90,97 99,95,89 100,86,86 167,153,139 177,162,142 177,159,138 178,160,139 197,179,158 151,118,109 210,167,150 179,144,129 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 180,162,132 185,157,155 63,112,196 52,100,168 112,121,123 66,92,136 215,197,176 194,204,182 66,78,58 54,68,47 65,64,67 48,50,64 51,46,64 224,207,183 123,121,92 108,129,79 66,91,60 32,52,38 21,39,26 26,46,32 45,60,46 51,68,42 29,46,22 28,51,34 28,53,50 65,113,179 72,112,174 42,78,132 42,79,130 47,87,137 44,83,136 40,77,126 43,45,70 255,255,237
35,30,46 65,57,74 58,55,70 73,72,87 70,72,88 71,68,83 83,81,82 115,110,109 123,122,127 122,120,128 115,115,123 116,116,124 117,120,127 120,121,126 113,111,109 113,111,112 129,128,133 128,126,134 106,106,116 77,76,91 65,62,77 64,62,74 86,84,94 113,116,123 82,85,96 73,72,87 70,66,77 90,67,80 124,95,100 34,53,100 102,84,81 59,47,59 110,109,114 126,124,125 126,124,125 66,64,65 123,120,124 109,108,113 76,73,88 72,70,82 66,64,76 108,106,116 107,106,109 117,114,118 54,49,67 57,49,66 78,69,80 89,80,93 90,83,97 104,100,109 206,199,181 112,112,140 67,52,60 99,90,101 96,99,108 119,115,124 111,108,112 97,95,103 95,87,95 93,87,92 92,90,91 82,81,86 97,91,96 73,63,67 90,84,89 89,78,85 130,106,110 116,94,97 162,138,142 164,122,125 175,131,132 128,105,92 101,98,74 107,111,82 109,116,84 98,103,71 115,111,92 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 191,176,165 113,101,89 90,80,68 112,102,92 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 123,113,103 141,130,113 195,139,163 76,113,162 153,115,136 85,104,155 237,194,188 225,223,201 96,88,75 139,129,117 72,72,67 198,202,206 74,74,84 223,207,190 226,221,193 56,68,30 88,105,77 50,62,44 26,38,20 22,37,21 22,38,19 16,33,9 28,48,19 25,48,29 39,63,52 54,108,179 65,109,174 40,81,136 43,80,131 41,78,125 43,78,128 47,77,127 32,47,81 255,255,235
36,35,50 65,62,77 54,51,66 74,73,88 71,72,91 67,64,79 86,83,87 119,112,112 130,128,129 126,125,128 128,127,130 128,127,130 129,126,130 131,129,130 117,115,111 116,114,115 130,128,136 129,127,135 109,109,119 79,78,93 68,65,80 66,62,75 82,78,87 118,114,123 83,79,92 75,72,89 89,84,102 68,57,80 63,61,85 52,55,73 111,94,97 61,47,60 106,103,107 126,124,125 120,117,121 81,75,80 104,96,104 96,93,97 98,94,107 89,87,99 78,75,90 85,83,95 86,85,90 76,73,79 77,74,78 76,75,80 80,78,76 82,82,79 96,97,89 94,90,82 100,86,86 107,86,84 69,48,46 100,83,84 100,93,96 88,90,85 95,70,71 114,68,70 104,59,56 89,44,39 178,134,124 151,117,97 143,116,98 133,111,93 151,124,108 134,102,88 91,75,60 87,78,59 107,100,80 92,92,76 75,82,66 65,66,56 66,64,62 52,52,52 51,51,51 56,51,48 139,127,117 163,146,138 158,141,131 93,82,75 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 120,112,101 123,112,97 133,129,140 203,143,171 126,124,144 53,85,138 140,147,145 217,209,187 103,92,77 166,156,144 81,80,73 142,142,142 83,75,81 226,214,188 229,217,187 251,244,213 184,182,151 97,96,69 44,43,18 93,96,74 53,61,49 68,75,73 121,128,112 166,180,173 56,73,63 58,117,188 63,107,172 43,83,143 50,91,146 43,84,137 44,85,138 43,79,135 34,50,86 246,252,225
59,58,73 57,57,69 53,51,63 61,58,73 72,71,86 73,69,80 92,86,91 120,115,117 132,129,133 134,132,133 124,123,126 131,130,133 130,129,134 135,134,137 117,117,117 115,113,114 104,101,105 101,98,102 92,89,95 94,92,100 104,102,110 101,99,107 98,94,103 92,85,95 86,82,91 83,77,84 76,67,80 69,68,83 71,70,75 80,70,74 117,99,94 64,50,63 85,77,83 92,90,91 91,91,91 87,85,86 86,84,82 86,85,78 86,85,74 90,90,76 94,97,77 102,105,85 109,102,82 113,97,80 97,85,59 114,76,55 79,58,31 67,60,31 107,87,55 165,131,101 163,111,90 139,86,70 138,95,80 130,94,76 146,116,99 126,101,84 111,91,71 98,84,57 77,72,44 91,85,60 98,94,75 91,91,77 87,90,80 60,66,57 58,58,55 53,52,55 56,53,59 56,51,53 58,51,49 58,52,43 94,83,66 157,142,122 187,173,159 178,162,158 102,89,84 90,76,76 104,90,95 97,87,88 99,92,90 99,92,90 101,94,92 101,94,92 107,100,98 108,101,99 112,108,102 112,108,102 111,105,98 115,111,103 117,113,107 117,113,107 113,112,103 115,111,103 116,110,103 116,110,105 115,109,104 118,108,98 193,174,135 79,99,115 111,125,148 71,99,151 190,170,138 181,164,138 171,158,135 166,157,140 83,77,70 139,134,133 93,81,86 225,212,189 225,210,188 245,233,207 235,221,194 242,228,201 221,209,181 226,214,188 96,86,76 73,74,77 249,253,238 251,254,244 251,255,255 64,114,184 63,107,172 40,80,140 37,77,135 51,93,154 44,89,149 51,91,151 30,48,76 255,255,234
77,70,84 81,74,84 90,87,93 96,95,100 109,108,111 109,106,110 100,95,97 90,85,87 82,79,83 74,71,75 73,72,75 65,64,67 65,64,69 68,67,72 68,67,70 78,73,75 77,74,78 83,80,84 87,84,88 90,87,91 90,88,89 91,91,88 91,90,83 90,91,81 93,95,80 94,92,74 138,93,90 107,93,79 188,116,118 136,105,93 118,95,84 69,47,52 94,72,66 77,54,43 52,51,42 46,48,45 44,47,39 46,50,33 73,81,42 98,107,49 105,102,47 159,138,95 156,115,88 157,120,96 167,136,117 128,94,74 133,100,75 125,114,79 107,108,69 99,98,62 109,102,73 106,105,78 117,118,95 102,103,84 75,74,65 56,54,52 53,52,55 57,56,59 61,58,62 57,51,56 58,48,49 57,48,44 69,58,53 86,69,61 121,102,90 123,104,88 104,89,78 118,105,102 94,82,84 70,59,68 62,53,64 91,85,92 89,84,86 83,78,77 84,79,78 78,73,75 71,66,68 70,63,63 76,69,67 77,70,68 77,70,68 77,70,68 90,83,81 93,86,84 106,100,95 116,110,105 119,113,106 118,114,106 118,112,107 114,108,103 116,110,103 118,109,103 119,113,108 115,109,102 115,111,105 123,113,103 182,175,148 192,180,143 228,136,153 190,123,141 200,174,151 199,179,149 202,185,161 136,125,120 114,102,104 94,85,81 85,76,72 209,194,172 207,192,170 239,229,207 243,228,206 237,220,196 220,206,179 218,204,179 115,100,91 72,68,77 249,253,238 254,254,240 250,255,255 66,116,184 63,107,172 50,92,151 43,83,141 45,85,147 48,92,157 49,88,153 27,46,77 255,255,233
87,85,86 88,88,88 87,87,87 93,92,95 89,88,93 91,89,90 88,88,83 90,90,85 89,84,81 85,90,84 87,85,81 80,83,75 82,88,77 87,89,74 95,97,80 102,104,87 100,103,81 93,96,74 79,83,66 63,67,52 58,62,47 54,58,29 60,64,24 80,77,35 154,103,79 206,133,121 196,102,100 214,149,137 219,130,128 121,66,53 165,115,102 206,127,120 146,93,81 117,68,57 118,76,63 146,112,94 85,80,50 87,95,56 93,100,56 88,93,50 91,96,51 70,75,30 93,99,60 112,115,80 90,91,68 83,84,72 62,63,55 55,54,47 51,46,45 56,49,52 54,52,50 55,55,52 55,50,47 51,46,48 54,46,52 63,56,56 73,64,56 88,76,64 127,111,94 162,147,125 178,163,141 186,171,151 185,169,152 134,119,110 83,69,69 82,70,72 122,112,113 121,114,112 115,111,105 113,109,99 116,110,105 120,115,112 112,106,101 117,108,104 116,110,103 115,111,101 117,113,105 114,108,101 118,112,105 126,120,113 121,115,106 111,105,96 116,110,103 116,110,103 113,107,100 115,109,102 115,111,103 112,108,100 113,107,100 119,113,106 119,113,106 116,110,103 119,113,106 119,113,104 117,108,102 120,112,99 176,151,134 170,158,128 179,138,164 209,119,150 194,162,159 177,163,138 179,166,143 179,168,149 170,156,140 163,152,135 177,168,151 169,154,132 255,255,230 255,255,234 255,251,226 243,226,202 223,209,182 228,216,190 118,103,92 67,67,67 244,244,230 246,252,241 250,255,252 66,118,187 64,114,184 45,91,155 50,92,151 50,90,152 45,91,155 43,87,150 28,50,80 255,255,249
110,110,96 105,107,92 110,109,98 109,111,94 112,115,93 97,76,63 90,67,54 96,60,50 118,55,51 171,93,94 72,50,30 191,129,120 162,112,99 65,48,40 54,47,47 51,51,46 49,57,45 53,62,45 45,59,27 44,61,21 43,64,12 88,108,53 107,114,66 106,108,66 107,120,66 107,119,72 116,113,73 96,87,72 75,65,53 86,79,61 83,89,50 77,73,36 79,80,32 82,84,38 102,105,70 114,119,87 91,95,68 69,71,54 46,47,37 55,55,52 58,58,55 53,53,53 53,52,57 54,51,57 53,50,54 51,50,53 53,50,56 49,42,45 50,40,39 60,48,48 83,72,67 92,76,74 95,74,72 100,82,79 98,81,82 90,76,78 97,83,88 94,79,87 86,72,85 71,59,75 69,60,75 104,97,107 113,106,116 112,105,115 117,110,120 112,109,115 101,98,102 102,100,108 90,87,93 88,85,91 88,85,91 79,78,83 80,77,81 73,70,74 62,59,63 64,57,67 62,55,65 65,62,68 67,64,68 66,60,55 111,105,100 114,108,101 119,113,106 119,113,106 120,114,107 119,113,106 113,109,101 118,114,106 115,109,104 119,113,106 115,109,102 122,116,109 116,110,101 112,107,95 114,109,97 120,115,103 196,184,158 173,163,141 115,112,99 55,90,140 95,97,124 123,112,95 140,125,103 138,123,101 153,133,115 158,140,121 167,146,131 173,155,134 221,204,178 231,219,191 229,212,184 245,228,202 208,191,165 207,193,168 141,125,110 55,50,49 231,228,215 231,237,224 242,248,235 69,120,192 62,113,187 43,91,161 51,92,158 50,92,153 51,93,154 48,92,155 32,53,88 255,255,243
55,54,43 51,52,40 51,50,41 54,55,45 51,52,33 128,79,68 159,101,91 211,126,123 200,114,111 216,122,120 128,92,72 209,124,119 157,88,75 168,118,101 94,74,54 92,97,75 93,109,65 107,127,72 99,125,60 97,128,43 98,135,45 99,129,51 102,126,59 98,103,56 100,107,63 71,76,44 74,75,54 101,104,71 119,120,81 105,116,76 86,94,55 53,58,34 50,53,31 53,53,37 57,57,52 41,41,38 54,54,51 50,50,45 50,50,45 51,51,48 52,52,52 52,52,52 51,49,50 56,51,53 72,65,65 76,69,69 89,79,78 114,102,92 168,152,139 193,174,158 207,188,165 193,175,145 202,183,156 180,164,149 111,95,93 74,60,62 79,66,76 81,69,81 82,72,90 70,60,78 86,77,92 99,90,101 99,91,99 100,92,98 107,101,108 110,103,113 110,103,113 114,109,111 118,113,112 117,112,111 110,105,104 123,116,116 112,105,103 120,113,111 121,116,113 117,113,107 118,114,106 118,112,105 113,107,100 114,109,97 119,113,104 120,114,105 119,113,106 118,112,105 115,109,102 113,107,100 110,106,98 110,106,98 113,107,98 121,116,104 116,110,103 114,108,101 118,112,105 116,110,101 118,109,101 115,109,100 181,158,143 200,184,153 200,182,163 186,168,177 180,168,158 190,175,153 190,173,147 192,175,149 195,174,149 186,167,142 183,163,143 189,170,147 194,177,149 190,176,149 188,169,142 216,197,170 204,185,160 199,182,158 134,120,106 56,46,45 213,210,197 211,217,204 230,233,221 69,120,192 65,116,190 51,99,169 51,95,158 40,85,143 46,86,146 49,93,156 30,53,89 255,251,237
50,57,23 116,121,74 131,140,71 133,145,57 129,144,62 132,101,62 156,103,87 117,73,61 154,107,96 137,89,75 140,102,85 102,78,56 106,84,64 121,85,79 99,80,66 114,109,77 71,75,19 86,95,35 105,125,59 127,147,61 115,132,54 108,123,55 102,113,41 65,74,16 47,52,20 45,49,22 48,50,45 48,50,47 53,53,48 47,52,48 50,49,52 48,47,52 50,49,54 52,49,55 54,48,55 54,48,53 55,50,52 62,55,58 70,60,61 87,75,77 96,85,82 118,107,102 181,166,155 192,174,155 195,178,152 188,171,143 187,168,143 191,171,151 137,118,106 102,81,77 65,48,49 83,69,69 108,96,98 118,107,104 113,107,102 114,110,102 112,108,100 108,104,94 120,114,105 116,110,101 117,113,103 110,107,94 119,115,107 119,113,106 119,113,104 116,110,101 115,109,100 109,103,94 115,109,100 113,107,98 113,107,102 118,112,105 118,112,105 115,109,102 125,119,110 114,107,105 121,115,110 115,109,100 116,110,101 110,102,91 111,105,96 115,111,103 112,108,102 114,105,101 109,103,96 112,106,99 114,108,103 119,113,108 116,110,105 116,110,103 116,110,105 120,114,109 109,103,96 111,105,98 120,114,105 122,116,107 140,129,110 202,185,159 199,178,151 198,178,148 204,184,152 209,190,153 209,190,153 210,190,158 212,192,160 203,183,153 200,179,152 198,178,148 205,182,153 202,182,150 208,186,152 214,194,162 210,191,166 200,183,159 121,110,95 48,43,45 90,83,86 101,93,101 104,99,101 67,115,185 70,121,193 51,99,167 48,93,153 48,91,145 48,93,153 46,88,147 37,63,100 253,248,234
105,129,60 82,98,40 80,85,49 46,45,34 48,47,40 79,79,65 49,56,40 62,63,51 70,70,54 78,70,57 106,103,79 113,109,72 122,122,81 117,122,79 68,72,34 58,60,32 57,53,43 47,46,39 48,48,43 47,51,55 49,50,55 52,51,54 52,50,51 54,53,58 48,46,56 51,47,58 54,52,53 53,48,45 54,49,51 56,49,52 56,49,52 61,54,54 77,66,73 80,68,73 96,83,80 119,103,97 177,161,146 193,175,154 209,190,165 210,190,158 215,197,165 214,197,160 204,185,158 150,131,119 85,69,63 76,64,64 84,73,82 108,100,108 119,112,110 123,114,108 120,111,103 116,110,105 113,107,100 112,108,100 110,106,98 110,106,98 106,102,96 106,102,92 114,108,101 116,110,105 104,100,92 112,108,100 114,110,102 113,107,100 120,114,109 120,114,109 114,108,103 113,107,100 115,109,100 118,112,103 122,116,111 113,107,100 102,96,89 118,112,107 118,112,103 115,109,102 108,102,93 118,112,103 112,106,97 114,106,95 112,106,97 115,111,103 120,116,108 115,106,100 109,103,96 125,119,112 125,119,114 116,110,105 114,108,103 116,110,103 114,108,103 121,115,110 115,109,102 115,109,102 115,109,100 113,107,100 118,107,88 190,173,149 192,171,144 190,169,144 188,167,142 189,169,137 191,171,139 190,170,138 191,171,141 192,172,140 195,175,145 197,176,149 195,175,143 186,168,138 184,168,137 186,170,139 188,169,144 189,172,148 158,146,134 117,107,106 97,88,101 85,74,97 101,88,96 71,115,189 65,116,188 47,95,161 49,94,154 53,93,155 48,92,157 51,93,154 48,73,113 255,250,235
75,94,44 56,68,30 55,60,40 60,61,53 62,63,55 62,63,55 60,60,57 52,52,52 46,46,43 52,52,47 44,47,39 54,55,47 52,50,48 46,47,50 51,52,55 47,47,47 54,54,51 53,51,49 51,49,47 49,47,48 55,50,52 57,51,56 53,47,54 46,43,49 58,51,61 64,57,69 82,74,82 88,77,86 95,83,88 106,93,90 164,147,139 194,174,156 189,168,143 193,173,143 200,180,148 197,177,145 193,174,149 171,155,138 135,119,104 83,67,65 71,54,55 82,65,66 110,98,100 122,112,111 118,112,107 118,112,105 117,108,102 115,106,100 116,107,99 113,104,96 119,113,106 106,100,93 109,103,94 120,114,105 113,107,100 115,109,100 118,112,105 116,110,103 115,109,104 119,113,108 128,122,113 122,116,109 114,108,99 111,105,96 115,109,102 113,107,100 105,99,92 106,100,95 114,108,101 112,106,97 114,108,99 123,117,108 113,107,98 115,109,100 119,113,104 119,113,104 112,106,99 121,116,102 129,123,114 121,115,110 121,115,110 113,107,102 113,109,101 113,107,100 120,114,107 112,106,99 120,114,107 118,112,105 120,114,109 116,110,105 120,114,107 119,113,106 116,110,101 115,109,102 116,110,103 118,112,105 123,112,93 211,194,170 213,192,165 213,192,165 204,183,156 202,181,156 206,185,160 202,182,150 207,187,157 209,189,159 203,184,157 204,185,158 198,179,152 193,174,147 188,169,144 187,168,143 187,168,143 182,165,141 179,164,144 182,171,152 182,169,148 188,177,162 182,168,143 65,113,183 67,118,190 54,102,170 49,93,156 50,94,157 50,94,157 46,90,153 49,76,115 231,221,199
52,52,49 48,48,48 51,49,50 51,49,50 48,48,48 46,46,46 47,46,49 45,42,48 51,45,50 51,51,51 50,50,50 50,44,49 49,47,48 53,51,52 51,48,54 54,46,52 53,47,52 54,46,52 57,49,55 63,52,59 67,54,62 81,69,74 89,76,73 99,84,75 140,121,105 162,141,126 188,169,146 195,177,147 186,168,136 196,178,148 197,178,151 196,179,155 200,179,166 171,150,139 113,95,94 76,61,71 67,54,62 78,68,69 97,87,86 119,113,104 117,113,103 112,106,99 112,106,97 118,109,101 121,112,104 122,116,109 123,117,110 126,120,113 128,122,115 112,106,101 114,108,103 115,109,102 115,111,103 120,116,106 118,114,104 111,107,101 119,115,109 118,114,108 125,121,113 120,116,108 113,108,105 111,106,105 111,104,102 118,111,109 113,107,102 121,115,110 126,120,115 118,112,107 115,109,104 118,112,107 114,108,99 114,108,101 109,103,96 114,108,101 115,109,100 116,110,103 115,108,106 114,108,99 113,107,102 106,100,95 114,108,103 118,112,107 115,111,103 119,115,107 115,109,102 114,108,101 116,110,105 120,114,109 113,107,98 119,113,104 114,108,99 116,110,101 114,108,99 114,108,101 119,113,106 116,110,105 124,112,100 188,170,151 209,189,157 198,178,146 210,190,158 196,176,146 196,176,146 193,173,141 196,176,144 197,177,145 199,179,147 205,185,155 200,180,150 211,187,161 199,175,149 197,177,147 190,172,142 193,175,145 196,177,152 184,170,145 186,169,141 175,160,138 176,158,128 62,110,178 68,122,193 53,103,173 50,97,156 50,95,151 49,94,154 46,90,155 50,74,119 206,197,182
50,49,52 49,47,48 48,46,47 46,45,48 50,49,52 46,45,48 45,42,46 48,45,49 49,46,50 49,46,50 48,45,51 44,40,49 51,44,54 55,48,60 65,56,69 84,72,84 80,69,76 86,75,84 86,74,86 92,78,93 101,87,100 111,98,106 112,98,103 102,85,88 102,83,85 91,72,74 100,84,82 97,81,79 89,72,73 79,61,70 75,60,70 71,56,66 72,61,68 84,76,82 108,102,107 115,110,112 113,108,110 110,108,109 112,110,108 114,109,108 122,114,120 111,105,110 118,112,117 112,105,108 105,97,103 110,107,113 107,106,111 112,108,117 106,97,108 100,91,104 98,89,102 92,80,92 89,80,95 83,76,90 80,75,91 73,68,84 67,62,78 63,58,74 56,50,71 60,51,73 57,49,68 60,52,71 65,57,74 61,53,70 55,48,60 61,54,64 61,55,60 68,63,62 78,72,67 112,105,103 114,108,103 113,107,100 128,122,115 130,124,115 119,113,104 120,114,105 118,112,103 113,107,98 118,113,101 113,107,98 130,124,117 130,124,117 133,127,120 108,102,95 115,109,102 113,107,100 118,112,105 135,129,120 125,119,112 113,107,100 113,107,100 114,108,101 111,106,94 106,101,89 113,107,100 114,108,101 121,113,102 172,158,142 212,194,164 207,187,155 207,187,155 207,188,153 203,184,149 206,186,154 204,184,152 192,172,140 198,178,146 198,175,146 198,175,144 195,172,141 200,180,148 195,178,143 206,186,154 202,184,152 193,175,145 196,179,151 190,170,140 194,175,150 194,170,144 62,107,176 67,124,191 54,104,174 47,91,154 49,91,152 49,94,152 50,90,159 48,79,124 167,156,149
47,44,50 48,45,49 50,44,49 53,47,54 48,41,51 47,40,50 40,33,43 47,40,52 63,51,65 70,61,74 82,70,84 85,73,87 87,75,89 83,69,86 83,69,86 89,73,88 89,74,84 95,80,88 88,74,79 89,74,82 89,73,86 84,75,88 90,81,94 83,75,83 72,61,70 70,59,68 66,56,74 63,53,73 62,52,72 54,45,69 65,59,80 61,53,72 61,53,72 52,47,65 53,48,64 58,53,71 53,48,66 55,49,70 63,57,78 55,49,72 61,55,76 60,54,75 67,59,78 56,47,69 55,49,70 57,48,70 48,42,63 51,46,64 56,48,65 57,49,66 57,50,64 55,48,60 60,53,63 75,67,75 72,64,70 84,77,80 93,86,86 99,92,90 117,113,107 105,101,93 115,111,103 112,108,100 112,108,98 111,108,95 113,109,101 106,102,96 120,116,110 108,104,96 105,99,90 109,104,92 113,108,96 114,108,101 113,107,100 116,110,101 113,107,100 113,107,98 116,110,101 120,114,107 118,113,101 125,119,110 109,103,96 115,109,102 109,103,96 115,109,102 100,95,83 99,94,82 113,107,100 109,103,94 108,102,95 112,106,99 118,112,105 120,114,107 116,111,99 116,111,99 119,113,104 119,113,104 121,112,104 137,123,109 202,184,154 206,186,156 210,190,160 203,183,151 185,165,135 203,183,153 206,186,156 200,180,150 183,163,133 189,169,139 200,182,150 204,185,150 204,184,152 195,178,143 198,178,146 188,168,136 184,164,134 187,167,137 198,175,144 197,177,147 197,174,143 66,107,173 69,123,194 54,103,178 50,91,155 49,94,154 49,91,148 51,91,160 53,90,139 131,132,124
54,49,48 65,60,57 66,60,55 85,75,76 89,78,75 100,83,84 100,84,82 107,86,82 124,102,96 132,111,100 144,123,108 150,131,115 160,142,123 168,153,133 175,160,138 166,151,129 181,167,151 171,156,145 116,99,105 72,59,69 69,55,70 72,60,74 62,54,71 52,42,60 50,40,58 58,48,68 57,49,68 54,48,69 62,57,75 54,49,67 51,48,63 45,41,50 57,51,58 62,56,63 77,73,82 72,69,75 84,78,85 90,84,91 123,116,119 114,107,110 113,106,106 114,107,110 112,105,108 114,107,105 123,113,114 125,118,116 116,109,107 118,112,107 109,103,98 102,96,89 115,110,98 115,109,100 112,106,97 126,121,109 128,122,113 128,123,111 107,101,92 114,108,99 116,110,101 115,109,102 125,119,112 125,119,112 134,128,119 115,109,100 122,116,109 123,117,110 121,115,108 109,103,96 128,122,113 127,122,110 128,123,111 118,113,101 109,104,92 114,108,101 101,95,88 104,98,89 120,114,105 113,108,96 111,105,98 111,105,98 111,105,98 112,106,99 114,108,101 113,107,100 113,107,98 114,108,99 119,113,108 109,102,100 113,107,102 118,112,107 114,108,101 126,120,113 118,113,101 111,106,94 111,105,98 130,124,115 132,123,115 114,102,90 205,186,161 205,186,159 200,181,154 198,180,150 205,186,159 195,176,149 201,182,155 197,180,152 192,175,147 195,176,151 202,182,152 207,187,155 213,193,161 212,193,158 203,183,151 198,180,148 204,185,150 209,189,157 205,181,146 207,184,153 206,183,152 75,114,167 68,122,195 57,111,182 52,93,157 51,93,154 51,95,158 50,94,157 43,86,140 92,90,86
176,156,136 196,177,154 203,182,155 198,175,144 202,172,144 210,186,151 210,187,147 212,191,148 220,198,162 221,198,167 217,196,173 204,183,170 168,148,141 115,98,101 78,62,75 69,55,70 69,55,72 72,58,73 95,83,85 117,107,106 116,106,107 116,109,112 111,105,98 107,101,96 111,104,102 107,101,96 107,101,96 111,106,105 107,103,97 108,101,99 127,118,110 122,113,105 112,108,100 112,108,100 117,116,107 112,111,104 112,108,102 113,109,101 116,110,101 115,109,100 121,116,104 119,113,104 114,108,101 121,115,106 123,114,106 118,109,101 108,103,91 118,110,99 119,114,102 106,101,87 122,117,103 104,99,87 107,102,90 116,111,99 116,110,101 116,110,101 111,106,94 115,110,98 113,108,96 113,107,100 120,114,107 114,108,101 118,112,103 111,105,96 116,110,101 120,114,105 122,117,105 125,120,108 116,110,101 118,113,101 109,104,92 111,105,96 120,114,105 116,110,103 104,98,93 112,106,97 113,107,98 104,99,87 112,106,99 111,105,96 114,108,99 109,103,94 121,115,106 118,112,105 119,113,108 121,115,110 120,114,107 113,107,100 102,96,91 109,103,98 111,105,98 111,105,98 118,113,101 116,111,99 112,106,97 121,112,106 121,112,106 118,108,98 226,207,184 209,190,163 194,177,151 193,176,148 206,189,161 197,180,154 203,186,158 206,189,161 195,178,152 194,175,150 199,178,153 204,183,158 202,181,154 192,173,138 197,179,147 203,185,153 203,184,147 209,189,157 208,186,150 216,193,162 207,187,155 78,117,170 71,126,203 54,113,184 52,93,157 51,93,154 49,93,156 49,94,161 51,92,147 78,78,75
