41,30,23 69,57,45 85,71,55 63,47,34 75,63,51 66,54,44 36,24,24 45,28,18 94,74,56 55,40,29 40,28,28 44,35,31 43,37,32 39,29,28 38,30,19 48,37,30 51,41,31 66,56,44 71,59,47 80,66,48 60,49,32 67,49,46 113,93,73 116,99,73 91,80,61 54,42,30 40,30,20 55,46,31 56,44,34 59,44,33 67,48,34 83,64,48 60,41,29 95,75,57 112,88,64 93,74,49 94,74,54 108,79,55 83,69,53 112,94,75 82,64,45 97,77,57 68,49,33 68,57,50 92,88,97 122,122,119 146,143,130 172,164,151 187,173,155 196,183,160 201,189,161 200,186,157 213,200,166 220,207,173 220,207,173 234,221,187 220,207,175 213,200,168 214,200,171 200,186,161 177,169,147 162,158,141 147,142,130 131,130,123 112,112,112 111,108,114 175,195,248 157,187,250 156,186,249 170,200,255 170,200,255 137,161,219 175,204,255 173,206,255 169,202,255 168,198,255 164,194,255 118,142,200 165,195,255 161,191,252 172,202,255 173,203,255 153,181,243 136,165,222 166,196,255 164,194,255 153,182,241 157,186,245 122,147,200 130,155,208 140,162,221 88,92,125 44,43,46 51,41,45 91,76,67 107,84,71 108,82,70 113,90,75 116,96,78 118,103,92 125,107,88 119,99,81 67,54,47 37,32,31 37,35,36 30,24,29 70,61,57 96,85,78 63,58,57 33,31,39 72,68,79 104,100,113 66,62,75 52,51,66 16,19,26 45,50,60 42,52,68 45,51,68 69,73,77 50,58,74 26,31,39 11,12,17 9,10,13 31,31,39 56,57,76 50,56,75 55,61,82 44,41,47
87,72,52 82,64,43 96,77,52 94,74,56 48,37,22 46,36,26 76,62,46 35,26,18 59,48,33 81,70,55 114,100,73 115,97,67 63,47,41 39,26,23 120,106,81 76,65,46 61,52,44 73,63,53 67,57,45 49,40,32 72,56,43 100,80,50 99,78,51 93,72,47 79,60,44 62,47,36 28,22,13 44,35,31 89,70,54 101,86,66 64,48,35 101,81,61 84,63,48 65,49,36 74,54,36 86,69,43 77,61,48 98,77,54 76,60,47 102,83,67 86,70,53 100,81,69 63,45,40 64,50,52 94,90,101 124,122,120 133,129,119 169,162,146 185,174,155 191,178,157 200,188,162 206,193,161 212,199,165 206,193,159 233,220,186 228,215,183 227,214,182 208,195,163 207,193,164 200,186,161 191,185,162 161,156,142 167,157,147 150,146,138 125,124,117 105,102,106 169,180,209 153,183,248 157,190,250 172,202,255 166,196,255 138,158,211 181,207,255 170,200,255 171,201,255 155,190,253 173,203,255 117,140,196 165,193,255 171,202,255 173,204,255 188,219,255 150,178,240 138,167,224 167,195,255 164,192,254 151,182,240 151,182,240 123,148,199 128,153,206 146,170,230 137,163,211 57,43,48 76,60,45 88,76,66 103,84,70 100,84,69 101,85,70 109,93,78 109,98,83 122,107,87 113,97,82 65,56,50 43,38,37 32,27,29 30,28,29 72,65,63 99,86,81 65,60,62 33,30,45 57,50,60 82,80,88 52,52,62 48,48,58 15,16,21 56,59,70 65,67,83 62,70,79 102,103,95 61,65,80 24,32,41 9,13,15 6,10,12 25,28,37 54,60,77 53,59,76 51,58,81 44,37,47
76,62,48 69,58,43 81,70,53 65,50,39 46,33,26 69,59,49 49,38,19 50,38,26 31,20,15 74,63,48 82,68,50 70,56,38 88,70,49 70,54,48 85,72,51 74,62,50 33,20,15 46,35,30 40,31,25 44,33,28 89,69,51 101,77,51 96,75,48 84,65,42 61,46,35 46,33,26 71,54,46 135,112,81 107,84,55 78,63,43 57,42,22 130,103,71 132,100,68 99,78,51 87,66,55 72,56,39 80,62,41 108,87,62 84,68,55 90,74,59 86,72,58 59,47,37 47,36,33 71,60,67 89,85,94 109,109,106 136,132,124 156,149,133 182,171,152 194,181,160 200,188,160 209,196,164 212,199,165 216,203,169 230,217,183 226,213,179 228,215,181 213,200,166 204,190,161 211,197,172 181,173,151 175,171,154 162,154,143 162,158,150 122,121,124 110,107,113 125,129,142 168,191,254 151,179,243 172,202,255 158,188,251 137,155,209 168,194,255 172,202,255 167,197,255 161,196,255 166,196,255 116,139,195 155,183,245 163,194,252 166,197,255 186,217,255 162,190,252 139,168,225 167,195,255 166,194,255 156,187,245 159,190,248 123,148,199 142,167,220 142,169,228 146,170,230 83,69,69 109,90,74 101,82,68 93,77,64 94,77,67 100,83,73 106,89,79 108,91,81 116,100,85 112,96,79 67,56,49 35,33,34 29,23,28 23,20,24 57,50,48 86,76,75 59,50,63 54,56,70 46,44,52 53,53,63 49,52,63 43,45,61 32,34,50 52,56,69 54,60,79 65,73,80 107,108,100 68,72,87 26,34,43 12,16,18 13,17,19 25,28,35 54,60,77 53,59,76 53,60,83 43,36,46
69,58,43 70,59,44 66,55,38 53,41,31 78,64,46 97,82,60 100,81,58 93,75,56 47,35,25 72,62,50 54,43,36 61,49,37 63,49,35 60,50,40 46,35,28 53,41,31 72,57,48 63,51,39 41,28,23 61,52,48 98,76,56 81,62,35 81,63,42 72,56,41 45,29,25 37,26,23 77,66,51 100,81,56 61,46,37 46,33,26 48,32,26 96,75,52 107,83,59 91,67,45 105,85,67 70,54,37 90,74,59 96,78,57 81,65,52 88,73,53 64,47,37 86,70,53 72,57,46 69,60,71 90,86,97 101,100,103 124,119,116 150,144,135 179,168,151 194,181,160 198,186,160 213,199,170 230,217,183 201,189,152 228,216,179 221,208,174 222,210,173 220,207,173 216,203,171 193,179,154 186,178,156 185,181,160 187,180,164 166,162,152 132,132,129 113,111,112 109,109,119 149,172,235 153,181,243 165,195,255 158,189,247 104,124,179 169,195,255 169,202,255 168,201,255 166,196,255 159,189,250 133,162,221 154,183,242 157,186,243 162,190,254 173,201,255 155,184,243 150,180,234 159,188,247 154,183,242 157,186,245 151,180,239 146,176,230 142,172,226 151,171,228 142,171,241 106,98,104 116,96,78 112,93,79 90,75,64 87,72,63 97,82,73 98,83,74 98,83,72 102,86,80 100,85,76 71,60,55 32,30,31 25,22,26 24,22,20 53,48,47 75,65,69 64,62,72 56,67,78 49,58,71 69,72,83 81,84,104 47,51,66 62,66,81 55,61,78 54,60,79 67,75,80 103,108,104 81,89,105 39,47,63 53,57,70 58,65,79 55,61,80 53,60,74 53,59,76 52,59,82 41,38,44
56,44,34 61,49,39 66,55,40 41,30,25 60,51,45 39,29,28 48,37,34 67,56,49 59,47,35 60,49,34 57,47,35 53,43,31 63,51,39 60,50,40 30,21,15 56,45,30 87,68,43 108,85,56 73,54,38 45,36,30 93,78,58 84,69,47 70,56,42 66,54,44 36,25,20 38,32,27 28,19,15 54,43,38 39,30,24 59,41,22 63,47,32 61,45,41 77,62,51 75,60,49 64,50,36 92,77,66 64,49,38 76,60,47 62,47,38 84,70,54 72,57,46 86,71,60 57,46,41 81,74,84 87,85,95 94,93,96 107,107,104 135,131,125 170,161,144 192,182,160 196,184,156 204,191,159 213,200,166 227,215,178 234,222,185 234,222,185 223,211,174 227,215,178 215,202,168 204,190,161 193,181,155 198,188,166 191,180,161 156,148,135 140,139,132 122,120,116 109,110,115 161,179,233 144,167,230 164,194,255 157,188,246 123,145,186 166,192,255 164,194,255 167,197,255 171,201,255 150,180,241 148,177,236 147,176,235 150,179,236 158,186,250 179,207,255 158,187,246 155,185,239 157,186,245 158,187,246 160,189,248 151,180,239 153,183,235 148,178,230 153,181,235 146,134,134 108,90,71 104,84,66 108,89,75 93,78,67 84,68,64 90,74,70 86,70,66 100,84,80 98,82,78 93,82,77 74,63,58 30,24,29 23,20,26 25,20,22 48,43,42 75,65,69 76,63,71 63,68,78 53,59,76 74,79,89 76,82,101 46,53,67 66,74,90 58,66,84 54,60,79 69,77,82 107,112,108 85,93,109 46,54,70 62,66,79 64,71,85 62,68,87 53,60,74 53,59,76 52,59,82 45,42,48
60,50,38 64,50,36 60,47,42 30,20,19 30,20,21 22,15,13 24,17,20 31,21,20 57,45,35 73,58,49 73,62,45 62,50,38 52,39,32 47,36,33 36,25,22 71,56,45 78,62,45 88,70,51 95,77,58 38,26,16 60,47,40 70,55,44 68,56,44 46,35,30 45,34,29 42,30,20 59,41,22 36,25,18 67,55,43 87,71,54 84,70,52 47,35,23 59,45,29 63,49,31 46,36,24 99,84,73 85,71,55 83,67,52 78,63,41 54,42,32 55,40,31 45,30,21 56,47,41 83,80,86 86,84,92 83,82,87 85,84,89 116,115,108 170,161,142 184,174,150 200,188,158 202,189,155 223,211,174 223,211,172 221,209,172 226,214,177 225,212,178 232,219,185 228,215,181 214,200,171 211,197,168 198,186,160 200,192,168 179,172,152 148,147,140 123,121,119 113,110,114 182,165,139 210,175,119 210,185,126 194,170,104 136,129,111 181,151,84 197,169,101 205,170,105 203,169,99 210,176,115 193,166,101 200,173,112 196,167,114 200,171,118 219,190,137 197,171,119 199,175,109 193,168,109 193,168,111 198,177,123 200,176,123 196,170,116 200,171,120 194,178,172 114,93,91 94,78,63 100,81,67 109,90,76 99,80,66 90,78,68 87,75,65 85,72,67 101,83,78 95,84,81 89,78,75 61,51,50 28,21,21 23,18,20 21,18,22 49,47,48 76,70,75 80,70,74 67,65,75 52,63,76 91,95,99 80,88,108 40,47,70 60,69,82 58,67,80 55,61,80 61,68,80 78,80,96 70,77,100 46,52,73 61,65,80 59,65,82 55,61,78 57,59,75 56,57,76 52,59,82 34,33,38
58,50,39 61,49,39 45,34,31 45,34,31 99,85,67 48,33,22 69,55,39 48,38,26 63,51,41 66,51,40 63,49,35 63,51,39 43,32,27 47,34,27 53,41,31 57,45,33 74,63,48 67,56,41 71,60,45 45,34,27 37,26,23 50,39,36 44,38,31 36,27,23 43,31,21 91,75,60 104,81,50 70,54,39 88,77,62 71,57,43 57,46,31 69,53,36 112,84,55 113,85,56 86,64,44 75,61,47 90,76,60 80,60,40 112,93,68 80,69,54 92,77,57 91,75,58 57,46,43 87,83,92 78,76,86 76,75,80 72,69,75 96,95,88 169,162,144 188,180,156 205,194,161 219,206,172 229,216,182 234,222,183 221,209,172 222,209,175 216,203,169 219,206,172 218,205,171 209,195,166 220,207,175 215,203,175 206,195,162 177,167,143 158,159,147 130,131,123 111,108,114 166,145,118 190,135,15 177,129,4 180,133,1 142,119,77 165,121,13 185,136,14 205,149,13 215,156,12 213,153,14 215,150,22 214,151,29 188,143,38 178,133,28 179,134,29 176,132,36 165,121,11 163,117,8 166,120,11 158,112,3 169,120,12 172,129,2 168,124,12 98,90,96 99,80,66 100,84,69 102,86,71 107,88,74 114,95,81 99,83,70 93,77,64 88,71,63 85,69,67 85,75,74 85,74,71 60,50,51 26,20,25 21,15,20 21,18,22 44,43,48 68,60,68 92,80,82 80,71,84 56,60,75 91,95,99 80,88,108 45,52,75 51,60,73 50,59,72 51,57,74 59,68,68 69,72,79 61,68,91 44,50,71 62,66,81 60,66,83 55,61,78 57,59,75 57,58,77 53,60,83 38,37,42
43,33,32 38,25,22 27,16,11 58,49,41 52,42,30 40,30,18 64,48,33 61,50,33 38,27,22 50,40,39 48,37,34 53,40,33 51,41,29 59,47,35 57,45,33 62,50,38 61,49,39 69,56,49 60,48,38 58,47,40 28,19,15 38,32,23 31,21,20 31,21,20 74,62,52 67,55,45 63,51,41 48,35,30 46,35,30 55,44,41 38,27,22 91,75,62 87,68,52 87,71,56 60,50,38 69,55,41 80,65,54 80,61,45 90,76,62 57,45,45 62,45,46 54,38,36 74,64,65 87,85,95 81,81,93 75,71,80 66,63,67 97,92,91 158,149,130 183,174,147 202,188,159 225,212,178 237,225,188 232,220,183 221,209,172 216,203,169 215,202,168 215,202,168 218,206,169 226,213,179 215,202,168 202,188,159 207,193,164 209,195,170 177,177,161 148,147,138 105,106,109 132,119,112 189,144,30 189,139,10 182,130,0 151,125,86 154,119,11 171,122,4 209,149,12 217,154,9 214,151,6 212,148,10 208,151,22 197,139,39 188,130,30 188,133,34 191,140,46 177,127,24 169,122,3 185,138,19 168,124,2 167,123,1 164,125,0 149,119,25 85,76,89 106,90,75 107,91,74 108,89,73 104,85,71 109,90,76 108,91,81 98,81,71 101,84,74 79,68,65 82,72,71 83,72,69 52,45,48 25,19,24 21,18,22 25,22,26 46,45,50 75,63,68 107,92,83 90,79,74 52,58,77 84,88,92 77,85,105 44,52,70 57,66,79 56,65,78 64,68,81 96,96,96 105,100,99 71,81,101 45,51,70 63,66,84 64,70,89 55,61,80 56,58,74 57,58,77 56,59,79 37,35,43
64,50,34 103,85,66 81,67,40 61,51,41 42,33,25 60,52,41 67,55,45 62,48,34 78,64,46 54,40,24 55,44,29 77,61,44 89,70,47 93,69,43 50,32,27 68,53,42 75,60,51 66,50,44 51,40,33 43,34,28 53,42,35 95,81,54 91,72,47 63,48,37 58,47,44 59,48,45 59,48,45 50,37,30 40,28,18 54,39,28 36,25,18 65,54,49 57,46,43 52,41,38 58,47,42 75,63,53 77,64,59 78,63,52 72,61,56 53,42,39 77,61,57 69,56,53 57,52,51 83,81,91 83,81,91 75,72,78 65,63,64 98,93,92 152,143,124 192,183,156 185,171,142 230,217,183 239,227,190 232,220,183 215,203,166 214,202,165 232,217,181 216,201,165 236,221,183 239,224,186 230,217,183 228,215,181 218,204,175 201,187,160 182,178,157 160,157,142 128,128,123 114,114,124 92,120,154 59,113,170 59,114,164 50,116,185 58,118,182 54,115,174 60,114,167 62,116,173 58,114,175 61,113,171 64,112,164 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 61,114,163 61,112,163 74,109,161 75,97,127 84,78,83 109,95,79 108,92,75 110,89,74 109,90,76 112,93,79 110,93,83 110,93,83 108,91,81 94,78,74 78,72,67 73,67,62 48,41,44 25,23,24 20,17,21 23,20,26 49,47,48 90,76,76 117,101,88 111,97,83 58,59,78 91,95,99 64,72,92 46,54,72 60,69,82 56,65,78 82,87,95 107,107,102 104,102,100 71,74,96 47,50,70 64,70,87 65,71,90 58,64,83 55,62,76 54,60,77 55,58,78 39,37,45
80,65,45 88,70,51 72,58,33 36,25,22 43,32,25 61,53,40 34,23,18 37,22,13 83,69,44 92,75,49 78,64,39 83,66,42 95,69,46 103,78,48 56,39,31 65,50,39 66,51,40 64,49,40 51,40,33 39,30,26 46,35,32 73,59,41 66,52,36 53,42,37 36,24,24 54,42,44 59,47,47 46,35,30 72,58,42 87,72,52 55,42,35 40,29,24 48,37,32 49,36,33 52,39,34 57,41,35 69,53,49 57,41,37 60,48,48 55,43,45 50,35,43 51,39,39 52,45,45 86,84,92 82,80,88 76,73,79 65,63,64 92,87,86 161,152,133 179,170,143 204,191,159 235,222,188 234,222,185 233,221,184 213,201,164 216,204,167 211,196,160 187,172,136 229,214,176 232,217,179 234,222,185 219,207,170 221,208,174 213,199,170 188,182,159 163,161,143 125,120,122 121,114,126 87,121,160 45,114,193 53,123,195 60,133,209 59,137,213 55,132,215 56,129,207 53,130,202 50,129,200 47,125,201 49,122,193 49,121,197 53,126,204 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 46,120,191 44,117,188 63,113,179 76,96,138 83,78,80 109,98,81 108,92,75 117,96,81 114,95,81 115,96,82 107,90,80 109,92,82 92,75,65 98,82,76 89,80,74 77,71,66 45,38,41 28,23,25 21,19,20 25,22,26 56,53,57 100,84,82 118,99,87 113,99,83 64,64,76 94,98,102 65,73,93 47,55,73 53,62,75 56,65,78 90,95,101 103,103,98 92,85,85 72,66,91 43,46,66 57,63,80 65,71,90 59,65,84 59,66,80 59,65,82 60,63,83 50,48,56
90,76,60 87,71,56 60,48,36 29,17,17 80,69,54 78,70,48 35,26,22 53,36,28 95,70,42 99,74,46 87,63,37 102,78,54 93,72,49 75,54,31 64,47,37 72,57,46 64,49,38 55,43,33 42,33,27 26,19,17 50,41,37 58,47,42 58,49,45 34,28,21 24,14,13 31,19,21 30,21,17 36,27,23 62,51,46 62,51,46 46,33,28 79,64,55 78,64,48 80,66,50 62,47,36 76,61,52 58,42,36 68,52,50 47,35,35 44,33,28 89,76,73 57,45,47 40,33,36 86,84,92 82,80,88 76,73,79 56,51,53 100,102,97 164,155,138 164,151,128 212,201,168 211,201,163 241,229,192 244,232,195 215,203,166 213,201,164 217,202,164 210,195,157 216,199,162 237,222,186 233,220,186 228,215,181 233,220,188 218,204,177 175,167,143 159,152,134 146,142,134 125,125,122 112,126,147 52,122,194 53,123,195 49,125,200 52,128,203 54,127,200 54,127,198 47,117,187 50,124,197 58,126,194 56,122,191 54,122,190 52,120,188 54,120,189 53,118,190 53,119,188 52,120,188 52,119,190 53,121,189 53,121,189 80,103,155 87,87,113 85,75,79 109,93,78 107,91,74 100,84,67 105,86,72 110,91,77 115,99,82 113,97,82 103,87,74 92,81,78 85,74,69 69,63,56 42,35,38 28,22,27 21,18,22 26,23,29 61,56,58 109,93,91 113,99,85 108,89,77 146,115,24 85,95,103 65,72,95 47,54,77 57,64,78 55,62,76 95,104,106 95,93,94 38,38,50 43,46,64 42,52,70 54,61,73 53,57,70 47,51,64 45,52,66 45,52,66 51,59,77 46,45,62
49,34,23 47,32,21 32,21,16 37,25,27 39,26,21 37,27,17 34,22,22 65,44,29 108,81,47 100,75,47 76,52,26 98,69,45 92,68,46 58,42,36 66,54,42 75,63,53 48,35,28 41,28,21 30,21,15 24,18,11 57,46,39 54,43,38 45,36,30 28,19,15 47,34,27 93,79,65 59,49,39 31,22,16 43,37,32 51,44,42 33,23,22 57,44,41 64,47,48 61,47,47 66,49,50 66,50,44 66,50,44 69,53,47 79,63,59 61,45,41 64,51,48 62,50,52 45,38,41 84,81,87 82,80,88 72,69,75 57,52,54 101,103,98 157,148,133 183,173,149 207,195,165 214,203,168 229,217,180 215,203,166 221,209,172 211,199,160 227,212,172 214,200,157 221,204,165 234,222,185 230,218,181 241,229,192 218,205,171 200,186,157 189,180,153 165,158,138 142,138,128 130,128,124 117,120,129 30,69,122 20,56,110 13,56,108 13,56,108 14,54,102 14,54,102 13,55,116 47,85,127 54,85,116 54,85,116 61,89,121 59,85,118 57,83,116 48,79,114 23,53,107 16,58,104 16,58,106 16,57,110 16,57,110 77,75,99 92,86,111 76,71,73 95,82,75 96,84,72 102,85,75 107,88,74 114,95,81 113,97,80 110,94,79 98,82,69 99,84,75 88,77,70 82,73,67 44,39,38 27,25,26 22,21,24 26,25,28 62,57,59 99,86,83 113,99,85 115,96,84 115,90,46 64,72,92 65,72,97 50,55,79 61,63,79 53,60,74 99,94,96 102,85,86 58,60,76 50,52,66 37,45,61 33,38,44 48,47,50 48,47,50 43,46,55 40,43,52 47,55,71 48,47,64
106,87,64 97,78,53 42,24,19 100,84,69 124,105,82 83,67,50 40,27,20 90,74,57 62,44,23 66,47,24 72,51,28 60,41,29 67,51,38 84,65,42 101,81,63 45,31,17 84,68,51 97,82,62 92,79,56 41,31,19 52,41,34 53,42,37 40,31,25 29,20,14 43,32,25 50,37,30 45,34,27 54,45,39 28,21,21 37,30,33 34,22,24 36,25,22 55,42,39 56,43,40 64,51,46 63,50,45 56,43,38 62,48,48 61,48,45 64,48,46 74,61,56 59,47,49 64,52,54 72,64,70 82,81,86 75,72,78 67,62,64 114,109,106 157,148,131 177,167,143 186,172,143 225,212,178 216,204,167 229,217,180 226,214,177 218,206,165 223,208,168 226,210,168 220,205,167 237,225,188 236,224,187 239,227,190 215,202,168 201,188,156 185,173,147 163,155,133 154,148,139 132,130,126 131,129,130 97,105,123 29,55,99 27,57,97 26,55,98 25,54,97 25,56,99 29,55,99 69,75,92 76,79,88 78,81,90 78,78,88 78,76,86 80,78,88 79,79,91 29,55,99 29,56,95 29,56,95 28,54,98 28,52,97 77,80,98 89,88,103 72,69,75 88,75,70 92,82,72 102,88,74 98,84,70 106,92,76 115,101,85 113,99,83 107,93,77 99,84,75 89,76,71 80,71,65 43,38,37 26,24,25 20,19,24 34,33,38 63,58,60 102,90,90 111,99,89 113,99,85 94,80,80 76,72,92 93,67,84 95,60,75 105,57,69 55,58,65 90,71,73 107,61,61 86,68,77 54,61,75 43,46,66 54,53,56 60,60,60 55,48,51 44,48,50 48,46,56 47,57,73 46,54,63
93,82,77 63,50,43 28,21,21 84,68,55 89,69,51 76,60,47 44,28,24 110,92,62 83,63,45 102,82,62 123,98,68 88,65,36 63,44,21 113,93,63 108,84,58 62,44,25 94,75,52 83,64,39 80,64,49 34,21,18 32,21,14 38,27,24 35,26,22 30,21,17 44,35,29 50,41,35 54,48,41 58,49,45 33,22,15 39,28,21 63,48,28 64,51,28 45,32,29 63,47,43 71,55,51 62,49,46 65,54,51 68,56,56 55,42,39 52,36,32 73,60,53 96,84,74 72,61,54 50,38,40 86,80,87 76,73,79 69,63,68 109,108,101 143,139,120 165,159,136 173,164,133 213,200,166 222,210,173 209,197,160 218,206,169 204,192,153 227,212,172 231,216,176 215,199,155 235,221,178 235,220,184 232,220,183 227,215,178 211,198,166 197,183,156 169,156,135 155,147,136 135,131,125 127,122,121 107,107,102 47,58,85 44,58,79 47,61,82 46,60,81 45,62,82 43,59,86 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 82,76,81 77,78,81 42,58,85 42,56,79 41,55,78 41,54,80 45,58,84 89,85,98 94,87,99 71,69,77 82,72,71 84,75,69 95,83,73 100,86,72 109,95,79 112,97,86 108,93,82 106,91,80 99,82,74 99,84,75 81,72,66 47,42,41 26,24,25 25,22,26 34,33,38 64,58,63 101,89,89 112,96,90 113,97,95 95,81,81 82,66,62 96,58,62 104,57,64 103,50,52 76,53,54 103,62,60 109,60,63 97,51,53 79,58,73 52,47,63 84,60,64 99,57,60 106,59,64 106,65,65 107,69,73 64,51,61 58,46,60
38,26,14 94,80,64 48,34,18 46,33,30 48,34,34 39,26,23 43,31,19 61,50,45 61,48,43 79,65,51 96,75,52 95,78,54 50,35,24 92,76,61 83,69,53 51,36,25 76,62,48 76,62,46 66,54,42 33,22,17 79,64,53 90,66,42 54,44,32 29,22,22 33,27,22 32,23,19 32,20,22 43,30,27 90,75,64 59,47,37 41,29,29 48,37,32 37,26,23 71,58,53 61,50,47 47,34,31 53,42,39 50,37,34 73,60,57 57,44,39 51,40,37 51,39,39 51,41,40 56,42,44 85,77,83 82,82,82 69,68,71 106,101,98 141,137,120 174,167,147 177,168,141 212,201,168 208,195,161 226,214,177 221,209,172 212,200,161 216,201,163 201,186,148 221,206,168 232,215,176 244,229,189 242,230,191 240,228,189 212,199,165 194,182,154 175,165,143 154,149,137 143,142,135 133,131,129 118,112,107 60,60,57 72,74,74 73,75,75 80,81,84 79,80,83 78,79,82 79,80,83 81,80,83 81,79,89 79,80,83 81,82,85 80,81,84 79,78,81 83,82,85 82,81,84 83,82,85 55,50,47 65,54,49 86,74,86 91,90,105 71,65,72 71,61,62 70,64,59 86,75,70 98,85,80 104,92,82 106,89,81 102,85,75 106,89,79 97,84,77 94,83,78 91,78,71 53,43,42 28,25,29 25,24,27 39,39,39 67,65,66 98,87,84 106,93,88 94,89,88 86,69,72 87,48,47 85,51,49 94,53,53 85,43,46 115,64,65 102,56,56 84,52,47 93,53,55 84,56,54 91,63,65 100,63,62 116,65,68 118,62,67 137,75,89 117,66,69 105,52,54 97,58,67
82,66,60 61,48,41 32,19,14 89,75,57 71,57,41 42,30,18 90,76,60 48,37,22 47,32,21 40,25,16 75,60,51 54,42,32 52,40,30 31,22,16 36,25,20 36,23,16 40,29,24 38,29,23 37,28,24 33,22,19 59,46,41 71,60,41 71,61,51 45,39,32 30,21,17 66,55,50 59,49,37 43,31,31 55,42,39 40,29,26 47,35,25 67,56,39 46,35,30 50,39,36 54,43,40 60,47,42 75,62,57 61,49,49 60,48,48 71,60,57 59,48,45 53,42,39 50,41,37 55,43,48 49,38,45 84,82,83 75,71,80 105,100,99 139,133,124 160,152,139 185,175,153 201,189,161 221,208,174 215,203,166 209,197,160 221,209,170 224,209,173 218,203,167 211,199,160 229,214,176 219,207,166 240,228,191 233,222,187 245,233,203 179,171,147 157,154,130 156,150,141 142,138,130 136,131,130 132,116,114 117,98,59 114,92,54 110,88,50 105,85,37 109,89,41 107,87,41 107,87,41 94,89,61 81,80,83 80,81,84 79,80,83 74,75,78 81,80,83 85,84,87 85,84,87 76,75,78 53,48,45 66,55,50 70,61,74 80,79,94 69,62,72 60,50,54 60,55,52 73,63,62 85,76,72 92,79,74 97,86,81 103,91,81 107,95,83 100,90,80 92,81,78 93,77,71 54,44,43 25,22,26 26,25,28 45,44,47 72,65,65 101,90,87 100,89,86 86,81,80 84,67,70 98,59,58 88,47,47 102,56,58 75,45,44 89,50,49 88,49,46 92,46,46 98,54,53 111,62,63 108,67,65 80,58,50 74,47,42 90,49,49 100,62,68 91,57,55 98,53,50 85,55,58
48,36,36 29,20,16 51,42,36 75,63,51 70,58,48 43,30,23 64,52,40 66,52,36 100,86,68 78,64,46 35,23,13 33,20,17 99,85,69 97,81,66 58,40,21 103,86,60 93,79,54 56,42,26 36,26,16 72,57,37 44,30,12 41,28,21 49,40,34 36,29,27 28,18,17 45,34,29 67,56,41 52,43,28 73,59,41 52,41,24 66,53,48 75,63,51 78,65,58 73,60,55 40,29,26 52,42,41 61,49,49 59,47,47 43,31,31 53,42,39 69,56,53 67,54,51 71,60,57 59,47,52 49,38,45 69,63,68 81,78,84 99,94,96 112,108,102 140,134,125 177,170,154 184,174,150 210,198,170 211,200,167 212,200,163 214,202,165 211,195,162 239,224,188 207,195,158 222,210,173 229,217,176 230,218,181 231,220,187 217,205,177 190,177,156 159,152,136 146,146,132 153,150,137 143,139,133 138,136,132 122,106,75 109,87,40 106,84,37 94,69,21 89,65,10 93,73,14 84,64,5 80,60,12 68,68,52 81,80,83 85,84,87 72,71,74 86,84,85 87,85,86 80,79,82 83,82,85 54,47,50 65,58,56 59,49,50 72,61,68 77,68,81 58,52,59 55,50,49 63,56,56 70,63,63 79,67,67 86,76,75 89,78,75 95,82,77 94,83,76 96,81,72 99,84,75 58,49,45 31,28,34 34,33,38 51,48,52 85,75,76 100,89,82 97,86,83 82,70,75 76,53,50 96,60,54 96,53,49 91,46,43 93,56,53 104,60,59 75,45,44 102,57,61 100,52,48 74,45,39 100,71,67 98,69,65 89,60,56 96,57,56 56,43,36 61,46,37 87,49,51 87,52,53
28,18,22 21,14,14 35,31,25 35,29,22 44,33,28 46,35,32 25,15,14 36,27,23 85,72,69 54,41,34 115,102,79 52,42,32 64,53,48 71,56,47 59,48,33 73,58,47 68,53,44 67,54,47 41,30,23 92,76,61 99,84,62 74,62,50 45,39,32 25,17,6 80,66,50 75,61,43 34,22,10 53,41,31 78,63,54 74,61,54 41,29,31 65,56,52 59,48,45 60,48,48 43,31,33 44,34,35 66,52,52 69,57,59 48,36,36 65,54,51 62,51,46 64,55,51 45,35,34 51,39,44 60,48,53 46,40,45 82,79,83 89,84,86 105,103,101 119,117,113 149,146,133 166,159,141 175,167,145 191,179,153 199,185,156 226,213,181 211,198,166 225,212,180 219,208,175 225,212,180 221,209,170 204,192,155 213,201,164 211,200,167 189,179,155 157,150,132 160,161,142 165,158,140 170,162,149 143,139,133 131,121,109 102,79,39 103,77,36 101,79,41 100,80,34 108,83,35 86,62,11 78,58,12 77,74,59 80,77,81 74,71,75 66,63,67 69,67,68 72,70,68 70,65,64 70,65,64 68,61,61 66,59,57 73,62,55 68,56,56 83,74,89 60,56,65 56,54,52 58,53,52 59,57,58 65,60,62 81,71,72 88,77,74 93,82,75 95,83,73 97,85,75 97,85,75 56,47,43 34,31,35 32,33,36 56,54,55 98,85,80 96,86,76 97,86,83 80,68,68 111,58,60 74,51,52 69,46,47 78,53,54 67,45,48 101,60,69 93,46,55 81,41,47 73,45,45 52,42,41 125,73,81 120,68,76 81,55,61 102,59,74 62,51,74 64,45,47 96,54,57 102,57,61
