47,43,52 45,41,50 47,43,52 61,57,66 69,65,74 68,64,73 72,68,77 69,65,74 68,64,73 66,62,71 66,62,71 70,63,73 70,64,69 69,61,69 68,60,66 70,62,68 68,61,64 71,63,69 70,62,68 70,62,68 69,61,67 71,63,69 70,62,68 70,62,68 70,62,68 72,64,70 71,63,69 77,69,75 73,65,71 76,68,74 84,74,75 89,79,80 97,85,87 98,84,86 98,81,87 109,91,100 120,101,103 85,62,75 83,78,107 101,71,84 149,101,83 163,123,100 202,173,153 209,177,161 140,106,86 142,110,96 231,198,173 224,196,167 218,191,159 216,187,154 193,168,120 96,83,62 80,72,59 79,71,58 77,69,58 77,68,60 73,67,60 72,66,59 71,65,56 70,65,53 69,59,47 80,70,58 61,50,43 57,46,41 54,45,41 42,38,32 19,17,15 26,21,20 39,29,28 51,39,39 49,36,33 82,62,42 83,65,35 62,50,13 67,54,4 194,153,104 140,112,72 136,108,95 169,142,126 210,180,152 215,181,147 230,195,159 230,195,157 227,192,154 230,196,155 230,196,155 227,192,156 224,189,153 227,192,156 231,196,160 228,195,158 222,189,152 222,189,152 224,191,154 223,190,151 226,194,152 220,187,148 222,189,150 228,195,156 224,191,152 229,196,157 229,196,157 228,195,156 228,195,158 227,194,157 228,195,158 226,193,156 226,193,156 221,188,149 224,191,152 228,196,154 229,196,159 231,199,169 231,193,156 204,165,133 255,247,209 220,191,160 250,222,193 236,209,177 187,166,151 70,63,66 71,63,69 71,64,67 70,63,66 69,62,65 69,62,65 70,63,66 71,64,67
42,38,47 46,42,51 46,42,51 59,55,64 72,68,77 74,70,79 67,63,72 68,64,73 66,62,71 67,63,72 66,62,71 72,70,78 70,64,69 69,61,67 69,61,67 69,61,67 69,61,67 66,58,64 70,62,68 73,66,69 70,63,66 69,61,67 72,64,70 75,67,73 68,60,66 73,65,71 71,64,67 75,67,73 73,66,66 72,65,68 82,72,73 89,79,80 94,82,84 96,82,84 105,88,94 107,93,98 125,112,109 97,71,75 80,61,68 91,61,74 130,89,73 129,83,67 166,123,106 114,88,65 129,95,75 110,81,57 220,188,154 228,197,160 239,208,171 238,206,172 179,152,120 89,78,59 80,72,61 80,72,61 74,66,55 72,63,55 73,64,56 74,65,57 65,59,50 68,62,53 67,59,48 65,57,46 63,54,46 57,46,41 51,42,38 43,36,34 17,15,13 30,20,24 41,29,29 62,51,44 68,55,48 88,69,46 129,110,73 83,66,19 73,58,7 218,188,144 227,194,155 237,204,165 236,205,166 228,197,160 227,194,155 221,188,149 224,191,152 214,181,142 216,183,144 219,186,147 220,187,148 215,182,143 212,179,140 216,183,144 217,184,145 220,187,148 221,188,149 224,191,152 226,193,154 223,190,151 227,194,155 229,196,157 234,201,162 229,196,159 229,196,159 228,195,158 221,188,151 231,198,161 234,201,164 229,196,159 228,195,158 228,195,156 228,195,156 228,195,156 234,201,162 226,193,154 234,203,166 231,198,161 219,185,151 255,239,202 245,218,184 224,197,165 245,218,186 170,151,135 70,62,68 73,63,67 66,59,62 71,64,67 66,59,62 68,61,64 71,64,67 71,64,67
45,41,50 46,42,51 46,42,51 59,55,64 66,62,71 68,64,73 68,64,73 72,68,77 73,69,78 75,71,80 68,64,73 70,66,75 69,63,70 70,62,68 75,67,73 71,63,69 68,60,66 72,64,70 71,63,69 66,59,62 76,69,72 69,63,68 72,69,73 72,66,71 75,67,73 72,64,70 72,65,68 73,65,71 71,64,64 72,65,68 86,76,80 85,75,76 90,78,78 96,82,82 100,83,84 109,97,99 127,114,109 95,66,71 92,65,60 102,74,74 231,201,173 227,192,167 135,94,67 171,125,107 127,87,64 138,112,87 217,186,149 221,188,149 221,189,147 228,195,156 143,116,82 74,59,39 75,67,56 71,63,52 66,57,49 61,52,44 70,62,51 67,59,48 65,59,52 60,56,46 61,55,46 59,53,44 59,50,44 56,43,38 48,37,34 44,34,35 17,10,10 28,21,21 46,34,34 62,52,40 87,76,59 92,67,48 238,208,162 160,139,87 93,78,31 250,223,176 244,210,169 243,210,171 234,201,164 236,203,164 235,202,163 223,190,151 214,181,142 221,188,149 230,197,158 237,204,165 227,194,155 226,193,154 228,195,156 228,195,156 230,197,158 223,190,151 223,190,151 230,197,158 235,202,163 231,198,159 227,194,155 223,190,151 221,188,149 216,183,146 228,195,158 226,193,156 221,188,151 221,188,151 221,188,151 222,189,152 226,193,156 236,203,164 234,201,162 229,196,157 231,198,159 224,191,152 231,198,159 224,193,156 214,187,151 255,242,206 249,225,188 224,200,165 235,210,180 166,145,130 72,64,70 74,63,70 70,62,68 71,64,67 69,62,65 66,59,62 71,64,67 71,64,67
41,37,46 44,40,49 48,44,53 60,56,65 66,62,71 70,66,75 67,63,72 75,71,80 77,73,82 75,71,80 73,69,78 69,65,74 71,65,72 71,63,69 72,64,70 69,61,67 71,63,69 68,60,66 64,56,62 66,58,64 73,65,71 70,64,69 70,64,69 75,69,74 76,68,74 70,62,68 72,65,68 76,68,74 75,68,68 76,69,72 86,74,79 100,88,93 97,83,83 98,81,82 107,90,91 115,103,105 122,104,99 95,67,65 79,49,48 111,81,82 191,165,144 194,166,139 169,136,109 136,82,62 144,99,78 129,107,89 185,158,140 176,151,132 164,138,115 160,134,111 129,103,80 101,77,51 84,63,40 71,60,45 66,55,48 63,54,46 52,46,41 57,48,44 61,55,48 56,52,46 58,52,47 57,51,44 54,48,39 49,40,34 48,37,34 45,35,34 14,9,8 27,25,23 44,33,30 71,56,45 97,82,62 239,201,166 236,206,164 149,122,75 119,94,48 213,183,137 209,177,133 225,190,152 214,181,142 233,200,163 236,203,166 230,197,160 231,198,161 233,200,161 234,201,162 226,193,154 227,194,155 219,186,147 222,189,150 214,181,142 227,194,157 226,193,156 226,193,156 224,191,154 228,195,156 231,198,159 230,197,158 231,198,159 233,200,161 227,194,157 233,200,163 234,201,164 223,190,153 222,189,152 221,188,151 215,182,145 219,186,149 224,191,152 221,188,149 220,187,148 217,184,145 220,189,150 227,196,157 225,194,155 216,187,152 255,247,209 252,228,191 228,204,169 245,220,190 178,155,142 71,63,69 68,58,62 70,63,66 64,57,60 68,61,61 68,60,66 75,68,71 66,59,62
37,33,42 42,38,47 49,45,54 61,57,66 66,62,71 68,64,73 67,63,72 67,63,72 65,61,70 69,65,74 68,64,73 66,62,71 69,63,68 70,64,69 68,60,66 68,60,66 64,56,62 64,56,62 69,62,65 70,62,68 64,56,62 72,66,71 68,62,67 70,64,69 72,64,70 72,64,70 72,65,68 71,63,69 65,58,58 71,64,67 79,69,73 86,76,80 96,84,84 104,90,90 114,97,98 120,107,104 128,111,112 87,68,72 80,61,65 91,73,82 129,111,106 155,138,128 108,91,83 68,45,42 110,89,76 105,85,78 115,91,83 110,89,78 135,112,99 148,125,112 177,154,141 183,157,145 196,167,145 148,121,89 58,37,14 45,34,19 39,29,17 38,27,12 38,24,10 34,23,8 34,23,8 32,23,6 33,24,7 50,40,30 47,37,36 40,33,33 14,9,8 30,25,27 53,40,37 76,60,47 98,86,58 205,173,141 212,185,142 178,157,103 180,156,103 217,190,145 214,184,142 227,194,157 222,189,150 221,188,151 235,202,165 242,209,172 228,195,158 231,198,159 224,191,152 222,189,150 217,184,145 220,187,148 224,191,152 231,198,159 235,202,165 223,190,153 222,189,152 233,200,163 228,195,156 229,196,157 223,190,151 226,193,154 223,190,151 222,189,152 226,193,156 221,188,151 221,188,151 217,184,147 222,189,152 235,202,165 231,198,161 224,191,152 222,189,150 233,200,161 238,205,166 227,196,157 224,193,154 226,195,156 222,194,156 254,232,194 246,219,183 255,231,197 255,245,212 170,147,134 73,66,69 72,62,63 69,62,62 69,62,65 66,59,59 69,61,67 75,68,71 68,61,64
55,51,60 48,44,53 48,44,53 60,56,65 66,62,71 66,62,71 61,57,66 68,64,73 67,63,72 68,64,73 67,63,72 67,61,68 65,57,65 72,66,71 69,61,67 66,58,64 69,61,67 70,62,68 68,61,64 69,61,67 70,62,68 70,64,69 68,62,67 69,61,67 72,64,70 71,63,69 68,61,64 68,60,66 66,59,62 69,62,65 75,68,71 86,79,82 96,86,85 103,91,91 109,98,95 123,110,105 129,112,115 66,47,63 63,44,60 73,54,70 102,83,90 108,87,87 106,83,82 105,81,75 158,129,107 194,166,137 231,199,167 218,186,152 217,189,151 227,196,159 224,192,158 227,196,159 235,204,165 229,199,157 195,168,125 65,48,20 35,21,7 37,21,8 41,25,10 59,35,9 51,24,0 42,22,2 36,24,12 47,37,27 47,40,40 20,15,17 16,14,12 38,28,29 56,43,36 76,65,48 104,86,56 215,189,148 222,190,148 225,210,149 229,210,157 230,205,161 225,197,157 235,203,169 228,197,160 240,209,172 234,201,164 235,203,169 237,204,167 241,208,169 237,205,163 242,209,170 243,210,171 240,207,168 244,211,172 237,204,165 241,208,169 242,209,170 243,210,171 233,200,163 230,197,160 236,203,166 227,194,155 221,188,149 224,189,151 229,194,156 236,201,163 241,208,169 233,200,161 236,203,164 241,208,169 240,207,170 227,194,157 221,188,151 223,190,153 228,195,156 228,195,156 229,196,157 227,194,155 233,200,161 232,201,164 240,213,177 255,231,195 255,237,203 247,222,192 133,110,97 73,66,66 71,61,65 70,63,63 66,59,62 65,58,61 66,59,62 73,66,69 72,65,68
52,48,57 46,42,51 48,44,53 59,55,64 62,58,67 63,59,68 69,65,74 68,64,73 73,69,78 73,69,78 67,63,72 65,59,66 67,60,70 74,68,75 74,68,75 70,62,68 70,62,68 70,62,68 66,58,64 68,60,66 68,60,66 68,60,66 70,62,68 72,65,68 70,62,68 69,61,67 72,64,70 72,64,70 62,55,58 71,64,67 70,63,66 83,76,79 86,79,77 93,86,84 109,98,95 129,114,105 166,144,126 187,160,126 217,189,151 220,192,154 213,182,143 219,186,147 228,197,160 227,194,155 231,197,154 236,204,162 228,196,154 228,196,154 222,190,148 226,194,152 229,196,157 230,198,156 231,199,157 234,202,160 241,209,167 120,93,59 43,27,10 33,18,7 36,19,9 50,26,4 52,28,4 38,22,5 33,21,9 51,42,38 25,20,22 16,14,15 28,23,22 47,35,35 59,46,39 78,62,47 106,87,62 243,206,166 245,212,173 233,201,159 230,202,162 219,193,152 208,182,143 217,185,151 211,180,143 214,182,148 214,181,142 212,180,146 217,184,147 220,187,148 230,198,156 233,200,161 235,202,163 234,201,162 231,198,159 234,201,164 229,196,157 228,195,156 233,200,161 223,190,151 233,200,163 231,198,161 234,201,162 237,204,165 230,195,157 237,202,164 236,201,163 233,200,161 219,186,147 221,188,149 236,203,164 236,203,166 229,196,159 235,202,165 242,209,172 249,216,177 241,208,169 230,197,158 230,197,158 223,190,151 221,190,153 255,240,204 255,230,194 222,195,163 247,219,192 136,117,105 68,61,61 71,61,65 70,63,63 72,65,68 65,58,61 64,57,60 73,66,69 63,56,59
51,47,56 48,44,53 47,43,52 62,58,67 62,58,67 62,58,67 65,61,70 66,62,71 66,62,71 68,64,73 65,61,70 65,61,70 67,64,70 74,71,77 70,67,73 75,67,73 72,64,70 71,63,69 71,63,69 69,61,67 71,63,69 72,64,70 69,61,67 70,63,66 68,60,66 71,63,69 69,61,67 72,64,70 77,69,75 70,63,63 73,66,69 86,76,80 83,76,74 91,84,82 109,98,95 139,124,115 184,160,138 231,202,169 243,207,174 245,212,173 244,209,171 238,205,168 226,192,158 249,216,177 255,223,181 251,219,175 240,207,168 226,196,154 235,203,159 231,199,155 228,195,156 230,198,156 226,194,152 225,195,153 242,211,172 119,91,51 45,28,0 35,22,1 37,22,11 54,28,3 56,31,1 39,23,8 38,23,12 34,29,31 16,14,15 23,18,20 46,34,34 65,49,45 73,56,48 77,61,46 109,85,63 224,192,148 221,189,147 220,188,146 217,187,145 218,180,143 212,181,142 220,183,141 208,178,134 234,201,153 233,201,157 227,194,157 229,198,161 220,187,148 230,197,158 229,196,157 226,193,154 221,188,149 215,182,145 227,194,157 221,188,151 221,188,151 226,193,156 227,194,157 231,198,161 234,201,164 223,190,153 217,184,147 212,179,142 212,179,142 205,172,135 209,176,139 210,177,140 215,182,145 226,193,156 224,191,152 220,187,148 222,189,152 215,182,145 227,194,157 222,189,152 229,196,159 228,195,158 231,198,161 231,200,163 255,245,206 235,208,172 238,211,179 253,225,198 137,117,108 70,63,63 72,61,68 67,62,64 69,62,65 66,59,62 69,62,65 70,63,66 68,61,64
55,51,60 51,47,56 45,41,50 61,57,66 63,59,68 61,57,66 63,59,68 67,63,72 65,61,70 63,59,68 63,59,68 66,62,71 66,63,69 66,63,69 68,65,71 69,61,69 68,60,66 65,58,61 66,59,62 68,60,66 63,55,61 68,61,64 73,66,69 69,62,65 70,62,68 71,63,69 69,61,67 64,56,62 70,62,68 68,61,61 68,58,62 74,64,68 88,78,77 92,82,81 105,94,91 143,128,119 197,172,153 219,188,151 227,192,156 232,197,159 235,202,163 234,199,161 226,195,156 227,194,155 231,199,157 243,209,166 235,202,163 241,208,169 229,196,157 220,187,148 216,183,144 216,184,142 220,189,150 213,183,141 213,182,145 111,83,43 44,27,1 34,19,8 35,20,9 47,25,7 50,34,28 36,29,27 33,26,24 27,22,24 17,15,13 28,23,22 44,32,32 80,64,60 92,76,61 90,71,57 109,84,67 231,197,163 227,194,157 231,200,163 225,193,159 232,191,160 232,193,150 234,181,115 255,205,143 255,204,143 242,195,145 239,194,150 213,181,139 227,194,155 222,189,152 222,189,150 231,198,159 231,198,159 229,196,159 248,214,180 231,197,163 231,197,163 222,188,154 208,174,140 213,180,143 216,183,146 219,186,149 221,188,151 217,184,147 223,190,153 216,183,146 209,176,139 227,194,157 236,203,166 226,193,156 224,191,152 226,193,154 224,191,154 228,195,158 231,198,161 233,200,163 236,203,166 234,201,164 227,194,157 227,194,157 255,232,194 255,232,193 245,218,184 228,200,173 119,102,92 70,63,66 70,62,68 70,62,68 66,59,62 68,61,64 66,59,62 73,66,69 69,62,65
55,51,60 52,48,57 46,42,51 68,64,73 65,61,70 63,59,70 66,62,71 66,62,71 66,62,71 67,63,72 62,58,67 68,65,71 61,58,64 62,59,65 66,63,69 70,62,70 66,58,64 65,57,63 66,58,64 70,62,68 64,56,62 70,62,68 73,65,71 73,66,69 72,64,70 73,65,71 68,61,64 66,58,64 70,62,68 72,65,65 74,64,68 81,71,75 88,78,77 93,83,82 109,98,95 137,121,115 194,169,150 232,201,164 230,195,159 227,194,155 223,190,151 229,196,157 232,201,162 242,209,170 242,207,169 242,210,168 249,216,177 240,207,170 234,201,164 227,194,157 221,188,149 220,188,146 221,190,151 220,190,148 222,191,152 118,90,50 43,30,0 35,21,5 35,24,9 37,21,6 50,32,29 37,26,21 29,22,20 23,18,20 26,21,20 28,21,21 36,26,25 48,36,36 93,73,66 102,81,66 113,86,68 222,190,158 223,189,155 231,198,159 233,201,157 238,203,165 255,215,168 255,221,151 255,212,150 255,206,146 249,202,152 250,204,165 252,215,173 246,208,171 218,183,147 213,180,141 219,186,147 219,186,147 220,187,150 220,187,148 219,185,151 228,194,160 224,190,156 217,183,149 219,186,149 220,187,150 219,186,149 214,181,144 223,190,153 221,188,151 217,184,147 210,177,140 207,174,137 205,172,135 213,180,143 215,182,143 223,190,151 214,181,144 215,182,145 219,186,149 230,197,160 235,202,165 229,196,159 221,188,151 230,197,160 255,239,204 253,227,188 246,219,185 239,211,184 117,100,90 70,63,66 70,59,66 70,63,66 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61
52,48,57 45,41,50 47,43,52 68,64,73 67,63,74 67,63,74 69,65,74 66,62,71 63,59,68 66,62,71 67,63,72 67,63,72 66,63,69 67,64,70 68,62,69 68,60,68 64,56,62 65,57,63 65,57,63 63,55,61 63,55,61 64,56,62 71,63,69 65,57,65 69,61,69 68,60,68 66,58,64 69,62,65 63,56,59 68,61,64 72,62,66 78,68,69 86,76,75 91,81,80 110,97,92 137,122,113 187,162,145 235,204,165 230,197,160 223,190,151 236,205,166 236,205,168 235,204,165 234,203,164 210,179,142 218,187,150 220,189,152 224,189,151 224,189,151 227,194,155 233,200,163 211,180,141 220,187,148 210,179,140 203,170,131 190,163,118 68,47,22 42,30,18 52,42,30 60,47,40 66,53,46 41,30,23 29,19,20 58,48,49 35,25,26 31,22,18 38,28,29 43,33,34 79,62,52 97,74,61 112,88,66 239,207,173 233,202,165 237,202,166 224,190,158 233,196,141 255,208,139 255,221,155 255,206,144 255,222,157 248,197,144 255,219,162 254,206,152 248,212,161 245,206,163 224,193,156 217,184,145 217,184,145 224,192,148 230,198,156 240,207,170 228,195,158 223,190,153 219,186,149 222,189,152 222,189,152 224,191,154 229,196,159 219,186,149 221,188,151 210,177,140 202,169,132 217,184,145 226,193,154 233,200,161 214,181,144 216,183,146 215,182,145 219,186,149 216,183,146 221,188,151 220,187,150 219,186,149 226,193,156 218,187,150 255,240,206 241,217,180 255,238,204 226,198,169 102,87,76 69,63,68 73,62,69 72,64,70 69,62,65 63,56,59 65,58,61 65,58,61 68,61,64
48,44,53 46,42,51 45,41,50 70,66,75 66,62,73 68,64,75 72,68,77 70,66,75 67,63,72 67,63,72 73,69,78 62,59,65 66,62,71 65,61,70 65,59,66 64,56,62 63,55,61 68,60,66 62,54,60 64,56,62 69,61,67 65,57,63 66,58,64 65,57,65 70,62,70 70,62,70 69,61,67 62,55,58 69,62,62 72,65,65 79,69,70 78,68,67 84,74,73 85,76,72 100,87,82 127,112,103 187,166,141 240,213,170 238,207,168 235,205,163 238,205,166 243,212,173 241,209,167 214,181,142 220,187,150 208,175,138 204,173,136 228,193,157 232,197,159 233,200,161 235,204,165 228,197,160 237,204,165 234,203,164 111,89,69 59,45,31 34,28,23 28,23,20 31,24,27 57,46,39 66,51,42 77,65,53 87,72,61 83,71,61 64,53,46 48,37,34 39,29,28 36,29,32 67,57,47 78,69,52 100,80,60 129,102,68 229,188,141 227,193,161 229,195,154 255,228,161 255,228,166 255,216,151 255,211,154 255,213,139 255,222,153 255,217,141 255,210,142 255,209,137 255,221,152 240,201,160 225,191,150 235,202,163 222,190,148 223,191,147 227,194,155 231,198,161 219,186,149 219,186,149 215,182,145 212,179,142 210,177,140 213,180,143 216,183,146 219,186,149 222,189,152 229,196,157 233,200,161 215,182,143 228,195,156 230,197,160 236,203,166 219,186,149 217,184,147 207,174,137 209,176,139 216,183,146 216,183,146 221,188,151 224,196,158 255,241,207 249,225,190 254,227,193 248,223,193 99,84,73 64,56,62 70,59,66 69,61,67 73,62,69 66,58,64 57,50,53 77,70,73 69,62,65
55,51,60 49,45,54 46,42,51 68,64,73 67,63,72 66,62,71 66,62,71 67,63,72 74,70,79 73,69,78 70,67,73 66,63,67 67,64,70 63,59,68 61,55,62 69,61,67 69,61,67 68,60,66 59,51,57 70,62,68 70,62,68 66,58,64 68,60,66 74,68,73 71,63,69 67,57,61 66,58,64 62,55,58 63,56,56 69,62,62 71,61,62 77,67,66 77,68,64 86,77,73 95,84,77 116,101,92 174,153,128 210,183,140 215,183,141 223,189,148 213,178,140 221,186,148 213,178,140 219,186,147 221,188,151 220,186,152 227,196,159 220,187,150 219,186,147 214,181,142 196,165,128 219,188,151 102,81,58 47,36,29 28,23,20 27,22,21 27,20,23 22,15,18 31,24,22 30,23,21 39,27,27 47,34,29 75,61,47 99,83,66 87,73,57 85,70,61 64,53,50 42,33,29 67,55,45 83,69,55 96,76,56 101,74,58 199,157,115 203,174,141 148,108,74 163,121,81 164,113,76 172,114,79 196,128,88 203,136,84 205,145,93 197,138,79 190,133,89 222,149,92 238,158,99 243,170,113 185,145,109 172,136,105 153,119,87 149,116,89 158,126,96 178,144,110 199,166,129 238,205,168 220,187,150 215,182,145 222,189,152 228,195,158 220,187,150 222,189,152 223,190,151 227,194,155 224,191,152 231,198,159 230,197,158 220,187,150 207,174,137 210,177,140 223,190,153 228,195,158 213,180,143 214,181,144 214,181,144 209,175,141 210,181,148 255,247,213 240,216,181 206,181,151 226,202,176 86,71,62 70,63,66 70,59,68 69,61,67 72,64,70 68,60,66 65,58,61 72,65,68 65,58,61
53,49,58 49,45,54 48,44,53 69,65,74 68,64,73 69,65,74 68,64,73 68,64,73 66,62,71 68,64,73 63,60,66 65,62,68 60,57,63 62,59,65 69,63,70 68,60,68 69,61,69 66,58,66 66,58,64 68,60,66 71,63,69 70,62,68 66,58,64 68,62,67 72,64,70 67,57,61 59,51,57 62,55,58 64,57,57 64,57,57 64,57,57 66,59,57 75,65,64 82,73,69 89,80,74 104,93,86 170,152,131 223,196,160 220,189,150 222,191,154 231,198,161 222,188,154 242,209,172 226,194,160 208,176,144 196,164,130 225,190,154 207,172,136 236,203,166 222,189,152 232,201,164 165,134,97 42,26,24 33,23,24 29,22,22 29,24,23 23,13,14 32,22,23 33,26,26 32,22,23 28,21,21 35,25,24 44,35,27 78,64,48 96,82,64 94,78,63 90,74,59 52,36,32 59,43,41 73,61,49 90,71,55 104,81,66 123,98,70 105,82,71 102,81,81 125,91,61 130,91,79 187,116,90 252,186,136 255,212,158 255,216,159 255,215,160 255,216,156 255,221,163 255,225,153 255,238,166 255,212,165 255,224,179 238,203,165 246,211,173 221,191,149 241,208,171 234,201,164 234,201,164 238,205,168 230,197,160 237,204,167 224,191,154 226,193,156 223,190,151 227,194,155 227,194,155 223,190,151 226,194,152 226,194,152 216,183,144 210,177,138 215,182,143 215,182,143 202,169,132 214,181,144 215,182,145 214,181,144 216,182,148 211,182,149 255,252,217 255,235,201 224,199,169 199,175,149 89,74,65 68,61,64 66,58,66 69,61,67 72,64,70 77,69,75 68,61,64 72,64,70 66,58,64
52,48,57 52,48,57 47,43,52 68,64,73 70,66,75 69,65,74 70,66,75 67,63,72 63,59,70 66,62,73 65,61,70 56,52,61 63,59,68 63,60,66 65,59,66 68,60,68 59,51,59 59,51,59 56,50,55 68,62,67 64,58,63 63,58,60 64,56,62 68,62,67 61,55,60 61,56,58 59,51,57 57,50,53 56,49,49 55,48,48 62,55,55 65,58,58 68,58,59 72,62,63 74,64,63 81,71,70 111,99,89 132,111,98 148,126,106 176,152,130 187,161,136 203,177,152 205,177,148 216,188,161 202,174,145 218,186,152 224,191,154 218,186,152 208,179,146 210,179,142 194,171,142 51,35,33 38,26,26 31,21,22 33,23,27 27,20,20 22,15,15 33,26,26 31,24,24 28,21,21 30,23,23 37,27,28 37,30,30 58,47,42 91,77,59 101,86,66 96,82,64 100,87,66 79,63,48 68,53,42 87,68,56 95,75,57 114,89,70 108,85,86 97,82,92 129,90,78 129,97,94 142,107,92 132,104,93 136,99,86 137,106,96 146,109,94 152,109,94 163,117,91 194,125,87 199,134,95 131,104,88 147,117,89 203,171,127 236,204,160 231,198,159 222,191,152 221,188,151 219,186,149 217,184,147 220,187,150 228,195,158 229,196,159 231,198,159 224,191,154 221,188,151 224,191,154 216,183,144 216,184,142 213,180,141 228,196,154 227,195,153 231,198,159 220,187,148 214,181,142 228,195,156 227,194,157 216,183,146 230,196,162 222,190,158 249,225,190 255,241,205 233,209,176 204,180,156 81,68,61 69,61,67 69,61,67 69,61,67 58,50,56 77,69,75 69,62,65 70,62,68 71,63,69
58,54,63 53,49,58 42,38,47 67,63,72 63,59,68 72,68,77 65,61,70 63,60,66 67,63,72 66,62,71 65,62,68 65,62,68 66,62,71 63,60,66 55,49,56 64,58,63 65,57,63 64,56,62 63,57,62 61,55,60 57,51,56 62,57,59 64,56,62 64,56,62 59,49,53 58,48,52 57,50,53 54,47,50 57,50,50 56,49,52 58,50,56 57,49,57 52,44,50 54,46,54 61,50,59 72,61,68 89,79,78 99,86,83 107,94,89 110,97,90 116,104,94 121,109,99 127,112,101 131,115,102 139,120,106 154,134,114 175,154,131 201,177,153 213,188,158 212,188,153 59,41,36 38,26,26 35,25,26 31,24,27 35,25,26 23,16,16 28,21,21 33,26,26 29,22,22 27,20,20 33,26,26 35,28,28 44,34,35 43,34,30 77,62,51 101,88,67 97,87,65 101,85,68 100,83,59 109,89,71 80,60,51 90,69,56 98,78,60 110,91,79 92,77,87 121,98,85 147,105,92 148,105,88 135,97,87 120,91,85 126,86,77 139,95,83 138,96,83 155,99,73 188,111,74 153,105,91 110,88,96 116,90,78 193,164,115 219,182,140 209,174,136 212,179,142 219,186,147 217,184,145 228,195,156 224,191,152 236,203,164 214,181,142 212,180,138 231,198,159 237,204,165 235,202,163 228,195,156 217,184,145 234,201,162 235,203,161 231,199,157 226,194,152 238,206,162 241,209,165 222,190,146 215,183,141 221,188,149 220,187,150 225,193,161 255,235,200 242,220,184 243,219,186 207,186,161 82,69,64 66,58,64 68,60,66 68,61,64 66,59,62 62,55,58 70,62,68 72,64,70 75,67,73
53,49,58 49,45,54 44,40,51 68,64,75 65,61,72 67,63,72 61,57,66 62,59,65 63,59,68 63,59,68 61,57,66 61,58,64 70,67,73 66,63,69 62,56,61 63,58,60 61,55,60 61,55,60 55,53,54 57,51,56 55,49,54 51,46,48 54,47,50 56,49,52 52,45,45 52,45,48 52,45,45 52,45,45 52,44,50 51,43,51 54,45,56 56,47,60 57,48,59 56,47,58 57,45,59 61,50,57 68,58,59 74,64,65 84,74,73 86,77,73 87,78,74 92,83,79 97,86,83 100,89,84 103,92,87 109,96,89 113,100,95 111,98,93 118,102,98 122,106,102 47,36,33 38,26,26 33,23,24 35,25,26 30,20,21 22,12,13 30,23,23 31,24,24 27,20,20 28,21,21 30,23,23 35,28,28 46,36,37 43,33,32 66,49,41 97,78,64 109,92,68 101,85,70 100,85,65 108,86,66 119,97,77 86,66,48 94,77,53 105,88,62 98,83,93 101,81,91 170,112,77 167,108,78 145,100,79 139,100,88 140,98,85 138,97,79 151,95,73 176,108,70 192,124,81 113,83,84 105,83,88 108,86,80 153,124,100 248,215,178 234,202,160 242,210,168 226,194,152 201,169,127 210,178,134 223,191,147 243,211,167 247,215,171 241,209,165 245,213,171 229,197,155 240,208,166 242,209,170 243,210,171 233,200,161 224,192,150 220,188,146 233,201,157 236,204,160 217,185,141 243,211,167 234,202,160 229,196,157 217,186,147 208,179,144 255,237,202 255,239,203 255,242,209 206,184,164 79,68,65 70,62,68 69,61,67 68,61,64 64,57,60 66,59,62 68,60,66 69,61,67 71,63,69
53,49,58 51,47,58 47,43,54 70,66,77 66,62,73 65,61,70 73,69,78 62,59,65 60,56,65 63,59,68 68,64,73 60,57,63 61,58,64 66,63,69 56,50,55 57,52,54 54,48,53 54,48,53 53,48,50 53,48,50 50,45,44 50,45,44 51,44,47 51,44,47 49,41,47 51,43,51 51,43,51 49,41,49 57,48,59 55,46,57 52,43,56 52,43,54 54,46,54 56,48,56 59,51,59 61,54,57 65,54,61 64,54,58 68,58,62 71,61,62 73,63,64 75,65,66 79,69,70 75,65,66 73,63,64 73,63,62 68,58,62 68,58,62 71,59,61 64,52,54 38,28,29 36,26,27 34,27,30 36,26,27 26,16,17 29,19,20 33,26,26 31,24,24 28,21,21 33,26,26 32,22,23 42,32,33 50,38,38 52,42,41 65,50,41 92,76,63 109,91,70 102,87,67 100,85,63 104,84,66 119,90,70 110,90,70 90,74,57 104,84,64 102,87,97 96,83,91 174,122,101 186,110,68 173,108,71 162,103,73 159,101,68 168,107,73 176,108,65 195,128,83 123,94,90 117,94,83 112,89,90 114,90,82 136,107,87 220,188,154 238,205,166 255,227,185 240,208,164 224,192,148 230,198,154 252,220,178 243,211,169 255,232,188 205,173,131 220,187,148 217,184,145 234,201,162 249,216,177 251,218,179 237,204,165 227,194,155 234,201,162 227,194,155 220,187,148 219,186,147 219,186,147 221,189,147 233,201,159 228,198,156 230,202,164 255,237,202 255,246,208 255,249,216 196,174,154 74,63,60 70,65,67 68,63,65 73,66,69 61,54,57 66,59,62 70,63,66 76,68,74 70,62,68
