42,38,47 44,40,49 44,40,49 46,42,51 46,42,51 42,38,47 44,40,49 46,42,51 47,43,52 48,44,53 66,62,71 73,69,78 73,69,78 69,65,74 66,62,71 66,62,71 67,63,72 73,69,78 70,62,68 70,59,66 71,63,69 69,62,65 72,64,70 69,62,65 71,63,69 71,63,69 71,63,69 71,63,69 65,58,61 73,65,71 79,72,75 87,77,81 88,78,79 94,82,87 97,87,88 92,82,83 96,84,86 98,84,89 108,96,98 129,112,115 97,86,111 98,70,87 149,106,89 190,156,138 233,202,181 145,102,83 98,71,64 226,193,168 224,196,167 219,191,162 215,188,156 190,166,133 77,67,45 80,72,61 79,71,60 75,67,56 68,62,55 68,62,55 73,67,60 67,58,50 71,62,54 61,55,46 61,55,46 55,49,40 52,43,39 54,43,40 58,47,44 43,33,32 27,20,20 24,14,15 37,27,28 62,51,48 53,42,39 60,47,40 122,98,72 90,73,26 194,157,102 125,95,78 131,103,90 187,161,140 215,186,155 219,187,153 234,199,163 228,193,157 229,194,156 230,195,157 227,192,156 227,191,158 228,193,157 225,190,154 226,193,156 223,190,153 219,186,149 222,189,152 222,189,150 226,194,152 223,190,151 224,191,152 229,196,157 223,190,151 226,193,156 228,195,156 227,194,155 228,195,158 228,195,158 228,195,156 226,193,154 224,191,152 220,187,148 224,191,152 229,197,155 229,196,157 232,199,174 233,194,164 255,255,218 255,228,194 237,210,178 221,193,164 180,160,142 73,63,67 71,63,69 68,61,64 68,61,64 71,64,67 71,64,67 71,64,67 75,68,71 70,63,66
45,41,50 45,41,52 46,42,53 47,43,52 47,43,52 41,37,46 40,36,45 45,41,50 47,43,52 46,42,51 68,64,73 70,66,75 68,64,73 66,62,71 65,61,70 69,65,74 69,65,74 72,65,75 70,64,71 70,62,68 69,61,67 68,60,66 72,64,70 70,62,68 77,70,73 72,65,68 73,65,71 72,64,70 71,63,69 71,63,69 82,72,76 80,73,76 83,76,79 89,79,80 93,83,84 89,79,80 96,84,86 107,93,95 108,97,94 144,130,132 109,84,96 91,65,74 114,76,70 141,91,74 113,86,68 143,107,85 105,79,69 213,184,149 227,194,157 238,204,170 236,204,172 147,115,81 96,70,45 69,59,47 66,58,47 64,55,47 65,56,48 62,56,49 60,56,48 58,52,45 59,53,48 58,53,50 57,53,47 53,48,45 50,41,37 54,43,40 55,44,41 43,33,37 20,13,13 19,12,15 43,24,28 61,50,43 81,70,55 65,49,43 116,93,64 148,120,80 227,195,151 228,197,158 242,209,170 237,209,171 227,196,157 223,190,151 220,187,148 219,186,147 220,187,148 217,184,145 220,187,148 217,184,145 215,182,143 216,183,144 217,184,145 217,184,145 221,188,149 222,189,150 226,193,154 224,191,152 229,196,157 230,197,158 229,196,157 223,190,153 230,197,160 230,197,160 227,194,157 231,198,161 234,201,164 229,196,159 227,194,157 227,194,155 229,196,157 228,195,156 234,201,162 228,193,155 237,202,166 229,195,161 255,253,217 255,246,209 254,227,195 221,196,166 174,153,138 75,65,69 69,63,68 65,58,61 65,58,61 68,61,64 69,62,65 72,65,68 70,63,66 56,49,52
46,42,51 46,42,51 47,43,52 49,46,52 46,42,51 42,38,47 40,36,45 45,41,50 46,42,51 47,43,52 66,62,71 69,65,74 72,68,77 72,68,77 76,72,81 73,69,78 70,66,75 71,64,74 73,65,73 73,65,71 71,63,69 70,62,68 72,64,70 65,57,63 69,62,65 72,65,68 69,66,70 69,66,70 76,68,74 76,68,74 80,70,74 83,76,79 86,79,82 88,78,82 96,86,90 94,84,85 97,85,85 105,91,91 112,101,96 136,120,116 90,65,62 103,78,75 218,189,167 139,104,77 165,125,102 133,85,56 103,80,67 212,185,149 215,182,145 217,184,145 221,191,149 225,196,147 198,165,128 146,125,100 77,61,44 66,54,44 62,51,46 61,55,48 58,54,48 61,52,48 56,47,41 59,50,46 62,56,51 52,43,39 48,42,33 53,44,36 48,36,36 45,35,36 13,8,7 14,12,10 38,32,25 67,50,42 97,76,63 70,49,36 174,146,119 232,202,160 246,212,169 248,216,174 235,201,160 232,201,162 237,204,165 231,198,159 219,186,147 216,183,144 222,189,150 233,200,161 229,196,157 227,194,155 228,195,156 230,197,158 234,201,162 226,193,154 224,191,152 229,196,157 237,204,165 233,200,161 227,194,155 223,190,151 220,187,148 219,186,149 224,191,154 229,196,159 222,189,152 221,188,151 221,188,151 221,188,151 224,191,154 235,202,163 236,203,164 229,196,157 231,198,159 225,190,152 232,197,159 228,195,158 255,233,196 251,227,190 247,223,190 237,212,182 164,141,126 77,67,68 69,64,66 68,61,61 68,61,64 69,62,65 75,68,71 66,59,62 73,66,69 54,47,50
51,48,54 44,41,47 40,37,43 35,32,38 27,23,32 28,24,33 33,29,38 38,34,43 47,43,52 51,47,56 67,63,72 67,63,72 67,63,72 67,63,72 70,66,75 70,66,75 67,63,72 72,65,75 71,63,69 70,64,69 69,61,67 69,61,67 65,57,63 68,61,64 70,62,68 71,63,69 72,66,71 72,66,71 73,65,71 73,65,71 82,72,76 80,73,76 80,73,76 83,76,79 97,90,93 101,91,92 101,91,90 102,90,92 110,99,94 143,122,122 94,71,72 104,80,89 222,197,178 221,196,168 124,84,61 131,87,57 104,81,68 206,182,158 193,167,153 189,164,145 190,166,140 161,137,115 145,119,96 152,123,99 93,64,40 37,14,0 27,16,9 26,17,11 30,21,15 50,31,17 48,28,8 38,24,6 43,29,0 32,23,8 29,19,7 49,37,25 47,35,35 38,28,29 12,7,9 17,10,13 49,40,34 72,58,42 101,87,58 86,93,57 217,197,165 225,195,153 214,180,137 211,177,136 214,181,142 222,189,150 238,205,168 238,205,168 237,204,167 231,198,161 234,201,162 235,202,163 221,188,149 222,189,150 222,189,150 216,183,144 220,187,150 224,191,154 226,193,156 223,190,153 227,194,155 228,195,156 234,201,162 234,201,162 233,200,161 230,197,160 235,202,165 231,198,161 227,194,157 226,193,156 226,193,156 221,188,151 217,184,147 222,189,150 217,184,145 217,184,145 216,183,144 222,189,150 227,194,155 228,195,156 255,240,204 255,240,203 255,234,202 255,234,204 174,151,136 77,67,68 69,64,66 69,62,62 69,62,65 66,59,62 79,72,75 68,61,64 75,68,71 63,56,59
40,37,43 46,43,49 51,47,56 56,53,59 59,55,64 61,57,66 61,57,66 55,51,60 47,43,52 46,42,51 65,61,70 67,63,72 65,61,70 70,66,75 69,65,74 67,63,72 68,61,71 68,61,71 69,61,67 68,62,67 70,62,68 68,60,66 70,62,68 68,61,64 65,57,63 66,58,64 65,59,64 70,64,69 66,58,64 72,64,70 74,64,68 79,72,75 78,71,74 79,72,75 83,76,79 91,84,84 96,86,85 98,86,86 117,104,101 135,119,117 82,65,68 86,69,75 180,162,159 169,153,147 106,89,92 88,62,52 94,74,67 146,122,114 117,96,85 118,97,86 134,111,100 155,128,121 171,147,139 186,158,145 205,176,145 82,56,31 31,21,11 25,17,6 35,20,9 51,32,7 59,36,0 41,26,6 42,28,1 31,21,11 33,18,7 48,32,19 44,37,37 29,24,26 17,15,16 26,19,19 48,37,32 70,64,39 113,106,63 112,107,66 206,185,144 205,174,135 216,181,143 216,181,143 227,194,157 223,190,151 219,186,149 236,203,166 241,208,171 234,201,164 231,198,159 231,198,159 229,196,157 228,195,156 227,194,155 229,196,157 234,201,164 229,196,159 223,190,153 229,196,159 230,197,158 222,189,150 222,189,150 228,195,156 229,196,157 228,195,158 226,193,156 228,195,158 227,194,157 230,197,160 223,190,153 234,201,164 231,198,161 219,186,147 217,184,145 227,194,155 237,204,165 226,193,154 223,190,151 223,190,151 245,217,179 244,217,181 255,237,205 234,209,179 160,137,122 75,65,66 71,66,68 70,63,63 65,58,61 63,56,59 73,66,69 70,63,66 70,63,66 55,48,51
61,57,66 59,55,64 63,59,68 60,56,65 65,61,70 61,57,66 55,51,60 55,51,60 44,40,49 48,44,53 63,59,68 62,58,67 65,61,70 68,64,73 72,68,77 69,65,74 69,62,72 64,57,67 70,64,69 68,62,69 69,61,67 68,60,66 70,62,68 68,60,66 69,61,67 69,61,67 66,59,62 73,66,69 71,63,69 72,64,70 77,70,73 77,70,73 77,70,73 82,75,78 86,79,82 91,84,84 100,90,89 109,98,95 125,109,105 143,126,127 85,66,68 94,76,75 101,80,80 104,80,74 120,94,84 153,124,100 223,189,155 225,194,157 228,195,158 228,195,158 227,194,157 231,200,163 234,201,164 233,200,163 235,203,161 189,160,111 52,34,15 27,18,3 28,16,6 39,20,6 53,29,3 35,21,3 33,21,9 27,17,5 37,21,6 51,36,27 40,30,34 16,11,13 25,20,22 40,31,27 54,46,33 75,64,45 118,99,74 175,160,120 224,202,155 232,201,162 231,198,161 224,193,156 234,202,168 234,203,166 237,209,171 238,207,170 235,202,163 230,197,158 233,200,161 233,200,161 245,212,173 240,207,168 241,208,169 243,210,171 240,207,168 241,208,169 244,211,172 242,209,170 230,197,160 233,200,163 234,201,162 222,189,150 223,188,150 227,192,154 237,202,164 243,210,171 234,201,162 236,203,164 242,209,170 237,204,167 228,195,158 224,191,154 217,184,147 227,194,155 222,189,150 234,201,162 227,194,155 235,202,163 255,227,189 255,230,194 253,226,192 232,204,175 157,136,121 72,62,63 69,64,66 68,61,61 68,61,64 66,59,62 71,64,67 63,56,59 69,62,65 61,54,57
61,57,66 63,59,68 65,61,70 61,57,66 65,61,70 65,61,70 58,54,63 52,48,57 45,41,50 46,42,51 62,58,67 61,57,66 65,61,70 65,61,70 66,62,71 65,61,70 63,59,68 62,58,67 69,66,72 68,65,71 70,62,68 72,64,70 72,64,70 68,60,66 70,62,68 69,61,67 68,60,66 65,57,63 72,64,70 73,65,71 76,69,72 82,75,78 75,68,71 79,72,75 86,79,82 87,80,80 97,90,88 111,100,95 131,114,104 168,144,120 227,195,161 220,188,156 221,188,149 224,191,152 223,190,151 233,201,159 236,203,164 228,196,152 230,197,158 230,197,158 233,200,161 231,198,159 229,196,159 234,201,164 229,197,155 249,218,169 72,49,18 38,23,1 27,14,9 40,22,3 56,27,0 41,24,0 37,21,6 31,16,5 49,35,21 48,37,30 28,22,27 14,11,15 29,24,23 58,42,38 62,45,35 72,56,41 104,80,54 160,141,106 228,202,161 224,193,156 221,190,153 214,182,148 208,176,142 207,176,139 214,182,148 214,183,146 219,186,147 221,188,149 220,187,148 226,193,154 217,184,145 227,194,155 223,190,151 220,187,150 226,193,154 227,194,155 227,194,155 227,194,155 224,191,154 224,191,154 236,203,164 231,198,159 236,201,163 236,201,163 232,197,159 231,198,159 229,196,157 236,203,164 242,209,170 244,211,174 229,196,159 228,195,158 231,198,161 243,210,171 240,207,168 234,201,162 238,205,166 230,197,158 255,231,193 255,231,194 232,205,171 231,203,174 152,131,118 73,63,67 70,64,69 67,62,64 68,61,64 68,61,64 64,57,60 70,63,66 76,69,72 68,61,64
63,59,68 63,59,68 66,62,71 63,59,68 62,58,67 62,58,67 56,52,61 54,50,59 45,41,50 47,43,52 62,58,67 62,58,67 61,57,66 66,62,71 62,58,67 66,62,71 66,62,71 62,58,67 65,62,68 67,64,70 65,57,63 65,57,63 65,58,61 68,60,66 66,58,64 65,57,63 68,61,64 70,63,66 65,58,61 69,61,67 76,69,72 80,73,76 87,80,83 86,79,82 79,69,73 86,76,77 90,83,81 108,97,92 137,120,112 189,161,134 241,205,172 239,203,172 240,207,170 229,195,161 227,193,159 235,202,163 233,201,159 233,201,157 232,201,162 233,202,163 230,197,160 224,191,152 229,196,159 240,207,170 234,203,164 214,184,138 67,43,10 40,21,0 31,18,15 49,25,3 48,24,2 36,22,4 32,22,12 37,28,24 40,30,31 36,26,27 24,17,20 18,16,17 40,27,24 49,33,31 78,61,51 92,74,55 104,78,64 147,114,87 240,209,170 235,205,163 216,182,141 227,189,139 210,176,133 220,183,143 242,203,160 241,202,161 217,189,149 222,194,154 220,187,148 219,186,147 220,187,148 233,200,161 228,195,156 222,189,152 214,180,146 219,185,151 228,194,160 221,187,153 228,195,158 226,193,156 227,194,157 222,189,152 215,182,145 213,180,143 213,180,143 215,182,145 223,190,153 223,190,153 223,190,153 229,196,157 219,186,147 223,190,153 216,183,146 222,189,152 219,186,149 230,197,160 220,187,150 213,180,143 241,213,175 255,248,209 236,209,173 243,215,186 133,114,100 76,69,72 69,63,68 72,64,70 65,58,61 66,59,62 72,65,68 68,61,64 75,68,71 71,64,67
60,56,65 56,52,61 61,57,66 63,59,68 61,57,66 59,55,64 60,56,65 54,50,59 48,44,53 49,45,54 65,61,70 65,61,72 66,62,71 65,61,70 65,61,70 66,62,71 67,63,72 68,65,71 61,58,64 66,63,69 70,62,70 70,62,68 68,60,66 68,60,66 69,61,67 66,58,64 69,62,65 75,68,71 72,64,70 73,65,71 75,68,71 72,65,68 72,65,68 79,72,75 81,71,75 87,77,78 96,86,85 105,94,89 134,117,107 190,162,135 236,200,167 235,199,166 233,200,163 230,197,158 227,196,157 229,196,157 245,213,171 248,214,171 233,202,163 227,195,153 224,193,154 224,189,151 222,189,152 226,193,156 218,187,148 212,182,136 67,45,11 41,21,1 32,15,7 53,33,15 36,20,5 30,20,8 42,35,38 35,28,28 35,25,29 31,24,24 21,16,18 20,18,19 30,20,19 35,28,28 46,35,32 83,63,54 104,80,54 133,109,83 217,185,151 248,201,151 255,224,152 255,213,146 255,202,142 247,200,150 236,193,148 241,202,161 210,175,137 215,180,142 220,187,148 217,184,145 222,189,150 229,196,157 221,188,149 220,187,150 214,180,146 220,186,152 222,188,154 210,176,142 208,175,138 213,180,143 216,183,146 217,184,147 214,181,144 222,189,152 224,191,154 214,181,144 219,186,149 215,182,145 212,179,142 221,188,149 219,186,147 221,188,151 222,189,152 234,201,164 234,201,164 223,190,153 220,187,150 216,183,146 255,229,192 255,240,200 255,233,194 228,201,169 139,120,106 72,65,68 73,65,71 72,62,66 65,58,61 64,57,60 66,59,62 70,63,66 70,63,66 63,56,59
62,58,67 62,58,67 62,58,67 67,63,72 63,59,68 62,58,67 60,56,65 52,48,57 49,45,54 47,43,52 67,63,72 66,62,73 70,66,77 67,63,72 63,59,68 65,61,70 66,62,71 67,64,70 65,62,68 67,63,72 68,60,68 66,58,64 65,57,63 65,57,63 64,56,62 64,56,62 64,57,60 68,61,64 75,67,73 70,62,68 76,69,72 72,65,68 71,64,67 78,71,74 80,70,74 87,77,78 91,81,80 107,96,91 134,117,107 185,157,130 238,204,170 229,195,161 237,204,167 241,208,171 235,204,167 236,203,164 239,204,166 234,202,160 226,195,156 234,202,160 236,204,162 220,187,148 231,198,161 220,187,150 233,202,163 214,184,138 73,49,14 39,20,0 40,21,7 41,23,4 31,16,5 30,22,11 50,38,43 36,29,32 34,27,27 30,23,21 17,9,15 24,17,17 32,18,18 37,27,28 40,33,36 79,58,45 96,79,55 108,90,69 244,201,166 255,225,160 255,211,142 255,210,150 255,212,154 252,204,150 240,195,147 242,201,156 236,198,161 240,202,165 216,181,143 221,186,148 215,182,143 216,183,144 220,187,148 217,184,147 231,198,161 224,190,156 228,194,160 222,188,154 228,195,158 226,193,156 224,191,154 217,184,147 219,186,149 221,188,151 233,200,163 229,196,159 223,190,153 207,174,137 214,181,144 216,183,144 217,184,145 213,180,143 217,184,147 226,193,156 221,188,151 221,188,151 228,195,158 227,194,157 241,210,173 237,214,174 239,213,174 232,205,173 123,107,92 69,62,65 72,64,70 72,62,66 65,58,61 63,56,59 73,66,69 69,62,65 72,65,68 69,62,65
66,62,71 65,61,70 65,61,70 63,59,68 66,62,71 63,59,68 63,59,68 47,43,52 47,43,52 44,40,49 68,64,73 68,64,75 73,69,78 73,69,78 67,63,72 68,64,73 66,63,69 61,58,64 67,63,72 62,58,67 63,55,61 64,56,62 69,61,67 63,55,61 70,62,68 65,57,63 65,57,63 66,58,64 71,63,69 71,64,67 75,68,71 70,63,63 73,66,66 77,70,70 80,70,71 91,81,80 86,77,73 98,87,80 127,113,99 178,156,122 229,198,161 232,201,164 225,195,153 234,203,164 239,208,171 240,207,170 241,208,169 240,207,168 228,195,158 221,186,150 229,194,156 235,202,163 234,203,164 227,196,157 238,205,166 242,212,166 110,86,35 56,37,2 60,36,10 37,18,2 26,20,11 44,33,26 44,31,39 39,29,30 36,26,27 31,24,22 35,28,31 40,30,31 32,21,16 37,25,25 39,29,33 59,49,37 93,78,56 103,85,64 223,164,105 255,208,145 246,192,133 254,204,142 255,225,158 255,232,174 255,207,150 255,214,154 255,209,145 255,208,154 241,202,163 239,201,164 227,194,155 220,188,146 222,189,150 237,204,165 235,202,163 233,200,163 217,184,147 205,172,135 214,181,144 219,186,149 226,193,156 213,180,143 226,193,156 229,196,159 228,195,158 229,196,157 228,195,156 230,197,158 223,190,151 228,195,158 222,189,152 233,200,163 219,186,149 217,184,147 226,193,156 220,187,150 217,184,147 223,189,155 252,223,188 255,252,215 255,234,195 255,230,200 128,112,99 70,60,64 69,62,65 71,61,65 70,63,66 64,57,60 75,68,71 64,57,60 70,63,66 66,59,62
63,60,66 61,57,66 63,59,70 68,61,71 62,58,67 60,56,65 65,61,70 54,50,59 47,43,52 45,41,50 68,64,73 67,63,72 66,62,71 67,63,72 75,71,80 70,66,75 69,66,70 70,67,71 66,62,71 61,58,64 68,60,66 72,64,70 66,59,62 63,55,61 68,60,66 70,62,68 66,58,64 73,65,71 75,67,73 70,63,66 70,63,66 66,59,59 72,65,65 76,69,69 71,61,60 79,69,68 86,77,73 96,85,78 114,99,88 168,146,112 226,195,158 238,205,166 227,195,153 217,182,144 220,187,148 227,192,156 216,181,143 217,182,144 224,191,154 227,194,157 234,201,162 214,182,140 219,188,149 213,182,143 210,177,138 215,183,137 234,202,147 82,58,5 54,28,3 38,22,7 39,26,19 54,41,38 47,33,35 66,50,46 56,43,38 56,43,38 65,54,49 68,55,48 53,42,37 39,27,27 37,28,24 53,41,31 90,75,55 102,83,60 179,113,61 242,194,136 255,207,141 255,214,152 255,213,148 255,208,155 255,210,144 255,214,148 255,225,162 255,231,155 242,201,156 252,214,168 252,215,175 253,219,178 241,208,169 234,199,161 217,184,145 206,173,136 212,179,142 215,182,145 210,177,140 213,180,143 226,193,156 221,188,151 208,175,138 216,183,146 226,193,156 223,190,151 220,187,148 213,180,141 220,187,148 224,191,154 219,186,149 208,175,138 209,176,139 210,177,140 213,180,143 212,179,142 209,176,139 207,173,139 237,208,175 255,247,210 224,200,165 229,206,177 121,104,94 73,63,64 71,64,67 65,58,61 76,69,72 65,58,61 71,63,69 66,58,64 78,71,74 72,65,68
61,57,66 68,64,73 66,62,73 64,57,67 65,61,70 60,56,65 61,57,66 52,48,57 47,43,52 51,47,56 69,65,74 68,64,73 68,64,73 68,64,73 63,59,68 66,62,71 62,59,65 61,58,64 63,60,66 68,64,73 69,61,69 71,63,71 64,56,62 64,56,62 68,60,66 70,62,68 69,61,67 73,65,71 70,62,68 68,61,64 64,57,60 66,59,59 72,65,65 63,56,56 65,58,58 75,68,66 82,73,69 85,76,68 104,92,80 158,140,108 228,194,160 223,191,149 225,191,150 229,194,156 218,183,147 232,196,163 227,189,154 212,181,144 220,187,150 235,200,164 215,180,144 223,190,151 222,191,154 229,198,161 233,200,161 226,193,154 237,204,165 131,104,68 60,39,26 40,29,22 28,22,17 20,15,12 37,28,24 63,47,43 63,50,43 86,71,62 89,77,65 86,70,57 77,62,53 89,73,67 53,42,39 52,35,36 78,62,47 101,82,57 140,91,55 243,182,117 234,173,112 196,136,95 176,120,82 140,111,76 156,111,78 176,121,90 196,137,91 232,160,94 190,140,94 186,144,106 184,140,102 176,136,102 175,139,106 164,130,96 168,136,104 146,117,86 155,123,91 172,139,102 209,176,139 255,222,185 233,200,163 227,194,157 222,189,152 230,197,160 236,203,164 223,190,151 220,187,148 221,189,147 226,194,152 219,186,147 215,182,143 217,184,145 217,184,145 202,169,132 216,183,146 216,183,146 215,182,145 217,183,149 222,195,161 255,235,199 220,196,159 237,214,185 102,85,77 73,63,64 70,63,66 69,62,65 71,64,67 70,63,66 71,63,69 71,63,69 70,62,68 61,54,57
61,57,66 62,58,67 65,61,70 61,57,66 67,63,72 62,58,67 61,57,66 51,47,56 47,43,52 49,45,54 68,64,73 69,65,74 70,66,75 66,62,71 65,61,70 67,63,72 61,57,66 61,57,66 62,59,65 60,57,63 68,60,68 62,54,62 61,53,59 59,51,57 72,64,70 64,56,62 63,55,61 68,60,66 64,56,62 63,56,59 62,55,58 59,52,52 59,52,52 63,56,56 66,59,59 68,61,61 75,65,64 78,69,65 86,77,71 120,107,86 171,149,129 189,165,139 205,180,152 216,188,161 216,189,157 211,182,149 210,178,148 205,178,146 200,167,130 223,190,153 216,183,146 204,175,142 239,208,171 235,204,167 247,214,177 227,194,155 144,124,104 52,36,21 30,21,17 32,22,26 24,22,18 20,18,16 33,23,24 39,27,27 40,29,26 57,44,39 80,65,56 101,82,68 90,74,61 94,80,66 91,75,62 60,47,40 72,57,46 103,81,63 120,81,53 165,107,70 170,119,93 156,111,88 131,100,88 111,91,84 141,107,75 210,170,136 255,229,170 255,235,165 255,210,155 254,209,163 230,185,139 216,177,136 200,167,128 186,151,115 197,164,127 193,162,123 203,172,133 214,181,144 237,204,167 243,210,173 234,201,164 219,186,149 229,196,159 227,194,155 213,180,141 220,187,148 220,187,148 228,196,152 230,198,154 230,197,158 222,189,150 227,194,155 221,188,149 212,179,140 224,191,152 215,182,145 210,177,140 221,187,153 231,204,170 255,235,199 242,218,183 232,209,180 94,79,70 71,64,64 69,64,66 66,59,62 65,58,61 70,63,66 71,63,69 72,64,70 70,62,68 70,63,66
60,56,65 63,59,68 65,61,70 63,59,68 62,58,67 62,58,67 60,56,65 55,51,60 46,42,51 48,44,53 67,63,72 67,63,72 65,61,70 65,62,68 66,63,69 68,65,71 60,57,63 67,64,70 65,61,70 58,55,61 64,58,63 61,53,59 63,55,61 66,55,62 61,53,59 58,50,56 64,56,62 61,53,59 59,51,57 56,49,52 61,54,54 56,49,49 59,52,52 58,51,54 58,51,54 52,44,52 54,46,52 64,53,62 71,61,65 92,81,78 104,91,86 113,100,95 119,106,99 123,108,97 130,115,104 132,113,101 145,124,109 163,142,119 187,163,137 201,177,151 216,190,165 222,193,160 224,192,158 215,181,147 208,179,144 63,40,25 34,27,25 29,22,20 29,22,25 28,21,21 23,16,16 30,23,23 30,20,21 28,21,21 28,21,21 33,26,24 47,38,32 83,65,60 101,87,71 94,78,61 94,80,64 98,82,65 97,81,66 93,74,58 126,82,54 159,98,53 135,93,82 120,88,83 119,91,89 119,91,91 137,101,81 175,132,97 185,125,82 206,136,78 149,109,84 142,108,90 136,108,95 121,99,81 150,124,101 223,193,165 235,204,167 215,182,143 222,189,152 220,187,148 220,187,148 223,190,151 240,207,168 231,198,159 222,190,148 233,201,159 229,197,155 222,190,148 222,190,146 222,190,148 228,196,154 229,196,157 226,193,154 226,194,152 235,203,159 233,201,157 222,190,146 235,203,161 215,182,143 213,180,143 247,220,186 255,245,209 242,218,183 221,200,173 97,84,77 69,64,66 72,65,68 70,63,66 68,61,64 68,61,64 69,61,67 73,65,71 75,67,73 69,62,65
59,55,64 67,63,72 68,64,73 63,59,70 62,58,69 59,55,64 55,51,60 51,47,56 46,42,53 47,43,54 68,64,75 65,61,72 66,62,71 62,59,65 62,59,65 63,60,66 62,59,65 65,62,68 65,61,70 61,58,62 63,58,60 62,56,61 61,56,58 59,51,57 56,48,54 56,48,54 54,47,50 54,47,50 54,47,50 55,48,51 54,47,50 54,47,50 52,44,50 52,44,52 52,43,54 62,53,66 57,48,59 59,50,63 63,52,61 71,61,62 80,70,71 88,78,77 92,81,78 93,84,80 98,87,84 102,91,88 104,93,88 111,99,89 118,106,96 120,108,96 127,112,101 130,114,99 146,127,111 152,131,116 59,41,36 39,25,42 32,22,23 29,19,20 33,23,24 23,13,14 26,19,19 31,24,24 31,24,24 28,21,21 29,22,22 30,23,23 36,29,29 54,43,40 85,73,61 102,84,65 102,86,69 102,83,67 105,90,70 105,89,76 131,86,53 169,104,47 149,98,72 130,94,88 125,91,89 127,95,92 143,97,79 152,105,82 179,113,79 189,122,79 116,88,90 115,91,95 102,88,90 96,81,89 102,86,101 106,86,96 157,133,109 242,210,166 231,197,156 219,187,145 207,175,133 217,185,141 229,197,153 244,212,168 248,216,174 240,208,164 230,198,154 234,202,158 233,201,157 244,212,170 237,205,163 224,191,152 219,186,147 233,201,157 234,202,158 227,195,151 247,215,171 237,205,163 224,191,152 215,184,145 215,188,152 255,246,210 254,230,193 241,217,193 89,76,71 73,66,66 72,65,68 65,58,61 64,57,60 70,63,66 76,68,74 72,64,70 75,67,73 65,58,61
67,63,72 66,62,71 66,62,71 65,61,70 59,55,64 58,54,63 61,57,66 55,51,60 47,43,54 52,48,59 67,63,74 67,63,74 70,66,75 65,62,68 56,53,59 63,60,66 66,63,69 54,51,57 63,59,68 55,52,56 56,51,53 54,48,53 53,48,50 56,46,50 54,47,47 51,44,44 51,44,44 50,43,46 50,43,46 54,46,54 54,45,56 51,42,53 54,45,56 55,46,57 54,45,58 51,42,53 55,47,55 57,49,57 54,47,50 65,55,59 66,56,60 70,60,64 73,63,64 77,67,68 81,71,72 81,71,72 81,71,70 85,75,74 92,80,80 92,82,81 94,84,83 97,86,83 102,88,88 93,81,81 39,29,28 36,26,27 30,20,24 35,25,29 33,23,24 24,14,15 28,21,21 30,23,23 28,21,21 29,22,22 31,24,24 35,25,26 36,26,27 39,29,28 67,56,49 100,81,65 99,83,70 97,81,66 100,82,63 109,88,73 136,100,69 189,112,27 173,104,68 152,103,83 150,101,81 151,95,73 161,98,74 176,106,73 196,125,81 121,81,74 115,87,85 107,85,88 99,84,94 89,80,95 90,76,91 110,96,101 209,184,156 238,205,166 255,246,202 249,217,173 222,190,146 243,211,167 255,229,190 251,219,177 230,198,152 242,210,168 235,203,161 228,196,154 238,206,164 245,213,171 238,206,164 228,195,158 235,202,165 233,200,161 219,186,147 210,177,138 215,182,143 216,184,142 231,199,157 225,195,153 226,197,162 255,234,196 241,219,181 236,212,188 76,65,60 72,65,65 69,64,66 73,66,69 61,54,57 70,63,66 75,67,73 75,67,73 75,67,73 77,69,75
66,62,71 63,59,68 61,58,64 60,57,63 60,57,63 53,50,56 58,55,61 49,46,52 48,44,53 44,40,49 63,59,68 74,70,79 62,58,67 58,55,61 54,52,53 56,54,55 55,52,56 54,51,55 54,51,55 49,47,48 50,45,47 49,43,48 52,44,50 50,42,48 49,41,47 48,40,46 49,41,47 54,46,54 49,41,49 56,47,58 58,46,58 56,44,56 59,47,59 56,47,58 55,46,57 54,46,54 44,36,42 48,41,44 52,45,48 55,47,53 59,51,57 64,53,60 64,54,58 67,57,61 63,55,61 61,50,57 67,57,61 63,53,57 66,56,60 72,62,66 66,56,60 66,54,56 68,54,59 47,35,37 39,29,30 36,26,27 31,24,27 35,25,29 29,19,20 25,15,16 30,23,23 29,22,22 26,19,19 29,22,22 33,23,24 33,23,24 39,29,30 32,22,23 56,43,38 86,72,56 105,89,74 101,85,68 100,81,69 102,81,66 113,88,69 151,96,55 200,123,65 184,113,71 183,111,74 185,113,67 193,120,77 188,119,83 124,84,77 111,78,78 106,83,84 104,82,85 98,81,87 96,82,99 92,76,89 99,85,90 115,91,97 163,134,101 224,192,150 228,196,154 226,194,150 241,209,165 230,197,158 248,216,174 237,203,158 223,191,149 217,185,143 219,187,145 216,183,144 238,204,170 227,193,159 230,197,160 228,195,158 234,200,166 230,196,162 234,200,166 215,181,147 207,174,137 200,167,130 200,169,132 204,175,140 254,230,193 250,223,187 229,210,185 82,69,64 70,65,64 64,59,61 73,66,69 69,62,65 63,56,59 79,71,77 72,64,70 76,68,74 68,60,66
