35,101,170 34,97,167 35,94,163 36,91,159 37,87,155 35,85,151 35,85,151 35,85,155 36,86,156 36,86,156 37,89,158 36,90,161 36,95,166 35,93,169 35,94,165 33,95,165 36,95,164 37,93,163 42,96,167 56,112,184 239,237,245 47,112,186 51,117,197 52,83,126 136,129,129 136,134,135 134,127,130 134,127,130 136,131,133 141,134,137 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 231,204,161 207,183,148 176,157,118 54,52,53 40,40,37 62,60,61 82,77,74 104,103,94 107,102,99 105,103,101 81,80,83 68,61,71 59,52,55 255,232,206 255,235,181 122,113,96 39,39,39 40,37,41 168,102,72 152,36,3 134,30,4 100,34,2 63,31,15 113,65,49 71,9,0 137,27,16 146,22,14 175,42,32 159,38,24 134,40,15 132,45,20 117,46,20 125,29,2 188,59,14 211,125,59 176,58,14 45,45,42 40,40,40 94,81,74 120,106,92 101,84,74 100,86,70 94,80,66 91,79,67 96,94,92 79,74,73 45,47,44 72,72,72 136,134,132 128,124,116 124,120,112 117,112,111 106,109,118 90,98,107 96,102,121 91,101,119 88,98,116 85,96,107 80,90,106 76,77,82 76,74,75 54,52,48 39,39,39 53,51,49 80,89,100 98,101,110 44,39,38 40,35,34 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,192 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,232,186
36,97,170 36,95,166 38,92,165 38,88,158 37,85,153 35,85,153 34,86,153 35,87,156 36,88,157 38,88,158 36,88,157 37,93,163 35,94,165 33,91,165 37,93,165 35,94,163 33,92,161 35,91,161 40,96,166 62,116,189 202,212,220 47,112,184 48,120,198 59,81,113 190,185,182 139,129,128 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 150,134,117 143,139,133 85,80,77 70,72,72 45,47,44 158,156,154 164,159,156 161,159,160 125,133,140 100,110,126 84,97,114 74,76,76 68,68,68 69,68,59 255,240,201 149,138,121 48,41,41 130,116,118 117,72,65 163,95,55 139,68,24 119,62,33 77,61,48 66,44,36 90,56,36 169,98,79 218,153,134 255,211,186 255,246,223 255,253,230 255,255,226 189,146,127 149,45,19 148,44,9 175,98,45 158,59,18 46,41,43 36,36,36 56,47,41 120,106,92 101,87,73 100,86,72 97,83,69 89,79,67 92,90,86 109,99,98 103,100,104 75,73,74 126,121,123 115,114,107 115,111,105 111,106,103 99,104,110 84,92,99 88,103,121 84,99,117 84,99,117 85,98,115 78,93,107 74,79,85 75,73,71 61,59,57 39,37,35 39,37,35 76,71,73 92,85,88 82,75,75 47,40,40 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,203 255,236,192 255,242,197 255,237,191 255,233,184 255,233,184 255,234,188 255,232,186 255,234,187 255,230,186 255,238,189 255,236,190
36,98,168 37,96,165 36,90,161 35,85,155 36,86,154 35,85,155 35,87,156 37,89,154 36,88,155 36,88,157 34,89,157 36,90,161 35,94,165 35,94,165 35,91,161 37,93,163 34,90,160 36,91,159 41,97,167 69,121,190 156,174,191 46,111,185 49,121,199 64,77,96 156,148,135 159,148,133 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,153,142 143,136,136 90,85,87 68,67,70 127,125,126 118,116,114 118,113,110 107,107,107 104,110,113 93,107,119 82,100,115 83,89,90 70,72,69 83,84,89 167,151,118 206,196,172 233,230,217 255,255,241 255,255,233 255,255,219 255,254,215 255,247,213 255,242,200 255,246,205 255,242,197 255,237,191 255,236,191 255,239,193 255,239,194 255,240,194 255,240,203 155,152,139 182,141,125 149,69,28 169,98,45 162,52,26 50,40,44 44,44,41 51,45,40 122,103,89 99,88,71 101,87,73 98,84,70 90,79,64 82,77,74 103,101,109 98,103,109 62,60,61 119,114,113 106,104,100 107,100,98 105,100,99 101,102,105 78,86,93 84,98,119 88,100,122 91,104,121 83,95,117 86,98,120 77,89,97 80,78,76 61,59,57 52,50,48 27,25,23 67,62,61 103,98,97 72,65,65 40,33,33 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,239,195 255,238,194 255,232,187 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,231,187 255,232,188 255,226,180 255,233,187
37,96,165 39,96,163 36,88,157 36,86,154 35,85,153 36,86,154 34,86,153 36,88,157 36,88,157 37,89,158 34,90,160 35,92,159 35,89,160 35,90,158 40,92,161 36,90,161 34,88,159 34,88,159 39,95,167 68,119,180 119,141,171 37,111,182 47,119,200 73,78,86 161,147,129 160,149,130 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,239,197 117,112,114 74,74,71 46,48,48 115,115,115 109,107,105 105,103,99 101,99,95 99,100,105 88,103,121 82,97,111 78,89,102 71,71,81 79,83,87 255,241,211 255,246,200 255,246,203 255,242,199 255,245,200 255,241,192 255,246,200 255,243,198 255,239,196 255,231,185 255,233,187 255,231,187 255,229,183 255,241,195 255,237,193 255,240,194 255,244,205 174,153,130 171,148,133 155,149,142 132,49,36 119,47,30 83,68,57 126,117,98 130,122,100 143,130,107 177,154,125 112,97,86 100,89,72 92,82,72 109,103,98 105,98,98 61,56,55 83,80,84 117,112,114 112,99,107 107,97,98 104,99,96 99,104,114 55,59,72 88,98,114 86,98,120 93,105,113 85,100,118 83,98,112 76,91,107 77,79,76 74,72,70 59,57,55 34,32,30 36,36,33 67,67,64 37,35,33 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,236,190 255,233,187 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,239,192 255,229,177 255,237,186
36,96,162 38,95,162 35,87,156 37,87,153 36,86,154 36,86,152 37,87,155 36,88,157 37,89,158 36,88,157 36,91,159 36,91,159 38,89,161 37,88,160 40,91,163 37,88,160 38,89,161 37,88,160 39,93,164 80,130,196 95,126,161 36,106,176 44,116,199 84,81,87 156,140,123 159,148,129 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,233,191 255,239,197 255,243,198 101,96,95 74,72,68 37,35,31 109,107,105 110,108,106 108,106,102 101,99,95 96,98,98 88,103,121 85,100,118 77,90,105 72,71,76 109,110,115 255,239,195 255,241,195 255,245,202 255,240,195 255,237,192 255,239,191 255,240,190 255,239,193 255,236,190 255,231,185 255,232,184 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,243,199 175,154,129 175,157,136 251,231,185 255,242,205 255,242,208 255,232,195 255,231,192 255,240,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 75,69,64 115,108,108 69,64,63 109,107,108 107,102,101 109,101,107 111,97,99 121,103,100 96,103,117 48,53,63 95,96,101 89,101,123 93,105,113 92,103,114 87,98,111 78,91,106 78,79,82 70,68,64 51,49,47 38,36,34 30,30,27 40,40,37 45,45,42 34,34,31 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,245,205 255,236,196 255,242,196 255,241,195 255,240,195 255,239,194 255,237,190 255,235,188 255,234,187 255,233,186 255,232,182 254,223,174
39,93,164 42,91,164 37,88,160 35,85,155 34,86,153 35,84,157 26,91,147 33,88,156 34,88,159 39,89,157 39,94,160 42,91,164 35,90,156 35,89,160 38,87,162 36,90,161 37,87,157 42,91,164 43,93,163 110,155,226 75,112,159 42,105,175 42,114,195 92,88,82 158,144,128 156,145,130 152,142,132 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,236,192 255,239,193 108,107,100 103,102,95 115,113,109 104,102,103 97,95,93 102,102,97 94,89,88 91,98,96 90,100,118 83,94,121 89,97,115 86,85,90 138,137,142 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,200 255,230,181 255,234,184 255,227,177 255,229,183 255,240,193 255,237,188 255,238,187 255,234,183 255,235,184 255,238,191 255,238,194 179,153,128 146,136,140 203,194,163 251,227,194 255,239,199 254,226,188 255,231,192 255,239,199 255,244,205 255,243,205 167,148,132 159,142,132 102,90,78 80,73,57 81,79,77 38,36,34 103,98,97 105,98,98 109,99,100 114,103,100 126,108,103 96,103,101 49,53,57 100,100,100 93,100,123 90,100,116 92,103,116 92,102,118 88,96,116 88,88,98 72,67,66 58,53,55 57,50,53 70,58,46 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,234,189 255,239,192 255,240,193 255,233,186 253,226,179 255,225,179 255,225,179
38,92,163 38,89,161 36,87,161 36,85,158 35,85,155 40,88,156 38,89,163 51,95,160 56,95,150 57,92,144 69,90,127 103,107,120 147,148,138 196,192,173 251,237,210 255,252,222 255,255,216 255,244,195 182,154,116 166,169,161 72,101,130 48,106,184 42,114,190 107,98,83 161,146,124 162,147,127 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,228,179 255,235,186 255,233,187 132,132,118 104,102,98 111,109,105 98,96,97 97,95,93 96,97,102 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,231,186 255,232,184 255,237,189 255,237,191 255,235,188 255,227,178 255,228,175 254,225,164 255,238,187 255,228,181 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,239,200 190,167,136 177,156,129 159,144,122 76,65,50 96,94,95 76,71,70 113,109,103 104,97,95 112,99,96 105,92,85 122,105,97 145,137,126 179,160,146 207,189,168 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,188 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,230,183 255,230,183 255,231,184 255,228,181 255,237,190 251,219,173
38,92,163 37,89,156 34,85,157 34,84,152 49,85,139 255,241,205 255,236,199 255,233,189 255,236,192 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,149,126 160,149,132 164,145,129 163,149,133 124,140,151 120,113,97 167,149,128 171,152,129 150,138,138 148,141,141 137,130,130 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,194 255,239,188 255,233,181 221,207,178 104,95,89 92,88,82 102,100,96 92,90,91 98,96,94 90,83,81 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,243,197 255,241,195 255,236,190 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,192 255,229,183 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,232,191 197,174,143 218,198,168 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,246,201 255,252,207 255,245,202 255,247,204 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,234,190 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,239,190 255,229,185 255,236,192 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,230,184
38,87,162 39,87,157 38,86,156 39,85,149 134,150,179 255,244,209 255,238,198 255,239,197 255,240,198 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 159,145,120 160,150,128 163,148,128 165,147,126 163,149,122 167,149,130 170,152,131 174,155,132 144,134,124 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,186 255,236,184 255,237,186 255,226,168 97,93,87 108,106,102 99,97,93 94,92,93 101,99,97 82,75,73 255,233,188 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,238,192 255,234,188 255,236,190 255,239,193 255,241,194 255,227,181 255,234,188 255,232,186 255,237,186 255,232,181 255,234,181 255,226,175 255,234,189 255,240,196 173,148,120 131,120,115 128,116,116 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,241,198 255,241,198 255,237,192 255,238,193 255,234,191 255,238,195 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,235,186 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,230,186 255,227,181 255,227,181 255,229,183 255,238,191 255,238,195 255,232,190 255,225,181 255,232,188
37,88,160 37,86,159 37,85,155 32,83,144 196,202,221 255,239,204 255,240,196 255,245,209 255,245,210 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,240,200 255,242,197 255,246,201 255,238,193 162,143,120 164,149,129 160,150,128 164,152,126 170,153,127 171,150,125 168,150,129 167,148,125 161,153,131 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,248,190 255,238,186 255,238,187 255,231,175 166,149,141 89,84,81 92,90,86 92,90,91 101,99,97 80,73,71 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,236,190 255,239,193 255,237,191 255,236,191 255,234,188 255,244,197 255,224,178 255,226,177 255,228,177 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,240,196 173,150,121 132,121,116 128,116,116 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,129,112 242,225,186 255,238,197 255,246,202 255,236,196 255,239,199 255,241,198 255,242,199 255,238,194 255,234,190 255,230,187 255,238,195 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,233,189 255,226,180 255,226,180 255,224,180 254,227,182 255,229,189 255,231,192 255,225,183 255,225,183
35,90,158 33,85,154 38,83,152 28,86,146 254,248,241 255,240,201 255,244,204 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 164,146,127 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,246,212 194,181,174 125,119,112 163,159,151 223,215,204 253,243,231 255,255,243 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,244,197 255,250,212 255,233,191 255,234,187 255,237,190 255,229,183 254,227,180 255,241,197 255,233,189 254,224,178 255,231,185 255,235,185 248,219,168 248,221,174 252,222,176 250,220,174 255,230,183 255,235,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 166,141,111 151,128,99 145,122,93 147,129,99 255,249,212 255,239,196 255,237,194 255,231,185 254,227,180 252,222,178 254,224,180 255,226,184 252,225,180 255,231,192 255,230,187 255,229,185 255,223,179
35,87,154 34,86,153 38,86,154 37,87,155 255,239,211 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,192 255,239,192 255,232,185 166,148,129 163,149,131 166,152,127 174,157,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,249,208 255,252,213 255,254,217 255,244,207 255,243,204 255,240,201 255,239,198 255,239,195 255,239,195 255,233,195 255,239,195 255,240,198 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,234,187 255,240,193 255,242,195 255,244,199 255,250,212 255,243,199 255,232,187 255,237,192 255,238,191 255,239,191 255,231,188 255,223,180 255,224,178 255,229,183 255,235,188 255,227,178 255,225,181 255,229,185 249,219,175 255,223,177 255,227,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 247,225,187 248,220,182 198,180,150 141,126,106 133,128,114 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,236,196 255,230,190 251,225,184 247,220,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 254,222,178
36,86,152 36,86,152 38,83,150 40,88,156 255,233,190 255,245,205 255,240,200 255,240,200 255,240,200 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,237,197 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 154,144,122 141,134,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,194 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,230,186 252,225,180 255,238,195 253,223,179 255,225,179 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,237,198 255,233,194 255,225,186 254,224,182 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,182 255,224,185
35,85,151 34,84,150 34,82,148 44,85,149 255,238,189 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,245,207 255,232,191 255,235,194 255,233,193 255,239,199 255,235,192 255,239,196 238,212,173 164,146,125 167,148,123 151,136,116 136,127,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,239,188 255,237,192 255,238,193 255,236,192 255,234,191 255,234,189 255,232,193 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,217 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,226,177 255,228,177 255,230,182 255,230,184 255,228,181 255,230,187 255,233,189 255,229,183 255,232,186 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,116,106 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 125,117,106 125,117,106 124,115,109 124,115,109 124,115,109 124,114,104 124,114,104 125,115,103 125,115,103 126,114,102 127,115,103 125,118,102 125,118,102 126,116,104 129,119,107 127,115,103 125,115,103 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,229,190 255,231,192 253,223,181 255,226,182 255,228,183 255,232,187 250,222,182 255,225,183 254,222,178 255,225,183 253,223,179 248,220,180
35,87,152 34,86,151 34,86,151 48,82,137 255,238,199 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,237,192 230,203,167 153,136,112 166,145,120 147,127,107 134,121,114 131,120,113 157,143,125 255,240,191 255,241,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,232,189 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,232,191 255,228,183 255,232,187 255,232,185 255,240,191 255,249,216 255,239,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,225,179 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 186,170,153 149,133,118 130,119,104 125,113,101 123,115,102 121,113,102 121,113,100 121,111,99 123,113,103 121,111,101 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,103 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,116,101 128,117,102 126,115,100 130,116,102 131,119,107 131,119,107 131,119,107 131,119,109 212,197,175 255,237,199 255,235,192 255,232,189 255,226,180 255,230,186 255,227,183 255,228,185 252,225,182 255,227,181 255,226,180 255,228,185 246,219,176
34,86,151 34,86,151 33,85,150 115,138,172 255,240,202 255,242,201 255,241,200 255,241,201 255,234,194 255,237,196 255,233,192 255,238,197 255,238,197 255,238,198 255,238,198 255,234,194 255,238,198 210,181,150 161,140,117 157,140,114 138,120,115 128,117,114 132,116,112 131,122,116 203,187,156 255,235,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 253,229,178 255,249,209 255,239,197 255,227,185 254,227,182 253,226,179 252,225,178 253,225,185 255,222,183 255,226,185 255,225,183 255,226,182 255,227,185 255,227,185 254,224,180 251,217,174 244,212,168 253,223,179 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 127,116,101 125,113,101 122,114,101 122,114,103 124,112,100 127,112,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 127,115,103 132,121,106 133,122,107 132,121,106 135,124,109 137,126,111 135,124,109 132,122,110 123,115,102 124,116,103 123,115,102 129,120,105 123,115,102 126,116,106 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,116,106 158,143,121 255,241,203 255,235,192 255,230,187 254,224,178 255,229,185 255,226,182 255,232,188 255,230,186 253,226,183 255,228,185 244,216,176 247,219,179
33,85,150 35,87,152 35,87,152 162,172,190 255,239,202 255,242,201 255,238,197 255,233,193 255,233,190 255,233,190 255,237,194 255,234,194 255,234,194 255,238,200 255,240,202 255,235,192 255,233,193 190,162,133 159,138,113 159,138,111 130,119,102 133,118,96 135,117,96 137,119,98 140,123,99 150,132,113 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,191 255,229,189 255,232,192 255,232,186 255,237,191 255,250,208 255,234,192 255,232,190 255,230,193 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 255,224,178 255,229,185 255,230,186 254,224,182 246,218,178 255,224,182 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 125,113,103 132,121,106 133,120,113 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 123,113,101 123,113,101 122,114,101 123,115,102 131,121,109 121,113,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 124,116,103 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,102 127,115,103 123,115,102 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,240,195 255,233,188 255,233,188 253,226,181 254,227,184 254,226,186
34,86,153 33,85,152 33,85,152 240,233,215 255,240,200 255,247,206 255,237,196 255,236,196 255,233,195 255,235,192 255,230,187 255,237,197 255,239,199 255,237,199 255,233,195 255,234,191 255,230,190 167,139,110 156,135,110 153,132,105 152,131,104 139,121,102 128,119,104 126,117,102 129,114,105 127,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 253,226,183 254,227,182 255,231,188 255,233,189 255,234,188 255,249,208 255,233,191 255,233,189 255,231,187 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,226,184 255,225,183 248,220,180 248,220,180 255,224,182 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 125,113,103 131,120,105 122,111,106 122,114,103 124,114,102 125,115,103 124,114,104 122,112,102 121,113,102 122,114,103 122,114,103 123,115,104 128,117,102 123,115,104 125,115,103 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 121,111,101 121,113,102 123,115,102 126,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,230,184 255,228,183 255,230,185 255,230,185 253,226,181 255,230,185 253,226,181 253,226,183
