155,191,245 43,106,176 37,99,172 38,97,168 35,94,163 38,94,164 36,90,163 34,91,158 35,94,163 33,92,161 35,94,163 35,94,165 37,95,169 37,95,169 38,96,170 37,95,169 37,95,169 37,95,169 37,98,171 48,110,183 251,255,255 48,121,199 48,121,197 53,100,157 140,128,133 139,132,135 134,127,130 135,128,131 136,131,133 142,135,138 135,129,134 134,118,116 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 224,199,155 200,180,148 104,93,74 43,45,40 39,39,34 70,68,66 89,82,80 113,109,101 111,107,99 91,91,88 78,77,80 62,56,63 67,57,56 255,236,198 255,231,188 59,57,53 36,40,42 39,40,45 81,82,87 145,136,130 75,72,78 48,50,45 153,45,20 148,73,24 148,45,12 142,34,7 138,30,5 166,34,19 163,28,21 142,34,23 142,40,22 152,58,19 39,39,36 43,36,34 38,38,38 39,41,38 33,39,40 117,113,103 127,112,101 120,106,92 101,84,74 100,86,70 96,82,68 90,78,66 98,96,94 61,56,58 37,39,39 73,72,75 127,125,126 127,123,117 120,116,110 110,108,106 105,110,118 94,102,111 92,102,120 91,101,119 87,97,115 84,96,104 79,89,105 76,77,80 74,71,75 51,49,47 38,38,38 50,49,52 83,91,100 76,69,69 42,37,36 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,196 255,237,192 255,242,199 255,241,198 255,233,184 255,234,186 255,231,182 255,234,188 255,237,193 255,235,184 255,232,181 255,232,186
87,138,201 35,101,170 34,99,171 36,95,164 37,94,161 35,89,160 38,89,163 37,93,163 33,92,161 35,94,163 33,92,163 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 37,96,167 37,98,171 50,113,183 255,255,255 49,119,193 44,121,204 51,97,148 193,183,182 135,130,127 136,124,129 138,133,132 140,135,137 140,133,136 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 162,138,101 160,136,101 157,138,111 155,136,109 150,136,122 80,80,75 82,77,74 57,56,59 32,32,29 143,138,137 190,188,186 154,153,156 106,120,130 91,101,121 79,89,107 69,69,66 74,71,77 75,74,65 255,228,189 63,59,53 41,43,43 113,119,122 81,90,92 68,68,65 46,44,52 59,59,54 152,64,44 152,102,71 104,56,38 159,99,76 211,155,133 255,220,192 255,251,228 255,250,227 255,255,230 186,145,129 104,42,29 71,58,55 55,55,55 40,38,34 43,36,34 123,117,108 125,114,99 122,106,91 101,86,75 100,86,72 97,83,69 90,78,66 97,92,89 108,101,99 104,98,105 76,74,75 122,117,119 116,109,109 114,109,108 111,104,102 97,105,114 83,93,99 86,103,123 84,99,113 82,97,115 84,97,116 76,91,105 75,79,83 75,73,69 61,59,55 38,36,34 41,39,37 104,102,100 96,94,92 74,69,68 42,37,36 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,248,203 255,236,192 255,242,197 255,236,192 255,233,184 255,233,184 255,233,187 255,232,186 255,233,186 255,230,184 255,237,191 255,237,191
55,111,183 38,103,177 32,97,169 36,95,164 37,94,161 38,94,166 37,94,161 36,95,166 37,96,167 36,95,164 36,95,166 36,94,168 36,94,168 36,94,168 37,95,169 37,96,167 38,97,168 36,95,166 38,97,168 50,112,180 255,254,255 47,117,191 45,122,205 53,86,128 158,146,134 156,149,133 183,172,169 139,134,133 141,136,138 148,141,144 141,131,135 132,120,134 168,159,140 157,148,129 158,149,130 155,144,127 156,145,128 157,148,131 159,150,135 164,149,140 61,54,57 75,75,75 52,51,54 122,120,121 119,114,113 116,114,112 107,108,111 99,109,115 91,104,121 81,96,112 75,80,79 78,77,80 78,78,88 253,236,199 182,175,157 233,233,217 255,255,244 255,255,243 255,255,234 255,255,228 255,253,221 255,248,204 255,245,197 255,241,194 255,237,193 255,237,191 255,238,193 255,239,194 255,240,194 255,243,211 153,152,143 168,145,134 83,27,19 88,20,18 58,33,30 72,52,43 132,121,104 129,113,98 121,107,91 99,88,71 101,87,73 98,84,70 93,79,65 87,80,78 103,104,109 99,103,107 70,68,69 119,114,113 105,100,97 110,100,99 101,94,94 99,102,109 77,82,90 84,96,118 86,99,116 91,104,121 85,94,117 90,99,122 77,88,99 80,78,74 61,59,55 49,47,45 31,29,27 104,102,100 83,81,79 49,44,43 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,194 255,231,186 255,233,189 255,232,186 255,241,195 255,237,191 255,230,184 255,234,189 255,232,188 255,226,180 255,233,187
42,107,179 35,102,173 35,97,170 37,96,165 35,94,163 33,89,159 35,91,163 36,95,164 36,95,164 38,94,166 35,94,163 36,94,168 36,94,168 36,94,170 36,95,166 35,94,163 35,94,165 35,94,163 38,97,168 50,113,178 232,236,238 44,117,193 50,122,205 54,85,116 161,145,132 160,149,130 157,150,134 143,138,135 140,135,134 139,132,132 138,128,129 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,237,194 255,243,208 71,71,68 62,62,59 37,39,39 113,111,112 113,108,107 103,103,100 98,98,95 97,105,112 85,100,118 81,94,109 79,89,97 70,71,76 83,85,85 255,243,215 255,245,201 255,245,205 255,243,199 255,246,200 255,239,191 255,247,201 255,247,200 255,240,197 255,232,186 255,232,183 255,231,185 255,229,183 255,241,195 255,237,193 255,240,194 255,246,205 171,154,130 171,149,129 155,149,144 55,48,46 70,56,56 90,57,57 137,118,102 135,120,98 143,130,107 178,153,125 112,97,86 100,89,70 93,83,73 113,107,102 99,94,93 56,54,52 95,93,94 117,112,111 114,100,105 110,99,96 108,99,95 96,106,114 55,60,70 87,97,113 83,97,118 95,105,113 88,98,116 86,96,114 76,89,106 77,79,79 73,71,72 61,59,57 37,35,33 46,46,43 41,41,38 39,34,33 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 154,139,119 157,138,113 160,140,110 255,246,211 255,239,203 255,244,199 255,234,189 255,236,190 255,233,187 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 254,230,177 255,237,186
40,107,178 34,99,171 36,97,170 35,94,165 35,94,163 37,93,163 38,95,162 36,95,164 36,95,164 37,93,163 36,95,166 36,94,168 38,93,168 35,93,167 35,94,165 35,94,163 35,94,163 35,94,163 36,95,164 48,111,176 200,215,229 45,115,189 45,120,204 63,82,101 155,139,126 159,148,129 160,149,134 144,134,133 140,135,134 144,137,137 141,131,132 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,231,189 255,239,197 255,242,205 103,99,93 54,52,48 70,68,64 112,107,106 112,107,106 105,105,102 98,98,95 91,99,106 87,102,120 82,95,110 78,91,106 77,71,78 107,109,109 255,238,196 255,242,198 255,244,204 255,240,194 255,238,192 255,238,191 255,240,191 255,239,193 255,234,188 255,231,185 255,231,183 255,232,186 255,233,187 255,234,188 255,234,188 255,237,194 255,245,199 172,155,129 175,157,136 251,229,191 255,243,209 255,247,212 255,236,194 255,231,187 255,241,200 255,248,207 255,247,210 158,142,136 100,90,78 88,80,69 93,87,82 108,103,102 63,61,59 104,102,100 106,101,98 115,103,108 115,99,97 119,104,95 93,105,113 53,58,66 91,92,97 85,99,120 95,105,113 92,103,116 88,99,112 77,90,107 78,79,84 73,71,69 52,50,48 34,32,30 34,34,31 39,39,36 36,36,33 31,31,28 35,33,31 39,38,31 152,136,119 158,144,119 160,146,130 165,147,126 169,150,123 255,244,207 255,244,206 255,246,201 255,237,192 255,243,197 255,240,194 255,239,194 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,228,179 252,223,174
37,104,179 36,101,175 35,96,169 36,94,168 33,95,165 38,91,167 30,99,158 35,94,165 38,94,166 34,95,170 35,97,170 36,98,168 30,97,159 30,96,163 32,91,162 35,94,165 40,94,167 43,97,170 39,97,175 42,102,184 156,184,205 45,113,179 42,122,202 70,79,92 157,143,129 156,145,128 152,141,136 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,237,193 255,236,201 99,94,93 108,106,104 110,108,109 104,102,103 101,99,97 101,96,93 94,92,90 90,101,102 83,98,112 78,95,115 88,94,113 87,84,90 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,245,200 255,230,181 255,234,184 255,227,177 255,231,185 255,240,193 255,236,190 255,238,189 255,234,181 255,235,184 255,240,190 255,238,194 180,154,129 146,136,140 203,194,163 251,226,196 255,239,199 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 102,90,78 80,76,59 99,97,95 42,40,38 102,100,96 101,99,95 111,101,100 117,104,99 120,107,102 99,101,101 67,68,73 99,100,105 93,100,123 90,100,116 90,101,114 90,100,116 87,95,115 86,86,96 70,65,64 58,53,55 58,51,54 70,58,46 90,78,66 120,106,81 170,156,131 231,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,227,183 255,233,189 255,247,208 255,241,200 255,244,201 255,233,186 255,234,189 255,229,185 255,242,195 255,234,189 255,240,190 255,240,193 255,233,186 252,225,178 253,226,179 253,226,179
35,102,177 37,99,174 36,97,170 36,95,166 33,92,161 41,92,164 37,92,169 49,99,167 51,96,154 58,94,148 68,91,129 100,110,130 145,152,150 195,193,173 250,238,210 255,255,218 255,255,212 255,245,191 186,153,114 166,164,162 126,146,170 52,116,195 42,122,200 75,79,81 161,146,126 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 143,132,139 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,230,181 255,235,186 255,234,196 94,94,91 90,88,89 101,99,100 98,96,97 102,100,98 96,93,99 177,168,141 234,222,196 255,251,214 255,255,223 255,255,220 255,255,217 255,255,222 255,241,196 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,235,188 255,227,176 255,228,175 255,225,167 255,238,187 254,228,178 255,234,190 176,151,123 136,127,123 141,126,136 183,169,155 247,226,185 250,222,184 255,232,194 255,235,194 255,240,199 255,238,202 190,167,138 177,156,131 161,143,122 78,64,50 88,86,87 68,63,62 114,108,103 102,96,91 112,98,100 106,93,90 119,106,103 146,136,126 177,158,146 204,186,167 252,233,210 255,255,225 255,255,229 255,255,229 255,244,204 255,239,197 255,238,193 255,244,201 255,245,202 255,242,197 255,236,191 255,231,187 255,236,192 255,233,191 255,239,197 255,238,194 255,239,193 255,232,188 255,234,190 255,237,193 255,237,194 255,240,197 255,233,190 255,235,188 255,238,193 255,231,187 255,232,186 255,228,179 255,231,181 255,228,181 255,231,184 255,228,181 255,236,190 252,222,176
36,101,173 35,97,170 36,94,168 37,93,165 45,92,149 255,241,205 255,236,199 255,233,189 255,239,195 255,239,195 255,241,197 255,240,200 255,241,202 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 164,150,125 161,147,129 162,146,131 164,148,133 122,142,166 91,89,90 167,149,128 171,152,129 150,139,132 148,141,139 137,130,130 142,135,135 136,131,133 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,231,179 87,73,75 134,128,123 79,74,73 101,99,100 92,90,91 102,100,98 90,83,81 255,233,188 255,236,197 255,239,197 255,240,198 255,242,196 255,243,199 255,255,214 255,236,194 255,241,195 255,241,195 255,237,191 255,237,191 255,232,187 255,225,179 255,239,193 255,233,188 255,238,192 255,231,185 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 197,173,147 218,197,174 255,246,208 255,248,207 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,246,203 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,231,187 255,235,186 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,245,201 255,241,192 255,229,185 255,236,192 255,226,184 255,238,198 255,233,190 255,239,196 255,237,192 255,233,189 255,225,179 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,229,183
34,101,174 34,99,173 37,95,169 37,93,163 130,152,182 255,244,209 255,238,198 255,239,197 255,240,198 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 161,144,118 162,149,126 161,147,129 163,148,128 161,152,121 163,149,131 170,152,131 174,155,132 143,132,125 143,136,136 142,135,135 140,133,133 136,131,133 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,184 255,236,184 255,237,186 249,226,186 94,95,87 102,100,101 97,95,96 96,94,95 102,100,98 80,73,71 255,233,188 255,236,197 255,238,196 255,238,196 255,240,194 255,240,194 255,253,212 255,233,191 255,236,190 255,238,192 255,239,193 255,237,191 255,237,191 255,240,194 255,241,194 255,227,181 255,234,188 255,232,186 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 129,117,117 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 196,179,155 253,231,193 255,239,198 255,244,203 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,191 255,234,188 255,231,180 255,226,178 255,230,184 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,236,194 255,245,205 255,238,193 255,238,193 251,224,179 255,230,186 255,227,181 255,227,181 255,225,179 255,237,190 255,238,195 255,232,190 255,226,182 255,232,188
36,101,175 35,97,172 37,92,167 33,92,161 192,205,222 255,239,204 255,240,196 255,245,209 255,245,210 255,239,204 255,239,205 255,238,198 255,241,197 255,240,200 255,241,201 255,242,199 255,246,201 255,239,194 164,143,118 166,148,127 158,149,130 160,150,126 165,151,135 168,151,123 168,150,129 167,148,125 160,151,132 148,142,135 141,134,134 143,136,136 135,130,132 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,247,192 255,238,186 255,238,187 255,226,179 48,50,45 103,101,102 91,89,90 95,93,94 101,99,97 73,66,64 255,234,189 255,236,197 255,238,196 255,237,195 255,240,194 255,241,195 255,254,213 255,231,187 255,233,187 255,234,188 255,240,194 255,237,191 255,237,192 255,238,192 255,244,197 255,224,178 255,225,179 255,230,184 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,241,197 173,148,120 131,120,115 129,117,117 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 146,129,105 145,130,110 244,225,186 255,238,197 255,244,203 255,238,195 255,240,197 255,241,198 255,242,199 255,239,196 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,192 255,230,185 255,230,180 255,229,181 255,237,191 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,234,192 255,247,206 255,248,205 255,242,199 250,223,178 255,233,189 255,226,180 255,226,180 254,224,180 253,226,181 255,229,189 255,231,192 255,227,185 255,225,183
36,99,169 33,95,165 38,92,163 30,93,161 250,244,237 255,241,202 255,244,206 255,244,206 255,240,202 255,239,196 255,238,195 255,240,198 255,242,197 255,245,205 255,240,199 255,234,188 255,232,185 255,235,188 162,147,127 162,151,132 165,153,127 168,154,127 171,152,125 171,152,127 180,157,128 177,157,125 176,156,126 163,147,132 148,138,139 148,141,141 138,128,127 161,144,134 255,251,206 255,248,203 255,252,207 255,253,207 255,252,211 255,251,210 255,249,208 255,240,200 89,80,72 123,117,110 167,163,155 227,217,207 253,243,231 255,253,241 255,233,194 255,239,194 255,237,190 255,233,186 255,237,190 255,242,195 255,252,214 255,236,194 255,233,186 255,237,190 255,229,183 255,226,180 255,241,197 255,233,189 254,224,180 255,231,187 255,234,185 250,219,168 251,225,175 248,219,170 249,220,171 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 163,140,109 148,128,98 143,123,93 146,130,99 255,250,212 255,240,197 255,238,195 255,231,185 254,227,180 254,222,178 255,225,181 255,226,182 253,226,181 255,233,190 255,230,187 255,229,185 254,222,178
36,98,166 34,96,164 35,94,163 38,93,168 255,238,210 255,246,207 255,242,207 255,245,207 255,246,208 255,242,203 255,246,204 255,239,200 255,247,204 255,241,201 255,239,198 255,238,192 255,239,192 255,232,185 164,149,129 161,150,131 165,153,127 172,158,131 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 191,170,143 255,241,201 255,247,208 255,248,210 255,251,208 255,253,217 255,243,207 255,242,204 255,241,200 255,240,196 255,238,195 255,238,195 255,236,195 255,243,198 255,239,197 255,238,198 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,235,188 255,237,190 255,242,195 255,242,195 255,252,214 255,243,199 255,232,185 255,237,190 255,238,191 255,238,191 255,231,188 255,223,180 254,225,176 255,233,184 255,234,186 255,226,182 255,226,180 255,229,183 249,219,173 255,223,177 255,229,185 255,238,195 167,147,117 132,119,114 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 249,227,189 250,222,184 198,180,150 141,126,106 135,130,116 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,234,191 255,228,185 251,225,184 247,220,177 255,227,185 255,225,183 254,224,182 249,219,177 251,224,181 255,231,188 255,226,187 255,224,180
37,97,163 36,96,162 36,91,159 41,92,164 255,236,192 255,245,205 255,240,200 255,240,200 255,241,201 255,245,207 255,246,208 255,240,199 255,240,199 255,240,200 255,237,197 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 152,142,120 141,134,118 167,150,122 255,236,198 255,230,191 254,227,191 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,231,187 255,233,189 255,239,192 255,241,198 255,233,190 255,234,191 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,243,201 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,234,185 255,227,181 255,229,187 252,225,180 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,238,195 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,131,110 146,128,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 130,118,108 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,238,198 255,232,193 255,227,187 252,224,184 251,224,179 255,232,187 251,224,181 254,223,186 255,227,181 255,225,179 255,226,183 255,224,185
36,96,162 35,95,161 34,88,159 43,87,161 255,237,192 255,242,201 255,239,198 255,240,200 255,243,203 255,248,210 255,244,206 255,233,192 255,237,196 255,233,193 255,238,198 255,235,192 255,239,199 240,212,172 166,148,127 166,149,123 151,133,114 136,127,119 138,131,115 249,229,183 255,233,189 255,233,189 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,231,188 253,226,183 255,233,188 255,230,190 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,194 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 255,225,179 255,228,179 255,231,180 255,227,181 255,228,181 255,230,187 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,109 126,115,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 128,119,104 126,117,102 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,232,192 255,229,190 251,224,181 254,227,184 255,228,183 255,232,187 248,220,180 255,225,186 254,223,174 255,224,178 255,223,179 248,220,180
40,95,163 38,93,161 36,91,159 53,91,149 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,241,201 255,236,196 255,239,199 255,239,196 255,237,192 232,203,168 153,136,112 166,145,120 146,128,109 136,121,112 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,183 255,232,187 255,232,185 255,240,190 255,250,214 255,240,195 255,238,193 255,232,187 255,227,181 250,220,174 250,223,178 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 254,224,180 255,230,186 253,219,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,113,101 124,114,102 122,112,102 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,104 127,114,107 125,115,103 128,116,104 126,114,102 130,118,106 132,120,108 131,119,107 131,119,107 131,119,107 212,197,177 255,237,199 255,235,192 255,232,189 254,227,180 255,231,187 255,227,183 255,229,187 254,224,182 255,227,183 255,225,181 255,228,185 246,219,176
39,94,162 38,93,161 36,91,159 113,141,175 255,241,196 255,244,203 255,241,200 255,242,201 255,235,194 255,236,196 255,232,192 255,237,197 255,237,197 255,239,199 255,237,197 255,234,194 255,236,196 210,181,150 161,140,117 158,141,115 137,122,113 128,117,110 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,188 246,218,178 255,228,185 255,233,186 254,228,178 255,249,208 255,239,195 255,227,183 255,227,183 253,226,179 252,225,178 253,226,183 255,223,181 255,228,187 255,225,183 255,226,182 255,227,185 255,227,183 254,224,180 251,217,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,113 143,128,108 142,127,105 126,115,100 125,113,101 123,113,101 123,113,103 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 128,116,104 132,120,108 134,123,108 133,122,107 135,124,109 137,126,111 134,123,108 132,122,110 123,115,102 124,116,103 123,115,102 131,120,105 124,114,102 125,115,103 125,113,101 128,116,106 127,115,105 126,114,102 125,113,101 125,113,101 128,116,104 159,144,124 255,241,203 255,235,192 255,231,188 251,224,177 255,229,185 255,226,182 255,232,187 255,230,185 254,227,182 254,227,182 244,216,176 247,219,179
38,93,161 38,93,161 36,91,159 163,173,191 255,241,202 255,242,201 255,238,197 255,234,193 255,233,192 255,232,187 255,235,192 255,234,194 255,233,193 255,240,202 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 132,118,102 133,118,96 135,117,98 137,119,100 140,123,97 150,132,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,107 124,111,108 123,110,103 126,113,106 153,135,114 255,233,191 255,230,192 255,227,187 255,232,189 255,231,187 255,237,188 255,250,208 255,233,191 255,233,191 255,229,187 253,225,187 248,220,182 255,224,182 254,222,180 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,230,186 252,222,180 246,218,178 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 126,111,102 134,120,106 132,119,112 133,123,111 133,121,109 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 123,115,102 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 121,113,100 123,115,102 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,104 127,115,103 125,115,103 123,113,103 124,114,104 124,114,104 130,116,102 130,116,102 255,241,197 255,237,191 255,231,189 254,224,180 253,226,183 255,228,185 255,237,192 255,233,188 255,233,188 253,226,181 254,227,184 252,225,182
36,90,161 36,90,161 38,92,163 242,233,214 255,243,198 255,247,206 255,237,196 255,237,196 255,235,194 255,237,199 255,230,187 255,234,194 255,240,200 255,237,199 255,234,196 255,234,191 255,231,191 169,139,111 154,135,110 151,132,105 154,130,104 139,121,102 128,118,106 126,116,104 129,114,103 127,115,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,113,112 123,113,112 123,113,112 123,113,112 123,114,108 123,114,106 175,155,135 255,242,200 253,225,187 254,226,186 255,231,188 255,233,189 255,235,186 255,250,206 255,232,193 255,231,189 255,231,190 254,227,182 251,224,179 255,231,187 255,233,189 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 128,113,104 133,119,105 122,111,106 121,113,102 124,114,102 125,115,103 124,114,104 122,112,102 121,113,102 122,114,103 122,114,103 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 124,116,103 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 119,114,102 123,115,104 124,114,102 123,115,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,237,193 255,229,185 255,229,187 255,227,183 255,231,186 255,230,185 255,230,185 255,230,185 253,226,181 255,228,183 253,226,183 253,226,183
