48,46,56 48,46,56 47,45,55 47,45,55 47,45,55 47,45,55 48,46,56 51,49,59 60,56,67 115,105,104 175,183,201 157,164,189 127,146,179 195,186,182 128,128,136 65,70,94 60,67,81 74,82,87 71,85,64 74,87,73 61,69,57 89,115,152 78,105,146 85,103,129 231,212,148 191,177,152 125,134,159 144,170,205 103,127,158 39,61,104 55,78,114 41,66,92 46,79,121 48,68,96 40,48,57 25,38,64 64,68,72 27,37,57 64,70,91 94,92,100 67,75,93 53,61,70 34,34,31 182,174,163 212,192,172 214,200,173 129,123,128 118,115,130 123,120,135 105,102,117 107,104,119 98,95,110 104,101,118 107,104,121 97,94,111 97,94,111 104,101,116 97,94,109 105,100,116 86,82,93 84,80,91 83,80,84 78,80,80 77,73,67 146,173,230 149,176,233 150,177,234 162,191,248 171,199,255 174,201,255 169,196,255 166,194,255 166,194,255 165,193,255 164,192,255 175,206,255 177,207,255 171,201,255 136,166,229 157,183,245 171,197,255 167,193,255 163,190,247 162,189,248 163,188,243 157,182,235 146,165,216 67,83,110 57,75,115 67,73,101 55,73,109 83,101,137 89,102,117 133,147,168 121,137,175 137,140,132 254,240,222 252,238,220 232,218,202 116,105,112 99,93,100 81,75,82 85,79,86 77,74,78 74,71,75 75,71,82 28,27,42 64,68,83 59,65,82 84,87,96 64,71,94 60,68,84 67,72,80 107,112,108 39,42,53 38,48,68 53,59,76 39,45,62 40,44,59 52,60,78 54,50,61 86,82,93 82,78,89 101,93,101 255,250,204 255,247,206 255,248,208 255,238,193
48,46,56 48,46,56 48,46,56 48,46,54 48,46,54 48,46,56 50,48,58 52,50,60 53,51,61 56,71,78 158,136,158 113,94,96 124,145,180 128,148,172 133,151,175 66,71,97 64,68,83 98,112,105 71,86,62 57,71,50 48,59,44 75,106,151 75,106,151 74,90,117 91,95,99 108,111,118 161,173,195 71,76,86 112,131,162 42,58,110 85,85,97 60,59,76 38,43,69 96,98,112 44,50,67 26,40,61 106,106,116 25,37,59 73,70,85 96,93,97 76,71,98 47,40,68 41,39,35 187,178,163 210,189,164 216,197,172 208,199,191 114,111,126 122,119,134 109,106,121 116,115,132 115,114,131 114,111,128 111,108,125 115,112,127 104,101,116 108,105,120 97,94,109 103,99,112 88,84,97 95,93,103 82,81,86 80,78,74 80,74,67 146,165,225 152,174,233 156,187,245 157,187,250 157,183,247 168,196,255 152,180,253 159,191,255 171,195,255 155,186,255 168,191,255 136,167,214 176,190,254 155,183,235 166,186,230 160,178,214 167,179,201 163,173,191 178,186,191 176,172,166 172,168,149 149,140,121 163,143,97 70,84,107 60,74,115 65,75,95 59,75,113 85,99,138 79,90,117 148,159,172 74,92,118 181,181,189 255,250,227 255,251,230 226,214,186 123,113,117 114,108,113 106,100,105 101,95,100 89,86,90 84,88,92 88,83,99 40,35,51 62,65,83 74,68,89 57,65,83 66,72,89 67,64,79 64,62,70 105,82,79 77,83,86 42,57,73 59,55,64 41,44,51 40,48,53 44,51,74 63,56,70 91,87,96 90,83,93 104,97,107 255,249,209 255,249,207 255,252,210 255,241,199
50,48,58 50,48,58 50,48,58 50,48,56 50,48,56 50,48,58 51,49,59 54,52,62 60,58,68 83,81,91 171,173,187 122,130,160 54,62,78 81,81,91 115,113,121 217,210,190 173,176,168 90,107,83 80,95,71 60,74,53 60,71,56 82,113,158 75,108,152 72,85,115 94,108,145 98,115,148 244,233,218 107,97,98 254,249,246 176,174,172 97,94,100 72,68,79 56,59,70 88,86,96 41,43,57 35,43,63 87,86,103 33,41,59 76,77,96 90,87,91 79,74,101 48,42,65 49,47,48 213,204,189 220,199,174 224,205,180 209,200,192 116,113,128 114,111,126 109,106,121 119,118,135 113,112,129 104,101,118 112,109,126 116,113,128 89,86,101 118,115,130 109,106,121 95,91,104 83,79,92 103,101,111 89,88,93 84,82,80 86,75,70 160,126,54 159,127,54 146,121,46 147,117,50 165,129,51 211,160,64 188,138,35 179,129,26 168,122,22 187,129,26 207,157,28 165,126,55 185,136,26 188,139,31 181,134,41 172,123,54 169,131,42 167,127,32 175,130,25 207,161,52 205,164,47 152,117,36 166,135,73 73,85,118 54,75,112 60,75,107 57,73,111 78,92,131 68,81,107 78,89,102 119,139,165 172,172,180 255,250,229 255,228,206 253,245,221 129,119,123 120,114,119 106,100,105 98,92,97 103,93,97 122,92,93 94,65,72 63,34,41 146,88,103 59,45,45 100,96,90 76,42,54 111,60,61 75,52,49 118,81,66 90,62,60 68,62,69 114,76,80 100,50,58 123,69,76 79,53,59 69,61,78 100,99,116 94,88,95 103,95,114 209,186,146 221,198,156 232,206,167 232,206,167
53,51,61 53,51,61 53,51,61 53,51,59 53,51,59 53,51,61 53,51,61 55,53,63 60,58,68 66,64,72 139,137,149 120,128,158 68,91,118 160,159,162 117,107,108 212,203,176 153,151,147 93,108,84 66,80,61 71,85,66 68,82,61 81,113,162 74,110,153 58,76,93 103,103,89 217,199,180 249,228,205 128,110,91 255,251,229 255,245,235 103,97,102 100,94,99 90,88,96 97,95,105 105,102,117 106,102,115 106,102,115 103,99,112 104,100,113 82,79,85 79,75,99 44,38,63 58,55,59 230,213,189 207,188,163 185,176,161 207,199,186 226,220,215 123,117,138 115,110,137 108,105,122 95,92,109 112,109,126 115,112,129 110,107,124 107,104,121 117,114,131 116,113,130 108,103,119 92,87,103 89,87,95 89,87,95 93,87,92 85,102,124 132,125,94 128,123,93 121,124,100 107,124,116 111,127,136 98,120,134 90,120,144 78,120,156 77,117,163 67,121,176 71,129,187 64,134,204 57,127,197 56,128,206 52,121,198 53,131,205 53,121,205 56,121,206 48,123,203 54,126,207 54,125,206 50,118,200 54,116,189 43,100,167 22,54,92 32,57,83 53,75,105 71,86,118 65,90,116 95,120,146 110,123,167 135,138,147 255,253,236 235,177,95 220,174,117 122,111,108 121,113,119 112,103,114 115,106,117 108,106,107 119,77,80 102,74,74 81,48,50 62,56,47 117,67,65 91,54,53 66,32,30 93,56,55 118,62,67 59,32,27 81,48,48 132,75,83 57,36,34 78,40,44 126,64,74 104,51,53 65,55,56 83,81,91 99,92,106 92,85,99 255,247,220 255,250,204 255,253,209 255,248,207
54,52,62 54,52,62 58,56,66 58,56,64 58,56,64 54,52,62 54,52,62 57,55,65 60,58,68 65,63,71 116,114,124 128,138,158 77,98,133 168,165,169 117,108,104 208,195,174 143,138,140 98,110,92 60,74,55 57,71,52 52,66,45 89,121,170 76,112,153 54,72,85 76,79,59 237,223,198 236,217,192 198,183,161 255,255,246 149,141,130 103,97,102 101,95,100 101,99,107 94,92,102 102,99,114 109,105,118 106,102,115 105,101,114 98,94,107 72,69,75 71,67,91 44,38,63 69,66,70 234,217,193 189,170,145 183,174,159 238,230,217 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 112,109,126 124,121,138 117,114,131 116,113,130 118,115,132 121,118,135 106,101,117 95,90,106 101,98,113 100,97,112 92,95,113 54,117,187 59,122,192 55,117,187 62,121,190 58,121,191 59,123,181 64,122,180 67,119,184 66,119,181 66,120,177 64,112,162 56,108,162 57,103,154 47,93,144 41,86,142 49,80,113 44,71,110 37,71,99 32,63,106 31,64,110 31,64,110 31,62,109 30,61,108 28,60,109 32,61,104 30,65,99 26,58,98 18,48,88 70,79,118 139,103,127 232,142,147 168,130,162 117,132,148 253,235,214 230,179,101 226,174,112 122,111,108 112,104,110 114,105,116 108,99,110 124,98,107 143,86,94 118,60,64 112,68,67 93,56,55 70,37,39 55,38,30 99,53,55 72,40,37 83,51,48 113,74,73 110,54,57 95,61,57 112,80,77 89,60,56 46,42,36 83,50,39 111,59,65 98,62,70 97,90,104 96,89,103 255,238,211 255,252,206 255,246,202 255,234,193
59,57,69 60,58,70 60,58,70 60,58,68 60,58,68 60,58,66 59,57,65 58,56,64 60,56,65 64,58,65 85,79,86 134,138,142 71,91,133 163,158,160 107,101,96 186,171,160 132,118,118 98,107,90 87,100,84 75,89,68 52,67,51 94,135,190 78,111,157 53,69,80 81,81,65 240,220,200 227,213,184 220,203,179 255,255,244 244,234,224 111,100,107 100,95,97 99,99,111 100,100,112 101,101,111 115,110,126 109,104,120 104,100,111 103,99,110 74,72,82 75,71,93 39,33,56 81,78,84 227,211,178 210,191,166 185,175,153 224,214,202 229,225,208 229,225,208 125,123,105 117,113,133 115,113,125 117,114,131 124,121,138 123,120,135 105,102,117 108,105,122 101,98,115 109,106,123 88,85,102 113,108,126 115,110,128 112,104,121 96,90,97 62,70,98 33,54,91 30,55,97 27,57,97 27,57,97 30,56,102 73,81,90 86,85,90 88,87,92 65,73,93 24,60,103 24,60,101 22,58,99 36,60,105 85,86,91 83,86,93 81,86,96 56,60,73 35,63,95 35,63,95 37,66,95 38,67,96 39,65,100 36,62,97 20,52,92 36,68,106 33,62,105 44,63,96 145,70,77 178,123,119 203,119,125 137,122,100 255,178,162 209,148,85 254,201,160 152,133,117 118,111,114 103,96,106 120,112,131 110,112,126 72,43,48 66,43,40 90,55,58 51,44,54 76,75,66 110,64,66 47,45,43 55,48,58 79,57,60 81,53,53 46,42,36 67,60,70 69,47,69 47,54,91 40,58,114 92,69,80 83,62,58 85,60,59 103,98,114 108,103,119 207,188,174 255,254,209 255,249,206 255,248,210
64,62,74 65,63,75 65,63,75 65,63,73 65,63,73 64,62,70 61,59,67 58,56,64 60,56,65 63,57,64 68,62,67 130,131,136 70,90,134 143,138,140 114,110,102 210,196,180 241,228,207 106,114,89 58,71,55 63,77,56 57,74,50 99,140,193 78,111,157 46,62,73 62,62,46 204,182,162 236,223,191 225,208,184 255,255,241 248,234,205 132,123,119 108,102,109 102,102,114 85,85,97 106,106,116 108,103,119 113,108,124 90,86,97 104,100,111 74,72,84 74,71,88 37,32,48 81,78,82 214,198,165 191,172,147 180,170,148 175,165,153 184,180,163 217,213,196 213,211,193 124,122,130 93,91,101 116,113,130 122,119,136 107,104,119 111,108,123 117,114,131 118,115,132 114,111,128 110,107,124 116,111,129 111,106,124 118,110,127 89,83,90 77,78,83 67,67,75 69,63,70 67,61,66 74,68,73 79,80,85 89,86,90 88,87,92 89,88,93 89,87,95 93,91,99 74,76,76 83,85,85 78,84,75 87,81,76 85,87,87 84,84,92 87,85,95 82,80,78 59,57,55 70,64,59 72,66,61 68,59,55 77,74,80 57,71,83 69,73,77 182,141,141 169,124,121 201,88,108 94,78,61 198,111,118 174,88,90 229,215,190 237,213,151 255,255,225 195,178,152 122,113,126 99,92,102 121,113,132 121,118,135 117,105,117 110,77,81 101,61,78 38,59,105 31,54,108 30,56,102 30,56,104 32,53,101 34,62,96 35,63,95 31,52,102 30,53,105 32,52,109 29,55,103 38,57,119 29,54,105 51,58,83 98,91,103 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
65,62,79 69,66,83 72,69,86 72,70,80 71,69,79 68,66,74 66,64,72 65,63,71 60,58,66 62,59,63 70,62,70 108,108,116 72,90,128 127,120,130 190,181,166 209,202,175 205,202,178 98,105,87 72,86,67 61,75,56 65,78,55 106,148,207 78,110,159 41,60,51 84,79,65 255,241,220 237,220,192 197,184,161 255,253,239 250,233,198 205,185,165 124,113,106 97,93,102 101,97,108 113,108,124 109,104,120 104,99,115 105,98,110 100,93,105 62,62,62 74,71,88 26,27,48 115,103,103 235,220,182 196,177,152 201,182,159 194,182,170 222,215,197 242,235,217 238,234,215 196,193,180 116,114,124 123,120,135 116,113,128 111,108,125 96,93,110 98,95,112 110,107,124 107,104,121 101,98,115 111,106,124 112,107,125 118,113,129 100,92,100 70,68,69 71,65,70 67,58,52 74,65,61 81,72,64 77,75,71 83,84,87 84,79,78 98,96,63 115,93,30 98,67,18 125,94,32 129,100,26 128,100,32 117,95,28 88,86,87 80,77,81 89,86,90 81,79,75 65,57,46 69,58,53 72,61,56 71,62,54 81,80,83 84,79,78 84,79,76 173,145,134 153,112,110 205,114,122 206,103,106 110,83,78 187,124,118 149,112,99 231,204,157 255,255,238 146,127,111 121,113,119 112,105,117 128,120,139 129,124,142 115,110,128 96,92,101 30,55,110 32,60,114 28,56,110 28,56,106 28,56,106 27,56,101 29,61,99 36,62,99 28,54,102 29,54,107 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 102,97,113 113,108,124 150,131,115 249,225,192 255,232,192 244,215,180
73,71,81 66,64,74 72,70,80 72,70,80 61,59,69 61,59,67 60,58,66 62,60,68 67,65,73 67,66,69 77,66,75 88,88,98 62,78,114 170,166,158 188,177,158 174,166,153 164,162,140 93,103,81 64,78,59 61,75,56 58,69,56 99,141,200 85,117,168 46,65,56 102,95,75 255,243,214 236,219,191 175,162,139 255,248,230 253,235,193 214,195,168 164,154,142 98,94,103 98,94,105 104,99,115 105,100,116 105,100,116 102,100,108 97,86,93 74,61,71 82,68,81 48,33,43 154,138,134 231,216,178 194,175,150 187,175,149 192,184,171 207,200,180 251,244,224 229,222,202 228,223,209 128,129,121 117,115,127 114,110,130 123,120,137 98,95,112 108,105,122 111,108,125 105,102,119 90,87,104 108,103,121 106,101,119 109,104,120 99,91,99 77,75,76 69,63,68 72,63,57 72,63,55 73,64,58 80,71,67 69,67,65 85,86,78 115,94,53 120,96,43 113,82,33 130,95,41 134,101,35 114,96,25 113,87,19 93,86,84 90,83,81 91,84,82 71,65,58 78,69,54 83,72,57 82,71,56 65,54,47 74,72,68 82,80,78 92,90,88 77,87,105 52,88,92 97,122,133 45,78,113 50,85,133 70,64,71 255,245,232 226,196,140 255,246,226 161,144,118 120,113,111 111,104,116 121,113,132 125,120,138 118,113,131 103,95,112 73,80,94 68,69,88 58,59,78 70,63,75 75,66,79 92,72,82 89,77,89 76,72,81 79,77,78 80,76,85 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,217 255,246,206 255,245,200 255,250,210
80,78,88 69,67,77 60,58,68 59,57,65 57,55,63 50,48,56 44,42,50 41,39,47 46,44,52 62,59,63 79,68,77 74,72,82 62,78,114 88,86,82 180,168,158 216,207,201 210,211,190 96,109,86 60,74,55 61,75,56 60,70,62 98,140,199 85,117,168 45,62,54 113,107,84 255,239,211 230,212,182 159,144,122 250,236,218 252,234,192 214,196,166 194,185,170 98,94,103 105,101,112 109,104,120 106,101,117 116,111,127 108,102,109 100,76,80 91,62,67 90,65,66 99,73,79 139,116,113 224,209,171 193,174,149 166,155,136 144,138,131 160,153,133 231,224,204 226,219,201 222,218,201 170,171,159 121,119,131 118,114,136 123,120,137 119,116,133 124,121,138 121,118,135 110,107,124 97,94,111 105,100,118 113,108,126 115,110,126 102,94,102 81,79,80 72,66,71 72,63,57 123,107,92 143,127,110 133,114,98 118,106,94 205,194,179 201,190,157 181,159,94 192,165,102 215,187,129 191,165,95 219,192,119 224,201,143 205,199,174 205,199,174 194,188,163 166,146,126 169,148,105 167,143,108 180,156,121 75,63,51 81,76,73 84,79,76 77,73,67 68,90,133 56,94,138 41,79,121 57,94,143 67,87,140 42,58,85 238,219,207 231,202,141 255,251,232 223,206,178 113,106,104 114,107,119 127,119,136 117,112,130 113,108,126 97,88,103 101,101,113 88,81,93 84,77,87 150,112,118 97,79,78 227,142,157 142,97,105 159,116,126 100,86,91 92,78,80 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,240,214 255,243,201 255,246,201 255,251,208
87,83,92 70,66,75 49,46,52 49,46,50 48,45,49 40,38,39 38,36,37 36,31,33 36,31,33 36,29,32 40,34,39 61,57,68 78,75,92 87,84,101 153,143,131 197,188,173 183,188,166 79,99,70 70,83,69 64,78,59 65,79,58 94,135,190 83,119,164 51,66,54 135,127,103 244,223,196 232,213,176 172,154,133 249,236,215 255,242,210 221,202,179 143,131,133 102,98,107 91,87,98 113,108,126 112,110,122 108,106,118 78,68,67 91,75,73 50,53,75 54,52,60 119,86,86 132,112,103 233,211,173 204,185,160 192,177,166 248,239,224 217,208,191 236,227,210 225,216,199 249,240,221 206,203,188 146,139,137 116,110,135 122,117,135 122,117,135 122,119,136 116,113,130 111,108,125 109,106,123 117,114,131 112,109,126 115,112,127 101,95,102 83,78,80 77,71,78 184,164,118 179,153,112 173,146,110 164,139,95 169,161,127 204,195,166 201,192,163 201,189,161 201,189,161 198,186,158 164,152,124 204,195,168 206,197,170 194,185,158 185,176,149 183,174,147 169,145,108 175,147,109 176,149,106 184,153,114 97,82,62 84,78,83 83,81,79 83,81,77 56,84,120 44,71,112 47,74,115 44,71,112 55,66,97 72,70,78 160,148,138 245,216,165 240,216,194 196,178,148 119,102,103 108,99,112 105,96,109 104,97,111 103,96,110 105,102,106 192,155,152 172,145,138 114,103,110 232,136,130 194,121,114 215,88,97 255,143,167 232,113,117 228,115,123 211,130,148 107,92,100 97,93,102 114,100,102 121,108,116 223,130,154 131,109,117 105,92,102 234,145,164 243,155,146 250,179,178 255,251,208 255,253,206
79,76,82 70,67,73 45,42,48 41,38,42 39,36,40 39,37,38 40,38,39 42,37,39 41,36,38 41,34,37 37,30,33 38,35,41 58,55,70 73,70,85 107,103,86 179,172,156 166,173,155 88,105,81 50,63,49 56,70,51 61,75,54 86,127,182 83,118,166 54,67,55 166,158,136 255,241,216 217,197,167 194,177,151 254,241,220 236,218,186 226,207,180 151,140,135 151,148,152 110,107,113 102,98,109 104,102,114 111,109,121 107,113,132 55,64,89 43,62,95 46,58,93 46,60,83 246,245,238 235,212,170 211,190,163 192,176,163 255,253,236 221,212,195 237,228,211 238,229,212 249,240,221 219,216,201 235,230,216 141,139,140 116,111,129 118,113,131 111,108,125 111,108,125 110,107,124 109,106,123 112,109,126 114,111,128 111,108,123 100,94,101 82,77,76 76,69,79 113,90,59 126,99,65 137,109,80 179,151,124 208,199,170 219,210,181 138,129,100 227,215,187 228,216,188 168,156,128 226,214,186 231,222,195 222,213,186 134,125,98 201,192,165 217,208,181 220,206,177 142,120,100 193,162,123 199,168,129 130,114,101 103,98,95 98,97,88 99,98,87 77,71,76 83,76,86 81,74,86 72,65,75 83,81,89 98,94,105 184,171,164 228,199,148 255,233,214 242,225,188 121,104,96 129,119,123 123,112,119 115,109,114 115,109,114 111,102,98 241,143,144 255,144,144 250,127,123 255,159,176 255,145,149 205,105,100 180,86,113 255,140,174 211,99,100 211,126,121 227,114,120 255,123,134 255,178,218 209,90,105 175,83,89 194,91,103 177,107,117 242,103,118 193,100,111 207,133,149 241,114,123 255,251,208
66,63,67 54,51,55 42,39,43 45,43,44 46,44,45 46,44,42 47,45,43 49,44,43 48,41,41 47,37,38 42,35,33 37,32,31 38,37,40 55,54,57 87,85,86 149,143,134 148,154,141 96,108,90 58,71,55 65,78,62 63,77,68 84,128,175 80,111,158 59,67,55 196,189,169 255,249,224 227,208,173 244,223,198 255,237,221 249,224,196 184,158,144 198,122,129 185,144,144 178,136,141 133,108,120 202,137,154 206,107,113 232,136,146 220,133,140 184,95,111 95,81,86 80,70,74 250,235,213 196,176,144 198,178,148 175,166,147 224,215,200 232,223,206 228,219,202 236,227,210 217,210,190 250,242,229 252,248,231 254,251,238 125,121,130 105,100,118 114,111,128 107,104,121 118,115,132 112,109,126 118,115,132 115,112,129 102,100,112 108,102,109 84,77,87 78,72,79 176,154,116 175,149,108 161,135,96 204,192,162 206,194,164 201,192,163 187,178,149 185,173,145 211,199,171 148,136,108 203,191,163 199,190,163 198,189,162 130,121,94 199,190,163 202,193,166 201,192,165 146,126,96 180,154,113 176,145,106 118,105,84 82,77,76 86,84,82 82,80,76 83,77,84 100,93,105 91,87,96 103,100,106 103,101,111 111,106,108 227,212,203 231,195,137 255,251,233 255,247,206 174,155,132 130,116,118 128,114,116 131,117,117 143,115,106 255,180,171 182,98,88 112,75,60 184,89,96 193,121,141 191,125,120 249,119,131 122,69,71 85,78,62 93,78,56 203,105,111 217,104,108 215,123,127 133,90,86 107,87,78 255,142,154 214,103,107 237,122,142 234,107,120 94,89,77 213,95,101 210,105,120 244,186,162
52,49,53 41,38,42 41,38,42 42,40,41 44,42,43 48,46,44 49,47,45 50,45,44 50,43,43 51,41,42 45,38,36 39,34,33 34,31,35 40,38,39 86,81,80 153,142,135 97,98,79 74,76,61 74,75,63 65,66,54 76,88,92 82,114,163 79,101,144 66,69,49 192,185,165 255,253,226 233,210,181 255,181,199 206,114,120 220,166,159 140,73,73 211,98,116 172,110,108 171,105,102 203,129,129 107,79,66 161,106,102 143,73,81 181,128,130 197,92,105 114,73,82 218,131,140 255,209,192 218,202,171 190,171,144 175,158,132 201,194,178 238,229,212 239,230,213 239,230,213 227,220,200 216,208,195 242,237,225 248,246,226 171,169,165 120,114,135 114,111,128 116,113,130 118,115,132 107,104,121 116,113,130 114,111,128 88,86,98 97,91,98 84,77,87 78,72,79 168,146,108 154,125,92 151,122,91 192,180,150 201,189,159 203,194,165 123,114,85 174,162,134 190,178,150 158,146,118 134,122,94 130,121,94 128,119,92 135,126,99 106,97,70 112,103,76 114,105,78 154,134,104 139,113,72 147,116,77 118,105,84 90,83,83 97,96,89 90,89,80 100,94,87 122,117,116 129,120,112 193,187,178 199,189,188 222,212,202 247,233,217 221,183,133 255,245,220 255,243,207 201,183,151 119,107,109 123,109,111 255,185,229 236,134,130 221,131,125 217,120,121 213,96,88 233,169,168 100,74,62 162,119,102 144,77,66 201,81,90 109,64,59 198,87,93 142,68,61 192,113,108 211,131,131 255,125,148 215,82,100 163,103,105 102,86,71 205,104,106 192,107,106 224,124,135 255,146,159 152,61,71 208,137,118
41,36,38 36,31,33 36,31,33 35,30,32 35,30,32 33,31,29 33,31,29 43,38,37 50,45,44 51,44,44 48,41,41 42,35,35 37,30,30 38,26,31 87,77,78 149,139,129 227,157,151 186,131,120 203,130,125 190,111,108 163,119,148 79,112,156 78,105,146 255,227,219 255,241,211 255,247,219 222,164,152 146,88,76 175,109,106 125,83,72 183,102,107 190,109,114 152,77,77 222,123,129 185,100,97 143,91,88 150,114,104 153,68,67 223,138,137 161,75,77 217,115,124 240,118,139 219,133,128 247,144,149 197,181,150 194,175,148 215,201,183 232,223,206 228,219,202 230,221,204 241,234,214 233,225,212 255,246,229 255,249,232 239,235,218 125,121,130 105,102,117 114,111,126 110,107,122 108,105,120 111,108,125 110,105,121 110,106,117 104,99,101 82,79,85 75,75,75 155,136,109 175,144,105 162,131,94 170,143,98 152,123,92 222,213,184 218,209,180 224,212,184 218,206,178 214,202,174 192,180,152 150,138,110 206,194,166 215,203,175 204,192,164 189,177,149 174,150,113 171,146,102 161,130,91 175,148,103 98,84,68 70,64,59 77,75,73 69,67,65 232,222,200 249,236,213 234,221,198 237,223,198 255,223,150 237,189,48 168,135,69 201,160,103 240,188,46 245,186,38 209,192,153 115,108,111 124,108,123 147,142,101 130,71,64 244,131,139 200,122,121 158,103,92 239,154,167 228,99,104 108,77,69 230,96,105 200,114,109 255,154,158 231,112,116 146,67,62 182,138,137 178,120,110 106,94,68 255,148,167 206,93,101 151,85,80 255,144,152 138,66,68 190,121,122 255,152,167 147,86,81 237,111,128
39,34,36 33,28,30 30,25,27 30,25,27 30,25,27 30,28,26 25,23,21 32,27,26 39,34,33 43,36,36 50,43,43 48,41,41 43,36,36 40,33,36 59,51,57 178,153,150 146,105,89 210,139,136 215,136,140 172,100,102 134,125,140 88,112,143 83,106,142 176,113,107 248,224,198 234,211,182 185,118,107 135,112,99 185,94,102 196,94,103 129,65,64 174,117,114 199,107,113 143,63,65 131,68,73 255,149,175 196,111,126 192,144,140 67,65,43 163,70,81 189,107,130 167,86,93 226,125,125 135,119,102 198,177,154 205,186,159 211,197,179 235,226,209 249,240,223 232,223,206 230,223,203 237,229,216 242,233,216 252,243,226 247,237,213 212,206,197 107,104,119 111,108,123 108,105,120 112,109,124 110,107,122 101,96,112 115,111,120 110,105,107 86,83,87 81,81,81 164,145,120 176,148,108 184,156,118 177,150,105 160,133,101 208,199,170 191,182,153 206,194,166 212,200,172 192,180,152 201,189,161 143,131,103 211,199,171 198,186,158 203,191,163 214,202,174 175,148,112 174,147,104 178,148,104 176,149,102 105,91,75 68,62,57 97,96,87 80,79,72 221,204,180 255,242,217 255,240,215 255,246,219 255,232,154 204,151,56 135,97,21 194,148,64 196,146,45 206,155,48 119,100,63 100,92,98 109,95,100 255,179,186 240,167,155 114,112,94 78,72,118 59,70,110 45,76,123 80,107,119 83,96,71 202,106,120 100,110,114 169,128,142 175,136,145 83,95,48 74,87,71 125,98,124 255,133,154 71,75,48 137,112,95 255,135,151 157,117,134 142,124,119 246,111,123 92,65,49 219,123,137 187,76,82
40,35,37 35,30,32 33,28,30 30,25,27 29,24,26 27,25,23 28,26,24 29,24,23 30,25,24 33,26,26 37,30,30 49,42,42 47,40,40 43,38,40 51,46,48 96,94,95 149,90,101 159,103,106 92,105,120 109,90,94 149,116,77 108,86,48 96,77,50 76,60,47 239,222,196 246,232,207 151,112,98 214,124,143 61,85,114 100,83,84 98,97,128 98,87,80 195,119,122 85,81,71 180,102,101 142,90,98 65,79,102 58,79,114 65,95,90 114,97,73 90,90,85 70,87,77 115,86,82 186,167,142 183,164,139 157,141,126 197,188,173 218,209,192 185,176,159 221,212,195 220,213,193 233,225,212 248,237,220 245,234,217 248,239,224 218,209,194 116,108,116 106,102,115 107,104,119 104,101,116 108,105,111 112,103,114 112,103,116 108,96,108 102,101,118 120,119,136 163,148,126 168,142,101 172,146,107 175,148,103 159,136,105 204,192,164 210,198,170 211,202,173 202,193,164 204,195,166 202,193,164 145,136,107 208,199,170 201,192,161 206,197,166 189,180,149 167,140,104 168,141,98 177,150,105 167,140,95 121,102,86 65,61,53 88,66,30 79,61,17 94,72,25 97,72,24 161,121,26 165,123,33 176,123,57 175,123,36 162,114,30 187,135,62 175,126,38 170,123,19 104,76,38 120,102,111 108,98,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,144 39,85,147 34,78,141 34,77,131 32,66,105 35,63,113 37,69,122 43,75,126 45,71,115 22,60,91 28,64,109 181,136,159 204,106,128 255,135,157 75,65,94 51,75,120 66,74,122 224,143,182 44,67,105 73,66,69 198,134,119
77,72,74 44,39,41 33,28,30 30,25,27 32,27,29 24,22,20 26,24,22 28,23,22 29,24,23 31,24,24 33,26,26 37,30,30 42,35,35 42,37,39 48,43,45 107,112,106 164,134,133 71,81,101 78,118,176 141,106,52 100,79,36 79,65,38 75,61,45 77,63,45 83,73,51 255,238,207 202,182,152 57,99,158 51,96,165 59,97,159 45,85,131 40,82,128 110,122,171 72,102,142 67,89,130 57,104,163 32,75,129 45,96,159 67,95,147 51,77,123 45,62,82 39,59,75 228,225,212 198,179,154 194,175,150 165,149,134 225,217,193 214,205,188 194,185,168 225,216,199 223,216,196 222,214,201 241,230,213 227,216,199 225,216,201 206,197,182 204,195,180 127,119,125 104,101,116 105,102,117 107,98,113 237,218,183 255,243,204 255,255,214 255,255,213 255,255,221 160,137,97 182,156,115 173,147,108 175,150,104 176,153,122 176,162,135 199,185,158 192,183,154 174,165,136 206,197,168 206,197,168 121,112,83 201,192,163 199,189,165 176,166,142 162,152,128 155,133,95 184,152,110 172,144,104 174,143,104 131,111,79 80,70,60 109,80,49 88,65,25 91,68,26 96,74,27 147,107,14 158,115,28 176,128,54 183,134,55 178,122,30 192,138,50 181,130,61 176,130,23 98,70,30 155,140,131 106,96,95 104,96,104 222,200,162 255,250,214 88,105,136 63,115,184 65,117,186 71,116,174 57,109,174 48,108,170 61,102,168 57,108,171 57,102,169 75,120,162 53,86,121 58,89,136 58,104,168 60,108,158 38,69,125 46,74,136 53,93,143 71,121,189 58,101,169 42,85,139 80,74,69 255,241,209
