101,98,115 96,93,108 96,93,108 91,88,103 104,101,116 103,100,115 98,95,110 100,97,112 90,87,102 78,75,90 96,93,108 107,104,119 101,98,113 98,95,110 96,93,108 97,94,109 98,95,110 97,94,109 85,83,93 82,79,85 84,80,89 80,77,83 81,74,88 183,141,76 113,141,195 162,188,250 147,175,237 162,188,250 165,189,249 144,168,226 142,165,228 170,196,255 144,169,224 127,150,202 146,170,230 154,180,242 170,196,255 171,197,255 167,193,255 159,187,251 181,209,255 155,183,245 178,208,255 166,195,255 164,194,255 157,185,247 164,197,255 168,197,255 152,182,245 165,194,255 173,203,255 163,193,255 126,153,210 174,204,255 161,190,255 173,201,255 153,181,245 164,192,255 168,196,255 159,187,253 167,197,255 166,196,255 170,203,255 162,191,248 174,213,255 173,212,255 168,202,255 177,211,255 181,215,255 184,218,255 168,197,255 179,211,255 169,196,255 141,167,229 130,157,214 159,189,252 161,191,254 182,211,255 174,202,255 172,201,255 133,161,223 169,197,255 167,193,255 173,199,255 169,196,255 156,182,244 166,196,255 177,207,255 154,184,247 156,186,249 164,194,255 166,197,255 158,189,247 141,169,223 126,155,202 152,177,230 148,172,230 163,187,247 140,162,221 142,163,227 132,156,216 144,166,227 142,164,225 158,188,242 130,155,208 139,168,227 213,158,57 94,86,92 73,69,80 58,66,94 30,30,38 47,50,61 58,68,84 62,68,85 58,66,82 61,65,80 109,111,111 82,87,97 60,73,101 34,38,53 59,67,83 59,67,83 68,70,84 112,110,106 89,79,78 72,53,55 66,47,54 56,69,95
110,109,126 115,114,131 114,113,130 103,100,117 108,105,122 116,113,130 111,108,125 116,113,130 110,107,124 105,102,117 107,104,119 107,104,119 102,99,114 90,87,102 89,86,101 103,100,115 103,100,115 100,97,112 86,84,96 97,93,102 90,86,95 91,87,96 85,78,88 182,141,80 123,146,198 163,190,249 139,165,227 168,194,255 163,187,245 157,181,239 151,172,236 151,179,243 150,175,228 123,146,198 143,167,225 166,194,255 164,192,254 166,194,255 165,193,255 159,187,249 176,204,255 162,190,254 180,210,255 169,197,255 162,188,252 140,166,228 164,190,252 172,200,255 154,184,249 170,200,255 173,203,255 165,195,255 122,152,206 174,200,255 165,195,255 186,214,255 168,196,255 169,197,255 164,192,255 178,206,255 173,203,255 168,198,255 166,196,255 192,220,255 180,217,255 169,203,255 174,211,255 181,215,255 185,217,255 196,226,255 167,197,255 180,209,255 168,195,255 145,174,233 124,154,208 158,191,253 166,199,255 174,203,255 174,202,255 165,193,255 139,167,233 162,190,255 176,204,255 153,181,245 147,176,235 153,181,243 173,201,255 180,208,255 164,192,255 171,199,255 164,192,254 161,191,252 160,188,250 147,172,227 126,152,200 165,190,245 144,167,230 143,164,228 137,159,218 150,171,235 135,156,220 147,166,228 152,170,235 153,182,239 126,155,212 131,158,217 215,157,57 69,62,65 68,66,74 58,71,97 26,25,30 50,54,67 57,67,83 66,74,90 58,66,82 62,66,79 109,110,113 73,78,86 56,73,95 27,34,48 54,64,82 57,65,81 68,75,87 119,117,118 49,51,67 34,44,64 33,43,63 56,69,97
105,104,121 116,115,132 115,114,131 115,112,129 105,102,119 115,112,129 114,111,128 119,116,133 109,106,123 107,104,121 104,101,116 111,108,123 101,98,113 97,94,109 100,97,112 103,101,113 101,98,113 100,97,112 85,83,95 91,87,98 92,88,99 98,94,103 77,71,78 173,137,79 119,140,190 162,186,246 138,165,224 166,194,255 148,172,232 157,181,241 146,164,229 156,182,246 134,157,213 126,149,203 146,170,228 166,194,255 155,183,245 169,197,255 173,201,255 164,192,255 175,203,255 164,192,255 166,194,255 168,194,255 164,187,252 143,166,229 161,187,249 162,190,254 148,176,242 162,190,254 166,196,255 160,188,254 123,151,205 177,203,255 162,190,254 183,211,255 165,193,255 157,185,249 145,175,236 180,210,255 178,208,255 170,200,255 166,196,255 158,179,227 173,212,255 175,209,255 175,209,255 182,214,255 184,216,255 184,217,255 157,190,254 177,210,255 178,205,255 150,179,238 127,155,209 161,191,254 165,195,255 179,207,255 171,199,255 178,206,255 132,160,226 173,202,255 176,204,255 158,186,248 157,186,245 161,189,251 166,194,255 172,200,255 167,195,255 162,190,252 155,183,245 163,193,254 162,190,254 147,172,227 130,156,204 156,181,236 156,177,241 148,169,235 133,155,216 148,169,233 144,165,229 140,159,221 146,164,229 154,181,240 134,165,223 162,186,246 210,152,54 75,64,71 83,79,90 60,72,96 29,29,37 54,61,75 65,73,89 59,67,83 57,65,81 61,70,83 69,72,90 65,71,90 55,73,97 25,28,46 54,64,80 57,65,81 61,70,81 109,102,100 91,84,94 33,39,56 19,25,42 60,71,98
113,112,129 110,109,126 119,118,135 105,102,119 115,112,129 119,116,133 112,109,126 107,104,121 104,101,118 102,99,116 87,84,99 102,99,114 91,89,101 101,99,111 95,93,105 93,91,103 98,95,110 100,98,110 75,73,81 96,94,104 88,83,99 86,82,91 86,77,88 168,131,76 123,144,194 149,176,235 138,165,224 161,187,249 149,176,233 165,189,249 143,166,229 157,180,243 138,161,217 126,149,203 148,172,230 168,196,255 161,189,253 164,192,255 153,181,247 174,202,255 166,194,255 158,186,252 180,208,255 175,201,255 152,178,240 147,173,235 175,201,255 165,193,255 142,170,234 167,195,255 154,182,246 165,193,255 120,147,204 164,188,248 165,193,255 172,200,255 174,202,255 153,181,245 158,188,251 181,211,255 175,203,255 171,199,255 163,192,255 153,172,219 176,213,255 177,211,255 171,203,255 180,212,255 148,180,247 181,211,255 164,194,255 181,210,255 174,202,255 147,176,233 116,144,198 164,194,255 164,194,255 176,203,255 160,188,250 168,196,255 132,162,225 167,196,255 166,194,255 164,192,254 154,182,244 143,171,233 166,194,255 174,202,255 165,193,255 160,188,252 152,180,244 165,193,255 151,179,241 151,176,229 125,150,201 152,177,232 144,166,227 149,170,234 151,172,236 148,169,233 149,170,234 146,165,227 158,176,241 159,183,241 137,164,221 148,175,232 205,151,61 72,59,69 81,77,90 50,67,89 30,28,40 59,69,85 69,55,70 138,96,113 106,75,95 45,53,69 66,70,85 64,69,93 58,72,93 57,38,54 95,72,83 63,58,74 61,65,78 107,69,71 115,66,69 100,92,100 79,81,95 54,67,97
112,111,128 110,109,126 107,106,123 98,95,112 97,94,111 109,106,123 111,108,125 110,107,124 105,102,119 111,108,125 76,73,88 94,91,106 100,98,110 107,105,117 95,92,107 91,88,103 86,83,98 80,78,90 78,76,86 103,101,111 109,106,121 105,101,114 89,79,97 160,122,76 132,152,207 143,166,229 156,180,240 152,175,238 154,178,238 162,186,246 143,167,227 152,176,236 139,164,217 126,151,202 154,182,236 167,195,255 165,193,255 162,190,254 145,173,239 164,192,255 157,185,249 155,183,249 172,202,255 161,189,253 154,182,244 153,181,243 171,197,255 169,197,255 143,171,235 158,186,250 154,182,246 160,188,250 120,148,202 169,196,255 148,176,240 174,202,255 160,188,252 153,181,245 170,200,255 181,211,255 173,201,255 159,187,251 160,190,255 163,181,235 175,212,255 183,217,255 177,207,255 178,210,255 178,210,255 173,203,255 158,188,253 184,214,255 182,208,255 146,175,232 117,145,199 161,191,254 161,191,254 186,213,255 157,185,249 167,193,255 131,159,221 180,210,255 167,197,255 144,172,236 147,175,237 162,190,252 166,194,255 178,206,255 167,195,255 148,176,240 167,195,255 161,189,253 157,185,249 149,174,229 129,154,205 148,173,228 149,172,235 149,172,235 150,173,236 143,164,228 143,166,229 144,168,228 146,164,229 163,186,249 132,151,211 147,165,230 197,148,67 97,73,79 102,83,90 107,64,79 36,27,38 94,68,85 93,52,63 118,77,91 106,76,89 73,61,63 83,91,96 62,61,76 143,85,102 105,51,60 112,55,63 65,48,54 65,57,63 95,66,62 112,69,65 72,51,51 53,41,43 60,65,91
112,109,126 116,113,130 114,111,128 107,104,121 114,111,128 112,109,126 114,111,128 116,113,130 112,109,126 103,100,117 108,105,122 115,112,129 115,112,129 111,108,125 103,100,117 94,91,106 98,95,110 100,97,112 88,86,96 98,96,106 90,88,100 89,85,96 97,93,106 149,119,93 148,166,222 137,161,221 148,170,229 150,174,232 142,165,230 159,182,245 137,158,222 150,173,236 136,161,214 127,152,203 155,183,237 171,201,255 168,196,255 171,199,255 146,174,240 186,216,255 156,186,249 154,184,249 182,212,255 162,190,254 146,174,236 158,186,250 173,201,255 160,188,252 147,175,239 166,194,255 162,190,255 164,192,255 123,151,203 159,185,247 147,175,239 174,202,255 166,194,255 157,185,249 157,185,249 182,212,255 176,204,255 168,196,255 159,190,248 162,180,236 178,212,255 175,208,255 172,200,255 172,201,255 194,223,255 175,208,255 160,190,255 178,208,255 171,201,255 148,177,236 115,137,196 159,187,249 159,187,251 187,215,255 155,183,247 168,194,255 121,148,207 191,221,255 166,196,255 157,185,247 176,204,255 147,175,239 159,187,251 185,213,255 167,195,255 150,178,242 161,189,251 167,198,255 159,188,247 154,182,236 129,152,204 142,165,221 141,165,225 149,172,235 150,173,236 151,174,237 154,177,240 150,174,234 143,164,228 152,175,240 127,152,207 150,164,212 141,111,96 99,69,68 76,60,58 123,78,86 56,31,32 155,100,114 125,85,91 76,51,48 71,41,42 74,44,45 100,75,76 85,64,62 89,52,51 126,70,75 95,53,56 63,40,39 99,57,60 130,78,73 121,71,67 99,58,56 112,66,68 74,66,85
101,98,115 90,87,104 93,90,105 97,94,109 115,112,127 116,113,130 101,98,115 101,98,115 104,101,118 100,97,114 112,109,126 114,111,128 116,113,130 118,115,132 114,111,128 103,100,117 97,94,109 101,98,113 78,76,86 82,80,92 82,78,89 81,74,86 88,82,89 146,117,84 136,154,208 132,155,218 151,175,235 134,156,215 141,163,224 162,185,248 142,165,228 143,166,229 139,164,219 126,151,204 152,180,234 160,189,246 168,197,255 162,190,252 140,166,228 182,210,255 156,186,247 157,187,248 167,197,255 145,173,235 156,182,244 150,178,242 174,202,255 150,178,242 153,181,245 159,187,251 168,196,255 162,190,252 123,151,205 166,192,255 152,178,242 176,204,255 154,182,246 168,196,255 157,183,245 181,211,255 161,189,251 165,193,255 154,185,243 154,173,222 172,201,255 170,200,255 169,197,255 177,206,255 185,214,255 172,202,255 165,195,255 172,202,255 166,196,255 156,190,247 114,138,196 153,182,239 154,182,244 184,210,255 159,187,249 164,190,252 127,154,213 180,210,255 171,201,255 162,190,252 176,204,255 143,171,233 147,175,237 172,202,255 157,187,248 152,182,243 164,193,252 157,188,246 164,193,252 148,175,232 126,154,204 140,168,222 160,186,248 150,173,236 152,175,238 152,175,238 148,174,236 144,167,230 144,165,229 162,185,248 127,151,211 122,146,195 183,146,77 97,60,59 65,57,46 50,29,25 145,81,91 65,40,37 85,69,63 125,83,86 117,61,66 122,59,66 80,46,44 58,43,34 103,57,59 113,72,72 66,39,34 86,49,46 130,68,70 102,58,57 85,44,44 72,26,28 89,65,57 82,58,67
116,113,130 110,107,124 122,119,134 108,105,120 112,109,124 119,116,133 119,116,133 114,111,128 116,113,130 116,113,130 112,109,126 116,113,130 115,111,131 116,112,132 114,111,128 114,111,128 104,101,116 101,98,113 90,88,100 93,90,105 94,91,106 88,84,97 101,89,101 136,114,94 152,173,221 147,168,232 156,179,242 140,161,225 144,166,227 149,172,235 145,171,233 138,164,226 139,167,221 119,147,201 159,187,241 157,186,243 155,182,239 159,186,243 160,187,244 171,200,255 162,191,250 160,191,249 165,194,253 152,176,236 159,186,243 167,194,253 171,199,255 161,189,251 160,188,250 168,196,255 184,211,255 149,176,235 134,161,220 168,194,255 152,178,240 174,202,255 157,187,252 172,200,255 157,185,247 178,207,255 167,195,255 166,194,255 147,180,242 146,164,204 177,207,255 154,184,249 181,211,255 180,209,255 165,194,255 176,209,255 164,194,255 165,195,255 166,196,255 165,193,255 122,151,210 178,207,255 167,196,255 172,201,255 154,183,242 175,203,255 150,176,238 176,204,255 167,195,255 158,186,248 159,187,249 147,175,237 150,178,240 167,197,255 152,178,240 170,196,255 171,199,255 166,194,255 164,193,252 153,182,241 142,172,226 137,167,221 150,179,238 153,182,241 150,173,236 154,177,240 154,180,242 148,174,236 148,169,233 149,171,232 134,156,215 140,159,219 171,139,97 88,65,54 125,79,81 67,68,56 93,55,57 68,43,40 59,53,44 61,38,37 112,72,74 117,56,63 114,56,60 96,55,55 77,38,37 115,56,65 72,42,41 96,55,55 108,47,54 57,29,27 47,26,22 85,46,43 84,47,44 152,89,96
114,111,128 112,109,126 117,114,131 104,101,118 114,111,128 122,119,136 124,121,138 111,108,125 116,113,130 118,115,132 114,111,128 118,115,132 115,111,131 118,115,132 121,118,135 111,108,125 103,100,115 100,97,112 89,87,99 100,97,114 95,92,109 101,96,112 109,93,106 141,113,102 147,168,216 150,168,233 151,172,236 159,183,243 133,156,219 152,178,240 160,188,250 148,174,236 154,183,240 150,179,236 158,187,244 164,192,254 160,189,248 159,188,247 150,179,236 161,191,245 152,182,236 155,184,241 160,189,248 152,176,234 148,172,230 153,180,237 159,187,241 157,186,243 150,177,234 153,180,237 160,187,244 148,177,234 167,196,255 188,216,255 153,179,243 164,190,254 155,181,247 160,186,250 152,182,245 171,200,255 165,193,255 160,188,250 146,175,234 152,167,210 172,204,255 166,198,255 179,208,255 176,204,255 180,208,255 177,207,255 181,209,255 158,186,250 153,181,243 174,202,255 159,187,249 173,201,255 166,194,255 174,203,255 140,168,230 173,201,255 158,186,250 182,210,255 169,197,255 165,193,255 169,198,255 153,182,241 147,175,237 174,202,255 168,198,255 172,202,255 169,197,255 162,190,252 164,192,254 161,189,251 157,185,247 169,197,255 157,186,245 155,184,243 144,170,232 152,175,238 157,180,243 143,165,226 145,164,226 149,171,230 124,144,199 161,179,237 178,144,103 135,84,87 100,58,61 86,47,46 131,75,80 98,61,60 123,66,74 129,65,75 63,38,35 64,55,47 58,50,39 86,45,43 72,33,32 63,29,27 46,35,28 74,44,43 52,32,23 117,72,76 124,66,72 113,62,63 90,53,52 74,54,47
109,106,123 110,107,124 122,119,136 112,109,126 114,111,128 116,113,130 125,122,139 116,113,130 119,116,133 116,113,130 119,116,133 119,116,133 117,114,131 118,115,130 119,116,133 118,115,132 111,108,123 101,98,113 86,84,96 107,104,121 103,100,117 106,101,119 116,101,111 135,107,94 122,139,184 155,172,235 143,165,226 162,186,246 139,162,225 164,190,252 155,183,245 159,185,247 159,188,245 157,186,243 159,188,247 164,192,254 158,186,248 159,187,249 140,169,226 148,176,230 148,177,234 152,181,240 159,188,247 156,183,240 154,178,236 142,166,224 158,188,242 151,180,237 145,172,229 150,179,238 163,189,251 138,169,227 153,181,243 167,195,255 139,165,229 169,195,255 154,180,244 156,182,244 154,182,246 173,202,255 169,195,255 171,198,255 150,177,234 140,155,198 177,207,255 177,207,255 171,200,255 178,208,255 172,202,255 177,207,255 171,201,255 166,194,255 148,177,236 171,199,255 165,193,255 173,201,255 160,188,250 171,199,255 143,171,233 178,206,255 161,189,255 180,208,255 162,190,255 152,180,242 164,193,252 148,175,234 150,176,238 167,195,255 171,199,255 162,190,252 160,188,250 148,176,238 160,188,250 162,190,252 166,194,255 147,175,237 159,188,247 154,183,242 152,175,238 166,189,252 162,186,246 144,166,225 136,155,215 164,184,241 115,134,185 145,160,215 167,130,86 163,89,103 99,52,59 102,53,56 87,38,39 86,46,48 112,53,62 129,70,79 60,38,32 50,57,41 58,61,49 129,66,71 95,54,54 88,42,44 72,42,41 139,81,87 94,53,51 52,34,29 121,68,72 124,68,71 80,48,45 66,45,41
117,114,129 107,104,119 122,119,136 117,114,131 117,114,131 118,115,132 124,121,138 121,118,135 119,116,133 118,115,132 90,87,104 114,111,126 102,99,114 97,94,111 105,102,119 107,104,121 112,109,126 97,94,109 86,83,98 107,104,119 116,113,130 114,111,126 110,96,98 120,95,78 111,114,152 162,175,232 129,148,208 151,173,234 145,171,233 162,190,252 150,180,241 160,189,248 161,189,251 164,194,255 168,198,255 165,196,254 164,194,255 166,194,255 154,181,238 159,182,245 161,189,251 153,184,242 179,207,255 161,184,249 147,171,229 160,187,244 166,193,252 152,180,246 146,176,241 159,189,252 180,209,255 144,171,230 152,175,240 163,189,251 139,163,223 158,180,239 149,172,235 154,178,236 174,201,255 161,187,249 163,189,253 158,189,247 159,189,243 127,148,187 160,188,250 161,191,254 160,189,255 178,208,255 168,196,255 165,195,255 169,197,255 178,204,255 152,178,242 183,211,255 169,197,255 161,189,255 168,196,255 162,190,252 152,180,242 172,200,255 163,196,255 180,213,255 167,195,255 160,187,246 168,191,255 157,183,247 154,183,242 167,195,255 185,211,255 155,181,243 152,181,240 165,193,255 165,195,255 166,194,255 156,182,246 161,187,249 168,194,255 160,187,246 150,173,236 163,187,245 144,169,224 140,163,219 135,155,212 152,167,224 94,109,141 139,156,201 152,135,100 68,38,21 67,46,44 57,42,33 125,67,73 118,60,64 90,58,55 69,53,47 127,80,87 103,58,62 119,66,68 73,40,42 89,50,47 123,60,65 48,23,22 119,66,70 89,47,50 105,58,65 51,23,23 91,59,56 55,39,35 50,38,38
104,101,116 100,97,112 116,113,128 118,115,132 117,114,131 118,115,132 125,122,139 118,115,130 117,114,131 114,111,128 110,107,124 114,111,126 122,119,134 117,114,131 114,111,128 107,104,121 110,107,124 110,107,122 105,103,115 111,108,125 115,111,131 118,114,134 119,107,109 165,129,82 163,142,117 167,158,143 161,150,135 167,155,143 166,157,149 172,166,161 173,164,160 164,154,144 169,160,156 172,165,163 187,184,188 185,184,189 189,188,193 193,187,192 164,156,145 173,163,151 153,145,134 160,151,143 190,184,189 173,171,179 171,169,177 176,177,180 178,180,180 158,158,158 167,165,173 180,178,188 185,183,191 169,169,179 176,179,188 172,172,180 162,159,165 164,161,165 153,151,152 166,166,161 178,179,182 185,188,195 152,144,131 165,159,154 183,178,177 127,127,139 162,157,143 158,153,139 171,167,161 177,172,174 171,164,162 169,164,163 173,168,167 174,171,175 168,165,171 195,193,201 168,166,167 163,158,160 199,193,200 169,167,168 157,152,151 181,177,186 178,177,194 190,192,208 170,173,180 153,151,149 158,149,141 168,161,161 157,158,161 172,173,178 174,174,182 165,165,173 169,169,179 167,169,183 169,172,183 168,173,183 160,163,172 167,169,183 175,177,193 172,171,186 170,168,180 162,160,161 176,171,173 163,157,152 162,153,149 167,161,156 135,128,108 158,147,142 169,138,89 103,66,42 111,64,69 100,61,60 49,36,29 43,36,46 39,56,99 33,55,96 45,46,36 116,65,68 97,47,55 54,53,58 40,52,48 45,52,47 30,39,39 43,45,59 61,54,66 62,36,45 107,64,74 50,46,38 49,52,40 37,46,69
111,108,123 108,105,120 117,114,129 112,109,126 114,111,128 122,119,136 109,106,123 109,106,123 109,106,121 115,112,129 110,107,124 114,111,126 115,112,129 108,105,122 116,113,130 112,109,126 119,116,133 114,111,126 107,104,119 115,112,129 116,112,132 108,103,121 110,94,81 175,121,15 168,122,11 168,122,11 167,124,9 167,122,6 172,122,10 187,127,16 224,151,37 254,176,52 227,156,41 230,167,66 216,156,63 186,132,24 167,123,15 165,123,13 166,122,10 166,120,9 181,127,21 195,141,35 215,154,48 216,152,35 229,168,66 233,171,63 210,148,23 190,144,7 191,141,10 187,137,4 195,142,7 209,155,27 219,162,59 222,164,59 206,146,37 209,150,59 203,149,45 194,137,30 170,128,18 160,118,10 168,122,13 173,119,13 205,144,30 146,117,97 191,134,24 185,126,9 192,129,9 230,163,44 219,152,13 196,142,10 179,131,6 171,123,8 176,124,22 186,134,32 195,137,37 187,136,31 178,129,21 171,122,12 169,125,5 180,124,8 179,123,13 171,117,11 165,118,16 180,133,40 189,136,54 185,131,43 189,136,43 182,133,23 168,124,12 172,128,18 181,123,20 185,125,16 184,126,19 177,123,19 169,120,12 173,127,16 169,123,12 171,122,12 182,129,18 194,138,26 192,137,36 190,138,38 214,156,58 198,141,34 215,157,57 194,136,29 154,99,0 122,75,52 141,82,91 108,58,56 99,62,61 42,54,50 33,56,119 27,55,107 31,54,106 36,50,91 36,51,83 32,50,76 37,54,99 33,53,97 37,53,93 35,52,95 41,62,97 42,62,90 54,60,92 36,54,90 34,49,67 37,52,95
114,111,126 103,100,115 102,99,114 112,109,126 112,109,126 108,105,122 116,113,130 112,109,126 109,106,121 118,115,132 112,109,126 107,104,119 107,104,121 103,100,117 105,102,119 114,111,128 117,114,129 104,101,116 100,98,110 112,109,126 109,103,124 103,95,114 124,105,91 185,128,18 168,119,1 165,117,2 165,121,1 165,121,1 169,119,5 186,127,12 230,160,40 235,164,40 228,158,40 231,168,65 222,156,70 183,126,23 165,119,12 170,117,6 170,117,6 171,121,9 180,123,20 194,142,42 218,156,57 220,157,35 227,162,53 230,167,64 220,153,34 191,138,6 190,137,7 194,141,11 196,142,12 207,150,21 219,161,58 221,159,60 204,148,30 206,145,43 210,151,53 198,137,31 180,125,7 168,118,4 163,118,4 171,120,11 199,137,40 143,119,93 190,133,23 186,127,10 184,126,2 217,155,26 220,154,10 205,147,12 187,133,8 174,127,6 172,123,17 187,139,44 203,150,68 205,151,74 189,139,56 172,121,16 170,118,1 177,122,4 177,122,6 175,119,7 163,113,1 161,117,9 177,127,13 181,125,13 183,128,8 179,124,4 166,122,14 174,127,25 183,133,32 177,126,17 200,146,40 189,138,31 162,116,7 168,120,7 167,120,1 169,119,5 176,127,7 187,132,12 182,126,16 184,127,20 220,159,57 206,145,41 212,151,45 199,142,32 154,98,2 117,100,72 85,58,70 89,57,73 114,66,78 35,46,86 32,61,129 29,59,113 27,58,105 28,56,108 37,54,115 33,58,111 33,53,108 31,53,112 28,56,108 31,54,106 42,60,98 39,65,102 38,61,99 30,54,103 30,56,104 27,56,101
122,117,135 104,98,119 123,120,135 119,116,131 111,108,125 94,91,108 110,107,122 103,100,115 108,105,122 98,95,112 111,108,125 97,92,110 97,94,111 100,97,112 112,109,126 105,102,119 103,101,113 91,89,101 85,83,95 97,93,106 104,99,115 105,97,116 123,97,74 188,133,32 174,118,6 171,118,5 169,120,10 163,117,10 170,122,7 190,134,18 230,166,49 230,163,44 223,157,38 221,161,52 210,153,68 187,129,26 172,123,5 170,123,19 160,113,9 170,119,12 180,126,20 199,143,47 210,150,55 207,145,37 222,162,41 231,168,63 219,153,29 190,135,15 191,138,8 190,138,3 191,139,2 207,150,21 220,159,53 220,157,52 202,141,27 196,137,22 206,145,41 197,137,28 182,125,13 164,114,11 167,122,6 170,123,2 194,137,27 134,114,94 196,136,25 192,131,15 178,122,2 194,140,32 218,157,23 205,148,10 186,136,7 173,124,4 177,131,24 202,156,88 210,168,103 211,160,103 209,157,95 178,132,32 162,113,3 171,120,15 177,122,2 173,119,0 167,115,0 164,115,5 169,119,5 178,122,6 183,128,10 182,126,14 178,127,18 181,132,24 180,133,29 189,136,25 197,140,33 216,163,79 161,117,5 163,119,0 167,120,1 169,121,6 174,127,6 184,133,9 179,126,13 181,128,17 205,147,49 210,150,55 212,150,51 214,157,70 160,103,14 132,103,70 103,103,113 44,54,99 35,51,99 33,58,111 35,61,123 30,54,114 30,54,103 33,54,104 31,55,104 30,56,104 31,55,104 30,56,104 31,55,104 31,55,100 37,61,92 40,64,95 37,62,104 30,54,103 30,54,103 32,53,101
127,120,130 103,98,114 116,111,127 122,119,134 122,119,136 119,116,133 117,113,133 116,113,130 115,112,129 111,108,125 107,104,121 106,101,119 96,93,108 111,108,123 101,97,117 89,87,99 104,99,115 109,104,120 94,92,104 112,105,117 98,95,110 106,101,119 119,102,76 187,134,37 177,123,15 170,120,8 168,124,4 167,122,6 172,127,13 189,132,25 216,158,53 215,158,46 208,149,30 210,154,44 213,155,75 191,133,33 174,126,11 167,122,6 167,123,3 171,121,9 182,131,26 200,147,50 208,152,60 198,141,36 203,147,37 228,165,62 217,150,31 197,145,8 192,142,11 191,140,14 188,139,3 205,151,23 216,158,55 215,154,50 199,139,28 191,132,13 200,138,30 201,139,29 187,126,10 175,123,6 165,119,8 165,120,4 183,127,17 128,110,91 191,133,33 194,137,34 180,126,20 188,134,11 218,156,9 206,149,9 191,138,6 175,126,4 168,122,13 191,140,60 197,145,72 194,143,63 188,140,54 183,135,36 159,117,7 163,117,6 172,122,10 173,122,13 171,122,4 164,116,1 165,119,8 175,118,11 177,124,13 174,121,10 177,125,8 176,127,9 175,129,18 185,136,30 189,135,29 212,158,70 180,137,32 168,120,5 164,116,3 167,119,6 171,123,8 178,131,12 172,122,10 178,125,12 198,141,38 213,153,58 205,146,51 215,157,77 169,115,36 126,97,62 103,102,107 51,64,110 30,55,108 31,56,111 37,59,120 31,53,114 30,53,107 31,54,108 30,55,106 30,54,103 30,54,103 30,54,103 32,52,105 33,51,105 33,53,95 39,60,97 32,54,95 32,53,99 33,54,102 33,53,106
190,184,177 132,125,125 116,111,127 114,110,130 119,115,135 111,107,127 124,120,140 118,114,134 117,114,131 116,113,130 98,93,111 103,98,116 108,105,122 107,104,121 103,100,117 97,94,109 96,91,107 93,86,100 86,85,102 90,102,124 87,103,141 83,105,148 70,109,162 144,136,86 133,119,76 130,119,75 130,116,73 133,117,75 140,122,78 154,129,85 180,153,108 169,145,94 166,141,82 170,144,92 172,142,100 163,135,79 152,128,64 146,122,58 149,120,59 149,122,59 164,133,71 173,144,81 185,156,95 177,141,79 170,137,69 182,148,89 172,143,71 169,139,54 173,141,57 170,138,52 172,137,52 182,147,64 204,166,100 202,163,92 181,142,62 177,138,65 172,136,58 177,142,61 171,135,57 158,127,49 155,123,48 152,120,45 178,137,49 111,93,72 201,158,82 206,166,89 188,151,70 171,131,38 200,151,43 198,150,35 183,139,29 171,128,23 166,122,24 165,124,25 176,135,38 183,136,43 184,136,37 183,135,36 168,122,22 171,127,31 175,127,32 176,125,29 184,132,30 172,122,21 166,120,20 168,120,21 170,123,19 173,127,20 176,127,21 183,137,28 192,143,35 201,149,49 212,154,54 201,140,36 218,166,64 176,125,16 170,119,10 169,120,12 169,120,10 177,128,18 176,125,16 182,126,16 201,140,38 220,158,59 220,158,61 214,155,60 182,137,62 88,114,151 77,109,149 69,88,121 34,53,86 40,53,83 40,54,95 36,52,90 38,54,79 39,53,76 43,55,79 41,53,77 45,52,77 42,51,74 41,51,71 45,53,71 46,52,71 47,53,72 47,53,70 49,52,70 54,55,74 55,57,71
238,233,221 182,176,169 117,110,122 107,103,123 122,118,140 114,110,130 122,118,138 118,114,134 126,123,140 115,112,129 119,113,134 116,110,131 114,110,132 116,112,132 111,108,125 103,100,115 109,108,123 95,94,109 63,98,146 47,107,169 51,118,189 54,124,196 56,125,202 58,125,196 58,120,193 54,120,189 48,115,186 39,106,177 41,114,187 44,114,188 50,123,201 54,132,208 59,134,214 59,134,218 49,129,211 56,136,216 60,138,230 58,140,228 53,135,219 51,134,213 52,129,201 60,136,213 58,131,209 58,131,209 56,132,209 56,129,200 53,128,212 62,137,219 65,137,220 62,134,217 59,136,217 60,135,215 56,129,202 59,126,201 59,135,212 60,137,218 58,134,211 55,131,208 52,129,201 52,130,204 58,135,214 57,140,221 65,144,231 62,143,234 68,143,236 69,143,234 70,149,236 68,150,234 79,155,245 64,146,237 64,146,239 68,150,241 64,146,237 67,146,233 63,138,220 64,136,217 69,140,221 65,146,221 66,146,228 70,150,232 65,145,223 68,145,224 72,147,229 67,142,222 72,147,227 72,147,227 72,144,225 75,146,229 72,144,225 73,145,223 72,141,220 71,140,217 76,143,216 74,140,220 73,143,217 70,143,216 74,141,216 70,137,210 67,132,206 69,134,208 70,132,205 68,131,199 64,130,199 68,130,203 65,128,198 63,137,203 72,133,213 70,132,207 64,137,213 56,133,203 60,136,211 89,118,165 88,88,88 86,83,89 76,72,81 73,69,78 79,77,87 63,59,70 86,79,89 81,74,84 81,78,84 81,74,84 84,80,93 77,73,86 80,78,86 81,77,86 79,76,82 73,70,76
