123,120,124 114,109,111 60,53,63 28,24,37 38,33,51 60,56,69 40,36,49 74,71,86 73,70,85 70,65,81 116,113,119 129,128,133 67,71,84 69,76,90 56,58,74 42,45,52 111,113,127 121,121,129 103,100,104 90,96,115 110,112,128 71,74,81 24,32,22 22,30,20 29,40,25 64,77,54 60,75,47 68,73,83 72,69,84 62,60,68 88,90,87 89,88,93 89,90,82 85,89,74 40,50,28 61,71,49 49,58,41 28,36,26 25,38,26 62,80,47 69,73,77 67,67,79 94,94,104 67,65,73 95,93,103 85,87,103 82,84,100 87,88,109 77,79,95 83,82,97 195,195,195 187,190,168 60,70,44 71,84,61 58,70,50 78,85,67 117,125,115 45,55,49 47,57,54 74,84,81 73,78,88 75,80,86 79,99,74 70,91,59 67,79,59 79,90,75 82,92,89 60,70,67 77,91,82 74,92,75 69,80,65 143,134,115 255,234,209 253,234,207 248,231,203 96,104,79 76,91,77 65,80,66 78,90,81 55,69,60 75,87,80 78,90,83 73,83,80 70,82,78 255,248,221 157,150,160 111,101,121 113,101,115 117,98,75 176,154,134 226,211,189 255,239,212 255,238,209 187,176,161 246,235,220 113,108,126 184,178,183 86,86,96 60,76,101 92,100,86 78,95,69 90,111,79 72,84,66 67,77,53 74,82,72 80,81,84 226,210,195 146,157,126 94,130,86 58,106,176 46,88,149 48,90,147 56,92,146 42,68,112 24,41,31 45,59,38 57,62,42 237,229,207 237,227,203 214,201,178 179,171,158 85,79,74 255,254,236 232,223,196 208,199,172 189,182,166 138,133,130 74,70,79
122,115,115 114,107,105 65,58,68 33,27,48 35,29,50 62,60,72 44,41,56 72,71,88 71,70,87 64,62,74 113,107,114 124,121,127 111,86,98 106,75,86 99,67,81 117,81,94 117,97,107 113,110,114 102,95,93 108,81,93 119,117,127 70,76,77 28,35,28 26,33,26 25,37,19 52,65,42 55,68,41 70,76,79 71,68,85 65,61,74 106,109,120 61,79,96 104,102,100 106,104,102 57,47,51 52,44,50 51,51,48 29,39,33 23,36,24 59,74,48 67,69,69 67,65,75 112,110,120 75,73,81 122,120,130 84,83,100 84,82,104 46,62,91 80,79,94 83,80,97 84,83,100 205,197,184 123,123,123 92,95,87 70,68,64 120,118,114 126,128,125 51,61,58 47,56,56 80,89,89 65,65,73 78,82,86 45,53,60 77,82,76 103,102,107 102,101,106 85,89,93 70,77,75 77,88,87 166,162,156 84,71,66 255,244,221 255,238,211 249,230,203 252,231,206 243,226,200 85,70,61 241,228,196 239,228,213 255,242,224 113,101,91 237,228,213 166,154,154 90,84,77 235,224,191 167,149,158 107,99,116 111,102,117 157,140,116 164,144,114 225,206,181 254,235,208 255,237,210 182,166,151 241,231,209 111,120,143 39,102,186 38,76,134 38,76,150 80,92,72 73,86,59 81,101,74 63,77,56 63,69,58 67,80,64 76,82,85 221,205,192 139,151,115 98,130,83 60,108,176 44,86,145 51,90,143 54,90,144 47,78,125 46,68,61 47,62,46 47,54,38 223,213,191 247,234,211 213,200,177 189,180,165 73,67,62 255,253,236 234,222,196 220,208,180 222,210,184 202,195,179 83,77,82
122,120,121 116,110,105 67,60,70 33,27,48 39,33,54 61,59,71 52,49,64 69,71,87 71,70,87 73,71,83 120,115,117 128,126,136 54,60,90 53,64,95 54,64,100 44,60,96 46,56,90 99,102,122 104,109,117 96,103,126 117,115,127 80,78,86 68,67,72 55,60,56 53,60,58 56,63,61 51,59,64 68,72,85 74,71,88 66,62,75 121,124,135 71,88,110 118,111,109 118,111,111 79,69,73 58,46,58 114,108,113 93,95,92 54,59,55 66,72,73 72,72,82 68,66,76 129,127,137 80,78,86 122,120,128 86,85,100 86,85,102 49,62,90 77,80,100 81,82,105 91,94,116 198,189,181 142,128,133 111,94,97 60,45,53 126,119,122 124,124,124 127,129,129 82,85,94 84,84,96 77,78,81 122,102,112 105,79,100 104,92,94 110,98,103 99,91,99 102,99,105 115,104,111 81,68,76 134,130,124 68,54,54 128,114,100 175,160,140 177,159,138 178,160,139 187,169,148 118,90,79 193,152,134 207,172,157 189,142,131 164,123,121 175,135,126 181,138,132 151,101,95 115,92,77 85,74,69 105,90,100 163,148,158 160,141,129 162,146,133 168,155,132 172,158,133 175,158,132 182,163,147 178,157,130 181,156,155 46,112,190 45,84,151 45,94,169 123,117,108 195,192,177 206,216,194 75,84,67 68,84,65 51,49,71 47,48,67 224,210,192 111,123,85 87,120,68 62,110,176 44,86,143 42,82,130 42,79,130 43,72,119 24,46,36 27,42,26 33,42,25 224,214,190 247,233,208 221,208,185 202,192,180 198,189,185 255,249,232 233,219,194 221,207,178 220,208,178 220,208,182 186,176,166
115,110,109 119,113,108 70,63,73 33,28,46 39,34,50 60,57,72 52,49,64 71,75,88 73,72,87 66,62,75 117,112,114 115,115,115 122,121,126 118,117,122 119,118,123 121,120,125 116,115,118 113,111,109 118,116,117 129,128,133 117,117,125 78,78,90 74,73,88 65,61,72 67,63,72 124,122,130 104,107,114 70,69,84 74,62,74 105,79,88 114,96,105 70,78,108 118,97,95 122,112,113 90,77,72 62,48,61 112,106,111 97,94,98 65,62,68 72,72,82 75,73,85 67,65,75 121,119,127 105,102,108 117,114,120 52,46,67 58,53,69 72,68,77 86,81,97 84,83,100 142,145,152 188,165,166 110,116,144 115,112,127 57,44,52 117,114,120 131,128,132 115,114,117 106,101,103 99,89,93 97,91,96 94,91,97 99,96,100 119,102,108 81,70,77 87,79,85 120,103,104 119,97,91 117,93,87 188,153,154 158,117,117 159,128,118 115,112,86 103,109,80 112,119,87 98,103,71 93,89,70 118,109,92 130,120,98 125,114,95 126,114,102 142,130,118 187,172,161 113,101,89 90,80,68 114,104,94 109,103,96 106,100,93 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 119,113,104 159,148,131 190,162,193 25,82,145 48,87,165 189,148,148 223,204,192 228,224,203 205,198,182 228,220,207 190,188,186 74,78,91 217,206,187 172,174,148 66,88,51 67,112,179 53,91,149 50,92,142 48,87,140 48,79,126 37,51,42 40,52,34 36,43,25 180,172,150 241,228,205 218,205,182 213,202,185 236,228,215 255,255,237 226,216,192 215,206,177 211,199,171 215,201,176 221,211,199
120,107,100 119,108,101 75,67,75 30,25,41 38,33,49 61,58,73 52,49,64 69,73,86 73,72,87 67,60,74 118,113,115 117,117,117 125,124,129 128,127,132 128,127,132 128,127,132 120,117,121 120,115,114 122,120,121 129,128,133 120,120,128 76,76,88 73,72,87 67,63,74 69,65,74 130,126,135 106,102,111 74,70,83 66,62,84 57,59,86 52,64,88 57,56,73 50,60,94 48,61,89 99,83,79 62,48,61 104,95,106 99,93,98 75,72,76 93,92,95 90,88,100 86,83,98 79,77,87 76,73,79 76,73,79 79,70,83 87,79,85 85,80,79 89,84,83 90,88,84 91,92,84 103,81,86 123,88,91 130,95,96 71,42,47 96,80,76 85,76,70 76,70,63 97,57,50 118,61,60 129,78,70 162,119,102 127,102,83 126,104,86 114,96,77 123,105,86 94,75,61 80,72,59 96,93,78 101,98,83 78,82,67 60,61,51 62,60,58 55,55,55 47,47,47 67,62,59 140,128,118 170,153,145 166,149,139 89,78,71 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,97 112,106,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 116,110,101 157,148,131 172,133,144 234,145,164 41,92,166 143,141,139 166,162,156 210,200,178 213,202,187 222,214,201 176,174,172 87,85,93 219,209,187 223,214,185 228,221,190 57,110,172 46,86,146 45,88,142 50,90,150 53,85,138 252,251,254 227,229,212 252,250,232 231,223,201 248,235,212 219,206,183 215,204,185 241,234,216 255,255,238 187,179,157 229,220,193 218,209,182 217,207,185 115,109,114
104,69,70 96,63,65 91,62,67 80,61,75 66,63,80 61,59,71 58,56,68 72,72,84 74,72,84 67,63,74 121,116,118 121,121,121 130,129,134 129,126,130 131,128,132 130,128,129 124,119,121 119,114,116 105,103,101 103,101,102 103,102,105 106,104,105 112,111,116 102,100,108 88,87,92 83,82,87 72,71,76 68,67,72 71,63,69 75,72,76 75,72,76 86,84,85 88,89,92 80,72,78 95,74,70 57,46,53 89,84,81 86,84,80 89,88,79 91,93,78 94,95,85 96,99,89 104,104,90 96,96,80 115,87,74 109,70,58 96,58,39 133,78,63 131,95,73 92,76,45 116,113,71 125,105,73 137,103,81 136,101,86 130,98,82 120,93,77 126,104,84 125,106,81 82,77,49 89,83,58 99,95,74 87,87,73 79,78,69 66,67,57 54,55,45 54,55,47 54,51,55 56,50,55 57,50,50 67,56,51 106,92,78 158,143,123 191,175,160 174,159,150 99,86,79 96,85,80 116,102,102 106,99,97 109,102,100 109,102,100 114,107,105 110,105,102 112,107,104 113,106,104 114,110,104 113,109,103 118,112,105 113,109,101 118,114,108 113,109,103 113,109,101 113,112,103 117,113,105 115,111,103 116,110,103 135,124,105 160,152,141 68,97,115 64,101,150 181,169,157 184,170,145 179,165,140 162,148,130 199,192,176 157,150,148 101,96,98 226,213,192 221,209,183 236,230,205 62,110,180 52,96,161 48,93,151 50,92,151 54,89,139 243,245,245 255,255,240 255,255,243 231,223,199 252,242,218 226,211,189 222,212,190 239,230,211 255,255,236 249,246,220 226,214,186 215,203,175 215,205,183 143,138,137
37,51,88 39,53,92 46,58,93 57,65,93 105,103,111 112,106,113 107,106,109 94,93,96 81,80,83 75,73,74 70,68,69 71,70,73 69,68,71 72,69,73 70,67,71 77,75,76 88,83,85 89,84,86 91,88,92 95,92,96 90,87,91 92,90,91 88,88,83 87,88,80 87,88,76 91,92,80 95,97,82 101,104,80 104,105,82 134,87,76 237,144,137 114,66,52 202,113,113 132,72,62 122,66,60 98,49,50 115,77,67 70,53,43 51,51,35 48,53,31 44,51,19 112,121,77 123,132,76 132,130,81 140,123,88 116,99,71 109,104,76 100,88,62 100,91,62 90,83,52 83,81,48 99,98,71 111,109,87 93,91,73 74,70,60 55,50,47 53,52,55 54,53,56 55,52,56 56,53,57 59,49,53 64,52,54 75,62,55 92,80,70 140,121,107 175,155,135 179,162,134 173,161,149 118,107,102 77,67,66 82,72,76 83,77,82 88,83,85 85,80,79 86,81,78 91,87,81 86,82,76 85,78,76 93,86,84 102,95,93 105,98,96 111,104,102 116,109,107 115,108,106 118,112,107 116,110,105 119,113,106 117,113,105 116,110,105 113,107,102 114,108,101 116,110,103 116,110,105 118,112,105 116,110,101 126,115,96 193,175,154 216,184,170 193,113,124 218,156,156 190,170,140 194,175,150 133,120,99 93,83,82 67,57,58 84,78,71 211,197,179 205,192,160 233,234,211 69,115,193 55,100,169 49,93,156 45,85,143 55,90,142 230,237,235 250,255,235 255,255,244 234,222,194 252,243,216 222,207,185 222,209,186 250,240,218 255,253,231 255,255,231 234,217,191 226,212,185 222,209,188 152,150,146
85,84,87 87,86,89 87,87,87 88,90,87 87,89,84 89,91,91 94,94,94 91,91,88 89,87,83 89,87,85 88,89,81 89,86,71 90,92,77 91,95,80 110,102,91 112,103,88 115,108,90 115,101,85 108,89,75 76,77,65 62,62,57 53,53,50 56,59,47 57,60,52 54,54,49 54,55,45 112,115,82 118,121,70 126,122,74 139,110,75 166,130,99 136,91,68 151,105,89 125,87,70 98,64,46 133,95,76 128,97,74 122,101,74 122,106,75 90,83,54 60,66,27 72,78,37 103,109,68 119,126,82 108,113,79 90,91,72 59,60,48 54,52,48 53,50,54 56,50,55 54,51,55 53,50,56 54,51,57 47,44,50 49,47,48 64,56,64 85,72,80 98,86,88 134,122,112 175,160,149 186,172,154 187,174,151 182,164,161 125,109,107 71,64,64 91,84,87 119,112,112 121,115,110 112,108,102 113,109,103 111,107,101 115,109,104 112,106,101 117,108,104 115,106,102 114,110,104 114,110,104 112,105,103 111,104,102 112,105,105 113,107,98 118,112,103 120,114,107 120,114,107 115,109,102 116,110,103 114,110,102 114,110,102 119,113,108 115,109,102 115,109,102 116,110,103 118,112,105 115,109,100 115,112,97 125,116,101 168,149,133 167,149,117 130,118,179 84,82,120 172,157,148 182,167,145 179,169,147 175,165,141 173,166,139 178,170,146 184,170,152 255,250,221 219,213,190 68,116,186 57,102,173 49,93,156 50,92,151 57,94,145 199,203,207 245,245,229 237,229,216 242,230,200 253,241,213 220,208,182 221,209,183 245,235,211 255,251,231 255,255,231 234,220,191 214,202,174 215,203,177 168,161,164
100,105,73 103,108,74 107,111,84 106,107,84 102,103,80 86,87,68 66,68,51 58,60,45 59,59,45 49,49,35 52,53,45 43,49,40 102,69,58 163,96,89 202,123,118 206,121,116 142,88,70 207,138,123 175,106,91 158,93,83 79,52,34 56,63,29 79,97,41 89,116,44 89,129,50 98,138,59 92,125,46 93,109,49 100,109,65 96,99,64 58,59,36 53,58,22 82,86,46 94,98,60 118,118,84 112,114,88 80,82,65 61,62,50 46,46,41 50,49,52 53,53,53 54,54,54 53,52,57 52,52,52 51,51,48 50,49,52 55,50,52 56,49,52 61,51,50 71,61,60 81,69,69 112,96,83 159,144,122 167,150,122 161,142,119 164,149,140 165,152,149 127,113,115 83,70,78 69,56,66 59,50,65 60,53,67 60,53,63 47,41,48 63,57,64 62,56,63 56,53,57 61,61,61 66,66,66 68,66,67 73,71,72 66,66,66 80,80,80 82,80,81 84,82,83 94,89,86 99,94,91 103,102,95 106,105,98 109,103,98 114,108,103 113,107,100 120,114,107 120,114,107 116,110,103 119,113,106 115,111,103 112,108,100 114,108,101 119,113,104 115,109,102 116,110,103 115,109,100 118,113,101 114,112,94 118,109,94 192,180,152 178,164,137 91,92,95 92,95,106 151,135,122 186,171,151 184,169,149 190,172,151 185,168,144 178,161,137 189,167,147 199,182,154 199,187,161 68,118,184 56,103,176 45,94,155 50,92,153 51,87,141 168,169,174 231,229,211 231,222,207 246,234,204 255,249,223 221,209,183 217,205,177 240,228,202 255,251,232 219,205,180 247,233,204 227,213,186 222,209,186 225,215,191
51,54,32 46,49,29 47,48,36 45,48,38 45,48,38 50,51,43 50,51,43 47,48,38 57,60,38 118,121,88 116,122,70 107,117,54 150,115,79 202,124,112 173,97,84 153,98,83 146,92,74 160,108,89 155,97,85 185,120,108 110,76,54 92,93,56 135,144,86 112,133,60 91,120,38 105,135,48 111,141,52 114,131,53 135,147,72 123,133,70 96,105,47 67,74,28 48,54,27 53,58,38 48,51,41 46,47,39 47,47,44 48,48,48 50,44,49 51,45,50 51,51,51 51,49,50 54,54,51 54,54,54 71,65,70 82,72,76 98,85,80 140,125,116 186,168,149 197,177,157 195,176,151 204,181,150 204,180,158 171,153,132 98,81,71 78,64,66 97,85,85 116,105,102 121,111,110 114,104,105 118,112,105 106,100,93 112,106,99 114,107,105 114,108,103 113,109,101 122,118,108 116,111,99 119,116,103 112,108,98 113,109,99 119,113,104 120,114,105 125,117,106 115,109,100 114,110,104 121,117,111 116,110,101 114,108,99 123,118,106 123,117,108 118,112,103 116,110,103 118,112,105 120,114,107 119,113,106 114,110,102 113,109,101 115,109,102 120,114,105 119,113,106 115,109,102 113,107,100 111,105,96 117,114,99 118,110,97 202,181,156 189,170,145 210,191,164 207,186,159 199,183,150 199,182,156 202,185,159 201,182,157 187,168,141 189,170,143 191,170,147 191,172,145 197,183,158 69,114,181 60,108,178 45,94,155 46,88,149 56,92,146 112,115,126 138,134,124 143,132,125 240,231,202 255,251,223 218,206,180 219,207,179 239,227,201 255,254,235 223,209,184 237,223,194 211,197,170 214,201,178 208,198,174
42,47,41 41,47,38 54,67,44 65,80,45 85,103,58 95,116,64 99,125,64 102,129,59 103,124,62 91,105,48 65,70,27 68,68,36 79,73,50 56,49,31 58,54,37 70,66,49 76,71,57 70,67,52 94,95,72 108,112,74 125,127,85 113,113,70 83,83,53 48,48,32 46,50,35 48,52,37 51,52,44 49,44,41 51,51,46 51,50,53 48,49,54 48,47,50 48,48,48 48,47,50 50,49,52 51,51,51 47,47,47 54,52,53 71,61,62 85,75,74 107,94,91 135,122,117 192,173,161 209,190,167 218,196,162 210,185,155 212,194,164 193,174,158 117,100,90 83,65,60 71,54,55 95,81,86 118,108,107 122,113,109 111,102,98 115,106,102 115,109,102 115,109,100 114,108,101 120,114,107 120,114,107 115,109,102 120,114,107 122,116,109 119,113,104 114,108,99 122,116,109 119,113,106 114,108,101 113,107,98 116,110,101 126,120,111 127,121,114 123,117,110 107,101,94 113,107,102 118,112,105 115,110,98 113,108,96 115,107,96 116,110,101 112,108,100 111,110,103 113,104,100 114,108,101 115,109,102 122,116,109 120,114,107 116,110,103 119,113,104 121,115,108 120,114,107 116,110,103 123,117,110 119,113,104 119,113,104 198,185,162 186,169,141 193,172,145 192,171,144 199,178,151 198,178,146 202,182,150 204,184,154 204,184,154 201,178,149 197,173,147 198,175,146 197,172,153 65,106,170 56,106,174 49,93,156 52,93,157 55,90,151 55,61,80 79,70,81 87,74,82 238,231,204 255,251,222 232,222,200 246,236,214 239,225,207 255,255,238 237,219,189 240,226,199 208,194,169 206,193,170 218,205,184
97,131,49 95,131,48 96,131,51 89,131,40 94,133,43 100,134,52 92,125,48 93,120,50 83,103,46 68,81,38 60,64,47 61,61,45 60,59,48 61,61,56 58,56,52 51,51,46 51,51,48 50,50,47 49,47,48 51,48,52 51,49,50 56,51,53 55,53,51 54,53,46 49,50,53 48,49,54 52,50,51 52,50,48 50,49,54 50,49,52 53,51,52 71,61,65 86,78,86 92,79,89 92,79,87 132,118,118 189,170,156 191,171,151 188,162,137 194,169,141 199,179,149 189,170,143 164,146,127 110,94,81 70,56,58 70,56,61 89,79,83 110,105,107 118,108,109 114,104,103 115,107,96 115,110,96 106,101,87 121,112,104 109,103,96 109,103,96 120,117,104 111,106,94 108,102,93 115,109,100 118,113,101 115,110,98 126,121,109 116,110,101 116,110,101 115,109,100 118,112,105 112,106,99 113,107,100 107,101,92 111,105,96 113,107,98 120,114,105 113,107,98 115,109,100 119,113,104 119,114,102 116,111,99 123,118,106 135,127,116 116,110,101 114,110,102 109,108,99 115,106,100 121,115,108 118,112,105 118,112,105 118,112,105 119,113,106 116,110,101 120,114,107 114,108,101 113,107,100 115,109,102 116,110,101 114,108,99 205,192,169 201,184,156 211,191,161 205,184,157 203,182,155 210,189,162 207,186,159 204,183,156 212,191,164 202,183,156 203,184,159 196,175,148 184,166,145 72,112,172 58,108,178 52,93,157 51,92,158 58,93,156 104,108,121 181,168,145 253,238,216 255,255,238 255,255,235 255,251,233 255,255,255 226,215,196 255,255,238 237,219,189 232,218,191 207,193,168 213,200,177 207,194,171
115,142,54 121,146,60 124,143,64 114,128,67 82,94,45 74,84,47 50,53,33 51,53,38 48,49,41 49,47,45 48,45,49 47,44,48 47,44,48 48,45,49 48,45,49 47,46,49 48,45,49 48,48,48 46,48,45 46,48,45 50,50,50 53,47,52 53,47,52 55,49,56 64,58,65 69,63,68 80,72,80 87,74,84 112,99,94 143,128,119 187,169,150 199,182,156 187,170,146 185,166,143 182,161,138 197,178,153 198,179,156 153,134,118 97,77,70 78,60,69 74,60,62 87,73,75 130,116,118 121,110,107 116,107,103 114,108,99 116,110,101 118,109,101 124,115,111 124,115,111 123,117,110 123,117,108 110,101,93 114,108,101 110,106,98 113,109,101 119,115,105 120,116,106 117,113,105 118,114,106 119,115,109 125,121,115 113,109,101 113,109,103 113,109,101 117,113,105 112,108,102 117,113,107 122,118,110 111,106,103 112,106,99 114,108,99 119,113,106 113,107,100 115,109,100 108,102,93 112,106,99 118,112,103 116,110,101 114,108,101 119,113,106 112,106,99 119,115,107 112,108,100 125,119,112 108,102,95 112,106,101 121,115,110 119,113,106 113,107,100 114,108,99 112,106,97 118,113,101 116,110,101 114,108,99 113,107,98 165,152,131 213,196,168 216,196,164 212,192,162 202,182,152 195,175,145 203,183,153 190,170,140 196,176,146 205,185,155 207,189,159 204,180,158 197,181,150 78,117,170 62,114,181 50,96,158 50,94,157 55,93,153 88,95,109 186,169,145 246,232,205 246,237,208 255,255,231 255,255,235 255,251,232 255,252,230 255,253,234 223,214,187 225,211,184 208,194,169 218,205,182 225,212,189
65,65,62 54,54,51 46,43,49 51,48,54 47,45,53 49,50,53 50,49,52 47,46,49 51,50,53 51,48,52 49,46,50 48,45,49 48,45,51 51,47,56 51,48,54 49,40,51 52,43,54 51,45,52 46,43,47 52,49,55 70,63,77 79,70,85 84,75,88 85,73,87 83,69,82 87,74,84 89,74,84 89,74,84 87,72,82 87,73,86 82,69,79 86,72,85 90,77,87 78,64,77 74,62,78 69,55,68 71,60,69 71,65,70 100,94,99 110,105,107 115,110,112 111,106,108 103,100,104 102,101,104 91,90,93 101,100,103 94,93,98 101,95,102 90,84,91 92,85,95 90,83,97 87,83,96 72,68,81 74,70,81 66,64,74 60,58,70 58,54,67 58,54,67 60,56,69 63,58,74 61,56,74 58,52,73 53,48,66 53,48,66 58,50,67 64,56,73 71,64,74 63,57,64 83,77,82 90,85,82 104,98,89 112,106,97 112,106,97 113,107,98 125,119,110 132,127,115 119,113,106 119,113,104 116,110,101 119,113,106 112,106,99 129,123,116 127,123,115 114,110,102 115,109,102 120,114,107 119,113,104 130,124,115 126,120,113 116,110,103 116,110,103 111,105,96 118,113,101 113,107,98 118,112,103 119,113,104 153,140,119 210,193,165 207,187,157 205,186,151 202,183,148 200,180,150 199,179,149 202,182,150 209,189,157 196,176,144 202,182,150 210,179,156 208,186,152 80,117,168 63,115,182 49,95,159 52,93,157 54,92,154 78,88,104 193,174,149 225,211,184 241,227,200 246,232,205 225,210,188 215,202,181 229,216,195 255,255,234 199,190,163 223,209,182 226,212,187 224,211,188 214,201,180
49,47,48 49,47,48 49,47,48 48,48,48 50,49,52 50,49,52 51,48,54 48,45,51 47,44,48 46,43,47 51,45,50 48,42,47 50,45,47 50,44,51 70,58,70 77,66,75 87,75,80 89,75,80 92,78,83 92,75,81 99,83,81 102,86,82 117,104,97 102,86,80 105,90,79 105,90,81 121,107,109 109,94,102 87,76,85 73,64,77 70,61,74 73,64,79 58,50,69 57,48,70 55,49,70 54,50,70 57,53,73 54,51,66 58,55,70 59,56,71 58,55,70 60,57,74 59,55,75 61,55,76 51,47,58 54,47,57 55,48,58 55,48,58 58,51,61 67,60,70 65,59,66 65,62,68 88,82,87 91,86,85 97,93,87 112,108,102 113,108,105 107,102,99 110,105,102 115,114,107 114,108,103 112,106,99 114,108,103 111,107,101 110,107,94 111,108,95 124,121,108 113,109,99 112,108,98 112,108,98 113,108,96 120,114,105 127,121,112 112,106,97 122,116,107 122,116,109 115,109,102 112,106,99 121,116,104 114,108,99 118,112,105 108,102,97 119,113,106 112,106,99 128,122,113 129,123,114 119,113,106 109,103,98 125,119,114 128,122,117 121,115,108 120,114,107 115,109,100 115,109,100 109,104,92 113,108,96 127,117,95 197,180,154 203,184,157 207,187,157 213,193,163 195,175,143 191,171,139 190,172,142 194,176,146 188,170,138 198,180,148 198,181,146 198,177,150 93,129,170 64,118,191 50,94,157 52,93,157 49,93,156 61,74,91 198,178,146 194,175,148 209,190,163 229,215,188 215,200,178 209,195,170 219,206,183 235,222,201 189,176,153 207,192,170 221,204,180 218,204,177 221,207,182
48,46,47 51,49,50 53,51,52 53,51,52 51,49,47 54,47,47 56,46,47 68,57,54 83,70,63 94,82,72 112,96,81 142,126,109 190,173,149 196,177,150 199,179,149 202,178,152 207,184,155 206,183,152 209,187,153 210,192,160 205,184,159 201,182,168 175,159,153 113,99,101 71,57,70 69,55,70 69,56,66 70,59,66 76,69,72 79,74,76 78,73,72 86,81,80 91,86,88 86,81,83 94,89,91 110,105,104 123,116,114 119,112,110 116,110,103 115,109,104 108,102,97 104,98,93 101,95,88 113,109,99 113,108,96 120,115,103 121,115,106 112,107,95 114,109,97 119,114,102 119,113,106 116,107,101 124,115,107 131,122,114 127,118,112 114,105,99 116,107,99 111,102,96 129,120,114 122,116,109 118,112,103 108,102,93 123,117,110 113,109,101 116,110,103 111,105,98 112,106,97 110,107,94 114,110,100 112,109,96 111,106,94 115,109,100 113,107,98 118,112,103 129,123,114 128,122,115 119,113,106 114,108,101 111,106,94 108,102,93 111,105,98 98,92,87 100,94,87 100,94,87 115,109,100 115,109,100 102,96,89 104,98,93 107,101,96 112,106,101 112,106,99 109,103,96 121,115,106 119,113,104 114,109,97 116,111,99 125,114,95 227,210,184 212,193,166 205,184,159 206,185,160 210,189,162 206,185,158 207,188,161 197,178,151 190,172,142 203,184,157 203,187,156 202,178,156 100,133,175 69,123,196 52,96,159 51,92,156 48,92,157 40,52,74 203,184,149 205,185,155 200,180,150 200,182,152 216,197,174 202,183,158 215,196,171 200,182,161 190,175,153 195,180,158 211,194,170 204,190,163 221,204,180
67,57,58 81,69,69 90,77,72 106,92,78 134,118,103 166,150,133 194,177,153 205,184,157 206,180,155 212,189,160 202,182,150 199,179,147 199,180,143 197,180,145 198,178,148 198,179,156 197,178,164 163,146,136 102,83,87 76,61,71 80,67,77 72,61,68 84,74,75 110,100,99 111,104,102 113,106,104 119,115,109 116,110,103 111,107,99 111,105,98 120,114,109 114,108,103 101,95,86 112,106,97 121,115,106 119,113,104 113,107,100 119,113,106 111,105,98 121,115,108 122,116,109 120,114,107 114,108,99 109,103,94 119,113,104 116,110,103 118,112,105 116,110,103 111,105,98 112,106,99 128,122,115 121,115,108 123,117,108 130,125,113 121,116,104 114,108,99 115,109,104 121,115,110 120,114,107 116,110,103 111,105,96 106,100,91 101,95,88 101,95,88 122,116,109 129,123,116 134,129,117 128,123,111 111,105,96 116,111,99 133,128,116 127,121,112 125,119,114 114,108,103 115,109,100 123,117,112 133,127,122 130,124,115 119,113,104 114,108,101 112,106,99 119,113,106 106,100,91 116,110,101 112,107,95 118,112,103 119,113,106 115,109,102 113,107,100 120,114,107 108,102,95 105,99,92 102,96,89 119,114,102 126,120,111 121,115,106 109,100,83 222,208,183 206,185,158 188,171,147 187,170,146 193,176,150 187,170,144 193,174,151 196,177,152 195,176,151 189,170,145 192,171,144 185,161,137 105,136,169 66,121,198 52,96,161 48,92,155 49,93,156 28,44,69 205,186,149 205,186,151 211,192,157 214,195,160 212,193,158 216,196,164 220,200,168 214,194,162 219,201,171 184,167,139 191,177,150 191,177,150 195,181,154
206,186,156 211,188,157 205,180,152 209,184,154 207,182,152 206,181,151 208,183,153 204,180,154 195,176,149 197,176,149 194,176,155 173,156,146 105,89,85 79,62,68 71,55,68 74,60,73 73,59,72 86,73,81 112,101,94 123,114,108 113,107,100 108,104,94 114,110,100 113,107,98 102,96,89 99,95,87 102,96,89 114,108,101 117,113,105 109,103,96 122,116,111 114,108,103 116,110,101 109,103,94 113,107,100 119,113,104 115,109,102 125,119,112 129,123,116 116,110,103 115,109,100 111,105,96 114,109,97 115,109,100 116,110,101 112,106,99 115,109,102 121,115,108 102,96,89 113,107,100 116,110,103 121,115,108 114,108,99 119,114,102 120,115,103 123,117,108 121,116,104 114,109,97 119,113,106 101,95,90 112,106,97 121,115,106 109,103,96 99,93,86 108,102,95 111,105,98 111,105,98 102,96,89 114,108,99 109,104,92 115,109,100 111,105,100 116,110,105 113,107,102 115,109,100 118,112,107 113,107,102 121,115,106 108,102,93 132,127,115 133,128,116 135,130,118 115,109,100 125,119,110 129,123,114 125,119,110 123,118,106 109,104,92 107,101,92 112,106,99 104,98,91 114,108,101 105,99,94 113,108,96 120,114,105 111,105,98 118,108,96 204,189,169 182,161,136 179,162,138 184,170,145 196,179,153 184,167,141 200,181,156 203,184,159 198,179,154 196,177,152 195,174,147 184,160,138 108,136,170 71,126,203 52,95,163 50,96,160 50,94,159 24,42,68 195,175,145 197,177,147 190,170,138 187,167,135 190,170,138 196,176,144 195,175,143 199,180,145 202,182,150 199,179,147 196,178,148 195,177,147 195,177,145
