65,51,66 75,62,81 76,50,56 192,148,120 153,106,83 117,83,81 116,93,94 97,69,69 109,79,80 124,94,95 123,90,92 125,90,91 111,65,65 112,58,51 94,86,92 90,78,78 160,125,98 179,123,85 142,92,59 116,77,63 120,87,89 126,92,90 125,83,86 123,52,49 87,70,71 98,71,64 92,72,84 81,70,79 80,78,100 75,76,99 91,84,94 89,77,89 69,48,25 98,74,48 89,64,36 124,99,71 84,58,33 88,54,22 131,89,51 130,92,57 120,91,58 117,88,57 112,80,50 92,57,30 116,82,52 104,71,44 120,87,62 104,73,50 82,61,46 21,8,1 56,55,48 116,105,88 190,177,125 171,160,114 120,108,80 133,112,71 145,119,80 126,99,65 201,190,171 185,175,176 143,145,159 101,97,119 130,106,115 119,96,85 93,72,61 100,80,62 115,89,68 217,184,147 220,181,149 213,181,149 200,176,143 165,144,129 191,169,161 206,180,157 211,182,162 205,179,154 153,132,130 201,178,175 179,150,130 188,161,143 157,139,138 173,152,152 171,150,139 194,170,146 192,166,154 167,144,143 199,173,163 209,182,150 198,172,147 157,131,117 204,181,166 197,175,178 194,173,171 199,177,157 156,137,121 185,169,163 203,184,161 186,166,159 174,153,151 190,165,146 189,170,186 200,180,150 215,197,196 214,189,159 202,183,190 207,189,188 187,168,170 190,162,133 193,154,126 209,163,124 213,162,127 255,190,131 228,183,139 232,186,149 255,198,136 255,189,129 255,187,130 230,170,118 210,164,134 93,67,55 123,89,59 198,144,106 96,58,52 200,167,130 236,214,176 240,216,179 243,219,184 255,254,219
90,64,68 74,59,67 54,49,65 208,159,137 154,109,86 141,104,89 184,131,90 174,108,60 186,120,70 195,130,75 204,135,81 212,140,90 175,106,52 197,131,81 190,123,80 208,144,100 205,143,103 207,146,110 106,67,53 95,70,69 112,84,86 105,80,79 111,86,87 90,62,62 109,87,90 98,73,72 104,87,90 89,75,80 89,79,80 83,72,69 84,75,97 186,167,144 87,68,45 105,83,63 75,54,29 70,49,22 126,102,76 109,75,43 131,89,51 130,94,61 111,78,51 91,58,33 106,76,50 105,72,45 103,69,39 120,87,62 96,67,45 87,60,42 36,20,14 50,40,39 71,65,60 209,194,156 208,189,134 173,157,113 133,120,97 100,78,58 118,109,151 95,87,120 101,88,65 199,174,144 217,185,155 218,183,145 177,140,96 108,82,70 90,72,67 85,68,58 112,87,70 212,179,142 209,175,134 216,183,144 212,182,154 206,180,155 213,189,163 216,188,159 217,187,159 220,188,156 207,179,152 206,180,157 212,179,152 210,178,148 186,160,137 198,172,149 193,167,144 204,176,147 203,174,150 196,170,145 208,179,157 197,168,137 191,162,131 196,168,141 196,167,145 184,159,140 172,145,127 142,116,93 144,120,96 195,174,161 159,135,109 211,185,171 161,136,117 172,146,123 163,139,133 178,150,121 215,194,183 179,153,128 174,151,138 166,146,128 168,147,134 175,151,127 162,141,126 178,156,138 104,81,70 97,67,52 104,70,50 114,82,66 125,89,69 131,95,77 202,165,141 217,172,137 138,97,68 204,167,143 151,105,87 168,120,91 97,63,61 214,180,137 252,226,185 235,211,174 242,218,185 255,240,209
109,61,59 88,64,70 74,74,111 175,130,107 149,107,85 134,101,94 146,104,80 140,84,46 160,103,63 152,97,54 165,110,65 165,111,73 138,88,57 156,105,68 153,101,69 144,93,58 151,93,58 159,101,66 97,56,40 98,70,68 91,68,67 85,67,66 96,71,70 99,74,73 94,71,72 89,66,67 102,84,83 92,71,71 172,152,132 168,144,122 165,146,123 94,76,46 111,90,67 85,61,37 63,42,17 117,96,69 56,35,10 110,77,50 130,95,59 83,50,23 113,84,60 88,59,35 80,54,29 97,67,41 100,67,40 102,71,48 98,72,49 88,67,54 42,35,33 62,57,56 109,100,85 205,189,145 202,185,134 165,148,111 126,112,87 104,88,84 169,145,108 184,158,135 186,165,163 155,141,167 149,136,133 172,154,153 160,136,130 109,77,61 194,147,97 226,180,114 197,148,83 211,165,99 255,214,157 232,190,150 174,140,122 155,124,103 210,181,146 208,179,144 212,180,146 224,191,154 222,189,150 222,191,152 214,181,142 211,176,140 213,180,143 204,173,134 204,176,138 211,179,145 224,193,156 223,189,155 207,175,141 210,178,144 215,184,147 207,176,137 202,174,136 210,181,146 206,177,142 205,177,139 203,175,137 203,175,137 210,182,144 211,182,147 213,184,149 213,185,145 210,183,147 212,183,150 211,184,152 214,182,152 210,181,148 210,181,148 211,184,148 212,183,150 216,187,156 145,116,96 114,86,75 85,59,47 101,75,63 112,86,76 121,95,85 120,94,82 193,164,142 213,174,135 193,134,88 228,161,113 207,146,114 176,126,93 99,69,68 255,223,173 253,236,201 240,216,181 249,224,194 247,222,194
96,57,56 124,105,112 88,75,83 163,109,71 151,104,81 101,73,71 90,62,60 141,107,103 116,81,82 107,74,74 90,64,54 110,79,71 110,81,75 101,75,63 94,68,54 100,69,57 110,79,60 117,81,61 95,64,52 96,71,70 106,76,75 100,77,78 101,71,70 115,82,82 91,68,67 87,64,65 98,76,70 203,176,158 214,191,149 211,185,146 255,237,192 92,68,35 88,59,35 116,85,62 103,74,50 84,60,34 100,72,45 120,87,60 125,95,67 99,73,50 71,49,29 77,55,35 98,77,52 85,59,34 89,60,36 92,66,43 77,55,35 76,62,48 55,54,45 69,68,59 184,172,144 216,199,148 188,171,124 155,137,107 114,99,79 103,87,74 133,110,97 136,111,108 115,96,110 114,102,116 149,135,137 170,154,148 148,122,112 144,108,75 213,167,110 203,157,102 194,153,96 131,94,54 127,101,78 127,92,67 182,149,138 145,118,102 206,177,142 209,180,145 212,184,146 208,177,140 204,173,136 201,172,137 197,168,133 203,171,137 213,179,145 214,180,146 204,175,142 206,178,140 208,177,138 213,181,147 217,186,149 219,186,149 221,188,149 219,186,149 221,189,155 215,184,147 212,184,146 210,182,142 218,187,150 212,181,142 202,174,134 195,167,127 207,176,139 211,180,141 202,174,136 203,171,137 206,174,140 198,169,134 200,169,132 200,168,134 204,173,136 209,181,141 206,175,136 204,163,134 124,91,80 98,70,59 99,71,62 114,86,77 120,92,83 125,97,86 150,124,103 211,167,127 216,150,102 220,152,107 215,159,123 139,98,67 85,58,53 255,252,197 255,229,189 240,217,177 247,223,188 255,245,212
95,61,68 128,105,116 80,70,88 152,104,61 151,98,71 95,65,64 89,66,63 158,126,121 124,99,96 109,88,88 83,68,76 100,76,80 109,78,70 89,67,61 82,73,84 83,74,89 87,73,78 88,65,62 95,67,65 110,81,86 94,71,82 80,76,100 96,72,81 110,80,81 100,76,70 89,68,66 132,111,100 205,180,161 166,139,121 132,105,87 169,147,111 102,78,52 90,62,35 106,76,48 84,56,29 75,54,29 84,58,33 90,62,33 117,91,66 86,67,44 81,63,44 85,67,48 74,56,35 108,84,60 86,60,37 100,74,53 78,60,41 54,42,30 72,66,59 75,67,54 204,190,145 226,210,154 185,168,119 150,132,100 116,100,83 101,85,70 118,102,71 211,189,155 217,183,153 195,156,124 200,165,127 176,144,102 171,138,113 186,149,123 212,165,115 197,150,100 177,134,85 127,96,59 114,91,80 123,92,80 137,111,99 117,90,72 205,176,143 205,176,141 206,175,138 204,176,138 208,180,142 209,180,145 197,168,133 211,183,145 214,183,146 208,177,140 203,175,137 203,175,137 200,169,132 199,171,133 203,177,138 205,177,139 204,173,136 204,172,138 212,181,144 211,180,143 211,180,143 217,186,149 218,187,150 217,186,149 211,183,145 208,180,142 210,179,142 213,182,143 207,174,137 207,174,137 212,183,148 213,185,147 212,184,146 210,182,144 214,180,146 218,187,150 147,115,81 192,142,109 129,94,79 112,81,69 102,74,63 109,81,70 136,108,97 113,85,74 111,83,72 175,150,133 198,168,142 195,165,139 94,72,64 124,93,70 145,107,88 255,249,177 253,225,185 247,224,184 255,229,195 255,230,200
120,94,98 124,104,114 98,85,93 156,106,64 149,105,77 98,68,67 107,82,83 139,104,91 178,140,123 132,94,88 108,80,78 115,83,78 113,81,76 93,69,73 74,67,97 65,64,95 93,74,76 127,97,82 99,71,69 110,82,82 106,78,80 124,90,88 118,87,79 127,95,90 132,109,98 87,66,62 102,77,74 102,86,73 93,69,63 137,111,90 111,91,59 69,50,27 71,47,23 80,54,31 89,68,43 94,74,54 65,45,25 89,70,47 69,52,28 63,48,28 53,38,18 55,40,20 79,60,44 94,74,54 78,56,36 89,69,51 68,54,40 44,36,23 81,71,59 116,102,75 225,210,147 230,212,150 190,170,120 151,129,95 126,109,85 104,86,67 121,100,75 172,145,113 181,149,117 188,155,118 164,131,92 158,126,84 163,131,99 197,164,127 202,157,109 174,129,81 184,143,96 127,95,63 105,79,65 98,75,62 107,80,64 185,156,132 210,178,144 223,189,155 226,195,156 211,180,141 213,182,143 213,181,147 216,183,146 217,184,147 213,185,147 215,184,147 206,178,140 204,173,136 201,170,131 197,169,129 197,169,131 203,177,138 199,171,133 208,180,142 201,170,133 210,179,142 208,177,140 204,173,136 211,180,143 212,181,144 207,176,137 214,183,144 210,179,142 212,181,144 211,180,143 210,179,142 204,176,138 206,175,138 204,172,138 207,175,141 211,179,147 204,175,140 212,180,146 214,180,146 213,178,151 141,101,65 109,72,48 115,78,54 117,80,56 126,88,69 122,87,72 102,77,74 90,73,79 113,97,93 190,171,148 185,157,130 160,130,102 255,235,172 254,228,187 255,251,209 255,236,200 255,233,202
119,100,104 121,99,104 90,69,58 154,98,60 161,120,93 110,82,84 111,87,96 100,69,59 178,132,104 181,139,117 120,87,76 112,79,72 113,81,76 95,73,78 83,69,82 83,69,82 124,94,79 170,129,100 95,65,64 104,79,78 97,75,80 97,76,72 108,77,69 118,86,83 136,111,108 94,76,71 138,107,84 220,197,168 218,191,159 184,160,123 94,75,50 64,46,27 63,42,27 62,42,24 66,48,29 62,46,29 63,47,30 72,57,35 66,50,35 67,47,29 94,73,58 70,54,37 101,85,70 103,85,66 83,65,46 80,60,42 58,43,32 45,37,26 79,66,45 170,151,114 246,229,160 235,216,150 199,178,122 173,151,113 143,124,97 110,93,69 122,98,72 226,197,166 219,188,149 210,179,140 215,182,145 210,177,140 207,173,139 212,179,142 218,183,147 211,173,136 212,174,137 210,176,144 208,179,146 206,177,144 210,178,146 204,172,138 200,166,132 194,161,124 201,169,135 200,168,134 217,184,147 213,179,145 201,172,137 197,171,132 208,185,143 203,177,138 208,182,141 213,185,147 212,184,144 213,182,145 212,184,146 209,183,144 219,191,153 211,183,145 207,176,139 216,183,146 221,188,151 222,189,150 220,187,150 217,184,147 212,181,144 206,175,138 205,177,139 203,175,137 204,176,138 196,168,130 202,174,134 206,175,138 214,183,146 207,175,141 211,179,145 208,177,140 210,182,144 213,184,151 154,122,92 226,171,140 212,154,121 215,157,124 206,145,111 213,152,120 220,157,122 218,160,127 126,100,90 88,75,72 91,72,74 103,82,80 207,183,159 255,215,148 255,226,189 255,241,200 255,240,202 241,222,187
123,106,112 125,103,106 105,77,64 172,116,78 141,90,62 109,75,73 91,66,65 93,65,63 150,107,90 193,147,129 144,106,89 108,77,69 104,71,71 94,72,77 78,67,76 81,69,81 131,95,77 165,121,93 86,57,51 97,75,80 98,74,78 155,131,107 176,150,136 98,75,74 177,150,134 204,175,155 201,173,144 209,184,156 203,179,146 216,188,159 92,71,46 71,56,34 78,62,45 94,79,59 59,41,20 62,47,27 54,36,17 67,49,30 58,35,20 88,69,46 68,49,35 40,21,9 50,36,22 50,34,19 62,44,25 64,45,29 53,45,34 50,45,33 74,58,25 242,223,170 240,222,149 230,211,145 219,199,140 183,162,119 155,136,109 116,99,75 130,105,77 213,184,151 213,182,143 214,183,146 230,196,162 227,193,159 222,189,152 212,181,142 215,184,147 214,183,146 217,184,147 232,201,164 224,191,152 213,179,145 207,175,141 213,180,143 208,175,138 200,169,132 192,160,126 199,170,137 208,177,140 201,173,135 197,171,130 190,167,125 199,176,134 203,177,138 200,174,135 202,174,136 205,177,139 203,175,137 204,178,139 204,176,138 206,178,140 209,181,143 213,182,145 212,179,142 208,175,136 203,172,135 206,175,138 207,176,139 204,176,138 204,176,138 197,169,131 204,176,138 199,171,133 203,172,133 203,175,135 213,182,145 219,188,151 219,191,153 213,185,147 204,176,138 213,185,145 211,184,148 208,179,146 220,188,154 222,189,152 221,186,150 220,182,147 210,174,141 216,181,145 214,178,145 203,169,135 215,186,155 212,184,155 210,185,155 212,179,142 255,215,163 244,216,176 250,227,187 255,233,195 235,213,177
203,140,116 203,136,111 214,145,112 227,147,106 254,171,131 255,179,146 218,149,116 200,138,109 196,134,107 201,145,121 138,105,94 125,97,88 97,72,69 80,68,73 78,70,78 85,73,85 141,100,82 150,104,76 95,64,56 99,72,67 186,162,136 183,159,137 103,81,75 100,81,83 91,74,77 97,80,86 87,70,76 93,70,71 114,90,84 199,170,137 208,181,147 68,52,21 95,80,60 59,44,24 51,36,14 76,58,37 66,48,29 60,38,18 95,71,45 69,49,31 48,32,17 59,45,31 43,31,19 64,50,36 52,36,21 58,42,29 47,38,30 45,37,26 81,65,32 255,251,194 236,218,147 219,200,134 235,215,156 189,168,125 146,127,100 119,99,81 130,105,77 211,179,147 221,188,151 214,181,144 219,186,149 219,186,149 226,193,156 217,186,149 212,180,146 210,178,144 214,183,146 227,194,157 227,194,157 224,192,158 212,179,142 204,169,131 205,174,137 212,181,144 208,174,140 210,177,140 203,170,133 198,170,132 197,171,130 200,174,135 199,171,133 205,174,137 208,179,144 199,170,135 210,179,142 207,176,139 216,188,150 215,186,151 220,189,152 211,180,143 207,176,139 200,169,132 204,176,138 208,180,140 205,174,135 199,168,131 197,165,131 197,166,129 212,184,146 213,182,145 213,182,145 223,190,151 213,182,143 215,184,147 206,175,138 205,177,139 213,182,145 206,178,138 211,183,143 210,179,142 213,182,145 218,187,150 213,180,141 222,187,151 217,183,149 213,181,147 217,185,151 215,183,149 223,190,153 220,187,150 210,176,142 206,173,136 206,172,138 224,197,161 255,227,193 255,245,206 255,248,206 255,247,210
255,187,149 255,179,142 255,172,130 255,165,119 255,163,118 246,153,107 255,165,118 255,186,147 251,173,143 222,159,135 77,53,47 173,142,130 113,87,77 81,69,74 80,72,80 86,72,85 146,103,84 169,118,90 103,70,63 160,130,113 181,154,122 176,152,128 136,113,98 134,113,102 149,126,115 150,126,118 181,159,151 201,173,162 200,171,149 204,176,138 206,178,140 157,135,97 87,68,45 59,44,22 67,51,34 77,61,44 86,71,51 83,64,41 85,61,37 66,46,28 50,36,20 36,25,10 42,30,20 42,30,18 52,37,26 47,32,21 45,34,27 40,29,22 87,71,40 255,240,186 230,211,145 221,202,138 233,213,154 185,164,123 132,113,88 113,98,78 128,103,75 218,189,156 216,183,146 215,181,147 219,186,149 221,188,151 219,186,149 218,186,152 204,172,138 206,174,140 210,176,142 211,180,143 219,186,149 220,188,154 215,182,145 214,179,141 210,177,140 209,176,139 211,175,142 213,180,143 215,182,145 218,187,150 212,186,145 211,183,145 205,176,141 204,172,138 215,183,149 209,180,145 206,175,138 211,180,143 199,168,131 206,174,140 212,179,142 213,180,143 212,181,144 211,180,143 199,171,133 186,158,118 196,165,126 193,160,123 193,159,125 198,165,128 208,177,140 210,181,146 211,182,147 219,188,151 218,190,152 212,181,144 196,168,130 198,170,132 203,172,135 209,181,143 209,181,143 207,176,139 206,175,138 205,174,137 203,170,133 212,179,142 207,174,137 212,181,144 221,190,153 224,193,156 215,182,145 219,186,149 212,181,144 214,183,146 213,182,145 223,196,160 255,231,196 255,238,199 255,249,204 255,250,215
245,166,120 240,162,116 227,154,111 202,133,102 136,80,58 100,54,40 60,37,36 46,32,37 40,33,43 44,35,46 65,46,48 170,128,106 160,118,96 106,83,82 85,72,82 82,70,84 135,97,78 160,112,85 101,68,61 182,153,131 208,177,140 204,175,142 202,176,137 204,178,139 207,181,142 209,181,143 213,180,141 214,178,145 207,175,141 207,177,135 216,179,139 207,178,125 252,228,173 190,168,123 102,83,60 51,37,23 61,47,31 64,51,30 59,39,21 66,52,34 36,25,10 46,34,22 38,26,14 45,33,21 50,38,28 46,34,24 39,28,21 39,28,21 67,50,26 232,216,172 219,201,139 224,201,141 221,200,144 183,161,123 136,117,94 123,108,86 119,95,69 182,153,122 213,179,145 217,184,147 214,181,142 218,187,148 208,177,140 202,174,136 199,167,133 206,174,140 210,178,144 205,174,137 204,172,138 207,176,139 222,189,150 224,191,154 223,187,154 220,186,152 224,193,156 211,180,141 213,180,141 217,186,147 217,189,149 218,187,150 203,175,137 202,174,134 205,177,139 210,179,142 206,178,140 219,188,151 226,195,156 223,190,153 213,178,140 213,178,140 224,189,151 216,183,144 210,177,140 212,179,142 213,182,143 208,177,140 201,170,133 205,174,137 201,170,133 197,168,133 201,172,137 201,170,133 208,180,142 218,187,150 215,184,145 213,182,143 213,180,141 205,177,139 206,178,140 198,167,130 204,172,138 206,178,140 196,168,130 202,174,136 198,170,132 199,168,131 199,168,131 200,169,132 202,169,132 207,176,139 205,177,139 209,181,143 208,177,140 222,193,158 255,234,195 255,232,193 255,234,192 255,249,217
57,40,41 50,33,34 45,31,36 46,34,48 51,41,59 50,40,58 62,46,61 85,65,75 82,60,63 89,68,68 95,72,69 139,103,83 167,113,79 158,120,101 92,73,80 106,88,83 189,152,128 149,113,84 100,74,64 193,167,146 213,182,143 203,175,135 206,178,140 210,182,144 215,184,145 222,191,152 214,181,142 210,177,140 200,169,132 206,175,138 212,179,142 209,178,127 255,241,166 235,209,141 229,203,151 167,147,117 122,107,85 83,71,59 63,51,39 50,40,28 71,61,49 43,34,19 53,41,31 48,37,32 38,27,22 37,26,21 38,27,24 37,26,21 45,31,13 166,150,119 212,196,142 200,179,125 180,159,107 158,137,94 155,137,105 127,112,90 114,93,66 130,102,73 214,181,144 218,183,147 227,195,153 227,192,154 210,178,136 228,197,158 243,212,173 237,209,169 218,187,150 219,186,149 221,190,153 223,195,155 210,179,140 199,171,133 200,168,136 204,172,138 216,188,150 226,195,156 208,177,138 205,177,137 202,176,135 204,173,134 205,177,139 215,187,149 210,177,138 206,173,134 206,177,142 221,188,149 229,197,155 219,187,145 218,184,143 210,175,137 201,166,130 215,180,142 211,176,138 203,168,132 214,183,146 212,181,144 202,174,134 197,169,131 193,162,125 200,168,134 207,175,141 210,176,142 223,190,153 219,186,147 210,177,138 223,190,151 208,177,138 213,180,143 222,188,154 218,187,150 210,179,142 205,177,139 216,188,150 217,189,151 205,177,139 204,176,138 204,173,136 206,175,138 207,174,137 211,180,143 205,177,139 211,180,143 212,181,144 220,191,156 255,232,193 255,242,203 240,217,177 255,246,214
85,68,71 97,80,81 70,56,58 75,58,61 73,51,59 91,71,81 87,68,75 91,66,67 88,58,59 91,63,63 88,66,71 101,80,78 138,93,70 156,110,84 152,111,93 209,179,151 175,138,112 147,111,82 97,76,65 205,178,160 223,195,157 220,191,156 213,184,149 208,180,142 203,175,137 198,170,132 205,174,135 209,176,137 214,183,146 220,189,152 214,181,144 214,181,133 255,236,168 232,208,144 226,203,145 220,201,144 211,191,143 180,165,129 125,107,86 99,85,71 82,72,60 69,59,47 48,38,28 40,31,25 29,23,18 38,29,25 33,22,19 33,22,19 36,26,14 73,59,41 177,162,124 167,150,101 172,153,100 173,153,105 158,141,104 126,109,83 115,98,74 118,97,70 207,176,139 219,186,147 216,184,142 216,184,142 210,180,138 213,183,141 208,176,134 197,165,123 206,173,134 208,175,136 212,181,142 216,188,148 206,178,138 201,173,135 197,168,133 204,172,138 197,169,131 197,166,129 199,165,131 201,170,133 201,173,135 208,180,140 210,177,140 216,183,146 205,174,137 208,177,140 207,181,142 210,179,140 210,177,138 215,178,136 226,184,144 218,176,134 224,190,149 222,188,147 217,183,142 211,176,138 214,178,145 215,181,147 209,175,141 207,176,139 204,176,138 199,170,135 199,170,135 210,178,144 216,182,148 212,180,146 208,176,142 206,174,140 207,175,141 210,179,142 215,183,149 204,176,138 206,173,136 205,174,137 210,184,145 216,190,151 204,176,138 203,177,138 204,178,139 199,171,133 216,183,146 208,176,142 222,190,156 223,190,153 219,186,149 227,196,159 255,230,190 255,241,202 249,225,188 242,222,190
105,72,72 97,64,64 86,58,58 86,58,58 84,56,56 88,68,80 83,78,107 100,90,110 91,61,60 89,59,62 85,65,75 86,75,84 112,81,69 153,106,83 157,108,86 202,165,139 142,104,83 144,110,88 80,63,55 205,180,161 209,180,147 211,179,149 208,175,148 207,174,149 198,168,142 195,167,140 200,177,146 207,183,150 203,176,142 204,177,143 208,181,145 211,184,139 234,209,150 224,201,143 214,195,140 207,191,135 204,188,146 116,102,73 81,68,34 166,151,111 152,137,101 116,103,71 85,74,55 86,76,64 81,73,62 71,62,54 53,44,36 50,39,32 55,45,35 63,51,39 138,123,103 168,152,110 192,176,120 178,161,110 150,131,96 124,107,83 113,98,76 107,93,68 190,163,129 217,184,145 222,191,152 215,184,147 224,193,156 213,185,147 207,176,139 212,181,144 214,183,146 205,174,135 200,169,130 204,176,136 200,174,135 204,178,139 203,177,138 208,180,140 209,176,139 207,176,139 228,196,162 225,194,157 216,187,152 215,184,147 214,182,148 208,177,140 208,180,142 204,172,138 221,189,155 214,183,146 210,175,137 223,181,141 213,179,138 209,175,134 212,181,142 224,191,152 220,186,145 210,178,136 218,183,145 214,179,141 206,172,131 209,171,134 205,171,137 190,162,122 203,175,135 208,179,144 217,185,153 219,187,153 206,174,140 204,173,136 200,168,134 207,176,139 210,179,142 201,170,133 206,178,138 204,176,138 208,180,142 198,170,132 195,168,132 195,166,131 201,172,137 198,169,134 203,174,139 206,177,142 209,180,145 208,176,142 216,182,148 224,192,158 255,231,193 255,230,189 255,233,196 240,217,188
108,75,77 109,76,78 80,52,52 88,63,62 77,52,49 78,58,68 95,89,121 78,70,89 91,58,60 91,61,64 89,67,75 102,83,85 117,91,79 103,69,49 139,97,75 148,120,93 116,86,60 127,98,76 82,57,54 105,81,73 108,85,72 108,87,74 112,91,80 116,95,84 108,88,79 97,80,72 89,73,69 91,75,71 108,92,90 122,101,99 141,116,113 168,143,126 180,159,118 166,151,113 176,159,122 180,165,129 89,78,59 65,54,47 65,49,43 177,162,122 183,167,125 175,159,117 147,131,100 119,106,83 85,76,61 79,71,58 78,70,59 72,62,52 67,57,45 65,56,41 90,79,62 140,128,102 156,141,101 144,127,90 109,94,72 109,95,77 102,89,68 100,90,66 122,99,70 210,177,138 205,176,141 211,182,147 197,168,133 194,165,130 210,178,144 205,176,141 197,165,131 210,179,142 224,196,158 219,191,153 213,185,147 222,194,154 212,185,142 218,187,148 216,181,145 205,174,135 210,179,142 204,173,136 202,173,138 201,172,137 193,164,131 199,170,135 205,173,139 206,172,140 201,167,133 206,171,133 226,187,148 223,183,147 223,185,148 224,186,151 218,183,145 223,188,150 211,176,138 232,197,161 213,182,143 214,179,143 218,181,141 220,178,140 211,174,134 216,183,144 203,170,131 204,172,138 205,173,139 203,172,135 201,170,133 192,161,124 201,170,133 204,173,136 210,179,142 210,179,142 207,176,139 219,188,151 211,180,143 216,183,146 219,186,149 205,173,139 201,172,137 200,173,137 194,165,130 197,168,133 198,169,134 203,171,137 208,176,142 218,186,152 253,225,187 245,219,178 255,233,193 252,232,200
109,79,78 107,77,78 78,50,50 79,56,55 76,51,48 78,59,66 78,69,93 71,57,74 87,54,54 88,58,59 181,154,136 212,183,148 203,173,145 203,173,145 128,91,67 66,52,38 57,53,45 68,62,55 82,59,56 190,168,150 208,181,145 206,176,148 199,174,144 199,169,143 195,167,140 185,157,130 188,163,135 189,161,134 168,139,115 148,121,105 142,119,104 141,118,103 104,83,60 96,77,54 97,81,66 100,86,68 68,57,50 57,48,42 63,47,41 181,162,127 186,164,126 178,160,118 162,143,104 131,114,88 106,95,76 81,74,58 73,65,54 71,63,52 62,52,40 64,54,42 68,61,45 110,100,88 99,88,73 95,83,71 83,73,63 92,85,69 95,88,70 94,85,66 112,93,70 205,174,137 215,184,147 203,174,139 208,179,146 196,167,134 194,165,130 196,167,132 204,172,138 218,189,154 206,177,142 199,170,135 199,171,133 208,177,140 218,190,150 218,187,148 213,182,145 204,173,136 214,183,144 201,173,135 198,167,130 211,182,147 206,177,142 208,179,144 212,185,151 211,182,147 210,181,146 210,175,137 226,187,148 212,174,137 215,180,142 230,195,157 225,187,152 219,181,146 222,186,153 218,183,145 212,178,144 214,180,146 202,167,131 210,172,137 209,174,136 220,182,145 220,187,150 213,179,145 217,183,149 210,177,140 213,182,145 211,180,143 203,172,135 208,177,140 204,173,136 206,175,138 218,187,148 236,203,164 226,193,156 227,194,155 221,188,151 199,168,131 197,165,131 206,174,140 198,166,132 191,159,125 197,168,133 203,171,137 201,169,135 211,179,145 255,227,189 239,212,176 255,235,198 255,235,204
105,72,72 110,77,79 81,53,53 83,58,57 84,59,56 82,58,62 77,61,76 80,59,74 89,59,60 90,62,60 192,168,146 209,185,150 203,177,152 195,178,154 164,134,119 36,23,16 34,27,25 48,41,39 64,53,48 126,112,98 155,143,131 159,142,132 151,135,120 143,127,112 123,107,94 121,104,94 127,110,102 122,104,99 117,100,92 117,96,94 114,86,84 107,83,77 78,42,20 74,43,22 75,64,47 80,68,56 57,48,42 50,44,37 62,51,36 140,123,99 158,140,110 154,134,102 143,123,91 129,112,88 105,94,77 94,85,70 73,65,54 70,62,51 68,60,49 70,62,51 67,59,46 75,67,54 89,79,69 82,72,62 79,74,62 90,87,74 83,78,64 84,79,65 100,86,70 148,121,87 222,191,152 196,168,130 205,174,137 210,178,144 208,176,142 198,169,134 200,168,134 206,177,142 206,177,142 213,184,149 199,167,133 205,174,137 203,171,137 204,175,140 202,173,138 203,175,137 198,167,128 208,180,142 221,188,151 210,177,140 208,176,144 202,173,140 202,175,143 208,174,140 210,179,140 215,180,142 219,179,143 226,188,153 213,178,142 215,182,145 212,174,139 209,171,136 201,168,131 214,174,138 218,180,145 205,167,130 205,163,125 216,177,138 210,175,139 223,188,150 217,186,147 207,173,139 211,180,143 221,190,151 217,184,145 216,183,144 221,190,151 218,187,150 207,176,139 208,177,140 216,183,144 220,187,148 214,181,142 219,186,147 213,180,141 211,180,143 212,179,142 208,175,138 195,161,127 210,176,142 214,182,148 211,179,145 216,182,148 217,183,149 255,231,196 252,225,189 255,240,205 254,232,198
94,61,61 108,75,77 79,49,52 90,62,62 86,57,53 95,66,62 79,52,47 87,56,62 92,63,70 82,56,62 103,80,79 111,89,81 117,96,85 125,102,89 127,105,85 70,56,42 29,24,23 29,24,23 40,34,29 64,51,48 77,62,70 83,66,69 80,66,66 96,82,82 141,125,123 156,140,134 172,153,139 189,169,151 190,173,147 198,178,148 204,177,143 219,185,155 86,53,26 75,50,20 80,66,50 63,50,43 55,44,41 51,42,36 74,54,36 98,72,51 95,70,53 96,78,59 103,88,68 97,83,65 90,76,60 85,74,59 76,67,52 73,63,51 72,62,52 69,59,49 69,59,47 67,58,43 96,86,74 91,83,72 80,75,63 84,79,65 72,68,51 75,71,54 95,84,69 127,104,75 198,169,134 191,160,123 209,176,139 218,187,148 212,180,146 201,169,135 196,164,130 227,195,161 228,196,162 219,187,153 220,189,152 215,183,149 214,183,146 214,183,144 224,191,152 221,190,151 215,184,145 210,182,144 211,180,143 222,189,150 220,192,154 210,181,146 201,172,139 205,173,139 215,185,143 214,182,140 208,173,135 209,174,136 210,175,139 221,186,150 215,182,145 221,186,148 217,184,145 219,182,142 231,191,155 222,184,147 226,187,146 232,190,150 221,186,150 216,183,146 222,189,152 207,174,135 205,174,135 204,173,134 200,167,128 217,184,145 220,187,150 198,170,132 206,178,140 208,177,140 211,176,138 216,183,144 217,184,145 214,181,142 234,201,162 236,203,166 233,202,165 222,191,154 217,186,149 212,181,144 212,179,142 208,175,138 201,167,133 213,181,147 255,231,193 255,233,192 254,233,192 249,227,193
