99,104,110 99,104,110 96,101,107 88,92,105 86,90,103 81,79,103 144,134,138 185,159,163 185,163,166 165,153,153 205,213,231 163,169,197 127,145,181 195,185,186 128,129,132 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 85,112,151 78,103,145 79,99,127 238,207,145 180,173,142 135,138,160 141,166,206 112,123,154 41,66,108 55,79,110 40,61,96 41,76,124 45,66,105 33,45,53 22,40,66 62,67,73 25,38,64 65,68,79 96,94,104 81,77,97 60,57,84 38,31,34 191,179,167 211,194,166 213,199,181 133,128,130 116,113,130 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 104,101,116 97,94,109 94,91,106 104,101,116 100,97,112 101,98,113 84,80,89 82,81,86 84,78,83 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 175,206,255 163,194,252 164,194,255 161,191,252 165,194,253 162,191,250 175,204,255 171,204,255 170,203,255 138,166,228 151,187,241 166,197,253 158,189,245 164,193,252 161,190,249 164,189,244 158,180,241 145,166,214 68,76,104 63,71,101 61,69,99 59,76,109 137,122,113 77,69,58 87,74,71 77,68,83 91,86,85 252,242,220 250,240,218 230,219,200 116,105,112 99,93,100 81,75,82 85,79,86 77,74,78 74,71,75 75,71,80 28,27,44 62,69,83 57,63,80 83,88,96 60,72,94 60,68,84 67,72,80 107,112,108 36,44,53 41,47,68 53,60,74 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,89 101,93,101 255,250,204 255,249,208 255,249,208 255,236,190
98,101,110 98,101,110 98,101,110 97,101,114 131,134,152 101,108,122 92,111,130 81,98,118 70,92,108 87,100,126 181,167,167 122,99,98 121,147,184 131,147,172 129,152,175 66,71,97 66,70,85 103,110,105 72,85,60 56,70,49 53,58,57 81,109,143 73,104,147 79,95,120 94,91,106 106,108,124 161,174,200 70,73,91 114,134,158 47,64,109 88,86,98 60,62,78 40,44,59 92,96,109 37,43,62 29,42,61 105,99,104 22,39,61 63,66,77 92,88,97 72,68,90 50,47,62 44,39,41 184,171,166 211,192,169 212,198,173 206,204,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 112,109,126 115,112,129 105,102,117 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 82,71,80 83,72,55 142,173,231 152,183,241 153,183,244 157,185,251 158,186,252 166,196,255 154,182,255 152,189,254 167,193,255 161,186,255 164,191,250 147,171,220 173,193,246 168,189,237 168,188,230 163,175,208 172,180,200 166,170,185 176,174,170 172,172,158 165,170,138 153,144,125 164,143,91 68,79,108 63,72,111 68,76,108 65,70,105 100,88,76 97,86,81 142,130,118 68,65,80 171,177,180 255,250,232 255,251,226 226,213,192 123,112,119 114,108,115 106,100,107 101,95,102 91,86,88 84,85,88 88,84,95 33,36,54 60,67,81 73,70,85 53,66,85 61,74,93 68,63,79 57,65,70 112,79,79 80,86,87 45,63,80 64,52,64 43,43,51 42,47,53 42,51,74 58,51,65 86,89,96 87,83,92 101,99,107 255,250,203 255,250,203 255,253,208 255,241,201
98,101,110 98,101,110 99,102,111 106,110,123 84,87,105 108,116,134 191,192,197 143,152,175 145,157,190 136,155,202 224,233,244 123,135,168 57,61,74 84,80,91 111,114,121 217,210,190 172,175,167 87,104,80 83,96,69 59,74,50 55,63,53 86,115,160 72,110,152 69,87,113 93,107,148 96,112,150 234,227,198 99,93,88 252,251,244 181,180,183 95,94,97 70,70,78 52,51,66 93,91,99 41,43,59 36,46,64 91,94,105 33,39,60 76,79,99 87,86,89 73,69,89 47,42,60 46,43,47 213,203,193 219,200,177 217,198,171 209,201,190 117,114,129 114,111,126 109,106,121 119,118,135 113,112,129 105,102,119 111,108,125 112,109,126 91,86,102 119,116,133 108,105,120 94,87,99 82,78,89 106,102,113 92,84,92 86,83,89 85,72,65 162,128,58 162,128,58 154,120,50 147,118,44 171,127,45 207,161,61 186,141,36 180,129,24 168,123,9 183,125,25 178,122,4 160,135,48 182,134,19 170,119,21 187,130,41 180,129,53 178,133,40 168,127,28 193,139,33 228,176,55 202,158,34 149,119,50 168,134,71 78,90,125 49,68,115 66,74,106 124,111,104 92,79,72 119,108,89 140,120,102 100,101,120 169,175,178 255,248,233 255,228,202 255,244,225 129,118,125 120,114,121 107,101,108 98,92,99 102,90,95 124,91,93 89,67,75 69,35,42 144,89,103 57,46,41 101,94,92 77,40,56 117,56,61 80,50,49 116,81,66 91,62,58 61,64,71 119,74,82 97,53,52 125,68,76 77,53,59 62,57,73 105,97,116 92,89,95 100,97,114 209,185,148 221,198,158 232,207,163 232,205,169
98,101,110 98,101,110 92,95,104 138,138,150 99,109,129 122,131,154 196,201,200 137,147,167 166,178,202 128,147,178 199,204,212 127,135,165 67,90,117 163,157,162 114,109,108 212,203,176 153,151,147 93,107,86 68,81,56 75,88,65 67,76,57 78,110,159 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,255,244 251,241,229 101,96,98 98,98,98 95,93,103 98,95,110 105,100,116 101,103,117 99,101,115 98,101,112 99,102,113 85,84,89 79,73,94 42,44,58 56,53,57 232,219,198 205,186,161 192,178,162 201,193,180 226,222,216 123,117,138 115,110,137 108,105,122 95,92,109 114,111,128 115,112,129 115,112,129 104,101,118 115,114,131 115,112,129 104,101,116 91,88,103 89,85,96 91,87,98 90,88,98 90,102,124 129,122,91 126,123,97 120,123,111 112,126,122 109,121,125 97,122,137 90,122,148 81,122,163 81,122,163 71,123,177 73,131,191 73,133,197 60,125,201 62,123,203 58,125,200 55,127,208 48,123,205 48,123,205 51,128,207 46,126,206 51,123,199 46,123,206 52,117,191 38,105,176 28,53,104 102,99,116 137,125,113 91,78,71 135,120,100 144,126,107 142,127,118 131,141,147 255,253,234 237,177,93 221,175,109 122,111,106 121,114,117 114,106,114 115,107,115 107,107,107 118,78,80 103,74,70 83,51,48 59,59,45 117,66,69 101,52,53 63,34,28 96,55,55 116,60,65 58,36,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 64,53,60 83,80,95 99,92,106 91,84,98 255,247,220 255,250,204 255,253,209 255,248,207
97,100,109 97,100,109 92,95,104 174,174,186 132,142,162 132,139,164 193,198,197 135,140,164 168,176,194 124,145,184 155,152,158 143,153,173 77,98,133 171,163,169 114,110,104 208,195,174 143,138,140 98,110,92 69,78,59 64,76,58 55,66,53 90,127,176 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 146,136,126 103,97,102 101,98,102 103,99,110 96,92,103 107,98,113 108,106,118 108,106,118 102,100,110 96,94,104 76,75,78 73,67,88 41,40,57 69,66,70 235,218,194 190,171,146 182,173,158 241,233,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 115,112,129 129,126,143 117,114,131 116,113,130 119,118,135 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 88,95,120 54,117,187 52,121,184 50,117,181 59,121,189 62,122,188 63,121,181 63,119,178 73,121,187 67,119,173 64,116,170 60,112,166 53,110,162 56,102,153 49,97,147 45,84,137 43,75,113 45,72,100 43,72,101 27,60,95 27,63,108 27,63,108 29,60,107 30,60,110 31,60,107 35,62,103 41,69,103 125,121,115 130,115,93 101,86,77 137,124,103 157,139,118 138,119,103 118,132,144 251,231,211 235,181,102 227,175,104 122,111,106 112,105,108 114,106,114 108,100,108 122,98,107 141,87,94 120,62,68 112,68,69 90,57,59 70,37,39 50,40,28 98,54,53 70,41,37 78,54,48 114,73,73 107,54,56 94,62,57 118,81,80 86,62,56 48,47,38 85,49,43 109,60,63 97,64,68 97,90,104 96,89,103 255,238,211 255,250,204 255,246,202 255,234,193
99,99,107 100,100,108 85,85,93 137,136,153 121,131,151 125,133,165 185,195,189 162,165,185 89,103,126 113,131,171 118,121,130 152,156,171 74,96,139 163,156,156 107,100,100 184,173,158 132,118,123 96,109,84 88,98,74 71,84,61 61,73,55 94,131,180 76,112,157 54,71,75 76,77,58 242,218,196 231,212,187 215,197,176 255,255,248 247,235,223 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 115,112,127 103,100,115 104,100,111 99,95,106 79,76,80 76,70,93 38,35,50 82,79,85 227,211,178 210,191,166 182,175,155 224,219,207 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 100,97,112 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 63,73,93 31,56,96 28,55,94 25,55,95 25,55,95 22,55,101 78,77,92 82,85,92 79,82,89 61,71,91 22,59,108 28,57,104 28,62,99 31,64,106 81,85,87 75,81,82 79,87,94 52,67,85 32,63,108 38,61,99 40,62,94 45,62,93 39,66,94 38,59,98 105,92,87 95,79,66 96,81,70 101,87,73 131,115,98 158,138,118 175,140,125 130,122,100 255,177,166 209,149,79 254,202,152 155,133,113 120,110,111 103,96,108 120,112,131 110,112,126 72,44,46 66,44,36 92,54,58 51,44,54 76,75,66 115,62,66 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 40,58,116 92,70,75 83,62,60 85,60,57 103,98,114 108,103,119 207,188,174 255,253,208 255,248,205 255,248,210
100,100,108 100,100,108 100,100,108 148,139,161 178,144,156 182,162,174 124,137,156 172,172,182 103,120,153 80,103,137 99,107,125 168,166,174 70,95,146 144,137,135 115,108,106 208,198,176 239,228,211 105,116,85 66,76,54 65,77,57 64,75,60 96,134,192 76,112,157 46,63,67 56,57,38 205,179,158 242,223,196 231,214,188 255,251,240 248,231,205 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 112,109,124 94,90,99 103,100,106 72,71,74 74,70,90 37,32,48 80,77,81 214,198,165 189,170,145 182,169,146 177,166,151 186,178,167 217,213,196 213,211,191 124,123,128 93,91,99 116,113,130 121,118,133 103,102,119 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 117,110,124 85,79,84 82,75,78 72,69,73 67,64,70 68,63,65 74,69,71 81,80,85 88,88,85 88,87,92 89,88,93 84,81,87 91,91,99 74,80,83 83,82,87 81,79,77 86,84,85 83,83,91 85,85,95 86,84,94 79,78,83 63,57,62 72,63,57 69,57,57 67,57,58 86,76,66 116,96,78 110,93,83 107,92,81 122,103,91 136,118,97 155,136,113 171,136,121 172,109,105 223,218,190 244,208,157 255,255,221 198,178,148 124,112,124 99,92,104 119,114,132 119,116,133 117,105,117 107,78,85 104,61,76 38,59,105 31,54,108 26,57,102 33,54,104 32,53,103 34,62,94 35,63,97 31,51,106 30,53,105 30,53,109 30,54,103 38,56,121 29,55,101 51,57,85 98,91,101 111,106,122 106,101,117 172,153,139 255,254,209 255,249,206 255,247,209
100,100,108 100,100,108 100,100,108 110,110,122 84,95,122 83,103,131 133,119,134 171,177,178 94,116,146 95,122,150 89,96,119 165,167,162 65,93,145 131,124,134 192,181,166 208,202,179 204,203,176 97,107,83 73,85,65 62,74,54 73,82,63 99,140,195 76,112,153 42,60,57 87,83,64 255,241,216 246,227,190 201,190,171 255,255,242 245,226,187 210,193,165 118,109,105 103,96,110 104,100,113 113,109,122 108,105,120 100,98,110 103,99,110 105,98,110 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,155 194,182,172 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 123,120,135 115,112,127 110,107,124 93,90,107 100,97,114 108,105,122 107,104,119 101,98,113 110,105,121 112,107,123 122,117,135 100,89,98 73,72,75 67,64,70 66,59,57 73,64,60 73,64,56 77,69,75 86,85,88 81,79,80 101,84,58 114,95,31 102,73,12 131,97,34 129,100,26 120,97,26 130,101,36 83,82,87 85,84,89 88,88,88 83,78,75 61,57,47 76,64,54 73,62,47 66,55,48 123,104,90 124,110,85 116,105,88 94,82,70 107,91,78 126,111,100 149,135,110 172,138,118 178,148,131 152,109,101 235,203,159 255,255,240 146,127,111 121,113,119 113,104,117 125,122,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 31,61,99 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 150,130,123 249,224,194 255,231,196 244,215,184
100,100,108 101,101,109 101,101,109 100,96,88 133,129,123 134,143,168 148,163,177 170,172,167 86,114,148 127,140,166 74,90,117 172,166,159 63,92,137 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 64,78,57 59,72,49 53,64,51 101,143,193 78,114,157 46,64,61 107,98,79 254,240,211 236,218,186 177,164,143 255,249,228 254,235,196 209,192,157 164,155,140 100,93,107 101,97,110 103,99,112 103,100,115 102,100,112 99,99,109 95,88,88 71,59,64 82,68,85 48,34,39 154,139,130 234,215,178 193,176,150 187,174,151 192,185,169 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 121,118,133 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 108,103,119 108,103,119 102,91,100 79,78,81 68,65,71 70,63,61 73,64,56 73,64,60 72,68,60 59,62,54 89,79,78 119,98,57 130,101,38 113,82,33 128,99,38 129,103,35 128,95,29 116,95,23 89,90,82 91,87,81 90,85,87 72,66,57 83,67,54 88,69,57 79,64,55 68,59,51 127,111,94 116,104,92 122,108,92 73,62,59 113,99,85 114,102,90 135,121,103 177,146,125 161,148,141 255,243,232 221,192,139 255,250,232 161,144,118 120,113,111 112,103,116 118,115,132 123,118,136 118,113,131 103,95,112 75,82,96 68,69,90 58,60,76 68,64,75 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 89,82,94 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,242,211 255,246,206 255,245,198 255,242,199
100,100,108 101,101,109 102,102,110 126,125,128 145,143,151 129,143,166 132,145,164 162,169,164 71,92,131 137,146,171 73,91,119 174,165,159 63,92,135 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 60,74,55 58,71,48 67,75,63 99,140,193 80,116,159 49,62,61 107,97,75 255,240,213 233,215,183 156,143,120 252,239,218 249,230,195 210,193,158 192,183,168 111,104,118 104,100,113 110,106,119 104,101,116 118,115,130 107,100,112 94,78,74 95,67,67 90,64,70 99,74,75 139,117,111 227,208,171 192,175,149 166,155,140 144,138,129 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 121,118,133 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 113,108,124 113,108,124 102,89,99 80,78,79 68,65,71 71,65,60 124,105,91 149,131,112 131,115,100 116,107,90 207,198,183 212,188,162 193,163,94 202,167,100 223,189,126 196,170,100 213,180,114 219,202,133 208,200,176 210,203,174 193,184,165 164,147,112 172,144,115 169,141,103 180,156,123 70,63,45 118,107,90 110,99,92 120,108,96 74,64,63 87,75,63 89,76,71 107,95,83 154,129,112 151,127,131 233,218,209 225,200,141 255,255,235 223,206,178 113,106,104 115,106,119 124,121,136 120,115,133 113,108,126 96,89,103 103,103,115 88,80,97 84,78,85 148,113,118 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 92,77,85 99,92,104 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,240,214 255,244,195 255,246,199 255,249,206
98,102,106 98,101,108 92,94,108 92,106,129 152,161,172 124,135,166 49,70,105 129,134,160 74,95,132 46,62,98 63,91,114 63,71,99 63,79,115 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 81,118,156 53,64,49 125,113,87 245,219,194 235,218,183 164,146,125 253,238,216 255,239,207 221,204,176 149,140,132 100,98,108 90,88,98 109,107,119 112,110,122 108,101,115 78,68,67 91,74,77 50,53,75 54,52,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 148,141,141 116,110,131 119,116,133 112,108,128 119,118,135 112,111,128 110,107,124 109,106,123 117,114,131 112,109,126 117,114,129 97,94,100 79,74,73 78,72,77 184,163,122 172,144,106 178,147,108 166,138,98 172,154,124 204,195,166 204,195,166 204,195,166 199,187,159 198,186,158 162,150,122 203,191,165 201,195,170 186,178,154 185,177,153 179,171,147 164,145,108 174,145,112 182,152,110 189,159,117 106,91,71 128,117,98 73,63,62 81,69,69 78,71,71 98,92,85 73,66,66 68,61,61 102,93,74 88,83,82 154,150,144 245,214,175 233,219,194 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,95 255,143,165 229,115,115 228,115,123 216,127,148 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 251,151,146 250,179,178 255,251,208 255,253,206
98,101,112 98,100,114 82,83,102 136,142,159 128,131,142 74,76,90 168,170,170 89,93,95 100,86,88 106,111,107 61,74,58 59,72,73 63,80,56 107,106,121 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 80,116,157 53,64,53 167,155,129 255,248,226 217,201,168 189,171,150 244,229,207 240,220,190 228,209,182 144,135,127 149,147,157 104,102,112 108,106,116 104,102,114 115,113,125 107,113,132 58,65,90 46,65,98 46,58,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 114,111,128 112,108,121 105,99,104 88,83,85 78,72,77 113,90,59 128,99,68 134,102,68 173,149,114 217,205,175 212,203,174 135,126,99 225,216,187 228,216,188 168,156,128 227,215,187 227,218,189 220,213,182 135,126,95 208,194,165 223,209,180 220,206,177 141,122,95 196,167,132 197,166,129 127,114,91 139,126,105 127,112,103 60,49,44 51,46,48 97,91,96 86,83,89 60,57,63 72,66,61 81,76,78 172,165,163 179,148,109 253,236,210 246,225,184 118,105,100 129,118,125 123,113,114 115,110,112 115,110,112 111,101,100 241,143,146 255,144,146 250,127,125 255,158,176 253,147,149 213,107,109 177,87,118 255,137,178 212,98,100 214,125,121 227,114,120 255,122,134 255,175,218 209,90,105 175,83,89 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 241,114,123 255,251,208
97,99,113 114,116,130 107,109,123 118,125,148 107,112,108 75,83,71 164,169,168 71,84,101 64,66,61 100,109,90 70,79,60 68,75,59 63,77,58 110,109,126 192,181,164 221,214,194 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 87,127,173 80,110,160 63,68,62 196,190,165 255,251,230 221,202,175 234,222,192 255,247,226 246,215,192 185,157,144 213,128,141 188,148,141 187,140,145 133,106,118 197,139,156 201,110,111 237,134,146 219,131,138 191,91,111 92,82,86 80,70,74 250,235,213 196,176,144 198,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 247,243,222 251,247,237 122,120,130 109,106,123 118,115,132 104,101,118 114,111,128 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 198,186,156 199,187,157 201,194,165 190,183,154 183,174,145 201,189,161 148,136,108 203,191,163 206,197,168 196,189,162 125,118,91 198,189,162 198,189,162 201,188,165 140,121,94 184,154,112 176,146,100 113,103,79 101,87,71 150,134,117 154,139,128 82,76,83 84,78,85 76,73,77 56,53,57 61,57,66 75,72,78 216,205,190 131,102,78 255,255,232 255,247,206 174,155,132 130,116,118 126,112,114 136,114,119 140,116,108 255,176,187 183,100,78 113,73,64 184,88,100 197,119,141 188,127,120 254,118,127 114,69,64 87,78,59 93,79,54 203,106,107 224,111,115 217,125,129 122,96,84 118,82,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 209,106,120 244,186,162
100,102,116 96,98,112 128,130,144 100,102,118 93,93,93 73,81,69 171,172,191 63,77,87 65,80,64 101,113,95 68,80,60 74,81,63 71,84,68 106,105,122 220,206,188 214,200,184 107,105,85 71,74,54 74,75,63 67,68,56 81,91,99 82,115,161 75,106,149 62,69,53 196,190,165 255,251,230 230,205,175 255,178,203 192,110,106 235,165,157 152,76,83 207,102,119 175,111,112 171,101,93 204,125,120 104,82,62 170,105,111 145,68,80 183,127,132 187,92,99 114,73,82 218,131,140 255,209,192 218,202,171 187,173,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 180,178,179 114,111,128 117,114,131 116,113,128 118,115,132 105,102,119 116,113,130 114,111,128 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,189,165 126,119,92 172,163,136 190,178,150 158,146,118 134,122,94 127,117,93 131,122,105 135,128,101 107,98,69 113,104,75 118,105,82 157,138,111 149,117,87 148,116,84 117,106,89 91,79,69 148,134,116 152,140,128 63,60,66 75,69,76 111,103,109 55,53,51 65,59,66 162,153,147 239,225,209 118,91,73 255,241,214 255,243,207 201,184,149 119,107,109 123,109,111 255,179,231 238,133,132 218,134,119 213,123,117 215,96,84 236,168,164 104,71,62 156,122,102 143,78,70 203,79,94 105,66,63 198,86,97 142,67,65 192,113,108 211,131,131 255,125,142 214,83,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
122,123,128 110,110,122 135,143,152 94,101,113 68,85,91 75,82,75 158,172,182 65,77,81 75,84,67 93,107,86 63,77,56 62,75,52 65,70,66 60,61,82 213,196,170 186,176,166 243,164,159 188,132,124 204,130,125 187,113,108 160,116,145 84,113,156 75,107,147 255,236,223 255,239,208 255,246,212 224,167,150 158,98,88 178,112,109 128,96,82 180,105,103 191,103,110 154,76,77 227,121,127 186,100,95 131,82,71 148,115,104 150,68,66 219,141,131 154,80,75 220,113,122 240,120,142 219,133,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 104,102,114 110,107,122 110,106,119 109,105,118 105,99,104 84,78,83 80,77,81 157,140,112 177,147,105 172,140,98 178,148,104 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 144,135,106 203,196,167 209,201,167 204,196,162 187,179,145 171,147,110 169,142,99 161,130,91 175,147,107 102,89,68 68,64,56 132,123,119 118,111,109 93,85,104 254,247,231 243,229,211 164,158,151 73,69,82 106,90,46 97,81,37 185,160,116 239,197,36 245,187,36 209,192,157 115,108,111 124,108,123 149,143,97 130,70,68 247,129,139 203,120,121 160,102,92 241,153,167 231,97,104 105,79,69 228,95,113 205,112,105 255,154,166 231,111,118 146,67,64 182,139,133 178,119,114 102,95,68 255,149,167 203,94,99 151,86,78 255,146,154 132,70,72 191,118,111 255,150,167 142,88,81 232,113,128
108,116,123 108,114,131 77,90,105 80,97,103 66,83,89 77,85,73 151,163,196 58,70,74 69,78,61 76,88,68 60,74,53 63,66,54 56,65,78 60,68,86 197,185,157 238,214,208 165,115,100 213,142,141 209,142,142 170,101,102 134,125,140 90,109,140 92,109,142 181,111,105 254,226,197 234,209,181 187,119,115 120,109,92 188,83,98 194,90,100 129,70,63 164,107,104 189,101,108 132,63,64 131,69,71 255,146,181 188,115,126 197,142,140 59,70,41 173,65,83 191,109,134 163,88,93 227,124,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,217 244,235,216 255,248,231 244,235,218 210,204,197 105,102,117 105,102,117 107,105,117 110,108,120 107,105,117 101,97,108 108,104,115 105,99,104 86,80,85 82,79,83 156,139,111 177,145,113 189,157,125 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 192,180,152 201,189,161 139,130,101 209,202,173 194,186,152 204,196,162 211,203,169 179,155,120 173,145,105 177,145,101 176,148,108 106,93,72 69,65,57 66,63,67 66,62,71 105,103,123 255,255,231 255,248,225 164,155,147 73,68,84 91,74,35 106,67,37 94,65,45 205,151,47 206,155,50 119,101,59 100,92,98 109,95,100 255,179,184 248,171,163 111,114,94 75,74,118 56,72,110 42,78,123 83,105,119 80,97,71 208,102,122 98,110,116 169,127,144 175,136,147 83,95,50 74,88,67 125,97,128 255,134,154 69,74,50 143,108,93 255,133,149 160,117,127 147,124,109 243,113,123 89,65,57 217,124,137 186,77,82
117,121,136 90,98,116 92,111,142 85,101,80 67,84,90 82,87,81 128,158,182 110,108,104 91,94,82 113,117,102 155,155,139 78,74,66 191,187,179 123,114,125 202,182,164 185,173,161 155,104,96 177,101,104 92,106,116 109,90,92 142,115,70 102,86,53 97,80,54 73,59,41 235,218,192 255,231,206 152,108,96 213,125,134 63,86,111 109,90,92 93,101,121 95,88,91 189,110,116 85,87,72 185,109,112 140,91,94 58,82,100 55,81,116 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 242,233,218 247,236,221 223,216,200 115,112,116 104,102,114 105,103,113 101,99,111 108,104,113 112,103,116 112,103,114 108,97,106 100,100,112 114,116,130 163,146,122 171,141,95 174,144,100 187,152,116 155,131,96 195,188,159 207,200,171 211,202,171 202,193,162 204,195,166 202,193,164 146,137,110 208,199,168 202,193,162 208,196,166 189,180,149 160,136,103 171,140,101 177,147,101 170,143,98 114,96,77 68,62,55 74,74,69 71,70,73 102,103,108 74,63,60 82,66,35 84,60,38 66,65,70 64,55,40 83,60,29 91,67,45 187,130,43 173,121,19 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,77 48,93,153 36,82,144 39,85,147 33,80,139 35,76,129 35,65,105 32,64,117 40,68,122 43,75,128 45,71,117 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 221,143,186 45,65,109 73,66,69 198,134,119
102,105,127 96,103,126 91,112,133 91,93,93 80,85,91 106,93,88 154,121,114 125,116,99 192,181,176 206,201,187 191,183,170 82,76,69 167,163,157 121,109,121 204,184,166 196,187,170 213,158,154 75,92,123 78,119,172 141,106,50 98,78,32 81,67,42 75,64,47 67,58,31 91,76,56 255,238,210 203,183,165 43,100,163 50,102,167 49,89,147 45,85,147 36,83,127 113,126,170 72,105,147 70,100,138 61,100,165 32,76,125 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 213,206,188 193,186,168 224,217,199 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,199,189 126,124,122 104,102,114 103,101,113 106,98,115 237,217,185 255,242,200 255,255,214 255,254,214 255,255,213 160,133,97 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,186,160 190,180,156 170,160,136 204,195,166 206,197,170 121,112,85 201,192,161 199,186,163 182,169,146 162,149,126 157,133,100 176,145,108 174,144,98 164,141,99 131,113,94 69,63,56 74,70,64 68,48,41 62,48,23 60,41,27 77,58,23 72,50,16 51,50,43 68,63,60 81,62,27 88,64,29 189,137,75 179,128,23 95,72,30 155,140,131 107,95,97 104,96,104 222,200,162 255,250,214 88,105,136 60,112,181 65,117,186 76,113,178 55,110,178 50,106,176 59,103,166 59,107,177 57,102,171 75,119,164 55,86,121 58,89,136 58,104,168 60,108,160 39,68,125 38,79,132 53,92,145 71,121,191 61,99,171 40,85,141 80,74,69 255,241,209
