68,64,88 100,95,122 93,88,115 59,58,75 85,83,105 80,77,106 103,101,125 44,42,50 47,45,53 48,46,54 51,47,58 54,50,61 48,46,58 52,50,60 53,49,69 90,87,104 83,77,100 79,73,98 68,64,84 88,86,110 76,72,96 80,74,97 83,79,99 53,46,58 60,54,61 66,58,66 91,80,87 85,77,83 84,74,78 82,76,71 78,67,60 81,70,67 51,45,52 56,52,65 62,60,82 77,77,105 136,123,142 62,56,63 65,62,66 67,64,70 64,63,68 65,64,67 67,66,69 90,88,100 91,88,117 93,90,119 92,89,116 94,90,110 70,66,75 72,66,71 75,69,74 96,89,103 84,77,89 83,80,86 68,65,69 86,83,89 72,69,73 74,68,75 93,86,98 74,70,79 81,78,82 86,80,85 73,70,74 74,71,75 87,79,85 78,71,74 114,103,100 94,82,82 86,77,73 255,255,233 255,255,228 254,233,210 235,217,198 240,223,213 73,59,59 255,241,211 255,247,211 255,229,192 255,246,212 170,211,254 6,109,218 15,105,210 22,113,212 95,175,253 71,62,73 244,226,196 202,183,160 79,69,70 74,67,77 76,70,77 75,72,76 79,75,84 81,75,82 82,75,85 85,76,89 87,76,99 87,78,93 82,75,87 86,79,82 255,241,221 82,73,84 113,107,112 79,72,82 81,77,88 79,72,75 171,157,143 255,234,201 94,79,70 124,111,106 255,253,230 255,254,226 128,95,56 215,164,127 115,72,39 255,197,128 223,158,103 22,106,162 26,113,175 34,115,170 52,111,133 111,118,100 156,150,125 168,150,118 178,154,117 196,168,130 202,174,136 211,184,137 217,190,143
65,61,85 109,104,131 88,86,110 58,57,74 87,85,107 77,77,105 106,103,130 46,44,52 44,42,50 48,46,54 52,48,59 53,49,60 48,46,56 49,45,56 51,48,63 93,90,107 83,79,99 82,78,100 68,64,84 92,90,112 73,70,99 78,71,85 64,54,44 64,52,40 61,47,31 79,63,46 88,68,48 115,94,71 68,47,32 76,63,42 76,61,39 67,46,31 70,52,51 66,55,64 59,57,81 75,75,103 100,78,83 102,87,97 64,56,64 68,62,69 68,62,67 66,63,67 76,70,75 94,90,101 89,85,105 88,84,106 87,82,100 90,85,103 85,78,90 61,55,62 58,52,59 58,54,65 65,61,70 66,63,69 68,65,71 68,65,69 70,67,71 75,72,76 82,75,87 83,77,84 84,78,83 83,79,88 88,82,89 87,79,85 88,82,87 84,79,81 90,82,88 101,94,97 203,194,186 255,248,224 255,244,214 255,235,202 255,237,201 255,251,216 81,79,77 250,226,191 255,245,212 247,218,183 255,236,201 202,225,252 108,182,255 126,199,255 122,187,255 91,157,255 69,69,79 255,244,215 206,189,163 76,69,72 72,66,71 78,72,77 72,72,72 73,70,74 82,76,81 82,76,83 88,81,95 88,83,99 88,80,97 83,76,90 87,79,87 251,234,226 87,79,85 174,164,168 79,76,80 89,80,91 85,75,79 151,139,129 255,247,213 99,82,72 193,175,170 255,250,228 250,215,190 118,62,28 118,76,52 167,120,86 238,160,93 197,139,88 142,146,161 41,103,128 31,103,145 18,127,179 20,121,173 9,109,178 11,109,178 24,101,169 19,104,169 12,105,176 7,103,173 9,102,171
66,60,85 109,102,130 95,91,115 60,56,76 92,90,112 79,79,105 103,99,123 48,46,54 52,50,60 54,52,62 58,56,68 53,51,63 51,49,59 51,47,58 59,56,71 81,77,97 82,78,100 72,66,91 58,56,78 82,76,99 77,71,94 82,71,80 75,64,47 76,62,44 74,59,37 94,75,52 95,68,50 68,40,27 76,55,42 90,75,53 93,74,49 83,61,43 230,212,207 118,105,115 58,55,70 48,44,57 132,118,123 113,96,116 88,76,90 71,64,76 70,66,77 58,55,61 144,137,135 187,177,178 71,64,76 67,63,76 93,86,100 98,91,105 80,71,84 76,67,78 65,58,68 60,56,67 62,56,63 60,54,61 60,54,59 54,48,53 49,44,46 53,48,50 55,47,53 59,51,57 71,64,76 66,62,75 68,61,71 77,70,73 61,56,55 98,96,94 248,241,244 210,201,195 184,173,158 180,164,151 216,196,178 217,188,168 214,195,181 255,253,236 241,180,148 255,242,193 255,239,209 251,224,192 254,222,192 255,241,213 235,234,223 85,79,70 126,117,59 63,78,81 87,84,90 243,229,213 203,185,164 76,69,67 71,64,67 87,77,81 81,71,75 77,72,74 86,83,87 86,80,87 89,82,94 84,80,91 99,92,104 95,86,99 80,69,78 66,58,64 96,85,92 232,216,214 238,227,222 250,234,232 255,245,240 255,241,230 248,230,209 244,228,213 255,246,232 255,245,225 143,109,87 153,96,56 81,46,21 210,155,112 213,138,75 222,157,100 171,158,137 88,113,128 68,114,126 40,121,151 53,118,153 6,103,175 8,105,179 109,123,135 136,120,103 87,116,143 4,107,188 9,105,184
69,64,93 101,98,127 94,90,114 64,60,80 98,92,115 88,84,108 116,110,133 55,49,56 53,49,60 58,54,67 54,52,62 51,49,59 52,48,57 51,45,52 59,56,71 86,82,106 85,81,103 80,76,98 80,75,104 79,70,85 76,62,62 79,62,52 84,65,42 90,71,46 87,68,43 84,65,42 74,52,34 136,111,110 129,110,117 96,77,63 78,61,37 67,46,33 131,110,127 106,86,107 52,40,56 48,40,48 45,33,38 108,94,111 58,49,62 55,46,57 69,63,68 72,65,65 185,173,161 195,179,162 106,94,82 83,72,69 203,191,191 224,210,215 75,58,64 68,51,57 63,53,54 67,57,56 75,59,57 80,62,59 83,66,58 99,82,72 114,98,85 117,101,88 127,111,94 141,129,117 118,109,124 134,127,141 153,149,130 172,158,140 255,235,225 145,127,124 180,169,166 229,218,203 228,216,190 206,190,173 127,105,60 119,98,85 228,213,202 242,215,208 175,162,157 132,128,120 172,166,157 221,200,185 214,195,170 200,185,176 170,160,178 134,127,130 115,102,123 163,158,128 164,159,147 151,138,148 161,148,143 141,134,134 78,68,69 144,131,128 169,146,147 126,121,123 136,128,134 157,147,148 172,163,159 193,192,181 217,213,203 236,228,217 223,211,213 255,255,255 140,128,118 193,174,158 201,181,163 206,184,164 208,188,170 211,192,176 211,192,176 209,193,176 216,197,181 218,197,182 123,88,63 182,127,84 68,38,12 239,183,136 242,169,108 232,167,105 255,215,135 182,138,87 119,108,73 67,99,109 66,125,151 14,111,187 12,108,176 134,137,148 214,173,126 158,179,177 9,109,187 9,106,182
61,61,87 101,101,127 90,86,108 64,56,73 93,86,98 84,75,90 64,53,60 58,51,54 55,51,60 59,57,67 59,57,67 55,53,63 57,50,62 55,49,56 62,59,76 89,87,109 85,83,105 86,84,106 84,78,103 72,61,70 68,57,40 70,54,37 70,55,35 74,59,39 88,68,48 60,45,23 67,50,40 127,108,124 124,100,116 97,84,79 70,56,38 64,47,39 71,49,57 122,104,115 53,42,49 58,48,52 59,48,55 52,39,47 58,45,53 69,55,57 184,169,149 217,200,174 89,68,43 165,140,110 178,155,124 122,101,78 88,66,48 163,139,113 173,148,118 170,146,113 174,147,115 172,143,112 174,147,111 181,150,111 185,153,119 193,161,129 187,158,123 186,157,124 186,154,120 186,158,129 104,100,109 115,114,131 159,147,135 132,114,95 188,138,123 200,151,129 150,132,113 150,136,122 157,140,105 197,180,172 134,118,116 131,119,124 255,244,223 233,211,193 108,95,103 199,122,116 124,92,78 188,168,161 189,172,146 133,115,114 156,142,144 107,83,75 114,88,67 119,106,114 117,106,99 170,139,159 138,112,121 143,138,140 202,199,203 195,195,205 147,139,156 168,155,152 133,120,117 225,204,179 228,209,174 177,170,150 81,77,67 191,187,170 164,152,154 217,207,183 255,254,222 255,255,220 180,153,117 189,162,130 197,170,138 216,191,161 222,197,167 224,200,167 238,214,181 241,216,188 122,85,59 157,104,63 60,32,5 219,164,119 228,158,100 225,157,98 255,225,137 222,161,75 255,200,113 202,149,83 157,127,81 134,127,109 119,113,108 178,153,125 222,183,122 189,172,144 81,101,115 75,95,119
79,72,84 100,93,107 75,66,81 77,67,71 68,54,56 61,44,45 70,53,45 61,48,43 47,40,43 51,45,50 51,45,50 46,45,50 47,44,48 48,42,47 65,60,76 81,78,93 70,66,77 65,58,70 59,50,61 71,59,59 73,57,42 70,56,38 70,57,36 84,70,45 92,74,53 78,63,43 61,46,37 78,65,73 108,94,107 71,60,57 67,54,49 56,38,35 70,54,50 55,42,39 56,48,54 58,51,51 57,49,55 81,63,60 83,69,71 181,163,121 181,148,111 180,151,118 181,154,120 182,156,117 181,154,118 174,148,109 173,147,106 185,153,119 181,148,111 183,149,115 186,155,118 184,153,116 181,153,113 179,151,111 182,153,118 191,159,125 184,156,118 199,167,133 185,152,115 175,143,109 59,49,53 69,69,95 166,154,156 180,156,132 144,114,97 162,126,116 47,49,34 87,77,67 180,162,130 112,97,86 125,113,113 84,73,82 156,140,107 157,140,116 111,96,104 125,66,47 112,49,29 134,114,94 156,134,96 143,107,78 154,108,69 177,143,71 183,139,19 113,91,73 124,110,81 144,127,128 148,96,95 145,102,98 131,128,143 50,57,80 66,69,87 183,190,204 109,121,143 142,136,131 167,149,128 131,132,113 105,102,89 143,138,124 158,158,155 143,132,125 180,156,119 179,153,114 163,134,99 181,149,115 183,154,119 183,154,119 176,148,110 175,147,109 177,149,111 176,149,115 149,119,91 168,123,88 55,31,7 202,156,115 216,153,100 199,136,83 255,222,132 192,162,104 255,200,108 242,185,100 213,157,81 236,185,109 226,181,119 233,189,122 246,200,132 229,182,121 182,138,87 178,135,88
84,54,53 94,70,74 66,58,64 65,53,53 58,40,35 61,45,41 62,47,38 66,49,41 52,42,43 58,51,54 54,51,55 53,52,57 57,49,55 57,49,55 55,47,55 57,49,57 57,51,56 55,49,54 51,48,54 57,50,50 65,55,54 71,60,57 71,58,53 58,55,59 54,50,59 64,57,67 55,49,56 54,47,59 59,50,65 70,60,59 178,165,173 117,95,98 121,106,114 86,75,82 127,113,113 123,106,107 119,98,87 161,130,107 93,73,85 174,157,122 185,160,114 185,159,120 186,158,118 184,153,116 180,152,114 179,153,114 179,148,109 176,144,110 178,147,110 186,153,116 190,161,126 185,153,119 187,161,120 195,169,130 192,166,127 186,160,121 183,155,117 183,155,117 189,158,119 190,159,122 179,158,143 219,211,228 106,92,94 172,146,107 178,158,151 190,173,176 189,179,183 137,119,130 173,155,113 150,133,109 142,129,126 107,98,111 181,161,129 140,119,92 228,212,208 180,178,176 144,140,149 173,150,119 175,149,110 174,151,136 245,228,229 125,102,91 120,100,82 134,118,112 168,148,116 96,84,89 126,70,73 118,63,63 150,139,136 206,201,198 159,152,164 90,125,155 64,131,175 93,101,117 162,140,122 47,56,37 81,87,74 89,92,82 40,55,41 220,205,194 164,143,120 173,144,109 180,152,112 182,154,116 181,153,115 177,148,113 170,142,104 177,149,111 173,145,107 172,146,107 134,109,79 149,114,78 43,18,1 159,120,90 200,145,100 211,152,104 255,229,134 186,155,104 255,204,119 241,189,100 187,158,97 248,195,102 255,204,135 255,200,126 255,207,134 235,185,125 202,154,100 200,152,96
107,55,50 88,42,42 72,68,77 75,68,66 62,46,40 57,40,32 62,45,35 60,40,33 49,39,40 49,46,52 51,49,61 49,49,61 52,51,68 47,49,65 51,49,71 44,45,68 47,49,74 53,55,80 56,57,80 54,59,85 62,63,93 62,62,90 62,60,82 53,54,75 53,51,73 50,48,70 51,48,65 66,54,66 170,164,171 186,181,197 91,78,73 131,118,128 100,87,95 111,98,106 177,156,129 186,160,121 188,164,129 185,153,123 80,59,46 155,143,155 182,162,130 182,152,126 180,155,111 188,162,121 188,156,122 184,153,116 187,154,115 182,154,116 172,141,102 168,140,100 179,151,113 176,145,108 173,145,105 180,152,114 178,146,112 181,153,115 182,156,115 175,147,107 193,165,125 188,157,120 102,83,69 134,120,122 155,135,117 168,142,103 93,73,64 150,134,117 121,110,107 127,113,115 179,159,113 180,159,132 196,183,178 191,179,191 157,134,103 178,154,119 82,63,51 151,138,131 182,171,168 174,150,115 191,160,121 137,119,98 149,139,127 192,180,180 209,201,218 128,114,127 172,149,120 95,76,62 201,190,187 179,166,176 123,110,107 113,96,97 153,140,148 204,206,206 132,145,173 111,102,98 174,150,117 213,207,200 135,140,136 181,183,180 124,122,130 119,97,77 168,145,116 176,149,113 171,145,106 172,144,106 177,148,113 177,148,113 184,153,116 183,152,115 179,151,113 177,149,109 154,127,95 89,54,27 49,26,11 140,107,80 150,95,52 151,95,48 255,236,133 217,165,78 255,208,115 250,197,102 139,133,108 255,199,117 255,201,129 255,210,135 255,212,139 235,185,123 202,154,96 199,151,97
79,46,46 82,49,49 46,45,60 84,78,85 51,42,55 48,39,63 45,41,65 49,50,73 48,49,72 46,47,68 46,45,62 48,47,62 49,48,63 48,47,52 52,49,55 58,47,56 58,54,63 54,51,57 58,51,54 56,50,55 54,51,55 54,51,55 61,54,57 60,56,48 77,65,53 129,109,89 173,154,129 173,126,103 114,113,128 134,118,131 89,60,40 105,81,75 101,87,100 121,112,134 113,97,93 129,106,93 167,142,112 181,153,124 71,58,66 180,151,120 173,155,136 182,169,188 230,185,94 231,186,113 185,153,111 184,151,112 188,155,116 185,154,115 184,153,114 186,158,120 178,152,111 184,153,116 188,160,122 191,160,123 189,157,123 184,156,118 179,148,111 188,157,120 189,161,121 184,153,116 92,71,67 143,122,111 176,157,130 188,162,123 162,138,132 172,153,126 83,72,69 68,55,50 178,154,117 175,153,133 97,84,81 130,117,125 178,156,122 177,153,118 142,125,115 79,62,54 77,63,45 182,154,125 183,152,115 167,148,132 174,161,138 71,65,60 104,97,100 144,131,128 173,147,122 143,124,101 75,65,55 75,65,55 137,123,105 99,82,74 87,69,68 208,195,192 223,208,230 136,116,107 180,153,117 174,161,158 164,153,162 255,248,252 172,160,172 139,123,117 171,140,101 172,143,108 169,140,105 169,140,105 180,151,116 190,161,126 181,152,117 183,151,117 180,152,114 180,153,119 182,159,128 55,32,17 62,41,26 78,57,34 168,122,81 164,111,66 255,230,129 221,166,85 255,223,125 245,189,93 216,165,85 255,206,123 255,201,126 255,213,134 255,218,141 240,191,126 200,153,90 194,151,93
59,40,42 60,38,41 27,26,41 58,52,57 60,48,53 66,51,59 53,38,46 60,50,54 58,52,59 57,51,58 56,50,55 56,53,59 59,56,62 57,52,51 55,50,49 58,50,58 56,53,59 55,53,61 61,60,65 62,60,70 59,59,69 76,64,69 139,116,117 129,118,115 139,103,97 118,94,86 120,86,66 173,102,60 145,140,156 113,88,87 89,53,31 108,81,74 120,110,130 170,168,192 145,124,122 233,196,127 230,191,118 196,164,134 85,69,56 135,124,133 172,142,86 162,140,104 112,84,84 126,88,42 179,151,113 179,147,113 194,161,124 180,152,112 175,147,109 179,152,116 182,154,116 188,157,120 180,152,114 179,151,113 178,146,112 179,151,113 184,153,116 182,151,114 174,146,108 178,147,108 165,144,142 159,139,119 160,139,112 174,151,111 141,115,105 152,131,104 98,87,84 183,169,169 103,79,46 106,86,66 174,161,156 113,99,101 171,150,123 159,135,102 131,114,104 138,120,119 143,127,110 183,160,129 181,152,117 155,134,119 165,152,131 80,73,73 154,142,142 137,121,117 166,142,120 152,133,110 74,63,58 105,95,73 171,157,141 140,124,109 200,183,175 83,69,69 83,67,65 116,100,87 173,149,112 92,79,76 134,121,118 78,69,65 78,64,64 159,139,130 182,153,120 175,146,113 177,148,115 173,144,109 176,148,110 175,147,109 179,151,113 177,145,111 181,153,115 159,135,109 172,154,135 55,35,28 76,53,38 43,24,10 98,59,27 115,71,31 255,230,137 218,163,82 255,224,128 252,193,98 220,162,82 255,205,127 255,202,127 255,214,135 255,218,140 244,193,126 203,157,89 196,154,91
57,46,55 74,61,71 65,58,72 60,53,63 59,50,63 51,47,60 55,50,68 51,48,65 56,54,76 56,57,78 50,48,68 48,46,68 47,48,71 48,50,75 50,48,70 57,54,71 60,59,74 92,88,99 201,193,201 200,194,199 117,98,100 137,72,62 209,121,101 255,174,150 114,66,62 112,92,102 165,102,67 186,106,51 124,74,41 105,60,39 91,55,37 122,102,95 75,64,71 117,111,132 73,55,64 93,70,55 86,63,52 147,126,111 97,83,98 171,153,121 130,110,122 128,106,72 69,53,49 90,87,161 163,149,124 188,160,120 177,146,107 174,148,109 175,147,109 184,153,116 176,145,108 181,150,111 184,151,112 186,153,116 177,146,109 177,146,109 179,151,113 183,155,117 168,142,101 175,148,105 141,115,101 119,98,71 104,81,68 90,66,42 94,70,46 99,76,45 140,119,106 120,102,97 146,126,94 117,96,69 98,81,73 146,132,116 181,162,139 143,125,93 151,133,114 151,133,128 167,149,130 170,149,124 180,156,121 168,146,126 150,133,123 137,125,127 168,153,144 154,133,133 162,138,114 141,120,95 155,138,139 94,77,67 180,160,151 84,61,48 133,114,100 96,84,84 102,84,65 111,95,91 155,127,98 134,121,118 165,151,135 91,82,74 150,137,116 152,135,125 187,163,130 186,158,120 177,149,111 184,153,116 177,147,105 171,140,101 174,146,108 173,145,107 173,147,108 137,122,111 116,108,114 129,116,124 56,40,25 55,39,24 87,63,41 94,56,19 148,172,150 224,162,86 255,234,134 240,180,96 221,162,85 255,208,132 255,204,126 255,217,137 255,218,140 246,195,126 204,154,94 200,153,90
68,59,70 111,102,113 52,43,56 55,48,60 52,43,56 51,44,54 52,48,57 57,50,60 57,50,60 58,51,61 56,47,58 56,48,54 56,49,49 61,53,40 142,127,105 168,147,132 194,185,181 165,158,161 191,180,189 64,62,74 86,46,50 113,46,35 172,63,45 171,74,52 73,44,51 39,39,65 140,125,135 180,147,147 116,78,61 97,56,38 103,72,62 80,58,63 113,92,77 119,96,81 88,68,48 97,73,47 99,76,47 98,81,71 80,75,93 104,99,128 122,103,50 128,114,116 135,112,70 175,136,67 104,94,112 164,150,134 179,153,114 180,153,117 187,158,125 183,154,119 188,161,125 181,153,115 185,154,117 180,147,110 195,167,127 173,144,111 172,144,106 176,148,110 189,161,123 189,161,123 184,155,120 184,156,118 178,155,115 187,161,122 189,162,126 186,159,123 171,147,114 173,147,122 167,143,106 169,145,110 158,132,107 163,137,112 167,142,112 173,149,114 172,149,118 165,141,115 166,143,114 153,128,98 158,131,99 171,148,117 160,138,118 113,93,75 106,85,62 179,160,148 82,64,43 84,64,46 107,88,74 105,84,73 115,90,71 148,122,99 163,142,119 156,140,127 170,150,118 146,125,121 173,146,112 171,152,127 176,156,138 143,123,116 172,153,128 157,141,135 179,152,118 174,147,111 188,159,124 173,147,108 177,149,109 177,146,107 169,140,105 172,143,110 205,167,117 128,111,87 96,96,96 79,68,75 81,70,63 59,47,35 51,32,16 87,51,18 255,235,171 237,165,85 255,219,133 229,171,89 221,165,87 255,208,131 255,216,138 255,218,140 255,221,142 253,202,133 204,154,92 204,154,94
71,60,69 110,99,106 59,48,57 56,47,58 57,50,64 57,54,71 58,57,74 49,50,69 50,48,70 50,48,70 52,50,70 55,51,75 93,81,93 112,95,85 135,116,102 131,121,111 113,108,110 117,111,118 105,97,114 32,35,53 73,44,49 115,50,40 127,50,35 132,59,47 49,37,53 42,52,86 161,162,185 149,146,175 140,141,164 77,73,86 107,99,107 161,144,116 183,157,116 179,148,109 182,156,117 188,156,122 188,156,124 182,154,114 175,145,101 163,141,103 128,116,118 151,122,69 70,68,69 62,59,76 83,67,54 47,53,85 95,96,128 169,143,118 133,114,102 144,124,117 181,157,124 196,166,124 186,159,116 189,158,119 183,156,113 184,155,120 169,142,106 177,148,113 188,160,120 196,165,128 192,161,124 191,163,125 183,156,122 187,158,123 193,165,125 195,167,127 176,147,112 178,146,112 188,160,122 188,157,118 174,141,104 177,145,111 168,136,102 169,141,103 188,161,125 195,166,131 195,164,127 188,157,120 186,154,120 188,161,125 185,161,124 186,162,125 185,159,120 189,160,125 183,157,118 187,158,123 177,153,120 171,146,116 185,153,121 185,153,121 177,152,122 172,149,120 177,154,123 160,139,124 171,148,117 181,154,122 177,152,124 151,127,105 155,128,94 109,94,85 116,100,87 136,115,92 156,132,97 167,144,104 183,155,117 179,153,114 176,150,109 122,94,65 167,112,69 188,134,86 192,139,96 232,176,129 150,116,96 80,67,60 53,34,20 93,59,27 255,245,140 231,168,99 210,208,175 231,166,73 221,165,87 255,213,134 255,222,146 255,220,143 255,219,140 255,208,136 205,155,93 206,154,92
73,60,68 88,74,79 51,40,49 52,48,61 53,49,62 53,49,60 51,49,61 54,50,59 56,49,59 56,49,59 57,48,59 80,68,56 186,164,130 187,158,123 176,153,113 80,69,64 82,76,81 94,90,101 115,112,129 30,36,57 31,27,40 67,37,36 91,47,46 83,50,50 34,34,60 29,35,63 98,96,116 146,142,166 111,113,138 104,105,126 95,95,107 107,94,89 172,150,114 171,145,106 176,143,104 178,145,108 187,154,117 185,154,117 180,147,108 176,146,104 139,120,106 121,114,155 75,59,15 91,87,79 79,79,105 120,97,66 174,154,134 125,113,118 78,60,57 68,47,47 192,156,98 191,149,97 202,168,127 182,152,110 183,156,113 190,162,124 176,147,112 192,160,126 195,164,125 187,159,121 183,155,117 184,156,118 186,157,122 184,156,118 187,160,117 184,153,114 193,162,123 191,158,121 180,147,108 177,146,109 172,141,104 169,140,105 180,152,112 175,147,107 170,139,102 172,140,106 174,143,106 177,145,111 184,152,118 177,149,111 178,151,115 182,154,116 190,159,120 173,145,105 168,142,103 181,150,113 185,153,119 179,147,113 185,154,117 195,164,127 189,160,125 189,160,125 194,165,130 191,162,127 193,167,128 184,156,118 191,159,127 194,165,130 195,159,126 147,132,123 119,114,116 122,106,102 169,146,117 185,163,125 187,160,124 177,153,127 179,160,133 195,163,129 177,143,109 178,150,121 77,46,27 113,72,45 180,136,106 112,78,56 87,60,42 70,41,6 255,240,135 229,170,97 255,239,148 228,170,88 224,165,88 255,220,139 255,219,141 255,216,131 255,221,141 255,208,137 203,157,91 203,157,91
81,67,69 84,70,72 55,48,48 55,49,54 57,51,56 56,48,54 55,47,53 58,52,57 57,51,56 61,54,57 70,55,46 135,110,80 192,165,129 185,158,122 178,156,120 55,41,43 71,69,79 89,87,99 98,95,110 26,27,46 21,21,49 67,55,57 67,48,50 78,64,69 48,39,54 33,19,32 90,85,103 147,143,175 99,104,139 97,98,130 132,124,130 131,112,98 174,145,112 174,143,106 179,148,111 175,146,113 191,159,125 187,158,123 188,157,120 188,159,124 179,152,120 150,128,108 131,127,179 127,108,110 117,129,122 130,141,197 95,95,103 147,116,79 86,61,58 67,45,37 237,186,108 238,185,101 205,160,98 193,162,123 181,150,111 189,161,123 193,162,125 188,157,120 183,152,115 180,152,114 190,157,120 184,153,116 178,147,110 181,153,113 186,158,118 193,162,123 184,153,116 191,160,123 191,159,125 177,146,109 173,144,109 175,147,109 172,144,106 190,162,122 198,167,128 190,159,122 184,153,116 186,155,118 182,154,116 176,148,110 176,150,111 181,153,115 180,151,116 175,146,111 172,146,105 172,141,102 172,144,106 179,151,111 182,150,116 193,164,129 189,158,121 181,153,113 179,151,113 181,153,115 183,157,116 179,153,112 183,155,117 189,161,123 231,173,122 149,119,93 91,88,103 93,81,81 165,120,72 133,121,121 153,124,93 134,107,91 99,86,81 175,149,108 172,140,106 195,161,127 73,43,17 81,52,32 176,127,89 210,154,107 78,52,38 57,35,1 255,224,121 231,171,87 255,237,127 233,174,83 224,166,86 255,222,142 243,212,152 53,120,180 255,224,159 255,207,138 202,157,93 204,157,94
47,31,29 69,53,49 58,48,49 56,48,54 56,48,56 54,46,52 52,44,50 59,51,57 65,54,51 75,61,47 179,155,122 184,156,116 181,153,115 182,154,116 174,150,115 59,50,46 73,71,81 44,42,54 86,84,96 35,30,46 42,32,36 76,53,52 90,68,62 62,44,41 113,89,83 130,99,89 49,40,36 88,79,75 91,70,57 136,116,84 177,155,119 185,161,124 173,149,123 171,150,125 169,148,135 164,148,142 160,149,146 163,153,157 139,130,143 103,95,114 92,79,89 102,88,88 127,117,93 115,126,164 153,134,95 169,144,114 121,123,164 162,127,102 88,60,51 60,40,33 112,92,62 114,91,62 109,83,58 185,158,122 187,159,121 189,161,123 192,161,124 195,164,127 187,161,122 175,149,110 191,160,123 178,147,110 177,149,111 186,158,118 187,159,119 193,165,125 196,170,131 169,143,104 184,155,120 187,159,121 173,147,106 167,140,97 163,135,95 184,156,118 181,150,111 169,138,99 167,139,101 166,138,100 187,159,121 176,149,113 172,144,106 173,145,107 174,142,108 180,151,116 173,145,107 176,148,110 176,148,108 182,154,114 182,153,118 177,148,113 182,154,116 180,152,114 175,149,110 172,144,106 175,144,107 174,146,108 170,141,106 178,147,110 200,157,112 107,83,48 70,69,84 89,73,69 246,184,126 107,97,101 139,113,92 131,101,75 103,64,34 195,139,90 193,160,121 158,105,62 179,121,68 161,104,64 195,135,96 223,167,129 71,51,44 64,42,8 255,223,120 232,172,84 255,236,126 226,167,76 224,166,86 255,216,135 255,212,136 254,218,156 255,215,136 255,208,139 205,156,91 206,156,94
87,65,59 65,45,38 60,46,46 57,47,51 58,50,56 58,50,56 57,49,55 62,51,48 128,107,82 188,164,131 181,153,113 179,151,113 174,145,110 167,139,101 174,147,113 160,133,115 151,129,121 120,98,90 106,82,74 100,78,70 84,61,50 64,38,24 94,73,60 59,44,33 69,53,51 69,52,55 94,71,72 96,75,75 65,52,60 102,89,84 126,112,98 142,126,109 154,137,109 167,149,117 181,156,126 176,149,117 183,154,121 184,152,118 179,148,111 185,152,115 191,158,121 184,150,116 187,154,117 137,114,85 132,124,159 115,94,71 171,144,110 143,119,113 85,62,49 63,48,39 73,56,46 77,60,50 69,50,34 190,163,129 186,158,118 183,155,117 193,162,125 188,155,116 189,161,123 174,148,109 183,152,113 174,146,108 175,147,109 180,152,112 186,158,120 179,151,113 181,155,116 170,141,106 169,140,105 168,140,100 174,146,108 170,142,102 179,151,111 186,158,120 181,153,115 193,165,127 179,151,113 190,162,124 196,168,130 176,147,112 181,152,117 175,146,111 181,149,115 176,147,112 173,145,107 170,141,106 166,138,100 169,141,103 173,145,107 177,149,109 165,139,100 167,139,99 171,145,104 170,142,104 175,147,109 172,143,108 175,146,111 181,153,115 179,146,109 192,144,90 160,114,73 140,88,56 180,126,76 94,83,76 92,74,69 219,166,123 255,193,117 226,151,86 210,150,96 187,125,69 184,118,63 171,107,63 150,96,60 159,115,87 68,47,43 78,54,19 255,207,108 230,169,88 255,238,128 226,167,76 220,164,86 255,219,141 255,211,131 255,216,138 255,217,138 255,209,135 205,156,91 206,157,92
76,52,46 63,39,33 84,66,63 66,48,45 67,46,46 94,66,64 127,98,94 157,129,116 158,129,109 140,109,90 121,94,78 96,68,55 80,54,44 74,47,40 74,51,40 74,54,45 65,46,34 72,49,34 73,47,33 74,48,34 82,61,46 77,52,35 93,73,55 94,78,63 103,83,76 92,72,82 66,43,40 142,108,86 100,66,36 189,159,117 191,160,121 183,151,117 178,147,108 174,143,104 169,143,104 182,156,117 183,154,119 184,155,120 183,155,117 178,148,104 178,152,111 179,153,114 173,151,117 171,152,138 127,111,109 92,106,168 67,70,77 137,107,90 82,60,54 70,54,52 85,62,31 91,58,21 101,68,20 133,96,43 186,155,116 180,154,115 182,154,114 183,155,117 186,154,120 185,153,119 184,153,114 186,158,118 186,158,120 190,159,120 176,148,110 172,144,106 172,144,106 167,138,103 169,140,107 180,151,116 176,147,112 179,148,109 181,152,117 170,141,106 181,152,117 183,156,120 182,150,116 199,168,131 189,161,123 194,166,128 187,158,123 191,162,127 187,158,123 175,146,111 182,156,117 186,158,120 169,140,105 174,145,110 181,152,117 181,152,117 174,148,109 180,152,112 173,145,105 176,148,110 175,147,109 166,137,102 173,144,109 175,146,111 175,146,111 250,195,143 255,191,124 255,202,119 255,200,118 154,116,79 106,67,39 166,95,53 255,169,104 244,162,90 217,142,77 184,118,63 200,136,90 219,152,109 134,83,55 137,96,78 63,46,36 122,92,48 255,201,108 223,171,98 255,235,129 222,165,80 223,164,87 255,213,137 255,213,133 255,217,138 255,218,138 255,207,136 206,154,92 206,156,94
