91,82,78 97,88,84 85,76,72 93,82,77 96,85,80 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,95 109,100,96 115,106,102 116,107,103 110,101,97 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,125 162,155,155 129,122,120 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 158,149,143 129,120,114 131,122,114 129,123,118 114,109,95 147,141,132 136,129,127 139,132,130 109,105,114 126,122,133 73,69,80 116,116,111 77,73,82 107,98,90 63,57,62 77,68,60 114,109,111 148,141,125 152,144,133 130,119,114 115,108,106 103,105,102 126,124,120 133,146,147 121,131,151 73,77,90 86,86,94 85,88,95 90,89,92 85,78,88 101,94,106 122,116,123 54,51,68 110,109,98 84,124,174 64,74,92 112,111,104 118,117,110 150,146,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 131,121,122 89,78,85 70,62,70 94,92,93 22,89,162 76,77,82 127,121,116 127,121,116 118,109,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 112,106,101 121,115,110 126,120,115 117,108,104 114,105,101 97,88,84 108,99,95 93,87,82 98,92,87 118,112,105 102,96,89 125,119,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,112 111,105,98 117,113,105 120,116,108 117,113,107 117,113,107 156,150,141 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 149,140,132 137,128,120 136,127,119 163,154,150 130,120,108 115,104,97 118,109,103 131,125,130 136,129,127 125,117,104 132,126,133 61,60,65 94,90,84 129,113,100 142,120,100 155,134,111 91,74,64 138,126,116 118,107,100 146,138,125 146,136,126 126,129,121 131,129,127 116,126,132 108,118,126 77,77,85 68,71,78 126,125,128 132,131,124 110,108,90 130,123,123 97,95,96 53,51,63 150,146,140 134,128,123 116,129,148 55,94,147 124,112,112 126,121,123 125,126,114 145,136,132 142,133,125 155,146,138 137,128,122 127,118,112 138,129,121 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,117,106 136,127,119 129,123,118 112,106,101 122,125,105 54,95,148 76,96,122 74,64,68 101,97,91 121,117,111 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,103 120,111,103 111,102,94 131,122,114
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 109,100,96 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,94 92,83,77 124,115,109 117,108,102 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 128,119,111 115,106,98 153,144,136 122,112,100 156,146,136 128,122,113 83,80,84 119,119,129 96,96,104 66,70,83 78,77,94 165,154,151 142,123,107 146,124,104 182,159,130 227,194,167 208,182,159 132,129,116 158,152,147 142,138,128 136,124,129 161,148,145 139,138,129 90,104,141 68,65,71 61,59,71 129,124,121 158,154,137 122,114,103 137,131,124 116,114,115 57,56,71 79,72,75 92,97,96 122,112,113 139,126,121 49,110,190 65,82,125 139,138,131 117,112,114 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,112 121,115,110 134,128,123 125,124,115 31,84,144 97,78,62 78,70,46 72,71,76 82,81,86 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,119 129,120,112 146,137,129 127,118,110
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,88 104,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,119,109 169,160,154 146,139,123 135,127,116 159,151,140 125,121,111 126,120,113 133,129,119 96,93,99 68,66,78 60,58,80 63,61,83 141,129,117 92,74,53 139,120,97 112,90,82 121,105,101 144,131,124 135,126,120 126,119,117 125,116,112 141,133,120 124,122,120 129,125,115 37,94,157 80,77,81 69,68,85 83,79,88 96,90,95 105,98,96 107,98,94 88,74,47 76,70,63 92,86,77 89,89,97 101,99,107 86,84,92 86,85,88 57,84,112 55,110,178 128,134,137 156,146,136 125,119,114 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 136,128,115 145,131,131 56,109,158 96,99,108 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,132,124 116,107,99 118,109,105 117,108,104
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 89,83,78 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,64 94,89,77 104,95,89 79,70,64 100,96,88 131,127,119 86,80,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 136,130,121 119,115,107 104,103,94 127,119,106 132,121,116 111,101,91 165,155,145 149,140,132 140,133,131 126,121,120 116,106,105 73,66,64 123,103,83 146,121,93 148,127,102 78,61,62 150,141,135 132,121,116 126,115,108 132,121,116 145,133,123 133,117,111 134,126,113 133,127,120 51,106,172 73,70,76 76,78,94 57,58,79 69,67,79 75,72,87 137,137,132 111,104,107 84,75,67 75,74,79 63,65,81 67,66,83 69,77,86 80,84,97 75,77,91 114,101,94 73,100,141 61,108,163 121,115,108 171,163,152 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,111,104 58,110,177 50,85,119 115,108,111 111,108,112 81,79,77 116,110,101 107,100,100 100,91,104 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,119,111 122,113,105 123,115,104 149,141,130
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 98,92,87 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 109,103,98 114,108,103 114,108,101 98,92,85 98,92,85 123,114,110 101,92,88 115,106,100 109,98,95 105,99,94 82,76,71 103,94,88 91,82,76 94,83,80 104,93,86 111,100,93 102,91,84 108,99,93 118,109,103 99,90,86 120,111,107 174,165,161 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,101 113,108,96 153,150,135 129,122,120 130,117,110 204,194,184 121,113,102 119,113,106 143,134,128 128,120,109 115,101,85 108,87,64 146,121,91 171,143,114 138,117,102 78,70,76 100,95,94 143,136,136 123,116,116 113,108,105 131,122,116 149,145,137 138,137,128 126,124,122 67,103,144 74,90,115 67,71,86 63,64,83 100,100,112 67,66,81 78,80,94 124,121,125 120,117,123 65,66,71 155,149,142 130,122,111 134,128,119 124,115,107 117,106,99 116,107,103 98,91,101 126,127,130 46,109,174 73,107,146 127,122,121 135,129,124 131,121,120 109,100,94 122,113,109 140,135,121 130,124,117 122,116,109 123,117,110 144,133,126 137,126,119 130,119,112 135,126,118 121,112,104 98,92,87 101,95,90 135,137,162 58,83,109 123,114,106 120,111,107 118,111,109 117,113,103 110,104,111 79,72,82 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 121,115,110 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,83 123,114,110 111,102,98 121,110,105 106,100,91 106,90,84 92,83,77 107,98,92 96,85,80 111,100,93 97,86,79 105,94,87 120,114,109 91,85,80 120,111,107 131,122,118 144,135,131 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 128,120,109 149,144,132 138,127,124 131,118,115 174,165,157 129,121,110 129,120,112 127,118,110 151,140,133 128,117,100 112,91,68 134,112,94 108,82,68 170,147,136 89,77,79 34,34,44 72,68,81 61,59,71 60,63,74 67,67,77 64,66,80 63,63,73 70,70,78 110,110,118 110,104,111 41,78,129 63,75,79 122,121,138 84,85,104 72,75,84 168,170,167 134,133,122 127,121,114 126,122,112 134,125,119 135,125,115 153,144,136 115,106,98 129,120,112 164,158,153 116,105,102 63,63,75 121,110,107 131,136,130 62,126,182 83,122,175 83,95,117 115,111,103 142,133,125 130,125,111 105,99,92 125,119,112 136,130,123 137,126,119 151,140,133 133,122,115 123,114,106 135,126,118 107,101,96 90,84,79 63,108,175 125,110,101 141,132,124 125,116,112 115,109,104 138,133,132 83,76,88 136,131,130 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 99,90,86 128,120,109 84,73,58 111,101,89 99,86,79 119,108,93 112,89,76 99,90,86 108,99,95 114,108,101 119,113,106 126,120,113 109,103,96 131,127,121 152,148,142 122,116,111 132,126,121 105,99,94 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,115 129,123,114 129,118,111 157,156,149 185,176,168 116,106,110 134,125,117 129,123,116 119,106,103 119,101,82 136,115,92 132,113,99 76,69,69 91,87,96 58,58,68 63,62,77 65,62,79 59,56,71 67,65,75 77,78,83 87,84,88 124,124,121 110,110,107 115,115,115 132,125,125 56,99,169 88,78,68 76,69,69 63,63,73 137,135,136 121,121,116 143,141,142 99,93,84 128,119,111 121,115,110 115,109,102 112,106,97 126,120,111 153,148,136 119,114,102 133,128,116 147,142,139 102,99,105 68,67,72 144,144,141 117,127,124 77,111,137 60,127,189 78,109,144 127,120,123 127,120,104 125,122,96 124,122,123 115,103,103 114,105,99 132,125,105 145,137,126 135,127,116 170,159,152 94,139,181 69,67,65 121,111,99 114,106,93 125,116,110 135,131,125 73,65,71 109,103,94 126,120,111 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 113,107,102 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,92,81 100,86,72 100,86,70 105,90,81 99,83,77 106,101,89 109,100,96 121,112,108 125,119,112 104,98,91 113,107,100 106,100,93 103,98,97 101,96,95 106,100,95 102,96,91 97,91,86 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,119,108 156,147,139 183,176,174 135,129,120 145,137,126 129,121,110 142,132,122 131,122,114 156,143,136 87,74,67 82,69,66 112,101,86 64,61,76 67,67,79 74,76,90 58,57,74 68,66,78 111,108,112 123,121,119 114,107,107 140,134,129 115,114,105 119,120,112 110,106,98 120,125,133 74,104,128 43,79,124 82,85,96 65,68,77 139,133,124 154,148,139 122,115,113 125,121,113 114,108,101 121,115,108 140,134,127 135,129,120 123,117,108 122,117,105 115,110,98 157,154,141 119,114,100 120,116,99 128,121,119 85,78,81 90,82,99 115,108,122 138,120,119 114,114,124 63,117,161 63,126,189 68,107,160 133,138,148 103,98,97 121,116,113 132,122,112 127,119,108 128,120,109 128,126,138 38,47,58 160,147,142 131,120,105 150,141,135 115,105,104 67,62,64 116,109,112 133,127,118 107,101,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 91,85,80 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 96,83,80 99,92,76 114,98,85 86,76,66 94,83,78 121,95,81 96,84,74 96,87,83 110,101,97 123,117,110 91,85,78 104,98,91 101,95,88 88,84,78 99,93,88 94,88,83 114,108,103 106,100,95 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,152,136 166,158,145 114,104,92 164,154,142 125,120,106 130,122,111 115,104,99 129,120,116 85,70,61 124,113,108 89,76,86 135,127,105 76,72,83 76,75,90 62,64,78 69,68,83 114,112,120 104,102,100 137,136,129 130,123,121 127,120,118 125,125,125 130,131,134 123,125,125 89,99,105 69,72,79 32,109,181 68,72,87 68,69,88 112,108,98 132,129,116 156,150,141 148,142,135 123,116,100 107,101,96 133,127,120 133,127,118 136,130,121 116,111,99 116,111,99 111,107,97 127,121,114 154,149,137 120,114,107 129,122,120 137,133,144 79,82,93 102,100,101 173,164,160 151,136,127 138,151,168 67,121,178 60,127,200 73,118,174 65,98,142 109,111,111 135,125,115 106,100,91 107,105,113 109,100,92 129,118,111 137,126,119 156,147,141 116,109,109 68,61,73 130,123,121 126,120,113 114,108,101 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 87,81,76 102,96,91 80,74,69 90,86,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 114,99,88 97,91,86 111,102,96 109,92,82 88,77,72 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 125,122,109 153,149,143 135,128,126 152,144,133 135,120,111 144,132,132 137,131,124 132,124,111 82,80,88 62,60,70 72,70,78 136,132,141 135,129,122 135,131,121 155,151,145 122,116,111 144,134,133 80,77,83 81,80,85 79,77,87 51,49,61 56,60,75 72,89,122 58,104,157 56,60,73 116,110,105 126,121,109 127,123,104 128,123,111 143,132,127 142,134,140 123,117,112 125,116,108 155,146,138 148,139,131 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,138 147,140,138 141,134,132 113,107,114 69,67,68 91,89,90 146,137,133 152,139,132 137,122,111 149,135,135 136,126,130 128,118,122 129,110,85 152,114,66 117,98,73 115,106,100 138,129,121 150,141,133 127,121,114 103,99,108 124,119,121 122,116,109 114,104,103 146,136,135 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 97,91,86 99,95,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 88,79,73 106,97,91 87,81,76 95,89,84 71,67,57 82,82,77 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 109,100,94 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,113 123,114,106 134,126,115 114,106,95 156,151,139 123,117,110 159,150,144 160,149,132 138,126,116 118,110,97 112,106,97 118,111,114 118,113,115 177,172,169 132,127,124 133,127,120 117,106,103 124,116,105 136,127,121 144,135,129 159,150,146 118,113,112 128,121,119 106,101,103 80,77,81 66,61,79 112,109,113 74,125,188 94,92,112 116,110,101 130,121,113 137,126,119 135,124,119 125,116,101 106,98,87 149,143,136 108,99,91 123,114,106 127,118,110 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 138,130,119 129,118,115 110,98,100 89,81,89 96,91,93 129,120,114 125,112,109 114,104,103 131,120,113 117,122,128 63,66,75 135,129,124 141,131,130 131,122,114 107,98,90 143,136,134 68,64,77 129,123,114 135,129,120 134,124,123 136,126,125 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 92,83,79 88,79,75 95,89,82 97,86,81 127,118,112 128,119,113 123,117,112 102,96,91 101,95,90 100,94,89 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 122,113,109 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 152,144,133 142,133,125 134,125,119 131,120,115 153,140,119 132,123,106 137,128,120 137,128,120 123,117,108 185,179,170 143,140,125 135,126,120 127,119,106 124,115,100 94,86,75 140,128,118 131,122,114 119,113,106 122,116,109 165,156,150 157,148,140 169,166,153 125,116,112 133,122,117 133,130,134 63,108,164 60,65,71 134,124,128 128,120,109 130,125,113 132,127,115 171,162,154 120,111,103 122,114,101 144,136,123 118,110,97 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 126,120,113 148,142,137 145,140,139 111,106,108 71,71,68 90,88,89 96,104,124 70,82,106 74,73,78 140,135,123 139,127,117 155,146,138 106,100,91 113,106,106 90,83,93 121,112,104 146,137,129 150,141,135 152,143,137 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 113,104,98 109,103,98 99,93,88 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,96 108,99,93 101,92,84 137,128,120 132,123,115 121,112,104 139,123,117 161,150,131 160,151,134 123,114,106 155,152,139 129,121,108 147,142,130 162,157,145 124,113,106 129,119,109 132,123,108 162,154,141 128,117,112 157,151,144 135,129,122 121,112,104 134,125,121 164,157,141 130,120,110 126,120,113 128,130,115 132,124,113 70,132,207 89,85,98 126,119,119 164,157,139 153,143,133 126,116,106 130,121,113 137,128,120 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,97 122,114,103 140,134,127 123,117,112 112,106,101 126,121,109 122,116,107 148,142,135 131,122,116 71,99,120 21,78,132 85,91,92 102,102,102 127,118,112 159,148,141 131,122,114 113,107,98 93,88,85 110,105,107 119,113,104 127,118,112 162,153,147 132,123,117 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
130,124,117 115,109,102 132,126,119 116,110,105 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 104,98,93 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 96,85,80 82,73,69 109,100,96 121,112,108 77,68,64 97,88,84 82,73,69 84,75,71 95,86,82 120,114,107 120,114,107 96,83,78 109,96,91 107,94,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 100,94,89 108,102,97 108,102,97 104,98,93 114,108,101 130,124,115 123,118,106 118,111,95 125,116,108 121,113,102 126,121,107 113,107,100 121,117,109 123,118,106 118,110,97 144,131,126 114,105,101 145,137,124 160,157,144 142,136,127 128,124,118 146,137,129 112,106,101 108,106,88 140,121,105 129,120,114 129,130,118 135,129,120 138,142,146 55,90,138 59,56,71 136,128,117 136,126,116 174,163,156 124,115,107 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 106,100,93 112,106,99 126,115,108 117,106,99 120,115,103 137,132,120 153,147,142 132,126,121 117,108,100 119,113,120 47,112,184 55,83,115 101,98,83 93,93,105 79,68,65 83,77,84 127,120,120 129,119,118 134,125,121 127,117,116 122,113,109 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,107 138,129,123 131,122,116 163,154,148 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 88,79,75 92,83,79 96,87,83 91,82,78 96,87,83 82,73,69 103,94,90 95,86,82 104,98,91 105,99,92 118,117,108 105,104,95 116,115,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 128,122,115 115,109,100 112,106,97 139,130,122 136,130,107 111,102,85 137,127,117 106,103,90 115,112,99 138,130,117 139,127,115 127,114,111 151,139,129 173,163,153 137,128,122 134,128,121 145,136,128 153,142,139 144,132,132 181,173,162 143,129,115 137,120,123 124,120,112 169,163,154 137,121,115 52,112,178 39,74,133 130,124,115 128,119,111 150,139,132 144,135,127 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 119,113,106 133,127,120 139,128,121 157,146,139 168,163,151 144,139,127 130,123,121 128,116,116 128,156,192 63,109,171 128,121,119 117,115,113 112,82,54 91,76,65 86,71,51 85,87,82 125,124,129 88,88,100 88,88,100 65,64,79 94,92,100 155,149,144 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,108 109,100,94 137,128,122 110,101,95 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 77,71,66 91,85,80 120,111,107 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 77,68,64 97,88,84 109,100,96 99,90,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 106,100,93 109,103,96 113,107,100 130,124,117 136,121,110 145,136,121 139,129,117 163,155,144 143,135,122 173,163,151 137,128,120 130,121,117 152,142,130 199,188,169 167,162,150 174,166,155 170,164,157 111,105,96 88,88,85 121,115,110 123,116,116 165,149,147 147,140,138 138,129,125 153,148,147 130,128,129 71,121,161 96,99,108 165,154,149 143,133,123 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 160,154,145 109,103,94 135,124,117 114,104,94 147,134,131 173,162,155 115,124,149 46,112,192 71,82,95 119,113,104 119,117,113 106,103,107 108,108,116 114,109,97 105,106,111 55,59,74 74,77,88 83,83,95 67,64,79 74,70,83 72,66,73 120,114,107 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,100 120,111,103 110,101,93 124,115,107 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 121,115,108 119,113,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,80 90,84,79 94,85,81 129,120,116 111,102,98 101,92,88 107,98,94 97,88,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 113,107,100 118,112,105 113,107,100 98,92,87 110,100,88 118,108,96 173,163,151 129,119,107 146,136,126 158,152,145 121,113,100 144,139,125 155,146,140 161,139,131 98,89,70 128,119,102 135,130,116 98,92,83 118,114,106 108,97,92 149,140,132 141,126,115 121,115,108 193,184,169 136,127,123 151,135,129 132,108,102 28,93,169 119,117,118 128,120,109 139,130,122 152,143,135 132,123,117 144,135,127 129,120,112 126,116,106 121,112,104 149,140,132 129,123,116 129,123,114 140,134,125 114,120,109 104,127,154 56,113,169 59,100,153 81,95,116 124,108,93 133,121,109 169,156,151 114,112,92 100,96,86 122,123,113 97,96,99 66,62,84 79,72,82 78,69,82 106,101,98 111,106,92 155,146,138 117,108,102 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,115 120,111,103 125,116,108 128,119,111 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
