64,49,40 84,68,55 80,64,49 56,41,30 82,72,60 52,41,34 45,34,29 71,55,38 91,77,59 38,28,18 40,31,27 41,30,27 40,31,27 36,26,25 37,26,19 41,30,25 59,49,39 73,61,49 75,61,47 72,56,41 44,34,22 77,63,49 116,98,79 110,95,75 77,70,54 33,24,16 54,39,28 65,50,39 49,37,25 70,55,44 76,56,38 73,57,42 66,45,32 115,93,75 122,101,74 112,91,66 90,69,46 117,92,64 71,55,42 92,74,53 78,60,39 86,65,50 61,41,32 78,68,69 97,93,102 130,129,122 156,152,135 177,168,151 198,185,164 192,180,154 197,185,157 199,185,156 223,210,178 218,205,173 232,219,185 226,213,179 225,214,181 208,197,164 201,189,159 203,190,167 175,164,145 157,152,138 140,134,127 130,128,129 112,109,113 122,121,124 173,199,255 157,187,248 156,186,247 170,200,255 172,202,255 137,161,219 175,205,255 173,206,255 169,202,255 168,198,255 164,194,255 118,142,200 165,195,255 161,191,252 172,202,255 173,203,255 152,180,242 136,165,222 167,197,255 164,194,255 153,182,241 158,187,246 122,147,200 130,155,208 140,154,204 44,44,56 45,42,46 54,42,44 83,67,63 91,74,64 102,83,69 108,89,73 116,100,85 120,104,89 130,110,90 102,86,73 46,36,35 40,35,34 34,26,32 40,33,36 88,77,74 93,82,77 37,34,38 39,38,43 83,79,90 97,93,102 55,53,63 46,46,54 11,15,19 42,46,59 43,53,69 45,51,68 69,73,77 46,54,70 26,31,41 11,12,15 9,10,13 31,31,39 56,58,74 49,57,75 54,60,81 44,41,47
87,69,50 87,67,47 90,71,48 78,59,45 53,41,31 36,23,16 84,72,60 54,43,36 63,52,37 99,86,65 125,109,76 115,99,68 46,33,26 52,35,25 113,99,74 60,50,40 72,63,55 78,70,57 64,53,38 39,31,18 95,77,58 102,81,56 100,79,52 90,71,44 59,47,35 64,53,46 33,22,17 47,36,29 108,95,72 71,58,37 66,50,33 98,78,60 67,47,38 69,53,40 101,80,65 101,81,61 71,52,36 102,81,56 67,48,34 85,67,48 80,61,49 85,66,54 58,41,33 74,64,68 97,95,103 124,122,118 141,136,124 175,166,151 190,177,156 191,178,155 207,195,167 216,203,171 212,199,165 230,217,183 235,223,186 232,219,185 222,209,177 226,212,183 205,191,164 201,188,165 184,177,157 164,159,145 158,153,141 138,136,132 117,114,118 110,107,113 170,186,224 156,186,249 158,188,249 172,202,255 166,196,255 138,158,213 179,207,255 171,201,255 171,201,255 158,188,251 173,203,255 115,139,197 165,193,255 171,202,255 173,204,255 188,218,255 150,178,240 138,167,224 167,195,255 164,192,254 152,181,240 152,181,240 124,147,199 129,152,206 148,172,230 61,67,97 49,43,48 67,54,51 92,77,66 103,82,69 108,89,73 110,91,75 111,97,83 117,101,86 119,99,81 94,79,70 45,38,38 41,36,35 33,28,30 40,33,36 93,82,77 87,74,69 38,38,38 38,34,47 62,55,65 67,63,74 50,50,60 40,43,52 11,12,15 55,57,71 65,67,83 62,70,79 102,103,95 61,65,80 26,30,43 11,12,17 8,9,14 27,27,39 54,60,79 53,59,78 51,58,81 44,37,47
66,52,38 75,64,49 83,72,57 49,34,25 69,56,49 62,50,40 62,51,36 42,29,26 56,44,34 85,71,57 76,61,41 75,57,36 76,58,37 58,42,29 87,72,50 66,56,46 39,28,25 47,38,34 36,25,20 55,45,35 100,78,58 105,81,57 98,77,50 74,57,33 54,41,36 50,39,36 105,91,75 115,90,62 105,81,57 71,55,40 87,70,46 135,106,73 118,93,63 81,62,39 100,79,64 92,76,61 83,65,46 106,85,62 72,56,41 93,77,62 82,66,60 52,39,32 47,35,35 85,77,85 99,95,104 123,121,117 144,138,129 168,159,142 192,179,158 196,183,160 204,192,164 213,200,168 202,189,155 216,203,169 226,213,179 229,216,182 229,216,184 215,202,170 209,195,168 204,189,167 167,158,139 177,172,158 162,154,143 152,147,144 117,114,120 108,104,113 160,169,192 167,193,255 154,182,246 172,202,255 158,188,251 137,155,209 166,194,255 173,201,255 163,193,255 164,194,255 165,195,255 115,139,197 158,186,248 163,194,252 166,197,255 186,216,255 161,189,251 139,168,225 167,195,255 166,194,255 157,186,245 160,189,248 124,147,199 144,167,221 146,172,234 90,97,132 81,67,67 98,81,71 87,72,61 87,70,60 95,78,68 108,91,81 105,88,78 113,97,80 114,98,81 88,76,66 43,36,36 37,32,31 24,22,23 40,34,41 89,80,76 86,75,72 47,43,52 49,54,64 47,45,53 49,49,61 60,62,78 41,44,62 29,31,45 52,56,71 57,63,82 65,73,80 107,108,100 68,72,87 26,33,45 12,16,20 13,17,21 25,28,37 53,59,78 53,59,78 53,60,83 43,36,46
75,64,49 69,55,41 71,60,45 53,41,29 87,72,52 87,70,46 100,81,56 95,79,62 66,54,42 78,69,54 47,36,29 68,53,42 65,50,39 47,38,30 59,48,41 58,48,38 70,54,48 50,37,30 34,22,22 81,64,56 98,77,54 78,61,37 83,65,44 76,60,47 36,24,24 33,22,19 101,85,68 95,74,51 55,38,28 49,36,29 57,40,32 102,81,56 105,82,53 90,69,42 106,87,64 81,65,48 86,70,53 109,91,70 60,43,33 94,78,61 70,55,44 72,57,46 59,48,43 87,78,89 95,91,102 109,107,108 134,128,123 164,156,145 185,171,153 193,180,157 201,187,160 214,201,167 221,208,174 219,207,170 239,227,190 225,212,178 230,217,183 216,203,171 209,195,168 198,183,161 188,180,158 180,176,157 180,172,159 153,149,143 123,123,123 105,102,108 128,134,151 155,178,241 155,183,245 165,195,255 158,188,249 101,126,177 164,197,255 171,201,255 168,201,255 167,195,255 160,188,250 133,162,221 154,183,242 157,186,243 161,189,253 172,200,255 155,184,241 150,179,236 157,186,245 154,183,242 159,186,245 153,180,239 148,176,230 144,172,226 146,170,228 104,113,152 106,90,77 117,96,83 93,74,62 84,69,60 98,83,74 97,82,73 101,86,75 104,89,78 112,96,81 87,74,67 43,38,37 32,27,29 21,18,22 28,26,27 70,60,59 75,64,73 60,62,76 58,66,82 55,61,80 79,82,89 81,84,106 48,51,71 62,65,83 54,60,79 54,60,79 67,75,80 103,108,104 81,89,105 39,47,63 53,57,70 58,65,79 55,61,80 53,59,76 53,59,78 52,59,82 41,38,44
53,41,31 66,51,42 71,59,49 46,35,30 53,44,40 28,19,15 61,48,43 64,54,44 67,56,41 52,40,30 59,50,35 63,51,39 68,56,44 52,43,37 35,26,22 77,61,44 114,90,64 113,88,60 49,35,21 70,54,48 92,77,57 83,69,51 66,52,38 56,44,34 33,26,24 40,33,31 53,40,35 57,44,37 43,33,23 79,60,44 50,33,23 75,60,51 82,67,56 77,62,51 70,56,40 66,52,36 65,50,41 85,68,58 55,40,31 98,84,70 77,62,51 80,65,54 47,38,34 84,80,91 90,88,98 96,96,96 116,114,110 153,147,138 180,169,150 199,186,163 203,191,163 216,203,169 216,203,169 227,215,178 227,215,178 230,218,181 223,210,176 225,212,178 222,208,179 193,178,156 195,185,163 188,181,161 174,167,151 156,152,144 130,128,124 108,106,107 109,114,122 155,174,234 153,179,241 164,194,255 157,188,246 124,144,188 166,192,255 168,196,255 167,197,255 172,200,255 151,179,241 148,177,236 147,176,235 150,179,236 158,186,250 179,207,255 158,187,244 155,184,241 158,187,246 158,187,246 162,189,248 153,180,239 152,182,236 147,177,231 184,185,217 121,98,87 112,92,74 111,88,73 99,80,68 86,71,62 88,76,66 89,76,69 96,83,76 94,78,72 96,83,76 89,76,71 38,31,34 28,25,29 24,22,23 27,25,26 65,58,58 75,64,73 74,67,77 63,67,82 54,57,79 81,85,87 76,82,103 51,57,78 66,74,92 58,66,86 54,60,79 69,77,82 107,112,108 85,93,109 46,54,70 62,66,79 64,71,85 62,68,87 53,59,76 53,59,78 52,59,82 45,42,48
60,48,36 64,49,40 50,37,32 33,24,18 29,19,23 30,20,19 26,19,19 34,23,20 68,53,42 80,65,54 71,60,43 59,47,35 56,43,36 50,39,36 53,42,39 75,61,47 81,63,44 91,71,51 82,68,50 38,27,22 67,55,45 69,57,45 70,58,48 41,30,27 46,35,28 47,36,21 44,28,15 33,22,17 74,63,46 97,78,62 70,53,43 47,32,21 58,42,25 62,46,31 57,42,31 84,70,56 96,82,66 77,61,46 76,65,48 53,40,33 58,43,32 55,40,31 50,40,41 82,78,87 86,84,92 83,82,85 93,93,93 135,131,123 170,162,140 192,183,156 210,198,168 202,189,155 225,213,176 228,216,179 215,203,166 235,223,186 220,207,173 228,215,181 226,213,181 212,198,171 209,192,164 191,177,152 188,178,156 179,169,157 141,139,135 117,115,116 116,113,119 191,168,126 201,171,113 210,185,126 194,170,104 136,129,111 182,152,85 198,170,102 205,170,105 203,169,99 210,176,115 193,166,101 200,173,112 198,169,116 200,171,118 219,190,137 197,171,119 199,175,109 191,166,107 193,167,113 198,177,125 200,176,125 198,169,116 198,174,139 168,154,140 101,87,73 96,77,63 106,85,72 103,87,74 86,71,62 79,63,61 82,66,64 87,71,69 86,70,66 89,76,71 82,71,66 40,33,36 27,21,26 23,17,22 30,28,29 63,56,56 81,70,77 95,83,83 62,64,80 52,59,73 91,95,99 81,87,108 43,48,72 61,68,82 59,66,80 55,61,80 62,69,81 78,80,96 70,77,100 46,52,73 61,65,80 59,65,82 55,61,78 57,59,75 59,57,77 52,59,82 34,33,38
58,48,38 67,54,47 36,24,24 71,58,51 71,55,38 49,34,23 90,79,64 36,23,16 66,51,40 66,50,37 69,55,39 54,42,30 43,30,23 39,26,19 68,56,46 67,55,43 73,59,45 73,59,45 66,57,42 33,24,20 43,33,32 51,42,38 46,37,33 37,26,23 63,49,33 95,77,56 106,82,56 52,37,26 85,71,55 70,55,44 50,38,26 89,71,50 115,91,65 113,89,63 65,46,32 79,65,51 97,81,64 97,76,53 101,86,66 71,56,45 97,81,64 77,60,50 74,64,68 87,83,92 76,74,84 79,78,81 79,76,82 122,118,110 173,164,145 196,187,160 204,191,159 222,209,175 232,219,185 219,207,168 216,204,167 226,213,179 218,205,171 228,215,181 218,205,171 216,202,173 217,200,172 218,204,177 200,186,161 175,164,145 147,146,139 117,115,113 111,106,108 182,154,96 191,136,20 177,129,4 180,133,1 142,119,77 165,121,13 189,137,16 205,149,13 215,156,12 213,153,14 211,149,20 211,148,26 188,143,38 178,133,28 179,134,29 176,132,36 165,121,11 162,116,7 166,120,11 158,112,5 169,120,14 167,123,11 173,136,83 107,90,82 94,79,68 94,80,64 102,86,71 102,86,71 98,84,70 83,71,61 85,72,67 85,69,65 78,67,64 91,81,80 80,70,69 41,34,34 26,20,25 23,20,24 28,26,27 65,59,64 71,60,67 103,90,87 67,64,79 55,61,78 91,95,99 81,87,108 46,51,75 51,58,72 52,59,73 52,58,75 60,69,69 69,72,79 61,68,91 44,50,71 62,66,81 60,66,83 55,61,78 57,59,75 59,57,77 53,60,83 38,37,42
44,33,28 39,26,23 30,19,14 61,51,39 39,28,25 40,29,14 76,57,43 52,40,28 50,41,37 51,42,38 47,34,29 52,40,30 59,48,33 42,30,18 54,43,28 63,51,39 59,46,39 67,54,47 60,48,38 46,35,30 33,27,22 38,27,22 35,25,24 30,20,19 73,62,47 66,55,40 63,48,39 42,29,24 61,50,47 57,45,47 45,33,21 93,75,54 85,66,50 86,72,58 54,42,30 54,40,26 86,70,57 87,69,50 78,66,56 54,41,36 63,47,43 52,39,36 86,76,77 86,84,94 74,74,86 76,73,79 72,69,75 122,118,112 173,163,141 189,177,151 220,206,177 219,206,172 236,224,187 234,222,185 216,204,167 228,215,181 220,207,173 225,212,178 209,196,162 215,202,170 222,206,175 215,198,170 194,177,149 207,194,173 165,164,153 130,128,124 113,110,116 155,136,99 195,143,26 189,139,6 182,129,0 151,125,86 153,118,10 172,123,5 210,150,13 217,154,9 214,151,6 212,147,14 208,150,26 197,139,39 188,130,30 188,133,34 191,140,46 177,127,24 168,121,2 185,138,19 168,124,2 167,123,1 165,125,19 121,96,77 94,82,82 97,83,69 103,87,72 101,85,70 97,81,66 112,96,81 99,82,72 94,77,69 83,70,67 74,62,62 85,74,71 79,67,67 38,31,34 23,17,22 21,18,22 28,25,29 63,59,68 81,67,69 110,93,85 81,76,78 52,59,73 84,88,92 76,82,103 45,51,70 59,66,80 57,64,78 64,68,81 96,96,96 105,100,99 70,80,100 45,51,70 63,66,84 64,70,89 55,61,80 56,57,76 59,57,77 53,61,81 37,36,41
84,68,53 107,90,66 50,36,20 60,49,44 44,35,29 44,36,25 76,61,52 56,40,27 61,47,33 51,37,21 58,44,28 86,68,49 92,71,46 85,63,45 63,46,38 65,50,39 69,53,47 65,49,43 48,35,28 34,23,20 85,75,63 98,77,54 85,69,52 40,29,26 64,53,48 57,46,39 62,51,46 48,35,30 43,28,19 43,28,19 45,34,29 69,56,53 57,46,41 43,32,27 74,61,54 59,47,37 80,67,60 80,65,54 71,60,55 66,53,50 75,59,57 71,62,54 78,70,76 86,84,92 83,81,91 70,67,71 61,58,62 109,108,101 174,164,142 194,180,155 202,188,159 234,221,187 240,228,191 215,203,166 207,195,158 215,202,168 228,212,179 228,213,177 232,217,179 237,221,188 217,201,168 220,204,173 201,184,156 206,194,168 175,173,155 149,145,135 119,119,119 112,115,124 80,117,164 59,113,166 59,113,168 50,116,185 58,118,182 54,115,174 60,114,167 62,116,173 58,114,175 61,113,167 64,113,160 63,111,163 65,116,167 65,116,167 65,115,169 63,114,163 66,117,168 67,118,169 61,114,163 61,112,163 83,106,140 88,94,115 96,86,85 111,97,81 108,92,75 97,78,62 99,83,68 103,87,74 104,89,80 101,86,77 91,78,73 77,67,66 75,66,62 73,61,63 39,34,36 24,21,25 24,21,25 30,27,31 62,56,61 98,80,79 115,96,82 95,86,82 56,60,75 94,95,100 65,71,92 47,53,72 61,68,82 57,64,78 82,87,95 107,107,102 104,102,100 69,72,94 47,50,70 64,70,87 64,70,89 58,64,83 59,62,80 57,60,78 52,60,80 39,38,43
87,70,46 88,70,49 51,37,23 31,20,17 61,51,41 47,39,28 50,39,32 48,32,17 84,65,42 93,76,50 81,67,42 90,71,46 93,64,40 108,83,64 46,28,23 66,51,40 63,48,39 63,47,41 48,35,32 34,22,22 60,50,40 78,59,43 77,63,45 50,39,34 50,39,36 62,51,48 57,46,43 60,47,40 77,63,45 91,77,61 38,25,20 39,28,23 45,34,27 46,33,26 57,44,39 57,41,35 64,48,44 56,43,38 62,50,50 54,40,40 54,40,40 53,44,40 77,69,75 86,84,92 82,80,88 69,66,70 63,60,64 117,113,105 176,166,144 187,173,146 212,199,167 235,222,188 235,223,186 221,209,172 209,197,160 218,206,169 201,186,150 215,200,164 237,222,184 231,216,180 234,219,183 224,208,175 215,199,168 203,191,165 177,173,154 153,150,137 124,119,121 117,115,123 68,114,176 45,115,189 53,122,199 60,133,209 59,137,213 55,132,215 56,129,207 53,130,202 50,129,200 47,124,205 49,121,197 49,121,197 53,126,204 49,122,200 47,119,197 47,120,193 49,122,195 50,123,196 46,120,191 44,117,188 71,97,143 93,91,115 96,86,85 108,94,78 109,93,76 109,90,74 108,92,77 114,98,83 102,87,78 106,91,82 94,81,76 86,77,73 74,65,61 67,57,58 37,32,34 23,21,22 21,18,22 31,28,32 68,60,66 110,92,89 116,97,83 100,91,85 61,63,77 96,100,104 66,72,93 48,54,73 57,64,78 57,64,78 90,95,101 103,103,98 91,84,84 72,68,92 45,48,68 57,63,80 65,71,90 58,64,83 60,63,81 60,63,81 56,64,84 48,46,54
90,74,61 74,58,45 49,36,29 40,29,26 85,74,57 70,58,46 28,18,17 77,56,43 96,70,45 100,75,47 88,67,40 98,77,52 75,56,33 87,68,45 50,34,28 69,54,43 60,48,38 56,43,36 37,27,26 23,16,16 54,43,40 59,48,43 54,45,41 31,24,22 23,17,12 33,24,20 36,27,23 53,44,40 59,48,43 61,50,45 40,29,24 81,69,57 89,78,63 82,70,58 52,40,30 79,64,55 65,49,45 62,45,46 44,32,34 56,43,36 66,54,56 50,40,41 62,56,61 88,86,94 80,78,86 72,69,75 55,49,54 131,127,119 172,159,136 191,177,150 213,202,169 219,206,172 227,215,178 233,221,184 219,207,170 220,205,169 217,202,166 224,208,175 205,188,151 235,220,182 226,213,179 223,210,176 221,208,176 204,192,164 176,169,149 155,150,136 136,134,130 116,118,115 80,119,174 55,122,195 51,124,197 52,128,203 55,128,204 54,127,200 52,125,196 50,115,189 48,124,199 58,126,194 56,122,191 54,122,190 49,117,185 56,122,191 50,115,187 53,119,188 52,120,188 52,119,190 53,121,189 53,121,189 83,89,117 92,86,107 94,84,83 109,93,78 107,91,74 104,85,71 109,93,78 109,93,78 106,91,82 102,86,80 97,84,79 87,76,71 84,75,69 71,61,62 33,31,32 24,21,25 24,21,25 30,27,31 75,68,71 112,94,91 113,97,84 105,88,80 179,129,0 89,94,102 63,72,97 43,56,75 57,64,78 55,62,76 95,104,106 94,94,94 35,40,50 43,46,64 41,51,69 54,61,73 53,57,70 47,51,64 47,51,66 47,51,66 49,59,77 44,46,62
54,39,30 45,29,23 26,14,14 41,27,29 42,30,20 41,28,23 30,19,16 92,66,43 108,73,46 93,70,39 96,75,48 91,65,42 75,54,39 59,44,33 63,51,39 59,47,37 46,33,26 44,33,26 28,19,15 38,29,25 55,44,39 51,42,38 45,36,32 32,21,18 74,57,47 85,69,56 54,42,32 30,21,15 49,43,38 50,43,41 31,21,20 61,50,45 67,53,53 65,53,53 60,47,44 70,54,48 69,53,49 54,38,34 76,63,60 57,44,37 67,55,57 65,55,59 37,31,36 88,84,93 80,78,86 70,67,73 70,65,67 128,124,116 175,165,143 199,187,159 217,205,175 227,214,180 236,224,187 214,202,165 221,209,172 214,202,163 227,212,174 202,187,147 223,206,169 246,234,197 226,213,179 235,222,188 212,199,167 204,190,163 168,160,138 166,159,143 142,138,130 127,125,121 61,82,101 22,58,114 18,57,110 13,56,108 14,56,106 14,54,102 14,54,102 10,57,114 48,84,125 54,85,116 54,85,116 61,89,121 59,85,118 57,83,116 48,79,114 23,53,107 16,58,104 16,58,106 16,57,110 17,58,111 98,94,114 81,75,98 89,82,80 97,85,75 101,86,75 105,89,76 105,89,76 110,93,83 106,91,80 109,94,85 99,86,79 87,76,71 85,74,67 67,57,56 33,31,32 24,22,23 21,18,24 32,29,33 75,65,66 106,90,86 113,97,84 107,96,81 155,111,29 67,69,94 63,72,95 47,56,81 60,62,78 53,60,74 97,95,96 105,83,86 62,59,76 49,53,66 37,45,61 33,38,44 48,47,50 47,46,49 45,45,55 42,42,52 45,55,71 46,48,64
110,91,68 82,64,45 44,28,24 120,98,80 108,88,68 63,46,36 45,33,23 75,57,38 63,43,25 68,48,28 62,43,27 63,47,34 66,50,33 88,69,42 69,50,38 55,40,29 83,67,52 94,80,62 61,50,35 36,24,24 53,42,37 53,42,37 39,30,26 29,20,16 48,35,30 47,34,29 57,46,39 38,29,25 38,31,31 38,31,34 30,20,21 42,33,29 55,44,41 51,40,37 62,51,48 56,43,40 59,46,43 55,42,39 64,51,48 77,61,55 56,42,42 58,46,51 51,41,45 88,82,89 81,80,85 69,66,72 71,66,68 129,120,112 165,155,133 191,179,153 202,188,159 204,191,157 233,221,184 227,215,178 213,201,164 220,205,165 222,206,164 220,206,163 224,209,173 247,234,200 232,220,183 235,222,188 208,195,161 205,191,162 173,163,141 164,155,138 146,140,133 130,130,127 124,123,116 52,66,105 28,55,94 30,54,99 29,53,98 26,52,96 29,55,99 29,55,99 69,75,92 76,79,88 78,81,90 78,78,88 78,76,86 80,78,88 79,79,91 29,55,99 29,56,95 29,56,95 28,54,100 31,52,98 91,92,111 77,77,89 80,72,78 95,82,75 97,85,73 101,87,73 99,83,70 110,94,79 108,92,79 112,96,83 98,83,74 92,79,72 86,76,66 69,62,60 37,32,34 26,21,23 24,21,25 44,43,46 72,62,66 107,91,89 112,97,86 115,96,84 101,83,62 76,72,92 93,67,84 95,60,75 105,58,65 54,56,70 92,71,71 106,62,63 84,69,77 53,62,75 43,46,66 54,53,56 60,60,60 55,48,51 46,47,50 49,45,56 45,58,73 45,55,63
83,70,63 50,37,30 53,41,41 87,73,55 90,75,55 70,54,48 73,54,40 113,89,65 62,41,26 123,100,71 129,102,70 71,50,25 85,68,44 106,83,54 97,76,53 92,75,51 88,70,40 83,66,40 77,61,48 32,18,20 38,27,24 38,29,25 35,25,24 35,25,24 47,39,28 54,46,35 55,49,40 59,50,46 33,22,17 32,21,14 63,47,32 49,34,23 46,35,32 59,46,41 68,55,50 59,45,45 73,61,61 64,50,50 57,44,41 64,48,44 82,69,62 82,69,62 68,57,52 63,53,57 83,80,86 74,68,75 82,75,78 121,115,106 172,164,142 192,183,156 204,190,161 212,199,167 219,207,170 216,204,167 228,216,179 222,207,169 231,214,175 211,197,154 218,202,160 232,217,179 227,215,178 234,222,185 223,211,174 213,199,170 190,177,154 168,157,140 152,143,135 132,130,131 128,121,119 85,89,102 47,59,81 47,59,81 48,60,82 47,59,81 46,60,81 43,59,86 82,78,89 81,78,82 84,81,85 83,77,82 82,76,81 82,76,81 77,78,81 42,58,85 42,56,79 41,55,78 41,55,78 46,58,82 91,87,100 81,76,92 75,68,78 88,79,73 95,83,73 100,85,74 96,82,68 98,84,68 107,92,83 104,89,80 105,90,81 98,83,74 86,75,68 68,61,59 35,33,34 25,23,24 22,21,26 41,40,45 73,66,66 107,91,89 115,98,90 114,96,93 103,80,67 82,66,62 96,58,62 104,57,64 103,50,52 75,52,53 105,62,58 107,60,65 96,52,53 78,59,73 52,47,63 84,60,64 99,57,60 106,59,64 108,64,65 109,69,73 63,52,61 56,47,60
68,54,40 77,63,47 42,27,18 49,36,33 42,29,26 43,30,25 43,30,25 61,50,47 55,41,27 108,89,73 107,83,61 78,62,45 73,57,44 91,75,58 73,62,47 73,61,49 76,65,48 76,62,46 61,49,39 36,25,22 81,62,48 72,56,39 33,24,18 33,26,24 35,28,26 39,29,28 33,21,21 56,43,38 90,76,62 50,37,32 53,40,35 63,47,41 56,43,40 73,60,55 62,49,46 46,33,30 51,40,37 59,46,41 70,57,52 49,36,33 48,37,34 53,41,41 59,49,48 46,36,37 89,84,86 79,76,82 86,80,85 117,113,105 153,146,128 190,180,158 199,187,159 208,197,164 208,195,161 225,213,176 205,193,156 213,198,160 205,188,151 216,199,162 235,220,180 237,222,184 232,220,181 242,230,191 230,218,181 202,189,157 178,165,144 174,165,148 150,144,137 136,134,132 132,130,126 128,121,119 58,57,60 72,73,76 70,71,74 78,79,82 80,81,84 78,79,82 79,80,83 81,80,85 85,83,93 79,80,83 81,82,85 80,81,84 79,78,81 83,82,85 82,81,84 83,82,85 56,51,50 65,54,51 90,82,99 86,83,100 68,64,73 77,67,68 85,74,71 85,72,65 97,85,75 105,90,79 94,77,69 101,84,76 91,75,69 91,78,73 90,77,72 76,64,64 37,31,36 24,23,26 29,28,31 49,46,50 84,74,75 100,89,84 109,96,93 95,85,89 101,69,64 84,50,48 87,50,49 96,52,53 85,43,46 115,64,65 102,57,54 84,53,45 93,53,55 84,56,54 91,63,65 100,63,62 116,65,68 118,62,67 140,76,90 115,66,69 107,51,54 95,59,67
75,59,53 57,44,37 51,36,25 83,69,51 45,30,19 66,52,38 96,83,60 34,22,10 45,29,25 58,43,34 79,64,55 49,36,29 38,25,18 35,26,22 40,31,25 31,22,14 45,36,30 40,29,24 33,21,21 39,27,29 77,60,50 71,60,45 66,55,48 33,27,22 43,34,28 58,48,38 37,26,19 54,43,40 54,40,40 40,29,24 59,47,37 56,44,32 46,35,30 53,42,39 54,43,40 66,53,48 71,58,55 54,42,44 61,49,49 63,50,47 60,48,50 57,45,45 52,42,43 52,42,43 68,63,65 83,80,86 91,85,92 118,113,110 159,151,138 175,166,149 192,179,156 211,199,171 213,200,166 219,207,170 228,216,179 223,208,170 229,212,177 233,216,181 222,207,169 229,214,176 232,220,181 241,229,192 228,218,180 232,218,189 171,163,141 165,158,140 149,145,137 134,132,128 126,121,123 136,122,108 118,100,56 116,94,58 112,90,54 107,87,39 109,89,41 107,87,41 107,87,41 96,91,59 81,81,81 80,81,84 79,80,83 74,75,78 81,80,83 85,84,87 85,84,87 76,75,78 54,49,48 67,56,53 79,72,86 86,83,98 66,62,71 59,52,55 66,59,57 79,68,65 95,84,81 99,86,79 100,84,78 106,91,82 92,79,72 94,83,78 94,81,76 84,71,68 37,31,36 27,26,29 30,29,32 48,47,50 86,76,75 101,90,87 100,88,93 86,75,84 89,59,58 102,56,58 85,48,47 102,56,58 75,45,44 89,50,49 88,49,48 92,46,48 97,53,52 111,62,63 107,66,64 80,58,50 74,47,42 90,49,49 102,62,68 90,58,55 100,52,50 81,53,55
41,29,29 24,15,11 60,49,42 70,59,44 62,50,38 42,29,22 72,58,44 80,66,50 109,95,77 50,36,22 36,23,16 63,47,41 96,82,66 85,71,57 103,87,70 102,87,65 57,46,29 33,23,13 41,28,21 64,45,29 38,23,14 44,33,28 51,42,36 37,30,28 33,24,20 61,51,39 71,57,43 54,44,34 64,50,34 41,29,19 76,60,54 81,69,57 82,69,64 63,50,45 41,30,27 52,40,40 62,50,50 48,36,36 50,38,38 59,46,43 81,68,65 73,60,55 64,54,53 59,49,50 45,35,36 83,76,86 81,79,87 111,106,108 137,131,124 151,143,132 182,171,152 206,193,170 211,199,171 208,197,164 182,170,133 211,196,160 206,194,157 225,213,176 218,203,167 224,209,173 222,210,171 244,231,197 232,221,186 226,212,187 160,151,134 160,156,139 140,136,126 138,134,128 136,131,130 137,128,124 115,94,42 110,88,41 105,80,34 95,68,21 90,64,10 94,74,15 84,64,5 80,60,14 68,69,50 80,79,82 86,85,88 69,68,71 86,84,85 84,82,83 80,79,82 86,85,88 54,47,47 65,59,54 58,51,54 80,72,80 68,61,73 51,48,52 58,53,55 69,62,65 79,69,70 81,69,69 88,76,76 92,81,78 95,82,77 94,81,76 96,80,74 81,68,65 41,35,40 26,25,30 34,33,36 54,49,51 87,75,75 102,91,88 95,83,88 80,68,73 79,54,51 97,61,55 99,54,51 93,45,43 93,56,53 104,60,59 75,45,44 102,57,61 101,53,49 72,43,37 100,71,67 96,67,63 89,60,56 96,57,56 56,43,36 61,46,37 86,48,50 87,52,53
24,14,18 22,15,15 38,32,27 38,29,21 47,36,31 32,20,20 30,21,17 47,38,32 68,55,48 85,74,59 98,87,68 43,33,23 75,62,57 68,56,46 78,66,54 69,57,45 69,57,45 67,57,47 74,61,54 95,78,54 88,72,55 73,63,53 27,21,14 34,24,12 69,55,39 45,30,19 36,25,18 75,60,49 87,72,61 68,55,50 55,41,43 62,50,50 59,48,45 60,48,48 43,31,33 50,38,40 66,54,54 71,59,61 51,39,39 75,64,61 66,55,52 52,41,38 47,37,36 55,43,45 52,42,43 53,47,54 76,75,80 92,87,89 113,108,105 135,129,122 165,158,142 177,166,147 192,179,156 211,199,171 206,193,161 210,194,163 195,182,150 220,207,175 222,209,177 229,213,180 216,204,165 213,200,166 198,187,152 191,179,149 164,155,136 148,144,127 161,157,140 166,158,147 158,152,147 138,133,135 123,106,71 104,78,39 102,81,40 101,79,41 99,82,35 108,83,35 86,62,11 78,58,10 77,74,61 80,77,81 74,71,75 66,63,67 69,67,68 72,70,68 70,65,64 70,65,64 68,61,59 66,60,55 75,64,59 61,49,51 79,72,84 55,52,58 56,54,55 58,53,55 65,60,62 70,63,66 82,70,72 88,76,76 93,82,77 94,81,76 94,79,70 87,74,71 48,43,45 36,35,40 40,39,44 66,59,59 99,86,81 96,85,80 90,78,83 80,68,70 114,58,63 78,53,52 69,48,48 79,54,55 67,45,48 101,60,69 92,45,54 81,41,47 72,44,44 53,43,42 125,73,81 118,66,74 81,55,61 102,59,74 62,51,74 64,45,47 96,54,57 101,56,60
