102,99,116 97,94,109 100,97,112 90,87,102 104,101,116 103,100,115 101,98,113 100,97,112 90,87,102 78,75,90 96,93,108 107,104,119 101,98,113 98,95,110 96,93,108 97,94,109 98,95,110 97,94,109 86,84,94 82,79,85 84,80,89 81,78,84 78,75,90 175,136,77 117,144,201 163,189,251 150,180,241 159,187,249 167,194,253 135,162,219 147,171,231 167,194,253 143,168,221 126,150,199 149,173,231 152,180,242 168,196,255 165,193,255 165,193,255 160,190,253 178,208,255 152,182,243 175,208,255 166,196,255 164,194,255 158,186,248 164,197,255 171,200,255 152,182,247 166,195,255 171,201,255 161,191,255 126,153,210 174,204,255 159,188,255 174,202,255 155,183,247 165,193,255 166,194,255 161,189,255 167,197,255 164,194,255 168,201,255 160,189,246 173,212,255 172,211,255 167,201,255 177,211,255 179,213,255 184,218,255 167,201,255 182,211,255 164,198,255 141,167,229 130,157,214 159,189,252 161,191,254 182,212,255 174,202,255 172,200,255 133,161,223 169,197,255 166,194,255 171,199,255 166,194,255 148,176,238 165,195,255 178,208,255 151,181,244 154,184,245 166,196,255 165,196,254 158,189,247 141,169,223 125,154,201 151,176,229 148,172,230 163,187,247 138,160,219 143,164,228 129,152,217 143,165,226 141,163,224 157,186,243 126,151,206 143,174,230 210,158,58 100,90,94 75,71,82 57,65,97 28,29,34 47,50,61 58,68,84 62,68,85 59,65,82 62,64,80 109,111,111 82,87,97 58,71,99 33,37,50 59,67,83 57,65,81 64,66,80 112,110,108 93,83,82 72,53,55 69,45,54 57,73,98
110,109,126 116,115,132 114,113,130 103,100,117 108,105,122 115,112,129 111,108,125 116,113,130 110,107,124 103,100,115 107,104,119 107,104,119 102,99,114 90,87,102 89,86,101 103,100,117 102,99,114 98,95,110 86,84,96 97,93,102 89,85,94 91,87,96 82,80,88 169,131,81 125,150,205 162,189,248 143,167,227 165,188,251 169,196,255 149,176,233 150,174,234 150,180,241 144,172,226 120,145,198 142,169,228 166,194,255 162,190,252 166,194,255 168,196,255 159,189,250 175,205,255 160,190,253 177,210,255 171,201,255 158,188,251 138,166,228 162,190,252 172,200,255 153,183,248 171,202,255 173,203,255 165,195,255 125,153,207 172,200,255 165,195,255 186,214,255 168,196,255 171,199,255 163,193,254 177,207,255 174,202,255 167,195,255 162,197,255 191,223,255 180,217,255 169,203,255 173,210,255 179,216,255 184,218,255 196,226,255 168,198,255 179,209,255 171,199,255 145,174,233 123,153,207 161,194,255 168,201,255 177,207,255 175,203,255 165,193,255 133,161,225 159,187,251 176,204,255 153,181,245 147,176,235 148,176,238 173,201,255 180,208,255 164,192,255 169,197,255 164,193,252 160,191,249 161,190,247 148,172,230 126,152,200 159,184,239 144,167,230 143,164,228 137,159,218 150,171,235 133,154,218 146,165,227 150,168,233 152,181,238 124,153,210 139,166,223 205,157,58 69,62,65 72,70,78 56,69,95 26,25,30 49,53,66 57,67,83 65,75,91 58,66,82 62,66,79 109,110,113 73,78,84 56,73,95 26,33,47 54,64,80 57,66,79 64,74,82 117,115,113 51,52,71 34,43,66 30,40,60 59,72,100
106,105,122 119,118,135 114,113,130 115,112,129 107,104,121 116,113,130 115,112,129 119,116,133 109,106,123 104,101,118 103,100,115 111,108,123 101,98,113 98,95,110 100,97,112 103,101,113 101,98,113 100,97,112 85,83,95 91,87,98 90,86,97 99,95,106 74,73,78 163,130,82 122,145,199 159,183,241 143,167,225 170,196,255 149,175,237 153,180,239 145,167,228 154,182,244 129,153,211 123,148,203 144,171,230 166,194,255 154,182,244 172,200,255 171,199,255 163,193,255 171,201,255 159,189,254 163,193,255 163,193,255 159,187,251 140,166,228 158,186,248 167,195,255 150,178,244 162,190,254 166,196,255 160,188,254 128,153,208 176,204,255 162,190,254 182,210,255 165,193,255 157,185,247 146,175,234 181,209,255 180,208,255 171,199,255 167,197,255 158,179,229 172,211,255 174,208,255 174,208,255 184,213,255 185,214,255 184,217,255 155,188,250 177,210,255 178,206,255 150,179,238 125,153,207 161,191,254 165,195,255 179,207,255 168,196,255 178,206,255 130,158,222 171,201,255 174,202,255 158,186,248 157,186,245 159,187,249 166,194,255 173,201,255 167,195,255 162,190,252 155,184,243 163,194,252 160,189,248 147,171,229 132,158,206 152,177,232 156,177,241 148,169,235 134,156,217 148,169,233 144,165,229 140,159,221 146,164,229 152,179,238 129,160,218 168,192,250 200,152,57 75,64,71 83,79,90 55,67,91 27,27,35 55,62,76 64,72,88 60,68,84 57,65,81 61,70,83 69,72,90 65,71,90 55,73,97 22,28,45 54,65,78 54,63,76 59,71,79 113,107,102 92,85,97 33,39,58 19,25,42 59,70,97
113,112,129 110,109,126 117,116,133 103,100,117 115,112,129 119,116,133 112,109,126 105,102,119 103,100,117 102,98,118 87,85,97 101,98,115 90,87,102 102,100,112 95,93,105 93,91,103 98,95,110 100,98,110 78,76,84 95,93,103 88,83,99 84,80,91 83,79,88 153,119,78 127,150,202 144,168,228 136,160,218 164,188,248 153,182,241 161,187,249 142,169,228 155,182,241 135,159,217 123,148,203 147,174,233 168,196,255 158,186,250 164,192,255 155,182,251 171,201,255 163,193,255 154,184,249 175,205,255 171,197,255 150,176,238 145,173,235 172,200,255 167,195,255 142,170,234 167,195,255 153,181,245 165,193,255 119,146,203 164,188,248 165,193,255 175,203,255 175,203,255 153,181,243 157,187,248 181,211,255 174,204,255 170,200,255 161,187,253 144,164,208 176,212,255 177,211,255 172,204,255 180,212,255 148,181,245 180,210,255 165,195,255 182,211,255 175,203,255 147,176,233 113,141,195 161,191,254 161,191,254 176,204,255 160,189,248 169,197,255 131,161,222 168,198,255 166,194,255 160,188,250 153,181,243 143,171,233 166,194,255 174,202,255 167,195,255 161,189,253 150,178,240 165,193,255 148,177,236 152,177,228 123,148,199 152,177,232 142,164,225 149,170,234 151,172,236 145,166,230 152,173,237 145,164,226 158,176,241 159,183,241 133,160,217 148,174,236 190,145,70 65,57,63 83,76,88 50,67,87 27,25,33 60,68,84 65,61,72 132,95,113 107,76,96 44,52,68 64,68,83 61,66,90 56,73,93 54,35,51 95,73,81 60,56,69 59,63,76 101,68,68 112,68,69 105,92,100 86,84,94 51,67,92
112,111,128 110,109,126 107,106,123 100,97,114 100,97,114 108,105,122 112,109,126 110,107,124 107,104,121 111,107,127 75,73,85 95,93,105 100,98,108 105,103,115 95,92,107 90,87,102 86,83,98 80,78,90 80,78,88 104,102,112 109,106,121 105,101,114 87,83,96 151,115,86 136,159,213 138,159,223 153,175,234 155,177,238 156,182,244 157,183,245 144,171,228 150,177,234 135,163,217 123,151,203 154,183,240 166,194,255 166,194,255 159,187,249 144,172,236 163,193,255 153,183,246 156,186,251 170,203,255 160,188,252 153,181,243 151,181,242 168,196,255 174,202,255 143,171,235 158,186,250 153,181,245 160,188,250 120,148,202 173,200,255 150,178,242 173,201,255 159,187,249 153,181,243 171,201,255 181,211,255 174,204,255 158,188,251 163,189,253 162,181,232 175,211,255 183,217,255 177,207,255 177,210,255 175,208,255 171,201,255 157,187,252 181,211,255 183,209,255 146,175,232 114,142,196 159,189,252 160,190,253 188,216,255 159,187,249 164,190,254 126,155,214 180,210,255 167,197,255 142,170,234 147,175,237 158,186,248 162,190,254 178,206,255 169,197,255 150,178,242 165,193,255 159,187,249 157,185,247 150,175,228 128,153,204 149,174,229 151,174,237 148,171,234 152,175,238 143,164,228 144,167,230 144,168,228 144,162,227 162,185,248 131,150,210 152,170,235 188,150,74 103,77,86 100,80,90 109,66,78 35,27,33 92,71,88 87,44,56 123,82,93 107,77,90 72,60,62 81,89,94 60,62,76 144,84,102 100,48,56 112,56,61 63,46,49 62,56,61 93,64,58 114,69,66 72,51,51 55,38,41 59,66,91
112,109,126 116,113,130 116,113,130 108,105,122 114,111,128 112,109,126 114,111,128 116,113,130 112,109,126 100,97,114 108,105,122 112,109,126 115,112,129 111,108,125 105,102,119 94,91,106 98,95,110 100,97,112 90,88,98 98,96,106 90,88,98 89,85,96 101,94,94 136,111,94 152,172,227 135,157,218 142,166,224 148,175,232 141,167,229 155,182,241 140,162,221 152,176,234 134,159,212 126,151,202 155,183,237 171,201,255 168,196,255 171,199,255 146,174,240 185,215,255 156,186,249 153,183,248 182,212,255 160,188,252 146,174,236 158,186,250 173,201,255 161,189,253 144,172,236 166,194,255 158,186,252 164,192,255 124,152,204 161,187,249 147,175,241 174,202,255 169,195,255 157,183,247 157,185,249 182,210,255 178,204,255 170,196,255 161,191,252 162,179,242 178,212,255 175,208,255 172,200,255 172,201,255 191,220,255 173,206,255 160,190,255 181,211,255 171,201,255 148,177,234 115,138,194 158,186,250 157,185,251 184,217,255 157,183,247 167,192,255 125,153,207 191,222,255 166,196,255 158,186,248 174,202,255 140,168,232 157,185,249 185,213,255 165,193,255 150,178,242 161,189,251 166,197,255 159,188,247 154,182,236 129,152,204 137,160,216 141,165,225 149,172,235 151,174,237 151,174,237 154,177,240 150,174,234 142,163,227 150,173,238 126,149,205 153,169,219 132,108,100 96,72,66 70,61,55 131,81,87 52,30,33 154,101,119 125,87,91 74,52,44 67,42,41 71,46,45 96,73,74 85,64,62 86,49,48 125,69,74 100,53,58 65,37,37 94,52,55 126,71,67 122,70,65 94,61,54 113,73,68 70,63,77
98,95,112 88,85,102 93,90,105 97,94,109 115,112,127 115,112,129 101,98,115 101,98,115 104,101,118 98,95,112 112,109,126 114,111,128 116,113,130 118,115,132 116,113,130 102,99,116 97,94,109 101,98,113 79,77,87 83,81,93 82,78,89 82,75,87 92,81,90 133,109,85 138,158,213 131,152,216 141,168,227 134,158,216 140,164,222 160,187,246 143,167,225 146,170,228 137,162,217 125,150,203 152,180,234 159,188,245 168,197,255 162,190,252 140,166,228 181,209,255 154,184,245 158,188,249 168,198,255 145,173,235 156,182,244 148,176,240 178,206,255 150,178,242 153,181,245 158,186,250 167,195,255 161,189,251 121,149,203 166,192,255 152,178,242 180,208,255 153,181,245 168,196,255 159,185,247 181,211,255 161,189,251 165,193,255 157,187,248 152,170,224 171,200,255 168,198,255 171,199,255 174,203,255 185,214,255 171,201,255 165,195,255 172,202,255 167,197,255 157,191,246 114,139,194 153,182,241 152,180,244 181,211,255 159,185,247 164,191,250 128,154,216 179,209,255 173,203,255 162,190,252 176,204,255 143,171,233 150,178,240 172,202,255 157,187,248 152,182,243 164,193,252 154,185,243 164,193,252 148,175,232 126,154,204 135,163,217 157,183,245 148,171,234 152,175,238 151,174,237 152,178,240 146,169,232 144,165,229 158,181,244 129,153,213 130,153,205 170,139,86 99,61,55 63,58,44 45,32,27 146,82,92 63,40,41 81,71,61 124,85,82 114,58,63 124,61,68 80,43,42 57,47,37 99,53,55 109,68,68 66,39,34 84,47,44 135,71,74 102,56,56 71,42,36 68,31,28 105,79,67 76,62,62
116,113,130 108,105,122 119,116,131 108,105,120 112,109,124 121,118,135 119,116,133 112,109,126 116,113,130 118,115,132 114,111,128 116,113,130 115,111,131 116,112,132 112,109,126 112,109,126 104,101,116 101,98,113 89,87,99 93,90,105 94,91,106 89,85,98 94,87,87 129,109,102 155,176,226 148,169,233 148,175,234 139,163,223 149,173,233 144,170,232 141,168,225 141,168,225 138,166,220 118,146,200 159,187,241 157,186,243 155,182,239 162,189,246 160,187,244 171,200,255 162,191,250 161,192,250 165,194,253 148,172,232 157,184,241 167,194,253 169,197,255 162,190,252 159,187,249 166,194,255 184,211,255 148,175,234 131,158,217 168,194,255 150,176,238 176,204,255 159,189,254 171,199,255 155,183,245 177,206,255 167,195,255 166,194,255 148,181,243 149,167,207 177,206,255 154,183,251 182,211,255 180,209,255 164,193,255 177,210,255 164,194,255 165,195,255 166,196,255 165,194,253 119,148,205 175,203,255 167,195,255 172,201,255 154,183,242 174,202,255 150,176,238 176,204,255 167,195,255 158,186,248 158,186,248 145,173,235 147,175,237 167,197,255 153,179,241 168,194,255 171,199,255 166,194,255 164,193,252 153,182,241 142,172,226 138,168,222 152,181,240 155,184,243 150,173,236 152,175,238 156,182,244 146,172,234 147,168,232 150,172,233 134,156,215 142,163,227 157,137,105 95,66,42 125,79,81 62,68,55 89,54,55 67,39,39 51,52,40 56,43,38 108,70,72 123,60,67 110,57,59 101,57,58 68,34,32 115,51,61 70,42,40 94,55,54 102,46,51 52,31,27 43,26,18 84,48,42 80,47,40 151,83,90
115,112,129 111,108,125 117,114,131 104,101,118 112,109,126 123,120,137 123,120,137 111,108,125 116,113,130 119,116,133 115,112,129 119,116,133 115,111,131 118,115,132 121,118,135 111,108,125 103,100,115 100,97,112 90,88,100 101,98,115 94,91,108 102,97,113 103,91,93 129,106,107 149,170,220 151,169,234 139,163,223 159,186,243 127,153,215 148,176,238 159,188,245 148,175,232 154,183,240 150,179,236 159,188,245 164,192,254 160,189,248 159,188,247 150,179,236 159,189,243 155,185,239 157,186,243 160,189,248 154,178,236 151,175,233 153,180,237 159,187,241 159,188,245 150,177,234 152,179,236 160,187,244 152,181,238 164,193,252 188,216,255 152,178,242 168,194,255 154,180,246 160,186,250 152,182,245 171,200,255 164,192,254 160,188,250 143,172,231 151,166,209 172,205,255 166,199,255 179,209,255 175,203,255 179,207,255 175,205,255 181,209,255 160,188,252 155,183,245 172,200,255 159,188,247 173,201,255 166,194,255 174,203,255 148,176,238 178,206,255 158,186,250 182,210,255 169,197,255 165,193,255 169,198,255 153,182,241 147,175,237 175,203,255 168,198,255 172,202,255 169,197,255 162,190,252 164,192,254 161,189,251 157,185,247 167,195,255 157,186,245 157,186,245 141,167,229 152,175,238 158,181,244 143,165,226 140,159,221 149,171,230 126,146,201 158,177,239 165,142,111 133,85,71 104,59,63 81,49,46 135,74,81 98,61,60 129,67,77 135,66,78 60,39,35 66,55,48 61,49,39 83,42,40 68,29,28 62,28,26 44,35,27 72,44,42 51,29,21 104,69,70 121,68,70 111,63,61 95,54,52 73,58,47
109,106,123 109,106,123 121,118,135 112,109,126 112,109,126 117,114,131 125,122,139 116,113,130 119,116,133 117,114,131 121,118,135 119,116,133 118,115,132 118,115,130 119,116,133 118,115,132 111,108,123 101,98,113 87,85,97 108,105,122 103,100,117 110,105,123 110,98,98 122,99,98 125,141,189 155,172,235 132,156,214 156,183,240 133,159,221 162,190,252 155,184,241 157,184,241 159,188,245 157,186,243 160,189,248 164,192,254 158,186,248 159,187,249 140,169,226 146,174,228 152,181,238 153,182,241 155,184,243 154,181,238 151,175,233 142,166,224 158,188,242 153,182,239 144,171,228 149,176,233 164,188,248 143,172,231 150,178,240 167,195,255 138,164,228 173,199,255 153,179,243 156,182,246 154,182,246 174,203,255 168,194,255 171,198,255 146,175,232 140,155,198 175,204,255 178,207,255 171,198,255 178,206,255 172,200,255 174,204,255 171,201,255 168,196,255 151,180,239 168,197,255 165,194,253 173,201,255 160,188,252 171,199,255 139,167,229 178,206,255 161,189,255 180,208,255 162,190,255 152,180,242 164,193,252 148,175,234 150,176,238 168,196,255 171,199,255 162,190,252 160,188,250 148,176,238 160,188,250 162,190,252 166,194,255 145,173,235 159,188,247 154,183,242 150,173,236 166,189,252 163,187,247 144,166,225 135,154,214 162,181,241 116,135,186 143,161,219 151,127,92 158,95,89 97,50,57 100,54,56 84,38,38 80,51,47 107,51,56 135,74,81 59,38,34 49,55,42 55,61,48 124,63,68 101,52,55 91,47,48 69,41,39 138,82,87 99,53,53 56,38,33 120,69,70 122,70,69 87,46,44 56,39,31
117,114,129 107,104,119 121,118,135 116,113,130 117,114,131 117,114,131 123,120,137 122,119,136 119,116,133 118,115,132 91,88,105 111,108,123 101,98,113 95,92,109 105,102,119 107,104,121 112,109,126 97,94,109 86,83,98 107,104,119 116,113,130 116,113,128 112,95,85 105,85,76 115,122,157 160,178,236 124,146,205 149,173,233 144,170,232 162,190,252 152,182,243 159,190,248 160,190,251 162,195,255 165,198,255 166,196,255 165,195,255 166,194,255 155,181,243 155,178,241 161,189,251 154,183,242 178,204,255 161,184,249 146,170,228 160,187,244 163,190,249 155,183,247 146,176,239 160,190,251 182,210,255 142,170,222 152,179,238 161,190,247 134,161,220 161,185,245 147,173,237 152,179,238 169,197,255 159,187,251 164,190,252 158,190,243 157,188,244 128,151,187 160,189,248 161,191,252 160,190,255 176,204,255 168,194,255 166,194,255 171,197,255 181,207,255 150,178,242 187,216,255 167,198,255 167,196,255 167,197,255 162,191,250 152,181,240 171,201,255 162,197,255 179,214,255 167,195,255 159,186,245 165,188,253 159,185,249 154,183,242 168,196,255 189,215,255 155,181,243 152,181,240 165,193,255 163,196,255 165,195,255 153,181,243 161,187,249 168,194,255 160,187,246 148,172,232 165,189,247 149,174,229 140,163,219 132,152,209 140,158,216 94,111,144 138,153,196 142,123,107 73,40,13 67,46,42 51,46,32 132,67,73 118,61,62 91,57,55 67,54,47 127,80,87 103,58,62 121,68,70 78,40,44 83,49,45 126,58,65 45,24,20 121,65,68 94,50,51 103,56,61 46,21,20 96,59,58 55,39,35 48,36,36
104,101,116 100,97,112 116,113,128 118,115,132 117,114,131 119,116,133 124,121,138 118,115,130 117,114,131 115,112,129 112,109,126 115,112,127 122,119,134 117,114,131 114,111,128 107,104,121 110,107,124 109,106,121 103,101,113 110,107,124 115,111,131 118,114,134 128,108,99 161,131,89 164,147,121 161,156,144 156,148,137 158,147,140 159,155,149 167,167,164 163,159,153 163,155,144 167,161,156 171,166,163 182,181,186 186,184,192 189,187,195 191,185,192 163,154,146 170,160,148 155,147,136 157,153,143 185,184,187 173,171,179 176,174,182 176,177,180 178,180,180 145,148,155 163,165,179 176,178,194 185,183,193 166,170,172 170,174,187 170,173,182 159,158,163 160,159,162 152,151,154 164,166,163 176,180,184 184,189,197 146,138,125 161,157,151 181,178,184 127,130,141 162,156,147 158,152,143 171,166,165 174,174,174 168,166,164 164,163,166 171,170,173 172,169,173 166,163,169 189,194,204 162,166,170 156,156,168 190,189,206 162,165,172 152,153,156 180,178,186 174,176,192 188,190,206 170,173,180 155,153,151 158,149,141 171,164,164 157,158,161 170,171,176 171,171,179 165,165,173 161,166,174 160,169,180 164,172,181 163,171,180 160,163,172 171,173,187 172,174,190 169,168,183 168,168,180 158,158,168 174,170,181 163,157,152 159,150,146 156,155,160 134,127,109 160,149,142 172,138,104 105,67,32 107,61,63 102,53,54 46,38,27 50,38,50 33,55,96 35,52,95 44,45,35 116,65,66 106,47,58 58,55,61 46,53,51 40,52,45 29,42,43 46,43,60 56,57,62 62,33,38 106,65,74 50,44,37 49,52,40 37,46,69
110,107,122 107,104,119 117,114,129 112,109,126 114,111,128 121,118,135 108,105,122 109,106,123 110,107,122 115,112,129 112,109,126 114,111,126 115,112,129 108,105,122 116,113,130 112,109,126 119,116,133 114,111,126 105,102,117 114,111,128 116,112,132 106,101,119 117,96,73 185,131,23 170,122,7 170,122,7 166,122,12 167,121,10 171,120,11 187,127,18 223,152,37 250,173,49 225,157,41 229,168,66 218,159,66 186,133,22 167,123,13 165,121,11 167,121,12 166,120,9 181,127,21 194,140,34 217,156,50 218,154,37 228,167,63 233,171,63 213,151,26 194,144,15 192,141,17 189,138,14 194,143,19 205,153,36 217,163,59 221,164,59 204,147,37 207,151,59 208,151,46 195,138,28 172,128,16 162,118,8 168,123,7 173,120,9 206,139,27 143,119,97 194,136,31 187,127,16 194,130,15 232,165,46 220,153,16 198,144,12 182,134,9 176,128,13 177,127,24 182,136,29 190,141,35 189,139,36 179,133,26 175,125,24 174,125,17 179,129,15 176,128,15 168,122,13 164,121,18 176,131,38 189,136,54 185,131,43 189,136,43 182,133,23 171,127,15 169,125,15 182,125,20 183,125,18 186,129,22 175,124,19 167,118,10 170,124,13 168,122,11 171,122,12 180,127,16 194,138,26 194,139,38 190,138,38 214,156,58 202,144,39 217,158,60 196,136,27 151,104,0 127,79,36 138,86,92 109,59,57 100,63,62 45,52,47 29,58,117 27,55,105 30,55,106 35,51,91 41,51,85 30,50,78 33,53,97 32,54,97 35,53,89 34,55,92 41,62,97 42,62,90 54,60,92 36,54,90 34,49,63 35,51,91
116,113,128 101,98,113 104,101,116 112,109,126 112,109,126 109,106,123 117,114,131 111,108,125 110,107,122 119,116,133 115,112,129 107,104,119 107,104,121 103,100,117 105,102,119 114,111,128 117,114,131 104,101,116 98,96,108 112,109,126 108,102,123 104,96,115 128,104,80 198,141,29 170,117,6 166,116,4 162,119,2 165,120,4 168,120,5 186,127,12 228,161,40 234,165,40 227,159,43 226,165,61 221,157,70 183,126,21 170,119,12 169,120,2 170,122,7 171,121,9 180,123,20 194,142,42 218,156,57 220,157,37 225,161,48 230,167,64 220,153,34 195,141,13 191,137,12 195,141,16 195,142,12 204,150,20 218,161,58 221,159,60 203,148,30 204,146,43 210,151,51 200,135,28 183,124,9 170,118,1 162,119,2 171,121,9 198,133,40 137,118,95 190,133,21 184,128,8 182,128,0 216,154,25 222,154,13 205,147,12 187,133,8 174,127,6 172,123,17 189,138,40 203,148,65 203,152,76 189,140,59 174,120,14 172,117,0 180,121,4 179,120,5 174,117,5 162,114,1 159,117,9 177,127,13 181,125,13 183,128,8 179,124,4 166,122,14 174,127,25 181,133,38 175,127,14 198,147,38 188,139,31 162,116,7 168,120,7 167,120,1 169,119,5 176,127,7 188,133,13 181,125,15 184,127,20 220,159,57 207,144,43 215,152,49 200,140,29 158,108,7 124,99,53 87,57,70 91,60,68 114,67,72 33,47,88 32,61,131 34,56,115 29,58,105 28,56,108 36,56,113 36,56,109 31,54,106 30,55,110 30,55,106 33,54,104 42,61,92 39,66,96 38,61,99 30,54,103 30,55,106 27,55,105
119,114,132 102,96,117 123,120,135 115,112,127 105,102,119 94,91,108 110,107,122 103,100,115 107,104,121 97,94,111 111,108,125 97,92,110 97,94,111 101,98,113 112,109,126 107,104,121 102,100,112 91,89,101 83,83,95 96,94,106 103,100,115 103,98,116 129,98,61 200,143,40 172,119,8 169,119,7 171,122,14 166,120,13 170,122,7 190,134,18 230,166,49 230,163,44 223,157,38 221,161,52 210,153,68 187,129,24 172,123,3 170,123,21 160,114,5 169,120,10 178,127,18 197,144,49 209,150,57 206,146,37 221,163,41 230,169,63 218,153,29 190,135,17 191,138,10 190,137,5 191,139,4 207,150,23 220,160,51 218,155,54 202,141,23 196,137,18 203,146,36 192,136,20 184,128,18 163,116,14 169,121,6 171,122,2 193,137,27 133,115,94 196,137,22 192,131,13 177,122,0 195,141,35 217,156,24 207,147,8 188,135,5 175,123,2 179,130,22 200,155,82 209,169,103 209,161,103 205,155,93 178,133,30 162,114,1 169,118,11 177,123,0 173,119,0 167,115,0 164,115,5 169,119,5 178,122,6 183,128,10 182,126,14 178,127,18 185,136,28 181,135,26 189,136,25 197,140,33 216,163,79 161,117,5 163,119,0 165,118,0 167,119,4 174,127,6 185,134,8 177,125,8 181,128,15 201,143,43 211,151,56 212,150,51 215,159,67 167,111,17 138,102,53 108,103,119 42,55,99 33,52,99 33,58,113 35,61,123 30,54,114 30,54,103 33,54,102 31,55,104 30,56,104 31,55,104 30,56,104 30,56,104 30,56,100 35,62,92 38,65,95 39,64,106 30,54,103 30,54,103 32,53,101
124,117,127 103,98,114 117,112,128 123,120,137 122,119,136 118,115,132 116,112,132 116,113,130 112,109,126 111,108,125 107,104,121 106,101,119 96,93,108 110,107,122 101,97,117 88,86,98 103,98,114 109,104,120 92,92,104 110,106,117 94,93,108 103,100,117 127,106,65 196,143,46 175,124,15 169,121,8 168,123,7 167,122,8 172,127,13 189,132,25 216,158,53 215,158,46 208,149,30 210,154,44 213,155,75 191,134,31 174,127,8 167,123,1 167,122,6 170,122,7 181,132,24 199,148,52 206,152,62 196,142,36 201,148,37 227,166,62 216,150,31 197,145,10 189,139,10 189,138,14 188,138,5 203,148,23 216,158,53 215,153,54 199,140,23 191,133,9 198,139,24 200,141,24 186,128,4 173,125,0 164,115,5 164,116,1 180,127,16 123,108,88 191,134,31 194,137,32 180,126,18 186,131,11 218,156,9 208,148,7 192,139,4 177,126,2 169,120,10 188,140,56 196,146,72 193,144,63 186,140,54 181,134,32 159,117,5 163,118,4 172,122,8 173,123,11 171,122,4 164,116,1 165,119,8 174,118,8 177,124,13 174,121,10 175,125,11 176,127,9 172,125,21 185,135,32 192,138,32 212,158,70 180,137,32 168,120,5 164,116,3 167,119,6 169,121,6 182,135,14 172,122,8 177,125,8 197,140,35 213,153,58 205,146,51 221,161,77 177,124,40 133,97,46 106,99,111 51,66,111 28,56,108 31,56,111 37,59,120 31,53,114 30,53,107 31,54,108 30,55,106 30,54,103 30,54,103 30,54,103 30,53,105 32,52,105 32,54,95 38,61,97 32,54,95 32,53,99 33,54,102 33,53,106
182,176,171 129,122,125 115,110,126 112,108,128 118,114,134 111,107,127 122,118,138 119,115,135 117,114,131 115,112,129 98,93,111 103,98,116 108,105,122 104,101,118 101,98,115 96,93,108 95,90,106 92,84,101 88,84,104 92,101,124 85,104,137 80,108,144 83,104,150 158,134,68 148,121,76 144,119,73 136,120,66 141,122,69 146,125,73 161,132,81 184,155,104 169,146,88 169,142,79 176,146,90 177,143,98 166,135,71 158,131,58 150,122,52 150,120,51 152,125,52 167,135,64 183,148,81 188,153,88 178,144,74 171,137,63 187,149,85 177,141,65 172,137,52 177,140,55 174,138,50 172,138,50 184,147,62 203,162,92 206,163,89 180,142,53 175,136,54 177,136,50 183,142,54 175,134,46 163,126,41 159,123,35 158,121,38 177,137,44 111,94,68 207,157,83 212,164,90 192,148,68 176,135,34 201,152,34 199,150,32 184,138,27 172,128,20 168,122,22 167,124,21 178,134,34 184,136,37 186,137,31 180,137,32 164,124,18 171,127,29 175,127,30 176,125,27 184,132,30 170,123,21 160,120,16 165,122,19 173,122,17 176,125,16 178,129,21 183,137,26 195,141,35 205,147,49 206,153,56 198,140,40 218,165,68 176,125,20 167,121,10 166,122,12 166,122,10 177,129,16 175,125,13 182,126,14 200,139,35 223,156,59 223,156,61 215,152,60 182,143,61 96,118,134 78,107,152 71,87,116 37,52,86 39,52,80 39,55,93 34,52,88 38,54,79 39,53,76 41,53,77 40,52,76 43,52,77 40,52,74 39,52,71 43,53,71 45,53,73 45,53,73 47,53,70 48,51,69 53,54,73 54,56,70
236,231,219 179,173,166 114,107,119 107,103,123 122,118,140 114,110,130 121,117,137 117,113,133 125,122,139 114,111,128 119,114,132 118,112,133 114,110,132 114,110,130 110,107,124 103,100,115 106,105,120 92,91,106 63,97,152 45,108,171 50,123,194 50,124,197 56,129,207 58,133,199 52,125,194 50,124,193 49,116,187 40,107,178 40,113,184 43,113,185 51,124,202 54,132,208 56,137,210 57,137,215 46,130,207 52,136,213 61,144,232 57,144,224 53,137,214 53,133,211 57,131,202 62,139,218 56,131,211 56,128,209 61,134,212 55,132,202 46,129,210 59,139,217 61,138,217 58,133,213 59,136,215 60,136,213 53,129,206 57,130,208 56,132,209 61,138,219 59,137,213 61,139,215 52,130,206 52,133,208 56,136,218 56,138,231 64,146,230 63,145,238 65,146,237 66,145,234 68,151,237 69,151,239 79,154,247 65,147,235 65,146,237 69,151,239 70,152,240 69,146,229 63,136,214 65,137,215 71,139,221 61,144,221 60,142,226 70,150,230 65,146,221 68,146,222 72,147,229 67,142,224 68,145,228 66,143,226 66,143,224 71,143,228 70,142,225 69,140,221 67,140,218 65,138,214 70,143,216 70,138,220 71,140,217 69,141,217 70,140,214 66,136,208 66,133,206 69,134,206 69,132,202 68,132,197 62,130,198 65,132,203 60,128,196 67,135,201 66,134,200 61,132,199 58,135,214 53,132,201 62,140,214 84,114,164 86,87,90 85,83,91 76,72,81 72,68,77 78,76,86 63,59,70 84,77,87 81,74,84 80,79,84 79,75,84 86,79,91 79,72,84 80,78,88 80,78,86 76,74,82 73,69,78
