95,100,108 88,93,103 85,89,104 102,93,106 143,119,128 171,152,154 183,181,191 110,109,114 87,82,70 97,89,78 102,90,80 105,90,79 105,93,83 95,89,84 78,78,75 106,112,85 180,174,149 120,115,101 82,75,75 63,59,53 218,205,171 240,218,153 255,237,167 255,251,178 255,241,171 255,242,173 240,218,155 244,220,167 132,114,70 83,65,46 77,62,53 86,73,81 105,89,83 108,92,79 116,98,79 116,101,79 118,100,79 124,104,84 130,110,90 136,115,90 147,123,99 119,99,81 60,55,57 56,53,57 53,50,56 54,53,56 67,60,74 71,67,48 102,93,64 109,100,69 123,111,81 89,82,43 103,100,87 95,90,106 106,101,117 101,98,113 102,99,116 97,93,106 83,79,88 75,73,81 80,77,83 83,77,82 124,107,97 144,177,237 144,167,230 134,158,218 163,190,247 165,195,255 163,193,255 165,195,255 164,194,255 152,182,243 167,192,255 170,200,255 137,168,226 172,206,255 167,201,255 156,189,251 167,197,255 163,189,253 169,197,255 167,195,255 161,194,254 140,170,224 154,178,236 155,182,241 156,174,230 65,80,112 60,76,116 66,78,100 58,76,114 116,131,163 190,190,198 117,136,167 124,141,174 235,230,218 221,212,193 236,228,206 215,204,187 104,91,101 102,93,104 92,88,97 94,90,99 95,92,98 88,85,91 91,87,96 36,35,52 62,66,79 60,66,85 61,65,78 72,81,94 34,40,59 61,68,80 96,99,106 76,73,77 59,62,80 64,72,88 66,74,90 56,65,78 54,62,80 48,50,64 68,66,76 83,81,91 84,80,91 102,89,97 255,252,214 255,252,213 255,251,210
93,97,110 92,96,111 141,141,169 79,79,87 96,101,97 111,100,81 116,104,92 117,98,82 118,104,88 126,112,96 123,107,92 137,119,100 137,118,104 130,115,106 105,93,81 104,95,80 99,88,69 81,71,59 86,79,77 70,69,62 223,211,156 225,209,137 215,197,135 223,202,132 232,208,153 155,133,86 143,119,93 118,98,80 108,89,73 108,92,75 109,95,79 119,105,87 130,112,91 131,112,89 140,119,96 137,113,91 139,118,95 134,112,92 136,111,92 121,105,88 109,89,82 71,64,67 61,54,57 56,50,55 54,53,56 55,49,56 75,71,82 93,86,70 91,85,8 191,188,67 196,196,43 163,161,20 76,71,16 115,107,126 110,104,127 91,87,107 103,98,114 102,97,113 96,92,103 92,88,97 81,78,84 77,71,76 107,94,87 138,164,240 152,176,236 140,167,224 160,189,246 155,189,246 148,182,239 168,194,255 164,193,252 155,185,239 159,185,247 173,204,255 126,156,206 175,207,255 164,199,255 161,192,248 159,188,247 167,194,255 164,192,255 163,193,255 157,192,255 158,188,251 153,182,252 147,173,235 139,150,206 68,81,111 63,74,116 68,74,102 61,75,114 94,105,143 200,203,210 78,95,126 102,120,148 255,255,247 255,253,230 255,255,232 203,192,173 123,112,119 115,109,116 115,109,114 106,100,105 96,90,95 90,82,88 88,84,93 46,42,62 55,56,75 52,65,82 73,69,89 68,81,100 30,40,56 54,65,76 100,101,106 43,46,57 37,45,63 31,35,48 48,48,58 50,49,52 46,46,56 57,59,75 62,60,70 91,89,97 89,87,97 108,96,108 254,235,198 255,254,215 255,252,208
95,103,112 101,108,120 89,92,103 119,105,107 123,108,86 133,115,96 137,122,100 136,117,94 137,121,104 137,121,104 125,111,93 131,116,96 136,121,101 134,114,94 131,113,92 133,115,96 132,114,95 123,107,90 111,97,83 108,93,84 108,93,82 102,88,74 96,84,72 106,92,74 148,129,106 149,125,101 145,121,99 147,123,101 146,125,102 141,119,99 132,110,90 130,110,90 143,119,97 152,126,103 150,124,101 144,115,93 137,111,88 126,101,82 116,98,93 83,72,69 64,54,58 63,52,59 62,55,58 57,52,51 57,57,57 63,56,68 63,59,70 108,104,83 86,73,21 127,117,25 196,189,30 196,191,22 110,106,1 108,105,111 91,89,101 102,98,118 98,93,109 97,90,104 97,93,104 96,92,103 83,82,87 84,81,85 118,104,86 142,163,227 168,186,242 162,182,237 174,194,247 156,176,220 168,180,215 167,181,218 169,182,212 177,186,209 168,170,184 170,171,176 147,145,146 155,153,135 170,162,149 170,160,138 164,150,123 155,136,83 166,145,75 165,140,65 177,134,58 193,147,61 140,111,35 172,143,80 183,147,98 76,78,103 61,72,112 63,73,107 59,71,106 81,97,133 191,200,211 102,111,136 119,131,166 255,255,245 255,252,226 255,254,228 202,192,170 119,111,117 122,116,123 104,96,104 105,97,105 97,90,93 107,97,101 92,80,85 55,48,60 66,57,68 129,88,110 87,87,95 70,61,76 97,57,74 59,51,59 93,77,75 91,63,65 37,37,49 51,50,55 58,41,47 76,58,67 85,73,85 68,63,79 58,53,71 91,91,101 80,80,92 110,103,113 244,224,194 255,253,217 255,244,203
91,93,109 126,128,142 123,121,117 137,120,96 140,125,105 145,128,102 149,128,105 146,125,102 138,120,101 140,119,96 118,104,86 128,110,89 144,127,103 136,121,101 131,116,96 138,120,101 138,120,101 138,118,100 137,119,98 135,117,96 140,119,106 138,110,97 138,118,98 153,132,109 143,122,97 145,124,99 143,123,103 147,123,99 148,124,102 149,125,103 144,120,98 143,124,101 151,122,100 151,122,98 141,112,88 141,115,94 103,82,71 71,64,64 63,57,62 60,55,57 63,53,57 58,48,52 64,52,52 55,48,51 64,58,65 50,44,49 45,46,38 90,87,63 87,76,30 101,81,33 192,176,31 156,141,3 67,62,0 78,78,78 110,109,126 117,111,132 102,97,115 104,101,116 95,93,105 84,80,89 83,82,97 83,80,86 130,98,41 164,120,20 165,117,18 164,118,20 184,134,31 203,155,42 189,139,36 189,139,54 189,144,28 204,149,31 201,149,30 198,144,40 166,127,58 178,133,40 199,153,87 195,156,113 184,154,112 160,137,77 155,138,69 155,138,73 154,137,72 161,146,83 122,117,74 125,127,99 121,123,120 68,100,151 51,76,118 62,72,106 59,74,106 71,89,125 188,189,208 117,118,152 113,122,165 255,244,229 255,255,230 255,250,227 210,200,176 123,113,117 120,112,120 114,108,115 108,102,107 111,99,104 112,67,73 60,49,44 118,71,78 119,72,79 110,75,76 104,76,78 74,46,46 101,50,53 97,45,51 118,69,72 86,40,42 70,39,45 103,69,76 120,61,70 119,60,73 125,73,79 91,52,63 101,78,91 107,105,117 85,81,101 103,94,116 141,122,99 255,255,224 255,254,213
96,99,110 172,175,186 136,120,103 155,131,105 147,130,104 149,128,103 150,126,104 153,132,109 138,120,99 148,127,104 109,95,77 143,124,101 149,123,102 141,121,101 140,120,102 147,125,105 148,128,108 140,118,98 136,115,92 140,118,98 143,116,98 143,117,94 146,120,99 157,131,108 148,127,102 143,124,99 143,123,103 148,124,102 155,129,108 147,118,98 150,121,101 148,127,104 148,119,95 147,119,92 146,120,97 107,91,76 65,58,58 53,51,52 54,53,56 65,54,47 61,42,26 48,34,9 77,67,66 90,81,92 86,79,82 89,80,72 116,114,115 98,98,53 80,69,23 123,101,27 190,179,35 93,83,1 71,66,27 98,96,104 118,115,132 118,112,133 112,107,125 104,101,116 96,93,108 92,87,103 98,88,106 70,99,128 76,116,162 91,129,162 87,129,177 84,131,179 86,133,190 78,135,202 63,129,196 70,132,207 63,128,202 56,123,196 53,126,202 59,126,201 60,136,224 52,129,210 49,125,200 52,123,204 54,125,206 49,122,195 47,119,197 54,120,200 58,120,195 59,124,200 51,123,201 54,120,198 65,116,188 45,94,167 28,61,103 33,55,96 53,71,111 72,84,119 182,166,183 138,137,152 106,124,160 247,179,91 228,195,156 248,233,213 217,206,189 127,117,118 123,115,123 114,108,115 117,111,116 115,103,108 111,81,80 95,65,64 84,52,49 74,44,43 83,48,51 99,59,61 79,50,46 99,62,61 97,56,56 87,53,49 72,32,27 110,74,68 101,57,56 63,41,35 98,60,62 83,61,55 104,66,68 74,45,50 98,89,102 97,91,112 94,85,109 114,96,77 255,249,207 255,252,209
94,90,112 135,132,149 151,132,109 154,130,106 142,125,101 147,126,103 148,127,104 146,125,100 134,115,92 146,125,102 126,104,84 164,135,113 153,127,104 153,127,106 153,132,109 154,130,106 151,127,103 145,119,98 143,119,97 148,122,99 157,128,106 151,122,100 151,120,97 158,124,102 165,129,109 162,126,106 161,127,109 151,122,102 153,127,104 156,125,104 154,125,103 156,130,107 141,113,86 162,133,109 118,103,92 68,58,57 75,72,76 89,82,82 64,51,46 48,37,18 49,34,14 53,35,5 80,66,52 82,71,68 213,208,196 234,229,215 228,219,213 135,127,91 92,80,39 94,84,33 107,94,42 81,68,20 85,81,73 118,116,128 119,116,133 115,112,129 118,115,132 104,101,118 105,102,119 107,104,119 107,107,115 78,107,150 75,121,185 67,117,185 64,120,181 64,120,181 63,114,175 63,110,169 63,108,168 57,99,147 54,95,134 52,89,125 43,85,135 40,86,139 33,78,134 35,72,123 33,68,118 43,66,104 57,74,96 59,72,91 46,67,104 35,60,111 24,57,101 26,59,105 31,62,109 30,63,107 26,61,109 27,59,97 32,66,105 30,62,100 16,43,82 70,76,104 255,151,178 203,116,123 203,137,152 137,75,19 134,97,55 255,252,226 255,250,232 122,110,112 116,108,114 107,100,110 94,87,99 111,92,106 122,80,85 121,74,79 73,32,32 113,58,58 73,45,45 87,53,51 115,70,76 91,51,53 121,76,82 73,32,32 95,55,61 58,39,43 98,59,58 90,52,58 100,58,65 59,40,42 109,61,57 115,74,72 97,61,69 94,89,105 107,99,116 116,97,85 255,246,205 255,252,209
111,103,120 145,130,150 143,129,102 140,122,101 145,126,103 151,127,101 161,133,106 161,132,108 144,118,95 126,102,78 152,128,104 165,136,112 167,138,114 162,133,109 156,131,112 159,133,112 163,137,116 158,132,111 157,131,110 157,131,110 160,131,111 155,126,104 153,122,101 155,119,101 163,129,111 157,123,103 156,125,104 158,127,106 160,129,106 165,134,113 161,127,107 155,124,103 164,135,115 180,155,138 76,65,62 75,71,80 95,87,93 54,37,9 55,34,9 44,34,24 46,30,17 54,33,6 55,40,29 163,151,141 214,204,194 214,209,197 229,217,205 104,95,64 82,72,34 72,57,19 77,68,21 57,53,34 121,118,133 117,113,133 119,116,133 117,114,131 112,109,126 111,108,125 114,111,128 122,119,134 116,105,132 104,92,104 96,95,98 39,55,82 27,52,105 28,53,104 32,52,105 24,57,99 33,60,99 75,80,86 78,82,84 85,85,82 51,64,90 34,59,99 33,60,101 26,56,94 35,62,103 56,64,80 84,85,88 84,84,92 75,85,103 44,60,96 40,62,94 41,61,89 44,64,90 46,66,92 38,66,91 30,62,100 27,54,93 40,68,104 33,65,93 34,48,71 129,79,73 154,105,96 155,102,88 117,81,34 138,97,50 255,255,228 255,252,230 189,171,150 127,119,125 101,94,106 120,112,129 103,100,115 98,73,87 108,63,69 80,46,44 44,53,64 36,51,83 83,58,81 37,47,65 36,47,74 42,49,74 47,50,72 65,56,69 35,46,59 58,56,94 30,55,97 31,52,100 36,59,113 45,52,75 57,62,72 90,66,75 118,114,127 105,100,116 117,99,94 255,254,213 255,250,210
105,105,113 95,99,112 136,115,102 140,122,101 156,130,109 160,131,109 162,131,108 163,129,107 154,125,103 151,125,102 169,143,118 176,146,118 179,146,121 180,152,125 162,138,116 163,142,117 161,137,115 169,144,125 159,133,112 162,138,116 158,131,113 158,129,109 156,125,106 170,134,114 161,130,109 159,130,108 163,130,105 171,134,108 163,130,103 154,123,100 158,129,107 152,126,105 159,140,126 117,104,97 79,75,84 91,89,90 61,43,24 60,31,0 56,35,8 53,35,14 52,34,13 56,32,10 58,42,27 185,171,153 169,158,143 233,226,210 238,231,211 102,95,75 79,69,29 75,63,33 59,54,42 112,110,120 111,108,123 114,111,126 111,108,125 109,106,123 110,107,124 105,102,117 112,109,124 102,99,114 107,104,119 92,85,97 94,86,94 79,73,78 67,66,71 66,65,68 68,63,62 70,63,63 82,79,85 90,88,96 87,88,93 90,88,86 88,82,87 92,90,91 78,73,72 84,79,78 87,85,83 90,89,82 89,87,83 91,88,92 80,77,81 88,86,94 80,79,84 69,62,65 73,61,61 74,62,62 66,59,57 78,77,82 61,68,91 72,71,88 232,151,171 214,151,158 158,79,83 168,100,96 150,81,84 164,110,74 128,94,53 255,255,229 255,253,230 166,147,131 125,117,123 105,96,109 117,112,130 121,118,135 119,109,127 94,79,89 79,65,93 36,60,105 28,56,106 32,56,105 30,56,104 31,54,106 32,54,95 42,63,100 36,57,103 31,55,104 30,54,101 28,57,102 31,54,106 32,60,112 34,54,98 49,62,90 99,94,112 98,95,110 103,98,114 118,102,98 255,249,209 255,250,212
93,101,108 109,110,98 129,114,103 143,125,106 158,134,112 160,129,106 153,122,99 160,129,108 151,122,100 148,122,99 192,163,139 193,160,135 195,162,135 185,160,132 167,146,119 170,146,120 177,153,131 161,137,115 166,137,117 165,141,119 155,131,109 162,136,115 152,126,105 162,136,113 167,141,118 153,127,104 162,128,106 162,128,108 156,125,102 153,124,104 157,131,110 162,137,120 158,145,138 90,83,86 87,85,95 91,90,95 78,65,58 66,40,1 64,42,8 57,38,24 65,37,8 57,32,2 56,41,21 191,178,155 175,160,149 228,221,203 249,245,224 231,222,207 194,187,185 117,111,118 125,122,137 119,116,131 121,118,135 116,113,130 111,108,125 109,106,123 96,93,110 105,102,117 111,109,121 109,106,123 109,106,123 106,99,113 104,93,102 73,65,71 72,59,67 69,55,60 76,63,60 73,66,64 82,77,79 86,86,86 81,83,83 100,92,68 113,91,42 111,82,31 111,82,33 87,60,15 84,61,19 75,59,15 80,70,46 89,88,91 88,87,90 91,90,93 81,79,75 73,61,63 74,63,58 73,62,55 70,61,53 83,79,73 85,85,85 79,79,76 86,88,71 167,144,131 178,115,122 195,125,146 71,70,75 183,127,105 135,98,56 255,255,228 255,249,236 144,125,113 119,112,112 116,107,120 136,131,149 124,119,137 116,111,127 96,91,109 40,54,93 37,58,106 32,56,105 35,51,101 33,52,99 35,55,99 33,54,93 40,58,94 34,55,94 36,54,92 38,52,93 40,51,93 36,52,90 37,53,93 41,52,81 68,74,91 101,98,113 105,100,116 115,110,126 119,103,97 227,203,166 227,199,161
98,106,113 146,139,137 129,117,117 139,125,111 156,132,110 159,130,106 156,125,102 151,120,101 144,118,97 142,118,96 211,182,160 207,174,149 202,167,142 186,158,129 168,149,122 169,148,123 165,146,121 165,141,119 171,145,124 164,140,118 162,141,118 162,138,116 150,126,104 132,111,86 147,123,99 160,134,111 163,132,109 160,129,108 165,133,117 157,128,106 158,134,112 147,127,118 90,83,86 80,76,85 101,97,108 91,88,92 98,85,82 72,45,9 65,44,17 52,43,39 52,37,15 55,35,3 80,65,45 190,176,158 176,164,154 210,203,187 242,235,215 233,222,205 238,229,221 160,153,156 115,110,126 121,118,135 122,119,136 117,114,131 117,113,133 114,111,128 109,106,123 101,98,113 108,105,120 105,102,119 116,113,130 100,93,107 101,90,99 72,64,70 74,65,61 83,72,65 84,69,58 75,69,64 85,80,79 79,77,75 83,83,80 101,90,57 113,90,32 109,83,31 101,71,27 102,74,34 98,78,32 96,79,32 94,80,51 83,81,82 81,81,81 65,63,61 76,70,63 83,70,65 78,66,56 75,63,53 71,58,51 88,83,82 96,91,88 89,85,79 76,85,87 63,86,81 79,91,95 49,67,103 41,53,77 84,50,48 128,90,42 255,255,229 255,250,235 152,132,114 122,112,113 112,103,116 117,112,130 123,120,137 118,113,131 98,93,111 73,81,109 61,72,101 52,68,95 57,64,89 55,64,87 67,68,91 75,78,100 73,76,94 70,74,87 70,72,86 85,84,101 79,77,97 69,72,83 66,73,87 83,87,102 75,78,87 97,94,109 118,110,129 112,107,125 130,113,105 255,246,204 255,250,210
89,81,98 108,103,119 70,63,66 142,131,116 158,132,107 161,130,107 159,130,108 149,122,104 140,120,102 122,102,84 232,203,179 229,195,165 216,180,151 192,160,128 181,153,126 176,151,123 166,140,115 176,155,132 166,146,126 171,150,127 168,149,126 158,138,118 151,133,114 136,118,99 135,111,89 167,136,113 165,134,115 161,132,112 156,129,111 129,110,96 107,99,88 87,88,93 72,70,78 80,78,88 115,107,124 88,76,78 81,59,51 73,42,3 76,44,14 65,46,11 60,41,6 56,38,6 168,155,134 154,145,130 202,193,185 173,165,152 246,237,220 241,232,213 247,240,224 177,171,162 131,125,132 122,117,133 126,123,140 121,117,137 116,114,134 126,123,140 110,107,124 112,109,126 111,108,125 108,105,122 114,111,128 108,101,113 97,89,97 76,68,74 78,69,63 82,68,52 105,89,74 126,107,91 92,81,64 109,101,88 175,169,160 174,162,134 176,155,83 191,175,92 198,178,103 184,166,95 180,168,90 175,159,101 209,193,160 208,201,183 207,200,184 118,107,92 164,145,122 173,147,122 175,147,120 157,136,111 76,60,54 81,76,78 82,80,76 74,72,68 64,92,144 68,106,164 71,109,167 59,98,153 43,57,96 58,65,88 143,101,47 215,186,151 255,255,237 211,187,163 116,104,109 108,99,110 125,117,134 115,110,126 111,108,123 93,90,105 108,105,122 90,86,99 88,81,95 75,82,96 162,134,136 100,72,70 229,155,169 152,105,110 138,104,111 109,80,90 96,81,91 86,79,89 85,77,83 86,80,87 83,77,84 72,69,75 78,78,88 77,72,88 91,87,109 117,98,84 255,249,201 255,251,204
112,117,127 125,123,135 92,76,70 147,128,105 154,130,104 157,128,104 156,132,106 129,115,101 86,70,66 87,71,65 233,200,175 253,217,184 234,194,160 234,196,161 207,171,138 193,161,129 189,162,130 178,155,126 169,145,123 157,137,117 149,130,114 145,126,112 137,118,106 114,96,91 145,119,105 167,138,118 166,140,117 150,126,100 100,84,71 81,76,78 62,59,65 60,60,70 79,76,82 112,105,115 89,85,96 64,62,72 66,51,42 67,39,0 64,38,24 59,39,19 53,35,5 59,42,16 202,184,163 170,159,144 254,246,235 217,208,191 238,229,212 223,214,195 253,244,229 194,186,173 199,190,184 115,109,116 118,113,131 111,107,127 122,118,138 111,108,125 107,104,121 105,102,119 102,99,116 105,102,119 101,98,115 92,88,101 95,87,95 80,69,78 133,109,87 189,158,121 175,144,107 184,148,117 162,130,100 179,165,138 209,200,173 206,197,166 204,190,172 204,190,172 205,190,170 199,185,160 203,191,165 212,200,174 203,194,167 205,195,171 208,198,176 166,148,127 169,142,108 177,147,103 185,153,109 183,155,117 97,81,68 85,85,82 84,79,76 82,77,74 68,69,92 66,70,99 61,63,90 64,65,86 75,72,87 84,78,99 158,118,66 186,154,112 255,238,208 176,152,119 117,103,103 117,106,113 111,99,113 109,100,111 115,106,117 114,105,116 114,100,102 147,123,127 165,126,140 102,80,85 211,122,122 226,137,133 234,106,122 255,141,162 255,131,153 217,125,131 188,99,120 121,94,106 115,106,117 114,105,116 109,98,105 127,97,110 162,116,132 103,104,109 131,105,126 233,171,171 255,191,166 255,231,207
128,137,150 84,76,93 152,132,123 154,130,104 156,130,105 136,114,94 119,102,92 74,64,63 67,56,63 103,93,97 212,192,174 233,207,184 227,197,169 210,178,148 204,174,148 183,153,127 173,148,118 175,155,125 169,148,123 141,121,101 116,102,84 138,129,121 94,87,87 83,75,81 153,132,121 174,147,129 169,138,117 99,80,64 62,55,55 63,60,66 62,62,62 73,71,83 105,96,111 122,115,125 115,106,119 78,75,92 67,41,18 78,48,4 87,62,43 70,49,26 50,32,11 56,39,29 191,177,152 175,161,145 255,251,236 226,215,200 236,225,208 246,235,216 250,241,226 231,222,207 233,225,212 160,153,153 122,117,133 115,112,129 109,106,123 114,111,128 108,105,120 108,105,120 111,108,123 116,113,130 114,111,128 108,101,113 109,97,102 75,67,75 105,83,63 125,98,62 121,89,57 122,95,63 155,135,103 168,154,127 153,144,117 141,131,107 171,159,133 163,151,123 141,129,99 162,153,126 190,180,156 197,188,161 166,156,132 199,189,165 213,203,179 199,185,160 170,150,118 152,123,88 158,127,90 154,126,88 98,82,67 88,83,85 86,84,80 95,88,86 87,80,83 81,79,89 79,75,86 90,86,95 89,87,97 105,100,118 225,188,144 139,103,54 255,246,216 255,230,191 130,109,105 133,119,124 123,110,118 119,113,118 114,108,113 115,109,114 156,127,123 255,155,158 227,126,126 255,142,152 255,134,148 209,115,113 213,92,106 141,60,69 255,165,193 194,83,87 179,96,97 210,114,126 243,118,140 255,171,197 255,176,208 255,135,159 247,123,138 84,55,49 209,127,141 255,127,151 199,96,110 174,86,102
116,113,119 59,46,39 135,132,108 154,135,110 139,118,103 114,102,92 64,54,58 55,49,54 80,69,78 138,126,126 209,192,182 179,161,156 197,179,174 163,148,139 155,140,129 182,167,158 145,134,129 137,126,123 117,105,107 116,106,105 107,100,98 89,88,93 81,79,91 76,70,77 161,141,123 169,145,121 152,125,109 71,58,55 69,66,72 74,68,73 70,74,78 84,65,81 228,149,157 209,123,127 220,127,136 245,129,152 89,53,2 138,80,0 117,72,28 92,62,20 53,32,9 59,43,30 185,167,146 215,199,182 218,207,192 232,221,206 231,220,203 246,235,218 217,208,193 245,236,221 249,242,226 247,239,228 121,115,122 109,104,120 115,112,129 105,102,117 111,108,123 109,106,121 118,115,130 123,120,137 110,107,124 104,97,107 105,93,98 79,71,77 139,118,95 177,148,113 178,146,112 140,113,81 206,189,161 194,182,154 201,192,165 202,194,170 195,185,161 213,204,177 161,152,123 196,187,156 205,196,167 208,199,172 202,193,166 195,186,159 211,202,175 206,197,170 197,185,159 166,144,106 183,153,111 175,147,109 102,88,70 69,67,68 77,75,71 80,73,71 91,85,90 91,84,94 100,92,100 104,93,100 105,97,105 106,98,106 255,229,194 132,97,43 255,248,227 255,247,206 166,147,124 124,112,117 130,113,116 128,121,124 133,114,118 118,107,102 166,84,82 238,141,137 252,170,168 209,117,132 249,135,171 211,136,139 248,125,137 139,63,66 137,97,90 120,101,76 189,116,109 255,149,159 212,145,136 209,106,118 233,188,196 120,91,85 213,107,111 228,124,134 240,123,142 255,143,159 110,74,68 239,127,138
57,42,33 143,127,110 140,123,95 133,122,105 63,61,59 53,55,52 53,50,54 54,51,55 56,54,55 82,77,76 108,102,97 131,120,117 101,90,97 97,90,93 129,123,128 104,102,103 94,92,100 97,93,104 95,91,102 89,87,97 89,85,96 90,86,99 86,82,93 72,64,72 164,142,122 152,130,110 126,105,90 69,62,65 75,72,78 81,71,75 118,61,60 221,144,138 99,81,62 167,124,116 163,64,77 237,132,149 120,74,15 131,71,1 95,57,7 70,39,2 59,35,13 110,89,74 193,173,155 188,171,145 196,187,172 235,227,214 238,231,215 235,226,207 229,220,203 171,162,145 237,228,211 241,232,217 188,179,175 117,110,120 116,113,128 115,112,127 114,111,128 112,109,126 114,111,126 114,111,126 91,88,105 94,90,101 103,100,106 75,69,74 142,120,100 166,137,104 178,147,110 130,106,73 210,191,164 208,196,168 205,196,169 179,171,147 182,173,146 202,193,164 165,156,127 192,183,156 194,184,160 192,182,160 191,180,161 165,155,131 196,184,158 190,180,158 206,193,172 164,140,107 170,141,108 176,147,116 115,99,84 85,80,82 89,87,83 89,88,81 129,122,122 139,130,126 218,208,196 223,214,199 227,219,195 243,230,207 255,245,218 140,108,51 253,234,218 255,239,200 198,174,150 123,113,117 121,108,116 188,109,136 255,161,200 230,96,123 195,99,95 185,107,95 134,74,64 236,115,131 129,72,71 191,123,119 255,159,162 184,97,101 157,81,84 170,92,91 227,116,124 224,101,109 204,107,103 156,86,78 236,123,127 255,150,154 158,87,86 180,105,103 162,58,68 202,127,130 161,74,81 255,142,161
135,124,105 135,122,101 139,126,105 72,69,73 70,75,69 102,101,90 55,52,58 50,52,52 44,49,43 61,64,71 73,73,83 77,72,74 88,76,78 84,79,78 84,76,82 93,85,93 86,84,92 90,88,96 98,91,103 97,90,102 84,80,91 90,83,95 83,79,88 62,56,51 147,125,107 132,113,97 140,125,103 77,72,74 61,56,55 92,42,40 255,149,151 196,105,104 138,75,69 187,128,121 156,70,74 246,152,154 120,63,19 105,65,11 74,48,25 56,35,12 60,40,22 212,192,172 197,178,151 207,184,155 181,167,151 237,227,215 236,229,213 231,222,203 248,239,222 232,223,206 255,246,229 255,247,230 242,232,220 160,150,151 108,104,117 114,111,128 112,108,128 109,106,123 122,119,134 121,118,133 110,107,124 104,100,113 102,99,105 81,75,82 93,72,59 177,148,113 190,157,120 190,159,122 183,159,122 178,160,128 154,145,116 169,160,133 192,183,154 175,166,137 168,159,128 209,200,171 156,146,122 210,203,172 216,210,174 218,212,178 210,201,170 177,165,135 198,170,132 190,158,114 192,162,118 181,150,111 101,82,70 97,95,96 74,74,74 92,90,86 179,169,157 227,211,194 234,221,198 202,188,163 239,216,201 247,210,139 255,228,175 139,98,41 238,203,165 255,237,146 237,207,140 115,105,106 119,110,121 139,116,117 212,196,181 125,112,91 236,142,140 143,119,97 172,127,106 185,100,99 210,105,118 125,88,73 255,123,139 218,120,123 222,87,103 208,117,118 148,86,77 232,153,157 223,105,113 80,99,63 168,76,80 242,106,127 149,50,58 163,107,101 159,57,66 175,101,96 246,132,143 171,72,80
115,100,80 119,105,89 86,77,71 137,139,139 135,138,118 166,155,138 67,56,65 103,99,91 218,215,202 96,92,82 122,123,128 170,159,156 181,122,117 209,122,129 131,92,89 101,69,64 88,75,85 78,71,81 69,67,75 72,73,65 94,78,74 79,73,68 86,65,61 147,128,112 143,122,111 130,113,103 94,84,74 41,39,49 51,45,52 220,122,128 126,83,75 188,92,102 255,150,182 188,92,104 236,142,144 110,86,80 113,73,39 92,61,12 60,41,27 54,33,18 61,42,28 194,176,155 203,185,155 201,182,155 182,167,147 244,235,220 249,242,226 237,228,209 232,223,206 241,232,215 243,234,217 255,248,231 246,237,222 221,210,205 121,112,123 115,110,128 110,107,122 107,104,119 111,108,123 109,106,123 111,107,120 99,92,102 110,106,115 79,75,88 98,80,75 173,145,105 176,145,108 174,141,102 171,140,103 166,144,110 209,200,171 204,195,166 209,200,171 213,204,173 201,192,161 197,189,155 135,125,101 209,200,171 213,205,171 204,195,164 190,183,152 166,157,126 174,146,108 176,146,100 186,156,110 179,149,105 92,78,60 73,63,64 92,87,86 86,79,79 247,233,215 255,247,221 253,241,213 255,253,222 255,233,198 222,172,21 214,166,41 122,77,2 230,181,89 240,186,38 148,110,3 107,94,91 101,96,93 116,82,78 255,163,156 255,155,160 134,96,88 199,135,176 181,131,160 98,77,107 111,96,87 67,69,41 214,105,112 102,81,66 221,140,147 255,146,156 204,119,118 40,51,36 103,91,81 255,162,179 143,92,82 116,100,83 189,111,110 155,75,75 99,73,59 68,75,57 147,72,79 226,137,135
140,125,103 117,106,89 62,55,58 60,55,52 142,126,113 180,165,145 63,53,54 226,220,211 206,201,189 119,113,106 120,115,114 203,198,186 177,140,125 174,100,114 80,91,92 122,106,104 145,121,88 146,134,108 121,105,88 114,88,76 232,209,194 233,221,193 154,129,110 217,133,139 132,122,110 127,111,107 54,44,45 61,58,75 61,69,78 150,102,98 192,125,129 200,100,113 95,84,79 106,100,93 70,92,104 50,84,98 107,85,51 99,60,3 63,49,24 57,33,7 107,91,76 179,165,149 175,160,138 179,165,147 197,186,169 223,214,199 194,185,170 213,206,188 213,204,187 221,212,195 248,239,222 244,235,218 252,241,224 234,224,212 176,169,169 109,105,114 110,107,122 96,93,108 118,115,130 114,107,117 115,107,115 98,90,96 115,107,113 120,113,127 137,116,116 189,158,121 177,146,107 184,152,110 173,140,101 172,150,116 199,190,161 204,195,166 216,207,178 215,208,181 204,197,170 209,202,173 131,124,97 210,201,172 213,204,173 208,199,170 210,201,174 157,145,119 173,144,109 184,154,110 174,144,98 185,155,113 98,87,68 71,61,62 112,93,68 103,89,64 187,167,137 189,167,133 251,221,134 254,219,136 255,226,145 172,116,40 202,144,89 154,105,24 179,127,25 205,151,28 129,90,0 114,97,89 108,104,98 116,100,115 146,128,107 132,133,96 86,86,72 41,70,117 33,68,118 44,62,118 43,73,127 67,88,109 111,95,131 57,66,105 53,74,122 44,64,106 91,117,123 53,72,93 38,63,85 103,74,98 148,91,90 118,86,72 190,106,112 226,132,159 49,69,113 198,107,141 255,115,141 74,65,89
