35,38,26 94,95,98 94,94,106 139,136,151 101,109,127 122,131,154 195,202,197 135,148,167 165,179,202 128,146,184 197,207,204 122,138,163 69,88,121 164,156,162 115,108,108 214,202,176 153,148,145 91,103,83 67,82,54 73,86,61 65,77,57 77,113,156 73,111,153 56,76,88 102,107,87 216,207,180 242,228,203 128,112,95 255,253,244 255,240,229 101,95,100 98,97,100 95,93,101 98,96,108 102,98,111 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,114,134 114,110,130 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,163 78,119,160 75,123,175 71,132,189 69,135,202 52,125,194 59,124,207 52,125,196 54,130,205 48,123,203 50,123,201 51,126,208 49,124,208 51,125,198 47,123,200 47,120,191 86,97,124 105,93,83 84,68,62 111,97,81 131,115,100 112,100,90 111,96,85 154,124,107 162,137,120 231,198,173 205,176,156 219,182,142 124,110,110 122,115,118 111,104,114 114,109,111 107,107,107 118,78,80 109,83,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 96,55,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 64,53,60 81,80,95 96,94,106 88,86,98 255,247,222 255,250,206 255,253,207 255,249,205
36,40,25 92,93,96 94,94,106 176,174,184 134,141,164 133,142,167 192,199,197 134,141,164 164,174,192 123,144,190 157,157,152 143,153,171 74,100,137 173,162,169 115,109,104 209,194,174 144,137,140 100,109,92 65,78,55 63,77,56 54,67,51 89,129,177 76,112,153 55,71,82 76,79,57 239,222,196 230,213,187 207,188,172 255,255,247 145,137,126 100,94,101 101,98,104 103,99,108 96,92,101 107,98,111 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,118,138 119,115,135 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,121,187 67,119,175 63,117,170 57,114,168 54,111,163 54,101,156 48,97,144 49,86,135 46,75,118 45,73,98 43,72,99 27,60,93 29,61,110 29,61,110 29,62,106 31,63,112 30,61,106 118,108,96 120,104,89 93,78,69 121,107,91 133,118,96 141,126,104 139,121,100 163,139,117 89,76,71 229,210,194 255,238,220 135,109,95 120,106,106 113,106,109 113,106,116 107,102,104 126,102,111 141,87,94 119,62,70 117,71,73 88,58,59 67,39,39 50,40,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,46,47 85,47,49 109,60,63 95,65,68 94,92,104 93,91,103 255,238,213 255,250,206 255,246,200 255,235,191
46,44,22 69,65,59 86,87,90 137,136,151 121,130,153 127,131,171 187,193,194 160,166,187 87,103,128 108,129,168 120,120,130 152,159,173 71,96,138 163,156,156 107,100,100 188,177,160 130,118,123 95,110,84 88,98,76 72,84,64 55,63,49 92,132,182 76,112,157 52,69,75 76,77,58 242,218,196 233,212,185 216,197,174 255,255,246 248,239,224 110,98,110 97,91,98 99,95,106 97,93,106 110,102,119 111,108,123 104,101,116 104,100,111 99,95,106 74,71,75 76,70,93 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 113,108,126 116,111,129 117,110,122 93,87,92 61,69,97 34,58,105 24,50,96 26,56,96 25,55,95 20,56,101 78,80,94 82,85,92 79,82,89 64,70,89 25,57,106 31,59,109 27,59,99 29,65,108 83,84,89 78,79,82 81,84,95 49,61,83 32,64,102 37,61,92 40,62,94 45,62,93 41,67,104 136,117,103 130,111,95 101,84,74 113,99,83 138,124,99 154,135,112 150,129,104 146,125,100 116,105,86 136,110,100 176,158,155 178,147,139 148,127,102 120,109,116 103,96,108 120,112,131 110,112,126 70,45,46 66,44,36 92,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,248,208
44,30,14 66,51,42 99,103,118 148,139,163 178,144,153 185,162,173 126,136,156 170,173,184 101,119,155 80,103,137 99,107,125 170,168,176 70,95,146 144,137,135 115,108,106 210,197,176 241,227,211 106,115,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 94,90,103 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 124,123,128 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 116,111,129 112,107,125 114,107,121 86,80,85 82,74,80 72,69,75 67,63,72 70,65,67 74,69,71 79,80,85 86,88,85 88,87,92 89,88,93 86,85,88 90,94,98 74,80,81 87,89,89 84,79,81 85,84,87 87,83,92 87,83,94 91,84,96 79,78,83 61,55,60 74,65,59 69,58,55 63,57,50 139,120,106 138,123,103 112,98,82 124,113,106 140,125,105 136,120,103 160,139,116 160,139,114 157,114,95 229,213,200 247,205,165 255,253,227 198,177,150 124,113,122 99,92,104 118,113,129 117,116,133 112,108,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,247,207
47,31,27 52,40,28 101,98,113 108,111,122 83,96,122 85,102,133 133,124,139 174,175,180 93,117,148 95,122,150 89,96,119 165,167,167 67,96,143 131,124,134 192,181,166 208,202,179 204,203,176 97,107,83 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,227,192 199,191,167 255,255,240 247,226,185 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 103,99,112 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 101,98,113 110,105,121 111,106,122 122,117,135 100,89,98 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,80,84 106,87,64 94,68,29 105,77,21 138,100,36 129,95,21 115,94,24 119,95,31 83,82,87 85,84,89 88,88,88 85,80,77 61,57,47 76,64,54 73,61,49 68,57,50 147,126,111 127,113,95 128,114,100 122,112,111 132,121,116 138,126,114 152,132,114 167,141,118 159,125,95 157,119,109 229,197,151 255,255,243 146,127,111 121,113,119 113,104,117 124,119,137 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
45,30,21 43,31,19 98,92,97 98,97,88 131,130,123 138,144,172 145,165,179 168,173,169 89,112,150 127,140,166 74,90,117 172,166,157 63,92,139 185,179,172 190,176,158 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,220,184 175,165,143 255,247,224 255,235,194 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 101,99,111 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 234,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 108,103,119 105,100,116 109,104,120 102,91,100 79,78,81 68,65,71 70,63,61 74,65,59 73,63,62 72,68,60 59,62,54 84,82,80 103,86,47 102,74,34 112,86,36 133,99,38 125,95,26 121,90,26 102,85,16 89,90,82 91,87,81 90,85,87 72,66,57 83,67,54 87,68,56 80,68,58 59,58,49 155,135,117 154,139,119 111,97,83 90,82,88 86,78,84 140,124,118 155,135,117 141,118,103 132,111,96 255,247,227 226,195,146 255,251,235 161,144,118 120,113,111 112,103,116 119,114,132 122,117,135 118,113,131 103,95,112 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
43,32,13 41,32,13 79,67,67 124,125,128 143,143,151 132,143,170 129,146,166 165,167,167 70,92,133 137,146,171 73,91,119 174,166,155 63,92,139 104,99,96 182,167,158 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 49,62,61 107,97,75 255,240,213 232,217,181 156,143,122 249,236,215 251,229,193 210,193,158 192,183,168 111,104,114 104,100,111 108,103,121 104,101,116 117,114,129 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 105,100,116 111,106,122 112,107,123 105,92,102 80,78,79 68,65,71 71,65,60 123,104,92 149,130,114 131,115,100 116,107,90 203,204,185 202,185,161 184,156,100 194,164,97 227,189,125 196,167,95 208,184,118 219,199,138 208,200,176 210,203,174 193,184,165 168,151,116 172,144,115 172,144,106 182,159,128 72,68,51 145,130,108 154,136,115 56,40,27 50,40,41 64,57,57 146,130,124 154,135,112 121,106,97 77,60,50 226,210,193 235,205,159 255,255,236 224,205,178 115,105,106 115,106,119 125,120,136 119,114,132 113,108,126 96,89,103 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
49,30,7 45,29,14 52,43,35 103,102,119 142,154,178 126,134,164 49,65,101 126,138,162 70,98,132 46,62,100 63,90,118 63,72,97 63,80,113 106,105,120 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,211,179 164,146,125 253,238,216 255,239,207 222,203,178 149,141,130 100,98,108 90,88,98 109,107,119 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,72,73 75,74,77 187,161,122 172,144,106 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 204,190,165 202,194,170 185,179,154 184,178,153 178,172,147 167,143,108 174,146,108 182,152,108 189,159,115 95,83,71 112,98,80 149,131,110 57,42,31 47,41,36 65,58,56 138,128,116 151,133,112 96,89,99 55,49,56 159,148,145 253,217,170 240,218,200 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 105,102,108 192,155,154 172,144,142 111,104,114 227,139,130 195,121,114 212,90,95 255,143,165 229,115,115 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
52,33,6 46,31,11 39,31,20 85,85,85 28,29,48 65,63,83 168,167,170 86,97,96 97,87,88 106,111,110 61,74,62 59,72,71 63,80,54 106,105,120 179,167,155 203,194,179 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 218,200,168 194,176,155 244,229,207 240,220,190 228,210,178 144,135,129 149,147,157 104,102,112 108,106,116 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,81,85 75,74,77 116,88,59 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,126,95 203,191,161 218,206,176 217,208,179 143,122,95 196,168,130 199,168,129 128,113,93 98,94,77 141,126,104 92,78,62 42,36,31 80,68,70 134,122,112 154,136,117 68,64,75 62,57,59 177,167,155 232,194,144 255,232,217 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 111,101,100 234,136,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,109 177,87,118 255,137,178 215,100,107 214,126,119 227,114,120 255,122,134 255,175,218 209,90,105 174,82,88 194,91,103 174,109,117 244,102,118 192,101,109 209,132,149 244,112,123 255,253,208
48,33,11 48,33,11 41,30,25 57,43,18 52,41,26 37,26,21 50,51,70 70,81,92 62,67,61 100,110,88 70,80,58 62,71,54 64,76,58 109,104,122 185,175,165 222,213,196 159,164,144 97,107,85 58,71,55 63,78,62 62,76,72 87,127,173 82,110,160 65,67,62 197,189,165 255,250,230 220,203,175 235,221,192 255,247,226 246,215,192 185,158,142 213,128,143 193,146,137 186,142,141 130,108,113 197,140,152 201,109,115 237,134,146 219,131,138 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 250,243,227 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,110 104,98,103 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 199,190,163 208,196,168 196,187,160 124,119,89 196,189,160 196,189,160 202,187,165 144,122,88 184,154,110 176,147,98 116,103,82 91,82,76 132,118,100 129,120,101 56,49,63 99,88,97 108,95,105 143,128,117 81,75,82 60,56,65 222,212,202 232,192,138 255,255,234 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 182,86,98 197,120,139 186,125,120 254,117,129 114,68,68 87,79,57 93,79,54 203,106,107 224,111,115 217,125,129 125,94,84 116,83,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
50,31,15 51,32,9 53,31,11 49,29,9 48,34,20 29,19,20 24,17,20 30,28,36 60,72,65 96,108,88 39,52,29 22,30,18 25,32,27 25,18,28 54,43,38 172,158,144 107,105,85 71,73,56 73,74,62 67,68,56 81,91,99 80,116,161 77,106,149 64,68,53 197,189,165 255,250,230 233,203,177 255,178,202 192,110,106 232,162,156 152,74,89 207,102,117 175,110,116 174,99,97 204,124,124 104,83,58 170,104,115 145,68,80 183,127,132 187,92,99 114,73,82 219,130,144 255,209,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,97 98,92,99 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,116,93 133,122,105 134,128,105 105,97,73 111,103,79 119,104,82 161,139,105 149,117,85 148,116,82 119,105,91 84,79,76 117,107,95 140,129,122 91,84,96 122,114,120 122,110,110 106,90,86 82,71,80 90,74,70 240,224,211 212,189,149 255,246,214 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 217,134,119 217,121,117 215,96,84 236,168,164 104,70,66 157,124,99 143,77,72 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,142 212,84,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
55,33,13 56,36,6 65,38,2 53,34,9 33,26,26 19,14,16 21,16,18 29,19,23 28,21,24 27,20,23 30,23,26 31,24,27 32,27,29 34,28,33 52,41,34 187,170,162 240,166,159 188,132,124 201,131,125 189,112,108 158,116,145 82,113,156 79,106,147 255,234,223 255,239,208 255,246,212 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 218,133,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,149,107 172,140,98 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 204,193,160 190,179,146 171,147,110 165,138,95 160,130,88 175,148,105 100,89,70 62,61,54 116,105,98 143,132,125 91,84,94 239,229,217 245,227,208 233,218,198 124,113,98 105,85,55 110,86,49 201,161,109 251,200,49 245,188,32 209,192,153 117,107,111 121,109,123 149,143,97 130,70,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
55,39,26 49,32,22 48,31,21 29,23,18 19,14,13 23,16,19 26,19,22 27,22,24 27,20,23 27,22,24 30,25,27 30,25,24 29,24,26 54,45,56 198,183,163 236,214,208 165,115,102 219,138,143 206,144,142 171,99,101 133,126,140 88,110,140 90,109,142 179,112,105 254,226,197 234,209,181 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 226,125,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 179,147,115 189,157,125 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 179,155,120 173,145,105 177,145,99 176,149,106 106,95,76 67,66,59 125,116,99 143,134,126 86,79,91 255,253,244 249,232,208 255,240,215 135,121,107 93,71,35 106,74,44 192,150,96 198,148,45 206,155,48 119,101,57 102,91,98 106,96,100 255,179,182 248,171,163 109,114,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,61 217,124,137 186,77,82
17,15,16 17,15,16 18,16,17 21,16,18 23,16,16 26,19,22 26,19,22 25,20,22 25,20,22 28,26,27 39,39,36 55,54,47 192,188,182 123,114,125 202,182,164 183,173,161 154,104,98 179,100,106 92,107,114 103,91,96 141,116,70 100,87,53 97,80,52 73,58,47 235,218,192 255,231,206 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 53,79,114 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,113 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 201,194,163 206,197,166 187,180,149 159,137,103 167,139,99 174,149,101 170,143,98 114,98,81 67,63,57 125,116,99 73,62,57 99,93,100 70,70,80 81,66,46 91,69,35 132,120,108 152,142,130 110,71,28 181,135,67 180,124,46 175,123,21 101,78,38 120,102,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,146 39,85,147 33,80,139 35,76,129 33,65,103 30,65,115 38,68,120 43,75,126 45,71,115 25,58,91 31,62,109 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
22,17,19 21,16,18 21,16,18 22,17,19 22,17,19 23,17,22 26,20,27 29,24,26 49,41,47 131,130,123 182,174,163 76,70,65 164,157,157 121,109,121 204,184,166 198,187,168 216,156,154 73,92,125 77,121,170 142,105,52 96,79,32 81,67,42 75,64,45 67,57,33 91,76,56 255,238,208 201,182,159 43,101,159 55,100,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 213,206,188 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,199,189 126,124,122 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 156,134,100 174,146,108 172,147,103 164,140,103 129,113,96 70,66,60 108,94,78 92,75,67 97,87,77 82,82,79 75,58,32 73,55,25 46,35,20 58,40,37 152,102,28 178,132,36 180,132,58 179,128,23 95,72,30 155,140,131 107,95,97 104,96,102 222,201,160 255,251,212 88,106,134 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,121 58,89,136 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
21,16,18 21,16,18 22,17,16 23,18,17 24,16,22 25,19,24 28,25,31 62,62,62 158,150,139 183,178,164 207,200,182 96,87,81 167,160,160 120,112,118 204,187,159 255,243,229 188,181,161 91,127,172 68,121,172 157,127,85 99,76,47 87,76,59 88,72,57 89,75,57 95,77,56 230,211,176 199,178,151 65,125,189 68,122,195 60,113,191 62,120,194 62,123,196 67,117,185 82,125,177 73,119,172 61,124,194 60,123,188 59,120,195 77,120,188 62,115,175 52,73,108 51,77,114 231,222,207 195,178,152 180,163,137 172,158,140 222,211,192 219,205,187 212,200,174 222,210,184 206,193,170 211,198,175 214,201,178 225,212,189 215,202,181 218,205,184 210,198,170 217,204,181 200,186,172 220,206,192 207,193,179 219,200,165 234,216,172 214,196,152 230,207,167 212,189,149 210,186,153 224,200,163 209,187,151 205,181,144 211,189,153 198,184,159 214,200,175 201,189,163 206,194,168 196,184,156 218,205,182 211,199,173 221,209,181 210,198,168 197,184,161 210,200,176 227,207,175 219,198,157 214,197,162 211,194,166 197,180,145 213,197,166 191,171,153 183,164,141 146,134,106 168,155,134 193,177,144 217,199,169 143,129,111 153,135,114 218,188,144 223,191,147 229,197,151 125,99,49 119,101,80 138,127,110 125,115,116 129,122,125 215,194,151 255,231,194 159,164,170 67,119,186 66,118,185 81,121,181 69,121,188 64,119,185 66,118,185 66,118,185 67,117,187 75,122,170 95,128,149 82,116,155 69,115,177 72,119,178 69,115,168 72,119,167 69,114,170 77,120,192 61,106,162 75,110,173 100,91,87 255,228,192
22,17,19 22,17,19 22,17,16 26,21,23 40,35,34 76,72,66 120,118,114 122,122,119 140,129,114 142,132,120 143,132,127 128,120,107 164,156,145 147,141,134 142,123,109 148,136,108 157,144,121 129,128,133 147,157,173 156,135,108 131,115,100 147,133,119 142,128,112 158,147,132 140,131,112 150,138,112 149,137,107 139,143,147 125,132,144 110,130,144 130,149,168 135,153,179 127,148,183 109,138,167 111,140,169 124,139,157 132,148,157 130,143,160 138,144,147 137,152,166 123,128,136 113,116,125 142,125,99 186,167,144 177,160,134 160,146,128 154,140,122 147,123,97 171,149,115 200,178,142 193,170,139 193,170,139 197,174,143 192,169,138 187,169,139 183,164,137 177,158,121 188,168,136 191,172,135 183,164,127 179,156,127 187,168,133 183,165,133 202,182,150 174,156,126 172,154,124 184,167,139 183,161,127 194,172,138 193,169,136 194,172,138 184,162,126 191,169,133 198,176,140 199,177,141 189,167,133 222,198,172 190,167,136 205,183,149 195,174,133 207,185,151 185,165,135 191,171,139 189,170,133 172,156,125 181,163,131 191,174,137 193,175,143 201,184,160 195,178,150 185,169,127 190,173,138 184,168,137 172,156,125 193,176,137 199,180,145 185,168,133 189,172,137 186,169,134 87,72,63 78,74,68 78,73,72 77,72,69 75,73,71 151,136,98 186,160,121 156,141,101 161,150,143 172,161,154 149,141,117 143,145,145 168,166,164 160,155,154 167,162,161 154,143,136 157,156,147 147,141,146 158,161,153 133,137,150 149,154,164 143,145,145 142,143,146 147,143,137 160,156,148 146,145,138 149,151,146 149,127,107 165,141,104
26,21,23 22,17,19 42,40,38 86,84,82 107,102,99 115,110,107 113,106,104 114,109,106 115,108,106 114,110,102 108,104,96 110,107,94 115,112,99 106,103,90 109,101,90 116,111,99 114,109,95 110,107,94 114,111,98 121,118,105 122,114,101 113,105,94 116,111,97 118,114,97 118,114,97 119,115,98 123,116,100 135,130,116 119,113,104 122,117,105 117,114,99 129,126,111 135,132,117 121,118,103 136,131,119 133,123,111 141,130,115 133,129,110 137,130,112 137,130,112 137,130,112 127,122,110 136,131,119 136,129,113 144,137,119 151,142,123 137,131,108 164,147,119 193,176,148 190,173,145 169,152,117 176,159,124 173,156,121 180,163,128 181,162,135 180,159,134 184,161,130 182,159,128 201,184,149 189,172,137 198,180,148 181,163,131 189,172,133 198,181,142 188,175,141 164,151,119 180,163,137 195,171,134 194,170,137 186,167,140 190,169,142 184,161,130 184,161,130 191,174,137 180,163,126 168,152,121 209,193,162 188,171,136 180,161,126 177,157,127 176,156,126 195,175,143 194,170,137 194,176,144 183,163,131 187,165,129 184,164,134 173,150,121 208,190,160 205,188,153 202,185,148 190,175,139 185,168,133 197,178,143 191,171,141 191,167,141 188,169,134 203,184,149 202,182,150 87,75,65 77,75,71 78,73,70 75,70,69 76,70,65 113,109,90 160,141,114 154,135,108 147,133,106 142,128,103 133,115,94 139,121,100 152,133,106 147,129,99 146,128,98 143,125,93 145,127,95 147,128,103 152,133,108 154,133,106 146,125,98 144,125,100 134,115,90 145,124,99 146,125,100 141,122,95 141,122,95 143,125,95 138,118,88
