46,30,13 48,32,15 52,32,12 53,32,7 52,33,8 57,33,7 73,44,13 66,36,8 62,35,1 59,35,2 49,35,21 49,33,27 49,34,23 56,33,2 43,30,23 43,31,19 94,88,93 91,88,92 69,81,61 77,90,76 57,68,53 90,113,151 112,112,78 134,125,67 87,77,39 87,76,32 114,102,45 101,89,32 77,72,21 70,61,34 50,68,108 45,59,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 97,93,104 77,75,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 101,98,113 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 79,78,83 79,75,69 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 174,204,255 164,194,255 164,195,253 161,192,250 165,196,254 161,192,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 163,193,254 160,190,251 162,186,246 135,149,197 108,106,114 48,40,48 56,46,45 122,112,111 82,70,84 79,72,72 97,102,112 135,145,163 117,132,164 135,139,143 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,249,205 255,236,192
56,37,10 51,32,7 48,30,11 41,30,15 48,27,14 54,33,6 56,34,0 61,36,8 56,32,6 58,34,8 47,34,29 47,35,25 49,33,16 53,32,5 40,29,22 40,32,19 71,67,87 95,109,102 68,83,59 54,66,48 55,57,54 79,109,149 74,102,134 71,91,103 79,68,33 98,78,28 129,113,28 105,96,20 76,70,24 67,61,27 78,79,84 57,64,78 40,43,61 92,96,111 39,45,62 28,43,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,100,113 90,86,97 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 159,189,254 163,198,255 152,184,251 157,192,255 164,195,255 151,183,250 157,189,255 135,163,215 173,195,254 167,190,244 168,189,237 163,178,210 170,178,198 163,165,181 170,170,182 158,158,168 112,107,106 136,109,104 153,134,97 78,67,64 78,67,64 109,98,93 121,102,90 122,105,97 93,83,87 145,149,164 73,85,120 173,183,187 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,107 104,96,102 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 60,63,85 63,73,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 61,49,61 43,43,51 42,47,55 42,51,74 59,50,65 88,88,96 86,84,92 99,99,107 255,250,201 255,250,201 255,253,210 255,241,203
72,47,17 71,48,19 63,42,19 53,36,12 55,38,12 63,39,13 66,39,3 63,40,9 61,37,2 66,37,4 53,36,10 53,35,14 53,34,11 53,33,3 40,31,25 56,50,27 172,170,168 86,97,84 82,97,71 60,72,52 56,62,51 84,114,166 75,107,156 67,86,117 92,86,79 88,74,45 86,67,28 84,74,23 76,66,24 71,66,23 85,84,87 72,71,76 55,54,71 90,88,98 41,42,61 36,46,64 91,94,105 33,39,58 77,78,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,104 119,116,133 108,105,120 96,89,101 81,77,88 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 210,163,61 189,140,34 193,144,34 180,127,14 188,132,20 182,121,19 150,126,46 177,133,11 178,132,36 190,138,51 182,134,50 181,136,47 157,115,25 163,114,26 120,103,68 153,127,104 138,121,54 130,114,99 107,90,80 109,94,74 134,119,97 154,133,110 150,129,104 154,129,110 74,63,56 130,143,162 172,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 65,37,39 146,88,103 59,46,41 100,95,92 79,39,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 119,74,82 97,53,52 125,68,78 77,53,59 64,56,73 106,96,116 91,90,95 98,97,114 209,186,146 221,198,156 232,206,165 233,206,172
103,101,102 105,99,104 83,53,25 75,49,8 67,42,14 75,42,5 77,46,7 61,41,9 75,46,11 67,40,4 58,40,21 58,37,14 62,35,3 59,36,7 45,34,19 56,45,28 150,145,142 95,104,87 68,81,54 75,85,61 67,76,57 79,112,156 74,110,155 57,75,90 86,84,55 101,94,65 90,76,51 83,70,38 75,64,31 93,79,52 101,95,100 98,97,100 95,93,101 98,96,108 101,99,111 101,103,117 99,101,115 98,101,112 101,101,111 82,81,86 76,70,91 39,41,55 59,56,60 233,220,197 205,186,163 188,179,162 200,197,182 226,222,216 124,118,139 116,111,138 108,105,122 95,92,109 114,111,128 114,111,128 114,111,128 105,102,119 116,115,132 114,111,128 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 133,121,91 128,122,97 117,125,111 112,126,122 109,121,127 97,122,135 90,121,154 81,122,165 81,121,167 75,122,177 71,132,191 69,135,204 52,125,196 59,124,209 52,125,198 54,130,207 48,123,205 49,124,206 65,120,188 105,101,95 63,123,203 147,130,122 136,120,107 92,74,69 115,99,84 143,127,110 148,127,104 153,132,109 121,103,82 107,94,87 128,104,96 195,125,47 255,255,235 255,254,231 248,235,212 122,111,108 122,114,122 111,104,114 114,108,113 107,107,107 118,78,80 107,84,73 84,49,50 58,60,45 123,74,77 96,55,53 62,35,28 95,56,55 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 127,68,79 109,49,49 65,52,60 83,80,95 97,93,106 89,85,98 255,247,222 255,250,206 255,253,207 255,249,205
100,101,106 98,96,104 81,55,30 59,43,26 56,40,36 62,41,14 69,40,5 58,37,10 77,51,12 73,46,12 62,43,27 55,36,24 59,34,6 52,35,11 47,34,13 70,59,44 139,134,131 93,102,83 67,77,55 64,76,56 55,66,51 91,128,177 78,111,155 56,69,84 74,75,56 229,219,197 146,133,110 81,72,41 71,71,41 97,92,80 100,94,101 101,98,104 103,99,108 96,92,101 106,99,111 108,106,118 108,106,118 102,100,110 96,94,104 73,72,75 74,68,89 41,40,57 70,67,71 235,218,192 190,171,148 179,175,158 238,235,220 235,231,212 161,157,166 112,110,122 112,109,126 105,102,119 114,111,128 129,126,143 117,114,131 116,113,130 120,119,136 119,116,133 105,102,117 94,91,106 102,99,116 97,94,111 89,94,118 57,115,189 55,119,184 52,116,181 56,122,189 62,122,188 63,121,181 63,118,182 73,122,185 67,119,177 63,117,174 57,114,168 54,111,165 54,101,158 48,96,146 49,86,135 46,75,120 45,72,100 43,72,101 26,61,95 99,95,87 61,65,98 34,58,107 150,131,115 121,107,93 102,87,78 138,123,103 151,137,112 149,130,114 139,120,104 82,75,78 82,75,75 167,147,140 123,72,7 255,241,225 247,233,217 241,227,211 120,110,109 113,105,113 113,106,116 107,101,106 126,102,111 141,87,94 117,63,70 117,71,73 88,58,59 67,39,39 49,41,28 101,50,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 48,46,47 85,47,49 111,60,63 97,64,68 95,91,104 94,90,103 255,238,213 255,250,206 255,246,200 255,235,191
104,102,112 84,71,64 70,43,11 56,43,20 54,44,20 66,41,13 62,40,4 65,30,3 81,47,6 73,45,7 66,39,7 69,40,5 64,32,2 51,32,20 44,34,24 133,124,109 129,119,123 96,109,84 88,97,78 72,84,64 55,63,51 92,131,184 76,112,157 52,69,75 76,77,56 242,217,198 230,213,187 215,198,172 255,255,248 247,240,224 111,99,111 97,91,98 99,95,106 97,93,106 108,103,119 111,108,123 105,102,117 104,100,111 102,98,107 74,71,75 76,70,91 38,35,50 82,79,85 227,212,176 210,191,164 182,175,157 224,220,203 231,224,204 229,223,214 125,121,113 117,114,131 115,113,123 117,114,131 122,119,134 120,119,136 107,104,121 107,106,121 98,95,110 109,106,121 88,85,100 112,109,126 115,112,129 115,111,122 91,88,92 61,69,97 34,58,105 24,50,96 28,55,96 27,54,95 20,56,101 78,80,94 82,85,92 79,82,89 64,69,93 25,57,110 31,59,109 27,59,99 28,66,108 81,85,89 80,79,82 83,83,95 51,60,83 44,66,98 75,73,81 97,87,77 83,72,65 95,84,69 113,99,81 151,133,112 153,135,114 166,137,115 153,124,102 103,90,85 102,101,118 114,95,99 141,110,73 225,164,157 228,193,178 254,238,223 148,127,104 114,106,112 103,96,108 122,114,131 110,112,126 68,45,46 66,44,36 94,54,58 52,43,54 79,73,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 97,68,75 84,61,60 87,59,57 103,98,114 108,103,119 207,188,176 255,252,210 255,247,207 255,249,206
95,87,93 69,52,42 74,41,4 67,38,3 63,36,2 71,41,0 67,40,6 83,50,2 86,54,8 80,51,27 96,64,32 70,37,0 50,32,11 46,31,11 40,39,32 205,195,173 241,227,211 106,115,85 66,75,56 65,77,59 66,74,62 94,134,194 76,112,157 46,63,67 56,57,38 205,179,158 244,224,194 230,211,184 255,253,238 246,232,203 131,118,111 104,98,103 103,99,112 88,84,97 110,105,121 105,102,117 114,111,126 92,88,101 103,99,110 73,72,75 74,70,90 37,32,48 80,77,81 214,199,163 189,170,143 182,170,142 177,166,151 186,178,167 217,213,196 213,211,191 126,125,130 93,91,99 116,113,130 121,118,133 105,104,121 107,104,121 114,113,128 118,115,130 114,111,126 110,107,122 115,112,129 111,108,125 112,108,121 84,81,85 82,74,80 72,69,75 67,63,72 68,66,67 72,70,71 79,80,85 86,88,85 88,87,92 89,88,93 87,87,87 91,95,97 75,81,82 85,87,87 81,79,80 84,85,88 84,84,92 84,84,94 88,86,96 86,84,85 112,95,71 86,71,62 109,95,79 122,106,89 144,126,105 150,130,110 154,134,114 165,136,114 171,142,120 128,111,103 82,70,70 204,189,180 166,132,98 181,152,130 255,243,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,85 104,61,76 39,58,105 34,52,108 26,56,106 33,54,102 32,53,103 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 38,56,121 29,55,101 49,57,85 96,92,101 111,106,122 106,101,117 172,153,141 255,253,211 255,248,208 255,248,205
94,89,88 66,55,40 78,39,0 64,40,7 59,42,7 69,40,7 79,37,0 153,94,0 124,87,47 121,88,40 111,67,14 78,47,0 39,31,20 41,29,17 75,66,58 209,201,179 205,202,176 97,107,81 73,85,67 62,74,56 73,82,65 99,139,197 76,112,153 42,60,57 87,83,64 255,241,216 244,226,194 199,192,165 255,255,240 247,226,185 210,193,165 118,109,105 103,96,106 104,100,111 113,108,126 108,105,120 102,100,112 104,100,113 102,100,112 62,62,57 74,70,92 26,28,44 114,105,101 236,219,182 195,178,152 201,182,157 196,183,176 222,214,201 242,235,219 238,234,217 196,193,178 116,114,122 124,121,136 115,112,127 110,107,124 93,90,107 96,93,110 109,106,123 107,104,119 100,97,112 109,106,121 110,107,122 119,116,133 105,97,105 73,72,75 67,64,70 68,61,59 73,63,62 73,64,58 77,69,75 86,85,88 83,81,82 105,85,65 105,78,31 126,95,31 136,99,28 121,86,19 105,78,15 107,87,26 81,82,87 83,84,89 86,88,88 112,101,96 107,93,75 121,106,97 120,105,85 137,119,98 154,135,112 130,110,90 155,135,115 169,140,118 174,145,123 116,96,87 201,113,106 114,86,77 171,127,89 130,102,89 246,234,206 255,250,230 144,123,108 122,114,120 113,104,117 127,122,140 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 147,131,129 246,225,200 255,232,194 244,215,182
97,96,99 78,72,77 65,41,15 56,41,19 49,41,28 58,38,18 171,101,2 149,84,6 123,79,26 117,75,21 98,59,0 58,35,6 41,29,31 49,49,35 191,178,157 172,166,157 160,162,136 89,102,75 68,82,63 59,71,51 53,64,53 101,142,195 78,114,157 46,64,61 107,98,79 254,240,211 235,220,182 175,165,143 255,247,224 255,235,194 209,192,157 164,155,140 100,93,103 101,97,108 113,108,126 103,100,115 102,100,112 98,98,110 97,87,91 71,59,64 82,68,85 48,34,39 154,139,130 232,214,182 193,175,154 183,170,149 192,184,171 205,201,184 251,244,226 229,222,204 228,224,207 128,129,119 115,113,125 114,111,128 118,115,130 103,100,117 108,105,122 110,107,124 104,101,116 90,87,102 107,104,119 104,101,116 107,104,119 99,91,99 79,78,81 68,65,71 71,64,62 74,65,59 73,63,62 72,68,60 59,62,54 84,82,78 98,81,44 102,77,33 123,93,35 128,97,33 115,83,26 108,80,24 92,74,14 87,90,82 89,88,81 88,86,87 126,111,100 125,106,92 112,97,88 117,99,80 146,126,106 146,128,107 135,117,98 145,126,103 162,133,111 176,147,125 76,60,58 96,97,102 65,87,128 58,51,51 180,156,123 255,248,220 255,251,234 165,148,122 121,114,112 112,103,116 117,112,130 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 73,69,80 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
102,101,106 94,90,101 61,43,22 59,39,21 52,39,32 57,38,22 178,110,4 156,84,0 118,73,0 108,61,0 79,46,0 50,33,7 50,29,27 45,46,34 187,173,159 216,206,205 208,209,186 93,108,82 65,78,62 58,70,50 67,75,65 99,140,195 80,116,159 47,63,61 107,97,75 255,240,213 232,217,179 156,143,122 249,236,215 251,229,193 210,192,160 192,183,168 111,104,114 104,100,111 108,103,119 104,101,116 118,115,130 107,100,114 97,76,76 95,67,67 90,64,70 99,74,75 139,117,111 227,207,175 192,174,153 163,151,139 144,138,131 160,153,135 231,224,206 226,219,203 222,218,199 170,172,157 118,116,128 118,114,136 123,120,135 122,119,136 125,122,137 122,119,136 108,105,120 97,94,109 104,101,116 110,107,122 112,109,124 106,95,104 80,78,79 68,65,71 72,66,61 122,103,91 149,130,114 131,115,100 116,107,90 203,204,183 207,189,168 181,152,91 202,170,99 218,184,112 192,161,97 201,184,117 217,196,140 207,201,176 209,204,174 192,185,165 122,106,91 122,103,89 98,82,78 123,105,86 144,124,106 124,108,91 140,122,103 131,112,89 171,142,120 176,147,125 72,56,54 96,99,106 72,86,123 49,49,57 127,101,60 229,217,191 255,251,234 230,211,184 115,105,106 114,105,118 123,118,136 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 153,118,123 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
100,100,108 102,100,110 68,62,55 58,39,25 54,39,30 62,38,12 176,97,4 131,73,0 105,60,0 82,46,0 67,34,0 50,30,0 53,35,14 98,97,112 169,157,145 197,188,173 185,188,166 81,98,70 70,83,69 60,71,56 67,75,63 99,136,187 80,119,156 52,65,49 123,114,87 244,220,194 229,212,177 164,147,123 253,238,218 255,239,209 222,203,178 148,139,135 100,98,106 90,88,96 110,106,117 112,110,122 111,104,118 79,67,67 92,73,77 48,54,75 55,51,60 119,86,86 132,112,103 233,211,173 204,185,160 188,178,166 245,241,224 217,208,191 236,227,210 225,216,199 248,241,221 209,201,188 146,139,139 116,110,131 117,114,131 112,108,128 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 82,71,78 76,75,80 187,162,118 169,141,103 178,147,108 168,137,98 174,154,124 204,195,164 204,195,164 202,195,164 197,188,157 196,187,156 160,151,120 204,190,165 202,194,170 185,179,154 184,178,153 178,172,147 105,87,68 130,116,102 85,73,73 117,105,93 134,125,117 112,100,88 147,126,111 157,135,115 185,159,136 164,140,116 63,61,62 56,59,70 51,61,81 69,65,78 137,93,40 253,239,214 235,215,197 200,178,144 115,103,108 108,99,110 105,96,111 104,97,109 103,96,108 108,100,108 195,154,154 172,144,142 111,104,114 227,139,130 195,121,114 212,91,91 255,142,169 229,116,111 228,115,121 216,127,150 102,94,100 94,94,102 114,100,102 117,111,116 223,130,154 131,109,117 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
100,100,108 86,84,94 32,25,35 17,13,22 23,12,5 28,16,4 154,92,0 113,67,1 85,52,4 63,38,0 59,32,0 45,29,14 58,45,24 106,105,120 179,168,153 202,195,177 168,173,151 90,105,79 47,60,46 58,69,54 58,71,55 87,128,181 79,117,157 57,68,57 165,156,129 255,249,226 217,202,166 194,177,153 244,229,209 240,219,192 228,211,174 144,135,129 149,147,155 104,102,110 109,105,114 104,102,114 115,113,125 104,114,132 53,67,90 49,64,98 43,60,93 47,61,84 246,245,238 235,212,170 211,190,163 189,178,163 255,254,236 221,212,195 237,228,211 238,229,212 248,241,221 222,213,198 241,234,214 146,142,151 126,123,138 110,106,126 109,108,125 110,109,126 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 91,83,89 76,75,80 116,89,55 128,99,68 132,100,66 172,150,114 215,206,175 212,202,178 135,125,103 223,216,185 226,217,186 161,152,121 225,216,185 232,220,192 222,213,182 133,126,95 203,191,161 218,206,176 90,75,66 121,110,103 91,80,87 116,105,114 79,69,70 130,110,101 153,132,117 155,133,115 191,167,141 128,119,104 70,63,66 63,60,66 93,80,90 101,87,100 146,100,45 255,255,231 242,222,202 246,225,184 118,105,100 129,118,125 123,113,117 115,110,112 115,110,112 108,103,100 231,137,139 255,141,143 250,127,125 255,158,176 253,147,151 213,107,113 177,87,113 255,137,183 215,100,107 214,126,117 227,114,120 255,125,137 255,175,218 209,90,105 173,81,87 194,91,103 174,109,117 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
91,91,101 65,63,71 15,8,11 21,14,17 26,19,22 22,15,13 144,85,8 98,66,22 63,51,21 55,34,9 48,35,14 48,31,21 80,80,64 107,106,123 190,179,162 221,214,194 158,163,143 99,109,87 58,71,55 63,78,62 62,76,72 87,127,173 77,113,156 62,69,67 197,189,165 255,250,230 220,204,173 235,222,190 255,247,228 246,215,194 185,158,140 213,128,141 195,145,139 186,142,143 128,109,116 197,140,152 201,109,115 242,131,148 219,132,136 191,91,111 92,82,86 80,70,71 250,235,215 194,176,144 196,178,148 179,165,147 228,214,200 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,126 105,102,119 115,112,129 111,108,125 118,115,132 115,112,129 102,100,112 104,99,101 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,158 201,192,161 201,194,163 190,182,158 181,174,145 199,190,161 146,137,110 198,189,162 208,196,168 196,187,160 124,119,89 196,189,160 196,189,160 82,70,60 82,73,69 86,79,82 92,89,95 61,51,50 157,137,117 150,135,115 123,112,95 132,120,108 94,87,85 94,88,93 58,50,58 76,69,72 118,105,115 138,95,39 255,241,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,175,187 182,100,78 113,73,64 181,85,97 197,120,139 186,125,120 254,117,129 114,68,68 87,79,57 98,84,59 203,106,107 224,111,115 217,125,129 125,94,84 115,84,72 255,143,156 216,104,105 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
87,87,97 64,62,70 29,19,20 25,15,16 24,17,20 24,17,20 146,86,16 102,63,22 67,48,23 55,34,7 50,34,17 45,38,22 71,82,67 103,102,119 215,204,187 211,200,183 106,104,84 72,74,57 73,74,62 67,68,56 81,91,99 80,116,161 77,107,145 66,67,57 197,189,165 255,250,230 233,203,175 255,179,200 192,109,110 232,162,156 152,75,87 207,102,115 175,110,118 176,98,99 204,124,126 104,83,60 170,104,115 140,69,82 184,126,130 187,92,99 114,73,82 218,130,144 255,210,188 221,201,171 190,171,144 178,157,132 207,191,176 237,230,214 243,234,217 239,230,213 227,220,200 217,208,193 242,235,215 254,249,235 181,179,180 121,118,135 117,114,131 116,113,128 118,115,132 105,102,119 115,112,129 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 151,122,89 186,174,144 207,190,162 197,190,163 126,118,96 168,158,134 188,178,154 156,147,120 132,123,96 129,116,93 133,122,105 134,128,105 105,97,73 111,103,79 78,66,56 57,47,46 59,49,50 74,71,77 70,57,54 147,128,105 147,131,118 88,77,74 106,101,103 122,115,113 123,117,110 79,70,66 88,79,75 208,196,186 171,127,85 204,177,130 252,239,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,135,119 217,121,117 215,96,84 236,168,164 104,70,66 157,124,99 151,85,80 203,78,98 105,67,61 198,86,97 142,67,65 192,113,108 211,131,131 255,124,142 211,85,102 165,103,103 102,86,73 201,100,104 187,110,106 227,123,131 255,143,163 149,62,71 216,133,118
112,116,129 73,71,81 47,34,31 33,22,19 23,18,20 21,19,20 146,90,23 107,65,27 92,56,9 83,45,0 55,35,15 54,49,35 59,73,66 64,63,78 209,198,181 190,179,164 242,177,167 176,124,119 201,130,127 189,111,110 158,117,143 82,114,154 80,105,145 255,233,221 255,239,210 255,246,214 221,163,151 158,98,86 178,112,109 126,94,80 182,104,103 193,102,110 157,74,77 229,120,127 183,101,95 129,82,71 146,115,103 148,66,64 219,141,131 154,80,75 220,113,122 243,118,142 216,134,130 251,142,147 194,182,152 198,174,148 213,202,183 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 246,237,220 125,118,128 101,98,113 116,113,128 111,109,121 103,101,113 110,107,124 112,107,123 108,103,119 105,99,106 85,77,83 79,78,81 158,139,112 179,148,111 172,139,102 181,151,107 146,127,90 220,211,182 220,211,182 224,212,184 218,206,178 214,202,174 190,178,150 149,137,109 205,196,167 211,200,167 203,192,159 190,179,146 157,135,99 58,49,45 53,44,40 72,66,61 103,86,76 142,127,107 109,97,97 93,83,87 235,224,219 255,237,216 242,224,203 233,226,210 73,66,64 241,190,48 173,129,62 132,102,56 239,193,56 247,187,28 211,193,149 117,107,111 121,109,123 151,142,97 128,71,70 248,128,139 201,121,121 160,102,92 241,153,167 228,99,104 108,77,69 225,98,111 208,112,103 255,156,164 230,114,112 148,66,64 183,138,135 176,121,110 102,95,68 255,149,167 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
96,94,92 66,57,53 73,54,38 71,55,38 44,34,22 25,23,24 151,96,24 113,61,13 140,80,0 156,86,0 115,64,0 60,51,32 42,52,68 65,62,77 187,178,159 245,224,213 161,106,93 214,135,139 206,144,144 171,99,103 133,126,138 88,111,138 90,109,140 179,112,103 252,227,199 233,209,183 187,120,111 120,109,94 188,83,98 194,90,100 131,70,63 167,107,105 193,100,109 135,63,65 130,73,74 255,141,177 190,114,126 203,148,146 59,70,41 173,65,83 191,109,134 166,87,93 224,126,125 132,120,108 201,175,150 209,185,159 209,198,179 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 107,104,119 108,105,120 107,105,117 109,107,119 107,104,119 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 181,150,113 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 206,194,166 212,200,172 194,182,154 201,189,161 141,129,101 211,202,173 196,185,152 206,195,162 213,202,169 178,156,118 104,86,67 54,49,48 75,71,63 131,115,102 140,125,105 102,90,90 87,80,83 214,199,188 255,241,211 255,231,205 255,244,223 74,64,63 194,155,55 135,86,17 129,82,3 210,159,61 213,160,49 121,101,53 103,91,96 106,96,100 255,180,182 253,168,163 107,115,94 76,73,118 56,72,110 40,76,121 80,107,119 83,96,71 205,105,120 101,109,114 165,129,142 178,135,147 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 143,109,89 255,134,145 160,117,127 147,124,109 243,113,125 89,64,63 217,124,137 186,77,82
90,82,88 46,36,40 51,34,35 49,35,35 42,28,28 38,26,28 24,14,15 21,18,22 28,22,15 33,20,17 38,26,26 23,16,16 35,30,32 112,110,118 204,184,164 180,175,161 153,108,103 176,101,104 91,108,114 105,91,96 141,116,70 100,87,53 98,80,50 74,58,45 233,219,194 255,232,208 152,108,96 213,125,136 57,90,111 106,92,92 93,99,131 95,89,84 189,110,116 85,87,72 188,112,115 143,93,99 55,79,99 52,78,113 65,89,89 114,95,81 90,90,85 69,89,73 110,85,84 186,167,142 183,164,139 157,141,126 197,188,173 217,210,194 184,177,159 220,213,195 221,212,193 234,225,210 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,119 101,98,113 108,105,111 112,103,114 112,104,112 108,97,104 98,100,114 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 211,202,171 202,194,160 210,201,172 202,193,164 144,137,110 206,199,168 200,193,162 206,197,166 187,180,149 157,138,103 166,140,99 81,70,55 66,64,72 100,94,85 100,83,86 85,74,55 88,66,28 91,68,26 100,79,36 166,126,31 170,123,44 50,34,49 153,104,23 174,117,14 185,134,38 179,127,38 175,118,11 95,75,43 118,103,111 106,99,102 97,86,95 160,157,113 127,120,79 48,92,157 36,82,144 39,85,147 33,80,139 35,76,129 32,66,103 29,66,115 37,69,120 43,75,126 45,71,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 224,142,186 42,67,109 73,65,71 205,140,128
95,101,118 71,75,90 36,29,41 29,22,25 29,22,25 52,41,36 52,37,28 39,30,26 28,24,18 26,22,14 22,12,11 19,9,13 35,30,32 53,50,54 207,189,168 195,188,172 213,159,152 70,93,129 78,120,170 139,107,52 96,79,32 81,66,44 77,64,43 69,57,31 90,77,56 255,239,208 201,181,161 43,101,159 56,99,167 46,91,147 45,85,145 36,83,131 114,127,171 72,105,147 70,100,138 61,101,163 32,76,123 42,97,161 67,95,149 51,76,127 47,61,82 39,59,71 228,224,216 197,180,154 193,176,150 165,149,134 225,217,193 214,205,186 191,184,166 222,215,197 224,215,196 223,214,197 244,233,214 230,219,200 222,208,192 202,191,176 203,201,183 126,124,120 104,102,110 103,101,109 104,97,111 237,218,183 255,242,198 255,255,212 255,255,214 255,253,217 161,134,91 176,150,111 174,142,108 177,143,109 171,151,119 173,164,135 198,185,162 190,180,156 170,160,138 204,195,166 204,195,168 125,118,91 199,192,161 196,186,162 180,170,146 160,150,126 154,135,100 173,147,106 166,141,97 82,72,73 75,73,71 68,58,59 94,80,82 77,54,25 84,60,5 87,62,5 144,112,10 154,114,10 123,91,18 150,106,28 190,138,38 188,135,53 180,138,59 182,126,14 91,72,35 153,141,131 106,96,97 104,96,102 222,201,160 255,250,214 88,106,132 60,112,181 67,119,188 76,113,178 55,110,178 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 39,68,125 38,79,132 53,92,145 71,121,191 63,99,171 39,86,141 80,74,65 255,241,207
