101,98,115 96,93,108 98,95,110 166,128,64 172,206,255 195,150,45 183,135,10 160,121,10 147,114,64 193,164,140 182,163,136 178,164,148 174,160,144 178,163,152 177,162,153 189,174,165 190,175,166 192,177,168 141,122,138 59,102,143 95,113,57 55,93,28 59,92,26 59,92,26 136,155,92 95,106,48 214,189,161 203,182,167 211,193,172 227,207,177 222,211,194 113,109,101 108,104,96 106,113,111 96,105,118 68,105,127 216,204,204 233,216,206 29,77,129 30,83,122 29,83,129 21,59,99 130,95,141 127,95,140 128,93,137 127,95,136 130,93,136 129,94,81 130,99,87 134,99,86 129,112,102 150,127,114 110,84,74 143,99,89 56,55,88 131,109,112 136,97,94 92,56,38 123,82,82 101,96,98 164,167,203 108,93,115 134,106,97 75,66,88 125,101,121 172,159,154 110,79,67 117,79,73 124,100,118 82,70,75 100,79,125 126,90,82 104,79,91 175,149,158 216,174,163 112,86,76 113,84,78 109,80,74 119,103,99 82,70,82 109,87,79 122,84,76 131,110,99 130,118,118 131,117,119 118,106,106 120,106,106 120,106,108 157,135,159 181,151,194 172,143,181 172,143,181 194,172,205 241,233,252 236,236,248 233,232,247 233,232,247 218,217,232 223,222,237 227,229,243 226,225,240 236,234,246 231,228,243 235,223,237 215,218,240 238,240,255 102,134,187 42,73,174 54,75,170 71,61,131 52,62,80 191,209,226 185,187,201 174,172,180 240,226,172 251,185,81 154,170,149 243,217,192 239,220,206 201,183,162 103,90,109 96,82,106 85,71,99 77,88,89 80,97,73 38,47,49 40,45,51 76,102,119
111,107,127 117,114,131 117,114,131 160,130,84 175,205,255 195,149,42 183,135,8 162,119,16 151,120,60 242,216,193 236,219,193 211,199,189 207,192,183 204,193,186 192,183,179 146,136,137 209,196,191 209,191,186 112,112,124 97,116,80 66,91,35 60,93,29 61,92,27 74,105,40 126,139,67 100,110,45 242,218,192 251,227,203 252,231,204 253,234,211 255,246,229 243,229,211 230,214,197 234,215,199 230,214,199 231,219,207 207,191,176 202,190,202 31,83,127 32,81,126 32,84,130 60,70,106 113,83,126 109,86,126 114,86,126 112,87,130 115,85,126 108,106,144 166,172,189 104,104,132 113,103,104 109,97,111 145,113,166 86,61,86 33,56,123 71,56,47 139,143,158 227,237,253 45,67,97 55,46,27 72,41,31 91,76,136 122,92,107 58,75,138 58,37,26 67,45,25 136,142,186 104,123,154 69,68,83 71,48,37 47,78,154 191,145,188 56,68,103 35,43,71 77,42,29 109,119,139 183,207,238 52,65,93 82,77,63 74,58,73 163,59,49 151,116,158 94,78,107 130,110,103 115,106,102 104,93,102 104,94,98 105,93,93 147,119,148 163,128,172 163,131,172 162,130,171 151,125,155 93,117,93 97,117,88 85,107,70 92,109,71 89,105,72 87,105,72 74,109,61 75,113,55 70,109,62 216,168,55 255,232,122 244,166,15 172,115,10 204,179,131 255,241,177 255,215,165 247,160,99 97,80,29 45,64,42 94,86,21 204,156,43 255,213,168 239,172,129 169,103,32 169,122,20 250,218,204 120,78,56 246,195,156 247,196,157 186,103,81 104,60,32 51,75,37 29,36,34 28,36,26 67,101,129
111,107,127 117,114,131 117,114,131 165,137,97 172,205,255 200,146,23 185,136,0 161,115,15 150,119,59 242,218,194 218,204,177 219,207,197 212,197,188 207,198,190 49,42,42 46,41,43 211,198,193 218,200,195 139,141,124 84,100,56 86,116,58 60,93,27 60,91,26 60,91,24 119,130,58 94,104,37 223,204,177 242,216,191 245,225,195 232,214,193 242,223,207 248,229,213 245,226,210 235,216,200 228,209,195 192,178,164 185,166,154 176,169,183 34,86,130 32,81,128 33,82,129 83,79,113 95,77,118 100,77,115 97,77,114 92,103,186 88,109,204 98,132,200 90,127,174 46,80,119 96,101,107 125,128,148 153,91,133 96,107,204 85,114,211 105,113,122 97,123,187 122,153,225 46,59,126 71,87,116 92,116,217 103,111,209 149,99,128 111,132,182 50,43,25 88,87,76 78,109,183 80,118,219 81,110,223 109,123,201 115,110,137 173,55,34 60,45,65 66,81,124 107,111,165 90,120,228 80,113,225 86,111,166 85,85,93 63,71,101 185,54,21 172,53,25 98,117,224 91,117,224 90,112,212 88,96,116 93,85,91 95,85,84 131,101,130 153,116,161 152,117,159 152,117,159 144,124,147 76,98,68 55,90,42 67,103,48 58,90,41 66,91,46 60,89,38 70,109,62 65,92,51 78,106,60 135,84,47 135,84,56 109,79,62 117,89,87 160,142,153 151,93,79 104,72,42 125,96,90 145,143,163 211,169,127 60,78,63 60,67,31 131,101,86 128,91,67 122,105,111 162,134,163 159,143,158 183,159,163 113,84,80 123,94,90 106,90,88 70,55,63 50,66,33 29,34,33 30,36,23 57,90,121
112,108,128 115,112,129 117,114,131 169,143,102 172,204,255 198,145,15 184,133,7 160,114,14 167,134,82 222,198,176 201,187,162 216,205,190 208,192,186 66,57,51 97,96,89 77,72,71 68,56,56 216,198,197 136,131,92 98,116,60 63,78,25 51,80,25 55,86,30 62,90,24 113,130,63 96,103,46 240,226,197 244,225,198 251,230,203 229,210,196 227,211,196 237,212,193 223,208,186 218,207,188 225,209,205 213,198,187 213,201,191 186,186,198 37,81,128 33,80,126 33,80,126 100,84,109 88,72,112 84,78,103 93,79,134 76,109,214 60,104,219 65,80,184 104,127,194 38,47,115 87,98,109 79,95,122 86,124,238 63,106,205 66,102,197 49,62,92 57,83,172 140,177,244 52,64,113 91,121,231 77,116,223 62,99,205 53,77,165 88,103,148 75,54,43 192,214,228 121,157,255 99,136,242 62,103,198 60,93,198 83,62,77 120,63,75 55,47,66 76,99,137 113,112,185 90,125,243 66,97,202 53,87,155 140,169,169 62,83,120 116,58,73 115,54,80 105,118,214 80,117,223 65,91,196 42,53,82 82,77,79 83,77,72 116,88,121 140,105,149 136,106,147 138,106,147 136,112,148 77,92,66 61,90,39 73,104,48 77,108,56 62,108,51 104,95,78 109,87,90 161,120,71 129,151,153 113,124,82 117,110,83 107,104,119 126,137,168 150,143,141 154,143,140 120,91,101 147,107,98 136,134,158 79,86,109 66,93,105 98,130,168 105,117,125 169,201,200 148,161,187 140,133,133 150,145,142 150,134,159 155,107,131 134,99,159 80,88,95 52,62,40 51,66,42 32,43,30 30,35,31 58,93,123
114,110,130 114,111,128 115,112,129 180,159,136 172,204,255 195,146,10 180,131,9 160,114,14 173,140,92 222,198,176 212,197,175 212,201,184 162,146,142 112,72,47 159,119,94 114,91,78 72,67,69 76,69,67 101,98,85 115,83,28 138,96,56 154,94,71 147,99,74 126,87,44 122,78,38 134,82,52 138,90,65 218,174,146 150,103,71 121,72,50 111,62,53 200,166,146 147,105,83 115,66,46 106,60,44 187,164,149 200,186,170 180,184,197 39,79,129 33,80,126 34,81,127 103,75,104 87,69,108 86,69,103 84,68,104 102,74,61 70,50,71 82,66,60 44,69,120 35,61,123 111,97,97 126,125,156 118,81,66 68,64,54 75,52,49 84,61,30 63,86,181 149,182,253 49,74,143 102,84,63 87,74,67 78,65,73 105,87,82 151,135,131 56,46,24 149,137,125 133,166,255 117,92,73 76,61,71 95,69,73 105,56,36 131,61,53 71,45,49 88,75,68 124,85,57 121,94,78 88,69,76 80,88,95 175,159,155 87,60,55 132,70,57 123,59,69 146,105,78 101,81,74 101,75,61 73,62,47 75,70,69 76,70,65 107,80,115 131,99,142 126,96,137 125,95,136 125,107,134 68,94,58 67,99,52 56,97,40 70,105,55 74,110,55 66,103,52 55,87,40 61,106,38 73,107,62 99,105,106 163,201,241 60,78,136 126,150,168 136,149,179 82,93,135 180,62,57 153,54,33 95,120,162 102,134,172 47,70,51 73,104,64 79,110,157 142,177,238 116,151,181 105,136,167 80,123,154 116,138,199 148,55,34 179,54,35 111,56,54 45,75,88 56,75,37 33,46,30 30,35,34 56,94,125
112,108,128 116,113,130 114,111,128 185,173,173 169,202,255 197,145,8 181,130,6 157,113,13 179,147,103 187,166,141 192,175,151 186,172,156 129,113,109 255,200,156 219,155,138 180,125,123 116,99,100 87,75,77 100,84,67 137,76,11 188,130,95 106,69,43 103,60,43 103,69,39 169,119,86 152,106,76 108,64,38 117,76,49 172,121,86 198,142,120 107,73,53 113,73,48 205,142,109 215,157,131 110,73,60 116,75,55 207,188,172 195,202,214 36,78,126 32,81,128 44,85,126 96,66,97 74,65,107 74,67,95 74,63,101 95,77,102 150,136,120 56,70,107 123,148,201 40,63,126 70,71,92 73,44,40 149,135,150 155,124,112 97,69,71 44,46,31 103,136,227 148,183,255 79,102,158 76,57,41 116,83,87 102,76,80 81,89,137 61,32,10 61,36,8 59,59,71 157,193,255 121,122,152 122,104,99 103,71,57 79,46,7 103,139,193 64,59,47 55,33,13 93,61,19 109,104,122 95,83,85 103,112,182 44,35,46 65,38,6 84,78,83 86,121,184 151,122,100 146,123,110 93,64,69 60,57,61 60,58,54 62,58,50 89,72,106 114,91,133 110,90,131 110,90,129 111,94,128 62,97,47 72,104,55 67,90,46 61,99,45 70,102,53 56,90,45 62,103,55 55,98,40 82,99,59 100,86,99 119,164,233 45,76,152 156,189,212 142,142,152 100,114,153 195,48,16 127,44,29 111,137,185 137,147,167 46,73,53 67,99,40 77,111,179 113,161,241 51,81,133 152,172,186 174,150,159 103,115,166 131,53,41 161,47,31 92,62,63 78,99,138 37,62,31 29,44,28 29,39,33 42,79,97
98,95,112 91,88,105 94,91,106 202,208,225 164,195,255 200,145,4 184,129,6 154,115,13 189,162,119 188,169,144 230,213,189 211,195,180 122,106,102 68,48,39 81,53,53 69,52,55 34,39,38 99,89,93 114,100,73 164,91,11 255,212,171 255,210,177 215,159,137 79,45,23 218,162,115 255,224,179 233,185,158 160,112,94 102,66,37 255,228,194 255,203,178 191,150,132 93,52,21 255,213,175 255,212,187 217,157,134 199,165,133 187,194,206 36,78,128 34,77,129 53,70,101 85,55,86 63,54,96 69,62,103 141,121,144 117,116,147 140,117,148 91,52,51 76,84,130 94,94,147 51,53,67 67,44,41 137,125,137 153,79,79 93,48,45 53,70,101 160,161,184 72,70,94 102,97,124 128,94,74 151,72,65 103,78,121 56,56,95 65,36,16 68,35,8 69,54,74 184,196,229 120,104,117 150,121,157 86,41,36 91,62,58 56,80,156 56,43,36 60,30,4 127,108,110 173,74,64 87,66,92 78,84,124 55,42,35 65,32,0 77,58,65 55,87,167 123,115,123 182,118,130 85,30,26 85,93,113 53,51,47 54,50,42 77,62,95 100,80,121 95,81,123 94,82,125 97,81,121 76,115,52 71,106,56 123,77,93 66,90,52 53,87,42 71,101,64 54,88,45 58,94,39 73,103,45 55,99,103 123,171,249 57,88,171 117,148,181 136,141,167 92,110,148 151,54,48 123,43,56 117,145,197 87,95,127 39,65,54 58,88,41 106,139,214 121,171,237 40,66,144 152,167,183 151,141,161 125,134,173 138,54,46 152,43,25 82,71,98 45,72,102 41,68,38 35,50,34 24,39,25 46,74,95
115,111,135 107,103,123 118,116,124 194,193,208 159,187,251 200,149,9 175,131,7 154,116,11 215,186,151 188,170,140 249,232,208 215,197,196 111,95,91 65,57,46 197,193,183 71,61,60 53,39,41 139,132,135 83,64,37 157,90,11 117,81,48 138,88,57 106,62,34 83,40,23 84,50,18 132,87,41 106,63,30 90,42,26 74,43,20 134,81,54 107,56,30 93,45,27 88,45,26 156,109,86 111,63,36 95,48,25 131,92,51 177,180,202 40,77,124 32,76,121 68,68,96 75,53,86 55,54,96 49,56,91 56,51,92 51,55,88 129,53,29 90,44,46 82,105,159 36,44,90 50,38,40 56,41,30 55,62,99 113,45,41 100,38,36 132,151,200 62,40,22 60,60,115 39,38,82 49,37,51 123,56,29 112,38,29 70,53,73 70,57,50 62,31,10 84,44,21 117,79,62 49,51,107 129,47,41 93,38,34 124,131,156 98,122,208 48,40,48 71,35,15 66,46,28 91,45,29 110,33,16 58,48,77 59,44,24 70,46,11 73,54,61 119,140,217 43,42,73 129,44,36 95,33,24 152,175,231 43,43,51 41,39,49 61,50,84 82,73,115 80,71,113 80,71,111 78,66,109 75,102,61 74,105,53 82,94,49 61,106,54 60,105,51 71,102,46 60,96,50 70,105,55 78,109,55 55,92,130 133,176,255 86,120,188 55,73,129 147,141,162 151,135,122 112,100,141 94,78,114 128,110,109 85,93,125 41,66,63 53,78,58 128,166,240 123,169,247 48,72,158 108,101,131 62,77,122 158,138,120 114,124,144 95,101,141 190,153,150 41,62,83 56,79,46 38,51,35 29,34,30 30,52,54
115,111,135 111,107,127 119,117,127 190,197,232 162,185,239 196,147,9 172,130,5 155,117,10 233,204,171 194,176,144 222,204,183 204,188,175 112,97,86 126,112,83 214,178,156 194,175,150 39,37,38 134,132,133 85,59,38 158,82,0 118,82,51 206,151,122 165,124,104 141,105,95 70,32,24 192,133,116 202,153,133 149,100,89 69,47,29 187,141,125 193,155,147 147,103,93 62,45,21 168,137,118 238,182,158 151,101,84 118,70,25 147,153,172 35,76,117 35,75,121 82,55,92 65,43,76 50,49,91 54,52,90 131,93,45 129,88,57 42,33,57 64,38,66 95,101,129 76,51,48 67,43,17 116,90,65 132,89,44 56,40,78 68,29,57 117,133,183 72,52,22 67,48,13 117,83,42 137,87,41 64,52,64 61,37,53 49,37,78 65,55,56 64,40,16 89,58,37 128,91,51 115,72,68 43,30,51 56,34,58 125,143,179 74,45,23 99,65,24 121,84,29 128,87,38 40,37,84 50,32,57 44,50,92 76,54,46 74,47,13 127,88,27 132,90,38 105,87,68 53,27,57 53,37,54 137,162,213 50,43,41 105,83,38 48,40,73 70,60,105 68,60,106 66,60,106 66,61,100 94,96,70 69,100,44 68,101,45 76,106,48 81,113,54 66,107,50 61,106,54 53,98,46 73,106,50 69,103,169 126,174,254 103,142,218 35,57,129 122,125,161 67,78,134 107,127,182 87,108,145 65,83,139 77,85,115 47,71,71 38,63,43 127,170,251 122,173,247 45,79,161 30,48,104 62,74,136 65,79,127 117,138,175 86,118,169 82,98,134 52,71,90 54,71,45 47,59,41 26,31,27 23,43,46
109,105,127 111,108,125 126,124,134 189,196,231 160,183,237 196,144,7 173,129,5 155,117,10 240,213,181 235,215,183 244,226,207 215,197,196 73,57,53 76,69,67 43,32,39 51,45,50 35,29,34 159,149,150 97,69,40 174,94,8 95,57,36 151,123,114 106,80,70 97,67,52 99,51,49 133,107,116 110,77,70 112,76,68 84,53,30 114,95,111 110,77,77 98,64,44 74,53,30 95,73,76 137,96,96 99,71,62 131,76,22 109,102,105 34,76,110 34,75,118 86,55,91 60,41,75 43,45,86 44,51,88 87,58,36 80,57,54 50,60,78 72,61,88 89,88,119 68,48,18 70,46,9 78,48,20 125,72,15 55,61,105 66,49,83 130,160,212 73,43,26 68,40,11 88,46,8 117,69,15 69,65,101 60,49,87 71,74,112 66,50,46 66,43,14 69,40,16 113,71,17 102,74,65 62,53,77 54,50,72 120,119,165 61,40,17 65,38,4 115,72,12 117,76,15 67,67,104 43,38,79 56,71,103 72,46,36 81,41,16 113,67,12 116,70,13 100,68,63 52,41,66 46,47,70 141,170,213 45,31,33 48,32,15 39,33,65 61,53,97 56,55,99 56,55,99 54,56,101 79,80,57 58,101,45 60,101,46 62,103,46 67,108,51 72,112,62 82,102,75 113,130,106 108,139,99 104,139,200 142,178,248 140,167,224 99,117,171 142,144,160 112,132,156 141,154,211 129,147,175 122,133,175 117,123,153 107,131,133 120,145,125 161,184,251 157,187,237 149,165,213 145,159,196 147,154,191 158,162,202 165,190,205 139,160,195 143,150,175 141,156,170 80,90,82 57,64,62 53,54,59 44,61,67
112,109,124 112,108,119 139,125,111 182,202,255 166,179,223 193,144,8 177,125,6 154,113,12 215,190,162 215,192,163 202,186,169 176,168,155 51,49,45 73,75,75 56,57,87 27,32,58 41,41,53 145,135,134 99,70,35 164,88,0 138,72,22 76,66,113 104,98,175 95,54,23 52,36,49 46,41,70 75,82,135 79,61,102 66,32,0 47,51,84 87,97,144 87,69,96 66,41,13 53,48,47 110,113,151 92,91,174 126,70,3 97,56,25 29,76,120 31,74,117 83,57,89 46,45,78 38,45,82 34,43,82 32,43,85 34,48,100 98,56,18 108,61,50 84,59,42 61,30,11 62,35,1 66,37,6 117,71,5 73,57,93 116,63,18 126,97,73 59,34,6 59,34,6 68,32,1 117,71,14 69,64,121 121,69,9 95,76,80 62,42,12 63,36,4 64,35,4 112,55,11 103,72,64 118,71,21 65,42,53 107,70,44 53,34,7 62,33,0 107,64,19 115,64,11 65,53,114 82,44,0 108,82,110 65,39,16 61,33,6 100,53,3 112,64,8 106,71,58 115,62,17 61,50,57 110,78,46 19,18,21 20,16,25 21,20,53 46,48,89 47,51,95 48,50,95 48,47,93 63,102,55 70,101,45 67,106,45 65,107,54 59,104,52 62,97,49 109,87,81 227,225,245 221,223,237 218,220,236 225,224,241 234,233,250 221,220,237 221,220,237 218,217,234 228,228,240 214,214,226 215,215,227 215,215,227 215,213,225 231,229,241 229,227,239 234,232,244 228,227,242 233,232,247 228,227,242 232,231,246 232,231,246 209,208,223 225,224,239 230,229,244 112,111,126 76,75,92 72,71,88 72,71,88
109,105,125 102,100,110 145,129,114 182,202,255 160,175,207 193,144,6 173,123,11 156,112,12 240,216,190 246,223,192 239,216,187 176,142,54 169,141,12 95,92,66 68,62,53 49,40,34 127,118,21 204,181,123 106,68,2 157,86,0 198,133,9 120,120,198 96,103,198 93,65,54 78,52,31 73,57,70 100,131,214 65,75,149 99,55,25 50,40,58 131,135,218 77,82,158 89,57,27 64,41,10 136,133,205 83,95,196 75,57,15 148,79,0 46,80,117 29,72,115 82,53,89 39,37,75 29,38,77 28,37,76 31,37,77 33,39,101 86,50,32 93,66,80 67,41,16 60,36,10 59,34,6 66,39,7 119,67,7 68,58,105 123,68,16 63,44,62 62,34,5 63,35,8 68,31,18 116,65,8 63,58,128 118,66,0 63,72,144 63,39,4 64,34,6 66,33,8 120,67,26 108,76,60 115,65,21 69,59,77 64,38,26 61,34,0 66,34,4 106,61,26 130,66,0 52,53,128 85,42,0 56,64,123 65,35,18 65,37,10 97,55,1 117,62,0 111,74,50 109,63,33 55,37,62 57,44,37 19,17,18 20,19,24 17,18,48 38,42,84 39,43,87 39,43,87 38,44,88 58,92,47 66,81,53 65,95,58 62,104,51 60,106,49 70,106,53 80,107,64 221,223,237 228,225,242 220,219,234 225,224,241 232,231,248 227,226,243 222,221,238 218,217,234 229,226,241 227,224,239 225,222,237 220,217,232 219,214,230 233,228,244 232,227,243 232,227,243 234,231,248 235,232,249 232,229,246 234,231,248 229,226,243 225,222,239 230,227,244 229,228,243 129,128,145 78,74,94 75,71,91 75,71,91
112,108,132 101,103,117 152,132,114 176,198,255 165,169,202 195,143,6 170,121,13 157,114,11 244,223,198 243,219,193 243,219,197 206,162,84 217,168,58 116,102,107 85,79,84 54,45,60 161,139,45 195,166,144 117,82,26 156,90,8 210,142,30 150,86,40 146,88,37 155,84,11 160,89,2 151,86,8 141,88,35 147,82,25 146,77,0 143,77,20 149,83,35 145,79,8 155,79,0 155,78,2 145,78,12 147,81,31 140,82,2 142,79,5 83,81,89 28,71,114 69,53,82 38,32,76 23,38,72 32,43,74 30,37,72 73,36,63 99,44,31 147,65,43 68,36,20 58,37,14 61,33,4 92,63,30 134,69,9 110,47,54 136,59,0 81,51,50 64,39,9 62,34,5 93,61,19 125,72,17 127,54,65 123,63,9 128,66,80 72,37,10 65,32,7 68,33,6 119,61,6 140,66,30 105,52,25 139,63,52 70,41,19 63,38,10 75,41,11 117,64,19 133,67,15 113,47,62 116,61,16 144,75,89 55,38,12 62,39,10 119,69,9 124,72,10 148,69,30 125,60,21 148,75,66 99,63,43 25,19,24 22,21,26 9,18,43 34,43,86 34,43,86 34,43,86 29,37,85 56,90,45 89,86,73 98,85,62 75,109,50 63,100,40 74,111,49 70,95,50 217,223,226 223,226,233 219,222,229 223,226,237 227,229,243 225,227,241 218,220,234 217,219,233 223,225,239 220,222,236 221,223,237 220,222,236 216,215,230 230,229,244 229,228,243 229,228,243 234,231,248 235,232,249 232,229,246 234,231,248 231,228,245 227,224,241 228,227,242 228,231,242 141,143,157 77,76,93 76,73,90 75,72,89
111,106,133 99,101,117 157,140,101 175,203,255 167,163,187 195,143,8 171,121,9 144,117,15 255,238,206 241,217,195 233,206,172 132,76,0 141,73,3 128,67,4 124,68,3 123,66,0 130,67,0 112,58,0 126,60,3 117,67,0 123,55,0 141,66,0 145,71,3 135,76,0 140,72,9 143,71,5 143,72,1 137,75,3 142,75,0 142,73,6 138,75,0 140,73,5 140,73,5 140,73,5 141,72,7 137,72,12 136,73,6 143,76,10 60,70,74 30,71,112 68,53,84 26,37,77 33,39,56 50,38,38 62,42,35 88,53,15 71,50,9 91,49,25 76,45,22 71,42,9 77,46,7 88,60,20 114,64,20 64,45,8 112,60,28 66,39,7 71,40,3 76,45,8 83,56,11 117,74,29 82,36,6 96,63,11 80,40,17 78,40,0 69,42,0 73,45,5 108,68,16 108,56,8 91,63,25 104,61,16 68,44,7 71,39,0 71,39,0 117,59,6 128,70,15 81,46,8 96,53,8 87,47,22 71,39,9 73,44,0 115,64,9 124,73,8 129,57,7 99,60,17 100,56,16 73,35,16 38,24,6 26,21,9 10,17,42 32,36,78 26,35,78 26,35,78 24,36,85 64,103,58 73,110,50 79,108,53 72,105,53 69,104,56 59,94,44 78,112,53 75,97,60 83,105,48 85,110,52 88,119,63 72,105,51 71,104,50 69,102,48 75,108,54 73,106,52 74,105,51 75,108,54 62,98,43 87,120,66 77,108,54 78,111,57 78,107,54 79,108,57 81,110,59 80,109,58 82,111,60 83,112,61 81,112,60 89,117,69 91,113,72 63,81,48 29,35,24 27,35,23 27,35,23
118,112,135 96,94,116 173,153,105 173,194,255 162,160,156 195,142,12 171,118,7 124,117,31 249,225,192 242,217,189 219,191,162 147,94,37 135,69,0 120,64,1 121,65,0 121,65,0 118,65,0 117,64,0 117,64,0 114,65,0 112,61,4 122,73,4 140,74,3 140,74,3 140,74,3 140,74,3 140,73,5 139,73,2 139,73,0 139,73,0 139,73,0 139,73,0 138,75,3 137,75,3 138,74,7 137,73,4 126,69,0 129,77,6 65,73,80 22,73,124 68,51,85 23,34,72 87,78,89 140,92,36 129,90,31 67,100,34 70,101,36 67,102,36 65,100,32 64,99,31 70,101,34 70,101,36 70,103,39 65,100,36 66,104,39 65,103,38 73,106,40 73,104,39 75,100,42 71,101,41 69,101,40 69,101,40 70,103,37 70,103,35 71,104,38 72,103,38 72,103,38 71,104,38 71,104,38 71,104,36 74,105,40 75,103,41 74,101,42 71,101,41 72,102,42 74,102,36 73,101,35 71,102,39 71,102,39 75,103,39 73,101,37 72,100,34 72,100,36 72,100,38 67,102,36 113,91,42 130,90,36 80,63,37 11,19,37 30,36,66 27,34,69 25,36,67 22,40,80 59,98,55 66,100,59 66,101,51 83,90,56 108,84,78 70,98,63 73,109,52 78,103,45 78,106,44 63,95,48 73,78,56 76,89,62 67,97,60 70,103,49 73,104,50 70,99,48 57,96,35 82,86,57 129,91,97 89,107,53 60,84,31 62,92,45 68,91,56 73,98,67 66,94,46 56,86,37 71,101,52 63,95,34 69,103,44 62,99,48 128,79,101 69,74,50 27,36,19 26,34,20 25,33,21
122,115,129 101,100,117 173,151,104 143,166,222 156,145,130 196,146,0 195,142,10 147,124,14 217,189,162 188,164,131 180,150,122 130,85,39 150,87,0 129,76,12 130,73,2 130,73,2 129,74,4 129,73,6 129,74,4 124,73,4 94,45,0 110,59,2 129,72,1 133,76,5 133,76,5 133,76,5 133,76,7 133,76,5 133,77,3 132,76,2 132,76,2 133,77,3 135,75,5 137,74,5 136,72,8 134,71,4 129,71,5 140,76,14 68,66,78 22,49,88 36,40,80 28,39,77 89,82,92 124,93,31 113,127,52 97,116,39 103,115,38 91,105,30 103,120,42 96,110,33 105,122,44 107,126,49 105,127,49 88,107,30 104,121,45 87,101,26 92,109,33 89,108,31 101,126,50 90,106,35 102,115,45 102,115,45 91,103,36 95,105,38 99,114,48 104,121,56 100,120,50 82,97,31 101,113,48 106,118,53 89,101,38 96,107,47 89,104,38 97,112,46 91,111,41 81,101,35 95,114,51 99,116,51 89,106,39 88,107,46 88,109,47 81,102,40 75,95,27 75,97,28 92,109,42 100,110,47 123,86,42 67,58,43 12,19,42 27,34,69 19,33,70 16,35,68 23,39,77 79,110,54 71,104,48 68,102,41 81,100,52 105,91,75 75,92,56 78,110,51 72,106,45 71,103,44 59,99,49 99,83,77 92,89,63 69,92,48 73,98,51 76,101,45 72,105,37 57,103,46 58,99,44 78,107,56 75,108,54 73,109,54 63,104,56 143,92,107 94,84,72 59,90,36 78,101,57 80,102,45 72,105,49 67,103,46 61,106,52 83,89,62 70,88,45 31,40,23 28,34,23 30,36,27
176,169,169 125,117,125 116,112,125 112,110,122 116,112,132 110,108,132 117,115,137 122,118,138 114,112,124 107,105,127 95,93,103 109,95,100 123,92,80 118,79,51 115,76,48 110,74,52 108,74,54 109,78,57 106,82,58 101,83,80 88,85,91 75,77,93 75,78,96 68,73,99 56,61,96 56,61,96 37,57,85 40,63,90 40,64,95 40,63,90 35,61,107 44,80,125 50,87,136 57,94,145 60,99,152 55,95,143 53,96,148 51,98,155 56,109,169 52,109,172 51,111,173 48,108,172 62,112,170 73,114,153 72,128,146 80,124,146 81,126,143 78,123,138 82,129,136 82,129,134 85,128,141 83,129,139 83,132,135 87,132,133 99,142,144 101,135,135 99,132,126 101,136,129 101,140,137 100,137,132 109,147,137 109,144,137 101,142,129 100,143,129 107,141,125 109,141,123 107,139,121 104,136,116 102,137,118 99,138,122 99,136,116 107,144,124 101,138,116 106,146,123 105,142,118 100,137,115 107,142,121 109,135,112 102,133,109 101,131,110 108,138,119 104,131,115 94,125,101 95,127,105 98,132,121 100,134,123 98,94,114 62,93,124 19,59,119 25,65,127 31,73,132 33,83,137 40,90,144 41,90,151 61,112,175 60,113,175 58,111,171 53,106,166 58,110,168 60,110,150 54,102,100 58,104,89 58,105,82 57,104,77 55,105,74 50,101,65 61,105,68 68,106,68 62,95,59 69,100,56 77,109,50 71,104,48 61,96,46 68,99,55 61,100,39 59,101,48 65,108,48 62,105,45 72,105,53 67,100,48 85,105,60 99,89,67 115,72,87 77,93,60 70,85,61 26,37,26 29,31,28 31,33,30
236,232,215 168,163,151 113,106,120 107,103,123 121,117,139 111,112,135 117,118,139 115,112,129 124,120,140 112,109,126 125,114,137 116,110,133 119,110,123 114,116,132 114,110,130 105,102,117 107,104,121 96,95,112 57,98,153 45,112,176 54,120,198 61,126,198 60,126,206 60,125,201 58,121,189 56,122,191 54,124,196 45,115,189 46,116,186 41,114,185 44,117,188 51,130,201 54,130,205 58,134,211 59,130,211 57,129,214 65,139,226 56,144,226 57,137,217 64,136,212 61,133,209 61,135,206 61,136,220 67,135,219 63,138,218 60,135,215 58,134,211 69,147,223 67,139,220 68,140,223 67,139,222 68,137,216 63,130,205 66,137,204 64,134,208 75,144,221 71,144,217 73,139,217 70,132,205 66,134,202 66,139,212 65,137,218 68,144,221 66,142,219 67,142,224 72,147,227 77,152,234 76,151,235 80,155,239 75,148,226 68,143,223 67,143,229 68,140,221 68,141,219 66,139,212 64,137,210 68,138,210 61,138,210 63,139,214 65,142,212 65,142,212 67,141,212 65,138,216 65,138,214 68,137,214 64,137,208 59,139,201 62,136,209 66,143,222 54,131,210 62,135,213 62,135,211 62,136,205 61,136,202 63,134,201 61,132,199 60,130,202 59,129,203 59,129,201 62,130,198 60,131,196 63,125,198 62,124,199 61,123,198 57,122,196 58,125,200 59,125,205 61,122,202 54,127,198 56,126,200 74,135,210 72,115,167 97,83,96 84,77,77 78,71,83 75,68,78 76,73,79 72,69,75 80,76,85 81,77,86 81,74,88 80,76,85 82,77,79 79,77,85 85,79,86 80,77,81 83,82,87 74,73,78
