36,106,178 35,100,174 37,98,173 37,96,167 38,92,165 38,92,163 40,91,163 38,94,164 38,92,163 37,93,163 35,94,163 36,94,168 37,95,169 36,94,168 36,94,168 36,95,164 36,95,164 37,96,165 40,99,170 80,130,196 141,157,184 46,111,185 52,117,202 65,78,104 137,127,128 140,133,136 134,127,130 134,127,130 136,131,133 141,134,137 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 230,203,160 206,182,147 186,164,126 63,58,55 39,39,36 61,59,60 82,77,74 102,101,92 107,103,95 106,104,102 82,81,86 68,62,69 59,52,52 255,240,214 250,206,168 117,46,22 175,67,44 149,56,33 119,36,19 77,31,17 134,77,35 111,46,25 44,41,45 38,37,42 103,53,47 178,36,39 169,28,28 148,26,19 137,24,17 140,27,20 140,36,28 131,30,19 128,26,24 100,15,12 110,24,19 71,14,11 80,38,27 94,46,30 62,39,38 41,36,33 74,65,59 100,86,70 94,80,66 91,80,65 96,94,90 84,79,78 57,59,56 79,76,80 138,133,135 129,123,118 128,122,117 122,112,113 106,109,118 95,105,113 94,102,120 91,101,119 88,98,116 85,96,107 80,90,106 76,77,82 75,73,74 52,50,46 39,37,38 57,52,51 84,91,103 101,101,109 47,42,44 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,192 255,242,197 255,242,197 255,233,184 255,234,186 255,231,183 255,234,188 255,238,194 255,235,184 255,232,181 255,230,184
36,101,175 33,98,172 36,97,170 38,94,166 33,92,161 37,93,165 38,94,166 38,94,166 35,91,163 36,95,166 37,93,165 36,95,166 36,94,168 36,94,168 36,95,166 36,96,162 35,94,165 35,91,163 43,99,171 107,152,212 100,128,162 46,111,187 46,118,201 84,87,98 191,184,182 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 139,131,139 135,129,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 150,135,113 140,136,126 84,79,76 73,73,70 45,47,44 164,162,160 159,154,151 162,160,161 129,137,142 102,113,126 86,99,114 76,77,82 68,67,70 68,69,59 255,237,198 194,168,147 87,37,33 119,79,74 111,48,24 123,37,16 143,87,51 124,58,26 65,61,55 55,42,35 80,55,38 185,102,82 251,160,141 255,206,180 255,246,220 255,255,224 255,255,226 190,144,126 124,32,22 120,23,19 108,17,25 69,24,21 154,64,15 153,99,38 132,45,18 51,51,46 54,50,42 101,87,73 97,83,69 89,79,67 92,90,86 109,99,98 103,100,104 74,72,73 126,121,123 116,115,108 117,113,107 114,107,105 97,105,110 88,96,105 90,102,124 84,99,117 84,99,117 86,99,114 76,91,105 75,80,86 75,73,71 62,60,58 41,36,35 42,37,36 72,72,72 91,85,92 67,65,63 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,248,203 255,236,190 255,242,197 255,237,191 255,233,184 255,233,184 255,235,186 255,232,186 255,234,187 255,230,184 255,238,189 255,236,190
37,98,171 34,95,168 35,97,167 37,93,165 36,95,164 38,94,166 36,94,168 37,96,165 38,94,166 35,94,165 37,93,165 35,94,165 37,96,167 36,95,164 35,94,163 33,92,161 37,93,163 39,94,162 43,99,169 145,185,235 81,115,154 43,108,182 44,117,195 97,92,89 157,148,133 160,149,134 183,172,169 139,134,133 141,134,137 148,141,144 139,132,135 130,121,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,138 158,152,147 86,81,83 69,68,71 126,124,125 116,114,112 119,114,111 109,109,109 104,110,111 92,106,116 82,100,113 83,89,92 71,73,73 81,85,89 159,146,112 213,199,181 236,227,219 255,255,244 255,255,231 255,255,220 255,255,216 255,247,211 255,243,204 255,246,202 255,243,196 255,239,194 255,238,193 255,237,195 255,239,194 255,241,196 255,239,203 156,151,139 176,132,122 124,43,16 103,30,23 178,74,48 182,41,7 133,39,21 151,100,47 79,49,48 98,89,72 101,87,73 96,85,70 90,79,64 79,74,71 101,99,107 93,98,104 67,65,66 121,116,115 106,104,100 106,99,97 107,100,100 100,104,106 81,89,98 85,99,120 88,100,122 91,104,121 87,102,120 83,97,118 75,89,99 80,78,76 58,56,54 47,42,41 29,24,23 61,56,53 104,99,101 76,74,72 41,34,34 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,240,194 255,239,195 255,238,194 255,232,187 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,232,188 255,226,180 255,233,187
34,99,173 34,96,171 37,96,165 36,94,168 37,93,165 35,94,165 37,96,167 39,95,165 36,95,166 36,95,164 33,95,165 35,94,165 38,94,164 33,92,161 40,92,161 38,92,163 38,92,163 38,92,163 42,99,166 172,208,249 65,108,162 41,108,181 46,115,194 108,99,93 161,147,131 160,149,132 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 128,121,124 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,236,192 255,237,194 255,240,198 140,134,129 74,74,71 48,50,50 116,116,116 109,107,105 105,103,99 101,99,95 99,99,107 88,103,117 83,99,108 77,87,103 70,70,82 79,83,87 255,241,211 255,246,202 255,245,205 255,243,203 255,245,202 255,238,193 255,245,202 255,241,198 255,238,196 255,232,185 255,233,187 255,229,183 255,232,183 255,242,193 255,233,187 255,240,192 255,245,205 172,153,130 173,147,133 157,148,142 125,60,39 191,60,27 164,56,29 104,49,36 143,92,57 144,129,107 177,154,125 112,97,86 98,89,70 92,82,72 106,100,95 107,100,100 62,57,56 86,83,87 115,110,112 112,100,105 107,97,98 104,99,98 99,104,114 59,67,76 90,100,116 88,100,122 93,105,113 85,100,118 83,98,114 78,91,106 79,79,76 74,72,70 63,58,57 37,32,31 51,51,48 65,65,62 41,39,37 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,199 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,239,194 255,234,187 255,235,188 255,234,187 255,239,192 255,229,177 255,237,186
34,99,171 35,97,170 36,95,166 36,95,166 37,93,163 37,93,165 36,95,166 38,94,164 36,95,166 38,94,164 35,94,165 33,95,165 35,94,163 34,90,162 38,90,159 35,89,160 36,90,161 36,90,161 41,98,165 188,219,255 61,107,171 40,109,186 46,112,190 121,106,95 156,140,125 159,148,131 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,240,197 255,233,191 255,239,197 255,245,200 121,115,108 82,80,76 37,35,31 110,108,106 110,108,106 108,106,102 101,99,95 96,98,93 88,103,119 84,98,119 77,90,107 72,70,78 109,110,115 255,239,195 255,241,197 255,244,204 255,240,197 255,238,195 255,238,193 255,238,192 255,239,193 255,236,190 255,231,185 255,233,184 255,233,184 255,234,185 255,235,186 255,235,186 255,239,194 255,244,199 173,154,129 176,156,136 252,230,185 255,245,207 255,246,212 255,236,205 255,233,185 255,238,199 255,246,207 255,248,210 156,143,136 100,90,78 88,80,69 72,66,61 119,112,112 69,64,63 109,107,108 107,102,101 109,102,105 110,96,98 120,104,98 97,101,116 53,55,69 93,98,104 88,100,122 93,105,113 91,101,117 85,95,111 77,90,107 79,80,83 70,68,64 56,51,50 40,35,34 31,31,28 45,45,42 49,44,43 37,32,31 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,241,195 255,240,195 255,239,194 255,237,190 255,235,188 255,233,186 255,233,186 255,232,182 254,223,174
35,97,170 36,97,170 37,96,165 33,92,161 33,93,159 39,88,163 32,97,155 35,89,160 35,89,162 39,89,159 39,94,162 42,91,166 35,90,158 35,89,160 38,87,162 36,90,161 37,87,157 42,91,164 47,95,165 196,227,255 57,108,171 41,106,180 45,110,184 134,120,106 158,144,126 158,147,130 152,142,132 149,138,145 140,133,136 146,139,142 139,128,135 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,229,185 255,236,192 255,239,193 144,139,127 105,104,97 116,114,110 104,102,103 97,95,93 102,102,97 94,89,88 91,96,95 90,100,118 83,94,121 89,97,115 86,85,90 135,134,139 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,245,200 255,230,181 255,234,184 255,227,177 255,229,183 255,240,193 255,237,188 255,238,187 255,234,181 255,235,184 255,239,192 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 165,149,132 158,143,132 102,90,78 78,74,57 65,63,61 39,37,35 106,101,100 105,98,98 109,99,98 114,103,100 126,108,103 96,103,101 51,52,55 98,99,102 91,100,123 88,101,116 94,103,116 94,102,118 87,95,115 85,90,98 69,69,66 55,53,54 56,51,50 64,52,40 90,78,66 120,106,81 170,156,131 228,212,181 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,235,192 255,238,193 255,229,185 255,242,195 255,233,188 255,240,188 255,240,195 255,233,186 253,226,179 255,225,179 255,225,179
37,98,171 36,97,170 38,94,166 35,91,163 36,90,161 44,92,162 41,91,168 51,94,162 56,94,152 57,91,146 69,90,129 103,107,122 147,148,140 196,192,173 251,237,210 255,252,222 255,255,216 255,244,195 184,151,124 176,172,164 63,99,140 48,109,189 48,110,178 147,133,108 161,147,122 162,147,125 145,134,129 144,134,138 147,140,143 142,135,138 145,134,141 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,228,179 255,235,186 255,231,189 183,178,164 104,102,98 111,109,105 98,96,97 97,95,93 96,97,102 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,215 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,235,188 255,227,178 255,228,175 254,224,166 255,238,187 255,228,181 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 76,65,50 97,95,96 76,71,70 113,109,103 104,97,95 112,99,96 105,92,85 122,105,97 145,137,126 181,162,148 210,192,171 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,239,197 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,229,177 255,230,185 255,231,184 255,228,181 255,237,190 251,219,173
36,97,170 36,95,166 37,93,165 37,89,158 47,87,147 255,241,203 255,237,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,237,202 255,237,202 255,239,201 255,240,200 255,232,192 162,149,126 160,149,132 164,145,129 163,149,133 124,134,140 154,143,126 167,150,126 171,152,127 153,137,135 150,140,141 135,128,128 142,135,135 139,132,132 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,194 255,239,188 255,233,181 255,239,204 110,100,99 101,97,91 102,100,96 92,90,91 98,96,94 85,78,76 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,232,187 255,226,180 255,239,193 255,233,188 255,238,194 255,229,185 255,237,188 253,224,175 255,237,186 255,231,180 255,237,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,232,191 197,174,143 218,197,170 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,246,201 255,252,207 255,245,202 255,247,204 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,229,185 255,236,192 255,226,184 255,240,197 255,233,188 255,235,190 255,237,192 255,233,189 255,226,180 255,226,180 255,224,180 255,230,183 255,234,189 255,233,189 255,226,180 255,230,184
39,95,167 39,95,167 36,90,163 40,88,156 132,151,182 255,244,207 255,239,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,240,201 255,240,201 255,240,199 255,248,204 255,236,192 159,145,120 160,150,128 163,148,128 165,147,126 166,149,125 170,152,133 170,153,129 174,155,130 141,132,124 142,137,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,238,186 255,236,184 255,237,186 255,231,175 136,126,114 119,117,113 99,97,93 94,92,93 103,101,99 79,72,70 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,234,188 255,237,191 255,239,193 255,240,193 255,227,181 255,234,188 255,232,186 255,237,186 255,232,181 255,234,181 255,226,175 255,234,189 255,240,196 173,148,120 131,120,115 128,116,116 132,123,119 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,199 189,168,143 157,137,117 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,242,199 255,241,198 255,237,192 255,238,193 255,234,191 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,233,187 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,230,186 255,227,181 255,229,183 255,229,183 255,237,190 255,238,195 255,233,191 255,225,181 255,232,188
39,95,167 37,93,163 35,89,162 37,87,157 194,204,224 255,240,204 255,241,198 255,245,207 255,245,207 255,239,204 255,239,205 255,240,197 255,242,198 255,240,200 255,240,200 255,242,199 255,246,201 255,238,193 163,145,124 163,150,129 162,149,126 165,151,126 171,152,127 169,150,127 167,150,126 167,148,123 165,152,131 151,139,139 141,134,134 143,136,136 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,248,190 255,238,186 255,238,187 255,233,182 206,187,171 86,81,78 92,90,86 92,90,91 101,99,97 83,76,74 255,234,189 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,237,191 255,237,192 255,234,188 255,242,195 255,224,178 255,226,177 255,228,179 255,227,178 254,225,176 255,225,174 255,234,183 248,221,176 255,240,196 173,150,121 132,121,116 128,116,116 132,123,119 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,232,198 192,171,146 146,128,109 145,130,110 244,225,186 255,238,197 255,246,205 255,237,197 255,239,199 255,242,199 255,244,201 255,238,192 255,235,190 255,228,183 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,192 255,233,191 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,232,186 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,233,189 255,226,180 255,227,181 255,224,180 253,226,181 255,229,189 255,232,193 255,225,183 255,225,183
38,94,164 36,90,161 36,88,157 30,91,150 254,250,242 255,240,201 255,243,203 255,244,204 255,240,200 255,237,197 255,240,196 255,240,196 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 163,145,126 164,150,132 165,151,126 170,153,127 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 141,127,129 161,145,132 255,252,206 255,249,203 255,253,207 255,253,207 255,253,212 255,252,210 255,250,208 255,246,210 237,220,212 125,119,112 164,160,152 223,215,204 253,243,231 255,255,243 255,233,194 255,239,194 255,237,190 255,233,186 255,237,192 255,244,199 255,250,212 255,238,196 255,234,187 255,235,188 255,229,183 254,227,180 255,240,196 255,233,189 255,225,179 255,232,186 255,235,185 248,219,168 248,221,174 252,222,176 250,220,174 255,230,183 255,235,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,122,114 175,154,139 234,210,177 255,232,195 253,225,187 193,175,145 142,127,107 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,111 149,129,99 143,123,93 146,130,99 255,250,212 255,239,196 255,237,194 255,231,185 254,227,180 250,220,176 254,224,180 255,226,184 252,225,180 255,231,192 255,230,187 255,230,186 255,223,179
36,91,159 35,90,158 37,87,157 38,90,157 255,242,213 255,246,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,202 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,127 175,156,129 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,249,208 255,252,213 255,254,217 255,244,207 255,242,206 255,240,201 255,237,196 255,239,195 255,238,195 255,234,191 255,238,194 255,240,198 255,236,196 255,235,196 255,235,196 255,235,194 255,241,198 255,240,195 255,234,187 255,240,193 255,242,197 255,244,201 255,250,212 255,243,199 255,232,187 255,237,192 255,238,191 255,240,192 255,231,188 255,223,180 255,224,178 255,229,183 255,234,187 255,227,178 255,225,181 255,229,185 249,219,175 255,223,177 255,227,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 132,124,113 141,125,119 178,155,124 247,225,187 248,220,182 198,180,150 141,126,106 133,128,114 141,133,120 148,140,129 230,202,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,109 132,123,108 132,123,108 134,122,110 255,241,205 255,236,196 255,230,190 250,224,183 247,220,177 255,228,185 253,225,185 253,222,183 248,218,176 253,223,179 255,230,190 255,226,187 252,220,176
36,91,157 35,87,154 38,86,154 39,89,159 255,234,188 255,245,205 255,240,200 255,241,201 255,240,200 255,245,207 255,250,212 255,240,199 255,240,199 255,240,200 255,236,196 255,242,199 255,238,198 252,224,186 166,147,122 162,152,128 154,144,122 142,133,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,245,201 255,240,196 255,243,203 255,238,198 255,236,192 255,232,185 255,234,191 255,238,194 255,239,200 255,233,190 255,233,190 255,231,186 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,196 255,240,195 255,252,218 255,240,198 255,242,197 255,232,185 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,230,186 252,225,180 255,234,191 252,222,178 255,225,179 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 142,127,118 178,159,136 240,218,182 209,190,165 144,125,111 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 126,113,106 126,113,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,225,186 254,224,182 251,224,179 255,232,187 251,223,183 254,223,184 255,227,181 255,226,180 255,226,182 255,224,185
34,89,155 35,87,154 36,86,154 42,86,151 255,238,187 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,244,206 255,232,191 255,235,194 255,233,193 255,239,199 255,235,192 255,238,198 239,211,171 164,146,125 167,148,123 151,136,116 134,128,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,246,198 255,239,188 255,237,192 255,238,193 255,236,194 255,234,191 255,235,192 255,233,191 255,234,192 255,232,189 253,226,183 255,233,188 255,231,191 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,241,196 255,245,198 255,253,217 255,242,203 255,237,192 255,238,191 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,233,189 255,229,183 255,232,186 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,122,110 150,136,122 207,189,159 204,191,168 153,141,129 133,119,105 134,120,106 136,119,111 126,116,106 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 125,117,106 125,117,106 124,115,109 124,115,109 124,115,109 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 253,223,181 255,226,182 255,228,183 255,232,187 250,222,184 255,225,183 254,222,176 255,225,181 253,223,179 248,220,180
36,88,155 35,87,154 37,87,155 49,83,138 255,238,199 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,237,192 230,203,167 153,136,112 166,145,120 147,127,107 134,121,114 131,120,113 157,143,125 255,240,191 255,241,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,232,189 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,233,194 255,228,183 255,232,187 255,232,185 255,241,191 255,249,216 255,239,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,225,179 255,225,179 254,227,180 254,227,182 255,225,181 255,231,187 252,220,176 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 122,114,103 128,116,106 131,119,109 133,121,109 138,126,114 149,136,131 187,171,154 149,133,118 130,119,104 125,113,101 123,115,102 122,112,102 122,114,101 121,111,99 123,113,103 121,111,101 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 129,121,110 124,116,103 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 126,114,104 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,119,107 212,198,173 255,237,199 255,235,192 255,232,189 255,226,180 255,230,186 255,227,183 255,228,185 252,225,182 255,227,181 255,225,179 255,228,185 246,219,176
36,88,153 35,87,152 35,85,151 115,138,172 255,240,202 255,242,201 255,241,200 255,241,201 255,234,194 255,237,196 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 161,140,117 157,140,114 138,120,115 127,117,116 132,116,112 131,122,116 203,187,156 255,235,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,232,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,222,183 255,224,183 255,225,183 255,225,181 255,227,185 255,226,184 253,223,179 250,218,174 244,212,168 252,222,176 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 122,114,103 126,114,102 128,116,104 132,120,108 132,120,108 137,126,111 143,127,110 142,128,103 127,116,101 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 127,115,103 132,121,106 133,122,107 132,121,106 137,126,111 137,126,111 134,123,108 132,122,110 123,115,102 124,116,103 123,115,102 128,119,104 123,115,102 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,116,104 158,144,119 255,241,203 255,235,192 255,230,187 254,224,178 255,229,185 255,226,182 255,233,189 255,230,186 253,226,183 255,228,185 244,216,176 247,219,179
34,86,151 35,87,152 36,86,152 164,172,190 255,240,202 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,240,202 255,235,192 255,233,193 190,162,133 159,138,113 159,138,111 130,119,102 132,119,96 135,117,96 137,119,98 140,123,99 150,132,113 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,231,193 255,229,189 255,232,192 255,230,184 255,237,188 255,250,208 255,234,192 255,232,190 255,230,191 253,225,187 248,220,182 255,223,181 252,220,178 254,223,184 254,224,182 255,229,183 255,225,179 255,230,186 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 132,119,112 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 123,114,99 123,113,101 122,114,101 123,115,102 131,121,109 122,112,102 125,113,101 124,114,102 124,116,103 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 119,109,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,237,191 255,231,189 255,225,181 253,226,181 255,228,183 255,240,195 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
35,87,154 34,86,153 35,85,153 241,232,215 255,241,200 255,245,204 255,237,196 255,234,194 255,233,193 255,234,196 255,230,187 255,237,197 255,239,199 255,238,200 255,233,195 255,234,191 255,229,189 164,139,109 156,135,110 153,132,105 152,131,104 139,121,102 128,119,104 126,117,102 129,114,105 127,114,107 127,114,107 127,114,107 131,118,113 131,118,113 128,115,110 127,114,109 126,113,110 125,112,107 125,112,107 124,113,108 124,113,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,156,133 255,241,200 254,226,186 254,227,184 255,231,188 255,233,191 255,234,188 255,250,206 255,232,193 255,233,189 255,231,183 254,227,182 251,224,179 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,183 255,226,184 250,219,180 247,219,179 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 127,115,103 127,115,103 128,118,108 134,120,104 135,122,101 125,113,101 131,120,105 122,111,106 122,114,103 124,114,102 125,115,103 126,114,102 124,112,102 121,113,102 122,114,103 123,115,104 123,115,104 126,117,102 124,114,104 125,115,103 123,115,102 124,116,103 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 124,116,103 126,115,100 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,115,104 255,237,193 255,229,185 255,229,187 255,227,183 255,230,184 255,228,183 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 253,226,183
