91,82,78 97,88,84 85,76,72 93,82,77 96,85,80 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,93 109,100,94 115,106,100 116,107,101 110,101,95 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,123 162,155,155 130,123,121 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 158,149,143 129,120,114 131,122,114 129,123,118 114,109,95 147,141,132 136,129,127 139,134,120 136,131,119 103,92,77 152,148,138 133,128,116 127,122,119 141,136,135 69,64,66 72,65,68 79,79,79 137,126,107 95,94,99 57,59,75 64,66,82 89,87,95 129,124,126 148,143,131 112,120,129 63,110,165 101,87,100 90,98,103 61,57,77 63,63,75 126,126,136 141,140,133 146,131,122 89,82,92 36,61,101 55,102,161 107,98,94 119,116,120 147,145,141 122,113,107 116,107,101 130,119,112 119,108,101 140,134,127 146,140,133 113,104,96 111,102,94 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 129,122,120 87,80,83 74,69,85 53,102,177 86,106,122 71,80,82 127,121,116 127,121,116 118,109,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 112,106,101 121,115,110 126,120,115 115,109,104 112,106,101 94,88,83 106,100,95 93,87,82 98,92,87 118,112,105 102,96,89 125,119,112 91,82,78 122,113,109 123,114,110 115,106,102 127,118,112 111,105,98 117,113,105 120,116,108 117,113,107 117,113,107 156,150,141 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 149,140,132 137,128,120 136,127,119 163,154,150 128,120,107 114,105,97 116,110,103 121,115,108 128,122,113 136,125,118 128,121,119 127,123,115 160,150,140 141,134,118 122,117,103 135,127,114 118,109,94 104,92,80 92,86,91 66,66,74 99,99,107 125,120,117 135,127,116 127,120,102 108,102,107 83,104,141 62,61,76 108,111,118 60,59,74 66,50,48 79,70,85 125,117,106 83,78,75 80,80,92 85,80,82 117,126,137 49,115,168 132,123,119 135,129,124 124,120,110 145,141,135 142,133,125 155,146,138 137,128,122 127,118,112 138,129,123 115,106,100 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 120,111,103 134,125,117 139,130,122 106,102,96 113,109,103 125,116,108 136,127,121 130,120,124 106,110,114 44,101,155 97,94,111 92,95,106 66,67,70 102,95,93 125,118,116 131,126,123 124,119,118 80,78,79 147,140,138 123,117,112 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,103 120,111,103 111,102,94 131,122,114
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 108,102,97 105,99,94 107,101,96 100,94,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 115,106,102 123,114,110 108,99,95 106,97,93 109,100,94 92,83,77 124,115,109 117,108,102 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 128,119,111 115,106,98 153,144,136 121,113,100 155,147,136 127,123,113 133,130,117 139,138,129 142,133,125 140,134,129 151,142,134 162,153,147 139,133,124 128,124,114 161,157,149 130,124,117 102,97,85 97,92,94 155,150,149 142,134,123 126,121,109 131,122,116 126,121,123 128,124,116 126,124,144 80,88,108 132,130,128 96,99,108 112,99,94 126,117,102 110,100,99 63,58,74 113,116,123 155,146,142 118,119,109 118,123,131 39,113,186 66,102,143 147,140,140 111,108,93 130,121,113 120,111,103 121,112,106 99,90,84 109,100,94 124,115,109 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 136,132,126 129,125,119 118,109,103 127,117,116 84,112,133 52,83,114 119,121,121 123,96,64 89,81,70 86,67,42 74,70,79 83,79,88 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,119 129,120,112 146,137,129 127,118,110
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 109,103,98 105,99,94 99,93,88 114,108,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 87,74,69 107,99,88 106,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,119,109 169,160,154 146,139,123 135,127,116 157,152,140 123,122,111 125,121,113 134,129,115 151,145,140 119,112,110 141,134,137 129,120,116 137,128,124 130,124,117 136,130,123 121,117,111 120,119,112 144,137,135 135,129,124 126,120,115 129,120,114 135,130,118 70,65,64 70,70,82 94,95,98 71,71,81 53,103,161 82,97,104 73,70,87 92,95,106 97,100,109 107,111,124 60,62,78 117,122,118 112,110,108 127,121,114 126,120,115 134,134,142 74,81,106 64,127,190 135,134,137 155,151,143 131,119,124 152,141,136 122,111,106 102,93,85 139,130,122 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 136,130,121 97,96,89 130,115,104 60,109,172 96,104,122 142,133,129 111,109,117 98,99,102 106,99,102 89,81,89 73,73,85 73,73,81 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,132,124 116,107,99 118,109,105 117,108,104
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 89,83,78 102,96,91 98,92,87 111,105,100 114,108,103 94,88,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 167,154,149 102,79,64 96,88,77 104,95,89 79,70,64 100,96,88 131,127,119 86,80,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 136,130,121 119,115,107 104,103,94 127,119,106 131,122,116 110,102,91 164,156,145 150,141,126 142,135,119 132,125,125 140,129,114 129,120,114 140,129,124 138,129,121 127,121,114 171,163,152 155,151,143 127,117,116 126,115,108 132,123,117 140,131,116 130,122,111 143,134,128 80,73,76 69,66,70 69,66,81 51,118,193 67,70,92 54,50,70 54,60,77 55,59,74 73,72,89 71,70,87 133,128,127 147,140,138 139,128,121 142,135,119 155,148,146 125,120,122 87,85,93 80,128,169 69,116,162 128,119,111 175,164,159 125,119,112 116,107,99 132,123,115 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 109,104,92 124,129,128 52,104,160 97,97,94 120,115,103 118,114,95 127,118,112 115,114,107 110,110,110 83,83,83 108,109,86 90,86,80 105,96,109 115,108,111 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,119,111 122,113,105 123,115,104 149,141,130
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 98,92,87 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 109,103,98 114,108,103 114,108,101 98,92,85 98,92,85 121,115,110 99,93,88 116,105,100 111,98,95 105,99,94 82,76,71 103,94,88 91,82,76 94,83,80 104,93,86 111,100,93 102,91,84 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,101 113,108,96 156,148,135 132,120,120 128,118,108 204,193,186 121,112,106 119,113,106 143,134,128 123,117,108 116,101,90 126,114,104 131,119,109 118,109,101 162,153,147 135,126,118 106,93,88 146,137,133 120,111,107 112,106,99 130,121,115 159,148,141 168,162,155 125,121,115 120,116,108 129,129,129 97,116,149 88,102,112 66,77,90 116,108,114 126,113,121 153,152,141 122,124,121 111,110,103 157,148,140 131,121,111 134,128,119 124,115,107 114,108,103 131,126,123 70,67,71 123,125,125 71,128,191 97,118,153 125,124,117 132,121,116 123,116,116 106,101,98 119,114,113 140,134,125 130,124,119 117,108,104 128,116,118 146,136,135 140,128,128 121,115,110 65,100,150 58,82,111 91,95,97 108,100,108 137,132,120 107,98,94 120,117,104 118,112,105 118,112,107 103,98,97 70,67,71 129,124,126 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 121,115,110 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 94,88,83 121,115,110 108,104,98 118,112,105 106,100,91 106,90,84 92,83,77 107,98,92 94,83,78 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 128,120,109 149,144,132 137,128,124 129,118,115 174,166,155 129,120,112 129,120,116 127,118,110 151,140,133 131,121,111 180,171,163 139,134,122 141,124,114 148,139,131 134,128,123 118,109,105 167,156,151 136,130,123 117,108,102 139,128,121 132,120,108 115,105,93 113,105,94 149,143,136 161,155,148 124,115,109 148,134,120 62,111,172 76,74,86 119,119,114 180,172,178 140,129,122 127,124,111 132,129,116 134,125,117 135,125,115 153,144,136 115,106,98 129,120,112 163,159,149 125,116,110 79,66,76 89,85,94 127,138,137 57,127,201 84,128,175 74,107,128 119,114,116 146,131,122 136,127,119 106,100,93 110,97,92 136,128,136 95,111,147 61,79,133 58,71,97 129,123,114 143,140,127 94,90,82 92,92,76 109,98,91 124,112,102 137,128,120 121,114,114 69,67,68 125,122,128 141,135,140 143,139,133 118,109,101 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 99,90,86 129,119,109 86,72,58 113,101,89 101,85,79 119,108,93 112,89,76 99,90,86 108,99,95 114,108,101 119,113,106 126,120,113 109,103,96 131,127,121 152,148,142 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 131,122,118 126,120,115 129,123,114 129,118,111 157,156,149 185,176,168 116,106,110 134,125,117 129,123,116 116,107,99 148,135,128 130,122,111 145,132,125 162,145,135 129,119,109 130,124,115 125,116,108 129,123,118 118,114,108 108,102,93 139,138,113 115,105,95 171,161,149 130,121,106 111,103,90 167,158,150 128,122,113 137,123,125 83,115,168 70,73,95 138,128,129 133,127,120 148,138,137 109,97,97 129,119,109 121,115,110 115,109,102 112,106,97 126,120,111 155,147,136 119,114,100 135,127,116 153,147,138 126,120,125 64,56,62 141,136,133 129,120,114 113,118,128 59,112,174 53,115,183 94,112,140 153,129,96 144,116,78 65,53,55 111,106,108 109,107,108 126,124,122 151,141,140 130,124,119 165,156,148 128,124,116 102,92,91 114,105,101 87,77,78 90,84,89 131,125,130 121,114,112 108,104,94 126,120,113 126,120,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 138,129,123 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 113,107,102 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 101,91,81 101,85,72 101,85,70 106,89,81 99,83,77 106,101,89 109,100,96 121,112,108 125,119,112 104,98,91 113,107,100 106,100,93 103,99,93 101,97,91 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,119,108 156,147,139 182,176,171 135,129,120 145,137,124 129,121,110 142,132,122 131,122,114 165,152,145 131,118,111 88,79,75 130,125,113 115,109,100 130,124,115 154,150,142 106,102,92 103,99,91 123,117,112 130,124,117 122,117,114 135,131,123 178,173,161 131,123,112 133,124,109 151,139,129 124,113,108 153,150,126 161,151,141 53,107,164 107,96,103 150,144,137 132,123,117 125,124,115 111,111,95 121,115,108 140,134,127 135,129,120 123,117,108 122,117,105 117,109,96 160,152,139 121,113,102 120,115,103 132,125,125 88,86,94 73,79,80 108,108,108 132,122,121 121,108,103 162,151,132 132,132,132 78,70,76 50,48,56 104,99,96 124,113,108 132,123,108 130,124,115 138,125,118 134,118,101 111,101,102 125,122,126 79,73,80 144,136,142 111,105,100 105,104,97 122,115,99 133,127,118 107,101,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 91,85,80 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 96,83,80 100,91,76 116,97,85 88,76,66 96,83,78 121,95,81 96,84,74 96,87,83 110,101,97 123,117,110 91,85,78 104,98,91 101,95,88 88,84,78 99,93,88 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,151,138 166,158,147 118,110,97 163,155,144 127,119,106 128,122,113 115,104,99 129,120,116 114,103,96 140,127,122 118,109,101 144,135,127 120,111,107 145,141,133 126,122,116 119,114,111 120,116,108 99,98,91 143,137,132 127,123,115 155,151,143 134,126,115 140,130,120 138,127,112 135,123,111 142,131,124 127,123,113 148,140,129 48,125,197 83,77,82 112,121,121 147,148,140 126,131,125 131,112,98 107,101,94 133,127,120 133,127,120 136,130,123 116,110,103 118,110,97 114,106,95 129,121,110 156,149,133 122,113,109 128,123,125 143,140,144 93,85,102 88,90,90 172,160,160 158,147,130 145,144,137 74,74,82 74,72,80 132,127,124 164,155,149 125,116,101 132,122,112 155,147,134 142,138,128 90,74,68 65,62,66 127,122,121 148,141,139 123,114,108 113,108,107 130,122,109 126,120,113 114,108,103 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 87,81,76 102,96,91 80,74,69 90,86,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 114,99,88 97,91,86 111,102,96 109,93,80 88,77,70 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 125,122,107 153,149,141 135,129,124 153,142,135 132,121,114 152,143,137 145,134,127 151,143,132 146,140,131 112,107,106 153,148,145 134,127,127 135,124,117 135,132,119 155,151,143 123,116,114 145,136,130 141,133,122 144,134,124 134,126,115 91,85,76 104,98,89 159,151,140 186,170,157 102,106,119 57,93,138 105,92,100 128,120,109 129,122,125 140,137,122 142,135,138 123,117,110 125,116,112 155,146,142 148,139,133 114,105,97 111,102,94 127,121,114 116,110,101 130,125,113 149,143,134 139,133,126 137,131,124 109,106,110 71,70,75 89,81,87 100,126,163 127,132,126 93,91,99 67,65,66 129,124,121 132,126,117 138,130,119 126,115,108 88,86,84 88,84,95 138,133,130 146,142,136 131,118,115 151,143,132 150,140,141 122,116,107 114,104,103 146,136,135 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 97,91,86 99,95,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 89,85,79 117,108,104 96,85,82 88,79,73 106,97,91 87,81,76 95,89,84 71,67,61 83,81,82 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 109,100,94 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,117 123,114,106 134,126,115 114,106,95 156,151,137 123,117,108 159,150,142 162,148,134 136,125,118 116,110,101 115,104,101 114,107,107 117,113,105 185,176,170 134,125,119 132,128,122 114,105,97 124,116,103 136,127,119 142,133,129 163,154,146 129,120,112 140,130,120 146,140,131 141,135,126 132,123,117 125,113,103 132,133,125 152,135,127 47,117,191 60,81,118 139,129,119 119,126,124 124,116,103 106,98,85 149,143,134 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,114 133,128,116 128,123,111 120,114,107 141,135,130 139,133,126 127,118,110 122,101,97 26,93,166 78,85,83 104,102,112 85,84,89 102,99,103 135,129,124 140,134,127 79,74,73 101,93,101 130,124,117 133,127,118 104,97,97 147,141,134 122,114,103 128,119,113 135,129,124 134,124,123 136,126,125 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 91,85,80 92,83,79 88,79,75 95,89,82 97,86,81 127,118,112 128,119,113 123,117,112 102,96,91 101,95,90 100,94,89 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 122,113,109 121,112,108 108,99,95 109,100,94 128,119,111 121,113,102 152,144,133 142,134,123 134,125,117 131,120,113 153,139,121 135,126,111 137,128,120 137,128,120 123,117,108 185,179,170 146,138,125 135,126,120 128,119,111 124,114,104 97,89,76 140,128,116 132,124,113 121,115,106 127,119,108 168,158,148 158,148,136 170,163,147 138,125,118 131,121,120 137,131,124 124,122,120 115,124,135 72,118,171 101,99,109 128,124,114 128,123,120 164,160,152 117,113,103 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,115 148,139,131 157,149,138 137,129,118 104,100,92 110,106,100 49,102,162 134,136,131 146,139,139 127,122,124 100,100,108 56,52,61 96,86,85 78,71,81 117,106,113 141,133,120 137,129,116 156,147,141 107,98,90 118,112,107 128,117,110 121,112,104 146,137,129 150,141,135 152,143,137 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 113,104,98 109,103,98 99,93,88 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,96 108,99,93 101,92,84 137,128,120 132,124,113 121,113,102 137,125,115 161,150,135 164,155,140 122,113,105 155,151,141 130,122,111 147,141,132 165,154,147 118,108,98 129,118,113 132,122,112 157,149,136 125,114,107 157,151,144 135,129,122 122,111,104 135,123,123 165,155,143 129,120,112 125,121,115 132,127,115 129,125,119 160,149,142 138,130,119 163,153,129 40,104,183 150,151,154 128,123,111 114,123,123 129,131,128 143,134,126 111,102,94 129,120,112 162,154,143 123,115,104 131,122,114 152,143,135 141,135,128 130,124,115 116,108,95 122,114,101 140,134,127 116,117,122 55,91,134 123,123,118 127,121,114 150,139,136 107,100,103 95,92,98 124,112,100 89,81,70 124,122,130 127,123,115 157,153,136 125,119,112 109,102,86 107,99,86 126,116,106 121,112,104 127,118,112 162,153,147 132,123,117 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
133,127,120 113,107,100 132,126,119 119,113,108 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 106,100,95 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 96,85,80 82,73,69 109,100,96 121,112,108 77,68,64 97,88,84 85,76,72 84,75,71 95,86,82 120,114,107 120,114,107 96,83,78 109,96,91 107,94,89 114,108,103 113,107,102 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 98,92,87 108,102,97 108,102,97 104,98,93 116,107,101 135,126,118 128,120,109 124,115,100 129,119,109 121,113,102 126,121,107 113,107,100 121,117,109 125,117,106 116,111,97 144,131,126 114,105,101 145,136,130 160,156,146 142,136,127 128,124,118 146,137,129 112,106,101 108,106,88 140,121,105 129,120,114 129,130,120 134,128,119 145,144,133 128,118,108 114,107,91 129,129,129 40,95,161 175,164,149 116,85,46 132,119,98 129,124,121 106,100,95 130,124,117 124,116,105 153,145,134 138,130,119 166,158,147 106,100,95 112,106,99 122,120,102 116,109,93 119,114,111 47,88,143 140,138,134 137,128,120 109,102,100 124,121,108 136,112,79 137,105,71 105,82,53 104,99,98 93,91,99 134,128,123 138,127,120 119,119,116 128,122,117 141,135,112 128,113,102 136,126,116 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,109 138,129,125 131,122,114 163,154,146 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 88,79,75 92,83,79 96,87,83 91,82,78 96,87,83 82,73,69 103,94,90 95,86,82 104,98,91 105,99,92 118,117,108 105,104,95 116,115,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 130,121,115 115,106,98 111,102,94 140,129,122 137,129,107 111,102,85 137,127,117 106,103,90 115,112,99 139,129,117 137,127,115 127,114,111 149,137,127 173,163,153 139,129,128 134,128,121 145,136,128 153,142,139 144,132,132 181,173,162 143,129,115 137,120,123 124,120,110 169,163,158 138,122,107 96,92,82 157,146,141 130,131,123 103,100,115 69,109,167 142,122,92 88,85,89 126,121,118 144,138,133 139,133,126 144,136,125 131,123,112 201,193,182 125,117,106 119,113,108 133,127,120 143,131,105 151,153,153 54,98,174 153,145,134 120,116,110 128,123,120 138,132,137 77,73,82 119,119,131 133,131,139 139,137,145 82,80,92 62,61,78 90,87,91 159,148,141 138,129,123 106,96,97 117,108,104 115,108,106 148,142,135 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,110 109,100,96 137,128,120 110,101,93 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 77,71,66 91,85,80 120,111,107 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 77,68,64 97,88,84 109,100,96 99,90,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 108,99,93 111,102,96 115,106,100 132,123,117 138,121,111 135,126,111 139,129,117 163,155,144 143,135,122 173,163,151 137,128,120 130,121,117 152,142,130 199,188,173 167,161,154 174,166,155 170,164,157 111,105,96 88,88,85 121,115,110 123,116,116 165,149,147 147,143,135 136,129,129 150,152,137 128,128,123 127,127,111 148,142,137 168,161,161 136,124,124 122,120,118 88,88,96 73,77,92 44,96,140 111,130,161 147,146,139 135,128,108 134,124,123 118,109,105 157,157,141 114,101,98 69,127,187 48,107,162 137,134,138 143,141,139 79,77,78 95,93,94 127,122,121 118,113,115 104,101,107 120,120,130 105,108,115 64,62,74 72,69,84 122,117,114 150,145,133 161,151,139 136,126,114 120,112,101 128,120,107 123,114,106 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,102 120,111,105 110,102,91 124,116,105 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 121,115,108 119,113,106 108,104,98 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 116,115,108 86,80,75 123,117,112 91,85,80 90,84,79 94,85,81 129,120,116 111,102,98 101,92,88 107,98,94 97,88,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 115,106,100 120,111,105 113,107,100 90,84,79 105,95,83 117,107,95 173,163,151 129,119,107 146,135,128 158,152,145 121,113,100 144,139,125 156,145,140 161,138,135 97,90,74 128,119,102 137,129,116 98,92,83 118,114,106 108,97,92 149,140,132 141,126,115 120,116,106 192,184,171 134,128,123 150,139,132 116,105,90 115,115,110 116,115,108 128,115,110 142,137,134 108,106,107 91,100,102 108,99,110 77,85,103 49,101,159 67,109,157 118,143,169 98,127,154 74,123,186 59,110,161 94,97,106 97,87,86 97,90,88 111,106,94 128,122,117 110,106,98 127,123,115 169,163,158 116,110,105 113,104,98 141,137,129 111,108,112 139,134,133 149,139,129 154,144,134 135,126,120 123,113,103 151,146,134 120,111,103 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,117 120,111,105 125,117,106 128,120,109 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
