53,46,60 60,56,67 38,38,50 72,71,88 72,71,88 73,70,85 111,107,116 129,127,135 62,62,72 67,70,81 66,70,85 66,70,85 60,60,72 119,118,133 118,117,122 84,84,96 83,84,116 108,108,134 74,74,84 25,32,27 22,33,22 28,41,29 45,65,40 56,76,47 64,74,71 68,73,83 67,67,77 76,75,78 93,98,97 68,79,64 76,85,68 57,64,48 106,112,103 117,122,118 109,116,114 32,39,32 26,36,30 27,38,23 61,73,53 71,71,79 82,80,90 72,70,78 74,72,80 94,92,102 88,85,100 82,86,101 89,93,108 78,80,94 86,86,96 142,144,144 91,95,66 74,85,56 50,63,38 40,54,35 83,91,79 121,127,128 46,52,55 41,50,52 64,82,67 117,122,128 104,113,113 85,100,76 71,90,68 72,86,65 94,105,92 83,90,85 120,125,131 57,67,64 79,95,76 75,90,74 74,75,63 248,237,218 255,240,213 253,234,207 237,228,197 90,97,79 72,87,75 71,79,69 63,77,70 54,66,59 81,91,88 78,88,85 71,81,78 74,86,82 255,252,225 146,139,149 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 202,191,174 241,230,211 123,117,140 174,174,182 87,99,107 80,89,89 49,69,85 128,135,103 74,98,60 88,103,77 73,86,61 68,77,58 77,81,66 65,59,80 226,211,191 251,242,223 99,121,66 105,136,92 34,53,31 35,53,22 48,69,37 57,77,50 33,53,28 32,56,34 25,48,33 36,55,33 38,57,37 179,182,191 65,102,151 65,110,177 42,88,150 49,91,150 50,90,148 44,84,144 51,93,154
56,52,65 62,58,71 44,44,56 72,71,86 72,71,86 65,63,75 113,110,114 118,112,119 103,78,90 111,79,93 108,78,91 94,65,72 112,78,90 119,102,108 115,108,108 96,73,74 98,80,89 118,111,123 74,77,84 26,33,26 24,35,24 29,42,30 43,58,34 49,66,40 64,70,71 69,74,84 62,65,76 73,73,83 107,110,119 66,75,98 51,40,47 54,48,53 114,114,114 119,121,118 117,122,118 25,32,25 24,31,24 30,45,29 56,69,55 70,70,82 88,86,98 80,78,88 78,77,82 116,114,122 84,83,98 87,83,103 43,60,93 77,80,98 82,79,96 82,79,94 212,210,188 75,72,76 68,66,62 66,83,116 128,123,125 129,129,129 53,55,55 51,61,58 63,74,73 123,129,132 108,109,114 54,59,65 67,66,69 65,65,73 126,129,136 85,86,91 112,120,125 63,70,68 97,104,102 86,82,76 222,213,207 248,235,212 250,231,204 250,231,206 255,234,209 249,236,213 200,192,179 241,233,199 142,130,118 247,234,211 67,54,47 228,219,200 220,208,208 128,119,113 234,222,192 151,140,147 108,98,118 111,101,121 157,141,110 164,145,108 227,206,179 255,235,208 255,238,210 190,174,157 241,232,205 114,124,142 51,103,186 55,90,149 81,87,90 27,65,109 112,126,94 69,86,60 75,94,72 69,72,60 70,79,60 67,77,71 57,56,73 222,208,192 217,212,184 116,140,91 95,117,78 61,75,54 26,42,21 48,67,47 27,45,28 31,47,26 31,50,28 31,51,35 49,69,51 23,44,23 155,165,169 69,105,150 65,110,177 45,87,146 52,91,146 54,92,150 52,92,150 49,89,151
56,52,65 62,58,71 52,51,66 74,73,88 73,72,87 78,76,88 119,117,118 126,126,136 47,52,76 52,59,84 54,65,94 55,65,99 49,59,95 48,59,90 109,109,117 88,97,120 88,93,119 124,122,142 85,83,95 62,63,66 50,56,57 40,50,44 54,64,58 51,61,65 52,58,75 69,72,92 69,71,87 89,87,99 124,126,140 68,77,100 60,48,50 62,54,60 117,117,117 123,123,123 128,130,130 71,76,75 82,87,86 89,95,98 68,76,83 67,69,83 93,91,103 83,81,91 81,80,85 112,109,115 88,84,97 85,84,101 44,63,96 74,80,101 81,82,103 88,91,111 218,215,200 117,101,114 62,47,57 60,74,115 136,126,130 132,127,124 126,126,126 85,86,89 76,79,90 126,126,136 118,108,112 118,92,109 112,82,97 84,69,77 135,127,135 82,79,85 127,128,133 97,86,93 101,90,97 97,93,87 87,73,73 170,156,142 177,162,142 177,159,138 179,161,140 196,178,157 165,132,123 210,167,150 176,141,126 176,135,119 159,118,118 178,139,125 187,144,138 151,101,95 118,95,80 81,70,65 107,92,100 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 179,162,136 182,163,147 179,163,130 183,159,153 62,108,190 62,106,171 122,122,117 42,78,132 212,199,178 192,197,177 71,85,64 56,70,49 66,65,68 46,51,59 51,48,65 219,204,184 124,118,95 105,125,82 78,102,62 21,39,24 28,48,34 21,44,29 42,60,45 41,60,38 35,50,26 27,47,29 29,52,37 24,42,27 120,133,134 73,105,154 66,109,177 43,83,143 42,78,132 51,87,143 49,88,141 41,80,135
61,54,68 62,58,71 55,53,65 74,76,90 72,71,88 67,63,74 118,116,114 114,115,120 128,128,136 113,113,123 114,114,124 117,117,127 117,120,129 116,115,118 112,112,107 124,123,126 127,128,133 121,121,129 80,79,94 74,71,86 63,58,74 48,46,58 120,120,128 105,108,115 70,74,89 69,71,87 70,63,77 99,80,87 122,109,119 80,83,103 74,60,65 60,54,61 118,117,122 125,122,126 127,125,126 80,80,80 96,95,100 115,115,123 76,76,88 67,64,79 86,84,96 96,94,104 111,110,113 105,101,110 55,50,68 68,61,75 77,69,77 85,76,89 84,79,95 122,115,127 205,194,179 104,99,126 60,45,55 111,104,114 92,95,104 123,120,126 114,108,113 98,94,103 94,88,95 92,86,91 90,88,89 83,82,87 103,97,102 80,70,74 92,84,90 92,81,88 127,103,107 114,97,98 166,145,143 161,119,122 176,132,133 123,102,89 104,101,77 108,112,83 107,114,82 98,103,71 114,110,91 110,101,82 117,107,85 106,95,76 118,106,94 135,123,111 192,177,166 126,114,102 92,82,70 110,101,93 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,105 139,130,115 190,139,152 86,118,169 161,124,140 59,90,148 241,196,189 231,227,206 93,85,72 144,134,122 71,73,68 203,209,210 70,74,87 224,213,194 210,200,178 89,96,60 92,108,75 79,91,71 38,52,33 22,37,21 26,45,25 21,38,14 30,45,19 21,40,18 27,45,28 35,51,32 77,89,85 69,100,145 65,110,177 48,90,151 44,80,134 43,80,131 42,77,129 43,78,128
60,58,70 62,60,72 59,57,69 72,74,90 71,70,87 65,61,72 120,115,114 112,110,111 129,128,131 128,127,130 128,127,130 123,124,127 130,127,131 118,118,115 114,114,109 128,128,128 126,127,132 123,123,133 77,76,91 74,71,86 65,61,74 47,43,54 126,123,129 116,112,121 76,73,90 74,72,92 90,80,100 62,53,75 56,57,80 70,66,79 69,56,64 63,55,63 119,116,120 125,123,124 122,119,123 84,81,85 79,73,80 101,100,105 95,93,103 86,84,96 83,80,95 81,79,91 88,87,92 75,72,78 76,74,75 76,74,84 81,78,82 82,82,82 91,89,85 95,88,86 100,83,84 115,97,92 60,42,41 103,91,91 99,94,96 88,86,82 94,66,68 110,66,67 100,52,50 86,41,36 178,134,124 161,127,107 142,115,97 133,111,93 156,117,105 132,102,87 88,72,57 88,77,58 102,95,79 92,92,76 74,81,65 68,67,58 68,66,64 55,55,55 51,51,51 55,50,47 142,130,120 157,140,132 158,141,131 93,82,75 118,109,103 116,107,101 113,109,103 108,104,98 109,103,98 108,102,97 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,112,103 119,109,97 144,132,132 198,133,165 136,118,129 30,75,135 138,143,139 217,208,189 112,101,86 179,169,157 87,88,80 141,143,140 88,84,93 226,214,188 229,217,189 214,207,180 169,167,138 72,74,48 46,48,22 87,90,66 62,70,56 56,63,58 112,115,105 174,182,168 46,57,44 74,81,63 71,81,78 72,102,142 64,109,176 48,89,153 43,84,139 47,88,143 44,83,136 41,77,131
58,58,70 57,55,67 57,54,69 78,75,90 74,72,84 65,58,68 119,114,116 117,112,114 136,133,137 129,128,131 126,125,128 131,130,133 131,130,133 121,121,121 116,114,115 108,106,107 100,99,102 98,97,100 88,85,91 93,91,99 101,99,107 81,79,87 89,85,94 94,90,99 86,80,87 79,75,84 71,69,81 72,68,81 74,71,75 99,86,83 74,62,64 63,51,63 91,85,92 90,87,93 94,91,95 90,88,86 86,84,80 84,87,79 85,87,72 90,91,72 96,99,79 98,103,81 108,106,84 114,106,84 107,93,68 119,85,65 66,61,33 66,59,30 165,135,107 170,125,102 149,95,77 154,101,87 166,120,106 128,91,76 128,101,83 121,99,81 116,96,76 100,86,59 75,70,42 92,86,61 98,94,75 97,97,83 87,90,78 61,67,58 57,57,54 54,53,56 59,56,60 53,48,47 58,51,49 61,55,46 90,81,64 156,141,121 190,176,162 179,163,159 102,89,84 88,74,74 100,86,91 97,87,88 95,88,86 97,90,88 98,91,89 98,93,90 104,97,95 105,98,96 108,104,98 114,110,104 111,105,98 115,111,103 117,113,107 117,113,107 115,111,103 114,110,102 115,111,103 115,111,103 116,110,103 122,112,102 193,168,138 92,101,112 121,129,149 38,79,143 181,173,139 179,165,138 173,163,141 167,160,142 93,87,80 142,137,136 89,81,87 221,208,187 223,208,186 227,213,188 230,216,191 251,237,212 226,214,186 233,221,195 215,206,191 49,47,45 250,251,241 250,253,241 246,252,241 251,254,244 233,238,234 75,105,143 61,106,173 51,92,156 46,85,140 50,92,151 48,93,151 48,93,153
72,65,75 79,73,80 90,89,94 98,97,102 111,108,112 106,100,105 101,96,98 88,83,85 75,72,76 78,77,80 74,73,76 66,65,68 67,66,71 69,68,73 75,70,72 72,70,71 77,74,78 83,80,84 87,84,88 88,85,89 94,92,93 95,93,89 91,92,84 86,89,79 96,88,77 114,85,81 101,84,74 145,97,91 165,103,101 124,96,85 84,66,63 65,46,50 93,74,60 76,67,50 48,47,40 50,50,45 47,48,38 44,52,27 64,73,29 81,84,35 126,108,66 165,127,92 143,97,67 141,98,79 161,113,99 152,104,86 139,106,79 127,119,83 109,108,70 114,110,75 98,91,62 101,100,73 119,117,95 107,105,87 81,77,69 59,57,55 48,47,50 51,50,53 59,56,60 57,51,56 59,49,50 56,47,43 69,58,53 86,69,61 115,96,84 114,95,79 102,87,76 114,101,98 87,75,77 70,59,68 61,52,63 97,91,98 91,86,88 86,81,80 88,83,82 84,79,81 77,72,74 72,65,65 78,71,69 77,70,68 73,66,64 75,68,66 85,78,76 89,82,80 104,98,93 118,112,107 119,113,106 118,114,106 118,112,107 114,108,103 118,112,105 118,109,103 120,114,109 115,109,102 117,113,107 125,115,105 191,183,147 198,177,152 233,145,154 170,107,126 205,172,147 197,178,151 198,183,161 141,132,126 124,114,115 107,96,93 83,78,75 220,205,185 212,197,175 221,208,187 232,219,196 252,235,211 221,207,180 218,204,179 210,196,180 44,36,42 249,248,239 250,253,241 253,255,240 255,252,242 246,246,241 81,109,143 61,106,173 49,91,152 55,94,149 52,92,152 39,86,145 43,89,153
87,87,87 87,87,87 91,90,93 90,89,94 94,88,93 90,88,86 91,89,87 91,89,87 87,89,86 87,89,86 87,87,84 81,83,78 81,82,72 89,90,78 95,95,79 97,99,82 100,102,85 94,96,79 81,85,68 66,70,55 55,57,40 54,56,28 73,77,37 102,79,50 223,145,135 227,139,132 153,81,67 186,97,93 124,62,51 208,134,127 162,84,74 169,107,96 149,94,83 105,58,47 102,64,47 105,86,59 89,102,61 96,110,64 97,104,58 98,103,56 90,95,48 59,66,20 81,85,47 99,102,71 89,92,70 81,82,70 60,61,51 53,52,45 57,50,50 53,48,47 54,52,50 58,56,54 55,50,47 51,45,50 54,46,52 61,54,54 76,65,60 91,79,69 128,112,95 165,147,126 183,164,139 193,171,151 190,174,161 137,121,117 84,70,70 81,69,71 123,113,112 116,110,105 114,110,100 113,109,99 114,108,103 120,116,108 112,106,101 117,108,104 115,109,104 114,110,100 114,110,102 114,108,101 118,112,105 123,117,110 121,115,106 112,106,97 115,109,102 116,110,103 114,108,101 116,110,103 115,111,103 112,108,100 113,107,100 120,114,107 119,113,106 116,110,103 119,113,106 119,113,104 117,108,102 120,112,99 185,167,146 179,160,135 179,144,161 211,125,147 197,162,165 181,162,139 178,165,142 175,167,145 163,152,135 163,152,135 179,172,154 174,161,138 255,254,228 255,255,234 255,254,232 251,237,212 222,208,181 225,213,187 213,199,181 57,50,48 251,247,237 249,249,235 252,253,241 253,253,239 249,250,238 89,113,142 59,109,179 54,97,165 49,89,149 43,85,142 52,94,155 55,99,164
104,103,92 111,110,99 112,112,96 116,118,92 112,98,80 99,80,66 98,70,61 100,52,50 132,80,77 76,50,38 158,107,99 152,105,94 65,46,34 53,43,42 51,49,47 50,53,45 52,61,42 49,59,35 42,52,26 41,56,19 90,107,60 105,112,66 100,102,58 110,116,64 112,117,74 107,106,70 111,106,76 89,78,63 104,90,76 87,84,58 94,89,59 71,70,32 74,71,27 86,86,45 108,112,74 118,124,85 94,108,76 79,81,64 57,58,50 59,59,56 50,50,47 53,53,53 58,55,59 49,46,50 52,51,56 51,50,53 54,48,53 51,44,47 49,39,38 61,51,50 79,68,65 89,73,71 97,76,76 100,84,82 97,80,81 89,75,77 94,80,82 94,80,85 89,75,88 68,56,72 68,61,75 107,100,110 115,109,114 110,105,107 112,106,113 112,109,115 106,102,111 115,113,123 98,94,103 99,96,102 97,93,102 91,89,97 94,91,97 81,78,84 72,69,75 74,67,77 72,66,73 77,74,78 80,77,81 77,70,68 114,108,103 115,109,102 118,112,105 114,108,101 118,112,105 113,107,100 113,109,101 117,113,105 116,110,105 118,112,105 115,109,100 119,113,106 116,110,101 113,108,96 113,108,96 118,113,101 190,172,151 171,165,142 112,102,92 62,95,141 82,94,127 130,115,104 144,129,107 133,120,99 138,119,103 145,130,110 151,132,116 159,141,122 217,200,174 248,236,208 222,205,179 244,227,201 207,190,164 209,195,170 206,190,173 64,55,51 241,236,224 233,230,215 242,242,228 240,240,224 233,231,213 100,120,144 63,114,188 57,102,173 43,88,146 48,93,151 49,91,152 48,92,155
52,51,42 52,51,42 58,59,49 52,52,38 165,125,116 155,104,94 207,134,129 205,120,117 189,107,103 127,77,62 203,118,113 178,108,98 159,112,101 105,79,65 74,75,56 80,87,55 102,122,67 100,123,63 97,127,51 102,133,52 99,129,51 107,129,62 94,104,51 99,104,57 80,83,52 70,68,46 70,69,42 105,109,71 119,125,86 111,117,78 81,86,52 57,62,26 53,51,31 53,50,35 53,54,46 55,53,49 53,53,48 53,52,45 56,54,55 51,50,53 52,51,56 51,50,55 55,49,54 55,48,51 71,64,67 80,73,73 89,78,75 114,99,90 166,150,137 190,171,157 195,177,156 191,172,147 201,182,159 175,158,148 102,86,84 73,59,61 72,58,71 71,59,75 70,60,78 66,56,74 76,66,86 82,73,88 86,77,88 84,77,87 92,85,95 101,94,104 104,98,105 110,104,111 114,108,115 113,107,112 105,99,104 116,108,116 109,101,107 117,112,114 121,116,115 115,110,107 117,112,109 119,113,108 115,109,104 113,107,98 116,110,101 123,117,108 120,114,107 118,112,105 113,107,100 114,108,101 110,106,98 111,107,99 115,109,100 123,118,106 115,109,102 115,109,102 118,112,105 116,110,101 117,108,100 115,109,100 163,147,130 200,179,154 187,172,152 155,152,158 160,155,157 190,174,157 188,171,145 187,170,146 195,176,153 189,172,148 186,168,147 190,170,150 190,173,147 198,184,157 183,164,137 208,189,162 196,177,152 200,183,159 196,182,164 79,68,65 216,208,197 214,211,196 231,226,214 233,228,214 224,217,201 115,133,159 64,115,189 56,104,174 52,96,159 49,94,152 46,88,147 49,94,154
127,135,73 125,133,67 124,137,55 127,140,68 159,119,85 172,108,91 132,79,63 164,111,95 146,93,79 153,110,95 117,79,60 105,74,53 138,94,82 100,79,66 114,112,81 105,108,57 88,99,41 95,112,47 114,140,57 117,142,56 118,137,56 123,137,60 100,111,41 64,71,23 50,55,19 46,51,27 50,53,43 49,51,46 49,51,46 51,51,51 48,47,50 48,47,50 51,48,54 53,46,56 54,47,57 54,48,55 56,50,55 59,52,55 74,64,65 78,68,69 96,85,82 124,113,108 170,155,144 190,172,153 193,174,151 194,175,152 199,178,155 196,177,154 144,125,113 103,82,78 73,54,56 83,69,69 109,95,95 121,110,107 111,105,100 113,109,103 112,108,100 107,101,94 115,109,102 118,112,105 120,116,108 112,108,98 120,117,104 118,113,101 118,113,101 116,111,99 116,110,101 108,103,91 115,110,98 112,106,97 115,109,104 120,114,109 120,114,107 121,115,108 125,119,110 114,108,103 120,114,107 114,108,99 115,109,100 108,103,91 110,106,96 112,111,102 113,109,103 118,109,105 109,103,96 112,106,99 113,107,102 122,116,111 116,110,105 120,114,107 119,113,108 119,113,108 107,101,94 107,101,94 114,108,99 120,114,105 127,116,97 200,183,159 204,183,156 200,180,148 203,184,149 207,188,153 205,186,149 206,186,154 211,191,159 200,180,150 195,174,147 195,174,147 201,178,149 205,185,153 205,183,149 209,186,155 205,186,159 199,182,158 178,162,147 72,62,61 112,105,105 107,100,100 106,101,103 103,93,97 116,105,86 121,141,169 63,117,188 67,115,185 49,93,158 54,94,152 45,86,141 47,87,147
109,115,76 74,79,45 52,52,36 54,48,39 68,68,54 59,62,42 61,58,45 71,68,55 79,75,58 90,86,65 93,93,61 117,121,81 124,132,91 101,107,66 82,87,51 54,55,36 43,47,32 45,49,34 51,52,42 50,52,49 51,51,51 51,48,52 49,47,45 52,51,56 51,48,54 52,49,53 53,51,52 53,48,47 54,47,50 55,47,55 56,48,54 58,50,58 74,63,72 85,73,78 96,82,82 126,110,106 171,155,142 196,178,159 209,190,167 212,194,164 214,196,164 210,192,160 201,184,158 151,135,122 90,72,69 69,55,57 78,65,73 106,95,102 120,110,111 120,110,109 112,106,99 118,112,105 115,109,102 118,114,106 106,102,94 112,108,102 112,108,100 114,108,99 112,106,99 113,107,100 107,103,93 114,110,100 117,113,105 114,108,101 123,117,110 123,117,110 113,107,98 116,110,101 125,120,108 113,107,98 120,114,109 113,107,100 106,100,95 119,113,108 118,112,103 116,110,101 109,104,92 119,113,104 113,107,98 114,109,97 111,107,97 116,115,106 115,111,103 113,104,98 111,105,98 123,117,110 122,116,111 115,109,104 115,109,104 120,114,107 115,109,104 123,117,112 118,112,105 118,112,105 122,116,107 115,109,102 119,108,91 193,178,156 192,171,144 188,167,140 188,167,140 192,172,140 192,172,140 196,176,144 193,173,143 198,178,146 199,179,149 199,178,151 198,178,146 191,173,143 189,173,142 191,173,143 192,175,147 197,178,155 160,146,130 98,86,86 80,71,82 80,71,86 91,87,96 98,94,103 96,83,62 148,165,187 63,118,186 65,115,183 46,90,153 50,90,150 48,92,155 50,92,151
60,65,41 55,60,40 59,60,52 64,65,57 64,65,55 65,65,60 58,58,55 48,49,41 52,53,45 47,47,42 53,54,46 54,52,48 50,49,52 50,54,56 48,49,52 54,53,56 53,51,52 49,47,48 50,50,50 53,51,52 55,52,56 57,51,58 49,43,50 50,43,53 57,50,60 65,57,65 82,74,82 89,77,89 92,80,85 109,96,93 152,134,129 189,166,153 192,171,148 189,168,141 193,170,141 190,172,140 184,167,141 175,157,138 142,123,111 79,60,62 73,54,56 84,67,70 107,95,97 124,114,113 116,110,103 120,111,105 116,107,101 121,112,106 110,101,93 122,113,105 111,105,98 111,105,98 118,112,103 119,113,106 112,106,99 109,103,94 119,113,106 114,108,101 115,109,104 125,119,112 121,115,108 119,113,106 116,110,101 114,108,101 114,108,101 111,105,98 113,107,102 101,95,88 109,103,94 114,108,99 114,108,99 112,106,97 114,108,99 118,112,103 119,113,104 118,113,101 120,115,103 122,117,103 133,127,118 118,114,108 120,116,110 117,113,107 111,107,99 118,112,105 122,116,109 112,106,99 121,115,108 116,110,103 121,115,110 120,114,109 119,113,106 114,108,101 115,109,102 115,109,100 119,113,106 118,112,105 124,113,96 212,197,175 209,188,161 212,191,164 204,183,156 205,184,157 205,184,157 204,184,152 211,191,161 204,184,154 208,189,162 211,192,165 204,183,156 196,177,152 188,169,146 185,166,141 186,169,143 185,166,141 180,165,145 179,165,149 176,162,146 175,161,145 187,173,157 180,169,152 202,191,172 172,190,205 65,119,190 64,115,187 50,94,159 51,92,156 50,96,158 49,93,156
55,55,55 54,52,53 52,50,51 48,48,48 45,45,42 47,47,47 46,43,47 53,47,52 51,51,48 50,50,47 50,44,49 53,50,54 54,52,50 51,50,53 54,48,55 55,49,54 54,48,53 54,48,53 57,49,55 61,50,57 73,63,67 82,68,70 89,76,71 101,84,76 124,105,93 143,122,109 183,164,141 196,175,148 201,177,151 200,177,148 212,195,160 209,189,159 204,181,166 183,162,151 121,103,102 81,66,76 71,59,64 74,62,62 89,80,76 114,105,97 112,106,97 109,103,94 116,107,101 121,112,104 119,113,106 119,113,106 119,113,106 118,112,105 129,123,116 128,122,117 113,107,100 115,109,102 118,114,106 118,114,104 113,109,101 112,106,101 114,110,104 119,115,107 125,121,113 124,120,112 112,107,104 108,101,99 109,103,96 112,106,99 123,117,108 130,124,115 114,108,99 112,106,99 118,112,105 116,110,105 118,112,103 116,110,103 113,107,100 113,107,100 115,109,100 114,108,99 115,109,104 121,115,106 104,98,93 103,99,93 111,107,101 119,115,109 114,110,102 113,109,101 116,110,103 116,110,103 119,113,108 118,112,107 112,106,97 115,109,100 113,107,98 120,114,105 114,108,101 111,105,96 113,107,100 121,115,110 127,115,103 191,175,158 210,190,160 205,185,153 218,198,166 202,182,150 203,183,151 200,180,148 195,175,143 203,183,151 210,190,158 213,193,163 205,185,155 209,186,157 200,177,148 193,172,145 179,160,135 178,159,134 187,168,143 178,161,137 176,162,137 172,153,130 167,150,124 158,144,119 255,251,227 194,207,222 67,118,192 66,117,189 51,96,163 51,96,156 46,96,154 49,93,158
51,49,50 49,47,48 48,47,50 51,50,53 50,49,52 46,43,47 51,48,52 51,48,52 49,46,52 49,46,52 47,44,50 54,48,55 55,48,58 58,49,62 71,59,71 78,67,76 85,74,83 86,75,84 89,76,86 104,91,101 145,133,138 153,140,135 131,113,108 132,112,105 122,101,97 129,108,104 113,98,89 111,95,91 101,85,83 89,72,75 77,59,68 70,55,63 71,61,62 86,76,77 118,111,111 120,113,113 110,105,104 112,107,104 117,113,107 120,113,111 117,112,111 114,109,111 114,107,107 112,105,105 110,105,104 110,108,106 112,107,106 108,103,105 108,105,109 109,106,110 110,107,111 104,101,105 106,97,108 110,104,111 107,101,108 93,86,96 84,80,91 69,65,76 72,68,79 71,64,76 62,55,69 63,55,72 69,62,74 69,62,74 65,58,70 71,64,74 67,61,66 69,64,63 79,73,68 120,114,109 115,109,102 113,107,102 123,117,110 122,116,107 116,110,101 126,120,111 120,114,105 115,109,100 119,113,104 118,112,105 113,107,100 115,109,102 127,121,114 105,99,92 120,114,107 114,108,101 115,109,102 130,124,115 128,122,115 115,109,102 111,105,96 114,108,99 109,103,94 109,103,94 115,109,102 114,108,101 123,115,104 151,137,123 215,196,169 213,194,159 211,192,157 209,190,153 204,185,148 204,184,152 204,184,152 195,175,143 196,176,144 198,175,144 202,179,148 197,175,141 202,180,146 198,178,148 203,183,151 202,184,152 197,176,149 198,177,152 193,174,149 194,177,151 197,178,153 188,169,144 240,226,197 193,198,192 69,120,192 66,117,189 50,96,160 51,96,156 49,94,152 49,94,154
50,44,49 49,46,50 51,48,54 53,46,56 50,43,53 47,40,50 44,37,49 52,43,56 64,55,68 73,64,77 81,69,83 86,74,90 87,75,91 86,71,91 87,73,90 87,71,84 89,74,82 84,69,79 88,73,83 88,73,83 85,73,85 87,75,89 87,75,89 82,68,81 73,60,70 71,57,70 66,56,74 66,56,74 57,48,70 55,50,68 72,64,81 72,64,81 62,56,77 58,52,73 58,52,73 55,50,66 58,50,69 58,53,69 60,51,73 52,46,71 64,55,77 68,60,79 61,53,72 60,55,73 65,60,78 62,56,77 54,48,69 52,46,67 56,50,71 52,46,67 55,50,68 65,60,78 58,50,67 61,51,69 64,54,72 63,54,65 68,62,69 72,66,73 72,66,71 93,88,90 120,115,112 118,114,108 120,116,110 106,102,96 120,116,108 111,107,101 107,103,95 129,125,117 112,106,97 113,107,100 116,110,103 114,108,101 116,110,101 113,107,98 119,113,106 118,112,103 107,101,92 128,122,115 118,113,101 119,113,104 104,98,91 109,103,96 115,109,102 113,107,100 107,102,90 106,100,91 116,110,103 114,108,99 116,110,103 118,112,105 119,113,104 115,109,100 113,107,98 115,109,100 122,116,107 122,116,109 117,108,100 126,111,100 205,186,159 207,187,155 203,183,151 199,180,145 181,161,129 200,180,150 205,185,155 210,190,160 196,176,146 195,175,143 197,178,143 199,180,143 207,188,153 204,184,152 200,180,148 192,172,140 193,169,143 185,161,135 191,170,143 197,176,149 202,179,150 192,171,144 225,209,178 193,194,184 70,124,197 71,122,194 48,92,157 50,92,153 44,89,149 50,92,153
57,49,55 63,55,61 71,63,69 82,69,77 91,76,86 92,78,83 95,76,80 102,83,85 105,87,86 106,88,85 113,95,92 120,103,93 140,126,112 130,111,95 131,112,96 136,120,107 151,135,129 142,126,124 109,96,106 74,60,77 70,57,76 69,59,77 69,59,77 54,44,64 46,37,59 51,42,64 54,50,70 58,54,74 55,51,71 51,50,67 53,48,66 65,57,74 57,50,64 60,56,69 58,54,67 60,53,67 61,54,66 76,67,78 82,73,84 79,71,79 90,82,90 97,89,97 98,91,91 101,94,94 112,105,108 100,93,96 114,107,107 118,111,111 104,97,95 114,108,103 120,114,107 121,117,111 115,109,102 114,108,101 125,119,112 119,113,106 113,107,100 119,113,106 114,108,99 123,117,110 125,119,112 119,113,106 121,115,106 115,109,102 114,108,101 107,101,94 116,110,103 114,108,101 125,119,110 128,123,111 135,130,118 116,110,101 115,109,100 118,112,107 109,103,98 107,101,92 122,116,107 114,109,97 107,101,92 111,105,98 115,109,102 113,107,100 118,112,105 128,122,115 121,115,106 121,115,106 108,104,98 111,107,101 115,111,103 117,113,105 118,112,103 123,117,108 121,115,106 118,112,103 111,105,96 132,126,117 134,125,117 120,108,98 204,185,162 205,187,157 201,183,153 202,184,152 205,187,155 197,176,149 195,174,147 193,172,145 187,168,141 189,171,141 193,173,141 200,181,146 204,185,150 207,187,155 204,184,152 199,179,147 191,171,139 197,177,145 196,175,148 202,179,150 212,187,157 197,177,145 193,177,144 177,176,165 68,124,196 70,121,195 49,92,160 48,94,156 51,95,158 51,92,156
183,162,139 195,174,149 200,174,151 197,173,147 206,183,154 205,183,149 204,182,148 213,190,161 213,187,162 208,179,155 208,184,160 197,178,164 163,147,145 126,114,119 75,64,73 68,56,68 72,59,69 73,60,70 79,68,77 82,71,78 87,80,83 92,85,85 97,90,93 99,92,95 101,94,97 92,86,91 99,96,100 122,117,119 124,119,121 117,113,105 119,113,106 112,108,100 111,107,101 111,109,105 99,97,93 101,97,89 111,107,99 118,112,103 118,112,105 122,116,109 125,119,114 113,107,102 116,110,103 124,115,107 117,108,100 108,102,93 121,113,102 128,122,113 127,122,110 121,116,102 106,101,89 118,115,102 108,103,91 114,108,99 122,117,105 120,114,105 113,107,98 118,112,103 122,116,109 115,109,102 116,110,103 112,106,97 114,108,99 105,99,90 107,101,92 116,110,101 114,109,97 114,108,99 112,106,97 116,111,99 114,109,97 113,107,98 129,123,116 127,121,112 119,113,104 113,107,98 112,106,97 114,108,99 112,106,99 112,106,99 98,92,83 98,92,83 102,96,87 115,109,102 120,114,109 106,100,95 108,104,98 108,104,98 112,108,102 110,106,100 115,109,100 118,112,103 120,114,105 122,116,107 113,107,100 120,111,105 114,105,99 123,112,105 230,212,193 204,186,156 211,193,163 202,186,155 208,192,161 208,189,164 207,188,161 209,190,163 200,181,156 196,177,150 197,176,149 210,190,160 207,187,157 198,178,146 205,185,153 204,184,152 207,187,155 200,181,146 200,180,150 200,180,150 202,178,145 198,178,148 198,180,150 187,178,161 73,125,192 69,122,198 50,93,161 51,95,158 49,95,159 51,95,160
