227,205,169 230,204,163 182,168,154 227,202,172 229,204,174 223,201,165 180,161,136 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,42,41 87,61,40 42,41,30 132,120,42 183,139,17 202,145,40 184,138,31 214,151,31 218,163,22 230,174,38 235,187,72 198,163,82 145,121,84 94,85,111 94,90,126 88,94,124 117,118,137 131,130,135 157,154,158 114,112,120 91,88,103 58,58,84 38,43,67 37,44,69 28,33,68 187,145,11 255,195,51 173,136,65 134,95,65 111,80,70 110,79,67 79,51,40 52,33,19 43,25,22 45,29,14 59,34,17 167,118,80 152,109,76 154,100,82 126,76,61 119,76,57 119,82,58 123,87,67 124,88,70 110,73,58 97,54,48 97,61,55 87,65,57 42,29,22 116,86,69 255,237,161 255,234,150 255,220,140 255,248,192 212,207,223 255,215,149 255,224,196 241,204,178 196,135,101 138,111,93 41,24,14 107,61,24 102,61,30 125,84,55 172,129,96 196,157,114 201,164,120 151,103,74 99,63,32 78,42,24 55,36,20 96,85,82 107,95,97 114,104,105 114,104,105 114,107,107 114,107,107 118,108,107 117,105,107 129,117,119 132,120,122 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 94,84,85 94,84,85 95,85,84 55,100,227 68,107,231 76,114,228 69,97,201 41,58,132 42,54,107 62,69,104 129,153,202 134,171,222 136,172,226 61,85,145 61,84,192
229,202,170 226,204,166 225,206,181 227,203,166 227,203,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 47,39,45 182,136,10 239,177,48 182,145,21 128,85,0 194,139,21 174,121,39 104,71,21 129,88,20 132,90,0 140,91,14 157,103,26 167,110,25 176,117,26 194,131,9 213,146,9 231,168,23 239,181,57 222,186,96 185,161,108 148,133,124 109,100,111 67,66,97 46,56,92 36,47,74 37,36,71 116,90,8 162,111,17 122,79,19 101,69,25 43,40,112 55,58,119 79,80,153 41,34,34 50,34,3 48,31,7 52,33,8 64,37,19 92,67,64 116,92,96 118,94,86 115,88,81 99,76,65 81,61,52 76,59,62 79,62,65 75,64,59 84,62,56 64,47,37 62,52,42 183,135,90 255,190,123 255,130,96 255,130,100 255,186,134 243,199,173 255,220,152 205,164,135 189,163,167 158,90,68 127,90,77 74,54,45 101,73,46 255,230,159 255,232,147 255,235,151 255,244,191 255,255,204 255,210,125 255,209,154 221,156,119 157,107,92 45,30,21 107,96,103 108,101,104 111,104,102 119,103,97 114,98,92 117,104,97 116,106,105 123,111,113 125,113,115 125,115,116 125,115,116 127,117,118 125,115,116 125,115,116 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 115,105,106 115,105,106 115,108,111 62,57,59 56,51,53 70,65,67 89,82,82 91,81,82 92,82,83 92,82,83 90,83,83 23,55,176 20,37,111 25,39,101 24,41,104 47,40,70 182,132,88 145,100,77 75,77,102 125,156,214 145,176,234 122,152,215 65,87,198
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 203,185,153 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,103,14 49,31,26 28,33,39 31,32,35 37,29,35 41,31,21 56,39,29 94,76,57 119,90,39 125,93,20 131,90,18 138,92,8 157,102,19 170,110,19 183,119,4 196,131,0 216,145,1 230,164,18 237,187,56 205,178,105 195,150,19 211,161,58 116,68,23 107,58,18 125,113,125 47,63,88 84,96,158 64,63,109 47,29,8 49,30,7 47,28,3 56,28,15 117,90,72 128,96,80 134,98,78 135,97,80 129,95,77 122,92,75 134,97,55 123,90,53 94,73,71 76,60,56 46,29,19 34,20,4 62,31,10 161,99,57 213,107,80 211,98,73 222,140,95 206,142,98 144,83,49 161,108,81 151,91,66 119,57,46 102,64,54 87,61,47 111,90,65 255,218,141 255,170,110 255,148,99 255,237,200 255,231,195 255,188,124 237,196,176 192,176,163 168,107,75 53,34,22 110,82,69 109,72,46 103,58,25 97,55,15 94,52,12 92,47,14 85,44,17 76,50,40 120,102,99 119,107,107 120,110,111 122,112,113 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 64,59,61 54,52,53 59,57,58 86,79,79 89,79,80 89,79,80 85,77,83 85,80,82 86,81,80 83,76,86 88,83,85 89,82,85 90,77,85 112,71,51 151,120,110 52,43,58 122,153,209 123,156,216 73,102,190 59,80,173
226,197,162 148,128,110 228,201,167 232,200,166 231,199,169 193,173,143 172,153,128 169,154,132 168,156,128 168,156,128 163,159,124 78,72,38 84,63,52 145,97,11 113,78,0 95,81,23 182,131,22 222,163,19 134,84,0 39,30,22 32,31,36 32,31,36 30,29,44 30,30,38 47,50,113 62,67,134 76,87,118 92,94,119 103,102,119 122,120,128 146,137,129 170,157,136 120,93,57 120,88,42 126,86,20 134,90,8 140,91,14 154,95,18 165,111,3 180,117,0 192,128,0 216,154,7 233,168,35 221,179,100 180,150,124 129,105,125 63,48,37 54,33,6 58,38,8 67,42,0 86,52,22 125,91,73 130,98,84 132,98,80 127,94,87 143,109,37 236,165,25 223,160,15 100,78,60 61,43,22 56,31,12 77,44,17 58,31,13 90,64,52 90,59,51 97,64,55 101,70,58 94,63,53 91,63,52 85,63,45 97,71,59 97,60,57 87,61,49 74,48,38 105,87,68 223,157,105 224,117,87 241,108,87 235,153,106 207,148,100 143,95,52 161,121,87 157,98,79 127,55,59 74,51,38 83,53,27 114,64,22 206,163,116 246,206,152 255,215,155 237,188,150 162,121,90 74,40,10 58,42,25 95,81,81 114,104,105 114,104,105 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 106,96,97 104,94,95 102,92,93 104,97,100 70,63,66 56,51,53 57,52,54 83,78,80 81,76,78 58,53,55 51,49,57 54,51,55 53,50,54 60,55,57 86,76,80 84,78,85 68,79,92 56,82,169 89,120,233 129,161,241 60,84,201 86,92,154 255,193,176 255,193,126
168,152,135 137,130,114 186,170,155 178,162,149 184,168,153 173,157,140 167,157,135 170,157,134 168,155,132 179,150,126 221,175,47 81,57,6 128,93,10 114,87,0 142,105,22 42,34,53 194,133,1 224,167,38 125,79,13 31,31,41 32,31,36 32,31,36 32,30,38 32,31,48 50,53,112 70,78,126 76,84,116 90,92,117 108,107,122 114,113,118 124,126,126 140,150,147 102,109,123 68,73,97 46,50,81 42,49,86 42,50,78 54,52,62 159,104,0 172,124,40 136,87,10 139,92,13 143,95,21 153,102,26 163,111,24 180,120,9 213,149,9 240,177,39 242,178,38 207,150,12 143,88,0 112,63,0 91,67,41 97,73,67 112,89,78 116,94,60 136,82,0 156,106,21 46,29,19 52,34,2 56,31,3 79,40,1 83,51,21 107,76,64 129,92,79 134,97,82 137,100,85 135,97,78 128,91,78 117,86,76 107,81,71 89,67,59 73,61,49 46,26,17 65,46,34 154,111,92 152,116,98 146,110,90 143,110,83 137,103,83 131,100,90 123,95,86 105,72,65 94,57,44 62,41,37 96,60,27 255,237,153 255,231,152 255,241,159 255,254,209 255,241,217 255,200,126 220,167,140 206,145,111 47,32,23 112,100,102 111,99,101 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 97,87,88 100,90,91 97,90,93 97,90,93 78,71,74 55,50,52 53,48,50 56,49,52 83,76,79 73,66,69 54,43,38 60,47,42 61,48,45 60,49,56 72,62,61 84,74,75 71,88,176 58,102,234 65,101,216 105,133,224 122,126,182 230,158,94 250,180,118 255,178,130
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,155,130 172,150,142 100,85,74 137,119,59 195,152,49 112,83,18 122,93,21 216,154,25 135,89,32 44,40,49 203,140,0 213,156,44 104,70,9 30,32,48 33,30,36 35,29,36 33,30,36 26,36,56 56,65,115 74,85,125 74,85,114 86,92,113 125,128,139 143,142,145 141,142,145 144,142,150 78,80,96 59,62,84 48,52,83 42,49,84 38,46,74 35,42,67 202,139,3 159,120,36 137,73,6 116,63,0 95,55,3 92,57,3 109,93,120 98,85,78 109,84,36 128,94,24 134,93,23 144,98,14 158,109,17 165,111,21 191,138,25 210,153,24 238,175,39 231,177,52 223,161,36 163,118,27 46,35,73 53,29,5 51,30,5 63,29,0 100,57,10 68,33,20 117,88,82 132,95,92 139,94,87 132,96,88 127,92,79 117,84,75 109,82,66 102,76,62 91,70,57 118,95,82 66,46,37 81,62,69 85,61,55 78,56,64 82,60,65 81,63,60 83,69,69 76,65,62 69,51,48 79,61,60 51,33,30 112,73,34 255,211,145 255,147,113 255,160,111 255,235,192 255,232,201 255,175,113 143,124,138 191,132,102 102,79,68 106,96,95 107,95,97 107,95,97 106,96,97 106,96,97 106,96,97 79,69,70 94,84,85 93,83,87 87,77,81 86,79,82 91,84,87 93,86,89 80,73,76 53,47,52 51,48,52 51,48,52 79,72,70 78,67,64 130,97,47 134,88,33 133,89,22 133,87,21 135,86,19 135,88,25 133,90,43 60,35,16 45,34,41 61,46,35 53,46,56 120,93,77 155,112,95 181,135,109
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,127,102 172,137,54 114,80,8 95,80,19 89,72,37 218,164,32 113,72,25 69,33,0 210,154,44 196,143,50 83,44,3 34,31,37 31,29,37 34,31,37 36,31,33 35,40,87 58,68,115 74,85,123 71,82,113 88,93,117 122,125,136 129,130,135 140,139,142 131,129,139 93,92,107 70,73,93 47,51,82 43,50,85 38,46,74 50,48,58 201,141,4 141,103,37 137,74,2 131,70,5 71,39,0 67,44,15 61,50,31 73,72,114 43,34,58 46,27,2 51,30,15 76,53,38 171,161,255 123,117,190 111,96,87 111,92,67 113,87,35 139,96,9 172,107,0 148,100,16 58,60,114 54,27,9 56,32,8 82,42,6 99,57,3 59,35,11 93,102,183 116,125,197 65,58,99 101,82,86 105,86,93 105,84,82 77,54,43 58,32,7 61,32,8 57,32,4 70,57,36 109,76,78 133,93,68 139,96,77 137,96,78 131,95,77 121,85,75 122,86,78 100,76,68 59,42,34 27,14,9 89,55,37 199,135,89 210,114,83 211,119,87 231,152,111 202,138,94 146,90,56 157,109,82 126,66,54 100,77,66 86,79,77 99,89,90 100,88,90 100,90,91 101,91,92 100,90,91 79,69,70 77,70,70 58,53,55 55,50,52 55,50,52 53,50,54 56,53,57 76,73,77 48,45,49 48,45,49 60,57,61 76,71,70 75,68,71 123,90,51 128,88,36 130,87,29 131,85,26 132,85,24 129,83,24 126,83,27 63,36,2 49,32,22 70,49,22 46,34,22 51,35,20 55,41,25 82,69,79
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,154,124 190,163,59 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 112,61,6 111,64,3 119,69,0 120,68,0 120,70,26 94,63,44 95,80,88 96,82,97 88,82,107 90,91,112 120,123,130 147,151,153 156,157,160 111,110,115 87,87,97 53,56,74 49,55,85 41,50,91 38,49,78 60,40,33 215,156,26 125,92,55 134,76,0 128,72,7 78,43,0 38,27,10 41,24,14 51,27,5 62,30,14 65,39,0 53,41,29 118,113,172 139,147,245 148,152,233 158,166,225 118,127,177 40,48,94 89,64,36 227,163,48 136,95,27 48,55,90 48,32,17 55,26,2 106,59,9 104,58,0 85,54,33 104,115,198 114,123,214 43,47,91 40,44,100 81,80,140 69,63,97 51,32,9 52,27,0 63,33,5 55,34,11 71,65,111 124,123,198 110,96,101 135,91,79 141,94,85 130,100,85 120,94,71 117,86,78 115,78,54 121,68,13 56,25,0 79,62,54 97,65,60 97,64,55 97,64,53 96,65,53 98,67,57 95,68,61 100,73,66 95,66,60 73,58,49 77,68,64 93,81,83 94,84,85 95,85,86 92,85,85 94,87,87 77,70,70 50,45,44 49,47,48 49,47,48 48,46,47 50,49,52 51,48,52 68,65,69 46,43,47 48,42,47 62,57,59 72,65,65 75,65,66 100,83,59 117,84,32 125,83,31 127,83,30 125,82,22 128,82,25 127,81,26 69,40,5 48,32,17 74,51,20 46,35,18 45,34,19 41,31,19 46,35,32
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,151,133 176,147,57 116,80,20 133,103,34 212,155,15 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 83,41,0 80,48,6 75,41,0 78,41,1 86,52,11 96,58,12 108,59,10 101,61,7 106,66,14 107,60,10 113,67,10 122,67,13 129,71,20 133,84,44 148,105,70 109,79,64 81,56,53 63,44,62 50,58,78 43,49,79 89,56,8 225,166,47 106,80,66 142,76,1 131,71,3 107,62,0 50,25,0 42,22,2 114,73,12 67,33,1 59,39,19 43,42,102 142,150,248 131,145,234 161,171,236 93,100,151 42,50,96 59,64,113 101,72,23 223,161,51 127,92,27 58,47,54 54,30,24 60,30,13 106,60,5 112,61,6 89,81,127 115,124,215 109,118,186 83,90,125 41,51,98 70,78,137 57,59,102 48,32,15 84,51,12 83,41,0 51,25,4 89,91,145 124,135,218 160,168,229 116,114,192 57,56,87 102,79,66 131,79,19 139,78,17 141,77,8 153,84,1 159,88,0 132,80,9 120,84,66 128,93,78 132,96,78 137,101,83 130,95,80 121,89,75 108,80,69 92,74,71 81,71,70 90,83,86 85,78,78 87,80,80 87,80,80 86,79,79 87,80,80 69,62,62 58,53,52 47,45,46 46,44,45 47,45,46 45,44,47 51,48,52 70,67,71 46,43,47 46,41,43 48,43,45 67,62,61 68,63,60 65,63,64 55,44,37 57,44,21 59,44,22 59,44,24 66,41,22 76,47,16 66,37,15 64,47,23 60,46,21 56,42,17 53,42,23 53,43,19 56,40,25
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,156,114 120,88,15 116,89,28 176,148,78 223,158,27 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,42,0 102,64,18 95,58,14 97,54,19 92,49,16 78,43,5 74,39,3 71,40,3 75,43,9 75,41,0 81,44,0 96,51,7 102,58,5 102,60,6 106,59,7 107,59,1 115,68,7 117,68,19 113,70,37 115,69,53 107,77,10 210,151,53 100,73,68 138,69,2 131,71,1 109,60,0 84,52,10 46,28,7 89,47,0 102,61,16 57,38,22 137,137,233 129,139,241 136,147,228 159,167,226 37,48,90 41,49,97 70,76,134 122,87,22 221,161,52 114,79,14 56,37,10 57,34,5 65,36,16 107,63,10 102,56,15 106,109,188 126,134,220 155,164,232 141,147,209 79,86,141 73,80,144 57,58,106 46,29,21 82,48,5 105,58,6 71,36,11 90,92,148 120,127,211 106,115,185 118,124,211 32,44,95 74,64,113 134,80,3 140,78,6 141,78,6 142,80,1 160,87,3 157,89,1 129,80,44 127,91,73 128,96,80 130,99,80 128,93,78 123,90,79 105,77,66 84,71,66 82,75,75 82,75,78 82,75,75 80,73,73 82,75,75 82,75,75 83,76,76 78,71,71 62,57,56 61,59,60 47,45,46 44,42,43 40,39,42 56,53,57 65,62,66 44,42,43 44,42,43 46,41,43 51,46,48 67,62,61 63,62,53 51,45,40 56,40,34 60,45,25 59,45,20 66,43,14 87,55,23 52,28,6 47,29,8 39,23,6 41,28,5 40,29,10 42,30,0 44,24,6
171,157,132 171,157,132 175,161,136 182,170,142 168,154,136 171,166,125 203,145,21 89,72,33 185,144,43 181,114,0 140,79,0 105,50,0 158,88,12 155,90,12 140,81,4 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,61,4 105,59,2 106,54,4 106,54,4 101,59,7 106,64,12 99,55,15 104,61,16 75,40,4 77,44,7 70,29,0 79,38,7 77,37,3 82,38,0 93,49,7 104,57,7 104,55,4 111,58,0 120,64,1 120,67,1 118,63,0 124,74,2 116,75,16 112,66,25 125,69,4 54,34,57 146,151,247 131,139,225 152,161,231 40,45,94 43,48,85 42,50,98 71,81,146 148,98,13 214,159,58 105,69,9 61,33,6 61,33,6 63,35,8 66,37,6 71,62,86 107,114,205 135,146,217 166,173,239 130,136,209 92,97,173 62,69,133 48,47,89 47,33,33 87,50,6 106,60,3 101,58,2 86,87,148 69,75,144 114,122,210 125,136,192 76,86,122 30,40,87 101,66,53 140,76,9 143,75,1 151,77,2 164,89,1 162,87,1 149,81,18 112,94,105 113,109,161 41,37,71 74,56,51 69,51,50 77,63,63 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 76,71,70 76,71,70 74,69,68 56,51,50 58,53,55 61,56,58 43,38,40 40,38,39 49,47,48 56,54,55 41,39,40 42,40,41 40,38,39 39,37,38 60,58,59 65,60,62 44,39,41 44,39,41 43,36,34 53,43,33 62,43,18 97,55,15 46,27,4 44,27,3 45,26,1 41,27,13 43,29,15 42,28,12 38,24,10
224,201,161 226,203,163 226,203,163 197,174,143 175,153,133 175,151,143 212,161,37 155,105,59 140,77,8 108,56,0 148,85,9 163,88,2 161,90,0 158,89,6 137,74,5 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 104,56,0 108,60,6 111,63,9 106,58,4 106,58,0 92,41,2 105,58,0 106,60,0 112,66,0 112,68,1 99,53,0 104,57,5 99,58,9 99,57,17 81,46,8 82,42,6 74,38,7 74,35,5 74,38,5 83,44,1 92,50,0 98,55,0 109,56,1 103,54,5 110,60,16 113,65,20 123,70,15 118,79,47 117,90,85 95,82,117 163,108,9 211,161,58 101,58,0 62,34,7 62,34,7 63,33,7 58,35,20 97,103,163 113,126,211 158,169,236 164,169,234 118,122,194 86,90,164 59,67,128 54,45,67 57,33,7 67,34,0 106,64,10 90,44,7 55,46,68 105,111,180 130,139,222 159,168,238 144,149,214 94,105,172 68,67,109 128,78,34 140,74,0 148,77,6 164,89,3 158,87,14 98,81,113 114,124,212 91,98,162 49,57,103 73,79,141 47,50,61 65,58,58 68,63,62 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 71,66,65 72,67,66 70,65,64 49,44,43 54,49,51 41,36,38 40,35,37 38,36,37 38,36,37 44,42,43 40,38,39 40,38,39 39,37,38 42,40,41 39,37,38 60,58,59 41,39,40 39,37,38 42,36,41 41,36,38 49,39,38 86,53,16 50,26,2 42,27,5 40,21,0 37,23,9 38,24,10 41,26,17 38,24,8
224,200,163 226,202,165 226,204,166 192,176,143 163,152,133 190,153,111 149,88,0 118,62,0 157,86,13 158,82,1 165,88,3 163,87,4 161,88,4 157,85,5 132,71,10 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 105,58,0 105,57,3 107,59,5 108,60,6 104,58,0 111,65,6 107,61,4 110,64,5 99,51,0 108,60,4 109,59,0 110,60,0 110,59,2 104,58,1 105,59,2 111,65,6 105,59,0 108,60,2 105,56,5 106,60,1 107,61,2 111,63,5 104,58,0 100,60,8 99,60,17 93,55,9 91,53,7 86,47,4 76,38,1 78,38,2 82,43,2 85,43,1 93,47,6 101,51,5 107,56,3 107,56,0 111,62,0 92,50,8 68,34,12 49,36,55 99,111,201 118,132,221 163,175,237 159,167,226 112,119,185 83,92,162 54,65,125 53,47,70 56,32,6 60,35,7 65,31,0 96,58,12 69,55,60 107,115,190 140,150,226 170,180,243 124,135,206 86,97,176 68,63,118 61,38,37 102,49,0 135,72,0 157,87,9 147,89,34 96,110,190 135,143,220 157,165,224 118,124,184 42,45,108 46,47,81 62,57,56 67,62,61 65,60,59 65,60,59 66,59,59 66,59,59 66,59,59 65,60,59 68,63,62 67,62,61 47,42,41 51,46,48 37,32,34 34,32,33 37,35,36 37,35,36 34,32,33 39,37,38 39,37,38 38,36,37 38,36,37 40,38,39 52,50,51 43,43,40 51,51,51 41,35,40 42,37,39 48,43,45 73,54,42 50,26,4 41,27,11 53,27,4 34,19,8 43,28,17 43,27,14 43,27,14
226,202,165 227,203,166 227,203,168 189,160,125 149,109,55 136,78,12 142,76,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 155,90,10 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,56,5 110,63,2 107,59,1 106,58,0 99,53,0 109,63,4 110,64,0 105,59,2 109,59,0 105,58,0 108,61,0 108,61,0 112,64,6 98,52,0 105,59,2 103,57,0 105,59,0 108,60,2 105,57,3 106,60,3 109,63,6 106,58,0 107,59,1 107,61,4 103,56,0 105,57,0 105,57,1 109,58,1 112,66,0 114,65,0 109,58,1 112,61,4 93,52,3 90,46,4 79,41,0 77,39,0 80,46,5 112,63,0 125,63,5 130,73,4 127,75,25 122,82,48 160,130,113 158,131,126 127,108,126 96,90,124 63,67,111 56,45,68 51,32,5 64,35,0 61,30,9 79,53,12 100,91,154 111,118,200 153,161,236 169,175,237 121,130,200 83,95,169 61,63,117 44,35,50 60,36,14 93,60,10 63,39,17 55,48,89 98,113,188 142,150,238 154,165,232 119,130,201 82,92,168 53,49,110 57,46,43 61,54,57 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 63,58,57 62,57,56 61,56,55 41,36,35 47,42,44 35,30,32 31,29,30 31,29,30 31,29,30 35,33,34 37,35,36 38,36,37 38,36,37 37,35,36 39,37,38 49,47,48 46,46,46 45,45,45 38,36,37 40,35,37 48,45,49 59,43,37 49,25,0 38,24,6 60,35,7 34,19,8 44,30,12 44,28,11 39,23,8
227,203,168 228,204,169 228,201,167 145,101,63 153,82,11 161,88,11 161,88,4 163,87,4 166,85,6 166,85,6 153,82,11 113,62,9 108,55,0 139,73,0 112,63,0 104,60,9 89,51,3 89,51,5 85,47,1 76,38,0 81,42,0 77,37,1 74,39,1 78,42,9 79,45,13 80,46,14 97,53,11 96,52,10 109,62,12 103,56,6 111,65,6 103,58,0 111,65,6 110,65,3 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 112,62,0 111,63,5 105,57,3 109,63,6 105,59,0 110,62,6 108,60,4 112,65,4 107,60,0 107,60,0 105,58,0 104,56,0 104,58,0 105,59,0 107,62,0 106,60,1 98,55,0 101,57,4 79,45,2 105,57,1 108,60,2 108,61,0 110,64,0 123,72,5 134,71,2 148,82,7 145,83,4 153,79,2 149,76,0 144,78,0 149,83,1 153,83,5 136,72,8 111,57,0 132,96,104 138,120,157 172,168,218 166,168,224 109,120,191 76,93,165 56,62,122 41,35,60 57,33,9 73,38,13 55,37,18 85,89,163 110,118,195 155,160,227 155,161,232 115,124,203 85,94,164 47,53,113 41,25,10 60,49,46 54,52,50 52,50,51 54,52,53 56,51,53 55,50,52 54,52,53 54,52,53 54,52,53 33,31,32 33,30,34 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 33,31,32 34,32,33 37,35,36 35,33,34 38,36,37 54,52,53 53,51,52 51,49,50 42,40,41 35,33,34 47,44,48 59,49,39 51,31,1 40,26,12 83,47,16 34,18,5 43,28,6 40,29,12 41,28,5
228,204,169 227,203,168 212,185,151 146,85,22 158,89,6 157,93,0 169,85,7 149,83,10 119,62,0 108,51,0 142,80,6 154,92,11 124,69,17 87,52,16 73,34,2 63,38,10 75,41,7 81,47,13 80,48,16 84,52,20 97,55,17 97,56,11 105,57,14 104,57,7 108,60,2 111,63,5 107,60,10 96,49,0 102,50,0 81,39,0 79,40,1 75,36,0 76,37,0 78,38,2 78,37,6 81,43,8 92,54,19 95,56,15 96,57,16 102,59,10 102,59,10 103,55,8 107,61,6 105,59,4 106,60,5 107,59,3 112,64,8 110,63,2 106,59,0 106,59,0 104,57,0 107,59,3 106,60,1 105,59,0 109,63,6 103,57,2 104,61,3 104,61,5 82,44,7 83,42,0 75,37,0 82,44,7 82,45,1 92,55,13 103,60,15 107,62,14 101,61,9 99,62,7 104,61,1 112,60,0 116,64,4 126,67,8 134,78,11 148,78,18 150,76,6 149,75,3 153,81,1 149,84,4 138,81,10 138,75,6 127,72,20 113,53,3 98,50,0 79,38,0 90,61,28 94,102,163 119,124,202 158,165,229 150,156,227 112,122,196 84,90,159 56,58,112 134,76,10 130,67,0 96,63,26 53,42,49 50,45,42 52,45,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 30,27,31 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 41,39,40 49,47,48 51,49,50 47,45,46 34,32,33 43,35,41 58,47,40 80,53,17 38,23,12 43,25,6 34,19,8 45,27,6 41,26,6 51,32,9
216,200,185 216,200,185 200,184,169 154,92,16 158,78,10 129,79,5 107,57,0 153,78,8 135,79,14 98,62,11 62,41,0 57,36,9 66,36,8 77,33,3 101,45,0 146,83,14 154,82,2 127,67,0 96,48,1 98,50,3 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 91,52,13 98,59,20 100,58,16 100,58,16 99,57,15 104,61,14 105,58,6 103,59,6 107,63,10 97,55,3 89,46,0 81,44,0 80,43,0 78,41,1 75,40,2 78,42,9 82,46,13 90,53,13 94,58,11 98,60,12 104,60,9 104,60,9 105,59,2 105,59,2 105,59,2 109,63,8 106,60,5 107,61,2 84,47,7 103,56,6 104,58,1 104,58,1 103,57,0 107,59,3 101,58,2 97,53,2 89,46,0 83,42,0 80,39,0 77,40,0 82,44,7 85,48,4 95,59,12 95,57,11 101,60,15 101,60,13 103,61,9 105,62,4 108,60,2 118,66,6 124,71,7 129,73,8 146,82,15 148,81,13 149,83,10 151,80,9 155,80,12 153,80,19 144,82,40 134,78,42 129,81,65 98,52,38 143,75,3 142,74,2 139,76,4 112,69,9 50,39,34 49,39,40 42,40,38 41,39,40 41,39,40 41,39,40 23,21,22 26,23,27 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,22,26 33,30,34 32,30,31 32,30,31 39,37,38 47,45,46 49,47,48 49,47,48 48,46,47 32,30,31 38,30,36 55,43,45 110,67,22 46,26,6 34,23,8 34,19,10 46,24,4 36,25,6 43,31,5
226,202,167 226,202,167 198,174,139 109,53,0 139,84,28 118,69,18 71,37,5 59,35,9 68,34,0 80,38,0 122,64,0 160,86,14 145,84,0 151,85,1 155,82,5 158,82,1 156,83,6 112,59,0 96,51,7 100,55,11 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 94,51,2 96,53,4 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 75,42,3 68,35,0 66,34,2 68,36,4 73,47,6 79,53,12 87,53,12 94,57,15 100,56,16 103,60,11 110,63,11 110,64,7 104,58,1 100,58,6 94,52,0 86,40,0 83,37,0 75,40,2 76,41,3 78,40,3 83,46,4 92,50,8 105,54,1 104,58,1 105,59,2 105,59,2 105,57,1 102,58,5 102,59,3 101,59,5 100,61,4 103,62,5 104,58,1 108,60,4 110,62,4 110,62,4 106,60,1 101,57,6 93,49,0 87,42,0 80,43,0 74,37,0 77,40,0 86,47,8 92,50,10 99,57,15 101,60,11 100,59,10 102,61,2 112,63,0 106,60,0 115,66,1 121,70,5 136,75,12 141,80,0 145,82,6 146,78,4 152,79,4 151,78,0 147,76,7 93,40,0 41,30,27 28,22,27 27,21,26 28,25,29 16,13,17 19,16,20 21,18,22 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 34,32,33 44,42,43 44,42,43 45,43,44 44,42,43 32,30,31 35,27,33 47,38,51 106,68,31 54,29,1 40,29,14 31,16,7 48,24,2 75,39,6 41,27,11
