44,42,43 54,52,53 54,51,55 60,57,63 61,58,64 61,58,64 61,57,66 56,53,59 53,49,58 46,42,51 44,40,49 45,41,50 45,41,50 46,42,51 44,40,49 44,40,49 46,42,51 48,44,53 61,57,66 73,69,78 68,64,73 69,65,74 67,63,72 67,63,72 75,67,75 72,64,70 70,63,66 71,64,67 73,66,69 72,65,68 76,69,72 79,72,75 80,73,76 79,72,75 77,70,73 84,77,80 90,83,86 88,78,79 91,81,82 100,88,93 98,86,88 100,89,86 110,99,96 74,65,50 70,65,53 75,66,58 72,63,57 73,64,58 72,63,57 73,64,58 73,64,58 73,64,58 71,62,56 65,59,54 62,56,51 56,50,45 53,44,40 49,43,38 49,43,36 51,45,38 55,49,42 62,57,56 49,47,43 44,41,45 38,36,32 50,46,38 94,80,55 189,161,121 72,53,37 58,46,48 57,47,46 50,40,41 42,32,33 19,14,13 21,16,15 39,27,29 38,26,28 37,26,23 107,82,63 121,95,72 153,128,100 200,173,141 222,189,152 228,195,158 227,194,155 226,193,154 225,190,152 230,195,159 227,191,158 225,189,156 222,188,156 219,185,153 220,184,153 218,183,147 220,188,146 221,189,147 217,184,145 216,183,146 222,189,152 221,188,149 221,188,149 222,189,150 222,189,150 226,193,154 226,193,154 227,194,155 221,188,149 222,191,154 220,189,152 223,190,153 227,195,153 227,195,163 222,191,168 204,168,139 255,240,204 238,211,177 243,216,184 198,169,147 73,61,63 70,64,69 70,63,66 65,58,61 69,62,65 66,59,62 65,58,61 54,47,50 57,50,53 57,50,53
47,44,48 53,50,54 61,58,62 60,57,61 61,58,64 62,59,65 59,56,62 54,51,55 53,50,56 46,43,49 46,43,49 47,43,52 47,43,52 46,42,51 42,38,47 42,38,47 46,42,51 46,42,51 59,55,64 69,65,74 68,64,73 69,65,74 70,66,75 67,63,72 74,68,75 71,63,69 76,68,74 69,61,67 73,65,71 76,68,74 77,70,73 77,70,73 82,74,80 83,75,81 79,71,77 80,73,76 89,79,83 86,76,80 89,79,80 93,81,81 95,84,81 105,91,91 91,78,73 60,52,39 58,54,44 68,62,55 70,61,57 71,62,56 71,62,54 74,65,57 68,62,55 70,61,55 68,59,53 65,59,52 62,56,51 58,52,47 50,44,39 48,42,37 48,42,37 50,44,37 52,47,35 70,66,56 49,47,45 44,42,43 38,36,32 44,43,34 85,72,49 237,209,169 201,176,148 66,48,47 54,43,38 46,35,30 37,27,31 17,10,13 26,19,22 37,27,31 42,32,33 59,45,31 236,212,177 237,209,171 226,198,158 224,193,154 221,188,149 216,183,144 217,184,145 214,181,142 216,183,144 220,187,148 214,181,142 210,177,138 217,184,147 215,182,145 215,182,145 216,183,146 223,190,151 216,183,144 227,194,155 223,190,151 233,200,161 231,198,159 230,197,158 233,200,161 231,198,159 231,198,161 228,195,158 227,194,157 220,187,150 223,190,151 227,194,155 231,198,159 235,202,163 229,194,156 236,203,164 236,200,167 255,250,213 243,219,182 228,204,171 201,175,152 75,63,65 70,65,64 69,62,65 69,62,65 73,66,69 71,64,67 61,54,57 54,47,50 59,52,55 63,56,59
48,45,49 54,51,55 58,55,59 61,58,62 60,57,63 60,57,63 60,57,63 58,55,59 53,50,56 49,46,52 45,42,48 45,42,46 47,44,48 47,43,52 41,37,46 40,36,45 46,42,51 47,43,52 60,56,65 68,64,73 69,65,74 74,70,79 77,73,82 74,70,79 75,69,76 73,65,71 75,67,73 73,65,71 71,63,69 68,60,66 73,66,69 79,72,75 78,70,76 82,74,80 80,72,78 82,75,78 89,79,83 94,84,88 92,82,83 98,86,88 98,87,84 102,91,88 74,61,54 65,60,48 51,47,37 55,49,42 60,51,47 68,59,53 63,54,46 68,62,53 68,62,55 71,65,58 66,57,49 66,57,49 63,54,50 56,50,45 51,45,40 49,43,38 51,45,40 48,42,37 49,43,34 56,51,39 48,46,42 40,38,36 37,36,29 41,37,27 75,64,31 136,112,61 227,195,151 133,116,106 55,51,43 49,48,37 34,29,28 18,13,12 29,22,25 38,28,32 62,48,48 160,139,116 241,210,173 232,201,162 234,201,162 231,198,159 227,194,155 217,184,145 219,186,147 224,191,152 234,201,162 227,194,155 228,195,156 227,194,155 230,197,160 226,193,156 224,191,154 223,190,153 236,203,164 236,203,164 223,190,151 226,193,154 224,191,152 220,187,148 220,187,148 229,196,157 226,193,154 220,187,150 220,187,150 221,188,151 227,194,157 234,201,162 240,207,168 230,197,158 233,200,161 227,192,154 230,195,157 229,194,158 255,247,210 255,229,193 240,218,184 198,174,150 78,66,68 70,65,62 70,63,66 66,59,62 76,69,72 71,64,67 69,62,65 58,51,54 56,49,52 56,49,52
47,45,46 56,54,55 59,56,60 54,51,55 65,62,66 60,57,61 48,45,51 35,32,38 32,29,33 30,27,33 28,25,31 33,29,38 44,40,49 45,41,50 51,47,56 56,52,61 48,44,53 46,42,51 60,56,65 67,63,72 69,65,74 69,65,74 67,63,72 68,64,73 68,62,69 69,61,67 70,62,68 68,60,66 68,60,66 70,62,68 71,64,67 75,68,71 77,69,75 80,72,78 77,69,75 82,75,78 84,74,78 82,72,76 85,75,79 95,85,86 100,91,87 104,94,93 118,105,100 146,135,132 59,44,35 57,46,41 58,49,45 58,49,43 56,47,39 56,50,41 63,57,50 61,55,48 66,57,53 64,55,51 54,45,41 54,47,45 50,44,39 49,43,38 52,46,41 44,38,31 51,45,40 52,46,39 61,53,42 41,36,24 42,37,25 44,40,23 62,52,12 114,93,39 233,203,161 190,178,152 59,84,39 60,84,44 39,48,29 11,11,6 40,30,29 40,30,31 71,59,47 140,117,88 207,176,137 217,184,145 224,191,152 235,202,163 234,201,164 237,204,167 231,198,159 233,200,161 231,198,159 222,189,150 219,186,147 221,188,149 215,182,143 226,193,154 227,194,155 223,190,151 220,187,148 228,195,156 231,198,159 234,201,162 234,201,162 230,197,158 234,201,162 228,195,156 228,195,156 226,193,156 226,193,156 221,188,151 217,184,147 222,189,150 217,184,145 219,186,147 215,182,143 221,188,149 227,194,155 227,194,155 255,242,201 255,230,195 225,203,169 172,148,124 78,66,68 70,65,62 69,62,65 64,57,60 73,66,69 68,61,64 64,57,60 56,49,52 64,57,60 55,48,51
24,22,23 21,19,20 27,24,28 34,31,35 45,42,46 47,44,48 51,48,54 59,56,62 62,59,63 61,58,64 62,59,65 62,58,67 56,52,61 61,57,66 61,57,66 58,54,63 49,45,54 47,43,52 59,55,64 66,62,71 60,56,65 66,62,71 65,61,70 67,63,72 65,59,66 69,61,67 71,63,69 69,61,67 72,64,70 66,58,64 72,65,68 76,69,72 75,67,73 76,68,74 77,69,75 78,70,76 79,69,73 79,69,73 82,72,76 92,82,83 102,93,89 106,97,93 122,106,100 143,133,123 61,48,43 33,22,7 45,35,25 57,48,42 58,49,43 52,46,39 54,48,41 52,46,39 57,48,40 59,50,42 57,48,40 58,49,43 51,45,40 51,45,40 50,44,39 47,41,34 49,43,38 54,44,34 72,56,25 58,43,7 48,42,8 45,39,5 58,48,8 95,73,24 217,185,143 183,174,147 57,87,38 58,85,44 35,42,24 11,13,8 42,32,31 40,30,31 76,61,50 147,124,93 221,190,153 224,191,152 221,188,149 223,190,151 241,208,171 237,204,167 235,202,163 235,202,163 230,197,158 228,195,156 221,188,149 229,196,157 233,200,161 236,203,164 224,191,152 224,191,152 234,201,162 229,196,157 224,191,152 223,190,151 227,194,155 227,194,155 223,190,151 227,194,155 227,194,155 233,200,163 221,188,151 234,201,164 234,201,164 217,184,145 219,186,147 228,195,156 236,203,164 229,196,157 224,191,152 222,189,150 248,227,186 233,204,169 206,184,150 198,174,150 75,63,65 70,65,62 70,63,66 68,61,64 72,65,68 65,58,61 65,58,61 58,51,54 52,45,48 59,52,55
55,52,58 61,58,64 62,58,67 59,55,64 58,54,63 55,52,58 54,51,57 60,56,65 63,59,68 62,58,67 60,56,65 62,58,67 56,52,61 62,58,67 63,59,68 56,52,61 48,44,53 46,42,51 61,57,66 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 63,60,66 70,67,71 72,66,71 70,62,68 72,65,68 70,63,66 69,62,65 72,65,68 77,69,75 80,72,78 78,70,76 78,71,74 82,75,78 69,62,65 77,70,73 84,77,77 97,90,88 104,98,93 120,107,100 154,138,123 97,68,46 60,34,20 34,23,8 33,19,5 31,15,11 28,15,12 45,32,25 87,64,33 119,89,47 110,81,46 90,58,28 76,50,36 52,46,37 49,43,36 51,45,40 55,48,46 44,37,35 33,22,7 85,63,25 101,79,32 62,47,9 47,39,5 46,40,4 88,70,26 234,204,162 187,171,154 54,55,34 47,54,36 13,13,8 16,14,15 38,26,28 42,32,33 80,64,58 150,126,100 228,196,162 231,197,163 236,201,165 237,202,166 243,210,171 237,204,165 227,194,155 229,196,157 227,194,155 247,214,175 242,209,170 234,201,162 240,207,170 238,205,168 242,209,172 242,209,172 237,204,167 234,201,164 231,198,159 240,207,168 220,187,148 227,192,154 232,197,159 238,205,166 235,202,163 235,202,165 243,210,173 233,200,163 230,197,160 223,190,153 220,187,150 222,189,150 220,187,148 236,203,164 231,198,159 240,207,168 255,246,205 251,224,188 236,212,179 168,147,124 72,62,66 69,64,63 68,61,64 66,59,62 70,63,66 70,63,66 70,63,66 65,58,61 57,50,53 51,44,47
61,57,66 62,58,67 63,59,68 60,56,65 58,54,63 55,51,60 55,51,60 56,52,63 61,57,66 66,62,71 63,59,68 65,61,70 66,62,71 62,58,67 63,59,68 55,51,60 51,47,56 45,41,50 61,57,66 62,58,67 60,56,65 65,61,70 62,58,67 67,63,72 65,61,70 66,63,69 70,67,71 73,65,71 73,66,69 73,66,69 71,64,67 75,68,71 75,67,73 73,65,71 75,67,73 76,69,72 83,76,79 83,76,79 77,70,73 87,80,80 89,82,80 99,92,90 125,112,105 168,148,130 229,199,157 93,64,40 45,26,10 35,21,5 29,17,7 27,14,9 36,24,12 106,82,47 247,215,173 243,211,169 237,205,161 189,161,123 97,70,38 55,31,9 26,16,6 14,9,6 16,9,9 34,18,1 112,82,36 240,209,160 100,79,36 60,45,7 46,38,2 78,60,18 228,198,156 133,114,98 45,36,32 35,28,28 21,11,10 23,13,14 40,26,26 58,39,27 85,62,51 136,112,88 214,182,148 207,174,137 214,179,143 216,181,145 221,188,149 227,194,155 231,198,159 228,195,156 224,191,152 219,186,147 222,189,150 220,187,148 217,184,147 216,183,146 231,198,161 226,193,156 227,194,157 222,189,152 214,181,142 222,189,150 233,200,161 235,200,162 228,193,155 224,191,152 221,188,149 241,208,171 240,207,170 237,204,167 235,202,165 228,195,158 228,195,158 233,200,161 237,204,165 234,201,162 234,201,162 229,196,157 255,242,201 255,237,200 240,216,183 157,135,115 78,68,72 71,66,65 68,61,64 66,59,62 66,59,62 68,61,64 64,57,60 61,54,57 56,49,52 55,48,51
61,57,66 62,58,67 61,57,66 61,57,66 60,56,65 58,54,63 58,54,63 54,50,59 58,54,63 59,55,64 59,55,66 60,57,63 63,59,68 62,58,67 59,55,64 58,54,63 51,47,56 47,43,52 66,62,71 65,61,70 66,62,71 66,62,71 65,61,70 66,62,71 67,64,70 61,58,64 67,63,72 71,63,69 65,57,63 64,56,62 73,65,71 68,60,66 77,69,75 77,69,75 76,68,74 78,71,74 73,66,69 75,68,71 75,68,71 79,69,70 91,81,80 101,94,92 134,122,112 174,154,136 238,204,163 126,99,67 43,25,6 36,22,8 27,14,7 23,12,7 36,24,12 112,85,51 234,200,159 227,192,154 231,197,152 221,189,147 211,177,136 202,168,125 48,23,6 18,7,4 19,9,10 40,22,1 114,82,36 228,196,150 212,189,147 88,71,32 57,45,8 95,74,33 208,182,143 67,48,32 43,31,21 24,12,0 97,45,0 162,91,2 167,89,9 157,87,11 133,84,35 132,93,61 229,195,152 221,186,150 209,176,139 215,182,145 228,195,156 234,201,162 224,191,152 224,191,152 231,198,159 223,190,151 230,197,158 229,196,157 223,190,153 222,189,152 233,200,163 226,193,156 221,188,151 214,181,144 223,190,153 222,189,152 219,186,149 219,186,149 220,187,150 222,189,152 227,194,157 236,203,166 236,203,166 234,201,164 227,194,157 235,202,165 230,197,160 224,191,154 223,190,153 223,190,153 219,186,149 222,189,152 255,247,208 255,235,195 228,204,169 167,147,129 77,70,70 73,66,64 65,58,61 65,58,61 68,61,64 68,61,64 69,62,65 58,51,54 58,51,54 58,51,54
60,56,65 59,55,64 61,57,66 61,57,66 62,58,67 61,57,66 60,56,65 55,51,60 60,56,65 61,58,64 62,58,67 63,60,66 63,59,68 66,62,71 62,58,67 61,57,66 48,44,53 51,47,56 66,62,71 66,62,71 73,69,78 72,68,77 63,59,68 68,64,73 68,65,71 66,63,69 66,62,71 68,60,66 65,57,63 68,60,66 69,61,67 69,61,67 71,63,69 75,67,73 75,67,73 77,70,73 73,66,69 73,66,69 79,72,75 84,74,75 94,84,83 101,94,94 130,118,108 168,146,128 229,192,152 221,190,151 55,36,11 36,22,8 27,16,9 22,11,8 32,25,9 132,104,66 231,196,160 227,189,152 225,188,148 226,194,152 224,194,152 199,165,124 59,29,3 37,18,4 30,15,4 44,27,0 168,134,91 223,189,146 222,195,152 97,71,30 78,59,22 176,154,120 55,34,23 46,37,33 33,21,23 117,50,0 162,87,1 149,82,14 141,87,26 139,88,33 132,82,38 143,99,57 255,213,164 242,208,163 233,201,157 226,194,150 227,194,155 231,198,159 238,205,166 234,201,162 222,189,150 223,190,151 219,186,147 217,184,145 228,195,158 219,186,149 224,191,154 223,190,153 222,189,152 226,193,156 223,190,153 219,186,149 216,183,146 220,187,150 219,186,149 215,182,145 215,182,145 203,170,133 210,177,140 213,180,143 219,186,149 217,184,147 217,184,147 219,186,149 229,196,159 229,196,159 223,190,153 230,197,160 255,251,212 242,215,179 241,217,182 152,130,112 72,67,66 74,64,63 71,64,67 66,59,62 72,65,68 68,61,64 75,68,71 58,51,54 57,50,53 52,45,48
58,54,63 59,55,64 60,56,65 62,58,67 59,55,64 58,54,63 59,55,64 56,52,61 56,53,59 62,58,67 66,62,73 65,62,68 63,59,68 66,62,71 62,58,67 61,57,66 46,42,51 47,43,52 66,62,71 67,63,72 72,68,77 70,66,75 67,63,72 70,66,75 61,58,64 66,63,69 65,61,70 64,56,62 69,61,67 70,62,68 66,58,64 66,58,64 69,61,67 72,64,70 73,65,71 78,71,74 76,69,72 70,63,66 71,64,67 81,71,72 93,83,82 95,88,88 130,118,108 163,141,123 232,198,157 242,212,170 62,41,14 39,23,10 26,15,8 25,12,7 42,32,10 160,129,92 232,197,161 224,189,151 232,195,155 236,204,162 221,191,147 112,80,38 55,24,1 38,19,5 35,19,6 60,43,8 200,168,124 230,198,154 156,126,84 89,64,20 95,76,37 50,37,14 37,26,23 35,25,29 34,22,22 161,95,0 135,71,4 119,69,0 124,72,12 169,110,53 185,119,62 147,97,53 250,201,152 238,205,157 232,198,153 237,205,161 224,191,152 241,208,169 238,205,166 243,210,171 230,197,158 224,191,152 217,184,145 216,183,144 228,195,158 236,203,166 240,207,170 220,187,150 221,188,151 224,191,154 230,197,160 227,194,157 228,195,158 219,186,149 216,183,146 208,175,138 216,183,146 231,198,161 226,193,156 223,190,153 215,182,145 215,182,145 220,187,150 220,187,150 219,186,149 219,186,149 224,191,154 229,196,159 255,253,216 241,218,178 237,213,178 148,127,114 75,65,66 73,63,64 76,69,72 69,62,65 73,66,69 71,64,67 72,65,68 61,54,57 56,49,52 50,43,46
58,55,61 61,58,64 58,55,61 59,55,64 60,56,65 55,51,60 61,57,66 63,59,68 70,66,77 67,63,74 63,60,66 63,59,68 68,61,73 62,58,67 61,57,66 63,59,68 49,45,54 49,45,54 66,62,71 67,63,72 68,64,73 68,64,73 70,67,73 69,66,72 68,65,71 66,63,69 62,59,65 69,61,69 65,57,63 66,58,64 69,61,67 73,65,71 71,63,69 76,68,74 76,68,74 75,68,71 68,61,64 72,65,68 78,71,74 79,69,70 86,76,75 98,91,89 112,100,90 152,136,121 234,206,168 247,217,173 70,47,18 34,20,6 23,13,3 26,14,4 56,42,17 229,194,156 223,190,151 234,201,162 234,201,162 236,203,164 218,185,135 85,55,13 45,19,0 35,19,6 38,19,7 72,51,8 209,177,135 224,192,150 215,185,143 167,140,97 57,44,21 38,32,27 36,26,30 31,24,27 81,45,14 152,80,0 122,62,0 157,83,11 163,80,0 169,84,11 170,102,43 156,104,56 255,214,154 255,228,170 240,199,152 231,194,150 226,194,152 234,202,160 229,196,157 220,187,148 235,202,163 224,191,152 228,196,154 240,208,166 223,190,153 217,184,147 222,189,152 224,191,154 219,186,149 216,183,146 210,177,140 212,179,142 214,181,144 213,180,143 216,183,146 220,187,148 229,196,157 227,194,155 227,194,155 231,198,159 230,197,158 219,186,149 214,181,144 205,172,135 207,174,137 212,179,142 217,184,147 221,187,153 255,254,217 243,219,184 222,200,164 137,120,110 73,63,64 71,64,67 69,62,65 75,68,71 68,60,66 68,60,66 66,59,62 64,57,60 54,47,50 47,40,43
59,56,62 60,57,63 55,52,58 58,54,63 63,59,68 61,57,66 62,58,67 67,63,72 66,62,71 63,59,68 61,57,66 67,63,72 64,57,69 63,59,68 60,56,65 60,56,65 49,45,54 47,43,52 69,65,74 67,63,72 67,63,72 67,63,72 62,59,65 66,63,69 61,58,64 62,59,65 69,66,72 71,63,71 65,57,63 70,62,68 69,61,67 73,65,71 70,62,68 72,64,70 73,65,71 68,61,64 68,61,64 65,58,61 66,59,62 79,69,70 82,72,71 85,79,74 104,94,84 140,126,110 213,182,143 227,193,150 73,50,21 29,19,7 24,13,8 29,13,7 54,35,12 226,193,154 215,182,143 223,190,151 198,165,126 221,188,149 189,156,106 79,49,7 45,19,0 35,19,6 50,31,15 109,82,35 228,196,154 241,208,169 246,215,178 195,164,127 51,39,44 40,30,34 36,29,32 30,26,20 113,70,23 99,50,0 172,85,0 167,80,0 150,76,6 151,78,17 129,72,28 129,83,44 186,128,75 255,205,135 250,207,162 238,201,157 247,215,173 241,209,167 229,196,157 228,195,156 242,209,170 242,209,170 241,209,167 237,205,163 230,197,160 229,196,159 217,184,147 224,191,154 237,204,167 233,200,163 220,187,150 217,184,147 221,188,151 224,191,154 227,194,157 220,187,148 221,188,149 213,180,141 219,186,147 222,189,150 220,187,148 215,182,145 217,184,147 216,183,146 216,183,146 214,181,144 213,180,143 220,186,152 255,239,202 255,235,199 211,189,153 114,97,89 73,63,64 71,64,67 64,57,60 70,63,66 71,63,69 72,64,70 76,69,72 66,59,62 56,49,52 56,49,52
59,55,64 61,57,66 62,58,69 60,56,65 66,62,71 62,58,67 61,57,66 62,58,67 60,56,67 60,56,65 59,55,64 58,54,63 62,58,67 63,59,68 61,57,66 61,57,66 53,49,58 44,40,49 66,62,71 69,65,74 69,65,74 65,61,70 68,64,73 65,61,70 63,59,68 62,58,67 62,59,63 65,57,63 59,51,57 62,54,60 70,62,68 63,55,61 64,56,62 70,62,68 61,53,59 64,57,60 61,54,57 61,54,57 65,58,61 68,61,64 70,63,61 78,69,63 88,79,73 110,102,89 154,131,102 179,151,124 56,35,10 32,20,8 27,16,11 28,15,8 50,32,11 176,145,106 224,191,154 213,180,143 221,186,148 204,169,131 231,198,148 79,49,7 45,19,0 35,19,6 58,36,2 136,106,48 219,190,157 143,119,86 80,62,43 62,45,35 62,49,46 57,46,43 60,47,42 69,58,53 123,78,32 110,54,16 131,58,0 130,61,0 127,61,13 98,47,12 107,63,37 129,79,46 161,98,49 255,208,142 255,215,175 254,218,169 235,201,160 246,216,174 244,211,172 235,202,163 248,215,176 227,194,155 214,182,140 220,188,146 217,184,147 236,203,166 223,190,153 219,186,149 220,187,150 228,195,158 240,207,170 230,197,160 223,190,153 226,193,154 224,191,152 210,177,138 217,184,145 220,187,148 224,191,152 227,195,153 219,186,149 233,200,161 220,187,148 212,179,140 223,190,151 219,186,149 210,177,140 222,188,154 255,244,207 239,217,181 238,219,182 118,103,92 73,63,64 71,66,68 66,59,62 68,61,64 73,65,71 75,67,73 71,64,67 54,47,50 64,57,60 62,55,58
59,56,62 59,56,62 59,55,64 62,58,67 61,57,66 63,59,68 69,65,76 62,58,67 62,58,67 59,55,64 60,56,65 63,59,68 66,62,71 63,59,68 60,56,65 60,56,65 52,48,57 45,41,50 66,62,71 63,59,68 62,58,67 62,58,67 66,62,71 63,59,68 65,61,70 66,62,71 58,55,59 63,55,61 65,57,63 65,57,63 64,56,62 59,51,57 65,57,63 61,53,59 57,49,55 62,55,58 57,50,53 61,54,57 57,50,53 59,52,55 58,51,54 63,53,54 73,63,64 91,81,80 109,97,97 116,105,98 43,25,4 41,25,8 29,21,10 30,20,8 44,26,7 148,124,87 198,168,140 206,176,148 229,194,156 232,197,159 220,187,137 79,49,7 45,19,0 36,21,12 59,45,31 50,40,28 53,44,38 31,21,20 27,22,24 52,42,46 60,48,48 78,65,58 85,70,61 81,71,61 126,80,41 161,93,30 120,71,22 109,55,19 98,49,27 91,49,25 106,63,28 129,74,43 160,97,48 205,137,74 255,213,173 252,216,167 231,197,156 214,183,144 229,196,157 221,188,149 227,194,155 242,209,170 229,196,159 222,191,154 230,197,160 229,196,159 223,190,153 222,189,152 223,190,153 221,188,151 224,191,154 236,203,166 224,191,154 235,202,163 230,197,158 228,195,156 216,183,144 228,195,156 227,194,155 230,198,152 215,183,141 223,190,151 228,195,156 227,194,155 227,194,155 231,198,161 220,187,148 219,186,149 255,242,207 255,241,205 204,182,148 109,94,85 72,65,65 71,64,67 63,56,59 68,61,64 71,63,69 66,58,64 65,58,61 68,61,64 57,50,53 59,52,55
56,53,59 54,51,55 61,57,66 59,56,62 58,55,61 61,57,66 63,59,68 65,61,70 65,61,70 61,57,68 63,59,68 66,62,71 60,58,66 62,58,67 58,54,63 54,50,59 51,47,56 45,41,52 68,64,75 65,61,72 69,65,74 65,61,70 63,59,68 62,58,67 61,57,66 63,59,68 59,57,58 61,54,57 61,54,57 57,50,53 57,50,53 55,48,51 56,49,52 56,49,52 55,48,51 52,45,45 54,47,47 56,49,52 55,48,51 52,44,52 61,53,61 56,50,55 62,54,60 71,61,62 84,74,75 89,78,73 46,31,9 42,22,2 32,20,8 27,17,5 42,22,2 111,92,80 116,106,105 118,107,100 122,111,106 130,119,104 134,120,102 52,38,20 41,27,27 33,21,21 30,20,19 31,21,25 29,22,22 20,13,13 29,22,22 31,24,24 34,27,25 50,39,32 76,59,49 94,74,65 111,80,57 184,101,32 148,94,46 133,78,33 105,56,18 103,54,14 113,63,17 130,76,26 169,96,35 192,122,60 156,119,93 156,120,98 156,124,108 154,124,107 144,115,93 140,110,95 140,116,94 137,112,93 132,110,90 129,108,85 140,115,96 161,130,107 193,161,119 236,204,162 214,182,140 203,171,129 221,189,147 234,202,160 244,212,170 240,208,166 240,208,166 227,195,153 238,206,164 245,213,171 238,206,164 227,195,153 220,188,146 228,196,154 235,203,161 224,192,150 245,213,171 231,199,157 221,189,147 219,189,147 255,242,209 248,230,186 215,191,156 104,91,86 74,64,65 71,66,68 68,61,64 70,63,66 78,70,76 73,65,71 78,70,76 61,53,59 63,56,59 52,45,48
60,56,65 54,51,57 59,55,64 60,56,67 60,56,67 60,57,63 59,56,62 62,58,67 65,61,70 60,56,65 65,62,68 61,57,66 61,57,66 60,56,65 55,51,60 59,55,64 51,47,56 41,37,48 62,58,69 65,61,72 65,61,70 59,56,62 61,58,64 66,63,69 56,52,61 59,55,64 52,50,51 52,45,48 52,45,48 51,44,47 51,44,47 52,45,48 50,43,46 50,43,46 51,43,49 55,46,57 54,46,54 49,41,49 54,46,54 54,45,58 51,42,55 54,47,57 58,49,60 62,55,58 66,59,62 71,64,64 78,62,56 41,26,6 31,19,7 29,19,7 44,24,4 93,78,69 88,78,79 92,81,74 100,88,88 103,91,79 112,93,95 49,30,32 33,26,26 31,21,20 28,21,21 29,22,22 22,15,15 28,21,21 28,21,21 28,21,21 27,22,19 30,23,21 39,30,26 61,48,43 94,76,57 192,117,54 180,104,44 164,94,45 154,90,44 138,77,30 136,74,18 156,82,12 181,106,34 124,83,52 224,185,146 221,181,145 215,182,134 208,176,134 209,175,134 207,174,135 206,172,129 203,170,131 197,166,127 212,181,142 228,198,154 253,223,177 237,205,163 244,211,172 243,211,169 223,191,149 241,209,167 250,218,176 255,227,185 227,195,153 217,185,143 240,208,166 235,203,161 248,216,174 235,203,161 233,201,159 240,208,166 245,213,171 236,204,162 230,198,156 217,185,143 212,180,138 230,198,156 231,201,159 245,221,186 255,242,198 219,195,160 99,86,81 73,63,64 69,64,66 66,59,62 66,59,62 75,67,73 71,63,69 75,67,73 69,61,67 64,57,60 57,50,53
54,50,59 55,51,60 61,57,66 62,58,67 62,58,67 56,52,61 58,54,63 61,58,64 56,53,59 61,58,64 62,59,63 61,58,64 59,56,62 60,57,63 58,55,61 58,55,61 45,42,48 40,36,45 67,63,72 66,62,71 66,62,71 56,53,59 54,51,55 54,51,55 53,50,54 51,48,52 47,45,46 51,44,47 52,45,48 49,42,45 49,41,47 45,37,43 48,40,48 47,39,47 57,49,57 58,46,58 54,45,56 52,43,54 56,44,56 52,43,54 57,48,59 52,43,54 53,47,52 56,48,56 61,53,61 64,53,60 63,53,57 38,24,10 29,18,3 28,19,11 43,25,6 71,56,47 73,66,69 77,70,70 78,68,72 79,69,73 42,35,33 35,28,26 30,23,23 28,21,24 31,24,24 29,22,22 20,13,13 29,22,22 27,20,20 28,21,21 31,21,22 36,26,27 39,29,28 40,30,29 74,55,41 118,90,63 169,110,64 193,115,46 187,109,29 187,107,37 192,107,34 168,97,28 112,64,39 112,73,45 146,107,77 218,180,145 217,182,144 226,194,162 217,186,149 224,192,150 224,191,154 213,180,143 209,176,139 228,195,158 221,188,151 228,195,158 220,187,150 213,180,143 242,209,170 237,204,165 245,213,171 249,217,175 255,224,182 230,197,158 215,182,143 219,186,147 229,196,157 222,189,150 229,196,157 229,196,157 236,203,164 238,205,168 223,190,153 216,183,146 201,168,131 207,174,137 209,176,139 210,179,142 238,214,177 251,228,188 180,161,124 100,84,80 74,64,65 69,64,66 64,57,60 65,58,61 69,61,67 72,64,70 77,69,75 66,58,64 68,60,66 62,54,60
58,54,63 54,50,59 59,55,64 59,55,64 63,59,68 61,57,66 61,57,66 65,62,68 60,57,63 56,53,57 60,57,63 63,57,64 62,59,65 56,53,59 65,62,68 58,55,61 48,45,51 39,35,44 52,48,57 55,52,58 61,59,60 53,51,52 49,47,48 49,47,48 46,44,45 46,44,45 45,43,44 48,41,44 47,39,47 52,44,52 51,42,53 54,45,56 57,48,61 54,45,58 52,43,56 59,50,61 56,44,56 57,45,57 54,45,56 54,45,56 55,46,57 56,47,58 57,46,53 54,45,56 55,47,55 59,51,59 59,51,59 63,48,37 34,23,6 26,20,11 44,26,7 41,28,21 64,56,62 70,60,64 70,62,68 69,62,62 36,29,29 34,27,27 29,22,25 29,21,27 33,26,26 24,17,17 24,17,17 29,22,22 27,20,20 28,21,21 32,22,23 35,25,26 36,26,25 35,25,24 56,41,32 100,78,60 121,87,69 113,79,59 118,78,53 119,75,47 123,89,59 126,86,61 106,65,45 108,68,45 118,87,66 118,99,83 105,88,91 104,87,88 104,87,90 107,91,89 117,94,79 184,160,123 217,184,147 223,190,153 213,179,145 228,195,158 226,193,156 233,199,165 231,198,161 220,187,148 212,179,142 221,190,153 229,196,159 220,187,148 222,189,150 213,178,140 224,191,152 236,201,163 226,193,154 214,179,141 214,181,142 217,184,147 210,177,140 203,170,133 221,188,151 233,200,163 208,175,138 208,177,140 234,205,170 242,210,176 213,194,159 92,79,74 77,67,68 70,65,67 61,54,57 61,54,57 73,65,71 72,64,70 78,70,76 62,54,60 57,49,55 57,49,55
