115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,62,110 36,60,105 44,60,96 40,43,52 88,87,102 88,85,102 227,217,146 227,205,129 205,195,146 232,168,104 104,78,66 71,77,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 101,72,77 167,157,115 255,253,220 77,70,73 73,69,78 75,71,82 79,75,86 82,80,92 53,50,65 117,113,122 137,130,128 158,141,131 140,121,98 110,97,92 107,95,95 134,112,94 152,133,117 68,66,76 67,63,72 74,67,79 81,77,86 117,113,124 123,120,137 152,146,151 84,76,93 72,65,79 63,56,68 62,59,74 64,62,72 60,61,66 60,63,72 79,74,90 76,73,88 65,63,73 58,56,66 68,71,36 83,89,37 82,89,32 91,95,37 92,94,39 88,87,33 97,97,56 87,90,57 105,114,137 111,118,141 118,125,148 114,126,150 119,130,157 107,116,141 114,123,146 116,125,148 112,122,142 116,126,146 109,119,139 111,118,143 111,119,149 113,124,151 119,128,153 126,129,149 94,93,86 62,65,34 91,101,34 95,104,44 91,101,34 143,149,81 101,104,113 100,103,112 102,102,110 105,105,113 102,102,110 99,102,109 101,101,109 102,102,110 78,80,80 76,78,78 77,79,79 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 32,83,171 88,83,82 76,74,75 74,72,73 74,72,73 76,74,75 77,75,76 73,73,73 76,76,76 76,76,76
115,115,115 109,108,111 74,72,80 45,62,95 39,63,108 37,59,102 38,63,105 39,58,105 42,59,90 35,36,55 86,87,106 84,83,98 88,76,81 87,75,80 72,59,78 111,74,71 67,64,70 70,66,75 67,64,79 79,76,91 87,86,101 85,84,99 95,73,81 120,84,74 75,69,94 69,63,88 65,61,72 69,65,76 74,72,82 78,76,88 89,87,95 107,96,93 73,65,71 80,73,76 123,116,114 137,122,100 150,137,114 75,63,65 98,88,76 81,71,72 64,62,74 69,67,77 71,69,79 89,87,99 112,111,126 131,130,147 183,175,181 67,62,80 76,74,84 51,49,61 57,55,65 60,58,70 62,60,70 62,60,68 74,73,88 79,77,89 61,57,66 53,49,58 62,65,30 79,82,33 84,88,32 88,87,35 97,96,40 77,76,20 93,89,43 97,93,56 98,103,97 92,102,122 105,114,137 120,129,152 114,131,153 109,114,138 112,118,137 114,120,141 114,120,141 111,118,143 118,127,152 116,128,152 109,118,143 111,122,151 115,122,147 128,130,146 121,116,102 63,62,35 90,96,44 91,102,44 83,90,31 97,102,28 111,107,120 98,102,106 102,101,106 100,99,104 100,98,106 100,98,106 93,91,99 96,94,102 80,77,81 76,73,77 77,74,78 49,47,48 71,64,64 73,66,66 71,64,64 71,64,67 69,62,65 66,59,62 69,62,65 72,65,68 68,61,64 63,56,59 72,65,68 95,97,97 95,92,107 101,110,135 50,67,100 49,88,153 22,82,167 27,80,167 30,78,167 40,78,148 78,72,77 77,71,76 76,74,75 76,74,75 73,71,72 71,71,71 75,75,75 74,74,74
111,111,111 105,104,107 72,70,78 44,61,94 38,62,107 38,60,103 38,63,105 35,59,104 40,55,89 53,55,71 88,86,106 81,78,95 61,46,54 63,55,63 62,57,73 72,63,74 73,69,82 77,73,86 66,63,78 75,72,87 88,85,100 87,84,99 84,75,88 92,77,99 97,97,125 76,76,104 71,68,83 75,73,85 73,70,85 79,77,89 82,74,82 61,59,71 60,55,71 61,57,70 67,63,72 81,71,72 85,78,76 65,60,76 69,62,72 65,61,74 72,68,77 73,69,78 80,78,90 97,95,105 122,119,134 130,126,146 160,150,154 68,64,84 72,69,84 72,69,84 73,70,85 66,63,80 61,59,69 62,60,70 74,73,88 78,77,92 76,71,87 72,67,83 63,61,28 75,72,28 91,90,38 80,77,26 91,90,38 96,95,39 65,62,18 92,89,45 92,86,63 49,35,19 52,37,45 47,42,44 113,115,129 102,108,136 101,102,123 105,107,123 109,112,130 114,117,135 119,125,142 116,125,150 108,116,144 111,122,151 116,121,147 125,127,143 174,168,145 65,63,61 94,89,46 95,91,43 89,88,32 102,105,45 115,116,97 109,110,113 96,96,96 85,85,85 90,89,92 94,93,96 93,92,95 89,88,91 80,78,79 76,74,75 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,91 69,62,65 80,73,76 83,76,79 90,88,96 96,99,117 55,73,97 46,70,101 55,74,105 47,88,168 38,87,171 35,90,167 34,86,169 75,79,112 82,75,75 72,70,71 79,77,78 82,80,81 78,78,78 81,81,81 75,75,75
112,112,112 111,110,113 73,71,79 40,58,96 38,60,101 37,59,102 35,60,102 38,58,102 38,59,98 39,60,106 86,90,105 80,79,94 89,72,78 90,73,76 75,59,57 84,60,64 60,60,72 62,60,72 79,76,91 78,75,90 86,85,102 84,82,102 81,73,90 97,80,81 76,69,81 74,69,87 60,56,67 67,63,76 78,75,90 79,77,89 60,58,68 60,58,68 55,49,54 61,59,69 136,126,127 181,156,128 68,63,65 59,57,69 64,62,72 68,66,74 72,70,78 75,73,85 91,88,103 111,108,125 128,125,142 134,124,144 207,190,166 34,37,46 43,42,45 44,40,51 55,53,63 71,69,81 62,60,68 62,60,70 74,73,88 74,73,88 58,54,63 42,39,45 61,60,24 75,69,23 82,79,28 83,80,27 79,74,31 96,93,42 44,39,7 67,60,33 72,54,24 58,34,10 46,30,17 55,34,9 88,68,59 77,67,45 92,79,74 98,94,103 93,92,107 105,109,124 110,116,133 109,115,134 118,124,145 106,114,132 104,107,125 113,114,119 106,99,79 79,72,54 82,79,39 86,82,34 106,101,50 98,102,35 102,101,92 101,100,103 101,100,103 94,93,96 103,100,104 94,91,95 88,85,89 95,92,96 80,78,79 77,75,76 81,79,80 46,44,45 76,69,72 75,69,64 73,67,62 75,68,71 76,69,67 77,70,68 73,66,64 74,69,68 70,65,64 75,68,71 83,76,79 89,88,93 86,89,107 54,76,106 58,71,97 61,74,100 84,120,161 74,117,160 73,117,153 66,110,146 83,81,79 72,71,74 74,72,70 82,80,78 76,76,73 78,78,75 79,79,76 79,79,76
115,115,115 107,106,109 73,71,79 42,60,98 38,60,101 38,58,102 38,60,103 37,59,102 39,62,100 42,62,106 84,86,100 75,79,92 97,84,81 87,71,65 94,78,76 94,70,74 64,62,74 73,69,82 80,77,92 74,71,86 85,84,99 84,83,98 82,75,89 75,59,55 67,55,71 72,62,82 59,55,66 73,69,82 75,72,87 71,69,81 60,58,68 61,59,69 54,50,59 113,100,97 185,157,130 152,127,108 61,58,64 61,57,70 72,68,81 69,67,77 75,73,83 78,76,88 96,93,108 116,113,130 132,129,146 136,126,144 208,182,141 69,62,76 44,45,50 42,42,50 68,66,76 74,72,84 62,60,68 62,60,70 73,72,87 74,73,88 56,52,61 42,38,47 65,60,62 73,70,28 70,69,17 76,70,24 72,62,20 93,83,41 72,67,24 68,62,26 58,37,12 65,38,6 49,30,5 60,35,5 77,65,55 68,63,65 88,72,59 69,47,27 59,41,22 56,40,25 61,51,52 65,58,61 83,72,67 61,54,54 55,37,16 75,56,31 70,65,53 78,70,48 97,92,80 87,79,29 103,101,41 85,78,51 110,107,111 110,108,116 101,100,103 97,96,99 104,101,105 102,99,103 99,96,100 96,93,97 76,74,75 73,71,72 77,75,76 74,72,73 71,64,67 57,51,46 57,51,46 74,69,71 41,35,40 46,43,49 51,48,54 49,44,46 60,55,57 86,83,89 88,85,91 93,92,97 84,87,105 53,75,105 52,65,91 56,69,95 86,122,163 79,122,165 79,122,165 71,114,157 83,81,79 79,78,81 77,75,73 83,81,79 84,82,80 76,74,72 78,78,75 85,85,82
117,115,113 108,106,107 75,72,78 42,60,96 37,59,102 37,57,101 38,60,103 35,54,101 40,58,98 37,62,102 86,88,102 76,81,89 47,36,33 46,27,29 64,42,45 80,56,62 67,62,78 76,73,88 74,71,86 76,73,88 87,86,101 89,88,103 83,74,85 88,74,76 98,98,126 97,93,115 67,65,77 69,67,79 73,72,89 73,71,83 60,56,67 61,57,68 111,89,83 164,147,123 111,98,91 69,60,71 63,56,66 63,59,70 67,63,74 74,74,84 82,80,92 89,87,97 97,94,109 119,116,131 130,127,142 137,128,141 185,166,150 161,145,141 50,47,62 59,57,67 54,52,60 74,72,82 64,62,72 62,60,70 74,76,90 71,75,88 54,52,60 46,44,54 53,51,61 58,56,66 66,62,41 71,64,25 72,61,26 78,66,27 87,76,32 82,72,48 50,37,30 63,38,8 45,32,25 61,35,10 73,57,42 67,65,66 90,84,89 84,77,75 60,42,21 51,34,10 51,36,14 46,34,22 53,32,5 50,29,4 57,37,7 78,54,21 74,73,66 75,67,43 78,65,42 90,81,36 85,82,31 84,81,85 110,108,109 110,108,109 101,101,101 94,94,94 100,100,100 91,91,91 91,89,90 94,92,93 84,82,83 77,75,76 80,78,79 75,73,74 70,65,67 55,50,47 62,57,56 67,65,66 27,24,30 43,41,53 46,44,52 54,49,48 63,58,57 86,85,90 90,89,94 88,84,93 81,91,109 55,79,110 40,69,96 39,66,96 84,122,162 78,122,167 78,123,165 70,115,157 76,76,71 79,77,75 77,75,76 79,77,78 80,78,79 89,87,88 81,79,80 81,79,80
110,108,106 104,102,103 70,67,73 40,54,93 41,57,105 37,53,101 38,59,105 36,52,102 43,58,101 45,61,99 87,87,99 80,79,94 144,128,124 72,54,51 136,120,107 69,55,57 76,73,88 76,73,88 78,75,90 81,78,93 85,84,99 88,87,102 86,78,84 103,90,87 111,102,128 98,92,115 71,68,83 72,70,82 77,76,93 80,78,90 62,58,69 58,54,65 83,78,96 70,65,81 66,64,76 69,62,74 63,56,68 63,59,72 76,72,85 89,91,105 94,94,104 91,90,95 96,94,106 116,113,128 130,127,142 112,108,121 74,70,83 158,145,140 65,61,72 67,64,70 58,56,64 60,58,68 65,63,73 62,60,70 72,74,88 71,75,88 51,49,57 54,52,62 51,49,59 58,56,66 54,52,53 62,59,65 76,74,84 62,56,61 56,37,12 52,38,20 47,38,34 60,37,6 50,36,36 64,38,15 75,56,42 68,66,67 87,84,88 85,80,82 88,78,77 65,41,15 68,38,12 60,37,6 59,36,7 67,38,7 48,36,24 79,55,20 63,60,66 64,61,46 69,60,41 76,67,48 68,64,56 82,80,81 106,104,105 105,103,104 96,96,96 91,91,91 93,93,93 100,100,100 95,93,94 97,95,96 86,84,85 77,75,76 76,74,75 45,43,44 45,43,44 43,43,40 41,39,37 89,82,85 89,81,89 89,84,83 90,85,87 90,83,86 92,85,88 92,87,89 90,85,87 90,84,91 91,86,83 86,81,80 56,56,64 43,67,98 83,120,158 79,122,165 79,121,169 68,110,158 76,74,75 77,75,73 73,71,72 79,77,78 76,74,75 74,72,73 75,73,74 80,78,79
102,100,101 91,88,92 67,63,72 12,26,36 25,31,59 18,32,55 18,32,55 20,31,58 24,28,43 19,25,44 86,83,98 76,75,92 115,109,104 110,101,93 117,108,100 101,95,88 74,74,86 71,71,83 78,75,90 80,77,92 85,84,99 86,85,100 81,77,86 119,113,106 129,124,110 124,120,112 72,71,86 77,76,91 76,75,90 76,75,90 60,58,70 59,55,66 67,64,79 67,64,79 67,64,79 65,60,76 62,58,69 65,60,76 72,74,90 97,99,115 91,91,103 90,88,96 104,101,116 122,119,136 122,119,136 108,108,118 74,74,86 144,133,114 96,90,97 67,65,75 61,59,67 61,58,73 65,63,73 64,61,76 71,70,85 71,70,85 46,46,56 53,53,63 50,48,56 62,60,72 52,48,57 61,58,73 64,65,84 38,38,48 65,42,11 67,42,12 62,39,8 69,42,10 53,36,26 67,41,16 72,56,43 60,58,59 77,74,78 73,72,75 77,74,78 81,72,66 51,35,20 52,36,19 45,34,31 66,44,10 48,37,34 86,59,27 57,56,59 55,55,55 59,59,59 55,55,55 61,61,61 79,79,79 95,93,94 98,96,97 90,88,89 87,85,86 91,88,92 94,91,95 86,85,88 87,86,89 83,77,82 70,64,69 76,71,73 35,37,34 38,35,39 39,36,40 43,38,40 90,83,83 98,91,91 98,91,91 97,90,90 101,91,92 100,90,91 93,86,86 92,85,85 92,85,85 91,84,84 91,84,84 43,51,60 31,53,96 32,87,164 48,84,138 38,82,156 33,83,162 65,70,96 60,61,64 59,59,59 65,65,65 68,68,68 66,66,66 64,64,64 64,64,64
89,87,88 90,87,91 56,52,61 39,53,90 37,54,97 36,52,102 39,55,105 33,54,100 36,53,96 48,59,99 67,67,79 58,58,70 122,116,107 127,118,110 129,120,112 127,121,114 74,74,86 72,72,84 79,76,91 76,73,88 71,70,85 73,72,87 77,74,78 142,137,125 138,128,118 132,123,115 78,77,92 85,84,99 66,65,80 58,57,72 61,59,71 68,64,75 68,65,80 68,65,80 72,69,84 68,63,79 65,61,72 67,64,79 86,84,104 105,104,121 88,86,98 93,91,101 103,100,115 121,119,131 118,116,128 92,92,102 89,88,103 139,134,133 77,73,86 68,64,77 66,64,72 65,62,77 73,70,85 67,64,79 57,56,71 56,55,70 44,44,56 57,57,69 50,48,60 67,64,79 48,46,58 44,43,60 56,58,74 41,49,77 67,50,24 63,42,19 55,37,18 75,46,11 69,42,10 79,52,16 60,49,44 49,46,50 63,60,64 58,57,60 60,58,59 67,64,70 55,34,9 56,35,10 49,36,29 72,41,4 58,39,23 81,53,24 43,43,43 50,44,51 52,52,52 48,48,48 48,48,48 66,66,66 73,74,79 71,72,77 74,75,80 62,63,68 69,70,73 76,77,80 75,72,76 68,65,69 44,44,41 52,52,49 49,51,48 48,50,47 52,49,53 52,49,53 61,56,58 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 84,74,75 82,75,75 85,78,78 79,72,72 78,71,71 76,69,69 75,64,71 68,65,69 118,111,114 123,112,119 125,115,119 122,114,122 76,74,82 79,80,85 87,86,91 90,89,94 92,89,95 94,91,97 95,92,98 103,100,106
82,80,81 73,70,74 53,49,58 34,55,92 39,54,97 36,53,98 37,54,99 36,53,96 38,53,96 42,56,104 63,63,75 60,59,76 120,114,109 137,128,120 132,123,115 135,129,122 80,80,92 74,74,86 81,78,93 78,75,90 59,58,73 58,57,72 71,69,77 132,126,119 128,124,114 120,117,104 80,79,94 80,79,94 58,57,72 51,50,65 61,59,69 74,70,81 74,71,86 75,72,87 74,71,86 73,68,84 65,61,72 68,65,80 93,91,111 108,107,124 82,78,91 95,93,103 104,101,116 118,116,128 109,107,117 81,80,97 85,85,97 92,89,93 64,61,76 68,66,78 65,63,73 59,58,73 67,64,79 66,63,78 55,54,69 57,56,71 59,59,71 60,60,72 60,57,74 62,60,72 57,54,69 55,54,71 56,58,74 54,55,76 60,43,19 56,37,14 51,37,23 68,48,18 65,46,21 71,45,20 59,51,57 54,52,62 60,58,70 59,59,69 61,59,69 65,53,53 59,34,4 64,35,4 61,42,17 82,48,5 68,40,13 82,53,29 46,46,56 53,46,60 48,46,56 48,46,56 46,46,46 57,57,57 63,64,69 65,66,71 62,63,68 60,61,66 59,59,67 58,58,66 60,58,66 57,55,63 43,47,49 39,43,45 46,51,50 46,48,45 51,50,53 53,50,54 67,62,64 87,80,80 89,82,82 90,83,83 87,80,80 92,82,83 92,82,83 92,85,85 92,85,85 89,82,82 89,82,82 84,77,77 71,64,74 68,64,73 115,111,122 127,116,123 127,120,123 125,113,129 69,71,87 69,73,86 70,72,88 70,72,88 70,74,89 69,73,88 68,72,87 69,73,88
69,67,77 64,64,74 63,65,79 64,68,81 63,66,84 64,66,82 65,67,83 70,72,88 65,67,83 65,64,79 63,62,79 64,63,80 64,63,80 64,63,80 67,66,83 62,64,80 65,67,83 64,66,82 64,63,80 67,66,83 69,68,85 70,69,86 70,69,86 66,65,82 69,68,85 67,66,83 71,68,85 68,65,82 61,63,79 65,63,75 61,59,67 73,71,79 78,76,88 81,79,91 83,81,93 72,70,82 66,64,76 67,64,79 86,85,102 100,102,116 83,81,93 94,92,104 104,102,114 111,108,123 97,95,107 74,71,88 86,84,96 61,59,71 58,60,76 58,60,76 56,60,73 60,62,76 51,58,72 53,60,74 54,58,73 56,60,75 57,61,76 57,61,76 56,60,75 56,60,75 55,59,74 55,59,74 58,60,76 55,54,69 46,35,18 61,40,15 58,38,6 84,56,29 87,56,37 76,47,14 58,59,78 60,58,78 61,62,81 59,62,80 60,61,82 56,45,30 41,31,19 63,36,2 59,44,22 77,45,11 69,51,21 68,59,55 57,58,77 56,57,76 57,58,77 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 58,59,78 60,61,80 60,61,80 57,64,78 57,64,78 59,62,80 59,62,80 57,61,74 60,59,74 60,59,74 69,65,78 82,78,91 107,102,104 124,119,121 123,121,119 123,121,122 129,124,126 139,134,136 139,132,135 127,120,123 134,129,131 134,129,131 135,130,132 143,141,142 137,135,136 140,138,139 137,135,136 134,132,128 133,131,127 133,131,132 134,132,133 133,131,129 130,128,126 126,124,122 122,120,118 124,121,125 122,119,123
58,59,78 57,58,77 60,63,81 63,64,85 62,65,85 62,63,82 62,63,82 61,64,82 61,64,82 61,63,79 57,60,78 62,61,78 65,63,83 62,65,83 63,66,84 62,63,84 60,61,82 62,63,84 62,60,80 65,63,83 65,63,83 65,63,83 65,66,85 67,68,87 62,69,83 60,67,81 61,64,82 62,65,83 62,63,84 27,25,35 60,58,68 62,60,70 86,82,91 86,82,91 89,85,96 80,78,90 67,65,77 73,70,85 89,86,103 80,78,90 89,82,92 94,92,100 100,98,110 102,100,110 78,76,84 74,72,92 87,79,87 66,64,84 63,66,84 63,66,84 63,66,84 63,66,84 63,66,84 61,64,82 63,66,84 66,69,87 61,64,82 57,60,78 54,60,77 59,65,82 59,65,82 58,64,81 63,65,81 67,66,83 52,38,22 58,39,16 48,37,30 68,47,22 58,38,18 67,42,12 61,67,86 63,64,83 62,65,83 60,63,81 63,64,85 45,31,15 54,35,12 75,43,11 72,45,13 77,57,25 81,65,50 62,61,78 62,63,82 64,65,84 63,66,84 62,65,83 62,66,81 66,70,85 66,69,87 64,67,85 64,67,85 75,78,96 94,93,108 108,107,122 122,121,126 133,132,137 129,124,126 134,129,128 136,132,126 132,130,126 138,136,132 126,124,125 131,129,130 132,127,129 133,128,130 131,127,119 129,124,121 146,139,139 149,142,142 144,142,140 117,115,113 104,104,101 110,110,107 112,112,109 119,117,115 123,121,119 134,132,130 139,137,135 139,134,131 142,137,134 145,140,142 135,130,132 140,133,131 146,139,137 125,123,119 138,136,132 147,141,136 137,131,126
66,72,89 58,64,81 58,64,81 64,70,87 66,72,91 64,70,91 64,70,91 63,66,86 63,66,86 66,72,91 62,69,83 61,67,84 61,67,84 66,72,89 66,72,89 66,69,89 61,64,82 62,66,81 61,67,84 67,73,90 60,66,83 64,70,87 61,64,82 64,67,85 61,67,84 61,67,84 61,67,86 61,67,86 61,64,84 26,23,38 51,47,58 47,43,54 89,80,91 96,89,99 94,93,108 98,94,107 72,68,81 76,73,88 87,83,94 83,76,79 90,86,95 92,88,99 91,82,93 86,79,89 78,76,86 74,75,94 92,83,96 69,72,90 59,65,82 61,67,84 61,67,84 61,64,84 63,66,84 60,66,83 63,66,84 62,65,83 60,66,83 60,66,83 59,65,82 62,68,85 62,68,85 64,70,87 69,70,91 67,65,85 61,43,24 55,38,10 45,39,30 67,43,6 56,41,32 65,44,19 65,71,92 64,72,92 69,72,92 70,73,91 70,71,94 44,35,20 60,38,2 60,42,23 66,40,15 63,42,27 73,69,78 74,77,84 90,94,107 105,109,122 121,119,129 131,129,139 130,130,130 132,132,132 137,137,134 135,135,132 134,132,128 140,138,134 132,130,128 140,134,129 138,133,130 117,112,109 131,130,123 152,151,144 136,135,128 125,123,121 133,131,129 126,124,125 133,131,132 136,131,128 134,130,124 140,133,131 154,147,145 134,132,130 129,127,125 111,109,107 136,134,132 132,130,131 139,137,138 133,131,132 131,129,127 134,132,130 137,135,131 123,121,117 124,122,118 134,132,128 136,134,130 116,114,110 127,125,121 138,136,132 143,141,137 139,137,133 126,124,122 139,137,135
61,67,84 62,68,85 62,68,85 64,70,89 65,71,88 62,68,85 61,67,84 66,72,89 65,71,88 68,74,95 62,68,85 64,70,89 62,68,87 62,68,89 59,65,86 61,64,86 60,63,83 56,59,79 60,66,83 58,64,81 59,65,82 59,65,82 65,71,88 67,73,90 65,71,88 62,68,85 65,71,90 60,66,85 60,66,83 48,50,66 57,55,63 47,45,53 81,84,93 73,73,85 93,86,98 94,90,99 72,68,77 73,71,79 76,64,64 81,70,67 84,76,65 82,73,65 83,77,84 64,70,89 74,76,92 83,79,99 100,93,105 68,71,91 67,73,92 67,70,90 61,67,86 65,71,90 62,68,87 62,68,87 58,64,81 62,65,83 64,67,85 62,65,83 65,71,88 69,75,92 67,73,90 66,72,89 67,75,93 66,72,91 75,54,27 73,40,13 63,39,4 77,45,3 73,44,11 69,46,17 66,72,91 70,74,89 70,73,84 70,75,85 82,85,94 55,39,26 66,37,2 60,41,29 65,40,10 71,50,25 146,140,135 134,132,128 131,129,127 120,118,116 121,121,118 129,127,125 132,132,127 133,133,128 130,130,127 133,133,130 136,134,130 140,138,134 127,129,129 133,131,127 132,127,124 140,135,132 148,146,144 118,116,114 125,123,121 136,134,132 132,130,128 131,129,130 131,129,130 149,143,138 146,139,137 138,136,134 125,123,121 130,128,129 138,136,137 145,143,139 140,138,134 104,102,103 123,121,122 126,124,125 118,116,112 119,117,113 155,154,147 158,157,150 143,141,139 139,137,135 137,135,133 130,128,126 132,130,128 133,131,129 126,124,122 133,131,129 139,132,130 137,130,128
60,66,83 60,66,83 60,66,83 61,67,86 64,70,89 62,68,85 64,70,87 68,74,95 67,73,94 67,72,96 72,78,97 69,75,92 69,75,92 62,68,87 67,73,94 60,66,87 61,67,88 65,71,92 68,74,93 69,75,94 63,66,86 64,67,87 67,73,92 67,73,92 65,71,90 65,71,90 62,68,87 65,71,90 69,72,90 69,72,90 56,55,70 46,45,62 78,80,94 67,70,90 69,71,87 69,71,87 71,69,79 78,77,82 84,80,89 74,69,85 65,66,87 65,71,88 65,71,88 66,72,89 86,87,106 82,78,98 130,119,128 64,72,90 65,73,91 65,73,91 66,69,89 68,71,91 65,71,90 62,69,83 61,70,83 66,75,88 67,75,91 70,78,94 68,74,93 65,71,90 67,71,86 68,72,87 69,72,83 69,72,83 93,85,91 63,42,27 62,38,12 76,44,10 66,42,16 77,57,37 125,125,122 133,128,127 131,126,125 131,129,130 139,137,138 75,60,51 73,40,1 64,39,9 80,47,8 76,63,42 134,132,133 131,131,128 129,129,126 128,128,125 131,126,123 137,131,126 127,120,118 142,135,133 138,136,132 137,135,133 138,136,134 141,139,137 132,129,133 127,125,123 134,129,126 124,119,116 137,135,133 139,137,135 130,128,126 132,130,126 137,135,131 141,136,133 145,140,137 145,140,137 148,143,140 141,139,137 140,138,136 137,135,133 133,131,129 133,131,129 129,127,125 125,123,124 132,130,131 124,122,123 132,130,128 131,129,127 134,132,130 139,137,135 138,133,132 132,127,126 137,135,133 133,131,129 132,130,128 130,128,126 137,135,133 134,132,130 125,120,119 129,124,123
67,73,90 61,67,84 59,65,82 62,68,87 61,67,86 62,68,89 65,71,92 62,68,89 61,67,88 58,63,87 65,71,90 66,72,93 66,72,93 68,74,93 62,68,85 60,66,83 71,77,94 57,63,80 67,73,92 60,66,85 64,67,87 67,70,90 65,71,90 64,70,89 66,72,91 66,72,91 67,73,90 68,74,91 67,70,88 64,67,85 65,64,79 50,49,66 75,76,95 73,75,100 68,69,88 67,69,85 73,71,81 86,73,92 94,97,108 70,72,88 71,70,87 67,69,83 65,67,81 68,74,91 100,101,120 95,91,111 132,121,130 62,61,76 63,62,77 65,64,79 71,75,88 83,87,100 98,98,108 106,107,112 117,115,123 112,110,118 125,125,125 122,122,122 110,108,106 115,113,111 122,120,118 137,135,133 137,136,139 143,142,145 136,134,130 95,86,82 48,36,24 60,43,15 58,43,32 87,76,69 123,123,120 139,134,133 138,133,132 147,145,146 137,135,136 100,89,86 61,40,13 53,36,28 73,48,20 116,105,90 136,133,137 142,143,135 128,128,125 124,124,121 114,114,111 128,123,120 138,136,132 144,142,138 137,135,131 146,144,142 132,130,128 133,131,129 143,141,139 139,137,133 141,136,133 136,131,128 131,129,127 138,136,134 138,136,134 151,144,142 142,135,133 130,128,124 124,122,118 116,114,112 101,99,97 119,117,115 144,142,140 139,137,133 137,136,129 127,126,119 152,151,144 137,135,136 126,124,125 130,128,129 120,118,116 122,120,118 150,149,142 150,149,142 131,126,125 127,122,121 139,137,135 138,136,134 132,130,128 137,135,133 127,125,123 132,130,128 133,128,127 134,129,128
62,68,85 62,68,85 71,77,96 63,71,89 65,73,91 60,68,84 71,79,95 69,76,90 72,79,93 79,78,95 83,85,101 82,79,94 82,79,94 79,77,89 80,78,90 91,89,99 90,88,98 89,87,95 109,108,111 128,127,130 118,115,119 115,112,116 103,102,105 112,112,112 94,93,96 122,121,124 128,123,125 127,122,124 113,111,109 123,121,119 125,121,130 56,56,66 118,116,117 126,124,125 119,117,118 111,109,110 69,65,78 75,71,82 138,134,126 96,95,98 112,112,112 120,118,119 112,110,111 125,123,124 103,100,104 99,93,116 126,121,123 129,127,128 120,118,119 119,117,118 127,125,126 125,123,124 134,132,130 125,123,121 130,128,126 126,124,122 105,103,104 122,120,121 131,129,130 122,120,121 115,113,111 117,115,113 117,115,116 87,85,86 112,107,109 104,97,95 52,41,24 65,42,13 61,42,30 88,71,47 112,105,108 96,94,95 117,115,116 115,113,111 122,120,118 97,86,83 54,38,7 58,36,18 72,49,20 78,70,59 132,130,126 133,131,127 134,132,130 137,135,133 119,117,113 141,139,135 141,140,133 132,130,126 132,130,128 133,131,127 116,114,112 145,143,141 134,132,128 128,124,118 153,147,142 134,129,126 134,132,130 145,143,141 148,146,144 141,139,135 144,137,135 136,134,132 125,120,119 134,127,127 133,126,126 131,126,125 126,121,120 133,128,127 106,101,100 125,123,121 136,132,126 147,141,134 147,141,136 137,130,128 145,140,137 133,131,132 131,129,127 133,131,129 139,137,135 146,139,139 129,127,125 120,118,116 105,103,99 127,125,121 129,127,123 131,129,125 136,134,130 141,137,131
132,131,136 135,134,139 135,135,135 128,130,130 127,129,129 134,132,130 137,135,133 124,124,124 124,124,124 117,117,117 121,116,118 115,113,114 122,120,121 120,118,119 122,120,121 118,116,117 124,122,123 129,127,128 119,117,118 120,118,119 115,113,111 122,120,118 126,126,121 94,94,94 105,105,102 118,118,115 124,119,116 119,114,111 139,137,135 140,138,136 125,123,121 56,55,72 116,118,118 114,116,116 121,123,123 87,85,83 61,57,68 71,68,85 97,89,76 131,126,123 119,114,116 133,128,127 126,121,120 139,137,138 138,135,139 98,92,113 151,144,144 123,121,122 127,125,126 139,137,138 116,114,112 120,118,116 119,117,115 124,122,120 126,124,120 120,118,114 136,134,132 130,128,126 154,152,150 152,150,148 139,137,135 122,120,118 141,139,137 131,129,127 116,116,116 40,38,36 34,28,21 29,18,25 18,16,24 33,20,15 121,123,123 141,139,140 137,135,136 130,128,126 123,121,119 29,29,26 30,18,20 36,24,24 37,25,27 22,11,18 122,117,114 125,120,119 131,129,127 139,137,135 134,132,128 130,128,126 137,135,133 140,139,132 140,138,136 133,131,127 134,132,130 137,135,133 139,138,129 149,144,141 139,132,130 126,121,123 145,143,139 140,138,134 137,135,131 133,131,132 142,135,138 129,127,125 108,103,102 126,121,120 127,122,121 117,112,111 132,127,126 140,135,137 132,127,129 136,134,132 150,146,140 141,135,128 136,130,125 136,129,127 125,121,115 124,122,118 132,130,128 137,135,133 115,113,111 139,132,132 113,111,109 115,113,111 118,116,117 119,118,109 123,122,115 119,118,111 141,139,137 127,123,117
