103,108,114 99,104,110 96,101,107 86,91,101 89,93,108 87,83,107 142,130,130 182,158,162 195,173,176 170,151,169 201,212,223 163,171,199 123,146,182 194,195,185 116,116,126 70,68,92 69,67,87 72,75,84 64,84,59 75,86,73 49,66,56 88,116,152 79,110,155 100,112,116 229,202,125 211,189,126 214,196,136 219,199,140 214,193,137 213,194,141 193,176,125 211,195,141 205,186,133 209,188,136 215,194,142 190,173,124 210,193,146 203,186,137 202,187,136 215,200,153 210,194,152 184,169,131 177,166,133 164,152,126 146,139,123 86,86,83 129,122,136 116,111,129 120,115,133 108,103,121 105,105,117 84,80,45 172,157,40 205,200,31 197,183,28 121,123,48 101,98,113 100,97,112 102,99,114 84,80,89 83,83,91 80,77,83 80,77,81 76,71,57 148,176,238 146,175,234 151,180,239 165,194,253 166,196,255 174,204,255 164,194,255 164,195,253 161,192,250 163,194,252 161,192,250 174,205,255 171,203,255 175,182,219 125,116,108 133,119,105 26,20,25 59,52,52 123,116,114 165,184,231 163,190,249 157,182,237 147,165,219 66,82,111 60,74,122 62,73,102 58,80,121 87,104,135 95,105,121 131,147,172 114,133,164 132,141,143 254,243,224 250,242,220 228,219,200 115,102,110 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,58,75 39,45,62 43,42,59 52,60,78 54,50,61 86,82,93 82,78,91 102,93,104 255,250,204 255,249,208 255,249,205 255,236,192
100,100,110 100,100,110 100,100,112 92,95,106 130,135,159 104,105,126 100,110,128 77,97,125 76,92,119 89,104,138 182,164,159 119,97,102 131,141,186 138,149,187 138,153,185 61,71,91 68,69,92 98,112,103 63,83,58 51,65,46 57,65,53 83,113,153 83,103,145 205,190,141 213,187,137 195,170,126 181,163,119 170,157,107 180,164,120 185,167,123 191,175,131 177,163,120 166,151,111 178,161,122 187,168,129 187,171,129 193,175,133 192,173,134 195,178,143 186,174,135 200,190,152 181,169,143 174,162,134 158,146,120 148,135,112 119,117,113 171,165,156 116,111,129 118,115,132 110,106,126 110,112,128 71,68,42 91,77,9 222,200,35 153,139,26 72,64,12 104,102,114 96,93,108 104,99,117 90,86,97 97,93,104 84,76,84 79,73,78 78,74,53 149,176,235 152,181,240 154,187,247 162,190,252 157,186,255 163,197,255 152,184,253 158,193,254 166,198,255 151,184,248 155,188,252 142,171,218 171,192,255 123,129,132 115,99,86 79,70,64 30,25,24 38,31,29 106,98,87 108,106,86 167,164,149 153,143,119 157,140,103 69,82,110 61,76,110 65,73,101 53,68,111 90,92,137 87,89,105 137,155,179 70,89,108 174,183,185 255,251,228 255,252,226 224,214,190 121,113,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 63,65,81 74,66,83 57,65,85 61,74,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,61 45,43,51 40,48,55 44,51,74 59,50,63 88,89,94 86,84,94 98,98,108 255,249,203 255,249,203 255,254,208 255,242,201
98,101,108 98,101,108 99,102,111 103,111,118 84,84,92 113,122,145 189,194,204 137,146,169 141,160,191 138,156,182 223,227,240 124,141,161 61,58,75 86,84,94 114,117,124 229,219,209 176,172,166 93,100,84 83,97,78 60,68,47 58,69,56 90,118,154 87,110,144 76,87,114 93,104,117 87,97,105 107,97,87 66,52,25 72,53,28 88,69,44 110,95,73 76,62,46 69,50,34 67,48,25 77,56,33 86,66,46 104,85,69 114,96,77 79,66,45 80,64,47 69,54,34 66,51,31 71,57,39 77,62,42 92,77,57 104,100,94 96,95,100 116,113,130 114,111,128 114,110,130 113,117,132 76,75,48 145,132,59 242,219,61 89,76,13 76,67,36 121,117,139 109,106,123 96,88,105 81,77,88 106,102,113 92,84,92 85,83,91 82,73,67 165,126,57 163,126,57 152,123,51 173,137,59 206,163,60 201,152,60 178,127,33 175,124,28 181,127,21 200,145,27 197,138,23 166,139,66 173,128,12 105,99,90 109,102,86 41,39,37 27,22,21 23,16,16 102,93,89 108,100,89 157,126,73 149,122,49 164,129,64 75,86,115 54,75,114 61,76,108 59,76,109 76,89,119 63,82,113 75,83,99 125,141,166 174,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 147,87,103 61,45,41 98,96,92 77,40,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,75,82 98,52,52 126,67,78 76,54,59 64,57,71 106,96,114 91,89,97 100,98,118 208,181,145 223,197,158 230,208,163 231,207,170
100,101,106 100,101,106 101,101,111 135,139,154 108,116,125 126,128,155 206,206,201 140,150,166 162,176,199 126,147,186 192,203,202 132,140,172 81,95,118 160,158,159 121,114,114 208,198,176 148,145,130 106,102,83 68,78,52 70,77,59 67,79,59 84,115,158 73,110,148 61,67,84 116,121,99 228,210,191 245,224,199 67,47,17 57,38,3 54,36,15 51,35,18 51,33,14 55,36,9 57,36,9 57,37,7 63,45,15 53,34,11 50,32,11 53,34,7 59,36,5 58,35,6 55,34,11 54,33,6 55,36,0 53,34,20 104,103,96 189,188,179 226,226,212 124,118,143 112,106,127 103,105,121 84,82,51 138,120,31 198,175,44 87,79,27 73,62,29 115,114,129 114,111,126 104,102,114 91,89,101 89,85,96 91,87,98 92,88,101 95,103,123 132,120,90 126,123,99 115,126,113 119,135,116 111,130,121 99,124,135 88,119,150 81,122,163 81,121,167 75,123,175 71,132,191 68,136,204 57,127,197 101,85,72 76,69,72 31,28,32 21,18,22 18,11,23 70,58,72 80,72,78 49,61,83 47,116,195 55,117,192 37,99,174 19,55,100 35,57,87 56,70,107 74,90,119 68,88,112 98,118,142 105,119,131 193,124,57 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 61,58,45 123,74,77 96,55,53 60,36,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,34 82,37,43 129,67,79 106,51,49 65,53,58 83,81,93 97,92,108 89,84,100 255,247,219 255,253,206 255,252,209 255,247,207
100,100,108 99,99,107 98,98,110 178,187,187 127,140,157 134,143,168 199,206,201 142,151,174 166,169,187 115,142,183 136,149,150 144,152,170 73,95,136 172,166,161 115,106,102 213,197,180 142,143,135 98,102,87 66,79,56 64,72,58 56,62,49 80,121,176 77,113,158 54,62,71 68,77,58 244,225,190 220,206,181 77,54,25 70,43,0 61,42,5 56,42,17 63,41,7 63,35,6 54,33,10 52,38,24 108,99,110 105,98,98 57,43,27 61,36,8 62,35,3 57,33,7 52,32,14 48,32,15 54,36,6 54,34,25 166,157,138 234,225,217 231,226,214 164,158,165 110,101,125 110,109,126 88,83,51 212,196,67 150,132,59 85,78,35 77,68,37 116,115,130 119,116,131 105,103,115 94,92,104 102,99,116 100,97,114 89,94,118 57,115,189 55,119,184 54,118,183 58,122,187 62,122,184 63,120,176 63,119,180 73,122,183 67,119,175 63,117,170 57,114,170 54,111,165 52,102,158 50,94,143 81,75,80 63,56,54 44,41,45 22,21,24 18,12,19 48,56,65 61,55,62 57,56,61 45,58,88 69,69,81 94,82,84 69,62,72 61,64,84 34,55,76 68,81,111 142,104,129 233,142,154 165,131,140 138,76,0 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 95,55,57 67,39,39 50,40,28 97,51,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,82 86,62,56 47,47,47 88,46,49 111,60,61 97,64,66 92,87,103 94,89,105 255,239,211 255,251,204 255,245,202 255,233,193
102,100,108 101,99,109 89,87,97 136,133,148 120,132,156 130,138,168 192,193,196 164,166,180 81,103,133 108,122,159 123,118,134 164,162,170 74,94,138 164,154,155 108,98,99 199,180,168 123,122,111 93,99,70 82,94,76 74,83,66 55,62,44 107,134,191 77,114,161 51,59,66 76,79,59 236,219,193 228,211,183 65,50,28 56,38,6 52,39,16 50,39,22 65,37,8 61,36,8 52,34,13 102,95,95 111,109,121 107,107,117 109,99,103 63,41,23 54,33,8 46,30,17 43,33,21 42,34,21 48,34,9 60,44,29 196,182,168 231,217,203 230,218,208 227,219,195 124,118,95 116,112,125 117,109,128 73,66,69 90,75,55 90,80,40 73,64,49 107,106,123 98,95,112 109,106,123 88,85,102 113,108,126 116,111,129 117,110,124 93,88,90 59,68,93 32,56,101 24,50,94 28,55,96 27,53,97 20,56,101 78,80,94 82,85,92 79,82,89 63,70,93 23,58,110 25,63,107 30,58,94 104,95,89 106,97,93 53,50,54 32,29,33 40,37,41 46,57,86 96,91,90 105,93,83 120,107,86 109,96,75 106,90,75 106,94,82 80,67,60 118,98,89 122,103,91 134,79,79 179,119,117 184,116,123 133,89,11 223,164,157 226,194,178 253,239,223 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 59,40,54 82,71,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 101,70,78 84,61,60 87,59,57 103,98,114 108,103,119 204,185,173 255,252,210 255,244,204 255,249,206
102,100,108 102,100,108 103,101,109 146,141,159 168,142,148 187,165,173 125,133,153 160,175,182 108,126,154 87,104,149 100,103,121 163,164,167 67,93,137 144,135,129 119,108,101 206,195,176 229,225,204 98,111,88 62,74,56 72,81,51 66,74,60 105,139,194 77,114,161 48,56,61 65,66,47 207,193,166 242,225,199 78,67,52 74,42,0 68,41,7 58,38,6 68,39,4 51,32,18 48,34,20 108,105,111 105,105,117 110,113,122 90,88,98 106,96,97 67,42,12 60,36,3 59,35,11 56,35,8 56,33,4 61,48,27 180,165,143 184,170,154 190,181,164 223,214,197 221,213,191 127,121,128 95,91,104 123,120,137 87,78,51 73,66,37 72,63,74 114,113,130 118,115,132 115,112,129 110,107,124 116,111,129 111,106,124 114,106,123 86,81,83 81,75,82 72,69,73 67,64,70 68,66,62 72,70,68 79,80,85 86,88,85 88,87,92 89,88,93 85,85,93 86,91,99 78,83,89 88,84,95 104,95,89 113,104,98 59,53,48 58,51,49 50,43,43 81,70,77 71,64,62 145,126,110 144,127,99 121,106,84 112,98,82 112,100,88 100,90,80 109,99,89 116,102,86 143,112,100 99,73,61 188,113,113 123,85,19 179,153,130 254,244,220 255,251,226 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 39,58,105 30,55,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 31,52,100 49,57,85 96,92,101 111,106,122 106,101,117 171,152,140 255,253,211 255,248,208 255,248,205
98,102,104 98,102,104 102,101,104 113,115,131 93,100,123 82,97,129 126,124,144 175,180,179 95,117,147 103,123,149 80,96,121 169,164,166 67,93,137 132,123,136 192,179,158 217,196,181 204,196,174 97,107,81 75,88,65 64,77,52 75,73,55 103,141,203 77,115,159 50,60,57 94,92,70 255,245,218 239,221,189 117,72,28 182,103,0 132,78,3 71,40,3 71,44,0 51,34,10 50,35,26 118,111,123 111,108,125 99,102,113 104,102,112 102,100,112 78,56,38 60,38,4 52,38,22 50,35,24 60,36,3 66,52,27 201,187,160 199,186,163 226,219,201 248,241,223 237,230,210 199,193,170 111,107,120 123,120,135 108,105,120 77,73,65 93,86,98 96,93,110 108,105,122 107,104,119 100,98,110 109,105,118 111,106,124 120,115,133 107,96,105 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 110,90,70 107,86,30 110,81,18 110,81,20 93,64,13 106,93,86 74,65,48 136,121,99 122,107,85 130,115,93 76,62,46 107,92,72 152,130,110 146,128,109 133,116,92 126,112,96 115,100,89 99,86,79 103,86,76 130,111,95 119,109,87 185,102,103 116,83,85 172,127,83 129,103,89 244,235,206 255,250,230 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 148,130,129 246,225,200 255,232,194 244,215,182
98,102,104 99,103,105 101,104,111 103,99,91 126,125,114 137,145,165 138,163,174 179,181,178 91,117,152 125,141,166 73,91,115 173,169,161 67,96,139 186,181,183 189,175,159 169,153,151 159,162,142 89,103,71 68,81,56 66,80,59 54,73,53 103,143,203 79,117,161 55,65,57 102,99,75 255,240,210 244,222,173 209,117,0 148,95,40 133,90,41 164,91,0 78,45,8 45,34,17 73,62,59 108,104,117 103,102,119 106,106,118 96,96,108 100,89,98 80,56,32 71,43,5 70,38,8 65,38,4 54,33,6 95,80,60 190,175,155 192,181,174 208,204,185 250,243,223 222,215,195 230,222,200 125,118,116 117,114,129 116,113,128 121,113,130 104,97,109 108,105,122 110,107,124 104,101,116 90,88,100 108,104,117 105,100,118 108,103,119 101,90,99 80,78,79 68,65,69 71,65,60 74,65,57 73,64,60 72,68,60 59,62,54 82,80,76 106,89,52 105,83,36 110,81,32 107,83,30 109,83,42 123,109,95 137,127,103 147,132,110 135,120,98 135,117,98 136,115,100 147,125,105 152,133,110 147,132,110 134,120,95 127,111,94 108,94,80 105,94,89 116,100,85 121,104,80 123,112,95 74,91,111 66,87,124 60,51,45 179,157,123 255,249,220 255,252,234 161,144,118 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 100,92,109 75,82,96 68,69,90 58,60,76 70,66,77 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,241,209 255,245,204 255,246,196 255,242,197
98,102,104 99,104,103 104,107,114 127,131,144 149,149,146 130,141,170 130,150,164 167,168,160 60,90,140 135,155,171 70,94,125 178,173,170 66,90,139 106,99,99 185,171,157 222,210,200 198,203,181 93,107,88 67,82,58 66,81,57 63,77,58 97,142,200 80,118,162 53,63,55 122,116,91 255,240,210 195,147,93 169,97,0 128,93,39 136,85,28 152,86,0 100,66,23 45,37,24 106,99,99 112,105,119 109,107,119 112,114,128 104,100,109 99,80,87 73,44,20 70,40,0 66,39,7 63,39,6 61,34,2 151,136,114 163,152,133 148,142,133 160,156,139 233,226,208 228,221,201 228,220,198 174,167,147 115,112,127 117,114,129 121,113,132 122,113,135 125,122,139 122,119,136 109,106,121 97,94,109 105,101,114 112,107,125 113,108,124 106,95,104 80,78,79 68,65,69 72,66,59 122,103,89 149,130,114 131,115,100 116,107,90 204,200,181 201,186,164 179,154,97 191,159,102 207,177,119 165,140,92 147,133,117 144,135,108 142,127,105 141,126,104 140,122,101 150,128,110 152,128,106 155,134,109 145,131,106 132,119,98 109,95,77 96,85,70 90,79,72 147,133,117 131,113,92 111,97,99 54,76,117 74,85,127 51,49,57 125,102,60 227,218,191 255,251,234 226,207,180 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 98,90,107 103,103,115 88,80,97 84,78,85 146,111,116 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,238,220 255,241,201 255,247,197 255,249,204
97,102,110 97,102,112 96,100,115 93,105,127 154,156,172 118,131,159 44,64,92 116,124,142 69,95,139 37,59,91 62,88,123 63,71,89 63,81,107 103,101,113 174,165,148 204,190,172 181,187,160 87,103,72 68,83,69 58,75,51 69,83,53 95,129,184 83,119,162 57,65,55 144,132,104 245,229,198 192,107,13 183,90,0 144,81,0 151,83,0 115,64,11 57,36,13 97,93,104 88,85,91 111,107,116 108,106,116 108,97,104 86,69,75 92,76,74 63,38,10 55,38,12 48,38,28 50,39,22 58,34,10 201,189,163 188,179,164 244,242,222 220,211,194 236,227,210 227,218,201 245,238,218 209,201,188 146,139,139 116,110,131 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,137,100 174,153,126 204,195,166 204,195,166 202,195,164 197,188,157 196,187,156 161,132,110 149,128,103 150,131,106 146,127,102 159,140,115 154,135,110 156,132,108 150,131,106 155,136,113 139,125,107 133,117,100 122,108,90 100,89,86 78,73,75 137,121,119 107,90,91 87,73,73 36,60,91 49,62,81 68,66,78 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 102,98,109 101,97,108 108,100,108 193,152,152 172,144,142 111,104,114 230,137,130 194,121,114 210,92,87 255,143,171 231,114,115 229,114,121 214,128,150 102,94,102 94,94,104 111,101,105 114,113,118 223,130,150 131,108,121 102,94,102 240,150,169 255,156,151 250,179,178 255,253,208 255,251,206
103,99,110 98,94,107 90,85,103 137,142,166 121,124,133 86,80,105 166,171,167 86,90,94 80,82,79 104,110,113 62,69,51 64,76,69 65,79,58 110,107,122 180,171,152 194,183,164 165,170,146 100,109,81 53,65,47 58,71,44 54,70,68 88,124,169 81,117,160 56,64,54 177,164,141 255,248,216 172,97,0 163,85,0 138,79,4 151,82,0 84,59,15 63,50,45 153,146,156 106,102,111 102,98,107 104,101,116 121,113,121 112,111,142 60,65,73 57,38,3 59,40,24 52,39,32 53,37,22 52,34,15 216,199,173 189,178,161 255,255,234 216,207,190 237,228,211 243,234,217 248,241,221 224,217,201 241,234,214 146,142,151 126,123,138 110,107,124 109,108,125 109,108,125 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 88,85,91 79,73,80 113,91,55 128,99,68 132,100,66 170,148,114 215,206,177 212,202,180 135,125,103 224,217,190 226,217,186 170,161,130 165,134,113 153,134,109 143,124,99 167,141,118 170,144,121 166,140,117 162,138,114 157,138,113 135,121,103 114,105,90 106,92,92 103,91,91 92,82,86 85,78,88 127,118,129 81,79,91 65,58,68 70,63,66 92,81,90 100,88,100 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 118,108,112 118,108,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 255,146,151 211,108,109 175,88,115 255,135,187 212,101,107 224,131,124 227,114,122 255,124,139 255,175,221 212,87,107 173,80,91 198,96,103 172,107,115 240,98,114 192,101,109 209,132,149 244,112,123 255,253,208
94,97,108 115,118,129 108,111,122 121,126,152 105,106,98 76,81,80 166,168,165 69,83,106 68,66,67 99,109,87 73,82,65 62,77,61 67,77,69 107,106,123 196,188,166 215,209,200 154,161,145 98,109,80 59,71,53 65,77,59 62,79,74 80,122,170 74,110,155 68,74,63 206,195,176 255,251,232 162,96,21 132,84,26 116,75,28 102,65,10 58,36,18 199,118,134 195,145,141 174,132,135 133,113,123 202,138,148 199,110,108 233,135,143 204,134,142 68,43,13 87,55,13 73,47,6 61,34,0 59,40,15 196,179,153 179,166,143 226,215,198 232,223,206 228,219,202 236,227,210 217,210,190 248,241,225 249,245,224 251,247,237 119,117,127 108,105,122 112,109,124 105,102,117 115,112,127 111,108,123 118,115,132 115,112,129 102,100,112 107,102,104 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,160 201,192,163 201,194,165 190,182,158 181,174,147 199,190,161 152,143,116 161,132,110 148,127,104 140,122,101 178,149,127 171,142,120 185,156,134 156,130,105 149,135,110 148,137,118 106,93,90 79,73,80 99,85,87 80,69,76 77,73,84 87,85,95 70,64,69 155,144,129 72,65,79 110,104,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,174,184 182,100,80 113,73,64 181,85,99 197,120,139 186,125,120 250,118,129 115,74,72 82,79,55 98,84,59 203,106,107 224,112,113 217,126,127 125,94,84 115,86,66 255,145,158 213,101,102 235,122,142 237,105,120 91,89,71 221,106,115 213,110,124 244,186,162
99,98,113 99,98,113 130,129,144 94,101,113 92,90,91 74,77,67 173,172,187 63,80,82 72,79,63 96,111,87 68,81,58 66,86,61 74,87,75 110,109,124 210,200,176 215,206,189 99,95,85 73,74,53 79,81,66 65,66,54 81,92,103 92,116,161 74,110,155 57,63,50 203,192,175 255,253,234 159,98,19 127,82,38 119,71,15 58,43,32 94,51,47 204,92,114 175,110,118 176,98,99 206,126,128 106,81,62 165,96,108 158,81,96 164,116,102 89,50,20 79,47,5 63,34,0 60,30,2 61,44,18 194,177,151 175,158,132 204,193,174 237,230,214 243,234,217 239,230,213 227,220,200 221,212,195 242,235,215 254,249,235 181,179,180 121,118,135 117,114,129 116,113,128 118,115,130 104,101,116 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 167,143,108 159,131,93 157,124,97 186,174,146 207,190,166 202,194,170 126,118,96 170,160,136 188,178,154 155,146,117 163,132,111 155,135,105 125,106,90 187,159,132 190,162,135 183,155,128 158,132,109 149,135,110 149,135,117 99,86,83 65,58,68 66,52,57 49,42,42 76,73,79 68,62,69 92,78,78 157,138,113 140,131,116 201,196,182 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 215,134,123 217,122,113 215,94,92 232,165,154 104,70,66 157,124,99 149,86,80 201,79,98 103,67,61 198,86,97 142,67,65 192,113,106 211,132,129 255,127,148 211,86,96 167,105,105 102,86,73 201,100,104 187,110,106 231,127,135 255,146,166 147,60,69 213,130,115
124,123,140 112,111,128 144,144,156 91,101,117 70,87,93 76,82,73 152,172,186 65,82,84 66,79,63 93,106,83 59,73,52 58,75,51 67,77,71 61,63,77 218,204,177 191,179,167 243,176,167 193,132,127 202,129,117 190,109,114 156,116,135 84,107,141 75,104,147 235,221,207 248,237,222 199,187,175 44,33,28 106,76,50 109,76,37 46,35,20 191,98,109 197,98,106 153,69,75 232,123,128 183,101,97 131,83,67 147,116,97 140,66,64 223,144,141 127,81,65 63,35,6 52,36,19 48,35,12 64,49,38 203,184,159 198,175,146 213,203,181 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 242,233,216 122,115,125 101,98,113 116,113,128 111,109,121 103,101,113 110,107,122 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 177,146,109 169,136,99 178,148,104 146,127,90 220,211,182 220,211,182 219,210,179 216,207,176 217,208,177 142,121,98 86,75,72 107,91,87 180,157,126 185,162,131 178,158,126 157,135,115 149,132,108 152,137,115 54,50,44 62,57,56 53,44,40 51,42,36 45,36,32 52,40,42 158,144,128 154,133,110 240,227,204 255,225,150 240,187,52 174,128,60 134,103,54 241,193,50 247,187,30 211,193,151 117,106,113 121,109,125 151,142,97 128,71,70 252,127,139 198,120,119 160,102,90 241,154,165 228,100,102 108,77,67 225,98,107 208,111,105 255,155,168 230,114,112 148,66,64 176,131,128 176,121,110 102,95,68 255,151,169 203,94,101 151,85,80 255,145,153 132,70,72 191,118,109 255,156,171 142,88,81 232,113,128
107,112,120 109,116,128 83,89,106 80,92,96 68,88,91 77,85,71 142,155,170 53,75,75 74,83,66 82,89,73 62,71,54 62,62,48 57,64,78 57,60,78 194,184,162 245,225,216 165,117,103 219,139,141 208,145,152 153,97,102 131,116,136 90,110,152 85,106,143 201,124,120 75,61,45 35,21,7 57,43,27 55,41,25 29,26,13 31,17,17 130,51,55 166,114,113 199,107,111 132,60,66 134,77,74 255,137,169 191,115,122 196,147,138 58,63,29 156,64,70 79,52,16 62,39,10 53,34,18 54,39,30 208,182,168 206,182,156 215,202,181 234,227,211 248,241,223 231,224,206 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 206,200,193 104,101,116 108,105,120 107,105,117 109,107,119 104,101,116 103,99,110 112,108,121 107,101,108 87,79,87 81,80,83 162,143,116 178,147,110 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 204,195,164 210,201,170 173,164,135 126,103,88 81,71,59 208,199,168 124,112,102 163,149,135 157,143,127 150,135,124 141,127,109 148,134,116 65,56,50 68,63,62 56,47,43 50,41,35 44,35,31 117,106,99 155,139,122 149,131,112 239,221,202 255,224,152 208,157,48 132,91,19 126,87,5 202,155,51 210,156,48 121,101,55 105,92,100 106,95,102 255,180,182 255,170,165 111,114,94 78,77,121 56,72,108 40,76,119 80,107,117 83,96,69 205,105,116 101,109,116 165,128,146 180,137,149 75,90,51 70,89,69 129,97,124 255,137,157 69,74,50 142,108,88 255,134,145 160,117,127 145,122,107 243,113,125 89,64,63 217,124,137 186,77,82
121,123,137 90,96,113 89,112,137 85,94,75 69,86,92 79,83,66 134,147,173 114,114,111 99,102,90 121,122,112 157,152,140 71,65,60 193,189,179 116,112,121 195,180,158 180,172,150 154,111,107 173,111,111 85,101,112 95,83,71 133,120,68 106,86,56 98,79,54 90,73,63 182,166,149 67,51,34 68,49,35 65,49,34 36,19,20 50,20,23 94,91,120 91,87,77 183,103,114 89,85,75 195,108,119 145,93,99 57,78,99 56,83,111 62,87,100 115,92,89 106,62,24 97,54,7 102,65,10 69,31,0 63,50,45 146,136,114 203,189,173 221,212,197 185,178,160 214,207,189 221,212,193 236,227,212 255,248,233 241,232,217 247,236,221 223,216,200 112,109,115 102,100,112 109,107,117 101,99,111 108,105,111 112,103,114 112,104,112 108,97,104 103,99,108 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,169 209,202,173 200,193,162 154,134,116 92,82,72 144,138,113 207,200,171 199,190,171 95,91,102 97,95,107 96,90,97 130,121,106 139,129,117 75,74,63 74,63,58 67,56,51 54,44,43 68,61,45 81,63,33 132,118,100 130,116,89 175,120,19 172,123,56 180,124,46 156,100,8 175,125,40 175,120,50 162,103,12 93,73,43 118,103,113 104,96,102 97,86,95 160,157,113 125,118,77 48,92,157 36,81,148 39,85,149 33,79,141 35,76,131 30,67,103 29,66,115 37,69,120 43,75,126 41,72,115 25,59,87 31,62,105 181,136,159 203,106,123 255,135,153 78,63,94 51,75,122 66,73,124 221,140,182 39,69,107 77,69,75 195,130,118
99,108,119 94,104,120 99,115,142 87,88,78 73,84,85 103,99,91 150,129,118 120,109,94 180,170,158 205,199,194 188,180,169 84,75,71 156,150,143 122,110,122 202,184,165 189,180,174 202,146,138 69,89,113 80,119,174 139,111,55 102,76,35 89,70,43 76,65,46 77,63,49 67,51,36 70,54,37 75,55,37 57,41,24 36,30,25 30,23,26 27,57,81 44,78,133 116,121,170 75,108,150 77,97,141 63,101,163 33,75,123 46,91,160 60,92,145 59,71,79 19,20,12 24,15,9 23,18,20 34,28,23 30,25,27 65,55,45 227,216,199 213,199,185 194,187,169 222,213,194 224,215,196 220,211,194 244,233,214 230,219,200 226,212,196 202,191,176 200,198,180 126,124,120 104,102,114 103,101,113 104,97,111 237,218,183 255,242,198 255,255,212 255,254,211 255,252,216 161,134,91 176,150,111 174,142,108 175,143,109 173,151,117 173,164,135 198,185,162 192,182,160 174,165,146 118,99,85 74,64,52 122,116,91 196,189,160 200,185,163 184,172,160 111,106,105 113,108,110 124,117,97 114,105,97 82,78,72 83,72,67 89,78,73 100,77,46 93,62,23 79,64,26 116,105,102 116,95,43 158,112,16 180,133,56 174,128,58 172,125,34 177,127,44 176,129,68 170,111,16 85,66,31 153,140,133 106,96,100 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 48,108,174 58,105,164 57,107,175 57,102,169 75,120,162 55,86,119 58,89,134 58,104,168 57,105,157 43,72,129 38,79,132 53,92,145 71,121,191 66,96,175 43,83,145 83,77,68 255,241,207
