63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 85,101,126 62,80,104 56,74,102 55,73,101 78,90,114 84,96,120 61,77,104 73,89,116 49,61,83 62,69,81 246,229,201 253,191,153 151,124,108 59,71,53 104,97,81 125,98,80 129,100,78 124,95,75 126,97,75 122,94,67 120,89,77 110,84,72 99,78,76 89,77,67 79,68,63 78,83,93 154,129,83 163,205,255 160,124,62 160,114,44 154,118,40 197,173,147 167,149,117 160,147,126 161,151,129 32,31,36 24,25,30 29,27,35 25,25,33 27,25,33 27,25,33 27,25,33 27,25,35 23,26,35 34,27,37 155,146,115 187,141,100 170,164,157 178,111,84 168,104,76 139,90,68 108,72,50 91,65,51 73,54,42 32,20,8 22,13,7 21,12,8 94,68,47 113,74,60 128,91,67 131,86,63 106,70,48 88,52,32 78,42,24 69,35,15 66,40,17 52,33,10 28,16,4 23,14,6 107,76,68 126,95,83 120,89,77 117,84,73 140,97,80 122,84,65 82,55,37 70,37,10 170,127,92 240,191,153 222,178,138 194,149,116 156,119,93 83,54,34 65,43,23 56,37,53 73,79,139 107,99,118 97,94,139 87,81,125 65,48,51 81,58,43 59,41,36 61,40,15 56,32,8 57,35,15 56,34,14 84,59,31 105,60,14 94,44,0 82,43,0 68,39,8 109,99,87 92,81,78 89,78,73 83,77,72 125,87,39 114,73,28 111,73,25 112,74,26 115,79,30 118,77,28 96,86,115 111,108,155 61,75,155 34,50,116 23,36,91 20,35,80 36,37,58 98,63,50
54,74,98 63,82,113 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 50,57,82 62,69,64 246,182,136 206,148,122 147,117,91 238,231,172 220,210,143 221,207,141 218,204,138 213,198,135 207,195,129 203,189,133 145,128,89 106,84,66 100,76,68 80,65,56 56,51,50 95,105,125 161,126,70 169,214,255 167,121,51 160,120,43 153,115,39 210,191,164 164,147,121 161,146,124 160,153,126 36,35,38 34,28,35 31,27,36 29,27,35 29,27,35 27,25,33 25,25,35 29,27,37 30,26,35 37,31,36 126,90,61 138,108,80 111,70,52 94,53,33 82,47,32 72,42,25 77,55,37 75,54,43 66,49,39 35,17,14 22,16,9 28,20,9 62,40,22 126,95,76 123,94,72 90,68,48 76,36,11 97,46,20 133,86,63 119,77,53 76,47,27 63,41,21 42,26,11 28,16,4 57,35,17 68,41,23 117,89,80 105,79,65 73,54,29 255,255,208 255,209,138 255,222,152 255,208,142 255,178,119 220,153,103 196,131,90 160,110,79 114,78,58 83,55,28 52,34,29 118,121,168 157,149,182 134,97,84 134,97,84 127,92,77 123,91,75 117,85,69 111,81,66 108,81,65 95,70,51 81,57,35 74,45,21 66,38,9 66,37,6 71,39,7 68,38,10 90,80,68 85,80,82 63,60,64 63,58,57 118,84,43 113,80,30 111,73,25 109,76,24 118,77,30 110,72,22 123,88,52 206,147,99 77,84,148 37,55,124 25,39,91 24,34,81 22,33,60 96,61,62
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 56,59,77 66,74,79 124,95,64 111,81,66 97,76,63 157,144,112 209,196,146 209,198,152 215,207,155 219,209,160 225,210,159 218,205,153 112,107,95 84,70,75 57,51,58 51,53,67 46,54,72 43,55,77 150,106,37 162,205,255 167,124,39 162,120,41 145,108,39 173,156,130 97,78,64 96,82,64 134,120,95 117,98,82 109,88,73 89,68,55 71,51,44 59,45,45 33,22,29 30,26,39 31,23,31 42,32,33 138,117,102 121,100,77 85,55,29 73,40,15 88,53,28 87,49,30 70,36,18 57,30,14 50,31,17 45,33,21 40,20,13 31,20,3 37,21,6 83,65,44 116,89,57 255,248,194 255,226,165 255,211,146 255,176,122 218,147,105 195,130,91 146,100,74 89,60,40 51,31,11 35,19,2 57,36,11 58,34,26 46,23,10 134,103,80 255,233,164 255,248,210 255,243,216 255,183,120 241,151,107 213,141,104 177,119,86 155,102,75 122,84,65 95,64,52 89,54,41 74,52,34 36,32,52 158,157,199 128,119,170 104,89,120 127,97,96 132,95,82 127,90,75 117,84,73 119,89,74 104,79,62 69,47,27 63,39,15 65,37,8 66,39,7 67,39,10 66,36,8 71,57,41 89,87,85 56,57,62 58,57,62 62,52,40 61,46,35 124,113,94 125,111,95 64,54,55 61,51,52 58,48,52 145,103,81 91,91,148 37,58,126 28,41,96 22,35,81 22,31,70 65,67,83
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 64,74,82 78,90,86 229,218,156 186,175,129 160,154,118 179,166,116 238,227,154 234,225,151 235,226,150 236,225,152 236,225,152 237,224,149 117,113,105 31,33,30 76,80,82 78,86,106 52,58,77 47,63,90 149,105,27 163,203,255 171,123,49 162,118,38 158,120,56 228,208,178 165,147,115 124,103,88 116,92,66 68,50,20 83,49,27 96,62,40 80,54,31 58,38,20 51,32,18 35,22,17 35,28,31 79,61,40 82,53,20 255,253,200 255,219,149 255,198,142 247,168,120 202,134,94 157,105,73 109,73,53 72,51,36 41,23,18 42,27,16 46,31,9 54,35,21 210,186,153 255,245,185 255,237,190 255,191,136 255,165,118 203,139,95 168,118,85 150,102,75 114,78,60 88,58,43 75,54,31 34,20,6 38,20,0 54,35,19 74,49,30 255,243,203 255,181,110 220,211,192 215,180,165 214,107,87 187,87,71 149,84,65 126,88,69 115,81,63 93,65,52 82,58,50 68,47,34 39,20,6 33,21,21 55,38,58 57,40,72 62,46,63 30,31,54 38,34,45 32,22,23 59,42,34 54,32,12 55,31,5 63,38,10 65,37,8 63,36,4 67,40,8 67,39,10 61,33,4 57,38,22 92,87,84 55,56,59 52,54,54 54,52,60 63,49,54 63,56,56 116,95,84 65,54,47 62,55,67 64,63,66 58,58,66 89,90,140 37,58,133 29,41,94 24,34,79 24,33,76 53,64,91
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 87,100,88 231,221,152 235,225,145 214,207,139 225,215,144 237,225,143 235,225,147 237,227,149 230,221,147 235,226,152 237,224,149 130,124,99 89,85,94 50,54,83 36,43,68 78,76,96 50,61,88 140,101,21 162,202,255 175,124,48 160,117,32 157,117,53 232,210,176 110,87,72 93,65,38 255,236,187 255,219,152 255,190,135 207,148,102 172,119,92 122,88,66 67,41,20 34,18,12 33,21,21 79,57,39 255,211,163 255,213,155 255,202,157 232,161,119 205,143,105 164,117,85 122,87,62 96,67,47 75,55,37 33,17,13 27,14,7 51,38,15 59,41,22 255,230,188 254,221,194 243,217,203 220,119,92 186,95,78 160,112,87 127,93,75 109,79,64 92,64,53 79,55,49 61,39,19 35,23,13 26,16,6 54,31,20 67,41,18 176,152,130 255,204,138 191,145,119 180,126,92 162,89,75 142,69,62 115,73,60 99,73,61 90,67,56 81,59,51 74,57,49 65,48,38 55,35,26 37,20,10 42,28,10 47,36,70 57,59,127 99,102,124 114,117,178 51,54,115 48,48,76 57,42,33 58,33,5 68,40,13 65,37,8 66,39,7 66,39,7 68,40,13 61,36,6 59,39,19 71,65,70 48,46,54 50,49,54 53,49,58 56,50,57 58,57,62 92,87,84 82,77,79 54,53,56 62,61,64 62,62,70 51,82,158 38,59,134 28,41,96 26,36,83 21,31,76 42,58,94
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 87,97,117 72,82,100 51,59,87 53,66,83 63,74,101 83,96,115 66,82,107 59,73,94 59,66,80 64,69,75 87,98,83 231,221,150 241,225,151 231,220,145 98,88,37 131,119,62 241,231,164 97,85,26 115,101,43 236,225,150 235,224,149 134,132,101 53,56,67 36,37,67 62,59,74 41,38,53 67,71,104 148,107,37 167,194,255 179,120,43 161,114,25 142,112,54 108,93,73 78,56,38 255,255,237 255,193,136 244,169,120 202,144,109 156,112,86 117,87,70 87,61,47 75,56,42 35,22,15 26,15,12 255,241,206 236,218,227 231,145,113 194,97,75 157,101,77 144,97,74 111,79,63 88,65,52 80,59,46 56,40,27 37,23,9 28,16,4 46,28,9 57,36,13 244,205,177 161,121,85 183,125,90 151,81,71 128,73,62 104,73,61 85,68,58 89,66,55 82,58,52 70,54,41 61,45,39 43,27,21 36,21,12 52,28,6 65,40,12 158,123,96 131,85,55 99,68,49 119,88,69 102,82,75 86,65,61 73,61,63 68,58,62 71,61,65 66,58,64 64,58,65 68,61,64 60,48,50 44,25,11 54,37,43 60,61,109 74,79,114 114,116,130 118,122,176 75,81,143 57,62,109 62,64,78 82,53,20 75,43,13 68,36,4 69,40,7 72,38,6 67,39,10 65,38,6 63,37,14 55,52,58 59,55,64 59,55,64 56,53,59 56,52,61 56,53,59 58,55,61 92,80,85 64,57,57 54,52,60 59,59,69 52,78,154 38,62,138 28,43,102 22,36,86 18,34,74 23,44,81
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 83,96,113 63,75,99 45,59,82 55,68,87 63,74,101 88,98,116 59,77,103 60,72,94 66,74,81 69,75,78 90,101,86 230,221,147 240,224,150 227,219,138 226,220,154 215,209,143 240,231,171 90,80,29 162,147,98 235,225,145 235,224,149 146,144,113 29,32,52 53,51,71 29,31,45 47,49,65 71,77,107 131,139,155 171,194,250 170,113,26 162,116,20 150,117,65 148,127,102 248,214,182 219,193,179 195,102,81 163,88,70 138,97,79 100,72,59 82,61,50 69,53,40 49,32,24 34,21,16 43,27,23 238,190,161 154,117,91 164,101,77 128,70,56 104,71,60 92,69,56 82,61,59 78,57,55 68,52,48 64,48,44 50,34,30 35,23,13 41,21,3 63,37,16 127,87,64 96,62,44 125,87,70 102,78,70 86,65,63 69,55,57 64,56,64 66,55,62 67,56,63 65,54,61 64,53,60 57,41,39 42,22,4 60,34,11 48,34,51 94,67,102 121,85,67 91,66,65 69,55,57 68,56,61 67,56,63 68,60,68 65,57,65 65,57,63 69,57,57 68,55,52 67,57,61 71,55,51 58,40,19 56,50,94 107,116,199 127,133,202 137,139,195 103,109,169 66,69,130 50,58,106 43,49,77 85,52,13 117,60,0 115,64,0 123,71,9 108,61,0 66,36,10 67,38,7 65,36,12 56,52,63 58,51,61 56,52,61 58,51,61 56,52,61 56,52,61 56,52,61 65,62,68 70,58,70 67,61,68 58,54,63 53,79,145 39,64,145 29,43,105 22,38,90 20,35,78 19,37,75
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 88,96,114 60,74,97 65,73,89 66,74,81 78,82,84 97,109,91 232,222,153 240,224,150 232,222,144 152,141,77 158,148,81 87,74,11 86,73,12 111,101,34 233,228,146 235,225,147 142,140,109 58,57,74 23,22,39 52,60,65 48,59,72 63,75,99 152,119,71 170,180,216 165,113,22 164,113,17 148,123,75 202,177,147 123,89,59 154,109,86 116,78,59 100,69,59 82,66,64 74,61,58 69,57,57 64,50,50 63,49,49 51,40,37 43,32,25 111,83,72 101,80,69 93,75,70 71,59,64 69,57,57 66,56,57 62,56,61 64,58,63 64,59,61 64,59,61 60,49,56 37,22,13 57,33,9 65,36,16 122,83,71 87,74,67 71,55,53 65,58,61 68,58,62 69,57,59 61,49,49 71,57,57 73,57,55 67,55,55 71,59,64 64,47,39 59,30,6 57,35,15 76,81,146 113,121,198 82,57,71 66,63,67 71,59,61 66,56,57 73,60,55 76,54,48 83,61,53 83,59,51 79,57,49 79,59,50 74,54,45 72,50,42 53,34,20 107,108,156 45,55,102 71,79,127 114,121,176 82,88,146 62,66,122 47,56,99 33,39,67 103,55,10 118,67,0 123,70,2 122,67,0 98,52,0 63,40,11 65,38,6 65,40,12 55,53,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 62,58,67 68,60,68 62,61,66 61,60,65 41,70,127 39,66,148 32,46,108 23,39,91 22,35,81 21,37,75
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 69,83,106 57,73,100 64,74,90 63,76,77 69,83,74 93,105,85 234,224,157 240,224,150 236,226,148 233,222,147 233,223,145 235,223,145 235,223,145 245,223,147 254,212,149 234,218,146 153,151,120 28,28,36 37,37,49 61,69,76 56,65,78 68,76,104 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 184,165,128 118,97,84 94,72,66 73,59,61 63,54,65 66,56,57 71,59,59 65,58,61 65,58,61 65,57,63 61,54,57 43,27,23 70,46,24 77,61,59 62,57,59 65,57,63 66,54,54 58,46,46 52,38,38 70,57,54 71,55,49 72,54,49 68,55,50 52,33,10 59,33,8 62,33,9 63,37,25 57,56,71 71,52,66 78,57,57 85,64,62 86,66,57 82,60,52 81,60,49 77,56,45 73,54,42 72,52,45 65,44,33 60,32,5 63,38,21 59,62,111 38,44,88 87,83,107 78,61,62 93,76,68 97,74,61 101,73,60 98,70,59 92,69,58 86,63,52 86,63,50 84,61,48 80,58,50 76,53,38 48,33,22 20,19,50 35,41,83 40,46,88 42,47,96 74,81,132 56,63,114 43,52,95 35,43,75 103,58,12 122,69,3 121,70,3 122,69,3 89,46,0 61,36,6 65,38,4 66,36,8 60,54,59 68,64,73 58,54,65 58,54,65 58,54,63 56,52,61 56,53,59 63,59,70 63,59,70 61,60,65 61,60,65 43,71,125 40,66,153 30,49,111 23,39,91 21,34,80 21,32,72
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,77 63,70,93 63,79,106 63,76,91 56,70,66 66,84,71 93,106,83 232,224,159 240,227,152 238,228,148 238,226,148 237,225,147 235,225,147 237,225,147 255,243,178 255,188,142 195,167,109 153,152,116 29,27,37 38,37,52 60,67,81 57,65,83 67,74,97 183,151,121 157,163,184 164,112,23 164,113,19 149,129,97 175,153,133 170,148,130 81,61,54 75,58,61 71,58,68 73,57,55 63,44,46 79,58,54 78,58,51 71,55,49 61,49,49 51,32,20 67,44,15 72,52,45 72,60,65 84,68,64 83,66,58 85,68,60 78,60,55 76,58,53 75,60,51 72,54,49 72,55,45 60,34,11 58,32,7 61,32,8 48,31,21 93,91,129 100,80,62 103,74,68 98,72,62 95,69,59 91,68,57 86,65,54 82,61,50 79,57,51 74,52,44 64,42,22 59,34,6 53,32,21 38,41,79 37,41,83 21,29,47 116,87,81 114,86,73 111,83,70 107,79,66 104,78,66 96,73,60 95,72,59 91,68,55 88,65,52 82,60,52 60,36,14 44,33,28 27,25,49 40,44,84 38,44,84 40,43,92 42,47,96 59,63,117 45,49,93 35,36,68 115,66,17 120,68,0 122,69,1 119,68,3 78,39,0 63,35,6 66,39,7 67,37,9 58,53,52 66,63,69 62,58,67 55,53,61 55,53,61 58,54,63 56,52,61 59,57,65 65,63,73 61,60,63 63,60,66 46,69,121 42,68,157 32,49,112 23,39,91 23,35,84 21,35,76
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 58,74,55 80,95,67 247,240,179 241,230,166 243,233,166 235,225,156 232,222,153 228,223,154 232,222,155 255,202,152 225,155,129 134,92,68 124,111,77 32,32,44 35,37,51 48,54,71 59,65,84 73,79,98 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,147,129 161,146,124 143,126,116 94,73,62 90,68,60 89,66,55 82,60,52 86,59,52 82,59,48 75,54,43 68,53,44 66,41,22 66,41,11 73,46,39 111,80,72 103,75,64 100,72,63 96,68,59 90,66,58 85,65,56 79,62,52 74,57,47 80,50,35 62,35,3 60,32,5 61,33,6 48,33,22 96,94,114 127,90,77 118,85,76 111,80,70 105,77,66 103,75,66 94,67,60 90,66,58 85,62,51 62,39,24 61,35,10 58,33,3 48,36,41 33,36,74 36,42,82 25,23,35 128,101,96 128,93,80 129,94,81 118,86,72 115,84,72 108,77,65 107,77,62 94,68,56 80,59,44 55,34,7 53,30,1 31,27,38 18,18,44 35,41,81 37,43,85 40,44,86 41,46,93 38,47,90 44,48,92 33,37,70 117,67,7 124,67,7 123,71,0 119,68,1 70,38,6 61,31,3 65,38,6 67,37,9 46,42,36 44,43,46 41,40,45 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 41,39,49 63,60,64 64,57,69 53,64,102 41,69,160 33,49,115 27,42,97 21,35,83 18,33,76
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 59,73,54 80,96,75 86,89,67 77,75,57 77,75,57 76,71,59 75,70,56 58,58,42 54,49,35 139,100,86 131,87,75 86,60,46 43,30,23 33,31,43 37,39,55 29,33,48 49,54,60 89,94,93 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,147,126 161,146,126 120,96,70 115,85,70 108,76,62 103,75,62 97,74,63 94,67,60 82,59,46 77,57,39 65,42,27 66,38,9 68,41,9 68,47,22 125,94,84 118,87,77 113,82,72 111,80,68 104,73,63 93,70,59 83,62,49 66,46,28 84,45,2 66,38,0 61,33,6 63,33,7 66,50,48 41,42,76 95,73,67 126,93,82 121,89,73 109,81,68 113,84,80 102,75,68 98,72,62 77,53,29 58,35,4 59,35,2 62,32,6 30,22,39 33,39,79 29,35,75 27,21,42 34,25,38 52,32,42 94,66,66 120,88,74 113,90,79 83,72,95 87,80,110 76,70,102 55,42,52 58,37,14 55,34,11 23,22,37 28,34,64 43,42,86 41,43,86 42,46,86 38,47,88 35,44,85 35,42,77 39,38,69 126,70,3 122,66,0 120,68,0 119,68,1 70,38,8 62,32,6 66,39,7 69,41,12 53,49,43 59,58,61 60,59,64 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 67,63,72 63,60,64 48,42,49 55,65,99 44,72,165 34,52,119 28,43,100 23,35,84 19,33,74
46,59,78 45,58,77 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 68,84,63 72,88,67 49,62,48 54,64,58 58,61,68 49,52,61 33,34,55 35,36,57 39,33,40 43,27,21 29,19,23 23,20,26 28,31,42 41,39,59 28,32,45 46,48,45 118,116,85 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 159,144,124 166,146,126 81,62,50 123,97,83 120,92,81 124,101,98 66,50,48 84,57,39 68,41,23 67,39,12 68,41,7 70,38,8 65,39,16 69,51,62 69,51,50 96,75,64 105,91,96 99,97,137 71,67,103 37,34,51 34,24,42 72,40,8 61,36,8 61,35,12 59,33,10 36,33,50 36,40,80 27,21,46 33,23,41 40,27,46 45,40,81 121,126,218 99,108,189 81,91,156 61,54,64 53,36,12 59,34,4 63,34,3 23,23,49 39,43,87 38,40,81 25,23,45 20,21,42 21,22,43 25,23,45 27,20,48 44,47,96 134,143,234 117,132,218 97,111,191 82,86,156 76,72,94 58,41,15 26,28,53 31,37,79 33,42,85 33,43,88 37,43,85 34,43,84 35,41,83 33,40,77 38,35,62 120,68,0 120,68,0 122,69,1 119,69,7 68,41,7 60,32,3 66,38,9 66,38,9 55,42,37 57,56,59 62,59,65 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 62,61,66 61,60,65 60,63,85 44,73,168 35,57,127 29,44,99 23,35,86 19,32,76
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 71,80,91 67,76,89 57,67,75 39,49,41 53,65,47 66,80,59 59,75,56 51,64,52 51,61,55 55,61,78 64,68,81 99,103,107 103,106,113 60,61,80 25,23,45 7,10,30 15,18,36 29,31,47 38,37,52 28,31,53 45,47,47 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 163,149,124 163,146,122 47,36,31 55,40,29 89,98,166 109,119,195 85,94,162 73,61,93 60,38,43 67,40,6 66,38,9 68,39,8 64,40,14 94,92,114 34,40,61 33,45,96 127,141,219 114,122,197 78,82,152 60,68,125 32,29,56 65,39,18 60,35,7 58,35,6 59,33,10 36,30,62 38,42,82 23,19,41 23,21,43 19,24,61 57,60,119 140,141,212 123,127,197 85,86,157 64,77,134 46,42,51 59,33,10 58,34,10 33,33,70 41,43,84 41,40,82 27,27,55 25,27,43 29,26,41 25,24,39 33,36,83 50,57,94 147,151,205 150,157,221 106,117,184 80,90,155 70,77,128 77,72,90 37,33,46 49,37,53 50,43,57 49,45,58 51,42,57 51,43,49 52,40,40 48,36,36 64,40,14 121,71,0 120,67,1 121,70,5 115,64,7 66,39,5 66,38,9 66,39,7 66,39,7 48,37,30 54,53,56 66,63,69 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 60,59,64 64,62,70 60,62,78 50,75,169 37,59,131 28,46,102 22,36,86 22,35,79
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 66,78,58 56,71,55 53,66,52 50,61,60 55,64,89 86,89,100 120,116,125 104,102,114 72,73,96 42,48,78 24,35,66 24,30,60 28,31,51 41,40,55 30,30,56 39,45,46 158,138,92 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 57,40,14 92,83,96 155,157,213 137,143,203 83,86,147 66,67,115 68,66,104 59,41,22 66,38,11 64,34,6 63,34,10 79,62,63 44,40,49 53,61,118 148,156,215 132,138,198 81,86,151 59,68,120 62,61,96 56,37,14 62,34,7 57,33,9 59,33,8 58,35,20 55,36,11 55,35,15 49,34,12 37,46,98 91,95,147 150,153,212 127,133,193 90,95,162 61,69,128 56,61,98 58,38,20 58,33,5 59,33,8 61,35,10 61,36,8 60,34,9 59,33,8 58,32,7 59,33,8 47,51,105 77,86,140 153,160,213 153,160,215 116,122,184 82,87,154 64,70,128 68,72,112 50,35,24 59,34,6 60,36,3 60,36,3 59,34,4 57,32,4 59,36,7 55,31,9 87,44,0 120,68,0 120,67,0 119,70,3 107,59,5 67,38,7 66,39,7 67,40,8 63,36,4 55,39,26 82,74,80 68,67,70 41,37,46 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 64,62,70 66,62,71 59,58,75 53,77,167 34,59,130 30,45,104 23,37,89 22,35,81
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 56,44,16 43,58,42 54,65,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 40,46,74 23,36,66 23,31,61 27,30,52 41,39,59 30,29,60 41,46,54 166,140,86 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 64,46,25 129,126,202 165,169,225 141,148,201 77,84,137 56,61,108 69,71,114 47,36,45 57,33,7 59,34,6 62,31,8 60,36,0 51,52,100 125,134,206 153,161,220 140,146,204 91,94,153 62,67,116 56,63,100 53,41,41 63,36,4 53,34,9 60,35,7 60,31,7 59,34,4 60,34,9 57,38,26 106,115,198 137,141,213 166,169,228 139,145,205 92,97,164 67,73,135 59,64,111 56,49,61 61,33,6 57,33,11 58,34,8 60,35,7 63,35,8 59,34,6 58,32,9 58,34,10 96,100,181 117,124,204 156,161,226 155,161,223 126,129,192 92,97,164 71,77,137 62,70,116 89,83,106 59,35,13 59,34,6 59,34,6 59,36,5 57,31,6 61,33,6 51,30,5 119,65,4 121,71,0 122,69,1 119,70,3 94,49,1 66,39,7 65,38,6 65,38,6 65,38,6 62,40,22 86,78,84 74,74,71 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 64,62,70 63,59,68 64,62,74 55,79,169 38,62,136 33,48,107 27,41,93 19,31,80
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 80,48,16 45,59,40 47,59,41 56,63,88 60,65,89 116,116,126 126,124,132 97,94,109 66,68,93 37,45,75 23,36,66 20,31,60 28,31,53 38,36,56 28,29,48 43,46,57 177,139,75 174,202,254 162,121,76 164,118,50 170,125,32 255,243,186 177,144,119 66,38,11 64,39,11 69,42,37 112,122,208 164,168,224 130,134,186 75,82,133 57,65,111 64,68,110 50,46,78 58,34,10 60,32,3 59,30,6 52,28,2 84,89,165 123,132,204 158,166,227 134,141,194 90,93,152 65,69,123 55,64,105 54,50,70 63,34,10 58,32,7 58,32,7 62,33,9 61,36,8 59,33,8 52,37,28 100,111,194 123,132,202 169,173,229 144,150,208 97,102,169 70,76,136 57,65,111 57,61,94 57,35,15 57,33,9 59,33,8 59,31,4 60,34,9 61,35,10 61,33,6 59,33,10 97,103,174 108,116,193 137,146,214 161,168,232 139,142,203 93,97,167 76,82,144 62,70,118 66,77,108 54,43,26 58,33,5 59,34,4 58,35,6 58,33,5 59,34,6 54,35,10 127,71,4 120,68,0 122,70,0 122,70,0 79,40,1 67,40,8 65,38,6 65,38,6 65,38,6 58,37,10 56,53,57 66,64,65 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 60,56,65 60,56,65 62,60,68 59,83,169 38,62,136 34,48,110 25,39,91 22,35,81
77,81,83 79,83,85 77,81,83 83,83,78 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 63,49,24 46,59,45 50,61,60 58,64,94 68,69,90 120,116,125 110,110,122 83,81,101 60,62,87 37,43,73 24,32,64 22,30,62 26,29,49 40,37,54 34,32,56 43,43,55 168,131,62 171,199,255 160,116,63 161,117,39 159,111,25 88,52,21 70,34,14 70,37,0 72,45,13 83,62,62 116,129,214 151,157,215 129,131,185 83,87,141 55,60,107 58,62,104 57,58,92 57,35,15 57,35,1 61,33,6 55,31,5 102,106,191 121,130,202 151,159,220 133,140,193 92,95,154 63,69,127 55,64,107 55,59,90 58,36,16 58,34,8 59,33,8 62,33,9 59,34,6 58,33,3 51,35,31 99,108,191 117,126,198 147,153,213 132,138,198 103,108,175 73,76,139 59,63,117 54,62,92 50,37,34 58,33,5 59,34,6 58,33,5 60,34,9 62,34,7 62,33,9 60,34,11 91,97,168 106,116,190 129,138,206 157,167,230 144,150,210 96,101,168 82,87,152 67,74,129 61,67,107 92,83,107 58,37,12 58,33,3 58,33,5 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 122,69,1 124,72,1 77,39,4 66,39,7 66,39,7 67,40,8 66,39,7 61,42,7 52,49,55 51,48,54 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 49,45,54 47,46,49 57,81,167 36,62,140 34,48,112 30,44,96 22,34,83
