218,247,255 47,112,188 35,108,181 33,103,175 36,101,177 37,98,171 37,98,171 34,99,173 38,100,175 36,101,173 36,101,173 40,102,179 39,104,180 39,105,183 38,104,184 38,104,184 38,104,184 38,104,184 41,112,193 58,130,208 244,251,255 48,130,216 52,129,226 66,92,125 138,128,129 139,133,138 136,129,132 135,128,131 138,133,135 142,135,138 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,243,199 255,239,195 255,230,189 242,216,175 224,199,155 198,179,144 102,91,72 43,45,45 40,40,35 72,70,68 92,82,81 109,103,96 111,107,101 91,91,91 79,78,83 61,55,62 65,58,58 252,228,191 252,226,176 55,53,54 39,44,40 42,45,54 84,87,98 234,217,189 255,232,179 255,232,184 250,219,170 252,215,171 250,223,176 209,47,34 171,25,20 168,25,17 151,25,15 143,28,19 150,37,32 140,29,23 126,24,22 113,19,17 103,21,17 54,14,7 70,33,30 69,38,30 126,115,100 120,104,89 101,85,72 100,86,72 97,83,69 90,78,66 98,96,94 67,62,64 48,50,50 80,80,80 131,129,127 127,122,119 118,113,110 110,108,106 105,110,118 94,102,111 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 74,75,80 73,71,69 46,44,42 38,37,40 61,60,65 84,92,101 49,42,40 41,36,33 41,36,33 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,232,184 255,235,188 255,232,183 255,234,188 255,237,191 255,235,186 255,233,182 255,231,185
152,194,251 40,110,184 36,105,182 38,103,177 38,100,177 38,99,174 38,99,174 36,101,175 36,101,175 35,100,176 36,101,177 37,104,179 38,102,181 39,105,185 38,104,184 38,104,184 38,104,184 39,105,185 43,112,191 54,127,200 218,230,252 52,126,224 50,129,218 74,90,115 196,190,183 137,130,130 136,124,129 136,131,130 141,136,138 139,132,135 141,130,139 137,128,120 173,150,110 173,150,110 164,141,101 161,139,101 159,137,101 157,138,111 155,136,109 150,133,123 79,79,79 77,75,71 59,60,63 33,33,30 143,138,137 191,189,187 150,149,152 104,118,130 88,98,116 76,86,104 71,71,71 74,71,77 74,72,73 255,233,188 58,51,49 43,43,43 109,119,125 78,86,91 245,226,201 255,232,181 254,225,176 251,220,171 254,224,182 253,223,181 159,102,83 209,155,137 255,213,192 255,249,226 255,250,227 255,254,228 188,145,130 135,34,34 111,20,19 99,20,13 45,17,8 72,34,28 72,36,30 123,112,95 120,104,87 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 110,105,102 103,100,106 80,80,80 122,120,121 119,113,108 115,109,104 111,104,107 97,107,111 87,94,106 88,101,127 85,100,114 82,97,115 83,95,117 78,91,108 74,79,85 74,74,74 59,59,59 38,36,32 55,53,49 95,93,91 89,87,85 58,53,52 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,233,184 255,233,187 255,233,187 255,233,186 255,232,186 255,237,191 255,236,190
72,130,204 42,108,186 38,105,180 35,100,174 37,99,176 37,99,174 37,99,174 36,101,175 35,102,175 36,101,177 36,101,177 37,104,179 35,102,177 37,103,181 39,105,183 38,104,184 37,103,183 37,103,181 45,111,191 66,133,204 169,186,219 51,127,215 51,129,221 89,94,102 158,149,132 158,149,132 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 168,159,140 157,148,129 157,148,129 160,146,130 158,144,128 157,148,131 159,150,133 163,147,134 62,55,53 74,76,76 45,46,49 120,118,119 119,114,113 116,114,112 107,108,111 97,107,113 90,103,118 81,96,110 76,81,80 75,74,79 79,78,83 251,233,201 186,177,160 240,237,222 255,254,246 255,255,248 255,249,217 255,248,207 255,249,208 255,247,207 255,246,202 255,248,201 255,236,191 255,238,189 255,239,191 255,239,194 255,240,194 255,242,209 155,151,141 153,144,138 27,28,16 47,24,11 49,15,11 68,32,26 72,36,30 127,111,96 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 85,80,79 101,100,105 96,97,102 83,83,83 118,116,114 104,102,98 107,102,99 117,107,106 99,103,107 78,85,97 83,98,116 86,96,114 93,103,121 83,96,115 88,101,120 81,86,96 79,79,79 54,54,54 41,39,35 44,42,38 119,117,115 67,65,63 42,37,36 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,193 255,231,186 255,232,188 255,232,186 255,241,195 255,237,191 255,231,185 255,234,189 255,231,187 255,229,183 255,233,187
50,119,196 36,108,184 39,106,181 36,101,175 35,102,175 36,101,175 36,101,175 37,104,177 35,102,175 38,103,177 38,103,177 35,101,179 35,102,177 38,105,180 38,102,181 38,102,181 38,102,181 39,104,180 42,108,186 86,145,214 112,148,191 53,125,210 49,130,221 105,104,107 161,148,127 161,148,127 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 130,120,124 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,242,205 70,68,69 60,62,59 39,41,41 113,111,112 114,109,108 103,103,100 103,103,100 94,102,109 85,99,120 83,96,113 77,87,103 69,62,72 81,86,85 255,241,211 255,246,201 255,246,205 255,242,201 255,246,202 255,239,193 255,246,202 255,242,194 255,238,193 255,233,186 255,233,184 255,233,187 255,231,185 255,241,195 255,237,193 255,240,194 255,244,207 169,149,129 173,149,123 157,149,138 56,47,43 60,47,44 80,50,49 74,45,41 124,110,85 147,134,111 178,154,119 112,97,88 100,88,76 84,76,65 115,109,104 99,94,93 59,57,55 105,103,101 113,108,105 110,100,104 110,99,96 122,104,99 97,107,115 62,64,78 97,100,118 83,97,118 95,105,113 85,98,115 83,96,113 76,86,104 81,81,81 69,64,66 58,56,57 38,36,37 80,80,77 34,34,31 39,34,33 37,32,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,203 255,244,197 255,234,187 255,236,190 255,234,188 255,240,195 255,239,194 255,234,187 255,234,187 255,234,187 255,237,190 255,229,177 255,237,186
44,117,190 37,110,183 36,100,179 35,100,176 36,101,177 35,100,174 35,100,174 35,102,175 37,104,177 39,104,180 36,101,177 37,104,179 35,101,179 37,104,179 37,104,179 36,101,177 37,104,177 36,101,175 42,107,183 102,154,221 88,129,182 48,125,208 47,129,215 112,106,101 157,144,123 161,148,127 160,149,134 144,134,133 140,135,134 144,137,137 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 254,227,184 255,240,197 255,232,190 255,239,197 255,247,207 101,99,97 58,57,50 81,79,75 112,107,106 112,107,106 105,105,102 98,98,95 91,99,106 85,99,120 82,95,112 80,90,106 83,76,86 106,111,110 255,240,197 255,243,198 255,245,204 255,240,196 255,238,194 255,239,194 255,238,192 255,238,192 255,236,190 255,233,187 255,232,183 255,234,188 255,234,188 255,234,188 255,234,188 255,237,194 255,243,201 175,156,133 176,156,136 252,228,191 255,241,206 255,246,210 255,235,194 255,234,192 255,241,200 255,248,207 255,247,212 158,143,134 100,90,78 91,83,72 82,76,71 103,98,97 60,58,56 111,109,105 104,100,94 112,105,108 116,100,98 123,104,92 104,112,121 57,60,67 92,95,104 87,101,122 95,105,113 90,104,116 85,99,111 80,90,108 79,79,79 71,66,68 53,51,52 59,57,58 40,40,37 43,43,40 34,34,31 30,30,27 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,119 255,244,207 255,244,206 255,246,201 255,237,192 255,243,197 255,240,194 255,241,196 255,238,193 255,237,190 255,235,188 255,234,187 255,234,187 255,229,179 255,226,177
38,111,184 37,107,181 36,101,175 34,101,176 36,101,175 41,98,179 33,107,171 35,102,177 38,102,181 38,102,181 39,105,183 40,105,181 33,103,175 36,101,175 41,99,175 38,103,179 42,102,182 46,106,186 40,108,192 138,179,243 70,127,192 46,121,203 48,124,210 125,115,105 160,147,126 156,146,124 154,143,138 149,139,143 140,133,136 146,139,142 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,231,185 255,229,185 255,236,192 255,243,200 101,96,95 117,112,109 113,108,105 104,102,103 101,99,97 101,96,93 91,89,87 93,102,104 85,98,113 80,94,115 87,95,113 88,87,92 138,137,142 255,239,193 255,237,190 255,237,193 255,234,189 255,240,195 255,241,194 255,231,182 255,235,186 255,230,181 255,231,185 255,237,191 255,237,191 255,237,188 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 102,90,78 75,71,54 42,40,38 42,40,38 108,106,102 101,99,95 111,102,98 116,103,100 117,104,99 103,105,105 53,54,59 99,100,105 93,100,123 90,100,116 90,102,110 88,99,110 89,97,113 86,86,96 70,65,62 56,51,53 58,51,54 70,59,44 90,79,64 120,105,83 170,155,133 230,210,178 255,246,214 255,255,216 255,252,210 255,243,201 255,226,184 255,232,190 255,247,208 255,244,203 255,241,196 255,233,188 255,235,190 255,230,186 255,242,197 255,234,189 255,240,194 255,240,193 255,233,186 251,224,177 253,226,179 255,223,178
38,111,184 36,106,178 39,104,180 35,102,175 37,99,172 45,100,177 43,103,185 57,106,181 62,106,171 64,104,164 72,98,142 97,111,134 142,153,154 192,189,174 248,235,212 255,253,219 255,255,215 255,246,195 179,155,120 175,168,171 77,115,159 46,125,210 49,120,210 139,128,113 162,147,127 162,147,125 146,135,130 144,134,138 147,140,143 142,135,138 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,230,181 255,235,186 253,235,191 96,91,90 93,88,85 104,99,96 97,95,93 101,99,97 101,98,104 177,168,141 234,222,194 255,250,214 255,255,223 255,255,220 255,255,217 255,255,222 255,239,194 255,239,193 255,241,195 255,239,193 255,238,192 255,234,188 255,234,186 255,233,187 255,236,190 255,237,191 255,234,188 255,226,175 255,230,177 255,226,168 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,143,122 78,64,50 92,90,91 63,58,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,103 146,136,126 175,156,140 209,191,172 252,233,210 255,255,225 255,255,235 255,255,233 255,242,207 255,239,197 255,238,193 255,246,203 255,245,202 255,242,195 255,236,189 255,232,190 255,236,194 255,233,191 255,240,198 255,239,195 255,239,193 255,234,188 255,234,188 255,237,191 255,238,195 255,240,197 255,233,188 255,234,189 255,239,194 255,231,187 255,231,185 255,227,181 255,229,183 255,228,181 255,231,184 255,228,181 255,234,187 253,219,174
39,109,183 40,107,180 38,103,179 36,101,177 47,102,170 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,241,195 255,241,198 255,241,200 255,236,201 255,237,202 255,239,201 255,240,200 255,233,193 163,150,127 160,149,132 166,147,131 166,147,131 146,149,158 157,144,123 167,150,126 171,152,127 149,138,133 148,141,144 137,130,130 142,135,135 136,131,133 130,120,121 255,232,187 253,226,181 255,233,188 255,239,193 255,245,196 255,239,188 255,231,179 96,77,65 133,128,125 93,88,85 101,96,93 95,93,91 102,100,98 104,97,95 255,233,188 255,239,196 255,240,197 255,241,198 255,242,197 255,245,202 255,255,214 255,236,194 255,241,195 255,241,195 255,234,188 255,237,191 255,232,187 255,226,180 255,239,195 255,234,190 255,238,192 255,234,188 255,235,186 255,224,175 255,237,186 255,228,177 255,238,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,239,200 255,231,195 194,170,144 216,195,172 255,247,206 255,247,211 255,246,205 255,246,205 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,252,209 255,244,204 255,246,206 255,244,203 255,235,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,237,192 255,232,187 255,233,187 255,235,184 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,244,200 255,241,192 255,229,185 255,236,192 255,226,184 255,239,199 255,233,188 255,239,194 255,237,192 255,233,189 255,227,181 255,226,180 255,225,181 255,230,183 255,234,189 255,232,188 255,225,179 255,229,183
40,107,182 38,105,180 35,102,175 36,101,175 124,154,194 255,244,207 255,241,198 255,239,195 255,240,196 255,241,196 255,242,197 255,240,196 255,241,196 255,240,201 255,240,201 255,240,199 255,246,202 255,238,194 159,145,120 160,150,128 163,148,128 165,147,126 168,149,124 166,151,129 174,157,133 174,155,130 144,133,126 143,136,136 142,135,135 140,133,133 136,131,133 130,120,121 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,233,188 108,101,101 108,103,100 99,94,91 96,94,92 102,100,98 91,84,82 255,233,188 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,253,212 255,233,191 255,236,190 255,238,192 255,238,192 255,237,191 255,237,191 255,241,195 255,240,194 255,230,186 255,232,186 255,233,187 255,237,186 255,232,181 255,234,181 255,226,175 255,232,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,156 253,231,197 255,239,198 255,245,204 255,239,196 255,241,198 255,241,198 255,239,196 255,237,194 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,188 255,235,186 255,233,184 255,225,180 255,230,184 255,231,185 255,231,187 255,234,190 255,236,192 255,231,189 255,232,190 255,236,194 255,247,207 255,238,193 255,238,193 254,227,182 255,229,185 255,227,181 255,227,181 255,226,180 255,238,191 255,235,192 255,231,189 255,226,182 255,229,185
41,106,182 40,105,181 36,101,175 34,101,174 188,208,236 255,240,202 255,242,196 255,246,207 255,246,208 255,240,202 255,240,203 255,239,196 255,241,195 255,240,200 255,240,200 255,242,199 255,244,199 255,239,194 162,143,120 163,148,128 160,150,128 163,149,124 171,152,127 166,151,129 167,150,126 168,149,124 161,152,135 143,136,134 141,134,134 143,136,136 135,130,132 130,120,121 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,226,180 58,46,46 108,103,100 93,88,85 95,93,91 101,99,97 91,84,82 255,234,189 255,239,196 255,239,196 255,238,195 255,239,194 255,240,195 255,254,213 255,231,187 255,233,187 255,234,188 255,239,193 255,238,192 255,237,192 255,239,193 255,240,196 255,226,182 255,225,179 255,229,183 255,227,178 255,225,176 254,225,174 255,237,186 250,220,176 255,241,197 173,148,120 131,121,111 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,111 244,225,190 255,238,197 255,245,204 255,238,195 255,240,197 255,240,197 255,242,199 255,241,198 255,235,192 255,228,185 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,187 255,235,190 255,234,189 255,234,190 255,231,183 255,232,184 255,228,183 255,237,191 255,232,186 255,233,188 255,235,190 255,245,201 255,239,197 255,236,197 255,234,192 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,226,180 255,227,181 255,225,181 254,227,182 255,232,192 255,230,191 255,226,184 255,226,184
40,107,182 35,102,177 35,102,175 30,104,170 246,248,243 255,240,204 255,243,208 255,245,207 255,241,203 255,237,195 255,238,194 255,238,196 255,242,199 255,246,206 255,240,199 255,234,188 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 171,152,127 171,152,129 179,155,129 177,157,127 176,156,126 165,149,134 149,137,139 150,140,141 139,127,127 161,144,134 255,252,206 255,250,204 255,254,208 255,253,207 255,252,211 255,251,210 255,249,208 255,243,211 96,80,76 127,118,112 170,164,157 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,238,195 255,233,186 255,237,190 255,227,181 255,226,180 255,239,195 255,234,190 252,225,180 255,232,187 255,233,187 250,219,170 255,224,175 250,219,170 251,220,171 255,229,183 255,237,192 255,239,196 170,150,120 134,122,112 129,120,116 132,123,117 135,126,120 134,121,116 174,156,137 234,210,177 255,231,194 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,186 250,227,185 255,232,189 255,239,196 255,238,196 255,241,199 255,247,203 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 147,129,99 255,249,212 255,239,196 255,237,194 255,231,185 254,227,182 255,223,177 255,225,179 255,226,182 252,227,181 255,232,192 255,229,189 255,229,186 255,222,179
38,105,178 35,102,175 35,102,175 38,102,181 255,245,218 255,246,205 255,244,206 255,245,207 255,246,208 255,242,203 255,245,203 255,239,200 255,246,203 255,241,201 255,239,198 255,236,190 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 187,162,134 193,167,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,246,208 255,251,208 255,251,217 255,241,207 255,240,206 255,241,200 255,240,196 255,238,195 255,238,195 255,234,188 255,237,196 255,237,198 255,238,199 255,236,197 255,235,196 255,238,199 255,240,202 255,240,195 255,237,190 255,234,187 255,240,193 255,244,197 255,249,212 255,244,199 255,232,185 255,237,190 255,238,192 255,237,191 255,232,189 255,223,180 252,226,176 255,232,182 255,235,186 255,226,182 255,226,180 255,229,183 251,219,173 254,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 178,155,124 248,224,187 251,223,185 196,178,148 141,126,106 137,129,116 142,132,120 146,141,129 229,203,162 255,234,192 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,232,193 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 138,128,104 141,125,110 142,126,111 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 136,121,110 255,240,205 255,234,191 255,228,185 251,225,184 247,219,179 255,226,187 254,223,184 253,223,181 250,223,180 253,225,185 255,230,190 255,225,187 255,222,179
38,105,176 37,104,175 35,100,172 42,104,181 255,233,189 255,244,204 255,241,201 255,240,200 255,244,204 255,245,207 255,246,208 255,240,199 255,240,199 255,239,199 255,238,198 255,242,199 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,196 255,232,188 255,232,188 255,239,192 255,241,198 255,234,190 255,232,188 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,235,190 255,233,186 255,241,194 255,241,194 255,252,218 255,244,202 255,239,194 255,232,185 255,235,188 255,233,186 255,231,185 255,233,184 255,228,177 255,230,184 253,226,181 255,238,195 255,223,179 255,226,182 255,229,185 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,119 178,159,136 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,132,110 144,129,107 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 138,121,111 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,104 126,114,104 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,238,198 255,232,193 255,227,187 252,224,184 251,224,179 255,232,187 251,224,181 253,225,185 255,227,181 255,227,181 255,230,186 255,224,185
37,104,175 37,104,175 36,101,175 45,103,181 255,236,190 255,240,200 255,238,198 255,240,200 255,243,203 255,248,210 255,243,205 255,233,192 255,237,196 255,236,196 255,239,199 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,245,200 255,235,185 255,238,192 255,239,193 255,237,192 255,234,191 255,234,191 255,234,194 255,235,192 255,232,188 254,229,185 255,234,188 255,233,192 255,234,195 255,233,197 255,242,202 255,243,203 255,236,196 255,234,189 255,235,188 255,242,195 255,245,198 255,253,215 255,242,203 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,180 255,227,181 255,229,179 255,230,185 255,233,189 255,230,186 255,232,188 254,222,176 255,227,183 255,238,195 162,142,112 131,118,115 124,115,109 124,115,109 125,116,110 130,120,110 130,120,110 132,122,110 147,133,119 207,189,159 204,191,168 153,141,129 134,118,105 135,119,106 135,120,109 125,116,110 124,116,103 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 128,120,107 255,236,201 255,234,194 255,229,190 250,223,180 254,227,184 255,228,183 255,232,187 248,221,178 253,225,185 252,220,176 255,225,183 253,223,179 250,219,180
35,102,175 35,102,175 35,102,175 55,98,168 255,241,196 255,246,205 255,242,201 255,233,192 255,245,204 255,239,199 255,238,193 255,239,199 255,238,198 255,236,196 255,239,199 255,238,195 255,237,192 232,203,168 152,135,111 162,143,118 146,127,111 136,121,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,242,195 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 245,219,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,232,185 255,239,189 255,250,214 255,239,195 255,238,193 255,231,186 255,227,181 249,219,173 251,224,179 255,227,183 255,226,180 255,226,180 255,228,183 254,227,182 255,225,181 255,226,182 252,220,176 255,224,178 255,225,183 255,238,198 163,142,115 131,118,113 122,113,105 120,115,103 122,114,103 128,116,106 132,120,110 133,121,109 138,126,114 149,136,129 186,170,155 149,133,116 130,119,104 125,114,99 124,114,104 124,113,106 121,113,100 124,112,100 123,113,103 122,112,102 128,116,104 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 123,115,104 125,117,106 126,116,104 124,116,103 123,115,102 122,114,101 124,114,104 127,114,107 125,115,103 127,115,103 125,114,99 131,120,105 132,120,108 132,120,108 132,120,108 129,119,107 211,198,177 255,238,200 255,235,192 255,232,189 255,228,181 255,232,187 255,228,183 255,228,185 252,225,182 255,227,183 255,225,181 254,227,184 247,220,177
37,104,177 35,102,175 34,101,174 115,148,194 255,241,196 255,244,203 255,240,199 255,245,204 255,235,194 255,236,196 255,232,192 255,236,196 255,237,197 255,239,199 255,237,197 255,234,194 255,236,196 210,181,150 158,141,117 159,140,115 139,124,113 128,117,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,204,171 214,190,157 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 180,156,119 255,240,200 253,227,186 246,219,174 255,231,186 255,233,186 255,229,179 255,251,210 255,239,195 255,226,182 255,227,183 252,225,178 252,225,178 253,226,183 255,224,182 255,225,184 255,225,183 255,226,184 255,230,188 255,226,182 255,224,180 251,219,175 247,215,171 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 119,114,102 122,114,103 125,113,101 128,116,104 132,120,108 132,120,108 137,125,113 144,129,109 143,128,106 126,115,100 125,114,99 122,112,102 122,111,104 124,112,100 125,113,101 125,113,101 124,112,100 128,116,104 126,114,102 123,113,103 122,112,102 130,118,106 134,122,110 133,121,109 132,120,108 137,125,113 137,125,113 134,122,110 133,123,111 123,115,102 123,115,102 123,115,102 130,119,104 124,114,102 125,115,103 125,113,101 130,118,106 126,114,102 126,114,102 125,113,101 125,113,101 126,116,104 158,145,124 255,241,203 255,234,191 255,230,187 251,224,177 255,230,185 255,228,183 255,231,186 255,230,185 255,228,183 253,226,181 244,216,176 247,219,179
35,102,175 37,104,177 37,104,177 161,177,204 255,240,206 255,244,203 255,237,196 255,234,193 255,233,192 255,233,190 255,235,192 255,234,194 255,233,193 255,239,201 255,240,202 255,234,191 255,233,193 191,161,133 157,138,113 157,138,111 133,119,101 133,118,98 135,116,102 137,118,104 141,122,97 148,133,111 141,126,104 141,126,104 140,125,105 141,126,106 137,126,111 138,127,112 144,133,118 139,128,113 134,122,110 131,121,111 133,121,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,233,191 255,232,193 254,228,187 255,233,189 255,232,187 255,238,188 255,248,208 255,234,192 255,234,192 255,230,188 252,224,186 250,222,184 255,224,182 255,223,181 254,223,184 254,224,182 255,229,183 255,224,178 255,231,187 255,231,187 252,222,180 250,222,182 255,223,179 255,231,188 157,136,113 130,118,108 118,112,105 121,113,102 123,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 134,120,106 134,118,112 134,122,110 132,120,108 131,119,107 127,115,103 126,114,102 123,113,103 124,114,104 122,114,103 122,114,103 133,122,107 122,112,102 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,99 123,115,102 124,116,103 124,116,103 128,117,102 121,111,101 121,113,100 124,114,102 129,114,103 127,115,103 124,114,104 124,114,104 124,114,104 128,117,102 131,120,105 255,240,196 255,237,191 255,231,189 254,224,180 253,226,181 255,230,185 255,235,190 255,232,187 255,233,188 255,228,183 254,226,186 252,224,184
34,101,176 35,102,177 35,102,177 239,235,225 255,242,202 255,248,207 255,237,196 255,237,196 255,235,194 255,237,197 255,229,189 255,234,194 255,239,199 255,237,199 255,234,196 255,234,191 255,231,191 169,139,111 154,135,110 152,133,106 152,128,104 140,122,101 128,119,102 126,117,100 127,115,103 129,114,105 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 123,113,112 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,241,199 252,226,187 253,227,186 255,232,188 255,234,189 255,236,186 255,249,206 255,232,193 255,231,189 255,232,191 254,227,182 251,224,179 255,231,187 255,233,189 254,223,184 253,223,181 255,224,178 255,224,178 255,225,183 255,225,183 248,220,180 248,220,180 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,118,108 134,120,104 135,122,99 126,114,104 133,119,105 122,111,106 122,114,103 124,114,102 124,114,102 124,114,104 122,112,102 120,112,101 122,114,103 122,114,103 123,115,104 128,117,102 124,114,104 125,115,103 123,115,102 121,116,102 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 124,116,103 126,115,100 121,111,101 119,114,100 123,115,102 126,114,102 124,114,102 125,115,105 124,114,104 124,114,104 128,117,102 128,117,102 255,234,190 255,229,185 255,229,187 255,227,183 255,231,184 255,230,183 255,228,183 255,230,185 253,226,181 254,227,182 253,226,181 253,226,181
