122,60,60 127,56,55 142,65,61 155,69,66 143,57,54 128,60,58 118,83,86 69,64,91 82,58,64 164,116,89 151,106,83 109,81,81 123,95,95 140,105,108 83,70,105 97,73,79 106,70,64 71,42,38 76,65,92 90,70,93 104,91,99 107,86,86 101,68,59 95,66,62 93,69,73 96,74,77 114,93,91 69,47,52 98,73,72 99,79,91 84,65,69 84,67,59 91,66,63 94,73,60 63,42,27 64,46,27 71,46,27 71,47,25 64,45,29 60,41,25 59,41,20 97,79,58 76,62,44 47,33,19 83,69,53 83,72,57 62,43,27 79,60,37 80,61,38 69,51,32 39,27,15 69,57,47 193,178,142 237,222,161 226,207,152 183,162,121 164,145,118 124,107,83 106,91,71 116,98,79 164,145,122 217,189,149 220,185,158 179,140,110 174,141,104 105,78,60 98,73,70 106,80,68 170,139,116 220,185,149 217,179,142 222,186,155 207,183,159 221,195,170 221,195,172 227,198,167 217,188,157 222,193,169 205,179,154 194,166,139 198,166,136 194,163,142 179,152,134 192,165,149 181,153,126 183,157,132 198,175,160 198,171,153 177,148,117 176,147,114 172,144,115 198,169,149 192,166,156 180,156,134 155,130,111 148,122,97 190,163,145 150,127,116 190,170,152 163,140,127 167,143,110 220,199,197 179,146,121 186,166,157 193,169,134 198,174,152 200,179,166 146,127,115 167,138,114 142,119,108 171,144,126 119,88,76 92,64,55 108,82,72 116,88,79 127,95,90 129,101,90 167,138,116 209,175,141 174,127,93 241,192,156 210,171,141 249,223,184 230,206,169 229,207,171 227,203,177 242,221,194 255,240,215
128,87,85 119,57,57 125,57,55 136,65,62 122,54,52 106,51,51 117,88,95 68,57,64 114,81,70 161,106,65 156,105,77 113,84,91 96,71,70 158,121,118 134,105,112 100,76,82 119,85,81 95,70,71 82,66,64 80,68,68 103,92,101 70,59,68 98,69,65 96,70,74 91,73,72 70,56,56 84,70,70 92,71,69 92,70,75 95,77,76 174,155,141 214,195,158 212,188,153 201,179,143 63,47,32 49,33,18 51,32,18 65,46,32 83,67,52 36,20,5 45,31,13 66,52,34 54,40,24 63,47,32 77,66,51 68,58,46 71,55,40 70,54,37 73,58,38 61,47,29 46,36,24 72,56,41 255,243,192 224,204,143 223,202,146 201,181,133 182,164,132 137,120,94 108,90,71 127,111,94 191,168,153 189,179,183 190,181,194 131,126,144 148,132,130 142,116,93 238,192,137 240,191,126 242,193,128 227,179,121 180,142,94 149,109,84 91,63,52 145,120,103 214,187,151 215,183,149 223,189,155 231,198,159 234,201,164 217,184,145 219,181,146 223,188,152 213,180,143 208,176,142 211,179,145 222,191,154 227,193,159 219,185,151 215,184,147 218,186,152 219,188,149 207,176,139 214,183,146 213,182,145 213,184,149 210,181,146 210,178,144 208,180,142 211,182,151 218,186,152 227,194,155 217,190,158 216,182,150 209,185,152 216,187,154 212,182,154 211,182,147 216,192,159 220,188,158 219,190,157 167,136,115 122,91,79 101,70,58 101,70,60 120,89,81 130,99,91 132,99,92 166,134,118 214,175,136 201,140,95 226,173,130 255,223,185 255,252,212 255,251,216 255,249,215 255,238,212 244,223,196 214,195,170
111,78,78 93,47,47 115,51,50 117,51,48 114,48,45 98,45,47 136,106,121 78,69,84 128,93,96 158,107,68 157,111,81 113,85,87 115,87,87 156,120,110 185,149,131 132,98,94 119,91,89 100,77,78 89,75,77 87,74,82 86,75,84 84,75,90 162,126,106 107,79,81 86,73,81 33,28,25 37,36,29 61,55,48 88,69,71 176,154,148 204,175,153 177,150,132 125,97,88 124,91,91 65,50,41 52,38,24 69,55,37 63,48,26 53,38,18 66,47,31 57,41,24 61,41,21 71,53,34 83,67,54 68,58,46 69,59,49 62,47,38 49,35,21 52,36,23 40,26,12 40,29,22 80,64,47 255,243,180 220,200,141 213,192,136 219,199,149 159,140,105 132,113,88 109,91,70 115,99,82 196,177,165 188,167,154 179,152,134 172,145,113 167,133,111 182,145,121 196,148,101 187,142,94 190,152,106 113,92,69 110,91,79 171,144,126 128,102,92 183,156,140 215,186,151 216,183,146 216,181,143 210,177,138 205,174,137 204,173,136 199,168,131 206,175,138 217,184,145 215,182,145 205,179,140 203,175,137 210,178,144 216,187,152 222,189,152 222,189,152 220,187,150 226,193,156 216,181,145 220,185,149 220,185,149 216,183,146 224,189,153 218,182,149 210,176,144 210,177,140 215,182,143 215,182,145 214,181,144 221,190,153 214,182,148 217,184,147 211,180,143 213,180,143 217,182,146 215,184,145 200,153,121 134,92,79 113,82,70 107,76,66 117,86,78 138,107,99 123,92,84 110,79,71 211,167,137 219,159,116 224,173,134 242,207,171 232,206,165 250,226,191 255,238,209 255,247,231 255,253,233 255,252,234
112,84,86 76,39,38 112,55,52 116,55,50 119,59,57 91,58,60 120,105,115 109,87,92 131,90,61 169,112,70 169,122,90 107,79,81 105,78,90 114,81,74 175,134,118 167,130,117 118,89,85 98,74,78 77,69,104 64,67,105 67,68,100 71,67,103 173,129,103 105,81,75 95,75,85 46,34,36 30,23,23 41,37,31 68,59,53 87,69,68 97,76,74 99,71,71 94,66,64 98,70,61 73,56,46 75,61,47 64,50,36 72,58,40 70,54,37 52,36,19 54,35,19 74,54,34 65,47,28 81,70,55 68,58,48 66,53,46 62,49,44 43,31,21 42,30,20 40,28,18 40,29,24 86,72,54 237,222,161 213,192,136 210,190,131 214,192,143 143,123,93 122,105,81 111,92,76 107,92,70 178,144,114 184,149,113 200,166,123 189,162,117 134,106,93 174,147,129 202,155,105 187,139,92 219,178,131 127,101,76 113,90,77 127,104,91 155,128,112 171,142,120 191,157,123 224,189,151 222,189,150 217,184,145 221,188,151 217,184,147 219,186,147 221,188,149 223,190,151 214,179,143 206,175,138 213,180,143 208,175,136 203,170,131 206,172,138 209,176,139 213,178,142 208,173,135 220,185,147 220,185,147 210,175,137 211,176,138 213,178,140 211,176,138 221,188,151 215,182,145 219,186,147 222,187,151 210,175,139 210,177,140 210,177,140 215,182,145 217,184,147 216,183,146 217,182,144 226,194,162 227,181,153 216,176,153 131,94,70 110,80,63 115,85,70 128,96,80 124,91,82 122,94,85 107,84,73 103,80,65 206,177,146 230,196,162 242,216,177 236,212,175 234,209,179 227,206,183 250,233,209 255,252,232
111,87,91 106,81,93 94,55,54 101,53,49 85,48,45 134,110,119 122,105,108 113,81,78 145,101,75 175,119,85 160,103,72 109,66,60 108,80,69 102,69,69 165,116,96 190,147,128 133,100,93 98,73,72 90,76,89 87,75,91 85,74,83 91,77,82 161,115,85 108,80,71 100,74,78 72,50,53 33,23,24 32,27,24 41,37,31 64,55,47 161,141,123 205,177,150 210,182,153 219,194,164 216,192,159 153,127,102 98,80,50 65,50,30 68,53,42 35,24,9 65,49,32 67,52,32 77,61,48 73,63,51 71,59,49 68,55,48 62,49,44 48,35,30 40,29,22 38,25,20 37,26,23 60,49,32 215,200,151 205,184,130 214,190,135 205,183,138 126,107,80 131,113,94 109,94,74 107,92,70 213,180,143 214,181,142 212,179,140 206,174,132 203,168,132 209,174,136 210,171,132 196,154,114 201,162,121 185,152,127 197,169,140 219,192,160 215,185,157 202,173,142 215,181,147 220,187,148 212,181,142 220,189,150 220,189,152 216,183,146 219,186,149 212,181,144 216,183,146 216,181,145 221,190,153 213,180,143 209,176,137 221,188,151 216,183,146 217,184,147 224,189,153 220,185,149 224,191,154 231,198,161 222,189,150 223,188,150 228,195,158 220,187,150 214,181,144 213,180,143 213,180,143 216,181,145 214,179,143 215,182,145 215,182,143 216,183,144 224,191,154 219,187,153 222,189,152 219,188,151 215,183,151 206,170,141 182,124,87 202,147,116 211,150,118 198,137,103 205,147,112 198,146,114 190,148,124 101,73,75 142,116,95 235,204,167 224,196,158 229,202,168 223,196,164 234,211,182 234,213,188 255,237,214
126,87,75 125,83,72 169,109,84 240,167,137 255,176,142 255,205,166 255,201,158 255,188,144 255,171,128 255,172,127 255,162,118 255,164,122 245,161,119 255,192,156 255,196,173 191,157,153 86,62,56 138,110,101 89,72,73 88,74,89 88,74,87 97,73,65 178,127,99 109,81,72 112,87,70 168,143,124 35,18,19 27,22,21 33,26,24 45,36,32 78,59,47 187,164,135 206,182,147 219,192,156 196,168,128 208,181,136 232,208,144 200,178,129 132,113,90 92,72,63 62,51,44 49,36,31 82,66,60 71,60,53 67,56,49 64,53,46 54,43,38 41,30,27 33,22,19 33,22,19 37,26,23 32,22,10 172,159,125 197,179,135 172,151,108 158,137,96 134,114,84 144,125,102 114,96,77 108,93,73 189,160,127 220,185,149 237,202,166 228,193,157 225,190,152 223,190,151 222,189,150 219,187,145 228,193,155 229,196,157 228,195,156 220,188,154 219,187,153 219,188,151 216,183,146 214,183,144 216,190,151 217,186,147 212,184,144 204,178,137 201,179,134 204,178,139 220,191,156 217,185,151 215,186,151 214,182,148 215,182,145 216,182,148 217,184,147 217,184,147 223,190,153 227,192,156 228,195,158 226,193,156 214,183,144 216,183,146 218,187,150 214,183,146 216,188,150 211,180,143 205,177,139 208,177,140 212,179,142 209,176,137 222,189,150 226,193,154 224,191,154 218,187,150 217,186,149 222,191,152 219,190,155 231,197,165 230,190,154 219,179,143 215,178,138 208,165,132 200,156,130 198,154,124 191,154,114 116,81,54 205,174,135 246,215,178 227,198,163 246,219,187 239,212,180 236,212,179 247,224,193 239,219,189
189,154,139 211,173,154 209,163,145 208,156,137 218,170,152 193,147,131 175,134,118 141,104,91 116,82,78 111,77,75 74,48,54 62,46,61 59,46,65 58,48,66 43,31,43 48,33,41 103,70,59 185,140,119 139,104,89 92,73,91 89,73,86 96,73,70 160,109,83 111,79,76 156,130,116 147,124,109 57,36,34 33,26,24 30,25,27 34,28,23 56,47,41 83,70,47 205,179,138 218,190,150 231,196,158 214,183,134 222,195,134 211,187,134 213,192,140 200,180,130 174,157,122 122,107,87 77,64,57 64,53,48 60,51,43 63,54,46 54,43,36 49,43,36 35,29,24 28,19,15 31,20,15 33,22,17 89,78,63 146,129,103 153,136,99 159,137,99 157,138,103 134,113,90 115,96,80 104,90,72 128,105,76 224,189,153 223,188,150 228,193,155 229,194,156 221,187,146 221,188,151 215,182,145 220,187,148 232,198,157 230,197,158 226,194,160 219,186,147 214,182,140 215,182,145 214,181,142 217,186,147 211,180,143 204,176,138 199,179,131 207,182,136 211,183,143 206,177,142 208,179,144 206,174,140 207,176,139 213,180,141 216,183,146 222,189,152 219,185,151 217,184,147 221,188,151 216,182,148 216,182,148 212,181,144 215,184,147 205,177,139 208,180,142 198,169,134 211,183,145 223,195,157 221,190,153 221,188,151 223,190,151 226,193,154 221,188,149 211,180,141 219,188,149 218,187,148 226,195,156 220,187,148 226,195,158 225,197,159 219,188,151 224,189,151 222,186,153 221,187,153 227,193,159 229,195,161 230,197,160 228,197,158 245,214,175 236,205,168 247,218,187 244,216,187 249,221,192 240,218,184 255,241,209
28,14,16 32,18,23 51,38,48 64,50,67 58,45,66 54,44,64 59,43,60 52,38,53 50,39,46 46,35,44 56,41,51 78,58,68 91,67,76 98,70,72 95,65,68 98,68,67 143,107,87 165,118,86 177,126,91 103,74,68 90,78,83 100,77,62 142,103,75 108,79,73 179,155,133 220,196,172 186,161,133 43,28,17 33,28,25 33,28,25 42,35,33 72,62,52 183,159,126 215,183,149 223,191,149 209,175,130 216,190,136 212,191,139 203,186,137 200,180,134 182,165,130 102,86,69 68,55,50 57,46,43 58,49,43 62,50,40 92,78,64 80,70,58 81,73,62 75,67,56 68,59,51 68,58,48 65,55,43 96,82,66 141,127,98 160,142,110 136,120,89 106,91,71 99,85,71 97,86,71 108,90,69 166,133,96 224,190,149 225,191,150 235,200,162 224,191,152 211,179,145 206,172,138 216,182,148 216,183,146 216,182,148 228,195,158 232,197,159 236,201,163 234,199,163 230,197,158 224,194,150 221,189,147 222,195,150 214,194,144 222,195,150 221,190,151 214,183,146 214,182,148 222,190,156 225,194,157 219,186,147 217,184,147 217,184,147 224,190,156 221,188,151 216,183,146 217,186,149 219,188,151 210,182,142 214,183,144 213,182,145 212,181,144 201,169,135 199,168,131 203,172,135 207,176,139 208,175,138 217,184,145 219,186,149 217,184,145 216,183,144 210,177,138 217,184,145 216,183,144 221,188,149 214,183,144 211,180,143 205,174,137 205,172,135 207,174,137 215,182,145 222,189,152 238,205,168 226,195,158 227,199,161 247,216,177 238,200,163 236,209,175 243,215,186 229,201,172 254,231,202 251,231,201
71,47,39 71,47,39 72,50,44 93,70,67 94,67,60 82,61,50 106,79,74 109,82,77 106,78,78 91,66,65 92,62,65 91,62,69 93,72,87 94,75,91 96,72,81 95,65,66 99,71,71 140,104,94 164,116,91 163,117,91 205,172,147 214,178,149 146,112,90 105,76,70 188,158,132 217,183,151 217,183,149 113,92,69 38,29,25 33,29,23 33,32,25 50,44,35 99,86,63 199,177,139 209,182,135 196,170,120 173,152,111 131,112,89 136,119,95 162,144,114 161,149,123 74,62,52 57,45,45 48,37,34 59,48,43 69,57,27 145,132,100 118,104,86 78,70,57 74,66,53 71,63,52 68,58,48 62,52,40 73,64,49 97,88,71 102,91,72 82,71,56 71,62,47 77,69,58 84,76,65 99,85,69 125,99,60 217,183,140 229,195,154 221,187,146 223,189,148 239,208,169 228,197,158 215,184,147 221,188,151 224,191,154 233,200,161 218,183,145 209,176,139 203,169,137 212,181,144 213,183,139 224,192,150 217,185,143 218,193,149 214,182,140 220,187,148 226,193,156 226,193,156 217,184,147 220,187,150 214,181,142 228,195,156 224,191,152 223,190,153 215,182,145 220,187,150 217,184,147 213,180,141 210,179,140 215,184,145 219,188,151 215,184,147 208,177,140 206,174,140 212,181,144 218,187,150 219,186,149 230,197,160 234,201,164 222,189,152 223,190,151 222,189,150 209,176,137 220,187,150 212,179,140 217,186,147 204,173,136 210,179,142 207,176,139 207,176,139 208,177,140 212,181,144 207,176,139 212,181,144 220,191,156 255,226,189 255,231,191 252,225,189 217,193,158 249,227,193 238,218,188 239,218,191
93,62,50 103,72,62 96,68,57 97,70,65 74,50,44 75,51,45 101,71,70 103,70,70 110,77,79 89,59,60 94,64,65 85,56,61 86,73,92 119,113,138 91,72,79 93,63,66 94,71,84 98,74,83 142,106,84 163,111,90 211,170,143 229,185,159 148,114,94 103,74,70 185,157,130 226,194,164 224,190,156 178,153,123 42,29,22 32,27,24 30,28,24 40,34,29 68,58,46 162,143,116 200,175,131 186,159,116 88,71,47 36,21,12 38,26,14 131,117,88 90,79,60 68,55,50 52,40,40 50,39,36 59,46,39 145,132,98 142,127,91 121,105,88 96,86,74 82,72,60 68,60,49 68,58,48 64,54,42 65,58,42 82,74,61 78,68,56 75,65,53 73,65,54 75,70,58 79,71,60 92,81,66 123,99,62 235,201,158 234,200,159 232,198,157 224,192,150 224,192,150 226,194,152 229,196,157 230,195,157 227,192,156 226,193,156 222,187,149 219,186,149 213,181,147 203,175,137 207,177,135 216,183,144 214,183,144 203,176,133 224,192,150 223,190,151 213,178,142 222,187,151 220,187,150 224,191,154 210,179,142 218,187,150 223,190,151 222,189,152 224,191,154 216,183,144 215,182,143 208,175,136 212,181,142 214,183,146 211,180,143 213,181,147 208,176,142 210,181,146 202,174,136 208,180,142 211,180,143 209,176,139 214,181,144 216,183,146 219,186,147 214,181,142 220,187,148 215,182,145 228,195,156 226,195,156 216,183,146 217,184,147 215,184,147 215,183,149 214,183,146 213,182,145 211,180,143 211,180,143 210,181,146 249,218,181 239,211,173 242,215,179 238,214,181 253,231,197 255,238,206 255,239,212
116,73,56 136,93,76 158,120,99 107,75,70 77,49,49 90,62,60 111,82,78 118,83,86 115,82,86 85,55,58 85,57,57 86,63,64 84,75,90 88,84,108 84,65,72 95,69,73 94,75,79 114,96,91 167,133,115 138,91,68 169,121,96 210,164,138 139,101,80 100,73,68 192,163,141 216,182,152 212,180,150 205,181,146 91,75,58 35,31,25 32,27,26 32,27,24 53,44,38 63,51,39 205,183,145 177,153,120 36,20,14 30,23,23 33,23,22 67,55,43 67,55,45 54,43,40 43,31,31 54,45,39 65,55,43 135,118,92 129,112,84 117,102,82 102,90,78 88,78,68 72,63,55 69,64,52 67,59,48 68,60,47 74,64,52 79,69,59 73,65,54 71,66,54 72,69,56 70,65,51 86,77,62 108,88,58 184,152,110 229,195,152 220,188,146 231,198,159 224,193,156 221,190,153 215,184,147 221,188,149 209,174,136 211,176,138 212,179,140 219,186,149 217,186,147 215,187,149 210,179,142 216,180,147 237,204,167 233,202,163 230,195,159 224,191,154 223,190,153 222,189,150 215,187,147 217,186,149 235,202,163 224,189,151 228,189,146 229,192,150 215,181,138 215,181,140 227,192,154 225,191,150 222,191,154 217,185,151 220,188,156 211,179,147 199,170,135 203,174,139 203,175,137 201,173,135 211,180,143 226,195,158 222,191,154 210,179,142 205,174,137 207,174,137 219,186,149 216,183,146 217,184,147 214,183,144 217,182,146 211,176,140 205,174,137 200,168,134 201,172,137 205,176,141 205,176,141 213,181,147 215,182,145 247,219,181 233,206,170 255,236,200 243,219,184 228,209,174 237,217,185 255,236,206
150,97,70 167,114,87 173,122,94 92,58,56 87,57,58 91,58,58 110,77,77 111,76,77 120,87,89 85,55,58 89,64,65 85,60,61 76,60,73 88,74,98 79,55,64 94,66,66 136,112,104 140,116,108 136,113,100 131,95,75 158,110,85 183,132,106 137,88,66 96,67,63 158,132,120 179,153,141 187,158,138 188,160,149 159,139,121 48,44,38 30,28,26 27,25,21 32,27,24 34,30,22 78,61,53 94,78,72 38,27,24 29,24,26 26,21,20 54,42,32 62,51,48 45,34,31 43,33,32 58,49,41 79,63,46 79,65,49 86,72,58 85,71,57 82,70,58 79,69,59 74,64,54 73,63,53 68,60,49 69,59,47 69,59,47 84,76,65 77,69,58 73,65,54 73,65,52 74,64,52 79,69,59 98,83,61 147,119,79 210,179,140 199,171,133 203,171,137 206,174,140 206,174,142 210,176,142 214,181,142 231,198,161 229,196,159 234,201,164 231,198,161 226,194,152 227,196,157 219,188,151 215,180,144 219,186,147 206,171,135 217,182,146 208,175,138 206,172,138 214,181,144 216,183,146 218,180,145 223,181,141 228,187,142 231,188,141 230,188,146 229,192,152 228,193,155 224,189,153 230,192,157 225,189,156 227,191,158 218,186,152 219,188,151 215,184,147 219,186,149 216,183,146 213,180,143 209,174,138 208,177,140 206,175,138 214,183,146 205,174,137 209,176,139 216,183,146 216,183,146 226,193,156 217,186,147 218,190,152 208,180,142 220,187,150 219,185,151 207,175,141 206,177,142 206,177,142 205,173,139 203,170,133 247,216,177 236,207,172 243,219,182 238,214,177 235,216,179 244,224,192 255,249,219
160,103,72 153,99,65 180,126,92 98,63,64 98,65,65 86,56,57 101,68,70 98,63,66 116,83,87 88,58,59 92,67,66 93,65,63 87,63,67 69,47,50 95,69,75 91,66,67 214,190,157 216,190,151 220,188,156 221,187,157 121,76,53 165,112,87 141,85,61 98,68,67 187,161,138 198,173,145 201,176,148 198,174,141 200,177,146 169,155,137 41,28,21 33,28,27 30,25,24 32,27,24 112,101,96 151,134,124 33,24,18 26,24,22 28,21,19 66,54,44 48,37,32 41,29,29 48,36,36 60,41,27 86,44,20 83,41,19 79,43,21 59,33,19 41,25,12 36,21,10 35,23,13 32,20,10 31,21,11 45,35,25 53,43,33 66,56,44 74,64,52 71,63,52 73,65,54 70,62,49 75,67,54 92,78,62 121,96,68 217,184,147 194,166,126 201,172,137 199,170,135 204,172,138 210,176,144 214,180,146 216,182,148 214,180,146 208,174,140 213,180,143 215,182,145 219,186,149 220,189,152 211,180,143 210,179,140 222,191,152 226,193,156 228,195,158 216,182,148 217,183,151 220,187,150 232,190,148 242,198,147 230,189,144 234,195,154 223,185,148 217,180,140 227,192,154 213,175,138 220,183,143 222,187,149 222,184,149 205,172,135 204,173,136 202,169,132 201,168,131 217,184,147 223,189,155 223,187,154 231,200,161 208,177,140 224,193,156 225,194,157 230,197,160 231,198,161 215,182,145 227,194,157 221,190,153 224,193,154 226,195,156 227,194,155 223,190,153 212,181,144 208,177,140 205,174,137 207,175,141 203,172,135 255,233,196 234,203,166 255,230,194 255,232,197 248,226,190 241,218,187 251,231,201
162,106,72 169,113,79 184,126,93 114,79,82 101,71,72 93,65,67 106,76,75 103,70,72 101,68,70 79,49,50 101,73,71 88,59,55 98,68,67 85,57,59 105,76,81 92,66,70 127,102,99 127,102,99 117,94,93 114,86,86 111,78,78 116,78,61 129,82,59 106,78,76 102,81,81 101,79,82 93,76,79 89,75,80 100,86,88 102,89,82 69,58,51 35,28,26 33,26,26 30,23,21 50,39,34 113,96,86 31,20,17 25,20,19 43,34,28 69,58,55 41,29,29 40,31,27 53,41,29 83,51,21 83,47,18 75,39,10 71,38,13 57,32,15 40,21,9 34,18,5 28,13,2 25,13,3 28,16,6 27,17,7 26,16,6 39,28,11 70,58,46 71,61,49 68,63,51 65,60,48 70,65,51 81,72,57 110,86,62 212,179,142 204,176,136 197,166,127 213,182,145 207,173,139 208,174,140 209,175,141 224,190,156 229,195,161 218,183,147 223,188,152 218,182,149 217,185,151 208,174,140 214,181,144 208,177,140 214,183,146 221,188,149 223,188,150 221,187,153 213,184,151 222,185,143 237,185,137 238,195,146 236,194,154 224,185,146 226,188,151 231,193,158 214,180,139 224,185,144 228,189,146 225,186,143 232,188,137 232,196,149 215,182,143 216,183,146 205,174,137 221,190,153 229,198,161 233,200,163 220,187,148 210,177,138 213,180,141 223,190,151 231,198,161 222,189,152 221,188,151 215,182,145 217,184,145 222,189,150 216,183,144 223,190,151 210,179,140 212,179,142 219,186,149 220,187,150 217,183,149 222,190,156 255,227,193 245,214,175 247,223,186 240,218,182 247,223,190 241,216,186 243,217,192
166,109,78 169,113,87 174,116,90 98,65,65 104,70,77 103,70,74 108,75,77 103,70,74 110,77,79 91,61,60 78,51,46 103,71,68 86,54,49 82,52,53 100,71,78 83,59,63 201,185,172 211,191,171 198,172,149 197,172,153 210,187,172 106,80,68 99,66,55 103,80,67 178,159,147 180,161,149 152,132,125 119,98,96 91,73,70 94,76,71 92,74,69 51,40,35 37,28,24 33,23,24 50,37,32 62,46,40 22,15,15 21,14,12 31,19,19 52,40,42 43,32,29 50,37,32 237,216,175 240,211,146 210,181,128 169,139,97 120,93,61 76,55,28 60,45,23 57,43,25 55,40,29 48,36,26 44,34,22 43,33,23 30,22,11 53,32,9 184,163,136 85,67,46 67,59,46 61,55,46 64,56,45 72,63,48 95,78,43 165,135,91 198,167,128 214,181,142 210,178,136 220,185,147 214,179,143 215,180,144 234,199,163 232,197,161 236,201,165 231,196,160 226,193,156 228,195,156 221,190,151 221,190,151 228,198,156 234,201,164 243,210,173 225,190,152 233,200,163 232,195,155 238,200,152 246,201,157 240,203,159 232,193,154 209,170,131 223,186,144 212,174,139 218,179,140 219,179,143 222,180,142 231,186,142 238,186,136 232,198,157 232,198,157 228,195,156 224,191,154 215,182,145 216,183,146 217,184,145 212,179,140 234,201,162 220,187,150 207,174,137 215,182,143 227,194,157 220,187,150 219,186,149 221,188,149 233,200,161 230,197,158 234,201,162 220,187,148 224,191,152 216,183,144 224,191,152 235,202,163 231,198,161 255,230,193 244,215,180 247,223,186 228,206,170 243,221,185 245,221,188 254,230,206
174,117,86 174,122,92 187,127,104 105,72,72 109,75,82 116,83,87 104,71,73 103,70,72 96,63,67 89,56,60 96,71,70 87,58,54 83,55,55 83,59,63 90,70,82 72,58,73 71,57,72 85,73,85 91,75,88 94,78,93 93,81,97 92,78,91 105,81,85 199,173,150 217,189,160 222,192,164 210,178,148 223,189,157 211,184,150 211,184,152 212,183,152 220,190,164 141,117,95 49,35,21 36,30,25 35,28,28 20,15,17 18,13,10 22,13,9 41,30,25 62,47,38 108,85,70 201,172,121 200,170,112 189,160,107 174,147,102 136,114,78 119,102,74 107,93,66 92,79,56 76,67,52 67,59,46 65,57,44 64,56,43 61,54,38 92,68,35 204,173,136 141,114,82 71,58,37 58,48,36 59,51,38 65,56,39 80,65,27 134,109,50 224,191,152 224,191,152 224,190,149 227,194,155 222,189,152 219,186,149 216,183,144 229,194,156 236,203,164 227,194,155 226,193,154 229,198,159 226,195,156 228,197,158 235,205,163 229,195,154 229,194,156 232,197,159 240,207,170 232,198,155 239,203,154 227,190,148 233,196,154 225,186,147 236,194,152 227,188,145 225,187,152 222,185,145 222,184,147 223,184,143 240,191,151 247,195,145 231,197,152 227,190,148 224,191,152 217,184,147 233,200,161 217,184,145 214,181,142 217,184,145 221,188,151 222,189,152 220,187,150 220,187,150 226,193,156 220,185,149 223,188,152 223,190,153 236,203,164 228,195,156 242,210,168 228,195,156 236,203,164 226,193,154 222,189,150 230,195,157 221,190,153 255,237,202 239,213,174 248,224,187 223,199,166 240,221,186 246,226,194 255,234,207
182,125,94 164,108,74 174,116,92 103,66,63 98,68,71 112,79,83 110,79,85 87,58,63 93,67,76 95,70,82 74,54,64 63,43,53 70,54,71 45,32,51 41,31,49 60,48,64 87,75,89 88,74,89 91,75,88 92,77,85 97,78,80 114,90,82 170,145,128 215,188,156 221,187,153 223,188,152 214,179,143 229,190,158 220,186,152 219,186,149 223,190,151 234,197,157 218,186,154 90,69,46 45,36,30 45,35,34 21,14,12 19,12,10 26,17,13 51,36,27 109,82,64 119,90,70 230,199,146 221,192,129 201,173,117 183,156,111 153,129,94 115,96,69 99,84,62 87,73,55 76,67,52 75,66,51 71,62,47 65,56,41 65,56,41 86,62,29 202,169,132 201,170,133 96,72,39 67,49,28 60,49,30 59,52,21 75,61,7 119,94,37 221,186,148 238,206,164 220,187,148 239,204,166 236,203,166 237,204,167 226,195,156 232,201,162 231,196,158 222,187,149 229,194,156 231,200,161 241,208,171 233,200,161 221,188,151 225,190,152 236,201,163 230,197,160 230,197,160 231,197,156 244,207,163 236,202,161 230,193,149 238,199,158 234,192,154 227,188,149 211,172,133 216,176,140 218,183,147 219,179,143 240,195,151 255,210,155 255,207,167 227,185,145 237,204,165 236,203,166 235,202,163 224,191,152 222,189,150 215,182,143 212,179,140 210,177,140 212,179,142 220,187,150 233,200,163 231,195,162 227,191,158 232,197,161 236,203,166 220,187,148 220,188,146 215,182,143 220,187,148 222,189,150 217,184,145 236,201,163 219,188,149 245,217,179 250,224,183 242,215,179 230,206,173 214,192,156 231,211,179 246,225,200
74,47,40 109,82,75 106,78,76 76,54,62 70,50,60 64,45,59 62,48,61 57,45,57 47,35,47 59,47,61 52,40,54 52,36,49 71,57,70 88,75,85 96,82,87 93,76,79 99,81,80 103,82,78 136,110,100 186,159,141 215,183,153 221,189,155 226,195,158 224,192,158 218,186,152 226,192,158 216,181,145 231,196,160 225,190,152 224,191,152 224,193,154 227,192,156 196,164,134 98,73,54 63,47,41 49,39,38 21,14,12 21,14,12 44,33,26 82,63,49 117,87,70 126,94,80 203,170,131 222,193,128 205,177,121 182,155,108 151,128,88 124,106,76 93,78,56 90,76,58 87,78,63 83,74,59 83,72,55 78,69,50 68,59,40 92,72,40 220,187,150 214,181,142 193,162,123 80,57,15 65,51,6 55,50,7 74,59,8 127,101,49 222,189,150 233,200,161 228,195,156 222,189,152 227,194,157 220,187,150 219,188,151 212,181,144 220,185,149 216,181,145 225,190,154 228,195,156 233,200,161 228,195,156 228,193,157 221,188,149 212,181,142 220,187,148 232,201,162 232,195,153 238,201,161 240,203,163 225,188,148 229,192,152 230,190,154 240,200,164 229,187,149 230,188,150 233,193,157 236,194,156 242,189,146 250,199,146 229,192,150 219,181,146 223,190,153 219,186,147 222,189,150 219,186,147 220,187,148 217,184,145 228,195,156 224,191,152 222,189,152 219,186,149 222,189,152 222,187,151 218,183,147 221,186,150 228,193,157 223,190,153 229,196,157 224,191,152 234,199,161 216,183,144 213,180,141 230,197,160 228,195,156 252,219,182 240,214,175 250,223,189 249,225,192 222,198,165 217,192,162 253,229,203
