63,77,100 74,88,111 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 83,99,124 62,80,104 56,74,102 55,73,101 78,89,118 84,96,120 61,77,106 73,89,118 49,61,85 59,71,79 202,195,168 249,186,155 129,106,95 67,79,70 93,90,77 139,99,90 137,98,86 127,96,84 124,96,83 120,94,73 115,88,70 109,83,69 99,76,65 88,76,64 80,72,61 67,70,79 154,130,75 163,206,255 163,125,59 161,117,46 156,118,40 198,172,147 169,149,117 161,146,126 163,150,127 32,31,34 27,28,33 27,25,33 32,26,33 33,25,31 38,30,36 35,28,31 115,99,82 162,146,129 243,155,99 191,110,74 154,108,80 117,81,63 95,65,50 132,105,87 112,83,61 90,59,38 87,56,33 78,45,20 78,37,21 74,32,19 71,30,14 74,42,28 91,65,53 77,55,49 72,55,47 61,45,39 66,38,27 142,107,80 123,87,67 130,99,78 127,103,81 126,102,80 98,67,44 85,49,27 74,39,14 65,36,12 64,38,15 56,36,16 45,35,23 48,30,25 22,15,15 36,44,92 53,45,78 110,89,85 255,238,215 248,199,132 255,229,158 255,223,153 255,228,160 255,202,152 236,185,150 171,126,93 120,81,53 75,44,21 62,33,11 56,31,12 50,34,21 55,39,35 72,55,31 99,56,9 99,57,3 123,70,2 122,69,1 96,49,0 64,39,9 108,98,86 88,83,80 209,161,145 228,159,105 234,163,110 218,162,115 161,109,77 121,85,63 87,66,55 85,82,111 44,64,135 31,49,107 21,33,86 21,30,69 110,80,38 120,79,32 112,74,28 96,62,21
55,73,97 65,82,113 63,77,98 54,65,94 50,56,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 64,74,68 255,205,145 217,152,129 144,113,92 253,245,180 251,240,167 252,239,166 245,232,157 246,229,162 239,225,155 227,224,141 140,123,74 108,81,65 103,79,71 78,60,57 56,49,52 94,107,133 161,126,70 165,213,255 163,119,48 158,118,43 149,116,39 215,189,164 165,146,119 164,146,125 163,150,127 32,29,44 36,27,23 112,91,80 104,74,57 94,65,43 79,50,26 77,46,27 71,47,25 71,44,28 119,59,45 117,62,58 100,72,63 95,62,53 139,109,94 121,95,74 121,96,77 116,91,74 98,69,47 80,49,26 69,39,11 65,36,12 58,34,10 57,38,22 40,28,16 68,59,53 65,54,61 65,54,63 58,46,51 190,172,140 255,242,193 240,202,156 198,173,145 160,142,123 110,90,72 90,65,46 71,45,24 60,34,13 58,36,16 51,35,20 53,40,33 37,27,26 18,18,18 27,29,70 37,43,83 85,78,62 255,244,191 255,243,214 255,201,132 255,245,206 255,219,170 248,171,113 242,163,115 208,140,97 194,129,92 164,112,82 132,96,67 103,74,52 86,63,52 63,42,29 50,44,39 95,53,29 85,45,9 120,68,0 124,68,1 83,40,0 68,38,10 83,71,59 77,55,49 255,179,114 239,162,111 229,163,113 93,60,35 108,78,61 102,74,61 90,67,52 78,65,75 41,65,141 31,48,109 22,36,84 22,31,72 33,29,38 31,21,11 36,26,16 36,23,18
65,78,104 78,92,115 77,86,109 54,68,91 59,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 54,60,77 62,76,72 138,97,68 122,86,76 106,83,72 126,113,92 144,128,97 155,142,108 155,142,108 164,152,115 175,160,120 179,162,134 101,97,80 94,87,97 53,51,71 47,50,68 47,53,72 46,54,70 150,106,37 163,207,255 167,124,39 160,121,41 145,108,39 170,158,130 99,83,66 99,88,69 134,135,112 46,41,38 107,84,69 118,92,69 111,85,62 101,72,48 86,57,33 73,42,19 64,33,12 59,33,10 54,32,12 44,26,21 70,56,58 81,65,50 129,108,81 158,136,102 168,155,132 167,149,128 130,109,94 89,67,49 63,41,21 55,34,9 53,33,13 52,36,23 45,34,27 33,23,22 70,61,57 66,57,53 57,45,45 255,255,207 255,223,152 255,207,150 250,174,111 255,174,114 230,163,118 200,142,107 170,128,104 139,108,87 111,81,64 85,62,49 57,41,28 50,39,36 37,32,34 28,33,70 22,25,63 116,54,43 255,174,149 213,178,151 237,170,118 67,78,120 210,187,172 207,130,97 186,121,84 163,111,79 151,103,74 128,88,65 105,73,57 88,62,50 79,58,47 66,40,26 45,34,31 70,47,36 86,42,12 117,68,0 126,70,5 75,38,0 67,37,9 56,42,28 67,54,51 233,157,99 240,163,110 208,141,93 90,60,43 81,62,50 85,62,51 82,61,46 77,65,79 45,70,151 33,51,120 24,38,90 19,32,78 32,43,74 67,72,96 57,70,89 62,112,152
49,61,85 42,55,74 58,66,86 53,65,89 61,69,76 64,72,79 58,64,81 63,72,95 90,100,118 79,91,113 74,86,110 81,96,110 77,91,112 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 78,90,86 229,217,160 160,145,109 167,158,131 164,154,112 231,221,152 235,222,147 234,222,144 239,226,153 238,225,150 237,222,145 113,108,96 42,41,32 98,98,98 35,45,65 45,54,67 50,66,95 149,105,27 164,207,255 171,123,49 162,118,38 153,120,54 229,211,181 169,157,127 137,126,111 160,147,124 69,63,56 126,97,75 152,136,121 185,169,154 131,112,96 105,86,70 70,44,23 57,32,13 46,28,9 44,29,20 43,34,28 32,20,20 80,63,55 255,254,203 255,197,137 252,168,108 255,181,133 239,171,133 196,147,111 143,106,82 99,75,53 72,50,32 51,35,22 43,38,26 39,30,26 41,28,21 70,58,46 80,62,43 186,177,162 253,166,105 85,82,99 203,164,136 209,137,89 190,127,94 159,108,80 136,94,72 113,81,65 100,69,57 78,59,47 72,49,34 47,34,29 35,28,26 44,38,72 38,36,56 78,32,48 187,110,77 255,186,127 132,81,46 151,126,107 154,108,90 149,76,64 130,63,54 121,74,63 110,73,60 94,67,51 88,62,50 81,58,47 71,56,45 52,31,16 56,40,36 54,45,37 107,69,23 120,64,0 125,69,6 74,39,3 63,33,7 59,40,24 61,49,51 137,86,47 235,162,103 193,129,83 105,71,51 80,60,53 83,60,49 84,60,54 71,62,75 44,70,155 40,53,122 25,40,95 17,32,75 25,40,74 57,72,106 56,72,108 47,116,166
48,60,84 42,55,74 57,65,85 52,64,88 66,74,81 66,74,81 58,64,81 68,77,100 90,100,120 78,87,110 50,62,86 56,69,88 61,72,99 82,94,118 75,87,109 61,74,102 54,62,78 64,74,80 86,99,85 231,221,152 228,216,146 193,184,126 214,209,136 237,225,145 239,224,145 239,224,145 234,221,146 235,224,149 239,224,147 129,122,95 80,80,88 43,47,76 29,37,69 69,75,92 53,67,88 140,101,21 163,203,255 174,123,47 160,117,32 147,112,47 233,213,181 167,155,127 153,141,129 146,134,108 54,39,30 255,214,149 255,185,124 255,187,145 210,152,117 146,98,69 86,48,27 53,28,9 45,24,11 45,28,20 44,33,28 36,24,26 86,69,72 255,202,179 197,193,204 220,177,132 219,148,104 193,131,93 162,112,79 130,94,74 103,76,60 90,64,50 68,47,36 45,35,23 36,27,23 27,14,7 68,52,46 59,40,28 255,190,125 186,125,78 179,159,152 168,118,101 161,86,66 139,85,67 124,87,72 101,74,58 91,65,53 85,59,49 76,56,47 62,41,26 41,24,16 23,18,15 41,27,11 60,37,6 63,32,13 118,82,60 115,81,59 96,60,50 128,87,69 129,83,67 113,56,53 109,54,52 91,55,49 89,60,54 81,60,49 79,58,47 78,59,47 68,53,42 45,26,10 58,42,29 49,39,40 93,61,29 127,67,0 125,67,1 72,38,4 64,34,6 58,38,20 44,38,43 77,54,41 186,141,108 188,131,87 123,83,58 83,61,53 84,61,50 80,58,50 55,55,65 47,74,154 38,59,127 27,43,95 18,33,78 21,35,72 55,66,104 58,74,110 43,117,167
49,58,81 45,52,75 59,66,89 53,66,85 66,74,81 67,75,84 57,63,82 71,80,103 85,98,117 70,83,102 51,59,87 52,67,83 62,75,101 83,97,118 68,81,107 58,72,93 58,65,79 61,71,75 86,99,83 229,222,150 241,225,151 235,225,145 129,119,66 174,162,105 239,227,157 106,92,34 98,85,22 235,224,149 237,224,149 137,132,102 53,54,73 35,36,66 57,60,71 38,38,50 64,70,102 148,108,33 167,195,255 176,120,42 162,115,26 143,106,51 224,199,169 166,143,112 156,145,130 151,136,114 117,102,110 231,204,186 251,186,145 214,146,106 180,125,94 157,109,82 130,92,75 100,72,59 79,58,45 62,46,31 35,26,22 24,22,18 105,51,13 232,164,119 193,162,154 167,108,91 153,84,71 141,95,77 112,83,63 95,69,55 84,61,50 79,58,47 59,40,28 35,23,11 22,11,8 22,13,7 57,42,6 62,38,16 129,92,68 89,59,42 125,91,69 119,72,63 124,57,59 97,52,47 91,60,48 88,65,52 80,58,50 79,57,51 75,55,48 52,33,19 36,21,1 21,14,12 35,19,2 57,34,3 58,34,1 60,36,3 55,36,13 83,63,43 98,72,89 102,79,76 99,64,65 91,58,51 86,65,54 87,66,51 85,63,43 86,59,52 77,62,42 76,57,43 71,52,38 63,34,10 70,33,0 111,60,0 125,70,0 119,68,1 67,40,8 65,37,8 67,38,16 58,55,61 58,56,57 64,63,66 182,134,107 151,106,73 82,59,48 81,61,54 77,61,57 66,63,67 38,64,140 43,59,136 32,47,102 20,36,86 18,34,74 39,54,86 59,74,108 56,106,160
43,52,75 43,52,75 56,65,88 57,67,85 66,74,81 66,74,83 55,61,80 76,85,108 82,97,113 62,76,97 45,59,82 54,69,87 62,75,101 86,99,116 60,76,103 60,72,94 66,74,81 66,77,78 90,103,87 226,220,145 241,223,150 229,219,139 215,208,140 226,218,153 250,239,177 117,103,60 125,110,63 235,225,147 235,224,151 136,134,105 29,32,52 51,50,67 21,26,36 48,52,65 69,77,105 131,140,151 171,194,248 170,113,26 161,115,19 149,118,65 136,115,100 100,85,63 99,92,76 85,74,57 255,216,188 155,127,114 166,106,92 138,80,66 123,89,71 108,81,65 91,65,55 77,55,47 72,53,41 60,41,25 25,16,12 21,12,6 56,34,26 93,65,65 127,93,73 120,71,60 108,51,50 97,61,55 88,65,52 83,60,49 77,56,45 76,55,44 50,30,21 36,20,7 22,12,11 19,11,19 53,34,18 60,37,8 63,39,17 69,45,23 108,84,62 114,75,61 102,64,56 91,60,52 88,66,60 81,59,53 80,60,53 81,59,53 75,55,48 66,45,34 36,22,6 39,20,6 54,35,10 57,34,5 57,32,2 60,34,9 58,40,10 62,42,22 35,48,117 119,132,199 185,168,188 61,40,36 52,47,65 76,74,114 67,66,99 71,54,57 84,58,44 84,59,42 70,45,28 60,32,3 129,77,4 122,67,0 119,68,3 111,59,0 67,39,10 65,38,6 67,39,12 56,53,59 56,53,59 55,51,60 60,60,60 139,107,93 105,73,57 82,63,49 71,61,62 62,59,65 40,66,132 40,62,134 32,47,102 21,37,87 18,34,74 24,41,72 57,73,113 49,89,135
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 74,88,111 61,75,98 46,62,87 55,67,89 68,80,104 88,96,116 60,74,97 64,72,88 66,74,81 78,82,84 97,111,92 227,220,150 241,223,150 231,221,143 119,105,47 139,126,65 121,105,49 79,62,11 82,69,8 239,224,147 235,224,149 146,144,115 59,58,73 24,23,38 60,70,78 49,57,75 61,74,102 152,119,71 170,180,216 165,113,22 164,113,17 146,121,73 192,175,147 163,149,124 162,143,120 107,96,79 76,60,56 110,88,70 117,76,60 94,53,51 88,56,51 84,57,50 83,59,51 79,55,49 73,51,43 62,40,22 21,14,17 24,14,15 22,20,32 68,68,125 96,80,118 90,75,64 101,70,58 96,68,57 86,66,57 90,64,54 84,56,54 76,54,48 73,54,38 43,30,25 65,69,102 52,54,95 87,83,119 58,38,20 55,34,11 60,38,18 58,39,16 54,33,10 63,40,27 80,64,51 48,36,41 170,163,216 126,123,166 91,84,125 65,61,95 65,61,83 44,33,30 60,34,9 58,35,6 59,33,8 59,30,6 63,34,12 129,94,81 122,100,82 95,70,51 79,59,52 117,98,86 62,46,33 54,49,65 88,84,106 72,61,95 72,69,86 57,34,3 59,36,5 62,31,10 61,32,1 121,70,3 124,68,1 124,69,0 98,52,0 63,36,4 65,37,8 65,37,10 58,55,61 56,53,59 58,55,61 56,53,59 58,55,61 63,57,62 61,54,57 61,58,64 63,60,66 51,69,134 36,63,143 33,47,109 22,38,88 18,33,78 19,34,68 59,74,119 47,76,123
84,93,116 69,78,101 62,71,94 57,67,75 60,65,71 62,67,77 54,61,75 58,66,82 54,64,82 55,68,87 54,67,93 53,70,92 59,76,98 68,82,105 57,73,100 64,74,90 63,76,77 69,83,74 90,104,83 230,223,155 241,223,150 237,225,145 237,224,149 235,223,145 233,221,141 232,220,140 238,218,141 246,207,146 238,219,155 150,148,117 24,24,32 38,38,48 58,68,74 55,66,79 68,77,102 181,146,110 158,166,194 165,116,26 165,112,17 150,126,89 183,164,129 162,148,123 164,145,122 96,88,75 25,26,31 36,28,34 45,34,31 83,68,57 91,67,59 91,67,59 90,67,56 82,58,50 79,56,45 74,57,49 62,56,79 171,171,224 114,118,174 82,81,123 109,81,70 98,85,93 57,48,40 60,49,34 57,43,29 54,40,24 70,51,24 116,107,158 144,147,208 148,153,200 87,89,141 65,66,116 66,70,114 54,38,32 67,43,19 124,96,83 127,101,91 113,88,71 86,70,53 80,65,56 60,47,42 56,48,54 92,88,120 93,96,134 68,76,122 57,64,101 73,67,101 56,37,12 56,33,4 58,32,7 59,35,11 59,30,6 61,40,13 123,92,80 127,93,75 129,90,78 125,89,79 111,84,68 105,81,73 110,83,76 106,79,63 93,70,57 90,76,60 93,72,59 57,34,5 70,38,0 116,70,11 115,67,9 115,68,7 78,37,0 67,38,5 63,36,4 67,39,10 58,55,61 56,53,59 56,53,59 56,53,59 58,55,61 53,54,57 55,54,57 62,59,65 63,60,66 50,69,129 40,67,149 33,47,109 22,38,88 20,34,82 21,35,74 56,70,107 50,72,115
76,88,110 61,73,95 63,72,95 62,70,79 66,71,77 68,74,77 49,54,62 55,58,67 48,53,63 50,54,67 46,52,71 52,60,78 51,59,77 63,73,93 63,79,106 63,76,91 56,70,66 68,83,71 92,107,81 232,225,157 240,224,150 235,223,143 238,226,146 237,225,145 233,223,141 237,225,143 255,249,183 255,186,143 175,146,95 160,156,119 30,28,36 38,38,48 57,67,75 56,64,80 66,76,96 183,151,121 157,163,184 164,112,23 164,113,19 145,127,97 176,151,132 161,146,126 166,147,124 76,71,59 30,30,38 106,105,98 137,132,120 125,115,103 109,92,84 67,50,42 59,39,30 61,41,34 64,42,22 58,44,57 125,124,186 168,167,227 114,114,182 87,82,121 120,95,78 113,99,81 91,76,67 73,60,53 57,45,45 47,36,31 23,16,14 47,51,84 113,120,173 149,155,199 88,91,154 67,70,119 58,62,102 76,64,69 58,34,10 63,34,14 127,92,77 122,87,72 118,88,73 110,82,69 106,83,70 102,86,73 82,69,62 66,55,52 63,60,64 61,57,70 84,84,121 62,38,14 57,32,4 58,33,5 61,32,8 60,32,5 65,32,7 76,50,38 127,99,99 129,93,83 127,91,81 121,88,77 118,87,79 115,84,76 110,79,71 99,72,65 93,72,59 64,39,20 63,32,9 74,40,0 71,38,11 71,37,3 74,41,4 74,40,0 68,36,4 65,37,8 64,39,9 56,53,59 58,52,57 55,54,57 56,53,59 56,53,59 54,53,56 55,54,57 62,59,65 65,62,68 48,67,127 42,68,153 37,51,113 23,39,89 21,35,85 21,35,74 52,66,105 57,72,117
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 66,74,81 71,75,88 66,70,83 67,75,84 59,67,76 57,62,68 64,68,81 71,81,101 71,84,103 64,72,88 50,60,52 58,74,55 92,108,75 219,213,149 216,203,142 213,202,138 210,199,137 209,198,136 201,193,130 199,188,126 255,190,139 206,143,119 129,95,75 117,111,75 32,32,40 34,37,48 47,53,70 60,66,85 74,80,99 189,169,151 158,150,158 165,112,19 162,115,22 154,135,108 174,147,131 158,147,128 140,129,110 66,58,45 30,26,35 52,35,27 119,93,79 108,83,66 122,101,90 102,82,73 72,51,47 45,28,29 39,29,33 45,38,41 57,55,95 146,156,192 102,109,160 71,78,129 64,58,90 124,96,83 118,88,73 116,86,71 112,80,66 104,74,59 97,72,71 87,66,64 81,63,62 151,149,171 80,89,143 60,67,118 48,54,94 93,94,117 56,38,8 54,35,10 62,37,18 102,71,59 127,94,83 129,92,79 118,86,70 118,89,69 108,82,72 97,70,63 82,70,84 53,52,87 59,67,95 65,55,43 57,34,5 57,32,2 60,34,9 61,32,8 61,33,6 94,57,15 95,106,177 107,106,177 95,68,61 85,57,46 106,93,90 96,83,91 84,69,77 52,47,63 88,82,107 60,34,9 63,33,5 68,40,11 64,39,9 64,40,7 69,41,12 63,36,4 61,31,3 67,39,10 66,38,9 46,41,43 42,38,47 40,38,46 39,35,44 39,35,44 37,33,42 37,33,42 37,35,45 44,40,53 51,64,108 48,73,154 35,56,124 27,40,95 21,35,85 21,32,72 28,44,73 56,70,107
46,58,80 45,57,79 42,51,74 53,60,74 75,80,88 85,94,107 86,92,109 83,92,105 77,86,99 75,82,94 75,82,94 76,81,89 73,77,92 62,70,98 60,71,98 43,51,67 45,55,47 58,72,53 78,95,69 78,83,63 61,68,52 60,67,51 64,67,59 58,59,51 40,37,24 39,31,18 128,90,69 116,78,68 78,58,51 35,32,19 31,30,45 36,37,56 29,33,46 48,53,59 92,94,91 198,188,187 151,130,126 165,113,24 159,114,21 218,193,149 165,147,128 164,143,116 167,146,121 46,44,26 27,26,31 36,27,23 59,34,17 113,81,67 118,88,73 117,86,74 113,82,70 98,75,64 91,63,54 90,65,64 45,48,95 148,157,200 93,101,149 65,71,115 49,54,91 68,67,111 65,46,34 115,87,78 117,84,77 116,81,66 92,73,80 107,100,139 129,130,201 124,128,168 86,92,136 62,67,114 41,49,81 71,75,108 54,37,13 57,36,9 59,35,9 61,38,25 40,35,32 44,27,28 46,33,43 132,125,164 149,146,193 110,112,166 69,76,129 45,55,91 48,53,79 89,87,99 58,33,5 59,31,2 59,33,10 61,32,12 63,33,7 96,52,12 115,126,207 47,58,98 77,78,112 45,48,70 33,38,62 72,78,110 63,67,111 45,51,81 59,57,81 53,37,24 66,30,10 64,35,4 64,39,9 61,36,6 68,41,9 66,42,9 59,31,2 66,38,9 68,38,10 63,58,60 58,54,63 55,53,61 49,45,54 58,54,63 56,52,61 58,54,63 58,56,66 70,63,75 58,64,96 51,73,171 37,57,130 29,42,101 22,36,86 21,32,74 19,31,64 59,71,106
46,59,78 46,59,78 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 83,90,104 78,85,99 72,79,93 81,88,100 61,68,80 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,82,61 69,85,66 49,62,48 57,64,62 58,61,68 48,51,60 32,35,57 33,36,58 42,38,49 32,18,20 20,14,19 18,18,26 27,29,43 38,36,56 28,32,45 44,46,43 113,111,82 202,199,214 149,124,107 160,117,30 165,118,29 233,203,157 165,151,124 164,150,125 159,144,122 55,43,33 29,23,28 54,34,14 65,39,14 61,50,45 87,72,80 47,33,33 44,28,26 61,38,23 68,42,19 65,58,72 29,28,43 127,137,173 102,108,152 65,71,111 41,48,83 64,73,112 57,65,111 55,58,94 30,32,48 15,9,14 77,61,99 97,104,186 124,125,186 135,136,184 91,89,140 62,64,109 42,43,73 53,64,91 60,43,33 54,36,4 65,49,43 64,68,120 138,146,194 106,107,168 45,47,88 41,46,70 144,147,194 100,104,158 65,74,124 45,57,92 39,42,64 69,66,95 57,36,9 60,35,7 61,33,6 61,33,4 58,34,10 108,87,85 66,70,126 96,101,125 149,151,219 106,112,183 70,74,126 43,49,91 80,88,116 47,46,77 54,47,61 72,65,75 59,34,6 65,37,8 64,39,9 66,39,7 66,39,7 66,39,7 62,34,7 68,38,10 68,36,6 64,48,31 59,56,60 54,53,58 54,50,59 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 56,57,89 57,79,169 38,59,134 30,45,104 22,35,90 22,35,81 19,33,70 57,73,109
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 69,76,88 58,66,71 79,86,98 69,76,88 69,80,91 67,76,89 59,68,79 39,49,41 53,65,47 68,80,60 59,73,54 51,64,52 52,62,59 57,63,82 71,70,85 111,114,125 113,115,129 63,64,83 32,33,54 10,18,38 19,25,46 30,31,50 37,36,51 26,29,51 43,45,45 134,123,88 202,206,237 150,123,89 163,116,37 169,123,39 239,218,175 160,153,122 161,147,129 160,142,123 48,35,32 52,37,17 67,39,10 62,46,44 80,83,132 111,113,169 52,55,104 33,36,72 39,40,72 67,41,20 80,76,89 29,32,43 129,134,169 99,99,136 65,64,99 39,38,69 49,53,97 158,164,206 124,130,190 53,61,107 36,45,86 38,45,80 91,108,180 104,111,175 125,128,175 81,83,124 64,66,107 39,43,74 47,54,77 89,76,86 58,37,24 56,53,100 96,103,128 155,159,211 116,121,188 72,76,130 38,44,76 63,60,103 109,102,153 68,72,114 51,56,82 39,40,61 60,56,78 54,37,13 60,34,9 59,34,6 62,33,9 82,53,29 53,63,128 77,88,119 109,112,132 146,147,206 111,117,179 70,74,130 52,57,104 61,67,97 74,48,38 57,40,30 73,52,48 63,33,7 66,39,7 63,38,8 66,38,9 67,38,5 66,38,9 63,35,6 67,40,8 66,39,7 53,34,18 88,86,87 55,54,57 44,40,49 56,52,61 56,52,61 56,52,61 58,54,63 67,63,72 55,58,78 61,81,163 38,62,138 33,48,107 22,35,90 22,35,81 19,33,70 52,64,99
48,58,74 48,58,74 48,58,74 48,58,76 56,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,52 50,61,60 56,65,90 86,89,100 120,116,125 105,103,115 74,75,98 39,45,75 25,36,67 23,29,59 28,31,51 41,40,55 32,32,58 36,45,45 158,138,90 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 62,42,24 66,37,6 63,43,23 88,90,133 123,128,177 121,125,181 80,84,138 44,50,92 39,43,74 46,35,30 78,65,60 55,33,27 83,68,78 69,58,51 60,49,42 62,60,100 72,76,109 144,149,196 113,117,173 61,68,119 38,43,78 37,33,55 47,36,43 69,44,27 107,58,22 81,38,5 58,37,10 60,36,12 60,34,11 58,34,10 56,42,42 64,72,147 95,99,141 128,131,190 96,102,162 66,73,124 40,46,88 40,31,53 84,63,40 101,51,5 97,52,4 62,33,0 59,33,10 59,34,6 63,38,10 62,34,5 59,33,8 61,46,56 106,116,204 117,126,194 124,126,180 122,123,184 91,94,157 69,73,127 46,54,100 44,50,80 89,57,52 94,53,6 70,38,8 65,38,6 67,39,10 66,38,9 67,39,10 67,40,8 67,38,7 66,39,7 66,39,7 65,38,6 55,39,22 58,54,63 56,52,63 45,43,51 57,55,65 56,52,61 56,52,61 56,52,61 66,62,71 61,60,65 64,77,148 38,62,140 34,47,114 23,37,89 22,36,84 20,31,73 35,45,81
60,70,67 65,75,72 65,75,72 64,72,77 78,85,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 64,59,45 88,75,2 57,43,16 45,58,42 56,64,54 53,63,67 58,66,94 96,96,104 118,116,124 103,103,115 68,69,92 42,48,76 21,34,64 22,30,60 27,30,52 41,39,59 29,29,57 42,47,55 169,141,85 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 59,33,10 70,38,6 52,40,54 113,122,190 112,118,176 87,91,143 57,65,113 38,47,88 32,36,67 35,25,29 56,35,8 59,33,8 65,36,12 70,35,10 59,39,21 116,120,205 125,130,206 110,116,174 85,89,145 54,59,108 37,42,79 29,25,59 39,27,32 62,29,4 89,53,20 98,58,4 85,48,6 60,32,5 60,32,5 56,37,12 107,100,141 108,118,204 127,135,210 107,110,173 79,85,143 57,62,111 38,43,78 39,29,58 64,39,36 100,60,8 98,58,4 99,58,11 66,33,8 63,35,8 63,35,8 62,32,6 62,38,16 99,95,147 103,114,197 116,126,200 123,128,193 109,111,177 86,89,150 63,67,119 42,50,96 37,43,75 80,66,81 95,58,5 98,57,12 71,42,11 63,33,5 66,36,8 66,38,11 70,43,11 66,39,7 66,39,7 65,38,6 65,38,6 54,36,15 54,53,58 59,58,63 39,35,46 56,52,63 56,52,61 56,52,61 56,52,61 65,61,70 63,61,59 64,76,138 42,63,142 32,48,116 25,38,93 23,37,87 20,30,75 23,35,70
60,66,67 70,76,77 69,75,76 64,76,80 81,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,71,76 174,134,30 157,98,21 82,48,16 46,58,40 49,58,41 57,62,88 61,66,92 116,117,122 126,124,132 98,95,110 63,65,90 38,46,76 23,36,66 21,32,61 28,31,53 38,36,56 33,34,57 44,46,60 180,141,70 174,202,254 162,121,76 164,118,50 170,125,32 255,242,194 177,143,121 66,37,15 64,40,3 66,39,5 66,40,15 79,75,125 98,111,180 96,102,160 70,77,128 52,60,106 36,41,78 34,36,63 28,19,32 61,33,6 60,32,3 60,34,11 62,33,13 54,37,38 98,109,192 106,117,188 89,97,156 68,75,128 48,53,102 37,42,77 31,29,53 37,24,34 56,34,0 62,34,5 98,62,15 96,58,8 57,34,3 58,36,2 50,43,53 113,116,193 103,115,189 110,119,189 88,93,160 71,74,133 57,60,107 39,43,83 31,33,60 29,21,38 82,46,13 101,57,6 97,56,9 59,34,6 60,32,5 59,33,10 62,33,9 63,39,17 106,106,184 104,115,196 110,120,194 113,118,183 100,103,166 78,81,142 57,64,115 40,48,94 31,41,75 65,64,95 92,55,11 105,56,5 75,40,4 72,36,3 73,38,2 83,45,0 71,42,7 65,38,6 65,38,6 65,38,6 65,38,6 60,39,14 56,53,59 56,53,57 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 61,57,66 63,57,64 65,71,115 40,64,150 33,51,120 26,41,98 23,37,87 24,32,78 21,31,67
75,81,82 78,84,85 76,82,83 81,83,78 89,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,73,59 104,67,0 129,82,3 65,48,24 47,58,45 51,60,60 59,63,94 69,70,93 118,115,119 110,110,122 83,82,99 57,62,86 35,43,73 26,34,66 21,29,61 26,29,49 39,36,53 35,32,59 44,43,58 166,133,56 171,199,255 160,116,63 161,117,39 159,111,25 88,52,19 77,39,29 70,36,6 72,44,17 66,38,9 65,45,27 130,134,206 99,107,184 87,91,147 62,66,118 46,55,98 31,36,73 29,31,58 31,18,37 59,34,15 62,32,4 60,34,11 61,34,18 94,83,117 98,109,190 101,110,178 81,87,147 62,69,122 47,53,97 33,37,68 29,30,51 34,25,36 59,36,5 62,34,5 74,40,8 91,52,9 54,33,20 58,34,12 69,66,124 103,112,193 99,112,183 103,113,178 81,86,151 64,70,128 50,55,102 38,42,82 30,35,61 27,24,41 56,32,8 95,53,11 99,58,9 63,33,5 59,30,6 59,33,8 61,35,12 54,34,27 101,109,195 103,115,189 108,119,190 104,111,177 88,91,154 70,76,134 50,57,108 40,48,94 33,40,75 58,57,92 72,43,19 106,56,10 124,69,0 124,69,0 124,69,0 120,67,0 73,37,6 65,38,6 66,39,7 66,39,7 66,39,7 61,41,9 52,48,57 51,47,56 49,45,54 52,48,57 53,49,58 53,49,58 53,49,58 56,52,61 61,55,62 54,61,96 44,70,159 36,56,127 26,41,98 23,39,91 21,31,78 20,31,71
