225,206,169 228,205,163 180,169,154 226,204,166 228,206,168 223,201,165 180,161,136 173,154,131 172,153,130 169,155,130 169,154,132 166,151,131 43,36,34 37,42,41 87,61,40 41,42,34 134,118,46 182,139,22 202,145,40 184,138,31 211,153,31 221,166,25 240,179,45 232,191,90 196,170,116 152,133,106 95,91,104 105,102,117 158,154,163 133,131,141 126,126,136 59,66,91 40,51,80 35,46,77 30,43,73 22,32,66 29,32,70 162,86,5 220,157,12 255,197,53 173,127,43 112,64,8 80,48,16 70,54,48 72,60,72 69,63,70 70,62,68 71,59,61 46,36,35 61,51,50 72,62,63 70,62,70 68,59,72 121,117,153 96,90,152 29,16,11 188,131,89 167,116,81 191,125,91 158,98,73 107,73,53 93,62,50 94,66,53 85,61,53 92,65,60 94,61,61 91,64,59 74,58,43 130,114,97 255,205,138 255,228,150 255,235,182 110,121,148 255,244,231 255,200,147 162,168,200 198,129,91 153,103,86 143,77,45 255,126,92 255,199,153 129,74,29 108,54,16 108,54,16 99,50,10 90,46,18 83,50,25 67,46,31 122,110,110 117,107,108 120,110,111 113,106,109 127,120,120 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,85 93,88,76 46,70,167 25,46,112 24,41,102 24,45,113 29,41,105 65,62,89 149,129,141 125,100,123 45,46,96 33,41,98 39,51,113
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 43,36,39 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 177,119,39 101,72,21 129,88,18 131,90,2 146,97,20 153,101,12 163,111,24 173,117,23 190,130,7 204,141,5 224,164,23 232,180,59 229,193,105 169,145,94 92,78,83 63,53,71 50,46,80 35,44,83 28,36,64 145,78,10 119,87,3 159,106,13 125,77,19 114,64,2 118,65,8 104,61,3 106,76,34 112,90,93 127,90,87 127,91,83 117,84,75 111,78,69 98,77,66 89,67,61 80,63,55 53,41,43 59,38,27 29,27,9 88,51,27 108,75,64 75,61,61 71,60,69 71,61,65 73,60,68 72,60,65 71,63,69 65,59,64 70,62,68 72,62,66 39,26,21 67,52,32 248,162,94 255,133,100 255,136,95 252,180,130 242,168,116 166,96,49 188,127,93 155,80,60 124,65,58 77,50,34 116,69,35 128,76,46 100,52,27 130,91,61 241,192,152 255,233,186 255,227,173 248,188,149 150,103,92 52,36,32 105,92,89 110,100,99 107,100,100 119,112,112 122,115,115 124,114,115 125,115,116 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 115,105,106 116,106,107 116,106,107 114,107,110 63,58,60 57,52,54 70,65,67 89,82,85 92,82,83 92,82,86 91,81,82 92,82,83 90,86,80 77,78,97 42,49,104 31,42,102 27,40,107 30,41,108 189,133,99 255,214,148 255,170,99 102,79,119 23,44,108 34,40,109
230,202,164 215,190,162 220,201,166 229,203,164 226,203,163 202,184,152 173,156,130 171,155,124 171,154,126 172,153,128 172,153,128 159,150,123 44,38,43 100,71,8 159,126,19 117,85,14 151,105,9 217,154,18 151,102,14 46,33,26 28,34,35 33,31,41 41,38,83 57,58,81 88,77,72 102,87,67 116,89,42 129,91,27 126,89,20 143,96,19 159,101,21 167,108,10 179,115,2 189,124,0 209,141,0 233,168,19 238,188,55 234,180,76 203,146,15 212,160,58 116,68,23 101,56,12 106,58,13 126,85,56 134,98,78 135,92,86 138,96,83 131,94,79 123,91,75 117,87,72 106,78,65 99,76,65 87,65,59 64,36,23 63,38,10 90,54,21 99,66,27 100,73,55 71,63,69 71,60,69 73,62,69 60,48,50 38,26,28 71,60,67 69,61,69 69,62,74 51,43,51 25,14,11 67,54,47 112,67,44 215,105,79 208,108,76 202,143,97 177,120,78 144,98,68 117,81,61 98,67,57 94,65,59 88,69,57 123,93,67 255,205,135 255,219,132 255,222,134 255,241,191 255,251,244 255,209,135 219,202,205 215,154,109 146,111,96 99,78,74 104,94,93 104,94,95 115,108,108 116,109,109 120,110,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 109,99,100 109,99,100 109,99,100 108,101,104 65,60,62 54,52,53 59,57,58 86,81,83 86,79,79 87,80,80 88,78,82 86,81,83 60,57,61 61,56,58 61,59,57 76,76,76 83,79,88 85,82,99 114,97,100 158,119,133 145,109,131 84,54,67 109,61,14 114,65,0
225,199,158 147,130,106 226,203,163 230,201,166 229,200,169 191,173,143 172,153,128 172,152,132 171,154,128 171,154,128 166,158,124 78,72,38 76,55,44 141,99,7 110,80,0 95,81,23 182,131,22 222,163,19 134,85,0 39,29,28 32,31,36 32,30,38 43,49,107 52,61,111 68,74,114 72,78,110 89,86,113 113,108,124 152,150,148 146,144,142 119,108,105 97,79,60 99,72,29 108,78,22 122,89,12 133,89,7 147,94,12 154,96,14 168,110,3 178,118,0 190,129,0 215,157,4 235,173,28 235,187,60 201,149,101 154,117,91 132,92,69 132,95,82 128,92,84 120,87,78 110,81,75 83,58,41 47,29,10 48,29,6 56,33,2 94,54,0 236,164,27 223,160,13 98,96,136 96,73,84 116,89,84 122,95,88 110,86,78 97,74,71 89,67,61 82,68,54 79,61,58 28,14,14 87,66,66 102,76,66 103,70,63 76,58,55 74,64,65 73,63,67 71,60,67 69,64,63 73,60,68 75,59,57 37,23,9 129,90,49 239,159,91 255,182,108 255,134,93 255,165,128 235,199,168 255,222,152 188,148,114 165,100,81 113,74,62 58,31,24 99,89,90 97,87,86 111,104,104 112,105,105 114,104,105 116,106,107 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 85,75,76 101,91,92 103,93,94 103,93,94 103,93,94 104,94,95 102,95,98 70,63,66 55,50,52 54,49,51 54,49,51 54,49,51 62,57,59 82,80,81 82,75,78 75,73,74 51,49,50 54,51,55 56,51,50 51,50,55 66,88,131 83,121,255 120,151,255 99,128,243 59,98,222 85,72,80 119,65,4
167,153,137 135,130,116 185,171,157 177,163,149 183,169,153 173,157,140 167,157,135 168,158,134 166,156,132 176,152,126 218,177,47 81,57,6 128,93,10 116,87,0 143,103,26 42,34,53 194,133,1 224,167,38 125,78,15 31,31,39 32,31,36 32,30,38 48,54,112 47,57,102 70,77,114 72,78,108 92,95,113 100,103,112 140,141,144 134,134,142 121,124,131 84,88,103 45,58,88 41,53,86 32,46,83 27,36,77 30,37,60 50,49,52 162,107,0 170,124,40 134,87,10 137,93,15 142,98,18 153,103,29 168,113,32 180,120,11 206,148,13 232,173,29 229,173,37 205,154,28 126,80,0 83,43,0 69,44,0 65,41,17 60,35,18 70,47,7 132,85,0 152,106,22 128,92,82 132,93,79 135,98,83 130,92,73 125,88,73 112,79,68 108,73,58 95,67,56 88,62,41 48,25,0 70,55,46 74,64,68 69,63,68 70,63,66 72,60,65 47,33,38 67,55,57 69,60,71 78,61,64 97,74,63 44,24,15 71,40,19 182,121,85 203,135,92 220,101,85 217,128,99 198,141,97 138,87,59 152,104,79 117,80,67 94,61,54 61,39,31 96,83,76 99,89,88 102,95,95 107,100,100 110,100,101 111,101,102 110,100,101 110,100,101 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 99,89,90 99,89,90 100,90,91 97,90,93 71,64,67 53,47,52 53,47,52 54,48,53 52,49,53 52,49,53 59,47,37 90,75,66 65,53,53 63,49,49 58,51,51 55,49,56 56,56,66 85,101,207 67,105,236 93,119,233 83,113,223 54,89,189 51,69,154 118,67,0
227,203,168 227,203,168 227,203,168 226,204,168 210,191,156 177,163,136 169,154,132 174,151,140 96,85,78 137,119,59 195,152,49 112,84,16 122,92,23 218,154,21 140,88,28 44,41,47 203,140,0 213,156,46 99,69,13 30,32,48 33,30,36 31,31,43 45,53,114 52,62,109 74,83,122 72,80,112 102,101,118 109,109,117 123,122,127 140,137,143 128,126,134 91,94,112 50,56,86 44,52,84 37,45,77 31,38,73 26,31,66 31,37,65 204,140,2 164,116,30 134,75,2 105,59,0 86,54,12 106,57,19 156,151,192 141,130,137 112,91,89 128,92,45 146,96,34 148,97,28 160,109,33 175,114,26 191,129,19 208,150,17 238,177,27 235,174,42 224,158,30 162,113,36 124,107,139 130,93,78 138,95,89 135,92,73 125,90,77 115,85,86 113,84,64 80,49,37 80,51,16 98,57,8 105,106,181 114,115,163 63,57,82 68,56,70 80,58,50 77,55,47 88,64,56 97,66,43 87,54,29 104,73,36 46,28,23 51,35,22 113,89,67 120,97,86 106,82,74 78,67,74 70,62,70 71,62,75 68,58,62 72,62,66 71,59,61 60,48,50 86,81,83 87,80,83 98,91,89 104,97,97 106,96,97 105,93,95 106,96,97 107,97,98 106,96,97 106,96,97 106,96,97 78,68,69 93,83,84 93,81,83 95,83,85 78,71,71 77,71,76 60,54,61 57,51,56 48,45,49 48,45,49 51,50,53 48,47,50 48,49,52 130,94,47 130,90,26 133,89,22 134,88,22 135,86,19 136,90,24 138,94,25 143,93,31 137,87,41 134,88,47 122,87,49 116,83,58 92,71,48 89,62,26
229,202,168 229,202,168 229,202,168 227,203,168 198,178,146 172,155,129 172,155,127 181,153,113 138,128,106 172,137,54 114,80,8 95,81,15 89,71,41 217,164,34 111,73,27 69,34,0 211,154,47 191,137,51 79,44,8 35,32,38 32,30,38 31,28,55 45,55,118 54,65,105 69,82,112 76,84,112 98,97,112 128,126,134 130,129,132 146,145,148 103,103,113 72,78,95 48,56,86 42,50,80 40,48,80 31,39,71 26,33,68 43,41,53 200,140,3 149,105,27 138,75,8 120,68,0 49,19,0 46,27,15 107,78,56 148,152,208 141,153,245 94,102,134 109,115,145 65,69,111 94,96,164 79,76,121 90,71,46 125,89,42 127,93,19 140,94,24 176,112,16 156,103,21 114,118,158 39,39,67 71,54,99 56,51,90 31,35,68 39,42,78 50,35,26 63,39,17 62,39,8 109,91,118 114,133,213 125,121,141 130,91,90 131,100,81 137,97,90 132,94,77 127,90,75 114,81,70 101,70,60 86,71,62 50,46,82 96,99,146 68,62,83 67,64,81 69,56,64 68,56,56 57,48,44 64,56,62 70,63,66 75,68,68 83,76,76 80,73,73 77,70,68 78,73,70 90,85,84 97,90,90 97,87,88 98,86,88 99,89,90 100,90,91 100,90,91 101,91,92 100,90,91 80,70,71 79,74,73 83,76,76 86,79,79 56,54,52 53,50,54 53,50,56 52,49,53 47,44,48 49,43,48 51,48,52 51,48,52 49,46,50 130,95,59 130,88,36 130,87,29 132,86,27 132,85,24 131,86,22 127,85,20 132,84,26 126,83,25 128,82,27 127,83,32 131,84,32 95,66,35 43,34,15
229,202,168 229,202,168 229,202,168 227,203,168 191,171,139 172,154,124 190,163,59 224,170,64 128,93,10 123,88,7 132,87,14 45,30,52 159,124,57 221,158,57 168,90,8 110,67,7 104,55,4 108,59,8 112,62,2 114,65,0 118,68,0 120,70,8 117,74,27 104,73,52 95,74,72 99,80,84 100,93,107 134,130,141 135,135,130 132,131,134 89,87,97 85,83,103 51,59,75 43,50,73 43,49,79 28,37,76 28,35,72 57,33,27 212,158,26 137,93,11 134,73,8 117,65,5 103,55,0 121,66,0 126,69,0 103,86,118 132,139,223 148,158,223 174,180,242 123,130,196 93,103,179 71,76,141 43,43,80 44,29,7 43,31,19 67,36,0 224,160,45 140,96,16 30,22,39 23,29,48 127,134,227 127,136,204 65,69,113 44,51,115 69,86,131 36,34,44 56,35,20 109,110,185 135,146,215 168,167,213 107,82,81 134,98,80 136,92,80 128,93,78 128,88,79 110,80,63 99,58,29 66,57,97 115,124,207 75,78,114 38,44,86 90,84,107 102,59,26 90,59,47 119,83,75 110,79,71 105,79,69 94,74,65 88,67,65 79,68,65 78,67,62 73,67,62 86,81,80 90,83,83 94,84,85 94,84,85 94,84,85 92,85,85 93,86,86 92,85,85 94,87,87 82,75,75 75,70,69 77,70,70 78,71,71 73,71,69 59,56,60 51,48,52 51,48,52 47,41,46 49,43,48 54,48,53 49,43,48 68,62,67 97,81,66 118,84,39 125,83,31 127,83,30 124,81,21 129,83,26 132,82,22 132,85,24 132,86,27 130,82,24 131,85,26 125,79,22 63,44,19 45,34,19
230,203,169 230,203,169 229,202,168 227,203,168 183,164,127 171,151,133 176,147,57 116,80,20 133,103,34 215,158,18 118,76,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 79,40,0 78,45,8 76,41,3 87,50,10 89,52,10 96,58,10 103,61,7 108,63,15 107,63,12 107,59,5 117,62,6 115,64,11 124,74,28 131,87,36 113,75,40 81,58,47 71,53,50 54,50,63 39,46,71 29,32,68 83,54,5 228,164,47 129,88,27 134,74,4 113,64,0 119,69,7 125,71,0 128,69,0 117,73,20 128,134,223 157,155,222 154,160,222 125,135,200 94,104,180 74,78,148 51,51,106 48,27,14 45,29,14 95,56,0 223,162,48 124,87,14 34,15,19 51,41,70 133,144,243 105,114,168 111,117,149 54,62,119 83,92,160 56,62,120 64,62,74 29,39,75 23,30,53 31,29,49 25,24,39 40,45,92 44,40,60 63,60,107 37,41,93 69,66,122 68,56,44 95,104,183 126,139,210 157,155,222 75,58,59 122,86,78 129,95,77 134,98,80 135,98,83 131,92,80 118,88,73 106,79,74 73,61,63 70,60,61 69,64,61 69,64,63 77,72,71 83,78,77 87,80,80 87,80,80 87,80,80 87,80,80 87,80,80 86,79,79 86,79,79 78,71,71 67,62,61 73,66,66 71,64,64 70,68,66 63,60,64 51,48,52 51,48,52 46,44,45 46,41,43 48,43,45 48,43,45 49,43,48 58,52,57 68,56,56 57,43,25 59,44,22 59,44,24 67,43,21 82,50,8 75,44,5 78,44,10 76,40,7 80,48,14 82,54,14 62,45,21 59,44,24
229,202,168 229,202,168 228,201,167 227,203,168 180,161,126 172,156,114 120,88,15 116,89,28 176,148,78 224,159,28 95,54,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,43,0 100,62,12 95,57,11 93,50,15 87,49,12 81,46,8 76,41,3 78,40,5 78,38,2 80,42,5 86,44,4 102,50,2 109,57,7 99,52,0 111,63,5 109,56,0 117,66,0 115,68,7 113,71,31 102,72,57 106,71,6 207,152,53 115,74,25 133,70,1 118,67,0 111,59,0 126,73,5 127,65,0 127,74,10 102,89,155 154,162,223 152,158,218 125,132,196 101,109,186 76,82,151 50,54,110 50,34,21 50,30,0 114,70,0 223,161,51 117,83,11 85,44,24 136,138,194 131,143,235 139,145,216 172,173,232 104,112,189 85,93,168 60,66,135 46,47,70 18,25,39 21,23,37 25,22,39 25,20,36 41,47,87 97,101,175 117,128,207 53,60,113 57,67,132 65,67,108 99,109,183 108,119,186 156,150,223 32,21,30 57,43,56 116,81,68 132,93,81 127,95,79 126,93,82 116,85,75 75,62,57 68,61,64 67,57,58 63,61,57 61,59,57 75,68,68 79,74,73 82,75,75 82,75,75 82,75,75 82,75,75 83,76,76 83,76,76 83,76,76 77,70,70 62,57,56 70,63,63 69,62,62 66,64,62 63,60,64 48,45,49 46,43,47 42,40,41 42,40,41 44,42,43 46,41,43 46,40,45 53,48,50 65,63,61 69,53,47 62,47,27 59,45,20 70,42,15 111,65,8 107,60,8 108,64,13 107,60,10 108,63,15 102,61,14 43,28,8 46,31,11
171,157,132 171,157,132 177,163,138 182,170,142 168,154,136 171,166,123 203,146,19 89,72,35 185,144,45 177,117,0 143,77,0 107,49,0 156,89,12 155,91,8 140,81,6 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,62,0 105,60,0 105,53,3 106,54,4 103,60,2 106,64,10 97,53,13 104,60,18 75,40,4 75,42,5 67,31,0 76,40,7 74,39,3 82,38,0 93,49,7 104,57,7 104,55,4 109,60,0 117,66,0 119,64,0 121,66,0 124,65,0 132,71,6 129,75,0 126,82,29 149,149,217 154,161,227 127,138,207 89,101,175 75,84,156 56,59,120 42,38,47 53,29,3 135,87,0 216,159,52 108,74,15 85,48,4 135,145,233 124,131,224 140,146,219 161,169,230 116,124,199 90,98,175 70,79,149 39,40,61 45,36,32 46,34,39 45,31,48 45,29,67 47,50,109 97,108,189 123,133,207 119,131,153 56,65,106 84,91,155 36,40,71 20,19,34 27,22,40 23,20,37 15,16,39 90,57,59 125,82,26 120,113,164 47,47,84 112,95,117 122,79,32 64,53,48 61,51,55 61,54,54 55,54,59 71,64,64 75,68,68 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 57,50,50 63,56,56 64,59,58 63,58,57 51,49,50 48,46,47 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 67,62,64 58,56,57 44,39,36 56,45,28 62,45,19 102,61,4 112,66,0 114,63,0 112,60,0 113,64,0 107,61,4 42,29,8 41,28,5
224,201,161 226,203,163 226,203,163 197,174,143 174,152,132 173,150,139 212,161,35 155,105,61 139,75,8 106,56,0 152,87,9 160,89,2 164,88,0 161,89,5 137,73,9 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,58,1 108,57,0 104,56,0 106,58,0 110,63,2 112,64,8 106,58,2 107,60,0 93,42,3 105,58,0 106,57,0 112,63,0 113,67,1 99,53,0 104,57,5 99,58,9 99,57,17 82,49,10 83,45,8 73,39,7 76,35,4 77,39,4 85,44,0 95,48,0 90,52,4 103,55,10 110,57,14 113,61,13 117,65,17 121,75,38 117,74,55 108,75,48 100,58,20 157,103,0 213,162,53 100,59,0 83,43,18 131,134,240 121,128,221 137,145,220 159,166,230 123,127,201 95,100,176 77,82,149 47,46,90 46,32,5 56,30,9 61,32,8 57,31,8 50,50,89 105,114,193 133,143,217 158,163,230 123,130,212 89,98,179 66,70,124 23,21,43 23,20,37 29,20,42 40,33,63 89,65,57 117,96,163 127,136,219 97,110,136 36,51,108 82,83,117 70,38,4 72,49,34 52,49,55 49,49,57 65,58,58 72,62,63 70,65,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 57,50,50 58,53,52 57,52,51 40,38,39 35,33,34 37,37,37 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 55,53,54 52,50,51 44,44,44 41,35,40 46,37,33 95,54,9 111,64,1 111,64,1 99,53,0 98,52,0 93,52,5 42,28,12 38,24,8
226,202,165 226,202,165 226,204,166 195,176,137 169,149,131 186,152,109 152,87,0 115,59,0 157,87,11 158,82,1 165,88,3 163,87,4 161,88,4 159,87,7 129,68,7 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 106,59,0 106,58,4 106,58,4 108,60,2 105,59,2 111,66,4 108,60,2 107,65,2 99,51,0 108,60,2 109,58,1 110,59,2 110,60,0 104,58,3 105,59,0 111,65,6 105,59,0 108,61,0 105,57,3 106,60,1 107,62,0 111,63,7 105,59,2 102,60,6 102,60,18 95,56,15 90,51,10 91,49,9 80,43,3 77,40,0 79,37,0 85,40,5 95,47,4 100,50,6 107,55,5 111,63,5 116,68,0 112,84,117 126,130,215 131,138,218 156,167,234 118,130,204 95,101,170 78,88,153 50,62,111 42,27,5 51,32,7 60,30,4 65,39,14 59,62,109 99,106,188 123,132,204 168,174,236 127,136,208 87,98,177 78,79,152 56,38,33 66,31,4 90,56,38 57,32,31 73,42,32 86,112,186 143,150,216 158,167,210 119,123,195 94,96,164 106,67,37 88,56,10 97,64,16 49,40,51 55,55,55 62,60,61 65,60,59 65,60,59 66,59,59 68,61,61 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 50,45,44 51,49,50 52,50,51 37,35,36 35,33,34 34,34,34 37,35,36 39,37,38 39,37,38 38,36,37 37,35,36 38,36,37 41,39,40 56,51,53 40,38,36 41,34,37 42,37,39 75,45,19 119,63,0 114,68,2 85,46,3 82,50,8 97,63,22 39,29,7 39,28,9
228,204,167 228,204,167 227,203,168 186,162,127 155,107,49 138,77,16 139,77,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 149,87,8 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 112,64,8 105,57,1 108,61,0 108,60,4 106,58,2 98,52,0 109,64,2 112,62,2 103,60,4 109,58,1 105,58,0 108,60,2 108,60,2 112,65,4 98,52,0 105,59,0 102,56,0 105,59,0 108,61,0 105,57,1 106,60,1 106,60,1 107,59,3 107,59,3 110,59,4 107,57,0 105,57,1 108,57,0 107,57,0 111,64,1 108,61,0 112,62,0 102,59,0 99,56,9 92,49,4 79,41,0 79,40,1 92,48,6 112,59,4 132,76,9 145,77,14 148,84,20 150,91,45 131,92,78 114,81,72 89,58,64 60,30,4 57,25,0 59,30,0 63,35,6 67,61,109 99,106,186 122,133,202 173,179,237 131,140,210 94,103,182 80,89,159 55,45,63 57,33,7 104,63,14 72,33,0 55,38,41 99,108,180 134,143,215 166,173,239 123,133,209 91,101,175 84,63,89 119,70,5 136,74,2 117,68,3 59,44,35 61,53,59 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 46,44,45 45,43,44 32,30,31 32,30,31 32,32,32 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 56,51,53 41,39,37 40,35,34 40,35,34 61,39,21 113,68,6 116,63,0 94,49,1 84,45,6 107,60,10 43,31,5 47,30,2
227,203,168 228,204,169 228,201,167 141,101,67 150,85,7 163,89,12 166,85,4 160,88,6 163,87,4 163,87,6 150,84,11 110,64,9 110,54,0 140,73,0 111,60,0 108,59,10 93,50,3 93,50,5 87,46,0 78,36,0 81,42,1 77,38,0 74,39,1 79,43,10 77,45,13 78,46,14 98,52,15 97,52,8 109,62,12 103,56,6 111,65,6 103,58,0 110,66,0 109,65,0 111,67,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 110,60,0 111,63,5 105,57,3 109,63,6 106,60,1 110,62,6 108,60,4 112,64,8 107,59,3 107,59,3 105,58,0 104,56,0 105,57,0 106,58,0 108,61,0 107,59,1 98,55,0 101,57,6 79,45,4 104,56,2 107,60,0 110,60,0 122,71,4 132,75,6 142,79,12 149,83,12 149,81,7 152,79,4 150,78,0 151,82,0 153,83,5 151,88,19 143,89,53 154,105,94 187,150,166 162,142,181 117,109,165 86,92,152 63,58,113 60,36,12 91,49,7 71,37,0 58,46,48 94,105,176 127,136,208 162,169,233 130,141,210 92,104,178 78,74,139 117,76,60 141,75,4 141,74,0 128,68,0 81,52,28 51,51,46 55,48,48 54,52,53 56,51,53 55,50,52 56,51,53 54,52,53 54,52,53 33,31,32 40,37,41 39,36,40 32,29,33 28,25,29 28,25,29 28,25,29 33,31,32 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 54,52,53 53,51,52 54,52,53 40,38,39 35,32,36 58,42,40 114,66,12 114,68,2 97,50,0 80,43,3 113,62,5 42,29,6 41,28,5
228,204,169 227,203,168 212,185,151 143,88,18 155,90,10 162,90,1 167,87,0 149,86,10 119,63,0 113,51,0 147,81,8 157,90,11 123,70,17 84,52,20 70,36,2 65,37,10 76,40,7 82,46,13 82,48,18 86,52,18 97,54,19 97,56,9 105,57,14 104,57,7 110,59,2 113,62,5 105,62,2 94,49,5 102,50,0 81,39,0 79,40,1 74,35,0 75,34,3 77,36,5 78,37,6 81,43,8 91,53,18 95,56,15 96,57,16 102,59,10 102,59,10 103,56,4 106,60,1 106,60,5 106,60,5 106,58,2 111,63,7 110,62,6 106,58,2 106,58,2 105,58,0 108,60,4 107,59,1 106,58,0 110,62,6 105,57,3 104,61,3 103,60,4 82,44,9 83,41,0 77,38,0 78,41,1 82,47,9 92,52,18 100,57,10 107,62,14 102,62,8 102,62,8 107,62,0 110,63,0 116,63,6 126,70,5 137,74,5 141,79,7 150,84,13 151,85,12 153,83,7 157,84,9 148,84,0 146,84,3 143,78,0 138,75,3 110,62,15 121,97,113 136,128,176 162,157,212 143,149,220 104,111,193 76,84,159 82,64,105 138,74,5 140,74,0 143,73,0 134,72,0 98,59,27 53,43,47 50,45,42 52,45,48 53,48,50 49,47,48 49,47,48 51,49,50 25,23,24 27,24,28 30,27,31 24,21,25 26,23,27 25,22,26 25,22,26 31,29,30 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 49,47,48 49,47,48 51,49,50 45,43,44 37,29,35 52,40,40 111,68,21 114,65,0 106,58,2 78,46,4 116,65,8 46,29,5 42,28,10
216,200,185 216,200,185 200,184,169 157,91,16 162,76,10 130,80,6 108,56,0 150,79,8 133,82,17 96,60,9 60,39,0 57,36,9 66,36,8 74,37,0 103,45,0 149,83,8 157,82,0 130,67,0 95,47,2 98,50,5 97,53,2 93,48,4 92,50,8 86,44,4 76,41,5 74,39,3 71,38,0 72,39,0 74,40,8 80,47,8 90,51,10 96,57,16 100,59,12 100,59,12 99,58,11 104,61,14 105,58,6 105,58,6 109,62,10 96,54,2 89,46,0 82,45,1 80,43,0 78,41,1 75,40,2 78,42,11 81,46,10 91,52,20 94,57,13 98,60,12 104,60,7 103,58,10 105,59,2 105,59,2 105,59,2 109,63,8 106,59,7 107,61,4 84,46,9 103,55,8 103,57,2 104,58,3 107,59,1 102,61,2 102,59,1 97,55,1 86,46,0 84,42,2 81,39,0 78,40,5 81,43,8 88,49,8 94,53,8 95,54,7 100,58,6 106,64,10 109,65,14 107,66,9 112,67,3 118,65,1 125,64,3 132,71,8 141,78,6 146,83,11 151,85,12 159,86,11 155,82,5 150,83,15 142,84,20 136,78,23 148,78,0 144,76,2 147,74,0 153,81,0 151,84,5 133,80,16 54,41,34 49,39,43 47,40,38 45,43,41 45,43,44 42,40,41 18,16,17 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,22,26 39,36,40 33,30,34 33,30,34 32,29,33 33,31,32 48,46,47 48,46,47 49,47,48 45,43,44 37,29,35 47,40,40 111,75,28 121,62,3 109,58,1 80,44,13 118,62,0 45,27,8 38,27,10
226,202,167 226,202,167 198,174,139 113,51,0 142,82,28 120,71,22 73,39,9 56,37,10 68,36,0 83,41,0 126,68,4 160,86,14 145,84,0 150,86,1 156,82,5 159,81,1 157,83,6 114,58,0 96,51,5 100,55,9 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 94,49,5 90,52,6 91,53,7 86,47,4 89,51,3 95,52,7 96,53,8 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 76,41,3 69,34,0 66,34,2 69,37,5 73,47,6 79,53,12 87,53,12 94,57,15 101,57,15 103,60,13 109,61,16 110,64,9 104,58,1 99,57,3 93,50,3 86,40,0 82,36,0 75,40,2 76,41,3 78,40,5 83,46,6 92,50,10 105,53,3 105,59,4 105,59,4 106,58,0 106,58,4 107,59,5 107,59,3 103,60,2 102,61,4 103,62,5 108,60,6 107,59,1 107,61,2 107,64,8 107,64,8 97,56,0 93,52,3 82,44,0 78,41,0 76,39,0 78,40,3 84,45,6 90,51,12 97,55,15 98,57,10 101,59,7 104,58,0 108,60,2 108,60,2 115,69,1 125,70,0 138,73,11 140,78,2 144,82,8 152,82,4 155,80,10 151,82,1 154,79,7 102,48,0 37,30,30 42,37,39 29,23,28 28,25,29 18,15,19 18,15,19 18,15,19 19,16,20 19,16,20 18,15,19 18,15,19 21,18,22 31,28,32 31,28,32 31,28,32 30,27,31 32,30,31 44,42,43 46,44,45 45,43,44 39,37,38 32,26,31 49,38,45 108,71,31 116,63,0 112,63,0 78,40,3 115,68,5 49,29,0 42,31,14
