115,109,114 62,55,65 38,34,47 37,32,50 59,55,68 41,39,51 71,70,85 71,70,85 68,66,76 97,93,102 133,130,136 57,57,67 74,78,93 74,75,94 43,46,55 71,73,87 123,122,127 111,110,113 103,102,117 89,96,119 85,85,97 26,33,28 21,29,19 29,39,31 54,69,45 59,76,48 65,76,61 71,70,87 67,65,75 85,84,89 91,92,95 88,88,88 79,86,68 32,42,18 61,71,49 96,105,88 29,37,25 28,35,33 30,43,29 60,75,47 73,72,87 66,64,74 78,76,88 75,73,81 93,91,103 86,88,104 82,84,100 99,97,119 79,78,95 87,84,99 242,241,234 131,135,106 56,66,42 57,69,49 53,62,43 81,87,76 112,119,117 47,57,54 50,60,54 87,96,96 72,75,86 62,69,67 68,87,65 56,76,47 60,72,52 73,84,71 88,97,99 60,70,64 80,95,83 69,87,70 67,73,60 175,164,145 254,235,210 255,234,207 248,234,205 94,102,79 76,91,77 65,80,68 75,87,80 55,69,62 75,87,83 78,90,86 67,77,74 66,78,74 255,250,223 156,149,159 111,101,121 113,101,115 121,97,75 179,152,134 228,210,189 255,239,212 255,238,209 191,180,165 245,234,215 112,106,129 185,180,182 93,92,107 64,80,105 81,91,83 87,102,74 81,102,68 72,85,62 69,79,55 71,79,69 73,74,79 227,213,199 227,220,202 84,111,54 38,63,34 28,54,62 58,106,172 46,91,149 48,90,151 49,89,147 53,85,134 38,49,48 83,87,60 251,241,217 231,218,195 210,198,172 212,201,182 93,83,82 255,255,236 232,223,196 231,218,195 201,192,177 162,155,153
115,108,111 64,57,67 40,32,49 38,33,51 62,59,74 47,44,59 70,72,88 72,71,86 66,62,71 108,102,109 113,110,114 99,84,92 106,77,84 105,76,83 95,61,70 103,77,86 112,107,109 117,112,114 115,91,97 103,90,109 83,88,96 24,31,24 26,34,22 30,41,26 48,61,38 52,65,40 60,73,59 69,72,81 64,61,78 89,86,92 78,95,128 108,106,107 111,104,102 69,57,59 54,40,53 125,123,124 29,36,34 23,33,25 26,40,21 58,70,50 73,73,83 64,62,74 81,79,91 78,76,84 107,105,117 89,86,103 82,86,101 54,66,88 81,80,95 83,80,97 112,109,124 155,150,136 127,129,126 53,54,46 80,78,76 123,123,120 106,108,108 52,62,56 52,61,61 94,103,103 72,72,80 58,62,66 46,55,57 56,58,55 132,131,136 95,94,99 90,93,100 67,74,72 79,90,89 184,180,174 135,124,119 252,239,216 255,238,211 251,232,207 252,231,206 241,224,200 100,85,76 242,229,197 224,212,200 254,241,220 102,89,84 229,220,203 179,167,167 100,91,85 235,223,193 167,149,158 108,98,116 111,102,117 157,140,112 164,145,110 227,206,179 255,235,208 255,238,210 182,166,151 243,233,211 111,120,143 52,102,179 37,79,140 42,79,144 72,83,70 84,92,71 74,94,67 64,78,57 65,71,62 67,81,62 71,75,79 227,219,206 216,210,185 96,122,72 33,55,27 42,69,70 64,109,180 42,83,138 53,94,149 50,92,149 56,88,137 32,47,52 69,72,52 246,238,216 250,238,212 211,199,171 217,204,183 79,70,64 255,254,234 233,221,195 235,221,194 222,208,183 211,197,181
118,111,111 64,57,67 36,28,47 39,33,54 62,59,74 54,51,66 71,73,89 71,70,85 76,72,81 114,108,113 126,123,127 48,50,75 54,62,92 55,63,95 46,61,95 47,59,92 92,96,111 110,116,119 93,99,127 122,123,144 91,88,103 71,70,75 64,69,68 42,49,47 57,64,62 58,67,69 52,60,69 70,72,86 72,69,86 105,102,108 86,102,138 111,106,108 122,110,110 89,77,82 60,44,59 131,125,130 62,67,66 110,112,109 78,83,82 68,74,77 71,71,83 68,66,78 87,85,97 81,79,87 105,103,113 89,86,101 79,86,98 55,66,93 77,80,100 81,82,103 108,109,130 151,142,134 147,133,138 70,55,63 87,73,86 125,114,123 124,124,124 129,131,131 86,89,98 98,98,110 80,77,81 120,100,110 107,83,101 109,95,97 138,126,131 90,82,90 102,99,105 114,103,110 85,74,81 141,137,131 74,60,60 142,128,114 177,162,142 177,159,138 178,160,139 190,172,151 124,96,85 196,153,136 204,169,154 187,144,129 166,124,127 177,138,126 181,138,132 151,101,95 115,92,77 85,74,69 105,90,100 163,148,158 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 176,157,130 184,159,158 55,113,191 36,85,158 57,91,148 120,118,119 198,190,179 202,212,190 64,73,56 61,77,58 58,57,74 42,42,68 225,213,201 158,156,127 62,87,40 30,51,28 33,57,61 62,105,175 40,81,134 45,84,137 43,80,129 46,74,124 25,41,50 46,47,28 237,227,203 240,228,202 221,209,181 217,204,183 194,183,176 255,251,234 232,220,192 235,218,190 218,204,175 220,206,181
118,111,114 71,62,73 35,30,48 39,34,52 62,59,74 55,52,67 72,74,88 73,72,87 63,60,66 119,114,116 115,113,109 128,127,130 118,117,120 117,116,119 122,121,124 123,122,125 115,110,107 112,107,106 129,128,133 126,127,132 91,91,103 76,75,90 67,65,77 45,41,50 120,120,128 108,111,118 71,73,87 73,69,82 107,87,97 108,79,84 77,88,126 121,95,99 129,113,111 100,83,84 64,50,63 130,122,130 66,65,70 111,108,112 105,101,110 76,76,88 69,66,81 65,63,75 98,96,106 117,114,120 90,86,95 60,52,71 73,64,79 72,69,75 86,82,95 84,83,98 183,183,183 163,146,149 114,120,148 81,70,79 87,83,92 113,113,121 130,127,131 115,114,117 106,100,105 98,91,94 94,88,93 97,94,100 96,93,97 102,85,91 91,83,89 86,78,84 121,104,105 121,97,91 121,101,94 183,148,149 160,119,119 153,122,112 111,108,84 105,109,80 114,121,89 98,103,71 100,96,77 118,109,92 127,117,95 125,114,95 126,114,102 142,131,116 187,172,161 113,101,89 90,80,68 114,104,94 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 119,113,106 150,141,126 199,164,195 26,93,153 53,82,139 183,149,161 226,202,194 229,225,204 178,171,155 209,201,188 159,159,156 96,96,106 212,205,187 202,191,172 127,144,104 69,90,58 43,66,73 68,108,177 47,86,141 51,92,145 45,85,135 50,82,131 43,58,65 24,27,5 151,143,121 236,223,200 221,208,185 213,200,179 230,223,205 255,253,232 227,221,198 242,228,201 221,207,180 225,208,184
124,112,114 74,63,72 34,26,43 37,32,48 62,59,74 52,49,64 72,74,88 73,72,87 68,62,69 119,113,118 113,111,107 128,127,130 128,127,130 126,125,128 128,127,130 131,128,132 120,115,112 115,110,109 132,131,136 127,127,135 88,88,98 78,77,92 65,63,75 40,36,45 130,127,133 117,113,122 76,72,85 75,72,89 76,67,89 56,58,83 58,56,68 51,57,85 60,57,84 108,98,99 63,47,60 131,120,129 88,81,91 117,111,118 94,91,97 96,94,102 86,83,98 80,77,94 74,72,84 76,73,79 76,73,79 82,73,86 87,76,85 86,79,77 90,85,82 89,89,84 98,94,88 106,82,86 112,79,81 122,89,93 97,71,80 98,85,82 86,77,71 83,70,65 109,64,61 112,55,54 107,56,48 183,140,121 127,103,81 122,100,82 117,99,80 126,108,89 87,68,54 71,66,52 95,90,76 100,97,82 77,81,66 61,62,52 63,61,59 55,55,55 50,50,50 67,62,59 134,122,112 170,153,145 157,140,130 88,77,70 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 112,106,99 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 115,111,103 144,135,120 161,113,137 222,143,170 47,87,147 135,135,145 161,154,152 213,203,181 190,179,164 196,188,175 158,156,154 107,105,115 238,228,206 225,213,185 255,250,219 220,215,183 179,190,189 66,107,171 41,80,135 44,84,142 50,92,151 49,88,141 161,168,180 212,213,194 253,245,223 235,222,199 221,208,185 200,187,164 237,231,206 255,255,234 157,153,132 249,237,211 225,213,187 221,208,187
95,62,64 93,62,68 90,67,80 65,60,78 57,57,69 54,52,64 65,63,75 74,72,84 65,62,68 119,114,116 115,113,114 136,135,138 130,129,132 129,128,131 133,132,135 129,129,129 118,116,117 114,109,111 101,99,100 102,99,103 103,102,107 103,102,105 110,109,114 95,91,100 87,83,92 80,76,85 74,71,77 69,66,72 75,74,77 78,68,72 82,79,83 85,86,91 81,81,76 106,83,80 65,48,51 90,85,87 90,88,86 86,84,82 91,87,77 90,89,80 93,94,84 101,102,90 106,103,88 112,103,86 108,83,64 127,93,75 120,72,54 139,91,77 75,58,34 92,84,50 152,136,103 147,113,91 148,107,91 131,92,78 127,95,79 140,115,98 132,110,90 105,91,64 77,72,44 88,82,57 95,91,70 88,88,74 80,79,70 67,68,58 54,55,47 55,56,48 55,52,56 56,49,52 57,50,48 64,53,46 102,88,72 161,146,126 192,177,166 177,162,153 102,89,82 99,85,85 112,98,100 104,94,93 109,102,100 109,102,100 113,106,104 111,106,103 112,107,104 113,106,104 114,110,104 114,110,104 116,110,103 113,109,101 117,113,107 115,111,105 111,110,101 115,114,105 118,112,105 116,110,105 115,111,105 122,113,98 167,158,141 80,98,122 59,90,137 177,175,171 184,170,143 178,164,137 155,142,121 182,174,161 126,119,117 115,108,118 240,226,210 231,218,197 246,231,211 224,214,190 217,217,212 66,114,180 50,92,151 44,86,145 54,94,156 49,87,145 163,170,184 255,255,240 252,244,220 236,223,200 228,213,191 215,201,176 241,232,213 255,254,234 251,249,227 231,219,193 217,205,179 213,203,181
37,51,90 37,51,88 43,54,85 95,95,107 106,100,107 111,105,112 102,101,104 95,94,97 85,80,82 75,70,72 68,63,65 67,66,69 69,68,71 67,66,69 71,70,73 74,74,74 86,84,85 86,81,83 88,85,89 91,88,92 91,88,92 92,90,91 90,90,87 88,89,81 91,90,83 87,86,77 96,97,78 97,90,72 123,90,79 211,129,127 117,75,62 220,121,129 116,56,54 139,89,85 82,40,43 135,97,91 64,45,33 48,47,38 49,53,36 44,52,27 96,105,61 123,134,78 130,132,77 119,109,71 121,107,80 121,106,84 116,97,81 123,104,79 103,99,64 95,91,56 89,87,56 103,105,77 115,118,94 100,103,83 77,76,65 56,54,50 52,51,54 52,51,54 54,51,55 56,50,55 59,49,53 65,53,55 74,61,54 92,80,70 136,117,103 171,151,131 166,149,121 153,141,131 111,100,97 77,67,68 72,64,70 82,76,83 84,79,81 81,76,75 79,74,71 86,81,80 79,74,73 73,66,64 84,77,75 93,86,84 100,93,91 107,100,98 112,105,103 115,108,106 118,112,107 116,110,105 120,114,107 119,115,107 118,112,107 114,108,103 114,108,101 118,112,105 118,112,107 118,112,105 114,110,102 121,112,95 196,167,143 212,183,163 207,128,136 222,145,155 188,172,141 194,175,148 154,141,118 96,86,85 73,63,67 72,65,65 218,204,188 208,194,169 247,231,214 255,248,228 218,213,201 71,120,193 48,93,153 48,90,149 53,91,149 47,87,147 133,143,159 255,251,237 255,249,225 242,227,205 221,203,182 211,194,170 247,237,215 255,254,234 255,255,237 232,218,193 225,211,184 220,207,186
85,85,85 85,85,85 88,88,85 87,89,84 88,90,90 90,90,90 90,90,87 91,90,83 91,87,77 89,88,77 88,87,76 86,89,79 88,91,83 96,92,84 102,97,85 106,103,88 119,108,91 104,93,78 90,89,78 78,74,66 60,63,43 59,62,42 54,53,42 50,51,41 50,53,29 117,121,81 115,123,72 124,120,74 158,121,97 189,140,120 141,88,65 165,111,93 145,99,83 120,74,60 155,109,95 149,111,94 124,88,68 124,96,69 125,109,78 56,59,24 63,71,30 87,94,50 123,130,86 116,122,81 108,113,81 90,90,74 60,61,51 52,50,46 53,48,50 53,51,52 53,50,54 54,51,55 56,51,53 54,48,53 52,43,54 63,51,63 80,70,71 95,86,82 130,118,106 172,158,140 183,170,149 192,177,157 179,161,156 125,109,105 73,63,64 86,74,76 119,112,112 119,113,108 114,110,102 113,109,101 119,113,106 114,108,103 113,107,102 117,108,102 117,108,102 113,109,101 117,113,105 113,106,104 112,105,103 115,108,106 114,108,99 114,108,99 120,114,107 120,114,107 115,109,102 115,109,102 114,110,102 114,110,102 118,112,105 116,110,101 118,112,105 119,113,106 119,113,106 115,109,100 115,111,101 120,112,99 165,146,121 165,158,129 170,149,193 95,71,107 177,162,153 179,165,140 176,166,142 176,166,144 168,160,136 173,165,143 172,158,140 224,206,185 251,235,204 227,217,195 231,222,207 65,115,192 50,96,160 49,93,156 49,89,151 51,89,147 98,111,130 240,236,219 239,230,199 238,226,200 220,206,179 219,205,178 247,235,209 255,255,234 255,255,236 233,219,192 220,206,181 218,206,180
97,101,72 102,105,81 111,112,91 115,117,91 91,92,73 73,75,60 74,75,63 49,48,39 43,46,36 59,62,52 55,55,39 165,109,101 235,155,155 165,94,91 231,140,139 146,76,66 162,88,79 152,92,82 124,84,77 50,43,27 43,51,28 56,77,29 72,104,34 82,118,43 96,130,48 80,109,36 93,107,50 105,110,65 81,86,54 66,67,48 60,62,36 78,78,46 76,81,47 90,95,59 113,116,81 114,119,87 81,83,66 65,66,56 53,53,48 50,50,47 54,54,51 57,57,57 55,55,55 53,53,53 51,51,51 50,49,54 54,48,53 55,48,51 59,49,48 66,56,55 80,69,66 111,96,85 136,117,103 134,114,94 130,109,94 134,118,112 126,112,114 114,100,105 86,73,81 73,59,74 62,53,68 69,62,76 69,62,72 62,56,63 70,64,71 67,61,68 58,55,59 59,59,59 56,53,57 62,59,65 56,53,57 59,59,59 67,65,66 67,64,68 68,65,69 76,71,73 83,78,80 87,85,81 91,90,83 97,91,86 111,105,100 114,108,101 118,112,105 122,116,109 118,112,105 120,114,107 117,113,105 113,109,101 114,108,103 116,110,103 114,108,101 118,112,105 116,110,101 115,110,98 115,112,99 121,113,100 193,175,154 175,161,134 82,91,93 60,77,97 114,101,94 186,171,149 183,168,146 187,169,150 189,171,150 178,160,139 189,167,149 194,175,152 219,200,165 204,187,161 201,194,176 63,118,193 51,92,158 51,92,156 49,93,156 49,90,145 73,86,105 223,216,200 242,230,200 240,228,202 223,209,182 218,204,177 240,228,202 255,251,234 237,227,203 254,240,211 199,184,162 198,186,160
47,49,32 48,50,35 50,51,41 51,54,46 46,47,39 51,52,40 46,48,31 75,77,51 80,85,49 85,91,50 99,98,60 205,127,117 199,115,107 171,107,92 183,118,106 160,91,78 165,96,81 137,78,61 160,98,87 81,64,36 103,109,59 125,140,72 107,135,58 101,132,47 106,135,51 102,128,45 109,131,53 118,128,61 121,133,70 131,138,83 100,100,55 60,65,31 50,52,35 52,53,41 50,50,45 46,48,48 50,49,52 45,44,49 51,46,48 52,50,51 50,50,47 50,50,47 54,54,51 53,52,55 72,66,73 84,73,80 95,84,81 137,122,113 173,154,138 186,168,149 198,179,156 205,182,153 208,184,160 174,154,134 119,99,90 69,56,53 90,78,78 108,97,94 117,107,111 113,102,111 121,111,112 111,105,100 118,112,107 118,111,109 115,109,104 115,111,105 114,110,100 114,108,99 113,109,99 118,115,102 112,108,98 122,116,109 124,115,109 121,115,106 112,106,97 115,111,103 120,116,108 119,113,104 118,112,103 121,116,104 122,116,107 118,112,103 116,110,103 118,112,105 121,115,108 119,113,106 114,110,102 114,110,102 115,109,102 120,114,105 115,109,102 113,107,100 116,110,103 111,105,96 117,114,101 117,109,98 199,182,156 186,169,132 207,184,155 199,178,153 192,174,153 192,175,147 194,177,151 191,172,147 188,169,144 189,170,143 191,169,149 196,175,152 202,182,150 208,191,165 190,185,171 66,121,196 50,93,161 49,93,156 49,93,156 44,84,142 49,61,83 137,126,121 240,228,200 242,230,204 218,204,177 218,204,177 241,227,200 255,255,238 220,210,186 232,218,191 209,195,170 217,204,181
42,50,40 48,54,43 55,64,36 69,83,53 78,97,59 87,108,56 101,120,61 100,107,59 89,92,41 80,87,32 63,63,22 64,56,32 71,62,43 64,55,36 71,60,45 67,58,43 72,63,46 70,59,40 104,96,72 122,121,83 128,130,86 110,115,72 61,66,34 57,64,30 45,49,34 50,54,37 54,53,46 54,54,51 50,50,47 46,48,48 52,54,54 49,51,51 44,46,46 45,47,47 51,51,51 52,52,52 51,51,51 56,51,53 72,62,63 80,71,67 104,91,88 134,118,114 191,175,160 214,195,170 202,179,150 203,185,153 203,186,160 185,164,149 122,102,95 101,83,78 80,63,69 93,80,88 116,106,107 118,111,109 113,107,102 113,106,104 119,113,106 115,109,102 119,113,106 129,123,116 118,112,105 119,113,106 125,119,112 122,116,109 116,110,101 116,110,103 115,109,102 114,108,101 118,112,103 111,105,96 119,113,104 126,120,111 126,120,113 122,116,109 106,100,93 113,107,102 108,102,95 118,113,101 108,103,91 117,109,98 115,109,100 115,111,103 114,110,104 110,101,97 113,107,100 116,110,103 122,116,109 122,116,109 116,110,103 119,113,104 120,114,105 119,113,106 118,112,105 121,115,108 119,114,102 116,110,101 195,185,161 190,173,145 195,175,145 200,180,148 214,194,162 206,187,152 210,190,158 210,190,160 209,189,159 206,183,154 201,177,151 195,171,145 192,172,142 190,171,144 182,176,167 71,127,199 49,95,157 48,93,153 46,90,153 52,90,148 40,53,83 78,70,78 233,224,195 248,239,212 217,207,183 212,203,176 246,234,206 255,255,241 236,225,190 230,216,191 208,194,167 209,194,172
96,132,45 94,131,41 87,125,38 91,128,38 90,125,34 94,125,42 96,118,49 93,105,56 59,61,44 59,60,50 55,58,48 58,61,53 60,62,57 62,63,55 56,58,53 50,50,45 48,49,41 50,53,45 55,55,50 53,47,52 58,55,59 52,49,53 52,51,54 50,50,50 49,46,50 53,51,52 54,52,53 51,50,53 45,44,47 50,44,49 56,53,57 73,65,73 83,74,87 84,75,88 97,84,92 134,118,114 180,164,151 196,176,156 195,171,145 192,171,144 190,172,142 194,178,145 186,169,141 116,99,89 77,58,60 73,61,63 85,77,83 104,98,103 113,106,106 114,105,101 113,105,94 109,104,90 119,113,108 118,112,107 111,107,99 118,114,106 120,114,105 114,108,101 114,108,101 115,109,100 115,109,100 114,108,99 118,112,103 119,113,106 116,110,101 116,110,103 112,106,99 118,112,105 114,108,101 113,107,98 118,112,103 114,108,99 118,112,103 115,109,100 118,112,103 116,110,101 118,113,101 114,109,97 120,115,103 127,119,108 118,112,103 114,110,102 110,106,98 117,108,102 120,114,107 119,113,106 112,106,99 113,107,100 114,108,101 116,110,101 113,107,98 112,106,99 113,107,100 114,108,101 118,113,101 111,105,96 194,184,162 199,182,154 205,185,155 205,184,157 205,184,157 205,185,155 206,186,156 206,186,156 206,185,158 196,177,150 202,183,158 198,177,150 189,170,143 182,165,137 172,167,155 70,124,197 53,99,163 50,91,155 50,94,159 53,93,155 34,47,75 190,179,164 245,237,215 255,252,230 255,251,237 255,253,244 232,223,204 255,254,238 234,221,187 228,214,189 212,198,173 214,199,177
85,108,34 82,102,34 86,102,44 83,97,49 76,86,53 79,84,60 49,53,38 51,50,43 45,44,47 45,45,45 46,46,46 46,45,48 48,47,50 50,49,52 49,46,50 46,48,45 46,48,45 46,48,45 49,47,48 52,50,51 54,48,53 54,48,53 54,49,51 57,51,56 63,57,62 71,65,70 82,71,78 89,77,79 125,113,103 155,139,126 180,162,143 197,177,157 193,169,145 197,173,147 204,181,150 203,185,155 188,169,144 152,131,116 100,80,73 75,57,66 73,59,64 89,75,80 114,102,104 120,110,109 115,106,102 113,107,100 114,108,99 116,107,99 123,114,106 124,115,107 120,114,105 128,119,113 125,116,108 112,106,97 118,113,101 121,116,104 120,116,108 107,103,95 117,113,103 117,113,105 126,122,114 121,117,109 112,108,102 104,100,92 111,108,95 111,108,95 120,116,106 129,126,113 121,117,107 110,106,98 116,110,101 115,109,100 116,110,103 114,108,99 114,108,99 114,108,99 114,108,101 118,113,101 120,115,103 106,100,93 115,109,102 113,107,100 122,118,110 114,108,101 120,114,107 114,108,101 118,112,103 118,112,103 113,107,98 118,112,103 113,107,98 116,110,101 115,110,98 114,108,99 120,114,105 121,115,106 144,134,112 220,203,177 209,189,157 213,193,163 197,177,147 197,177,147 197,177,147 197,177,147 200,180,150 202,182,152 202,184,154 203,185,155 194,176,146 196,179,153 186,177,160 76,127,201 55,99,164 51,92,156 49,93,156 50,91,155 35,46,75 241,229,201 255,252,228 255,255,232 255,254,236 255,252,234 241,233,211 255,253,234 225,211,184 226,214,186 207,193,166 209,194,172
58,57,50 51,49,45 53,53,50 42,47,41 48,48,45 51,48,52 53,52,55 51,48,54 48,47,50 48,45,49 47,46,49 50,49,54 48,45,51 48,42,49 54,45,56 53,47,54 51,48,54 48,44,53 50,43,57 58,51,65 73,64,77 78,69,82 83,74,87 86,74,86 89,73,86 97,82,92 118,103,111 123,108,116 99,85,90 106,92,94 94,82,87 96,84,89 94,81,89 89,76,84 76,62,77 66,52,65 70,59,66 75,67,73 98,90,96 120,114,119 113,108,110 111,105,112 110,107,111 116,116,116 116,114,115 111,109,110 113,106,109 110,105,104 111,106,108 113,108,110 114,109,108 108,102,107 110,104,111 110,104,111 108,103,105 97,94,98 97,96,101 97,94,100 81,77,88 80,76,89 67,62,78 65,60,76 65,60,76 58,51,63 70,63,77 67,60,74 61,54,66 63,56,68 62,56,63 65,61,55 87,81,72 119,113,104 114,108,101 116,110,101 128,122,113 116,111,99 121,115,108 118,112,105 114,108,101 121,115,108 111,105,98 116,110,103 118,114,106 121,117,109 114,108,101 116,110,103 115,109,100 130,124,115 129,123,114 111,105,96 115,109,102 113,107,98 112,107,95 112,106,97 113,107,98 116,110,103 131,120,101 217,200,174 214,194,162 211,192,157 206,187,152 202,182,152 204,184,154 200,180,148 197,177,145 198,178,146 199,179,147 198,174,141 202,180,146 200,177,148 193,178,158 76,127,201 57,103,167 54,95,159 50,95,155 49,93,156 32,47,79 233,221,193 250,236,209 249,235,210 236,224,198 209,199,175 214,202,176 255,255,240 205,193,167 219,207,179 219,205,178 221,206,184
51,48,52 49,46,52 46,47,52 50,48,56 47,46,51 46,47,52 47,46,51 48,45,51 48,45,49 47,46,49 52,49,55 47,40,50 46,39,51 45,36,51 64,52,68 74,62,76 83,69,84 87,75,89 83,74,87 85,76,91 87,75,89 89,75,90 89,75,88 91,76,84 92,78,80 84,70,75 87,73,86 88,76,90 82,70,84 77,65,77 65,56,71 65,54,77 61,50,73 56,45,70 57,48,74 61,56,74 57,54,71 48,45,62 52,49,66 55,52,67 57,54,71 58,52,73 59,53,74 58,52,73 62,53,75 65,56,78 63,54,76 55,47,66 57,49,66 56,49,63 55,50,66 54,47,61 54,47,59 55,49,56 57,50,60 69,63,70 77,71,76 77,74,78 82,79,83 92,90,91 113,106,109 107,100,103 113,108,110 110,105,104 112,108,102 108,104,96 114,110,104 110,106,98 112,108,98 110,106,96 106,100,91 115,109,100 119,113,104 115,109,100 116,110,101 114,108,101 113,107,100 112,106,99 126,121,109 118,112,103 130,124,117 108,102,97 111,105,98 114,108,101 121,115,106 99,93,84 108,102,93 106,100,93 106,100,93 114,108,101 115,109,102 116,110,103 114,108,99 125,119,110 114,108,99 115,109,100 121,112,95 209,195,170 202,184,154 212,192,160 204,184,152 192,172,142 200,180,150 201,183,153 190,172,142 188,170,138 196,178,146 204,182,148 204,182,148 201,178,147 192,175,149 73,129,201 58,106,174 50,94,157 50,94,157 49,93,156 25,46,83 207,195,167 216,202,173 233,219,190 207,193,168 216,201,179 233,220,197 241,231,209 202,192,168 193,180,157 220,208,182 220,208,182
51,49,50 52,50,51 52,49,53 51,45,50 49,43,48 51,46,45 52,45,45 63,53,52 78,67,62 88,75,70 104,92,82 134,118,105 157,138,124 151,132,116 171,151,131 183,162,139 189,169,149 194,175,152 191,172,149 192,175,149 191,177,152 197,181,168 165,149,143 103,89,89 71,58,68 72,59,69 71,63,71 62,55,67 53,46,58 51,44,56 56,49,63 55,47,64 62,55,69 60,53,67 60,52,69 65,56,69 77,69,77 91,84,87 108,101,101 95,88,88 113,106,106 115,108,108 125,121,115 118,112,107 112,106,101 113,107,102 112,106,101 121,115,108 123,117,110 118,112,105 114,105,99 115,106,100 117,109,98 115,107,96 113,105,94 110,101,93 122,113,107 124,115,109 127,121,114 120,114,107 125,119,110 126,122,114 114,110,102 116,110,103 126,120,111 113,110,97 113,110,97 129,125,117 121,117,107 113,108,96 119,113,104 118,112,103 118,112,103 112,106,97 114,108,99 111,105,98 112,106,99 112,106,99 112,107,95 109,103,94 113,107,100 113,107,102 113,107,100 121,115,108 114,108,101 118,112,103 120,114,105 109,103,96 115,109,102 115,109,102 115,109,102 120,114,107 116,110,101 114,108,99 113,108,96 120,115,103 118,109,92 223,208,186 207,188,161 218,198,168 205,184,157 207,186,161 209,188,163 202,183,156 200,181,154 201,183,153 197,178,151 208,190,160 209,189,159 209,186,157 204,187,161 74,129,204 62,109,182 51,95,160 50,95,155 48,94,158 27,50,88 192,180,154 196,178,148 215,196,169 211,197,172 201,187,162 208,194,169 226,213,190 193,180,157 198,185,162 204,191,168 212,198,171
61,51,50 72,62,61 87,76,69 101,86,77 116,100,87 139,119,101 179,155,133 203,182,159 202,181,154 197,178,151 203,183,153 202,183,148 200,181,146 206,187,152 214,194,162 217,196,173 210,189,176 174,154,145 105,86,90 78,63,71 77,63,65 73,60,68 78,68,72 104,94,98 114,107,105 120,114,109 104,100,94 113,109,103 108,102,95 111,105,100 114,108,101 114,108,103 113,107,102 115,109,104 120,114,105 126,121,109 115,110,98 115,110,98 119,113,104 118,112,105 120,114,105 116,110,101 112,107,95 114,108,99 113,107,100 119,113,106 119,113,106 120,114,107 107,101,94 109,103,96 126,120,113 135,130,118 129,124,112 125,120,108 114,108,101 112,106,99 113,107,100 108,102,95 122,116,109 114,108,99 127,121,112 129,123,116 133,127,120 121,115,108 113,107,100 112,106,97 115,110,98 123,117,108 119,113,104 130,125,113 108,102,93 115,109,100 119,113,106 113,107,102 119,113,106 118,112,107 114,108,101 114,108,99 111,105,96 118,112,105 116,110,103 121,115,108 121,115,106 130,124,115 135,129,120 116,110,103 113,107,100 112,106,99 118,112,105 114,108,101 116,110,103 113,107,100 118,112,105 126,121,109 109,103,94 114,108,99 121,112,97 206,191,169 200,179,152 192,175,149 194,177,151 188,171,147 190,173,149 193,174,151 193,174,149 193,174,149 191,172,147 188,171,145 190,171,146 191,172,145 197,180,154 73,129,201 58,108,178 51,95,158 49,94,154 49,95,159 28,53,95 203,191,163 218,198,166 228,208,176 218,195,166 222,199,170 223,199,173 205,184,159 208,189,164 185,171,144 211,197,170 203,191,163
200,182,152 200,180,150 195,171,147 202,180,146 209,185,150 205,180,152 204,181,152 199,178,153 193,171,151 187,167,147 192,173,157 180,163,153 123,105,104 85,68,71 78,62,75 74,62,74 73,62,71 87,76,83 106,97,93 112,106,97 115,106,100 119,113,108 115,109,102 111,107,101 116,110,103 120,114,107 120,116,108 108,104,96 104,98,89 111,105,100 119,113,106 107,101,92 105,99,92 123,117,108 129,123,114 123,117,108 118,112,103 116,110,101 121,115,106 116,110,101 130,125,113 130,125,113 128,123,111 107,101,94 113,107,100 111,105,98 118,112,107 119,113,108 118,112,105 119,113,106 115,109,102 114,109,97 125,120,108 127,122,110 130,124,115 120,114,105 114,108,101 112,106,99 133,127,120 137,131,122 112,106,99 118,112,105 113,107,100 120,114,107 111,105,98 113,107,100 118,112,105 126,121,109 107,102,90 114,109,97 114,108,99 107,101,96 111,105,100 119,113,106 111,105,96 113,107,102 108,102,97 111,105,96 118,112,103 108,103,91 115,110,98 129,123,114 112,106,97 119,113,104 129,124,112 120,115,103 113,108,96 119,114,102 112,106,97 118,112,105 119,113,106 113,107,100 114,108,103 127,122,110 120,114,105 116,110,101 117,109,96 171,157,139 204,183,158 186,169,143 186,172,145 190,173,149 194,177,153 197,178,153 197,178,153 201,182,157 191,172,147 190,171,146 202,181,156 207,188,161 206,189,165 73,129,199 65,114,187 52,96,161 46,90,153 48,94,158 29,55,99 199,187,161 212,192,160 213,193,161 209,186,155 211,188,157 216,193,162 214,191,160 219,199,167 223,207,176 201,185,154 188,172,141
