107,88,92 95,72,83 96,70,89 92,65,77 71,53,62 108,103,132 117,85,99 125,91,103 87,74,95 68,54,71 99,94,110 108,107,142 102,106,146 85,96,138 84,87,123 79,78,111 133,116,138 160,121,132 156,109,118 113,81,108 99,85,109 94,72,75 83,59,63 96,73,74 83,60,61 89,68,68 88,67,65 93,72,70 96,73,72 94,73,73 95,70,71 90,68,71 97,73,77 107,85,88 93,69,85 99,77,82 105,82,79 85,59,49 110,88,82 87,59,57 78,68,30 191,192,30 191,191,20 169,165,18 150,142,22 127,117,25 97,87,18 80,73,14 71,63,11 73,63,10 83,72,10 97,85,26 134,127,130 94,94,147 103,92,126 151,130,126 201,173,135 205,174,135 203,170,131 202,168,127 207,168,129 134,98,80 108,78,63 204,173,134 210,177,138 209,176,137 210,176,142 218,182,149 215,182,145 215,189,175 187,164,161 187,165,145 198,174,148 209,185,177 175,156,142 166,147,149 159,138,136 193,174,135 212,195,187 124,110,115 120,103,95 198,177,154 211,190,175 200,178,160 194,173,158 159,137,117 196,172,135 198,173,154 177,161,148 133,117,113 207,195,200 105,90,98 196,176,144 177,158,146 126,108,103 162,146,133 194,177,169 149,132,124 122,105,97 102,85,88 124,106,103 152,133,119 201,182,155 100,83,89 97,81,94 91,76,84 99,75,69 146,130,128 116,108,116 124,110,127 195,175,155 191,175,173 142,128,128 165,153,153 133,113,106 182,150,120 221,175,138 191,154,130 180,147,136 191,153,136 215,170,147 184,149,134 106,80,59 255,232,151 255,207,142 255,239,182 252,222,180 238,208,180
96,79,85 91,73,82 72,58,75 67,51,76 86,61,84 124,67,68 134,60,51 155,72,59 152,81,78 97,58,72 86,75,102 74,70,92 78,76,100 81,73,90 89,80,91 126,108,117 186,81,60 183,78,57 175,81,60 224,114,103 103,66,65 86,65,63 85,63,66 90,73,79 80,68,84 72,64,81 75,66,79 78,66,82 81,69,81 82,70,84 89,74,94 101,87,100 138,127,134 160,149,156 192,173,177 97,75,69 106,82,74 97,73,67 120,97,86 112,79,72 169,153,22 225,224,31 202,201,24 178,172,24 153,143,24 131,118,27 102,90,20 80,70,17 70,61,14 76,66,17 87,76,14 96,84,18 130,105,61 185,155,99 146,116,90 135,114,110 172,159,167 153,138,148 161,141,151 182,163,140 170,143,80 139,107,77 103,73,47 159,123,72 151,118,81 206,173,134 209,176,139 206,170,139 206,172,138 184,157,139 191,169,149 163,137,116 207,179,152 198,170,159 174,153,126 128,111,103 150,127,124 145,121,88 200,179,168 151,135,131 188,168,159 169,145,123 177,155,137 175,154,139 189,171,150 200,175,158 196,169,135 199,174,155 183,163,143 199,178,176 217,201,199 197,178,182 189,170,143 185,164,139 159,136,133 189,169,151 190,168,171 188,167,156 186,167,151 156,138,147 175,154,129 228,207,203 199,176,147 182,163,170 163,149,149 153,140,135 184,146,96 189,146,111 142,119,106 138,108,91 239,176,127 136,119,122 116,95,93 195,160,145 201,151,118 220,170,124 220,178,138 142,107,82 99,65,45 130,85,50 243,191,159 100,64,44 121,92,61 255,220,139 255,219,146 255,254,170 222,191,152 249,226,184
97,78,85 83,66,72 69,53,68 59,37,59 122,82,84 111,81,80 119,86,90 130,78,73 119,52,45 104,49,45 84,65,69 82,70,75 81,69,74 74,60,62 70,50,60 172,105,98 134,72,61 126,77,66 131,82,73 129,74,59 99,51,49 87,69,64 83,64,66 90,73,76 82,66,81 82,68,85 72,67,83 151,144,142 196,177,161 188,171,145 185,165,145 189,170,145 198,177,154 173,149,127 106,79,63 99,72,67 123,98,79 192,165,133 159,132,96 134,119,38 220,223,22 219,215,37 204,197,27 190,180,31 165,154,23 153,141,30 124,116,22 87,80,12 70,65,14 77,69,17 85,77,14 97,87,18 134,132,110 121,123,148 78,81,103 97,89,108 97,80,100 100,79,98 143,123,135 162,145,151 164,135,115 117,90,74 84,66,61 84,72,62 90,71,55 194,171,140 203,172,135 209,175,141 210,176,142 210,181,148 208,183,155 209,181,152 211,182,149 210,183,151 207,183,150 196,171,141 187,161,138 199,167,135 197,169,142 188,163,135 183,157,134 187,159,130 195,170,142 179,153,128 190,164,139 201,175,154 178,151,119 186,158,129 181,156,128 205,179,165 160,140,122 218,194,186 128,104,82 133,110,81 184,160,152 129,108,83 128,105,92 157,133,109 184,162,142 155,132,131 187,158,127 218,195,194 190,165,137 177,154,141 169,148,137 136,112,104 162,136,124 195,156,126 164,114,72 176,122,86 229,167,109 225,161,117 232,166,114 247,177,117 244,168,110 242,169,110 226,161,106 203,158,123 140,118,100 111,74,50 181,135,109 91,58,47 149,115,74 255,209,120 255,227,138 255,249,157 255,200,132 254,225,190
90,73,79 82,65,68 81,65,80 102,76,80 106,72,68 121,86,87 127,89,95 114,80,78 91,47,46 91,45,45 72,61,68 87,73,73 141,109,95 83,62,62 95,72,71 115,77,71 97,62,63 119,86,88 114,86,88 105,76,72 104,66,68 100,79,79 79,57,62 95,77,76 91,72,76 89,75,75 112,92,85 113,90,79 97,71,59 97,71,57 96,68,55 123,92,80 113,83,66 91,65,51 85,60,43 85,61,53 115,85,68 132,102,74 126,97,66 88,64,31 82,61,5 87,67,8 113,96,16 147,129,40 162,149,45 155,145,37 146,139,30 118,107,20 87,77,10 78,70,7 88,77,13 97,86,11 200,179,123 170,151,112 180,156,132 147,134,142 151,140,147 170,161,153 198,180,150 201,171,145 152,113,83 117,85,69 90,64,52 125,95,69 142,108,74 207,173,132 211,177,134 216,183,144 208,176,142 199,170,135 203,176,140 204,172,138 203,171,137 208,179,144 214,183,144 217,184,145 213,182,145 213,180,141 208,175,138 207,173,139 198,166,132 209,180,147 202,175,139 203,175,137 205,174,137 199,171,133 206,177,142 206,177,142 198,170,132 204,175,140 203,172,135 198,170,132 193,168,124 194,171,129 195,168,132 200,174,135 201,174,138 215,186,151 215,183,149 210,181,150 209,180,147 207,182,154 213,184,153 203,176,140 209,185,152 216,192,159 208,184,147 206,183,152 119,97,79 112,86,72 88,63,44 101,71,56 113,78,63 119,84,69 130,96,78 206,171,146 205,167,132 182,132,101 230,180,149 192,140,110 169,129,106 88,60,47 183,150,113 252,200,113 255,230,137 255,250,153 255,197,118 252,225,182
105,72,72 98,61,58 103,75,66 105,71,67 98,59,56 98,61,58 92,55,52 97,61,55 85,45,36 85,49,41 124,93,85 222,159,124 186,132,96 135,99,91 78,62,60 93,68,65 77,54,55 74,55,59 72,51,51 77,52,49 69,48,46 88,65,66 79,58,58 95,71,75 76,55,44 93,71,53 100,74,51 102,73,51 113,89,67 121,97,89 111,79,76 91,63,54 115,85,70 96,76,58 98,68,42 145,106,76 139,100,70 125,90,54 131,97,63 151,119,87 124,95,62 92,62,34 92,63,32 83,54,32 95,67,38 113,92,38 125,107,34 129,114,33 103,92,17 83,73,4 89,77,9 102,92,12 195,171,109 206,178,140 200,173,139 182,153,120 193,169,143 175,162,130 149,140,134 143,132,155 145,126,158 119,85,65 120,81,24 223,175,101 204,154,82 202,151,84 242,194,136 218,180,132 143,109,91 137,106,94 208,180,142 206,175,138 204,173,136 207,176,137 213,182,143 209,182,139 199,171,131 202,174,136 201,169,135 206,174,140 197,168,133 195,167,129 195,167,127 199,171,133 206,177,142 201,173,135 206,175,138 213,182,143 197,171,132 197,169,131 196,168,130 197,171,132 197,171,130 196,168,128 194,166,128 196,168,130 203,172,135 206,175,136 205,174,137 204,173,134 198,169,134 189,160,125 196,165,128 197,169,131 195,167,129 203,175,137 205,178,135 214,183,146 120,86,66 115,84,72 87,61,49 97,71,57 107,81,67 116,90,78 117,91,81 206,175,154 223,168,127 198,131,81 184,118,70 203,145,108 158,123,98 96,66,51 211,188,157 242,201,140 255,235,163 255,246,160 245,185,115 251,224,179
166,111,68 165,104,59 193,121,75 219,141,93 218,146,98 237,162,115 221,149,99 243,171,123 226,156,109 237,167,120 192,131,86 182,125,85 104,71,60 86,64,56 92,66,54 108,81,74 95,70,67 99,78,76 83,66,69 104,70,68 63,44,46 88,64,68 80,58,50 99,71,69 193,169,136 204,177,143 197,170,136 176,145,126 108,80,71 118,95,80 179,152,134 207,179,152 113,89,56 85,59,34 135,99,66 116,78,43 160,124,91 153,120,83 144,111,74 130,95,59 99,63,30 154,118,85 94,60,28 109,75,45 131,97,67 127,94,67 110,80,52 94,67,35 88,69,32 89,70,31 95,81,15 107,95,15 184,163,140 168,143,140 150,128,133 125,104,102 106,85,72 130,111,99 136,117,103 163,138,119 138,108,82 118,83,58 187,144,86 206,159,109 184,143,94 149,112,72 114,87,69 111,81,66 181,147,129 120,94,82 204,177,141 201,172,137 201,173,135 201,173,133 195,167,127 193,167,126 188,162,123 188,159,124 196,168,130 203,171,137 201,172,137 197,171,132 194,166,128 203,171,137 205,176,141 203,175,137 206,178,140 205,176,141 210,178,144 205,176,141 195,167,129 199,171,133 199,171,131 203,172,133 205,174,137 197,169,131 195,167,129 196,168,128 197,166,127 198,165,128 205,174,137 210,181,146 204,176,138 205,177,139 201,170,131 204,173,134 197,169,129 211,174,134 168,124,96 119,84,71 95,67,56 96,68,55 107,79,66 122,94,83 120,92,81 192,166,145 205,161,131 205,157,114 202,152,119 164,120,94 141,101,76 97,54,35 255,228,161 164,113,60 208,146,88 219,155,93 216,155,92 255,227,181
113,66,43 132,80,50 152,97,56 147,90,48 161,104,62 165,109,73 141,86,57 157,102,73 155,100,69 155,99,65 160,103,63 167,111,73 85,49,39 78,58,51 88,62,52 119,83,73 103,74,70 90,71,78 75,62,83 113,76,75 77,59,58 89,68,68 89,67,59 111,88,75 196,167,145 174,144,129 102,73,67 106,78,65 208,184,149 201,177,155 197,173,149 111,83,56 87,58,34 126,96,70 89,55,25 129,95,61 117,83,53 116,87,54 112,83,50 149,115,83 152,116,83 151,115,84 123,87,56 134,100,70 131,97,67 127,93,63 114,81,54 112,82,56 107,79,52 105,77,50 80,58,20 101,90,44 113,98,76 132,115,78 146,115,107 151,119,103 175,142,115 177,143,113 188,155,116 187,155,113 152,124,95 134,105,83 211,167,116 196,152,101 185,148,95 143,112,73 108,85,70 112,88,80 93,67,57 82,55,39 166,137,106 191,159,125 207,176,139 195,164,127 198,166,132 204,176,138 195,164,127 205,172,135 200,169,132 199,168,131 198,167,130 196,168,130 200,169,132 195,164,125 186,160,121 185,158,122 191,163,125 194,166,128 195,167,129 197,169,131 198,170,130 202,174,136 195,167,129 202,174,136 204,173,136 203,172,133 201,173,135 199,171,131 203,172,135 196,165,128 198,167,130 198,170,132 191,163,123 197,169,131 204,173,136 204,173,136 211,183,145 171,136,100 190,149,118 133,99,77 108,77,65 98,70,57 105,77,66 136,105,95 103,75,64 105,82,71 96,76,69 124,105,91 176,156,138 98,68,51 141,97,71 150,104,74 255,248,165 255,197,118 255,244,156 255,225,139 219,159,89 255,225,181
127,98,92 127,94,85 123,85,75 118,81,68 121,86,71 121,88,81 125,89,79 137,100,85 130,89,69 137,96,76 140,100,77 147,102,79 85,52,43 82,59,56 94,61,61 127,84,78 102,67,72 117,87,90 127,96,102 123,87,81 88,60,51 99,75,69 79,56,53 98,73,70 97,75,67 98,68,67 88,59,53 90,65,48 85,59,45 88,62,48 88,62,50 81,57,31 110,80,52 103,71,41 126,94,62 128,96,62 121,88,51 145,112,73 124,95,64 113,83,55 113,79,47 130,96,64 98,64,32 122,86,55 119,83,54 118,82,53 116,80,51 105,73,41 113,85,56 104,81,52 47,32,21 37,26,21 38,23,12 65,46,21 174,142,108 172,139,100 167,136,99 183,150,113 170,137,100 171,140,103 172,140,106 187,153,119 211,169,127 196,153,108 179,142,98 135,103,69 100,75,56 98,73,54 152,125,107 201,170,147 196,164,132 215,181,147 214,183,146 207,176,139 207,176,139 210,179,142 207,173,139 208,174,140 205,174,137 207,176,137 213,182,143 205,177,137 198,167,130 196,166,124 195,164,127 197,169,131 198,170,132 197,169,131 203,170,133 197,166,129 205,174,137 200,169,130 204,173,134 210,177,140 208,177,140 210,179,142 201,173,135 203,175,137 204,176,138 212,184,146 203,175,137 208,180,142 198,167,128 200,169,132 208,177,140 208,177,140 205,174,135 202,173,138 205,173,143 204,163,132 171,121,88 109,68,41 110,68,46 106,69,45 115,77,60 118,81,68 91,64,57 76,69,79 83,65,62 185,158,140 205,173,143 210,171,132 255,239,158 255,194,115 255,243,150 255,206,119 248,191,104 255,223,180
79,54,51 155,126,120 125,96,92 116,86,87 105,73,70 102,68,64 98,67,59 118,85,78 103,71,66 90,65,64 78,62,77 79,57,51 87,64,61 88,62,66 108,75,75 118,82,74 129,92,91 127,93,89 124,91,82 126,90,82 114,86,75 100,74,64 107,81,67 95,68,50 200,174,149 212,181,158 215,185,157 215,186,153 215,186,153 213,184,151 206,176,148 98,72,47 112,83,52 145,111,79 144,112,80 98,69,36 164,129,91 149,112,70 137,105,73 130,101,70 95,61,31 113,79,47 103,67,36 125,91,61 116,82,52 125,90,63 121,85,56 123,93,65 78,64,46 32,24,11 45,39,34 67,56,39 112,95,67 93,79,54 196,169,137 208,177,140 210,180,138 206,175,136 206,173,136 201,169,135 199,167,133 204,172,138 214,179,143 211,173,136 206,173,134 201,169,135 199,170,139 201,169,137 203,171,139 199,167,133 201,167,133 191,158,121 195,163,129 192,161,124 208,177,140 209,175,143 197,168,133 191,162,127 201,173,133 199,168,129 202,174,134 201,175,134 205,177,139 203,175,135 212,180,146 203,175,137 210,184,145 209,181,143 200,169,132 199,168,131 200,169,130 208,180,140 213,182,143 208,175,138 213,185,147 201,173,135 201,170,133 198,170,132 197,169,131 197,169,131 198,167,128 198,167,130 201,170,131 210,179,142 205,174,137 204,173,134 217,186,147 208,179,144 204,175,144 139,103,72 209,159,126 188,137,102 195,137,104 199,138,106 206,145,111 212,155,115 191,133,96 124,98,86 84,74,73 84,65,67 110,83,78 197,162,135 255,198,116 255,190,113 255,241,155 255,191,116 252,191,110 255,235,188
105,80,77 131,100,90 147,114,107 110,80,83 105,73,70 101,72,68 106,79,72 111,77,73 101,71,70 91,66,63 85,66,73 85,58,51 88,65,64 90,66,70 116,83,83 113,80,71 93,69,63 92,71,69 129,98,88 111,78,69 106,77,71 106,83,72 117,88,66 140,112,85 143,115,86 154,124,96 153,120,93 144,112,80 146,115,78 163,132,95 123,94,63 95,69,44 101,68,41 118,86,56 113,84,51 132,103,70 159,125,84 159,120,79 119,87,55 108,79,48 120,86,56 114,80,50 126,90,61 128,92,59 118,84,52 135,103,71 126,90,61 120,94,73 32,22,12 43,39,31 67,58,50 193,180,146 200,183,132 169,152,117 139,115,80 214,181,144 206,175,136 210,177,140 200,169,132 198,169,134 201,169,135 207,176,139 213,182,145 217,184,147 208,177,140 211,180,143 211,179,145 204,172,138 206,174,140 204,173,136 207,174,137 201,170,133 201,172,137 208,179,144 208,177,140 207,175,141 195,166,131 198,169,134 212,186,147 206,175,138 205,177,139 203,175,137 201,173,135 198,170,130 206,174,140 202,174,136 201,175,136 208,180,142 204,173,136 200,169,132 203,172,133 199,171,133 203,172,135 207,176,139 205,177,139 210,182,144 199,168,131 186,158,120 196,168,130 196,165,128 198,167,128 201,170,133 214,183,144 210,179,142 207,176,139 203,172,133 205,174,135 205,177,139 205,178,144 214,187,153 216,181,145 213,175,138 211,171,135 205,160,125 199,157,119 189,147,107 185,139,102 111,82,58 175,157,136 165,144,129 167,140,124 166,132,98 255,195,117 255,195,117 255,238,153 255,195,113 255,197,121 255,230,184
110,85,84 136,105,95 184,141,124 136,100,94 91,62,58 72,51,49 79,62,68 106,77,73 93,65,67 87,63,67 88,65,66 149,109,84 92,65,58 89,67,70 105,75,78 94,66,66 90,68,62 180,157,142 206,180,157 99,71,69 90,66,58 187,163,137 192,167,139 194,169,141 196,168,139 204,174,148 208,179,144 211,183,145 215,184,145 208,181,136 118,89,65 92,66,45 108,80,53 120,92,63 101,76,48 84,55,24 156,114,74 138,96,58 92,58,26 127,94,67 99,67,37 93,61,29 113,79,47 114,80,46 114,80,48 113,80,55 110,70,45 46,29,19 43,37,32 65,59,54 157,143,116 230,214,160 201,180,126 175,154,113 148,125,96 174,142,108 210,179,140 205,174,137 204,172,138 203,174,139 197,169,131 199,171,131 197,169,131 208,176,142 211,180,143 212,181,144 212,179,140 216,183,146 197,168,133 201,173,135 198,167,130 190,162,124 194,165,132 188,161,127 196,164,130 191,163,125 198,170,132 186,159,123 187,160,124 184,155,120 191,162,129 191,162,129 193,165,127 190,162,124 199,171,133 198,172,133 187,158,123 197,169,131 198,167,130 213,182,145 215,184,147 209,181,143 217,189,151 220,189,152 213,185,147 203,175,137 209,181,143 211,183,145 210,182,144 195,164,127 200,169,130 203,172,135 206,175,138 206,175,138 208,180,142 206,178,140 210,182,142 217,189,149 208,177,140 203,172,135 210,179,142 215,184,145 212,181,144 210,178,144 215,186,151 214,182,148 210,177,140 204,173,136 205,174,137 194,168,129 191,162,127 196,165,126 215,173,121 249,193,126 255,218,139 255,194,113 239,178,115 255,221,176
97,76,74 99,72,65 164,121,104 180,137,122 107,83,75 78,60,59 78,65,73 100,75,76 84,65,67 79,62,65 95,75,66 171,127,99 85,58,51 85,63,66 95,71,75 112,88,80 196,170,147 194,169,141 94,68,56 102,78,84 88,66,74 97,73,89 90,69,86 85,65,75 93,72,70 155,129,119 195,166,133 207,176,139 216,183,146 211,184,141 96,67,45 105,76,54 108,79,57 74,48,23 94,71,42 67,37,11 141,99,59 142,99,64 112,78,48 101,68,41 109,79,51 86,53,26 108,74,44 119,83,52 113,80,53 97,68,44 95,69,46 28,22,15 61,59,55 78,70,59 207,190,153 219,198,144 206,184,135 169,150,111 133,116,88 120,96,74 221,187,153 209,175,141 213,182,145 214,183,146 205,174,137 210,178,144 205,173,139 207,175,141 204,173,136 208,177,140 221,188,151 215,181,147 203,172,135 204,173,134 205,174,135 205,174,137 209,173,140 208,174,140 205,173,139 200,169,132 189,163,122 197,169,129 198,170,132 188,160,122 195,163,129 201,172,137 208,179,144 210,179,142 204,173,136 198,172,131 212,184,146 210,182,142 206,175,138 196,164,130 191,157,123 192,161,124 191,160,123 186,155,118 186,155,118 185,154,117 196,165,128 218,187,150 219,186,149 208,173,137 215,184,145 204,176,138 201,170,133 191,163,125 196,165,128 205,174,137 196,168,128 205,174,137 198,167,130 201,170,133 191,160,123 199,168,129 210,182,144 208,180,142 202,173,138 203,174,139 204,173,136 197,166,129 201,170,133 199,168,131 201,170,133 205,176,141 203,174,141 205,172,135 227,172,116 255,191,113 233,182,127 234,201,153
98,73,70 79,54,51 134,101,90 184,131,115 146,114,100 114,89,86 90,71,78 79,60,67 73,60,68 74,62,67 100,77,74 157,107,74 89,61,48 81,60,60 143,122,111 171,145,120 185,158,122 197,170,138 202,178,152 198,174,148 199,175,151 194,170,144 198,172,147 201,176,148 200,172,143 199,170,139 204,172,138 207,175,141 207,176,139 168,140,100 94,65,43 102,72,46 83,55,28 95,70,42 92,67,39 92,63,32 127,89,54 128,93,57 87,57,29 113,85,58 95,70,42 97,69,42 118,86,56 107,72,45 112,79,54 101,75,52 74,55,39 44,43,32 66,65,54 116,110,87 199,178,135 186,167,114 187,167,119 160,140,108 126,112,87 107,92,72 169,140,107 215,184,147 213,182,143 220,189,152 208,177,140 204,172,138 199,167,135 197,165,133 199,167,133 205,173,139 201,170,133 216,183,146 213,182,145 223,190,151 215,182,145 219,185,151 220,185,149 213,180,143 214,181,144 210,177,140 209,181,141 203,175,135 190,162,124 207,176,137 202,169,132 208,177,140 214,183,146 203,175,137 201,170,133 201,173,133 206,175,138 203,172,133 204,173,134 208,175,138 210,177,140 203,170,133 213,180,143 207,174,137 210,177,140 198,165,128 188,157,120 186,157,122 198,166,132 188,154,120 195,164,127 200,174,135 190,162,124 199,168,131 198,167,130 200,169,132 203,175,137 201,170,133 210,179,142 206,174,140 195,164,127 188,157,120 185,154,117 188,160,122 194,166,128 209,181,143 223,195,157 212,181,144 211,183,145 204,173,136 214,183,146 208,180,142 209,181,143 195,166,131 196,167,132 181,144,104 214,166,119 247,210,166
212,149,116 190,127,96 213,150,119 213,167,151 153,121,107 143,112,100 93,71,74 78,63,73 80,67,75 82,71,80 108,81,76 148,96,64 92,60,44 92,66,52 203,176,142 204,175,140 199,171,131 199,171,131 205,178,144 196,169,135 197,168,133 201,169,135 207,174,137 207,173,139 207,173,141 209,175,141 208,174,140 205,172,135 200,169,130 120,88,54 112,82,56 132,98,66 119,89,61 98,72,47 122,94,65 128,96,64 114,78,45 105,75,47 65,44,17 79,58,33 85,61,35 74,49,21 103,75,48 103,72,49 108,79,55 81,60,37 52,41,26 60,56,48 74,67,51 159,151,117 194,174,128 189,169,121 174,156,112 153,135,103 119,104,82 105,90,68 137,109,80 213,181,149 209,175,141 214,180,146 201,170,133 193,165,125 195,164,127 199,168,131 198,167,130 200,169,132 198,167,130 204,173,136 214,183,144 206,177,142 212,180,146 214,182,148 218,187,150 212,181,142 204,173,134 212,179,140 211,180,141 210,177,140 197,169,131 191,163,123 205,174,137 206,175,138 206,175,138 213,182,145 220,189,150 210,182,144 207,176,139 196,165,128 213,180,143 214,179,143 206,173,136 201,170,133 203,172,135 203,172,135 199,166,129 198,165,128 199,166,129 200,169,132 194,160,126 205,172,135 199,168,129 209,183,142 212,184,144 215,184,145 207,174,135 208,175,138 205,174,137 209,176,139 195,164,127 200,168,134 196,168,130 192,166,127 193,167,128 189,163,124 191,163,125 190,162,124 193,165,127 195,164,127 197,171,132 197,169,131 205,177,139 206,175,138 200,169,132 206,174,140 194,165,132 148,123,95 138,108,80 255,230,192
255,177,144 249,169,137 231,169,142 88,78,77 119,83,75 174,134,111 161,125,115 88,68,78 80,67,77 78,69,80 118,87,79 164,113,87 97,65,51 100,73,57 201,172,137 200,169,132 200,170,128 195,168,125 199,168,131 204,172,138 213,181,147 222,189,152 212,181,142 212,180,146 206,174,140 204,173,136 206,173,136 207,175,141 233,203,161 96,66,38 97,69,40 114,82,48 98,71,39 91,67,41 101,76,48 104,77,45 130,101,68 102,79,50 86,67,42 103,84,61 97,76,51 62,38,14 88,63,35 93,64,40 89,63,40 77,58,33 50,38,26 73,64,60 85,74,59 163,149,120 190,170,124 194,174,126 174,156,112 147,129,99 115,100,80 105,87,68 127,102,74 206,177,144 215,182,145 204,173,134 207,175,133 229,199,157 232,204,164 208,175,136 203,172,133 211,180,143 215,184,145 211,183,143 198,170,132 191,162,127 193,161,127 204,175,140 214,183,146 218,187,150 203,172,133 201,173,133 196,168,128 200,169,130 206,178,140 210,182,144 203,170,131 203,168,130 208,177,140 215,184,147 222,192,150 218,187,148 206,175,138 197,165,131 197,163,131 200,166,134 212,179,140 196,165,128 206,178,140 211,180,141 201,173,135 194,166,126 193,162,125 199,168,131 209,173,140 210,172,137 208,177,140 217,189,149 207,176,137 206,175,136 213,182,143 199,168,131 203,171,137 212,181,144 202,176,137 204,177,141 193,170,130 205,179,140 202,176,137 194,168,129 193,165,127 194,166,128 196,168,130 196,168,130 206,175,138 205,174,137 205,177,139 208,180,142 209,181,143 214,183,146 200,168,134 203,171,137 199,171,133 255,231,196
49,35,37 41,33,39 49,42,52 39,27,29 119,97,89 166,118,89 156,105,77 127,90,87 77,62,70 83,71,73 159,128,109 150,109,82 88,62,48 104,79,62 196,169,133 204,176,136 201,173,133 204,173,134 206,175,138 206,174,140 200,169,132 198,170,130 199,168,131 196,165,128 193,167,128 192,166,127 196,164,130 198,167,130 197,170,127 85,64,37 77,56,29 79,53,28 89,68,43 55,36,13 84,65,40 91,71,41 89,71,41 83,66,40 76,59,35 76,58,37 102,83,60 57,36,13 93,67,42 82,56,31 84,63,40 73,57,40 47,37,27 77,69,58 87,73,57 167,151,118 193,168,122 196,174,127 176,158,114 143,125,95 124,109,87 108,90,69 126,102,76 209,182,150 210,179,142 212,184,144 214,184,142 217,185,143 208,175,136 216,183,144 210,179,140 206,175,136 210,182,142 210,182,142 202,174,136 199,170,135 201,169,135 187,158,123 192,161,124 203,172,135 199,167,133 188,160,122 208,177,140 211,180,143 202,174,136 201,175,136 207,174,137 206,175,136 200,169,132 198,166,132 199,171,133 204,176,136 212,179,140 214,181,142 206,173,136 205,172,135 203,170,133 200,169,132 206,175,136 202,169,132 197,166,129 196,168,130 198,170,132 200,168,134 205,173,139 201,166,128 200,167,128 200,169,132 202,174,136 193,164,129 195,163,129 201,172,137 198,169,134 191,162,127 212,184,146 215,186,151 202,174,136 201,173,135 207,176,139 201,170,133 198,170,132 196,170,131 196,165,128 201,170,133 199,167,133 209,176,137 203,172,133 208,177,140 210,179,140 211,180,143 211,179,145 199,170,135 200,169,132 255,234,196
56,37,44 74,52,55 90,62,64 82,57,58 85,64,62 130,92,73 159,108,82 157,111,93 102,72,57 180,151,131 188,154,124 132,97,70 86,64,58 97,75,57 205,178,142 222,189,150 215,184,145 214,183,146 201,173,135 201,169,135 196,164,130 196,165,128 200,169,130 205,173,139 209,180,145 207,180,144 208,180,142 201,173,135 147,120,88 75,56,31 57,39,20 51,33,12 73,55,34 63,48,28 62,47,27 84,69,47 87,72,52 92,74,53 62,41,18 96,76,58 57,38,22 72,52,34 92,68,44 85,64,39 77,55,35 65,51,35 56,48,37 73,65,52 90,76,58 170,154,123 200,178,129 198,176,127 188,171,124 150,131,96 140,123,99 110,91,68 119,99,69 180,153,119 218,190,152 217,185,151 205,177,139 198,166,132 202,168,134 198,167,130 208,175,138 198,167,128 195,167,127 196,168,128 199,171,133 196,167,132 195,166,131 201,170,133 199,168,131 193,161,127 211,179,145 207,175,141 208,177,140 206,175,138 204,175,140 190,164,125 193,167,128 189,163,124 213,182,145 195,166,131 198,170,132 201,168,129 200,169,130 195,164,127 206,172,138 217,184,147 213,181,139 201,171,129 206,175,136 208,175,138 198,167,130 198,165,128 195,163,131 197,163,129 198,167,130 201,168,129 217,184,145 203,172,133 191,163,125 195,166,131 198,166,132 193,164,129 196,168,130 206,178,140 210,182,144 200,174,135 206,178,140 207,176,139 189,160,125 190,161,126 189,157,123 196,167,132 196,169,133 196,167,132 202,173,138 209,183,144 212,184,146 213,185,147 206,178,140 199,168,131 206,178,140 212,184,146 211,180,143 255,239,200
89,64,65 83,55,55 86,61,62 74,52,57 86,68,79 92,73,75 129,86,69 150,103,80 158,113,90 204,167,141 172,136,114 140,106,86 85,60,57 105,82,69 191,165,140 187,158,136 178,152,131 172,147,128 169,147,129 158,137,124 126,107,95 132,111,100 154,131,116 180,159,132 183,161,125 186,162,125 198,167,130 203,171,137 154,126,99 69,47,27 57,42,22 79,62,38 66,49,23 85,71,44 65,50,28 75,57,36 72,52,32 59,40,17 75,56,33 72,53,37 78,64,48 58,43,23 83,64,41 81,62,37 72,54,33 55,46,31 62,57,43 66,58,45 70,59,40 170,154,123 210,189,135 195,173,124 195,178,131 171,153,111 153,136,108 120,101,78 117,96,69 153,129,96 205,176,141 203,174,141 196,165,128 190,158,124 212,180,146 206,175,138 234,201,164 202,169,132 201,170,133 193,162,123 201,173,133 198,170,132 203,175,137 203,172,135 199,168,131 204,173,136 208,180,142 205,174,137 204,175,140 201,172,137 198,169,134 197,168,133 201,172,137 211,180,143 204,176,138 203,174,139 211,183,145 211,180,143 210,178,144 202,173,140 204,175,140 206,175,138 201,174,131 213,183,141 223,190,151 212,181,144 208,177,140 208,175,138 200,166,132 199,167,133 195,162,123 199,164,128 200,169,132 199,168,131 192,165,129 191,162,127 195,163,129 186,157,122 194,166,128 195,167,129 197,169,129 195,169,130 195,167,129 195,164,127 207,175,141 204,175,140 205,173,139 195,163,129 194,165,130 193,164,129 193,164,129 193,167,128 190,162,124 198,170,132 204,176,138 198,167,130 193,165,127 197,166,129 206,174,140 250,222,184
