91,82,78 97,88,84 85,76,72 93,82,77 96,85,80 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 108,99,95 109,100,96 115,106,102 116,107,103 110,101,97 109,103,98 102,96,91 106,100,95 113,107,102 120,111,103 86,85,88 72,76,80 74,78,82 73,73,81 124,122,134 142,138,132 163,157,152 149,142,140 115,109,104 132,125,125 162,155,155 129,122,120 127,118,114 152,143,139 149,141,130 165,157,146 137,129,118 129,121,110 134,125,117 145,136,128 158,149,143 129,120,114 131,122,114 129,123,118 114,108,99 154,148,143 155,148,151 154,148,141 119,114,113 64,62,72 66,64,72 122,122,122 68,66,78 107,108,113 155,154,145 113,104,98 108,103,105 143,140,125 147,143,135 126,124,122 119,111,117 60,126,193 105,123,147 92,113,134 85,66,50 74,64,52 67,72,82 58,61,70 63,63,73 74,67,79 127,122,121 146,140,135 93,91,99 111,106,103 97,120,154 66,74,81 112,108,102 120,116,110 151,145,140 121,115,108 111,105,98 128,119,111 114,105,97 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,148 131,121,122 89,78,85 70,62,70 94,92,93 22,89,162 76,77,82 127,121,116 127,121,116 118,109,103 126,120,125 74,69,85 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,113,105 116,107,101 152,143,137 138,129,123 134,125,119 121,115,110 137,131,126 121,112,106 135,124,117
89,83,78 91,85,80 148,142,137 89,80,74 108,102,95 98,92,87 112,106,101 121,115,110 126,120,115 115,109,104 112,106,101 95,89,84 106,100,95 93,87,82 98,92,87 118,112,105 102,96,89 125,119,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,112 111,105,98 117,113,105 120,116,108 117,113,107 117,113,107 156,150,141 125,120,106 123,115,104 148,140,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,108,97 125,117,106 148,139,131 125,116,108 149,140,132 137,128,120 136,127,119 163,154,150 128,119,113 158,148,147 189,182,182 172,164,170 70,63,66 132,127,124 107,106,109 75,73,85 103,99,93 95,86,78 90,79,72 140,128,118 116,106,96 130,120,110 118,108,98 143,141,123 146,136,126 72,134,184 113,123,139 135,122,117 104,83,56 109,100,96 87,90,99 77,80,91 107,105,117 106,98,104 104,99,101 101,95,102 94,92,102 159,158,151 145,141,133 97,127,167 73,83,119 120,116,106 127,121,114 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 138,129,121 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 109,100,94 116,107,101 125,117,106 136,127,119 129,123,118 112,106,101 123,122,111 59,94,146 76,96,122 74,64,68 101,97,91 121,117,111 131,126,123 124,119,121 80,78,79 147,140,138 123,117,110 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 108,102,97 105,99,94 107,101,96 100,94,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 106,100,95 104,98,93 109,100,94 92,83,77 124,115,109 117,108,102 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 125,119,112 127,121,114 155,147,136 138,130,119 137,128,120 107,98,90 128,119,111 132,123,115 146,138,127 128,119,111 115,106,98 153,144,136 119,113,106 148,139,135 107,101,96 64,62,70 63,63,71 65,65,73 80,78,90 144,136,125 171,151,144 129,109,91 123,104,92 166,155,148 135,125,115 121,108,101 132,128,120 158,152,147 142,138,128 100,128,178 69,106,155 143,120,89 100,89,72 95,95,92 118,112,117 105,103,104 157,155,137 120,115,103 136,130,125 108,105,109 80,79,96 85,78,78 112,110,106 124,118,123 120,131,158 55,101,154 118,116,117 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 139,130,124 132,123,117 118,109,101 127,118,112 121,115,110 134,128,123 124,125,113 29,85,146 97,78,62 78,70,46 72,71,76 82,81,86 88,84,93 105,101,112 63,59,70 94,87,87 135,129,122 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 109,103,98 105,99,94 99,93,88 114,108,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,88 104,93,86 83,77,70 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 155,146,138 141,132,124 150,141,133 156,147,139 170,161,153 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,119,109 169,160,154 146,139,123 135,127,116 157,151,142 123,122,113 125,121,113 132,126,117 91,90,95 57,58,77 60,63,83 130,117,110 134,114,94 102,81,56 195,176,153 142,119,108 222,210,198 139,126,121 135,126,118 126,119,117 126,115,112 138,136,146 108,120,153 96,93,97 106,110,125 63,64,69 134,124,123 87,83,92 143,136,134 133,112,99 133,129,119 88,80,58 81,79,80 79,69,57 96,97,100 92,93,96 97,97,97 133,131,132 60,100,146 81,108,138 137,132,118 150,141,137 128,118,106 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 138,129,123 102,93,87 124,115,107 118,109,101 136,128,117 145,132,127 59,110,159 97,100,109 108,98,97 94,83,90 78,76,86 69,67,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,127 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 141,133,122 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 89,83,78 102,96,91 98,92,87 111,105,100 114,108,103 94,88,83 112,106,101 113,107,102 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,64 94,89,77 104,95,89 79,70,64 100,96,88 131,127,119 86,80,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 122,113,105 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 118,109,103 136,130,121 119,115,107 104,103,94 127,119,106 131,122,118 109,100,92 159,150,146 147,141,132 139,134,131 119,111,117 117,105,105 126,114,104 130,111,95 135,111,89 120,97,84 255,231,221 130,104,94 134,121,116 126,115,108 132,121,116 145,133,123 126,120,111 134,125,121 108,117,130 73,97,128 63,62,77 144,133,128 84,80,91 135,128,131 116,110,101 135,129,122 109,100,94 122,112,100 84,80,89 60,61,84 64,65,88 65,63,83 75,76,97 61,70,95 59,77,101 30,92,160 107,109,109 130,129,122 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 111,102,96 131,122,116 130,121,113 130,121,113 122,111,106 58,111,173 39,80,121 112,105,108 111,108,112 81,79,77 116,110,101 107,100,100 102,93,106 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 98,92,87 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 105,99,94 114,108,103 114,108,101 98,92,85 98,92,85 123,114,108 101,92,86 115,106,98 109,98,93 107,98,92 84,75,69 103,94,88 91,82,76 94,83,80 104,93,86 111,100,93 102,91,84 108,99,91 118,109,101 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 123,114,108 127,118,112 174,168,161 150,139,132 116,107,101 113,108,96 153,150,135 129,122,120 130,117,110 203,194,186 121,113,102 115,111,101 141,135,128 120,112,101 114,104,92 145,127,108 118,99,76 147,127,118 124,111,108 132,121,114 98,91,89 146,138,125 121,113,102 118,111,114 125,124,113 136,141,140 126,130,134 98,101,110 32,74,133 68,63,81 76,75,90 62,58,80 82,79,85 118,113,110 131,129,125 123,121,119 130,128,136 65,65,75 155,149,142 130,122,111 134,128,119 124,115,107 116,107,99 123,117,110 104,96,104 64,108,155 63,111,163 135,126,122 135,121,121 133,127,120 133,122,117 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 132,140,145 59,91,129 121,115,106 118,112,107 118,111,109 114,110,100 112,105,115 74,67,77 130,124,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 98,92,87 86,80,75 84,78,73 98,92,87 121,115,110 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 97,91,86 108,102,97 98,92,85 90,84,77 101,95,88 96,87,81 123,114,108 111,102,96 121,110,103 108,100,89 107,90,82 92,83,77 107,98,92 96,85,80 111,100,93 97,86,79 105,94,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 94,85,79 138,129,123 136,130,123 130,119,114 128,120,109 149,144,132 138,127,124 131,118,115 174,165,157 129,121,110 129,120,112 125,119,110 150,141,133 131,120,103 142,121,96 130,106,80 167,141,116 77,60,61 82,70,75 121,115,110 163,157,150 131,130,123 116,107,101 147,137,127 120,111,103 112,102,90 124,122,118 92,91,84 39,89,159 69,62,65 57,75,92 86,84,94 147,147,144 90,87,102 113,108,124 81,78,84 121,116,113 124,123,116 134,125,119 135,125,115 153,144,136 115,106,98 129,120,112 164,158,151 113,107,100 70,62,79 122,122,122 67,119,177 56,103,149 155,150,149 111,97,81 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 63,108,177 129,112,104 139,133,124 123,117,112 110,106,100 133,128,127 81,74,86 142,137,134 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 93,87,82 105,99,94 118,114,108 104,95,91 99,90,86 128,119,111 84,72,60 111,101,91 99,86,81 121,106,95 114,88,78 100,89,84 109,98,93 114,108,101 119,113,106 128,122,115 109,103,96 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 113,104,96 94,85,77 169,160,156 134,125,121 126,120,115 129,123,114 129,118,111 157,156,149 180,175,163 114,107,107 132,127,115 129,123,114 117,107,97 104,86,65 129,105,81 108,86,66 179,154,135 85,73,73 65,61,70 76,72,83 101,94,104 86,87,92 76,77,82 76,74,84 70,69,84 141,137,148 124,125,130 114,105,97 55,102,148 74,79,87 72,69,75 85,79,84 122,120,128 76,72,83 68,66,74 127,124,128 99,93,86 129,118,111 121,115,110 115,109,102 112,106,97 126,120,111 153,148,136 121,113,100 135,127,114 147,142,141 84,81,87 85,86,91 148,150,147 71,106,154 71,132,205 62,104,150 116,115,104 127,116,97 135,126,120 125,120,108 127,121,116 109,107,105 109,107,103 127,126,115 145,136,128 135,126,118 169,160,154 99,141,177 61,61,58 120,112,99 112,107,93 121,115,108 124,120,114 76,68,74 109,103,94 126,120,111 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 130,121,113 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 107,101,96 79,73,68 98,94,88 91,82,78 86,75,72 100,91,83 100,85,74 100,86,72 105,89,83 100,82,79 108,99,91 110,99,94 122,111,106 125,119,112 104,98,91 113,107,100 106,100,93 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 127,118,110 137,128,120 131,122,114 121,112,104 127,119,108 156,147,139 183,176,174 135,129,120 146,141,127 127,122,108 141,133,120 131,123,112 140,129,114 130,113,89 133,117,102 73,60,57 79,72,75 42,42,50 71,69,81 62,59,74 65,64,79 65,68,79 89,89,99 72,73,78 73,72,77 137,139,139 115,115,127 133,123,113 66,110,157 93,67,46 79,68,61 94,88,95 55,55,67 83,79,90 147,145,143 119,114,113 126,120,115 114,105,99 121,115,108 140,134,127 135,129,120 123,117,108 122,117,105 117,109,96 158,153,139 118,115,102 119,116,101 118,113,110 65,60,62 105,103,99 126,121,109 122,120,118 73,113,163 55,120,194 61,114,165 96,104,120 142,137,134 110,97,92 117,106,101 131,122,114 131,122,114 125,116,108 131,129,130 40,50,68 158,147,142 129,120,105 148,142,135 118,111,109 58,53,55 122,115,118 133,127,118 107,101,92 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 94,88,83 109,103,98 113,107,102 97,91,86 91,85,80 105,99,94 78,74,68 93,84,80 96,83,80 99,91,78 114,97,87 86,75,68 94,83,80 122,94,83 98,82,78 97,86,81 111,100,95 123,117,110 91,85,78 104,98,91 101,95,88 88,84,76 99,93,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 139,130,122 120,111,103 160,152,141 137,129,118 159,152,136 166,158,145 114,104,92 164,154,142 127,123,106 128,123,109 114,105,97 129,120,114 112,98,84 97,81,66 76,63,58 71,61,62 95,91,100 54,59,67 65,65,77 60,59,74 63,63,75 105,105,113 99,100,105 94,92,90 132,131,124 172,172,167 83,81,79 142,134,121 103,129,162 71,83,79 87,87,87 76,76,88 81,79,91 118,116,117 128,123,120 154,148,141 148,142,135 121,114,98 107,101,96 133,127,120 133,127,118 136,130,121 116,111,99 118,110,97 112,107,95 126,122,116 153,149,139 115,109,104 128,123,125 103,98,114 82,85,96 112,105,108 160,156,150 127,145,160 75,125,183 45,111,189 67,127,191 86,120,159 82,108,141 104,112,121 137,128,120 98,92,83 106,104,105 103,102,93 128,119,111 136,127,119 154,148,141 107,102,101 78,71,85 126,120,113 126,120,111 114,108,99 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 87,81,76 102,96,91 80,74,69 90,86,80 86,84,80 103,101,97 112,108,102 86,82,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 92,77,66 114,99,88 97,91,86 111,102,96 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 111,102,98 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,110 143,134,126 134,125,117 155,146,138 141,133,122 130,122,111 125,122,109 153,149,143 135,128,126 152,144,131 164,146,125 140,129,124 144,135,131 82,74,80 55,52,67 55,59,72 61,66,76 64,68,81 119,119,119 139,138,131 147,145,141 134,129,131 124,124,119 133,131,127 125,121,113 79,71,79 80,83,101 23,85,153 68,71,82 63,74,87 58,57,74 92,88,82 126,120,115 127,122,110 128,123,111 143,132,127 142,134,140 123,117,112 125,116,108 155,146,138 148,139,131 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,138 139,132,130 139,132,130 96,90,97 84,79,81 99,97,95 151,141,140 144,138,131 132,126,117 145,143,144 138,135,141 129,121,129 119,108,101 155,119,68 102,82,52 120,111,103 138,129,121 150,141,133 128,122,115 80,76,87 129,124,126 122,116,109 114,104,103 146,136,135 127,118,114 108,99,95 125,116,112 132,123,117 129,120,114 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 97,91,86 99,95,89 95,93,89 98,96,92 97,93,87 82,78,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 88,79,73 106,97,91 90,84,79 95,89,84 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 109,100,94 121,115,108 108,102,95 101,92,86 103,94,88 111,101,100 104,94,93 130,121,113 123,114,106 134,126,115 114,106,95 156,151,139 123,117,110 159,150,144 160,149,130 106,95,78 118,110,99 115,109,104 69,62,72 64,63,78 68,72,87 63,67,80 103,102,107 118,115,102 122,117,105 134,128,123 129,123,116 73,73,83 113,117,121 129,132,139 56,59,70 109,109,119 67,99,150 40,67,108 69,75,94 136,135,138 127,121,114 128,122,113 137,126,119 135,124,119 125,116,101 106,98,87 149,143,136 108,99,91 123,114,106 127,118,110 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,105 141,135,126 140,135,123 126,120,115 103,92,99 81,75,80 116,109,109 134,121,116 125,112,109 112,105,105 125,124,115 136,131,130 86,86,98 137,131,124 137,128,124 131,122,114 107,98,90 137,131,126 75,70,86 126,120,111 135,129,120 134,124,123 136,126,125 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 114,108,101 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,100,97 101,96,93 79,74,71 93,88,85 86,77,73 91,82,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,90 93,87,82 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 152,144,133 142,133,125 134,125,119 131,120,115 130,116,98 133,124,109 95,86,80 82,74,80 102,95,98 165,162,166 138,136,132 125,118,118 133,127,118 128,120,109 91,87,77 138,127,120 128,119,113 113,110,114 75,74,77 74,72,82 64,73,86 86,85,100 117,116,109 64,117,179 74,99,141 132,121,116 128,119,113 137,132,120 126,120,111 130,125,113 132,127,115 171,162,154 120,111,103 122,114,101 144,136,123 118,110,97 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 148,139,133 157,148,140 139,130,122 105,99,92 111,105,98 127,121,114 147,141,136 143,138,140 90,84,89 76,76,76 96,94,95 97,104,118 58,73,105 63,63,75 136,131,117 139,127,115 155,146,138 108,99,91 94,89,91 108,101,111 121,112,104 146,137,129 150,141,135 152,143,137 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 100,94,87 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,120,117 88,83,80 83,78,75 83,78,75 94,85,81 96,87,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,87 108,102,97 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 102,91,86 142,133,127 113,104,98 109,103,98 99,93,88 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 132,123,115 118,109,101 136,120,114 162,150,140 126,115,110 108,98,99 146,140,133 127,121,112 146,142,134 161,157,147 123,115,104 128,119,113 131,123,112 160,155,143 127,118,114 160,154,149 136,131,128 114,109,106 125,120,117 119,118,109 79,76,80 129,119,118 136,132,126 79,113,152 93,108,140 138,128,116 161,152,137 165,156,141 153,143,131 126,116,106 130,121,113 137,128,120 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 116,108,97 122,114,103 140,134,127 123,117,112 112,106,101 126,121,109 122,116,109 146,142,136 121,123,106 76,90,111 20,77,133 88,94,97 91,92,95 127,118,110 159,149,139 131,122,114 115,106,98 89,84,81 114,109,111 121,113,102 127,118,110 162,153,147 132,123,117 150,141,133 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
130,124,117 115,109,102 132,126,119 116,110,105 100,94,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 97,88,84 93,87,82 104,98,93 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 96,85,80 82,73,69 109,100,96 121,112,108 77,68,64 98,87,84 83,72,69 85,74,71 96,85,82 120,114,107 120,114,107 96,83,78 109,96,91 107,94,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,102 101,95,90 87,81,76 75,69,64 100,94,89 108,102,97 108,102,97 104,98,93 114,108,101 130,124,115 123,118,106 118,111,93 124,115,111 121,113,102 126,121,107 113,107,100 121,117,109 123,118,106 118,110,97 144,131,126 113,104,100 145,137,124 160,157,144 142,136,127 128,124,118 146,138,125 112,106,99 108,105,92 137,123,107 134,121,118 131,131,117 133,128,125 61,119,193 85,83,95 106,100,95 137,132,120 135,126,120 173,164,158 124,115,107 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,107 139,130,124 155,146,142 134,125,121 120,110,109 123,111,111 47,111,190 41,76,124 101,93,80 99,98,113 79,67,67 83,77,84 122,117,116 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 118,109,103 130,121,115 120,111,105 135,126,120 122,113,107 138,129,123 131,122,116 163,154,148 164,155,149 122,113,107 148,139,133 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
112,106,99 121,115,108 142,136,129 133,127,122 116,110,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 88,79,75 92,83,79 96,87,83 91,82,78 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 118,117,108 105,104,95 116,115,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,105 102,96,91 99,93,88 73,67,62 113,107,102 114,108,103 101,95,90 76,70,65 128,122,115 115,109,100 112,106,97 139,131,120 136,129,111 111,102,85 137,127,117 108,105,92 115,112,99 138,130,117 139,127,115 127,114,111 151,139,129 173,163,153 137,128,122 134,128,121 145,136,128 153,142,135 144,133,130 181,172,166 141,130,111 138,120,119 122,120,121 172,160,160 129,125,115 49,122,200 59,76,107 125,126,118 126,120,113 149,140,134 144,135,127 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 201,193,182 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,155 146,137,131 132,123,119 130,116,116 151,158,170 58,107,180 116,114,112 123,114,108 105,81,46 89,74,65 83,67,50 82,81,84 119,117,129 84,84,96 74,74,86 66,65,80 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 113,104,98 145,136,130 134,125,119 127,118,112 123,114,108 109,100,94 137,128,122 110,101,95 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 123,114,106 128,122,115 100,94,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 77,71,66 91,85,80 120,111,107 134,125,121 113,109,103 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,80 107,101,96 104,95,91 120,111,107 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,94 104,98,93 97,91,86 95,89,84 113,107,102 113,107,102 107,101,96 105,99,94 106,100,93 109,103,96 113,107,100 130,124,117 136,121,110 145,136,121 139,129,117 163,155,144 143,135,122 173,163,151 137,128,120 130,121,117 152,142,130 199,189,165 167,161,152 174,166,153 170,164,159 111,105,96 88,88,85 121,115,110 125,118,118 165,149,147 147,140,140 138,129,121 158,146,146 119,122,140 58,116,190 76,79,88 171,162,158 141,132,126 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,135,127 175,163,153 134,121,114 97,138,193 62,97,131 126,113,106 119,117,115 106,103,109 103,103,113 109,103,96 94,96,96 60,65,75 82,86,90 88,89,94 66,66,74 84,77,87 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 152,143,135 148,139,131 107,98,92 131,122,116 117,108,100 120,111,103 110,101,93 124,115,107 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 121,115,108 119,113,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 106,100,95 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,80 90,84,79 94,85,81 129,120,116 109,103,98 99,93,88 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,96 118,112,107 120,114,109 89,83,78 107,101,96 111,105,100 126,120,115 115,109,104 113,107,100 118,112,105 113,107,100 93,87,82 110,100,90 118,109,94 173,164,149 129,120,105 146,136,124 158,152,145 121,113,100 144,139,125 155,146,140 161,140,127 98,89,72 128,118,106 135,131,114 98,92,83 118,114,106 108,97,92 149,140,132 141,126,115 121,115,106 187,175,165 133,130,117 140,140,137 124,105,93 36,115,182 85,85,95 126,120,113 139,130,122 152,143,135 132,123,117 144,135,127 129,120,112 126,116,106 121,112,104 149,140,132 129,123,116 131,122,116 142,133,127 124,115,107 133,122,117 132,118,100 96,114,131 51,110,179 75,84,86 130,121,117 163,158,160 115,111,94 100,96,88 124,125,117 100,101,106 79,75,97 101,96,93 72,65,75 98,92,99 115,109,104 150,142,131 118,109,103 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,123,115 120,111,103 125,116,108 128,119,111 139,130,122 132,123,115 123,114,106 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
