61,123,198 37,109,185 37,107,181 37,104,179 38,103,179 38,103,177 38,103,177 36,101,175 38,103,179 36,101,177 38,103,179 38,104,182 38,104,184 37,104,179 37,104,179 37,103,181 38,104,182 40,105,181 47,116,193 240,255,255 61,134,207 48,130,214 56,112,184 144,134,133 137,130,133 136,129,132 137,127,131 135,128,131 138,133,135 141,134,137 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 224,199,155 205,179,140 164,148,115 44,46,46 41,39,37 63,61,59 87,80,78 94,88,81 113,107,100 105,103,101 81,80,83 69,63,70 56,54,55 255,230,209 142,55,28 135,51,34 105,34,15 81,33,15 81,39,17 77,33,21 41,42,47 39,37,38 81,48,39 69,22,11 99,22,18 131,22,18 131,22,16 133,24,18 138,26,16 149,31,26 141,37,29 134,27,20 141,20,20 104,20,12 108,17,14 73,12,7 63,30,23 147,97,84 113,53,30 102,53,33 104,85,73 101,85,72 98,81,71 90,79,64 96,94,92 79,77,78 58,60,60 84,86,86 136,136,136 130,123,121 126,119,117 112,109,113 105,110,116 96,104,113 92,102,120 89,103,115 87,97,113 84,95,106 78,89,102 76,77,82 72,72,72 48,48,48 38,37,40 59,58,61 89,94,100 53,51,49 41,36,35 41,36,35 42,35,33 71,62,54 144,130,112 144,130,112 146,132,116 151,133,114 166,148,118 255,252,215 255,248,211 255,240,197 255,237,194 255,242,199 255,241,198 255,232,184 255,233,185 255,232,186 255,234,188 255,236,190 255,235,186 255,234,183 255,230,184
51,117,195 39,108,185 38,105,180 35,102,177 38,103,179 36,101,175 38,103,179 38,103,177 38,102,181 38,102,181 38,102,181 38,103,179 37,103,183 38,104,182 37,104,179 37,104,179 37,104,179 39,106,181 49,118,195 249,255,255 52,129,208 48,131,210 62,111,172 158,147,140 192,188,182 136,131,133 136,124,129 136,131,130 141,136,138 140,133,136 141,130,137 139,131,118 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 155,136,109 155,136,109 156,134,114 127,125,123 76,76,71 66,64,65 46,44,42 154,152,150 166,161,160 181,180,183 118,130,136 90,99,112 78,86,102 74,78,82 74,72,73 74,68,73 255,236,190 102,86,71 127,55,43 107,44,11 149,80,47 97,44,32 50,55,54 125,123,121 67,49,48 66,43,40 98,54,44 153,101,82 204,152,133 255,211,192 255,251,226 255,250,225 255,253,228 190,143,132 122,35,23 113,25,7 100,20,20 60,22,14 68,32,26 133,110,97 127,113,97 120,104,89 102,86,71 100,86,72 96,82,68 91,77,63 97,92,91 106,101,103 102,101,106 85,84,87 122,119,123 119,112,110 116,109,107 111,106,105 101,105,109 90,98,105 90,102,124 88,100,122 84,96,118 85,95,111 81,91,109 75,80,86 75,75,75 59,59,59 40,38,39 53,51,52 93,93,93 89,87,83 61,56,55 41,36,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,190 255,235,186 255,232,183 255,233,187 255,233,187 255,233,187 255,232,186 255,236,190 255,233,187
44,113,192 39,108,187 38,104,182 38,105,180 36,101,177 36,101,177 38,102,181 37,104,177 38,103,179 35,102,177 37,104,179 37,104,179 37,104,179 37,104,179 37,104,179 38,103,179 38,103,179 40,105,179 49,118,195 251,255,255 46,126,208 48,130,214 57,100,152 152,141,126 157,150,134 157,150,134 183,172,169 140,135,134 140,135,137 147,140,143 141,131,135 132,121,130 168,159,140 157,148,129 157,148,129 158,144,128 158,144,128 157,148,131 159,150,133 168,149,133 122,113,109 78,78,75 57,57,57 127,125,123 117,115,113 120,115,114 103,102,105 102,107,113 93,103,119 85,98,117 79,88,90 64,65,68 74,70,79 191,178,144 200,183,173 243,226,200 255,255,228 255,255,231 255,251,226 255,251,215 255,247,209 255,239,199 255,238,194 255,241,198 255,238,192 255,240,191 255,239,190 255,238,198 255,238,198 255,241,209 156,150,141 173,141,127 112,35,31 99,24,22 58,20,12 65,29,23 134,111,98 128,112,97 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 88,83,82 101,100,103 92,93,98 78,77,80 119,117,118 105,103,101 107,102,101 103,101,99 100,101,104 83,91,100 83,97,118 82,94,116 88,101,118 86,96,116 86,96,114 81,86,96 81,81,81 55,55,55 35,33,34 40,38,39 113,111,109 73,71,69 42,37,36 41,36,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,240,196 255,240,196 255,238,194 255,232,187 255,234,190 255,234,188 255,241,195 255,237,191 255,231,185 255,233,189 255,232,188 255,227,181 255,233,187
40,109,188 38,107,186 38,105,180 37,104,179 38,103,179 38,103,179 38,103,179 37,104,179 37,104,179 36,101,177 38,103,179 38,103,179 38,103,179 36,101,177 38,103,179 38,103,179 38,103,179 39,104,180 49,118,197 243,252,255 43,126,207 52,127,220 60,95,127 155,142,121 159,148,129 159,148,129 157,150,134 143,138,135 141,136,135 139,132,132 141,131,132 132,122,126 255,255,217 255,232,193 255,230,191 255,243,205 255,243,205 255,236,192 255,236,194 255,241,197 105,103,101 71,71,66 41,41,38 117,115,113 109,107,105 106,104,102 102,100,98 97,103,106 88,100,122 87,97,115 80,90,106 65,63,71 85,86,89 255,239,213 255,246,201 255,246,205 255,242,203 255,243,203 255,239,196 255,246,198 255,241,197 255,237,192 255,235,186 255,235,186 255,233,187 255,231,185 255,243,197 255,238,192 255,235,188 255,242,203 173,152,129 171,150,125 155,151,132 61,40,36 68,47,43 72,49,46 131,106,103 135,121,96 147,134,111 178,154,119 112,97,88 100,88,76 84,76,65 109,103,98 107,102,101 60,58,56 104,99,101 116,109,109 109,99,98 106,100,95 110,99,96 95,105,113 65,72,86 90,99,112 86,95,118 95,105,113 85,98,113 82,95,110 75,85,101 81,81,78 69,64,63 59,57,58 38,36,37 82,82,79 34,34,31 37,35,33 35,33,31 35,33,31 40,39,32 150,134,117 150,136,111 151,141,117 154,140,111 156,140,107 255,246,211 255,239,200 255,241,196 255,234,189 255,236,190 255,234,190 255,240,195 255,239,194 255,234,187 255,235,188 255,233,187 255,236,190 255,230,179 255,237,186
39,108,187 39,108,187 38,105,180 35,102,177 36,101,177 35,102,177 36,101,177 38,103,179 38,103,179 36,101,177 36,101,177 35,102,177 37,104,179 38,103,179 38,103,179 38,103,179 38,103,179 39,104,180 47,116,195 222,237,255 48,123,205 52,128,216 68,91,116 154,138,121 154,143,124 159,148,129 160,149,134 144,134,133 140,135,134 143,136,136 142,132,133 129,119,123 255,243,199 255,239,195 252,227,183 255,228,185 255,239,196 255,232,190 255,240,198 255,246,200 92,87,84 70,66,58 41,37,29 111,109,107 110,108,106 106,104,102 104,102,100 93,99,102 86,98,120 88,98,116 81,91,107 71,69,77 114,117,124 255,237,202 255,243,198 255,245,204 255,238,196 255,239,197 255,240,195 255,238,192 255,238,194 255,237,193 255,233,187 255,231,183 255,233,187 255,234,188 255,233,187 255,233,187 255,238,191 255,240,199 177,156,133 175,158,134 251,229,195 255,242,208 255,245,214 255,235,198 255,231,192 255,240,201 255,248,207 255,247,212 158,143,134 100,90,78 89,81,70 75,69,64 115,110,109 63,61,59 114,109,108 107,100,98 112,105,103 114,101,96 116,104,94 96,104,113 55,60,68 93,98,104 88,97,120 95,105,113 90,103,118 85,98,113 79,89,105 78,78,75 71,66,65 54,52,53 51,49,50 43,43,40 41,41,38 38,36,34 32,30,28 35,33,31 39,38,31 152,136,119 158,144,119 163,145,126 168,147,122 173,150,121 255,246,209 255,243,203 255,245,200 255,238,193 255,242,196 255,239,195 255,240,195 255,238,193 255,237,190 255,235,188 255,232,186 255,233,187 255,228,179 255,226,177
41,107,185 39,105,183 37,104,179 35,102,177 38,100,177 41,99,173 31,104,173 35,102,177 41,103,180 40,105,179 40,105,177 42,104,181 35,102,175 36,101,173 41,99,173 37,104,177 42,103,180 46,103,184 49,118,197 169,190,236 57,117,197 44,130,215 74,87,106 155,145,123 156,145,128 158,147,130 156,145,140 149,139,143 140,133,133 144,137,137 138,127,134 135,128,131 255,235,192 255,237,194 255,237,194 255,235,190 255,227,181 255,229,183 255,236,190 255,239,192 101,95,88 108,107,100 116,115,108 104,102,100 102,100,98 105,100,97 93,88,87 99,99,107 90,98,118 90,97,122 87,97,115 89,88,93 138,137,142 255,241,199 255,235,190 255,237,195 255,239,194 255,240,195 255,241,194 255,232,183 255,235,186 255,231,182 255,231,185 255,238,192 255,238,187 255,237,186 255,238,185 255,235,184 255,237,188 255,238,194 180,154,129 146,137,131 203,192,173 251,227,192 255,239,199 255,229,191 255,230,192 255,239,199 255,244,203 255,243,203 167,149,128 159,143,128 102,91,76 77,70,54 45,43,39 41,39,35 110,108,104 101,99,95 111,102,98 113,104,100 120,107,102 101,102,105 50,54,58 98,102,106 92,101,124 90,100,116 90,102,110 88,99,110 87,97,115 86,86,96 70,65,62 56,51,53 57,52,54 70,59,44 90,79,64 120,105,83 170,155,133 228,210,180 255,246,214 255,255,216 255,252,210 255,243,201 255,225,183 255,231,189 255,251,211 255,245,205 255,241,196 255,237,192 255,237,192 255,232,188 255,242,195 255,234,187 255,240,193 255,239,192 255,237,190 255,228,181 253,226,179 255,223,178
41,108,183 39,106,181 35,102,177 35,102,177 42,104,181 45,100,179 43,103,185 57,106,181 62,106,171 66,104,162 75,97,140 99,112,131 143,153,150 193,187,180 249,235,219 255,254,225 255,255,218 255,244,200 179,155,120 147,154,152 68,113,151 49,126,225 76,87,100 161,145,130 161,146,126 162,147,127 146,135,128 144,134,135 147,140,140 142,135,135 143,132,139 129,122,125 255,232,189 255,231,188 255,238,195 255,234,189 255,231,185 255,231,182 255,235,186 254,229,181 121,115,106 99,98,91 106,105,98 97,95,93 101,99,97 102,99,105 177,168,141 232,222,198 255,250,218 255,255,226 255,255,220 255,255,217 255,255,226 255,239,192 255,239,195 255,241,197 255,239,193 255,238,192 255,237,191 255,234,186 255,232,186 255,236,190 255,238,192 255,234,188 255,226,175 255,230,179 254,223,170 255,238,187 255,228,179 255,234,190 176,151,123 136,126,127 141,127,129 183,169,153 247,225,187 250,222,184 255,232,194 255,237,196 255,240,199 255,238,202 190,167,138 177,156,129 161,144,120 78,64,48 92,90,88 61,59,57 116,110,105 102,96,91 112,98,98 106,92,92 119,106,101 149,139,129 175,157,138 215,197,178 252,233,208 255,255,225 255,255,235 255,255,233 255,245,210 255,237,195 255,238,193 255,246,203 255,245,202 255,236,189 255,236,189 255,232,190 255,236,194 255,234,192 255,241,199 255,239,195 255,239,193 255,234,185 255,237,191 255,239,193 255,237,193 255,240,199 255,233,188 255,234,189 255,238,193 255,231,187 255,231,185 255,227,181 255,228,181 255,230,183 255,231,184 254,227,180 255,231,184 253,219,174
42,109,184 39,106,181 37,104,179 38,100,177 47,97,165 255,241,203 255,237,197 255,233,187 255,239,193 255,239,193 255,243,197 255,240,198 255,239,199 255,238,200 255,237,199 255,239,199 255,240,197 255,234,191 164,149,127 162,148,132 164,148,131 166,147,131 150,134,119 165,151,126 167,150,126 168,149,124 149,138,133 148,141,144 136,129,129 141,134,134 136,131,130 130,121,117 255,232,187 253,226,181 255,233,188 255,238,192 255,244,195 255,240,189 255,232,180 224,198,159 120,106,106 87,86,79 101,100,93 95,93,91 102,100,98 109,102,100 255,233,188 255,238,195 255,240,197 255,241,198 255,242,197 255,244,201 255,250,214 255,237,196 255,241,197 255,241,197 255,237,191 255,237,191 255,232,187 255,227,181 255,239,195 255,236,192 255,234,188 255,234,188 255,235,186 255,224,175 255,237,186 255,230,179 255,239,194 255,240,196 167,142,114 131,121,111 131,120,117 136,129,127 203,184,172 248,218,190 255,235,196 255,234,195 255,239,200 255,231,195 194,170,144 216,195,172 255,246,208 255,247,213 255,246,207 255,246,207 255,245,202 255,240,197 255,241,198 255,241,198 255,245,202 255,251,208 255,243,203 255,248,208 255,242,200 255,235,193 255,234,188 255,236,190 255,239,193 255,236,190 255,237,191 255,237,192 255,232,187 255,231,185 255,234,188 255,235,190 255,231,186 255,232,186 255,223,177 255,237,193 255,240,196 255,237,191 255,229,185 255,236,192 255,226,184 255,239,199 255,237,192 255,239,194 255,235,190 255,233,189 255,227,181 255,226,180 254,228,178 255,230,183 255,234,189 255,232,188 255,225,179 255,227,181
41,108,183 38,105,180 35,102,177 35,102,175 127,157,195 255,244,207 255,241,198 255,239,195 255,240,196 255,240,196 255,241,197 255,239,196 255,241,197 255,240,199 255,240,199 255,241,197 255,243,197 255,239,193 161,144,120 162,149,128 162,149,128 162,149,128 164,150,121 166,151,129 173,156,132 174,155,130 143,132,125 144,137,137 143,136,136 141,134,134 136,131,130 130,121,117 255,238,193 255,233,188 255,234,189 255,235,188 255,237,184 255,236,184 255,237,186 255,226,173 87,81,76 108,107,100 98,97,90 96,94,92 102,100,98 98,91,89 255,233,188 255,238,195 255,239,196 255,239,196 255,238,193 255,239,194 255,248,212 255,234,193 255,236,192 255,239,195 255,239,193 255,236,190 255,237,191 255,241,195 255,240,194 255,231,187 255,234,188 255,233,187 255,237,186 255,232,181 255,234,181 255,228,177 255,233,188 255,240,196 173,148,120 131,121,111 129,118,115 132,123,119 144,135,129 215,197,178 252,228,191 255,235,196 255,238,199 255,233,197 189,168,141 157,138,115 199,182,158 253,230,199 255,239,200 255,245,206 255,239,196 255,241,198 255,241,198 255,238,195 255,235,192 255,238,195 255,233,193 255,237,197 255,240,201 255,235,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,232,186 255,234,188 255,231,186 255,225,180 255,229,183 255,233,187 255,231,187 255,236,192 255,233,189 255,231,189 255,231,189 255,234,192 255,247,207 255,238,193 255,238,193 254,227,182 255,230,186 255,227,181 255,229,183 253,226,179 255,235,190 255,235,192 255,232,190 255,227,183 255,232,188
41,108,183 37,104,179 35,102,177 33,103,173 187,210,237 255,240,204 255,242,199 255,245,207 255,246,208 255,239,200 255,240,201 255,239,197 255,240,197 255,241,198 255,242,199 255,242,197 255,241,194 255,240,193 164,143,120 165,147,128 158,150,128 160,150,126 168,154,129 165,150,128 166,149,125 168,149,124 160,151,134 144,137,135 142,135,135 144,137,137 135,130,129 130,121,117 255,228,183 255,238,193 255,235,190 255,235,185 255,246,192 255,238,186 255,238,187 255,230,183 162,158,141 113,112,105 94,93,86 95,93,91 101,99,97 97,90,88 255,234,189 255,238,195 255,239,196 255,239,196 255,239,194 255,239,194 255,251,215 255,233,189 255,233,189 255,237,193 255,237,191 255,237,191 255,237,192 255,239,193 255,240,196 255,227,183 255,227,181 255,230,184 255,227,178 255,225,176 255,225,174 255,232,181 248,221,176 255,240,196 172,149,120 132,122,112 129,118,115 132,123,119 136,129,127 156,142,126 237,213,176 255,232,196 255,234,195 255,233,197 191,170,143 148,129,106 148,133,113 244,224,192 255,238,199 255,245,206 255,237,194 255,240,197 255,240,197 255,242,199 255,239,196 255,235,192 255,230,187 255,236,196 255,238,199 255,238,199 255,230,184 255,229,183 255,232,186 255,236,190 255,233,187 255,235,190 255,234,189 255,234,188 255,233,187 255,231,186 255,228,183 255,236,190 255,237,191 255,232,188 255,236,192 255,241,197 255,239,197 255,236,197 255,233,191 255,245,204 255,245,200 255,242,197 251,224,179 255,232,188 255,226,180 255,229,183 252,225,180 255,230,187 255,232,192 255,231,192 255,227,185 255,227,185
39,104,180 39,104,180 36,101,177 33,103,173 248,249,241 255,243,207 255,242,207 255,245,207 255,243,205 255,238,198 255,237,195 255,238,196 255,241,198 255,242,201 255,240,199 255,233,187 255,232,185 255,235,188 164,146,127 162,148,130 166,152,127 170,153,127 173,152,127 173,152,129 179,155,129 177,157,127 176,156,126 165,149,134 151,139,141 151,141,142 139,127,129 161,145,132 255,252,206 255,250,204 255,254,208 255,253,207 255,251,210 255,249,208 255,248,207 255,246,208 192,174,171 120,111,105 169,160,154 224,214,204 255,246,234 255,255,241 255,234,192 255,238,193 255,238,191 255,234,187 255,237,190 255,242,195 255,251,214 255,237,192 255,232,185 255,235,188 255,232,186 255,226,180 255,238,194 255,236,192 252,225,178 255,233,186 255,236,190 250,219,170 255,226,177 252,221,172 252,221,172 255,227,181 255,234,190 255,239,196 170,150,120 134,122,112 130,121,117 131,122,116 136,127,121 134,121,116 174,156,137 235,211,178 254,230,193 253,225,187 193,175,145 142,127,107 139,127,115 153,141,129 246,224,188 252,226,185 255,230,187 255,239,196 255,238,196 255,241,199 255,246,202 255,240,196 255,236,194 255,236,194 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,235,192 255,235,193 255,227,193 255,235,201 255,235,196 255,242,203 255,233,196 255,229,192 245,216,181 218,189,154 204,175,142 193,164,131 164,139,109 150,127,98 145,122,93 151,128,99 255,247,212 255,239,196 255,237,194 255,231,185 254,227,182 255,225,179 255,225,179 255,227,183 252,227,181 255,232,192 253,225,185 255,228,185 255,221,178
38,103,179 38,103,179 35,102,175 42,104,181 255,244,222 255,246,205 255,243,205 255,244,206 255,244,206 255,243,205 255,245,206 255,239,200 255,245,202 255,242,198 255,237,196 255,237,191 255,240,193 255,233,186 166,148,129 162,148,130 166,152,127 173,156,130 184,164,134 190,169,142 192,168,142 187,167,137 186,161,131 189,168,141 255,243,201 255,249,208 255,247,204 255,250,212 255,251,217 255,244,210 255,240,206 255,241,200 255,241,197 255,239,196 255,238,195 255,232,186 255,233,193 255,237,199 255,234,196 255,236,197 255,235,196 255,238,199 255,240,202 255,244,199 255,237,190 255,234,187 255,240,193 255,242,195 255,250,210 255,244,199 255,233,186 255,237,190 255,237,191 255,236,190 255,233,189 255,226,182 254,227,180 255,231,184 255,233,182 255,226,180 255,226,180 255,229,183 251,219,173 252,222,176 255,229,185 255,238,195 167,147,117 132,120,110 128,119,115 129,120,114 130,121,115 135,122,115 139,127,117 180,156,123 250,226,189 252,224,186 193,175,145 142,127,107 137,129,116 142,132,120 146,140,131 229,203,164 255,233,191 255,240,197 255,246,202 255,249,205 255,247,207 255,240,200 255,232,193 252,226,187 231,204,172 209,182,150 183,159,126 166,144,110 156,134,100 150,132,100 145,130,108 145,129,114 148,132,117 145,127,106 135,125,101 140,124,109 141,125,110 142,128,114 141,127,113 140,126,110 139,125,109 135,124,109 134,123,108 134,123,108 132,122,110 255,242,205 255,235,192 255,228,185 251,226,182 250,223,180 255,226,187 253,222,183 253,223,181 250,223,180 254,226,186 255,227,187 255,224,186 255,222,179
38,103,179 36,101,177 37,99,176 43,103,185 255,234,196 255,243,203 255,240,200 255,240,200 255,244,204 255,245,205 255,246,206 255,239,198 255,239,198 255,240,199 255,238,197 255,240,197 255,240,200 254,226,188 168,147,122 164,151,128 154,141,120 142,133,118 165,151,124 255,235,200 255,230,194 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,241,198 255,240,197 255,244,203 255,239,198 255,237,196 255,233,190 255,233,190 255,239,194 255,241,196 255,231,188 255,232,189 255,232,187 255,232,194 255,235,196 255,235,196 255,242,200 255,242,200 255,236,196 255,234,189 255,234,187 255,241,194 255,241,194 255,251,218 255,245,202 255,239,194 255,232,185 255,234,187 255,233,186 255,231,185 255,231,182 255,230,179 255,229,183 254,224,180 255,238,196 255,223,179 255,226,182 255,227,183 252,220,174 255,226,182 255,234,191 167,147,117 131,118,115 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 143,128,117 178,158,138 240,218,182 209,190,165 144,125,111 138,127,112 138,127,112 142,131,116 143,129,111 144,134,112 144,134,112 141,130,115 138,127,112 135,124,107 134,123,106 137,120,110 138,121,111 136,122,108 134,120,106 132,117,108 130,115,106 129,114,105 124,113,106 129,111,106 126,114,102 126,114,102 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 130,118,108 130,118,108 130,118,108 132,117,106 133,118,107 133,118,107 129,119,107 255,246,210 255,236,197 255,232,193 255,228,185 251,224,181 251,224,179 255,230,185 252,224,184 254,226,186 255,226,180 255,226,182 255,229,185 255,224,182
38,103,179 38,103,179 38,100,175 47,101,185 255,235,192 255,240,199 255,240,199 255,243,203 255,243,203 255,246,206 255,244,204 255,234,193 255,237,196 255,237,196 255,241,200 255,235,190 255,239,196 239,212,169 167,147,127 167,148,123 153,133,115 137,126,119 139,129,117 245,229,185 255,232,191 255,232,191 255,236,190 255,234,188 255,233,187 255,239,193 255,242,192 255,236,186 255,238,192 255,239,193 255,238,193 255,232,188 255,233,189 255,235,190 255,235,190 255,230,187 255,228,185 255,231,186 255,231,193 255,234,195 255,234,195 255,242,200 255,243,201 255,236,196 255,235,190 255,237,190 255,244,197 255,245,198 255,251,214 255,241,201 255,237,192 255,237,190 255,230,184 255,227,181 253,226,179 255,229,179 255,231,180 255,227,181 255,231,182 255,229,185 255,232,188 255,229,185 255,231,187 255,223,177 255,227,183 255,238,195 163,143,113 131,118,115 123,114,108 124,115,109 125,116,110 130,120,110 130,120,110 132,121,116 147,133,117 207,189,159 204,191,168 153,141,129 134,118,105 136,120,107 135,120,109 128,117,110 127,115,103 122,112,100 124,112,102 124,112,102 125,113,101 125,113,101 125,115,105 124,114,104 123,118,104 125,120,106 123,117,110 122,116,109 122,116,109 123,115,104 126,114,104 125,115,105 125,115,105 124,114,102 124,114,102 126,117,102 125,117,104 126,117,102 126,117,102 126,117,102 126,117,102 128,116,106 130,118,108 131,119,109 129,119,107 253,235,203 255,233,194 255,231,190 252,225,180 254,227,182 255,228,183 255,232,187 248,220,180 253,225,185 255,225,183 255,224,182 253,223,179 250,220,178
38,103,175 36,101,173 35,100,172 59,100,166 255,240,198 255,245,204 255,242,201 255,234,193 255,245,204 255,239,199 255,238,193 255,238,198 255,238,198 255,238,198 255,239,199 255,238,195 255,237,192 231,202,167 152,135,111 162,143,118 147,126,111 134,122,110 131,121,111 157,144,123 255,240,193 255,240,192 255,240,192 255,239,191 255,240,192 255,245,197 255,239,192 255,235,188 255,240,194 255,236,190 255,232,186 255,233,188 252,225,180 255,229,179 255,231,181 255,232,187 254,227,182 253,227,177 248,221,178 243,220,178 250,227,185 255,240,203 255,240,203 255,231,190 255,228,181 255,232,187 255,233,188 255,238,193 255,250,214 255,238,194 255,238,193 255,232,187 255,227,181 250,220,174 255,223,179 255,226,182 255,226,180 255,226,180 255,228,183 255,228,183 255,227,183 255,227,183 250,218,174 255,223,177 255,227,185 255,237,197 163,142,115 131,118,113 122,113,105 122,114,103 123,113,103 128,116,106 131,119,109 133,121,109 138,126,114 149,137,127 186,170,153 149,134,114 132,118,104 127,113,99 126,114,104 124,113,106 122,112,100 124,112,100 122,112,102 123,113,103 127,115,103 127,115,103 127,115,105 123,115,104 124,116,105 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,106 130,118,106 125,115,103 123,115,102 122,114,101 123,115,104 125,115,103 125,116,101 125,116,101 126,114,102 131,119,107 131,119,107 132,120,108 132,120,108 129,119,107 211,198,177 255,239,201 255,237,194 255,231,188 254,227,180 255,231,186 255,228,183 255,228,185 253,226,183 255,226,182 255,225,181 253,226,183 245,218,175
38,103,175 36,101,173 35,100,172 118,149,192 255,240,198 255,242,201 255,240,199 255,241,200 255,235,194 255,236,196 255,233,193 255,236,196 255,237,197 255,238,198 255,238,198 255,233,193 255,236,196 208,179,148 157,140,116 160,141,116 140,123,113 127,118,112 132,116,110 131,122,114 203,186,158 255,235,190 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 235,212,172 228,204,171 213,189,156 191,167,132 169,145,110 162,138,101 158,134,101 156,131,103 159,134,106 183,159,122 255,235,198 254,227,191 248,220,180 255,227,187 255,233,188 254,227,182 255,251,212 255,239,197 255,227,183 255,227,183 252,225,178 253,226,179 255,225,183 255,229,187 255,225,184 255,225,183 255,231,189 255,231,189 255,226,182 255,225,181 251,219,175 248,216,172 254,224,180 254,226,186 160,139,112 130,117,112 121,112,104 121,113,102 123,113,103 126,114,102 128,116,104 132,120,108 132,120,108 137,125,115 144,128,111 143,128,108 128,114,100 127,113,99 125,113,103 123,112,105 123,113,101 126,114,102 125,113,101 126,114,102 128,116,104 126,114,102 123,113,103 123,113,103 128,116,104 134,122,110 133,121,109 133,121,109 137,125,113 135,123,111 134,122,110 135,123,111 125,115,103 123,115,102 123,115,102 126,116,104 124,116,105 124,114,104 123,113,103 130,118,108 126,114,104 126,114,102 125,113,101 125,113,101 126,116,104 158,145,124 255,239,201 255,235,192 255,230,187 254,227,180 255,228,183 254,227,182 255,232,187 255,231,186 255,230,185 254,227,182 244,216,176 247,219,179
36,101,173 38,103,175 38,103,175 166,179,205 255,239,204 255,242,201 255,237,196 255,237,196 255,233,192 255,233,188 255,234,191 255,238,198 255,236,196 255,238,200 255,239,201 255,234,191 255,233,193 190,160,132 157,138,113 155,136,109 133,118,98 132,118,104 132,118,100 134,120,102 141,122,99 148,133,113 141,126,104 141,126,104 140,125,103 141,126,104 137,126,111 138,127,112 144,133,118 139,128,113 134,123,108 132,122,112 132,120,110 130,115,106 127,112,103 125,112,107 124,111,106 123,110,103 124,111,104 121,108,101 126,113,106 153,135,114 255,235,193 255,230,191 254,228,187 255,233,189 255,232,185 255,237,190 255,251,208 255,236,192 255,234,192 255,229,190 252,224,186 250,222,184 255,227,185 255,224,182 253,222,183 255,225,183 255,229,183 255,224,178 255,230,186 255,230,186 254,224,182 247,219,179 255,224,182 255,230,187 157,136,113 132,117,108 118,112,105 120,112,101 125,113,103 126,114,102 127,115,103 127,115,103 131,119,107 130,121,106 137,123,109 139,125,107 127,113,99 132,120,108 132,119,112 132,122,110 132,120,108 129,119,107 125,117,104 124,114,102 124,114,104 123,113,103 122,114,103 123,115,104 130,120,108 121,113,100 124,114,102 124,114,102 124,114,102 125,115,103 124,114,102 121,113,100 123,115,102 124,116,103 124,116,103 126,117,102 121,113,100 121,113,100 124,114,102 127,115,105 126,114,104 124,114,104 124,114,104 124,114,104 128,117,102 131,120,105 255,241,196 255,237,191 255,232,190 254,224,180 254,227,182 255,230,185 255,237,192 255,234,189 255,230,185 255,230,185 254,226,186 252,224,184
35,100,174 36,101,175 38,103,177 240,235,223 255,241,200 255,248,207 255,237,196 255,237,196 255,235,194 255,234,194 255,232,189 255,233,193 255,238,198 255,236,198 255,234,196 255,234,191 255,232,192 169,139,111 154,135,110 151,132,105 150,129,104 143,124,101 132,117,106 130,115,104 127,116,97 129,115,99 127,114,107 127,114,107 131,118,111 131,118,111 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 126,113,108 126,113,108 124,113,108 124,113,108 123,113,112 122,113,109 122,113,109 123,114,110 123,114,106 123,114,106 175,155,135 255,241,199 253,227,188 254,228,187 255,232,188 255,232,185 255,234,187 255,249,204 255,232,190 255,230,191 255,232,190 253,226,181 250,223,178 255,230,186 255,233,189 254,223,184 254,224,182 255,224,178 255,224,178 254,224,180 255,226,184 250,222,182 247,219,179 255,223,181 252,225,182 153,132,109 130,115,106 118,112,105 120,112,101 125,113,103 125,113,101 127,115,103 127,115,103 127,115,103 128,119,104 134,120,106 135,121,103 127,113,99 131,119,107 122,111,106 122,114,103 123,115,102 126,114,102 124,114,104 122,112,102 122,112,102 122,114,103 123,115,104 123,115,104 125,115,103 122,114,101 124,116,103 122,114,101 124,116,103 125,115,103 124,114,102 120,112,99 124,116,103 124,116,103 124,116,103 125,116,101 121,113,100 119,114,100 123,115,102 124,114,104 125,115,105 125,115,105 126,114,104 126,114,104 128,117,102 130,119,104 255,239,194 255,230,186 255,230,188 255,226,182 255,227,183 255,230,185 255,230,185 255,228,183 253,226,181 255,228,183 252,225,180 255,225,183
