103,108,114 99,104,110 96,101,107 86,91,101 89,93,108 87,83,107 143,131,131 182,158,162 193,171,174 172,153,171 206,217,228 160,172,196 122,143,180 194,195,185 109,109,119 70,68,92 69,67,87 80,85,91 67,87,60 78,88,80 51,65,56 92,118,155 74,111,149 77,94,125 235,207,149 215,193,126 237,215,150 249,226,166 244,221,161 234,214,155 220,201,144 218,202,144 234,215,158 233,212,156 221,200,144 221,205,149 202,185,134 212,195,146 208,193,142 212,197,148 215,200,153 190,174,132 183,170,136 172,160,132 152,143,124 115,113,109 115,114,119 115,111,131 123,119,139 107,103,123 103,105,119 102,100,112 85,79,43 85,70,9 182,169,19 202,195,27 126,125,46 102,102,102 102,99,114 84,80,89 83,84,89 80,77,81 80,78,79 76,72,55 150,176,238 148,175,234 153,180,239 167,194,253 169,197,255 175,203,255 165,193,255 165,194,253 164,193,252 161,192,250 109,110,115 118,104,90 92,83,75 27,22,19 77,71,64 112,101,94 93,100,112 156,190,247 164,196,249 155,189,246 166,189,245 159,182,236 147,165,219 64,80,109 60,74,122 62,73,102 61,79,119 80,95,129 97,105,121 133,146,172 114,133,164 132,141,143 254,243,224 250,242,220 230,219,200 117,104,112 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,66 52,58,75 39,45,62 43,42,59 52,60,78 54,50,61 86,82,93 82,78,91 102,93,104 255,250,204 255,249,208 255,250,206 255,239,195
100,100,108 100,100,108 96,96,106 92,94,108 130,135,161 104,105,126 96,109,128 77,97,125 76,92,119 89,104,138 183,165,160 122,95,107 123,139,177 137,148,186 138,153,185 61,69,89 67,68,89 98,113,101 60,80,55 52,65,49 57,65,53 85,112,153 75,106,149 65,83,111 243,222,170 220,203,136 202,181,129 196,179,128 196,179,128 195,175,127 192,175,128 189,173,131 191,174,127 197,177,129 194,172,125 199,182,135 197,182,133 190,176,122 189,174,125 197,183,140 189,174,136 187,171,138 181,162,137 168,156,130 157,144,121 147,137,127 88,83,80 117,112,128 122,119,136 112,109,126 111,113,129 117,114,129 91,87,50 83,73,22 161,138,7 165,157,35 71,63,9 89,90,78 104,99,115 90,86,95 97,93,104 84,76,84 79,73,78 80,73,53 149,176,233 152,181,238 151,184,244 162,190,252 157,186,254 163,198,255 152,185,249 157,192,253 165,197,255 163,185,255 109,98,93 109,99,87 69,62,60 32,27,29 41,36,33 103,94,88 97,96,89 153,152,157 165,173,182 171,165,160 179,169,147 152,142,118 157,140,103 69,82,110 61,76,110 65,73,101 53,68,111 90,92,137 87,89,105 137,155,179 74,86,108 179,180,185 255,251,228 255,252,226 224,214,190 123,112,119 112,109,115 107,99,105 104,96,102 89,87,88 86,85,88 90,88,96 33,36,56 63,65,81 74,66,83 57,65,85 61,74,93 70,63,77 59,64,70 113,79,77 80,86,89 47,62,78 59,50,63 45,43,53 40,48,53 44,52,72 59,50,63 88,89,94 86,84,94 99,99,109 255,249,205 255,249,205 255,254,208 255,242,201
98,102,106 98,102,106 96,101,107 103,111,120 84,84,94 123,132,155 194,198,211 135,144,167 141,160,191 137,155,181 213,217,230 127,140,159 50,51,70 86,84,94 113,116,123 224,214,204 166,162,156 91,100,81 81,95,76 60,67,49 58,69,56 90,118,154 78,114,157 63,77,98 123,113,101 100,96,86 105,93,83 125,113,87 129,113,82 126,108,78 142,125,97 130,117,94 121,106,86 109,91,70 118,99,76 136,119,91 144,130,101 150,136,109 140,126,101 136,121,99 129,114,94 133,120,99 123,112,95 118,104,86 134,119,99 118,107,92 114,109,108 116,114,124 116,113,128 111,108,125 113,117,132 114,114,126 85,79,33 86,75,31 236,215,45 118,108,37 64,60,39 111,110,115 96,89,103 81,77,86 106,102,113 92,84,92 85,83,91 82,73,67 165,126,55 163,126,55 152,123,49 173,137,59 207,164,61 202,153,65 177,125,36 175,124,28 184,127,22 194,138,28 90,77,70 65,63,61 62,56,63 41,35,40 51,46,43 87,82,70 92,78,83 99,85,69 183,139,19 195,147,32 209,164,48 146,123,34 164,129,64 75,86,115 54,75,114 61,76,108 59,76,109 76,89,119 63,82,113 75,83,99 124,142,166 172,174,174 255,251,225 255,250,224 253,244,217 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 89,66,77 63,38,39 147,87,103 61,45,41 98,96,92 77,40,56 115,57,63 79,51,51 114,82,68 91,62,56 61,64,73 117,74,84 98,52,54 126,67,76 76,54,57 64,57,71 106,96,114 90,88,96 99,97,117 215,188,152 223,197,158 230,208,163 231,207,170
100,101,104 100,101,104 101,101,109 138,141,159 108,115,127 126,128,155 207,207,202 140,150,166 159,173,196 126,145,192 191,203,199 132,140,172 80,94,117 160,158,159 125,118,121 208,198,176 148,145,130 106,102,85 68,78,54 70,77,59 67,79,59 91,122,165 72,111,146 56,70,82 122,123,104 223,212,193 239,226,194 137,119,100 62,41,14 58,37,10 54,37,13 59,40,17 55,38,14 57,40,16 62,41,14 67,43,17 79,51,22 58,39,16 52,38,11 55,36,11 58,39,14 55,36,11 60,36,12 57,33,7 55,36,13 48,36,24 87,85,81 231,227,217 125,119,142 113,108,126 107,106,123 87,85,93 93,84,37 126,101,24 187,166,42 78,69,22 76,73,77 115,113,133 104,101,116 91,88,103 89,85,96 91,87,98 92,88,101 95,103,123 132,121,88 126,123,97 115,126,111 119,135,114 111,130,119 101,124,131 88,119,154 81,123,159 81,122,163 81,121,171 76,81,91 58,51,61 68,61,64 75,58,64 51,44,42 72,63,59 84,82,83 93,82,79 51,126,208 62,122,202 58,124,204 50,122,200 52,119,194 36,98,166 19,49,101 42,54,89 56,75,108 78,89,120 68,88,112 98,118,142 111,122,135 196,129,61 255,255,235 255,255,231 244,236,212 122,111,108 122,114,122 111,105,112 114,108,113 108,106,107 119,77,80 107,84,73 84,49,50 61,58,45 123,74,77 96,55,53 60,36,28 96,57,56 116,60,65 63,34,30 79,49,48 132,78,85 52,39,32 82,37,41 129,67,81 106,51,51 65,53,58 83,81,93 97,92,108 89,84,100 255,247,219 255,253,206 255,252,209 255,247,207
100,101,106 99,100,105 98,98,108 178,187,189 127,140,159 134,143,168 197,204,199 143,152,175 166,169,187 115,142,181 132,144,148 149,157,175 74,96,137 169,163,158 115,106,102 213,197,180 142,143,135 98,102,87 66,79,56 64,72,58 56,62,49 80,121,176 76,114,156 53,63,69 71,75,60 237,224,190 233,215,185 205,185,165 67,47,17 60,36,0 55,37,18 50,34,17 53,30,1 60,35,7 56,34,14 65,49,36 103,91,93 72,58,44 58,34,10 65,38,4 59,34,4 57,34,5 52,34,13 51,33,12 51,31,11 56,42,26 242,234,221 229,224,210 157,151,158 111,102,124 114,111,128 111,107,116 70,63,47 193,173,69 144,129,52 77,69,33 102,99,105 119,117,137 105,102,117 94,91,106 102,99,116 100,97,114 89,94,118 57,115,189 55,119,182 55,119,182 61,125,188 62,123,182 63,120,174 63,118,182 73,123,181 67,119,177 64,118,173 69,114,172 92,93,96 73,65,73 73,61,61 111,95,91 70,61,55 83,72,69 89,87,88 97,86,83 34,64,114 32,62,112 31,61,111 30,63,105 31,63,101 37,65,99 38,65,106 22,55,97 26,56,96 67,76,117 142,104,129 233,142,154 170,129,140 134,78,0 251,242,225 243,234,217 237,228,211 120,110,109 113,105,113 112,106,113 107,101,106 133,104,114 144,85,94 117,63,70 117,71,73 95,55,57 67,39,39 50,40,28 97,51,51 64,35,31 83,56,51 107,70,69 107,54,56 94,62,57 120,83,80 86,62,54 47,46,49 88,46,51 111,60,61 97,64,66 92,87,103 94,89,105 246,229,201 255,251,204 255,245,202 255,233,193
102,100,108 101,99,109 89,87,97 136,133,148 120,132,156 130,138,168 192,193,196 164,166,180 81,103,133 114,128,165 123,118,134 168,166,174 74,94,138 162,152,153 108,98,99 199,180,168 124,123,114 90,99,69 80,92,74 74,83,66 55,62,44 109,136,193 77,114,161 51,59,66 79,82,62 234,220,193 233,214,189 217,199,178 72,52,43 63,41,5 58,37,10 53,34,20 60,39,16 70,41,6 52,33,6 103,93,92 107,107,119 110,99,106 80,62,57 52,33,10 53,32,7 48,32,17 43,33,23 45,34,17 50,33,9 57,43,29 229,218,203 228,217,210 226,220,197 122,118,97 115,112,127 115,111,131 124,117,129 99,92,72 106,90,46 68,59,40 107,106,123 98,95,112 109,106,123 88,85,102 113,108,126 116,111,129 117,110,124 93,88,90 54,67,95 31,57,101 27,53,97 27,56,99 27,56,99 20,56,101 78,80,94 82,85,92 77,80,87 63,72,85 94,84,85 71,64,67 106,93,90 130,113,105 66,52,52 81,80,83 72,76,80 89,87,83 39,55,82 31,62,95 31,62,97 38,64,101 34,64,102 22,60,100 26,55,98 40,71,114 29,63,102 37,52,95 147,72,79 181,119,117 185,116,121 135,88,9 225,164,159 228,193,180 254,238,225 148,127,104 114,106,112 99,92,102 119,112,126 107,109,123 68,45,46 66,44,36 94,55,54 59,40,54 82,71,66 115,61,68 42,47,43 55,49,54 79,57,65 81,54,49 43,40,27 67,60,70 68,48,69 49,54,91 36,61,116 101,70,78 84,61,60 87,59,57 103,98,114 108,103,119 204,185,173 255,252,210 255,244,204 255,249,206
102,100,108 102,100,108 103,101,109 156,143,164 173,139,148 189,167,175 125,133,153 160,175,182 103,121,149 89,106,151 100,103,121 165,166,169 67,93,137 144,135,129 119,108,101 206,195,176 229,225,204 98,111,88 62,74,56 72,81,51 66,74,60 105,139,194 77,114,161 48,56,61 65,66,47 207,193,166 237,216,189 219,199,181 222,206,191 62,41,16 66,34,2 55,38,12 58,38,6 68,39,4 48,34,9 105,99,94 110,107,122 89,87,99 104,97,100 82,67,56 62,36,0 56,33,4 52,34,13 56,35,12 51,32,7 55,41,25 182,168,152 190,181,166 222,215,199 220,213,193 125,121,130 94,91,106 122,118,138 125,119,114 83,74,59 94,92,112 114,113,130 118,115,132 115,112,129 110,107,124 116,111,129 111,106,124 114,106,123 86,81,83 81,75,82 69,68,73 63,63,73 66,65,68 69,68,71 79,80,85 86,88,85 88,87,92 88,87,92 83,85,82 86,90,94 75,68,68 151,134,126 140,125,116 103,91,81 58,49,41 85,80,79 86,85,88 75,72,76 61,58,62 70,68,66 81,63,62 67,63,57 84,78,71 88,83,82 80,71,67 181,145,139 158,124,122 191,88,100 86,79,61 190,112,111 125,86,17 181,152,132 255,243,222 255,249,228 198,177,152 122,114,122 98,91,103 118,113,129 117,116,133 111,109,117 107,78,83 104,61,71 39,58,105 30,55,108 26,56,106 33,54,102 33,54,104 36,64,96 37,65,99 31,51,106 30,53,105 30,53,109 29,53,102 36,57,121 31,52,100 49,57,85 96,92,101 111,106,122 106,101,117 171,152,140 255,253,211 255,248,208 255,248,205
98,102,104 98,102,104 102,101,104 112,116,131 81,90,113 85,100,132 126,124,144 174,179,178 90,112,142 103,123,151 80,96,125 170,165,167 67,93,137 132,123,136 198,188,166 218,197,182 204,196,174 97,107,81 75,88,65 64,77,52 75,72,59 101,139,197 77,115,159 50,60,57 100,98,76 255,245,218 247,221,180 198,185,164 255,251,232 83,59,35 69,42,0 61,40,15 59,36,7 71,44,0 48,29,15 115,104,111 100,100,110 101,99,107 101,99,107 68,55,63 64,42,8 61,41,9 53,37,24 54,34,14 56,35,8 64,46,25 197,184,163 224,220,203 246,242,225 235,231,212 197,193,172 110,107,122 123,120,137 120,112,131 107,100,110 99,93,114 96,93,110 108,105,122 107,104,119 100,98,110 109,105,118 111,106,124 120,115,133 106,95,104 74,72,73 67,64,68 68,62,57 73,64,60 74,65,57 77,69,75 83,82,85 83,81,82 110,90,70 111,82,29 112,87,28 126,106,76 143,126,100 146,128,109 142,126,113 134,117,107 113,100,95 92,81,76 115,106,91 74,60,60 83,66,58 109,89,80 129,108,93 115,101,85 104,90,76 111,96,85 106,88,85 114,95,79 141,110,100 202,116,120 117,81,94 174,125,89 130,102,91 246,234,208 255,248,232 144,123,108 122,114,120 109,100,113 125,120,138 125,120,138 115,110,128 96,92,101 30,55,110 30,59,118 28,56,108 30,55,106 31,54,106 29,55,101 32,62,100 38,61,99 28,54,98 29,55,103 30,53,105 30,53,105 34,58,107 29,53,102 64,64,90 109,97,111 99,94,110 113,108,124 145,127,126 246,225,200 255,232,194 244,215,182
98,102,104 99,103,105 101,104,111 104,98,91 126,122,112 137,145,165 134,159,170 178,180,177 87,113,148 129,145,172 73,91,119 173,169,161 65,94,137 185,180,182 191,177,161 168,152,150 159,162,142 89,103,71 66,79,54 63,77,56 54,72,57 97,138,193 79,117,161 55,65,57 102,99,75 255,240,210 244,226,194 160,151,136 255,245,227 128,72,5 88,55,16 73,39,17 67,43,6 64,35,2 49,33,18 102,99,114 103,103,115 98,98,108 100,89,96 81,61,52 71,40,3 72,40,6 67,40,8 65,38,2 54,33,10 97,79,60 190,179,172 207,205,187 248,244,225 220,216,197 229,222,202 124,119,118 117,114,131 117,114,131 125,116,138 101,93,110 108,105,122 110,107,124 104,101,116 90,88,100 108,104,117 105,100,118 106,101,117 101,90,99 80,78,79 68,65,69 71,65,60 73,64,56 73,64,60 72,68,60 61,62,54 86,84,80 106,89,52 109,82,35 170,137,112 165,141,119 155,134,109 149,131,110 147,128,114 140,124,109 131,114,104 118,97,93 116,99,89 121,102,86 138,116,98 145,121,99 145,124,99 139,122,98 120,105,83 116,101,81 120,104,91 87,71,65 106,95,80 131,106,87 70,89,122 61,52,37 180,155,125 255,248,222 255,251,236 161,144,118 121,114,112 108,99,112 118,113,131 120,115,133 116,111,129 103,95,112 75,82,96 68,69,90 58,60,76 70,66,77 74,67,79 87,74,82 81,77,86 72,75,82 79,76,80 80,76,87 91,84,96 84,77,89 72,65,75 93,86,96 74,73,78 89,87,97 110,105,121 106,101,117 255,239,207 255,245,204 255,246,196 255,242,197
98,102,104 99,104,103 104,107,114 125,132,144 144,146,143 130,141,170 127,147,161 166,167,159 57,87,137 138,157,176 70,93,129 178,173,170 66,90,139 104,99,98 187,173,159 220,208,198 198,203,181 93,107,88 65,80,56 63,78,54 63,76,62 90,136,189 80,118,162 53,63,55 122,116,91 255,240,210 237,208,173 150,133,109 201,160,131 182,102,0 133,88,44 126,81,46 77,45,3 58,33,5 50,31,19 101,98,113 112,114,128 108,105,111 98,81,84 86,61,44 77,40,0 71,40,3 64,39,9 60,37,0 58,37,14 151,137,121 150,144,135 159,156,141 231,227,210 226,222,203 228,219,200 174,167,149 116,111,129 119,116,133 123,117,138 122,116,139 125,122,139 122,119,136 109,106,121 97,94,109 105,101,114 112,107,125 112,107,123 106,95,104 80,78,79 68,65,69 72,66,59 121,102,88 149,130,114 131,115,100 115,108,90 201,197,178 201,186,164 186,158,90 172,142,116 159,133,110 159,140,115 150,130,110 150,134,119 142,126,111 128,109,95 133,114,100 140,121,105 132,112,94 147,125,107 150,129,106 147,128,103 139,120,97 127,112,90 123,108,88 125,106,90 92,76,70 126,112,98 126,117,90 98,111,130 52,48,59 127,101,62 230,215,193 255,249,236 226,207,180 115,105,106 113,104,117 124,119,137 118,113,131 111,106,122 100,92,109 103,103,115 88,80,97 84,78,85 146,111,116 94,81,78 225,143,157 138,96,103 160,119,128 100,85,95 97,82,90 101,94,106 88,81,93 91,85,92 82,76,83 82,78,89 71,71,83 73,68,84 83,78,94 255,236,218 255,241,201 255,247,197 255,249,204
97,102,110 97,102,112 96,100,115 93,105,127 154,156,172 118,131,159 44,64,92 107,115,133 71,97,141 37,59,91 62,88,123 63,71,89 63,81,107 104,102,114 174,165,148 204,190,172 179,185,158 85,101,70 69,84,68 57,74,48 72,87,63 92,126,183 83,119,162 57,65,55 144,132,104 242,226,195 242,215,179 160,140,120 186,110,27 170,100,1 135,87,31 139,80,3 112,68,15 58,34,8 94,89,86 110,108,118 108,96,112 86,68,79 92,75,78 62,51,36 66,40,0 55,41,14 52,40,28 52,35,11 61,42,30 192,180,168 241,239,221 220,211,194 236,227,210 227,218,201 248,241,221 214,206,193 142,135,138 113,107,128 117,114,131 112,109,126 119,118,135 113,112,129 110,107,124 109,106,123 117,114,131 111,108,125 117,114,129 97,94,100 79,73,78 79,73,80 184,164,118 169,141,103 180,147,108 168,137,100 174,153,126 203,194,165 206,194,166 204,192,162 152,133,106 156,132,108 153,134,111 153,132,109 146,127,104 133,118,98 140,120,102 147,125,107 152,130,110 147,126,103 147,123,101 149,128,105 146,129,105 142,129,106 123,111,85 127,114,91 119,108,89 102,91,86 107,90,80 121,109,83 119,112,115 63,63,75 139,92,40 255,238,214 237,215,197 200,178,144 115,103,108 108,99,110 105,96,111 102,98,109 101,97,108 108,100,108 193,152,152 172,144,142 111,104,114 230,137,130 194,121,114 210,92,87 255,143,171 231,114,115 229,114,121 214,128,150 102,94,102 94,94,104 111,101,105 114,113,118 221,128,148 131,108,121 102,94,102 240,150,169 255,158,153 250,179,178 255,253,208 255,251,206
103,99,110 98,94,107 90,85,103 139,144,168 121,124,133 83,77,102 168,173,169 89,93,97 80,82,79 104,110,113 62,69,51 64,76,69 65,79,58 110,107,122 183,174,155 194,183,164 165,170,146 100,109,81 53,64,51 58,70,50 60,77,79 85,120,170 81,117,160 56,64,54 186,173,150 255,248,219 224,196,167 192,178,149 185,97,7 163,94,0 141,79,0 160,88,1 93,58,20 54,37,11 107,105,115 94,91,106 121,111,129 112,111,146 60,64,77 57,48,33 69,43,4 59,42,18 56,40,27 58,35,6 71,52,36 180,169,150 255,255,236 216,207,190 239,230,213 241,232,215 248,241,221 224,217,201 241,234,216 143,139,148 126,123,138 110,107,124 109,108,125 109,108,125 110,107,124 109,106,123 112,109,126 112,109,126 113,109,122 106,100,105 88,85,91 79,73,80 114,92,56 123,94,63 132,100,66 170,148,114 206,197,170 208,198,174 136,124,98 227,215,185 159,138,113 155,131,107 145,128,104 143,122,99 162,133,111 166,140,119 166,140,119 161,136,117 158,134,110 154,135,110 148,127,102 155,135,115 151,133,114 138,122,105 129,115,101 97,86,71 107,95,83 80,68,68 122,106,93 116,100,87 79,68,77 97,88,99 147,99,45 255,254,231 244,222,202 246,225,184 118,105,100 129,118,125 123,113,117 118,108,112 118,108,112 108,103,100 231,137,139 255,141,143 250,127,125 255,160,176 245,136,143 211,108,109 175,88,115 255,135,187 206,95,101 224,131,124 224,111,119 255,124,139 255,175,221 210,86,103 173,80,91 195,93,100 172,107,115 241,99,115 184,93,103 197,120,137 244,112,123 255,253,208
96,99,110 119,122,133 117,120,131 121,126,152 105,106,98 76,81,80 170,172,169 68,77,100 63,64,69 99,109,87 73,82,65 62,77,61 67,77,69 108,107,124 196,188,166 216,207,199 148,155,139 99,110,81 58,70,52 65,77,59 65,85,88 81,121,167 77,108,155 65,76,63 216,205,186 255,248,229 219,202,167 236,219,195 164,93,6 150,92,10 128,77,12 139,74,0 64,39,9 122,99,96 115,104,113 202,138,148 197,108,106 237,133,143 206,133,142 116,80,60 84,45,6 73,46,3 65,39,0 61,34,2 132,114,93 183,168,148 222,211,196 232,223,206 228,219,202 236,227,210 217,210,190 245,238,222 249,245,224 248,244,234 117,115,125 109,106,123 112,109,124 105,102,117 115,112,127 111,108,123 119,116,133 115,112,129 102,100,112 107,102,104 86,81,83 78,71,83 170,148,99 178,147,108 160,132,92 200,188,160 201,192,163 201,194,165 188,180,156 189,180,153 160,134,111 155,131,109 138,121,97 145,124,99 172,141,118 173,147,126 172,146,125 172,146,125 167,138,116 160,139,114 144,126,105 143,129,111 135,124,109 124,111,104 99,90,82 120,106,92 107,96,89 70,64,69 115,103,105 77,69,77 111,103,111 117,106,115 140,94,39 255,240,212 255,255,231 255,247,206 174,155,132 130,116,118 126,112,114 138,116,121 140,116,108 255,174,184 182,100,80 113,73,64 181,85,99 197,120,139 181,120,115 250,118,129 115,74,72 82,79,55 98,84,59 203,106,107 224,112,113 215,124,125 125,94,84 120,91,71 255,141,154 213,101,102 235,122,142 240,108,123 91,89,71 221,106,115 213,110,124 244,186,162
101,100,115 100,99,114 133,133,145 95,102,114 90,88,86 74,77,67 173,172,187 66,79,80 69,80,67 96,111,87 68,81,58 66,86,61 74,87,75 111,108,123 210,200,176 217,206,189 93,89,79 79,80,59 76,78,63 65,66,54 83,96,113 89,113,158 77,108,155 54,65,50 205,191,173 255,250,231 226,209,170 255,175,179 153,90,23 133,87,28 117,74,25 90,61,26 61,40,25 166,91,94 211,137,137 100,76,54 175,106,118 162,91,104 154,108,94 168,95,90 82,50,6 73,46,3 61,34,2 53,34,7 187,172,150 172,155,129 197,186,169 237,230,214 243,234,217 239,230,213 224,217,197 223,214,197 242,235,215 254,249,235 174,172,173 121,118,135 117,114,129 116,113,128 118,115,130 105,102,117 116,113,130 112,109,126 89,87,99 98,92,97 82,77,79 79,72,82 169,147,111 159,131,93 157,124,97 189,177,149 209,192,168 202,194,170 129,121,99 169,159,135 154,134,114 153,132,109 104,95,78 136,115,90 180,150,122 180,149,126 172,146,123 183,157,134 174,143,120 159,140,117 149,136,113 144,133,116 124,111,104 89,81,89 77,72,74 112,101,98 109,102,102 88,81,93 92,92,102 58,52,57 203,195,182 206,196,186 172,126,85 206,176,130 253,238,216 255,243,207 201,184,149 119,107,109 123,109,111 255,178,230 238,133,132 216,135,124 217,122,113 215,94,92 232,165,154 104,70,66 157,124,99 149,86,80 194,72,91 101,65,59 195,83,94 145,70,68 192,113,106 211,132,129 255,127,148 211,86,96 172,110,110 97,81,68 201,100,104 190,113,109 231,127,135 255,146,166 147,60,69 213,130,115
124,123,140 112,111,128 144,144,156 97,107,123 68,85,91 76,81,75 151,171,187 65,84,78 66,79,65 93,106,83 59,73,52 60,75,51 69,76,71 63,62,77 220,203,177 193,177,164 242,175,166 194,131,125 202,129,117 187,106,111 149,117,144 79,107,143 77,103,149 247,220,213 255,238,213 255,249,217 224,168,142 151,90,83 156,88,14 127,87,35 119,75,4 62,40,22 158,74,80 239,130,135 183,101,99 130,84,68 146,117,97 136,65,62 231,145,142 151,74,68 83,46,6 67,45,7 46,34,24 57,44,23 197,178,155 198,175,146 209,199,177 231,224,208 227,220,202 229,222,204 242,233,214 236,225,210 255,246,229 255,250,235 242,233,216 120,113,123 101,98,113 116,113,128 111,109,121 103,101,113 114,111,126 112,107,123 108,103,119 105,99,106 85,77,85 79,78,81 158,139,112 177,146,109 169,136,99 178,148,104 147,128,91 222,213,184 225,216,187 218,209,182 167,155,129 80,68,70 67,66,59 138,117,106 187,159,130 197,167,139 190,160,134 182,152,126 194,165,141 154,133,110 149,131,110 147,133,117 144,132,120 71,65,70 95,83,85 86,76,77 97,91,96 78,76,86 73,64,77 133,119,105 242,203,142 245,189,44 176,126,64 135,101,58 245,193,56 247,190,34 208,191,152 115,108,111 119,110,123 151,142,97 128,71,70 252,127,139 198,120,119 163,105,93 241,154,165 228,100,102 108,77,67 227,97,109 209,109,106 255,153,169 233,112,110 145,68,62 176,131,128 178,123,112 101,94,67 255,151,169 196,87,94 156,90,85 252,141,149 133,71,73 191,118,109 255,157,172 142,88,81 232,113,128
107,112,120 109,116,128 83,89,106 80,92,96 68,88,91 77,85,73 140,153,172 48,72,64 74,83,66 82,89,73 62,71,54 61,63,48 54,65,78 62,64,80 196,183,162 251,227,219 159,106,94 219,138,143 217,154,161 150,94,99 128,117,142 84,109,151 90,104,145 205,127,126 244,225,198 223,192,169 188,119,133 69,55,55 62,35,28 63,37,25 69,41,12 58,31,26 199,107,111 132,60,66 134,77,74 253,134,165 187,112,119 202,146,140 56,63,29 164,65,73 96,60,13 76,49,2 59,34,17 61,42,28 196,173,158 206,182,156 210,199,180 234,227,211 245,238,220 229,222,204 231,222,203 243,232,215 239,230,211 252,243,226 244,235,218 210,204,197 104,101,116 108,105,120 107,105,117 109,107,119 104,101,116 101,97,108 112,108,121 107,101,108 87,79,87 81,80,83 167,146,121 178,147,110 189,158,121 184,150,107 159,140,105 213,204,175 188,179,150 205,196,169 165,152,131 75,58,61 163,161,143 120,106,90 180,156,130 199,176,147 192,166,141 198,174,148 218,197,174 150,130,112 150,132,111 150,135,115 126,115,108 55,50,52 51,42,38 49,42,42 79,80,85 65,58,61 128,115,108 160,146,130 160,128,98 216,159,52 132,88,21 126,83,7 212,161,63 218,167,60 119,101,57 104,94,98 104,97,100 255,180,182 255,170,165 111,114,94 81,80,124 56,72,108 40,76,119 88,115,125 83,96,69 207,104,118 103,108,118 167,126,148 188,133,147 77,90,49 70,89,69 129,97,124 255,135,155 69,74,50 137,103,83 255,134,145 160,117,127 142,119,104 243,113,125 89,64,63 210,117,130 186,77,82
121,123,137 90,96,113 89,112,137 85,94,75 69,86,92 86,90,75 131,149,175 115,115,110 96,100,85 118,119,109 163,158,146 71,65,60 191,187,177 118,111,121 197,179,158 185,175,153 155,110,107 166,106,108 88,100,108 99,84,75 138,118,70 102,84,54 98,79,52 97,78,66 246,217,193 255,228,208 144,106,98 35,18,24 58,37,33 71,54,44 44,36,25 31,11,21 156,91,97 104,94,84 187,106,115 139,92,99 56,76,100 51,78,108 66,94,101 119,103,99 114,62,30 114,71,15 121,75,16 92,52,0 57,41,35 146,134,124 206,192,174 221,212,197 180,173,155 215,208,190 221,212,193 237,228,213 255,248,233 241,232,217 247,236,221 223,216,200 110,107,113 102,100,112 109,107,117 101,99,111 108,105,111 112,103,114 112,104,112 108,97,104 103,99,108 118,116,128 164,144,124 174,144,98 174,144,100 187,152,116 155,131,96 195,188,159 207,200,171 208,201,170 147,134,113 71,56,64 200,195,181 109,100,92 107,100,100 174,165,161 151,140,133 167,158,150 195,184,167 105,86,88 147,129,110 152,133,108 124,115,100 50,40,41 51,42,36 50,36,38 62,46,42 98,75,35 147,131,73 131,119,109 150,119,82 183,128,47 155,101,15 172,123,44 170,114,47 157,105,14 95,71,45 116,103,111 103,98,100 97,86,95 160,157,113 125,118,77 48,92,157 36,82,146 39,85,149 33,79,141 31,72,127 33,65,103 29,66,115 34,69,119 41,76,124 40,74,113 25,59,87 31,62,105 181,136,159 203,106,123 255,136,154 80,65,96 51,75,122 66,73,124 224,143,185 39,69,107 77,69,75 195,130,118
99,108,119 94,104,120 99,115,142 87,88,78 73,84,85 113,100,97 145,125,116 120,109,92 179,170,155 204,198,189 191,183,172 79,70,64 156,150,143 123,110,120 202,184,163 188,177,172 194,146,140 67,90,117 77,115,159 134,110,55 107,84,44 93,69,45 76,66,44 77,63,47 125,98,80 255,241,215 196,178,146 51,50,55 65,42,29 65,46,34 51,36,27 29,27,35 69,51,76 73,90,112 83,91,137 62,100,162 37,77,125 43,93,163 57,85,137 68,72,87 20,19,8 17,11,4 23,13,17 32,20,20 31,23,29 66,55,52 227,216,197 211,200,185 194,187,169 222,213,194 224,215,196 222,213,196 244,233,214 230,219,200 226,212,196 210,199,184 200,198,180 125,123,119 104,102,114 103,101,113 104,97,111 242,223,188 255,239,196 255,255,212 255,254,211 255,252,216 161,134,91 181,155,116 172,143,108 176,144,110 173,151,117 175,166,137 200,187,164 185,175,153 167,153,139 64,56,64 201,197,178 126,115,98 173,168,165 91,90,95 91,91,103 96,94,106 126,123,129 95,91,102 130,117,110 142,129,106 146,135,120 51,40,37 48,37,30 56,40,34 82,61,38 91,76,29 125,113,103 127,106,95 180,130,58 188,138,64 172,124,38 179,130,53 171,123,65 163,112,16 87,64,33 151,141,131 104,97,97 104,96,102 222,201,160 255,251,212 88,106,132 60,111,183 67,118,190 76,113,180 55,109,180 44,104,170 53,102,163 52,104,173 55,104,167 73,121,160 55,86,119 58,89,134 58,104,168 57,105,157 43,72,129 38,79,132 53,92,145 68,118,188 66,96,175 43,83,145 77,71,62 255,241,207
