101,98,115 97,94,109 98,95,110 93,90,105 102,101,118 118,124,145 132,145,175 159,177,231 170,182,217 161,184,218 166,158,175 157,150,150 171,141,99 185,158,122 207,179,150 208,194,169 214,198,181 205,189,176 190,177,170 181,167,169 170,156,161 167,153,158 165,153,158 150,138,140 119,122,110 93,102,83 80,98,44 117,126,80 165,155,133 194,183,164 201,190,173 202,191,174 210,196,178 215,199,182 215,201,183 153,144,138 113,108,107 119,116,122 109,110,115 152,140,142 172,167,183 51,70,101 127,97,130 124,94,135 122,92,133 125,94,132 125,94,132 125,100,99 147,104,98 130,100,85 131,102,98 133,115,110 160,117,98 127,93,91 102,95,95 147,143,137 230,197,186 134,102,97 134,99,86 196,171,168 67,71,111 154,151,166 173,148,145 119,94,108 196,183,178 214,195,209 114,78,70 120,86,66 182,143,129 67,52,83 104,102,151 176,152,146 130,97,99 175,144,136 255,234,226 113,80,55 125,89,60 134,109,106 132,110,102 88,69,57 128,100,87 132,102,87 124,102,82 129,117,117 131,117,119 118,106,106 118,106,108 118,106,111 160,152,169 242,238,255 247,246,255 247,246,255 249,248,255 249,248,255 248,247,255 247,244,255 229,231,255 182,187,211 112,114,155 66,70,126 107,109,165 157,163,180 190,201,188 236,208,181 243,201,163 220,181,138 226,187,144 219,176,143 206,162,132 198,163,125 180,154,115 122,125,94 77,94,66 63,88,61 69,73,58 51,55,40 38,37,40 52,66,76 101,94,67 144,120,56 174,137,56 189,152,71 193,169,132 191,175,162 171,163,171 144,153,176 127,141,164 107,123,150
110,109,126 114,113,130 114,113,130 103,100,117 109,108,125 126,131,157 136,149,177 167,186,237 169,181,216 164,183,216 169,156,177 162,148,148 176,144,100 198,167,130 213,188,158 219,204,182 220,204,189 216,199,189 205,192,187 191,177,179 174,162,167 174,162,167 173,163,167 173,163,164 134,137,125 105,115,91 93,107,59 121,129,76 181,168,145 211,198,177 216,200,183 221,205,188 215,202,181 208,194,176 207,192,181 199,186,181 182,170,170 181,167,169 181,167,169 184,167,168 176,168,185 91,80,107 110,87,118 114,86,128 114,86,128 110,85,126 115,87,131 117,92,115 182,186,190 171,173,170 124,112,124 117,105,110 97,100,122 144,114,155 101,88,134 53,51,59 69,58,43 118,113,115 170,174,189 96,89,103 77,64,43 91,85,131 155,126,164 102,97,138 65,47,42 98,66,32 120,117,123 186,202,227 134,133,150 81,57,31 62,80,134 161,109,148 86,65,95 54,63,104 88,64,27 154,148,153 207,226,255 92,92,100 73,64,35 81,62,64 137,73,76 181,115,128 112,91,91 117,108,104 120,105,115 105,94,91 104,93,100 104,94,98 147,135,167 210,215,223 175,193,190 145,156,145 119,126,124 133,132,107 212,176,114 255,204,91 255,192,77 247,182,91 251,188,116 247,174,117 216,163,108 192,149,116 193,147,119 198,148,115 210,149,104 208,147,100 203,140,89 191,131,92 179,122,82 168,111,82 133,92,65 102,88,74 90,86,69 81,79,61 73,75,58 47,61,40 29,35,22 48,59,72 98,91,62 144,120,54 171,136,53 186,151,68 196,169,124 192,176,161 173,162,169 148,156,176 128,140,162 111,124,150
106,105,122 119,118,135 114,113,130 115,112,129 103,102,119 124,129,155 139,152,178 168,187,238 169,181,216 164,183,216 170,157,178 164,148,146 177,145,101 199,168,129 196,171,141 199,184,162 194,178,163 190,173,163 183,170,165 174,160,162 133,121,126 135,123,128 143,133,137 164,154,155 133,136,124 103,113,87 77,91,43 100,109,53 177,164,141 210,197,174 211,196,176 211,196,176 210,197,176 205,194,175 192,180,170 190,177,172 188,175,170 176,163,156 170,157,152 171,152,154 153,146,160 97,88,114 100,79,109 101,76,117 101,76,117 100,77,115 99,99,165 100,118,158 130,155,208 96,119,171 172,190,214 99,95,104 100,109,148 172,107,139 104,109,185 83,79,115 114,133,143 100,130,184 97,127,188 169,195,212 90,100,145 85,114,198 169,102,125 79,53,59 55,49,54 73,54,29 91,113,154 114,147,222 76,105,204 109,120,176 117,128,170 205,75,35 95,52,62 137,141,185 62,49,44 90,114,202 78,113,217 83,106,169 105,113,118 49,59,75 152,60,48 219,99,76 112,97,157 89,115,200 95,111,192 91,94,103 93,85,91 95,83,88 126,110,125 98,103,67 70,108,54 83,113,53 80,103,39 114,116,70 140,104,57 132,87,54 120,70,66 117,78,66 118,81,66 118,82,74 151,116,119 135,126,122 139,128,137 110,110,122 117,107,111 135,121,126 146,129,132 144,130,130 142,131,128 132,122,121 112,104,112 100,107,100 86,103,93 69,86,76 55,71,50 43,55,35 28,36,22 42,53,66 93,87,51 137,115,41 170,135,50 185,150,65 195,165,121 190,174,159 174,163,170 149,157,177 128,140,162 112,125,151
113,112,129 110,109,126 115,114,131 104,101,118 114,113,130 126,131,157 136,149,175 168,187,238 169,181,216 162,181,212 171,159,171 162,150,138 177,143,98 188,157,120 179,153,128 176,161,141 172,156,143 164,147,139 158,142,136 151,137,139 126,124,120 122,120,116 142,133,127 129,128,121 116,119,107 102,115,88 72,91,41 89,84,41 137,125,95 194,182,154 200,187,164 167,154,133 179,165,147 199,184,173 194,178,176 179,162,163 192,176,174 196,184,172 189,174,163 194,176,175 176,166,186 109,83,113 89,72,106 87,74,111 94,72,105 75,104,203 66,100,209 63,93,203 69,93,169 105,126,192 109,132,168 81,85,89 85,110,202 74,104,224 64,95,200 65,89,177 158,185,224 106,142,214 115,143,207 89,114,185 75,109,216 71,93,206 55,88,191 58,60,116 66,51,59 84,75,71 79,108,178 79,115,230 61,97,212 59,92,206 61,83,169 149,76,87 96,48,62 119,128,167 88,102,154 71,109,221 59,96,202 52,91,185 171,181,201 47,57,91 116,65,83 176,78,84 80,111,226 73,99,213 54,94,194 58,79,147 82,75,78 87,78,74 119,98,126 98,94,88 101,122,62 164,152,95 206,167,128 160,149,130 131,118,113 110,98,88 108,110,107 139,139,139 158,151,154 169,155,155 155,141,141 147,142,144 134,146,152 127,147,159 128,148,160 159,160,165 177,170,180 177,160,166 176,159,162 176,157,171 137,125,139 111,125,137 92,123,127 83,110,113 56,81,61 43,62,40 22,40,25 41,56,70 93,86,66 137,114,56 172,135,54 188,149,67 193,163,117 190,174,157 174,164,168 149,156,179 130,142,166 112,126,149
112,111,128 110,109,126 107,106,123 98,95,112 98,97,114 125,130,156 136,149,175 170,189,240 170,182,217 162,182,210 171,159,171 160,150,138 181,147,102 197,166,129 196,170,145 194,179,159 197,181,168 178,161,153 180,163,155 193,162,150 199,160,146 179,142,127 178,146,141 141,118,107 115,99,86 141,111,94 209,152,121 249,187,158 245,189,163 232,179,156 243,175,155 250,182,162 229,168,150 211,152,133 229,171,147 224,166,140 182,124,98 184,129,100 191,136,107 143,107,78 102,73,67 95,72,101 89,72,92 85,69,109 83,63,112 126,133,199 107,130,223 68,92,189 49,70,134 102,125,177 122,136,175 77,65,55 138,130,163 128,143,229 67,93,196 63,78,135 150,159,211 149,180,255 126,152,228 59,70,108 150,157,221 78,102,201 66,86,168 68,53,73 76,64,54 183,175,153 117,139,227 165,181,233 85,105,205 62,95,198 66,68,95 145,70,70 80,54,42 163,152,145 82,63,51 138,152,216 62,97,188 65,87,159 208,192,190 119,89,74 129,70,63 152,101,104 136,118,127 85,111,200 60,83,178 55,70,115 75,68,71 79,70,64 103,94,118 96,102,93 74,108,65 71,114,58 74,120,71 74,108,92 107,138,155 119,147,179 133,161,193 131,154,181 145,141,161 145,114,136 148,117,139 154,155,185 139,175,218 137,175,206 130,167,203 126,163,201 138,150,185 155,134,160 146,125,151 134,125,147 120,117,146 96,119,142 76,117,129 67,102,113 53,78,60 40,59,37 24,42,29 39,57,72 94,87,67 138,115,57 172,134,56 189,147,66 193,164,115 190,174,157 176,166,167 150,157,180 130,141,168 113,127,150
112,109,126 116,113,130 111,108,125 105,102,119 114,111,128 128,134,164 135,151,180 172,191,242 168,180,215 164,180,205 174,159,167 163,148,137 176,137,94 181,148,109 179,154,126 178,162,145 175,158,148 161,144,136 157,141,135 156,140,134 160,130,115 155,125,110 163,136,131 140,114,100 126,96,81 120,84,66 121,69,39 111,63,38 112,63,41 102,60,38 115,69,43 116,70,42 109,67,43 106,66,43 120,80,55 124,85,53 112,73,43 115,75,52 135,95,72 135,93,71 116,74,52 105,70,71 81,65,92 77,65,95 75,66,106 68,68,96 82,65,71 70,66,60 131,151,206 118,143,212 36,43,96 72,56,50 114,76,55 71,68,85 86,60,81 89,71,52 46,76,141 172,209,255 128,156,229 39,51,102 116,77,65 66,55,64 89,72,75 70,56,61 83,44,30 75,42,33 159,193,255 128,148,201 72,61,56 88,64,80 104,61,26 121,147,193 82,84,100 68,48,39 63,38,19 109,87,79 97,73,79 75,84,125 46,32,47 94,58,25 80,73,73 123,152,222 110,95,117 105,82,79 92,73,77 68,63,60 60,57,63 63,59,53 83,75,94 78,102,80 70,111,52 75,105,56 72,109,58 66,111,71 85,126,151 98,136,196 111,151,201 119,147,183 148,139,161 141,104,120 155,118,134 174,160,175 167,179,214 160,177,222 147,161,213 131,143,194 138,142,186 147,133,150 142,120,144 140,115,140 134,121,140 115,118,129 104,124,129 105,117,125 57,80,63 42,58,37 22,40,25 37,55,68 90,86,65 135,115,56 166,131,50 182,143,59 194,163,112 192,173,159 177,164,172 151,156,180 123,145,177 113,127,166
98,95,112 91,88,105 94,91,106 97,94,109 114,111,126 128,134,164 134,152,180 176,193,254 173,183,228 166,181,215 174,158,175 162,147,136 183,144,101 202,169,130 193,168,140 197,181,164 193,176,166 185,168,160 174,158,152 148,132,126 114,96,91 98,80,75 121,100,98 121,101,92 139,101,80 138,93,72 145,90,59 173,122,98 193,145,118 191,138,113 187,131,107 191,135,111 197,139,113 200,142,116 199,141,115 197,139,115 214,156,132 213,155,129 207,149,123 230,170,145 241,181,156 209,160,140 130,99,105 75,57,98 72,54,95 53,69,107 113,79,77 79,45,54 96,100,131 93,96,134 39,47,95 67,54,62 84,60,54 104,84,123 75,52,51 56,45,54 78,82,122 106,106,134 89,86,113 50,49,82 78,75,122 91,61,76 68,54,59 58,45,55 66,34,4 85,49,31 103,83,120 110,137,196 121,54,56 92,35,45 72,51,66 65,85,158 53,50,65 62,38,16 87,69,68 110,69,80 58,46,60 49,50,84 53,47,54 77,37,1 73,59,72 72,99,181 109,132,184 111,56,52 76,38,40 52,55,75 52,51,56 54,53,46 68,59,81 88,113,84 87,106,70 100,93,73 69,105,63 68,111,81 92,132,164 106,143,210 111,138,209 104,124,179 119,118,153 112,92,115 112,92,115 125,124,157 118,146,200 115,138,201 133,158,213 116,144,198 112,133,181 131,121,152 125,109,134 127,105,127 125,109,126 105,113,141 86,114,119 84,106,108 51,74,57 42,58,37 22,40,23 32,53,51 90,82,58 135,111,49 164,130,40 180,143,49 193,162,109 190,171,157 178,166,168 152,159,173 131,146,164 117,129,153
115,112,129 107,104,121 118,115,130 109,106,121 117,114,129 133,142,167 138,151,179 174,193,242 172,184,219 171,177,205 169,158,165 164,151,130 191,153,107 202,169,132 193,167,142 199,184,164 195,179,166 182,165,155 171,156,147 162,147,138 139,118,116 125,104,102 133,117,111 115,92,81 144,103,85 143,96,62 134,86,41 134,86,61 179,117,90 199,146,121 213,157,123 222,164,131 223,165,132 220,162,129 209,151,118 198,140,107 196,138,105 195,137,104 193,135,102 179,123,89 172,118,82 168,117,80 170,121,81 132,90,66 91,72,79 91,106,151 122,61,66 100,47,35 105,119,181 49,64,119 49,39,57 52,40,42 111,112,144 141,119,152 110,47,43 78,92,133 71,41,13 100,82,93 63,73,147 60,65,73 62,64,107 114,47,49 69,41,41 57,65,81 63,37,12 79,45,13 108,77,40 95,124,210 123,50,38 90,38,46 147,153,195 77,101,191 53,54,88 53,38,16 117,106,140 96,55,55 109,36,22 52,48,80 52,43,37 80,44,13 70,51,65 157,157,255 75,96,162 131,47,16 84,36,34 158,179,218 38,39,44 37,34,38 59,48,71 81,106,77 83,108,61 84,108,59 72,110,54 76,116,108 102,136,173 112,143,215 112,129,192 110,119,173 127,115,145 141,125,142 142,126,143 138,141,179 127,152,207 104,130,194 106,132,194 117,134,197 130,129,189 137,124,161 146,134,166 146,134,164 130,138,156 116,127,140 99,111,117 87,99,103 53,76,59 40,59,37 23,44,23 26,45,34 82,75,44 132,104,36 164,129,34 178,139,41 190,161,108 186,170,155 177,167,166 154,158,171 131,144,170 117,129,151
115,112,129 111,108,125 115,112,129 103,100,117 119,116,133 133,142,165 141,152,179 174,193,242 170,182,217 171,177,205 167,159,165 164,151,130 189,151,105 192,158,124 194,168,145 200,185,163 197,181,166 186,170,157 168,153,142 143,126,116 155,135,117 155,135,117 162,142,122 168,137,114 148,108,83 145,96,56 140,84,35 131,86,83 132,92,96 130,96,105 120,91,87 122,93,89 124,95,91 124,95,91 123,94,90 123,94,90 123,94,90 123,94,90 123,94,90 123,96,91 124,97,92 133,94,80 139,100,86 148,102,84 143,96,75 255,215,155 116,75,86 87,50,37 131,152,200 62,43,50 63,42,29 95,71,47 255,230,183 111,89,81 96,42,51 116,146,196 78,56,36 73,52,37 91,67,43 178,132,93 149,104,83 93,39,32 74,61,82 60,55,71 66,40,15 75,47,18 138,96,54 255,230,186 98,49,50 76,34,37 153,161,209 59,50,44 89,60,25 119,80,41 148,110,62 118,74,75 94,42,48 64,68,110 61,47,31 82,48,28 125,89,42 119,85,40 255,255,217 102,49,62 77,44,44 172,195,255 59,43,26 120,88,58 46,39,67 97,97,83 70,104,45 77,111,50 77,113,58 84,124,116 102,147,187 109,148,224 85,116,190 79,106,177 87,107,162 98,114,164 100,116,168 100,125,180 114,132,201 101,137,209 99,135,205 105,130,201 95,118,181 92,115,167 87,111,160 96,116,160 93,116,154 86,105,124 86,106,118 79,100,109 56,79,60 51,67,46 28,41,27 32,41,41 78,73,41 133,103,36 162,125,31 177,136,39 189,160,107 184,170,154 176,169,167 156,158,174 130,146,171 117,131,154
109,106,123 109,106,123 118,115,132 111,108,125 115,112,129 133,142,165 144,155,182 174,193,242 169,181,216 170,176,204 168,160,166 165,150,130 195,157,111 207,173,139 217,191,168 222,207,187 220,204,189 200,183,173 175,160,151 138,126,116 88,75,83 77,62,70 101,85,79 117,94,83 137,97,72 146,96,54 148,82,30 138,88,71 125,86,85 118,85,89 113,84,94 112,85,97 112,85,97 111,84,96 107,80,92 107,80,92 107,80,92 107,80,92 107,80,92 106,81,93 110,83,95 109,82,77 108,79,75 103,73,74 100,62,66 95,68,34 73,76,123 78,57,83 118,121,141 60,42,41 60,36,10 74,47,13 122,68,30 93,83,101 68,55,74 177,168,210 69,43,29 65,43,25 68,39,6 119,71,26 120,84,78 67,58,82 162,155,165 67,54,47 69,41,14 70,37,10 118,67,28 116,79,39 68,57,93 72,51,79 100,102,129 63,39,13 72,35,11 114,73,26 126,76,16 94,70,106 59,48,73 202,196,217 63,49,31 67,38,7 112,67,21 115,72,12 115,69,55 73,47,66 51,40,65 129,136,150 46,35,18 48,34,16 39,34,61 102,94,83 80,111,71 95,129,88 111,145,113 118,157,154 137,171,208 142,173,245 128,146,211 122,139,200 136,148,199 148,159,197 149,163,200 150,171,208 157,182,224 156,181,232 157,183,231 167,179,230 171,187,227 173,190,223 160,178,206 143,159,188 136,144,174 112,123,136 75,87,93 68,80,84 53,75,68 61,76,64 57,68,57 63,69,72 85,78,58 131,101,45 160,123,29 176,135,38 188,159,106 185,171,155 176,169,167 156,158,174 131,147,172 117,131,154
115,112,127 103,100,115 118,115,132 117,114,131 123,120,137 134,146,170 141,157,184 177,193,241 170,180,214 169,174,200 170,160,164 167,147,127 181,143,95 186,154,120 200,175,147 194,178,165 192,176,163 176,161,152 146,135,130 112,101,96 72,72,80 63,63,71 82,78,87 108,88,81 135,94,67 148,93,64 155,83,1 145,83,7 131,85,59 117,84,105 107,91,131 102,94,140 102,101,143 88,88,127 84,83,125 95,94,140 91,90,136 84,83,127 83,82,128 91,89,138 91,90,132 79,69,98 84,71,90 91,69,91 55,53,93 43,47,80 61,70,138 105,50,5 84,80,130 50,37,32 60,33,0 57,31,6 105,59,22 94,74,113 111,68,12 88,71,103 55,34,9 60,32,5 59,30,6 100,59,12 117,75,80 110,67,20 81,58,59 50,39,22 62,33,9 58,34,10 100,59,12 113,66,16 90,68,71 83,45,24 66,55,50 61,36,8 60,31,7 79,45,13 113,66,14 71,70,134 93,50,1 100,79,105 60,36,10 62,35,3 95,50,6 115,64,11 115,74,54 105,66,27 52,41,48 59,37,29 15,15,15 20,17,23 23,30,53 79,105,82 133,160,130 200,211,210 241,244,255 241,247,255 245,246,255 247,245,255 247,245,255 247,245,255 247,245,255 247,246,255 248,247,255 248,247,255 248,247,255 248,247,255 247,246,255 247,246,255 247,246,255 244,243,255 229,228,243 206,205,220 173,172,187 133,132,147 71,70,85 71,70,85 71,70,85 71,70,85 69,71,85 73,69,89 72,74,71 124,97,52 159,119,44 172,130,36 184,156,100 187,173,155 178,169,165 159,158,173 134,148,171 118,130,152
105,102,117 98,95,110 116,113,128 118,115,132 124,121,138 133,145,169 141,157,184 176,192,240 170,180,214 169,174,200 169,158,165 164,144,124 190,152,104 209,173,140 222,194,167 230,206,180 226,205,178 207,183,157 183,161,123 155,133,95 122,106,52 122,106,52 134,113,61 155,117,51 158,118,43 165,111,36 166,97,0 166,103,11 161,116,83 152,124,115 149,129,139 136,124,140 129,122,161 127,122,161 115,110,149 106,98,156 108,100,160 110,101,164 112,103,166 105,97,157 112,103,156 110,102,162 110,106,185 112,97,148 108,77,83 80,60,81 61,73,149 109,49,0 44,50,90 57,33,27 63,34,1 66,33,6 103,57,18 90,79,117 127,65,7 47,50,88 63,34,14 59,33,10 64,33,10 103,61,9 116,79,76 102,63,31 54,43,50 64,36,25 57,36,9 61,36,6 87,54,6 118,70,16 86,62,80 70,46,13 58,37,56 58,34,0 67,33,1 78,37,6 120,67,3 71,71,151 82,38,0 33,31,69 68,33,6 63,35,8 71,32,0 119,68,15 113,74,42 96,53,38 48,25,22 56,33,32 20,20,17 20,19,24 20,30,50 71,96,76 131,158,128 198,209,208 245,249,255 245,248,255 248,246,255 247,245,255 247,245,255 247,246,255 247,246,255 247,246,255 247,246,255 247,246,255 248,247,255 248,247,255 247,246,255 247,246,255 247,246,255 244,243,255 231,228,245 208,205,220 175,172,187 135,132,147 73,70,87 73,70,87 73,70,87 73,70,87 71,70,87 74,68,89 71,72,77 124,96,58 158,120,44 170,130,37 185,155,97 186,173,152 178,169,165 161,160,175 134,148,171 118,130,152
109,106,121 103,100,115 118,115,130 116,113,130 126,123,140 134,146,170 142,158,185 172,190,228 169,179,215 164,168,197 166,155,164 162,142,122 196,158,110 207,171,138 226,201,173 234,210,186 219,195,171 205,181,159 173,154,131 141,117,84 119,100,65 119,97,63 128,99,68 135,107,67 155,110,46 158,109,32 166,98,8 164,96,6 157,96,8 154,92,16 154,95,18 143,85,21 147,83,19 147,82,18 152,86,36 135,76,28 133,77,28 132,78,28 131,77,27 131,77,27 131,76,24 130,75,23 131,73,20 132,72,18 131,67,5 123,74,38 135,58,70 107,43,0 102,55,60 67,30,15 59,34,4 69,41,12 99,61,26 160,81,74 128,61,11 128,66,78 60,34,9 57,32,4 62,34,7 108,63,19 170,83,60 97,52,17 154,71,56 64,34,8 64,37,19 63,33,5 102,64,27 126,70,7 97,42,31 124,42,20 76,36,31 63,40,11 60,29,10 86,46,10 124,71,7 140,56,64 90,44,14 145,70,73 59,34,15 67,42,14 87,41,0 122,69,3 152,69,31 121,56,33 151,74,57 106,61,56 23,18,20 20,19,24 14,27,44 61,98,76 134,137,127 192,195,185 234,242,249 233,243,249 236,240,253 240,244,255 242,249,255 241,251,255 241,251,255 240,249,255 238,247,255 238,247,255 240,249,255 241,250,255 241,250,255 241,250,255 241,250,255 241,245,255 227,229,245 204,206,220 171,173,187 133,132,149 71,70,87 71,70,87 73,70,87 73,70,87 71,71,83 73,70,85 73,73,68 124,97,52 158,120,44 168,128,35 184,153,93 183,173,149 178,169,165 161,160,175 134,148,171 120,132,154
116,113,128 98,95,110 104,101,116 108,105,122 118,115,132 131,143,167 145,158,188 172,190,228 169,179,215 165,169,198 166,153,163 161,139,119 189,151,103 201,174,140 222,198,172 221,200,175 200,176,152 186,157,133 169,124,101 137,89,35 145,77,3 145,77,3 144,78,3 142,81,0 144,76,6 146,72,4 130,70,2 129,68,3 118,65,0 116,64,4 113,63,3 110,63,0 118,64,3 122,69,5 122,69,5 119,65,6 119,65,6 122,63,6 122,63,4 127,69,3 129,68,3 129,68,7 131,67,7 119,73,5 122,68,9 101,60,15 63,52,19 121,80,31 69,42,10 84,50,18 75,42,3 74,46,8 111,72,15 86,59,25 107,66,21 64,42,4 84,52,8 72,41,4 84,51,12 108,79,26 86,47,6 97,56,25 71,40,17 77,45,3 76,42,0 78,41,1 109,77,33 113,65,22 74,45,21 81,55,16 66,37,2 73,41,0 73,40,1 105,69,20 119,68,11 63,34,12 93,49,7 60,40,8 77,45,11 76,41,3 103,57,16 115,67,11 105,55,11 82,52,24 66,36,10 62,34,5 41,27,2 35,25,3 12,27,43 65,102,80 85,120,56 85,120,56 85,118,52 89,117,51 82,120,55 77,116,53 85,114,59 85,116,62 87,113,61 85,116,64 87,118,66 86,117,65 86,117,65 87,113,63 83,112,61 82,111,60 81,110,59 85,108,62 81,104,58 73,95,54 67,89,52 53,61,47 28,34,21 27,35,21 27,35,21 28,36,24 28,35,30 29,33,35 38,40,23 108,83,24 146,105,19 167,124,19 182,151,91 185,172,149 178,169,165 161,160,175 135,147,171 126,135,158
117,113,135 98,94,116 121,121,131 113,112,127 112,111,128 126,139,158 147,157,193 173,189,225 169,180,211 172,168,190 170,151,165 161,138,109 186,160,108 200,178,144 220,196,172 223,204,179 209,183,158 196,166,140 165,126,98 146,88,33 150,79,6 151,80,7 152,78,8 144,73,4 142,73,6 137,70,4 123,70,6 116,62,1 114,61,4 112,61,6 112,61,4 112,61,4 117,65,5 119,65,4 119,65,4 119,67,5 121,69,7 121,69,7 121,69,7 121,70,5 122,69,5 122,69,5 124,68,5 120,66,7 132,92,28 76,99,39 64,99,35 69,102,38 67,100,36 65,100,34 72,107,41 70,101,36 72,103,40 71,102,39 70,101,38 72,103,40 71,104,38 74,105,40 74,100,37 75,101,38 72,102,42 72,102,42 72,103,40 71,102,39 73,101,39 73,101,39 73,101,39 72,103,38 71,102,37 72,103,38 73,104,39 75,103,39 72,103,40 70,103,39 68,102,41 70,103,39 69,102,38 73,101,39 73,101,39 74,100,39 74,100,39 73,99,36 67,100,34 69,102,36 65,100,34 109,101,49 129,88,29 77,59,29 7,29,29 61,102,74 73,117,54 70,114,51 76,114,56 81,105,63 83,102,62 85,102,62 78,106,60 81,106,59 87,105,60 91,104,63 93,103,66 92,104,68 83,102,62 76,101,54 75,104,62 75,104,62 73,103,56 75,103,55 89,99,64 81,88,54 75,78,58 53,60,42 26,34,20 26,34,22 26,34,22 26,34,22 26,34,22 28,33,27 39,40,17 110,83,18 142,107,12 163,123,17 181,152,78 189,169,151 178,169,163 161,161,173 137,146,169 127,135,155
120,116,129 102,99,116 116,114,124 121,120,137 126,125,142 132,141,164 146,153,190 157,175,201 156,165,190 157,155,163 158,142,138 154,131,102 173,147,95 179,157,123 193,169,145 197,178,153 193,167,142 180,150,124 161,125,96 151,93,38 155,84,11 154,84,6 156,84,2 153,84,3 148,81,2 142,77,0 124,70,9 118,64,3 114,61,4 112,61,6 112,61,4 112,61,4 116,64,4 119,65,4 119,65,4 118,66,4 119,67,5 119,67,5 119,67,5 119,68,3 120,67,3 120,67,3 124,68,5 124,62,6 128,124,48 107,121,42 97,121,40 103,117,42 105,117,40 105,117,40 107,119,42 102,121,42 103,122,45 105,124,47 100,119,42 104,121,45 107,121,46 100,117,41 96,115,38 98,117,40 99,117,43 99,117,43 98,115,46 93,108,42 94,110,39 94,110,37 93,111,37 102,114,49 96,111,45 97,114,45 94,109,41 91,106,40 97,112,44 98,116,44 100,118,44 94,114,44 90,110,42 94,109,43 98,113,47 83,100,33 97,117,49 94,114,46 81,101,31 78,100,29 89,116,44 108,108,45 124,88,39 73,60,39 10,29,37 67,106,74 74,116,52 72,114,50 74,111,51 83,106,60 82,107,60 83,108,61 83,109,59 79,108,55 73,111,55 70,111,56 71,111,59 82,110,64 88,107,67 87,106,68 86,108,69 91,108,59 79,110,54 79,111,52 73,101,53 70,92,51 66,83,45 52,61,42 26,34,20 26,34,22 28,34,21 30,36,23 25,36,23 26,33,26 38,39,16 107,80,15 142,107,12 162,122,16 179,150,76 189,169,151 179,168,163 163,161,169 137,146,169 124,132,152
175,170,169 124,118,125 116,113,128 110,108,128 117,115,137 113,116,138 111,114,136 110,112,137 110,113,135 112,106,127 101,96,112 104,102,112 115,113,121 124,117,131 132,124,141 129,122,134 120,113,123 112,108,117 99,98,113 108,105,111 109,95,95 104,92,94 120,91,69 128,92,63 133,88,53 129,86,51 114,78,45 113,77,44 109,73,53 107,73,53 102,74,65 99,73,63 81,67,80 76,62,75 72,58,71 56,58,85 51,56,80 49,57,73 47,55,75 35,58,83 44,71,101 49,75,123 61,92,139 58,105,149 61,117,147 72,116,150 73,117,153 69,112,151 68,116,153 73,122,156 78,125,151 79,126,152 82,129,155 82,130,151 82,130,153 83,128,155 87,125,140 87,128,142 85,131,143 91,134,147 89,138,141 88,140,139 89,140,142 85,136,138 88,139,143 88,139,145 87,138,144 86,137,143 86,137,143 84,135,139 85,132,135 94,137,123 94,135,122 92,134,123 92,134,123 93,131,133 96,132,134 94,135,131 90,134,129 90,134,129 91,135,130 88,132,127 80,126,136 78,126,136 80,127,132 77,124,129 90,97,132 57,98,139 26,73,130 38,84,146 46,96,152 59,113,155 60,111,117 60,112,111 63,112,105 60,110,96 65,108,80 65,108,80 65,108,80 68,111,71 69,113,66 67,114,62 67,115,58 68,115,61 72,115,48 83,109,57 96,100,62 94,99,63 93,98,64 92,89,63 69,79,53 53,61,40 21,38,28 24,36,27 30,33,25 30,36,27 27,38,27 28,35,30 33,39,28 91,76,25 122,103,35 142,117,40 167,137,70 164,145,106 155,140,129 130,127,131 96,108,132 95,104,127
235,233,215 167,164,151 111,107,120 105,103,123 120,118,140 112,110,130 114,112,132 117,113,133 124,120,140 114,110,132 117,114,131 118,115,132 116,113,130 115,112,129 110,109,124 105,105,117 103,103,115 94,94,106 49,99,155 48,112,177 59,119,185 51,124,197 54,127,203 51,126,208 48,126,200 51,127,202 42,115,188 38,111,182 36,110,183 38,115,187 46,122,197 51,128,200 54,132,206 57,135,209 57,135,211 53,136,215 59,139,221 65,141,227 66,142,228 58,138,220 55,133,207 56,132,207 64,135,216 68,134,214 60,133,211 56,132,207 58,135,207 72,150,224 68,146,220 62,134,215 63,135,218 61,133,216 61,129,213 60,133,209 62,135,211 74,147,223 67,144,216 68,145,217 66,135,212 64,134,208 63,137,210 64,136,217 68,140,223 68,140,223 68,140,223 71,143,226 74,146,229 78,150,233 76,148,231 74,146,231 69,143,230 65,145,227 67,144,225 70,143,219 66,139,212 66,139,210 68,138,210 64,136,212 65,137,215 68,140,218 68,140,218 71,140,217 73,143,215 69,142,213 67,137,211 63,136,209 69,143,212 74,140,218 64,145,220 53,134,207 55,134,203 55,134,203 58,132,205 59,132,201 63,131,197 65,132,205 63,133,205 61,131,201 58,128,198 60,127,198 60,127,202 60,125,201 59,123,204 51,120,197 55,122,197 55,121,199 59,125,205 60,129,206 57,129,205 58,128,200 69,130,205 82,114,163 89,76,84 78,84,87 78,80,80 71,73,73 73,74,77 67,64,70 83,76,86 82,76,83 82,76,81 86,75,84 85,78,90 83,79,88 88,76,90 80,76,85 79,72,84 82,73,84
