125,124,129 123,120,124 99,94,96 51,46,62 35,30,46 54,49,67 52,48,61 64,61,78 73,69,89 74,71,88 79,75,86 129,128,133 51,54,65 70,74,89 70,71,90 39,39,47 78,77,94 124,124,136 115,113,114 116,119,137 98,104,125 91,94,105 25,32,25 24,32,22 31,42,29 55,68,45 59,76,48 67,77,74 71,70,87 65,63,75 92,93,98 83,81,89 88,89,81 88,91,81 47,57,35 62,72,46 50,59,40 31,39,27 29,40,29 54,71,43 64,71,69 69,69,79 93,93,103 62,60,68 91,89,97 83,84,103 81,82,101 81,82,103 77,79,95 83,82,97 157,155,163 207,210,190 64,74,48 67,80,57 50,62,42 68,75,57 110,118,108 43,53,47 46,55,57 71,81,73 75,79,92 78,83,91 77,96,74 74,94,65 76,89,66 86,98,80 80,90,84 58,68,65 77,92,78 78,96,79 72,85,69 134,127,107 255,234,209 254,235,208 247,228,201 101,107,80 78,93,79 65,80,66 77,89,80 57,71,64 74,86,82 79,90,89 73,83,80 70,82,78 255,248,221 157,150,160 110,102,121 111,102,115 116,99,75 174,154,134 226,211,189 255,239,212 255,238,209 187,176,161 247,236,221 112,107,125 177,171,176 81,84,91 55,73,97 94,107,91 79,94,68 89,111,83 71,85,64 64,77,52 76,87,76 76,76,84 228,210,189 117,140,94 65,106,170 56,100,165 50,92,149 52,90,148 36,57,78 28,46,33 21,39,24 35,49,28 217,220,196 248,242,219 225,213,187 212,202,180 56,51,48 255,255,254 246,235,216 236,224,198 204,195,176 193,187,178 74,68,75 71,69,79
119,117,125 118,113,115 105,98,101 59,54,70 37,32,50 52,49,64 55,53,63 67,66,83 73,70,87 69,66,81 98,91,101 111,108,114 100,82,93 107,76,87 103,72,83 97,61,71 105,81,90 118,105,113 113,111,107 120,86,95 115,106,121 90,94,98 26,33,28 26,34,24 27,38,23 50,63,40 53,66,41 68,79,68 72,71,88 66,62,75 111,108,114 32,58,93 104,102,98 106,104,102 87,80,80 53,42,49 93,85,93 27,37,34 21,33,24 56,71,47 62,67,63 69,67,77 115,113,123 72,70,78 123,121,131 81,80,97 84,82,102 51,70,103 79,78,93 83,80,97 79,78,93 211,206,194 112,111,116 125,131,122 74,72,70 118,118,113 128,130,127 52,62,56 47,56,56 72,82,79 67,71,75 85,89,93 45,52,64 89,97,87 76,75,80 109,108,113 83,87,91 71,77,78 71,85,81 155,151,145 77,64,61 255,244,221 255,238,211 251,230,203 252,231,206 241,224,200 84,69,60 241,228,196 244,233,218 255,242,224 123,111,101 238,229,214 160,148,148 86,82,74 235,224,189 165,150,158 107,99,116 111,102,117 157,139,120 164,143,118 224,207,181 254,235,210 255,237,212 175,156,142 241,231,209 111,120,143 42,101,188 40,76,130 35,80,149 86,94,82 70,85,59 81,101,76 63,76,60 65,69,52 68,79,66 72,71,74 223,207,194 93,114,66 68,112,175 53,94,158 49,90,145 52,91,146 40,60,88 39,58,47 25,45,27 37,52,36 210,211,192 247,241,216 244,230,205 206,196,174 59,53,48 255,255,253 250,240,218 236,224,196 221,209,183 211,202,183 164,157,155 76,72,81
97,99,113 123,121,122 100,93,96 61,56,72 40,34,55 60,57,72 59,57,67 70,69,86 73,70,87 74,71,86 105,99,106 129,126,132 47,49,74 52,63,94 54,64,100 45,59,96 45,57,92 79,85,113 115,115,115 92,101,124 121,120,137 101,97,106 69,68,73 57,62,58 35,41,42 59,66,61 60,69,69 66,74,83 72,71,88 67,63,76 131,128,134 37,63,98 114,108,103 119,112,112 101,94,94 58,47,54 126,119,131 76,78,78 69,74,70 68,75,73 71,74,81 71,69,79 128,126,136 78,76,84 125,123,131 84,83,100 87,85,105 52,68,97 77,80,100 79,80,103 90,93,113 213,207,198 146,131,141 139,122,125 62,47,57 123,113,117 124,124,124 126,128,128 81,84,95 80,80,92 78,79,82 122,104,113 107,81,90 98,85,95 81,70,77 107,99,107 97,96,101 120,109,116 81,66,74 126,122,116 68,54,54 126,112,98 175,160,140 177,159,138 178,160,139 188,170,151 118,90,79 194,151,134 207,172,157 189,142,131 164,123,121 174,134,125 181,138,132 151,101,95 115,92,77 85,74,71 105,90,100 163,148,158 160,141,125 162,146,129 169,154,134 172,157,135 175,158,134 182,163,149 178,157,130 181,156,155 50,111,193 51,89,151 34,90,160 127,118,112 193,195,178 207,214,196 78,85,69 72,85,69 50,46,66 53,54,75 222,207,185 120,139,87 62,107,165 59,99,161 42,82,130 42,79,128 43,63,91 37,56,47 35,56,35 47,62,46 175,173,155 237,232,204 237,223,198 212,201,182 49,43,34 255,250,238 252,239,216 237,223,194 221,209,179 220,206,179 219,205,189 96,91,90
106,106,114 115,110,109 101,94,97 61,56,72 38,33,51 59,56,71 59,56,71 72,71,86 72,71,86 66,63,78 114,108,115 115,113,111 129,128,133 119,118,123 119,118,123 122,121,126 122,121,124 113,111,109 113,108,105 130,126,135 123,122,127 97,95,107 74,73,88 65,61,72 42,38,47 125,121,130 108,112,116 69,72,83 75,66,81 115,87,106 115,89,95 37,62,102 118,96,88 126,113,106 105,93,93 62,49,57 127,118,129 81,78,84 81,77,86 80,80,90 76,74,84 65,63,75 125,123,131 99,96,102 120,117,123 48,42,63 49,44,60 72,69,75 86,82,95 86,81,99 129,129,137 190,177,172 111,116,142 118,118,146 59,46,54 117,115,125 136,135,138 115,114,117 108,103,105 100,90,94 94,89,88 91,89,90 96,94,95 119,102,108 77,69,75 91,83,89 113,99,99 123,101,95 113,91,85 189,154,155 159,118,118 159,128,118 115,112,86 103,110,78 112,119,87 98,103,71 93,89,70 118,109,92 130,120,98 127,116,99 126,114,102 142,131,116 187,172,161 113,101,89 90,80,68 112,102,92 111,102,96 108,99,93 115,111,105 117,113,107 121,112,106 121,112,106 121,112,106 121,112,106 119,113,104 159,148,131 192,173,205 27,80,142 40,86,166 198,153,146 217,196,185 235,228,210 209,202,186 225,215,205 198,193,192 84,88,101 219,209,187 126,131,99 73,114,157 58,100,161 47,89,137 47,88,141 41,59,83 30,42,33 34,50,29 45,57,39 148,149,128 220,210,186 235,221,196 219,206,183 78,71,55 255,255,239 244,237,217 218,209,180 211,199,171 207,192,172 199,189,167 153,151,149
117,108,104 124,112,102 108,98,99 60,53,65 34,31,48 60,57,72 55,52,67 72,71,86 71,70,85 65,62,77 114,108,115 113,111,109 128,127,132 128,127,132 128,127,132 128,127,132 130,127,131 119,114,113 114,109,106 131,127,136 125,124,129 95,93,105 72,71,86 66,62,73 40,36,45 131,127,136 116,113,119 76,72,85 72,69,86 60,61,84 51,65,86 57,57,67 50,60,94 46,57,86 117,106,115 62,49,57 102,93,106 93,87,94 77,74,80 91,90,93 94,92,102 87,84,99 76,74,84 77,74,80 76,73,79 79,70,83 87,79,85 85,80,79 88,83,82 88,88,85 90,91,83 101,84,87 126,88,90 126,88,94 76,42,49 94,81,78 86,77,71 75,71,63 98,62,54 125,68,67 139,87,82 147,104,89 129,104,85 133,111,93 112,94,75 122,104,85 96,77,63 81,73,60 94,91,76 101,98,83 78,85,69 60,61,51 62,60,58 52,52,52 47,47,47 67,62,59 140,128,118 170,153,145 166,149,139 89,78,71 117,108,102 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 107,103,97 111,107,101 115,109,104 116,110,105 115,111,103 115,111,103 115,111,103 115,111,103 116,110,101 159,150,133 176,128,140 233,143,171 30,94,173 146,142,134 172,161,154 210,196,178 215,204,189 227,217,205 176,171,170 86,84,92 221,209,183 213,202,169 74,107,151 55,102,161 48,91,145 48,90,149 66,69,105 199,194,196 241,245,228 227,229,212 240,236,217 255,254,230 234,220,195 218,205,182 95,88,68 255,254,236 255,255,236 244,235,208 219,210,183 218,206,178 216,208,195 87,87,99
123,93,96 96,61,66 85,56,63 90,67,78 66,61,79 63,62,77 58,56,68 60,58,70 74,72,84 69,65,78 115,109,116 119,119,116 133,132,135 130,127,131 130,127,131 130,128,129 132,130,131 120,115,117 113,111,109 104,101,105 104,101,105 105,102,106 112,112,112 107,106,111 90,88,96 81,79,87 68,65,71 68,65,71 70,67,71 75,70,72 78,70,76 80,77,81 96,84,89 86,78,84 119,100,102 68,51,52 91,84,87 86,88,83 90,89,80 91,93,78 94,95,85 96,99,89 103,103,89 94,92,74 110,87,74 109,67,54 120,74,58 126,67,50 154,101,85 88,60,33 118,120,74 125,110,74 123,98,70 141,109,93 119,89,74 116,89,71 114,92,72 127,106,81 89,84,56 88,82,57 101,97,76 90,87,74 79,78,69 66,67,57 54,55,47 54,55,47 54,51,55 55,47,53 57,47,48 67,54,51 107,93,79 161,142,128 192,176,161 174,158,152 99,86,79 100,87,84 116,102,102 107,100,98 113,106,104 113,106,104 116,109,107 111,106,103 113,108,105 113,108,105 119,115,109 113,109,103 117,113,107 112,111,104 117,113,105 114,110,102 111,110,99 113,112,101 115,111,101 115,111,103 116,110,103 139,128,109 157,156,145 69,93,111 59,99,149 184,170,156 183,170,149 176,162,137 160,149,130 195,187,174 163,156,156 97,91,96 228,213,191 219,209,185 74,105,150 59,108,171 50,92,151 50,92,151 61,75,114 181,180,183 251,255,238 255,255,242 255,250,233 255,249,226 240,228,202 222,212,188 110,102,80 255,250,230 255,254,232 234,225,198 215,203,175 212,202,180 214,207,191 86,85,100
32,43,70 40,54,91 48,58,94 62,72,106 103,104,123 110,106,115 111,108,114 98,97,100 86,85,88 69,66,70 66,63,67 67,67,67 69,69,69 74,71,75 72,69,73 79,77,78 83,81,82 90,85,87 89,86,90 89,86,90 91,88,92 90,88,89 90,90,85 88,89,79 82,83,71 88,89,77 95,96,84 104,107,85 104,105,82 127,100,84 199,113,110 163,105,93 211,125,127 218,133,132 191,121,115 108,60,56 179,127,122 93,67,57 53,50,37 52,56,39 50,56,29 80,88,49 124,132,79 132,136,80 112,107,64 110,101,70 111,104,77 93,86,59 100,91,64 89,80,51 79,74,42 92,91,64 97,98,75 96,94,76 65,62,49 55,50,47 52,51,54 57,56,61 54,51,57 55,52,56 57,49,55 61,49,51 74,61,54 92,80,70 146,127,111 179,159,139 180,161,134 175,163,151 118,107,102 74,65,61 87,76,83 88,83,82 94,89,88 84,79,76 86,81,78 96,92,86 86,82,76 87,80,78 101,94,92 113,106,104 111,104,102 115,108,106 115,108,106 121,114,112 119,113,108 115,109,104 119,113,106 117,113,105 116,110,105 113,107,102 114,108,101 116,110,103 114,108,103 119,113,106 115,109,100 127,116,97 195,175,155 213,185,172 192,110,122 218,157,152 186,167,140 192,175,149 119,109,87 91,82,78 64,54,53 86,82,72 205,192,171 199,190,159 84,114,154 68,113,180 50,92,151 47,87,147 57,79,120 149,157,162 248,255,237 253,255,240 255,250,233 255,251,225 242,230,202 219,206,183 146,136,112 255,249,226 255,255,235 239,227,201 228,211,185 219,206,183 213,206,188 84,86,102
85,84,89 87,86,91 87,87,87 90,89,92 90,90,87 86,88,85 90,90,90 93,93,93 89,89,84 91,89,85 90,88,86 86,88,73 93,96,74 102,101,90 98,98,82 111,102,87 128,102,88 126,105,90 112,91,76 83,60,47 52,60,46 52,53,45 49,52,42 50,53,41 58,59,51 51,52,42 68,69,46 120,122,78 122,124,71 118,104,59 134,108,69 147,111,82 161,115,97 135,92,75 115,81,61 167,135,119 113,84,60 107,86,61 133,117,86 125,114,81 65,66,29 68,74,35 108,114,75 110,118,79 105,110,76 84,85,66 53,54,44 54,52,48 54,51,57 57,51,58 53,50,54 53,50,56 53,50,56 52,49,55 46,44,45 61,50,59 82,69,79 97,85,90 134,122,112 175,160,151 187,173,157 185,172,151 180,162,159 125,109,107 73,66,66 94,87,87 119,112,112 120,114,109 112,106,101 115,111,105 110,106,100 115,109,104 111,105,100 115,105,104 115,105,104 114,110,104 115,111,105 112,105,103 112,105,103 114,107,107 113,107,98 118,113,101 119,113,106 120,114,107 116,110,103 119,113,106 114,110,102 115,111,103 120,114,109 116,110,103 114,108,99 115,109,102 116,110,103 114,108,99 115,112,97 125,116,101 165,151,135 166,149,112 124,115,178 99,98,140 174,159,150 180,165,143 178,165,144 175,165,141 180,171,144 181,172,145 185,171,153 255,255,229 79,111,149 67,115,183 51,93,152 51,90,155 61,84,122 101,104,115 238,240,225 245,245,231 236,227,210 240,228,200 232,220,192 220,208,182 187,178,151 252,244,222 255,255,231 234,222,194 213,199,170 215,203,177 217,208,193 91,87,96
98,102,73 102,107,75 109,113,84 105,108,88 84,82,62 92,93,72 69,71,54 57,59,42 57,58,46 54,53,42 55,55,41 52,53,43 47,49,34 141,85,79 183,106,100 185,106,99 203,121,115 138,76,63 191,115,102 144,80,63 159,97,88 71,65,40 68,80,33 100,122,53 91,125,50 91,131,52 98,135,55 97,122,48 93,106,52 102,109,63 73,77,37 60,62,20 77,82,37 89,94,51 118,119,82 109,106,80 72,74,59 62,63,51 51,51,46 48,48,48 52,52,49 55,55,52 55,55,55 51,50,53 50,49,52 48,47,50 53,51,49 56,49,52 61,51,50 71,60,57 82,70,70 113,97,84 164,146,125 183,164,137 171,150,123 172,156,141 170,157,152 130,116,116 82,70,75 68,55,63 64,52,64 61,54,66 57,50,60 51,45,52 68,62,67 67,61,66 60,58,59 68,68,68 76,76,76 70,68,69 74,72,73 67,67,67 85,85,85 86,84,82 90,88,86 94,89,86 104,99,96 111,110,101 112,111,102 108,102,97 114,108,103 112,106,99 122,116,109 119,113,106 116,110,103 116,110,103 114,110,102 112,108,100 115,109,102 121,115,106 116,110,101 118,112,105 116,110,101 119,114,102 114,112,94 116,107,92 194,180,155 185,165,135 102,101,104 108,104,115 173,154,138 188,170,151 189,171,152 189,171,150 185,168,144 181,164,140 187,165,145 201,182,157 83,114,147 67,117,187 47,94,153 47,91,156 59,80,119 69,68,83 211,211,195 227,223,206 229,220,201 240,228,202 236,224,196 219,207,179 222,210,184 253,243,221 232,222,198 229,215,188 229,215,186 221,209,183 232,222,198 223,213,191
51,54,34 47,50,30 48,49,39 50,51,43 52,53,45 48,50,45 45,46,38 50,51,43 53,54,42 52,53,34 123,128,81 129,137,71 127,136,67 162,107,78 198,126,112 151,90,72 124,74,57 144,89,74 127,74,58 124,71,57 153,93,81 83,74,45 111,113,71 117,132,68 90,112,41 105,134,54 112,143,51 116,139,54 129,143,64 130,141,69 84,95,39 63,68,23 50,55,23 50,53,29 51,54,44 53,53,48 48,48,48 48,47,50 49,46,50 54,48,53 49,46,50 50,49,52 51,50,53 59,59,59 74,69,71 85,75,79 98,87,84 148,133,122 188,170,151 196,177,154 197,176,149 208,186,152 207,181,158 167,146,123 103,87,74 76,59,62 97,85,85 116,105,102 118,109,105 115,106,102 115,106,98 111,106,94 112,106,99 113,106,104 115,109,104 115,111,105 122,118,108 118,113,101 120,117,104 112,109,96 113,110,97 120,115,103 118,112,103 128,119,111 118,112,105 114,110,104 118,114,108 118,112,103 114,108,99 123,118,106 123,118,106 116,110,103 114,110,102 114,108,101 115,109,102 118,112,105 113,109,101 117,113,105 116,110,103 122,116,107 120,114,107 114,108,101 113,107,100 111,105,96 117,114,99 117,109,96 194,177,153 188,170,140 210,193,165 200,186,161 200,180,150 200,181,156 204,185,160 200,181,154 189,171,141 190,172,142 189,168,145 197,176,151 85,112,142 72,122,192 47,94,153 47,91,156 57,79,122 47,50,68 141,140,133 128,122,115 161,151,139 237,228,199 238,226,198 218,206,178 229,217,191 254,241,218 239,229,205 220,206,179 207,193,164 212,200,174 215,205,183 219,208,189
44,50,37 43,49,36 51,59,36 71,86,47 81,99,56 91,113,56 100,123,61 102,129,61 98,125,53 107,131,64 108,115,67 63,66,35 60,58,40 80,76,59 60,57,42 65,65,51 62,62,46 70,70,54 85,82,67 110,109,82 119,123,83 108,109,70 71,71,37 55,53,33 46,47,37 47,48,40 48,51,43 48,48,45 57,52,51 51,50,53 50,49,54 50,49,54 50,50,50 48,47,50 48,47,50 50,49,52 48,48,48 55,53,54 70,63,63 86,74,74 101,90,85 138,125,120 187,168,156 208,188,168 216,192,166 215,191,158 215,192,161 194,175,159 126,108,105 81,63,62 83,67,65 89,79,78 113,103,102 121,112,106 115,106,100 117,108,104 115,109,102 115,109,100 116,110,103 118,112,105 120,114,107 114,108,101 116,110,103 119,113,106 120,114,105 115,109,100 122,116,109 121,115,108 112,106,99 115,109,100 120,114,105 121,115,106 123,117,108 120,114,107 107,101,94 111,105,100 118,112,105 111,106,94 115,110,98 113,105,94 115,109,100 112,108,100 111,110,103 114,105,101 113,107,100 114,108,101 125,119,112 119,113,106 116,110,103 120,114,105 119,113,106 122,116,109 116,110,103 121,115,108 118,113,101 119,113,104 197,183,158 186,169,141 191,170,143 192,171,144 197,176,149 193,173,141 197,177,145 200,180,150 198,178,148 200,177,148 198,174,148 195,171,145 92,109,131 70,121,195 49,93,156 51,92,156 59,90,146 45,57,81 83,75,83 97,85,97 114,103,100 232,225,196 246,237,210 255,250,233 254,244,222 239,229,205 246,233,210 231,214,186 208,194,169 208,193,171 205,192,169 210,196,178
93,129,44 96,132,45 93,131,46 98,134,51 94,130,45 99,133,51 103,133,57 92,121,50 85,108,44 71,94,34 63,73,38 60,64,47 65,64,53 58,59,51 57,57,54 51,51,46 48,48,45 48,50,47 48,50,50 47,44,50 50,43,53 47,44,48 53,51,49 52,50,48 53,51,49 51,51,51 48,49,54 52,50,51 52,49,53 50,49,54 53,53,53 71,66,68 83,74,85 91,82,93 96,83,91 128,114,119 189,170,156 197,177,157 197,174,145 205,177,148 205,180,150 202,179,148 163,146,122 117,101,86 72,56,52 69,53,66 92,81,90 115,110,109 119,115,107 118,112,103 118,109,103 122,113,105 115,109,100 120,111,103 119,113,106 111,105,98 117,114,101 111,106,94 112,108,98 116,110,101 118,113,101 114,111,98 125,120,108 119,113,104 118,112,103 114,108,99 115,109,102 111,105,98 106,100,93 108,102,93 113,107,98 115,109,100 112,106,97 118,112,103 114,108,99 118,112,107 119,113,106 114,109,97 121,116,104 132,124,113 118,112,103 118,114,106 111,110,101 117,108,102 118,112,105 120,114,107 115,109,102 119,113,106 120,114,107 115,109,100 120,114,107 116,110,103 113,107,100 118,112,105 116,111,99 115,109,100 205,190,168 202,185,157 212,192,162 206,185,158 202,181,154 210,189,162 205,184,157 200,179,152 210,189,162 201,182,155 202,183,158 189,170,147 101,116,134 72,123,197 52,93,157 51,92,156 60,91,147 54,64,80 188,170,149 193,173,153 255,255,239 255,253,234 255,255,230 254,250,231 142,133,116 233,223,201 241,228,205 232,215,187 212,198,173 212,197,175 208,195,172 204,191,168
116,142,51 120,145,59 118,140,60 118,134,61 90,103,51 66,73,37 53,59,32 49,48,37 49,48,39 51,50,43 49,47,45 48,46,47 47,45,46 47,45,46 48,45,49 49,46,50 46,45,48 48,45,49 49,46,50 51,48,52 48,45,49 48,47,52 49,46,52 55,48,58 64,57,69 75,68,80 81,74,84 86,78,86 110,98,100 147,135,123 184,168,153 185,167,146 168,153,133 173,155,136 170,152,133 163,145,126 158,143,123 155,139,124 90,74,72 75,57,66 77,62,70 88,76,81 116,104,104 123,112,109 116,105,102 115,104,99 117,108,102 117,109,98 129,120,114 121,112,108 118,112,107 115,109,100 121,112,104 107,101,94 110,106,100 114,110,102 117,113,103 114,110,100 118,114,104 119,115,107 119,115,109 119,115,109 111,106,103 110,105,107 107,102,101 113,108,107 111,106,108 112,107,106 112,107,104 113,108,105 107,103,97 113,107,98 119,113,106 116,110,103 114,108,101 111,106,94 108,102,95 120,114,105 115,109,100 118,112,105 120,114,107 113,107,100 115,111,105 114,110,104 119,113,108 114,108,103 111,105,100 118,112,107 126,120,113 115,109,102 115,109,100 112,106,97 118,113,101 118,112,103 112,106,97 112,106,97 179,164,142 211,194,166 216,196,164 211,191,159 203,183,151 195,175,145 205,185,155 191,171,141 192,172,142 203,183,153 201,183,153 198,178,148 107,121,131 72,125,201 50,96,160 50,95,155 58,92,147 43,55,79 190,173,147 185,171,144 247,235,207 245,236,207 255,255,229 251,243,219 251,244,224 239,230,211 227,217,195 219,205,178 220,206,179 215,200,178 210,197,174 212,199,176
47,48,40 49,47,43 51,51,48 48,46,47 51,49,47 48,48,48 48,48,56 51,48,52 48,45,51 49,46,50 49,46,50 48,46,47 47,44,48 48,45,51 49,45,54 48,44,53 50,41,52 52,40,52 51,42,53 57,48,59 72,63,78 76,68,87 84,76,93 83,73,91 85,72,91 85,73,89 89,73,86 88,73,81 88,72,85 88,72,85 87,75,89 91,79,93 84,73,82 79,68,77 68,59,74 69,59,77 71,63,82 75,71,84 98,94,105 100,98,108 103,96,106 111,105,112 96,89,101 90,86,97 82,78,89 79,77,85 73,69,80 73,69,80 78,71,83 72,65,77 77,70,84 65,60,78 56,51,69 55,50,66 59,55,68 60,55,71 56,51,69 56,51,69 60,55,73 63,58,76 59,53,74 56,50,73 49,44,60 54,50,63 64,57,69 63,56,66 76,71,73 86,81,80 101,96,95 114,110,104 115,111,101 114,108,99 113,107,98 116,110,101 121,115,106 132,127,115 125,119,112 120,114,105 121,115,106 116,110,103 109,103,96 115,109,102 120,116,110 111,107,101 114,108,101 119,113,106 115,109,102 122,116,107 126,120,113 121,115,108 116,110,103 109,103,94 120,115,103 116,110,101 121,115,106 119,113,104 158,143,121 209,193,162 209,189,159 203,183,151 193,173,141 200,180,150 202,182,152 213,193,161 203,183,151 196,176,144 199,176,145 213,191,157 116,124,133 75,128,204 50,96,160 50,94,157 57,93,147 38,55,77 199,178,151 189,172,146 233,219,190 237,223,196 247,233,206 212,198,173 227,217,195 217,207,185 233,220,199 205,191,166 222,208,181 212,198,173 214,201,178 215,202,179
49,47,48 49,47,48 49,47,48 49,47,48 51,49,50 50,50,50 50,49,52 51,48,54 48,45,51 47,44,48 47,44,50 51,45,52 55,47,55 59,52,55 75,65,69 83,71,76 89,77,79 92,78,80 97,81,79 100,82,79 108,87,83 112,96,83 124,108,95 135,119,106 127,113,99 135,119,104 145,128,118 139,122,125 97,78,92 75,66,79 65,57,76 69,60,82 58,49,71 51,42,66 54,48,73 58,52,73 55,51,71 57,53,73 57,54,69 62,59,74 57,54,69 54,51,66 54,52,64 54,51,66 62,58,67 61,58,62 69,64,66 72,67,69 82,77,79 85,80,82 99,94,96 89,84,86 106,101,98 112,107,104 112,107,104 119,115,107 118,114,106 113,109,101 118,114,108 124,120,112 115,109,102 112,106,97 112,106,99 115,109,102 120,116,106 114,110,100 125,122,107 113,109,99 101,97,89 118,114,106 115,111,103 126,120,111 130,124,115 127,121,112 119,113,104 116,110,103 116,110,103 108,102,95 122,117,105 116,110,101 115,109,102 113,107,102 120,114,107 116,110,103 134,128,119 130,124,115 119,113,106 108,102,97 127,121,114 122,116,109 121,115,108 120,114,107 115,109,100 112,106,97 120,115,103 123,118,106 147,134,111 195,176,149 207,188,161 199,179,149 205,185,155 199,179,147 193,173,143 193,174,147 190,171,144 187,169,139 201,183,153 202,185,159 130,135,143 67,126,197 52,96,159 51,92,158 55,93,151 33,49,76 205,185,155 192,173,138 197,179,149 207,189,159 219,205,178 212,198,173 216,201,179 210,197,176 207,194,173 200,185,163 220,202,181 217,200,174 225,211,186 215,198,174
51,49,50 48,46,47 50,45,47 53,51,52 52,50,51 54,49,48 61,54,54 75,63,63 87,74,67 98,83,74 107,88,74 158,140,121 189,170,147 198,179,154 199,179,149 199,176,145 205,181,148 214,190,157 216,192,159 220,197,166 217,200,174 199,183,168 167,151,145 105,91,93 72,58,73 73,59,72 71,58,66 82,69,77 99,89,90 108,101,104 105,100,99 104,100,92 104,100,90 107,103,95 106,102,96 113,108,105 107,101,96 120,114,107 125,119,110 107,102,90 114,108,99 112,106,97 107,101,96 114,108,101 114,110,102 114,110,102 122,116,109 121,115,108 118,112,105 123,117,110 116,110,103 109,103,98 123,114,106 130,122,111 118,110,99 116,108,97 115,107,96 111,102,94 118,109,101 122,113,105 116,110,101 107,101,92 114,108,101 113,109,101 116,110,105 114,108,103 111,105,98 112,108,98 124,120,110 117,114,101 117,113,103 113,107,98 111,105,96 113,107,98 119,113,104 119,113,106 116,110,103 111,105,98 108,103,91 116,110,101 112,106,99 111,105,100 109,103,96 112,106,99 120,114,105 115,109,100 115,109,102 114,108,103 102,96,89 109,103,96 113,107,100 109,103,96 115,109,100 118,112,103 118,113,101 116,111,99 133,120,99 220,203,175 211,192,165 199,178,153 205,184,159 199,178,151 200,179,154 203,184,159 194,175,150 194,175,148 202,183,158 196,177,154 132,137,145 71,130,201 52,96,159 51,92,158 54,92,152 30,46,75 203,185,155 206,187,152 210,190,158 220,198,164 209,191,161 200,181,154 198,179,154 194,175,150 202,185,161 191,176,154 214,197,173 208,191,165 204,190,163 211,194,170
70,60,59 79,70,66 89,78,73 100,83,73 133,115,96 187,167,147 194,175,152 196,175,150 205,182,153 206,183,152 208,180,153 204,181,150 197,176,149 191,170,143 195,176,153 202,184,165 185,165,156 149,132,124 89,75,77 75,61,66 74,61,71 75,64,71 88,78,79 116,110,105 115,109,102 112,106,99 117,113,107 115,111,105 111,107,101 113,109,103 116,110,105 115,109,104 115,109,104 113,107,98 115,109,100 107,101,92 106,100,91 108,102,95 116,110,103 120,114,107 130,124,117 126,120,113 113,107,100 119,113,104 107,101,92 115,109,100 115,109,102 116,110,103 113,107,100 114,108,101 121,115,108 106,100,93 121,115,108 129,123,114 134,129,117 123,118,106 119,113,104 120,114,107 119,113,106 116,110,103 116,110,101 116,110,101 119,113,106 102,96,89 113,107,100 119,113,106 116,110,103 118,113,101 119,114,102 101,95,86 121,115,106 115,109,100 128,122,115 115,109,104 115,109,100 121,115,110 122,116,111 123,117,108 114,108,99 115,109,102 111,105,98 119,113,106 122,116,107 123,117,108 118,113,101 115,110,98 114,108,99 112,106,99 116,110,101 120,114,105 99,93,86 97,91,84 100,94,87 113,108,96 114,108,99 113,107,98 113,99,83 216,202,177 199,178,153 182,165,141 188,171,147 188,171,145 186,169,143 190,171,144 196,177,150 189,170,143 186,167,140 185,164,139 143,145,142 72,133,208 51,94,162 50,94,159 53,93,151 24,42,70 207,193,164 212,193,158 204,184,152 217,197,167 209,189,157 207,187,155 216,197,162 214,195,160 209,189,157 218,202,171 211,194,166 194,180,153 187,173,146 206,194,166
202,183,156 202,183,156 207,184,155 203,178,148 206,182,149 209,182,150 205,181,148 203,178,150 205,181,159 204,183,160 208,190,169 158,142,129 96,79,80 75,61,66 78,64,69 71,59,59 75,65,64 86,76,75 114,105,101 124,115,107 118,109,103 116,109,107 110,106,100 105,104,93 102,96,87 97,91,82 98,94,86 106,102,96 114,110,104 113,109,103 121,115,110 122,116,111 122,116,111 111,105,96 115,109,100 115,109,102 113,107,98 114,108,101 129,123,116 127,121,114 115,109,102 111,105,98 120,115,103 112,107,95 109,103,94 113,107,98 119,113,106 107,101,94 112,106,99 114,108,101 109,103,96 118,112,105 127,121,114 118,112,103 127,122,110 132,126,119 140,134,127 122,116,109 109,103,96 105,99,94 108,102,95 119,113,104 107,101,94 112,106,99 108,102,95 104,98,91 97,91,84 109,103,96 107,101,94 111,105,96 118,112,103 118,112,105 115,109,104 116,110,105 107,101,92 111,105,100 108,102,97 113,107,98 109,103,94 123,118,106 116,111,99 130,125,113 111,105,96 121,115,106 111,105,96 112,106,97 127,122,110 122,117,105 114,109,97 99,93,84 98,92,85 100,94,87 112,106,101 108,103,91 121,115,106 119,113,106 122,113,98 204,189,169 190,169,144 189,172,148 205,191,166 200,183,157 190,173,147 200,183,157 193,176,150 189,170,143 193,174,147 196,177,152 143,143,143 75,133,209 52,95,163 51,96,163 54,94,154 26,45,78 194,180,153 195,176,149 200,179,152 198,178,148 203,183,151 205,185,155 210,190,158 212,193,158 205,186,151 207,188,153 209,189,159 203,185,155 202,184,154 202,184,152
