110,108,109 105,102,106 79,75,84 45,62,93 42,61,108 38,60,103 41,63,106 36,60,107 41,57,93 45,43,63 88,87,104 85,85,95 222,215,145 228,211,133 201,192,145 240,169,116 111,79,63 73,71,81 79,78,93 79,79,89 84,89,99 82,87,97 102,78,84 100,70,73 162,150,113 255,249,217 74,68,73 73,69,78 75,71,80 77,72,88 85,82,97 47,49,65 76,78,92 121,119,129 136,126,127 137,126,109 107,93,93 110,97,107 127,111,98 157,139,118 62,55,69 65,63,73 66,64,74 74,70,79 96,92,103 112,110,122 142,130,142 92,85,99 70,66,77 62,58,71 63,58,74 65,62,68 60,60,68 68,67,72 77,71,92 71,71,81 65,63,73 55,53,65 59,55,66 56,52,63 57,55,65 57,55,65 73,70,85 89,90,109 107,112,136 109,117,137 111,120,145 110,124,147 104,112,132 108,115,138 113,122,145 116,128,152 118,131,159 124,135,164 107,119,141 118,127,150 112,122,142 115,120,146 113,121,149 109,121,143 114,126,150 109,121,145 111,122,149 104,111,136 180,183,173 65,64,69 64,63,68 87,86,91 99,102,109 100,103,110 99,102,109 101,104,111 100,100,108 100,100,108 97,99,113 100,104,108 79,79,79 75,75,75 80,80,80 74,72,73 74,69,71 75,73,74 79,77,78 79,77,78 26,23,29 39,35,46 45,42,46 100,99,102 100,99,102 103,98,100 100,95,97 98,97,100 100,98,108 100,98,110 84,106,147 28,84,170 28,81,172 27,80,171 31,86,165 87,80,83 76,74,75 74,72,73 74,72,73 77,75,76 77,75,76 73,73,73 78,78,78 78,78,78
117,117,117 107,106,109 74,72,80 42,60,96 41,62,108 36,61,103 38,63,105 37,61,106 44,56,91 35,37,53 88,87,102 85,83,93 89,75,80 87,73,73 72,58,75 109,77,74 65,61,70 70,70,80 71,68,83 78,75,90 88,87,102 85,84,99 83,71,71 124,85,73 76,72,92 69,65,89 60,57,63 68,64,75 72,70,80 80,77,92 88,87,92 121,110,107 88,78,77 91,82,78 128,117,110 139,126,105 144,134,112 75,65,66 69,63,70 89,78,85 64,62,70 65,63,73 67,65,75 74,72,82 100,98,110 119,116,131 143,133,137 70,65,81 75,73,81 52,50,60 56,56,66 58,58,70 62,58,71 63,59,72 74,73,88 74,73,88 63,59,68 47,43,52 53,50,56 56,53,59 53,49,60 61,57,70 67,65,85 91,90,107 90,93,111 88,91,111 91,94,112 92,99,122 90,96,115 96,98,123 100,106,127 106,107,128 116,125,150 121,127,159 107,114,139 111,117,134 109,117,137 108,114,131 114,122,142 113,124,153 109,120,147 109,121,145 113,122,147 116,127,154 162,163,166 72,72,72 64,63,66 87,86,89 104,102,110 104,102,110 103,102,107 100,99,104 100,98,106 97,95,103 91,89,97 95,93,101 80,78,79 76,74,75 77,75,76 49,44,46 69,62,65 73,66,69 69,62,65 69,64,66 68,63,65 65,60,62 64,59,61 69,64,63 69,64,63 61,56,55 70,65,64 95,95,103 92,95,104 102,110,128 53,71,99 51,84,155 23,82,169 28,79,167 28,80,163 36,82,144 82,75,73 77,72,71 75,73,74 74,72,73 72,72,72 72,72,72 75,74,77 74,73,76
112,112,112 107,106,109 71,69,77 42,60,96 40,61,107 36,61,103 37,62,104 37,58,104 42,57,91 56,59,77 86,88,104 79,81,95 58,45,53 61,57,66 62,56,77 73,61,73 72,69,84 75,73,85 69,66,81 75,72,87 88,87,102 84,83,98 84,77,89 82,75,87 96,97,127 73,76,98 73,69,80 76,71,87 72,69,84 79,77,89 110,100,104 62,60,68 62,58,69 60,56,69 72,68,81 75,65,69 110,101,95 60,56,69 59,59,67 62,58,67 69,65,78 71,69,79 72,70,80 86,84,96 108,105,122 124,120,144 132,120,122 74,71,86 74,72,80 74,72,82 76,75,90 66,65,82 65,61,72 63,59,70 74,73,88 78,78,88 77,72,90 72,67,85 73,68,84 69,64,80 52,48,61 58,55,70 72,70,80 60,58,59 76,60,45 62,43,29 52,36,21 44,33,26 48,36,26 44,33,26 39,33,38 43,32,27 68,57,54 100,98,108 104,107,129 103,104,123 104,110,127 108,110,124 115,116,135 120,127,150 115,124,147 120,129,152 105,110,134 108,116,136 110,109,114 59,59,56 57,57,54 83,82,85 108,107,112 110,109,114 96,96,96 86,85,90 90,90,90 96,96,96 93,93,93 88,88,88 81,79,80 80,78,79 79,77,78 50,45,47 75,68,71 94,87,90 77,70,73 97,92,94 70,65,67 97,92,94 68,63,65 97,87,88 70,60,61 81,76,75 81,76,75 92,94,94 88,96,112 56,73,104 43,69,102 57,74,107 50,88,169 39,86,173 39,86,173 31,84,171 78,80,107 76,74,70 72,70,71 80,78,79 81,81,81 79,79,79 80,80,80 78,78,78
112,112,109 111,111,111 72,71,76 40,59,92 38,60,103 37,59,102 37,59,102 37,58,104 38,58,100 40,59,106 89,89,101 80,79,94 82,69,77 87,70,71 73,56,57 81,62,69 65,61,74 60,60,70 79,76,91 78,75,90 86,85,100 84,83,98 79,77,89 91,78,73 82,70,86 77,66,91 59,57,65 65,63,75 80,77,92 80,78,90 59,57,67 59,57,67 56,52,61 60,58,68 99,91,97 176,157,130 61,59,60 61,59,69 64,62,72 68,66,74 68,66,74 73,72,77 85,83,91 97,94,109 125,122,137 124,122,144 189,165,141 48,41,55 43,41,49 47,38,53 54,52,62 69,67,79 64,62,70 62,60,68 74,73,90 72,75,82 59,56,62 42,38,47 52,48,57 58,54,67 53,49,62 58,54,67 69,69,81 45,53,83 57,51,46 63,35,6 55,31,5 68,41,7 64,35,2 51,32,20 41,30,25 48,32,15 91,61,35 97,83,67 89,79,67 85,70,48 68,62,57 74,69,68 88,86,98 83,84,89 87,76,85 78,76,84 60,48,48 72,63,59 61,60,65 62,61,64 60,60,60 81,81,81 109,109,109 104,104,104 101,100,103 93,92,95 100,99,102 95,94,97 91,90,93 96,95,98 77,75,76 77,75,76 80,78,79 48,43,45 77,70,73 77,70,68 76,70,65 74,69,71 75,71,65 76,71,70 75,70,69 73,66,66 73,66,66 77,70,73 84,78,73 89,90,95 83,90,102 55,78,105 59,68,93 61,77,104 80,117,155 74,117,158 73,116,159 65,108,151 83,81,82 72,72,72 75,73,71 79,77,75 76,76,73 79,79,76 79,79,76 78,78,75
115,115,112 108,108,108 73,72,77 41,60,93 38,60,103 37,59,102 38,60,103 37,58,104 38,60,101 46,62,110 87,87,99 78,75,90 95,82,79 96,75,75 99,78,78 93,74,76 63,59,72 69,69,81 79,76,91 75,72,87 86,85,100 84,83,98 79,77,87 73,61,51 69,52,72 75,62,81 59,57,65 71,69,81 74,71,86 75,73,85 59,57,67 59,57,67 51,49,59 70,60,59 185,159,136 165,140,121 63,54,67 61,59,69 64,62,72 74,72,84 74,72,84 81,79,87 85,83,95 104,101,116 123,120,135 131,130,147 213,191,157 129,116,126 43,43,51 43,41,51 71,69,79 74,72,84 61,59,67 62,60,68 74,73,88 71,75,88 55,52,58 44,40,49 61,57,66 56,52,65 49,45,54 56,52,63 73,68,86 40,53,83 46,54,72 58,45,24 52,32,12 55,36,11 80,49,12 62,39,10 45,32,9 57,33,9 78,62,56 89,82,85 85,85,85 83,79,73 40,28,16 43,32,15 45,35,23 45,35,23 60,39,12 50,37,5 65,42,11 66,57,49 63,61,62 58,58,58 60,60,60 86,86,86 112,112,112 111,111,111 98,97,100 98,97,100 103,102,105 100,99,102 97,96,99 96,95,98 75,73,74 74,72,73 75,73,74 77,72,74 71,64,67 52,45,43 58,52,47 72,67,69 41,35,40 46,40,47 53,47,54 52,45,45 62,55,55 83,81,79 90,87,91 89,90,95 87,94,106 52,75,102 56,65,90 54,70,97 87,124,162 80,123,164 80,123,166 71,114,157 83,81,77 80,80,75 79,77,75 82,80,78 84,82,80 75,73,71 78,78,75 83,83,80
113,111,112 108,105,109 72,68,77 42,61,94 41,58,103 37,57,101 36,61,103 31,55,100 39,59,101 40,61,107 89,87,97 78,77,94 43,29,31 49,32,33 66,50,46 74,50,54 66,65,80 71,73,87 73,70,85 76,73,88 87,86,101 88,87,102 79,77,87 89,74,84 94,93,126 100,98,120 66,64,76 69,67,79 76,73,88 80,77,92 60,56,67 61,57,68 76,60,58 177,161,148 140,119,119 75,63,75 63,56,68 62,60,70 65,63,73 71,69,79 81,81,91 85,83,95 96,96,108 99,98,115 124,123,140 132,128,148 171,157,141 173,158,136 51,48,63 60,58,66 54,50,61 75,71,82 65,61,72 63,59,72 76,75,90 71,75,88 58,54,63 51,47,60 53,49,58 60,53,67 56,52,61 61,59,71 71,72,91 36,54,78 38,53,85 57,49,55 47,33,19 51,40,37 73,43,0 68,44,11 67,38,5 60,40,10 83,76,74 82,79,83 86,83,87 88,83,85 47,35,23 53,27,2 53,34,9 59,31,2 74,38,7 59,34,4 67,44,15 63,60,66 65,63,61 63,61,59 63,62,55 86,84,82 109,107,108 112,109,113 104,104,104 93,93,93 101,100,103 94,93,96 92,89,93 92,89,93 84,82,83 75,73,74 80,78,79 77,75,76 70,68,69 54,47,45 65,58,56 64,63,66 29,27,35 44,42,52 47,46,49 55,50,49 64,59,58 85,84,89 90,89,94 90,84,91 88,87,104 58,78,106 38,70,96 41,65,94 82,121,158 78,122,171 81,122,161 73,113,159 75,75,72 77,79,74 78,78,78 76,76,76 78,78,78 86,86,86 79,79,79 81,81,81
109,107,108 105,102,106 69,65,74 47,56,95 41,58,103 33,55,98 34,59,101 34,53,100 39,56,99 45,60,94 94,90,103 80,80,92 140,127,124 73,57,53 140,125,116 73,54,56 75,72,87 75,72,87 80,77,92 79,76,91 86,85,100 88,87,102 80,78,86 100,87,84 111,101,130 102,98,120 68,66,78 73,71,83 78,75,90 80,77,92 62,58,69 61,57,68 91,87,98 74,70,81 70,65,83 66,61,77 56,52,65 62,60,72 66,64,76 83,82,97 95,99,112 93,95,109 95,93,101 105,104,119 122,121,136 123,123,135 81,81,89 125,111,97 66,66,78 69,65,78 59,55,66 60,56,67 67,63,74 65,61,74 74,73,88 71,75,88 53,49,60 54,50,61 52,49,55 60,56,69 54,51,57 61,59,71 73,72,89 44,53,76 35,49,88 37,50,80 63,38,19 49,36,31 72,42,0 61,48,45 60,41,16 57,39,18 84,82,83 80,77,81 81,80,85 87,86,89 60,49,46 51,31,11 57,36,13 49,33,18 72,45,9 51,37,19 78,55,24 60,62,59 62,62,62 61,61,61 62,62,57 80,79,82 107,105,113 104,103,108 100,100,100 95,95,95 96,95,98 97,96,99 97,94,98 96,93,97 86,84,85 76,74,75 77,75,76 42,40,41 44,42,43 44,42,43 44,42,43 90,85,82 88,83,85 88,83,85 92,86,91 90,85,84 93,88,87 91,85,90 91,85,90 92,85,88 90,85,84 83,84,87 56,56,64 40,68,102 83,119,160 78,120,166 80,120,168 70,111,154 82,77,79 78,78,75 74,74,74 75,75,75 74,74,74 76,76,76 76,76,76 79,79,79
104,101,105 91,88,94 63,60,66 17,21,36 21,29,57 19,31,55 20,32,56 21,29,59 22,25,45 24,22,44 86,81,97 76,75,92 118,109,101 108,102,95 114,108,101 99,95,87 73,72,87 76,73,88 78,75,90 78,75,90 81,80,95 84,83,98 80,79,84 123,114,106 128,125,112 119,120,112 72,71,86 76,75,90 74,73,88 77,76,91 61,59,69 58,56,66 68,65,80 67,64,79 68,65,80 65,63,75 57,55,65 61,58,73 71,68,85 85,87,103 99,101,117 89,87,99 100,98,108 114,112,124 125,123,135 118,116,128 73,71,81 115,104,101 95,92,107 65,65,75 62,60,72 60,58,70 65,61,72 62,62,74 72,71,86 70,69,84 48,46,54 57,55,63 51,50,55 62,59,74 52,49,55 58,58,68 64,66,82 34,45,58 24,37,65 22,39,70 69,41,14 56,36,16 70,44,3 54,42,42 54,38,5 60,42,21 75,74,79 75,68,71 83,76,79 84,77,80 76,69,67 50,31,15 50,34,21 48,36,26 71,41,13 55,40,29 79,58,33 55,56,59 60,58,59 58,55,59 62,60,61 79,77,78 99,93,98 100,94,99 89,87,88 84,82,83 89,89,89 93,93,93 85,85,85 89,89,89 81,79,80 69,67,68 75,73,74 37,37,37 39,36,40 39,36,40 39,36,40 89,82,82 99,92,92 97,90,93 95,88,91 99,89,90 100,90,91 94,87,87 91,84,84 96,86,87 91,84,84 90,85,84 49,52,63 30,56,102 35,86,158 47,85,143 38,81,160 35,86,160 62,71,94 61,61,61 58,58,58 65,65,65 66,68,68 63,65,65 64,64,64 66,66,66
89,86,90 88,85,91 58,55,61 39,55,93 34,56,97 36,53,98 41,58,103 35,54,101 34,54,96 45,61,99 67,64,79 58,57,74 124,115,107 129,124,112 127,122,110 125,121,113 74,73,88 75,72,87 79,76,91 75,72,87 73,72,87 73,72,87 74,74,71 142,134,121 136,127,112 130,125,113 77,76,91 85,84,99 64,63,78 59,58,73 61,59,69 60,58,68 68,65,80 68,65,80 71,68,83 69,67,79 59,57,67 64,62,74 73,70,85 97,99,115 99,101,117 88,86,94 100,98,110 111,109,121 122,120,132 111,109,117 86,83,98 107,102,101 75,71,80 70,63,77 64,62,74 64,61,76 75,71,84 65,64,81 57,56,71 55,54,69 44,42,52 58,56,66 51,48,63 68,66,78 51,47,56 46,46,58 54,57,68 38,51,79 32,50,86 27,50,86 78,54,21 62,38,12 79,48,9 72,49,20 76,44,10 70,43,11 64,63,66 61,58,64 60,57,63 61,60,65 71,57,43 60,40,8 68,41,9 62,40,6 71,42,9 66,41,11 51,41,31 48,50,47 52,50,51 48,45,49 49,47,48 65,63,64 75,74,77 75,74,77 73,74,79 60,61,66 71,70,75 78,77,82 74,73,78 61,60,65 41,43,43 48,50,50 46,48,48 48,50,50 52,49,53 51,50,53 58,57,60 83,76,76 83,76,76 83,76,79 83,76,79 85,75,76 85,75,76 83,76,76 83,76,76 80,70,71 79,72,72 75,70,69 71,63,69 68,64,75 122,111,118 120,112,118 125,114,121 123,111,125 77,73,84 82,78,87 88,87,92 91,90,95 87,88,93 92,93,98 95,94,99 98,97,102
84,81,85 69,66,72 51,48,54 40,54,95 35,55,97 34,54,96 37,57,99 35,54,101 33,55,98 37,58,104 64,63,78 59,58,75 122,113,105 128,122,115 132,126,119 135,131,123 85,84,99 79,76,91 86,83,98 75,72,87 60,59,74 60,59,74 69,68,73 132,123,115 132,129,116 114,115,107 77,76,91 79,78,93 57,56,71 53,52,67 61,59,69 62,60,70 73,70,85 73,70,85 73,70,85 73,71,83 60,58,68 66,63,78 81,78,95 106,108,124 87,89,105 85,84,89 100,97,112 112,109,124 112,109,124 102,101,106 85,82,99 101,97,106 70,63,77 71,60,83 67,65,77 60,58,70 70,65,81 64,63,80 53,52,67 53,52,67 59,57,69 60,58,70 61,57,77 65,63,73 58,54,65 53,52,67 56,58,72 47,57,77 47,60,77 48,62,83 72,48,13 60,41,27 74,48,7 73,49,12 84,51,14 74,50,15 61,58,64 62,61,66 59,58,63 60,58,68 52,36,21 46,27,2 60,41,16 64,41,10 65,42,13 67,46,19 45,42,46 46,44,54 49,46,52 48,44,53 51,47,56 54,50,59 66,66,74 65,65,73 56,59,66 55,58,65 61,60,65 64,63,68 64,63,68 55,54,59 45,47,47 39,41,41 41,43,43 52,52,52 52,49,53 52,49,53 63,60,64 89,82,82 89,82,82 89,82,85 89,82,85 91,81,82 93,83,84 91,84,84 91,84,84 91,81,82 91,84,84 83,78,77 69,66,70 69,65,74 120,111,122 126,117,132 128,121,124 125,116,127 68,71,91 69,73,88 69,71,87 69,71,87 70,74,89 73,77,92 67,71,86 70,74,89
63,65,79 64,63,78 65,64,79 63,67,82 64,66,82 66,65,80 67,66,81 69,71,87 67,69,85 65,65,77 61,63,77 62,61,78 62,61,78 65,64,81 69,68,85 64,63,80 64,63,80 67,66,83 64,66,82 64,66,82 67,66,83 70,72,88 67,68,87 64,66,80 70,69,84 70,69,84 69,68,85 66,65,82 60,62,76 69,67,77 61,59,69 64,62,72 78,75,90 79,76,91 83,80,95 76,74,86 64,62,74 67,65,77 82,79,96 103,101,121 78,79,84 87,85,95 101,96,112 113,108,124 106,101,117 78,78,86 84,82,102 74,71,86 60,62,76 60,62,76 57,59,73 57,61,74 56,60,73 55,59,72 54,58,71 55,59,72 57,61,74 56,60,73 55,59,72 55,59,72 53,60,72 56,58,72 60,57,74 54,57,75 55,59,74 62,60,80 66,39,7 59,39,19 80,55,25 73,48,29 71,41,15 78,61,51 57,61,74 60,64,79 61,64,82 66,64,74 41,27,13 56,32,8 65,40,12 67,42,12 72,57,37 88,69,53 56,59,77 55,58,76 55,59,74 57,61,76 57,60,78 57,60,78 57,60,78 56,59,77 57,60,78 57,60,78 57,60,78 57,60,78 57,60,78 57,60,78 55,61,80 54,60,77 54,61,73 60,59,76 60,59,76 63,59,72 83,79,92 107,100,100 120,113,113 120,118,119 126,121,123 127,125,123 136,134,132 138,133,132 127,122,121 132,130,128 130,128,126 134,132,130 141,139,140 139,137,138 141,138,142 137,134,138 132,132,132 132,132,132 135,135,135 132,132,132 135,130,132 132,127,129 128,128,125 117,117,114 125,120,122 121,116,118
57,60,78 58,59,78 59,62,80 63,64,83 62,66,81 60,62,78 61,63,79 60,63,81 60,63,81 61,62,83 60,61,80 59,63,78 62,65,83 63,67,82 62,66,81 61,64,82 56,59,77 60,63,81 60,63,81 63,66,84 63,64,83 60,63,81 64,67,85 67,70,88 62,68,85 60,66,83 61,64,84 60,63,83 64,66,80 29,27,37 58,56,66 54,52,62 85,83,91 86,84,92 90,88,96 85,83,95 67,65,77 71,69,81 85,82,99 89,85,96 83,79,90 89,87,95 101,97,110 103,99,110 83,79,90 74,74,86 84,83,100 64,62,82 62,65,83 62,65,83 63,66,84 64,67,85 62,65,83 61,64,82 63,66,84 66,69,87 61,64,82 59,62,80 55,61,78 60,66,83 58,66,82 60,63,81 61,64,82 59,65,84 63,67,80 69,66,81 65,41,15 59,39,19 91,61,33 85,63,29 71,43,5 75,63,51 62,64,80 63,67,82 60,63,81 65,63,73 45,29,14 59,36,7 59,39,19 71,40,17 75,58,34 67,57,56 56,59,77 64,67,85 63,67,82 62,66,81 63,66,84 66,69,87 67,70,88 62,65,83 69,65,85 81,77,97 92,91,106 105,104,119 118,116,124 131,129,137 129,127,125 133,131,127 136,135,126 136,127,123 146,137,133 122,121,114 136,135,128 131,129,127 132,130,128 130,128,124 133,128,125 146,139,139 149,142,142 143,138,137 114,109,108 103,101,99 112,110,108 108,106,104 123,121,117 119,117,113 134,132,130 140,138,136 138,133,130 143,138,135 145,145,142 133,133,130 139,132,132 146,139,139 125,123,124 137,135,136 147,140,140 136,129,129
65,71,88 59,65,82 59,65,82 62,68,87 66,72,91 65,71,90 64,70,89 61,68,82 61,68,82 65,71,90 65,71,88 60,66,83 60,66,83 66,72,89 67,73,92 64,67,85 64,67,85 61,64,84 61,67,84 64,70,87 66,69,87 62,68,85 62,65,83 66,69,87 62,68,85 60,66,83 61,67,86 61,67,86 61,63,79 26,24,34 52,50,60 50,48,58 81,77,90 91,87,100 95,91,104 98,94,107 74,70,83 72,70,82 89,86,101 78,70,76 94,86,94 93,86,98 92,86,91 88,82,87 75,71,84 79,76,91 84,80,93 64,70,89 59,65,82 61,67,84 63,66,84 60,63,81 62,65,83 62,65,83 62,65,83 62,65,83 63,66,84 62,65,83 62,65,83 63,66,84 64,70,87 64,70,87 65,71,88 60,68,84 59,66,80 65,64,81 70,41,17 47,38,30 65,41,15 52,39,16 60,42,23 74,62,50 68,74,91 66,74,94 69,72,94 68,66,78 55,35,17 55,35,26 54,40,24 61,40,25 88,71,63 76,76,84 91,93,107 106,108,122 121,119,127 130,128,136 131,129,130 134,132,133 136,133,137 141,138,142 139,134,133 142,137,136 134,129,126 134,129,126 136,132,126 118,114,108 136,134,130 153,151,147 138,136,132 130,128,124 133,131,127 124,122,120 136,134,132 139,134,131 132,127,124 137,130,130 155,148,148 135,130,129 129,124,123 112,107,106 136,131,130 134,132,133 136,134,135 131,129,130 129,127,125 133,131,129 137,135,131 126,124,120 123,121,119 134,132,130 139,137,135 116,114,112 129,124,123 140,135,134 141,139,137 136,134,132 132,125,125 141,134,134
61,67,84 62,68,85 66,72,89 66,72,91 62,68,87 61,67,84 62,68,85 67,73,94 65,71,92 67,73,92 64,70,87 64,70,87 62,68,85 61,67,84 58,64,83 60,63,83 59,62,82 54,57,77 58,66,84 58,66,84 60,66,83 60,66,83 67,70,88 68,71,89 61,69,85 63,71,87 66,72,91 59,65,84 63,66,86 34,36,50 54,52,62 47,45,55 78,78,90 70,70,82 89,89,101 94,90,101 72,68,79 72,70,80 78,77,82 75,65,64 85,76,68 82,75,73 83,77,82 60,67,81 71,73,89 77,78,97 94,85,98 68,73,97 67,73,94 65,71,92 61,67,84 60,66,83 61,67,86 62,68,87 59,65,82 61,67,84 61,67,84 60,66,83 65,71,88 68,74,91 68,74,91 66,72,89 65,75,93 68,74,93 64,73,96 63,64,85 74,51,22 57,41,10 70,39,16 61,40,13 60,40,20 82,69,66 70,73,82 69,71,85 91,86,102 98,96,104 66,40,15 65,37,8 62,33,0 68,42,19 136,139,131 132,137,133 136,131,128 122,117,114 125,125,122 128,128,125 133,132,125 137,136,129 132,130,128 132,130,128 129,129,126 140,140,137 130,130,125 129,129,124 133,129,123 135,131,125 152,150,146 118,116,112 122,120,116 131,129,125 130,128,124 130,128,126 130,128,126 146,141,138 145,140,137 137,130,130 129,122,122 133,128,127 142,137,136 148,143,142 139,134,133 101,99,100 124,122,123 127,125,126 116,114,112 122,120,118 155,153,149 157,155,151 138,136,134 139,137,135 132,130,128 127,125,123 136,131,130 132,127,126 125,123,121 132,130,128 139,132,132 137,130,130
62,68,87 62,68,87 60,66,85 60,66,85 62,69,83 64,70,87 65,71,88 67,73,90 66,72,89 67,73,92 72,78,97 67,73,92 66,72,91 61,67,84 67,73,90 60,66,85 66,72,91 65,71,90 68,74,91 67,73,90 65,72,86 64,70,89 67,73,92 66,72,91 66,72,91 65,71,90 61,67,88 64,70,91 63,73,93 66,72,89 57,57,69 46,45,60 74,77,95 68,70,95 64,67,85 69,72,90 69,67,77 75,71,80 74,73,88 73,72,89 69,67,89 66,70,83 64,70,87 67,73,90 86,87,106 85,82,97 112,105,115 63,71,89 64,72,90 64,72,90 62,68,87 65,71,90 64,72,92 61,69,85 61,69,85 66,74,90 73,76,94 73,76,94 65,73,89 64,72,88 68,70,86 70,72,88 68,71,82 65,68,79 84,87,94 94,95,100 80,68,56 63,42,19 75,43,11 77,45,3 73,46,14 130,123,121 132,130,131 137,135,133 144,142,143 134,129,126 61,40,17 58,37,24 67,44,15 67,47,27 134,132,133 130,128,129 125,123,121 127,125,123 132,130,126 140,133,131 128,121,119 141,134,132 140,138,136 134,132,130 140,138,136 141,139,137 133,131,129 130,128,126 133,126,124 125,118,116 136,134,132 139,137,135 130,128,126 134,132,130 138,136,134 145,140,137 145,140,137 146,139,137 149,142,140 143,138,135 143,138,135 138,136,137 132,130,131 129,127,125 127,125,123 128,123,125 135,130,132 125,120,122 133,131,129 129,127,125 131,129,127 138,136,134 136,134,132 131,129,127 138,136,134 131,129,127 137,135,133 131,129,127 136,134,132 136,134,132 122,117,116 132,127,126
64,70,89 64,70,89 62,68,87 62,68,87 61,68,82 62,68,85 62,68,85 62,68,85 64,70,87 54,60,79 67,73,92 65,71,90 67,73,92 69,75,96 64,70,91 60,66,85 64,70,89 62,68,87 67,73,90 60,66,83 64,71,85 64,70,89 64,70,89 62,68,87 65,71,90 66,72,91 66,72,89 67,73,90 64,73,98 62,68,89 60,60,72 50,49,64 70,73,91 71,73,98 69,72,90 65,71,90 67,64,79 76,76,86 86,83,89 70,71,90 70,71,90 65,72,84 69,71,87 71,72,91 105,101,121 101,98,115 117,112,114 67,67,77 63,63,73 66,66,76 69,77,86 80,88,97 95,94,109 107,107,117 112,112,120 110,110,118 129,124,123 125,120,119 112,110,106 113,111,107 121,116,115 140,135,134 138,138,135 143,143,140 138,134,126 124,119,116 87,78,70 51,41,31 59,38,23 66,42,16 74,63,44 134,132,133 137,135,136 146,144,142 138,136,137 115,115,110 55,39,24 50,35,26 63,42,19 83,69,53 126,130,134 140,140,140 127,125,123 125,123,121 118,118,113 125,123,119 134,132,128 145,143,139 137,135,133 145,143,141 132,130,128 133,131,129 140,138,136 134,132,130 137,136,129 137,135,131 134,132,130 139,137,135 137,135,133 150,143,143 141,134,134 132,127,124 127,122,119 116,114,112 101,99,97 120,115,112 142,137,134 141,137,131 136,132,126 126,124,122 155,153,151 139,134,136 128,123,125 132,127,129 120,118,116 119,117,115 152,151,144 151,150,143 130,128,126 125,123,121 137,135,133 140,138,136 133,131,129 137,135,133 132,130,128 132,130,128 132,130,128 131,129,127
62,69,83 62,69,83 67,74,88 67,74,88 68,75,89 61,70,81 67,76,87 68,77,88 71,80,91 78,78,90 84,84,96 77,77,89 81,81,93 80,77,94 79,77,85 87,87,97 89,89,99 91,91,101 107,106,109 123,122,125 118,115,119 115,112,116 103,100,106 115,112,118 99,96,100 125,122,126 125,123,124 124,122,123 113,111,109 122,120,118 129,126,132 58,58,70 118,118,115 126,126,123 123,123,120 107,106,111 66,64,72 78,76,88 143,134,128 100,100,100 110,111,114 118,116,114 106,104,105 129,127,128 99,96,100 98,95,112 119,113,118 130,128,129 122,120,121 126,124,125 131,129,130 123,121,122 134,132,130 124,122,120 127,125,123 127,125,123 104,102,103 125,123,124 132,130,128 120,118,116 113,111,109 122,120,118 112,110,108 90,88,86 110,110,110 105,102,106 104,92,82 54,33,18 59,40,17 60,42,10 100,89,84 95,95,95 112,112,109 115,113,111 124,122,120 76,74,72 36,23,16 44,30,16 59,40,24 71,59,49 89,88,91 125,125,125 132,130,128 136,134,132 116,114,112 145,143,139 143,142,135 131,129,125 131,129,127 133,131,129 115,113,111 145,143,141 134,132,130 126,121,118 150,144,139 139,135,129 136,134,132 145,143,141 148,146,144 142,137,136 141,136,135 139,134,133 127,122,121 132,127,126 132,127,126 132,127,126 124,119,118 132,130,126 104,102,98 123,123,120 132,128,122 144,138,133 146,139,137 135,128,126 141,136,135 131,129,127 133,131,127 131,130,123 138,138,135 142,137,136 129,127,125 122,120,118 108,106,107 126,124,125 130,128,126 130,128,126 134,132,128 143,138,135
131,131,131 135,135,135 138,138,138 128,128,128 131,131,131 136,134,132 140,138,136 126,124,122 125,123,121 116,116,116 117,117,117 116,116,116 121,121,121 122,120,118 122,120,121 117,111,116 128,122,127 129,123,128 119,117,113 119,117,113 112,112,107 121,121,116 126,126,123 97,97,94 107,107,107 118,118,118 122,122,119 116,116,113 138,138,138 139,139,139 129,127,128 59,58,73 121,121,121 117,117,117 121,121,121 85,85,85 60,59,64 68,66,78 94,85,79 126,124,122 120,114,119 127,122,121 126,121,123 144,142,143 138,135,139 100,97,114 149,143,148 126,124,125 129,127,128 137,135,136 117,115,116 124,122,123 123,121,119 125,123,121 126,124,122 118,116,114 138,136,137 130,128,129 158,156,154 151,149,147 140,138,136 120,118,116 144,142,140 131,129,127 132,130,128 94,89,88 34,27,25 33,26,29 29,22,25 73,47,26 67,54,51 140,140,140 137,137,134 129,127,125 131,129,127 38,37,40 20,14,21 14,10,19 23,14,25 41,32,43 115,116,108 125,115,116 130,128,126 139,137,135 133,131,127 132,130,128 137,135,133 143,142,135 140,138,134 132,130,126 136,134,130 138,136,132 143,142,133 149,144,143 134,127,127 125,120,119 144,142,140 144,142,140 130,128,126 138,133,135 138,133,135 131,126,125 107,102,101 126,121,120 127,122,121 111,106,105 133,128,127 139,137,138 127,125,126 128,128,125 149,145,139 139,133,128 136,129,127 140,133,131 128,124,118 124,120,114 127,126,119 141,139,137 112,112,109 138,133,132 112,110,108 112,110,108 117,116,109 122,121,114 125,124,115 119,118,109 139,138,131 126,122,116
