86,83,100 114,111,128 104,101,118 102,99,114 104,101,116 94,91,106 102,99,114 103,100,115 91,88,103 87,84,99 83,80,95 89,86,101 105,102,117 108,105,120 100,97,112 100,97,112 97,94,109 98,95,110 98,95,110 80,78,88 84,81,87 86,82,91 87,84,88 83,81,82 76,72,92 169,138,89 132,134,159 158,179,245 148,174,236 159,185,247 159,183,243 128,151,214 146,169,234 166,192,254 144,166,225 134,157,213 153,179,241 155,183,245 168,196,255 166,194,255 178,206,255 144,172,234 164,194,255 179,209,255 166,196,255 163,193,255 149,179,242 166,196,255 175,205,255 147,176,244 159,189,254 163,196,255 153,183,244 128,155,212 167,196,255 172,200,255 171,199,255 167,195,255 173,201,255 159,187,251 166,196,255 171,201,255 166,199,255 151,180,237 184,216,255 172,209,255 176,213,255 182,216,255 189,218,255 171,204,255 168,201,255 158,190,255 158,186,248 119,143,201 162,190,254 173,203,255 174,204,255 161,191,255 164,192,254 125,153,215 164,192,255 168,196,255 153,181,243 165,193,255 178,206,255 170,200,255 158,188,251 171,199,255 166,194,255 159,187,249 168,198,255 152,180,234 127,150,204 135,163,217 150,174,232 152,176,236 136,158,219 145,167,228 131,152,216 145,167,228 153,172,232 156,182,244 133,157,215 150,132,100 105,93,98 83,77,84 88,82,89 60,57,72 49,56,79 37,35,43 58,60,76 67,73,90 61,70,83 57,65,81 70,74,87 102,103,106 59,69,89 50,60,80 58,66,82 57,65,83 62,64,80 102,103,108 105,103,99 50,42,50 50,39,48 54,60,88 27,30,48 66,76,94
112,109,126 118,115,132 110,107,124 116,115,132 112,111,128 107,104,121 107,104,121 116,113,130 115,112,129 117,114,131 119,116,133 102,99,114 107,104,119 109,106,121 101,98,113 93,90,105 102,99,114 102,99,116 102,99,114 82,80,90 92,88,97 90,86,97 92,88,97 82,79,83 82,73,84 175,143,88 141,140,173 156,183,240 143,171,233 162,190,252 150,174,234 130,154,214 147,173,237 158,186,248 122,146,204 130,155,210 164,190,252 166,194,255 166,194,255 169,197,255 164,192,255 155,183,247 170,200,255 173,201,255 164,192,255 165,193,255 137,165,229 160,188,250 175,203,255 152,180,246 159,187,253 164,194,255 152,180,242 128,155,212 158,187,255 166,194,255 165,193,255 155,183,247 160,188,254 165,193,255 166,196,255 168,198,255 172,202,255 159,187,239 177,211,255 168,205,255 183,217,255 164,199,255 180,212,255 171,204,255 176,209,255 165,194,255 162,189,248 117,145,199 161,189,251 171,201,255 178,206,255 157,187,252 161,189,251 130,158,220 180,208,255 166,194,255 154,182,246 148,176,238 164,192,255 164,194,255 151,181,244 172,200,255 162,190,252 162,190,252 167,197,255 153,182,239 125,150,203 137,162,215 141,165,223 147,170,233 148,171,234 144,165,229 150,171,235 136,158,219 147,169,230 152,175,238 132,159,216 124,107,79 110,97,94 84,77,80 70,64,71 62,59,76 48,57,80 38,36,44 56,60,75 60,68,84 56,66,82 58,66,82 81,85,98 92,95,102 69,78,101 55,67,89 59,68,81 56,66,82 62,63,82 105,105,113 104,109,108 34,47,62 27,40,59 41,59,85 28,36,52 39,41,55
115,112,129 119,116,133 110,107,124 114,113,130 114,113,130 111,108,125 107,104,121 109,106,123 105,102,119 116,113,130 114,111,128 100,97,112 102,99,114 112,109,124 97,94,109 94,91,106 96,94,106 101,99,111 97,94,109 86,84,94 92,88,99 97,93,104 92,88,99 72,66,73 84,76,84 179,148,88 113,114,148 142,169,226 151,179,241 160,188,250 153,180,239 147,171,231 147,170,235 159,185,247 124,146,205 130,154,212 144,173,232 160,190,253 165,193,255 157,185,249 180,208,255 157,185,249 173,203,255 160,188,254 163,189,255 156,182,246 149,175,239 168,196,255 178,206,255 144,172,236 162,190,254 165,195,255 148,176,238 128,152,210 164,190,255 160,188,252 166,194,255 167,195,255 159,189,252 177,207,255 167,197,255 168,198,255 158,189,247 124,145,193 166,205,255 170,207,255 171,203,255 177,210,255 175,207,255 168,201,255 182,215,255 168,200,255 168,195,254 121,149,203 161,188,247 168,196,255 178,206,255 165,193,255 167,195,255 137,165,229 172,202,255 172,202,255 147,175,237 174,202,255 158,186,250 168,198,255 166,194,255 166,194,255 164,192,254 157,185,247 160,190,251 157,186,245 126,151,206 140,165,218 133,157,215 145,166,230 150,173,236 145,166,230 159,180,244 142,164,225 140,162,223 155,178,241 145,172,229 148,138,116 117,97,90 94,84,88 72,63,74 70,65,83 50,62,86 56,56,66 55,62,76 66,74,90 58,64,81 57,63,80 61,64,82 61,71,87 64,75,102 59,70,97 53,57,72 57,66,79 54,60,77 100,100,108 117,89,89 60,57,63 47,51,64 46,60,83 34,41,55 34,32,42
116,113,130 119,116,133 114,111,128 113,112,129 113,112,129 109,106,123 110,107,124 119,116,133 116,113,130 111,108,125 108,105,122 100,97,112 83,80,95 86,84,94 80,78,88 93,90,105 88,85,100 90,87,102 86,84,96 68,66,78 96,94,102 100,98,110 97,92,108 90,86,97 92,80,92 183,148,83 129,135,175 134,158,216 145,172,229 157,183,245 152,178,240 151,175,233 151,174,237 155,181,243 133,157,215 134,159,214 135,163,225 158,188,251 166,194,255 172,200,255 169,197,255 159,187,251 168,197,255 172,201,255 167,197,255 160,188,252 152,182,245 164,192,254 190,218,255 146,174,238 159,187,251 154,184,249 149,175,237 128,153,208 160,188,254 165,193,255 169,197,255 153,181,245 168,198,255 177,207,255 165,193,255 158,186,248 154,184,249 144,163,210 175,212,255 183,217,255 174,203,255 171,203,255 178,211,255 166,196,255 178,208,255 160,190,255 166,193,252 120,148,202 162,189,248 166,194,255 185,213,255 173,201,255 157,185,247 144,172,234 172,202,255 163,193,255 143,171,233 152,180,242 152,180,244 169,197,255 161,189,253 172,200,255 169,197,255 161,189,251 154,184,245 154,183,242 128,153,208 136,161,212 130,154,212 150,173,236 149,170,234 142,163,227 152,173,237 145,167,228 144,166,227 162,183,247 132,159,216 120,115,103 121,100,96 94,86,92 78,67,74 65,65,75 61,62,81 54,47,57 66,76,84 102,71,91 143,89,112 86,58,77 87,90,97 61,70,81 77,76,93 78,62,79 120,73,82 67,52,62 52,59,71 98,86,91 119,66,68 104,81,80 68,66,74 30,40,60 42,50,68 69,66,72
114,111,128 116,113,130 115,112,129 114,113,130 103,102,119 102,99,116 109,106,123 114,111,128 112,109,126 114,111,128 111,108,125 98,95,110 89,86,101 122,119,136 116,113,130 104,101,118 104,101,118 93,90,107 93,91,103 78,76,88 95,93,101 104,102,114 99,95,108 83,79,90 91,79,93 180,149,89 133,138,185 130,152,213 141,165,223 155,179,239 149,172,235 161,186,241 145,166,230 154,177,240 134,158,216 132,160,214 155,183,245 169,197,255 172,200,255 166,194,255 172,200,255 166,194,255 157,187,252 180,209,255 164,194,255 157,187,248 157,187,250 167,195,255 176,204,255 145,173,237 160,188,252 156,186,251 145,171,233 132,160,214 155,183,249 155,183,247 154,182,246 161,189,253 157,187,250 174,204,255 169,197,255 161,189,251 158,189,247 151,169,223 182,219,255 179,213,255 172,202,255 165,198,255 190,223,255 168,198,255 175,205,255 157,187,252 161,187,249 125,150,205 155,182,241 164,192,255 193,221,255 175,203,255 162,190,254 142,171,230 178,208,255 168,198,255 162,190,254 161,189,253 169,197,255 167,195,255 167,197,255 171,199,255 172,200,255 167,195,255 154,184,247 157,185,247 130,155,210 136,159,211 140,164,222 151,174,237 148,171,234 147,170,233 161,184,247 141,168,227 145,167,228 159,181,242 129,152,208 119,111,119 126,109,99 122,97,98 99,71,71 107,73,80 115,64,77 50,40,44 135,81,102 107,69,73 63,58,57 66,54,54 72,65,63 72,68,77 109,80,90 115,61,70 123,60,65 77,49,51 72,59,67 95,67,67 82,50,45 92,52,47 78,48,47 79,71,79 50,52,66 88,64,68
100,97,114 105,102,119 105,102,119 108,105,122 112,109,126 112,109,126 115,112,129 112,109,126 111,108,125 105,102,119 107,104,121 80,77,94 115,112,129 111,108,125 114,111,128 109,106,123 102,99,116 101,98,115 100,98,110 91,89,101 93,91,101 93,91,101 83,79,90 77,73,84 91,79,93 166,136,78 119,123,154 136,157,221 127,151,209 138,160,221 146,169,232 163,187,245 149,171,232 147,171,231 134,159,214 133,158,213 150,179,238 164,194,255 167,195,255 171,199,255 173,201,255 167,195,255 164,192,255 175,203,255 152,180,242 157,185,247 153,181,243 169,197,255 182,210,255 159,187,251 167,195,255 166,194,255 146,173,232 131,159,213 159,187,251 161,189,253 167,195,255 159,187,251 152,182,245 165,195,255 160,188,250 160,188,250 154,185,243 147,166,217 178,212,255 164,196,255 176,204,255 172,201,255 170,199,255 168,198,255 169,197,255 157,185,251 159,185,247 124,151,208 149,176,235 154,182,246 182,210,255 168,196,255 160,188,252 138,167,226 174,204,255 177,207,255 165,193,255 181,209,255 179,207,255 152,180,242 169,197,255 176,204,255 171,200,255 162,191,250 160,191,249 155,184,243 127,152,205 133,158,211 150,174,232 151,175,235 152,175,238 152,175,238 159,182,245 140,167,226 152,174,235 158,181,244 127,152,207 135,128,140 168,121,98 123,78,82 59,51,40 46,52,41 75,45,48 91,44,53 147,97,107 101,57,58 106,62,63 109,59,65 115,70,74 62,41,39 106,66,68 91,51,53 127,74,76 52,32,25 127,66,73 116,63,65 112,67,64 78,50,41 124,71,73 60,50,54 70,50,60 92,62,61
104,101,118 115,112,129 114,111,128 96,93,108 121,118,133 112,109,124 118,115,130 121,118,135 121,118,135 115,112,129 116,113,130 109,106,123 111,108,125 115,112,129 114,111,128 115,112,129 115,112,129 105,102,119 100,98,110 94,92,104 96,94,106 88,86,98 88,84,95 88,84,97 99,84,92 179,148,70 149,152,190 148,172,232 133,157,215 140,162,223 143,167,227 136,160,220 162,186,246 144,168,228 132,157,212 128,153,208 153,182,239 152,181,238 149,176,233 162,189,246 155,182,239 160,187,246 157,186,245 161,190,249 139,166,225 157,185,239 154,181,238 169,197,255 171,199,255 153,181,243 164,192,254 164,190,252 148,175,234 134,161,220 162,188,250 171,197,255 166,196,255 150,180,243 146,174,236 182,215,255 154,182,244 165,193,255 145,178,242 138,159,196 179,208,255 154,183,251 181,208,255 175,204,255 175,204,255 171,199,255 174,202,255 168,196,255 166,194,255 118,146,208 153,182,239 173,200,255 184,211,255 167,194,253 172,200,255 144,173,232 173,201,255 168,196,255 159,187,251 166,194,255 171,200,255 150,178,240 161,189,251 166,194,255 165,194,253 164,193,252 166,194,255 158,187,244 140,168,220 129,159,211 150,178,232 158,182,242 152,173,237 154,177,240 163,186,249 147,170,233 148,169,233 149,172,235 138,160,219 142,137,164 159,120,90 108,73,74 84,69,58 107,59,57 69,46,43 104,62,65 54,43,38 67,63,53 126,73,77 147,84,91 110,57,61 95,54,52 76,56,47 94,50,51 104,58,60 93,52,50 125,70,68 79,31,29 58,43,34 102,63,62 78,48,47 99,58,58 122,71,74 87,67,58
104,101,118 104,101,118 115,112,129 105,102,119 116,113,130 105,102,117 114,111,126 124,121,138 115,112,129 112,109,126 118,115,132 119,116,133 121,118,135 119,115,135 118,114,134 118,115,132 112,109,126 101,98,115 103,100,115 93,90,105 94,91,106 100,97,114 94,91,108 97,89,106 104,91,99 186,151,68 156,158,199 149,171,232 137,161,221 160,181,245 132,156,216 152,181,240 155,184,243 144,173,232 154,181,238 155,182,239 155,183,245 165,193,255 161,190,249 162,191,250 164,191,248 160,187,244 158,187,244 161,189,251 152,179,238 150,174,232 156,183,240 158,187,244 169,196,253 156,183,240 156,183,240 160,187,246 155,182,241 189,215,255 157,183,245 166,192,255 172,200,255 158,186,250 142,170,232 173,206,255 161,189,251 158,186,248 150,180,241 134,152,190 168,197,255 170,199,255 178,207,255 171,200,255 179,208,255 173,203,255 180,208,255 162,190,254 160,188,252 159,189,250 164,193,252 157,184,243 175,202,255 169,198,255 173,201,255 165,193,255 181,209,255 169,197,255 167,195,255 167,196,255 168,197,255 153,181,243 166,194,255 166,194,255 170,196,255 168,194,255 160,188,250 168,196,255 153,182,241 166,195,254 156,183,242 160,187,246 146,169,234 159,182,245 159,182,245 139,162,225 145,167,228 150,171,235 121,149,203 138,139,169 165,129,78 112,72,74 76,55,51 90,57,57 70,52,49 100,49,50 88,58,57 92,52,56 84,54,53 77,54,51 90,53,52 124,71,73 50,35,26 139,80,89 81,47,45 102,79,76 101,62,61 83,46,45 125,68,76 104,63,61 122,74,72 99,58,58 98,64,62 79,69,57
107,104,121 114,111,128 112,109,126 111,108,125 121,118,135 114,111,128 114,111,128 116,113,130 121,118,135 115,112,129 118,115,132 118,115,132 119,116,133 118,115,130 118,115,130 118,115,132 118,115,132 115,112,129 111,108,123 88,85,100 101,98,113 105,102,119 97,94,111 107,97,115 117,98,105 178,141,58 131,128,157 155,174,234 131,154,208 163,187,247 144,170,232 154,183,240 153,184,242 164,195,253 162,191,250 168,194,255 153,181,245 166,195,254 166,195,254 158,187,246 173,197,255 173,197,255 156,183,242 164,190,252 161,184,247 151,175,235 148,175,234 157,188,246 170,197,254 145,172,229 160,187,244 163,190,249 162,188,250 176,204,255 164,195,253 171,198,255 162,188,250 159,185,247 155,182,241 140,168,230 159,187,249 171,200,255 153,180,239 137,157,199 173,205,255 164,198,255 175,204,255 179,207,255 181,209,255 173,201,255 171,199,255 160,186,248 153,179,243 154,182,246 170,196,255 152,180,242 172,200,255 165,193,255 169,197,255 168,196,255 185,212,255 160,188,254 160,189,248 166,195,254 166,192,254 162,186,246 178,204,255 155,182,241 161,187,249 168,194,255 155,183,245 165,193,255 160,188,250 152,180,242 157,183,245 159,186,245 153,174,238 158,180,241 153,175,234 138,160,221 144,166,225 153,176,232 110,131,170 112,105,135 181,133,79 138,84,91 158,92,107 111,61,69 90,49,49 116,61,61 77,33,32 137,76,83 99,72,67 39,38,27 45,36,28 87,69,64 121,65,68 110,59,60 76,52,46 130,76,83 101,60,58 49,27,21 92,57,58 123,67,70 87,53,49 57,41,35 115,78,75 73,55,50
108,105,122 112,109,126 112,109,126 105,102,119 124,121,138 118,115,132 114,111,128 118,115,132 124,121,138 121,118,135 118,115,132 117,114,131 104,101,118 109,106,121 98,95,110 87,84,101 103,100,117 102,99,116 89,86,101 80,77,92 105,102,117 108,105,122 103,100,117 104,96,113 116,97,101 178,141,58 107,98,120 160,178,236 125,145,202 151,175,235 146,172,234 160,189,248 157,186,245 161,190,249 156,182,244 167,195,255 155,181,243 172,201,255 165,194,253 164,190,252 176,203,255 170,196,255 148,176,238 178,204,255 161,184,247 144,168,228 154,183,242 160,189,248 171,198,255 145,174,231 161,192,250 172,201,255 161,188,247 166,194,255 167,195,255 174,201,255 158,181,244 149,172,235 166,192,254 149,176,235 153,181,245 161,190,249 163,187,247 126,144,184 166,193,252 162,191,250 163,189,253 172,200,255 179,207,255 166,194,255 160,188,250 161,187,251 164,190,254 147,175,239 166,195,254 167,198,254 161,192,250 161,189,251 164,190,252 164,190,252 182,210,255 165,193,255 161,190,249 166,193,250 170,196,255 161,185,245 175,201,255 159,188,247 157,185,247 162,190,252 168,198,255 164,194,255 159,189,250 164,194,255 159,187,251 155,182,241 149,172,235 158,182,242 142,164,223 141,163,222 147,166,226 150,170,225 89,107,145 133,125,158 185,141,90 99,64,67 137,87,97 99,59,63 64,35,31 113,63,61 130,68,70 87,53,51 66,50,44 68,68,54 104,70,68 91,62,58 94,50,49 100,61,60 74,46,44 127,65,75 113,62,63 69,35,33 58,33,30 97,48,49 66,34,31 61,36,35 108,76,73 95,77,74
112,108,121 112,109,124 117,115,127 103,100,115 116,113,130 116,113,130 117,114,131 121,118,135 123,120,137 119,116,131 118,115,130 112,109,124 117,114,129 114,111,128 115,112,129 105,102,119 115,112,129 109,106,123 110,107,124 107,104,121 114,111,126 116,112,132 115,112,129 119,114,130 124,102,105 167,130,49 174,144,102 176,164,136 177,160,136 179,159,139 168,158,148 176,173,160 167,156,137 172,158,140 174,165,148 184,178,173 178,171,169 182,183,175 187,186,175 188,176,164 179,163,146 169,154,134 175,160,140 182,173,169 179,172,170 178,169,163 183,177,172 178,174,164 173,169,163 173,171,169 181,179,180 184,183,176 189,185,177 184,178,173 186,182,176 184,177,161 181,174,156 178,171,153 180,172,159 194,186,173 166,158,134 181,172,143 187,175,163 131,124,138 178,164,135 179,170,141 183,172,155 181,170,151 175,167,145 179,172,152 180,176,155 185,176,168 185,176,168 176,171,157 180,171,154 184,172,160 175,165,153 181,174,158 179,177,159 183,180,165 183,182,173 179,173,166 181,171,147 176,163,131 182,168,152 182,171,152 190,175,164 182,171,154 187,178,163 183,174,159 187,178,163 185,176,161 192,183,164 179,171,149 182,172,150 189,175,157 193,176,152 185,168,144 187,170,142 184,167,139 185,167,137 186,167,140 181,162,125 171,141,97 193,151,97 57,45,45 65,49,45 84,67,59 104,72,69 76,39,36 63,32,38 44,46,62 69,41,41 103,57,59 122,61,66 95,49,51 44,40,32 59,36,33 68,52,46 60,34,40 87,53,60 86,48,54 90,39,52 65,35,38 48,47,40 40,41,60 112,61,74 146,87,110
147,144,148 133,129,138 116,113,128 95,92,107 116,113,128 116,113,130 115,112,129 118,115,132 117,114,131 117,114,129 115,112,127 111,108,123 118,115,130 116,113,130 117,114,131 118,115,132 117,114,131 114,111,128 111,108,125 110,107,124 115,112,129 115,112,129 118,112,133 113,108,126 117,96,96 157,117,24 162,117,3 164,116,3 169,120,10 182,128,22 204,141,36 229,165,52 245,178,59 241,178,73 224,165,67 190,135,15 166,121,7 163,117,8 163,118,4 169,121,6 176,125,16 189,135,29 211,154,51 218,159,44 236,173,72 233,168,61 207,150,23 195,142,14 194,141,13 194,141,13 197,144,14 211,153,29 221,159,51 220,158,50 214,154,43 220,157,65 212,152,43 196,140,22 175,126,16 169,120,12 169,120,12 171,120,15 204,142,45 140,118,98 205,148,43 187,130,20 211,148,45 223,157,38 211,148,10 193,143,10 183,137,11 176,127,9 184,131,34 213,158,86 200,148,59 184,133,24 174,120,12 171,121,9 186,130,20 178,125,12 172,123,5 166,121,5 166,121,16 203,153,79 202,159,101 202,155,92 199,150,83 175,129,29 169,123,14 169,121,8 171,121,9 172,122,8 174,122,5 168,118,6 167,121,10 172,123,5 175,122,9 175,122,9 180,128,11 179,129,15 174,130,20 193,144,38 198,143,44 230,176,90 191,160,100 118,95,108 119,65,72 121,65,70 98,52,54 66,48,43 43,54,65 33,63,113 41,55,78 39,45,66 68,45,58 44,47,54 26,41,59 32,49,71 35,53,68 35,48,78 45,58,86 46,58,82 68,63,81 58,49,64 35,58,43 35,48,63 47,51,80 40,51,93
204,200,192 146,141,140 116,113,128 100,97,112 107,104,119 109,106,123 110,107,124 112,109,126 119,116,133 108,105,120 111,108,123 111,108,123 121,118,133 105,102,119 105,102,119 107,104,121 107,104,119 108,105,120 108,105,122 114,111,126 111,108,123 110,107,122 99,94,112 116,111,129 116,95,80 154,114,19 161,118,3 167,122,6 197,146,37 182,124,19 204,142,34 234,167,46 242,172,54 232,166,62 225,161,65 197,138,23 167,120,1 162,120,0 174,127,8 176,126,14 180,126,18 194,137,32 209,151,46 214,153,39 228,168,57 233,170,65 218,153,27 195,143,8 208,156,21 194,142,7 195,143,8 208,154,22 225,162,57 225,162,59 207,147,26 213,148,55 209,146,41 199,138,20 179,127,8 189,140,20 168,120,5 176,121,5 201,138,35 133,110,81 191,136,37 180,124,14 185,126,11 226,167,41 211,151,12 200,145,4 185,135,4 177,126,0 175,122,11 184,130,26 199,141,36 186,132,26 176,125,20 174,121,8 197,138,21 182,123,4 176,121,1 168,116,0 164,116,1 178,132,36 185,138,49 184,132,41 184,131,34 179,129,17 176,127,9 179,130,10 177,125,8 180,125,2 185,129,11 172,119,6 165,118,0 168,119,0 166,116,2 169,119,5 184,129,11 188,132,16 193,144,38 196,137,42 211,154,51 200,150,49 194,160,101 118,109,124 100,75,87 104,54,62 94,49,53 95,63,60 33,48,80 36,62,126 28,53,108 30,55,108 31,57,105 32,55,107 31,55,104 31,54,108 31,54,108 30,54,101 40,63,97 40,64,95 40,61,96 33,54,104 30,54,101 31,55,104 29,54,107 29,54,107
217,213,196 196,190,181 121,119,129 97,94,109 109,106,121 108,105,122 100,97,114 91,88,105 100,97,114 101,96,112 99,94,110 95,90,106 123,118,134 100,97,114 101,98,115 111,108,123 115,112,127 107,104,121 91,89,101 104,102,114 97,95,105 107,104,119 101,96,114 97,92,110 109,84,65 155,113,21 164,121,4 162,117,1 164,115,9 185,127,22 204,142,34 235,168,47 227,163,46 227,169,64 224,164,69 196,131,24 168,118,4 165,122,5 167,123,11 167,118,12 180,126,22 196,137,42 210,147,53 211,150,44 225,165,54 233,166,69 220,154,30 193,140,10 179,129,0 191,140,14 194,141,11 208,154,26 223,160,59 221,160,58 207,147,26 207,141,41 208,145,44 198,137,23 180,125,9 177,126,28 166,123,8 177,125,8 206,144,36 134,111,82 192,131,29 190,128,20 177,123,0 197,138,21 219,155,15 203,148,7 186,136,5 175,126,4 174,125,17 186,138,43 200,148,61 204,154,82 188,141,60 168,122,11 167,117,14 179,124,6 176,121,0 174,119,1 160,115,0 160,118,10 177,126,17 182,126,14 185,133,14 178,126,9 183,131,29 170,119,21 186,136,35 183,127,17 201,147,43 185,135,34 164,120,8 167,122,6 168,120,7 168,120,7 182,133,15 183,127,9 180,125,24 188,131,26 217,156,54 201,149,47 192,157,92 116,111,129 94,86,103 81,77,97 52,58,98 49,58,97 25,54,111 32,60,124 27,55,109 30,55,108 28,56,108 30,55,106 30,53,105 30,53,107 31,54,108 30,56,104 35,61,96 39,62,96 37,63,96 33,54,104 32,52,109 30,53,105 32,52,107 32,52,107
233,226,208 255,248,230 138,132,137 108,103,119 120,115,133 121,120,137 119,118,135 118,115,132 115,114,131 119,116,133 108,105,122 91,88,105 112,109,126 98,95,112 101,98,115 103,100,117 100,97,114 97,94,109 105,101,112 99,95,108 112,110,118 115,111,133 111,103,120 111,107,120 124,105,89 152,113,33 164,122,10 168,123,9 164,115,7 182,131,26 203,142,40 219,150,47 213,150,45 222,163,68 224,163,75 198,137,33 166,122,10 166,122,12 167,118,8 171,122,12 180,128,28 199,146,49 207,151,57 196,138,38 210,152,49 228,167,65 218,153,29 197,144,16 187,140,10 186,139,9 191,141,10 204,149,29 222,164,59 219,161,58 203,144,29 198,137,33 213,151,52 198,138,29 184,129,6 174,122,3 167,122,8 172,122,10 187,136,29 129,103,89 196,135,29 192,131,17 180,125,7 194,135,16 219,155,22 205,148,10 187,137,8 176,127,9 173,125,26 204,156,84 215,164,107 209,161,105 203,158,96 173,127,27 163,117,6 175,126,8 176,120,4 175,119,9 165,117,4 161,115,6 170,120,8 172,119,6 184,129,13 179,124,8 179,127,10 184,134,22 178,129,23 189,140,34 195,141,35 214,165,77 166,122,14 168,120,7 169,121,6 169,122,3 178,129,9 179,125,0 178,122,2 188,132,16 211,149,39 210,158,58 186,157,92 120,113,125 97,85,99 98,96,120 37,57,101 28,56,108 27,56,113 31,60,119 30,55,108 29,55,103 29,54,105 29,54,105 30,54,103 30,54,103 30,54,103 30,54,101 30,55,95 37,63,100 37,62,102 31,55,100 30,54,103 29,54,105 30,53,105 30,53,105
221,214,194 234,227,209 199,190,182 120,117,123 115,111,124 112,111,128 112,111,128 116,113,130 114,113,130 121,118,135 118,115,132 102,99,116 112,109,126 109,106,123 108,105,122 105,102,119 103,100,117 93,90,105 98,94,105 88,84,97 100,101,122 68,117,164 69,116,171 67,117,175 51,114,177 70,119,162 74,106,134 76,105,134 77,107,131 79,104,130 68,91,114 77,97,121 80,105,120 81,108,122 84,105,126 82,99,119 86,106,118 87,107,121 82,104,120 82,104,120 85,105,121 83,101,116 88,107,115 88,105,111 84,99,104 91,108,110 90,105,108 90,107,109 88,103,106 90,103,104 94,107,106 95,106,105 100,111,112 99,110,109 100,109,109 97,107,104 98,108,102 97,107,101 101,107,98 96,104,92 96,103,96 96,104,94 107,103,93 70,84,105 102,105,95 99,105,94 99,105,94 104,105,93 108,106,86 109,111,85 111,109,87 111,104,86 107,103,86 115,112,97 113,112,103 113,110,97 115,113,95 120,114,91 109,104,76 115,108,79 117,108,77 121,110,77 120,108,78 114,105,76 121,111,89 124,114,92 120,110,70 122,112,72 119,112,71 116,111,72 123,115,81 128,112,79 131,117,74 143,130,98 126,118,84 121,111,73 121,111,73 121,111,71 123,113,73 111,106,76 114,107,78 119,110,79 124,116,82 164,138,99 68,101,145 70,122,189 67,110,164 81,110,153 29,53,102 37,54,97 37,57,101 34,55,103 34,53,102 33,52,99 37,57,99 37,55,93 37,53,89 38,54,92 38,54,90 37,54,85 36,55,86 36,53,86 38,55,88 37,55,83 36,52,79 40,53,83 42,54,78 41,53,77
236,229,213 236,229,213 238,231,215 172,166,161 117,110,122 105,102,119 116,113,130 118,115,132 119,118,135 121,118,135 124,121,138 102,99,116 121,118,135 119,116,133 115,112,129 114,111,128 104,101,118 109,106,121 98,98,110 96,94,104 85,102,133 52,112,176 57,123,192 47,115,183 51,115,178 41,105,170 50,116,185 48,116,184 58,126,192 63,131,197 59,132,203 57,131,202 54,127,196 54,127,196 50,123,194 51,127,204 51,124,202 54,126,202 57,130,206 59,135,210 53,129,204 53,118,194 56,121,193 51,124,195 50,123,194 53,120,195 56,123,198 55,131,208 41,120,191 44,121,193 58,125,200 53,122,199 54,124,196 51,114,184 52,117,189 54,120,189 50,116,185 46,112,181 54,116,189 49,116,187 55,122,197 50,122,198 47,130,211 49,132,211 47,131,210 47,134,210 44,131,207 52,127,211 53,125,208 52,132,212 57,137,217 55,132,213 53,130,209 45,122,203 48,124,199 50,122,198 51,120,197 54,126,204 51,126,208 54,129,209 48,121,194 49,122,195 53,123,197 52,122,196 52,121,198 49,120,203 46,121,201 49,122,200 51,124,200 54,126,202 45,115,189 45,112,185 44,112,180 48,116,184 46,116,186 47,112,188 49,114,188 54,116,191 53,120,195 49,118,195 46,116,190 44,117,188 47,120,193 50,120,192 51,118,191 51,118,191 42,109,182 40,107,180 40,104,169 77,87,103 81,82,87 70,73,82 69,72,83 69,69,81 71,71,79 76,74,82 74,70,81 76,72,81 79,75,84 83,81,89 85,83,93 80,78,90 81,77,86 80,77,83 81,77,86 76,73,79 84,81,87 88,85,91
226,218,205 224,216,203 194,186,173 168,162,155 150,145,147 119,116,133 117,114,131 118,115,132 114,113,130 122,119,136 122,119,136 115,112,129 121,118,135 119,116,133 126,123,140 123,120,137 98,95,112 111,108,123 100,100,112 96,94,104 80,104,135 47,103,162 55,122,193 52,125,194 53,126,202 57,130,208 58,130,208 47,117,191 50,123,196 51,121,195 53,123,197 60,124,203 52,125,198 50,123,194 52,125,196 51,124,195 56,126,198 57,127,199 53,123,195 55,122,197 51,118,193 49,123,189 47,121,185 53,123,197 50,122,200 50,120,194 53,123,197 57,129,210 46,120,191 47,121,192 57,130,206 53,126,204 53,126,204 54,126,204 53,123,197 51,121,195 50,122,198 51,123,199 52,122,196 56,123,198 53,127,198 53,131,205 53,130,211 48,125,206 55,132,211 53,130,209 51,128,207 51,127,202 50,123,196 48,122,195 53,127,200 53,126,202 55,128,204 58,130,208 59,131,209 51,123,199 51,124,197 49,122,195 50,123,199 51,129,203 50,119,196 53,120,193 50,115,187 54,122,190 49,120,185 53,121,189 56,120,199 48,115,188 46,112,179 53,119,188 53,120,191 53,124,191 54,124,198 57,127,201 52,124,200 53,123,195 54,121,194 55,122,195 53,120,191 45,118,187 48,121,190 47,117,191 45,115,187 49,114,186 49,116,189 47,117,191 48,113,185 44,106,176 49,104,170 90,96,117 93,87,94 85,83,91 79,75,86 79,75,86 76,72,81 83,79,88 88,84,93 83,79,90 77,73,82 89,85,94 84,77,87 86,79,89 86,79,89 84,77,87 83,77,84 77,71,78 88,81,91 92,85,95
