101,98,115 97,94,109 98,95,110 93,90,105 104,101,116 103,100,115 101,98,113 101,98,113 91,88,103 78,75,90 96,93,108 107,104,119 100,97,112 100,97,112 97,94,109 97,94,109 97,94,109 96,93,108 85,83,93 81,78,84 82,78,87 81,78,84 84,77,87 160,128,73 126,153,210 166,192,254 146,176,237 158,186,248 168,195,254 128,155,212 150,174,234 164,191,250 135,160,213 128,151,203 156,180,240 162,190,252 165,193,255 164,192,255 158,186,250 186,214,255 166,194,255 157,187,248 176,209,255 165,195,255 168,196,255 160,190,251 163,193,254 179,209,255 175,204,255 159,189,254 163,193,255 156,185,253 132,160,214 173,203,255 193,221,255 151,179,243 165,195,255 159,189,254 168,198,255 178,208,255 167,197,255 166,196,255 167,195,255 179,212,255 192,231,255 175,214,255 181,215,255 179,213,255 180,212,255 174,208,255 169,202,255 178,207,255 171,203,255 134,160,222 141,168,225 160,190,253 164,194,255 180,213,255 178,208,255 173,199,255 145,171,233 176,202,255 178,204,255 169,195,255 167,195,255 144,172,234 174,204,255 181,210,255 152,182,247 150,180,243 166,196,255 165,196,254 158,189,247 145,173,227 126,155,202 147,172,225 147,171,229 155,179,239 142,164,223 141,162,226 129,152,217 144,166,227 137,159,220 157,186,243 123,148,203 146,177,233 207,156,60 95,91,102 75,71,82 52,68,97 28,29,34 44,47,58 58,68,84 62,68,85 59,67,83 61,65,80 108,109,112 85,90,98 56,69,97 31,35,48 57,67,83 55,65,81 63,67,80 109,109,106 95,86,80 72,54,51 69,45,54 56,69,95
110,109,126 114,113,130 114,113,130 103,100,117 111,108,125 113,112,129 109,108,125 113,112,129 108,107,124 103,100,115 107,104,119 108,105,122 102,99,116 89,86,101 89,86,101 102,99,116 101,98,113 97,94,109 88,84,95 98,92,99 92,85,95 96,89,99 87,78,91 155,123,81 128,153,208 160,187,246 149,173,233 160,188,250 169,193,253 133,157,215 148,175,234 158,188,249 126,151,204 128,151,203 153,180,239 165,193,255 162,190,252 158,186,250 169,197,255 178,208,255 165,195,255 156,186,249 166,199,255 165,193,255 160,188,252 144,170,232 164,190,252 174,203,255 182,212,255 166,196,255 165,195,255 163,193,255 140,165,218 162,190,254 182,210,255 158,186,250 154,182,248 165,193,255 158,188,251 173,203,255 161,191,255 167,197,255 172,202,255 196,229,255 186,220,255 181,215,255 181,218,255 179,213,255 190,222,255 179,209,255 171,200,255 172,202,255 171,199,255 141,168,227 131,159,213 166,196,255 167,197,255 172,204,255 178,208,255 164,194,255 136,166,231 163,193,255 178,206,255 145,173,237 145,173,235 144,173,232 171,201,255 187,217,255 161,191,255 165,195,255 168,199,255 159,193,250 160,191,249 146,173,230 125,154,201 152,180,234 150,177,236 140,164,224 142,167,222 148,169,233 140,161,225 146,165,227 143,161,226 148,177,236 125,152,211 149,173,233 205,151,72 71,63,69 72,70,78 49,68,89 24,22,30 49,53,66 57,67,83 65,75,91 58,66,82 61,65,78 108,109,112 75,80,86 56,73,95 23,30,44 52,65,82 55,65,81 68,72,85 115,115,115 53,55,71 34,46,68 29,42,61 53,69,96
106,105,122 119,118,135 114,113,130 115,112,129 105,102,119 113,112,129 114,113,130 117,116,133 108,107,124 104,101,118 104,101,116 112,109,126 101,98,115 97,94,109 100,97,112 103,101,113 101,98,113 100,97,112 87,83,94 92,85,95 93,86,98 101,94,106 77,69,77 147,119,81 131,154,208 151,175,233 151,175,233 160,190,251 152,175,238 140,164,224 146,170,230 160,188,250 124,147,203 127,150,204 148,175,234 165,193,255 161,189,251 166,194,255 167,195,255 168,198,255 170,200,255 166,196,255 159,189,254 155,183,247 167,193,255 151,174,237 160,186,248 175,203,255 173,201,255 158,186,250 165,195,255 157,185,249 135,160,213 167,195,255 194,222,255 151,179,243 153,181,245 161,189,253 166,194,255 162,189,255 165,195,255 180,210,255 162,185,248 148,172,230 177,214,255 177,209,255 179,211,255 167,196,255 184,214,255 171,204,255 164,196,255 163,196,255 178,206,255 146,173,232 132,157,212 166,194,255 165,193,255 178,208,255 171,201,255 181,211,255 127,157,222 169,201,255 175,203,255 158,186,248 160,188,250 155,184,243 167,197,255 167,197,255 166,196,255 161,191,252 156,187,245 161,195,252 157,187,248 150,177,234 128,157,204 147,175,229 152,176,236 141,164,227 146,170,228 147,168,232 149,170,234 142,161,223 138,156,221 147,173,235 123,153,214 168,196,255 198,152,68 79,68,77 88,84,95 54,71,93 27,27,37 53,60,74 64,72,88 60,68,84 56,64,80 61,70,83 69,72,90 65,71,90 53,71,95 20,26,43 56,64,80 55,61,78 62,66,79 109,107,103 96,92,101 31,39,57 16,24,40 56,69,95
113,112,129 110,109,126 115,114,131 104,101,118 116,113,130 117,116,133 109,108,125 103,102,119 101,100,117 101,98,115 88,86,96 101,98,115 89,86,101 102,100,112 95,93,105 93,90,105 98,95,110 100,98,108 81,77,86 95,91,102 88,81,95 85,78,88 85,78,81 139,112,80 131,154,208 139,163,223 140,167,226 162,189,246 164,191,250 162,185,248 142,169,228 154,181,240 132,156,214 128,153,208 153,180,239 165,193,255 158,186,250 166,194,255 181,209,255 160,190,253 167,197,255 168,198,255 165,195,255 157,183,247 159,182,245 150,176,238 164,190,252 175,203,255 166,194,255 166,194,255 162,190,254 158,186,248 132,157,210 160,186,248 176,204,255 157,185,249 159,187,251 173,201,255 163,193,255 170,200,255 159,189,252 169,202,255 174,194,251 162,189,246 186,219,255 176,208,255 175,207,255 168,201,255 163,193,255 172,202,255 164,194,255 179,208,255 179,206,255 141,168,227 120,145,198 164,192,255 164,192,255 173,202,255 160,190,251 172,201,255 128,160,227 168,199,255 167,195,255 167,195,255 151,179,241 138,166,228 164,192,255 175,203,255 168,196,255 160,188,252 149,179,240 164,194,255 146,176,237 152,180,232 123,152,199 148,176,228 142,166,226 143,166,229 152,175,238 148,169,233 159,180,244 152,171,233 153,171,236 155,179,239 127,154,213 147,174,231 186,140,74 69,62,65 85,83,95 44,60,85 22,25,32 58,68,84 64,57,69 129,94,111 116,75,99 44,52,68 66,70,85 62,67,91 59,73,94 50,36,53 96,71,83 60,56,69 62,64,80 101,68,70 112,68,69 102,91,98 85,86,91 52,68,93
112,111,128 110,109,126 107,106,123 98,95,112 100,97,114 106,105,122 110,109,126 107,106,123 103,102,119 112,109,126 75,73,83 96,94,106 100,98,108 104,102,114 94,91,106 90,87,104 86,83,98 80,78,88 83,79,90 106,102,113 109,105,118 108,101,113 86,80,85 131,102,82 143,166,222 135,156,220 155,179,239 152,176,234 157,180,243 155,178,241 147,174,231 150,177,234 134,162,216 126,154,206 165,194,253 164,192,255 160,188,252 166,194,255 174,202,255 146,176,239 165,195,255 166,196,255 170,203,255 147,173,237 156,182,244 150,178,240 166,192,254 189,217,255 162,190,254 158,186,250 154,182,246 153,179,241 130,155,208 161,189,251 185,213,255 139,167,231 146,174,238 157,185,249 159,189,254 170,200,255 165,195,255 169,202,255 156,175,222 178,204,255 182,215,255 179,211,255 180,210,255 169,202,255 182,212,255 171,201,255 164,194,255 171,201,255 180,206,255 141,168,227 122,147,200 164,192,255 165,193,255 189,218,255 150,180,243 160,188,252 129,160,218 184,217,255 165,195,255 139,167,231 148,176,238 151,179,241 160,188,252 180,208,255 167,195,255 152,180,244 165,195,255 156,186,247 158,188,251 149,177,231 126,155,202 142,170,222 148,174,236 144,170,232 150,176,238 140,161,225 151,174,237 149,173,233 140,158,223 158,181,244 129,148,208 153,173,230 184,144,80 108,77,85 94,86,94 109,68,77 35,27,35 92,68,86 88,47,58 126,83,95 111,84,96 77,60,63 88,93,99 61,63,77 139,84,100 101,49,57 119,57,67 64,45,49 65,54,63 92,65,60 116,68,66 69,53,51 54,41,38 56,63,88
112,109,126 116,113,130 111,108,125 105,102,119 114,111,128 111,108,125 114,111,128 116,113,130 112,109,126 100,97,114 109,106,123 112,109,126 115,112,129 111,108,125 102,99,116 94,91,106 98,95,110 100,97,112 89,87,97 98,96,106 89,87,97 89,85,96 95,88,91 125,104,100 155,175,230 138,160,219 129,151,212 152,176,236 151,179,241 157,181,241 144,166,227 151,175,235 132,157,210 128,153,204 163,190,247 165,195,255 168,196,255 178,206,255 173,201,255 152,180,244 173,201,255 167,197,255 178,208,255 155,183,247 157,185,247 158,186,250 162,190,254 180,208,255 167,195,255 166,194,255 154,183,251 152,178,240 135,163,217 154,180,244 169,197,255 145,173,237 159,187,251 151,179,243 164,192,255 165,193,255 165,195,255 173,203,255 143,167,216 172,195,255 189,221,255 181,211,255 180,208,255 163,192,255 199,228,255 170,203,255 170,200,255 168,198,255 175,205,255 143,172,229 121,144,200 165,193,255 162,190,255 179,214,255 150,178,242 171,198,255 118,148,202 189,223,255 166,196,255 158,186,248 174,203,255 139,167,229 152,180,246 182,210,255 157,185,249 152,180,244 160,188,250 166,197,255 162,191,250 156,184,238 130,153,205 135,163,217 147,171,231 146,169,232 147,170,233 149,170,234 162,183,247 155,179,239 138,160,221 147,173,235 122,147,200 157,172,227 135,110,109 99,72,65 71,60,53 128,84,85 54,31,32 154,100,123 127,88,97 72,49,46 67,42,41 69,44,43 99,74,73 85,64,64 83,49,47 131,70,77 103,56,61 70,42,42 97,52,56 124,72,67 121,66,64 97,63,59 120,72,68 72,59,78
98,95,112 91,88,105 94,91,106 97,94,109 114,111,126 115,112,129 100,97,114 100,97,114 103,100,117 98,95,112 114,111,128 115,112,129 117,114,131 118,115,132 115,112,129 103,100,117 97,94,109 101,98,113 79,77,87 83,81,93 81,77,88 81,74,86 91,82,78 123,104,88 139,159,216 137,159,218 132,156,214 143,166,222 142,169,226 164,188,248 148,172,232 149,173,233 132,157,212 127,152,205 161,189,243 162,191,250 166,195,254 165,193,255 148,174,236 146,172,234 168,196,255 175,203,255 157,185,247 148,176,238 154,180,242 161,189,253 166,194,255 181,209,255 169,197,255 171,199,255 160,188,254 155,181,243 134,161,218 161,187,251 177,203,255 152,180,246 148,176,240 169,195,255 169,197,255 174,202,255 154,184,245 166,196,255 157,180,232 164,186,245 178,208,255 173,203,255 174,203,255 175,204,255 170,199,255 167,197,255 167,197,255 163,193,255 170,200,255 148,182,237 118,143,198 154,183,242 155,183,247 179,212,255 147,175,237 162,191,250 125,153,215 178,211,255 172,202,255 160,188,250 176,204,255 140,169,228 148,177,236 172,202,255 152,182,243 157,187,248 162,191,250 154,185,243 164,193,252 152,179,236 128,153,204 137,165,219 162,188,250 143,166,229 151,174,237 152,178,240 155,183,245 149,172,235 141,162,226 154,181,240 130,157,214 130,153,207 162,129,92 100,64,56 62,60,42 42,33,25 147,82,90 67,44,41 79,69,57 122,84,78 114,58,63 126,63,70 79,40,37 61,48,41 97,56,56 114,65,68 66,39,34 84,47,44 137,70,74 101,57,56 76,42,40 69,35,33 114,77,74 77,60,63
115,112,129 107,104,121 118,115,130 109,106,121 112,109,124 121,118,135 118,115,132 112,109,126 116,113,130 118,115,132 114,111,128 117,114,131 115,111,131 115,111,131 112,109,126 111,108,125 104,101,116 101,98,113 89,87,99 93,90,105 93,90,105 89,85,98 106,89,79 118,106,108 158,179,229 147,169,230 132,159,218 143,167,227 162,184,245 136,159,222 152,179,238 149,176,235 131,159,213 119,147,201 161,189,243 155,184,241 157,184,241 162,189,246 157,184,243 157,184,243 169,196,255 169,198,255 163,187,247 146,170,230 160,187,244 167,194,253 176,204,255 179,208,255 174,203,255 171,200,255 177,204,255 152,179,238 142,170,232 161,189,251 176,204,255 156,186,249 155,183,245 167,195,255 178,208,255 164,194,255 151,181,242 161,191,252 150,170,223 177,202,255 178,207,255 161,190,255 175,204,255 174,203,255 175,204,255 169,202,255 172,202,255 157,187,248 166,196,255 155,184,243 121,150,207 175,203,255 167,195,255 173,204,255 153,184,242 173,203,255 148,177,236 175,205,255 171,199,255 158,187,246 159,187,249 145,173,235 153,181,243 165,195,255 161,187,249 169,195,255 171,199,255 165,193,255 166,195,254 155,184,243 142,172,226 133,163,217 147,176,235 161,190,249 141,164,227 151,174,237 160,186,248 149,175,237 144,167,230 145,171,233 133,160,217 149,163,225 154,131,120 100,72,45 125,79,79 64,71,55 87,60,55 61,38,35 47,53,40 53,44,38 108,70,72 124,61,68 107,56,57 106,57,60 65,36,32 115,49,60 72,47,44 89,52,51 103,42,49 49,26,23 46,23,20 78,39,36 81,47,43 152,87,95
115,112,129 111,108,125 116,113,130 103,100,117 112,109,126 124,121,138 123,120,137 111,108,125 117,114,131 119,116,133 115,112,129 119,116,133 115,111,131 118,115,132 119,116,133 110,107,124 104,101,116 98,95,110 90,88,100 101,98,115 93,90,107 102,97,113 110,88,80 117,102,110 139,160,210 152,171,233 132,156,216 161,188,245 146,169,232 154,180,242 167,196,255 147,174,233 159,188,245 148,177,234 161,190,247 165,193,255 159,188,247 162,191,250 158,187,244 154,182,236 160,187,244 160,187,244 165,189,249 152,176,234 154,178,236 150,177,234 164,192,246 164,194,248 159,187,241 154,182,236 159,187,241 154,184,238 191,221,255 159,187,251 174,202,255 159,185,249 157,183,245 157,184,243 182,212,255 166,194,255 158,188,249 161,191,252 165,184,235 166,189,245 179,212,255 162,195,255 173,202,255 171,199,255 179,207,255 174,204,255 183,211,255 160,188,252 159,187,249 175,203,255 157,186,245 173,201,255 166,194,255 178,209,255 145,175,236 180,210,255 156,186,247 182,211,255 169,197,255 171,199,255 173,202,255 164,193,252 154,182,244 174,202,255 182,212,255 173,203,255 174,202,255 162,190,252 161,189,251 166,194,255 155,183,245 168,196,255 158,187,246 167,196,255 141,167,229 156,179,242 162,185,248 148,170,231 134,155,219 146,173,232 126,151,206 159,179,236 160,141,129 131,83,67 102,58,59 81,49,44 135,70,76 100,61,60 126,62,72 137,66,79 58,37,33 64,53,46 68,53,44 82,45,42 61,27,25 64,27,26 42,38,28 67,42,39 55,33,25 98,65,65 120,64,69 112,59,61 95,54,54 73,58,49
109,106,123 109,106,123 119,116,133 111,108,125 112,109,126 118,115,132 125,122,139 116,113,130 118,115,132 117,114,131 121,118,135 122,119,136 117,114,131 118,115,130 118,115,132 117,114,131 110,107,122 100,97,112 87,85,97 108,105,122 102,99,116 110,105,123 121,98,87 111,96,104 125,141,189 155,172,233 126,150,208 155,182,239 149,172,235 163,189,251 162,191,250 156,183,242 160,189,246 155,184,241 157,186,245 161,189,251 155,183,245 164,192,254 157,186,243 143,168,223 157,184,243 156,183,242 167,194,253 151,175,233 145,167,228 147,174,231 158,187,244 164,193,250 150,180,234 154,181,238 161,185,245 152,183,239 181,211,255 154,184,247 180,208,255 164,190,252 162,189,248 163,190,249 171,201,255 171,201,255 161,189,253 162,191,250 170,189,240 162,185,239 171,200,255 168,197,255 168,195,255 173,201,255 177,207,255 173,203,255 178,208,255 166,194,255 153,182,241 174,203,255 161,190,249 173,201,255 160,188,252 170,200,255 136,166,227 178,208,255 159,189,252 180,209,255 157,185,249 154,183,242 164,193,252 159,186,245 152,178,240 166,194,255 179,207,255 160,188,250 164,192,254 145,173,235 157,185,247 165,193,255 158,186,248 146,174,236 154,183,242 160,189,248 149,172,235 162,185,248 163,187,247 147,169,228 133,155,214 161,185,243 117,137,190 146,166,219 139,120,104 155,93,84 96,49,54 107,51,54 84,36,34 83,49,45 106,44,54 139,73,84 57,36,32 47,53,40 51,58,42 122,64,70 102,58,57 92,46,48 60,37,34 134,81,85 102,61,59 59,38,34 118,67,70 125,67,71 88,47,47 57,41,35
116,113,128 104,101,116 118,115,132 116,113,130 117,114,131 117,114,131 124,121,138 122,119,136 118,115,132 117,114,131 91,88,105 111,108,123 101,98,113 96,93,110 107,104,121 107,104,121 112,109,126 96,93,108 89,86,101 107,104,121 116,113,130 115,112,127 117,98,71 101,83,82 123,132,175 163,180,243 122,141,203 150,171,235 140,169,228 159,190,248 157,188,244 165,195,249 158,188,251 165,198,255 160,190,253 174,204,255 163,193,255 170,196,255 162,189,248 142,171,230 157,188,246 168,199,255 172,200,255 154,177,240 162,186,246 167,194,253 157,183,245 172,201,255 167,198,254 162,192,246 172,206,255 157,189,242 179,209,255 170,200,255 168,197,255 156,183,242 147,173,235 160,187,246 176,204,255 171,199,255 162,188,254 161,191,252 161,189,239 143,162,211 161,190,247 164,195,253 164,194,255 170,203,255 172,202,255 168,198,255 168,198,255 167,195,255 155,184,243 181,213,255 167,199,250 168,196,255 168,196,255 162,191,250 153,182,239 176,204,255 161,196,255 178,213,255 159,189,252 155,184,243 160,186,248 169,197,255 157,186,243 167,196,255 182,208,255 142,169,228 147,175,237 165,193,255 165,196,252 166,197,253 157,187,248 165,196,254 166,195,254 161,190,249 145,172,231 164,188,246 152,177,232 147,170,226 131,151,206 129,152,206 104,117,145 140,156,204 135,114,114 80,42,7 62,49,46 50,47,32 131,70,75 119,62,63 93,56,55 69,53,47 125,78,83 100,61,60 123,71,70 84,44,46 77,46,38 127,55,61 45,24,22 118,67,70 97,51,53 103,56,61 47,24,23 98,59,58 58,37,37 47,36,33
105,102,117 98,95,110 116,113,128 118,115,132 118,115,132 119,116,133 123,120,137 118,115,130 116,113,130 114,111,128 114,111,128 115,112,127 121,118,133 116,113,130 115,112,129 107,104,121 109,106,123 110,107,122 104,101,116 111,108,123 114,110,130 118,114,134 131,107,81 149,120,89 157,143,129 154,149,148 154,147,147 149,139,143 148,149,154 167,170,177 147,145,146 155,148,146 153,156,163 169,174,182 162,165,183 178,185,199 176,182,199 191,194,203 150,148,146 149,142,142 147,145,143 161,162,165 168,172,185 166,171,181 166,170,183 162,167,175 156,159,166 163,167,180 168,174,191 169,173,188 174,182,200 179,188,201 168,176,204 182,190,208 167,172,182 165,169,184 160,164,177 147,154,166 168,171,193 161,164,182 144,144,141 163,163,175 185,188,208 147,144,148 157,151,146 164,157,155 172,168,177 157,165,170 153,158,164 159,163,176 159,166,178 160,170,178 158,167,178 181,187,204 163,166,177 154,156,170 187,190,208 144,151,163 148,153,161 174,177,195 171,176,202 187,194,219 168,176,192 153,156,165 144,142,140 174,175,180 146,151,159 162,167,177 166,169,189 146,149,169 153,159,176 158,168,184 163,171,191 163,171,191 165,173,189 154,167,182 158,169,198 158,166,194 156,163,188 153,159,180 161,162,183 149,147,157 144,140,151 142,148,169 121,112,106 145,143,153 159,129,114 111,68,19 108,69,66 100,55,52 50,40,30 46,35,44 33,54,93 35,52,95 44,45,33 112,67,64 108,49,58 58,50,56 43,53,47 40,47,40 30,41,42 46,43,60 60,54,61 65,31,38 107,64,74 54,50,42 48,51,41 33,46,74
109,106,121 103,100,115 118,115,130 116,113,130 116,113,130 121,118,135 107,104,121 109,106,123 111,108,123 115,112,129 112,109,126 114,111,126 114,111,128 109,106,123 115,112,129 112,109,126 118,115,132 114,111,126 105,102,117 114,111,128 119,115,135 106,101,119 122,100,64 177,128,18 173,127,20 175,129,20 169,120,12 170,124,15 169,120,12 168,122,13 176,127,17 181,132,22 170,123,21 174,127,25 177,130,26 177,130,28 177,129,30 185,136,26 211,159,17 194,143,17 184,137,16 176,128,13 169,123,14 169,123,12 173,128,14 183,132,25 182,136,27 175,130,27 182,133,23 182,138,18 186,142,20 191,142,22 192,140,19 189,138,14 189,137,16 198,143,25 196,145,21 196,144,25 198,146,29 191,141,27 178,131,12 176,129,8 160,123,42 159,120,38 169,123,16 167,123,15 166,121,16 160,117,14 165,121,13 166,123,18 166,120,20 164,122,12 166,124,16 165,121,13 168,123,18 168,123,18 166,122,14 166,121,18 171,126,23 173,128,23 175,129,18 180,134,23 174,128,21 167,122,19 170,123,19 165,120,15 164,122,10 165,121,13 170,124,13 168,122,13 176,128,29 173,126,24 175,128,24 182,132,31 174,128,17 170,129,14 180,134,25 172,126,17 166,121,7 167,123,11 169,125,13 171,129,17 179,133,24 168,124,12 166,122,10 164,121,6 152,104,9 127,84,28 138,82,87 113,58,58 102,61,61 42,49,44 27,57,111 25,55,107 30,55,106 35,51,91 43,49,77 27,50,75 34,54,98 32,53,101 33,55,85 33,53,95 40,63,97 40,63,90 56,57,89 33,54,91 34,49,63 35,51,91
116,113,128 98,95,110 104,101,116 108,105,122 110,107,124 109,106,123 117,114,131 109,106,123 108,105,120 121,118,135 115,112,129 107,104,119 107,104,121 102,99,116 104,101,118 112,109,126 116,113,130 107,104,119 98,96,108 113,108,126 108,102,123 104,96,115 134,110,73 179,129,15 174,128,19 178,127,18 165,118,0 165,118,0 166,117,0 165,116,0 178,127,3 177,125,8 172,122,10 173,122,13 176,126,14 178,127,18 179,128,21 191,139,22 205,154,5 193,140,10 185,133,14 180,128,11 168,120,5 171,121,7 175,125,11 178,126,9 186,139,20 180,128,28 176,127,5 189,141,14 187,141,4 194,140,8 194,140,8 192,139,4 192,138,6 198,143,18 196,141,16 195,141,16 197,142,22 189,139,25 180,131,11 174,130,8 165,126,46 152,116,26 169,119,7 168,119,1 165,119,8 159,117,7 169,124,10 168,123,9 168,120,5 165,121,1 166,121,7 165,116,0 169,119,7 168,118,4 165,115,3 167,118,8 165,119,8 171,121,9 180,126,18 191,141,27 179,130,22 167,121,10 167,119,6 162,114,1 172,119,6 166,117,0 165,117,4 161,115,4 176,127,21 173,119,13 171,120,15 175,126,20 172,123,13 172,124,11 178,129,21 169,121,8 164,117,0 161,115,4 170,121,11 174,125,15 177,128,22 168,123,9 169,121,8 164,115,5 158,109,17 132,100,45 88,62,71 87,56,64 113,66,71 33,44,82 31,63,132 33,57,117 29,58,105 28,56,108 34,54,107 28,57,100 31,54,110 30,55,108 30,56,102 30,53,107 40,62,94 38,67,96 38,61,97 30,53,105 29,54,105 26,54,104
117,114,129 98,95,112 121,121,133 113,113,125 103,102,117 95,92,109 110,107,122 101,98,113 107,104,121 97,94,111 114,111,128 97,92,110 97,94,111 102,99,114 112,109,126 107,104,121 101,99,111 94,92,104 86,81,97 101,93,110 103,100,115 102,97,115 140,104,55 180,129,22 183,132,27 175,126,18 165,119,10 174,126,13 171,119,2 168,116,0 180,131,9 176,127,9 173,123,11 175,124,15 174,125,15 175,126,16 184,131,36 188,136,17 189,139,8 190,137,5 183,130,2 176,122,0 166,121,5 174,130,10 169,124,10 177,133,11 177,131,22 178,128,25 172,123,13 176,128,13 184,137,14 193,140,12 191,138,8 191,138,8 195,141,11 193,141,22 195,145,16 188,138,7 181,134,15 174,129,15 180,132,7 178,129,7 161,118,42 153,108,15 163,118,4 162,116,5 160,116,4 158,114,16 166,120,13 170,121,11 168,119,9 177,128,18 165,117,4 165,118,0 165,120,4 162,117,3 160,117,2 162,116,5 165,116,8 170,119,25 182,132,18 184,135,25 179,132,28 171,121,18 171,122,4 165,115,1 164,117,0 168,121,0 163,115,0 165,120,4 175,129,33 166,122,22 168,121,17 166,120,13 165,119,23 172,126,17 180,131,13 172,123,5 165,118,0 168,120,7 170,121,11 170,121,11 178,128,27 162,114,19 169,123,14 169,123,14 159,113,15 143,106,33 105,101,114 41,58,101 36,51,96 31,56,109 35,61,125 30,54,112 30,54,103 33,54,102 31,55,104 30,56,104 31,55,104 30,56,104 30,56,104 30,56,100 35,61,94 37,64,94 39,63,108 30,53,105 30,53,105 32,53,103
120,117,123 102,100,112 116,114,126 121,120,135 120,119,134 118,115,132 116,112,132 116,113,130 112,109,126 108,105,122 108,105,122 105,100,118 96,93,108 109,106,121 100,96,116 88,86,98 101,96,112 109,104,122 96,91,107 114,105,120 98,93,109 107,99,118 139,110,59 179,132,28 184,133,24 178,129,21 170,124,0 171,123,8 170,123,4 168,121,0 179,130,8 175,123,6 172,122,10 173,123,11 176,127,17 175,126,16 185,134,38 185,137,10 184,137,5 186,135,11 178,127,3 170,121,0 166,122,0 173,129,7 174,129,15 176,131,17 175,130,16 181,133,20 176,127,17 172,124,9 175,127,12 186,133,5 191,138,10 191,138,8 193,139,14 193,140,27 191,143,18 186,138,11 187,138,18 185,136,18 182,135,14 178,129,11 158,122,46 158,112,26 163,117,8 162,116,7 162,116,7 160,111,1 163,117,10 165,122,17 167,124,19 173,131,23 167,123,11 162,118,6 161,118,1 162,119,4 163,114,4 164,115,5 165,117,4 165,123,11 183,134,28 183,135,22 172,126,17 179,133,22 172,123,13 165,117,4 167,120,1 163,118,2 163,116,0 166,122,2 169,120,12 174,124,21 171,122,16 170,121,15 172,122,19 177,126,17 179,130,8 175,129,3 163,120,0 167,119,4 165,117,2 163,115,2 173,127,18 171,128,23 179,134,29 173,131,23 158,112,16 141,104,31 106,99,111 56,70,107 26,55,112 31,56,109 37,58,122 31,53,112 30,53,107 31,54,108 30,55,106 30,54,103 30,54,103 30,54,103 30,53,105 32,52,105 32,54,97 38,61,97 32,54,97 32,53,101 33,54,104 33,53,108
175,170,167 124,118,123 114,112,124 110,109,126 116,115,132 112,108,128 118,114,134 121,117,137 118,115,132 112,109,126 98,93,111 102,97,115 109,106,123 102,99,116 101,98,115 95,92,107 94,89,105 92,84,101 93,89,111 93,99,120 95,103,135 87,105,133 79,111,149 156,128,58 157,129,59 158,132,62 154,132,58 149,124,51 164,135,61 158,130,49 161,130,52 162,129,50 163,130,51 166,131,48 169,134,53 168,132,54 167,134,57 182,148,58 181,144,50 174,137,41 165,128,32 165,128,34 167,130,38 174,137,45 174,137,45 175,135,44 176,136,45 176,136,43 177,135,43 174,133,36 172,128,30 173,128,25 170,124,17 172,126,17 186,142,30 190,144,35 189,145,33 186,142,30 188,141,37 189,139,36 179,133,24 179,130,22 151,124,51 160,117,30 160,118,8 164,120,10 165,121,13 165,121,13 166,122,12 171,127,17 171,127,17 176,132,20 176,130,19 168,123,9 168,124,4 166,121,7 169,119,7 171,123,10 172,126,15 177,128,18 180,130,18 182,134,21 180,134,25 186,137,29 188,131,28 177,123,17 172,122,10 171,118,7 170,120,8 171,118,7 175,121,17 179,125,19 178,127,18 179,130,20 176,126,14 176,126,14 179,131,18 176,128,13 168,124,4 176,126,12 172,127,11 171,127,15 176,127,19 179,132,28 179,134,29 170,129,30 165,113,13 106,122,120 77,109,147 79,87,115 36,54,82 38,53,85 37,54,99 32,52,94 37,53,82 39,52,80 40,53,79 38,51,77 42,51,74 40,53,72 39,52,71 43,53,71 44,52,72 44,52,72 46,53,67 47,51,66 51,53,67 54,56,70
235,233,213 167,164,149 111,107,118 105,104,121 120,118,138 114,110,130 122,118,138 118,114,134 125,122,139 112,109,126 119,114,132 117,111,132 115,111,133 114,110,130 109,106,123 104,101,116 105,104,119 94,93,108 51,99,151 51,110,179 49,122,193 48,122,193 52,128,203 54,130,207 50,124,197 55,127,203 49,119,189 45,115,185 39,109,179 40,113,186 49,124,208 55,131,217 50,129,214 56,138,222 50,132,220 56,139,225 62,143,236 62,141,230 64,141,224 62,139,218 59,136,217 59,136,217 59,137,213 59,137,213 59,137,213 56,139,220 55,138,219 60,146,229 61,144,230 60,142,230 54,137,223 59,139,219 62,139,220 64,141,224 67,142,224 66,141,223 67,142,224 66,141,223 62,139,220 62,139,220 62,139,222 63,143,223 67,146,235 66,146,228 63,146,232 65,147,233 72,154,240 71,153,239 71,153,239 74,153,238 74,153,240 73,152,239 74,154,236 64,144,226 65,144,229 63,142,229 69,144,228 68,141,219 66,141,223 71,148,227 65,146,219 66,147,220 69,147,223 69,146,225 69,146,229 68,143,225 66,143,222 67,144,227 68,143,225 67,142,222 68,139,220 71,140,217 71,141,215 72,139,214 68,141,214 71,141,213 72,139,212 67,137,209 64,134,208 62,135,206 64,134,204 66,134,200 60,127,191 60,126,193 60,126,195 56,123,194 56,124,208 52,124,202 61,135,208 53,130,202 58,139,214 83,110,169 88,86,94 86,83,89 76,72,81 72,68,77 79,75,84 65,58,68 83,76,88 81,74,86 81,80,85 80,76,85 86,79,91 78,71,83 80,78,86 79,78,83 76,75,78 72,68,77
