65,79,102 75,89,112 81,91,111 62,74,96 61,71,79 59,66,80 59,66,80 46,60,83 79,95,122 87,100,126 63,79,104 54,74,102 53,73,101 78,90,114 84,96,120 61,77,104 73,89,116 46,63,83 60,75,80 71,94,77 71,94,75 62,79,71 60,67,60 108,86,80 131,98,89 132,96,86 129,91,83 123,87,79 120,87,78 120,92,83 114,87,80 103,80,77 86,65,61 71,54,44 65,53,58 151,127,90 164,202,255 168,123,61 158,118,52 151,120,40 195,174,147 167,149,117 160,147,126 161,151,129 32,31,36 24,25,30 29,27,35 25,25,33 27,25,33 27,25,33 27,25,33 27,25,35 30,26,35 40,31,27 255,229,174 255,196,131 255,210,162 255,191,148 192,136,110 135,94,76 91,65,44 52,33,21 34,18,12 32,19,14 73,58,49 201,190,183 255,216,175 230,211,199 215,135,103 191,125,93 151,105,77 115,81,63 93,66,50 84,59,42 51,32,16 29,19,20 47,28,16 64,36,23 188,134,96 111,62,40 144,106,89 140,78,65 133,60,53 111,67,57 95,68,52 106,68,47 111,67,41 110,64,34 97,52,17 88,45,12 86,42,12 82,41,12 78,40,19 68,37,18 118,72,58 122,85,70 110,78,73 99,72,56 101,65,57 92,66,54 83,60,49 82,58,50 78,59,47 73,53,44 68,50,31 64,45,33 96,61,23 125,69,6 96,48,0 66,39,7 109,101,88 93,82,79 90,79,72 83,78,75 125,87,37 113,74,33 107,79,52 70,81,164 125,107,136 181,128,103 148,120,137 49,68,146 27,48,112 22,36,88 23,33,78 74,48,34 106,72,29 92,60,18
56,76,100 62,81,112 61,78,98 53,66,94 49,57,73 48,55,69 48,55,69 47,59,83 69,82,108 73,86,112 59,75,100 70,88,114 56,76,102 78,94,119 80,94,117 57,73,98 56,63,88 51,58,83 59,69,77 73,93,75 70,88,71 66,83,73 54,71,63 54,71,61 76,72,66 119,100,86 132,94,88 125,93,79 122,95,79 119,86,75 111,83,74 104,78,68 90,70,61 95,83,71 107,108,113 162,127,71 168,211,255 167,121,51 160,120,43 153,114,41 210,191,164 163,146,122 160,147,126 159,149,125 29,30,35 28,28,36 28,28,36 27,27,35 27,25,33 27,25,33 27,25,33 27,25,33 27,27,37 52,44,52 247,185,143 255,209,176 217,149,106 189,129,90 147,104,71 117,82,57 95,67,56 75,54,39 26,14,2 21,12,6 59,43,30 222,183,155 145,98,64 155,96,68 143,62,53 109,68,50 117,79,62 110,76,58 90,56,34 85,49,29 77,37,14 71,40,21 61,30,7 63,41,21 92,67,50 113,83,66 112,82,65 108,75,64 94,56,46 96,63,56 123,89,85 136,85,59 109,73,51 118,92,71 103,77,56 98,72,47 87,57,29 79,46,21 61,35,14 55,35,17 59,43,26 82,61,46 121,94,76 119,88,76 116,87,65 111,81,66 108,77,69 100,72,61 91,71,51 72,52,43 57,36,13 65,37,8 69,36,9 71,37,5 73,38,2 66,39,7 93,83,71 84,79,81 62,59,63 63,58,57 118,80,43 114,83,34 113,79,36 211,157,137 189,127,85 184,124,83 153,116,113 61,72,151 33,49,115 22,38,88 21,35,74 33,34,55 33,22,17 26,24,22
63,79,104 76,93,115 75,87,109 52,69,91 57,68,79 61,68,82 58,65,79 57,69,93 82,94,118 75,89,112 70,89,110 67,81,104 62,75,101 65,81,106 66,82,107 54,70,97 52,58,79 52,60,76 75,86,73 141,131,107 87,89,72 64,76,72 58,72,68 53,69,69 55,70,75 58,70,74 73,72,75 158,118,120 190,148,126 86,65,65 86,74,79 63,57,64 59,59,69 59,59,69 54,56,72 152,108,37 162,205,255 167,124,39 162,120,41 145,107,41 174,155,132 95,79,66 99,85,69 141,132,103 33,32,35 30,29,34 30,29,34 29,28,33 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 52,34,29 129,82,59 154,112,90 135,90,69 121,85,63 94,63,40 75,46,24 75,46,22 64,39,20 36,21,10 19,10,4 31,17,0 62,41,14 121,85,65 112,80,64 141,100,82 131,96,71 116,85,62 107,78,54 91,60,37 85,52,27 81,44,18 72,36,14 62,33,9 58,39,14 49,33,18 98,72,60 130,94,74 123,90,79 113,81,65 139,103,83 117,92,64 88,65,36 165,131,97 255,234,187 255,221,170 255,202,152 249,171,118 216,144,98 176,118,85 143,101,79 86,60,39 73,52,37 88,65,54 123,96,78 129,98,88 114,86,75 111,83,72 90,68,50 60,34,11 59,35,13 60,35,7 66,37,13 63,35,8 67,39,10 66,38,9 66,36,8 69,55,39 88,86,84 53,54,59 58,57,62 63,51,41 61,46,37 126,111,102 189,139,97 214,148,100 185,129,93 92,66,70 65,74,153 39,52,119 25,39,89 17,32,75 21,32,70 60,71,98 66,114,155
48,62,85 41,56,74 56,66,86 52,66,89 60,70,76 64,72,79 58,64,81 63,72,95 90,100,118 79,92,111 74,86,108 81,95,116 77,90,118 81,94,120 66,80,103 54,67,95 56,64,80 65,73,82 255,244,197 255,180,154 132,102,76 215,208,167 222,216,168 231,222,175 239,228,166 242,231,169 254,230,164 255,240,176 175,140,102 57,58,77 93,96,107 44,51,65 50,56,77 47,57,73 45,62,84 150,106,28 163,203,255 170,122,48 162,118,38 158,119,58 236,212,186 160,147,126 140,123,113 160,147,126 94,82,72 117,98,84 92,70,50 75,48,30 73,48,31 68,45,32 38,27,24 36,24,29 29,23,30 31,30,23 141,114,98 125,92,65 115,89,64 103,77,52 91,62,40 75,44,21 70,43,25 60,35,16 49,33,16 37,27,17 41,24,0 57,37,7 74,45,25 151,116,103 142,110,76 88,58,41 132,98,68 255,202,160 255,213,170 255,187,133 222,157,118 185,128,99 138,100,81 77,53,31 48,32,17 32,14,9 92,76,103 117,102,133 78,55,26 120,102,97 255,243,179 255,219,140 255,239,171 255,219,148 255,190,129 250,173,115 218,143,98 188,122,88 150,104,78 125,89,69 87,62,43 70,50,32 62,48,48 66,56,60 39,39,67 42,36,57 50,37,34 53,27,13 60,35,7 57,31,6 62,34,7 60,35,5 61,33,4 67,39,12 66,39,7 61,36,6 60,41,25 68,67,72 57,55,65 54,52,60 53,51,59 61,47,49 60,54,59 125,98,82 223,156,111 176,122,86 118,85,85 64,75,158 40,56,126 27,41,93 21,34,80 19,33,70 54,73,104 40,117,171
47,61,84 41,56,74 55,65,85 51,65,88 65,75,81 66,74,81 58,64,81 68,77,100 90,100,120 78,88,108 50,62,84 56,69,88 61,72,99 81,93,115 75,87,109 61,74,102 54,62,78 64,74,80 253,184,146 197,152,129 129,95,75 197,189,153 194,182,141 184,174,132 169,162,121 168,161,120 171,148,108 155,143,106 143,146,136 39,43,72 30,38,66 30,36,55 60,59,74 84,87,98 55,63,91 143,104,24 162,202,255 175,124,48 160,117,32 154,114,50 240,217,186 163,146,122 148,131,121 133,104,84 113,89,67 93,72,49 79,53,30 69,40,16 62,33,9 57,31,8 48,28,10 38,23,14 31,21,25 104,81,68 129,105,72 110,83,47 123,66,24 177,115,75 213,149,105 199,139,98 160,112,85 129,93,73 56,35,20 40,24,18 46,25,10 60,39,24 65,40,23 59,40,26 255,238,188 255,217,150 255,203,131 255,220,151 255,188,129 231,164,112 198,133,94 162,109,84 122,88,70 76,56,36 56,36,18 21,14,12 86,75,84 92,79,98 33,24,37 253,238,175 255,216,141 255,237,236 224,214,215 255,169,124 221,129,97 214,128,98 180,121,93 149,107,83 122,85,70 102,74,61 82,59,44 73,49,27 61,46,35 63,58,46 110,111,172 54,60,120 63,62,104 58,37,33 59,34,6 58,32,7 67,38,14 65,38,6 67,40,8 66,41,13 68,41,9 59,35,2 61,40,17 41,40,45 48,44,55 49,45,54 54,50,59 54,51,57 61,55,60 92,87,86 173,126,94 183,126,86 132,97,84 68,77,145 37,59,131 28,41,98 22,35,81 19,33,72 46,63,96 48,116,171
51,58,81 45,52,75 59,67,87 55,65,85 66,74,79 67,75,84 57,63,82 71,80,103 87,97,117 72,82,102 51,60,85 53,66,83 63,74,101 86,95,118 65,82,104 59,73,94 55,62,76 67,70,77 141,122,87 115,86,80 90,69,54 168,147,132 209,197,140 208,199,139 211,196,135 194,186,123 228,222,158 221,209,139 235,235,232 55,60,86 41,47,64 74,76,90 47,45,57 33,30,45 67,68,100 148,107,37 167,194,255 179,120,43 162,115,26 144,120,65 221,200,173 164,147,121 128,100,87 90,58,24 165,112,67 254,179,130 244,173,129 213,152,118 169,124,101 133,100,75 50,32,13 31,20,15 46,36,35 68,48,30 255,253,194 255,191,124 255,213,149 255,196,143 219,154,113 179,123,89 142,97,76 110,81,61 76,51,34 31,20,15 29,14,3 38,24,10 56,34,14 121,97,89 255,211,135 207,213,230 255,198,148 241,144,109 205,132,100 181,124,93 143,98,75 111,81,64 92,66,54 78,55,40 70,50,32 24,15,7 29,21,29 62,59,104 144,151,217 201,165,143 230,172,110 230,186,156 218,187,166 193,102,83 168,83,75 152,74,64 128,87,69 105,77,64 90,64,50 80,59,46 69,55,41 67,48,34 45,29,16 45,34,29 103,108,134 74,80,140 49,57,105 73,68,95 58,34,10 58,34,8 72,40,0 70,37,0 79,38,0 100,53,3 69,36,9 63,36,4 63,37,14 54,52,60 56,52,61 55,53,61 56,53,59 56,53,59 56,53,59 58,55,61 97,80,83 160,120,95 149,113,82 93,87,131 38,62,136 29,42,99 23,35,84 19,33,74 35,51,87 61,103,151
43,52,75 43,52,75 56,65,88 57,67,85 66,74,79 66,74,83 55,61,80 76,85,108 83,96,113 63,74,101 45,59,80 55,68,87 63,74,101 88,98,118 60,78,102 61,74,93 64,72,79 68,74,77 249,232,181 204,182,119 159,152,111 100,93,52 210,198,141 217,205,146 210,199,135 223,191,134 255,203,135 240,206,143 80,81,62 83,82,97 48,47,62 20,19,34 28,33,39 48,55,67 74,81,104 131,139,155 171,194,250 172,115,28 161,115,19 155,116,59 138,117,102 66,52,38 210,176,144 255,230,184 255,204,127 254,184,135 204,148,114 155,114,85 121,87,69 96,69,51 60,39,24 24,13,6 24,17,15 137,111,88 250,240,244 255,203,156 221,129,101 205,129,105 162,111,85 131,90,70 104,74,59 86,63,50 72,47,30 31,18,13 25,14,9 25,14,9 52,33,19 213,185,185 229,151,105 223,192,182 197,122,104 173,81,69 140,78,65 126,83,68 103,72,60 88,65,54 77,55,47 76,53,40 55,33,15 29,17,7 28,23,25 82,83,113 150,151,199 194,134,122 230,161,123 114,76,57 153,105,80 136,83,67 118,62,56 108,58,52 95,67,58 83,61,53 82,59,46 77,56,45 70,54,41 65,50,39 62,51,48 36,25,32 120,126,170 72,75,138 51,56,105 50,54,87 52,33,17 64,34,6 123,70,2 119,69,7 122,71,2 115,63,3 66,42,9 65,38,6 63,37,12 56,52,61 58,52,59 56,52,61 58,52,59 56,52,61 56,52,61 56,52,61 65,62,68 70,58,70 125,94,86 118,106,138 38,61,142 28,43,102 23,35,86 21,34,78 21,37,73 50,86,127
58,67,90 56,65,88 58,67,90 56,65,78 59,64,74 61,66,76 54,60,79 70,82,106 77,89,113 61,75,98 48,61,87 57,66,89 70,79,104 89,97,115 61,75,98 66,74,90 66,74,81 83,84,87 250,239,177 251,231,172 248,234,164 246,234,164 248,234,164 248,234,164 255,230,158 255,229,160 255,185,148 156,114,90 150,146,109 39,36,51 10,10,22 23,26,37 101,109,116 49,59,75 58,71,99 152,119,71 170,180,216 167,115,24 164,113,17 146,124,77 193,169,143 172,147,130 255,207,167 229,211,206 207,103,75 167,107,82 142,101,81 109,79,62 87,66,51 80,59,46 61,42,28 29,13,7 33,21,21 158,126,92 198,157,128 182,116,86 155,78,72 130,69,62 105,75,58 90,64,50 82,58,50 75,55,48 61,42,30 42,29,22 31,16,7 31,14,6 48,34,34 101,107,147 125,87,68 140,98,76 145,98,77 114,63,53 100,64,56 91,63,54 82,61,50 79,59,50 75,55,48 74,54,45 67,43,35 53,39,44 34,30,54 130,131,181 125,129,185 100,85,107 131,90,72 111,69,56 110,79,67 104,73,61 97,66,58 93,64,58 91,67,61 82,60,54 81,59,51 79,57,51 75,58,61 75,61,61 131,122,187 136,138,194 98,104,162 68,74,134 49,54,103 40,46,78 56,43,40 67,31,0 125,67,3 125,69,2 120,68,0 97,49,0 64,39,9 61,37,4 64,41,10 55,53,61 58,52,59 56,52,61 58,51,61 56,52,61 56,52,61 56,53,59 61,57,66 66,58,66 67,57,61 73,77,117 43,64,143 30,44,106 23,35,86 19,32,76 26,35,74 52,78,122
84,93,116 69,78,101 62,71,94 57,67,75 59,64,70 62,67,77 54,61,75 58,66,82 54,64,80 57,66,91 55,66,93 55,69,92 61,75,98 68,80,104 60,76,103 65,75,91 64,77,78 70,84,75 136,139,104 145,136,107 143,128,106 140,127,104 136,128,104 131,123,99 145,119,94 178,137,110 164,118,102 109,81,68 116,109,89 49,49,61 32,31,46 37,39,53 62,70,77 57,65,81 68,76,106 181,146,110 158,166,194 165,116,26 165,112,17 152,126,87 186,164,128 166,150,119 147,103,73 158,112,86 137,68,69 108,66,53 96,68,57 82,61,50 76,57,43 69,50,36 64,48,33 45,29,23 38,27,22 111,84,66 90,58,42 130,87,79 102,64,58 93,62,54 83,62,49 80,58,50 79,57,49 75,53,45 69,49,42 63,46,38 55,35,28 43,24,10 40,33,36 107,115,192 121,87,67 113,82,63 102,72,57 100,74,60 93,70,59 97,66,56 91,65,53 89,66,55 83,61,55 78,58,49 73,53,44 86,92,150 107,115,192 115,121,192 115,118,177 83,77,141 108,79,75 120,90,73 119,86,75 112,81,69 109,78,66 105,74,64 103,72,62 98,70,61 93,70,59 93,67,55 65,56,71 117,114,186 121,128,183 114,120,180 88,94,154 69,72,135 51,54,103 41,45,78 70,62,68 79,37,0 122,66,1 122,67,0 122,67,0 88,45,0 63,36,4 63,39,4 65,40,10 58,52,59 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,53,59 62,58,69 63,59,70 64,57,60 70,70,107 41,64,147 33,47,111 22,36,84 21,36,81 21,32,70 48,65,108
78,87,110 63,72,95 63,72,95 61,71,79 66,71,77 68,74,77 49,54,62 55,58,67 49,52,63 50,54,69 48,51,71 53,59,78 52,58,79 63,70,93 59,75,102 64,77,92 56,70,66 66,84,71 76,84,59 73,78,58 62,73,58 60,71,56 62,70,56 199,207,193 65,56,41 100,80,62 117,80,67 79,59,52 40,34,25 42,42,54 34,35,54 30,32,48 59,66,80 58,66,84 65,71,99 183,151,121 157,163,184 164,112,23 164,113,19 146,126,94 174,155,128 173,146,130 86,56,41 127,81,63 103,59,58 96,63,56 83,59,51 80,60,51 75,55,46 75,55,46 70,53,43 66,50,46 65,49,47 47,29,10 105,82,69 109,78,68 102,74,63 97,71,59 93,70,59 87,66,55 84,62,54 81,59,53 76,55,51 69,48,44 63,41,35 51,31,13 87,81,104 107,118,201 108,83,80 123,88,73 120,83,70 108,82,68 104,78,66 104,73,61 100,74,60 95,69,59 90,66,58 84,63,50 65,43,37 93,105,169 106,112,183 111,118,184 98,101,160 73,73,139 83,72,95 132,93,81 128,90,80 124,91,80 117,84,73 113,80,69 110,77,68 102,71,61 93,69,61 90,67,64 100,99,159 87,86,146 36,43,68 35,39,79 74,82,130 68,72,126 51,54,103 37,42,77 70,66,77 87,45,3 121,70,5 120,67,1 120,67,0 78,39,0 66,39,7 63,39,4 67,39,10 60,54,59 56,52,61 56,52,63 56,52,63 56,52,61 58,54,63 56,52,61 59,57,65 65,63,73 66,59,59 67,66,99 43,67,153 32,49,112 23,37,87 21,36,81 24,30,70 47,61,100
52,64,88 53,65,89 51,60,85 59,67,76 71,76,82 72,80,85 65,73,80 71,75,88 66,70,83 66,74,83 58,66,75 57,65,70 61,68,80 71,80,103 69,81,103 64,72,88 50,60,52 60,74,55 73,94,71 60,81,58 51,66,52 49,64,50 53,63,57 56,58,74 33,38,48 20,20,28 24,17,15 21,14,24 15,14,19 17,17,29 33,35,51 36,38,52 51,57,74 60,66,83 72,78,95 189,169,151 158,150,158 165,112,19 162,115,22 152,133,110 174,148,127 159,145,120 133,112,97 111,83,70 109,83,69 106,80,70 99,73,63 95,71,63 90,66,60 88,64,58 83,62,51 65,48,40 58,32,18 66,41,13 81,60,49 125,89,79 118,82,64 115,86,64 109,78,66 101,75,61 97,71,59 91,67,59 83,60,45 55,34,19 64,42,22 58,39,16 114,109,166 105,115,189 106,112,170 107,82,105 134,98,80 129,93,75 122,86,76 113,82,72 107,76,64 101,74,58 94,66,57 55,34,11 54,36,17 101,107,176 23,28,65 19,20,54 47,49,94 68,70,126 50,55,104 53,46,76 76,49,44 127,90,77 126,94,78 121,90,69 89,66,53 80,63,53 55,40,29 53,40,48 88,89,137 23,21,41 18,17,32 15,18,36 44,48,92 42,47,96 42,50,98 40,43,81 65,61,85 73,37,8 111,65,0 122,70,0 122,71,4 71,39,7 61,31,3 65,38,6 67,37,9 46,41,40 41,39,49 40,37,43 36,36,44 36,36,44 37,33,42 37,33,42 37,33,42 41,39,49 65,61,74 61,64,84 42,71,159 34,52,117 22,37,92 23,38,83 20,31,73 33,44,84
46,58,80 45,57,79 43,52,75 53,60,74 75,80,88 83,92,105 86,92,109 83,92,105 77,86,99 74,81,93 74,81,93 75,83,90 69,76,90 62,71,94 60,72,94 43,51,67 43,53,45 59,73,54 76,97,74 66,87,64 47,63,44 49,64,52 57,63,66 53,54,73 29,29,55 34,35,67 34,27,41 15,15,25 15,15,25 22,28,45 32,33,52 36,38,54 38,42,55 55,61,64 86,91,87 198,188,187 151,130,126 165,113,24 159,114,21 218,192,153 165,148,124 157,145,119 158,144,119 73,53,44 126,100,88 118,91,75 111,78,67 105,74,64 98,69,63 96,67,61 73,45,34 63,38,10 67,40,6 62,41,14 79,78,113 73,62,87 114,89,90 121,94,87 114,86,77 86,65,54 93,70,59 75,47,36 57,33,9 59,35,11 57,33,9 64,41,26 108,105,179 21,29,61 48,57,100 75,81,141 62,61,107 50,32,43 61,45,43 50,34,49 56,46,66 54,41,49 50,36,11 62,41,28 58,41,42 25,29,58 22,21,36 16,18,34 42,43,77 42,46,90 44,49,86 23,28,54 31,22,33 65,41,8 49,36,29 47,37,66 105,106,179 82,80,149 54,63,115 71,67,101 24,32,52 23,21,43 18,20,36 18,19,38 40,39,70 43,47,89 34,40,84 39,41,82 53,48,77 63,39,6 81,38,5 122,70,0 121,70,3 70,38,8 62,32,6 66,39,7 68,40,11 53,48,47 57,55,65 55,52,58 46,46,54 53,53,61 56,52,61 58,54,63 60,56,65 67,63,72 68,61,71 46,48,64 45,73,164 34,55,123 24,42,96 21,35,83 18,34,74 21,30,69
46,59,78 45,58,77 45,58,77 45,53,71 72,79,91 83,92,103 88,97,110 89,95,112 84,91,105 78,85,99 69,76,90 81,88,100 64,71,83 49,58,71 38,47,60 30,40,48 41,51,43 66,78,60 66,82,61 71,87,66 49,62,48 53,63,55 57,64,76 69,73,88 117,117,127 119,117,125 89,84,102 48,54,75 28,36,66 24,31,56 29,32,54 39,37,57 29,33,48 46,49,41 115,114,78 202,199,214 149,124,107 160,117,30 165,118,29 233,203,161 165,150,128 161,147,122 161,147,122 44,40,23 33,27,34 65,45,27 82,65,85 63,53,82 68,54,67 58,38,29 67,38,14 67,37,9 66,39,7 63,40,11 116,110,156 28,27,44 40,45,94 46,49,98 120,126,186 84,91,155 50,54,106 62,56,77 61,40,15 57,34,5 63,33,5 60,40,10 17,21,54 21,20,37 42,46,86 40,47,84 24,32,64 24,26,53 55,59,113 125,133,208 104,111,193 73,84,144 62,66,99 48,37,18 55,39,52 24,22,46 21,19,39 20,18,38 37,41,70 38,42,84 15,20,44 27,25,45 24,21,50 43,32,27 43,49,111 87,93,133 140,145,223 109,120,189 77,83,152 66,75,125 59,63,92 24,23,40 24,19,37 23,19,39 35,32,61 33,43,88 30,35,82 33,39,71 42,43,64 69,38,15 75,38,0 120,68,0 117,68,3 68,41,9 61,34,2 66,38,9 66,38,9 55,42,39 55,54,59 56,52,61 54,50,59 55,51,60 56,52,61 56,52,61 58,54,63 66,62,71 61,57,70 63,59,72 50,75,169 38,58,131 25,43,101 23,37,87 21,34,78 19,33,70
46,59,78 46,59,78 46,59,78 45,58,77 61,71,87 85,94,107 81,89,105 80,88,106 81,87,106 68,75,87 57,65,70 79,86,98 69,76,88 71,80,91 67,76,89 57,67,75 39,49,41 53,65,47 66,80,59 58,74,55 50,63,49 50,60,52 60,66,87 83,86,104 120,120,128 118,116,124 79,80,101 45,51,79 26,37,68 22,30,60 29,30,53 37,36,53 29,33,48 48,50,35 131,125,79 202,206,237 150,123,89 163,116,37 169,123,39 239,217,179 160,153,126 162,147,125 163,146,122 47,37,27 53,37,20 76,75,119 131,140,212 103,109,171 61,68,121 67,71,113 57,41,35 69,41,14 65,40,12 64,41,10 78,79,111 23,19,51 34,40,84 50,58,106 144,144,210 111,114,175 69,78,128 64,67,114 61,45,41 56,35,8 66,32,10 60,40,20 42,31,54 29,18,43 44,40,76 46,44,84 19,25,44 50,55,102 86,92,132 162,169,220 120,127,193 77,84,150 67,70,119 61,57,77 51,38,46 25,22,39 27,24,41 26,21,39 36,34,54 40,40,66 26,22,35 32,18,33 36,21,43 72,69,112 57,67,103 109,111,138 153,160,213 117,121,193 82,88,157 67,73,131 68,73,110 41,29,34 48,30,25 46,28,27 50,32,31 52,44,52 52,40,42 47,40,43 65,41,19 107,64,4 108,62,0 121,70,3 115,65,5 66,39,7 66,39,7 66,39,7 66,39,7 48,37,32 55,54,59 56,52,61 42,38,47 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 62,58,71 63,56,66 50,76,163 40,61,138 27,45,103 25,39,89 21,36,81 17,33,69
50,59,72 50,59,72 50,59,72 50,58,76 58,67,80 78,87,100 43,52,65 41,53,61 41,55,51 44,51,63 54,62,69 83,90,102 78,85,97 73,83,99 74,82,98 68,79,92 46,51,47 44,54,48 68,77,58 58,71,55 54,65,50 51,60,60 56,65,90 89,92,103 119,115,124 104,102,114 70,73,95 40,48,78 27,35,67 25,31,61 28,31,51 41,40,55 33,34,55 36,48,44 159,137,92 188,208,250 144,115,80 163,116,39 167,125,46 241,218,178 157,145,119 158,145,138 164,143,128 57,34,23 63,45,40 75,79,123 153,160,213 105,112,167 59,64,113 63,67,109 58,57,88 66,38,11 68,38,10 66,37,13 65,50,41 50,33,25 30,38,95 76,85,137 155,162,215 109,115,177 68,75,130 55,61,105 59,61,86 56,32,8 61,32,12 61,33,6 55,34,7 62,33,9 59,33,10 59,33,8 52,41,22 45,49,121 130,133,196 165,170,219 126,129,192 81,87,149 56,60,114 55,62,97 57,38,26 57,33,7 58,32,9 60,31,7 60,35,7 58,33,5 58,32,7 62,34,7 55,36,11 75,79,151 117,126,194 149,155,215 153,157,213 119,122,183 83,88,153 69,76,131 55,66,104 77,72,74 58,33,5 62,34,5 61,33,4 57,32,4 58,35,6 55,31,9 83,42,0 120,68,0 120,67,0 119,70,3 107,59,5 69,40,9 66,39,7 67,40,8 65,38,6 56,40,25 56,52,61 56,52,63 39,35,44 56,52,61 56,52,61 56,52,61 56,52,61 66,62,71 67,56,65 63,56,68 59,81,167 36,60,136 29,44,103 23,36,91 21,34,80 24,35,75
62,68,69 67,73,74 67,73,74 66,71,77 80,84,97 76,80,93 46,50,63 54,52,53 51,51,37 44,50,67 69,76,88 80,87,99 71,78,90 64,72,92 66,74,92 72,80,87 62,57,43 85,72,0 57,43,16 45,58,42 56,64,52 54,62,67 59,67,95 92,92,100 116,114,122 106,106,118 69,72,94 38,46,74 24,35,66 24,30,60 27,30,52 43,40,55 32,32,60 43,52,52 166,141,93 186,212,255 149,112,68 161,117,39 167,125,46 196,176,144 170,156,140 163,152,133 62,43,18 70,36,14 142,135,186 135,139,211 140,149,203 95,102,157 54,62,110 50,56,98 64,68,101 54,33,20 58,32,9 60,31,7 62,34,5 55,37,18 103,111,199 129,137,212 139,145,203 113,117,173 65,69,125 50,56,100 54,62,92 55,35,26 59,33,12 60,34,9 59,30,6 61,33,4 61,34,2 58,34,12 49,39,57 103,110,192 137,142,207 153,158,223 127,130,193 83,86,147 61,63,115 55,59,88 55,48,62 58,32,9 58,34,8 60,32,3 65,37,8 60,34,9 57,31,6 59,35,9 55,39,22 97,104,184 116,124,201 135,139,211 140,142,208 115,118,179 91,93,159 70,76,136 51,62,104 78,73,112 63,37,14 62,34,7 62,34,7 57,31,6 61,33,6 51,30,5 119,65,4 121,71,0 122,69,1 119,70,3 95,50,2 66,39,7 65,38,6 65,38,6 65,38,6 60,39,16 58,54,63 56,53,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 65,61,70 66,58,64 63,60,66 60,83,164 38,64,142 32,46,108 27,40,95 21,33,82 18,32,73
61,65,67 71,75,77 70,74,76 66,76,80 83,92,105 66,76,92 38,49,62 220,170,56 109,68,21 52,43,28 75,81,98 78,88,104 70,80,96 60,66,87 217,171,71 70,72,72 174,133,34 157,99,17 82,48,16 46,58,40 52,61,44 57,62,88 60,65,89 115,115,125 128,126,134 101,98,113 65,71,92 38,49,78 24,35,66 21,29,57 28,30,55 38,36,58 29,32,52 43,47,60 178,140,74 174,202,254 162,121,76 164,118,50 170,125,32 255,241,186 174,146,119 71,37,5 63,39,13 72,44,17 116,120,192 130,134,206 136,144,201 89,96,151 56,63,114 45,54,97 65,71,99 51,33,28 59,34,6 61,33,6 63,34,12 56,41,51 104,114,202 118,126,203 139,146,199 104,107,168 72,75,134 54,59,108 52,59,94 51,39,41 59,33,8 58,32,7 62,33,9 60,35,7 62,33,9 60,34,9 47,41,66 104,114,200 130,136,209 152,157,224 125,128,191 80,83,144 61,65,119 54,59,96 58,59,80 61,33,6 60,35,7 58,33,5 60,35,7 59,35,2 61,33,4 59,33,8 54,40,24 97,105,182 108,118,194 130,136,207 149,154,219 127,130,193 85,91,153 73,79,141 55,65,112 57,62,99 59,43,39 56,35,12 62,34,7 60,35,7 60,35,7 54,35,10 127,71,4 120,68,0 122,70,0 122,70,0 79,40,1 67,40,8 65,38,6 65,38,6 65,38,6 60,36,10 58,54,63 56,53,59 38,34,43 56,52,61 56,52,61 56,52,61 56,52,61 62,58,67 65,58,68 61,58,62 62,78,155 40,64,150 32,45,112 29,42,97 21,33,84 19,32,76
77,81,83 79,83,85 77,81,83 82,82,77 91,89,97 71,75,79 54,58,60 160,109,29 105,66,27 62,54,32 88,86,84 88,90,85 76,78,73 89,73,71 133,89,11 78,74,57 104,67,0 129,82,1 65,48,24 47,58,45 51,61,53 59,64,88 65,66,87 117,113,122 113,113,125 84,82,102 56,63,86 33,44,73 24,32,64 24,30,60 25,28,50 40,37,52 38,34,56 48,45,51 166,129,58 171,199,255 160,116,63 161,117,39 159,111,25 98,57,28 67,41,18 69,37,5 71,39,9 70,49,24 107,116,199 120,127,193 123,131,188 88,95,150 59,64,113 47,53,97 65,70,105 46,40,47 58,35,6 60,34,9 63,33,7 48,38,69 101,114,199 117,128,199 136,144,203 107,110,169 70,76,136 56,60,112 54,62,90 53,50,67 59,33,8 60,31,9 61,32,10 58,33,5 61,32,8 59,35,11 53,48,87 103,111,197 124,133,205 139,144,211 115,117,183 86,89,152 65,69,125 52,56,96 59,59,96 59,36,7 59,33,10 58,32,7 59,34,6 62,34,5 61,33,4 60,35,7 54,39,28 96,103,185 106,116,192 116,125,195 137,147,212 124,130,192 91,96,161 76,82,144 58,67,119 54,60,100 89,80,91 54,35,21 61,31,5 60,32,5 63,35,8 60,32,5 120,69,0 122,69,1 119,66,0 124,72,1 77,40,0 66,39,7 66,39,7 67,40,8 66,39,7 63,41,7 52,48,59 51,47,58 48,44,53 52,48,57 53,49,58 53,49,58 53,49,58 55,51,60 57,50,60 52,49,53 58,73,146 37,63,150 31,47,113 29,42,97 22,36,86 19,32,76
