38,115,196 35,110,190 38,108,182 37,103,181 35,102,177 38,103,179 37,104,179 38,103,179 36,101,177 38,103,179 40,102,179 36,101,177 35,100,176 35,100,174 35,100,174 36,98,173 37,98,173 38,100,175 46,113,186 251,255,255 49,121,199 45,122,201 49,104,168 141,134,134 134,127,127 140,133,136 136,126,130 133,128,130 137,130,133 142,135,138 135,129,136 134,118,114 255,241,199 255,237,192 255,255,207 255,243,197 255,239,193 255,231,187 242,217,173 229,201,161 205,182,142 190,167,125 84,76,65 41,41,38 63,61,62 77,75,71 105,104,95 106,105,94 102,102,97 82,82,82 65,62,68 62,57,56 255,234,197 255,231,180 186,171,149 44,33,30 140,69,27 169,97,51 132,67,26 96,33,11 53,43,44 187,161,147 65,24,22 86,20,17 136,23,16 173,26,26 152,20,17 146,26,17 158,34,28 144,33,27 134,27,20 126,21,18 107,22,21 98,22,25 109,70,58 60,51,45 44,37,35 66,57,51 123,109,95 100,86,72 100,86,70 96,82,64 94,80,64 98,96,94 83,78,77 53,55,52 81,85,87 134,136,136 129,123,118 126,115,112 122,112,113 108,111,120 99,109,117 94,102,120 91,101,119 88,98,116 84,95,106 78,89,102 74,75,80 70,68,69 45,43,39 41,39,40 63,56,56 90,95,105 99,103,107 47,42,44 42,35,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,235,190 255,242,197 255,242,197 255,232,186 255,232,187 255,232,184 255,234,188 255,238,194 255,235,184 255,234,183 255,231,185
39,112,190 35,108,186 39,105,183 38,104,182 37,103,181 37,104,179 38,102,181 38,105,180 38,103,179 38,103,179 36,101,177 34,101,174 35,100,174 35,100,174 34,99,173 36,97,172 35,96,169 38,100,173 50,112,187 249,255,255 47,119,195 49,121,204 54,96,146 153,143,131 193,186,184 142,132,131 136,124,129 138,133,132 141,134,137 137,130,133 136,133,139 137,128,120 173,147,108 173,147,108 166,140,101 162,138,101 160,136,101 157,138,111 155,136,109 151,136,116 142,135,117 85,81,75 73,73,68 46,48,45 153,151,149 175,170,167 154,152,153 117,127,135 96,109,124 75,88,105 71,72,75 71,73,73 64,60,50 255,236,198 187,169,150 47,39,45 79,55,47 112,72,47 133,81,62 80,70,58 232,218,202 255,223,189 70,43,36 89,54,41 163,103,80 229,161,139 255,216,189 255,248,221 255,254,226 255,255,228 187,140,131 126,31,22 117,24,19 100,20,20 161,104,73 184,97,38 125,60,19 83,57,45 115,105,93 100,86,72 101,85,70 97,83,69 89,79,67 97,92,89 107,100,100 101,100,105 84,86,86 124,122,123 118,114,108 116,110,105 115,105,104 105,105,113 95,104,115 90,102,124 85,100,118 84,97,114 85,100,118 73,91,106 71,77,80 76,74,72 60,58,56 40,38,36 42,40,38 76,75,78 89,86,92 53,51,49 44,37,37 41,34,34 52,46,41 144,131,108 146,133,110 147,133,117 152,134,113 157,138,113 255,254,216 255,234,188 255,247,203 255,236,192 255,241,196 255,237,191 255,234,185 255,233,184 255,235,186 255,233,187 255,235,185 255,231,186 255,238,192 255,237,191
40,112,193 35,108,186 38,104,182 37,103,183 39,103,182 37,103,183 39,105,185 38,104,182 37,104,175 38,103,179 35,100,174 34,101,174 35,100,174 37,99,174 35,97,172 36,99,169 36,98,171 35,102,173 52,113,188 230,238,247 43,116,194 49,121,206 51,89,129 157,141,126 157,148,133 160,149,134 183,172,169 139,134,133 142,135,138 148,141,144 136,134,135 132,120,134 170,159,140 159,148,129 160,149,130 155,144,127 156,145,128 157,148,131 159,150,135 168,154,140 165,157,146 63,58,57 69,68,71 129,127,128 120,118,116 117,112,109 109,109,109 104,113,115 92,108,119 78,96,111 76,81,87 67,68,71 77,78,83 238,222,189 200,185,165 236,227,210 255,255,247 255,255,243 255,255,226 255,250,214 255,243,211 255,242,205 255,246,202 255,242,196 255,240,191 255,240,191 255,237,191 255,238,194 255,242,197 255,239,205 156,149,147 178,130,128 116,40,18 89,31,21 250,81,23 159,40,14 114,48,14 101,48,25 114,104,92 105,89,74 101,85,72 98,84,70 91,80,65 85,80,77 98,98,106 93,101,106 86,86,86 118,116,114 106,104,100 109,102,100 105,100,99 99,100,105 90,99,110 85,99,120 83,95,117 91,101,117 84,98,121 82,96,117 75,87,95 79,77,75 56,54,52 34,32,30 27,25,23 65,58,56 101,99,100 76,74,72 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,118 156,139,115 157,138,113 255,255,214 255,241,195 255,240,196 255,237,194 255,231,186 255,232,186 255,233,187 255,241,195 255,237,191 255,230,184 255,232,189 255,233,188 255,227,181 255,233,187
36,109,187 37,109,187 38,104,184 39,105,185 37,103,181 37,103,181 41,107,185 37,104,179 37,104,177 35,102,177 34,101,174 36,98,173 36,97,172 35,97,172 36,97,172 36,97,170 36,97,170 39,101,171 57,116,187 189,201,225 42,116,187 51,124,202 57,81,110 154,138,121 161,147,131 161,150,131 157,150,134 143,138,135 140,135,134 140,133,133 139,132,132 129,122,125 255,255,217 255,231,193 255,229,191 255,243,205 255,243,205 255,234,190 255,237,194 255,239,199 253,235,214 81,76,73 50,52,52 114,114,114 111,109,107 105,103,99 99,97,95 98,104,107 87,102,116 80,95,109 75,84,97 66,66,76 78,81,88 255,241,213 255,246,202 255,245,205 255,243,199 255,246,200 255,239,193 255,245,204 255,242,198 255,238,195 255,231,187 255,234,190 255,230,184 255,232,183 255,244,195 255,234,188 255,240,192 255,245,205 172,153,130 173,147,133 155,146,140 118,59,29 188,53,15 154,55,32 95,51,39 96,62,44 147,131,114 177,154,123 112,98,84 100,89,70 90,80,70 102,96,91 107,102,101 63,61,59 103,102,105 111,109,110 115,103,108 107,97,98 104,97,97 96,103,115 94,101,115 92,105,120 84,98,119 95,105,113 84,99,117 82,97,113 74,87,102 81,81,76 63,61,62 58,56,54 34,32,30 59,59,56 71,71,68 46,44,42 39,34,33 35,33,31 40,39,32 150,134,117 150,136,111 154,138,121 157,138,115 160,139,112 255,246,209 255,240,201 255,244,201 255,237,194 255,238,192 255,233,187 255,240,195 255,238,193 255,234,187 255,235,188 255,234,187 255,239,192 255,229,177 255,237,186
39,112,190 37,109,187 37,103,183 39,105,183 38,104,182 40,106,184 39,105,183 37,104,179 36,101,175 36,101,175 36,98,173 36,98,173 36,97,172 37,98,173 36,97,172 36,97,170 36,97,170 37,99,169 57,113,185 156,174,202 40,114,183 49,125,202 64,80,105 153,140,119 155,139,124 160,149,130 160,149,134 144,134,133 140,135,134 146,139,139 139,132,132 127,120,123 255,242,199 255,238,195 253,226,183 254,227,184 255,237,194 255,236,194 255,239,197 255,244,200 254,235,212 98,94,88 46,44,40 110,108,106 111,109,107 109,107,103 102,100,96 97,102,101 84,99,117 80,94,115 85,94,107 67,65,75 107,107,115 255,239,197 255,241,197 255,244,204 255,241,195 255,238,192 255,238,191 255,239,192 255,238,192 255,236,190 255,231,185 255,231,186 255,233,184 255,234,185 255,235,186 255,237,188 255,240,195 255,237,192 173,154,129 176,156,136 252,230,185 255,243,207 255,244,214 255,235,201 255,229,191 255,246,202 255,247,208 255,248,207 156,144,134 99,92,76 88,80,69 72,66,61 120,115,114 67,65,63 111,111,111 105,103,101 114,107,110 113,99,101 120,102,97 96,103,117 90,94,107 92,102,110 87,101,122 95,105,113 91,102,115 85,96,109 77,90,107 78,80,77 69,67,65 54,52,50 37,35,33 32,32,29 57,57,54 43,38,37 35,30,29 35,33,31 39,38,31 152,136,119 158,144,119 160,146,132 165,147,128 169,150,125 255,245,205 255,244,204 255,246,206 255,236,196 255,242,196 255,240,194 255,240,195 255,239,194 255,238,191 255,235,188 255,233,186 255,233,186 255,232,182 255,222,174
38,110,188 35,107,185 36,105,182 39,103,184 37,106,185 42,102,182 32,107,171 35,100,176 35,100,176 39,97,171 38,101,171 42,95,171 37,96,167 38,94,166 42,91,166 42,93,165 41,91,161 46,98,167 67,123,193 104,138,175 46,111,187 47,122,204 73,82,95 158,142,127 160,146,128 159,148,133 153,143,133 149,138,145 140,133,136 146,139,142 138,127,134 135,128,131 255,234,191 255,237,194 255,237,194 255,234,189 255,231,185 255,230,185 255,237,192 255,240,189 250,233,207 99,95,89 119,117,115 105,103,104 98,96,94 98,98,93 96,91,90 92,97,96 90,100,118 83,94,121 89,97,115 76,75,80 137,136,141 255,239,193 255,235,188 255,237,193 255,235,190 255,240,195 255,244,200 255,229,181 255,234,184 255,228,177 255,229,183 255,239,193 255,237,188 255,238,187 255,233,182 255,237,186 255,239,190 255,234,190 180,154,129 146,136,140 203,194,163 251,227,194 255,238,201 254,226,188 255,231,192 255,239,199 255,244,203 255,243,205 165,149,132 159,142,132 102,90,78 78,74,57 44,42,40 41,39,37 112,107,104 103,98,97 110,100,99 118,105,100 124,106,101 95,101,102 71,75,79 96,100,102 91,100,123 88,101,116 94,103,116 94,102,118 89,95,116 85,90,98 67,67,64 53,51,52 54,49,48 64,52,40 90,78,66 120,106,81 170,156,131 229,211,179 255,246,214 255,254,215 255,252,210 255,243,199 255,226,182 255,234,190 255,245,207 255,242,200 255,244,201 255,233,188 255,237,192 255,229,185 255,242,195 255,233,188 255,239,192 255,238,191 255,233,186 253,226,179 255,225,179 255,225,179
38,110,186 36,108,184 35,104,181 38,104,184 39,105,183 45,103,179 44,105,187 56,103,178 56,97,163 58,94,150 69,89,131 100,108,126 143,148,144 196,192,173 249,235,208 255,253,222 255,255,216 255,244,195 181,154,122 160,158,154 69,105,146 46,125,212 84,89,95 162,147,127 163,149,124 161,146,124 145,134,129 144,134,138 147,140,143 142,135,138 144,133,140 129,122,125 255,231,188 255,231,188 255,240,197 255,234,189 255,231,185 255,231,181 255,236,186 255,241,190 255,242,214 96,91,88 112,110,108 99,97,98 97,95,93 89,90,95 179,167,141 238,219,194 255,248,216 255,255,227 255,255,220 255,255,216 255,255,222 255,239,194 255,239,193 255,241,195 255,238,192 255,240,194 255,238,192 255,233,188 255,234,185 255,238,189 255,237,191 255,234,188 255,226,178 255,227,175 255,224,164 255,238,187 255,226,177 255,234,190 176,151,123 136,127,123 141,126,136 183,168,157 247,226,183 250,222,184 255,232,194 255,235,194 255,238,197 255,238,199 190,167,136 177,156,129 159,144,122 74,65,50 91,89,90 60,58,56 114,110,104 102,95,93 112,99,96 107,94,87 122,107,98 149,141,130 180,161,147 214,196,175 251,234,210 255,255,225 255,255,229 255,255,229 255,243,204 255,238,197 255,237,193 255,241,199 255,245,202 255,242,197 255,236,191 255,229,185 255,236,192 255,237,195 255,240,198 255,238,194 255,238,192 255,232,186 255,234,190 255,237,193 255,233,191 255,241,197 255,230,187 255,235,190 255,238,193 255,231,187 255,232,186 255,228,179 255,228,181 255,230,183 255,231,184 255,228,181 255,237,190 251,219,173
38,110,186 35,107,183 38,104,182 37,102,187 51,99,169 255,242,203 255,238,197 255,233,187 255,236,190 255,239,195 255,241,197 255,240,200 255,240,201 255,236,202 255,236,202 255,238,201 255,239,200 255,231,192 163,148,126 161,147,131 166,147,131 161,147,131 144,132,120 168,153,131 167,150,126 171,152,127 147,136,129 148,141,141 135,128,128 142,135,135 137,130,130 130,120,121 255,232,187 253,226,181 255,233,188 255,238,193 255,245,194 255,239,188 255,232,180 251,225,173 113,97,93 107,101,96 102,100,98 95,93,94 101,99,97 108,101,99 255,233,188 255,237,197 255,240,197 255,241,198 255,241,196 255,242,199 255,254,216 255,236,192 255,240,194 255,241,195 255,236,190 255,237,191 255,236,190 255,225,179 255,240,193 255,236,190 255,238,194 255,229,185 255,237,186 253,224,173 255,237,184 255,231,180 255,236,192 255,240,196 167,142,114 131,120,115 131,119,119 136,129,127 203,184,172 248,218,190 255,235,196 255,233,194 255,238,199 255,231,195 197,175,141 218,199,164 255,246,208 255,248,207 255,246,205 255,246,205 255,244,204 255,239,199 255,245,202 255,241,198 255,246,201 255,253,208 255,247,204 255,245,202 255,245,203 255,236,193 255,234,188 255,236,190 255,238,192 255,237,191 255,237,191 255,235,192 255,232,189 255,230,191 255,232,188 255,236,188 255,232,184 255,231,186 255,222,177 255,236,192 255,244,200 255,237,191 255,227,183 255,234,190 255,226,184 255,240,197 255,233,188 255,235,190 255,235,190 255,233,189 255,226,180 255,226,180 255,225,181 255,230,183 255,234,189 255,233,189 255,226,180 255,227,181
41,105,184 39,103,182 38,102,181 40,101,181 129,156,195 255,245,207 255,240,196 255,239,195 255,240,196 255,241,198 255,242,199 255,239,198 255,240,198 255,239,201 255,239,201 255,239,199 255,247,204 255,235,192 163,146,122 162,149,128 162,147,127 164,146,125 166,149,123 165,151,126 170,153,129 174,155,130 140,129,124 143,136,136 142,135,135 141,134,134 137,130,130 130,120,121 255,238,193 255,233,188 255,234,189 255,234,188 255,237,186 255,239,187 255,234,183 255,228,172 252,232,200 111,105,100 101,99,97 94,92,93 104,102,100 111,104,102 255,234,189 255,237,197 255,239,196 255,239,196 255,239,194 255,239,194 255,252,214 255,233,189 255,237,191 255,238,192 255,239,193 255,234,188 255,237,191 255,239,193 255,239,193 255,225,180 255,233,187 255,233,187 255,237,188 255,232,183 255,234,183 255,226,175 255,232,188 255,240,196 173,148,120 131,120,115 128,116,116 134,125,121 144,135,129 215,197,178 255,231,194 255,235,196 255,238,199 255,233,197 189,168,145 157,137,119 196,179,155 253,231,193 255,239,198 255,240,199 255,238,198 255,240,200 255,244,201 255,240,197 255,237,192 255,239,194 255,235,192 255,238,195 255,241,201 255,236,196 255,234,188 255,237,191 255,240,194 255,238,192 255,239,193 255,241,196 255,238,193 255,233,189 255,234,185 255,231,180 255,226,178 255,229,183 255,232,186 255,231,187 255,236,192 255,236,192 255,231,189 255,232,190 255,234,192 255,246,203 255,238,193 255,238,193 252,225,180 255,229,185 255,227,181 255,227,181 255,229,183 255,237,190 255,238,195 255,232,190 255,225,181 255,232,188
39,105,183 37,103,181 38,102,181 38,100,173 193,209,236 255,240,204 255,240,196 255,245,207 255,245,208 255,238,203 255,239,205 255,240,197 255,242,198 255,239,200 255,240,201 255,241,199 255,245,201 255,238,194 169,148,125 165,147,128 161,148,127 166,149,125 170,149,126 166,152,127 168,151,127 167,148,123 160,152,130 148,142,137 141,134,134 144,137,137 136,129,129 130,120,121 255,228,183 255,238,193 255,235,190 255,234,185 255,247,190 255,234,182 255,239,188 255,234,185 255,233,193 120,111,107 94,92,90 96,94,95 103,101,99 115,108,106 255,234,191 255,237,197 255,239,196 255,238,195 255,239,194 255,240,195 255,253,215 255,231,185 255,234,188 255,234,188 255,240,194 255,237,191 255,238,192 255,234,188 255,243,195 253,223,177 254,225,176 255,232,183 255,227,176 254,225,174 255,225,172 255,234,183 250,220,176 255,241,197 173,148,120 131,120,115 126,114,114 135,126,122 136,129,127 156,142,126 240,216,179 255,232,198 255,234,195 255,233,194 192,171,148 146,127,113 145,129,112 242,225,186 255,238,197 255,246,202 255,237,197 255,239,199 255,244,201 255,244,201 255,241,197 255,234,189 255,228,183 255,237,194 255,239,199 255,238,199 255,230,184 255,229,183 255,233,187 255,236,190 255,233,189 255,235,190 255,234,189 255,234,188 255,231,181 255,230,180 255,229,181 255,238,192 255,231,185 255,233,188 255,232,187 255,245,201 255,239,197 255,236,197 255,233,191 255,248,204 255,247,207 255,241,201 251,224,179 255,232,188 255,227,181 255,227,178 255,225,181 254,227,182 255,229,189 255,233,190 255,225,181 255,225,183
38,104,182 38,104,182 40,102,179 36,101,175 250,252,252 255,239,204 255,243,205 255,244,204 255,240,200 255,236,196 255,240,196 255,240,194 255,242,197 255,245,205 255,240,199 255,235,186 255,233,183 255,236,186 163,145,126 164,150,132 165,150,128 170,153,129 171,152,125 171,152,127 180,157,128 180,160,128 176,156,126 163,147,132 148,138,139 148,141,141 139,127,129 160,146,132 255,251,206 255,248,203 255,252,207 255,253,207 255,253,212 255,251,210 255,249,208 255,245,212 255,249,228 124,115,109 167,161,154 224,213,206 255,245,235 255,255,246 255,232,198 255,239,193 255,237,190 255,233,186 255,237,190 255,242,195 255,249,212 255,239,196 255,234,187 255,235,188 255,229,183 254,227,180 255,238,194 255,233,189 255,225,179 255,233,187 255,235,185 248,219,168 252,223,174 254,223,174 251,220,171 255,229,183 255,234,189 255,239,196 164,144,114 134,121,116 129,119,118 132,123,117 135,126,120 131,120,113 174,155,139 234,210,175 255,233,193 253,224,189 193,174,147 142,126,109 137,127,115 151,141,129 247,223,186 252,226,185 255,230,187 255,239,196 255,234,192 255,241,199 255,246,202 255,240,196 255,236,194 255,237,195 255,237,195 255,237,195 255,237,191 255,234,188 255,237,191 255,233,188 255,233,197 255,224,190 255,235,201 255,236,197 255,238,199 255,232,195 255,225,188 244,217,181 217,190,154 203,176,142 192,165,131 165,142,113 149,128,101 145,124,97 144,128,97 255,250,212 255,238,196 255,235,190 255,230,185 255,226,180 252,222,178 254,224,180 255,226,184 252,225,180 255,232,194 255,231,185 255,230,186 254,222,178
37,104,179 35,100,176 37,99,176 45,102,183 255,245,222 255,245,205 255,244,204 255,245,205 255,246,206 255,245,205 255,245,206 255,239,200 255,246,203 255,241,201 255,239,198 255,238,194 255,239,194 255,232,187 166,148,129 163,149,131 166,152,125 174,157,129 186,161,131 193,168,140 190,167,138 187,167,135 186,161,131 189,168,141 255,241,201 255,247,208 255,250,208 255,253,213 255,253,217 255,243,207 255,242,204 255,240,199 255,238,194 255,240,195 255,240,195 255,232,193 255,237,188 255,239,198 255,237,198 255,237,194 255,237,192 255,235,196 255,240,202 255,240,197 255,234,187 255,240,193 255,242,195 255,242,195 255,249,212 255,244,199 255,232,187 255,237,192 255,238,191 255,241,193 255,231,188 255,223,180 254,224,178 255,229,183 255,234,187 255,228,179 254,227,180 255,231,183 246,221,173 253,223,177 255,228,183 255,238,195 166,146,116 131,118,113 128,118,117 129,120,114 130,121,115 133,123,113 139,126,119 178,156,122 247,226,185 248,219,184 198,179,152 141,125,108 133,128,114 141,133,120 148,140,129 230,202,162 255,232,190 255,240,197 255,247,203 255,249,205 255,248,208 255,241,201 255,230,191 251,225,186 231,204,172 209,182,150 183,159,126 166,144,110 152,130,96 150,132,102 145,131,104 145,129,114 148,132,117 145,127,106 137,124,103 140,126,108 142,126,111 140,129,114 139,128,113 138,127,110 137,126,109 133,124,107 132,123,106 132,123,106 134,122,110 255,241,205 255,235,196 255,231,188 251,223,183 249,219,177 255,228,185 253,225,185 254,223,184 248,218,176 251,224,181 255,232,188 255,226,187 252,220,176
36,101,177 36,101,175 37,99,176 46,103,184 255,232,193 255,245,205 255,240,200 255,241,201 255,240,200 255,247,209 255,247,209 255,240,199 255,240,199 255,239,199 255,236,196 255,241,198 255,238,198 252,224,186 166,147,124 162,152,130 154,144,122 141,134,118 167,150,122 255,236,198 255,229,193 254,227,193 255,238,196 255,236,194 255,238,194 255,242,198 255,244,201 255,239,196 255,244,203 255,239,198 255,237,194 255,232,185 255,234,191 255,238,194 255,240,198 255,234,190 255,236,192 255,232,186 255,234,195 255,235,196 255,235,196 255,242,200 255,242,200 255,239,198 255,235,190 255,233,186 255,241,194 255,240,193 255,252,218 255,240,198 255,242,197 255,232,187 255,234,187 255,230,183 255,231,185 255,234,185 255,225,176 255,229,185 252,225,180 255,234,191 253,223,177 255,226,180 255,229,183 252,220,174 255,226,182 255,238,195 164,144,114 132,119,116 127,118,112 128,119,113 129,120,114 131,121,111 132,122,112 141,126,115 178,159,134 240,218,184 209,190,167 144,125,113 136,127,112 136,127,112 144,130,112 146,129,103 146,133,112 146,133,112 143,129,115 140,126,112 137,126,109 135,124,107 137,120,110 138,121,111 136,122,108 134,120,106 132,116,110 130,114,108 129,113,107 126,113,106 126,113,106 126,114,104 128,116,106 123,116,100 123,116,100 124,114,104 128,118,108 130,118,108 131,119,109 128,116,106 130,118,108 130,118,106 131,119,107 131,119,107 128,120,107 255,247,210 255,237,198 255,233,194 255,227,187 252,225,182 251,224,179 255,232,187 250,224,183 254,224,182 255,229,183 255,226,180 255,226,183 255,224,185
38,103,179 36,101,177 37,99,174 49,99,176 255,238,193 255,241,200 255,239,198 255,240,200 255,243,203 255,247,209 255,243,205 255,233,192 255,235,194 255,233,193 255,239,199 255,235,192 255,239,199 240,212,172 164,146,127 166,149,125 153,135,116 136,127,119 138,131,115 249,229,183 255,233,185 255,233,185 255,236,190 255,232,186 255,233,187 255,239,193 255,245,198 255,238,188 255,238,192 255,239,193 255,237,192 255,234,191 255,235,190 255,234,192 255,233,194 255,233,189 252,227,183 255,235,189 255,232,191 255,234,195 255,233,197 255,242,202 255,243,203 255,237,196 255,234,189 255,235,188 255,241,194 255,245,198 255,252,216 255,240,201 255,237,192 255,238,193 255,230,184 255,227,181 255,226,177 255,228,177 255,231,180 255,230,184 255,228,181 255,230,187 255,233,189 255,230,186 255,231,187 254,222,176 255,226,182 255,238,195 162,142,112 131,118,115 124,115,109 124,115,107 125,116,108 130,120,110 130,120,110 132,123,108 150,136,120 207,188,161 204,191,170 153,141,131 133,119,105 134,120,106 136,119,111 126,116,106 122,114,101 121,113,100 121,113,102 120,112,101 124,112,100 124,112,100 124,115,107 125,116,108 123,118,104 123,118,104 122,117,105 122,117,105 122,117,105 124,114,104 123,115,104 125,116,101 125,116,101 126,114,102 127,115,103 125,118,102 125,118,102 126,117,102 129,120,105 125,116,101 125,116,101 126,116,106 128,118,108 129,119,109 126,121,107 253,236,201 255,229,190 255,231,192 251,224,181 254,227,182 255,230,185 255,232,187 253,222,183 255,226,184 252,220,174 255,224,180 253,223,179 250,219,180
36,101,177 35,100,176 39,100,177 54,95,159 255,240,195 255,246,205 255,242,201 255,232,192 255,244,204 255,240,199 255,239,193 255,240,199 255,242,201 255,236,196 255,239,199 255,239,196 255,238,193 232,203,168 153,135,114 166,145,118 147,127,109 134,121,116 130,121,113 153,142,123 255,241,191 255,242,190 255,240,192 255,239,191 255,241,193 255,245,197 255,242,195 255,235,188 255,240,194 255,234,188 255,236,190 255,231,186 252,225,180 255,228,183 255,230,185 255,230,187 255,230,185 253,226,181 248,220,180 245,219,178 250,227,185 255,240,203 255,240,203 255,233,194 255,228,183 255,232,187 255,232,185 255,241,191 255,250,216 255,240,197 255,238,193 255,232,187 255,227,181 250,220,174 251,224,179 255,227,183 255,226,180 255,225,179 254,227,180 254,227,182 255,225,181 255,229,185 251,219,175 255,223,177 254,224,182 255,238,198 163,142,115 131,118,113 122,113,105 122,114,103 121,113,102 128,116,106 131,119,109 133,121,109 138,126,114 149,136,129 187,172,152 149,133,116 130,119,104 125,113,101 123,115,102 121,113,102 122,114,101 121,111,99 123,113,103 122,112,102 127,115,103 127,115,103 127,115,105 123,115,104 125,117,106 123,115,104 123,115,104 123,115,104 130,122,111 124,116,105 125,117,104 126,116,104 124,116,103 123,115,102 122,114,101 124,114,102 127,115,105 125,116,101 128,117,102 126,115,100 132,118,104 132,120,108 131,119,107 131,119,107 131,120,105 212,197,175 255,237,199 255,235,192 255,232,189 254,227,180 255,230,186 255,227,183 255,230,187 253,226,183 255,226,182 255,225,181 255,228,185 246,219,176
38,100,175 37,99,174 40,98,176 115,146,189 255,240,200 255,242,201 255,245,204 255,241,201 255,234,194 255,235,194 255,233,192 255,238,197 255,238,197 255,239,199 255,238,198 255,234,194 255,238,198 210,181,150 160,138,118 157,140,112 140,123,115 127,118,114 127,114,109 129,123,116 201,188,156 255,236,188 255,240,197 255,237,194 255,231,188 255,231,188 255,230,188 255,229,187 255,235,192 255,236,192 253,228,184 245,222,180 234,210,173 228,203,173 214,189,159 191,167,134 169,145,112 162,138,103 158,133,103 156,131,103 159,134,106 180,156,119 255,240,200 254,228,189 246,218,178 255,228,185 255,233,186 255,233,182 255,249,209 255,239,197 255,227,185 254,227,184 253,226,179 252,225,178 251,223,183 255,223,184 255,225,184 255,225,183 255,225,181 255,227,185 255,227,183 254,224,180 250,218,174 244,212,168 253,223,177 254,226,186 160,139,112 130,117,112 121,112,104 122,114,103 121,113,102 126,114,102 127,115,103 132,120,108 132,120,108 137,125,113 143,127,112 142,127,105 126,114,102 125,113,101 122,114,101 122,114,103 122,112,100 128,111,101 125,113,101 124,112,100 128,116,104 127,115,103 123,113,103 122,112,102 130,119,104 132,121,106 134,123,108 133,122,107 135,124,109 137,126,109 135,124,105 132,122,110 123,115,102 124,116,103 123,115,102 131,120,105 125,115,103 126,116,104 125,113,101 128,116,104 126,114,102 126,114,102 125,113,101 125,113,101 128,117,102 158,143,121 255,241,203 255,235,192 255,230,187 252,225,178 255,229,185 255,227,183 255,233,189 255,230,186 254,227,182 254,227,182 244,216,176 247,219,179
40,102,177 40,102,177 38,99,174 165,182,202 255,240,207 255,242,201 255,238,197 255,233,193 255,232,192 255,233,188 255,237,194 255,234,194 255,234,194 255,239,201 255,239,201 255,235,192 255,233,193 191,161,133 159,138,113 159,138,111 132,118,102 130,120,96 133,118,96 135,120,98 138,124,99 148,133,113 141,126,104 141,126,104 140,125,105 141,126,106 135,124,109 138,127,112 144,133,118 138,127,112 134,122,110 135,120,111 136,119,111 132,117,108 127,112,103 125,112,107 124,111,106 123,110,105 124,111,106 123,110,105 126,113,106 153,135,114 255,233,191 255,230,192 255,229,189 255,232,192 255,229,183 255,238,189 255,250,208 255,233,191 255,233,191 255,230,191 253,225,187 248,220,182 255,223,181 254,222,180 254,223,184 254,224,182 255,229,183 254,224,178 255,231,187 255,230,186 254,224,182 246,219,176 254,222,178 255,231,188 157,136,113 130,118,108 118,112,105 120,112,101 123,113,103 126,114,102 126,114,102 127,115,103 131,119,107 130,120,110 137,123,107 139,126,103 124,112,102 132,121,106 133,121,111 133,123,111 132,120,108 131,119,107 127,115,103 126,114,102 122,112,100 123,113,101 122,114,101 122,114,101 133,122,107 122,111,104 125,113,101 124,114,102 123,115,102 122,117,103 121,116,102 120,112,101 123,115,104 124,116,103 124,116,103 126,116,104 118,110,99 121,113,102 124,114,102 127,115,103 124,116,103 123,113,103 124,114,104 124,114,104 130,116,102 132,118,104 255,241,197 255,238,192 255,232,190 255,225,181 253,226,181 255,231,186 255,240,195 255,232,187 255,233,188 253,226,181 254,227,184 254,226,186
40,102,177 38,100,175 39,100,173 236,238,221 255,240,201 255,245,204 255,237,196 255,233,193 255,233,193 255,234,196 255,230,187 255,237,197 255,240,200 255,238,200 255,233,195 255,234,191 255,229,189 167,137,109 156,135,110 153,132,105 154,130,104 137,122,102 127,120,104 125,118,102 127,115,105 125,114,107 127,114,107 127,114,107 131,118,113 131,118,113 130,114,110 129,113,109 128,112,108 127,111,107 127,111,107 123,114,108 123,114,108 124,113,108 124,113,108 123,114,108 123,114,108 123,114,110 123,114,110 123,114,108 123,114,106 175,155,135 255,242,200 255,227,187 254,227,182 255,231,188 255,233,189 255,234,188 255,250,206 255,233,193 255,233,189 255,231,183 254,227,182 252,225,180 255,231,187 255,234,190 253,222,183 253,223,181 255,224,178 255,225,179 255,227,185 255,225,183 250,219,180 248,221,178 255,224,180 252,225,182 153,134,111 126,114,104 118,112,105 120,112,101 123,113,103 125,113,101 126,114,102 128,116,104 127,115,103 128,118,108 134,120,104 135,122,99 125,113,101 131,120,105 122,111,108 122,114,103 124,114,102 125,115,105 126,114,104 125,113,103 121,113,102 122,114,103 123,115,104 123,115,104 132,118,102 124,114,104 125,115,103 123,115,102 125,120,106 123,115,102 123,115,102 121,113,102 124,116,105 123,115,102 124,116,103 124,114,102 120,112,101 119,114,102 123,115,102 124,114,102 121,116,102 125,115,105 124,114,104 124,114,104 130,116,102 130,116,102 255,236,192 255,229,185 255,229,187 255,227,183 255,231,184 255,228,181 255,230,185 255,230,185 251,224,179 255,228,183 253,226,181 255,225,183
