87,85,107 95,92,119 96,96,124 87,88,111 73,71,91 64,63,80 58,56,78 59,57,81 56,54,74 55,53,73 49,47,69 90,86,108 54,50,70 84,78,99 77,71,92 62,60,82 79,77,101 73,71,91 64,60,80 72,68,88 54,50,63 59,55,64 61,56,72 89,85,107 86,84,108 86,83,110 84,82,106 54,51,66 58,56,68 57,55,67 53,52,67 57,56,73 77,78,108 73,77,108 63,63,89 63,59,68 65,58,70 65,61,70 67,63,72 68,61,71 65,61,81 96,93,120 89,91,116 86,88,113 85,85,111 85,81,101 66,62,71 70,64,71 72,65,77 97,89,106 77,70,84 76,72,81 70,64,69 79,73,80 74,71,77 72,66,73 92,85,99 74,70,79 73,69,78 83,74,85 74,68,75 72,69,73 80,72,78 80,73,73 255,248,222 242,224,203 76,69,72 231,220,213 177,161,155 228,211,203 255,255,235 255,247,230 202,182,164 255,248,222 255,226,191 246,217,182 255,238,204 243,244,236 49,126,223 60,116,186 5,103,214 48,138,226 46,67,104 252,233,217 241,220,195 140,127,124 66,62,71 73,69,78 63,57,64 81,75,82 83,79,88 88,84,93 83,81,91 92,88,99 255,255,255 76,73,79 84,73,82 249,236,213 90,72,81 77,68,81 73,69,80 81,79,89 77,70,82 88,75,68 230,206,180 169,153,140 76,70,77 188,176,164 201,182,159 100,90,91 74,63,72 208,194,178 191,176,154 79,63,61 66,59,62 182,159,144 128,88,54 245,197,152 229,188,143 229,183,117 255,223,143 255,208,127 255,216,136 255,206,129 255,212,132 255,217,135 255,221,137 255,216,134
91,86,113 94,92,116 100,97,124 45,43,55 44,42,50 50,48,60 52,50,62 57,54,69 53,51,63 53,51,63 50,47,62 90,86,108 64,60,82 91,85,110 72,66,87 55,53,73 87,84,111 73,69,91 61,57,79 81,77,101 53,50,65 55,53,63 53,52,67 78,76,100 78,79,102 78,76,100 84,82,106 54,51,68 53,49,62 54,50,63 52,52,64 56,54,74 77,78,110 73,77,108 58,59,82 61,58,64 66,63,69 65,61,70 68,64,73 65,61,70 68,64,84 102,100,122 88,91,113 93,93,119 91,88,117 88,84,104 70,66,75 71,65,72 74,67,79 100,93,107 78,71,83 81,74,84 71,65,72 81,75,82 77,71,76 75,69,76 86,82,91 76,72,81 78,72,77 80,72,78 76,70,75 75,72,76 82,76,81 84,74,78 253,235,214 248,232,215 83,70,78 215,204,199 149,133,131 83,71,76 70,68,64 64,57,57 71,58,53 255,241,218 255,239,200 239,208,171 238,206,172 223,224,212 55,126,209 81,103,135 7,102,212 45,133,235 41,64,100 137,126,123 243,227,212 139,130,124 62,59,65 69,66,72 77,71,76 74,68,73 74,71,77 76,73,79 79,75,86 86,79,93 101,94,106 79,76,80 94,82,87 255,253,233 97,83,88 83,76,86 73,71,79 87,85,93 78,71,81 92,78,64 255,237,203 202,183,167 79,70,83 255,250,229 255,248,219 99,86,83 80,71,67 255,249,225 255,236,212 147,116,95 167,137,111 255,202,155 255,208,136 255,216,140 150,100,56 237,175,94 255,232,145 255,213,130 255,224,142 255,210,128 255,216,134 255,208,122 255,222,136 255,231,142
96,91,118 103,100,129 110,105,134 46,42,51 47,44,50 47,45,57 49,45,56 53,51,61 52,50,60 52,50,62 50,48,60 81,77,99 64,60,80 86,81,108 78,74,94 51,47,69 87,84,111 78,74,96 60,56,78 79,75,99 49,45,58 60,56,67 61,57,70 89,83,104 90,84,107 88,79,101 88,82,87 71,64,62 68,61,61 54,45,56 55,55,67 59,57,79 80,81,111 86,81,108 64,55,70 65,59,66 65,62,68 68,65,71 66,63,67 67,66,71 65,62,79 101,97,117 93,90,117 91,89,113 96,91,118 92,87,105 66,62,71 65,62,68 70,66,75 92,88,101 79,75,86 79,72,82 72,66,73 84,78,85 75,69,74 76,70,77 88,84,93 76,73,79 79,77,78 84,78,83 77,71,76 76,70,75 86,78,84 79,71,77 98,87,84 96,86,85 92,81,88 255,253,238 197,178,153 255,234,209 243,223,203 234,219,208 72,63,59 255,246,227 255,240,206 255,238,204 255,250,218 252,242,241 43,139,232 42,109,184 1,107,222 42,128,226 42,63,98 177,166,163 224,205,189 145,134,127 70,64,71 73,70,76 79,73,78 71,65,70 80,79,82 82,79,83 84,77,89 82,77,93 94,89,105 79,76,80 90,78,83 255,237,217 90,78,80 84,78,85 79,76,82 83,81,89 79,75,84 93,79,65 255,235,196 206,181,162 83,74,85 255,246,221 255,242,215 112,95,96 85,73,61 220,186,152 248,195,152 223,178,134 255,195,139 255,184,120 255,192,130 195,147,102 219,175,106 255,212,131 255,249,179 255,249,180 255,251,184 255,253,184 255,251,169 255,253,172 255,252,179 255,253,180
91,88,115 100,97,126 102,97,126 44,42,52 47,45,53 48,46,56 52,48,59 51,47,58 51,47,60 50,48,58 53,51,63 83,79,101 64,61,78 75,71,93 76,72,94 51,47,69 81,78,105 76,74,96 63,59,72 83,71,76 81,68,63 83,72,57 89,78,61 87,71,56 78,64,46 77,63,45 78,63,43 80,65,43 65,49,34 135,123,113 60,53,63 55,56,77 73,77,108 89,75,90 71,52,54 69,63,70 66,65,68 67,61,68 68,63,65 71,65,72 71,64,78 99,94,110 90,86,106 88,84,106 90,84,105 91,86,104 70,66,77 62,59,65 58,54,63 53,49,58 58,54,63 53,50,56 55,49,56 51,45,50 58,52,57 60,54,61 59,56,62 56,53,59 67,62,64 71,65,70 75,69,74 75,72,76 77,71,78 77,74,80 85,77,83 98,90,96 255,255,255 255,251,236 200,177,148 255,233,204 255,230,196 255,252,234 80,74,67 253,234,209 255,231,192 249,215,181 255,237,199 239,243,228 110,186,255 91,152,227 59,140,236 89,165,251 44,71,101 250,236,218 244,222,184 151,136,125 69,62,72 72,69,75 75,72,76 69,67,68 79,74,76 83,77,82 89,85,94 88,83,101 95,91,104 82,76,83 87,76,83 179,161,156 95,83,83 120,113,116 75,69,74 84,78,85 82,74,80 91,79,67 255,248,213 222,203,180 87,75,80 255,237,212 255,246,218 113,95,90 144,114,88 180,120,68 209,166,133 234,173,126 255,174,101 255,176,105 254,179,109 145,128,100 255,229,135 255,245,147 255,248,189 255,255,208 255,252,203 154,200,210 255,255,210 255,254,205 255,255,195 255,255,204
92,89,116 106,103,130 103,100,127 45,43,51 45,43,51 48,46,54 51,47,58 52,48,59 49,45,58 50,48,58 46,41,57 86,82,102 65,62,79 86,82,102 69,65,87 51,49,69 88,83,110 71,67,91 66,58,64 70,56,40 67,51,34 67,49,30 79,59,39 97,75,55 84,64,46 74,55,39 87,69,50 89,72,48 89,69,49 104,79,76 77,66,73 52,49,64 68,71,89 76,63,71 127,110,116 100,87,97 94,86,92 90,83,95 89,83,90 86,79,82 203,193,197 204,197,200 83,76,86 80,76,89 87,82,98 100,93,107 89,85,94 70,67,73 52,49,55 55,52,58 59,56,62 60,57,63 56,53,59 52,49,55 53,50,54 58,52,57 63,60,64 61,58,62 65,59,66 70,63,73 75,70,72 82,72,71 82,72,71 116,109,109 198,188,187 233,224,218 230,219,204 239,225,207 196,177,161 255,238,217 255,245,224 255,251,234 230,217,212 255,242,223 255,234,204 240,213,179 250,221,188 255,233,217 250,243,227 81,88,100 50,68,94 48,70,100 56,60,73 255,243,225 247,228,193 156,144,132 65,59,66 76,69,79 81,74,84 74,68,75 78,78,78 79,76,80 84,77,87 83,79,92 92,85,95 100,92,100 92,83,94 89,77,89 99,91,99 152,140,140 175,162,159 182,171,168 199,186,183 220,206,192 255,250,225 236,222,206 188,177,172 255,251,234 255,244,224 141,127,109 141,102,72 193,127,79 145,92,47 249,171,100 235,149,76 228,143,72 160,112,69 255,254,158 255,199,108 255,228,132 255,248,185 255,255,208 255,255,208 171,206,215 165,205,208 255,255,198 255,255,205 255,255,215
83,81,105 106,104,128 94,91,118 51,49,59 48,46,56 52,48,59 57,55,67 55,53,65 52,50,60 52,50,60 49,45,58 85,82,99 61,57,77 81,77,97 69,65,87 65,60,78 87,77,95 92,80,96 75,64,61 73,58,38 72,57,35 69,51,30 91,69,49 110,84,72 87,65,57 87,66,55 88,69,53 72,58,33 79,58,43 206,180,186 119,100,114 81,74,86 91,84,87 62,50,52 120,104,117 105,91,106 86,80,85 83,80,86 108,97,104 195,182,175 255,247,231 255,252,236 194,183,178 82,70,70 93,83,73 108,97,90 84,75,71 73,61,61 69,56,53 73,60,57 71,55,49 69,53,47 67,50,42 70,53,43 73,57,42 81,63,44 82,63,38 83,67,50 98,88,66 119,105,80 163,140,111 161,142,105 254,235,200 214,193,170 193,176,150 194,177,149 204,185,160 209,192,166 162,149,144 245,228,204 255,250,236 213,194,178 221,171,127 206,176,148 213,201,191 231,212,196 232,212,194 236,216,198 233,222,205 238,224,210 245,231,217 237,219,216 234,220,202 255,251,228 241,224,200 242,232,220 79,72,72 188,177,174 221,210,207 124,114,113 71,64,64 70,60,59 72,60,60 68,58,57 71,62,56 192,181,174 100,91,87 122,112,111 101,90,85 250,235,224 255,244,231 255,240,226 255,244,230 255,245,228 255,246,229 255,242,225 251,240,223 250,239,220 242,228,212 236,200,178 143,97,67 161,121,87 230,155,92 248,165,98 230,146,84 226,160,89 255,255,172 255,245,143 255,243,139 255,204,115 255,241,161 255,250,174 255,250,186 255,249,187 255,250,192 255,253,184 255,250,186 255,251,190
88,84,108 105,103,127 105,101,125 55,51,62 54,50,63 55,51,64 54,52,64 54,52,62 52,48,57 52,48,57 50,43,55 90,86,108 78,76,98 78,76,98 83,79,103 95,86,101 71,58,51 76,61,50 81,65,48 89,69,49 83,68,46 83,65,44 83,62,47 104,79,80 123,100,113 135,112,123 107,91,78 71,57,39 67,51,38 121,100,115 121,102,116 66,58,64 67,57,58 58,46,46 51,38,46 76,68,76 81,76,78 86,77,73 197,181,164 245,225,205 230,208,174 238,219,182 253,236,201 133,114,100 94,75,63 143,122,95 173,148,120 165,141,108 165,141,104 167,144,104 169,146,104 176,150,109 189,158,119 191,163,123 183,157,118 193,165,125 179,156,116 153,132,121 118,107,130 136,124,126 174,145,112 168,144,118 154,138,134 108,91,81 163,139,113 161,134,102 168,142,103 255,238,218 167,141,89 253,229,205 251,229,193 254,227,193 145,113,97 203,181,175 215,200,189 222,204,185 212,197,175 179,166,161 167,154,164 193,166,130 188,167,156 251,234,224 255,236,218 154,141,136 235,219,213 255,253,241 255,255,245 255,239,231 236,217,205 228,212,199 231,217,201 187,169,148 192,172,142 190,173,147 185,173,147 195,181,156 199,187,161 200,188,160 181,165,134 255,254,220 212,188,153 217,190,154 231,207,172 248,226,192 253,231,197 255,233,199 255,242,210 255,240,205 255,239,210 145,101,71 208,136,86 100,71,51 255,198,125 255,198,130 221,176,128 238,255,243 255,252,163 255,213,142 255,255,162 255,196,106 255,229,136 255,234,141 255,241,146 255,241,148 255,242,146 255,240,147 255,239,147 255,241,149
88,80,99 98,90,107 84,75,90 58,52,59 49,45,54 53,49,60 48,46,56 49,46,52 55,52,58 56,50,57 54,47,57 91,87,109 79,75,97 79,74,92 80,75,91 85,77,83 72,57,46 76,60,47 69,53,36 75,57,38 83,64,48 88,70,51 85,69,54 73,55,64 117,93,111 123,99,117 69,56,53 66,53,46 57,43,43 48,35,45 73,60,68 58,53,55 57,50,50 60,50,54 67,53,55 62,51,48 80,65,56 137,114,85 174,147,113 176,148,119 180,152,114 176,149,113 182,155,119 180,153,117 176,150,111 179,151,111 174,146,106 174,145,110 184,155,120 183,154,119 186,158,120 186,155,116 184,155,120 188,159,126 190,158,124 189,157,123 180,153,121 152,133,121 149,142,156 130,119,126 179,152,118 146,127,113 218,152,136 134,100,82 124,96,83 182,159,128 187,161,120 144,122,114 89,74,65 72,62,63 157,138,99 198,182,169 186,169,172 102,85,88 145,129,116 182,159,128 192,170,134 206,194,196 182,169,177 132,118,120 127,114,111 234,223,208 207,187,167 159,141,178 201,181,193 255,243,228 255,248,233 119,106,114 242,226,211 255,255,229 218,204,186 244,227,192 255,232,192 244,226,196 66,70,43 140,128,98 151,134,97 154,135,98 158,134,99 173,147,108 161,133,95 197,165,131 184,156,118 187,159,121 179,151,113 176,147,112 174,148,109 174,151,109 185,153,119 114,88,65 200,127,70 85,51,21 250,164,93 244,168,108 173,136,96 39,117,164 25,124,177 191,232,226 255,249,163 255,204,107 255,241,150 255,241,147 255,242,147 255,241,146 255,242,144 255,242,145 255,242,147 255,242,149
60,46,48 82,65,66 66,50,46 44,34,33 42,35,38 47,39,47 47,39,47 41,33,39 46,40,45 44,39,41 50,44,51 79,71,88 62,58,71 56,49,59 58,50,56 64,54,53 66,54,44 70,55,44 73,56,46 94,78,61 80,65,45 87,71,58 78,63,52 56,42,44 92,76,91 88,72,85 65,52,60 63,53,57 61,50,57 60,49,56 57,46,53 65,55,56 61,50,33 113,99,74 172,148,122 183,154,132 190,157,120 187,154,117 186,155,118 191,163,125 193,162,125 183,151,117 186,154,120 184,153,114 179,148,109 182,151,112 180,147,110 176,145,106 183,152,115 179,148,111 180,152,112 184,153,114 181,153,115 181,153,115 178,147,110 183,150,113 188,157,118 166,145,122 52,53,87 140,140,150 165,146,123 142,121,98 159,128,107 90,80,58 103,92,73 170,156,156 171,149,111 135,117,114 140,135,137 84,79,78 163,147,114 144,132,132 109,79,78 208,88,67 89,45,33 163,142,119 179,151,111 108,73,48 153,129,121 215,167,68 179,150,101 78,59,73 144,125,98 89,56,60 128,101,94 104,90,95 142,135,135 68,72,101 88,84,106 152,147,146 152,140,145 177,151,130 178,156,122 161,146,126 107,103,93 167,154,133 192,178,178 147,132,121 162,141,98 165,139,100 168,137,100 177,146,109 174,143,106 176,147,112 183,155,117 182,154,116 180,152,114 183,156,113 174,139,101 62,42,24 196,121,72 95,44,16 214,138,75 210,135,72 199,156,121 139,139,125 49,77,100 12,112,169 31,125,173 156,174,161 255,238,190 255,227,177 255,239,179 255,243,178 255,236,167 255,235,154 255,233,149 255,232,147
59,43,39 66,50,44 64,49,40 60,47,42 59,47,47 55,48,51 55,47,53 56,48,54 55,50,52 55,50,52 55,49,56 57,50,62 58,51,61 55,49,56 55,47,53 56,46,50 61,50,47 60,49,44 69,56,49 71,59,49 67,54,47 61,48,45 63,50,47 68,56,61 60,46,59 55,42,52 60,49,56 63,53,57 64,52,52 69,56,51 120,103,93 168,149,133 173,156,119 178,156,118 121,98,67 85,61,55 179,149,121 190,156,122 190,158,126 188,160,122 183,151,117 184,152,120 179,147,113 181,150,111 181,150,111 186,155,116 183,152,113 188,157,118 182,151,114 182,151,114 183,155,115 188,157,118 182,154,116 177,149,111 181,153,115 187,154,115 189,158,119 177,153,127 51,48,75 90,92,108 163,144,132 169,144,114 217,187,172 95,89,84 76,65,50 95,84,77 177,155,119 153,138,127 139,132,130 72,65,63 170,151,114 112,101,98 95,73,76 136,57,36 110,62,46 178,157,132 173,145,107 192,156,127 117,80,65 211,156,33 175,142,63 108,84,76 180,156,121 194,175,177 146,110,104 152,107,104 145,134,141 49,50,73 87,85,105 148,151,158 157,160,171 142,125,115 177,157,127 95,88,70 76,78,63 167,158,150 188,182,189 129,123,118 166,149,110 174,148,109 191,160,121 188,157,120 188,157,120 186,157,122 182,151,114 184,153,116 179,148,111 180,152,112 153,119,78 55,35,17 206,134,88 124,74,41 229,156,99 200,127,66 166,122,82 170,163,143 149,134,114 19,102,136 9,122,180 15,121,190 61,106,137 61,101,133 62,97,118 64,93,109 75,100,115 93,102,102 105,108,100 126,123,108
63,48,39 61,46,37 64,49,38 68,48,41 62,48,48 56,49,49 57,49,55 57,51,56 56,54,55 58,50,58 56,48,56 56,48,56 58,50,58 57,51,58 61,50,59 59,50,61 57,51,58 61,53,59 59,48,55 58,50,56 58,50,56 59,51,57 57,50,53 61,50,59 62,53,64 56,47,58 63,53,54 119,108,101 169,156,133 173,154,127 173,153,135 131,115,102 112,100,90 120,102,97 144,123,110 100,87,108 190,160,118 186,155,116 180,151,116 179,152,116 189,161,123 184,155,120 187,158,123 184,156,118 181,153,115 182,154,116 170,142,104 175,147,109 169,141,103 177,149,111 178,152,113 176,148,110 181,150,113 181,153,115 175,147,107 181,149,107 191,161,119 186,162,127 167,160,160 129,124,142 139,119,110 167,143,106 76,60,54 120,106,108 191,173,184 143,122,118 183,156,120 141,122,97 202,192,191 167,154,164 177,155,121 134,118,105 147,130,133 200,182,179 145,129,146 174,150,115 195,163,129 169,148,133 227,206,204 155,129,88 117,95,77 111,89,83 177,149,111 95,83,88 109,57,54 136,63,58 153,139,144 180,167,177 174,162,176 88,106,123 68,126,173 93,120,148 178,152,127 83,86,66 46,60,41 91,92,84 35,52,42 55,59,42 153,136,139 179,151,111 174,143,104 174,143,106 173,144,109 179,151,113 183,152,115 186,155,118 176,145,108 181,150,113 166,129,89 58,32,18 189,128,83 127,81,42 226,158,99 228,158,98 225,160,100 239,204,139 172,145,109 74,107,112 23,117,181 46,110,150 13,106,175 13,109,179 15,108,179 36,101,157 29,106,158 11,109,176 11,107,177 13,103,175
60,42,37 56,38,33 68,53,44 48,32,30 59,49,50 61,54,57 53,47,52 54,48,53 54,49,51 58,50,56 59,51,59 57,49,57 56,50,57 59,56,62 52,50,58 56,52,63 58,54,65 53,50,65 50,51,70 60,62,78 63,65,81 66,64,84 71,64,78 117,106,113 141,127,127 155,139,135 171,155,142 158,139,125 181,162,139 175,147,118 172,143,110 181,153,113 191,163,125 186,158,120 155,123,89 84,65,72 173,158,136 180,153,117 180,152,112 173,147,108 174,146,108 172,144,106 181,152,117 180,152,114 179,153,114 186,158,120 189,163,124 180,154,115 181,153,115 179,151,113 181,155,116 187,159,121 191,160,123 188,160,122 196,168,130 195,167,127 191,161,119 188,161,127 81,72,68 109,101,107 179,155,122 186,162,129 108,89,77 86,71,62 114,100,105 126,111,102 185,154,115 190,166,140 163,151,151 226,214,228 175,153,119 183,159,135 156,139,129 108,93,84 125,109,122 172,143,108 172,141,104 160,140,120 142,127,116 178,166,168 208,202,234 134,126,143 164,140,103 127,110,100 209,193,180 222,209,228 137,125,125 78,62,60 143,136,146 185,187,201 137,164,194 96,108,130 195,163,133 141,137,118 198,201,210 171,171,168 117,125,132 112,95,67 114,102,90 174,146,108 167,139,101 165,136,101 180,151,118 188,159,124 183,155,117 188,157,120 175,144,105 181,148,111 177,143,102 63,36,20 176,124,76 124,79,46 230,163,111 210,144,92 202,135,83 255,223,123 204,153,77 126,107,72 35,111,168 93,133,152 6,104,171 6,102,172 57,107,145 156,130,105 140,119,104 6,104,185 7,107,185 33,102,152
47,31,29 59,45,47 51,39,51 53,48,64 55,54,71 59,56,71 60,59,76 60,63,83 64,67,87 64,66,93 59,64,90 53,54,84 42,49,74 50,50,76 50,50,76 51,49,73 60,57,74 63,58,74 58,52,59 102,91,86 176,157,134 181,157,124 179,155,120 176,153,113 195,175,145 205,184,157 69,44,27 104,83,68 185,162,133 179,155,129 140,121,105 121,104,94 142,126,113 164,145,131 150,128,110 110,96,120 164,153,148 195,168,93 209,165,112 225,185,121 206,168,122 195,161,120 186,154,120 168,139,104 177,148,113 173,147,108 180,154,115 180,154,115 184,156,118 181,153,115 179,153,114 178,152,113 179,151,113 182,154,116 180,151,116 174,146,108 180,148,106 180,153,121 144,131,124 107,95,97 181,150,113 173,149,112 152,130,112 132,122,112 175,163,151 106,90,86 143,115,88 159,137,119 91,77,79 96,82,84 177,155,119 169,149,131 169,153,136 100,84,82 77,62,51 178,152,111 169,142,106 171,155,140 166,151,129 65,54,61 70,66,79 113,106,109 168,146,108 151,131,113 76,59,49 80,70,74 177,155,137 133,113,95 78,67,76 193,182,191 167,155,167 132,123,136 168,142,103 153,138,127 153,139,152 233,222,229 228,216,232 128,112,129 181,154,118 176,150,111 179,150,115 182,151,112 179,151,113 175,147,109 173,145,107 174,146,108 181,150,113 189,154,116 191,153,116 70,43,27 173,117,79 75,39,8 190,134,85 206,153,100 210,150,98 255,222,122 221,159,85 255,201,113 162,140,102 120,141,137 13,106,175 16,109,180 63,113,151 207,166,119 218,176,134 10,110,190 12,101,167 33,93,141
55,50,66 49,44,60 46,43,58 46,43,58 51,46,62 51,47,58 52,50,58 61,55,60 61,54,57 55,47,53 58,51,51 52,49,55 56,54,55 58,52,59 61,55,60 68,55,52 95,80,60 165,146,123 184,159,140 179,153,132 178,162,145 178,162,145 162,148,134 213,202,199 116,97,111 98,83,93 72,62,80 113,100,119 183,161,143 213,176,121 219,176,91 233,188,99 236,192,110 222,181,111 148,114,80 91,69,63 166,152,127 135,113,148 197,161,103 187,150,97 158,122,73 176,145,108 175,143,109 184,155,120 182,156,117 167,141,102 187,159,121 179,153,114 169,141,103 175,147,109 178,152,113 176,150,111 170,142,104 181,153,115 177,148,113 172,141,104 176,148,108 164,138,113 152,134,115 182,164,161 174,145,114 175,148,114 171,147,123 154,142,130 173,155,150 152,134,131 165,141,108 180,158,140 120,102,97 141,123,118 105,82,53 108,88,68 103,84,70 143,126,132 168,148,141 102,79,50 116,91,63 133,111,93 172,157,137 105,91,96 113,103,107 97,82,90 155,135,103 181,161,141 91,75,73 142,126,120 181,159,139 182,158,134 153,143,144 85,77,85 148,132,119 100,88,90 164,140,103 185,168,158 175,162,155 71,59,59 107,94,91 81,67,69 179,157,123 186,160,121 177,148,113 182,151,114 186,155,118 169,140,105 180,152,114 177,149,111 176,145,108 178,147,110 183,152,115 90,67,54 161,109,77 62,31,8 154,99,54 172,119,78 203,148,96 255,223,126 138,144,133 255,204,114 243,185,103 197,152,88 156,139,115 135,122,101 151,135,118 220,181,124 219,178,129 89,105,116 70,92,104 96,99,106
55,43,48 57,45,50 58,50,58 59,50,63 59,55,68 55,53,65 52,50,62 47,45,57 54,51,66 54,51,68 58,55,72 61,58,75 53,53,65 73,66,69 98,81,73 127,106,91 161,140,117 177,156,129 187,165,129 185,159,118 169,143,104 165,141,108 200,188,190 108,99,121 89,65,69 99,84,92 53,41,46 97,83,96 164,149,140 191,167,132 119,93,81 130,109,98 87,69,64 90,69,65 124,103,88 90,79,117 135,120,142 176,147,84 100,104,158 88,67,52 85,59,34 171,140,103 197,166,129 180,152,114 181,153,115 181,153,115 180,152,114 194,166,128 185,154,117 190,159,122 179,148,111 177,149,111 177,149,111 179,151,113 179,148,111 176,148,110 173,147,108 162,137,107 148,124,91 166,144,124 100,79,56 108,83,53 123,98,68 173,149,127 180,157,142 129,106,95 95,69,48 95,74,47 109,89,71 144,121,118 171,150,125 92,71,46 93,77,60 134,117,109 162,142,124 162,143,118 148,125,94 171,143,116 170,154,141 164,145,129 157,140,132 163,145,154 182,165,128 164,143,116 138,120,119 148,132,115 141,121,103 130,106,80 149,138,121 103,90,100 98,79,54 94,82,87 134,105,74 199,176,165 165,149,136 114,97,98 97,81,66 84,67,68 115,91,65 175,146,111 176,148,110 176,148,110 176,145,108 163,131,97 162,133,98 174,145,110 172,145,109 160,141,106 153,139,125 95,82,75 59,35,11 37,15,0 175,124,87 176,122,84 173,117,70 255,225,125 122,125,105 255,210,117 249,195,109 215,164,88 237,186,119 228,181,120 232,185,124 242,196,126 239,193,134 183,138,94 174,129,83 175,130,82
45,43,67 44,42,66 48,44,66 50,48,68 51,49,69 45,42,57 51,47,58 51,44,54 65,55,54 81,69,57 128,107,82 144,119,91 165,142,111 176,152,115 187,161,120 181,158,116 177,148,115 176,149,117 171,147,114 186,158,129 195,169,146 168,137,114 138,135,162 108,94,107 79,54,37 94,74,67 85,64,62 135,126,148 114,106,123 182,151,112 94,69,39 95,72,41 71,51,21 89,63,38 86,64,56 93,79,92 116,103,69 111,99,142 159,127,52 121,115,122 240,191,124 223,182,125 183,156,124 176,152,119 179,151,113 182,154,114 190,162,124 181,153,115 183,152,115 184,152,118 184,153,116 196,168,130 179,151,113 163,135,97 177,146,109 190,159,122 193,161,129 188,159,126 188,160,120 184,156,116 188,157,118 194,161,122 187,159,121 175,146,111 172,144,106 179,151,113 170,142,102 158,132,91 165,138,104 162,135,101 174,145,110 182,153,120 166,142,107 167,142,112 179,150,117 172,143,112 177,145,113 186,154,120 155,134,111 110,88,54 97,75,55 219,194,193 87,63,37 90,66,44 105,82,67 102,81,56 119,94,77 128,104,80 151,131,111 120,97,96 162,140,106 154,136,135 162,139,110 165,141,117 172,147,119 142,121,119 171,148,119 145,124,120 168,150,118 179,152,120 182,155,123 181,152,121 173,144,109 181,148,109 166,137,102 172,140,106 192,160,126 174,155,120 112,107,104 107,100,112 48,37,20 47,33,19 101,63,42 108,62,36 151,97,61 255,229,125 227,162,82 255,214,119 255,188,99 122,133,120 255,201,126 250,194,127 255,202,130 255,203,128 241,195,129 196,150,95 196,148,92 198,150,92
62,54,62 63,54,65 59,51,59 54,47,57 57,50,60 58,51,61 58,51,63 58,47,54 136,120,107 172,153,137 175,153,133 162,141,128 154,137,127 142,125,126 104,90,92 129,75,68 129,71,59 179,131,115 200,151,131 116,77,63 101,57,29 172,100,50 143,114,110 83,51,35 82,46,24 63,34,14 69,47,39 91,83,100 105,96,111 122,98,74 165,139,100 175,148,112 185,159,120 189,163,124 171,144,108 162,135,88 124,112,124 144,121,79 116,103,122 83,67,61 92,91,126 102,92,91 62,54,62 87,68,56 175,148,116 187,159,119 188,160,122 180,152,114 186,155,118 185,154,117 184,153,116 186,158,120 186,157,122 187,158,123 186,158,120 184,153,116 192,161,124 191,160,123 190,161,126 188,160,122 183,155,117 187,159,121 188,157,120 188,157,120 172,141,104 193,162,125 184,156,116 174,146,106 176,144,110 172,143,108 161,130,93 178,147,110 182,154,116 196,168,130 191,163,125 175,147,107 184,153,116 195,164,127 184,155,122 186,158,120 189,160,125 195,167,129 175,147,109 187,159,121 174,146,108 172,145,109 176,147,114 185,153,119 187,160,128 165,137,110 175,148,112 164,139,111 166,141,113 175,146,113 183,156,120 158,134,108 124,97,65 189,165,143 101,77,51 116,88,59 140,113,81 129,102,66 179,151,113 172,141,104 180,151,118 170,141,110 182,139,94 205,164,115 104,91,84 94,84,102 70,53,56 59,43,30 60,35,16 98,64,42 98,56,18 255,237,127 225,163,89 255,222,127 255,189,98 111,118,102 255,213,137 247,194,128 255,208,131 255,208,131 243,197,129 193,150,92 198,152,95 194,153,96
49,49,75 50,48,72 50,48,72 48,45,72 53,49,71 48,49,68 54,50,61 130,114,99 189,166,137 186,161,131 172,153,128 206,190,184 207,195,200 176,170,177 105,57,53 129,57,45 255,123,108 255,114,97 141,50,47 71,57,81 130,96,94 154,99,58 122,69,42 102,57,34 97,50,27 188,153,126 172,148,111 76,57,45 69,48,33 176,149,115 169,141,103 172,144,106 176,145,106 172,144,104 172,145,102 161,133,93 166,143,101 131,124,134 109,100,111 60,57,63 71,59,61 106,107,139 58,59,64 191,168,137 188,159,124 183,155,117 191,163,123 186,158,118 176,148,108 193,162,123 176,145,108 179,148,111 183,154,119 173,145,107 194,166,128 193,162,125 193,165,127 181,153,115 184,156,118 186,158,120 187,158,123 189,161,123 191,160,123 189,158,119 187,159,119 181,153,113 169,141,103 173,145,107 171,139,105 169,140,105 177,149,111 173,145,107 171,140,103 173,145,107 176,148,110 177,149,111 191,160,123 176,148,110 179,151,113 190,159,122 184,156,118 174,146,108 173,147,106 183,152,113 185,153,119 179,147,113 181,150,113 193,162,125 188,157,120 191,159,125 197,168,133 190,161,126 195,166,131 190,159,120 191,163,123 202,176,135 194,166,128 186,155,118 179,150,117 184,150,116 185,154,117 190,157,118 188,160,122 181,153,115 189,162,128 121,96,66 189,147,109 194,131,82 200,142,91 204,157,96 230,169,106 68,49,35 30,14,1 68,47,32 99,60,28 255,236,175 225,162,86 255,230,125 248,189,98 216,167,90 255,213,136 250,199,123 255,211,133 255,213,136 244,195,130 196,150,93 201,151,91 93,123,147
