48,46,58 31,26,42 47,42,58 55,53,61 46,46,56 72,71,88 73,70,87 63,59,70 114,113,118 131,130,135 71,71,81 70,71,90 56,58,72 37,41,45 81,80,97 123,122,127 111,108,114 109,106,121 89,96,121 87,87,99 25,32,27 20,31,20 26,37,26 44,61,37 58,75,47 58,73,49 69,71,85 66,65,80 83,81,89 91,92,97 84,86,83 60,69,50 81,90,73 52,61,44 117,125,111 60,68,58 26,36,30 26,36,33 51,65,44 66,74,64 67,65,77 93,91,103 58,56,68 90,88,96 87,85,97 83,85,101 79,81,97 83,81,103 85,82,99 79,77,89 221,223,197 72,78,51 65,78,51 52,67,41 67,79,59 114,121,116 65,74,74 42,53,52 58,70,61 113,124,123 85,89,102 72,84,64 56,75,55 61,78,54 89,100,85 74,84,76 107,116,118 57,67,64 83,98,82 63,81,64 62,63,51 226,215,196 255,237,212 254,235,208 246,234,204 94,102,81 76,91,77 67,80,68 67,84,76 52,66,59 78,90,86 77,89,85 69,79,76 72,84,80 255,251,224 150,143,153 109,98,121 113,101,117 121,97,73 179,153,132 228,211,187 255,240,210 255,238,207 197,186,169 245,234,215 109,103,126 177,177,187 105,107,123 71,81,99 70,83,84 103,115,77 75,98,63 74,89,65 74,84,58 68,76,64 70,68,66 111,100,109 223,207,190 121,131,96 97,126,75 40,64,40 41,61,32 45,66,34 53,78,49 65,104,141 68,115,188 46,91,151 51,93,154 42,84,141 50,91,146 37,50,78 210,206,200 211,197,172 95,84,77 217,216,209 254,255,230 236,230,205 228,216,190
63,58,74 30,25,41 51,46,64 59,55,68 58,55,72 72,71,86 74,71,88 63,59,68 111,108,114 122,120,128 108,86,94 105,76,81 97,73,79 93,64,71 105,79,85 112,110,111 122,103,110 121,92,102 98,84,101 91,94,103 26,33,31 26,34,24 29,40,27 39,54,30 51,67,36 56,71,47 68,73,79 62,65,76 87,83,94 110,113,131 87,90,101 100,93,93 52,40,52 55,48,58 122,123,126 63,68,62 26,33,26 24,35,24 55,68,43 63,70,65 66,65,80 110,108,120 59,57,69 118,116,124 86,84,96 83,84,103 77,85,115 84,85,106 86,78,97 89,80,102 211,209,210 85,81,71 58,58,53 67,66,69 133,131,139 131,125,130 77,79,79 52,62,59 59,68,68 122,131,131 85,85,93 53,54,59 53,59,60 61,61,61 129,128,133 87,86,91 105,111,114 66,72,73 91,95,97 147,143,137 217,208,202 248,235,212 254,235,208 249,230,205 252,231,206 241,229,203 134,126,115 239,231,197 183,171,159 246,233,210 84,71,66 229,220,201 207,195,195 109,100,94 235,223,193 151,140,147 108,97,120 111,101,121 157,141,110 162,143,106 225,206,179 254,235,208 255,237,210 185,169,152 238,228,206 111,120,143 51,104,180 42,81,146 60,82,112 67,81,91 92,107,79 69,89,62 65,79,58 67,73,62 67,81,62 72,73,63 109,106,110 230,212,193 117,129,93 102,125,81 41,60,38 31,46,20 60,72,54 26,45,34 62,96,135 63,111,181 44,83,136 53,91,149 50,92,151 50,90,148 38,55,88 215,215,212 208,199,172 106,100,91 197,193,185 255,253,231 240,226,201 234,220,195
63,58,76 33,28,46 54,49,67 62,58,71 62,61,78 72,71,88 73,70,85 66,63,69 121,116,118 129,125,134 54,58,87 51,63,96 51,63,98 45,59,96 47,57,91 98,100,114 104,110,127 87,96,119 122,123,144 98,96,108 69,68,73 67,71,73 48,55,53 59,66,59 53,64,65 43,51,56 67,74,86 69,71,85 103,99,110 124,130,149 93,90,105 109,97,97 61,49,54 63,52,61 125,124,127 112,117,116 103,108,107 69,71,68 69,74,73 69,74,82 65,64,79 119,117,129 67,65,77 123,122,125 89,87,97 86,85,102 73,84,111 75,82,105 76,79,99 85,88,110 194,194,202 143,134,130 79,62,68 55,46,61 133,129,140 130,124,117 124,124,124 133,135,135 81,84,93 121,121,133 93,85,91 124,101,112 106,81,95 76,59,65 135,125,129 84,78,85 115,114,119 107,94,102 90,77,85 121,117,111 102,88,88 164,150,136 177,162,142 177,159,138 178,160,139 194,176,155 133,100,91 199,156,139 192,157,142 179,138,122 164,122,125 174,135,121 187,144,138 151,101,95 118,95,80 85,74,69 105,90,98 163,148,156 160,140,133 162,145,137 169,157,131 172,158,133 175,158,132 182,163,147 179,162,134 183,158,157 58,111,187 39,86,159 74,93,114 112,122,140 202,195,179 195,205,183 71,80,63 54,70,51 59,59,69 39,38,55 83,77,84 228,209,186 107,122,83 76,98,59 22,45,28 37,52,36 26,41,29 40,62,52 66,98,138 66,109,177 43,79,133 41,77,131 44,84,134 42,78,132 39,58,91 202,200,201 212,203,176 128,123,109 232,227,215 252,250,230 235,221,192 231,214,188
56,51,69 35,30,46 54,51,68 62,57,73 69,66,81 71,73,89 72,69,84 65,59,66 117,112,111 114,109,111 123,122,127 115,115,123 117,117,125 118,122,126 120,121,124 113,111,109 117,115,116 129,128,131 126,127,132 92,92,104 76,75,90 69,66,81 56,52,65 116,116,124 107,112,118 82,85,94 69,72,83 80,68,82 96,86,87 119,102,124 102,90,102 116,98,95 61,50,57 61,53,61 126,123,127 118,118,118 107,106,109 79,76,82 88,84,95 74,74,84 68,66,78 114,112,124 93,91,99 124,122,123 51,46,62 47,39,56 77,68,81 86,77,90 90,81,96 91,89,101 207,201,196 109,107,117 82,85,92 50,40,60 101,101,109 116,115,120 120,114,119 110,109,112 100,92,98 97,87,91 92,86,91 81,85,89 98,95,99 71,57,62 86,85,88 81,80,83 126,107,109 118,95,94 140,119,117 172,134,136 169,125,126 131,108,95 107,104,80 105,109,80 113,120,88 98,103,71 113,109,90 116,107,88 118,108,86 112,101,82 124,112,100 141,129,117 187,172,161 113,101,89 90,80,68 111,102,94 108,103,100 105,100,97 115,111,105 117,113,107 119,113,108 121,112,108 121,112,108 121,112,108 122,113,105 142,133,118 188,144,164 61,101,163 105,92,129 156,151,180 226,198,185 231,227,206 129,121,108 156,148,137 104,104,99 170,172,172 93,88,90 230,214,197 111,115,86 110,124,92 38,57,37 44,58,39 17,32,20 15,38,21 49,88,112 64,109,180 44,84,142 48,82,137 41,81,131 46,83,132 39,60,97 186,185,188 217,209,187 177,168,151 236,232,215 255,255,239 231,221,197 235,221,194
53,45,62 36,32,52 58,55,70 63,58,74 71,68,83 72,74,90 72,69,84 67,61,68 118,111,111 119,114,116 126,125,128 128,127,130 126,127,130 128,128,128 130,128,129 117,115,111 119,117,118 133,130,134 127,127,135 92,92,102 76,75,90 67,64,79 54,50,61 120,117,123 116,112,121 84,80,91 66,75,88 79,74,92 59,57,79 55,58,78 55,58,80 91,82,95 62,49,57 64,52,64 127,121,128 112,109,113 106,103,107 70,64,71 90,87,93 93,91,99 83,81,93 89,86,101 75,73,83 77,73,82 76,73,77 78,77,82 80,78,79 80,80,77 88,86,82 94,96,91 94,85,79 105,84,82 125,101,95 69,43,49 102,85,88 97,91,86 86,75,70 99,69,70 104,64,59 113,68,63 127,83,73 152,111,91 146,125,102 127,107,89 140,115,98 125,95,80 78,59,45 81,79,61 99,97,79 97,94,79 79,83,68 62,63,53 69,67,65 57,57,57 50,50,50 58,53,50 137,125,115 163,146,138 162,145,135 86,75,68 118,109,103 114,105,99 108,104,98 108,104,98 108,102,97 107,101,96 108,102,95 114,108,101 115,109,104 116,110,105 115,111,105 115,111,105 115,111,105 115,111,105 118,112,103 126,116,104 147,132,142 210,143,177 97,107,143 114,135,156 142,152,146 218,208,186 139,128,113 164,156,145 99,97,93 144,144,141 160,149,144 226,212,187 196,184,156 237,228,199 153,148,118 155,157,129 142,146,129 123,138,124 56,95,121 63,106,176 46,86,146 53,93,151 48,90,147 46,87,142 40,62,103 164,165,170 214,205,186 187,176,157 236,230,207 252,255,233 161,157,140 246,234,206
98,73,87 72,53,69 62,57,75 58,56,68 57,55,67 74,74,86 73,71,83 79,73,78 120,115,114 119,114,116 133,130,134 129,128,131 129,128,131 128,129,132 131,130,133 119,117,115 108,103,105 101,99,100 95,92,96 89,88,93 104,102,110 107,105,113 98,96,104 92,88,97 86,82,91 75,74,79 77,68,79 74,62,74 68,71,78 72,73,78 75,81,82 112,96,92 70,56,58 64,52,54 95,93,94 89,89,86 88,88,83 86,84,80 87,86,79 87,86,77 97,99,82 97,100,80 112,110,88 113,100,79 129,100,80 104,73,52 125,82,65 90,66,44 76,71,32 136,121,83 149,110,82 149,104,83 154,113,95 145,108,93 120,90,75 120,94,80 124,104,84 88,74,47 78,73,45 89,83,58 98,94,75 92,92,78 87,91,74 61,68,52 55,57,52 54,54,54 56,53,59 56,49,49 59,52,50 61,55,48 97,83,67 156,141,121 187,173,159 176,160,154 104,91,84 94,81,78 105,91,93 100,90,89 101,94,92 104,97,95 108,101,99 107,100,98 107,102,99 111,104,102 112,108,102 113,109,103 116,110,103 113,109,101 117,113,105 115,111,103 112,111,102 115,111,103 116,110,103 115,109,104 114,110,102 118,108,96 178,161,135 83,101,118 74,95,130 151,159,189 186,169,145 179,162,136 160,147,126 175,166,151 86,80,73 148,143,145 157,145,145 226,213,190 213,198,176 240,227,204 255,251,224 218,200,179 219,204,182 215,204,185 57,86,133 61,107,171 46,88,149 51,91,149 45,87,146 50,92,153 37,63,100 150,158,165 213,200,177 197,188,169 231,224,204 254,255,236 255,255,235 232,220,192
39,49,85 64,69,95 94,87,99 105,99,106 105,102,108 109,108,111 104,103,106 96,91,93 82,77,79 77,72,74 75,72,76 66,65,68 64,63,66 68,67,70 74,73,76 76,74,75 79,74,76 80,78,79 84,81,85 89,86,90 92,90,91 90,90,87 91,91,86 92,91,84 89,89,75 91,88,73 101,94,78 147,99,93 128,85,77 162,98,99 204,129,132 156,108,102 80,47,47 81,53,51 86,55,45 55,44,29 44,47,39 47,53,40 47,54,38 91,103,58 117,124,65 119,124,63 138,120,76 138,115,84 131,105,80 149,123,100 123,97,74 124,111,77 110,106,69 100,96,59 121,114,83 118,117,90 109,112,88 102,105,85 70,70,56 55,54,47 55,54,57 57,56,59 55,52,56 57,51,56 60,50,51 60,51,47 71,60,57 97,79,74 125,106,92 144,124,104 134,119,99 133,120,113 100,88,88 72,61,70 63,54,65 79,73,80 82,77,79 75,70,67 79,74,71 82,77,76 70,65,64 70,63,61 75,68,66 86,79,77 85,78,76 90,83,81 101,94,92 101,94,92 109,103,98 115,109,104 120,114,107 118,114,106 119,113,108 114,108,103 117,113,105 118,109,103 118,112,107 116,110,103 114,110,102 122,113,98 186,173,150 198,180,150 213,124,145 220,144,151 195,175,145 197,176,149 187,172,150 109,97,99 93,81,83 68,58,59 136,127,121 194,180,155 215,200,178 244,234,212 255,249,227 221,203,182 220,205,183 216,206,184 48,74,120 67,113,177 46,90,153 50,90,148 50,90,150 51,91,153 39,69,109 128,139,152 218,204,179 203,190,169 231,222,203 254,255,236 255,255,240 230,216,189
85,84,89 87,87,87 89,91,88 88,90,90 91,91,91 90,88,89 89,89,86 88,86,84 88,87,80 83,84,76 85,88,80 92,88,80 81,85,70 91,93,76 108,108,92 109,109,93 102,102,86 106,101,89 86,87,75 73,76,54 53,56,36 53,56,44 48,49,30 86,90,50 94,104,51 98,105,50 148,112,90 188,115,108 157,90,81 185,100,97 140,86,68 187,139,123 194,132,123 141,86,75 135,92,77 130,92,75 149,113,93 84,81,55 71,81,46 76,85,39 88,95,47 110,116,66 87,94,46 122,128,87 105,107,81 80,81,69 61,60,53 53,54,46 48,48,45 52,52,52 54,48,53 56,51,53 57,52,54 54,48,53 55,47,55 66,56,60 80,71,65 88,80,67 135,116,100 163,145,126 182,168,141 185,170,150 180,164,149 130,118,108 76,62,62 88,76,78 120,111,107 119,113,108 118,114,106 112,108,98 118,112,107 115,110,107 112,106,101 117,108,104 116,110,103 113,110,97 115,112,99 114,108,101 116,110,105 121,115,110 119,113,104 109,103,94 118,112,105 118,112,105 113,107,100 112,106,99 113,109,101 114,110,102 114,108,101 116,110,103 118,112,105 116,110,103 120,114,107 116,110,101 117,108,100 121,113,100 175,156,131 170,159,126 196,153,189 137,74,110 182,162,155 174,162,136 179,169,147 174,161,140 168,158,136 169,158,139 173,164,147 164,150,125 255,255,230 255,249,225 255,245,221 224,206,185 229,211,190 213,205,183 44,67,105 64,114,182 48,93,160 50,95,153 48,93,149 53,91,151 45,72,111 108,115,127 216,202,175 204,191,168 230,222,200 255,255,236 255,255,237 230,216,189
95,98,76 102,104,78 103,104,85 99,99,83 75,76,64 82,81,70 76,80,63 81,74,58 104,64,55 134,87,78 117,56,51 223,134,134 113,60,48 165,100,88 173,115,101 82,54,41 58,47,42 52,51,44 43,53,31 40,58,25 62,78,36 59,82,20 74,103,34 88,103,48 106,108,64 112,112,71 111,116,69 80,85,51 84,85,66 80,73,53 61,58,32 54,57,24 75,76,39 90,94,54 110,116,77 115,120,96 87,91,74 66,68,51 55,56,46 54,54,49 52,52,52 57,57,54 54,54,54 51,50,53 52,51,56 51,50,55 54,49,51 55,48,51 52,45,43 61,51,50 89,73,69 101,84,76 104,85,73 108,87,74 103,86,78 100,83,84 102,87,95 95,80,90 85,71,84 70,58,74 62,52,70 96,89,101 98,91,101 93,86,96 103,96,108 89,85,96 82,78,89 80,78,88 67,63,72 63,60,66 67,64,70 61,60,65 61,58,64 58,55,61 53,50,54 62,56,63 58,52,59 62,60,61 67,65,61 72,66,61 107,101,96 114,108,101 116,110,103 127,121,114 119,113,106 120,114,107 114,110,102 117,113,105 113,107,102 119,113,106 115,109,100 120,114,107 116,110,101 112,107,95 116,111,97 120,115,101 191,178,155 182,163,138 93,102,115 61,93,121 95,96,86 153,139,121 159,144,122 172,152,134 172,154,133 184,166,147 183,163,145 185,167,146 237,220,192 205,193,165 237,218,191 203,186,162 204,184,164 199,193,170 53,76,110 66,115,188 53,98,169 49,96,153 47,92,150 47,87,145 48,75,116 80,90,108 222,208,181 217,205,177 239,230,203 255,255,234 255,254,230 222,208,181
50,52,35 50,54,39 50,51,41 47,48,38 48,47,38 48,47,38 51,53,36 73,55,36 201,119,113 176,100,89 202,116,111 162,84,74 135,70,58 176,100,89 196,124,107 196,132,115 135,112,83 105,98,67 119,126,78 98,118,48 98,127,47 96,132,45 96,133,43 96,130,46 103,123,57 99,113,56 97,105,54 107,109,65 121,123,77 112,112,71 82,86,46 59,62,29 48,49,30 52,54,37 50,51,43 51,49,50 49,45,54 51,48,54 51,50,53 50,50,47 52,51,54 48,48,48 52,51,54 54,51,55 69,64,66 78,68,72 94,83,80 117,105,93 161,147,133 188,172,155 199,178,155 206,183,152 195,175,143 184,167,143 107,91,85 67,54,51 82,70,72 95,85,89 102,93,104 101,93,101 99,90,101 108,100,108 116,108,114 115,108,111 115,110,109 112,108,102 114,107,105 115,110,107 115,111,105 115,111,103 112,108,102 123,117,110 112,106,99 113,107,102 119,115,109 114,110,104 120,116,106 121,116,104 114,109,97 113,108,96 122,116,107 119,113,104 114,108,101 118,112,105 118,112,105 115,109,102 112,108,100 111,107,99 114,108,101 118,112,103 114,108,99 113,107,100 118,112,105 113,107,98 115,107,96 115,110,98 197,180,154 193,176,141 203,184,161 194,178,163 185,170,148 190,173,147 193,174,147 195,174,149 186,167,142 183,164,139 186,166,146 190,171,148 194,177,149 186,172,145 187,166,139 203,184,159 200,180,160 190,181,162 67,84,117 69,116,191 49,94,165 47,92,152 48,93,153 51,91,149 50,76,120 65,75,91 218,206,178 208,196,168 237,228,201 255,254,230 220,211,182 236,222,193
43,54,39 46,60,39 47,61,31 79,89,52 93,103,50 120,130,52 131,143,57 120,120,61 131,107,81 121,95,74 104,79,60 105,85,65 112,92,72 92,76,59 80,71,56 70,59,44 63,56,36 84,82,53 98,99,60 113,119,69 126,138,75 120,139,62 75,88,34 73,79,38 55,60,26 47,50,28 46,46,43 48,48,45 51,53,48 48,50,47 48,49,52 48,49,54 51,50,53 50,49,52 52,51,54 51,50,53 50,42,48 52,45,48 67,57,58 82,71,68 99,86,81 136,120,114 172,156,141 189,172,148 192,176,145 189,173,142 194,175,150 182,164,143 129,113,98 87,71,58 76,59,60 89,75,80 106,96,95 116,107,103 116,107,101 115,109,100 118,115,102 115,111,101 121,116,104 126,120,111 118,114,104 114,110,100 113,109,99 120,114,107 118,112,105 115,109,102 113,107,100 111,105,96 120,114,107 116,110,103 116,110,103 125,119,112 116,110,105 113,107,100 111,105,100 106,100,95 118,112,105 119,114,102 114,109,97 122,114,103 120,114,105 121,117,109 117,113,107 109,100,96 108,102,95 114,108,101 121,115,108 115,109,102 115,109,102 118,112,103 116,110,103 119,113,106 115,109,102 115,109,102 119,114,102 120,115,103 172,162,138 204,187,159 196,176,146 203,183,151 214,194,162 214,195,160 213,194,159 209,189,157 209,189,157 206,183,152 205,182,153 199,176,147 198,175,144 198,175,144 207,185,151 210,190,158 194,174,154 168,157,140 65,75,81 70,118,198 49,94,165 52,93,157 49,93,156 51,91,151 49,78,121 61,73,95 216,207,180 215,203,177 239,230,203 255,253,234 237,224,192 228,214,185
92,130,35 92,130,35 96,133,41 102,133,48 91,110,51 75,78,54 60,61,53 52,53,43 59,58,49 50,51,41 62,61,52 72,66,57 66,68,53 75,77,51 83,87,49 60,62,34 57,54,39 52,52,38 49,48,41 49,47,43 50,50,50 51,50,53 51,48,54 53,50,54 53,51,52 55,52,56 50,48,60 54,47,57 52,50,48 55,50,52 58,51,54 64,56,62 77,69,75 87,77,81 95,83,85 127,114,107 175,156,144 194,173,158 199,178,153 203,186,149 201,184,147 209,187,151 190,169,142 123,103,94 86,70,66 64,52,52 85,78,81 110,99,106 129,119,123 127,117,116 116,108,95 119,113,106 120,114,109 113,109,103 110,106,96 114,110,100 113,109,101 108,104,96 115,109,100 118,112,105 118,114,106 112,108,98 118,114,104 116,110,101 112,106,99 111,105,98 116,110,103 119,113,106 116,110,103 118,112,105 120,114,107 121,115,108 118,112,105 113,107,98 121,115,106 125,119,110 118,113,101 112,107,95 111,106,94 115,107,96 113,107,98 115,111,103 122,118,110 116,107,101 115,109,102 118,112,105 109,103,96 114,108,101 114,108,101 113,107,98 115,109,102 118,112,105 112,106,99 115,109,102 114,109,97 113,107,98 148,138,116 190,173,147 195,175,145 197,176,149 191,170,143 190,170,140 190,170,140 191,171,139 196,176,146 194,176,146 194,175,148 197,176,149 186,168,136 188,171,143 185,168,140 178,165,133 182,165,141 168,157,138 131,140,142 72,120,198 51,98,171 49,93,156 49,95,157 50,92,153 52,77,128 38,51,77 255,255,240 255,255,241 229,221,199 255,255,238 236,220,187 233,219,192
79,99,42 70,90,35 59,71,33 56,68,34 57,62,40 58,59,49 60,61,53 51,52,44 51,51,48 45,45,45 45,44,47 51,48,52 52,50,51 50,50,47 47,47,44 49,46,50 52,49,53 54,52,53 53,48,50 56,51,50 55,50,49 53,48,50 53,48,50 55,47,53 62,53,66 71,62,75 79,71,79 89,76,86 102,88,93 125,108,109 163,145,140 190,174,159 212,193,170 215,197,167 212,192,162 209,189,159 213,192,167 174,154,136 103,86,78 78,62,60 74,60,62 75,63,65 108,98,99 117,107,106 116,110,105 123,117,108 121,112,104 114,105,97 114,108,99 118,109,101 128,119,111 123,114,108 111,105,98 108,102,93 118,112,103 119,113,104 113,107,98 118,112,103 119,113,104 119,113,106 119,113,104 116,110,103 116,110,101 113,107,98 112,108,102 118,114,108 117,113,105 108,104,98 114,110,104 118,112,103 115,109,100 111,105,96 125,119,110 113,108,96 114,109,97 112,106,97 108,102,95 112,107,95 123,118,106 107,101,94 106,100,93 122,116,109 122,118,110 109,103,96 122,116,109 128,122,115 114,109,97 114,109,97 105,99,92 107,101,94 116,110,101 123,117,108 118,113,101 111,105,96 120,114,105 122,116,107 123,113,91 211,194,168 218,198,166 216,196,166 213,193,163 207,187,157 211,191,161 200,180,150 199,179,149 211,191,161 205,186,159 205,186,161 208,189,162 202,183,156 202,181,154 187,169,139 184,167,139 185,171,144 162,165,157 69,121,204 53,100,173 50,91,155 51,92,158 51,92,156 54,84,134 31,47,76 255,255,236 249,244,230 231,220,201 255,255,235 230,217,185 230,216,187
53,56,48 51,52,44 46,46,43 47,46,49 47,44,48 48,46,47 48,48,45 50,50,50 48,47,50 48,47,50 47,41,46 54,46,52 51,45,52 53,47,54 49,43,48 49,44,46 50,44,49 50,44,51 54,45,56 56,48,56 75,64,71 79,66,76 89,74,84 89,75,77 126,115,100 161,147,131 190,175,155 197,180,154 184,166,145 180,165,143 182,164,145 184,165,151 190,175,166 174,158,154 105,88,89 73,59,64 71,58,68 79,69,73 107,97,98 130,123,121 110,109,102 109,110,100 110,109,100 115,110,98 120,114,105 123,117,110 125,119,114 122,118,112 117,113,107 120,116,110 109,102,100 114,107,107 112,107,104 107,102,99 112,107,106 115,113,111 115,110,107 117,112,109 119,114,116 119,114,116 110,105,107 111,106,105 107,99,105 120,112,118 111,105,110 112,106,111 111,105,110 117,111,118 110,105,104 108,102,97 115,109,100 120,114,107 114,108,101 113,107,100 108,102,93 106,101,89 121,115,108 114,108,101 118,112,105 114,108,101 114,108,101 111,105,98 113,109,101 114,110,102 115,109,102 112,106,99 111,105,98 123,117,110 126,121,109 113,108,96 116,110,103 116,110,103 116,111,99 115,109,100 113,107,98 107,101,94 119,108,91 218,201,177 214,195,160 211,192,157 206,187,152 203,183,153 196,176,146 202,182,150 191,171,139 193,173,141 204,181,150 202,179,148 199,176,145 202,179,150 208,184,158 208,185,156 202,182,150 200,182,152 177,174,161 70,123,203 54,102,172 50,91,155 49,93,158 53,92,157 53,85,134 26,42,71 255,255,236 212,206,183 243,230,207 255,255,235 221,209,179 221,209,179
49,46,50 50,50,50 50,50,50 49,46,50 48,45,51 47,44,48 48,45,51 50,48,56 50,49,52 47,46,49 47,44,48 51,44,54 50,43,55 51,42,55 65,56,71 75,66,81 80,71,86 82,73,88 83,73,91 85,73,89 86,72,87 86,72,85 89,74,84 88,73,83 89,76,86 87,74,84 91,76,86 92,79,87 79,68,77 71,59,73 65,55,73 68,58,78 70,60,78 85,78,92 111,104,116 98,94,103 95,93,103 97,95,103 87,83,94 79,75,88 81,77,90 65,60,76 63,58,76 60,55,71 58,53,71 71,63,80 67,62,78 67,63,83 48,46,66 54,50,70 53,44,66 58,49,71 63,54,78 58,49,71 58,50,69 60,55,73 59,55,68 67,63,74 55,51,62 53,46,58 50,43,57 58,51,65 78,71,83 72,65,75 86,80,85 104,99,101 105,100,102 118,113,110 115,111,105 113,107,100 119,113,106 113,107,98 109,103,94 112,106,97 137,131,122 129,123,114 126,120,111 122,116,107 121,116,104 114,108,99 101,95,88 115,109,102 132,126,119 111,105,98 116,110,101 121,115,106 111,105,96 118,112,105 130,124,117 125,119,112 119,113,106 109,103,96 113,107,98 119,113,104 125,119,110 132,126,117 111,101,91 207,192,172 201,184,149 209,190,155 202,183,148 199,179,147 204,184,152 199,179,147 213,193,161 212,192,160 198,178,146 203,184,149 212,193,156 210,191,156 202,184,152 205,182,153 196,178,146 197,177,147 181,173,151 75,131,203 52,99,172 52,94,155 50,95,155 52,97,157 58,93,143 27,45,73 220,210,186 215,205,181 224,214,190 255,252,230 197,185,159 215,203,177
48,45,51 48,45,51 48,45,49 53,47,52 51,45,50 50,43,46 54,43,50 61,53,59 74,63,72 77,68,79 86,75,84 89,74,82 93,76,82 93,76,79 94,75,77 91,78,73 109,94,85 120,102,97 109,88,88 115,94,92 120,102,97 133,119,121 120,105,113 87,75,87 69,60,73 65,56,71 69,60,75 62,52,70 48,40,59 53,44,66 55,49,70 53,47,68 53,48,66 56,51,67 62,54,71 61,53,70 58,51,65 62,54,71 61,51,71 55,46,68 56,49,63 56,47,62 62,53,68 61,52,63 69,60,71 76,68,76 88,82,89 85,79,84 85,79,84 99,94,96 109,102,105 111,104,104 122,113,105 120,111,105 116,107,103 114,108,101 126,120,113 123,117,110 113,107,100 111,107,99 118,114,108 118,114,104 117,113,105 113,109,99 126,123,110 124,120,110 98,94,88 114,110,104 120,114,105 121,116,104 127,121,112 127,121,112 115,109,100 120,114,105 120,114,107 119,113,104 114,108,99 123,117,108 118,113,101 107,101,92 115,109,102 121,115,110 119,113,106 115,109,102 134,128,119 130,125,113 114,108,99 111,105,98 130,124,117 127,121,114 123,117,110 119,113,106 118,112,103 113,107,98 115,109,100 126,121,109 112,102,92 188,173,153 201,184,149 205,185,153 207,187,157 211,190,163 195,174,147 190,170,140 190,170,140 196,176,146 190,170,140 193,175,143 198,181,144 206,187,152 203,185,153 199,179,149 191,171,139 192,172,142 187,177,155 70,125,200 58,108,178 52,94,155 50,92,153 49,93,156 57,93,147 23,46,73 217,204,181 210,198,172 213,201,175 235,222,199 191,178,157 199,186,163
60,50,51 69,57,62 81,68,65 85,72,65 108,94,80 131,116,96 177,162,140 195,176,151 193,172,145 194,170,144 202,179,150 206,183,152 213,188,160 213,190,161 199,179,149 203,184,161 195,178,168 177,160,152 118,105,102 74,60,62 76,61,69 70,59,68 67,57,61 66,58,64 70,64,69 77,71,76 84,76,84 84,76,84 94,86,92 89,83,90 92,89,95 106,100,105 118,113,112 117,112,109 112,108,102 119,114,111 110,105,102 98,93,90 102,95,93 107,101,96 113,107,100 113,107,100 121,115,106 125,119,112 113,107,100 114,108,99 117,108,102 114,108,101 114,108,101 119,113,106 127,121,112 120,117,102 109,104,92 116,110,101 112,106,97 112,106,99 126,120,113 125,119,112 118,112,105 123,117,110 116,110,103 114,108,101 116,110,103 112,106,97 115,109,100 109,103,94 108,102,93 115,109,102 109,103,94 109,103,94 115,109,100 114,108,99 115,109,100 130,124,117 126,120,113 122,116,107 114,108,99 111,106,94 114,108,101 114,108,101 102,96,89 95,89,82 102,96,87 114,108,99 119,113,106 104,98,93 105,99,94 101,95,90 114,108,103 114,108,103 112,106,99 109,103,96 120,114,105 125,119,110 115,109,100 116,110,101 116,107,99 153,139,123 205,187,157 205,187,157 205,186,159 203,184,159 209,190,165 208,189,164 204,187,159 199,182,154 195,178,152 196,177,150 209,189,159 204,184,154 200,177,146 202,184,154 204,187,152 207,187,157 203,185,155 75,132,213 58,109,183 53,94,158 52,94,155 51,95,158 52,92,150 23,44,79 214,199,177 210,192,173 208,193,173 220,202,181 199,181,162 193,178,156
182,163,140 199,178,153 207,187,157 204,185,150 205,185,153 203,182,155 201,183,153 200,181,154 204,183,156 208,189,162 211,192,165 204,186,165 157,138,126 106,88,87 74,61,71 75,63,75 73,62,69 74,64,65 97,87,88 113,106,106 112,105,103 115,109,102 123,117,110 113,109,101 119,115,107 115,109,102 125,119,112 108,102,95 105,99,92 118,112,107 117,113,105 118,114,106 113,109,101 117,113,103 108,104,94 117,113,103 115,111,101 119,113,104 121,115,106 118,113,101 116,111,99 118,112,103 118,112,103 126,120,111 111,105,98 113,107,100 111,102,96 128,119,113 122,113,105 125,117,106 128,120,109 121,116,102 121,116,104 113,108,96 116,110,101 116,110,103 118,112,105 112,106,97 115,110,98 120,114,105 120,114,107 119,113,106 128,122,115 125,119,112 122,116,109 116,110,103 116,111,99 108,103,91 127,122,110 109,103,94 112,106,97 121,115,110 115,109,102 118,112,105 115,109,104 129,123,116 127,121,112 120,115,103 115,109,102 109,103,94 116,110,101 114,108,99 108,102,93 113,107,98 115,109,100 118,112,103 120,114,105 113,107,98 114,108,101 119,113,108 116,110,103 113,107,100 114,108,101 116,110,101 127,118,110 124,115,107 124,115,107 121,111,99 209,190,163 191,172,145 189,172,146 185,168,142 195,178,152 192,175,149 188,171,143 192,175,149 188,171,145 193,174,147 192,171,144 192,171,144 196,175,148 201,183,153 195,177,145 203,184,157 202,184,154 74,135,212 62,113,185 51,92,156 50,95,153 50,94,157 49,91,148 29,55,92 214,195,168 223,203,171 217,197,165 209,186,155 221,200,173 188,171,145
