227,205,169 230,204,163 182,168,154 227,202,172 229,204,174 223,201,165 180,161,136 173,154,131 172,153,130 171,153,132 171,153,134 168,150,129 45,36,32 37,41,43 87,60,42 42,41,32 132,119,44 183,139,19 202,145,40 184,138,31 214,151,31 218,163,22 230,174,38 235,187,72 198,163,82 145,121,84 96,87,113 89,85,121 86,92,122 113,114,133 125,124,129 154,151,155 118,116,124 87,84,99 62,62,88 40,45,71 37,43,71 28,33,70 187,145,13 255,194,53 173,136,63 132,96,65 109,81,70 110,77,66 79,48,38 57,31,17 44,26,21 126,111,100 146,114,84 217,150,98 209,130,84 206,98,71 229,132,97 204,133,89 160,108,76 144,92,62 151,103,74 140,89,65 116,58,46 107,62,55 95,68,63 48,32,30 115,91,65 255,235,161 255,236,147 255,228,142 255,247,189 242,219,232 255,213,148 255,217,174 255,202,166 198,134,106 132,101,91 45,23,15 112,79,40 255,206,162 111,55,8 103,54,14 100,51,15 94,47,13 81,40,20 75,44,32 114,101,109 102,88,93 95,85,89 113,103,107 114,104,105 114,104,105 114,107,107 114,107,107 119,107,107 117,105,107 129,117,119 132,120,122 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 118,108,109 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 93,83,84 92,82,83 93,83,84 93,83,84 94,84,83 54,101,227 66,107,231 79,112,228 71,94,200 46,63,137 42,54,107 62,69,104 129,153,202 134,171,222 136,172,226 65,89,149 60,83,191
229,202,170 226,204,166 225,206,181 227,203,166 227,203,166 219,197,161 182,161,136 175,154,127 174,153,126 172,153,128 172,153,130 170,158,132 47,39,45 182,136,10 239,177,48 182,145,21 128,85,0 194,139,21 174,122,33 104,71,19 129,88,20 132,90,0 140,91,14 157,103,26 167,110,25 176,117,26 193,130,8 212,145,8 230,167,22 240,181,55 226,183,96 190,161,110 140,123,115 105,96,107 64,63,96 46,56,90 36,47,78 37,36,71 116,90,8 162,110,21 122,79,23 101,70,21 43,40,116 59,61,117 81,81,149 43,32,27 49,31,1 45,30,10 51,25,13 134,93,64 108,76,62 114,85,79 127,100,95 121,92,88 104,77,70 92,68,62 89,69,62 88,68,61 93,64,60 89,60,54 76,57,45 46,33,26 204,163,114 255,205,122 255,136,92 255,134,101 255,196,150 255,218,192 255,204,133 203,176,160 191,167,176 161,96,73 125,92,81 82,59,56 228,198,154 106,67,35 90,51,23 103,67,34 108,69,37 112,71,42 84,44,21 80,45,18 86,51,38 61,41,23 94,80,80 102,90,92 111,98,106 114,102,107 115,104,101 114,103,100 116,107,103 111,104,104 121,111,112 125,113,115 125,115,116 127,117,118 127,117,118 127,117,118 127,117,118 127,117,118 127,117,118 93,83,84 114,104,105 116,106,107 116,106,107 115,105,106 115,105,106 115,108,111 62,57,59 56,51,53 70,65,67 89,82,82 91,81,82 92,82,83 92,82,86 91,84,82 23,55,176 22,39,113 25,39,101 25,42,105 50,38,68 178,135,90 140,96,68 75,78,98 125,157,210 145,177,230 120,153,213 66,87,196
229,203,164 214,191,162 218,201,166 227,204,164 226,203,163 205,185,153 174,155,130 172,154,124 172,153,126 172,153,128 172,153,128 159,150,123 44,38,43 98,71,8 160,125,19 117,85,12 151,105,5 217,153,20 148,104,8 49,32,24 28,33,39 31,32,35 37,29,35 41,31,21 56,39,29 94,76,57 116,90,40 125,93,20 131,90,18 138,92,8 153,103,20 166,109,22 182,117,8 195,129,3 215,144,4 230,164,20 237,188,50 205,178,105 195,150,19 211,162,54 116,69,19 107,59,14 125,113,129 55,69,90 86,97,155 65,59,103 47,28,5 49,29,9 48,29,13 64,38,24 112,81,69 127,96,84 135,97,80 137,95,82 131,94,79 123,91,77 132,98,53 121,90,51 85,74,71 77,64,61 42,27,18 41,29,17 165,112,71 214,143,90 221,110,75 223,103,73 233,142,100 215,145,94 146,85,49 161,110,82 158,99,71 126,64,53 108,70,62 81,55,43 71,46,45 255,237,170 255,233,150 255,231,152 255,239,186 255,252,193 255,208,135 255,187,125 209,151,114 154,110,84 51,29,21 112,94,91 113,82,59 96,56,20 100,57,12 96,53,8 93,48,13 83,42,15 78,52,42 125,109,107 121,109,109 120,110,111 122,112,113 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 108,98,99 110,100,101 109,99,100 109,102,105 64,59,61 54,52,53 59,57,58 86,79,79 89,79,80 89,79,80 87,80,83 85,80,79 86,81,80 85,78,88 85,80,82 87,80,83 94,77,80 107,73,55 141,109,104 49,39,59 122,152,213 123,156,220 73,103,184 59,81,167
226,197,162 148,128,110 228,201,167 232,200,166 231,199,169 195,172,143 174,153,128 171,153,132 169,155,128 168,156,128 163,159,124 78,72,38 84,63,52 145,97,11 113,78,0 95,81,23 182,131,22 222,163,19 134,84,0 39,30,22 32,31,36 32,31,36 30,30,42 30,30,42 47,50,113 62,67,134 75,86,117 89,91,116 105,104,121 122,120,128 145,136,130 174,160,142 115,91,58 120,88,44 124,85,24 134,90,8 140,91,14 154,97,10 165,111,3 180,117,0 192,128,0 216,154,7 233,168,35 222,178,100 182,149,124 121,100,126 59,47,35 54,33,8 58,37,10 60,34,0 61,29,15 125,88,75 132,97,82 134,98,78 129,93,83 145,107,41 239,164,21 226,158,17 100,78,60 61,43,22 55,33,15 72,43,19 55,30,13 101,75,63 91,64,57 95,68,61 96,75,64 93,69,61 91,66,63 101,69,55 107,71,61 97,56,56 90,59,51 70,47,34 97,84,61 255,220,145 255,176,112 255,153,90 255,235,216 255,253,229 255,180,127 243,203,178 195,182,192 172,109,78 59,31,18 106,72,42 99,49,16 157,102,71 195,151,113 187,146,115 170,134,101 118,79,47 69,35,13 58,38,18 101,89,89 114,104,105 114,104,105 115,105,106 115,105,106 116,106,107 116,106,107 85,75,76 101,91,92 102,92,93 106,96,97 104,94,95 102,92,93 104,97,100 70,63,66 55,50,52 57,52,54 83,78,80 82,77,79 68,61,64 52,50,58 52,51,54 55,53,54 62,57,59 88,78,82 84,78,85 68,79,92 56,82,169 81,113,221 112,143,228 59,81,192 88,90,156 250,197,172 255,196,130
168,152,135 137,130,114 186,170,155 178,162,149 184,168,153 175,156,140 169,156,135 171,156,134 169,154,132 179,150,126 221,175,47 81,57,6 128,93,10 114,87,0 142,105,22 42,34,53 194,133,1 224,167,38 125,79,13 31,31,41 32,31,36 32,31,36 32,31,36 32,30,52 50,53,112 70,78,126 76,84,116 88,90,115 106,105,120 116,115,120 124,125,128 132,141,141 109,116,130 74,79,105 46,50,83 42,49,86 42,50,78 54,52,62 159,103,0 172,124,40 136,87,10 139,92,13 143,95,21 150,103,26 160,113,24 178,121,11 213,150,12 240,177,41 242,178,40 207,149,14 138,88,0 109,60,0 92,67,39 99,72,65 114,88,78 117,93,56 135,82,0 155,106,29 46,29,19 52,34,2 55,32,3 82,45,3 82,50,20 108,76,62 127,92,77 132,97,82 136,102,84 135,99,77 126,91,76 116,85,75 105,78,71 87,64,61 80,65,56 44,28,15 72,57,37 241,169,119 235,128,87 251,116,87 241,159,103 236,164,114 230,166,122 179,128,91 163,116,95 130,69,51 88,60,51 171,129,89 255,239,153 255,226,146 255,235,156 255,240,189 255,228,196 255,199,123 225,165,124 196,144,114 46,34,24 112,100,102 111,99,101 111,101,102 111,101,102 111,101,102 111,101,102 82,72,73 95,85,86 97,87,88 97,87,88 99,89,90 97,90,93 97,90,93 78,71,74 54,49,51 54,49,51 59,52,55 84,77,80 70,63,66 57,46,41 60,47,42 59,49,48 56,49,52 68,58,57 84,74,75 71,88,176 58,102,234 65,101,212 105,132,228 133,132,194 233,157,92 250,180,122 255,179,126
227,203,170 227,203,170 227,203,170 224,205,170 208,190,158 177,163,136 169,155,130 172,151,136 100,86,72 137,119,59 195,152,49 112,83,18 122,93,21 213,159,27 138,87,32 44,40,49 203,140,0 213,156,44 104,70,9 30,32,48 33,30,36 35,29,36 33,30,36 26,36,56 56,65,115 74,85,125 76,84,114 89,90,113 123,122,137 143,142,147 142,144,144 149,147,155 75,77,93 60,63,83 46,50,81 42,49,84 38,46,74 38,40,67 197,142,3 159,121,34 137,74,0 116,63,0 95,55,3 95,54,5 113,92,122 98,86,76 111,87,36 128,94,24 134,93,23 144,98,14 158,109,17 165,111,21 191,138,25 210,153,24 238,174,41 231,177,54 223,161,36 163,118,27 49,33,73 49,30,5 51,30,5 59,27,0 93,49,9 64,29,16 117,88,82 132,95,92 139,94,87 132,96,88 127,92,79 117,84,75 109,82,66 100,74,60 79,60,46 39,20,6 62,48,34 113,82,74 160,126,104 170,132,111 162,126,106 158,122,102 146,115,103 136,105,95 110,77,66 90,57,50 72,49,46 92,58,24 255,217,148 255,160,120 255,171,116 255,242,205 255,246,217 255,179,112 116,110,135 193,142,105 98,70,61 110,96,96 107,95,97 107,95,97 106,96,97 106,96,97 106,96,97 79,69,70 93,83,84 93,83,87 93,83,87 89,82,85 91,84,87 91,84,87 79,72,75 54,48,53 52,49,53 49,46,50 80,73,71 78,67,64 129,95,54 134,88,31 133,89,22 133,87,21 135,86,19 135,88,25 133,90,43 60,35,16 47,36,43 61,46,35 53,46,56 116,89,73 155,112,95 181,135,109
229,202,170 229,202,170 229,202,170 229,202,170 200,177,148 172,155,129 171,154,126 180,154,115 141,125,110 172,137,54 114,80,8 95,80,19 89,72,37 222,163,33 111,73,25 69,33,0 210,154,44 196,143,50 84,45,4 33,30,36 31,29,37 34,31,37 36,31,33 35,40,87 58,68,115 74,85,123 73,81,113 91,91,117 127,127,139 129,130,135 135,134,137 143,141,151 89,88,103 73,76,96 47,51,80 43,50,85 38,46,74 48,48,58 203,140,4 141,104,35 137,75,0 131,70,5 71,39,0 70,41,17 64,48,33 71,71,110 43,34,56 46,27,2 48,27,12 72,49,34 171,161,255 123,117,190 111,96,87 111,92,67 116,89,42 139,95,13 172,107,0 148,100,16 57,54,110 51,29,9 56,32,8 78,40,5 100,59,2 58,36,16 93,102,183 116,125,197 65,58,99 101,82,86 105,86,93 108,87,85 77,54,43 63,37,12 61,32,8 60,32,5 66,52,27 108,79,86 131,94,79 135,100,85 137,100,85 133,98,83 125,93,79 112,81,71 104,78,66 82,60,52 40,25,16 85,58,42 217,150,98 227,115,85 220,116,79 241,157,111 210,143,95 153,95,58 160,110,79 129,67,56 105,77,68 98,86,86 97,87,88 100,88,90 100,90,91 101,91,92 100,90,91 79,69,70 82,75,75 63,58,60 55,50,52 54,49,51 56,53,57 63,60,64 77,74,78 48,45,49 48,45,49 55,52,56 76,71,70 75,68,71 121,88,51 128,89,30 130,87,29 131,85,26 132,85,24 129,83,24 126,83,27 63,36,2 49,32,22 70,49,22 46,34,22 51,35,20 55,41,25 82,69,79
229,202,170 229,202,170 229,202,170 227,203,170 191,171,141 172,153,128 190,163,61 224,170,64 128,93,10 121,89,7 128,90,14 45,30,52 159,124,57 221,158,57 165,87,5 110,67,7 104,55,4 108,59,8 112,61,6 111,64,3 119,69,0 120,68,0 121,69,21 98,63,38 92,78,83 98,84,97 91,80,103 94,91,108 124,122,130 151,150,153 156,157,160 111,110,115 89,89,99 55,59,74 50,54,85 43,49,91 40,48,78 60,40,33 215,156,26 121,93,55 137,75,0 128,72,7 78,43,0 40,26,10 43,23,16 47,27,7 62,31,12 65,39,0 53,41,29 118,113,172 139,147,245 148,152,233 158,166,225 119,128,178 40,47,98 83,59,35 227,160,46 139,99,24 44,55,95 47,33,19 58,29,7 105,61,10 105,58,0 73,46,28 104,116,192 114,124,212 46,48,100 40,44,100 81,80,140 69,63,97 53,33,13 53,29,3 65,37,8 55,34,11 66,60,104 121,120,195 113,96,97 140,96,84 138,91,82 130,99,91 127,93,71 118,89,69 117,78,64 131,73,20 54,18,0 83,67,65 100,72,72 97,70,65 100,74,64 90,67,56 100,76,68 99,78,74 106,82,74 95,68,61 76,56,49 80,66,66 94,82,84 94,84,85 94,84,85 93,86,86 94,87,87 77,70,70 50,45,44 49,47,48 49,47,48 49,47,48 50,49,52 51,48,52 63,60,64 46,43,47 47,41,46 64,59,61 73,66,66 74,64,65 102,84,63 120,84,35 125,83,31 127,83,30 127,84,24 128,82,25 127,81,26 69,40,5 48,32,17 74,51,20 46,35,18 45,34,19 41,31,19 46,35,32
230,203,171 230,203,171 229,202,170 227,203,170 183,164,129 171,150,139 176,146,61 116,80,20 133,103,34 211,156,15 113,78,13 42,35,33 164,93,0 148,80,21 110,50,0 97,57,3 85,44,0 83,41,0 80,48,6 75,41,0 78,41,1 86,52,11 95,59,12 108,59,10 102,63,6 106,66,14 110,57,12 116,65,12 121,68,13 127,72,20 131,82,42 149,106,71 107,77,60 78,54,48 65,44,61 53,56,78 46,47,79 89,56,8 225,166,47 102,81,66 145,74,1 131,71,3 107,62,0 53,23,0 46,21,2 114,73,16 65,30,5 59,39,19 43,42,102 142,150,248 131,145,234 161,171,236 100,107,158 43,51,97 54,58,110 96,69,26 227,162,53 128,92,32 66,62,82 48,26,18 60,30,13 107,61,6 109,58,3 87,80,121 115,124,217 109,118,188 83,91,123 41,51,98 70,78,137 56,60,102 51,35,20 54,29,0 70,36,4 53,27,6 90,92,146 122,133,216 159,167,226 122,120,200 61,62,94 94,78,65 125,79,20 135,78,20 143,79,12 153,81,0 158,86,0 122,71,14 120,86,68 128,93,78 132,96,78 137,101,83 130,95,80 122,92,75 101,75,63 82,66,62 72,60,60 93,81,83 85,78,78 87,80,80 87,80,80 86,79,79 87,80,80 66,59,59 53,48,47 47,45,46 47,45,46 48,46,47 46,45,48 51,48,52 70,67,71 46,43,47 47,42,44 48,43,45 67,62,61 67,62,59 62,60,56 55,46,31 57,44,21 59,44,22 59,44,24 66,41,22 76,47,16 66,37,15 64,47,23 60,46,21 56,42,17 53,42,23 53,43,19 56,40,25
229,202,170 229,202,170 228,201,169 227,203,170 180,160,128 172,157,110 120,88,13 116,89,28 177,149,79 222,158,27 90,56,0 153,95,42 141,62,0 112,54,0 135,69,0 94,54,2 84,42,0 84,42,0 102,64,18 95,58,14 97,54,19 92,49,16 78,43,5 74,39,3 72,41,4 75,43,9 78,38,2 84,42,4 93,52,7 99,59,5 99,59,5 105,58,6 106,58,0 114,67,6 117,68,17 111,71,37 113,70,53 107,77,10 210,151,53 96,74,68 142,67,2 131,71,1 109,60,0 79,45,4 44,26,7 77,34,0 95,55,21 57,38,22 137,137,233 129,139,241 135,146,227 159,167,226 38,48,93 41,49,97 68,74,132 115,82,30 223,161,51 120,85,18 50,39,24 60,34,20 62,32,15 105,62,6 102,57,11 108,107,190 126,133,226 155,164,234 143,147,203 79,86,141 73,80,144 57,60,109 48,31,23 73,44,9 85,47,10 70,36,14 87,91,145 118,124,211 105,111,180 117,123,212 32,44,97 70,54,108 133,79,2 146,73,12 146,76,0 144,78,0 164,87,2 155,87,17 128,82,54 129,92,77 130,96,78 132,98,80 129,95,77 122,92,77 111,84,68 91,78,71 82,72,71 84,74,75 82,75,75 80,73,73 82,75,75 83,76,76 83,76,76 78,71,71 64,59,58 55,53,54 42,40,41 45,43,44 44,43,46 53,50,54 66,63,67 45,43,44 44,42,43 46,41,43 53,48,50 67,62,61 61,59,55 51,44,44 56,40,34 60,45,25 59,45,20 66,43,14 87,55,23 52,28,6 47,29,8 39,23,6 41,28,5 40,29,10 42,30,0 44,24,6
171,157,132 171,157,132 175,161,136 182,170,142 168,154,136 171,166,125 203,145,21 89,72,33 188,147,46 181,114,2 140,78,0 105,51,0 158,87,16 155,90,12 140,81,4 94,53,4 81,39,1 102,59,12 108,61,0 105,58,0 108,60,2 104,56,0 107,61,2 104,58,0 106,55,2 106,55,2 101,59,7 106,64,12 99,55,15 104,61,16 75,40,4 77,44,7 70,29,0 79,38,7 77,37,3 82,38,0 93,49,7 104,57,7 105,56,5 111,58,0 120,64,1 120,67,1 120,65,0 119,71,0 117,74,16 113,69,31 126,68,2 54,34,57 142,147,243 135,145,231 156,165,237 41,45,97 43,48,85 42,50,98 73,83,148 148,98,13 214,159,58 107,71,11 61,33,6 61,33,6 63,35,8 82,48,7 66,55,78 108,117,210 135,146,217 166,173,239 126,132,203 92,97,173 62,69,133 49,48,90 47,34,29 79,45,4 106,58,4 98,55,0 86,87,146 70,76,149 114,123,206 130,141,201 77,87,123 34,43,86 99,66,59 143,74,7 143,76,0 151,78,0 165,90,2 164,89,1 150,80,18 113,93,105 115,108,161 43,37,71 74,56,55 69,51,48 77,63,63 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 57,50,50 58,53,55 61,56,58 43,38,40 42,40,41 49,47,48 56,54,55 41,39,40 42,40,41 39,37,38 39,37,38 58,56,57 65,60,62 44,39,41 44,39,41 43,36,34 53,43,33 62,43,18 97,55,15 46,27,4 44,27,3 45,26,1 41,27,11 43,29,13 41,27,9 37,23,7
224,201,161 226,203,163 226,203,163 197,174,143 175,153,133 175,151,143 212,161,37 153,103,57 140,77,8 108,55,0 148,85,13 163,88,0 161,89,0 158,89,6 137,74,5 97,54,5 82,43,2 105,60,12 106,59,0 104,57,0 105,57,0 110,62,4 109,59,0 108,58,0 104,57,0 104,57,0 108,60,6 110,62,8 106,58,4 106,58,0 92,41,2 105,58,0 106,60,0 112,66,0 112,68,1 99,53,0 104,57,5 99,58,9 99,57,17 81,46,8 82,42,6 74,38,7 74,35,5 78,37,6 82,45,1 90,48,0 101,58,2 109,56,1 104,55,6 111,61,17 111,63,18 122,69,12 118,80,45 114,88,78 95,82,117 163,108,9 211,161,58 102,61,0 62,34,7 62,34,7 62,32,6 60,35,16 100,105,172 118,128,214 158,169,236 164,169,234 116,120,192 86,90,164 59,67,128 54,46,65 57,33,11 65,33,3 102,59,3 91,45,6 48,39,63 105,111,182 129,138,217 157,166,238 147,152,219 98,105,171 67,69,121 130,77,36 142,77,0 149,83,1 164,88,5 160,88,8 100,81,113 119,127,215 92,97,162 51,56,103 73,79,137 47,49,63 65,58,58 68,63,62 69,64,63 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 50,43,43 54,49,51 41,36,38 40,35,37 38,36,37 39,37,38 44,42,43 40,38,39 40,38,39 39,37,38 41,39,40 39,37,38 60,58,59 41,39,40 41,39,40 42,36,41 41,36,38 50,40,39 86,53,16 50,26,2 43,28,6 40,21,0 37,23,7 38,24,8 41,26,15 37,23,5
224,200,163 226,202,165 226,204,166 192,176,143 163,152,133 190,153,111 149,88,0 118,62,0 157,86,13 158,82,1 165,88,3 163,87,4 161,88,4 157,85,5 132,71,10 100,56,5 85,46,3 106,59,9 103,55,0 106,58,0 106,59,0 112,65,4 105,58,0 105,57,3 107,59,5 108,60,6 104,58,0 110,64,5 106,60,3 112,66,7 99,51,0 107,59,3 110,60,0 110,60,0 110,59,2 104,58,1 105,59,2 111,65,6 105,59,0 108,60,2 105,56,5 106,60,1 106,60,1 110,62,4 104,58,0 99,60,3 99,61,15 93,55,9 91,53,7 86,47,4 77,39,2 81,41,7 82,43,2 85,43,1 93,47,6 101,51,5 107,56,3 107,56,0 111,62,0 92,50,8 68,34,12 58,45,64 99,111,201 118,132,221 163,175,237 159,167,226 109,116,182 83,92,162 54,65,125 55,46,72 54,33,8 59,35,2 67,33,0 90,50,16 62,49,46 106,115,187 138,148,222 170,180,245 128,138,212 90,97,177 69,64,123 65,41,45 119,64,10 144,78,7 155,86,5 151,90,29 98,109,188 137,141,226 158,164,224 118,121,182 40,43,106 46,46,83 62,57,56 67,62,61 65,60,59 65,60,59 66,59,59 66,59,59 66,59,59 66,59,59 69,62,62 68,61,61 48,41,41 51,46,48 37,32,34 34,32,33 37,35,36 37,35,36 34,32,33 39,37,38 39,37,38 38,36,37 38,36,37 40,38,39 52,50,51 43,43,40 51,51,51 41,35,40 42,37,39 47,42,44 73,54,42 50,26,4 41,27,11 52,26,3 34,19,8 43,28,17 44,28,15 43,27,14
226,202,165 227,203,166 227,203,168 189,160,125 149,109,55 136,78,12 142,76,0 162,87,0 169,85,0 164,87,2 163,88,2 162,86,3 159,87,5 155,90,10 114,62,0 100,56,5 93,51,9 102,57,9 111,62,11 110,61,10 110,62,6 110,62,6 105,56,5 110,63,2 107,59,1 106,58,0 99,53,0 109,63,4 110,64,0 105,59,2 112,62,2 105,58,0 108,61,0 108,61,0 112,64,6 98,52,0 105,59,2 104,58,0 105,59,0 108,60,2 105,57,3 106,60,3 109,63,6 106,58,0 107,59,1 107,61,2 103,56,0 105,57,0 105,57,1 109,58,1 112,66,0 114,65,0 109,58,1 112,62,2 93,52,3 88,46,4 79,41,0 77,39,0 80,46,5 112,63,0 125,63,5 130,73,4 127,75,25 122,82,48 159,129,112 154,127,122 127,108,126 96,90,124 63,67,111 55,46,70 55,31,7 58,35,6 62,34,7 80,51,20 97,87,145 110,117,197 153,162,234 173,178,243 125,134,206 87,95,170 65,65,122 49,36,57 64,40,7 101,60,13 61,38,23 52,46,82 100,111,190 143,150,232 151,160,228 120,129,201 85,95,169 53,50,104 61,48,43 63,53,57 61,56,55 61,56,58 63,56,59 62,55,55 63,56,56 64,57,57 63,56,56 62,55,55 42,35,35 47,42,44 35,30,32 31,29,30 31,29,30 31,29,30 37,35,36 37,35,36 38,36,37 38,36,37 37,35,36 39,37,38 49,47,48 46,46,46 47,47,47 38,36,37 41,36,38 47,44,48 59,43,37 49,25,0 38,24,6 60,35,7 34,19,8 44,30,12 43,27,10 42,26,11
227,203,168 228,204,169 228,201,167 145,101,63 153,82,11 161,88,11 161,88,4 163,87,4 166,85,6 166,85,6 153,82,11 115,62,9 110,54,0 139,73,0 112,63,0 104,60,9 89,51,3 89,51,5 85,47,1 76,38,0 81,42,0 77,37,1 75,40,2 78,42,9 79,45,15 80,46,16 96,52,10 96,52,10 111,64,14 100,53,3 111,65,6 103,58,0 109,63,4 106,61,0 109,65,0 102,57,0 106,61,0 104,61,3 103,60,2 108,58,0 112,62,0 111,63,5 105,57,3 109,63,8 105,59,2 107,59,3 108,60,4 108,61,0 106,59,0 107,60,0 105,58,0 104,56,0 104,58,0 105,59,0 107,61,2 105,59,2 98,55,0 100,56,3 79,45,2 105,56,5 108,60,4 108,61,0 110,63,0 123,72,7 134,71,2 148,82,7 143,81,2 151,77,0 149,76,0 144,78,0 149,83,0 148,78,0 134,70,6 111,57,0 132,96,104 138,120,157 172,168,218 168,170,226 109,120,191 80,95,168 58,61,122 43,34,60 62,33,13 85,56,21 55,34,19 83,87,159 110,118,193 155,159,231 153,162,234 116,124,201 85,94,164 47,53,113 41,25,10 60,49,46 56,51,50 51,51,51 54,52,53 56,51,53 55,50,52 54,52,53 54,52,53 54,52,53 33,31,32 33,30,34 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 33,31,32 34,32,33 37,35,36 35,33,34 38,36,37 54,52,53 53,51,52 51,49,50 42,40,41 35,33,34 47,44,48 57,47,37 54,34,4 41,27,13 83,47,16 36,20,7 43,28,6 40,29,12 41,28,5
228,204,169 227,203,168 212,185,151 146,85,22 158,89,6 157,93,0 169,85,7 149,83,10 120,63,0 108,51,0 142,80,6 151,93,11 121,70,17 87,52,16 73,34,2 63,38,10 75,41,7 81,47,13 80,48,16 80,48,16 97,55,17 98,57,12 105,57,14 104,57,7 107,59,3 112,64,8 107,60,10 95,48,0 102,50,0 84,42,0 77,38,0 75,36,0 76,37,0 78,38,2 78,37,6 81,43,8 90,52,17 95,56,15 96,57,16 102,59,10 102,59,10 103,55,8 107,61,6 105,59,2 105,59,2 107,59,3 111,63,7 110,63,2 106,59,0 108,61,0 108,61,0 108,60,4 106,60,1 105,59,0 109,63,4 105,59,2 104,61,3 104,61,5 82,45,1 83,42,0 77,39,4 82,44,9 82,45,3 90,53,13 103,60,15 107,62,14 101,61,9 99,62,7 104,61,1 111,59,0 116,64,4 126,67,8 134,78,11 148,78,18 150,76,6 149,75,3 153,81,1 151,86,6 140,83,12 135,80,8 122,74,20 109,56,3 98,47,0 77,43,0 95,62,25 96,104,161 119,124,200 158,164,233 148,157,229 113,122,194 84,90,159 58,60,114 134,76,10 129,66,0 92,64,26 56,41,49 50,45,42 52,45,48 51,46,48 49,47,48 49,47,48 49,47,48 27,25,26 30,27,31 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 32,30,31 34,32,33 34,32,33 34,32,33 34,32,33 41,39,40 48,46,47 51,49,50 47,45,46 34,32,33 43,35,41 58,47,40 81,54,18 41,26,15 41,25,8 34,19,8 43,25,4 41,26,6 51,32,9
216,200,185 216,200,185 200,184,169 154,92,16 158,78,10 129,79,5 107,57,0 153,78,8 135,79,14 98,62,11 62,41,0 57,36,9 66,36,8 77,33,3 101,45,0 146,83,14 154,82,2 127,67,0 96,48,1 97,49,2 96,52,1 93,48,4 90,48,6 86,44,4 76,41,5 74,39,3 70,37,0 70,37,0 74,40,10 80,47,10 91,52,13 98,59,20 100,58,16 100,58,16 99,57,15 103,60,13 105,58,6 103,59,6 107,63,10 97,55,3 89,46,0 81,44,0 80,43,0 78,41,1 76,41,3 75,39,6 81,45,12 90,53,13 92,56,9 96,60,11 104,60,9 103,59,8 105,59,2 105,59,2 105,59,2 109,63,8 106,60,5 106,60,1 85,46,5 104,55,4 104,58,3 104,58,3 103,57,2 107,59,5 101,58,2 97,53,2 89,46,0 83,42,0 80,39,0 77,40,0 80,42,5 85,48,4 94,58,11 95,57,11 99,58,13 100,59,12 103,61,9 107,64,6 108,60,2 118,66,6 124,71,7 129,73,8 146,82,15 148,81,13 149,83,10 151,80,9 150,82,12 148,83,19 144,82,40 134,78,42 129,81,65 98,52,38 143,75,3 142,74,2 141,75,4 114,68,9 50,39,34 49,39,40 42,40,38 44,42,43 41,39,40 42,40,41 24,22,23 26,23,27 20,17,21 21,18,22 23,20,24 23,20,24 23,20,24 25,22,26 33,30,34 32,30,31 32,30,31 39,37,38 47,45,46 49,47,48 49,47,48 48,46,47 32,30,31 38,30,36 57,43,48 108,66,24 48,28,8 34,23,8 34,19,10 46,24,4 36,25,6 45,33,7
226,202,167 226,202,167 198,174,139 109,53,0 139,84,28 118,69,18 71,37,5 59,35,9 68,34,0 81,39,0 122,64,0 160,86,14 145,84,0 151,85,1 155,82,5 158,82,1 159,86,9 115,62,0 93,48,4 100,55,11 96,53,4 96,53,8 93,47,6 97,51,10 96,51,7 95,50,6 90,51,8 92,53,10 88,49,8 86,48,2 95,52,3 96,53,4 92,54,8 95,57,11 89,51,5 93,49,9 78,40,5 75,42,3 68,35,0 66,34,2 68,36,4 73,47,6 79,53,12 86,52,11 92,55,13 100,56,16 103,60,11 110,63,11 110,64,7 104,58,0 100,58,6 94,52,0 87,41,0 86,40,0 75,40,2 76,41,3 80,42,5 83,46,4 91,52,11 104,55,4 104,58,3 105,59,4 105,59,4 105,57,3 102,58,5 102,59,3 101,59,5 100,61,4 103,62,5 104,58,1 108,60,4 107,59,1 107,59,1 106,60,1 101,57,6 93,49,0 87,42,0 80,43,0 74,37,0 77,40,0 86,47,8 92,50,10 99,57,15 100,59,10 99,58,9 100,61,2 110,64,0 107,63,0 115,66,1 121,70,5 134,70,8 141,80,0 145,82,6 146,78,4 147,82,4 146,80,0 147,76,7 93,40,0 41,30,27 30,24,29 32,26,31 30,27,31 17,14,18 19,16,20 20,17,21 19,16,20 18,15,19 18,15,19 18,15,19 21,18,22 28,25,29 30,28,29 31,29,30 34,32,33 44,42,43 44,42,43 45,43,44 44,42,43 32,30,31 35,27,33 51,40,49 101,67,24 54,29,1 39,28,13 31,16,7 48,24,2 75,39,6 41,27,11
