91,89,113 57,55,77 85,83,103 96,94,118 100,98,120 48,44,55 45,43,53 51,49,59 54,52,62 54,52,64 52,50,62 54,52,64 55,52,69 90,86,110 76,72,94 78,74,96 61,57,77 68,64,88 72,70,94 69,64,82 89,85,107 75,72,89 52,50,60 57,55,65 60,59,76 86,81,108 83,80,109 81,81,109 58,59,82 53,48,64 52,50,62 52,50,62 59,56,73 88,84,108 76,75,108 62,64,91 62,58,67 68,65,71 65,61,70 68,64,73 62,59,65 65,61,70 100,98,118 86,88,113 93,94,117 93,90,117 87,83,105 70,63,73 69,63,68 67,61,68 101,94,108 76,69,81 79,76,82 67,64,68 79,75,84 73,70,74 76,73,79 82,78,89 70,66,75 77,71,76 82,76,81 77,72,74 72,73,76 79,78,81 85,73,78 241,226,217 180,169,152 80,68,68 193,178,169 165,148,140 94,83,80 80,73,76 71,63,69 66,55,52 255,232,203 255,245,207 250,219,182 243,219,182 193,212,243 2,100,190 57,112,187 17,98,194 100,182,255 56,60,75 125,103,95 156,137,125 74,62,67 67,61,68 67,65,73 72,71,76 72,71,76 76,73,79 74,71,77 83,77,84 86,77,88 91,85,92 73,75,72 84,79,81 255,244,219 80,69,76 99,96,102 78,76,84 84,80,89 76,68,74 226,205,178 255,233,197 78,66,54 86,80,85 255,250,222 255,246,223 92,76,70 152,122,96 224,165,119 216,170,129 255,207,147 255,193,132 255,195,122 227,165,93 255,243,147 255,251,158 250,205,132 255,255,200 255,255,210 245,255,248 194,245,255 255,255,200 255,255,202 255,255,210
91,89,111 64,60,80 98,94,116 106,103,130 105,103,127 44,42,50 48,46,58 50,48,58 52,48,57 53,49,58 52,50,60 51,49,59 54,52,64 78,74,96 81,77,97 80,76,98 53,49,69 70,68,92 77,74,101 67,65,85 88,83,110 81,75,96 49,45,54 62,55,65 71,64,78 90,80,98 87,78,89 86,75,84 87,75,75 81,70,65 74,64,65 61,57,68 60,57,74 85,83,107 76,73,102 102,86,99 68,62,69 66,63,69 68,67,72 65,64,67 67,66,69 65,64,69 98,94,114 93,90,117 91,89,113 93,91,115 94,88,109 68,64,73 67,64,68 72,69,75 92,88,101 81,77,88 77,74,80 68,65,69 84,81,87 75,72,76 76,72,81 88,84,95 73,71,79 76,75,78 86,81,83 74,72,73 72,72,72 86,81,83 79,71,77 101,89,91 96,87,83 87,77,76 255,241,224 255,239,207 255,238,211 249,229,209 172,161,154 69,63,58 255,239,211 255,244,205 255,234,200 255,251,216 211,234,255 0,96,197 46,122,197 10,102,206 104,186,255 58,60,74 253,233,213 198,179,154 74,62,62 71,65,72 75,72,78 77,74,78 77,74,80 81,75,80 82,76,83 85,78,88 85,75,95 89,79,97 82,79,83 72,66,73 255,241,218 89,76,86 104,98,103 76,72,81 83,79,88 77,71,76 217,198,173 255,232,193 87,77,65 94,82,82 255,253,227 255,248,224 100,72,59 162,108,72 181,127,89 184,126,89 255,169,103 216,127,55 224,155,72 255,255,159 255,206,106 255,249,148 255,196,117 255,239,162 255,251,182 255,246,182 255,249,177 255,248,172 255,249,177 255,249,177
91,89,111 60,59,76 89,87,109 94,91,120 96,93,120 45,43,51 44,42,54 48,46,54 54,50,61 51,47,58 49,45,58 51,49,59 55,53,65 89,86,103 80,77,94 79,75,97 60,56,76 72,68,90 70,70,96 65,61,81 67,55,57 75,59,53 78,64,48 83,68,48 92,70,52 85,63,45 93,72,57 70,54,39 77,62,40 80,62,41 109,92,82 63,55,61 59,56,73 83,80,107 77,71,96 73,49,53 71,60,67 62,56,63 64,58,63 67,64,68 69,67,68 73,70,76 106,101,117 91,87,107 88,84,104 91,85,106 89,84,102 73,69,80 54,51,57 59,55,64 48,44,55 52,48,57 54,51,57 54,51,57 52,49,53 60,57,61 60,57,63 61,57,66 61,58,64 69,66,72 78,71,81 78,72,77 83,78,80 83,78,80 84,78,83 84,76,84 94,87,90 243,232,229 255,247,228 247,222,192 255,229,195 255,236,203 217,199,180 86,80,75 252,227,197 255,242,209 255,223,189 255,238,201 223,238,254 125,196,255 114,170,231 107,181,255 114,191,255 67,72,82 255,247,222 209,186,155 78,66,66 68,64,75 74,73,78 74,73,76 75,72,76 83,77,82 84,77,87 88,81,95 88,84,97 91,83,100 83,77,84 83,76,88 255,245,232 89,77,89 111,104,107 78,72,77 86,79,89 77,72,74 214,199,177 255,248,211 93,85,72 140,127,124 255,253,226 255,252,222 127,93,63 184,114,67 120,77,44 239,164,115 254,176,107 225,188,148 255,254,162 255,232,130 255,254,147 255,217,117 255,208,118 255,226,135 255,240,144 255,241,144 255,244,144 255,242,145 255,242,146 255,241,145
94,92,114 59,58,75 102,100,122 104,104,130 85,83,107 51,49,57 52,50,58 53,51,61 59,55,66 59,55,66 51,49,59 53,49,58 58,56,68 86,83,100 77,76,93 74,70,92 64,62,82 70,68,88 71,67,89 67,62,78 70,58,48 78,62,47 75,61,45 80,61,45 98,72,58 116,88,77 98,72,60 65,46,30 88,71,47 96,74,56 81,57,49 139,121,132 57,49,66 68,63,81 61,52,63 132,110,115 139,125,138 85,78,88 76,69,79 68,61,71 61,54,57 211,204,204 150,143,143 72,65,75 77,73,86 90,88,98 90,86,99 77,73,82 73,70,76 73,70,76 69,65,74 76,70,77 72,66,71 68,65,69 65,64,67 62,60,61 64,58,63 64,58,63 61,55,62 60,58,59 56,52,61 56,53,59 68,63,65 63,61,59 161,156,158 255,252,255 213,204,196 194,183,166 191,175,162 180,157,142 214,189,170 208,193,173 255,252,239 255,255,244 255,250,224 255,245,214 249,224,194 247,219,190 255,233,204 248,245,232 116,104,116 65,60,76 64,77,96 81,83,83 255,248,226 212,189,160 85,76,70 72,66,73 97,86,95 101,93,99 86,81,83 89,83,90 85,79,86 90,81,92 88,84,93 101,94,106 86,79,89 73,64,75 71,60,67 80,71,82 232,219,216 231,218,213 234,221,218 243,234,226 243,233,211 242,230,204 243,233,221 255,244,237 255,244,225 255,240,210 130,92,71 220,160,119 174,115,69 255,197,132 255,196,126 45,117,159 50,116,165 103,123,126 255,255,192 255,214,115 255,232,142 255,236,143 255,245,162 255,239,158 255,238,143 255,243,149 255,243,151 255,243,151
96,92,116 64,61,76 100,96,120 107,105,129 85,81,101 45,41,52 52,48,57 51,47,58 54,52,64 54,52,64 52,50,60 48,44,53 58,56,68 79,75,95 70,68,90 79,75,97 86,82,106 79,74,92 83,74,85 82,70,70 80,61,47 81,61,41 79,61,42 89,69,49 101,75,63 105,76,70 130,107,108 79,59,50 74,57,33 80,60,40 98,74,78 124,102,124 102,90,106 79,70,81 62,50,55 132,115,121 116,103,113 85,78,88 89,83,90 95,88,91 141,128,123 229,217,205 248,232,217 159,146,139 81,71,72 92,80,80 131,119,119 81,69,71 74,62,62 68,56,56 69,58,55 70,57,52 70,54,48 65,50,39 69,54,43 70,56,42 79,60,46 79,60,44 80,66,50 71,64,76 108,104,117 147,130,104 166,141,113 211,195,180 166,155,152 182,172,162 190,178,152 199,186,154 206,188,167 197,168,146 255,247,223 255,255,246 242,223,207 205,157,112 223,197,176 187,171,158 203,183,165 205,185,167 204,185,169 192,180,182 189,174,125 187,171,129 233,219,205 222,214,201 192,181,174 202,191,174 249,243,236 67,55,57 193,177,173 191,175,171 81,71,70 70,62,70 67,55,57 66,57,53 58,54,46 134,128,119 182,171,166 102,90,90 199,190,186 161,148,141 250,231,217 254,234,216 251,231,213 255,241,221 251,236,216 253,239,221 254,240,222 254,243,224 253,237,222 255,232,209 80,49,28 161,116,81 204,131,72 242,162,96 211,136,73 51,96,123 21,107,174 32,124,184 36,122,182 54,115,172 184,200,211 192,200,207 219,228,211 232,237,215 235,229,206 250,241,214 255,241,196 255,246,197
94,88,111 65,60,76 105,99,120 106,104,128 95,90,106 57,50,60 55,53,63 52,50,62 52,52,60 52,50,58 51,48,54 53,47,52 62,58,69 91,87,111 78,76,100 89,87,109 90,84,109 91,80,103 68,57,40 72,56,43 71,53,34 85,67,46 85,67,46 76,58,39 86,69,61 179,160,164 129,106,119 133,111,114 72,56,39 91,78,57 52,35,41 116,101,121 76,67,78 57,49,55 58,48,49 50,36,41 76,64,69 74,69,71 83,70,67 239,224,202 179,160,135 134,113,88 182,159,128 204,184,152 86,64,46 90,70,50 166,140,115 169,142,110 169,142,106 172,145,109 173,145,107 178,153,109 182,154,114 188,157,120 199,168,131 188,160,122 188,157,120 185,154,115 152,136,119 102,94,100 107,99,116 171,149,115 145,128,104 207,152,139 138,109,105 181,167,167 177,161,130 170,151,112 143,120,107 90,69,42 155,138,139 255,242,204 255,250,233 170,158,158 124,114,115 190,179,172 206,187,171 200,185,163 199,185,185 138,123,131 112,98,111 115,101,116 210,200,188 225,213,201 163,153,182 183,167,163 242,233,227 234,230,222 138,128,129 154,143,140 190,180,168 205,193,183 228,213,193 218,199,162 221,208,185 117,114,99 206,193,172 205,189,172 200,183,155 247,228,193 255,245,208 179,152,116 198,174,139 207,183,150 213,191,157 218,199,164 228,206,170 242,220,182 248,229,194 200,161,133 100,66,34 114,78,47 225,152,93 213,134,70 222,148,80 90,107,109 26,113,168 46,118,160 56,101,118 41,94,115 7,112,179 9,108,182 12,110,177 25,105,158 21,104,165 15,102,178 9,106,171 16,103,179
99,90,105 65,56,69 80,69,78 67,54,62 62,50,50 54,48,53 45,44,49 51,49,59 48,47,52 45,44,49 48,45,49 46,40,45 65,58,68 86,82,104 84,79,97 78,71,83 69,60,71 75,65,69 75,64,47 74,58,41 77,62,42 90,75,55 96,78,59 88,73,53 69,53,47 68,54,56 116,97,113 78,61,67 57,46,39 60,49,46 59,47,52 58,47,56 65,57,65 54,48,55 60,50,49 70,56,56 68,52,50 85,70,48 156,131,101 175,148,112 175,146,113 175,146,111 182,154,116 185,159,120 175,148,112 176,148,110 177,149,111 178,146,112 174,145,110 184,155,120 188,156,122 182,151,112 186,155,116 186,155,118 183,155,117 187,158,123 195,164,127 183,152,115 169,146,115 54,57,79 94,92,112 143,128,108 129,109,100 162,136,111 164,145,131 156,149,120 190,172,167 185,161,126 150,132,131 161,149,151 90,83,86 157,133,107 164,147,153 167,148,162 196,106,82 115,79,61 157,136,113 158,133,103 106,68,51 134,110,104 150,108,29 145,107,29 84,67,70 128,118,106 162,123,134 137,115,120 124,112,112 157,157,157 116,118,159 87,87,113 190,174,168 150,133,134 179,155,118 188,165,123 156,142,124 106,97,89 147,136,117 186,176,166 160,143,117 176,149,115 171,147,112 163,131,97 183,151,117 182,154,116 181,155,116 179,153,112 180,152,112 175,147,107 175,149,110 154,111,76 127,84,49 81,52,30 248,182,125 248,180,121 231,170,109 191,135,68 95,96,86 65,117,132 121,160,166 152,135,107 10,106,176 9,102,173 18,93,157 131,113,94 121,106,95 15,103,174 10,106,176 26,102,159
65,46,53 78,56,61 66,48,45 65,49,43 59,47,37 55,42,37 55,43,43 49,41,49 52,44,50 52,44,50 46,41,43 42,36,41 50,43,53 62,58,69 54,51,57 58,53,55 56,49,49 63,53,54 68,59,53 77,62,51 71,56,45 80,66,52 61,50,43 63,50,47 59,46,43 57,45,45 63,52,61 66,53,63 58,48,52 65,54,63 63,53,57 64,54,53 61,54,36 90,80,56 151,136,114 165,146,121 77,57,39 130,114,83 189,160,125 187,159,121 191,163,125 194,166,126 189,158,121 182,154,114 183,152,115 183,150,113 174,143,106 177,144,107 179,148,111 185,153,119 186,154,120 182,154,116 184,156,116 193,165,125 186,158,118 187,159,121 187,154,115 193,160,121 176,149,115 53,53,53 59,57,79 151,133,128 166,142,109 203,183,174 102,91,98 55,53,35 83,67,61 168,141,107 158,139,127 130,118,120 68,62,67 177,153,118 113,100,97 118,111,111 105,61,49 97,61,51 173,152,127 180,156,119 182,153,131 116,77,65 209,167,57 176,137,24 152,125,107 178,150,123 168,160,168 166,97,98 140,89,81 112,105,115 61,54,82 97,91,112 163,185,201 127,164,186 136,129,132 183,161,141 92,100,79 92,88,78 104,103,94 167,177,171 158,151,149 163,140,111 168,140,102 176,145,108 178,147,110 175,147,107 176,148,110 179,151,111 180,152,112 180,152,112 172,146,105 159,118,87 116,71,38 65,39,14 217,155,99 223,158,96 221,153,94 255,200,115 227,170,83 183,136,75 188,174,129 166,147,108 22,112,182 14,107,178 28,106,169 191,154,112 209,165,114 22,108,177 14,107,178 22,98,150
53,40,33 65,50,41 67,47,38 60,43,33 64,47,37 69,47,41 55,44,41 59,49,53 57,51,56 54,52,53 54,48,53 58,50,56 57,49,55 55,49,56 56,53,59 54,51,55 56,50,55 58,52,57 58,51,51 56,50,55 59,52,52 58,52,59 53,49,58 51,49,57 59,55,64 59,55,66 52,49,66 53,50,67 61,50,57 77,64,61 154,141,136 130,113,103 111,90,77 132,111,98 156,135,112 173,148,120 85,59,45 139,132,132 184,152,118 186,158,120 181,153,113 182,154,116 186,155,118 190,159,120 184,156,116 188,160,120 184,153,114 172,141,104 172,144,106 175,146,111 176,145,108 178,147,110 184,153,114 182,151,114 181,153,113 181,155,114 184,153,114 195,165,123 188,161,127 175,163,153 163,154,169 88,68,61 171,147,114 90,70,63 133,121,126 194,185,179 122,100,103 179,150,117 147,123,101 189,172,173 165,156,169 180,156,123 147,132,112 206,190,184 195,185,184 142,130,144 163,139,106 183,154,119 163,144,128 210,197,190 184,169,160 145,131,136 135,121,126 171,152,117 109,98,93 121,80,78 109,74,75 127,120,120 182,174,180 191,187,198 76,109,132 66,127,166 135,141,158 166,141,113 48,61,36 48,59,44 51,63,45 35,55,37 150,136,118 173,153,133 168,139,104 175,147,107 178,147,108 186,158,118 181,153,113 177,149,109 183,152,113 182,154,114 182,154,114 172,134,97 126,87,57 63,39,15 195,146,95 231,177,116 227,170,112 255,205,122 227,173,83 212,161,85 255,214,122 208,157,81 125,112,89 118,108,96 118,112,105 221,179,125 225,181,128 81,101,115 60,93,114 76,97,116
68,55,50 73,57,51 62,41,37 62,44,39 65,48,38 57,37,30 52,41,38 58,48,52 55,49,54 56,53,59 54,50,59 56,53,59 52,51,56 53,52,57 51,49,57 55,53,61 52,52,62 51,51,63 55,54,71 58,56,76 58,59,78 60,61,84 58,58,84 60,66,87 67,70,88 58,60,76 90,88,98 191,186,202 82,70,70 87,74,82 136,119,111 188,160,131 172,145,111 176,149,117 177,154,114 179,156,116 88,61,43 149,135,148 180,163,128 183,155,115 177,155,110 183,157,118 187,159,119 185,154,115 181,153,113 180,152,114 181,150,113 177,146,107 169,141,103 172,144,106 183,152,113 174,143,106 182,151,114 185,154,117 188,157,120 188,160,120 191,160,121 181,155,114 181,152,117 82,69,62 126,111,121 175,151,127 185,161,128 87,68,54 90,77,74 124,112,112 108,87,85 183,151,117 150,126,104 193,177,175 213,204,217 180,156,123 175,154,129 97,81,68 159,148,145 159,146,156 169,145,112 173,144,109 132,112,94 146,135,118 182,174,180 207,198,220 129,114,134 175,156,119 164,148,133 208,190,187 185,169,182 123,113,112 117,106,103 149,142,145 180,198,211 111,146,178 114,112,120 181,154,118 201,203,188 170,175,171 151,153,150 103,113,107 124,110,83 165,141,117 182,153,122 173,144,109 183,152,115 181,153,115 175,147,109 181,150,111 185,154,115 182,154,114 186,158,118 167,129,92 92,59,34 70,44,19 178,133,89 195,146,97 211,156,102 255,208,128 228,165,75 208,165,91 255,211,119 214,155,78 212,162,102 211,164,114 208,175,125 234,189,127 227,188,131 160,130,104 140,119,96 144,118,95
75,65,64 61,51,50 44,31,39 52,41,50 61,52,67 62,62,90 56,62,90 53,59,89 52,56,87 54,55,85 53,55,80 50,52,77 46,46,72 47,48,71 48,49,70 49,48,65 48,47,64 57,54,69 53,50,65 58,56,66 60,61,66 61,59,55 105,94,79 183,159,133 170,146,113 177,154,123 210,194,192 110,98,103 148,136,148 80,71,84 110,97,107 163,140,125 126,113,110 120,104,100 129,108,97 156,131,112 85,68,58 142,132,92 153,148,166 204,168,108 203,158,96 221,180,112 187,150,95 184,155,120 186,155,118 184,155,120 184,153,116 187,159,119 180,154,113 184,156,116 184,156,116 187,159,121 182,154,116 179,151,111 177,149,109 179,150,115 190,161,126 183,154,119 177,145,111 84,71,64 78,62,56 184,161,121 179,152,118 145,129,112 145,132,127 156,140,136 118,102,96 183,156,120 169,150,127 78,65,62 95,80,88 164,140,103 167,147,129 143,126,116 89,80,72 76,62,44 184,160,123 182,154,116 167,146,133 159,148,129 68,61,59 84,78,83 144,130,130 184,159,129 173,156,128 74,65,61 89,82,80 127,115,103 151,135,118 79,63,57 204,191,186 211,202,217 125,115,114 179,148,111 161,145,139 161,153,161 218,212,219 206,199,213 119,106,103 174,146,108 165,136,101 175,147,109 180,152,114 175,146,111 183,154,119 174,147,111 190,158,124 192,161,122 185,159,118 183,155,115 59,35,13 93,69,45 161,112,72 161,111,69 151,95,48 255,216,133 228,171,86 212,167,105 255,207,118 206,160,94 226,164,88 236,185,118 255,202,134 252,202,128 247,201,133 195,148,96 199,150,99 199,151,93
85,75,79 58,48,49 65,55,59 62,54,62 55,47,53 54,45,56 55,48,58 50,44,51 53,50,54 59,56,60 57,51,56 56,50,57 60,49,58 57,49,55 56,53,57 57,55,63 62,60,68 59,58,63 107,96,103 179,168,163 151,136,125 130,111,99 111,89,81 118,97,95 165,148,140 189,172,175 161,155,191 88,63,46 91,76,84 67,56,49 101,97,121 237,201,139 255,217,142 250,206,126 216,177,97 178,145,93 98,72,51 142,130,160 180,156,119 146,128,153 125,100,41 136,111,63 125,94,55 173,145,107 182,150,116 179,151,113 180,154,115 181,152,117 186,155,118 173,145,107 179,146,107 179,151,111 179,151,113 174,146,106 180,152,112 183,151,117 170,141,106 179,150,115 170,140,112 135,120,111 192,173,161 176,149,115 178,150,121 157,138,113 153,132,128 143,126,118 149,130,134 161,138,107 178,158,138 172,156,152 136,115,115 102,79,48 110,92,73 84,67,59 134,120,120 182,168,150 116,93,64 120,96,61 135,112,99 168,153,142 128,114,114 161,150,147 121,105,101 165,141,117 173,154,127 84,70,72 123,112,97 179,165,151 188,169,142 158,142,125 85,74,69 116,101,92 138,126,116 169,137,103 187,169,168 166,153,148 75,66,58 121,110,95 149,129,120 181,157,122 190,161,126 175,146,111 185,154,117 175,147,107 171,145,106 180,154,115 175,147,109 175,147,107 174,147,115 184,161,130 45,30,19 78,54,32 100,59,28 170,120,78 172,118,70 255,234,150 224,167,82 225,164,85 255,223,130 94,131,138 231,169,88 241,189,116 255,208,133 255,206,131 250,201,134 192,146,89 195,152,94 198,153,89
74,68,73 55,49,54 56,48,54 57,45,57 57,50,62 52,51,68 60,63,85 53,56,78 52,55,77 51,51,77 51,51,79 54,55,78 49,44,62 52,43,58 90,82,90 157,147,137 190,176,158 193,173,153 176,153,124 183,150,123 186,154,120 179,145,113 185,149,120 172,128,98 146,103,86 106,93,112 114,99,107 90,51,21 92,68,62 98,88,106 165,168,190 118,94,103 78,56,61 79,59,69 64,45,49 144,124,117 82,64,75 138,128,104 153,139,152 157,123,103 64,66,118 54,63,104 85,62,47 189,160,125 187,159,119 182,154,114 187,159,121 179,147,113 186,158,120 181,153,115 188,157,120 184,153,116 177,149,111 172,146,105 181,155,116 175,147,109 175,149,110 175,147,109 175,148,114 156,132,108 162,141,116 128,104,78 116,93,64 141,119,85 162,139,124 145,126,99 161,138,137 95,72,43 85,64,37 111,92,80 126,109,99 145,126,103 88,69,44 100,83,57 126,109,101 134,119,97 161,141,109 134,111,80 157,133,111 170,149,145 180,164,149 170,154,141 169,152,153 168,151,123 165,147,115 137,119,118 155,139,124 152,134,113 144,121,92 149,131,112 125,113,118 109,90,67 156,142,147 129,107,73 187,164,161 115,98,88 103,91,79 97,82,62 110,92,87 123,100,71 186,157,122 175,147,109 176,148,108 174,143,104 162,130,96 162,133,100 175,146,111 173,144,109 125,105,85 147,135,135 70,53,54 58,37,22 45,25,7 100,67,40 107,63,35 255,245,158 220,167,74 229,169,81 255,230,130 190,172,128 221,165,87 246,194,121 255,209,136 255,213,137 249,200,131 192,146,87 196,154,91 156,136,106
49,45,58 46,42,55 55,47,64 48,44,55 55,48,58 57,51,58 58,52,59 57,51,56 57,51,58 57,51,58 62,55,58 85,71,55 131,108,77 143,125,83 155,143,117 172,157,146 201,188,181 188,175,172 183,116,107 138,57,32 217,136,102 158,93,74 112,91,87 183,113,62 159,90,36 126,71,42 103,66,40 87,50,26 75,55,37 62,46,44 139,125,151 87,72,52 81,61,29 93,70,39 81,56,28 93,72,49 80,66,71 91,86,141 133,115,55 117,110,124 172,133,72 189,160,111 185,175,206 183,156,111 181,154,122 182,154,116 184,156,118 187,159,121 189,160,125 190,162,122 186,155,118 186,155,118 184,156,116 185,159,120 173,146,110 175,147,109 184,156,116 192,161,124 189,158,121 186,158,120 183,157,118 182,153,118 190,161,126 186,158,120 179,150,115 174,145,112 181,151,123 170,142,104 164,137,101 156,131,101 164,136,107 168,139,106 179,152,116 177,154,114 159,137,103 173,149,116 150,123,89 152,125,93 163,138,108 166,145,118 124,105,70 110,89,66 162,140,134 79,58,33 91,73,43 101,81,61 102,81,66 134,110,88 156,132,106 159,140,115 147,130,122 178,155,124 146,122,126 171,148,117 177,154,125 178,157,132 137,116,101 171,150,123 147,127,120 177,153,120 173,144,109 186,155,118 176,148,110 178,145,106 175,144,107 168,139,104 175,146,111 184,153,116 113,94,71 87,85,86 86,79,89 46,34,24 53,37,24 72,51,36 94,60,28 253,231,166 215,161,73 223,169,81 255,232,134 224,166,86 223,167,89 249,195,120 255,210,132 255,215,135 255,207,135 196,149,86 207,153,94 135,142,137
56,49,52 56,49,52 55,52,58 60,56,65 56,52,61 54,50,61 52,48,61 55,52,67 52,50,72 54,50,74 88,74,91 149,133,127 142,124,119 159,146,139 170,158,160 189,178,185 103,99,110 99,70,75 108,43,35 199,95,71 207,94,69 114,63,55 38,41,59 137,109,107 153,113,108 105,61,49 104,63,43 110,70,45 131,114,86 138,115,84 96,69,51 165,141,106 183,156,120 181,152,117 190,158,126 184,155,120 168,140,102 160,133,88 115,106,132 143,114,65 86,93,118 88,69,55 86,67,42 47,54,120 65,60,59 161,131,103 181,153,115 189,161,121 182,154,114 191,161,119 181,153,115 185,154,117 183,150,113 182,151,114 185,153,121 180,151,116 189,158,119 184,153,116 192,161,124 193,165,127 184,156,118 187,158,123 188,159,124 190,159,120 184,156,118 175,147,109 189,161,123 187,159,119 176,148,108 172,141,104 173,144,109 160,132,94 173,145,107 183,152,115 198,169,134 190,163,127 181,152,117 181,153,115 192,161,124 183,155,117 189,158,119 189,158,119 195,168,132 179,151,113 185,153,119 174,147,111 173,146,112 181,152,117 186,157,122 182,155,123 170,147,116 178,154,121 161,137,111 164,139,109 178,151,119 182,154,127 139,112,78 130,104,65 103,84,61 95,71,45 127,101,76 134,105,74 141,112,77 181,153,113 174,146,108 174,147,111 169,137,107 223,161,103 162,106,68 143,109,79 104,63,45 107,82,65 59,44,35 28,13,2 86,57,33 201,181,135 226,163,71 237,177,89 255,234,130 227,165,93 230,171,94 252,198,123 255,214,136 255,218,138 255,214,140 200,151,86 200,154,86 205,154,97
42,45,67 43,46,68 44,45,66 48,44,57 51,48,63 52,49,66 53,49,62 61,52,65 65,48,51 97,78,66 183,159,122 179,150,117 149,133,120 121,116,115 125,118,128 116,113,130 36,34,58 67,41,47 114,47,36 134,59,39 136,59,42 96,54,59 43,54,81 190,184,207 123,120,147 123,121,145 95,90,108 103,89,102 146,136,124 172,144,106 172,140,106 172,140,106 175,144,107 171,140,101 181,148,109 177,146,107 167,139,99 181,149,115 170,146,122 128,119,111 61,51,41 100,108,140 76,62,37 89,76,53 116,120,153 177,153,131 106,80,68 205,181,157 187,155,113 192,160,118 191,161,119 177,147,105 186,153,114 182,151,114 188,156,122 192,159,122 200,169,132 184,156,118 181,153,115 181,153,115 181,153,115 182,154,116 191,163,125 188,157,120 188,162,121 190,164,123 181,153,115 174,146,108 180,152,114 170,142,104 171,144,110 174,148,107 169,141,101 163,135,97 172,143,108 175,146,111 177,148,113 188,160,122 177,146,109 178,146,112 189,158,119 192,159,122 172,146,107 173,145,107 180,152,114 181,150,113 177,146,109 180,152,112 193,162,123 190,159,122 188,159,124 193,164,129 189,160,125 194,168,129 184,156,116 194,166,128 198,166,132 195,164,125 182,163,128 178,151,117 183,159,122 187,159,121 184,156,116 181,155,116 176,149,113 185,161,124 195,163,131 185,158,124 177,145,101 160,115,80 194,137,93 204,154,108 117,88,64 78,57,32 78,55,40 255,242,153 226,164,85 231,182,92 255,241,157 225,167,87 234,178,100 254,200,123 255,218,140 255,221,142 255,215,141 200,150,88 200,154,88 201,157,90
59,48,57 58,47,56 59,48,55 57,47,51 59,49,53 59,48,55 57,49,55 66,54,56 133,113,93 161,138,107 190,163,129 185,153,121 75,65,53 76,73,77 87,84,99 118,119,138 28,35,58 30,32,48 87,47,40 109,62,53 97,53,43 44,37,51 39,51,75 101,99,119 148,146,170 131,132,155 112,115,133 97,98,119 95,91,102 175,151,129 171,145,106 175,146,111 170,142,104 172,144,106 182,153,118 187,161,122 186,158,118 184,156,118 187,159,121 146,137,129 161,145,103 135,99,68 114,119,129 177,161,130 175,148,101 130,113,119 77,63,65 90,63,29 244,196,112 223,173,101 198,157,110 197,165,123 182,154,116 177,149,109 188,162,123 191,163,125 179,148,111 177,149,111 177,146,109 190,159,122 178,147,108 174,143,106 182,154,116 192,161,124 184,153,116 179,148,111 192,161,124 181,150,113 176,147,112 166,139,103 174,147,111 178,152,113 194,166,126 197,169,129 191,163,125 183,155,117 187,159,121 185,154,117 178,147,110 184,156,116 182,151,112 177,146,107 176,150,111 173,145,107 169,141,103 170,142,104 176,145,108 186,155,118 199,168,129 193,162,123 185,154,117 188,160,122 187,159,121 187,161,120 179,154,110 180,152,112 187,153,121 189,145,105 146,132,116 117,111,118 116,103,113 177,143,111 185,161,124 183,151,117 152,137,117 158,143,123 175,146,111 169,140,105 168,138,110 65,46,21 71,56,36 83,53,27 136,100,69 97,66,45 66,47,33 255,238,142 221,166,94 240,191,103 255,238,160 225,166,91 240,186,107 255,218,140 255,217,141 255,215,138 255,217,141 203,152,87 202,156,88 202,156,88
55,49,56 56,50,57 56,50,57 55,47,53 58,50,56 57,49,55 66,53,50 136,115,90 177,148,113 181,152,117 182,153,118 179,150,115 57,46,41 74,74,86 83,82,99 88,86,108 13,22,45 21,29,49 71,54,60 69,48,48 80,57,56 34,29,45 15,16,35 93,91,111 131,134,156 174,179,203 118,119,149 129,125,147 104,94,98 154,133,106 181,152,117 178,151,115 175,147,109 173,145,107 174,148,107 175,150,106 183,157,118 181,149,115 178,151,115 191,158,119 90,97,132 130,138,184 150,130,121 94,105,176 157,153,175 162,129,104 82,58,50 79,47,5 225,169,91 227,176,98 232,191,123 180,153,106 191,163,123 186,158,120 186,160,121 198,167,130 183,155,117 183,157,118 186,155,118 189,158,121 175,144,105 180,152,114 193,165,127 179,151,113 188,160,122 186,158,120 173,145,107 184,156,118 168,140,102 170,147,107 175,149,110 175,149,108 183,155,117 179,151,111 172,144,106 175,149,110 189,163,124 194,166,128 188,157,120 176,145,106 179,146,107 184,151,112 187,159,121 175,147,109 181,153,115 176,148,108 181,150,111 184,153,116 179,151,113 182,154,116 181,153,115 174,146,108 175,147,109 181,153,115 177,149,109 169,141,101 178,147,108 224,173,118 141,114,82 94,92,102 85,73,89 197,144,103 118,109,94 137,102,75 132,122,123 106,96,97 177,137,101 191,159,125 125,81,43 142,85,41 101,57,29 142,93,55 214,160,124 87,49,28 72,52,43 255,231,131 220,169,89 255,202,109 255,238,145 225,169,93 244,186,106 255,220,141 255,218,142 255,220,142 255,218,142 202,151,84 202,156,90 202,156,90
