74,72,94 98,95,122 99,99,127 96,97,120 92,93,112 78,76,96 79,77,101 66,64,88 55,53,75 56,54,74 48,46,68 83,79,101 71,67,87 88,82,103 76,70,91 50,48,70 79,77,99 71,69,89 57,53,73 71,67,87 54,50,63 60,56,67 60,57,72 88,86,110 83,80,107 86,83,110 83,81,105 54,51,66 58,56,68 57,55,67 52,51,66 57,56,73 76,77,107 73,77,108 61,61,87 63,59,68 65,58,70 66,62,71 67,63,72 68,61,71 68,64,84 96,93,120 89,91,116 86,88,113 85,85,111 85,81,101 66,62,71 68,62,69 71,64,76 100,92,109 78,71,85 74,70,79 68,65,69 76,73,77 71,70,73 72,69,75 91,84,98 72,68,77 74,70,79 82,73,84 74,68,75 72,71,74 79,74,76 79,69,68 255,255,226 211,196,174 77,66,75 255,255,245 191,176,167 223,206,198 255,255,238 255,251,234 240,220,202 255,246,215 255,232,197 252,220,186 255,243,211 241,251,255 26,106,204 49,115,193 5,103,212 73,164,249 56,64,94 255,239,219 255,234,207 111,98,95 65,61,70 77,73,82 72,66,73 90,87,93 96,92,101 98,94,103 95,93,103 99,95,106 239,233,240 73,70,76 84,73,82 221,208,187 90,75,85 78,69,80 73,69,78 80,78,86 77,70,80 100,85,74 192,171,146 126,111,100 75,69,74 192,180,168 161,142,119 95,85,86 77,66,73 198,184,166 158,143,123 77,64,61 69,61,67 211,190,177 167,133,101 255,253,210 255,227,185 255,217,158 255,213,139 255,211,138 255,214,139 255,202,127 255,210,130 255,211,131 255,217,137 255,208,128
76,72,96 100,97,124 88,85,112 46,44,56 48,46,56 48,46,56 53,50,65 57,54,69 54,52,64 53,50,65 47,44,59 85,81,103 76,72,94 88,82,105 67,61,82 50,48,70 78,76,100 69,65,85 60,56,76 80,77,94 52,50,62 54,52,62 55,52,69 81,79,103 79,76,103 79,76,103 79,79,105 50,47,62 52,49,66 52,50,62 53,53,65 57,55,75 75,76,108 72,76,109 58,59,82 62,59,65 66,62,71 66,62,71 68,64,73 65,61,70 71,67,87 102,100,124 89,91,116 93,93,119 91,88,117 87,83,103 70,66,75 70,64,71 71,64,76 103,96,110 76,69,81 77,73,82 72,69,75 77,74,80 72,69,73 78,72,77 86,82,93 73,69,78 78,72,77 80,72,78 74,68,73 74,71,75 80,77,81 84,74,75 255,249,225 218,204,186 88,75,83 165,154,149 158,145,142 92,85,88 74,74,69 69,62,62 73,61,49 253,232,207 255,239,198 233,205,165 245,209,178 219,230,231 39,104,178 76,108,146 6,101,211 72,158,254 46,64,90 138,125,118 255,252,233 106,100,95 62,61,66 64,63,68 75,72,76 73,70,74 74,71,77 76,72,81 77,73,84 86,79,91 93,86,98 79,76,80 92,82,86 255,248,225 93,80,88 84,77,87 72,70,78 86,84,92 78,71,81 105,89,74 255,235,202 171,155,140 79,71,79 255,248,222 255,243,217 89,76,73 80,74,69 255,250,221 255,236,217 120,97,84 179,161,140 255,198,158 255,187,122 255,203,131 179,126,83 252,191,112 255,233,145 255,209,125 255,222,142 255,208,129 255,209,134 255,221,140 255,221,135 255,222,136
76,71,98 110,107,136 88,84,108 46,42,51 48,44,53 47,45,57 51,49,59 53,51,61 52,50,60 51,49,61 46,43,58 83,79,101 72,68,90 86,82,106 69,65,85 53,51,75 84,82,106 74,70,92 60,56,76 78,74,96 49,45,58 58,56,66 62,57,73 94,88,109 89,83,106 86,77,99 82,78,89 54,51,55 63,56,59 55,50,66 55,55,67 59,57,79 78,79,109 81,76,103 62,53,68 64,58,65 63,60,66 67,64,70 65,62,66 66,65,70 66,63,80 101,97,119 93,90,117 91,89,113 97,92,119 91,86,104 68,64,73 67,64,70 69,65,74 98,94,107 81,77,88 77,70,80 75,69,76 89,83,90 72,66,71 81,75,82 91,87,96 76,73,79 81,79,80 85,79,84 77,71,76 76,70,75 87,79,85 80,72,78 104,95,89 99,90,86 92,81,88 255,248,231 207,190,166 233,214,191 214,196,175 184,171,164 69,65,55 255,247,222 255,244,207 255,241,203 255,248,218 250,247,253 16,112,205 49,112,182 5,111,226 71,152,248 48,66,92 130,120,119 214,195,181 113,107,100 67,64,70 72,71,76 77,74,78 73,70,74 79,78,81 82,79,85 84,77,89 84,79,95 94,89,105 79,76,80 91,81,85 249,228,205 92,82,86 88,82,89 77,74,80 83,81,89 79,76,82 104,85,71 255,232,192 176,154,136 83,75,83 255,250,220 255,244,217 98,81,82 91,79,67 239,210,186 225,182,137 241,193,146 255,205,155 255,200,136 255,191,127 223,172,119 171,129,75 255,203,120 255,242,161 255,237,159 255,241,164 255,236,157 255,229,146 255,223,135 255,229,145 255,234,153
74,71,98 105,102,131 85,81,105 44,42,50 48,46,56 51,49,59 52,48,59 51,47,58 49,45,58 50,48,58 50,47,62 89,85,105 81,78,95 76,72,94 68,64,84 57,53,75 77,75,99 72,68,88 63,58,76 86,74,88 79,69,68 80,72,61 92,76,61 86,72,54 79,65,49 69,58,41 81,63,44 86,67,44 67,48,32 128,112,110 55,53,61 57,58,79 74,75,107 100,81,95 71,54,57 68,62,69 67,64,68 67,61,68 68,63,65 71,65,72 75,67,84 92,87,105 91,87,109 88,84,106 89,83,104 96,91,109 72,68,79 55,52,58 53,49,58 47,43,52 56,52,61 54,51,57 56,50,57 54,48,53 63,57,62 64,58,65 69,63,70 69,63,70 76,71,73 82,77,79 82,79,83 82,79,83 88,82,89 89,81,89 90,83,86 101,94,97 248,238,237 255,247,230 216,193,162 250,222,193 255,244,209 252,238,222 75,66,58 250,232,202 255,234,196 248,213,177 255,242,205 236,249,248 51,138,216 62,129,204 18,110,206 83,166,247 51,67,92 252,239,218 255,237,200 119,103,97 68,64,73 73,72,77 75,74,77 72,72,72 76,73,77 82,76,81 92,85,97 88,84,97 94,90,103 82,76,83 86,79,82 216,199,191 91,81,82 116,109,112 71,65,70 83,77,84 80,72,78 96,82,66 255,247,214 196,176,156 83,71,73 255,242,215 255,246,218 102,81,81 137,113,87 167,114,59 201,161,125 235,184,147 255,195,124 255,198,122 255,198,124 161,139,119 255,241,146 255,244,149 255,250,189 255,255,204 255,253,206 255,255,237 255,255,180 255,255,196 255,255,192 255,255,202
70,67,94 105,102,131 82,78,100 44,42,50 45,43,53 50,48,56 51,47,58 51,47,58 49,45,58 50,48,58 40,37,52 87,83,103 79,76,93 82,78,100 65,61,81 57,55,75 83,78,105 68,62,85 68,58,57 72,58,42 70,56,38 64,49,27 75,57,38 95,70,53 81,60,45 75,56,40 83,68,48 89,72,48 89,67,49 90,66,60 64,56,62 51,50,65 66,69,87 82,65,71 123,105,116 94,81,91 89,81,87 83,76,88 82,76,83 87,80,83 157,147,151 165,157,163 92,85,99 77,73,86 80,75,91 99,92,106 92,88,97 72,69,75 53,50,56 54,51,57 56,53,59 59,56,62 58,55,61 54,51,57 58,55,59 62,56,61 69,68,71 69,68,71 72,66,73 79,72,82 78,73,75 83,76,74 85,78,76 115,108,108 150,143,141 208,202,195 252,243,228 255,243,225 217,199,180 251,231,211 255,255,233 252,241,224 181,171,161 255,238,215 255,238,206 238,211,175 255,229,194 255,236,231 223,221,217 92,107,125 47,75,111 48,79,112 60,65,75 255,252,226 255,249,214 123,111,99 62,59,65 72,68,77 77,73,82 74,71,77 79,76,80 78,72,77 84,77,87 84,80,91 92,85,95 98,90,98 95,86,97 96,85,94 106,98,106 133,121,121 124,113,110 138,127,124 149,136,133 174,160,144 255,248,226 210,196,178 138,127,120 255,246,227 255,244,221 102,87,76 145,105,71 199,122,66 146,107,64 252,173,100 255,170,98 244,158,85 193,138,95 229,199,114 255,203,118 255,231,135 255,250,189 255,255,206 255,255,202 98,172,220 180,234,246 255,255,202 255,255,199 255,255,208
64,62,86 107,104,133 76,72,94 48,46,56 50,48,56 52,50,60 60,56,69 54,52,62 51,49,59 54,50,61 48,46,58 82,78,98 74,71,88 80,76,96 62,59,76 60,54,75 83,73,93 90,80,100 77,64,61 76,61,41 76,61,41 76,58,39 95,73,55 124,98,86 96,75,64 87,68,54 92,74,55 76,62,37 83,62,47 221,195,201 119,103,116 81,74,86 95,88,91 67,53,55 114,98,111 82,68,81 74,68,73 75,71,80 101,90,99 188,175,168 255,248,234 254,239,228 232,220,220 87,77,81 78,69,61 80,71,65 82,75,73 72,62,63 71,59,59 72,60,60 70,57,54 67,54,49 66,50,48 68,52,48 68,53,42 71,55,40 67,49,30 68,54,40 73,62,43 92,74,55 170,149,124 185,167,135 255,255,218 196,187,158 201,187,162 214,197,171 226,207,184 227,212,190 194,189,177 241,227,202 255,249,238 189,170,156 196,166,138 194,170,148 237,225,215 248,232,215 251,233,214 255,240,220 254,243,224 210,194,192 206,194,184 199,183,177 181,170,155 255,255,234 255,246,220 188,178,166 82,75,75 181,170,165 207,198,192 93,86,84 63,58,55 67,57,56 75,65,64 79,69,68 93,82,79 217,204,199 102,90,92 119,107,109 120,107,102 255,245,234 255,252,238 255,244,232 255,241,227 255,239,222 254,238,221 244,228,211 233,222,207 225,214,197 219,205,191 214,185,161 137,98,68 161,118,83 212,145,77 246,163,96 241,152,80 231,158,97 255,229,156 255,255,160 255,226,127 255,211,119 255,253,182 255,255,191 255,255,210 255,251,205 255,255,224 255,255,194 255,254,212 255,253,218
67,65,89 106,103,130 79,75,95 53,49,62 52,48,59 55,53,65 54,52,64 53,51,61 53,49,58 49,45,54 47,43,54 89,85,105 82,78,100 78,76,96 79,77,101 89,81,89 78,66,56 78,67,52 85,70,50 92,75,49 91,76,56 83,65,44 91,70,55 133,108,109 126,103,114 130,108,116 94,78,63 76,62,44 67,51,38 137,116,133 116,97,111 77,69,75 66,56,57 58,46,46 63,52,59 78,70,78 78,73,75 81,71,70 150,134,119 255,252,232 255,239,205 255,247,210 255,254,222 167,148,136 83,66,58 125,104,77 176,151,123 165,142,111 171,147,112 172,148,111 171,148,108 178,152,111 188,161,118 187,161,120 179,153,114 190,162,122 179,156,116 154,133,120 83,73,102 156,141,132 176,147,114 156,136,106 159,147,147 124,105,91 157,134,105 166,139,105 178,155,115 255,253,226 159,132,89 211,187,163 231,211,179 232,205,171 183,135,110 221,201,192 225,210,199 239,221,202 233,220,197 227,214,209 188,176,181 210,183,118 249,230,218 255,250,246 255,247,228 182,169,164 254,239,230 255,249,237 255,255,255 255,255,251 253,237,224 255,241,227 255,242,226 166,149,125 185,166,139 181,164,138 196,179,155 198,179,156 211,193,172 204,189,167 212,193,166 255,255,221 247,223,188 248,224,187 255,235,200 255,248,217 255,249,215 255,246,212 255,249,219 255,236,206 248,224,198 154,110,80 196,121,72 98,69,49 255,199,123 255,186,118 218,160,107 255,255,184 255,255,163 255,213,124 255,255,158 255,191,100 255,238,151 255,237,150 255,245,154 255,242,146 255,242,151 255,239,149 255,242,145 255,242,147
74,68,89 104,98,119 71,64,78 57,50,60 52,48,59 57,55,67 51,51,59 55,51,60 61,55,62 57,51,58 54,50,61 93,89,111 74,72,94 76,71,89 82,77,93 89,79,80 70,54,41 74,58,45 71,56,36 82,64,43 86,67,53 83,65,46 85,69,56 105,87,98 136,112,130 128,104,120 78,65,58 68,55,48 59,46,43 43,29,42 79,66,74 58,53,55 57,50,50 60,50,54 62,50,55 65,53,55 73,57,53 126,106,76 171,147,114 176,148,119 179,151,113 174,147,111 178,151,115 179,152,118 178,151,115 176,148,110 175,147,109 174,145,110 181,152,117 183,154,119 187,159,121 185,154,115 184,156,118 189,160,125 190,158,124 186,155,118 181,152,128 147,126,124 137,127,128 143,126,132 177,148,113 148,126,118 219,166,143 121,97,89 113,88,69 177,155,119 179,156,114 103,81,75 92,76,59 93,81,81 167,151,107 204,185,173 186,173,181 110,98,110 191,175,160 212,189,158 222,200,166 231,222,216 142,129,137 117,107,111 147,132,123 255,248,222 225,208,182 173,154,198 220,205,215 255,243,221 248,232,215 120,103,106 255,246,229 255,255,224 255,248,218 255,246,207 255,248,206 252,236,203 70,71,48 148,130,100 155,136,101 165,143,105 174,147,115 186,160,121 169,141,103 193,161,127 186,158,120 186,158,120 177,149,111 176,147,112 173,147,108 176,153,111 183,151,117 111,85,62 196,123,62 90,58,26 238,152,81 232,157,94 182,144,109 24,120,174 163,201,214 255,254,170 255,252,164 255,202,121 255,240,139 255,240,139 255,241,147 255,240,146 255,242,142 255,243,140 255,240,146 255,240,146
70,55,63 78,64,69 64,50,50 46,36,37 45,37,43 47,40,50 47,41,48 43,37,44 49,43,48 46,40,45 53,46,56 79,74,90 63,59,72 57,50,60 55,47,53 67,56,53 66,52,38 72,56,43 72,56,41 94,79,59 92,76,59 91,75,62 85,70,59 49,34,42 114,98,113 91,75,88 60,47,55 61,51,55 60,49,56 61,50,57 50,41,52 65,55,59 64,52,40 97,82,62 169,146,117 180,152,123 189,158,121 186,153,116 182,151,114 190,162,124 191,160,123 181,149,115 186,154,120 181,150,113 181,150,113 181,150,111 183,150,113 181,150,111 184,153,116 181,150,113 179,151,111 184,153,114 177,149,111 181,153,115 177,146,109 179,148,111 183,151,117 152,131,116 53,56,94 165,166,169 172,145,113 135,117,98 168,139,117 112,90,72 106,90,73 158,142,136 168,146,110 151,133,132 181,175,180 82,77,76 166,150,117 135,123,128 101,64,61 228,95,72 97,71,61 170,146,120 181,153,113 96,59,35 137,119,116 152,110,31 117,97,65 73,60,81 133,115,96 124,91,91 129,105,99 105,97,103 162,157,154 86,87,119 101,95,116 142,136,129 160,148,153 179,153,132 176,154,116 163,150,127 114,108,103 166,149,125 191,173,172 157,138,122 164,138,97 166,140,101 168,137,100 176,145,108 174,143,106 176,147,112 186,158,120 182,154,116 179,151,113 183,156,113 178,143,105 64,45,29 201,132,78 97,45,15 227,149,82 221,146,78 188,149,119 73,91,90 48,110,162 33,126,195 108,152,160 255,212,134 255,230,133 255,232,131 255,243,140 255,240,135 255,238,136 255,239,139 255,242,141 255,241,145
59,43,41 70,54,50 61,45,39 52,41,38 57,50,50 54,48,53 53,47,52 57,51,56 55,50,52 55,50,52 53,47,54 57,50,60 58,52,59 56,50,57 54,47,50 57,45,45 69,56,49 72,57,48 73,58,47 70,59,44 76,60,54 64,51,46 63,50,47 65,52,60 58,44,57 61,48,58 57,46,53 63,53,57 65,55,56 59,47,47 97,84,79 158,142,127 174,157,122 176,154,116 121,96,68 114,88,76 184,151,124 190,157,120 191,160,123 188,160,122 184,152,118 185,153,121 178,146,112 179,148,111 179,148,111 184,153,114 185,154,117 192,161,122 184,153,116 186,155,118 189,161,121 188,157,118 184,156,118 179,151,113 181,153,115 188,157,118 189,157,123 162,140,120 55,59,92 135,134,149 171,150,125 162,138,112 236,205,186 74,73,62 72,64,51 113,98,87 167,148,113 130,114,108 151,144,147 59,52,50 174,157,118 112,100,105 112,80,77 174,62,34 101,61,52 175,152,123 174,146,106 189,147,109 128,102,90 226,169,38 165,139,71 101,83,92 172,150,114 198,174,180 160,131,125 143,113,114 129,123,130 59,65,97 73,71,93 161,160,163 133,130,134 168,149,124 181,161,129 126,117,100 111,106,94 134,119,108 157,143,156 145,134,127 164,146,102 172,146,107 190,159,120 185,154,117 186,155,118 186,157,122 179,148,111 184,153,116 179,148,111 176,150,109 154,117,77 54,35,19 208,141,91 120,69,32 187,114,55 192,120,56 178,142,111 167,163,142 75,93,92 12,101,169 23,114,170 73,106,137 188,156,114 206,172,129 225,184,135 247,199,145 255,228,158 255,233,155 255,241,147 255,243,146
56,39,29 63,46,36 62,46,33 65,43,37 61,49,49 56,49,52 56,48,56 56,50,57 54,51,55 57,51,56 56,50,55 55,49,56 56,50,57 57,49,55 61,48,58 60,49,58 58,50,56 61,50,57 59,48,55 58,50,56 56,48,54 56,48,54 58,47,56 60,49,56 62,53,64 61,52,63 63,53,54 90,79,72 171,155,122 181,157,120 184,161,132 171,153,132 135,121,103 133,114,100 122,101,78 89,83,90 182,153,120 186,156,114 179,151,113 180,153,117 188,160,122 186,157,124 186,157,122 186,158,120 183,155,117 189,161,123 167,139,101 173,145,107 167,139,101 177,149,111 180,154,115 177,149,111 183,152,115 182,154,116 176,148,108 184,152,110 188,160,120 179,156,127 201,193,201 108,103,121 156,140,125 169,145,112 104,88,84 153,139,139 176,158,169 169,148,135 187,159,130 115,97,76 160,154,149 124,112,117 176,154,116 138,126,116 174,157,158 231,210,206 130,110,120 170,146,109 195,163,131 163,144,128 235,213,207 135,106,45 123,96,62 134,106,93 179,150,115 80,69,78 124,63,56 141,67,62 146,136,140 205,193,207 152,145,159 101,122,141 70,126,167 77,98,119 170,145,117 64,72,51 44,59,35 97,98,90 41,56,44 62,68,55 158,143,134 175,147,107 172,141,102 177,146,109 173,145,107 176,148,110 179,148,111 181,150,113 177,146,109 177,149,111 148,109,68 53,31,13 191,131,88 146,98,55 232,164,103 228,158,96 231,173,118 204,186,142 168,140,111 65,108,110 21,120,182 22,115,168 13,110,173 12,109,174 12,109,181 20,106,168 17,108,175 18,102,174 18,103,170 18,103,172
59,42,34 60,43,33 66,46,37 46,28,25 52,45,45 59,51,57 51,45,52 58,52,59 54,48,53 57,49,55 59,51,57 55,49,56 54,51,57 59,58,63 57,51,58 58,51,61 58,54,63 49,45,56 53,51,63 52,52,64 55,57,71 63,64,85 70,65,81 77,69,77 112,95,101 117,98,100 142,126,120 158,143,132 179,160,144 183,159,137 173,148,120 177,148,117 182,155,119 196,167,132 132,100,70 102,90,102 183,162,121 183,155,117 180,154,113 179,153,114 182,154,114 176,148,110 183,154,119 182,154,116 183,157,118 187,159,121 188,162,123 180,154,115 181,153,115 179,151,113 178,152,113 188,160,122 192,161,124 188,160,122 196,168,130 194,167,124 189,158,119 183,158,128 104,94,93 124,113,120 183,164,127 192,168,142 108,89,75 98,85,82 139,120,134 156,142,128 185,153,119 152,130,110 212,203,199 231,220,229 178,155,115 176,155,132 157,142,131 156,143,136 146,130,143 169,141,103 171,139,105 130,114,97 144,130,116 187,175,180 226,218,255 122,113,124 171,147,110 129,113,107 239,219,210 207,192,212 127,120,120 89,77,77 162,158,169 141,151,167 104,141,177 89,106,128 199,167,135 159,162,142 174,180,181 117,119,114 66,71,77 117,102,62 129,111,108 177,149,111 168,140,102 163,134,99 182,153,118 183,155,117 185,154,117 183,152,115 175,144,105 182,151,112 176,139,97 50,25,6 182,132,86 143,97,60 210,145,90 188,122,70 211,146,91 255,219,122 194,142,69 95,106,95 24,119,178 71,120,152 5,108,171 3,103,170 52,105,140 112,110,106 89,107,122 5,109,181 6,106,184 23,102,160
55,39,35 61,45,41 57,45,47 57,49,57 53,46,56 52,48,59 52,50,62 51,50,67 56,54,74 57,58,79 64,67,89 62,67,93 50,57,80 55,58,80 50,55,81 43,49,77 48,53,77 53,56,76 53,52,67 79,71,77 159,140,128 185,162,133 176,152,119 173,149,112 179,155,122 186,162,127 90,60,32 145,117,90 179,152,116 187,163,130 180,161,136 153,134,118 116,100,87 131,111,102 130,105,86 113,104,117 127,122,138 185,152,102 183,147,96 205,169,118 184,150,116 186,153,114 191,159,125 174,145,110 179,150,115 172,146,107 182,156,117 181,155,116 182,154,116 179,151,113 178,152,113 176,150,111 177,149,111 182,154,116 183,154,119 177,149,111 181,151,109 171,146,116 144,132,120 114,103,100 186,152,118 168,149,114 175,153,133 114,103,100 166,154,144 130,116,102 167,140,108 173,152,137 101,89,91 76,62,62 170,148,112 162,141,126 164,151,130 108,92,90 76,60,56 182,157,113 175,149,110 182,171,156 161,146,126 73,62,69 81,79,91 136,126,130 167,148,109 165,148,124 102,87,76 111,103,111 154,131,116 134,115,92 72,61,68 181,170,177 189,179,197 124,113,122 172,143,108 153,141,131 163,151,165 227,219,225 185,176,189 103,87,100 179,155,120 172,146,107 177,149,111 179,151,111 176,148,110 169,140,105 173,145,107 176,148,110 186,155,118 189,155,114 183,146,106 57,35,17 187,133,95 102,64,29 197,142,90 204,149,95 225,165,111 255,223,117 218,156,82 253,199,124 73,96,103 96,135,145 8,106,175 9,106,178 56,117,158 194,157,117 202,169,119 8,113,180 10,109,169 32,101,149
47,43,63 45,43,65 58,55,82 53,55,80 51,48,75 49,48,65 49,48,63 55,51,62 56,50,57 54,51,57 56,54,55 53,50,56 59,57,58 62,55,58 63,52,59 71,59,59 81,65,50 140,120,100 186,160,135 174,149,121 174,155,132 180,160,140 183,167,150 187,173,157 165,152,162 85,71,76 84,77,91 108,98,116 157,132,113 177,148,99 206,169,98 195,155,78 226,184,103 201,161,95 124,89,62 106,99,111 172,148,113 146,130,128 212,159,91 210,166,99 219,179,127 179,148,109 178,147,110 193,164,129 186,160,121 162,136,97 188,162,123 180,154,115 170,142,104 176,148,110 178,152,113 174,148,109 170,142,104 184,156,118 181,152,117 176,145,108 175,147,107 159,135,113 156,138,117 170,152,147 179,144,117 171,147,112 151,127,103 190,174,170 178,163,154 128,113,104 145,121,88 176,155,142 127,112,103 102,86,80 99,76,45 109,87,79 105,88,80 115,98,104 122,101,97 144,119,91 146,121,91 145,124,109 158,142,125 106,92,97 89,79,83 112,95,96 166,148,118 171,154,130 83,67,63 113,101,91 175,153,135 173,150,121 183,171,173 80,70,74 119,103,97 118,105,102 172,146,107 151,136,127 171,160,155 79,67,67 108,96,96 90,76,78 184,162,126 185,159,120 175,146,111 183,152,115 184,156,118 172,144,106 181,153,115 173,145,107 172,141,104 184,151,112 186,153,114 72,53,39 157,105,75 73,40,15 189,134,89 193,140,99 204,149,97 255,222,123 188,163,115 255,203,110 227,179,107 157,139,95 66,101,135 59,98,135 91,105,117 213,178,124 225,178,128 27,103,162 21,96,160 49,98,141
56,46,47 55,43,45 57,51,56 55,49,56 59,55,64 55,52,58 52,51,56 48,46,54 55,51,64 51,47,60 52,49,64 52,51,68 49,51,65 92,85,95 137,121,117 112,92,83 117,96,81 128,110,91 156,139,115 184,164,132 181,157,124 177,152,122 186,176,180 137,126,151 91,66,65 108,97,104 79,68,75 109,95,108 175,152,121 183,156,111 161,131,105 191,165,144 102,81,79 103,80,79 98,69,63 115,106,128 149,141,160 132,113,74 62,72,88 86,62,54 74,53,28 186,154,120 191,160,123 177,149,111 177,149,111 176,148,110 176,148,110 184,156,118 182,151,114 184,153,116 183,152,115 175,147,109 180,152,114 176,148,110 182,151,114 170,142,104 172,146,105 169,143,118 138,116,82 153,131,123 77,58,33 87,64,35 95,70,40 128,103,84 184,165,153 111,91,84 110,86,62 119,102,78 140,125,105 156,135,135 170,150,118 126,105,80 126,110,97 157,140,130 175,154,143 171,150,123 176,153,122 183,158,130 164,149,140 158,137,122 140,127,122 163,150,158 166,147,112 146,125,98 155,139,135 101,85,70 130,110,92 105,81,57 160,150,140 84,73,80 89,72,48 82,69,79 135,106,73 178,158,149 174,163,148 88,75,72 113,101,89 99,85,87 157,136,109 184,156,118 177,149,111 183,152,115 182,151,114 167,135,101 168,139,104 173,144,109 169,143,104 171,147,112 176,156,138 69,53,36 110,77,52 49,25,1 180,127,84 164,111,68 167,111,64 255,228,125 89,122,141 255,209,114 243,185,103 217,158,81 217,169,111 206,162,109 211,171,119 232,191,123 227,186,127 159,123,90 142,111,74 154,119,83
50,50,76 44,41,68 45,47,72 50,55,79 55,57,82 52,48,70 50,47,64 49,45,58 55,49,54 64,55,49 105,89,72 113,92,69 142,121,94 145,123,89 160,136,99 180,157,117 175,143,109 176,147,112 176,144,110 183,149,115 183,159,126 181,160,147 140,138,162 150,139,148 79,58,54 92,81,78 72,54,53 87,82,98 159,149,153 192,161,110 99,74,44 115,92,61 77,56,29 97,73,51 92,78,78 108,105,134 149,134,96 134,124,102 91,69,63 130,116,73 210,159,90 201,165,107 189,162,126 186,159,123 186,158,118 183,155,115 189,161,123 181,153,115 185,154,117 181,149,115 177,146,109 184,156,118 182,154,116 177,149,111 184,153,116 188,157,120 192,160,130 186,157,124 188,160,120 186,159,116 189,158,119 189,159,117 180,152,112 173,145,107 173,146,110 174,147,111 171,144,108 171,148,106 162,139,108 162,135,103 171,144,112 172,145,113 157,134,105 136,112,86 185,159,134 129,104,74 129,102,70 147,121,82 173,150,137 141,121,89 100,81,67 151,129,137 86,65,40 91,69,51 93,72,59 97,76,53 155,133,113 164,140,116 168,149,133 149,128,126 170,151,114 165,145,155 174,145,114 183,162,137 175,151,125 124,104,97 174,155,130 130,112,107 173,155,123 179,152,118 188,159,128 183,154,121 173,145,107 178,147,108 169,140,105 172,143,108 180,151,116 173,150,119 136,129,129 103,93,97 53,37,24 49,32,22 103,60,41 130,82,57 164,110,74 255,231,125 218,165,101 255,210,115 251,188,98 183,163,117 254,200,123 244,191,123 250,198,127 252,201,125 240,194,128 192,146,91 196,148,94 198,151,90
61,54,64 58,51,61 57,51,58 51,47,56 56,53,59 58,49,60 58,49,60 54,42,44 132,114,93 163,146,120 170,150,120 160,140,120 170,151,135 174,153,149 159,141,136 137,103,99 116,78,70 115,88,83 160,110,108 174,137,134 136,92,66 159,101,75 87,77,95 94,59,46 73,44,22 91,65,51 97,79,90 123,119,141 103,97,102 130,102,73 152,125,89 155,128,92 168,142,103 167,141,102 165,141,106 160,132,94 143,131,147 122,106,102 141,116,86 99,88,113 97,83,54 110,93,69 65,52,60 133,112,97 178,151,119 181,153,113 184,156,118 181,153,115 183,152,115 186,155,118 178,147,110 188,160,122 184,155,120 188,159,124 196,165,128 186,155,118 186,155,118 190,159,122 187,158,123 194,166,128 187,159,119 191,163,123 179,148,109 189,158,119 168,140,102 182,154,116 173,147,106 176,150,109 173,144,109 172,143,108 176,145,108 181,150,113 182,154,116 190,162,124 188,160,122 177,149,109 182,151,114 195,164,125 184,155,120 186,158,120 193,164,129 204,178,139 176,148,110 185,158,122 181,154,118 180,156,121 183,154,123 190,161,128 169,144,116 152,126,101 150,126,89 190,166,140 130,106,80 146,122,89 159,135,100 160,139,114 124,99,69 165,144,129 89,68,43 98,70,41 101,74,42 104,77,41 181,153,115 171,140,103 186,157,124 179,151,111 179,142,98 178,146,102 91,87,81 101,97,108 47,36,31 59,45,29 74,48,27 99,66,39 120,76,36 255,237,132 225,163,89 255,222,127 255,188,87 94,121,124 255,212,137 247,194,128 255,208,131 255,207,130 241,195,127 194,151,91 195,149,90 194,152,89
55,53,75 53,51,71 53,51,75 55,52,79 50,50,76 50,51,72 55,54,71 104,88,82 145,124,101 160,140,110 167,150,126 204,188,182 210,193,194 192,185,185 108,58,52 133,61,42 253,120,99 255,141,117 132,59,52 109,97,102 152,98,64 171,94,43 101,54,33 104,61,42 105,66,38 205,173,143 183,162,119 94,77,80 64,50,36 179,152,118 171,140,103 175,147,109 172,144,104 169,141,101 170,142,102 157,125,81 140,126,108 160,142,100 86,90,144 83,70,47 71,69,138 61,64,127 69,62,72 188,164,131 190,161,126 191,163,125 194,166,128 188,160,120 183,155,117 186,155,118 183,152,115 183,155,117 180,151,116 175,147,109 184,156,118 181,150,113 194,166,128 193,165,127 190,162,124 189,161,123 189,161,123 189,161,121 196,165,128 185,154,115 180,152,112 175,149,108 171,145,106 174,148,109 174,142,108 169,140,105 181,153,115 182,154,116 182,151,114 170,142,104 174,146,108 176,148,110 190,159,122 176,148,108 188,160,120 189,158,119 182,154,114 174,146,106 178,152,111 189,158,119 188,156,122 178,146,112 182,151,114 197,166,129 196,165,128 191,162,127 199,170,135 193,164,131 196,164,130 190,157,118 190,162,122 198,175,133 189,162,126 188,159,124 177,148,115 181,147,113 183,152,115 184,153,114 188,160,122 183,155,117 189,162,128 83,59,35 212,164,119 200,138,82 183,133,89 141,102,70 160,114,73 48,32,17 30,14,0 79,57,39 103,65,30 255,252,169 223,161,85 255,233,125 252,192,97 200,160,96 255,211,135 250,198,127 255,210,132 255,210,133 241,192,125 194,151,91 200,149,92 157,147,135
